Starting job 593057 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        4011250     -8364.7154       153.3        -8185.4946      -179.2207        95.3207 12m45s/Msamples
        4012500     -8364.8764       153.2        -8189.1814      -175.6950       102.1583 12m45s/Msamples
        4013750     -8372.0978       153.0        -8198.3344      -173.7633        95.5866 12m45s/Msamples
        4015000     -8365.2259       152.9        -8196.2773      -168.9485        83.7566 12m45s/Msamples
        4016250     -8372.8141       152.7        -8192.4278      -180.3862       100.0320 12m45s/Msamples
        4017500     -8371.6247       152.5        -8199.8846      -171.7401        84.2537 12m45s/Msamples
        4018750     -8366.4782       152.3        -8187.9606      -178.5175       110.6487 12m45s/Msamples
        4020000     -8364.7569       152.2        -8189.4195      -175.3373        95.7173 12m45s/Msamples
        4021250     -8370.5862       152.0        -8196.8999      -173.6863        99.2182 12m45s/Msamples
        4022500     -8362.5183       151.9        -8189.1501      -173.3681        92.0692 12m45s/Msamples
        4023750     -8369.6886       151.7        -8187.8050      -181.8835       108.1735 12m45s/Msamples
        4025000     -8361.8867       151.7        -8188.5800      -173.3067        88.3591 12m45s/Msamples
        4026250     -8353.0705       151.9        -8178.8927      -174.1777       101.1014 12m45s/Msamples
        4027500     -8372.3522       151.7        -8180.3602      -191.9920       123.7896 12m45s/Msamples
        4028750     -8380.6546       151.4        -8194.2008      -186.4537       113.2355 12m45s/Msamples
        4030000     -8376.2245       151.1        -8192.6293      -183.5951       110.6410 12m45s/Msamples
        4031250     -8365.5818       151.0        -8187.6255      -177.9563        95.0103 12m45s/Msamples
        4032500     -8361.6575       150.9        -8184.8663      -176.7911        92.7715 12m45s/Msamples
        4033750     -8370.1303       150.7        -8193.0181      -177.1121        88.2461 12m45s/Msamples
        4035000     -8379.3876       150.4        -8196.9380      -182.4496        96.6402 12m45s/Msamples
        4036250     -8366.2696       150.1        -8184.3720      -181.8975        93.6464 12m45s/Msamples
        4037500     -8356.5468       150.2        -8177.0900      -179.4568        91.9478 12m45s/Msamples
        4038750     -8368.1182       150.0        -8185.8883      -182.2298       101.8754 12m45s/Msamples
        4040000     -8360.5013       150.0        -8184.7316      -175.7696        91.0395 12m45s/Msamples
        4041250     -8365.5621       149.8        -8183.9535      -181.6086        98.1787 12m45s/Msamples
        4042500     -8375.0207       149.5        -8187.2957      -187.7249       114.5285 12m45s/Msamples
        4043750     -8371.7230       149.1        -8186.4120      -185.3110       106.1113 12m45s/Msamples
        4045000     -8371.2522       148.8        -8191.4841      -179.7681        97.7088 12m45s/Msamples
        4046250     -8369.1407       148.5        -8192.6118      -176.5288        93.9744 12m45s/Msamples
        4047500     -8372.4593       148.2        -8189.8635      -182.5958       110.7011 12m45s/Msamples
        4048750     -8380.8556       147.2        -8201.1273      -179.7283       110.4175 12m45s/Msamples
        4050000     -8383.6014       146.6        -8198.0957      -185.5056       110.1596 12m45s/Msamples
        4051250     -8371.1264       146.2        -8199.9827      -171.1436        82.1384 12m45s/Msamples
        4052500     -8376.6180       145.7        -8202.0009      -174.6170       105.3929 12m45s/Msamples
        4053750     -8353.7295       145.9        -8181.3654      -172.3640        95.5625 12m45s/Msamples
        4055000     -8355.1724       146.1        -8187.8994      -167.2729        95.3026 12m45s/Msamples
        4056250     -8358.3650       146.1        -8192.5255      -165.8394        96.7358 12m45s/Msamples
        4057500     -8355.5917       146.3        -8187.0293      -168.5624       103.2818 12m45s/Msamples
        4058750     -8368.9290       145.9        -8194.1301      -174.7988       116.0675 12m45s/Msamples
        4060000     -8374.6920       145.4        -8200.1921      -174.4999        99.2931 12m45s/Msamples
        4061250     -8380.8988       144.8        -8202.2062      -178.6925       121.1332 12m45s/Msamples
        4062500     -8360.2431       144.8        -8188.5106      -171.7325       102.4524 12m45s/Msamples
        4063750     -8355.3743       144.9        -8193.8434      -161.5309        97.8094 12m45s/Msamples
        4065000     -8351.1603       145.3        -8195.0965      -156.0637        91.2085 12m45s/Msamples
        4066250     -8341.5258       146.2        -8186.4595      -155.0663       100.1278 12m45s/Msamples
        4067500     -8351.5454       146.6        -8190.4048      -161.1406       106.1074 12m45s/Msamples
        4068750     -8348.1428       147.1        -8185.8728      -162.2700       106.5472 12m45s/Msamples
        4070000     -8342.9082       147.9        -8184.4920      -158.4162        96.2511 12m45s/Msamples
        4071250     -8346.2351       148.5        -8183.1179      -163.1171        99.0755 12m45s/Msamples
        4072500     -8342.3272       149.4        -8176.8446      -165.4825       105.6046 12m45s/Msamples
        4073750     -8354.5152       149.6        -8191.4996      -163.0155        93.2769 12m46s/Msamples
        4075000     -8343.1629       150.3        -8187.5962      -155.5667        77.2778 12m46s/Msamples
        4076250     -8348.8936       150.8        -8190.3323      -158.5612        90.8126 12m46s/Msamples
        4077500     -8365.1406       150.6        -8201.4521      -163.6884        95.5254 12m46s/Msamples
        4078750     -8347.5656       151.1        -8187.9467      -159.6189        90.5623 12m46s/Msamples
        4080000     -8353.1289       151.3        -8192.8122      -160.3166        90.0146 12m46s/Msamples
        4081250     -8344.9935       152.0        -8190.6321      -154.3613        83.8952 12m46s/Msamples
        4082500     -8346.9458       152.5        -8186.8002      -160.1455        96.3224 12m46s/Msamples
        4083750     -8351.9613       152.8        -8188.1054      -163.8559        91.1331 12m46s/Msamples
        4085000     -8350.2118       153.2        -8184.8746      -165.3371        99.1349 12m46s/Msamples
        4086250     -8367.8837       152.9        -8200.7748      -167.1088        99.6120 12m46s/Msamples
        4087500     -8368.9630       152.6        -8192.6098      -176.3531       109.7399 12m45s/Msamples
        4088750     -8366.7585       152.4        -8189.5134      -177.2451       108.1413 12m45s/Msamples
        4090000     -8361.5445       152.3        -8194.1777      -167.3668        90.2722 12m45s/Msamples
        4091250     -8355.9856       152.5        -8188.9490      -167.0365        90.1770 12m45s/Msamples
        4092500     -8373.0389       152.1        -8200.6199      -172.4190       100.9505 12m45s/Msamples
        4093750     -8358.0695       152.1        -8195.6883      -162.3811        73.9152 12m45s/Msamples
        4095000     -8370.5452       151.8        -8192.6612      -177.8840       113.0797 12m45s/Msamples
        4096250     -8356.0199       151.9        -8185.5334      -170.4865        96.0985 12m45s/Msamples
        4097500     -8371.7851       151.6        -8195.6565      -176.1285       104.7028 12m45s/Msamples
        4098750     -8352.9259       151.7        -8183.4231      -169.5027        93.7937 12m45s/Msamples
        4100000     -8377.4836       151.2        -8203.8793      -173.6043        98.3179 12m45s/Msamples
        4101250     -8388.3746       150.6        -8207.8999      -180.4746       114.5299 12m45s/Msamples
        4102500     -8368.0951       150.3        -8195.6969      -172.3981        97.4027 12m45s/Msamples
        4103750     -8364.8557       150.1        -8193.3579      -171.4978        94.3396 12m45s/Msamples
        4105000     -8360.3097       150.1        -8190.2359      -170.0738       100.8623 12m45s/Msamples
        4106250     -8348.2149       150.6        -8179.6258      -168.5891        97.7052 12m45s/Msamples
        4107500     -8349.7450       151.0        -8185.2727      -164.4722        87.1204 12m45s/Msamples
        4108750     -8357.4943       151.0        -8184.1506      -173.3437       103.4308 12m45s/Msamples
        4110000     -8368.0845       150.8        -8204.5760      -163.5084        85.6176 12m45s/Msamples
        4111250     -8350.0664       151.0        -8180.8891      -169.1773        95.5714 12m45s/Msamples
        4112500     -8351.6862       151.3        -8186.6147      -165.0715        94.4694 12m45s/Msamples
        4113750     -8354.7269       151.5        -8177.7968      -176.9301       123.2881 12m45s/Msamples
        4115000     -8354.0930       151.6        -8180.9348      -173.1581       111.3590 12m45s/Msamples
        4116250     -8350.3264       152.0        -8182.6687      -167.6577        97.4690 12m45s/Msamples
        4117500     -8346.1171       152.4        -8179.8858      -166.2312        98.4095 12m45s/Msamples
        4118750     -8350.9847       152.7        -8187.1832      -163.8014       110.6785 12m45s/Msamples
        4120000     -8334.5545       153.6        -8182.3954      -152.1591        84.5709 12m45s/Msamples
        4121250     -8348.6947       153.9        -8188.4637      -160.2309       106.5812 12m45s/Msamples
        4122500     -8342.8683       154.4        -8191.2427      -151.6255        77.0608 12m46s/Msamples
        4123750     -8374.9482       154.3        -8201.6329      -173.3152       116.6904 12m46s/Msamples
        4125000     -8357.4038       154.3        -8200.5148      -156.8890        91.6742 12m46s/Msamples
        4126250     -8354.3087       154.5        -8196.3234      -157.9852        96.8642 12m46s/Msamples
        4127500     -8354.6420       154.6        -8197.0629      -157.5791        93.4228 12m46s/Msamples
        4128750     -8356.7813       154.7        -8187.6273      -169.1540       109.2650 12m46s/Msamples
        4130000     -8365.4812       154.6        -8198.5863      -166.8948        89.8408 12m46s/Msamples
        4131250     -8349.3215       154.9        -8186.9044      -162.4170       101.0953 12m46s/Msamples
        4132500     -8347.3187       155.1        -8182.7831      -164.5356        98.2784 12m46s/Msamples
        4133750     -8354.3721       155.3        -8187.4154      -166.9566       102.3788 12m46s/Msamples
        4135000     -8353.6228       155.4        -8186.0023      -167.6204       103.7151 12m46s/Msamples
        4136250     -8341.2745       155.6        -8184.4226      -156.8518        96.7314 12m46s/Msamples
        4137500     -8337.9351       156.1        -8173.2480      -164.6871       104.3264 12m45s/Msamples
        4138750     -8336.1276       156.6        -8180.2531      -155.8744        91.7680 12m45s/Msamples
        4140000     -8352.0007       156.8        -8192.4102      -159.5904        99.3263 12m45s/Msamples
        4141250     -8331.7170       157.4        -8177.8807      -153.8362        81.1871 12m45s/Msamples
        4142500     -8342.5555       157.6        -8182.7967      -159.7588       111.3756 12m45s/Msamples
        4143750     -8334.0174       158.1        -8182.0605      -151.9569       108.3393 12m45s/Msamples
        4145000     -8341.4226       158.3        -8186.7382      -154.6843       110.1261 12m45s/Msamples
        4146250     -8340.0394       158.6        -8188.9950      -151.0443        95.4513 12m45s/Msamples
        4147500     -8335.0085       158.9        -8184.1266      -150.8819        96.8095 12m46s/Msamples
        4148750     -8339.8357       158.8        -8193.2064      -146.6293        77.8175 12m46s/Msamples
        4150000     -8349.4664       158.8        -8189.5224      -159.9439       100.7629 12m46s/Msamples
        4151250     -8345.5061       158.8        -8181.4941      -164.0120       109.4356 12m46s/Msamples
        4152500     -8338.1242       158.9        -8175.5162      -162.6079        97.3320 12m46s/Msamples
        4153750     -8342.6447       158.9        -8179.4630      -163.1817        96.7419 12m46s/Msamples
        4155000     -8353.9175       158.9        -8188.0591      -165.8584       112.7033 12m46s/Msamples
        4156250     -8354.4647       158.9        -8183.0741      -171.3906       115.9004 12m46s/Msamples
        4157500     -8350.0042       158.9        -8187.9467      -162.0574        96.1599 12m46s/Msamples
        4158750     -8349.3770       158.8        -8186.4124      -162.9646        90.0064 12m46s/Msamples
        4160000     -8355.5743       158.9        -8188.5422      -167.0321       111.6847 12m46s/Msamples
        4161250     -8352.0395       158.7        -8189.0270      -163.0125        99.4275 12m46s/Msamples
        4162500     -8356.4072       158.7        -8190.4652      -165.9419       107.6221 12m46s/Msamples
        4163750     -8335.5458       158.5        -8176.3949      -159.1509        90.9552 12m46s/Msamples
        4165000     -8353.9037       158.5        -8185.5599      -168.3437       113.5927 12m46s/Msamples
        4166250     -8349.8337       158.4        -8190.6929      -159.1408        92.0641 12m46s/Msamples
        4167500     -8343.6376       158.2        -8185.4325      -158.2051        91.3956 12m46s/Msamples
        4168750     -8356.8402       158.2        -8192.3787      -164.4615       121.5235 12m46s/Msamples
        4170000     -8341.5238       158.0        -8187.4199      -154.1039        91.4808 12m46s/Msamples
        4171250     -8326.5018       157.7        -8177.4782      -149.0235        76.7820 12m46s/Msamples
        4172500     -8353.7402       157.6        -8185.0097      -168.7305       117.4620 12m46s/Msamples
        4173750     -8359.3092       157.6        -8197.8913      -161.4179       111.1265 12m46s/Msamples
        4175000     -8366.5351       157.9        -8204.4180      -162.1171        91.8379 12m46s/Msamples
        4176250     -8358.8852       158.0        -8197.9960      -160.8891        99.4966 12m46s/Msamples
        4177500     -8343.6592       157.7        -8189.0135      -154.6457        90.3395 12m46s/Msamples
        4178750     -8359.4501       157.8        -8192.7262      -166.7239       109.0908 12m46s/Msamples
        4180000     -8350.8635       157.7        -8190.7414      -160.1221        93.1625 12m46s/Msamples
        4181250     -8341.1193       157.4        -8181.5535      -159.5657       105.0775 12m46s/Msamples
        4182500     -8336.4322       157.0        -8182.5633      -153.8689        98.4286 12m46s/Msamples
        4183750     -8340.2617       156.7        -8187.5702      -152.6915        91.3111 12m46s/Msamples
        4185000     -8348.0739       156.5        -8194.0364      -154.0374       107.0335 12m46s/Msamples
        4186250     -8339.7348       156.0        -8184.7165      -155.0182       100.0744 12m46s/Msamples
        4187500     -8336.5458       155.7        -8183.2378      -153.3080        86.2187 12m46s/Msamples
        4188750     -8348.4891       155.5        -8197.0308      -151.4583        82.4337 12m46s/Msamples
        4190000     -8345.1111       155.2        -8182.8695      -162.2416        97.7144 12m46s/Msamples
        4191250     -8352.3848       155.1        -8189.0865      -163.2983        98.1744 12m46s/Msamples
        4192500     -8358.9351       155.2        -8189.9645      -168.9706       115.5554 12m46s/Msamples
        4193750     -8364.9447       155.5        -8194.1180      -170.8266       116.0354 12m46s/Msamples
        4195000     -8368.4869       155.9        -8197.8647      -170.6221       109.1585 12m46s/Msamples
        4196250     -8360.1623       156.0        -8190.7116      -169.4507        96.9897 12m46s/Msamples
        4197500     -8360.3501       156.2        -8195.6101      -164.7399        85.8290 12m45s/Msamples
        4198750     -8357.8626       155.9        -8190.0296      -167.8330       110.6932 12m46s/Msamples
        4200000     -8350.3198       155.8        -8182.9690      -167.3508        89.0239 12m46s/Msamples
        4201250     -8365.5335       156.1        -8189.1223      -176.4111       101.5836 12m46s/Msamples
        4202500     -8373.8549       156.8        -8195.9214      -177.9335       105.0597 12m46s/Msamples
        4203750     -8356.3070       156.8        -8190.4713      -165.8356        96.8501 12m46s/Msamples
        4205000     -8365.2025       157.1        -8198.3956      -166.8068        94.3858 12m45s/Msamples
        4206250     -8362.3865       157.3        -8202.2119      -160.1745        89.0206 12m45s/Msamples
        4207500     -8367.7790       157.7        -8196.9560      -170.8230       100.6423 12m45s/Msamples
        4208750     -8361.0972       157.8        -8192.8294      -168.2677        96.8280 12m45s/Msamples
        4210000     -8355.9913       157.8        -8185.7098      -170.2815        90.6708 12m45s/Msamples
        4211250     -8358.7594       157.9        -8188.7880      -169.9713        98.9589 12m45s/Msamples
        4212500     -8351.0552       157.7        -8183.4777      -167.5775        95.1798 12m45s/Msamples
        4213750     -8355.7189       157.7        -8190.7792      -164.9396        96.9935 12m45s/Msamples
        4215000     -8359.7036       157.8        -8190.6967      -169.0068       104.2337 12m45s/Msamples
        4216250     -8357.2904       157.9        -8188.6272      -168.6632       104.3115 12m46s/Msamples
        4217500     -8358.2936       157.9        -8190.8387      -167.4548       106.8844 12m46s/Msamples
        4218750     -8358.2694       158.0        -8191.6079      -166.6615        97.6660 12m46s/Msamples
        4220000     -8349.1874       157.8        -8183.2570      -165.9303        91.3081 12m46s/Msamples
        4221250     -8353.6665       157.7        -8187.6421      -166.0244        93.4031 12m45s/Msamples
        4222500     -8360.9942       157.9        -8184.7776      -176.2166       108.7725 12m45s/Msamples
        4223750     -8370.8220       158.5        -8196.8273      -173.9947       108.5592 12m45s/Msamples
        4225000     -8355.6868       158.5        -8194.3875      -161.2992        87.4361 12m46s/Msamples
        4226250     -8358.0774       158.5        -8190.4524      -167.6250        91.7204 12m45s/Msamples
        4227500     -8355.9229       158.5        -8185.3059      -170.6170       103.2832 12m45s/Msamples
        4228750     -8353.4886       158.4        -8185.8319      -167.6567        98.7557 12m45s/Msamples
        4230000     -8347.8818       158.2        -8185.5991      -162.2826        88.4297 12m45s/Msamples
        4231250     -8359.5993       158.3        -8190.5899      -169.0094       108.0789 12m45s/Msamples
        4232500     -8364.0328       158.6        -8196.6949      -167.3378        95.7142 12m45s/Msamples
        4233750     -8361.7772       158.8        -8195.3860      -166.3911       108.3685 12m45s/Msamples
        4235000     -8363.9479       159.0        -8198.9436      -165.0042        87.1385 12m45s/Msamples
        4236250     -8362.9071       159.3        -8199.4527      -163.4544        82.8268 12m45s/Msamples
        4237500     -8365.2917       159.6        -8197.8722      -167.4194        94.9004 12m45s/Msamples
        4238750     -8367.9890       160.0        -8197.9069      -170.0821       104.8739 12m45s/Msamples
        4240000     -8355.2357       159.9        -8182.9785      -172.2571       104.7905 12m45s/Msamples
        4241250     -8355.4320       159.9        -8185.4375      -169.9944        98.7982 12m45s/Msamples
        4242500     -8349.6232       159.8        -8189.6582      -159.9649        75.3917 12m45s/Msamples
        4243750     -8356.0110       159.8        -8190.0076      -166.0034       104.6522 12m45s/Msamples
        4245000     -8349.2776       159.6        -8179.4297      -169.8479       109.2679 12m45s/Msamples
        4246250     -8350.0354       159.5        -8182.6492      -167.3861        97.2718 12m45s/Msamples
        4247500     -8342.9834       159.2        -8179.0991      -163.8843        94.8274 12m45s/Msamples
        4248750     -8353.5741       159.1        -8189.5387      -164.0354        99.9931 12m45s/Msamples
        4250000     -8335.7432       158.7        -8181.2549      -154.4882        77.4399 12m45s/Msamples
        4251250     -8345.6626       158.5        -8181.5250      -164.1375       107.2257 12m45s/Msamples
        4252500     -8355.9675       158.5        -8194.9889      -160.9785       100.3738 12m45s/Msamples
        4253750     -8365.7610       158.8        -8199.6862      -166.0748       111.8547 12m45s/Msamples
        4255000     -8345.4167       158.6        -8179.1071      -166.3096       107.6647 12m45s/Msamples
        4256250     -8342.2465       158.3        -8179.7462      -162.5002       100.8506 12m45s/Msamples
        4257500     -8343.1634       158.1        -8182.5724      -160.5909        97.5696 12m45s/Msamples
        4258750     -8335.2346       157.7        -8180.8748      -154.3597        89.9248 12m45s/Msamples
        4260000     -8346.4511       157.5        -8188.5053      -157.9458        94.7500 12m45s/Msamples
        4261250     -8341.4265       157.2        -8188.1953      -153.2311        96.4466 12m45s/Msamples
        4262500     -8348.3385       157.1        -8185.0097      -163.3288       107.3393 12m45s/Msamples
        4263750     -8342.2033       156.8        -8185.7302      -156.4730        93.8911 12m45s/Msamples
        4265000     -8353.3005       156.8        -8189.6200      -163.6804       104.2911 12m45s/Msamples
        4266250     -8341.6353       156.5        -8185.3974      -156.2378        86.4809 12m45s/Msamples
        4267500     -8350.5675       156.4        -8185.7744      -164.7930       113.0316 12m45s/Msamples
        4268750     -8340.5855       156.2        -8186.6734      -153.9120        85.2931 12m45s/Msamples
        4270000     -8349.0917       156.0        -8188.0035      -161.0882        96.0397 12m45s/Msamples
        4271250     -8335.7219       155.7        -8179.7953      -155.9266        84.7422 12m45s/Msamples
        4272500     -8361.4088       155.9        -8198.4772      -162.9316        99.1032 12m45s/Msamples
        4273750     -8354.2534       155.8        -8190.5715      -163.6819        99.4263 12m45s/Msamples
        4275000     -8369.8726       156.3        -8202.1647      -167.7079       116.1396 12m45s/Msamples
        4276250     -8366.3591       156.6        -8216.6740      -149.6850        83.2759 12m45s/Msamples
        4277500     -8363.7434       156.8        -8196.3930      -167.3504       116.9544 12m45s/Msamples
        4278750     -8360.1467       156.9        -8202.1212      -158.0254        89.4907 12m45s/Msamples
        4280000     -8362.2654       157.0        -8207.9258      -154.3396        82.9693 12m45s/Msamples
        4281250     -8370.6863       157.5        -8207.4418      -163.2444        92.0880 12m45s/Msamples
        4282500     -8354.8076       157.5        -8193.9184      -160.8891        93.7319 12m45s/Msamples
        4283750     -8356.0831       157.5        -8196.2346      -159.8485        83.4089 12m45s/Msamples
        4285000     -8356.9724       157.5        -8192.2539      -164.7185       100.6025 12m45s/Msamples
        4286250     -8338.8415       157.4        -8173.9757      -164.8657       105.0073 12m45s/Msamples
        4287500     -8347.9852       157.3        -8182.5693      -165.4158       100.2025 12m45s/Msamples
        4288750     -8349.8553       157.2        -8188.9209      -160.9344        88.5284 12m45s/Msamples
        4290000     -8359.7832       157.3        -8191.5501      -168.2331       106.3156 12m45s/Msamples
        4291250     -8349.2574       157.2        -8184.7143      -164.5430        97.1547 12m45s/Msamples
        4292500     -8340.7213       157.1        -8178.5646      -162.1567       108.4073 12m45s/Msamples
        4293750     -8342.5797       156.9        -8187.5972      -154.9824        92.7282 12m45s/Msamples
        4295000     -8365.4509       157.2        -8200.3551      -165.0958        98.9894 12m45s/Msamples
        4296250     -8366.0834       157.4        -8194.9427      -171.1407       111.8394 12m45s/Msamples
        4297500     -8364.4227       157.6        -8194.9408      -169.4819       105.8898 12m45s/Msamples
        4298750     -8369.7592       157.9        -8189.2811      -180.4781       121.6577 12m45s/Msamples
        4300000     -8368.0359       158.2        -8189.6122      -178.4237       115.0032 12m45s/Msamples
        4301250     -8350.8660       158.2        -8181.5668      -169.2991       102.1102 12m45s/Msamples
        4302500     -8362.1307       158.3        -8187.8069      -174.3237       104.7962 12m45s/Msamples
        4303750     -8365.9305       158.5        -8194.5906      -171.3399        97.5190 12m45s/Msamples
        4305000     -8373.4907       158.9        -8198.2807      -175.2099       107.3084 12m45s/Msamples
        4306250     -8362.9797       159.0        -8187.5905      -175.3891       108.3004 12m45s/Msamples
        4307500     -8360.9759       159.1        -8186.9139      -174.0620       104.8628 12m45s/Msamples
        4308750     -8359.6144       159.2        -8193.4504      -166.1639        92.5071 12m45s/Msamples
        4310000     -8361.7497       159.3        -8194.7748      -166.9749        96.5958 12m45s/Msamples
        4311250     -8357.2353       159.2        -8191.7783      -165.4569        91.6892 12m45s/Msamples
        4312500     -8367.9489       159.4        -8194.0781      -173.8707       114.7824 12m45s/Msamples
        4313750     -8356.7141       159.4        -8196.7418      -159.9723       105.4344 12m45s/Msamples
        4315000     -8354.5975       159.5        -8198.3527      -156.2447        98.8083 12m45s/Msamples
        4316250     -8353.4333       159.5        -8193.2322      -160.2011       103.3355 12m45s/Msamples
        4317500     -8358.5618       159.6        -8202.0156      -156.5462       100.8760 12m45s/Msamples
        4318750     -8346.0341       159.6        -8194.3099      -151.7242       104.9820 12m45s/Msamples
        4320000     -8327.7670       159.8        -8179.4217      -148.3452        99.7317 12m45s/Msamples
        4321250     -8338.8188       159.8        -8192.8857      -145.9330        92.7419 12m45s/Msamples
        4322500     -8333.0230       159.8        -8189.3817      -143.6413        83.7167 12m46s/Msamples
        4323750     -8339.4291       159.6        -8195.0206      -144.4084        86.6250 12m46s/Msamples
        4325000     -8352.9434       159.6        -8198.7834      -154.1599       110.4756 12m46s/Msamples
        4326250     -8360.1282       159.7        -8201.6269      -158.5013       116.1611 12m46s/Msamples
        4327500     -8347.2183       159.6        -8195.3175      -151.9008        98.3511 12m46s/Msamples
        4328750     -8330.5848       159.6        -8186.7443      -143.8404        84.6169 12m46s/Msamples
        4330000     -8355.0129       159.6        -8200.3842      -154.6286       103.6378 12m46s/Msamples
        4331250     -8371.4200       160.0        -8207.1587      -164.2612       112.8634 12m46s/Msamples
        4332500     -8359.7171       160.1        -8197.6344      -162.0827       108.3586 12m46s/Msamples
        4333750     -8349.7398       160.0        -8194.0479      -155.6918        98.6816 12m46s/Msamples
        4335000     -8355.8407       160.0        -8194.6907      -161.1500       100.2985 12m46s/Msamples
        4336250     -8371.6328       160.4        -8204.9518      -166.6810       108.4675 12m46s/Msamples
        4337500     -8353.9801       160.4        -8190.4909      -163.4892        96.5560 12m46s/Msamples
        4338750     -8367.4053       160.7        -8203.1288      -164.2764        99.8342 12m46s/Msamples
        4340000     -8356.2385       160.7        -8189.3342      -166.9042       104.8235 12m46s/Msamples
        4341250     -8366.4742       161.0        -8199.8279      -166.6463       101.5099 12m46s/Msamples
        4342500     -8357.2960       161.0        -8187.7238      -169.5722        96.9872 12m46s/Msamples
        4343750     -8352.3986       161.0        -8189.6445      -162.7540        72.2012 12m46s/Msamples
        4345000     -8369.8845       161.3        -8196.0992      -173.7853        99.9811 12m46s/Msamples
        4346250     -8358.9882       161.4        -8189.7299      -169.2582        94.9727 12m46s/Msamples
        4347500     -8365.0355       161.6        -8195.1637      -169.8718        97.9050 12m46s/Msamples
        4348750     -8364.2569       161.7        -8188.7772      -175.4797       104.8622 12m46s/Msamples
        4350000     -8360.5827       161.8        -8192.9466      -167.6360        98.1246 12m46s/Msamples
        4351250     -8354.5489       161.8        -8185.7542      -168.7947       100.2532 12m46s/Msamples
        4352500     -8347.8056       161.8        -8185.0846      -162.7209        82.2098 12m46s/Msamples
        4353750     -8361.6394       161.9        -8193.2741      -168.3653        87.4175 12m46s/Msamples
        4355000     -8357.5207       162.0        -8189.1691      -168.3515        90.0408 12m46s/Msamples
        4356250     -8362.5028       162.1        -8189.9310      -172.5717       105.8007 12m46s/Msamples
        4357500     -8368.2537       162.4        -8199.3011      -168.9526        95.5839 12m46s/Msamples
        4358750     -8365.8452       162.6        -8193.3293      -172.5159       107.8064 12m46s/Msamples
        4360000     -8347.6876       162.6        -8183.7890      -163.8985        88.6910 12m46s/Msamples
        4361250     -8376.0704       163.1        -8199.6139      -176.4565       107.4003 12m46s/Msamples
        4362500     -8367.8405       163.4        -8201.1002      -166.7403        82.3187 12m46s/Msamples
        4363750     -8358.9534       163.4        -8189.4159      -169.5374        94.5578 12m46s/Msamples
        4365000     -8370.8128       163.8        -8196.9655      -173.8472       100.5150 12m46s/Msamples
        4366250     -8362.0986       163.9        -8199.2406      -162.8579        78.7455 12m46s/Msamples
        4367500     -8381.3009       164.5        -8199.6523      -181.6486       126.0558 12m46s/Msamples
        4368750     -8358.1019       164.6        -8192.6661      -165.4357        81.6335 12m46s/Msamples
        4370000     -8375.8620       165.0        -8207.7479      -168.1140        85.9187 12m46s/Msamples
        4371250     -8390.7142       165.9        -8207.3951      -183.3190       111.3807 12m46s/Msamples
        4372500     -8365.8413       166.0        -8192.5817      -173.2595        90.2839 12m46s/Msamples
        4373750     -8359.4510       166.0        -8194.2213      -165.2296        76.4099 12m46s/Msamples
