Starting job 592945 on c1-49 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       15382500    -13796.3840       395.9       -13615.5408      -180.8431        92.4468 17m50s/Msamples
       15383750    -13792.9639       396.0       -13614.5565      -178.4073        89.1444 17m50s/Msamples
       15385000    -13802.4126       396.2       -13622.9498      -179.4628        92.5679 17m50s/Msamples
       15386250    -13783.5094       396.3       -13605.5777      -177.9317        88.7578 17m50s/Msamples
       15387500    -13783.1988       396.3       -13604.8848      -178.3139        91.1395 17m50s/Msamples
       15388750    -13790.9006       396.3       -13608.6266      -182.2740       107.2463 17m50s/Msamples
       15390000    -13804.4494       396.6       -13621.2611      -183.1882       105.8637 17m50s/Msamples
       15391250    -13800.1872       396.7       -13623.1149      -177.0722        91.7142 17m50s/Msamples
       15392500    -13796.5810       396.8       -13615.9371      -180.6438       106.6212 17m50s/Msamples
       15393750    -13788.7072       396.9       -13616.1552      -172.5519        86.0605 17m50s/Msamples
       15395000    -13793.8145       396.9       -13616.6779      -177.1365        95.4581 17m50s/Msamples
       15396250    -13782.7250       397.0       -13609.2131      -173.5119        92.5419 17m50s/Msamples
       15397500    -13796.6710       397.1       -13614.7992      -181.8717       113.2036 17m50s/Msamples
       15398750    -13794.6542       397.1       -13613.6418      -181.0123       101.3805 17m50s/Msamples
       15400000    -13798.6623       397.2       -13616.0458      -182.6164       107.7552 17m50s/Msamples
       15401250    -13781.9667       397.3       -13605.1985      -176.7681        97.1736 17m50s/Msamples
       15402500    -13786.4416       397.3       -13606.2063      -180.2352        98.5779 17m50s/Msamples
       15403750    -13782.2766       397.3       -13605.7969      -176.4797        86.0784 17m50s/Msamples
       15405000    -13779.6637       397.4       -13602.9902      -176.6735        90.5915 17m50s/Msamples
       15406250    -13794.0189       397.4       -13614.3004      -179.7185        88.7549 17m50s/Msamples
       15407500    -13790.8497       397.5       -13612.0765      -178.7731        91.3639 17m50s/Msamples
       15408750    -13781.5230       397.5       -13597.9089      -183.6141       105.7303 17m50s/Msamples
       15410000    -13773.0874       397.6       -13595.3393      -177.7480        82.8064 17m50s/Msamples
       15411250    -13785.5960       397.6       -13605.5066      -180.0894        98.2518 17m50s/Msamples
       15412500    -13777.4336       397.6       -13602.2982      -175.1353        88.4558 17m50s/Msamples
       15413750    -13785.5427       397.7       -13603.4820      -182.0607        99.9807 17m50s/Msamples
       15415000    -13800.8810       397.8       -13615.8743      -185.0067       113.2607 17m50s/Msamples
       15416250    -13787.6951       397.8       -13610.7826      -176.9125        97.6864 17m50s/Msamples
       15417500    -13798.6888       397.9       -13617.3804      -181.3083       107.0611 17m50s/Msamples
       15418750    -13792.2096       398.0       -13615.2575      -176.9520       100.7974 17m50s/Msamples
       15420000    -13791.0543       398.0       -13609.7271      -181.3271       104.4067 17m50s/Msamples
       15421250    -13806.7828       398.2       -13623.7250      -183.0578       108.0147 17m50s/Msamples
       15422500    -13796.8531       398.3       -13621.9854      -174.8677        94.8265 17m50s/Msamples
       15423750    -13814.4506       398.3       -13632.0460      -182.4045       107.3589 17m50s/Msamples
       15425000    -13803.8404       398.4       -13629.7801      -174.0603        88.2454 17m50s/Msamples
       15426250    -13795.7532       398.5       -13618.6117      -177.1415        93.9245 17m50s/Msamples
       15427500    -13792.1189       398.5       -13613.5043      -178.6145       100.4270 17m50s/Msamples
       15428750    -13782.2821       398.6       -13613.9568      -168.3252        75.4194 17m50s/Msamples
       15430000    -13784.5269       398.6       -13608.5846      -175.9422        98.7669 17m50s/Msamples
       15431250    -13802.8222       398.7       -13618.4310      -184.3911       110.7907 17m50s/Msamples
       15432500    -13778.7860       398.8       -13604.3635      -174.4225        87.0957 17m50s/Msamples
       15433750    -13790.5057       398.8       -13616.7432      -173.7624        83.6510 17m50s/Msamples
       15435000    -13786.9698       398.9       -13606.5013      -180.4684       105.0258 17m50s/Msamples
       15436250    -13783.8105       398.8       -13608.8949      -174.9156        99.4940 17m50s/Msamples
       15437500    -13784.3779       398.8       -13606.3118      -178.0660        90.5030 17m50s/Msamples
       15438750    -13794.3821       398.9       -13617.4477      -176.9343        99.3796 17m50s/Msamples
       15440000    -13787.8376       398.9       -13609.3099      -178.5277        94.8183 17m50s/Msamples
       15441250    -13796.5341       398.9       -13611.6114      -184.9226       108.3051 17m50s/Msamples
       15442500    -13784.7802       399.0       -13596.6566      -188.1236       105.7974 17m50s/Msamples
       15443750    -13784.9259       399.0       -13602.1491      -182.7768        97.7991 17m50s/Msamples
       15445000    -13788.9468       399.1       -13610.9205      -178.0262        89.2490 17m50s/Msamples
       15446250    -13781.2485       399.1       -13602.7962      -178.4522        95.0048 17m50s/Msamples
       15447500    -13774.3744       399.3       -13597.7155      -176.6588        81.0372 17m50s/Msamples
       15448750    -13786.1456       399.3       -13601.5010      -184.6445       104.5130 17m50s/Msamples
       15450000    -13781.3490       399.4       -13599.3356      -182.0134        99.6180 17m50s/Msamples
       15451250    -13794.1259       399.4       -13608.9955      -185.1303       100.6755 17m50s/Msamples
       15452500    -13789.4211       399.4       -13609.5311      -179.8900        97.0345 17m50s/Msamples
       15453750    -13788.4804       399.4       -13608.8006      -179.6798        86.1883 17m50s/Msamples
       15455000    -13798.6385       399.4       -13619.0698      -179.5687        90.0090 17m50s/Msamples
       15456250    -13801.3695       399.4       -13615.6153      -185.7542       109.9398 17m50s/Msamples
       15457500    -13780.1183       399.6       -13598.9300      -181.1882       100.9210 17m50s/Msamples
       15458750    -13798.3146       399.6       -13613.9260      -184.3886       105.6239 17m50s/Msamples
       15460000    -13784.1772       399.6       -13602.7685      -181.4087       110.3882 17m50s/Msamples
       15461250    -13788.2182       399.6       -13604.2015      -184.0167       112.6986 17m50s/Msamples
       15462500    -13785.5065       399.6       -13606.2616      -179.2448       101.1942 17m50s/Msamples
       15463750    -13779.9011       399.8       -13606.9717      -172.9294        88.1379 17m50s/Msamples
       15465000    -13798.5921       399.7       -13619.7519      -178.8402       103.0484 17m50s/Msamples
       15466250    -13779.9426       399.9       -13604.8836      -175.0589        79.4533 17m50s/Msamples
       15467500    -13776.3273       400.0       -13599.5079      -176.8193        88.4240 17m50s/Msamples
       15468750    -13793.2501       400.0       -13614.7914      -178.4586        91.8760 17m50s/Msamples
       15470000    -13796.9838       400.0       -13618.6113      -178.3724        89.8186 17m50s/Msamples
       15471250    -13783.5006       400.1       -13605.8807      -177.6198        96.2829 17m50s/Msamples
       15472500    -13774.8806       400.3       -13595.3972      -179.4833        93.2785 17m50s/Msamples
       15473750    -13770.8969       400.5       -13595.5413      -175.3555        96.4004 17m50s/Msamples
       15475000    -13773.1973       400.7       -13599.0921      -174.1051        94.1431 17m50s/Msamples
       15476250    -13776.5806       400.9       -13603.5698      -173.0107        96.8512 17m50s/Msamples
       15477500    -13778.1329       401.0       -13609.2188      -168.9140        95.9657 17m50s/Msamples
       15478750    -13777.5983       401.1       -13605.1543      -172.4439        92.6465 17m50s/Msamples
       15480000    -13776.2580       401.3       -13608.3819      -167.8760        96.1300 17m50s/Msamples
       15481250    -13789.4797       401.3       -13617.5726      -171.9071        99.1254 17m50s/Msamples
       15482500    -13783.7780       401.4       -13607.6770      -176.1010       108.8204 17m50s/Msamples
       15483750    -13787.4880       401.4       -13619.3061      -168.1819        82.3068 17m50s/Msamples
       15485000    -13784.3884       401.5       -13608.5923      -175.7961       100.1978 17m50s/Msamples
       15486250    -13786.5762       401.1       -13613.7775      -172.7986       103.5620 17m50s/Msamples
       15487500    -13788.0146       401.1       -13614.9070      -173.1075        91.1346 17m50s/Msamples
       15488750    -13788.8572       401.1       -13612.8766      -175.9805       103.2764 17m50s/Msamples
       15490000    -13801.8195       401.2       -13627.9721      -173.8473        98.1883 17m50s/Msamples
       15491250    -13801.4436       401.2       -13624.9752      -176.4684       114.3326 17m50s/Msamples
       15492500    -13801.1359       401.2       -13628.5923      -172.5436        94.1782 17m50s/Msamples
       15493750    -13804.3987       401.2       -13635.2485      -169.1501        86.3174 17m50s/Msamples
       15495000    -13794.4845       401.2       -13620.8757      -173.6087        99.3201 17m50s/Msamples
       15496250    -13796.9599       401.1       -13614.5444      -182.4154       112.4060 17m50s/Msamples
       15497500    -13796.8548       401.1       -13615.5113      -181.3435       108.6539 17m50s/Msamples
       15498750    -13785.5047       400.1       -13606.5605      -178.9442        99.3852 17m50s/Msamples
       15500000    -13779.5535       400.3       -13597.4727      -182.0808       104.6859 17m50s/Msamples
       15501250    -13786.6588       400.3       -13612.9177      -173.7410        68.3472 17m50s/Msamples
       15502500    -13790.0882       400.3       -13616.9192      -173.1690        83.7043 17m50s/Msamples
       15503750    -13801.3868       400.3       -13626.4915      -174.8952        88.7756 17m50s/Msamples
       15505000    -13794.6349       400.3       -13609.8377      -184.7972       110.7435 17m50s/Msamples
       15506250    -13780.0143       400.4       -13605.2413      -174.7730        88.7519 17m50s/Msamples
       15507500    -13801.7679       400.4       -13619.5345      -182.2334       104.1127 17m50s/Msamples
       15508750    -13786.6811       400.4       -13605.9257      -180.7554       105.2232 17m50s/Msamples
       15510000    -13791.7519       400.4       -13610.3516      -181.4002       106.7552 17m50s/Msamples
       15511250    -13795.1528       399.9       -13617.8935      -177.2592        96.8757 17m50s/Msamples
       15512500    -13787.8469       399.9       -13612.5702      -175.2766        86.4519 17m50s/Msamples
       15513750    -13776.0527       400.1       -13599.7282      -176.3245        86.9077 17m50s/Msamples
       15515000    -13783.9930       400.2       -13604.3514      -179.6416       100.3430 17m50s/Msamples
       15516250    -13783.0750       400.3       -13604.4588      -178.6161        96.2045 17m50s/Msamples
       15517500    -13777.4639       400.5       -13600.2216      -177.2423        91.6882 17m50s/Msamples
       15518750    -13802.1353       400.4       -13615.0517      -187.0836       111.4212 17m50s/Msamples
       15520000    -13792.5195       400.4       -13618.1979      -174.3216        91.7878 17m50s/Msamples
       15521250    -13798.4316       400.4       -13620.7331      -177.6984       101.1035 17m50s/Msamples
       15522500    -13788.5559       400.4       -13617.7224      -170.8335        88.2831 17m50s/Msamples
       15523750    -13787.3159       400.5       -13610.9857      -176.3301       105.4827 17m50s/Msamples
       15525000    -13786.5573       400.6       -13617.0865      -169.4707        86.3840 17m50s/Msamples
       15526250    -13777.4537       400.8       -13599.8040      -177.6497       105.3953 17m50s/Msamples
       15527500    -13788.3655       400.8       -13616.5344      -171.8310        75.5647 17m50s/Msamples
       15528750    -13802.1156       400.7       -13611.8199      -190.2956       124.5364 17m50s/Msamples
       15530000    -13783.4789       400.8       -13604.3650      -179.1138        96.0557 17m50s/Msamples
       15531250    -13785.4870       400.9       -13603.5948      -181.8922        99.0630 17m50s/Msamples
       15532500    -13789.1520       400.9       -13611.7647      -177.3873        85.9012 17m50s/Msamples
       15533750    -13781.9991       401.0       -13609.6303      -172.3687        90.9338 17m50s/Msamples
       15535000    -13778.9408       401.2       -13598.7836      -180.1571       100.8563 17m50s/Msamples
       15536250    -13795.2279       401.1       -13619.1754      -176.0525        94.6141 17m50s/Msamples
       15537500    -13796.8483       401.1       -13618.4367      -178.4115        96.2908 17m50s/Msamples
       15538750    -13792.6549       401.1       -13616.6801      -175.9747        90.5147 17m50s/Msamples
       15540000    -13804.8782       401.0       -13624.1572      -180.7209        94.9321 17m50s/Msamples
       15541250    -13787.8911       401.0       -13610.1273      -177.7637        99.5615 17m50s/Msamples
       15542500    -13784.2385       401.1       -13609.1512      -175.0873        87.5285 17m50s/Msamples
       15543750    -13795.0475       401.1       -13612.8738      -182.1737       109.3730 17m50s/Msamples
       15545000    -13791.6719       401.1       -13608.5170      -183.1548       107.8691 17m50s/Msamples
       15546250    -13779.7028       401.2       -13602.7639      -176.9389        96.0170 17m50s/Msamples
       15547500    -13782.6076       401.3       -13601.2726      -181.3350       104.5248 17m50s/Msamples
       15548750    -13787.3612       401.4       -13610.3077      -177.0534        93.9899 17m50s/Msamples
       15550000    -13793.8200       401.4       -13612.1186      -181.7013       108.8849 17m50s/Msamples
       15551250    -13780.0750       401.5       -13604.8978      -175.1771        83.9168 17m50s/Msamples
       15552500    -13787.9503       401.6       -13600.5901      -187.3601       108.7505 17m50s/Msamples
       15553750    -13801.9651       401.5       -13621.8820      -180.0830        99.8791 17m50s/Msamples
       15555000    -13811.7680       401.5       -13626.3142      -185.4537       112.9972 17m50s/Msamples
       15556250    -13800.3606       401.4       -13609.3017      -191.0588       123.1333 17m50s/Msamples
       15557500    -13779.7773       401.6       -13605.8745      -173.9027        87.7337 17m50s/Msamples
       15558750    -13785.8867       401.6       -13606.5643      -179.3224        95.0519 17m50s/Msamples
       15560000    -13795.9559       401.6       -13607.4389      -188.5170       122.9830 17m50s/Msamples
       15561250    -13787.8330       401.5       -13610.7443      -177.0887        92.5025 17m50s/Msamples
       15562500    -13778.6422       401.6       -13607.0066      -171.6355        83.2822 17m50s/Msamples
       15563750    -13805.3741       401.6       -13617.6077      -187.7664       122.3612 17m50s/Msamples
       15565000    -13801.0070       401.5       -13617.9337      -183.0733       113.1636 17m50s/Msamples
       15566250    -13792.3030       401.5       -13613.6712      -178.6318        99.4921 17m49s/Msamples
       15567500    -13777.5945       401.7       -13606.4159      -171.1785        89.8196 17m49s/Msamples
       15568750    -13780.9611       401.8       -13607.9399      -173.0212        88.1009 17m49s/Msamples
       15570000    -13776.1868       402.1       -13602.9865      -173.2002        88.9212 17m49s/Msamples
       15571250    -13794.8750       402.0       -13611.8710      -183.0039       111.3775 17m49s/Msamples
       15572500    -13787.7461       402.1       -13611.3577      -176.3884        87.6718 17m49s/Msamples
       15573750    -13796.9084       402.0       -13615.2747      -181.6336       111.1370 17m49s/Msamples
       15575000    -13765.6992       402.4       -13596.8907      -168.8084        86.6362 17m49s/Msamples
       15576250    -13782.2899       402.5       -13607.3296      -174.9603       107.6933 17m49s/Msamples
       15577500    -13776.6326       402.7       -13605.9913      -170.6413        89.2677 17m49s/Msamples
       15578750    -13786.0549       402.8       -13605.3209      -180.7340       104.2796 17m49s/Msamples
       15580000    -13792.0983       402.8       -13600.5065      -191.5917       125.0651 17m49s/Msamples
       15581250    -13778.4263       403.0       -13599.5000      -178.9263        98.7345 17m49s/Msamples
       15582500    -13800.1784       402.9       -13617.5531      -182.6252       105.7600 17m49s/Msamples
       15583750    -13789.2051       402.9       -13615.6020      -173.6031        94.4420 17m49s/Msamples
       15585000    -13792.8883       402.9       -13622.7576      -170.1306        93.9066 17m49s/Msamples
       15586250    -13791.2170       402.7       -13617.2198      -173.9972        77.8591 17m49s/Msamples
       15587500    -13782.7186       402.8       -13609.0864      -173.6322        90.8886 17m49s/Msamples
       15588750    -13782.1299       402.9       -13605.2730      -176.8569        98.8369 17m49s/Msamples
       15590000    -13785.1685       403.0       -13609.4821      -175.6864        88.6864 17m49s/Msamples
       15591250    -13797.4937       403.0       -13607.8505      -189.6431       123.6251 17m49s/Msamples
       15592500    -13781.0802       403.1       -13601.7095      -179.3706       100.4011 17m49s/Msamples
       15593750    -13784.9912       403.2       -13607.5066      -177.4846        95.9730 17m49s/Msamples
       15595000    -13779.9505       403.3       -13606.9839      -172.9665        89.6734 17m49s/Msamples
       15596250    -13792.5794       403.3       -13614.3378      -178.2416        98.0767 17m49s/Msamples
       15597500    -13797.3853       403.3       -13612.2181      -185.1672       104.6778 17m49s/Msamples
       15598750    -13785.3845       403.3       -13598.8813      -186.5032       111.6562 17m49s/Msamples
       15600000    -13783.9738       403.4       -13603.9209      -180.0529       102.6829 17m49s/Msamples
       15601250    -13788.1839       403.4       -13610.2472      -177.9366        95.1109 17m49s/Msamples
       15602500    -13789.9611       403.4       -13612.7739      -177.1871        93.9526 17m49s/Msamples
       15603750    -13792.6900       403.4       -13604.7640      -187.9260       114.9103 17m49s/Msamples
       15605000    -13793.6384       403.5       -13609.6871      -183.9513       104.4569 17m49s/Msamples
       15606250    -13786.7933       403.5       -13604.9639      -181.8293        98.9924 17m49s/Msamples
       15607500    -13785.5466       403.5       -13603.8137      -181.7328        96.0988 17m49s/Msamples
       15608750    -13783.3367       403.6       -13601.0566      -182.2800        94.9141 17m49s/Msamples
       15610000    -13787.1321       403.7       -13606.6595      -180.4726        89.4625 17m49s/Msamples
       15611250    -13784.7481       403.7       -13602.4074      -182.3406        95.5158 17m49s/Msamples
       15612500    -13790.2660       403.8       -13605.6195      -184.6464       107.2144 17m49s/Msamples
       15613750    -13782.6789       403.8       -13604.9172      -177.7616        80.5240 17m49s/Msamples
       15615000    -13800.3197       403.8       -13620.7912      -179.5284        85.0921 17m49s/Msamples
       15616250    -13796.1485       403.9       -13613.3155      -182.8329       105.7850 17m49s/Msamples
       15617500    -13787.6965       403.9       -13612.1517      -175.5447        82.2789 17m49s/Msamples
       15618750    -13792.8907       403.9       -13614.0410      -178.8497        90.7245 17m49s/Msamples
       15620000    -13806.8023       404.0       -13614.5668      -192.2354       119.6956 17m49s/Msamples
       15621250    -13803.4644       404.0       -13623.8113      -179.6531        92.5533 17m49s/Msamples
       15622500    -13798.0284       404.0       -13615.9830      -182.0454        95.6227 17m49s/Msamples
       15623750    -13804.1078       404.0       -13623.7701      -180.3376        95.3616 17m49s/Msamples
       15625000    -13804.0346       404.0       -13624.7535      -179.2811        88.4645 17m49s/Msamples
       15626250    -13792.3839       404.1       -13616.3998      -175.9840        82.4020 17m49s/Msamples
       15627500    -13801.4964       404.0       -13619.4078      -182.0885       102.5072 17m49s/Msamples
       15628750    -13791.5188       404.1       -13614.9345      -176.5842        87.8877 17m49s/Msamples
       15630000    -13792.8771       404.0       -13608.3831      -184.4940       106.6232 17m49s/Msamples
       15631250    -13788.1039       404.1       -13607.4267      -180.6772        93.7716 17m49s/Msamples
       15632500    -13791.2465       404.1       -13612.8929      -178.3536        88.1853 17m49s/Msamples
       15633750    -13795.7673       404.1       -13607.7880      -187.9792       114.7982 17m49s/Msamples
       15635000    -13789.4631       404.1       -13613.5597      -175.9034        86.1839 17m49s/Msamples
       15636250    -13801.6239       404.1       -13617.0686      -184.5552       113.7434 17m49s/Msamples
       15637500    -13804.0300       404.0       -13617.4217      -186.6082       118.4633 17m49s/Msamples
       15638750    -13791.1784       404.0       -13616.6411      -174.5373        80.5215 17m49s/Msamples
       15640000    -13811.3024       404.0       -13613.2391      -198.0633       131.7685 17m49s/Msamples
       15641250    -13789.6297       404.0       -13604.8341      -184.7955       103.1760 17m49s/Msamples
       15642500    -13789.5170       404.1       -13607.8967      -181.6202        96.8499 17m49s/Msamples
       15643750    -13788.8068       404.1       -13605.9300      -182.8767       100.5171 17m49s/Msamples
       15645000    -13794.6208       404.1       -13612.3401      -182.2807       104.9189 17m49s/Msamples
       15646250    -13784.6882       404.1       -13610.1863      -174.5019        82.8520 17m49s/Msamples
       15647500    -13797.4977       404.1       -13612.1606      -185.3371       107.3866 17m49s/Msamples
       15648750    -13798.0821       404.1       -13620.6778      -177.4043        97.4172 17m49s/Msamples
       15650000    -13792.9488       404.1       -13613.6050      -179.3437        91.9118 17m49s/Msamples
       15651250    -13792.0364       404.1       -13605.3958      -186.6405       109.8944 17m49s/Msamples
       15652500    -13792.7356       404.1       -13607.1760      -185.5596       113.7356 17m49s/Msamples
       15653750    -13792.9829       404.1       -13611.0868      -181.8960       105.1038 17m49s/Msamples
       15655000    -13782.8664       404.2       -13604.3940      -178.4724        99.8583 17m49s/Msamples
       15656250    -13790.0900       404.2       -13608.9241      -181.1658       106.1836 17m49s/Msamples
       15657500    -13791.2363       404.2       -13608.7895      -182.4468       106.3712 17m49s/Msamples
       15658750    -13787.7375       404.2       -13608.1518      -179.5856       100.8871 17m49s/Msamples
       15660000    -13784.6518       404.3       -13610.7287      -173.9231        92.4470 17m49s/Msamples
       15661250    -13805.7693       404.2       -13627.4926      -178.2766        93.9829 17m49s/Msamples
       15662500    -13801.0997       404.1       -13620.6206      -180.4791        96.0627 17m49s/Msamples
       15663750    -13801.9588       404.1       -13626.2835      -175.6752        89.1991 17m49s/Msamples
       15665000    -13792.3469       404.1       -13615.1612      -177.1856        93.0696 17m49s/Msamples
       15666250    -13791.2282       404.1       -13611.8428      -179.3853        97.1513 17m49s/Msamples
       15667500    -13787.9017       404.1       -13608.4171      -179.4845        97.9180 17m49s/Msamples
       15668750    -13790.9296       404.1       -13608.0207      -182.9089        97.7985 17m49s/Msamples
       15670000    -13798.5130       404.1       -13609.4713      -189.0416       110.6892 17m49s/Msamples
       15671250    -13790.0521       404.1       -13604.4503      -185.6018       106.6182 17m49s/Msamples
       15672500    -13778.3980       404.2       -13601.2061      -177.1919        85.6411 17m49s/Msamples
       15673750    -13795.1817       404.1       -13614.3255      -180.8561        90.9609 17m49s/Msamples
       15675000    -13795.3760       404.1       -13609.5001      -185.8759       103.4535 17m49s/Msamples
       15676250    -13796.0491       404.1       -13614.2063      -181.8427        93.6385 17m49s/Msamples
       15677500    -13790.2047       404.1       -13607.0536      -183.1510        98.7788 17m49s/Msamples
       15678750    -13787.0761       404.1       -13605.4982      -181.5778        88.0924 17m49s/Msamples
       15680000    -13789.1661       404.1       -13606.0071      -183.1590        97.5381 17m49s/Msamples
       15681250    -13809.3025       404.1       -13618.3888      -190.9136       110.0253 17m49s/Msamples
       15682500    -13799.1623       404.0       -13620.5052      -178.6571        84.6691 17m49s/Msamples
       15683750    -13785.7877       404.1       -13603.4163      -182.3713        83.3447 17m49s/Msamples
       15685000    -13795.3537       404.0       -13608.5849      -186.7688        86.6438 17m49s/Msamples
       15686250    -13799.2826       404.0       -13608.5067      -190.7758        97.8582 17m49s/Msamples
       15687500    -13805.8884       403.9       -13617.2867      -188.6017        96.1302 17m49s/Msamples
       15688750    -13796.7421       403.9       -13609.8963      -186.8458        83.1516 17m49s/Msamples
       15690000    -13804.7803       403.8       -13610.8731      -193.9071       101.5553 17m49s/Msamples
       15691250    -13795.2118       403.7       -13609.9419      -185.2699        82.0895 17m49s/Msamples
       15692500    -13800.6407       403.6       -13610.3251      -190.3155       102.8461 17m49s/Msamples
       15693750    -13805.5060       403.5       -13612.3218      -193.1841       107.0925 17m49s/Msamples
       15695000    -13794.4307       403.4       -13610.9831      -183.4476       105.3195 17m49s/Msamples
       15696250    -13818.8278       403.3       -13625.2867      -193.5411       112.4720 17m49s/Msamples
       15697500    -13799.9402       403.2       -13620.6210      -179.3192        93.0542 17m49s/Msamples
       15698750    -13799.8421       403.0       -13616.6751      -183.1670        97.0767 17m49s/Msamples
       15700000    -13793.3154       403.0       -13613.9167      -179.3987        84.8099 17m49s/Msamples
       15701250    -13805.1077       402.8       -13618.6801      -186.4275       100.6138 17m49s/Msamples
       15702500    -13791.1223       402.8       -13609.2041      -181.9182        88.1283 17m49s/Msamples
       15703750    -13796.0190       402.6       -13608.6179      -187.4011       111.4075 17m49s/Msamples
       15705000    -13805.2784       402.4       -13618.0831      -187.1952       111.5898 17m49s/Msamples
       15706250    -13782.6246       402.6       -13609.5926      -173.0320        87.9590 17m49s/Msamples
       15707500    -13793.1788       402.5       -13614.2636      -178.9152        92.2450 17m49s/Msamples
       15708750    -13782.5351       402.7       -13599.8798      -182.6552       101.7884 17m49s/Msamples
       15710000    -13795.1689       402.6       -13613.4715      -181.6973        96.6355 17m49s/Msamples
       15711250    -13796.2684       402.5       -13614.4527      -181.8156       100.4092 17m49s/Msamples
       15712500    -13801.0819       402.3       -13621.4710      -179.6108        92.2360 17m49s/Msamples
       15713750    -13788.6424       402.3       -13600.7458      -187.8965       100.5788 17m49s/Msamples
       15715000    -13796.5059       402.2       -13602.9507      -193.5551       114.1062 17m49s/Msamples
       15716250    -13785.7167       402.2       -13600.6533      -185.0634        91.2521 17m49s/Msamples
       15717500    -13779.3842       402.5       -13599.3300      -180.0541        92.3154 17m49s/Msamples
       15718750    -13795.5051       402.4       -13612.1703      -183.3348       111.4798 17m49s/Msamples
       15720000    -13786.9652       402.4       -13603.4128      -183.5523       110.8534 17m49s/Msamples
       15721250    -13786.3207       402.5       -13607.5778      -178.7429        91.7837 17m49s/Msamples
       15722500    -13801.3555       402.3       -13613.3554      -188.0001       109.4758 17m48s/Msamples
       15723750    -13794.0496       402.3       -13616.0037      -178.0459        92.0764 17m48s/Msamples
       15725000    -13790.6028       402.2       -13611.0071      -179.5957        87.9507 17m48s/Msamples
       15726250    -13805.3715       402.0       -13624.8677      -180.5038        94.4864 17m48s/Msamples
       15727500    -13795.3382       401.9       -13616.7698      -178.5684        82.2722 17m48s/Msamples
       15728750    -13792.0508       401.9       -13603.3435      -188.7072       104.6845 17m48s/Msamples
       15730000    -13818.4377       401.6       -13616.7205      -201.7171       124.7901 17m48s/Msamples
       15731250    -13805.6604       401.4       -13623.9445      -181.7159        88.1495 17m48s/Msamples
       15732500    -13792.4939       401.3       -13607.1106      -185.3833       103.8404 17m48s/Msamples
       15733750    -13789.7783       401.3       -13608.4521      -181.3261        95.6066 17m48s/Msamples
       15735000    -13797.4424       401.1       -13620.6773      -176.7650        86.5102 17m48s/Msamples
       15736250    -13797.7079       401.0       -13616.3048      -181.4031        95.3074 17m48s/Msamples
       15737500    -13792.5465       401.0       -13613.8888      -178.6577        90.5812 17m48s/Msamples
       15738750    -13793.4238       400.9       -13616.0736      -177.3501        92.8713 17m48s/Msamples
       15740000    -13795.6961       400.8       -13617.9624      -177.7336        93.4514 17m48s/Msamples
       15741250    -13803.2275       400.5       -13624.5801      -178.6474        91.0488 17m48s/Msamples
       15742500    -13790.3359       400.5       -13613.2918      -177.0441        83.0956 17m48s/Msamples
       15743750    -13798.0150       400.3       -13616.0510      -181.9639        90.4264 17m48s/Msamples
       15745000    -13798.7161       400.1       -13618.8650      -179.8511        87.3124 17m48s/Msamples
