Starting job 593027 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        3195000     -7352.9419       189.3        -7186.2077      -166.7341       105.9737 12m35s/Msamples
        3196250     -7366.2200       189.7        -7194.6029      -171.6170       123.5954 12m35s/Msamples
        3197500     -7372.2361       190.1        -7204.9159      -167.3201       108.6803 12m35s/Msamples
        3198750     -7380.4688       192.1        -7209.2531      -171.2157       117.3921 12m35s/Msamples
        3200000     -7361.2208       192.2        -7197.2867      -163.9340       104.0695 12m35s/Msamples
        3201250     -7345.5141       192.4        -7184.3119      -161.2021       104.8579 12m35s/Msamples
        3202500     -7364.4903       192.5        -7202.1568      -162.3335       103.4279 12m35s/Msamples
        3203750     -7351.9654       192.6        -7190.1980      -161.7674       104.5561 12m35s/Msamples
        3205000     -7345.0695       192.9        -7185.1354      -159.9340        93.2794 12m35s/Msamples
        3206250     -7361.8981       192.9        -7192.2417      -169.6563       115.4084 12m35s/Msamples
        3207500     -7343.7721       193.3        -7188.4488      -155.3232        89.2067 12m35s/Msamples
        3208750     -7362.8881       193.3        -7201.8309      -161.0572        99.9702 12m35s/Msamples
        3210000     -7335.6837       194.0        -7186.8231      -148.8605        84.4756 12m35s/Msamples
        3211250     -7338.6858       195.4        -7186.9956      -151.6902       100.5401 12m35s/Msamples
        3212500     -7356.5827       195.5        -7190.0776      -166.5051       115.5122 12m35s/Msamples
        3213750     -7338.5142       195.9        -7188.3219      -150.1923        83.1158 12m35s/Msamples
        3215000     -7343.8563       196.2        -7194.6171      -149.2391        91.1360 12m35s/Msamples
        3216250     -7337.1963       196.5        -7181.3697      -155.8265        95.4800 12m35s/Msamples
        3217500     -7340.1489       196.8        -7185.7430      -154.4058        88.8264 12m35s/Msamples
        3218750     -7345.5052       196.9        -7188.1068      -157.3984        96.0887 12m35s/Msamples
        3220000     -7343.3911       197.0        -7189.5462      -153.8448        80.9819 12m35s/Msamples
        3221250     -7359.9648       197.2        -7200.7048      -159.2599        92.3642 12m35s/Msamples
        3222500     -7348.2321       197.2        -7186.3403      -161.8918       103.7756 12m35s/Msamples
        3223750     -7346.4725       197.9        -7188.1786      -158.2939        95.6670 12m35s/Msamples
        3225000     -7351.4926       197.9        -7199.0214      -152.4712        74.0174 12m35s/Msamples
        3226250     -7344.5355       198.0        -7183.4581      -161.0773        91.3505 12m35s/Msamples
        3227500     -7360.6672       198.2        -7197.9768      -162.6903        90.5667 12m35s/Msamples
        3228750     -7349.7654       198.2        -7188.6869      -161.0784        94.9108 12m35s/Msamples
        3230000     -7349.5971       198.3        -7192.3229      -157.2742        92.6529 12m35s/Msamples
        3231250     -7359.4424       198.5        -7197.8467      -161.5957        99.0286 12m35s/Msamples
        3232500     -7356.8076       198.6        -7192.6443      -164.1633       106.7272 12m35s/Msamples
        3233750     -7358.7574       198.7        -7200.0249      -158.7324        92.1383 12m35s/Msamples
        3235000     -7349.4850       198.8        -7190.9067      -158.5782        87.6280 12m35s/Msamples
        3236250     -7362.0855       199.4        -7191.4520      -170.6334       110.4324 12m35s/Msamples
        3237500     -7383.9170       200.5        -7210.4298      -173.4871       110.3749 12m35s/Msamples
        3238750     -7371.0672       200.9        -7205.2220      -165.8451        98.5007 12m35s/Msamples
        3240000     -7368.0832       201.1        -7207.9423      -160.1409        84.7679 12m35s/Msamples
        3241250     -7369.5025       201.4        -7204.4009      -165.1015        91.8382 12m35s/Msamples
        3242500     -7361.0652       201.5        -7195.4153      -165.6498        95.4633 12m35s/Msamples
        3243750     -7366.6328       201.7        -7195.6771      -170.9556       105.0547 12m35s/Msamples
        3245000     -7363.7649       201.8        -7197.1372      -166.6277        96.7626 12m35s/Msamples
        3246250     -7359.0856       201.8        -7201.4509      -157.6347        94.1304 12m35s/Msamples
        3247500     -7371.8632       202.0        -7203.7044      -168.1588       117.3924 12m35s/Msamples
        3248750     -7356.9804       202.2        -7188.2604      -168.7200       112.5622 12m35s/Msamples
        3250000     -7365.8511       202.2        -7196.3460      -169.5050       113.1428 12m35s/Msamples
        3251250     -7355.0742       202.2        -7187.1655      -167.9087       109.4816 12m35s/Msamples
        3252500     -7348.4883       202.5        -7186.3287      -162.1595        95.8443 12m35s/Msamples
        3253750     -7342.3654       202.9        -7181.8205      -160.5448        83.7988 12m34s/Msamples
        3255000     -7365.0310       202.9        -7197.4524      -167.5786        89.4189 12m34s/Msamples
        3256250     -7347.7201       203.1        -7182.1187      -165.6014        94.2521 12m34s/Msamples
        3257500     -7353.2503       203.3        -7184.6249      -168.6254       106.4816 12m34s/Msamples
        3258750     -7349.4036       203.4        -7187.9619      -161.4416        95.8325 12m34s/Msamples
        3260000     -7364.8078       203.5        -7197.2060      -167.6017       101.5001 12m34s/Msamples
        3261250     -7368.2372       203.8        -7202.4127      -165.8244        92.5751 12m34s/Msamples
        3262500     -7355.6326       203.9        -7188.0954      -167.5372       105.4457 12m34s/Msamples
        3263750     -7365.6277       204.1        -7202.5868      -163.0409        94.2201 12m34s/Msamples
        3265000     -7377.1641       204.5        -7202.4490      -174.7150       117.5141 12m34s/Msamples
        3266250     -7356.8226       204.6        -7193.4000      -163.4226        85.9846 12m34s/Msamples
        3267500     -7371.6414       204.8        -7197.9882      -173.6531       112.2841 12m34s/Msamples
        3268750     -7372.3172       204.9        -7200.1075      -172.2096       111.9807 12m34s/Msamples
        3270000     -7352.1073       205.0        -7185.6734      -166.4339        95.1028 12m34s/Msamples
        3271250     -7364.0883       205.1        -7197.1647      -166.9236       103.1074 12m34s/Msamples
        3272500     -7362.5208       205.0        -7196.0387      -166.4820       100.5793 12m34s/Msamples
        3273750     -7353.0177       205.9        -7190.2115      -162.8062        92.7887 12m34s/Msamples
        3275000     -7363.5982       205.9        -7195.8416      -167.7566        88.5412 12m34s/Msamples
        3276250     -7350.0620       206.1        -7190.1250      -159.9369        92.0692 12m34s/Msamples
        3277500     -7355.2224       206.1        -7188.9260      -166.2963        95.7125 12m34s/Msamples
        3278750     -7353.6628       206.3        -7185.4647      -168.1981       105.8457 12m34s/Msamples
        3280000     -7355.9280       206.3        -7190.2069      -165.7210        94.7475 12m34s/Msamples
        3281250     -7355.1090       206.4        -7190.2764      -164.8326        94.2521 12m34s/Msamples
        3282500     -7346.1961       206.8        -7182.8761      -163.3200        87.3769 12m34s/Msamples
        3283750     -7346.8807       207.1        -7188.9324      -157.9483        88.8960 12m34s/Msamples
        3285000     -7341.3683       207.6        -7183.2116      -158.1567        85.4935 12m34s/Msamples
        3286250     -7359.1812       209.1        -7195.0982      -164.0829        94.2616 12m34s/Msamples
        3287500     -7370.5498       209.1        -7202.9051      -167.6446       106.5609 12m34s/Msamples
        3288750     -7360.2697       209.2        -7194.5780      -165.6916       105.4456 12m34s/Msamples
        3290000     -7360.3747       209.2        -7195.8293      -164.5453       102.6395 12m34s/Msamples
        3291250     -7352.9848       209.3        -7190.8231      -162.1616        94.8907 12m33s/Msamples
        3292500     -7360.3519       209.3        -7191.4616      -168.8902       108.1415 12m33s/Msamples
        3293750     -7354.8744       209.4        -7191.5182      -163.3562        92.0937 12m33s/Msamples
        3295000     -7357.6347       209.4        -7190.1992      -167.4354       112.1457 12m33s/Msamples
        3296250     -7349.2465       209.6        -7189.1782      -160.0682        93.2557 12m33s/Msamples
        3297500     -7347.2117       210.0        -7177.1257      -170.0859       101.3249 12m33s/Msamples
        3298750     -7351.0425       209.8        -7182.3134      -168.7291        98.7549 12m33s/Msamples
        3300000     -7348.2588       210.1        -7184.1258      -164.1330        92.9854 12m33s/Msamples
        3301250     -7351.8816       210.3        -7187.9344      -163.9471        99.3204 12m33s/Msamples
        3302500     -7367.3032       210.1        -7192.9620      -174.3412       123.4750 12m33s/Msamples
        3303750     -7355.8254       210.1        -7194.0819      -161.7435        89.6876 12m33s/Msamples
        3305000     -7339.0144       211.0        -7185.8822      -153.1322        84.0706 12m33s/Msamples
        3306250     -7350.8495       211.3        -7192.3628      -158.4866        89.1852 12m33s/Msamples
        3307500     -7358.2154       211.2        -7199.3626      -158.8528        90.8013 12m33s/Msamples
        3308750     -7348.2542       211.6        -7195.0415      -153.2126        89.6564 12m33s/Msamples
        3310000     -7361.6036       211.5        -7199.1936      -162.4100       104.6920 12m33s/Msamples
        3311250     -7354.6349       212.1        -7192.9810      -161.6538       113.7902 12m33s/Msamples
        3312500     -7355.7823       212.1        -7196.2106      -159.5717       101.1560 12m33s/Msamples
        3313750     -7358.3407       212.1        -7199.0441      -159.2966        96.7008 12m33s/Msamples
        3315000     -7351.2074       212.3        -7194.6154      -156.5920        80.3094 12m33s/Msamples
        3316250     -7357.7544       212.3        -7192.3932      -165.3612       106.7223 12m33s/Msamples
        3317500     -7345.3745       212.8        -7184.5825      -160.7920        99.2545 12m33s/Msamples
        3318750     -7348.3723       213.2        -7183.0888      -165.2834       102.3833 12m33s/Msamples
        3320000     -7344.9221       213.8        -7191.9844      -152.9377        81.7055 12m33s/Msamples
        3321250     -7356.9998       213.8        -7192.4501      -164.5497        86.9535 12m33s/Msamples
        3322500     -7339.8898       214.6        -7188.3009      -151.5888        82.8829 12m33s/Msamples
        3323750     -7360.5815       215.3        -7193.1387      -167.4428       122.7661 12m33s/Msamples
        3325000     -7340.0010       216.1        -7184.5558      -155.4451        89.8885 12m33s/Msamples
        3326250     -7347.5111       216.4        -7183.1551      -164.3559       102.9006 12m33s/Msamples
        3327500     -7354.7285       216.4        -7186.7813      -167.9472       104.3178 12m33s/Msamples
        3328750     -7357.6895       216.5        -7192.0090      -165.6804       106.0794 12m33s/Msamples
        3330000     -7344.8390       216.8        -7186.0406      -158.7983        84.8863 12m33s/Msamples
        3331250     -7364.3357       216.9        -7197.6734      -166.6622        99.5509 12m33s/Msamples
        3332500     -7361.8231       216.9        -7191.0849      -170.7381        90.8181 12m33s/Msamples
        3333750     -7357.5043       217.0        -7191.9095      -165.5947       100.0733 12m33s/Msamples
        3335000     -7359.4834       217.0        -7192.3743      -167.1090        96.2454 12m33s/Msamples
        3336250     -7349.3872       216.6        -7188.3130      -161.0741        94.3965 12m33s/Msamples
        3337500     -7356.9508       216.6        -7192.5310      -164.4197       108.7696 12m33s/Msamples
        3338750     -7341.0464       217.1        -7184.6077      -156.4387        98.2553 12m33s/Msamples
        3340000     -7341.9541       217.5        -7187.6256      -154.3285        84.8095 12m33s/Msamples
        3341250     -7346.8804       217.7        -7189.9553      -156.9251        85.8131 12m33s/Msamples
        3342500     -7342.5900       218.0        -7192.6173      -149.9726        96.5923 12m33s/Msamples
        3343750     -7351.2486       218.1        -7197.1759      -154.0727        80.8096 12m33s/Msamples
        3345000     -7356.0563       218.2        -7197.7125      -158.3437        98.0236 12m33s/Msamples
        3346250     -7355.8468       218.3        -7198.8630      -156.9837        96.6087 12m33s/Msamples
        3347500     -7342.6035       218.5        -7184.5172      -158.0862       106.9364 12m32s/Msamples
        3348750     -7349.3419       218.7        -7187.5015      -161.8404        99.3935 12m32s/Msamples
        3350000     -7341.3300       219.0        -7189.4868      -151.8431        94.8199 12m32s/Msamples
        3351250     -7353.8448       219.0        -7195.7007      -158.1441       110.5098 12m32s/Msamples
        3352500     -7352.4756       219.1        -7194.0593      -158.4163       100.3176 12m32s/Msamples
        3353750     -7351.1907       219.2        -7193.9877      -157.2029       100.7899 12m32s/Msamples
        3355000     -7361.3147       219.4        -7200.2972      -161.0174       109.5637 12m32s/Msamples
        3356250     -7360.1519       219.6        -7199.3975      -160.7544       107.4782 12m32s/Msamples
        3357500     -7371.1474       220.3        -7209.9278      -161.2195       109.5595 12m32s/Msamples
        3358750     -7362.2154       220.5        -7198.8642      -163.3511       115.2410 12m32s/Msamples
        3360000     -7363.2914       220.8        -7203.0695      -160.2218        96.4304 12m32s/Msamples
        3361250     -7355.1965       222.5        -7195.6289      -159.5676        92.1237 12m32s/Msamples
        3362500     -7355.2760       222.6        -7193.8328      -161.4431        95.7347 12m32s/Msamples
        3363750     -7361.1643       222.9        -7197.6923      -163.4720        88.9538 12m32s/Msamples
        3365000     -7362.1994       223.1        -7195.5497      -166.6496       106.1554 12m32s/Msamples
        3366250     -7347.8011       223.2        -7190.0751      -157.7260        92.9678 12m32s/Msamples
        3367500     -7359.9327       223.4        -7199.3611      -160.5716        85.7412 12m32s/Msamples
        3368750     -7342.6179       223.5        -7182.1878      -160.4301       102.0749 12m32s/Msamples
        3370000     -7341.0440       223.6        -7185.7713      -155.2727        97.1427 12m32s/Msamples
        3371250     -7345.3584       223.7        -7189.7135      -155.6448        96.3854 12m32s/Msamples
        3372500     -7345.5245       223.7        -7187.4443      -158.0801        97.7065 12m32s/Msamples
        3373750     -7354.4406       225.1        -7194.0773      -160.3632       105.0410 12m32s/Msamples
        3375000     -7359.2980       225.3        -7192.2867      -167.0113       101.5994 12m32s/Msamples
        3376250     -7357.3949       225.4        -7191.9425      -165.4523        94.3329 12m32s/Msamples
        3377500     -7356.6438       225.6        -7190.3651      -166.2787        92.1707 12m32s/Msamples
        3378750     -7356.7665       225.7        -7182.4556      -174.3109       106.1805 12m32s/Msamples
        3380000     -7349.8479       225.8        -7177.2243      -172.6236       103.5093 12m32s/Msamples
        3381250     -7359.3570       226.0        -7184.9063      -174.4506       103.1062 12m32s/Msamples
        3382500     -7353.0747       226.0        -7181.8358      -171.2389       100.8472 12m32s/Msamples
        3383750     -7351.9756       226.1        -7181.5596      -170.4160       102.6462 12m32s/Msamples
        3385000     -7357.9167       226.3        -7186.8498      -171.0668       116.3898 12m32s/Msamples
        3386250     -7348.3336       226.7        -7182.0149      -166.3187       100.8234 12m32s/Msamples
        3387500     -7351.3552       226.7        -7192.3959      -158.9592        87.5256 12m32s/Msamples
        3388750     -7360.1638       227.0        -7196.2690      -163.8947        82.3873 12m32s/Msamples
        3390000     -7378.6721       228.1        -7204.9246      -173.7474       112.2329 12m31s/Msamples
        3391250     -7373.1460       228.7        -7201.3542      -171.7918       105.2448 12m32s/Msamples
        3392500     -7351.6946       228.8        -7188.9804      -162.7141       101.9965 12m32s/Msamples
        3393750     -7364.1136       229.0        -7196.1097      -168.0039       100.8975 12m32s/Msamples
        3395000     -7364.9637       229.3        -7204.7172      -160.2465        82.0266 12m32s/Msamples
        3396250     -7369.3989       229.6        -7201.0819      -168.3169       103.6637 12m32s/Msamples
        3397500     -7372.1401       230.0        -7198.3499      -173.7901       106.3696 12m32s/Msamples
        3398750     -7375.4595       231.2        -7201.7220      -173.7375       117.1139 12m32s/Msamples
        3400000     -7363.8749       231.4        -7193.7804      -170.0944        99.3427 12m31s/Msamples
        3401250     -7356.4231       231.4        -7189.9924      -166.4306        94.1600 12m31s/Msamples
        3402500     -7353.9463       231.5        -7190.2745      -163.6717        92.1365 12m31s/Msamples
        3403750     -7353.6044       231.6        -7188.5433      -165.0610        90.6945 12m32s/Msamples
        3405000     -7347.8113       231.9        -7181.9987      -165.8125       101.8750 12m32s/Msamples
        3406250     -7351.0432       232.0        -7190.4611      -160.5821        96.1782 12m32s/Msamples
        3407500     -7356.5618       232.1        -7193.5133      -163.0485        97.7809 12m32s/Msamples
        3408750     -7351.9706       232.2        -7183.8222      -168.1484       118.2047 12m32s/Msamples
        3410000     -7355.6809       232.3        -7188.5884      -167.0925        97.0804 12m32s/Msamples
        3411250     -7348.4138       232.4        -7184.6266      -163.7872        93.0284 12m32s/Msamples
        3412500     -7354.9190       232.5        -7185.7916      -169.1273       106.2920 12m32s/Msamples
        3413750     -7371.2856       232.6        -7202.9519      -168.3337       103.8586 12m32s/Msamples
        3415000     -7343.6296       233.0        -7184.7464      -158.8832        90.5743 12m32s/Msamples
        3416250     -7351.6169       233.1        -7190.4745      -161.1424        87.6220 12m32s/Msamples
        3417500     -7358.9707       233.2        -7189.2404      -169.7303       112.5894 12m32s/Msamples
        3418750     -7363.7317       235.1        -7206.9491      -156.7825        88.3630 12m32s/Msamples
        3420000     -7351.8914       235.3        -7203.1404      -148.7509        82.1253 12m32s/Msamples
        3421250     -7352.1873       235.4        -7194.6307      -157.5565       110.1764 12m32s/Msamples
        3422500     -7347.6931       235.7        -7193.6557      -154.0373        93.7655 12m32s/Msamples
        3423750     -7352.1182       236.9        -7191.7003      -160.4179        99.8869 12m32s/Msamples
        3425000     -7358.6952       236.9        -7193.6484      -165.0468       106.9113 12m32s/Msamples
        3426250     -7367.8834       236.7        -7205.1714      -162.7119        93.2225 12m32s/Msamples
        3427500     -7374.2620       236.6        -7206.5914      -167.6706        90.7309 12m32s/Msamples
        3428750     -7375.7759       236.3        -7203.1405      -172.6354        98.5040 12m32s/Msamples
        3430000     -7376.7788       235.9        -7204.5871      -172.1917       105.8606 12m32s/Msamples
        3431250     -7366.6999       235.6        -7196.9663      -169.7335        99.1718 12m32s/Msamples
        3432500     -7364.6653       235.3        -7200.8883      -163.7770        92.8563 12m32s/Msamples
        3433750     -7382.0830       234.9        -7201.7067      -180.3763       128.4961 12m32s/Msamples
        3435000     -7377.1467       234.1        -7200.3710      -176.7756       113.8142 12m32s/Msamples
        3436250     -7387.0382       234.5        -7208.8430      -178.1952       123.4419 12m32s/Msamples
        3437500     -7363.2987       233.0        -7202.2062      -161.0925        95.1635 12m32s/Msamples
        3438750     -7352.1897       233.3        -7194.2774      -157.9123        85.6155 12m32s/Msamples
        3440000     -7361.3698       232.9        -7202.0888      -159.2809        83.2075 12m32s/Msamples
        3441250     -7355.9742       232.9        -7192.5886      -163.3855        85.5300 12m32s/Msamples
        3442500     -7353.4088       233.1        -7189.2484      -164.1603        94.4760 12m32s/Msamples
        3443750     -7364.0416       232.7        -7199.7186      -164.3230        96.3030 12m32s/Msamples
        3445000     -7352.0219       232.9        -7188.9067      -163.1151        97.9363 12m31s/Msamples
        3446250     -7365.3206       232.5        -7199.3446      -165.9760       104.5619 12m31s/Msamples
        3447500     -7356.0193       232.5        -7183.8214      -172.1979       113.2693 12m31s/Msamples
        3448750     -7348.7992       233.8        -7181.9015      -166.8976       106.1331 12m31s/Msamples
        3450000     -7351.1519       234.1        -7187.1552      -163.9966        78.6154 12m31s/Msamples
        3451250     -7346.7130       234.8        -7184.4339      -162.2791        87.3940 12m31s/Msamples
        3452500     -7356.3668       234.8        -7192.8980      -163.4688        98.0149 12m31s/Msamples
        3453750     -7355.5282       234.8        -7189.6399      -165.8883       103.1021 12m31s/Msamples
        3455000     -7351.3210       235.1        -7188.4952      -162.8257        97.9234 12m31s/Msamples
        3456250     -7345.3765       235.9        -7186.2022      -159.1742       103.2544 12m31s/Msamples
        3457500     -7358.4286       235.7        -7196.8589      -161.5697       107.5169 12m31s/Msamples
        3458750     -7350.8600       236.1        -7191.5205      -159.3394       102.4621 12m31s/Msamples
        3460000     -7348.3841       236.6        -7189.9156      -158.4684        98.9300 12m31s/Msamples
        3461250     -7369.6425       237.1        -7202.1930      -167.4495       110.6706 12m31s/Msamples
        3462500     -7359.2567       236.9        -7187.6935      -171.5631       118.9996 12m31s/Msamples
        3463750     -7349.1255       237.4        -7185.8271      -163.2983        97.0754 12m31s/Msamples
        3465000     -7364.5878       237.0        -7201.4943      -163.0935        97.9621 12m31s/Msamples
        3466250     -7354.8600       237.0        -7192.4634      -162.3966        90.6973 12m31s/Msamples
        3467500     -7346.0759       237.8        -7187.5110      -158.5649        93.2453 12m31s/Msamples
        3468750     -7348.1101       238.3        -7184.2159      -163.8941        89.4406 12m31s/Msamples
        3470000     -7356.0967       238.3        -7193.3970      -162.6997        84.8089 12m31s/Msamples
        3471250     -7356.6571       238.3        -7191.7905      -164.8666        88.7663 12m31s/Msamples
        3472500     -7365.7153       237.8        -7200.2527      -165.4625        82.7820 12m31s/Msamples
        3473750     -7360.9235       238.7        -7185.2737      -175.6497       114.7128 12m31s/Msamples
        3475000     -7356.5780       238.7        -7185.6675      -170.9104       109.2078 12m31s/Msamples
        3476250     -7362.4256       238.3        -7191.3622      -171.0633       105.8142 12m31s/Msamples
        3477500     -7353.2660       238.5        -7194.6919      -158.5741        88.6419 12m31s/Msamples
        3478750     -7358.6306       238.3        -7186.8225      -171.8080       109.9950 12m31s/Msamples
        3480000     -7371.9332       237.7        -7201.3447      -170.5885       111.5827 12m31s/Msamples
        3481250     -7351.4018       238.0        -7191.0762      -160.3255        88.2846 12m31s/Msamples
        3482500     -7357.1891       237.9        -7197.1886      -160.0004        86.1561 12m31s/Msamples
        3483750     -7353.8158       238.0        -7184.0876      -169.7281       114.7898 12m31s/Msamples
        3485000     -7348.9521       238.5        -7186.8227      -162.1294        96.3820 12m31s/Msamples
        3486250     -7358.6285       239.9        -7188.3658      -170.2627       116.6679 12m31s/Msamples
        3487500     -7359.6966       239.8        -7193.7765      -165.9201       102.8034 12m31s/Msamples
        3488750     -7350.8556       240.1        -7186.6903      -164.1652        94.8494 12m31s/Msamples
        3490000     -7357.0227       240.0        -7194.0323      -162.9904        95.6640 12m31s/Msamples
        3491250     -7359.7718       239.9        -7196.5222      -163.2496        96.3397 12m31s/Msamples
        3492500     -7363.2343       239.6        -7198.4408      -164.7935       111.3314 12m31s/Msamples
        3493750     -7363.5430       239.3        -7192.4968      -171.0462       107.2600 12m30s/Msamples
        3495000     -7361.0216       239.0        -7193.3990      -167.6225       101.4153 12m30s/Msamples
        3496250     -7368.9268       238.5        -7201.9598      -166.9669        92.7961 12m30s/Msamples
        3497500     -7367.9799       237.9        -7199.8991      -168.0808        92.6497 12m30s/Msamples
        3498750     -7360.6136       238.2        -7196.2003      -164.4132        90.7597 12m30s/Msamples
        3500000     -7371.5907       237.6        -7194.7000      -176.8906       103.2987 12m30s/Msamples
        3501250     -7365.4493       237.0        -7186.6908      -178.7585       100.9940 12m30s/Msamples
        3502500     -7371.6545       236.2        -7197.5011      -174.1534       108.0970 12m30s/Msamples
        3503750     -7361.0110       235.9        -7192.6306      -168.3803        94.8523 12m30s/Msamples
        3505000     -7369.0847       235.1        -7193.5579      -175.5268       112.3015 12m30s/Msamples
        3506250     -7355.3946       235.2        -7191.4572      -163.9373       101.5621 12m30s/Msamples
        3507500     -7358.3311       235.0        -7190.9226      -167.4085       105.7141 12m30s/Msamples
        3508750     -7349.7797       235.5        -7187.8354      -161.9443        98.9085 12m30s/Msamples
        3510000     -7371.9440       234.6        -7201.4926      -170.4514       126.3257 12m30s/Msamples
        3511250     -7361.6228       234.9        -7197.8636      -163.7591        94.2028 12m30s/Msamples
        3512500     -7359.4835       234.6        -7194.0945      -165.3890        96.6279 12m30s/Msamples
        3513750     -7351.9172       234.9        -7184.1125      -167.8046        93.8577 12m30s/Msamples
        3515000     -7345.5302       235.8        -7185.1240      -160.4061        79.9099 12m30s/Msamples
        3516250     -7354.4765       235.9        -7185.7108      -168.7656       103.1523 12m30s/Msamples
        3517500     -7340.3189       237.0        -7182.2209      -158.0979        92.6953 12m30s/Msamples
        3518750     -7352.5159       237.2        -7187.9441      -164.5718       102.6239 12m30s/Msamples
        3520000     -7342.5628       238.1        -7181.1806      -161.3822        92.3026 12m30s/Msamples
        3521250     -7346.1845       238.6        -7186.1400      -160.0445       102.9867 12m30s/Msamples
        3522500     -7339.0807       239.5        -7184.6795      -154.4012        98.4587 12m30s/Msamples
        3523750     -7325.9173       241.7        -7179.1962      -146.7211        80.3094 12m30s/Msamples
        3525000     -7334.0170       242.8        -7186.5242      -147.4928        93.7570 12m30s/Msamples
        3526250     -7346.8701       243.1        -7198.0422      -148.8279        85.2381 12m30s/Msamples
        3527500     -7339.4635       243.7        -7192.1869      -147.2765        80.7290 12m31s/Msamples
        3528750     -7362.4462       243.7        -7202.8605      -159.5857       114.3813 12m30s/Msamples
        3530000     -7362.8697       243.7        -7197.5728      -165.2969       112.8318 12m30s/Msamples
        3531250     -7347.7772       244.0        -7190.4234      -157.3538        93.7207 12m31s/Msamples
        3532500     -7360.5633       244.0        -7202.3471      -158.2162        90.7558 12m31s/Msamples
        3533750     -7368.1941       244.1        -7206.7461      -161.4480        89.7260 12m31s/Msamples
        3535000     -7343.9982       244.5        -7186.9345      -157.0637        92.7720 12m31s/Msamples
        3536250     -7343.2476       245.1        -7188.3773      -154.8702        92.5211 12m31s/Msamples
        3537500     -7355.1756       245.2        -7192.1692      -163.0063        97.7901 12m31s/Msamples
        3538750     -7352.3224       245.3        -7192.5219      -159.8005        95.6443 12m31s/Msamples
        3540000     -7357.3750       245.4        -7196.2553      -161.1196       102.5128 12m31s/Msamples
        3541250     -7352.7003       245.5        -7188.9741      -163.7262        98.9716 12m31s/Msamples
        3542500     -7347.4295       245.8        -7190.9003      -156.5292        83.7289 12m31s/Msamples
        3543750     -7356.0610       245.9        -7187.9113      -168.1496       114.8080 12m30s/Msamples
        3545000     -7345.0118       246.2        -7185.2180      -159.7938        90.6162 12m31s/Msamples
        3546250     -7348.8721       246.5        -7191.2166      -157.6555       100.9394 12m31s/Msamples
        3547500     -7347.4997       246.7        -7189.2748      -158.2248       102.6603 12m31s/Msamples
        3548750     -7343.2317       273.7        -7192.5308      -150.7008        90.3148 12m31s/Msamples
        3550000     -7331.6348       273.7        -7179.3824      -152.2524        94.9807 12m31s/Msamples
        3551250     -7332.6663       273.4        -7177.2232      -155.4430       102.7081 12m31s/Msamples
        3552500     -7330.9840       273.0        -7181.3225      -149.6615        89.1623 12m31s/Msamples
        3553750     -7347.8780       272.8        -7188.2987      -159.5792       100.3661 12m31s/Msamples
        3555000     -7350.5164       272.7        -7190.3851      -160.1313       115.0682 12m31s/Msamples
        3556250     -7348.3774       272.5        -7189.3018      -159.0755       102.8539 12m31s/Msamples
        3557500     -7362.8572       273.2        -7198.5296      -164.3276       110.9999 12m31s/Msamples
