Starting job 592987 on c3-10 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       12497500     -8868.0397       711.8        -8691.8943      -176.1453       114.4327 10m59s/Msamples
       12498750     -8854.8149       711.4        -8687.1934      -167.6215        90.7044 10m59s/Msamples
       12500000     -8858.8273       711.4        -8687.6411      -171.1862       110.1349 10m59s/Msamples
       12501250     -8846.1736       712.0        -8677.8102      -168.3633        88.1238 10m59s/Msamples
       12502500     -8845.2524       712.7        -8679.8373      -165.4151        99.6906 10m58s/Msamples
       12503750     -8862.9694       712.5        -8686.6724      -176.2970       115.9751 10m58s/Msamples
       12505000     -8859.3882       712.4        -8691.6113      -167.7769        98.7675 10m58s/Msamples
       12506250     -8853.2295       712.6        -8684.7775      -168.4519       106.7616 10m58s/Msamples
       12507500     -8845.7417       713.3        -8677.0831      -168.6586        96.0278 10m58s/Msamples
       12508750     -8858.7837       713.2        -8690.4615      -168.3221        92.8156 10m58s/Msamples
       12510000     -8864.8465       712.9        -8690.0251      -174.8213       104.4019 10m58s/Msamples
       12511250     -8858.7852       712.1        -8691.6890      -167.0961        96.6152 10m58s/Msamples
       12512500     -8880.2232       711.3        -8709.8807      -170.3425       108.3076 10m58s/Msamples
       12513750     -8879.7152       710.5        -8704.2777      -175.4374       122.9655 10m58s/Msamples
       12515000     -8872.6661       709.9        -8712.8496      -159.8164        93.5383 10m58s/Msamples
       12516250     -8847.6645       710.5        -8688.1969      -159.4676        88.5409 10m58s/Msamples
       12517500     -8858.9765       710.4        -8698.7994      -160.1770        89.8791 10m58s/Msamples
       12518750     -8853.3767       710.6        -8694.5329      -158.8437        90.6277 10m58s/Msamples
       12520000     -8860.4097       710.5        -8698.0820      -162.3276        93.2923 10m58s/Msamples
       12521250     -8852.7573       710.7        -8690.8156      -161.9417        97.6864 10m58s/Msamples
       12522500     -8864.5782       710.4        -8696.8196      -167.7585       110.5752 10m58s/Msamples
       12523750     -8865.9795       710.0        -8701.3582      -164.6212        94.9577 10m58s/Msamples
       12525000     -8856.3334       710.0        -8699.2146      -157.1188        86.7891 10m58s/Msamples
       12526250     -8846.1379       710.6        -8689.4132      -156.7247        86.7193 10m58s/Msamples
       12527500     -8856.0709       710.6        -8688.6624      -167.4085       105.9788 10m58s/Msamples
       12528750     -8845.6782       711.2        -8683.9295      -161.7487        91.9313 10m58s/Msamples
       12530000     -8861.1012       711.1        -8691.4487      -169.6524       113.0309 10m58s/Msamples
       12531250     -8849.8277       711.4        -8689.4436      -160.3840        94.4911 10m58s/Msamples
       12532500     -8844.9978       712.0        -8679.8643      -165.1335       108.2163 10m58s/Msamples
       12533750     -8849.3017       712.3        -8691.9448      -157.3569        87.7243 10m58s/Msamples
       12535000     -8862.8877       712.2        -8697.1160      -165.7716        93.8172 10m58s/Msamples
       12536250     -8850.5573       712.6        -8687.1380      -163.4193        88.7091 10m58s/Msamples
       12537500     -8843.8572       713.1        -8679.6754      -164.1817        97.8479 10m58s/Msamples
       12538750     -8844.2610       713.5        -8680.1702      -164.0908        97.4480 10m58s/Msamples
       12540000     -8851.3915       713.7        -8684.3450      -167.0464       112.0112 10m58s/Msamples
       12541250     -8863.6638       713.7        -8695.5931      -168.0707       104.3255 10m58s/Msamples
       12542500     -8859.2137       713.7        -8691.5874      -167.6263       100.5583 10m58s/Msamples
       12543750     -8855.3651       713.8        -8698.1301      -157.2350        86.9480 10m58s/Msamples
       12545000     -8850.7050       714.0        -8693.0110      -157.6939        86.4556 10m58s/Msamples
       12546250     -8839.3164       714.5        -8677.9654      -161.3510        95.7674 10m58s/Msamples
       12547500     -8836.6684       715.0        -8679.8732      -156.7952        91.9967 10m58s/Msamples
       12548750     -8841.5808       715.0        -8685.4452      -156.1356        95.5053 10m58s/Msamples
       12550000     -8852.9396       715.1        -8690.5653      -162.3743       104.0958 10m58s/Msamples
       12551250     -8844.6282       715.3        -8689.8293      -154.7989        94.0577 10m58s/Msamples
       12552500     -8841.3982       715.5        -8689.4003      -151.9979        86.9947 10m58s/Msamples
       12553750     -8852.4152       715.5        -8699.5657      -152.8495        92.5648 10m58s/Msamples
       12555000     -8859.8636       715.7        -8690.9245      -168.9390       120.2237 10m58s/Msamples
       12556250     -8844.8315       715.7        -8685.2089      -159.6225        93.4744 10m58s/Msamples
       12557500     -8849.5923       715.8        -8701.9450      -147.6472        84.2459 10m58s/Msamples
       12558750     -8848.9639       715.8        -8690.8047      -158.1591        96.9344 10m58s/Msamples
       12560000     -8844.0233       715.8        -8687.6992      -156.3240        96.6752 10m58s/Msamples
       12561250     -8835.1147       716.2        -8685.2070      -149.9076        91.6027 10m58s/Msamples
       12562500     -8843.5581       716.1        -8687.5706      -155.9875       100.9889 10m58s/Msamples
       12563750     -8840.5106       716.1        -8682.7049      -157.8057        86.7101 10m58s/Msamples
       12565000     -8852.0917       716.1        -8684.7817      -167.3099        99.4063 10m58s/Msamples
       12566250     -8842.8295       716.0        -8682.0680      -160.7614        93.5954 10m58s/Msamples
       12567500     -8855.4505       716.1        -8687.0487      -168.4017       108.4499 10m58s/Msamples
       12568750     -8841.9008       716.0        -8680.2537      -161.6470        92.6956 10m58s/Msamples
       12570000     -8849.1640       716.0        -8682.7440      -166.4199        93.1021 10m58s/Msamples
       12571250     -8852.2242       716.0        -8689.0815      -163.1427        92.7238 10m58s/Msamples
       12572500     -8834.6995       715.9        -8671.8770      -162.8225        97.3223 10m58s/Msamples
       12573750     -8857.0375       715.6        -8687.6789      -169.3586       107.8748 10m58s/Msamples
       12575000     -8856.3639       715.7        -8696.5251      -159.8387        83.3536 10m58s/Msamples
       12576250     -8848.1092       715.6        -8686.6357      -161.4734       102.4882 10m58s/Msamples
       12577500     -8855.4647       715.7        -8681.6058      -173.8589       119.6630 10m58s/Msamples
       12578750     -8851.7027       715.6        -8684.7731      -166.9296        94.5184 10m58s/Msamples
       12580000     -8846.1231       715.5        -8688.6465      -157.4766        80.5086 10m58s/Msamples
       12581250     -8857.0910       715.6        -8692.7093      -164.3816        96.1922 10m58s/Msamples
       12582500     -8857.1451       715.8        -8692.8367      -164.3084       100.5761 10m58s/Msamples
       12583750     -8855.4683       715.8        -8695.3571      -160.1112        97.9222 10m58s/Msamples
       12585000     -8853.2346       715.8        -8689.9317      -163.3028       104.9714 10m58s/Msamples
       12586250     -8855.3775       715.7        -8692.5957      -162.7818       101.1366 10m58s/Msamples
       12587500     -8875.0417       716.6        -8702.3147      -172.7270       119.2202 10m58s/Msamples
       12588750     -8836.5294       716.4        -8676.4443      -160.0850        95.7810 10m58s/Msamples
       12590000     -8845.0206       716.3        -8676.6201      -168.4004       116.3411 10m58s/Msamples
       12591250     -8850.6436       716.2        -8689.3916      -161.2520       102.0412 10m58s/Msamples
       12592500     -8849.3190       716.2        -8689.6227      -159.6963        91.2223 10m58s/Msamples
       12593750     -8840.6153       715.9        -8679.7350      -160.8802        97.3016 10m58s/Msamples
       12595000     -8834.8806       715.6        -8673.3327      -161.5479       113.2192 10m58s/Msamples
       12596250     -8859.7428       715.9        -8696.3825      -163.3603        92.9453 10m58s/Msamples
       12597500     -8852.9603       715.9        -8684.0395      -168.9207       104.7093 10m58s/Msamples
       12598750     -8853.8387       714.8        -8685.4121      -168.4265       104.8802 10m58s/Msamples
       12600000     -8842.1280       714.5        -8679.9096      -162.2184       112.1549 10m58s/Msamples
       12601250     -8843.7313       714.2        -8685.9014      -157.8299        89.9823 10m58s/Msamples
       12602500     -8854.0494       714.2        -8679.1372      -174.9122       102.1763 10m58s/Msamples
       12603750     -8842.9782       713.8        -8680.5784      -162.3998        80.6691 10m58s/Msamples
       12605000     -8871.1318       714.8        -8697.5032      -173.6286       104.8135 10m58s/Msamples
       12606250     -8852.1404       714.7        -8681.7496      -170.3908        91.3660 10m58s/Msamples
       12607500     -8856.3813       714.8        -8679.4957      -176.8856       105.5789 10m58s/Msamples
       12608750     -8863.6649       715.3        -8695.5443      -168.1205        82.9755 10m58s/Msamples
       12610000     -8858.0971       715.5        -8692.2229      -165.8742        82.4603 10m58s/Msamples
       12611250     -8860.1026       714.4        -8689.3299      -170.7727        93.5601 10m58s/Msamples
       12612500     -8845.7522       714.0        -8674.2398      -171.5124       101.8550 10m58s/Msamples
       12613750     -8850.9507       713.9        -8682.5087      -168.4419        91.3953 10m58s/Msamples
       12615000     -8852.2719       713.8        -8685.6895      -166.5823        91.8206 10m58s/Msamples
       12616250     -8865.1744       714.4        -8693.1544      -172.0199       100.3602 10m58s/Msamples
       12617500     -8849.4302       714.2        -8684.2930      -165.1371        82.1850 10m58s/Msamples
       12618750     -8859.6100       714.5        -8685.4199      -174.1901       107.4600 10m58s/Msamples
       12620000     -8849.6184       714.3        -8677.4928      -172.1255       107.1078 10m58s/Msamples
       12621250     -8839.7834       713.8        -8668.2838      -171.4995       104.1004 10m58s/Msamples
       12622500     -8849.4331       713.6        -8682.0222      -167.4109       101.3157 10m58s/Msamples
       12623750     -8848.4287       712.7        -8678.6865      -169.7421       103.0315 10m58s/Msamples
       12625000     -8854.4028       712.7        -8681.9177      -172.4851        95.7149 10m58s/Msamples
       12626250     -8848.6555       712.5        -8679.1157      -169.5398        99.0266 10m58s/Msamples
       12627500     -8846.4716       712.2        -8681.6120      -164.8595        97.5773 10m58s/Msamples
       12628750     -8842.4062       711.8        -8680.9726      -161.4336        90.5158 10m58s/Msamples
       12630000     -8852.6632       711.7        -8689.9126      -162.7505        90.9799 10m58s/Msamples
       12631250     -8847.7929       711.4        -8683.5263      -164.2665        95.7483 10m58s/Msamples
       12632500     -8854.3582       711.4        -8689.4929      -164.8652        92.6535 10m58s/Msamples
       12633750     -8865.2262       712.0        -8686.7126      -178.5135       107.8032 10m58s/Msamples
       12635000     -8866.2374       712.7        -8694.1102      -172.1272       104.5780 10m58s/Msamples
       12636250     -8867.7387       713.8        -8693.3427      -174.3959        97.6220 10m58s/Msamples
       12637500     -8865.4905       714.4        -8689.6678      -175.8226       101.2287 10m58s/Msamples
       12638750     -8861.7131       714.7        -8687.4092      -174.3038       103.9627 10m58s/Msamples
       12640000     -8864.1871       715.2        -8688.7279      -175.4591       102.7563 10m58s/Msamples
       12641250     -8865.0681       715.7        -8691.9475      -173.1205        85.4715 10m58s/Msamples
       12642500     -8877.6569       716.9        -8704.0463      -173.6106        91.7428 10m58s/Msamples
       12643750     -8867.2221       717.5        -8694.0536      -173.1685       108.9790 10m58s/Msamples
       12645000     -8872.2117       718.2        -8696.8032      -175.4084        98.4458 10m58s/Msamples
       12646250     -8851.5469       718.2        -8683.6001      -167.9468        84.4527 10m58s/Msamples
       12647500     -8854.8113       718.3        -8681.0152      -173.7960        73.2978 10m58s/Msamples
       12648750     -8863.4244       718.4        -8687.6476      -175.7768       102.3952 10m58s/Msamples
       12650000     -8852.8369       718.4        -8682.7875      -170.0493        81.5484 10m58s/Msamples
       12651250     -8872.6660       719.1        -8692.6564      -180.0095       105.0171 10m58s/Msamples
       12652500     -8868.5811       719.5        -8696.9390      -171.6421       105.7337 10m58s/Msamples
       12653750     -8855.7968       719.5        -8684.3769      -171.4199        81.0315 10m58s/Msamples
       12655000     -8879.3779       720.3        -8699.5276      -179.8503       115.1633 10m58s/Msamples
       12656250     -8878.8191       721.0        -8697.6013      -181.2177       107.9358 10m58s/Msamples
       12657500     -8859.1561       721.1        -8688.2283      -170.9277        87.5663 10m58s/Msamples
       12658750     -8876.0397       721.5        -8690.9043      -185.1353       117.1032 10m58s/Msamples
       12660000     -8860.9725       721.6        -8685.6311      -175.3413       103.9405 10m58s/Msamples
       12661250     -8870.9417       722.0        -8697.8771      -173.0645        98.8583 10m58s/Msamples
       12662500     -8860.6127       722.1        -8686.9412      -173.6715       101.4030 10m58s/Msamples
       12663750     -8853.6446       722.2        -8684.0344      -169.6102        88.5150 10m58s/Msamples
       12665000     -8867.4820       722.3        -8694.5223      -172.9597       101.0521 10m58s/Msamples
       12666250     -8864.9569       722.4        -8689.5957      -175.3612       101.6447 10m58s/Msamples
       12667500     -8857.9744       722.4        -8687.4085      -170.5658        95.9186 10m58s/Msamples
       12668750     -8864.2532       722.4        -8686.7463      -177.5069       111.5801 10m58s/Msamples
       12670000     -8864.2526       722.5        -8687.8687      -176.3839        98.8676 10m58s/Msamples
       12671250     -8865.2102       722.5        -8691.6636      -173.5466        92.2099 10m58s/Msamples
       12672500     -8878.1049       722.6        -8693.9239      -184.1810       105.5848 10m58s/Msamples
       12673750     -8866.7457       722.3        -8686.2399      -180.5057        99.1413 10m58s/Msamples
       12675000     -8864.2499       722.3        -8680.7753      -183.4746       105.9490 10m58s/Msamples
       12676250     -8866.8197       722.2        -8684.9188      -181.9009       102.3009 10m58s/Msamples
       12677500     -8863.3858       722.2        -8684.8633      -178.5224       101.1872 10m58s/Msamples
       12678750     -8852.1123       722.4        -8677.6758      -174.4364        88.9625 10m58s/Msamples
       12680000     -8860.1584       722.3        -8677.7724      -182.3859       116.6753 10m58s/Msamples
       12681250     -8857.0358       722.4        -8687.2156      -169.8202        94.6239 10m58s/Msamples
       12682500     -8856.8250       722.4        -8681.6260      -175.1990        94.5406 10m58s/Msamples
       12683750     -8854.1226       722.6        -8684.3158      -169.8068        92.2431 10m58s/Msamples
       12685000     -8861.5432       722.5        -8691.6609      -169.8823        89.7562 10m58s/Msamples
       12686250     -8863.6552       721.5        -8692.8574      -170.7978        96.2735 10m58s/Msamples
       12687500     -8873.3916       721.2        -8696.4623      -176.9293       124.1147 10m58s/Msamples
       12688750     -8859.6082       721.1        -8679.9571      -179.6511       106.6032 10m58s/Msamples
       12690000     -8866.2686       720.9        -8692.2472      -174.0214       108.4832 10m58s/Msamples
       12691250     -8852.3626       721.1        -8686.8042      -165.5584        98.3352 10m58s/Msamples
       12692500     -8864.4470       720.9        -8694.7731      -169.6738       101.8126 10m58s/Msamples
       12693750     -8865.3393       720.6        -8689.5739      -175.7653       103.0142 10m58s/Msamples
       12695000     -8858.7746       720.5        -8684.3148      -174.4597       101.3826 10m58s/Msamples
       12696250     -8867.2866       720.2        -8691.4496      -175.8370        92.7881 10m58s/Msamples
       12697500     -8861.9338       720.0        -8688.9688      -172.9650       103.9226 10m58s/Msamples
       12698750     -8860.7142       720.1        -8691.7682      -168.9459        92.6224 10m58s/Msamples
       12700000     -8862.4398       719.9        -8692.0135      -170.4263        93.6031 10m58s/Msamples
       12701250     -8859.2237       719.9        -8690.6759      -168.5478        85.1319 10m58s/Msamples
       12702500     -8867.0723       719.5        -8684.7824      -182.2899       113.6892 10m58s/Msamples
       12703750     -8861.8245       719.3        -8687.5512      -174.2732        97.8912 10m58s/Msamples
       12705000     -8862.5173       719.1        -8689.5567      -172.9606       105.0511 10m58s/Msamples
       12706250     -8871.9047       718.5        -8700.8725      -171.0321        93.5191 10m58s/Msamples
       12707500     -8875.2105       717.8        -8699.9195      -175.2909       102.5632 10m58s/Msamples
       12708750     -8876.6091       717.0        -8704.9706      -171.6384       102.8183 10m58s/Msamples
       12710000     -8881.4992       716.0        -8707.9343      -173.5648       101.5816 10m58s/Msamples
       12711250     -8861.4159       715.6        -8690.0145      -171.4013       100.9792 10m58s/Msamples
       12712500     -8877.6300       714.6        -8705.1964      -172.4336        96.2126 10m58s/Msamples
       12713750     -8858.8859       714.5        -8688.7921      -170.0938        96.8925 10m58s/Msamples
       12715000     -8860.5256       714.2        -8688.8468      -171.6788        85.4477 10m58s/Msamples
       12716250     -8864.6912       713.7        -8689.6580      -175.0332        91.4785 10m58s/Msamples
       12717500     -8870.3620       712.8        -8694.6364      -175.7255        98.2017 10m58s/Msamples
       12718750     -8854.4736       713.0        -8685.9221      -168.5514        92.3877 10m58s/Msamples
       12720000     -8869.1237       712.2        -8688.5050      -180.6186       114.2553 10m58s/Msamples
       12721250     -8865.3986       711.6        -8693.7186      -171.6799        94.8355 10m58s/Msamples
       12722500     -8857.2260       711.5        -8693.3384      -163.8875        74.5405 10m58s/Msamples
       12723750     -8853.4223       711.5        -8681.1877      -172.2346       103.4863 10m58s/Msamples
       12725000     -8870.3145       710.6        -8694.5953      -175.7192       116.1805 10m58s/Msamples
       12726250     -8873.2301       709.6        -8703.7351      -169.4950        99.9142 10m58s/Msamples
       12727500     -8846.4362       710.5        -8681.1006      -165.3355        90.1508 10m58s/Msamples
       12728750     -8855.7908       710.6        -8692.1009      -163.6898        82.6268 10m58s/Msamples
       12730000     -8856.1322       710.6        -8691.4402      -164.6919       101.5525 10m57s/Msamples
       12731250     -8863.7253       710.2        -8691.8450      -171.8802       117.3750 10m57s/Msamples
       12732500     -8866.8669       709.5        -8698.4961      -168.3708       109.8346 10m57s/Msamples
       12733750     -8853.7332       709.8        -8688.5304      -165.2027        99.5252 10m57s/Msamples
       12735000     -8847.8032       710.5        -8681.3225      -166.4807        97.2217 10m57s/Msamples
       12736250     -8856.2957       711.1        -8691.7337      -164.5620        96.8284 10m57s/Msamples
       12737500     -8858.5044       711.0        -8687.9350      -170.5693       103.1010 10m57s/Msamples
       12738750     -8846.1991       711.8        -8682.1416      -164.0575        96.8310 10m57s/Msamples
       12740000     -8865.6240       711.3        -8684.2868      -181.3371       124.8614 10m57s/Msamples
       12741250     -8849.1793       711.9        -8685.5202      -163.6591        85.9167 10m57s/Msamples
       12742500     -8847.7761       712.5        -8677.9291      -169.8469       111.9830 10m57s/Msamples
       12743750     -8857.6381       712.5        -8692.1675      -165.4706        94.8701 10m57s/Msamples
       12745000     -8862.7196       712.2        -8690.8574      -171.8621        99.9765 10m57s/Msamples
       12746250     -8849.9049       712.7        -8678.0908      -171.8140       108.5227 10m57s/Msamples
       12747500     -8851.3981       713.0        -8678.9585      -172.4395        99.6544 10m57s/Msamples
       12748750     -8857.3085       713.4        -8685.1387      -172.1697        97.3361 10m57s/Msamples
       12750000     -8845.8226       714.1        -8678.3722      -167.4503        91.7666 10m57s/Msamples
       12751250     -8850.8113       714.4        -8679.7985      -171.0127        91.9257 10m57s/Msamples
       12752500     -8857.9793       714.4        -8688.1729      -169.8063        92.2906 10m57s/Msamples
       12753750     -8844.9884       715.1        -8675.5111      -169.4772        91.3320 10m57s/Msamples
       12755000     -8860.8628       715.0        -8693.6820      -167.1808       105.1232 10m57s/Msamples
       12756250     -8873.0478       714.4        -8694.3278      -178.7200       110.1136 10m57s/Msamples
       12757500     -8881.6869       713.8        -8713.7046      -167.9822        87.9401 10m57s/Msamples
       12758750     -8879.4681       713.0        -8708.2491      -171.2189        80.8612 10m57s/Msamples
       12760000     -8873.3362       712.4        -8695.5860      -177.7502       100.7555 10m57s/Msamples
       12761250     -8874.8983       711.9        -8696.9709      -177.9273       103.6822 10m57s/Msamples
       12762500     -8868.2532       711.5        -8695.7988      -172.4544        89.4848 10m57s/Msamples
       12763750     -8876.1606       710.8        -8692.9944      -183.1661       109.8950 10m57s/Msamples
       12765000     -8874.9444       710.1        -8700.2685      -174.6759       100.8099 10m57s/Msamples
       12766250     -8871.1807       709.5        -8699.5602      -171.6204       104.1045 10m57s/Msamples
       12767500     -8867.9531       708.9        -8704.9955      -162.9575        85.3388 10m57s/Msamples
       12768750     -8868.4055       708.4        -8687.4124      -180.9931       111.3642 10m57s/Msamples
       12770000     -8867.5407       707.9        -8689.5326      -178.0080       106.7427 10m57s/Msamples
       12771250     -8864.3060       707.5        -8684.3948      -179.9112       108.8685 10m57s/Msamples
       12772500     -8869.9353       706.8        -8690.2177      -179.7176       113.7935 10m57s/Msamples
       12773750     -8865.5604       706.2        -8694.7626      -170.7977       103.7227 10m57s/Msamples
       12775000     -8852.9789       706.5        -8679.7636      -173.2153       105.3479 10m57s/Msamples
       12776250     -8849.7643       707.0        -8675.8702      -173.8940       107.2387 10m57s/Msamples
       12777500     -8849.9411       707.4        -8684.9252      -165.0158        92.5141 10m57s/Msamples
       12778750     -8837.2661       708.8        -8675.9995      -161.2665        87.8455 10m57s/Msamples
       12780000     -8834.9218       710.5        -8675.9392      -158.9825        95.2458 10m57s/Msamples
       12781250     -8875.6380       709.8        -8701.8166      -173.8214       108.3402 10m57s/Msamples
       12782500     -8847.7588       710.3        -8681.0222      -166.7366        90.5077 10m57s/Msamples
       12783750     -8838.9240       711.5        -8679.1439      -159.7801        84.5683 10m57s/Msamples
       12785000     -8863.8847       711.3        -8688.1748      -175.7099       118.7755 10m57s/Msamples
       12786250     -8858.5635       711.4        -8684.4726      -174.0908       111.8146 10m57s/Msamples
       12787500     -8856.6951       711.5        -8686.2342      -170.4608       115.5593 10m57s/Msamples
       12788750     -8857.2056       711.5        -8683.0497      -174.1559       119.0373 10m57s/Msamples
       12790000     -8855.3417       711.6        -8689.8528      -165.4889        97.4830 10m57s/Msamples
       12791250     -8857.0348       711.6        -8686.8205      -170.2142       109.9351 10m57s/Msamples
       12792500     -8855.0017       711.7        -8688.0814      -166.9202        99.7885 10m57s/Msamples
       12793750     -8859.2103       711.6        -8685.3691      -173.8412       105.8843 10m57s/Msamples
       12795000     -8865.5265       711.4        -8691.7454      -173.7810       104.5968 10m57s/Msamples
       12796250     -8856.4472       711.4        -8687.7623      -168.6848        90.2040 10m57s/Msamples
       12797500     -8866.3735       711.1        -8692.6833      -173.6902        96.4008 10m57s/Msamples
       12798750     -8863.1228       711.3        -8689.3189      -173.8038       100.8131 10m57s/Msamples
       12800000     -8850.9180       711.6        -8687.9607      -162.9572        87.2357 10m57s/Msamples
       12801250     -8855.5022       711.7        -8687.0164      -168.4858        83.0191 10m57s/Msamples
       12802500     -8869.5040       711.4        -8691.6380      -177.8659       114.4757 10m57s/Msamples
       12803750     -8853.3791       711.6        -8681.9952      -171.3839        95.0826 10m57s/Msamples
       12805000     -8854.6977       711.7        -8690.1839      -164.5138        92.9291 10m57s/Msamples
       12806250     -8860.6727       711.7        -8681.3187      -179.3540       116.3450 10m57s/Msamples
       12807500     -8853.1452       711.8        -8681.5595      -171.5856        98.8467 10m57s/Msamples
       12808750     -8871.3523       711.6        -8694.1854      -177.1668        96.8000 10m57s/Msamples
       12810000     -8874.1889       711.4        -8699.5424      -174.6465       103.2358 10m57s/Msamples
       12811250     -8855.2654       711.1        -8683.8713      -171.3941       101.6498 10m57s/Msamples
       12812500     -8866.3104       710.9        -8696.0847      -170.2257        99.2129 10m57s/Msamples
       12813750     -8864.1245       710.7        -8693.1572      -170.9672        94.0305 10m57s/Msamples
       12815000     -8867.8213       710.5        -8686.6016      -181.2197       100.9167 10m57s/Msamples
       12816250     -8868.4600       710.3        -8692.4259      -176.0341        91.3948 10m57s/Msamples
       12817500     -8853.9942       710.4        -8679.8259      -174.1683        96.1123 10m57s/Msamples
       12818750     -8847.1173       710.9        -8675.8075      -171.3098        92.0263 10m57s/Msamples
       12820000     -8851.8500       711.1        -8678.2881      -173.5618        88.8323 10m57s/Msamples
       12821250     -8864.4458       711.0        -8681.4951      -182.9507       107.8104 10m57s/Msamples
       12822500     -8863.9576       710.8        -8674.6606      -189.2969       118.1833 10m57s/Msamples
       12823750     -8867.1084       710.2        -8687.3554      -179.7530        91.0228 10m57s/Msamples
       12825000     -8861.3930       710.1        -8681.9104      -179.4825       105.3530 10m57s/Msamples
       12826250     -8867.9756       709.8        -8686.3279      -181.6477       101.9463 10m57s/Msamples
       12827500     -8859.2832       709.8        -8682.7576      -176.5255        97.6823 10m57s/Msamples
       12828750     -8879.6060       709.4        -8694.5695      -185.0364       107.7982 10m57s/Msamples
       12830000     -8878.7866       708.8        -8691.7681      -187.0184       108.4082 10m57s/Msamples
       12831250     -8864.2795       708.6        -8688.1273      -176.1521        96.0175 10m57s/Msamples
       12832500     -8864.5856       708.3        -8690.7769      -173.8086        88.7251 10m57s/Msamples
       12833750     -8863.6169       708.1        -8688.5173      -175.0996        88.5014 10m57s/Msamples
       12835000     -8874.9755       707.5        -8690.6968      -184.2787       118.0912 10m57s/Msamples
       12836250     -8875.2316       706.9        -8699.4686      -175.7629        94.3615 10m57s/Msamples
       12837500     -8860.9572       706.7        -8685.6140      -175.3432        93.5609 10m57s/Msamples
       12838750     -8879.6085       705.9        -8698.9299      -180.6786        96.4981 10m57s/Msamples
       12840000     -8868.4830       705.3        -8688.6381      -179.8449        90.6515 10m57s/Msamples
       12841250     -8873.0655       704.6        -8692.4334      -180.6321        95.4100 10m57s/Msamples
       12842500     -8864.9114       704.1        -8692.3958      -172.5155        86.5368 10m57s/Msamples
       12843750     -8884.0223       703.0        -8704.6042      -179.4180        88.4073 10m57s/Msamples
       12845000     -8868.2246       702.3        -8690.3601      -177.8644       110.6519 10m57s/Msamples
       12846250     -8854.1708       702.5        -8677.7828      -176.3879        92.0166 10m57s/Msamples
       12847500     -8858.1693       702.5        -8678.9564      -179.2128       100.5968 10m57s/Msamples
       12848750     -8861.3854       702.8        -8681.9674      -179.4179        97.3264 10m57s/Msamples
       12850000     -8868.5285       702.3        -8691.7819      -176.7466        98.2412 10m57s/Msamples
       12851250     -8886.7983       701.3        -8706.6840      -180.1142       102.6842 10m57s/Msamples
       12852500     -8858.9359       701.2        -8686.1790      -172.7568        94.2253 10m57s/Msamples
       12853750     -8874.6657       700.5        -8691.0160      -183.6497       117.3842 10m57s/Msamples
       12855000     -8874.3439       699.8        -8696.5104      -177.8335       101.9493 10m57s/Msamples
       12856250     -8869.6632       699.2        -8695.0443      -174.6189        98.5450 10m57s/Msamples
       12857500     -8855.8838       699.3        -8682.7841      -173.0997        93.5614 10m57s/Msamples
       12858750     -8858.9057       699.2        -8685.3994      -173.5063       102.2639 10m57s/Msamples
       12860000     -8854.4066       699.4        -8679.7720      -174.6346        99.7910 10m57s/Msamples
