Starting job 593158 on c5-23 at Wed Apr 15 02:10:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:10:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:10:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.76
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.76|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
         507500     -3366.5178        68.0        -3211.4196      -155.0981        93.7333 6m31s/Msamples
         508750     -3356.8742        68.6        -3198.3958      -158.4784        95.8107 6m31s/Msamples
         510000     -3365.5019        68.8        -3198.1433      -167.3586        99.0351 6m31s/Msamples
         511250     -3358.7123        71.2        -3200.0452      -158.6670        81.4063 6m31s/Msamples
         512500     -3376.4329        71.8        -3194.8390      -181.5939       124.2474 6m30s/Msamples
         513750     -3380.3963        72.6        -3202.5324      -177.8639       125.7358 6m30s/Msamples
         515000     -3365.3102        72.7        -3200.4066      -164.9036        92.1817 6m30s/Msamples
         516250     -3383.6084        73.8        -3202.4712      -181.1372       112.6466 6m30s/Msamples
         517500     -3365.1649        73.9        -3200.6935      -164.4714        90.5282 6m30s/Msamples
         518750     -3389.1690        75.4        -3207.6084      -181.5606       108.4434 6m29s/Msamples
         520000     -3371.0220        72.8        -3196.3883      -174.6336       105.5957 6m29s/Msamples
         521250     -3382.2567        73.4        -3206.6010      -175.6556       102.3815 6m29s/Msamples
         522500     -3379.0717        73.7        -3208.1889      -170.8827        86.9481 6m29s/Msamples
         523750     -3369.6868        73.7        -3198.3210      -171.3658        82.8759 6m29s/Msamples
         525000     -3382.2883        74.0        -3205.3102      -176.9780       103.0450 6m28s/Msamples
         526250     -3379.3114        77.7        -3208.0391      -171.2722        85.1157 6m28s/Msamples
         527500     -3380.9061        77.6        -3208.9165      -171.9896        91.2123 6m28s/Msamples
         528750     -3384.1828        77.2        -3208.2918      -175.8910       102.1814 6m28s/Msamples
         530000     -3388.9465        76.4        -3204.2512      -184.6953       105.7126 6m28s/Msamples
         531250     -3385.6720        75.4        -3202.3622      -183.3097       101.5531 6m27s/Msamples
         532500     -3381.6126        74.3        -3207.7431      -173.8694        94.7348 6m27s/Msamples
         533750     -3377.5579        73.6        -3212.4062      -165.1517        86.0235 6m27s/Msamples
         535000     -3382.9507        72.6        -3202.5933      -180.3573       105.8535 6m27s/Msamples
         536250     -3372.4703        72.3        -3198.8298      -173.6405        90.5123 6m27s/Msamples
         537500     -3381.5821        71.3        -3195.6424      -185.9397       110.9559 6m27s/Msamples
         538750     -3380.6704        70.3        -3206.9663      -173.7041        82.5990 6m27s/Msamples
         540000     -3389.5947        68.8        -3204.4686      -185.1261       116.2767 6m26s/Msamples
         541250     -3385.5651        67.4        -3205.7465      -179.8186       109.2585 6m26s/Msamples
         542500     -3391.5180        64.9        -3214.6091      -176.9089        99.9843 6m26s/Msamples
         543750     -3376.9673        64.2        -3196.2032      -180.7640       109.3148 6m26s/Msamples
         545000     -3378.2987        63.3        -3199.2018      -179.0969       101.5846 6m26s/Msamples
         546250     -3391.8313        61.1        -3208.9289      -182.9024        92.1206 6m26s/Msamples
         547500     -3391.8839        59.1        -3213.4613      -178.4226        94.9928 6m25s/Msamples
         548750     -3379.7627        58.3        -3199.3853      -180.3773       102.5680 6m25s/Msamples
         550000     -3381.3032        57.2        -3200.6200      -180.6832       106.8874 6m25s/Msamples
         551250     -3379.4815        56.4        -3195.6265      -183.8549       103.8606 6m25s/Msamples
         552500     -3385.7508        55.0        -3207.2076      -178.5432        89.7618 6m25s/Msamples
         553750     -3377.4223        54.4        -3203.7981      -173.6242        85.7219 6m25s/Msamples
         555000     -3365.3421        55.2        -3194.5146      -170.8275        82.7367 6m24s/Msamples
         556250     -3387.8214        53.8        -3198.9627      -188.8587       115.8476 6m24s/Msamples
         557500     -3375.6304        53.5        -3196.8992      -178.7311       102.6545 6m24s/Msamples
         558750     -3363.9359        54.4        -3193.2708      -170.6650        73.5652 6m24s/Msamples
         560000     -3380.5683        53.7        -3199.4041      -181.1642       105.4027 6m24s/Msamples
         561250     -3363.9145        54.8        -3189.8018      -174.1127        96.8745 6m23s/Msamples
         562500     -3396.8865        53.6        -3199.3244      -197.5620       138.9254 6m23s/Msamples
         563750     -3372.3055        53.6        -3200.5743      -171.7312        98.9620 6m23s/Msamples
         565000     -3369.6553        53.9        -3188.9625      -180.6928       109.5352 6m23s/Msamples
         566250     -3365.1009        54.5        -3203.2437      -161.8572        98.3624 6m23s/Msamples
         567500     -3370.3708        54.7        -3192.3430      -178.0278       102.5070 6m23s/Msamples
         568750     -3356.4323        56.2        -3192.2920      -164.1402        91.7675 6m23s/Msamples
         570000     -3352.9415        57.9        -3193.2777      -159.6637        89.5193 6m22s/Msamples
         571250     -3367.4382        58.2        -3200.3869      -167.0513        90.2105 6m22s/Msamples
         572500     -3374.3589        58.2        -3200.4158      -173.9430       104.1756 6m22s/Msamples
         573750     -3369.5635        58.4        -3195.0114      -174.5521       109.7547 6m22s/Msamples
         575000     -3364.5568        58.8        -3198.9737      -165.5831        90.6464 6m22s/Msamples
         576250     -3353.9862        59.7        -3186.8171      -167.1691       102.7580 6m21s/Msamples
         577500     -3378.7121        59.9        -3207.0625      -171.6496       104.6565 6m21s/Msamples
         578750     -3383.0526        60.1        -3203.1815      -179.8711       118.8116 6m21s/Msamples
         580000     -3358.3128        60.6        -3195.4180      -162.8948        79.6649 6m21s/Msamples
         581250     -3381.6960        61.0        -3199.5440      -182.1519       117.0697 6m21s/Msamples
         582500     -3367.3156        61.1        -3195.6639      -171.6517        98.9799 6m21s/Msamples
         583750     -3370.1743        61.3        -3194.8780      -175.2963       102.7511 6m21s/Msamples
         585000     -3357.9652        61.5        -3189.9565      -168.0087        90.7133 6m21s/Msamples
         586250     -3371.2578        62.0        -3197.2374      -174.0204        97.4168 6m20s/Msamples
         587500     -3382.4033        62.5        -3201.8888      -180.5144       114.0562 6m20s/Msamples
         588750     -3387.0142        63.3        -3215.0087      -172.0055       100.1131 6m20s/Msamples
         590000     -3387.6691        63.9        -3219.3323      -168.3368       107.0767 6m20s/Msamples
         591250     -3379.7356        64.2        -3212.8324      -166.9031       107.5364 6m20s/Msamples
         592500     -3378.3220        64.5        -3207.0697      -171.2523       106.7003 6m20s/Msamples
         593750     -3373.2526        64.7        -3206.4058      -166.8468        92.0831 6m19s/Msamples
         595000     -3375.6973        64.9        -3200.2483      -175.4489        94.3071 6m19s/Msamples
         596250     -3370.3613        65.0        -3200.6247      -169.7365        91.9014 6m19s/Msamples
         597500     -3377.2113        65.1        -3204.5581      -172.6531       111.7007 6m19s/Msamples
         598750     -3376.8370        65.1        -3198.4174      -178.4196       123.2851 6m19s/Msamples
         600000     -3379.4007        65.1        -3204.5819      -174.8187       103.3311 6m19s/Msamples
         601250     -3358.7035        65.8        -3195.9116      -162.7919        82.5822 6m19s/Msamples
         602500     -3374.8794        65.9        -3205.1321      -169.7472       101.1013 6m19s/Msamples
         603750     -3371.8598        66.0        -3197.0520      -174.8077        90.4428 6m19s/Msamples
         605000     -3371.8273        66.1        -3193.3498      -178.4774        96.5029 6m20s/Msamples
         606250     -3392.1656        66.1        -3212.1375      -180.0281       108.1138 6m23s/Msamples
         607500     -3382.3483        67.4        -3210.1127      -172.2356       102.4546 6m24s/Msamples
         608750     -3375.6130        67.3        -3205.3144      -170.2985        97.5535 6m25s/Msamples
         610000     -3391.4031        65.6        -3216.2045      -175.1985       106.0067 6m25s/Msamples
         611250     -3400.4345        65.6        -3206.2795      -194.1549       136.0571 6m25s/Msamples
         612500     -3370.2966        65.9        -3200.0305      -170.2661        92.9322 6m24s/Msamples
         613750     -3368.9203        66.2        -3199.0227      -169.8975        88.2826 6m25s/Msamples
         615000     -3367.7333        66.7        -3193.7511      -173.9821        91.1642 6m25s/Msamples
         616250     -3383.4084        66.1        -3208.3083      -175.1001       100.1139 6m25s/Msamples
         617500     -3364.9022        66.8        -3198.2794      -166.6227       100.3371 6m26s/Msamples
         618750     -3383.7741        66.4        -3210.8785      -172.8956       109.3646 6m26s/Msamples
         620000     -3377.1497        66.2        -3203.2343      -173.9153       103.4911 6m25s/Msamples
         621250     -3385.9943        65.8        -3213.0125      -172.9817        86.2675 6m26s/Msamples
         622500     -3383.4480        65.4        -3206.6588      -176.7892        96.2933 6m26s/Msamples
         623750     -3381.6112        64.3        -3203.4963      -178.1148        90.5759 6m26s/Msamples
         625000     -3382.5840        63.9        -3205.7203      -176.8636        99.5153 6m26s/Msamples
         626250     -3379.8915        63.5        -3204.3769      -175.5146       102.3693 6m28s/Msamples
         627500     -3381.9250        63.1        -3210.1070      -171.8180       100.5257 6m28s/Msamples
         628750     -3371.0960        63.2        -3202.1963      -168.8997        92.3735 6m30s/Msamples
         630000     -3370.7873        63.4        -3195.4896      -175.2976       104.3285 6m30s/Msamples
         631250     -3367.4616        63.9        -3189.6947      -177.7668       109.1351 6m29s/Msamples
         632500     -3358.2330        65.2        -3193.9993      -164.2336        98.0177 6m29s/Msamples
         633750     -3365.8810        65.8        -3198.4416      -167.4393       104.9120 6m30s/Msamples
         635000     -3367.5194        66.2        -3194.8097      -172.7097       112.3305 6m30s/Msamples
         636250     -3367.3136        66.0        -3202.7993      -164.5142       100.6932 6m30s/Msamples
         637500     -3361.1064        66.8        -3197.0805      -164.0259        91.4635 6m30s/Msamples
         638750     -3363.5540        67.3        -3204.5274      -159.0266        90.6081 6m30s/Msamples
         640000     -3370.1229        67.5        -3206.3453      -163.7775        92.4419 6m30s/Msamples
         641250     -3361.9086        67.9        -3200.2938      -161.6147        87.2991 6m29s/Msamples
         642500     -3372.8562        68.0        -3207.3098      -165.5464       103.7334 6m29s/Msamples
         643750     -3362.3296        68.4        -3197.5072      -164.8224       105.8215 6m29s/Msamples
         645000     -3361.4159        68.8        -3196.7939      -164.6219       118.7992 6m29s/Msamples
         646250     -3368.3901        68.9        -3215.5993      -152.7907        82.6560 6m29s/Msamples
         647500     -3358.9853        69.2        -3196.9181      -162.0672        91.7830 6m29s/Msamples
         648750     -3358.0058        68.3        -3197.1708      -160.8350        92.9648 6m29s/Msamples
         650000     -3365.6174        68.2        -3193.8092      -171.8081       121.9130 6m29s/Msamples
         651250     -3371.4362        68.4        -3206.4352      -165.0010       107.1943 6m29s/Msamples
         652500     -3352.7976        68.1        -3193.3639      -159.4337        90.7211 6m30s/Msamples
         653750     -3365.9304        68.0        -3206.8462      -159.0842        80.2565 6m30s/Msamples
         655000     -3363.8203        67.8        -3205.0755      -158.7447        93.5182 6m30s/Msamples
         656250     -3366.8988        67.7        -3213.2650      -153.6338        83.8827 6m30s/Msamples
         657500     -3360.2679        67.3        -3205.2757      -154.9921        91.9632 6m30s/Msamples
         658750     -3357.9255        66.8        -3201.3836      -156.5419        87.2325 6m29s/Msamples
         660000     -3356.8093        66.3        -3193.9478      -162.8614       103.1985 6m29s/Msamples
         661250     -3348.8598        64.4        -3195.9898      -152.8699        85.8337 6m29s/Msamples
         662500     -3356.5734        63.7        -3194.2222      -162.3511       102.0107 6m29s/Msamples
         663750     -3357.8168        63.1        -3202.0924      -155.7243        92.1454 6m29s/Msamples
         665000     -3368.7298        63.1        -3211.2268      -157.5030        89.8269 6m29s/Msamples
         666250     -3366.6785        62.9        -3199.3485      -167.3300       111.5654 6m29s/Msamples
         667500     -3379.8003        63.8        -3208.4624      -171.3378       114.8336 6m29s/Msamples
         668750     -3361.1676        63.4        -3194.0555      -167.1120       110.5147 6m29s/Msamples
         670000     -3363.3000        63.0        -3202.2040      -161.0960       101.5156 6m28s/Msamples
         671250     -3354.7912        62.3        -3202.1287      -152.6624        79.6707 6m28s/Msamples
         672500     -3352.5869        61.6        -3191.0491      -161.5378        99.4434 6m28s/Msamples
         673750     -3371.9687        61.4        -3201.9589      -170.0098       113.3125 6m28s/Msamples
         675000     -3381.2178        62.4        -3204.0324      -177.1854       125.9916 6m30s/Msamples
         676250     -3368.4265        62.4        -3201.2279      -167.1985        97.0406 6m32s/Msamples
         677500     -3377.1251        63.0        -3208.8128      -168.3123       104.1832 6m32s/Msamples
         678750     -3365.9309        62.8        -3200.2169      -165.7139        91.4920 6m33s/Msamples
         680000     -3361.9755        62.5        -3195.7980      -166.1774        96.3394 6m33s/Msamples
         681250     -3376.3592        63.0        -3204.9654      -171.3938       111.5848 6m33s/Msamples
         682500     -3367.2440        63.0        -3201.9126      -165.3314        98.1441 6m33s/Msamples
         683750     -3362.6924        62.8        -3197.7601      -164.9322        90.7940 6m33s/Msamples
         685000     -3365.1658        62.7        -3199.8376      -165.3282        87.1732 6m33s/Msamples
         686250     -3392.0859        64.1        -3210.6808      -181.4050       121.2128 6m32s/Msamples
         687500     -3365.7553        64.0        -3202.9529      -162.8023        91.3195 6m33s/Msamples
         688750     -3366.0390        64.0        -3192.6614      -173.3776        99.1036 6m33s/Msamples
         690000     -3351.9622        64.0        -3189.2368      -162.7253        89.2697 6m33s/Msamples
         691250     -3375.5078        64.3        -3203.6073      -171.9005       108.7258 6m33s/Msamples
         692500     -3372.1527        64.5        -3203.6384      -168.5142        95.0562 6m32s/Msamples
         693750     -3373.1370        64.7        -3204.3797      -168.7573       100.9405 6m32s/Msamples
         695000     -3365.1456        64.7        -3194.1531      -170.9925       100.8083 6m32s/Msamples
         696250     -3370.9494        64.9        -3198.9903      -171.9591       109.0571 6m32s/Msamples
         697500     -3385.2133        65.6        -3210.3493      -174.8639        97.7787 6m32s/Msamples
         698750     -3374.2909        65.5        -3203.3624      -170.9285        89.9364 6m32s/Msamples
         700000     -3370.8440        65.6        -3203.1345      -167.7094       102.4017 6m33s/Msamples
         701250     -3360.6413        65.9        -3200.1292      -160.5120        84.3799 6m32s/Msamples
         702500     -3360.6646        66.1        -3200.9292      -159.7354        85.4496 6m32s/Msamples
         703750     -3367.2957        66.2        -3203.0805      -164.2152        92.6145 6m32s/Msamples
         705000     -3372.5741        66.3        -3200.4048      -172.1693       115.9450 6m32s/Msamples
         706250     -3370.0691        66.5        -3202.2693      -167.7997       107.1587 6m32s/Msamples
         707500     -3352.5105        66.8        -3191.8119      -160.6985        95.1210 6m32s/Msamples
         708750     -3360.5562        66.9        -3197.5866      -162.9695       103.1095 6m32s/Msamples
         710000     -3368.5728        66.9        -3202.6381      -165.9347        96.0136 6m32s/Msamples
         711250     -3358.8365        67.1        -3197.1444      -161.6921        88.7632 6m32s/Msamples
         712500     -3382.8238        67.7        -3206.2089      -176.6148       116.4650 6m32s/Msamples
         713750     -3366.8545        67.8        -3197.0252      -169.8293       105.3881 6m31s/Msamples
         715000     -3373.5126        68.0        -3203.7210      -169.7915        94.6406 6m31s/Msamples
         716250     -3361.9562        68.0        -3190.9573      -170.9988        98.7163 6m31s/Msamples
         717500     -3376.8135        68.4        -3204.6462      -172.1672       111.0464 6m31s/Msamples
         718750     -3373.6144        68.5        -3209.8436      -163.7708       108.5823 6m31s/Msamples
         720000     -3357.7851        68.7        -3199.5213      -158.2637        96.4304 6m31s/Msamples
         721250     -3373.2999        68.9        -3204.4416      -168.8582        93.8130 6m31s/Msamples
         722500     -3371.1836        69.0        -3209.7735      -161.4100        82.6263 6m31s/Msamples
         723750     -3354.6509        70.3        -3190.3877      -164.2632        89.7797 6m31s/Msamples
         725000     -3368.8304        70.4        -3202.2390      -166.5914        95.2399 6m30s/Msamples
         726250     -3385.6753        71.3        -3212.2905      -173.3848        93.8561 6m30s/Msamples
         727500     -3377.9079        71.7        -3204.9980      -172.9098        93.3772 6m30s/Msamples
         728750     -3377.6999        72.1        -3198.1014      -179.5984       100.3982 6m30s/Msamples
         730000     -3375.9711        72.4        -3199.0438      -176.9273        97.5155 6m30s/Msamples
         731250     -3378.1181        72.7        -3201.4258      -176.6923       114.4586 6m30s/Msamples
         732500     -3360.5860        72.9        -3197.6367      -162.9492        78.1226 6m30s/Msamples
         733750     -3351.9250        73.2        -3200.2773      -151.6476        98.4380 6m30s/Msamples
         735000     -3377.4417        73.6        -3205.6400      -171.8016       115.3587 6m30s/Msamples
         736250     -3366.3205        74.8        -3201.6166      -164.7038        93.8562 6m30s/Msamples
         737500     -3364.2596        74.9        -3196.3847      -167.8748       103.7576 6m29s/Msamples
         738750     -3356.9831        75.1        -3199.3981      -157.5850        74.4302 6m29s/Msamples
         740000     -3366.4528        75.1        -3204.8474      -161.6054        90.2302 6m29s/Msamples
         741250     -3368.5108        75.2        -3204.1548      -164.3560        81.7498 6m29s/Msamples
         742500     -3379.8845        75.7        -3203.9618      -175.9226       106.5220 6m29s/Msamples
         743750     -3372.4059        75.8        -3194.3341      -178.0718       105.2618 6m29s/Msamples
         745000     -3367.5833        76.0        -3198.0764      -169.5069       101.8064 6m29s/Msamples
         746250     -3377.7896        76.3        -3195.6625      -182.1271       107.5765 6m29s/Msamples
         747500     -3372.6870        76.5        -3196.7050      -175.9819        94.9499 6m28s/Msamples
         748750     -3392.0624        78.1        -3210.5787      -181.4836       106.9793 6m28s/Msamples
         750000     -3387.8728        78.6        -3208.5642      -179.3085       111.5501 6m28s/Msamples
         751250     -3373.5385        78.7        -3201.8808      -171.6577        98.9991 6m28s/Msamples
         752500     -3373.4708        78.8        -3208.9694      -164.5014        90.9264 6m29s/Msamples
         753750     -3376.0506        78.9        -3203.7687      -172.2819        92.2733 6m28s/Msamples
         755000     -3376.2409        79.0        -3207.6647      -168.5761       105.7635 6m28s/Msamples
         756250     -3364.6152        79.3        -3202.3251      -162.2900        99.1195 6m28s/Msamples
         757500     -3373.6995        79.4        -3213.2489      -160.4505        92.3518 6m28s/Msamples
         758750     -3356.0611        80.0        -3197.4779      -158.5832        94.2311 6m28s/Msamples
         760000     -3373.4420        80.2        -3204.0421      -169.3998       117.1695 6m28s/Msamples
         761250     -3352.1915        81.8        -3194.6253      -157.5662        98.3408 6m28s/Msamples
         762500     -3352.9452        82.5        -3197.8935      -155.0516        98.7672 6m28s/Msamples
         763750     -3380.3704        82.9        -3214.4401      -165.9302        91.5449 6m28s/Msamples
         765000     -3368.4325        83.0        -3203.9910      -164.4415       107.6892 6m28s/Msamples
         766250     -3374.4496        83.2        -3209.3732      -165.0763       109.2896 6m28s/Msamples
         767500     -3369.5280        83.4        -3203.5883      -165.9396        89.6267 6m27s/Msamples
         768750     -3366.2619        83.6        -3206.7425      -159.5194        80.9037 6m27s/Msamples
         770000     -3364.3952        83.9        -3198.9258      -165.4693       105.1051 6m27s/Msamples
         771250     -3363.1634        84.1        -3201.8848      -161.2785        99.5829 6m27s/Msamples
         772500     -3357.0953        84.5        -3193.7443      -163.3510        80.8209 6m27s/Msamples
         773750     -3367.2765        84.7        -3197.0510      -170.2255        94.5096 6m27s/Msamples
         775000     -3377.9668        85.0        -3201.0521      -176.9147       111.1646 6m27s/Msamples
         776250     -3349.8684        85.5        -3186.8397      -163.0286        84.4957 6m27s/Msamples
         777500     -3368.4954        85.6        -3202.0810      -166.4143        86.3106 6m27s/Msamples
         778750     -3347.5719        85.5        -3191.8655      -155.7063        89.0909 6m27s/Msamples
         780000     -3354.8849        85.1        -3196.7845      -158.1004        95.6001 6m27s/Msamples
         781250     -3364.1549        84.9        -3209.7812      -154.3736        79.2092 6m26s/Msamples
         782500     -3363.6641        84.6        -3203.1540      -160.5101       105.8432 6m26s/Msamples
         783750     -3370.1457        84.7        -3201.9097      -168.2359       111.2502 6m26s/Msamples
         785000     -3365.6836        84.6        -3198.3971      -167.2865       112.0389 6m26s/Msamples
         786250     -3366.0034        85.2        -3206.5911      -159.4122       101.8832 6m26s/Msamples
         787500     -3364.9198        85.1        -3202.2498      -162.6700        78.8616 6m26s/Msamples
         788750     -3366.4646        85.0        -3205.1542      -161.3104        88.9646 6m26s/Msamples
         790000     -3360.5607        84.7        -3199.8812      -160.6795        85.0290 6m26s/Msamples
         791250     -3355.0019        84.2        -3198.2056      -156.7963        84.2807 6m26s/Msamples
         792500     -3365.5983        84.0        -3203.7348      -161.8635        85.9961 6m25s/Msamples
         793750     -3374.2237        84.4        -3199.6667      -174.5570       112.0111 6m25s/Msamples
         795000     -3370.2709        84.6        -3197.7445      -172.5264        99.5948 6m25s/Msamples
         796250     -3377.8610        85.3        -3204.8180      -173.0429       108.4190 6m25s/Msamples
         797500     -3370.1769        85.4        -3202.0353      -168.1415       102.6627 6m25s/Msamples
         798750     -3375.5226        86.6        -3211.6910      -163.8316        94.7556 6m25s/Msamples
         800000     -3368.3151        86.6        -3205.0154      -163.2997        91.7257 6m25s/Msamples
         801250     -3366.2573        86.5        -3198.4114      -167.8459       101.8778 6m25s/Msamples
         802500     -3380.1898        87.3        -3213.1496      -167.0401       110.2848 6m25s/Msamples
         803750     -3368.0774        87.4        -3207.2041      -160.8732       103.0630 6m25s/Msamples
         805000     -3376.8820        87.8        -3203.4985      -173.3835       116.3342 6m24s/Msamples
         806250     -3367.5848        87.9        -3203.8584      -163.7263       100.4284 6m24s/Msamples
         807500     -3366.8158        88.0        -3208.2497      -158.5660        95.2415 6m25s/Msamples
         808750     -3363.0510        88.1        -3200.4001      -162.6508        99.7259 6m25s/Msamples
         810000     -3365.8576        88.1        -3201.1450      -164.7126        96.5668 6m25s/Msamples
         811250     -3371.2838        89.0        -3200.4100      -170.8738       117.7214 6m25s/Msamples
         812500     -3360.5235        89.1        -3192.8594      -167.6640       104.1956 6m25s/Msamples
         813750     -3363.3399        89.2        -3195.9532      -167.3866       106.8511 6m25s/Msamples
         815000     -3373.1726        89.4        -3200.9683      -172.2043       102.7120 6m25s/Msamples
         816250     -3366.4055        89.5        -3197.4725      -168.9330        93.4631 6m25s/Msamples
         817500     -3369.8047        89.6        -3203.5848      -166.2199        82.8121 6m24s/Msamples
         818750     -3378.8822        90.0        -3193.4689      -185.4133       127.1190 6m24s/Msamples
         820000     -3365.5176        90.1        -3190.0708      -175.4468       107.4014 6m24s/Msamples
         821250     -3363.4043        90.3        -3197.2481      -166.1562        83.2043 6m24s/Msamples
         822500     -3362.1752        90.4        -3190.0596      -172.1155        91.9099 6m25s/Msamples
         823750     -3382.7269        91.2        -3203.1906      -179.5362       107.9574 6m25s/Msamples
         825000     -3376.2041        91.5        -3194.7855      -181.4186       103.1035 6m25s/Msamples
         826250     -3381.6418        92.0        -3203.2082      -178.4335        99.4647 6m25s/Msamples
         827500     -3388.3041        92.8        -3207.5203      -180.7837       107.0469 6m25s/Msamples
         828750     -3387.0631        93.3        -3202.7441      -184.3189       104.8011 6m25s/Msamples
         830000     -3379.6874        93.5        -3198.9192      -180.7681       100.1047 6m25s/Msamples
         831250     -3366.3001        93.8        -3182.6832      -183.6169       100.6520 6m25s/Msamples
         832500     -3380.6307        94.0        -3203.3623      -177.2684        88.9757 6m25s/Msamples
         833750     -3373.5555        94.1        -3199.1037      -174.4517        85.8248 6m25s/Msamples
         835000     -3386.5093        94.3        -3203.6491      -182.8601       104.3054 6m25s/Msamples
         836250     -3371.7770        94.1        -3198.6933      -173.0836        93.1718 6m25s/Msamples
         837500     -3370.9727        94.3        -3193.9459      -177.0267       106.0891 6m26s/Msamples
         838750     -3354.2984        95.5        -3189.7991      -164.4992       103.6782 6m26s/Msamples
         840000     -3374.8238        95.5        -3200.3187      -174.5051       104.0114 6m26s/Msamples
         841250     -3366.2238        95.9        -3197.7980      -168.4257       104.2658 6m26s/Msamples
         842500     -3370.4790        96.0        -3201.0027      -169.4762       112.4850 6m26s/Msamples
         843750     -3365.9771        96.4        -3190.9675      -175.0095       103.1567 6m27s/Msamples
         845000     -3384.8868        96.4        -3199.8710      -185.0158       100.0570 6m27s/Msamples
         846250     -3369.3228        96.7        -3184.0437      -185.2791       105.7251 6m27s/Msamples
         847500     -3371.4409        96.8        -3194.4330      -177.0079       113.2300 6m27s/Msamples
         848750     -3384.8429        97.1        -3204.5809      -180.2620        91.9831 6m26s/Msamples
         850000     -3376.8033        97.0        -3197.3010      -179.5023       106.5964 6m27s/Msamples
         851250     -3371.7779        97.2        -3199.1874      -172.5904        90.4128 6m27s/Msamples
         852500     -3381.4860        97.0        -3209.8887      -171.5973        96.3540 6m27s/Msamples
         853750     -3392.8169        97.0        -3194.7442      -198.0727       130.6304 6m27s/Msamples
         855000     -3378.7335        96.3        -3196.1424      -182.5911        93.4636 6m27s/Msamples
         856250     -3377.5523        96.1        -3201.7499      -175.8023       112.4824 6m27s/Msamples
         857500     -3377.9968        95.8        -3207.5115      -170.4853        91.8707 6m27s/Msamples
         858750     -3368.1753        96.1        -3205.3735      -162.8018        79.2793 6m27s/Msamples
         860000     -3378.8736        95.8        -3201.4678      -177.4058       100.7283 6m27s/Msamples
         861250     -3375.3772        95.8        -3200.6783      -174.6988        92.0517 6m27s/Msamples
         862500     -3370.0026        96.0        -3203.2214      -166.7811        81.5802 6m27s/Msamples
         863750     -3375.6126        95.9        -3197.7733      -177.8392       106.4043 6m26s/Msamples
         865000     -3371.8745        96.0        -3188.8424      -183.0321       114.5652 6m26s/Msamples
         866250     -3377.1065        95.9        -3206.6958      -170.4107        95.4858 6m26s/Msamples
         867500     -3383.3022        95.6        -3212.9721      -170.3301       100.4935 6m26s/Msamples
         868750     -3395.0651        95.4        -3217.8319      -177.2331       111.6236 6m26s/Msamples
         870000     -3376.6507        95.2        -3208.9818      -167.6689        92.1168 6m26s/Msamples
         871250     -3370.1061        95.4        -3197.4424      -172.6637        95.3448 6m26s/Msamples
         872500     -3360.8804        96.5        -3194.3047      -166.5757        83.1769 6m26s/Msamples
         873750     -3383.2559        96.0        -3206.3005      -176.9553       116.4064 6m26s/Msamples
         875000     -3364.8978        96.7        -3198.4712      -166.4265        98.8277 6m26s/Msamples
         876250     -3355.6859        99.5        -3194.1044      -161.5815        85.8882 6m25s/Msamples
         877500     -3365.4484       100.1        -3193.3889      -172.0594       101.0757 6m25s/Msamples
         878750     -3362.6774       100.7        -3204.2539      -158.4234        89.5413 6m25s/Msamples
