Starting job 593133 on c5-31 at Wed Apr 15 02:02:39 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.0.172
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.0.172|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       12782500     -5599.3316       172.1        -5421.8730      -177.4586       100.7535 7m23s/Msamples
       12783750     -5609.1309       172.1        -5429.2525      -179.8783       103.4211 7m23s/Msamples
       12785000     -5611.4737       172.1        -5430.8546      -180.6191        95.2814 7m23s/Msamples
       12786250     -5607.9830       172.2        -5427.4950      -180.4879        97.1404 7m23s/Msamples
       12787500     -5604.1123       172.3        -5427.6141      -176.4982        93.0418 7m23s/Msamples
       12788750     -5606.0814       172.3        -5432.2381      -173.8433       103.5285 7m23s/Msamples
       12790000     -5606.9929       172.3        -5431.1628      -175.8300       100.6028 7m23s/Msamples
       12791250     -5613.9554       172.3        -5431.5914      -182.3640       107.0831 7m23s/Msamples
       12792500     -5632.6950       172.2        -5454.0553      -178.6396        97.4011 7m23s/Msamples
       12793750     -5605.2068       172.2        -5434.9203      -170.2864        93.3204 7m23s/Msamples
       12795000     -5610.7914       172.2        -5433.3505      -177.4408        92.8581 7m23s/Msamples
       12796250     -5607.9211       172.2        -5431.1078      -176.8132       106.9582 7m23s/Msamples
       12797500     -5615.3637       172.1        -5441.4110      -173.9527       102.4903 7m23s/Msamples
       12798750     -5606.6808       172.2        -5432.7806      -173.9002        96.7919 7m23s/Msamples
       12800000     -5610.9091       172.2        -5436.0363      -174.8728        97.8603 7m23s/Msamples
       12801250     -5607.9152       172.2        -5431.2594      -176.6558        97.2578 7m23s/Msamples
       12802500     -5613.9906       172.2        -5429.8952      -184.0954        97.3814 7m23s/Msamples
       12803750     -5612.0428       172.1        -5425.9752      -186.0675       100.4548 7m23s/Msamples
       12805000     -5616.7274       172.1        -5435.3305      -181.3969       101.0769 7m23s/Msamples
       12806250     -5614.1783       172.1        -5433.7998      -180.3785       105.8219 7m23s/Msamples
       12807500     -5602.4448       172.1        -5433.3958      -169.0489        76.1833 7m23s/Msamples
       12808750     -5618.3403       172.0        -5441.2288      -177.1114        90.8245 7m23s/Msamples
       12810000     -5603.6705       172.1        -5430.6484      -173.0221        91.8672 7m23s/Msamples
       12811250     -5605.6382       172.1        -5430.0313      -175.6068        90.4503 7m23s/Msamples
       12812500     -5613.6664       172.1        -5430.4956      -183.1708       101.5389 7m23s/Msamples
       12813750     -5619.7623       172.0        -5431.7020      -188.0602       109.2583 7m23s/Msamples
       12815000     -5603.6626       172.1        -5422.6686      -180.9939        95.9174 7m23s/Msamples
       12816250     -5615.0434       172.0        -5438.3368      -176.7065        97.3946 7m23s/Msamples
       12817500     -5608.5265       172.0        -5433.9393      -174.5872        88.3417 7m23s/Msamples
       12818750     -5604.7158       172.1        -5429.6492      -175.0666        86.9208 7m23s/Msamples
       12820000     -5616.4740       172.0        -5447.1002      -169.3738        92.4021 7m23s/Msamples
       12821250     -5626.8180       171.9        -5445.1014      -181.7165        99.8234 7m23s/Msamples
       12822500     -5613.8028       171.9        -5441.4799      -172.3229        87.9914 7m23s/Msamples
       12823750     -5615.0240       171.9        -5440.4676      -174.5563       104.9058 7m23s/Msamples
       12825000     -5614.4029       171.9        -5435.6893      -178.7135       115.8693 7m23s/Msamples
       12826250     -5628.5997       171.8        -5454.5867      -174.0129       103.1238 7m23s/Msamples
       12827500     -5608.7807       171.8        -5442.6070      -166.1736        83.3841 7m23s/Msamples
       12828750     -5602.5732       171.8        -5434.1438      -168.4294        94.1356 7m23s/Msamples
       12830000     -5602.0933       171.9        -5438.1534      -163.9398        93.2632 7m23s/Msamples
       12831250     -5592.8205       172.0        -5425.8875      -166.9330       100.2116 7m23s/Msamples
       12832500     -5608.4396       172.0        -5436.8151      -171.6244        93.9154 7m23s/Msamples
       12833750     -5611.3504       172.0        -5435.1670      -176.1834       100.6355 7m23s/Msamples
       12835000     -5593.8546       172.2        -5423.3068      -170.5477        90.1429 7m23s/Msamples
       12836250     -5602.1473       172.3        -5434.5253      -167.6219        86.8765 7m23s/Msamples
       12837500     -5622.1994       172.2        -5446.0806      -176.1187        97.0017 7m23s/Msamples
       12838750     -5605.4839       172.2        -5435.1680      -170.3158       106.7448 7m23s/Msamples
       12840000     -5605.8109       172.2        -5440.2747      -165.5362        85.3804 7m23s/Msamples
       12841250     -5612.5076       172.2        -5446.8686      -165.6389       115.3596 7m23s/Msamples
       12842500     -5596.3314       172.3        -5433.6891      -162.6422       105.5057 7m23s/Msamples
       12843750     -5610.0156       172.3        -5440.6204      -169.3952       100.8007 7m23s/Msamples
       12845000     -5594.8996       172.4        -5436.4480      -158.4516        76.1889 7m23s/Msamples
       12846250     -5598.4813       172.5        -5436.7127      -161.7685        92.5969 7m23s/Msamples
       12847500     -5616.8826       172.5        -5448.6272      -168.2553        86.0097 7m23s/Msamples
       12848750     -5626.3785       172.2        -5444.7539      -181.6245       101.0175 7m23s/Msamples
       12850000     -5613.4821       172.2        -5432.6995      -180.7826       113.5925 7m23s/Msamples
       12851250     -5608.4611       172.2        -5432.0533      -176.4078        90.1924 7m23s/Msamples
       12852500     -5615.7392       172.2        -5437.1204      -178.6187       102.2919 7m23s/Msamples
       12853750     -5626.2572       172.1        -5447.5602      -178.6969        92.0290 7m23s/Msamples
       12855000     -5624.4404       172.0        -5442.9664      -181.4740       102.3838 7m23s/Msamples
       12856250     -5616.1894       172.0        -5438.2328      -177.9565       105.5628 7m23s/Msamples
       12857500     -5620.0716       171.9        -5439.8737      -180.1979       103.7324 7m23s/Msamples
       12858750     -5613.3258       171.9        -5433.9332      -179.3926       103.5795 7m23s/Msamples
       12860000     -5604.7801       171.9        -5424.3404      -180.4396       100.4388 7m23s/Msamples
       12861250     -5594.6943       172.1        -5429.9539      -164.7403        95.7410 7m23s/Msamples
       12862500     -5617.9192       172.0        -5437.7843      -180.1349       116.7082 7m23s/Msamples
       12863750     -5615.3578       172.0        -5438.4500      -176.9078       106.3541 7m23s/Msamples
       12865000     -5623.4590       171.9        -5437.2185      -186.2405       114.8824 7m23s/Msamples
       12866250     -5599.4446       172.0        -5439.1488      -160.2958        78.7340 7m23s/Msamples
       12867500     -5609.0192       172.0        -5436.7805      -172.2387        99.0685 7m23s/Msamples
       12868750     -5602.8584       172.0        -5429.8867      -172.9716        95.3192 7m23s/Msamples
       12870000     -5610.4305       172.0        -5436.8398      -173.5906        97.7302 7m23s/Msamples
       12871250     -5604.5436       172.0        -5433.5384      -171.0052       107.7611 7m23s/Msamples
       12872500     -5613.6043       172.0        -5428.1536      -185.4506       118.8386 7m23s/Msamples
       12873750     -5606.3763       172.1        -5429.4314      -176.9448        98.0875 7m23s/Msamples
       12875000     -5601.3722       172.1        -5442.2322      -159.1400        83.4572 7m23s/Msamples
       12876250     -5603.8479       172.2        -5433.2221      -170.6258        90.6387 7m23s/Msamples
       12877500     -5623.5852       172.1        -5448.4928      -175.0924       102.4459 7m23s/Msamples
       12878750     -5603.3129       172.1        -5426.1408      -177.1720        92.0380 7m23s/Msamples
       12880000     -5609.9650       172.1        -5430.6532      -179.3117        98.5570 7m23s/Msamples
       12881250     -5606.1383       172.1        -5430.5397      -175.5985       101.5393 7m23s/Msamples
       12882500     -5597.8365       172.2        -5425.7433      -172.0931        87.7931 7m23s/Msamples
       12883750     -5609.7047       172.2        -5429.3674      -180.3373       106.8077 7m23s/Msamples
       12885000     -5608.7138       172.2        -5431.4138      -177.3000        99.2386 7m23s/Msamples
       12886250     -5602.6592       172.3        -5422.4016      -180.2576        95.1283 7m23s/Msamples
       12887500     -5608.1517       172.3        -5429.2956      -178.8561        98.0849 7m23s/Msamples
       12888750     -5618.9981       172.2        -5430.3491      -188.6490       111.2393 7m23s/Msamples
       12890000     -5607.2548       172.2        -5428.9636      -178.2911        80.6993 7m23s/Msamples
       12891250     -5622.7749       172.1        -5437.8389      -184.9359       111.2477 7m23s/Msamples
       12892500     -5618.3761       172.1        -5434.3203      -184.0558       103.1429 7m23s/Msamples
       12893750     -5609.7921       172.1        -5432.9998      -176.7923        93.5384 7m23s/Msamples
       12895000     -5613.3657       172.0        -5434.9739      -178.3917       104.8862 7m23s/Msamples
       12896250     -5603.1150       172.1        -5433.0700      -170.0450        87.0484 7m23s/Msamples
       12897500     -5617.0156       172.0        -5438.1340      -178.8815        88.9487 7m23s/Msamples
       12898750     -5603.6006       171.9        -5426.8497      -176.7508        85.4258 7m23s/Msamples
       12900000     -5617.6446       171.9        -5435.7835      -181.8610        93.0908 7m23s/Msamples
       12901250     -5614.7563       171.8        -5430.8846      -183.8716       106.9037 7m23s/Msamples
       12902500     -5605.8480       171.9        -5427.7132      -178.1347       101.3956 7m23s/Msamples
       12903750     -5610.1713       171.8        -5431.0370      -179.1343        96.8739 7m23s/Msamples
       12905000     -5603.9281       171.9        -5426.9138      -177.0143        89.1618 7m23s/Msamples
       12906250     -5611.9425       171.9        -5443.0519      -168.8905        82.6948 7m23s/Msamples
       12907500     -5625.8033       171.8        -5447.5989      -178.2044       104.0279 7m23s/Msamples
       12908750     -5611.9837       171.7        -5438.0344      -173.9492        91.4268 7m23s/Msamples
       12910000     -5622.0522       171.7        -5443.8712      -178.1810        98.8234 7m23s/Msamples
       12911250     -5626.6574       171.6        -5451.7177      -174.9397       105.7042 7m23s/Msamples
       12912500     -5626.0558       171.5        -5451.4428      -174.6130       101.0759 7m23s/Msamples
       12913750     -5622.8055       171.4        -5448.8588      -173.9466        93.2116 7m23s/Msamples
       12915000     -5627.6562       171.3        -5446.3226      -181.3335       113.8475 7m23s/Msamples
       12916250     -5610.8039       171.3        -5436.5413      -174.2625        95.2898 7m23s/Msamples
       12917500     -5607.4083       171.3        -5435.7908      -171.6175        92.2087 7m23s/Msamples
       12918750     -5619.9687       149.0        -5442.7026      -177.2660       102.2421 7m23s/Msamples
       12920000     -5618.0352       148.9        -5437.0243      -181.0109       100.2544 7m23s/Msamples
       12921250     -5617.8068       148.8        -5423.2676      -194.5391       121.2576 7m23s/Msamples
       12922500     -5617.5619       148.7        -5431.6298      -185.9320       106.7849 7m23s/Msamples
       12923750     -5615.3366       148.6        -5436.8443      -178.4922        93.0370 7m23s/Msamples
       12925000     -5612.8828       148.6        -5426.6213      -186.2615       108.8468 7m23s/Msamples
       12926250     -5612.8031       148.5        -5434.3906      -178.4125       100.0225 7m23s/Msamples
       12927500     -5621.3064       148.4        -5439.2548      -182.0516        93.0310 7m23s/Msamples
       12928750     -5618.2524       148.3        -5434.9850      -183.2674        97.2230 7m23s/Msamples
       12930000     -5626.2319       149.2        -5445.6230      -180.6088       105.5174 7m23s/Msamples
       12931250     -5608.0712       149.2        -5437.1049      -170.9663        94.1887 7m23s/Msamples
       12932500     -5615.4067       149.1        -5437.4806      -177.9260        96.2545 7m23s/Msamples
       12933750     -5598.9129       149.2        -5426.6522      -172.2607        97.8405 7m23s/Msamples
       12935000     -5604.8707       149.2        -5435.1281      -169.7426        87.3852 7m23s/Msamples
       12936250     -5611.4646       149.2        -5423.4728      -187.9918       113.9847 7m23s/Msamples
       12937500     -5610.7893       149.2        -5436.2805      -174.5088        89.7916 7m23s/Msamples
       12938750     -5609.2570       149.2        -5428.4108      -180.8462       106.0725 7m23s/Msamples
       12940000     -5614.8931       149.1        -5436.8412      -178.0518        86.4410 7m23s/Msamples
       12941250     -5610.6918       149.1        -5430.7703      -179.9214        93.2332 7m23s/Msamples
       12942500     -5620.9480       149.0        -5436.4621      -184.4858       106.3116 7m23s/Msamples
       12943750     -5604.8316       149.0        -5432.2760      -172.5555        87.8952 7m23s/Msamples
       12945000     -5614.7731       148.9        -5440.0779      -174.6952        98.6393 7m23s/Msamples
       12946250     -5620.3939       148.8        -5446.7095      -173.6844        85.7868 7m23s/Msamples
       12947500     -5613.4364       148.8        -5433.8137      -179.6227        98.0434 7m23s/Msamples
       12948750     -5629.8937       148.7        -5446.3089      -183.5848        98.9683 7m23s/Msamples
       12950000     -5621.1734       148.5        -5439.3366      -181.8368       105.0213 7m23s/Msamples
       12951250     -5625.7818       148.4        -5454.3329      -171.4489        93.8663 7m23s/Msamples
       12952500     -5619.1581       148.3        -5440.5858      -178.5723       107.0612 7m23s/Msamples
       12953750     -5619.9415       148.2        -5446.6895      -173.2519       102.5731 7m23s/Msamples
       12955000     -5610.0427       148.1        -5437.8682      -172.1745        94.3359 7m23s/Msamples
       12956250     -5609.2621       148.1        -5443.2302      -166.0319        94.0422 7m23s/Msamples
       12957500     -5599.4147       148.2        -5433.0480      -166.3667        98.4365 7m23s/Msamples
       12958750     -5616.0714       148.1        -5438.6732      -177.3982       110.5494 7m23s/Msamples
       12960000     -5612.8026       148.1        -5435.7662      -177.0363        99.7206 7m23s/Msamples
       12961250     -5603.8316       148.0        -5442.0023      -161.8293        83.4482 7m23s/Msamples
       12962500     -5622.5217       147.9        -5450.9199      -171.6017       102.0884 7m23s/Msamples
       12963750     -5606.1499       147.9        -5437.8059      -168.3440        98.9131 7m23s/Msamples
       12965000     -5621.2921       147.8        -5454.6012      -166.6909        92.3106 7m23s/Msamples
       12966250     -5623.5395       147.6        -5446.5085      -177.0310       103.8860 7m23s/Msamples
       12967500     -5618.1096       147.5        -5444.8118      -173.2978        86.3866 7m23s/Msamples
       12968750     -5616.9940       147.4        -5445.4066      -171.5874        91.5686 7m23s/Msamples
       12970000     -5622.2482       146.3        -5444.1394      -178.1087       105.8720 7m23s/Msamples
       12971250     -5622.9695       145.0        -5448.2881      -174.6814        99.3601 7m23s/Msamples
       12972500     -5620.4290       144.8        -5444.0873      -176.3417       107.7538 7m23s/Msamples
       12973750     -5612.9591       144.8        -5441.6252      -171.3339        90.9787 7m23s/Msamples
       12975000     -5623.4239       144.6        -5449.8932      -173.5306       105.2248 7m23s/Msamples
       12976250     -5627.8212       144.5        -5450.0561      -177.7651       101.2154 7m23s/Msamples
       12977500     -5618.2520       144.4        -5440.8690      -177.3829        95.9796 7m23s/Msamples
       12978750     -5607.6839       144.4        -5437.3010      -170.3829        88.6282 7m23s/Msamples
       12980000     -5612.5429       144.3        -5434.2939      -178.2489       107.2839 7m23s/Msamples
       12981250     -5611.0770       144.3        -5433.8300      -177.2470       100.3671 7m23s/Msamples
       12982500     -5610.8112       144.2        -5440.9515      -169.8597        89.9806 7m23s/Msamples
       12983750     -5599.4033       144.3        -5435.3895      -164.0138        98.6109 7m23s/Msamples
       12985000     -5609.4656       144.3        -5440.3091      -169.1564        88.1058 7m23s/Msamples
       12986250     -5614.9647       145.8        -5442.7069      -172.2578       100.7097 7m23s/Msamples
       12987500     -5626.2880       145.7        -5441.2682      -185.0197       118.9358 7m23s/Msamples
       12988750     -5625.1273       143.9        -5442.7037      -182.4236       110.8270 7m23s/Msamples
       12990000     -5604.0613       144.0        -5429.8991      -174.1621       104.0345 7m23s/Msamples
       12991250     -5614.6985       143.9        -5431.5053      -183.1932       105.0563 7m23s/Msamples
       12992500     -5617.6719       143.8        -5433.1540      -184.5178       109.6049 7m23s/Msamples
       12993750     -5609.5299       143.7        -5435.2995      -174.2303        81.2904 7m23s/Msamples
       12995000     -5619.3218       143.6        -5442.7942      -176.5276       110.9569 7m23s/Msamples
       12996250     -5617.1658       143.5        -5438.1080      -179.0577        98.8909 7m23s/Msamples
       12997500     -5617.9393       143.4        -5444.4973      -173.4419        96.7374 7m23s/Msamples
       12998750     -5620.1151       143.4        -5444.2628      -175.8522        99.7419 7m23s/Msamples
       13000000     -5617.8881       143.3        -5443.1217      -174.7663       113.0231 7m23s/Msamples
       13001250     -5608.1054       143.2        -5432.9423      -175.1630       103.7497 7m23s/Msamples
       13002500     -5632.6023       143.0        -5455.2041      -177.3981       102.8580 7m23s/Msamples
       13003750     -5618.1560       142.9        -5449.4166      -168.7393       105.6063 7m23s/Msamples
       13005000     -5625.9487       142.8        -5448.7696      -177.1791        87.9459 7m23s/Msamples
       13006250     -5606.3247       142.8        -5436.1703      -170.1544        91.0394 7m23s/Msamples
       13007500     -5619.9468       142.6        -5440.5250      -179.4217        89.6169 7m23s/Msamples
       13008750     -5628.5468       142.4        -5440.1725      -188.3743       109.3847 7m23s/Msamples
       13010000     -5622.0071       142.3        -5439.2135      -182.7935       100.8109 7m23s/Msamples
       13011250     -5623.9167       142.2        -5439.3215      -184.5951       105.6774 7m23s/Msamples
       13012500     -5624.9665       142.0        -5439.1726      -185.7939        99.3471 7m23s/Msamples
       13013750     -5606.4289       142.0        -5430.0495      -176.3793        81.2217 7m23s/Msamples
       13015000     -5620.0598       141.9        -5432.8454      -187.2143       111.7700 7m23s/Msamples
       13016250     -5615.3040       141.8        -5440.0760      -175.2279       101.8252 7m23s/Msamples
       13017500     -5627.9646       141.6        -5446.3952      -181.5694       114.1033 7m23s/Msamples
       13018750     -5615.3625       141.5        -5436.6082      -178.7543       105.5644 7m23s/Msamples
       13020000     -5621.7032       141.4        -5436.1851      -185.5181       105.0601 7m23s/Msamples
       13021250     -5617.7732       141.2        -5433.6933      -184.0799       102.7918 7m23s/Msamples
       13022500     -5611.5993       141.2        -5433.9557      -177.6435        91.1881 7m23s/Msamples
       13023750     -5629.7673       141.1        -5435.6696      -194.0976       119.7959 7m23s/Msamples
       13025000     -5613.8503       141.0        -5437.7773      -176.0729        95.8240 7m23s/Msamples
       13026250     -5618.8225       140.9        -5436.0123      -182.8102        95.9672 7m23s/Msamples
       13027500     -5619.8551       140.7        -5437.5252      -182.3299       100.0628 7m23s/Msamples
       13028750     -5621.3854       140.6        -5431.2417      -190.1437       106.4206 7m23s/Msamples
       13030000     -5616.0497       140.5        -5440.0418      -176.0078        96.5424 7m23s/Msamples
       13031250     -5608.1263       140.5        -5434.9947      -173.1315        95.4475 7m23s/Msamples
       13032500     -5625.3382       140.3        -5437.8779      -187.4603       111.1091 7m23s/Msamples
       13033750     -5614.4378       140.2        -5435.9566      -178.4811        86.5988 7m23s/Msamples
       13035000     -5623.8013       140.0        -5439.1914      -184.6098       102.1884 7m23s/Msamples
       13036250     -5604.8656       140.1        -5429.7034      -175.1622       105.0729 7m23s/Msamples
       13037500     -5601.6942       140.1        -5428.6440      -173.0502       103.5441 7m23s/Msamples
       13038750     -5599.4947       140.3        -5426.3922      -173.1024        90.3798 7m23s/Msamples
       13040000     -5608.3486       140.2        -5424.4561      -183.8924       101.4281 7m23s/Msamples
       13041250     -5608.2899       140.2        -5422.5256      -185.7642       113.6263 7m23s/Msamples
       13042500     -5628.4627       140.0        -5434.8150      -193.6477       118.0661 7m23s/Msamples
       13043750     -5622.8086       139.9        -5437.0843      -185.7242        98.5694 7m23s/Msamples
       13045000     -5617.4247       139.7        -5432.4154      -185.0093       106.4946 7m23s/Msamples
       13046250     -5618.6078       139.6        -5425.8239      -192.7838       117.4516 7m23s/Msamples
       13047500     -5598.4545       139.7        -5427.2436      -171.2108        83.7192 7m23s/Msamples
       13048750     -5603.3952       139.8        -5429.7523      -173.6429        94.0040 7m23s/Msamples
       13050000     -5614.4475       139.7        -5437.5438      -176.9037        85.9551 7m23s/Msamples
       13051250     -5620.4644       139.6        -5432.6432      -187.8212       109.7866 7m23s/Msamples
       13052500     -5609.9766       139.6        -5437.1048      -172.8718        85.3490 7m23s/Msamples
       13053750     -5612.1510       139.5        -5432.5851      -179.5659        97.6150 7m23s/Msamples
       13055000     -5619.6718       139.4        -5432.7228      -186.9490        93.2299 7m23s/Msamples
       13056250     -5615.0447       139.3        -5429.8427      -185.2020       103.3820 7m23s/Msamples
       13057500     -5609.7889       139.3        -5428.5207      -181.2681        91.6696 7m23s/Msamples
       13058750     -5618.3380       139.1        -5432.3907      -185.9472       106.4461 7m23s/Msamples
       13060000     -5619.6811       139.0        -5433.0886      -186.5925       112.7190 7m23s/Msamples
       13061250     -5617.0056       138.9        -5433.6143      -183.3913       100.6339 7m23s/Msamples
       13062500     -5613.8781       138.9        -5423.2581      -190.6199       105.6263 7m23s/Msamples
       13063750     -5606.8782       138.9        -5427.1377      -179.7404        87.4948 7m23s/Msamples
       13065000     -5616.9426       138.8        -5438.5586      -178.3840        86.3028 7m23s/Msamples
       13066250     -5612.8302       138.7        -5434.2071      -178.6230        91.2408 7m23s/Msamples
       13067500     -5616.0479       138.6        -5428.7216      -187.3263       100.0549 7m23s/Msamples
       13068750     -5622.0401       138.4        -5431.3623      -190.6777       105.2280 7m23s/Msamples
       13070000     -5611.9917       138.4        -5432.0620      -179.9297        81.6330 7m23s/Msamples
       13071250     -5613.1857       138.3        -5437.3534      -175.8323        90.4247 7m23s/Msamples
       13072500     -5625.9104       138.1        -5440.9474      -184.9630       109.0995 7m23s/Msamples
       13073750     -5608.7798       138.1        -5437.3277      -171.4520        97.3088 7m23s/Msamples
       13075000     -5621.8572       138.0        -5440.2040      -181.6531       114.7115 7m23s/Msamples
       13076250     -5627.0505       137.8        -5447.3192      -179.7312       108.7969 7m23s/Msamples
       13077500     -5609.0423       137.8        -5434.3433      -174.6990        93.6024 7m23s/Msamples
       13078750     -5620.2866       137.6        -5438.2104      -182.0761       103.8957 7m23s/Msamples
       13080000     -5610.1625       137.6        -5427.5355      -182.6269        98.3870 7m23s/Msamples
       13081250     -5599.9812       137.7        -5425.2634      -174.7178        96.3966 7m23s/Msamples
       13082500     -5618.5186       137.6        -5432.8335      -185.6851       109.6717 7m23s/Msamples
       13083750     -5606.8272       137.6        -5432.2919      -174.5353        89.8161 7m23s/Msamples
       13085000     -5618.7753       137.4        -5434.6089      -184.1664       101.3434 7m23s/Msamples
       13086250     -5613.6838       137.4        -5431.1666      -182.5171       102.2090 7m23s/Msamples
       13087500     -5623.9911       137.2        -5437.9615      -186.0296       114.5315 7m23s/Msamples
       13088750     -5605.3764       137.2        -5430.3094      -175.0670        89.4358 7m23s/Msamples
       13090000     -5607.6378       137.2        -5433.6696      -173.9681        94.4503 7m23s/Msamples
       13091250     -5621.6833       137.1        -5450.9134      -170.7698        94.8912 7m23s/Msamples
       13092500     -5614.1982       137.0        -5442.0048      -172.1934       102.9449 7m23s/Msamples
       13093750     -5616.3615       136.9        -5441.9231      -174.4383        90.2263 7m23s/Msamples
       13095000     -5626.2143       136.7        -5446.7421      -179.4721        94.4850 7m23s/Msamples
       13096250     -5628.2802       136.5        -5447.6165      -180.6636        92.6433 7m23s/Msamples
       13097500     -5625.3106       136.3        -5439.1079      -186.2026       108.1035 7m23s/Msamples
       13098750     -5629.0172       136.1        -5451.3409      -177.6762        88.5768 7m23s/Msamples
       13100000     -5625.6681       135.9        -5443.3454      -182.3226        96.7066 7m23s/Msamples
       13101250     -5615.5356       135.8        -5436.1309      -179.4047        87.2879 7m23s/Msamples
       13102500     -5618.2553       135.7        -5433.3504      -184.9049       112.6502 7m23s/Msamples
       13103750     -5612.7090       135.6        -5433.6620      -179.0469        91.7689 7m23s/Msamples
       13105000     -5615.1828       135.5        -5437.4137      -177.7691        96.9690 7m23s/Msamples
       13106250     -5617.0914       135.4        -5444.9117      -172.1797        86.9849 7m23s/Msamples
       13107500     -5603.8152       135.5        -5435.1895      -168.6257        81.4762 7m23s/Msamples
       13108750     -5616.6989       135.4        -5441.0153      -175.6835       102.6275 7m23s/Msamples
       13110000     -5614.8183       135.3        -5435.1680      -179.6503       103.3148 7m23s/Msamples
       13111250     -5626.6406       135.1        -5440.0500      -186.5906       123.1938 7m23s/Msamples
       13112500     -5614.0758       135.0        -5435.2144      -178.8614       111.6281 7m23s/Msamples
       13113750     -5591.3316       135.3        -5427.6719      -163.6596        77.0331 7m23s/Msamples
       13115000     -5611.6579       135.2        -5435.1173      -176.5406       113.6099 7m23s/Msamples
       13116250     -5601.2809       135.3        -5436.1271      -165.1538        78.2407 7m23s/Msamples
       13117500     -5606.5678       135.3        -5436.8725      -169.6953        94.5543 7m23s/Msamples
       13118750     -5618.3218       135.2        -5445.4157      -172.9061        95.9156 7m23s/Msamples
       13120000     -5617.2500       135.1        -5439.6135      -177.6365       100.7116 7m23s/Msamples
       13121250     -5621.6329       134.9        -5443.9725      -177.6604       101.7628 7m23s/Msamples
       13122500     -5620.4831       134.8        -5437.2701      -183.2129       109.8203 7m23s/Msamples
       13123750     -5608.1126       134.8        -5424.5922      -183.5204       105.9092 7m23s/Msamples
       13125000     -5601.5373       134.9        -5427.3383      -174.1989        97.0921 7m23s/Msamples
       13126250     -5630.7568       134.7        -5442.3281      -188.4287       117.5537 7m23s/Msamples
       13127500     -5627.6489       134.5        -5449.7394      -177.9094        91.1887 7m23s/Msamples
       13128750     -5625.4378       134.3        -5450.0970      -175.3408        95.8178 7m23s/Msamples
       13130000     -5617.9004       134.2        -5432.9197      -184.9806       101.0419 7m23s/Msamples
       13131250     -5616.8643       134.1        -5438.4150      -178.4492       102.5693 7m23s/Msamples
       13132500     -5618.8211       134.0        -5433.3887      -185.4323       101.9091 7m23s/Msamples
       13133750     -5614.8732       133.9        -5437.5257      -177.3475        68.1699 7m23s/Msamples
       13135000     -5616.2971       133.8        -5435.7040      -180.5931        88.0772 7m23s/Msamples
       13136250     -5628.6589       133.6        -5445.5944      -183.0644        99.7915 7m23s/Msamples
       13137500     -5626.6865       133.4        -5441.3633      -185.3231        93.0601 7m23s/Msamples
       13138750     -5610.2103       133.3        -5432.2894      -177.9208        79.9667 7m23s/Msamples
       13140000     -5617.0900       133.2        -5429.7174      -187.3725       102.3726 7m23s/Msamples
       13141250     -5623.1876       133.1        -5434.6395      -188.5480        99.6451 7m23s/Msamples
       13142500     -5614.5398       133.0        -5431.0858      -183.4539        95.5821 7m23s/Msamples
       13143750     -5623.5212       132.8        -5434.3711      -189.1500       108.8057 7m23s/Msamples
       13145000     -5629.5139       132.6        -5450.3813      -179.1326        83.5912 7m23s/Msamples
