Starting job 593099 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       10313750     -7769.3917       329.4        -7595.0749      -174.3167        92.3203 11m22s/Msamples
       10315000     -7778.4389       329.5        -7596.6765      -181.7623       106.7758 11m22s/Msamples
       10316250     -7781.4599       329.8        -7602.8913      -178.5686        93.6117 11m22s/Msamples
       10317500     -7785.5882       330.2        -7600.3240      -185.2641       114.7815 11m22s/Msamples
       10318750     -7788.7929       330.6        -7607.3399      -181.4530        98.5668 11m22s/Msamples
       10320000     -7785.4429       331.0        -7602.0519      -183.3910       110.3404 11m22s/Msamples
       10321250     -7786.6482       331.4        -7607.3532      -179.2950        88.9814 11m22s/Msamples
       10322500     -7793.5268       332.0        -7617.0483      -176.4785        74.6001 11m22s/Msamples
       10323750     -7796.0098       332.9        -7613.8463      -182.1634       100.5033 11m22s/Msamples
       10325000     -7787.8746       333.3        -7608.3967      -179.4778       105.6534 11m22s/Msamples
       10326250     -7777.5747       333.4        -7608.2806      -169.2941        81.2652 11m22s/Msamples
       10327500     -7803.2511       334.3        -7612.1820      -191.0690       123.6819 11m22s/Msamples
       10328750     -7784.8531       334.6        -7609.6474      -175.2056        88.5014 11m22s/Msamples
       10330000     -7787.5263       334.9        -7607.6912      -179.8351        98.3171 11m22s/Msamples
       10331250     -7779.5458       335.1        -7600.2797      -179.2660        86.0006 11m22s/Msamples
       10332500     -7784.7433       335.3        -7603.5787      -181.1646        95.0227 11m22s/Msamples
       10333750     -7781.7730       335.5        -7601.0503      -180.7227        93.4880 11m22s/Msamples
       10335000     -7795.6599       336.0        -7612.9525      -182.7074        96.9648 11m22s/Msamples
       10336250     -7769.3779       336.0        -7589.5951      -179.7828        89.3231 11m22s/Msamples
       10337500     -7776.6034       336.1        -7588.4780      -188.1254       107.6143 11m22s/Msamples
       10338750     -7787.0221       336.4        -7597.1188      -189.9032       114.4420 11m22s/Msamples
       10340000     -7788.8909       336.7        -7602.8089      -186.0820       112.9937 11m22s/Msamples
       10341250     -7781.3250       336.8        -7604.6146      -176.7103        92.7432 11m22s/Msamples
       10342500     -7784.1119       337.0        -7609.8453      -174.2666        92.0586 11m22s/Msamples
       10343750     -7789.4276       337.3        -7609.2787      -180.1489       112.3072 11m22s/Msamples
       10345000     -7782.2511       337.5        -7606.7812      -175.4699        94.6503 11m22s/Msamples
       10346250     -7784.9268       337.7        -7603.2419      -181.6849       104.5264 11m22s/Msamples
       10347500     -7774.4281       337.7        -7601.0721      -173.3559        85.0976 11m22s/Msamples
       10348750     -7792.9779       338.1        -7610.3251      -182.6527       104.4994 11m22s/Msamples
       10350000     -7777.4157       338.2        -7601.7758      -175.6399        92.5319 11m22s/Msamples
       10351250     -7785.9339       338.4        -7605.7573      -180.1766        98.0380 11m22s/Msamples
       10352500     -7772.0047       338.4        -7602.7192      -169.2854        95.8075 11m22s/Msamples
       10353750     -7777.0006       338.5        -7603.8480      -173.1526        93.8789 11m22s/Msamples
       10355000     -7773.6261       338.5        -7602.8291      -170.7969        91.9231 11m22s/Msamples
       10356250     -7789.9987       338.8        -7617.8358      -172.1629       105.1058 11m22s/Msamples
       10357500     -7758.4259       338.8        -7589.5304      -168.8954       108.0603 11m22s/Msamples
       10358750     -7757.6647       338.8        -7594.9508      -162.7139        90.3483 11m22s/Msamples
       10360000     -7760.8021       338.8        -7585.8960      -174.9061       108.1788 11m22s/Msamples
       10361250     -7775.5302       338.7        -7602.3460      -173.1841       103.2296 11m22s/Msamples
       10362500     -7779.9776       338.8        -7600.6500      -179.3275       109.7062 11m22s/Msamples
       10363750     -7772.9030       338.9        -7599.0365      -173.8665       102.4416 11m22s/Msamples
       10365000     -7757.6935       338.9        -7593.4678      -164.2257        81.1532 11m22s/Msamples
       10366250     -7763.9119       338.8        -7597.9787      -165.9332       103.9806 11m22s/Msamples
       10367500     -7756.1160       338.8        -7591.5432      -164.5727        88.5211 11m22s/Msamples
       10368750     -7750.2913       338.9        -7585.9456      -164.3456        93.5323 11m22s/Msamples
       10370000     -7756.4940       338.8        -7587.6451      -168.8489       103.1572 11m22s/Msamples
       10371250     -7759.9265       338.8        -7590.3417      -169.5848        89.9390 11m22s/Msamples
       10372500     -7758.8727       338.8        -7587.0602      -171.8125        89.6232 11m22s/Msamples
       10373750     -7777.1171       338.9        -7604.2399      -172.8772        86.8686 11m22s/Msamples
       10375000     -7755.2108       338.8        -7588.5339      -166.6769        93.0849 11m22s/Msamples
       10376250     -7762.3477       338.7        -7596.7140      -165.6337       101.4670 11m22s/Msamples
       10377500     -7767.0671       338.7        -7596.9375      -170.1295        98.4965 11m22s/Msamples
       10378750     -7776.4115       338.8        -7602.9264      -173.4850        94.8576 11m22s/Msamples
       10380000     -7770.1252       338.7        -7595.6469      -174.4783       102.6229 11m22s/Msamples
       10381250     -7759.8423       338.6        -7594.0322      -165.8101        86.8620 11m22s/Msamples
       10382500     -7753.4904       338.5        -7590.8897      -162.6007        87.8630 11m22s/Msamples
       10383750     -7757.4007       338.4        -7591.0860      -166.3146        89.3404 11m22s/Msamples
       10385000     -7766.3538       338.4        -7597.9224      -168.4313        83.7863 11m22s/Msamples
       10386250     -7778.3295       338.6        -7601.1229      -177.2066       112.2345 11m22s/Msamples
       10387500     -7759.8168       338.5        -7595.5133      -164.3035        83.9271 11m22s/Msamples
       10388750     -7767.2408       338.4        -7588.7024      -178.5384       110.7440 11m22s/Msamples
       10390000     -7770.2570       338.4        -7593.5170      -176.7399       113.0901 11m22s/Msamples
       10391250     -7767.1070       338.4        -7589.7821      -177.3249       103.8424 11m22s/Msamples
       10392500     -7752.9480       338.3        -7583.2779      -169.6701        83.4620 11m22s/Msamples
       10393750     -7772.0319       338.3        -7598.3513      -173.6806        87.9858 11m22s/Msamples
       10395000     -7766.9948       338.2        -7591.5176      -175.4772        96.9084 11m22s/Msamples
       10396250     -7765.1680       338.1        -7594.9181      -170.2498        88.5231 11m22s/Msamples
       10397500     -7771.5246       338.1        -7592.0911      -179.4334        99.6294 11m22s/Msamples
       10398750     -7766.3582       338.1        -7590.6958      -175.6623        82.8433 11m22s/Msamples
       10400000     -7772.0584       338.1        -7592.4230      -179.6353        93.3824 11m22s/Msamples
       10401250     -7773.3159       338.1        -7590.4958      -182.8201       108.0433 11m22s/Msamples
       10402500     -7776.8199       338.2        -7597.2478      -179.5720       101.8649 11m22s/Msamples
       10403750     -7766.8338       338.1        -7588.2214      -178.6123        99.7872 11m22s/Msamples
       10405000     -7774.2805       338.2        -7594.7811      -179.4993       104.8510 11m22s/Msamples
       10406250     -7767.3589       338.1        -7595.9795      -171.3793        91.1669 11m22s/Msamples
       10407500     -7785.9585       338.4        -7609.3772      -176.5812        99.5163 11m22s/Msamples
       10408750     -7777.4970       338.5        -7600.0626      -177.4344       100.3674 11m22s/Msamples
       10410000     -7762.5539       338.4        -7590.1454      -172.4085        87.5611 11m22s/Msamples
       10411250     -7755.0806       338.5        -7584.1121      -170.9685        87.2127 11m22s/Msamples
       10412500     -7765.1661       338.4        -7590.1023      -175.0637       109.3543 11m22s/Msamples
       10413750     -7767.6723       338.4        -7602.4475      -165.2247        81.3789 11m22s/Msamples
       10415000     -7802.3871       339.1        -7612.7639      -189.6232       130.2003 11m22s/Msamples
       10416250     -7775.5913       339.2        -7592.9717      -182.6196       111.2483 11m22s/Msamples
       10417500     -7777.6657       339.2        -7596.3116      -181.3540       103.4048 11m22s/Msamples
       10418750     -7776.6865       339.3        -7596.0449      -180.6415       104.3556 11m22s/Msamples
       10420000     -7770.1092       339.3        -7599.2458      -170.8634        87.0637 11m22s/Msamples
       10421250     -7764.5132       339.3        -7586.2291      -178.2841       100.9517 11m22s/Msamples
       10422500     -7778.1661       339.4        -7602.6174      -175.5487       106.0171 11m22s/Msamples
       10423750     -7776.2939       339.5        -7593.2637      -183.0302       116.6807 11m22s/Msamples
       10425000     -7767.7416       339.5        -7591.5165      -176.2251        97.3513 11m22s/Msamples
       10426250     -7763.6997       339.5        -7587.6697      -176.0299        98.1305 11m22s/Msamples
       10427500     -7767.6725       339.5        -7589.0341      -178.6383        99.3248 11m22s/Msamples
       10428750     -7771.8260       339.6        -7596.5890      -175.2369       103.6374 11m22s/Msamples
       10430000     -7768.5535       339.6        -7591.1391      -177.4144       106.2792 11m22s/Msamples
       10431250     -7763.8611       339.6        -7589.5817      -174.2793       102.8630 11m22s/Msamples
       10432500     -7766.9840       339.6        -7587.8609      -179.1230       111.7812 11m22s/Msamples
       10433750     -7774.0945       339.6        -7602.0835      -172.0109        95.0266 11m22s/Msamples
       10435000     -7760.6691       339.6        -7588.0647      -172.6043        91.7075 11m22s/Msamples
       10436250     -7770.5261       339.7        -7597.9775      -172.5485        97.3636 11m22s/Msamples
       10437500     -7755.8612       339.8        -7584.6643      -171.1968        86.1478 11m22s/Msamples
       10438750     -7752.0015       339.8        -7580.3131      -171.6883        88.7149 11m22s/Msamples
       10440000     -7764.8761       339.8        -7590.2463      -174.6298       101.7363 11m22s/Msamples
       10441250     -7739.8384       340.0        -7572.7542      -167.0841        86.9049 11m22s/Msamples
       10442500     -7776.0204       340.1        -7600.6103      -175.4101       112.2533 11m22s/Msamples
       10443750     -7748.5806       340.1        -7585.2788      -163.3017        90.1885 11m22s/Msamples
       10445000     -7749.0988       340.2        -7585.3010      -163.7978        87.5694 11m22s/Msamples
       10446250     -7774.8461       340.2        -7593.9301      -180.9159       110.6008 11m22s/Msamples
       10447500     -7769.8307       340.2        -7596.7850      -173.0456       100.5446 11m22s/Msamples
       10448750     -7763.9254       340.2        -7589.6381      -174.2873        89.4846 11m22s/Msamples
       10450000     -7764.7480       340.2        -7594.0429      -170.7051        87.8194 11m22s/Msamples
       10451250     -7770.2080       340.2        -7595.3161      -174.8919        99.2833 11m22s/Msamples
       10452500     -7767.0538       340.1        -7590.7152      -176.3385       102.0427 11m22s/Msamples
       10453750     -7775.3147       340.2        -7596.2465      -179.0682       105.9194 11m22s/Msamples
       10455000     -7776.4088       340.2        -7593.4763      -182.9325       112.3204 11m22s/Msamples
       10456250     -7768.0450       340.2        -7585.8565      -182.1885       111.4908 11m22s/Msamples
       10457500     -7768.5544       340.2        -7586.9954      -181.5590       102.7622 11m22s/Msamples
       10458750     -7759.0045       340.1        -7590.2898      -168.7147        82.5315 11m22s/Msamples
       10460000     -7749.4750       340.1        -7582.8323      -166.6427        81.0101 11m22s/Msamples
       10461250     -7773.9601       340.1        -7594.4573      -179.5028       101.3577 11m22s/Msamples
       10462500     -7765.2382       340.1        -7594.7669      -170.4712        82.7065 11m22s/Msamples
       10463750     -7773.3559       340.1        -7594.5417      -178.8141        99.0260 11m22s/Msamples
       10465000     -7773.1808       340.1        -7593.2221      -179.9586       103.5959 11m22s/Msamples
       10466250     -7778.2795       340.2        -7600.5791      -177.7004        94.9797 11m22s/Msamples
       10467500     -7779.4311       340.4        -7607.0854      -172.3457        95.3390 11m22s/Msamples
       10468750     -7787.4946       340.7        -7604.9957      -182.4988       109.3804 11m22s/Msamples
       10470000     -7781.1283       340.9        -7599.6181      -181.5102       105.5596 11m22s/Msamples
       10471250     -7761.6326       340.7        -7591.5270      -170.1056        82.0763 11m22s/Msamples
       10472500     -7758.6218       340.6        -7590.5284      -168.0934        83.8034 11m22s/Msamples
       10473750     -7770.1100       340.5        -7595.9225      -174.1874       102.0979 11m22s/Msamples
       10475000     -7770.1045       340.5        -7596.8638      -173.2406       112.1627 11m22s/Msamples
       10476250     -7769.7858       340.4        -7596.4923      -173.2935        97.3908 11m22s/Msamples
       10477500     -7760.8956       340.2        -7590.1168      -170.7788       101.3132 11m22s/Msamples
       10478750     -7757.5950       339.9        -7586.0861      -171.5089        90.2258 11m22s/Msamples
       10480000     -7761.3016       339.7        -7590.6284      -170.6731        89.3262 11m22s/Msamples
       10481250     -7772.9624       339.7        -7599.9002      -173.0622        87.4189 11m22s/Msamples
       10482500     -7784.1582       340.0        -7601.3175      -182.8407        99.4314 11m22s/Msamples
       10483750     -7793.9065       340.7        -7596.7975      -197.1089       130.1117 11m22s/Msamples
       10485000     -7774.4374       340.8        -7594.1398      -180.2976        90.7166 11m22s/Msamples
       10486250     -7794.9389       341.6        -7613.7198      -181.2191       105.7780 11m22s/Msamples
       10487500     -7782.0968       341.8        -7609.9125      -172.1843        84.9671 11m22s/Msamples
       10488750     -7765.8096       341.6        -7595.3843      -170.4252        86.7647 11m22s/Msamples
       10490000     -7786.5083       342.1        -7599.4217      -187.0865       119.4655 11m22s/Msamples
       10491250     -7774.1966       342.1        -7594.8105      -179.3861       114.4916 11m22s/Msamples
       10492500     -7784.5750       342.4        -7607.9066      -176.6683       103.7314 11m22s/Msamples
       10493750     -7782.4212       342.7        -7605.9513      -176.4699       106.0552 11m22s/Msamples
       10495000     -7765.4873       342.5        -7597.7436      -167.7437        86.6020 11m22s/Msamples
       10496250     -7777.8784       342.7        -7609.3078      -168.5705        88.5970 11m22s/Msamples
       10497500     -7761.8536       342.4        -7591.8146      -170.0389       101.6337 11m22s/Msamples
       10498750     -7764.0892       342.2        -7591.6406      -172.4486       103.6313 11m22s/Msamples
       10500000     -7756.3832       341.9        -7587.6582      -168.7250       102.9118 11m22s/Msamples
       10501250     -7770.7260       341.8        -7593.8416      -176.8844       112.9090 11m22s/Msamples
       10502500     -7752.8111       341.4        -7596.4146      -156.3965        77.7785 11m22s/Msamples
       10503750     -7764.6449       341.2        -7604.0170      -160.6278        89.5090 11m22s/Msamples
       10505000     -7756.3104       340.9        -7595.3525      -160.9579        90.4358 11m22s/Msamples
       10506250     -7760.1561       340.6        -7596.8749      -163.2811        96.0225 11m22s/Msamples
       10507500     -7768.6832       340.4        -7607.4309      -161.2522        93.6304 11m22s/Msamples
       10508750     -7774.6486       340.5        -7609.5558      -165.0928        93.2144 11m22s/Msamples
       10510000     -7771.4646       340.4        -7604.4796      -166.9849       102.9294 11m22s/Msamples
       10511250     -7772.1505       340.3        -7604.6257      -167.5248        93.9173 11m22s/Msamples
       10512500     -7767.0200       340.2        -7601.5225      -165.4974        88.5513 11m22s/Msamples
       10513750     -7765.7545       340.0        -7602.6182      -163.1362        86.4223 11m22s/Msamples
       10515000     -7769.6099       339.9        -7607.4986      -162.1113        81.7372 11m22s/Msamples
       10516250     -7762.4227       339.7        -7598.6263      -163.7963        85.8475 11m22s/Msamples
       10517500     -7769.9947       339.6        -7601.4695      -168.5251        89.7174 11m22s/Msamples
       10518750     -7767.4382       339.5        -7599.8962      -167.5419        95.4053 11m22s/Msamples
       10520000     -7770.4559       339.4        -7602.0805      -168.3754        99.1869 11m22s/Msamples
       10521250     -7764.7303       339.2        -7597.7936      -166.9366        93.3634 11m22s/Msamples
       10522500     -7774.1099       339.3        -7600.8062      -173.3037       109.4878 11m22s/Msamples
       10523750     -7771.0873       339.2        -7596.7328      -174.3545       114.0566 11m22s/Msamples
       10525000     -7762.0007       338.9        -7592.4715      -169.5292        89.8792 11m22s/Msamples
       10526250     -7760.7212       338.7        -7595.9273      -164.7938        81.7763 11m22s/Msamples
       10527500     -7770.3193       338.6        -7602.5655      -167.7537       106.0446 11m22s/Msamples
       10528750     -7775.6389       338.7        -7608.3722      -167.2666       101.4839 11m22s/Msamples
       10530000     -7765.7565       338.5        -7601.0984      -164.6580        81.4451 11m22s/Msamples
       10531250     -7770.8921       338.5        -7604.9314      -165.9607        81.5505 11m22s/Msamples
       10532500     -7772.5687       338.5        -7607.7193      -164.8494        84.3895 11m22s/Msamples
       10533750     -7773.1787       338.5        -7601.6702      -171.5084       106.5919 11m22s/Msamples
       10535000     -7758.1295       338.2        -7594.3620      -163.7674        92.0048 11m22s/Msamples
       10536250     -7780.3810       333.1        -7602.5050      -177.8759       119.6646 11m22s/Msamples
       10537500     -7784.0830       338.6        -7609.7100      -174.3730       108.8840 11m22s/Msamples
       10538750     -7773.7018       338.6        -7604.4829      -169.2188        97.2884 11m22s/Msamples
       10540000     -7774.4276       338.6        -7605.7300      -168.6976        91.2734 11m22s/Msamples
       10541250     -7781.1048       338.8        -7603.5185      -177.5863       116.1485 11m22s/Msamples
       10542500     -7767.7329       338.7        -7601.6234      -166.1095        84.6055 11m22s/Msamples
       10543750     -7773.3586       333.6        -7604.8785      -168.4801        91.9084 11m22s/Msamples
       10545000     -7781.1624       338.9        -7609.6217      -171.5406        91.0292 11m22s/Msamples
       10546250     -7768.0280       338.8        -7590.4473      -177.5806       105.2204 11m22s/Msamples
       10547500     -7778.8402       339.0        -7597.7290      -181.1111       110.8040 11m22s/Msamples
       10548750     -7773.3251       338.8        -7592.7880      -180.5371       106.1262 11m22s/Msamples
       10550000     -7769.0903       338.7        -7594.7159      -174.3744        98.4764 11m22s/Msamples
       10551250     -7784.8482       339.0        -7608.5754      -176.2728       100.9378 11m22s/Msamples
       10552500     -7771.3816       339.0        -7593.3682      -178.0134       107.4396 11m22s/Msamples
       10553750     -7776.7477       339.1        -7593.0480      -183.6997       122.2486 11m22s/Msamples
       10555000     -7780.2952       339.3        -7602.8517      -177.4435       106.0496 11m22s/Msamples
       10556250     -7784.4923       339.6        -7610.7342      -173.7581        95.5140 11m22s/Msamples
       10557500     -7793.6371       340.1        -7612.3518      -181.2852       115.5510 11m22s/Msamples
       10558750     -7789.4597       340.6        -7610.0802      -179.3795       106.9320 11m22s/Msamples
       10560000     -7766.3081       340.5        -7599.9327      -166.3754        89.0746 11m22s/Msamples
       10561250     -7765.6742       340.3        -7594.6018      -171.0723        90.5333 11m22s/Msamples
       10562500     -7785.3056       340.6        -7613.9924      -171.3132        91.1917 11m22s/Msamples
       10563750     -7776.3072       340.7        -7603.7499      -172.5572        88.7010 11m22s/Msamples
       10565000     -7783.5351       340.9        -7605.3130      -178.2220       102.8971 11m22s/Msamples
       10566250     -7773.7708       341.0        -7606.6439      -167.1268        87.0671 11m22s/Msamples
       10567500     -7772.7747       341.0        -7598.2467      -174.5280        97.7234 11m22s/Msamples
       10568750     -7787.0495       341.3        -7602.7387      -184.3107       123.9686 11m22s/Msamples
       10570000     -7771.3548       341.3        -7604.0375      -167.3173       103.3845 11m22s/Msamples
       10571250     -7778.7498       341.4        -7602.1209      -176.6289       110.5118 11m22s/Msamples
       10572500     -7768.3311       341.4        -7602.5509      -165.7802        93.2378 11m22s/Msamples
       10573750     -7768.2464       341.2        -7593.5524      -174.6940       106.3577 11m22s/Msamples
       10575000     -7764.5880       341.1        -7594.4490      -170.1389        92.6732 11m22s/Msamples
       10576250     -7774.9099       341.1        -7595.8839      -179.0259       108.4152 11m22s/Msamples
       10577500     -7766.9857       341.1        -7599.1971      -167.7886        88.0601 11m22s/Msamples
       10578750     -7775.1502       341.1        -7603.8001      -171.3500        92.3868 11m22s/Msamples
       10580000     -7777.9275       341.2        -7600.3737      -177.5538       107.2392 11m22s/Msamples
       10581250     -7781.7735       341.4        -7605.5853      -176.1882       109.3914 11m22s/Msamples
       10582500     -7771.0914       341.4        -7596.9075      -174.1839       106.9229 11m22s/Msamples
       10583750     -7774.3440       341.4        -7598.8851      -175.4589        97.2208 11m22s/Msamples
       10585000     -7782.4050       341.6        -7601.3841      -181.0209       106.9920 11m22s/Msamples
       10586250     -7774.3817       341.6        -7599.6815      -174.7002        98.2453 11m22s/Msamples
       10587500     -7789.9859       341.9        -7609.1955      -180.7904       114.2749 11m22s/Msamples
       10588750     -7786.6980       342.2        -7615.5027      -171.1952        99.3035 11m22s/Msamples
       10590000     -7765.4635       342.1        -7593.8539      -171.6095        89.9758 11m22s/Msamples
       10591250     -7779.0804       342.2        -7601.2801      -177.8003       102.8343 11m22s/Msamples
       10592500     -7776.6233       342.3        -7607.2132      -169.4101        93.1279 11m22s/Msamples
       10593750     -7772.2589       342.3        -7603.3680      -168.8908       102.6897 11m22s/Msamples
       10595000     -7787.4163       342.6        -7612.1726      -175.2437       108.9258 11m22s/Msamples
       10596250     -7769.7971       342.6        -7593.9834      -175.8136       105.8045 11m22s/Msamples
       10597500     -7767.2604       342.6        -7603.3204      -163.9399        88.8001 11m22s/Msamples
       10598750     -7783.1839       342.7        -7608.0197      -175.1641       114.8219 11m22s/Msamples
       10600000     -7769.0287       342.7        -7602.6941      -166.3345        91.8056 11m22s/Msamples
       10601250     -7777.4089       342.8        -7608.5455      -168.8633        87.5138 11m22s/Msamples
       10602500     -7801.1171       343.3        -7619.3290      -181.7880       120.9451 11m22s/Msamples
       10603750     -7783.9676       343.5        -7606.6553      -177.3122       108.1681 11m22s/Msamples
       10605000     -7788.6602       343.7        -7617.8126      -170.8476        92.8044 11m22s/Msamples
       10606250     -7775.7393       343.7        -7602.6478      -173.0914       105.0711 11m22s/Msamples
       10607500     -7776.7705       343.8        -7602.1703      -174.6002       118.4077 11m22s/Msamples
       10608750     -7793.5635       344.1        -7616.8800      -176.6835       107.4094 11m22s/Msamples
       10610000     -7769.3999       344.1        -7607.4945      -161.9054        87.5572 11m22s/Msamples
       10611250     -7770.4760       344.1        -7604.8609      -165.6150        96.6037 11m22s/Msamples
       10612500     -7769.9860       344.1        -7602.9399      -167.0461        99.5667 11m22s/Msamples
       10613750     -7783.1058       344.2        -7617.3401      -165.7657       101.5947 11m22s/Msamples
       10615000     -7791.1712       344.5        -7621.3114      -169.8598        98.4889 11m22s/Msamples
       10616250     -7785.9591       344.6        -7610.3174      -175.6416       106.2442 11m22s/Msamples
       10617500     -7767.4326       344.6        -7597.2597      -170.1728        90.9682 11m22s/Msamples
       10618750     -7777.0650       344.7        -7607.0871      -169.9778        97.8355 11m22s/Msamples
       10620000     -7775.4392       344.7        -7600.4062      -175.0330       108.2342 11m22s/Msamples
       10621250     -7767.6602       344.8        -7599.5645      -168.0956        99.3320 11m22s/Msamples
       10622500     -7761.9345       344.9        -7598.1340      -163.8005        95.9632 11m22s/Msamples
       10623750     -7783.1618       344.9        -7609.2411      -173.9206       104.3035 11m22s/Msamples
       10625000     -7779.7453       345.0        -7605.2644      -174.4808       107.0561 11m22s/Msamples
       10626250     -7771.3842       345.0        -7596.0009      -175.3833        89.2666 11m22s/Msamples
       10627500     -7779.3262       345.1        -7600.2581      -179.0681        99.8237 11m22s/Msamples
       10628750     -7781.8058       345.2        -7606.5570      -175.2488        91.7531 11m22s/Msamples
       10630000     -7775.2587       345.2        -7603.4024      -171.8562        90.0459 11m22s/Msamples
       10631250     -7775.7693       345.3        -7595.0829      -180.6863       103.3582 11m22s/Msamples
       10632500     -7791.2421       345.5        -7612.6703      -178.5717       105.4934 11m22s/Msamples
       10633750     -7767.7184       345.5        -7593.0921      -174.6262        85.3964 11m22s/Msamples
       10635000     -7789.9549       345.7        -7599.4777      -190.4771       118.8784 11m22s/Msamples
       10636250     -7770.4984       345.7        -7595.5844      -174.9140       100.2206 11m22s/Msamples
       10637500     -7782.3130       345.8        -7596.3436      -185.9694       105.6936 11m22s/Msamples
       10638750     -7775.3119       345.8        -7597.8761      -177.4358        88.8482 11m22s/Msamples
       10640000     -7774.5694       345.9        -7599.2200      -175.3494        90.6563 11m22s/Msamples
       10641250     -7772.0110       345.9        -7596.2269      -175.7841        97.1322 11m22s/Msamples
       10642500     -7783.1272       346.0        -7602.8411      -180.2860       106.4993 11m22s/Msamples
       10643750     -7763.7783       346.1        -7594.6138      -169.1645        86.7577 11m22s/Msamples
       10645000     -7773.3354       346.1        -7604.5813      -168.7541        88.6461 11m22s/Msamples
       10646250     -7776.5348       346.2        -7597.6197      -178.9150       102.4094 11m22s/Msamples
       10647500     -7768.2998       346.3        -7592.6737      -175.6261        91.6264 11m22s/Msamples
       10648750     -7779.4885       346.1        -7594.6335      -184.8550       109.6014 11m22s/Msamples
       10650000     -7781.2084       346.1        -7600.2899      -180.9184       102.8393 11m22s/Msamples
       10651250     -7783.8878       346.2        -7602.3280      -181.5597       103.7711 11m22s/Msamples
       10652500     -7792.6755       346.3        -7608.6955      -183.9800       110.7357 11m22s/Msamples
       10653750     -7782.5147       346.4        -7604.2165      -178.2981        97.8310 11m22s/Msamples
       10655000     -7784.5115       346.4        -7608.2123      -176.2992        98.2499 11m22s/Msamples
       10656250     -7784.3883       346.5        -7610.4290      -173.9592        82.6852 11m22s/Msamples
       10657500     -7805.2065       346.8        -7624.4609      -180.7456       112.3316 11m22s/Msamples
       10658750     -7773.2047       346.8        -7600.5910      -172.6137        83.0978 11m22s/Msamples
       10660000     -7796.3733       346.9        -7617.3359      -179.0373       104.5184 11m22s/Msamples
       10661250     -7788.7060       346.6        -7619.6130      -169.0929        88.6809 11m22s/Msamples
       10662500     -7777.2872       346.6        -7602.3845      -174.9027        98.5795 11m22s/Msamples
       10663750     -7768.2428       346.7        -7595.6095      -172.6332        84.0691 11m22s/Msamples
       10665000     -7786.5216       346.7        -7610.6671      -175.8545        91.2374 11m22s/Msamples
       10666250     -7786.5015       346.7        -7605.1002      -181.4013       100.3338 11m22s/Msamples
       10667500     -7778.2547       346.7        -7602.4031      -175.8515        90.5141 11m22s/Msamples
       10668750     -7774.7545       346.8        -7601.0985      -173.6560        78.7036 11m22s/Msamples
       10670000     -7784.0336       346.7        -7602.9503      -181.0832       101.5440 11m22s/Msamples
       10671250     -7783.2471       346.7        -7609.1730      -174.0741        94.2290 11m22s/Msamples
       10672500     -7791.5172       346.7        -7613.7117      -177.8054       100.1720 11m22s/Msamples
       10673750     -7775.8593       346.4        -7597.1958      -178.6635        83.1969 11m22s/Msamples
       10675000     -7788.1102       346.3        -7594.5064      -193.6038       126.4458 11m22s/Msamples
       10676250     -7775.3143       346.4        -7598.6911      -176.6231        91.4110 11m22s/Msamples
