Starting job 593106 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       15746250     -5158.8782      1860.4        -5003.0199      -155.8582        89.1293 7m1s/Msamples
       15747500     -5156.7372      1860.6        -4995.8303      -160.9068       101.9990 7m1s/Msamples
       15748750     -5158.8265      1861.9        -4996.2965      -162.5300       108.4717 7m1s/Msamples
       15750000     -5160.6425      1862.1        -4995.7546      -164.8879       116.8248 7m1s/Msamples
       15751250     -5162.8668      1862.1        -4997.6133      -165.2535       114.4351 7m1s/Msamples
       15752500     -5146.2776      1862.9        -4994.0232      -152.2543        90.0995 7m1s/Msamples
       15753750     -5155.1925      1863.1        -5002.7281      -152.4643        87.9480 7m1s/Msamples
       15755000     -5160.3109      1863.2        -5005.1447      -155.1661       100.9093 7m1s/Msamples
       15756250     -5154.7848      1863.5        -4998.5092      -156.2755        99.4644 7m1s/Msamples
       15757500     -5153.5631      1863.9        -4995.2528      -158.3103       106.2487 7m1s/Msamples
       15758750     -5147.9038      1864.4        -4995.8966      -152.0072        93.3983 7m1s/Msamples
       15760000     -5138.6858      1865.4        -4992.9623      -145.7234        83.7139 7m1s/Msamples
       15761250     -5146.0114      1867.8        -4994.4764      -151.5350        88.6186 7m1s/Msamples
       15762500     -5147.8744      1867.9        -4993.2834      -154.5910        94.2412 7m1s/Msamples
       15763750     -5134.9934      1868.0        -4989.5336      -145.4598        93.1894 7m1s/Msamples
       15765000     -5140.9871      1867.9        -4990.3128      -150.6742        90.0691 7m1s/Msamples
       15766250     -5156.6636      1868.0        -4997.0007      -159.6628        92.9432 7m1s/Msamples
       15767500     -5158.1254      1868.2        -4995.2299      -162.8955       102.9131 7m1s/Msamples
       15768750     -5150.5842      1868.2        -4997.4624      -153.1217        92.5277 7m1s/Msamples
       15770000     -5157.3537      1868.3        -4998.2332      -159.1205        94.6258 7m1s/Msamples
       15771250     -5149.0808      1868.2        -4994.1360      -154.9448        96.9833 7m1s/Msamples
       15772500     -5162.4370      1868.6        -4997.3259      -165.1110       105.4916 7m1s/Msamples
       15773750     -5156.1232      1870.5        -5003.9144      -152.2087        87.8737 7m1s/Msamples
       15775000     -5155.1484      1870.5        -5003.4498      -151.6985        95.0924 7m1s/Msamples
       15776250     -5151.6666      1870.3        -4989.7555      -161.9110       117.5768 7m1s/Msamples
       15777500     -5152.3301      1870.1        -4996.8134      -155.5167       102.0724 7m1s/Msamples
       15778750     -5155.7326      1870.1        -4996.1935      -159.5391        92.2904 7m1s/Msamples
       15780000     -5148.7312      1869.5        -4993.1662      -155.5649       103.1559 7m1s/Msamples
       15781250     -5161.0282      1870.0        -4998.8303      -162.1979        96.1308 7m1s/Msamples
       15782500     -5149.3403      1869.5        -5000.4360      -148.9043        83.6577 7m1s/Msamples
       15783750     -5179.4274      1872.5        -5013.7433      -165.6840       112.8763 7m1s/Msamples
       15785000     -5167.9562      1873.8        -5005.6284      -162.3277        96.0643 7m1s/Msamples
       15786250     -5174.8109      1877.0        -5010.5509      -164.2599       105.5218 7m1s/Msamples
       15787500     -5159.8638      1877.3        -4996.7848      -163.0790        98.1378 7m1s/Msamples
       15788750     -5155.2643      1877.3        -4995.4761      -159.7881        94.5876 7m1s/Msamples
       15790000     -5165.8839      1878.1        -5007.1530      -158.7308        94.9332 7m1s/Msamples
       15791250     -5154.9627      1878.1        -4993.7867      -161.1760       104.1966 7m1s/Msamples
       15792500     -5154.3151      1878.1        -4985.7908      -168.5243       123.7603 7m1s/Msamples
       15793750     -5158.0854      1878.2        -4999.8810      -158.2044       102.0739 7m1s/Msamples
       15795000     -5153.0421      1878.3        -5005.3656      -147.6764        95.3282 7m1s/Msamples
       15796250     -5151.2303      1878.3        -4996.6635      -154.5667       104.5032 7m1s/Msamples
       15797500     -5143.8083      1878.5        -4994.8034      -149.0049        89.2974 7m1s/Msamples
       15798750     -5140.8322      1878.9        -4990.4667      -150.3655        83.8736 7m1s/Msamples
       15800000     -5152.3078      1879.0        -4996.6610      -155.6467       103.2657 7m1s/Msamples
       15801250     -5155.9598      1879.1        -5002.3814      -153.5784        85.9312 7m1s/Msamples
       15802500     -5150.4643      1879.1        -4995.7554      -154.7089        85.6929 7m1s/Msamples
       15803750     -5147.5691      1879.2        -4996.7888      -150.7803        95.7868 7m1s/Msamples
       15805000     -5153.0099      1879.2        -4998.4779      -154.5319        99.4994 7m1s/Msamples
       15806250     -5159.4076      1879.4        -4995.5941      -163.8135       115.6396 7m1s/Msamples
       15807500     -5149.7742      1879.4        -4996.6988      -153.0754        93.1433 7m1s/Msamples
       15808750     -5151.4313      1879.3        -4988.8751      -162.5562       103.0125 7m1s/Msamples
       15810000     -5164.8095      1879.9        -4998.0516      -166.7578       113.1079 7m1s/Msamples
       15811250     -5157.4387      1880.3        -4992.3753      -165.0634       113.6618 7m1s/Msamples
       15812500     -5152.6711      1880.3        -4991.9446      -160.7265        91.5737 7m1s/Msamples
       15813750     -5153.9176      1880.4        -4998.5288      -155.3888        95.5627 7m1s/Msamples
       15815000     -5148.1601      1880.4        -4990.3736      -157.7865       103.5973 7m1s/Msamples
       15816250     -5153.3056      1880.4        -4996.8934      -156.4121        99.6843 7m1s/Msamples
       15817500     -5163.7438      1880.9        -5006.5076      -157.2362       100.3853 7m1s/Msamples
       15818750     -5151.8421      1880.8        -4984.2055      -167.6365       109.5532 7m1s/Msamples
       15820000     -5154.2958      1880.7        -4994.0231      -160.2726       101.5442 7m1s/Msamples
       15821250     -5167.9189      1881.8        -4999.6023      -168.3166       110.1270 7m1s/Msamples
       15822500     -5152.1125      1881.6        -4995.1902      -156.9223       113.7757 7m1s/Msamples
       15823750     -5147.4371      1881.8        -4989.2654      -158.1716       100.6719 7m1s/Msamples
       15825000     -5143.9804      1881.2        -4992.9920      -150.9884        91.9489 7m1s/Msamples
       15826250     -5156.2967      1881.2        -5005.0155      -151.2811        92.1874 7m1s/Msamples
       15827500     -5164.8032      1882.0        -5009.7032      -155.1000        96.6892 7m1s/Msamples
       15828750     -5167.7773      1883.1        -5009.4198      -158.3575        93.6520 7m1s/Msamples
       15830000     -5154.8757      1883.1        -4998.0715      -156.8042        91.5632 7m1s/Msamples
       15831250     -5158.0302      1883.2        -4997.9843      -160.0458       108.5149 7m1s/Msamples
       15832500     -5157.0488      1883.3        -5001.3042      -155.7445        96.1222 7m1s/Msamples
       15833750     -5153.9944      1883.3        -4999.3454      -154.6490       105.5280 7m1s/Msamples
       15835000     -5150.4297      1883.2        -5000.1202      -150.3094        90.2604 7m1s/Msamples
       15836250     -5149.1444      1883.3        -4994.9066      -154.2378        94.9568 7m1s/Msamples
       15837500     -5151.6997      1883.2        -4996.0610      -155.6387       103.5995 7m1s/Msamples
       15838750     -5143.2761      1883.1        -4994.9350      -148.3410        86.3487 7m1s/Msamples
       15840000     -5142.4981      1882.7        -4993.9163      -148.5818        83.2255 7m1s/Msamples
       15841250     -5148.3374      1882.4        -4994.0906      -154.2467        87.8813 7m1s/Msamples
       15842500     -5146.4612      1882.1        -4988.4552      -158.0059        93.4240 7m1s/Msamples
       15843750     -5151.5819      1881.8        -4991.7677      -159.8142        97.9626 7m1s/Msamples
       15845000     -5155.0553      1881.7        -4988.7806      -166.2746       107.3840 7m1s/Msamples
       15846250     -5151.1048      1881.4        -4990.3444      -160.7603        96.9053 7m1s/Msamples
       15847500     -5151.8375      1881.2        -4989.1600      -162.6774       107.0314 7m1s/Msamples
       15848750     -5148.1136      1881.2        -4992.0930      -156.0206       102.4846 7m1s/Msamples
       15850000     -5137.0186      1880.4        -4989.4430      -147.5756        85.6219 7m1s/Msamples
       15851250     -5145.3759      1879.6        -5000.1535      -145.2224        84.1012 7m1s/Msamples
       15852500     -5165.1808      1880.6        -5008.4154      -156.7653        92.1604 7m1s/Msamples
       15853750     -5160.9465      1881.0        -5002.4605      -158.4860       101.6144 7m1s/Msamples
       15855000     -5144.9434      1880.2        -4989.3908      -155.5525        98.8539 7m1s/Msamples
       15856250     -5146.8141      1879.3        -4997.3589      -149.4552        94.6452 7m1s/Msamples
       15857500     -5137.9428      1878.1        -4986.8927      -151.0501        83.7188 7m1s/Msamples
       15858750     -5141.5102      1876.9        -4987.2834      -154.2267       110.3458 7m1s/Msamples
       15860000     -5141.2958      1875.5        -4991.9819      -149.3139        98.4171 7m1s/Msamples
       15861250     -5149.2409      1875.1        -4998.6617      -150.5792        87.3418 7m1s/Msamples
       15862500     -5142.7785      1873.4        -4992.3600      -150.4184        89.7414 7m1s/Msamples
       15863750     -5160.2723      1873.9        -5000.3188      -159.9535       108.9529 7m1s/Msamples
       15865000     -5138.1414      1871.7        -4988.8157      -149.3256        92.0278 7m1s/Msamples
       15866250     -5155.0130      1871.4        -4998.2552      -156.7578       109.9467 7m1s/Msamples
       15867500     -5136.5463      1868.8        -4985.8173      -150.7290        98.1724 7m1s/Msamples
       15868750     -5160.9437      1869.5        -4999.6709      -161.2727       108.1213 7m1s/Msamples
       15870000     -5162.0607      1870.4        -5005.0183      -157.0423        86.9761 7m1s/Msamples
       15871250     -5155.5122      1870.1        -5002.2252      -153.2869        84.5925 7m1s/Msamples
       15872500     -5174.4807      1873.2        -4999.3946      -175.0860       113.9198 7m1s/Msamples
       15873750     -5149.9622      1872.6        -4991.2443      -158.7178        97.6698 7m1s/Msamples
       15875000     -5150.3530      1871.9        -4990.2176      -160.1353        96.3861 7m1s/Msamples
       15876250     -5139.6724      1859.5        -4986.8369      -152.8354        92.9215 7m1s/Msamples
       15877500     -5150.3242      1858.5        -5002.3663      -147.9579        84.5590 7m1s/Msamples
       15878750     -5155.2350      1858.2        -4999.6327      -155.6022        91.8795 7m1s/Msamples
       15880000     -5160.1989      1858.7        -5000.4086      -159.7903       103.7981 7m1s/Msamples
       15881250     -5161.2071      1859.4        -5006.0092      -155.1978        92.6440 7m1s/Msamples
       15882500     -5152.5611      1858.8        -4998.9988      -153.5623        96.8041 7m1s/Msamples
       15883750     -5150.2258      1858.0        -4991.9682      -158.2575        90.1240 7m1s/Msamples
       15885000     -5152.2065      1857.5        -4991.6764      -160.5301       109.6944 7m1s/Msamples
       15886250     -5157.6599      1857.6        -4999.1041      -158.5558       109.7912 7m1s/Msamples
       15887500     -5160.6818      1858.1        -4999.5148      -161.1670       106.5807 7m1s/Msamples
       15888750     -5156.1979      1858.1        -4999.6671      -156.5308        85.8099 7m1s/Msamples
       15890000     -5167.4239      1859.4        -5001.4631      -165.9608       107.1567 7m1s/Msamples
       15891250     -5169.7135      1861.1        -5004.3740      -165.3394       103.0453 7m1s/Msamples
       15892500     -5182.3546      1874.9        -5006.0789      -176.2756       122.3884 7m1s/Msamples
       15893750     -5167.6288      1875.5        -5004.7210      -162.9077        78.7875 7m1s/Msamples
       15895000     -5182.1953      1877.3        -5003.2269      -178.9684       125.5287 7m1s/Msamples
       15896250     -5160.1113      1877.4        -4995.0540      -165.0572       101.0699 7m1s/Msamples
       15897500     -5172.6177      1878.0        -5003.2078      -169.4098       110.1990 7m1s/Msamples
       15898750     -5161.1987      1878.1        -4998.8927      -162.3059        99.2434 7m1s/Msamples
       15900000     -5160.2372      1878.2        -4997.8420      -162.3952        90.7036 7m1s/Msamples
       15901250     -5177.7504      1878.2        -5008.3853      -169.3651       102.1054 7m1s/Msamples
       15902500     -5169.0791      1877.9        -5009.5761      -159.5030        89.9130 7m1s/Msamples
       15903750     -5189.3814      1877.9        -5021.1744      -168.2070       104.5763 7m1s/Msamples
       15905000     -5165.0598      1877.6        -5002.0880      -162.9718        88.9017 7m1s/Msamples
       15906250     -5168.3393      1877.2        -5000.1327      -168.2066       105.6154 7m1s/Msamples
       15907500     -5192.0939      1876.4        -5026.4343      -165.6596       110.4508 7m1s/Msamples
       15908750     -5176.7700      1875.1        -5004.8769      -171.8931       103.8379 7m1s/Msamples
       15910000     -5169.4441      1873.9        -5009.3773      -160.0667        87.8465 7m1s/Msamples
       15911250     -5152.7591      1874.9        -4993.5065      -159.2526        98.3587 7m1s/Msamples
       15912500     -5170.1302      1873.6        -5007.4487      -162.6815       108.0553 7m1s/Msamples
       15913750     -5158.9006      1873.6        -4997.6756      -161.2250        89.0674 7m1s/Msamples
       15915000     -5177.4375      1871.5        -5010.2282      -167.2092       100.6425 7m1s/Msamples
       15916250     -5157.7973      1871.7        -4996.8980      -160.8993       102.4822 7m1s/Msamples
       15917500     -5164.5623      1870.8        -4998.3863      -166.1759       111.8883 7m1s/Msamples
       15918750     -5164.9867      1869.8        -5009.9155      -155.0711        86.8655 7m1s/Msamples
       15920000     -5155.3571      1870.5        -5002.2570      -153.1000       102.5448 7m1s/Msamples
       15921250     -5154.6491      1871.3        -4996.5128      -158.1362       104.7258 7m1s/Msamples
       15922500     -5159.3086      1871.2        -4998.9594      -160.3491       101.5890 7m1s/Msamples
       15923750     -5160.6263      1870.8        -5004.3537      -156.2725       100.0861 7m1s/Msamples
       15925000     -5152.5478      1871.9        -4996.7169      -155.8308        96.9826 7m1s/Msamples
       15926250     -5148.4820      1873.6        -4997.8166      -150.6654        89.6612 7m1s/Msamples
       15927500     -5156.1508      1874.1        -5001.7528      -154.3979        99.5245 7m1s/Msamples
       15928750     -5161.9271      1873.8        -5007.0349      -154.8921        83.8259 7m1s/Msamples
       15930000     -5161.2390      1873.6        -5005.2794      -155.9595        92.8984 7m1s/Msamples
       15931250     -5143.8138      1875.7        -4992.9296      -150.8841        86.4423 7m1s/Msamples
       15932500     -5164.8411      1875.2        -5007.4754      -157.3656        99.6801 7m1s/Msamples
       15933750     -5157.0977      1875.5        -5003.9816      -153.1161        83.6316 7m1s/Msamples
       15935000     -5146.8572      1876.9        -4993.7172      -153.1400        85.2261 7m1s/Msamples
       15936250     -5167.3626      1876.4        -5004.5467      -162.8158       109.0446 7m1s/Msamples
       15937500     -5156.0049      1876.7        -4999.3682      -156.6367       100.2864 7m1s/Msamples
       15938750     -5165.0335      1876.5        -5014.9033      -150.1302        83.7541 7m1s/Msamples
       15940000     -5160.5042      1876.6        -5003.6464      -156.8577        96.7585 7m1s/Msamples
       15941250     -5169.4721      1876.5        -5005.4703      -164.0017       112.9525 7m1s/Msamples
       15942500     -5167.7776      1876.5        -5010.9171      -156.8605       102.5483 7m1s/Msamples
       15943750     -5160.8846      1876.6        -5011.6048      -149.2798        81.9136 7m1s/Msamples
       15945000     -5164.9945      1876.6        -5004.9498      -160.0447       101.3190 7m1s/Msamples
       15946250     -5154.6603      1876.9        -4998.7787      -155.8815        97.8244 7m1s/Msamples
       15947500     -5161.4699      1877.0        -5000.9956      -160.4743       109.4453 7m1s/Msamples
       15948750     -5148.1321      1877.4        -4990.1714      -157.9607        90.2349 7m1s/Msamples
       15950000     -5168.6120      1877.6        -5009.1170      -159.4949        89.0255 7m1s/Msamples
       15951250     -5172.5917      1877.9        -5007.9091      -164.6826       102.8737 7m1s/Msamples
       15952500     -5152.8753      1878.2        -4995.6586      -157.2166        83.8606 7m1s/Msamples
       15953750     -5153.2396      1878.5        -4989.8846      -163.3549       109.2756 7m1s/Msamples
       15955000     -5157.5785      1878.7        -5003.4162      -154.1623        92.2099 7m1s/Msamples
       15956250     -5154.3244      1878.9        -4992.6405      -161.6839       103.5900 7m1s/Msamples
       15957500     -5151.0801      1879.2        -4992.7003      -158.3798       106.9543 7m1s/Msamples
       15958750     -5163.6807      1879.4        -5005.9390      -157.7416        97.7626 7m1s/Msamples
       15960000     -5153.5169      1879.7        -4996.9995      -156.5174       100.9760 7m1s/Msamples
       15961250     -5167.6446      1879.5        -4999.7491      -167.8955       117.1394 7m1s/Msamples
       15962500     -5161.5992      1879.6        -5003.7172      -157.8820       103.3064 7m1s/Msamples
       15963750     -5149.9714      1880.0        -4997.8706      -152.1007        96.2474 7m1s/Msamples
       15965000     -5166.3085      1880.1        -5003.9864      -162.3221       111.6315 7m1s/Msamples
       15966250     -5174.3650      1880.2        -5019.6018      -154.7632        88.5609 7m1s/Msamples
       15967500     -5157.0930      1880.4        -5004.5106      -152.5824        96.1131 7m1s/Msamples
       15968750     -5155.0547      1880.7        -4992.6339      -162.4208        96.4848 7m1s/Msamples
       15970000     -5163.7001      1880.7        -5003.2282      -160.4718        97.1508 7m1s/Msamples
       15971250     -5163.1725      1880.7        -5004.8467      -158.3257        91.3635 7m1s/Msamples
       15972500     -5168.3695      1880.6        -5003.7250      -164.6444        98.6192 7m1s/Msamples
       15973750     -5174.4780      1880.1        -5014.8535      -159.6244        81.8128 7m1s/Msamples
       15975000     -5164.3623      1880.0        -5006.6309      -157.7313        87.8370 7m1s/Msamples
       15976250     -5152.1037      1880.5        -4999.9145      -152.1891        91.2471 7m1s/Msamples
       15977500     -5156.4545      1880.7        -5001.4790      -154.9755        95.3389 7m1s/Msamples
       15978750     -5155.1602      1881.0        -4997.4034      -157.7568        89.0948 7m1s/Msamples
       15980000     -5156.3446      1881.3        -4994.7030      -161.6416       107.9312 7m1s/Msamples
       15981250     -5165.5249      1881.3        -5004.8183      -160.7066       101.7376 7m1s/Msamples
       15982500     -5161.5830      1881.3        -4996.5086      -165.0744       112.1672 7m1s/Msamples
       15983750     -5145.3900      1882.2        -4992.0342      -153.3558        86.3840 7m1s/Msamples
       15985000     -5154.9234      1882.5        -5001.1839      -153.7394        97.6163 7m1s/Msamples
       15986250     -5176.3623      1882.3        -5013.3288      -163.0334        99.0486 7m1s/Msamples
       15987500     -5160.9294      1882.4        -5008.3407      -152.5887        86.6200 7m1s/Msamples
       15988750     -5158.0107      1882.5        -5000.3849      -157.6257       110.9522 7m1s/Msamples
       15990000     -5153.6973      1882.9        -4998.3516      -155.3456        92.7535 7m1s/Msamples
       15991250     -5145.8868      1883.9        -4988.7750      -157.1117       105.3147 7m1s/Msamples
       15992500     -5156.1873      1884.1        -4994.6584      -161.5289       109.5531 7m1s/Msamples
       15993750     -5160.1656      1884.2        -5000.3516      -159.8140       106.8924 7m1s/Msamples
       15995000     -5146.0557      1885.0        -4993.6466      -152.4090        92.1852 7m1s/Msamples
       15996250     -5158.2492      1885.1        -5000.8564      -157.3928        93.5557 7m1s/Msamples
       15997500     -5150.3835      1885.6        -4995.4290      -154.9545        86.8284 7m1s/Msamples
       15998750     -5148.4169      1885.5        -4991.6730      -156.7438        92.2032 7m1s/Msamples
       16000000     -5135.8577      1886.5        -4983.5429      -152.3147        91.9834 7m1s/Msamples
       16001250     -5156.3941      1886.6        -4994.8377      -161.5564       102.2388 7m1s/Msamples
       16002500     -5157.2008      1886.8        -4995.0237      -162.1770       107.8358 7m1s/Msamples
       16003750     -5158.8491      1887.0        -4993.1012      -165.7478       114.0302 7m1s/Msamples
       16005000     -5151.2737      1887.1        -4985.4150      -165.8587       115.8610 7m1s/Msamples
       16006250     -5141.5695      1887.2        -4988.9915      -152.5779        81.3654 7m1s/Msamples
       16007500     -5161.3480      1887.5        -5000.4863      -160.8617       102.1811 7m1s/Msamples
       16008750     -5147.7147      1887.3        -4992.1734      -155.5412        95.1960 7m1s/Msamples
       16010000     -5154.9735      1887.3        -4992.1614      -162.8121        96.0852 7m1s/Msamples
       16011250     -5157.2606      1887.1        -4994.2034      -163.0571       100.1340 7m1s/Msamples
       16012500     -5162.5332      1887.6        -5004.9047      -157.6284        92.5512 7m1s/Msamples
       16013750     -5162.3210      1888.0        -5002.8250      -159.4959        92.5399 7m1s/Msamples
       16015000     -5154.7176      1888.0        -5001.4323      -153.2853        87.8894 7m1s/Msamples
       16016250     -5146.2287      1887.7        -4996.2960      -149.9327        94.4967 7m1s/Msamples
       16017500     -5149.7837      1887.5        -4997.8848      -151.8988        82.7969 7m1s/Msamples
       16018750     -5154.5038      1887.4        -4999.8124      -154.6914        92.6631 7m1s/Msamples
       16020000     -5152.0548      1887.2        -4991.6254      -160.4294       102.0382 7m1s/Msamples
       16021250     -5151.6830      1886.9        -4995.9739      -155.7090        92.4454 7m1s/Msamples
       16022500     -5156.9005      1887.0        -5002.2989      -154.6015        95.9875 7m1s/Msamples
       16023750     -5184.6469      1889.5        -5019.3748      -165.2720        98.5661 7m1s/Msamples
       16025000     -5166.1257      1890.2        -4998.0290      -168.0966       105.9318 7m1s/Msamples
       16026250     -5154.9333      1890.2        -4994.4903      -160.4429        99.2804 7m1s/Msamples
       16027500     -5144.5148      1890.0        -4993.4023      -151.1125        87.9757 7m1s/Msamples
       16028750     -5146.0816      1889.7        -4984.2402      -161.8414       101.4863 7m1s/Msamples
       16030000     -5163.7593      1890.3        -4997.4759      -166.2834       106.4451 7m1s/Msamples
       16031250     -5148.8519      1890.0        -4989.1099      -159.7419        91.2202 7m1s/Msamples
       16032500     -5156.8979      1890.1        -4990.0916      -166.8063       108.8267 7m1s/Msamples
       16033750     -5156.1434      1890.2        -4993.6239      -162.5195       101.1692 7m1s/Msamples
       16035000     -5159.2115      1890.4        -4997.7869      -161.4245       101.0643 7m1s/Msamples
       16036250     -5144.2434      1889.5        -4988.0234      -156.2200       118.9990 7m1s/Msamples
       16037500     -5150.7473      1889.4        -5001.5351      -149.2122        93.7705 7m1s/Msamples
       16038750     -5147.1885      1889.2        -4996.2671      -150.9213        92.4574 7m1s/Msamples
       16040000     -5154.7242      1889.2        -4998.8592      -155.8649        90.6159 7m1s/Msamples
       16041250     -5141.3020      1888.9        -4985.7579      -155.5440        89.6747 7m1s/Msamples
       16042500     -5150.3890      1888.8        -4996.3928      -153.9962        91.6683 7m1s/Msamples
       16043750     -5154.2868      1888.7        -4994.2278      -160.0589       117.8120 7m1s/Msamples
       16045000     -5153.0788      1888.6        -5002.5913      -150.4875        90.3618 7m1s/Msamples
       16046250     -5155.2933      1888.6        -5005.0120      -150.2812        91.6314 7m1s/Msamples
       16047500     -5136.2021      1888.0        -4985.9965      -150.2055        93.3280 7m1s/Msamples
       16048750     -5143.5048      1887.3        -4991.7172      -151.7876        99.1621 7m1s/Msamples
       16050000     -5146.6606      1886.7        -5000.8516      -145.8090        82.8253 7m1s/Msamples
       16051250     -5155.3123      1886.6        -4998.9031      -156.4092        92.8010 7m1s/Msamples
       16052500     -5160.1448      1887.0        -4994.8844      -165.2603       118.3812 7m1s/Msamples
       16053750     -5147.6760      1886.5        -4988.0898      -159.5861       102.0628 7m1s/Msamples
       16055000     -5147.2469      1886.0        -4990.3570      -156.8899       100.6926 7m1s/Msamples
       16056250     -5142.1409      1885.1        -4983.2314      -158.9095        95.3570 7m1s/Msamples
       16057500     -5150.8083      1884.5        -4991.9394      -158.8688       100.7717 7m1s/Msamples
       16058750     -5153.7989      1884.2        -4993.4176      -160.3812       104.4201 7m1s/Msamples
       16060000     -5154.5877      1883.9        -4999.9822      -154.6054        97.2319 7m1s/Msamples
       16061250     -5161.8315      1883.5        -4999.0166      -162.8149       118.7879 7m1s/Msamples
       16062500     -5154.3688      1883.2        -4997.0501      -157.3186        94.7278 7m1s/Msamples
       16063750     -5158.1294      1883.4        -5001.7564      -156.3729        95.1455 7m1s/Msamples
       16065000     -5154.4100      1883.2        -5000.8095      -153.6005        93.7694 7m1s/Msamples
       16066250     -5151.8603      1882.7        -4998.9296      -152.9307       106.0378 7m1s/Msamples
       16067500     -5145.7995      1881.8        -4993.0699      -152.7295        96.8606 7m1s/Msamples
       16068750     -5150.9090      1881.1        -4993.1144      -157.7946        99.9184 7m1s/Msamples
       16070000     -5156.0299      1881.1        -4997.6420      -158.3878       101.9090 7m1s/Msamples
       16071250     -5153.0983      1880.7        -4999.5405      -153.5577        89.6107 7m1s/Msamples
       16072500     -5163.5960      1881.5        -5007.3836      -156.2124        93.4294 7m1s/Msamples
       16073750     -5160.2813      1880.9        -4997.6185      -162.6628       108.9668 7m1s/Msamples
       16075000     -5156.4378      1880.9        -4997.3531      -159.0847        95.3740 7m1s/Msamples
       16076250     -5179.0686      1883.7        -5014.4905      -164.5781       101.3148 7m1s/Msamples
       16077500     -5162.0025      1884.2        -5002.7333      -159.2691       100.4505 7m1s/Msamples
       16078750     -5155.4717      1884.2        -4993.9917      -161.4800        96.7932 7m1s/Msamples
       16080000     -5167.7846      1885.2        -5006.8273      -160.9572        93.1364 7m1s/Msamples
       16081250     -5163.1465      1885.6        -4996.5161      -166.6303       114.2817 7m1s/Msamples
       16082500     -5149.7423      1885.6        -4992.6416      -157.1007       106.0835 7m1s/Msamples
       16083750     -5151.2512      1885.6        -4985.1421      -166.1090       116.2730 7m1s/Msamples
       16085000     -5167.0385      1886.2        -5001.5698      -165.4687        93.7168 7m1s/Msamples
       16086250     -5155.7319      1886.4        -4989.8766      -165.8553        92.8211 7m1s/Msamples
       16087500     -5163.8664      1886.7        -4997.8847      -165.9817        92.5525 7m1s/Msamples
       16088750     -5170.9765      1887.4        -5007.3417      -163.6347        88.7186 7m1s/Msamples
       16090000     -5190.1032      1889.2        -5024.1434      -165.9597        93.5370 7m1s/Msamples
       16091250     -5190.8172      1890.2        -5024.0429      -166.7742       100.4655 7m1s/Msamples
       16092500     -5172.8644      1890.0        -5005.3050      -167.5594       108.7175 7m1s/Msamples
       16093750     -5172.3510      1889.6        -5006.5581      -165.7929       107.4136 7m1s/Msamples
       16095000     -5169.6996      1889.1        -5007.5344      -162.1651        97.9340 7m1s/Msamples
       16096250     -5182.8778      1888.4        -5026.4266      -156.4511        99.6123 7m1s/Msamples
       16097500     -5180.0609      1887.2        -5016.8846      -163.1762        99.7022 7m1s/Msamples
       16098750     -5147.9241      1888.2        -4982.9739      -164.9502       105.3285 7m1s/Msamples
       16100000     -5150.1685      1889.3        -4991.4876      -158.6808        94.8030 7m1s/Msamples
       16101250     -5170.7252      1888.3        -5002.5958      -168.1294       124.5158 7m1s/Msamples
