Starting job 592985 on c1-21 at Wed Apr 15 01:44:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       13885000    -12032.9180        61.3       -11863.4401      -169.4779       102.6175 17m12s/Msamples
       13886250    -12038.2644        61.3       -11871.4293      -166.8351        89.0088 17m12s/Msamples
       13887500    -12045.8982        61.3       -11880.1400      -165.7582        82.7048 17m12s/Msamples
       13888750    -12030.0303        61.3       -11864.9387      -165.0916        94.8305 17m12s/Msamples
       13890000    -12037.6427        61.3       -11875.5745      -162.0681        95.9138 17m12s/Msamples
       13891250    -12049.1581        61.3       -11881.7806      -167.3774        98.8399 17m12s/Msamples
       13892500    -12055.0050        61.3       -11887.1972      -167.8077        95.8617 17m12s/Msamples
       13893750    -12047.0258        61.3       -11886.1004      -160.9253        85.0667 17m12s/Msamples
       13895000    -12039.9900        61.3       -11875.5392      -164.4508        91.3222 17m12s/Msamples
       13896250    -12037.0053        61.3       -11871.1801      -165.8252        99.9303 17m12s/Msamples
       13897500    -12035.3951        61.3       -11872.3159      -163.0792        86.8243 17m12s/Msamples
       13898750    -12039.0978        61.2       -11870.9662      -168.1316        92.7972 17m12s/Msamples
       13900000    -12044.0171        61.2       -11874.4505      -169.5666        96.8609 17m12s/Msamples
       13901250    -12057.4190        61.2       -11875.3149      -182.1041       115.7427 17m12s/Msamples
       13902500    -12048.5947        61.2       -11873.0589      -175.5357       100.4405 17m12s/Msamples
       13903750    -12046.9645        61.2       -11878.7240      -168.2405        80.2802 17m12s/Msamples
       13905000    -12044.2492        61.2       -11868.6383      -175.6109        93.3587 17m12s/Msamples
       13906250    -12043.1080        61.2       -11870.0561      -173.0519        89.4390 17m12s/Msamples
       13907500    -12067.4300        61.3       -11879.8663      -187.5637       120.2840 17m12s/Msamples
       13908750    -12061.2529        61.3       -11885.9036      -175.3492        86.5099 17m12s/Msamples
       13910000    -12065.2783        61.4       -11882.9171      -182.3612       108.5426 17m12s/Msamples
       13911250    -12050.3924        61.3       -11871.9871      -178.4052        99.2759 17m12s/Msamples
       13912500    -12056.8152        61.3       -11881.9806      -174.8346        98.4036 17m12s/Msamples
       13913750    -12059.3441        61.4       -11881.2131      -178.1310        97.6811 17m12s/Msamples
       13915000    -12065.1402        61.4       -11881.8597      -183.2804       115.9806 17m12s/Msamples
       13916250    -12040.7920        61.4       -11868.2426      -172.5494        88.5325 17m12s/Msamples
       13917500    -12058.3247        61.4       -11872.4544      -185.8703       119.0458 17m12s/Msamples
       13918750    -12052.3286        61.4       -11874.5318      -177.7968       104.7458 17m12s/Msamples
       13920000    -12046.0839        61.4       -11876.2136      -169.8703       103.6606 17m12s/Msamples
       13921250    -12043.1194        61.4       -11872.6450      -170.4744        91.1613 17m12s/Msamples
       13922500    -12051.7433        61.5       -11883.2020      -168.5412       100.6077 17m12s/Msamples
       13923750    -12043.3362        61.4       -11883.6206      -159.7155        84.7066 17m12s/Msamples
       13925000    -12056.6730        61.4       -11878.7155      -177.9574       111.8497 17m12s/Msamples
       13926250    -12040.1477        61.4       -11869.8949      -170.2528        89.6244 17m12s/Msamples
       13927500    -12055.0431        61.4       -11883.4451      -171.5980        92.1777 17m12s/Msamples
       13928750    -12052.0058        61.4       -11873.2419      -178.7639       108.9001 17m12s/Msamples
       13930000    -12051.5310        61.5       -11878.5454      -172.9856        92.2827 17m12s/Msamples
       13931250    -12050.1993        61.5       -11871.9201      -178.2792       109.8061 17m12s/Msamples
       13932500    -12050.2166        61.5       -11876.1084      -174.1081        96.8841 17m12s/Msamples
       13933750    -12050.5842        61.5       -11877.2897      -173.2944        91.0007 17m12s/Msamples
       13935000    -12044.0262        61.5       -11879.9765      -164.0497        75.9125 17m12s/Msamples
       13936250    -12045.5715        61.5       -11876.8126      -168.7589        92.1050 17m12s/Msamples
       13937500    -12043.2666        61.5       -11876.6343      -166.6323        90.7706 17m12s/Msamples
       13938750    -12046.2944        61.5       -11881.3659      -164.9284        79.2990 17m12s/Msamples
       13940000    -12063.5290        61.5       -11886.5172      -177.0118       108.7742 17m12s/Msamples
       13941250    -12060.4130        61.5       -11884.4707      -175.9423        94.4023 17m12s/Msamples
       13942500    -12056.0175        61.5       -11883.8282      -172.1892        88.3460 17m12s/Msamples
       13943750    -12062.7730        61.6       -11886.3254      -176.4475       101.8267 17m12s/Msamples
       13945000    -12069.8495        61.6       -11891.6697      -178.1798       103.9596 17m12s/Msamples
       13946250    -12063.9651        61.7       -11892.1305      -171.8345        90.9062 17m12s/Msamples
       13947500    -12062.9261        61.7       -11889.8833      -173.0428        93.0817 17m12s/Msamples
       13948750    -12047.5066        61.8       -11876.3281      -171.1784        84.2439 17m12s/Msamples
       13950000    -12048.4709        61.8       -11874.6811      -173.7897        94.6277 17m12s/Msamples
       13951250    -12047.5698        61.8       -11870.2666      -177.3031       102.4802 17m12s/Msamples
       13952500    -12069.1517        61.8       -11885.1248      -184.0269       103.8260 17m12s/Msamples
       13953750    -12051.6770        61.8       -11872.4874      -179.1895        93.5353 17m12s/Msamples
       13955000    -12044.5014        61.8       -11863.8292      -180.6721       105.9078 17m12s/Msamples
       13956250    -12052.6866        61.8       -11870.8859      -181.8007       101.8949 17m12s/Msamples
       13957500    -12065.2498        61.9       -11880.0860      -185.1637       111.8338 17m12s/Msamples
       13958750    -12049.6796        61.9       -11875.0686      -174.6109        90.2896 17m12s/Msamples
       13960000    -12067.8129        61.9       -11882.7563      -185.0566       110.2524 17m12s/Msamples
       13961250    -12046.8338        62.0       -11875.1473      -171.6865        82.8222 17m12s/Msamples
       13962500    -12056.3884        62.0       -11880.0409      -176.3474        93.9433 17m12s/Msamples
       13963750    -12050.9747        62.0       -11880.4860      -170.4886        91.3607 17m12s/Msamples
       13965000    -12063.6563        62.0       -11890.0149      -173.6413        94.2584 17m12s/Msamples
       13966250    -12058.3004        62.0       -11881.9549      -176.3454        98.3210 17m12s/Msamples
       13967500    -12047.8815        62.0       -11875.4955      -172.3860        91.4862 17m12s/Msamples
       13968750    -12065.3375        62.1       -11884.0844      -181.2530       115.8580 17m12s/Msamples
       13970000    -12050.2948        62.1       -11884.6624      -165.6324        89.2151 17m12s/Msamples
       13971250    -12042.9439        62.1       -11868.9064      -174.0374        97.2989 17m12s/Msamples
       13972500    -12062.2983        62.1       -11889.0562      -173.2421        91.3846 17m12s/Msamples
       13973750    -12058.2614        62.1       -11879.9717      -178.2896       105.5025 17m12s/Msamples
       13975000    -12056.5893        62.1       -11878.9600      -177.6293        97.6279 17m12s/Msamples
       13976250    -12053.4179        62.1       -11877.1748      -176.2430        98.7712 17m12s/Msamples
       13977500    -12061.2887        62.1       -11885.0798      -176.2088       102.7925 17m12s/Msamples
       13978750    -12050.1839        62.1       -11882.6192      -167.5647        84.0338 17m12s/Msamples
       13980000    -12066.0846        62.2       -11887.4110      -178.6735        97.6955 17m12s/Msamples
       13981250    -12067.4080        62.2       -11885.6177      -181.7903       101.8705 17m12s/Msamples
       13982500    -12053.1509        62.2       -11878.8450      -174.3059        88.8227 17m12s/Msamples
       13983750    -12040.9083        62.2       -11867.3679      -173.5404        91.5520 17m12s/Msamples
       13985000    -12047.7952        62.2       -11872.7334      -175.0617        91.7604 17m12s/Msamples
       13986250    -12071.2260        62.2       -11887.3588      -183.8671       108.1173 17m12s/Msamples
       13987500    -12064.0238        62.3       -11882.2960      -181.7277       105.7477 17m12s/Msamples
       13988750    -12053.0128        62.3       -11875.4180      -177.5948       103.2760 17m12s/Msamples
       13990000    -12060.0115        62.3       -11881.5880      -178.4235       100.5615 17m12s/Msamples
       13991250    -12049.4909        62.3       -11872.5134      -176.9775        98.0693 17m12s/Msamples
       13992500    -12063.3098        62.3       -11890.0045      -173.3053        98.2575 17m12s/Msamples
       13993750    -12050.8665        62.3       -11876.9968      -173.8697        96.5714 17m12s/Msamples
       13995000    -12055.6041        62.3       -11874.4986      -181.1054       107.4415 17m12s/Msamples
       13996250    -12055.9929        62.4       -11878.0753      -177.9176       101.2971 17m12s/Msamples
       13997500    -12051.2050        62.4       -11876.6920      -174.5129        97.9118 17m12s/Msamples
       13998750    -12051.1609        62.3       -11869.6951      -181.4658       109.2777 17m12s/Msamples
       14000000    -12051.5320        62.3       -11871.3970      -180.1349       102.9146 17m12s/Msamples
       14001250    -12054.8913        62.4       -11877.8060      -177.0853        94.4392 17m12s/Msamples
       14002500    -12040.0755        62.4       -11862.9186      -177.1569       100.6157 17m12s/Msamples
       14003750    -12065.2643        62.4       -11888.4502      -176.8141       105.8300 17m12s/Msamples
       14005000    -12050.8919        62.4       -11877.0750      -173.8169        91.1761 17m12s/Msamples
       14006250    -12044.4566        62.4       -11869.7020      -174.7545        89.9209 17m12s/Msamples
       14007500    -12069.8286        62.4       -11887.8155      -182.0131       110.0108 17m12s/Msamples
       14008750    -12055.5033        62.5       -11880.0656      -175.4376        97.6527 17m12s/Msamples
       14010000    -12039.5191        62.5       -11864.0015      -175.5175        92.6838 17m12s/Msamples
       14011250    -12051.9782        62.5       -11879.3411      -172.6371        91.2181 17m12s/Msamples
       14012500    -12041.1118        62.5       -11869.8834      -171.2284        94.8778 17m12s/Msamples
       14013750    -12056.4553        62.5       -11881.9587      -174.4966        97.8279 17m12s/Msamples
       14015000    -12054.9879        62.5       -11878.2445      -176.7434        98.3527 17m12s/Msamples
       14016250    -12046.9133        62.5       -11874.3276      -172.5857        93.1823 17m12s/Msamples
       14017500    -12060.5513        62.5       -11884.0835      -176.4677        96.5078 17m12s/Msamples
       14018750    -12049.6168        62.5       -11876.8366      -172.7801        96.5625 17m12s/Msamples
       14020000    -12044.1466        62.5       -11875.9019      -168.2447        83.3284 17m12s/Msamples
       14021250    -12031.2116        62.6       -11867.4604      -163.7512        80.9706 17m12s/Msamples
       14022500    -12045.5880        62.6       -11874.5398      -171.0482        98.0250 17m12s/Msamples
       14023750    -12042.9395        62.6       -11872.0711      -170.8683       103.7466 17m12s/Msamples
       14025000    -12049.0484        62.6       -11875.4968      -173.5516       103.2126 17m12s/Msamples
       14026250    -12057.8372        62.6       -11888.0386      -169.7985       106.9668 17m12s/Msamples
       14027500    -12052.9090        62.6       -11884.7846      -168.1243        93.1345 17m12s/Msamples
       14028750    -12063.9185        62.6       -11896.3797      -167.5388        92.3929 17m12s/Msamples
       14030000    -12062.1475        62.7       -11892.9913      -169.1561        90.9228 17m12s/Msamples
       14031250    -12067.3823        62.7       -11899.1117      -168.2706        85.5829 17m12s/Msamples
       14032500    -12058.8385        62.7       -11879.3674      -179.4710       104.6970 17m12s/Msamples
       14033750    -12059.3259        62.7       -11877.5467      -181.7791       112.9036 17m12s/Msamples
       14035000    -12047.3590        62.7       -11867.8476      -179.5114       109.5146 17m12s/Msamples
       14036250    -12042.7997        62.7       -11868.8379      -173.9617        89.2048 17m12s/Msamples
       14037500    -12063.5916        62.8       -11889.6324      -173.9592        96.9086 17m12s/Msamples
       14038750    -12051.8431        62.8       -11876.2558      -175.5872        99.7205 17m12s/Msamples
       14040000    -12055.1147        62.8       -11872.3905      -182.7241       107.2913 17m12s/Msamples
       14041250    -12047.7980        62.8       -11870.5311      -177.2669       103.2105 17m12s/Msamples
       14042500    -12057.8486        62.8       -11879.1014      -178.7471       100.8240 17m12s/Msamples
       14043750    -12051.7814        62.8       -11872.0473      -179.7341       105.7208 17m12s/Msamples
       14045000    -12046.0814        62.8       -11866.7566      -179.3247       107.3289 17m12s/Msamples
       14046250    -12065.2156        62.9       -11880.2210      -184.9945       117.7108 17m12s/Msamples
       14047500    -12059.4103        62.9       -11877.5739      -181.8364       109.0683 17m12s/Msamples
       14048750    -12047.3464        62.9       -11875.9246      -171.4217        94.3372 17m12s/Msamples
       14050000    -12060.2299        62.9       -11891.7056      -168.5242        83.6783 17m12s/Msamples
       14051250    -12050.5816        62.9       -11882.9079      -167.6736        95.0875 17m12s/Msamples
       14052500    -12031.4190        62.9       -11864.8949      -166.5241        94.3652 17m12s/Msamples
       14053750    -12055.3174        63.0       -11882.6661      -172.6513       109.6987 17m12s/Msamples
       14055000    -12045.0602        63.0       -11880.0158      -165.0444        91.2954 17m12s/Msamples
       14056250    -12038.0599        63.0       -11871.9058      -166.1541        92.4013 17m12s/Msamples
       14057500    -12032.5490        63.0       -11863.7753      -168.7737       103.0041 17m12s/Msamples
       14058750    -12033.4286        63.0       -11866.3383      -167.0903       100.3482 17m12s/Msamples
       14060000    -12025.0901        63.0       -11863.1523      -161.9377        81.9737 17m12s/Msamples
       14061250    -12041.6293        63.0       -11870.6533      -170.9760       110.5585 17m12s/Msamples
       14062500    -12037.6369        63.0       -11866.8359      -170.8010       105.3064 17m12s/Msamples
       14063750    -12033.0000        63.0       -11868.7065      -164.2934        92.3837 17m12s/Msamples
       14065000    -12038.8206        63.0       -11875.9792      -162.8414        88.4938 17m12s/Msamples
       14066250    -12035.1011        63.0       -11869.1269      -165.9741        96.1753 17m12s/Msamples
       14067500    -12042.9684        63.1       -11871.3462      -171.6221       111.7080 17m12s/Msamples
       14068750    -12043.0398        63.1       -11878.6817      -164.3581        95.9582 17m12s/Msamples
       14070000    -12046.0274        63.1       -11878.0603      -167.9670       103.4860 17m12s/Msamples
       14071250    -12028.5391        63.1       -11864.5383      -164.0007        96.7048 17m12s/Msamples
       14072500    -12028.8300        63.1       -11864.6995      -164.1304        92.4096 17m12s/Msamples
       14073750    -12033.3298        63.1       -11865.3552      -167.9745       107.3307 17m12s/Msamples
       14075000    -12026.4996        63.1       -11865.7942      -160.7054        89.3925 17m12s/Msamples
       14076250    -12026.8059        63.1       -11867.4709      -159.3350        81.4079 17m12s/Msamples
       14077500    -12028.3709        63.2       -11869.0517      -159.3192        84.6939 17m12s/Msamples
       14078750    -12028.8985        63.2       -11865.7697      -163.1287        92.4929 17m12s/Msamples
       14080000    -12044.0895        63.2       -11878.2558      -165.8337       100.0949 17m12s/Msamples
       14081250    -12037.4615        63.2       -11865.8170      -171.6445       106.6155 17m12s/Msamples
       14082500    -12037.7027        63.2       -11864.2173      -173.4854       100.7951 17m12s/Msamples
       14083750    -12035.7638        63.2       -11870.3786      -165.3851        91.6061 17m12s/Msamples
       14085000    -12037.4185        63.2       -11872.2276      -165.1909        92.7260 17m12s/Msamples
       14086250    -12041.9373        63.2       -11872.4557      -169.4816        99.8685 17m12s/Msamples
       14087500    -12044.1751        63.2       -11874.5564      -169.6186       102.5826 17m12s/Msamples
       14088750    -12035.9953        63.2       -11866.9387      -169.0565       104.5461 17m12s/Msamples
       14090000    -12062.6774        63.2       -11889.7528      -172.9246       109.0469 17m12s/Msamples
       14091250    -12049.3699        63.2       -11879.8892      -169.4806        97.1392 17m12s/Msamples
       14092500    -12037.9770        63.2       -11868.0911      -169.8858       106.2913 17m12s/Msamples
       14093750    -12035.6402        63.2       -11867.6154      -168.0247        99.1616 17m12s/Msamples
       14095000    -12051.6671        63.2       -11879.3589      -172.3082       104.4624 17m12s/Msamples
       14096250    -12048.6195        63.3       -11882.3870      -166.2325        87.8609 17m12s/Msamples
       14097500    -12039.8711        63.3       -11874.3621      -165.5090        90.8779 17m12s/Msamples
       14098750    -12031.8373        63.2       -11870.7333      -161.1040        82.4881 17m12s/Msamples
       14100000    -12033.1314        63.2       -11867.9130      -165.2184        95.8180 17m12s/Msamples
       14101250    -12037.2224        63.2       -11871.6974      -165.5250       103.6189 17m12s/Msamples
       14102500    -12040.1555        63.2       -11879.9263      -160.2292        96.8695 17m12s/Msamples
       14103750    -12038.2651        63.2       -11875.5180      -162.7471       100.6940 17m12s/Msamples
       14105000    -12028.2847        63.3       -11869.6383      -158.6463        82.3594 17m12s/Msamples
       14106250    -12024.7122        63.3       -11864.2891      -160.4230        90.1770 17m12s/Msamples
       14107500    -12024.7030        63.3       -11868.7780      -155.9249        93.5082 17m12s/Msamples
       14108750    -12045.2240        63.3       -11871.3994      -173.8245       123.1760 17m12s/Msamples
       14110000    -12026.5226        63.4       -11869.1944      -157.3282       103.4893 17m12s/Msamples
       14111250    -12014.4891        63.4       -11858.5054      -155.9836        97.4104 17m12s/Msamples
       14112500    -12025.2498        63.4       -11868.9483      -156.3014       104.3352 17m12s/Msamples
       14113750    -12036.4923        63.4       -11876.1235      -160.3688       113.1909 17m12s/Msamples
       14115000    -12022.9945        63.5       -11869.2938      -153.7007        99.8962 17m12s/Msamples
       14116250    -12019.2184        63.5       -11865.1760      -154.0424        96.9434 17m12s/Msamples
       14117500    -12029.3923        63.5       -11873.4400      -155.9522       104.6361 17m12s/Msamples
       14118750    -12015.5069        63.6       -11862.4791      -153.0278        98.8767 17m12s/Msamples
       14120000    -12019.3631        63.6       -11865.1558      -154.2073       101.0861 17m12s/Msamples
       14121250    -12016.4296        63.7       -11865.3224      -151.1072        92.6137 17m12s/Msamples
       14122500    -12028.0471        63.7       -11876.0654      -151.9816        94.1015 17m12s/Msamples
       14123750    -12021.0896        63.7       -11867.3001      -153.7895        92.3440 17m12s/Msamples
       14125000    -12031.9220        63.7       -11879.2160      -152.7059        85.4270 17m12s/Msamples
       14126250    -12024.7287        63.7       -11870.7096      -154.0190        84.2593 17m12s/Msamples
       14127500    -12031.7570        63.8       -11872.4696      -159.2874        98.5219 17m12s/Msamples
       14128750    -12041.1998        63.8       -11877.8795      -163.3202       104.8233 17m12s/Msamples
       14130000    -12029.6434        63.8       -11867.7241      -161.9192       104.7313 17m12s/Msamples
       14131250    -12034.1267        63.8       -11871.4899      -162.6367       100.8097 17m12s/Msamples
       14132500    -12034.8267        63.8       -11861.2249      -173.6018       121.7326 17m12s/Msamples
       14133750    -12047.6661        63.8       -11880.3267      -167.3394       107.8801 17m12s/Msamples
       14135000    -12027.4642        63.8       -11868.6455      -158.8186        93.4497 17m12s/Msamples
       14136250    -12029.2154        63.8       -11872.3184      -156.8969        85.8727 17m12s/Msamples
       14137500    -12039.3732        63.8       -11876.9759      -162.3972        99.9296 17m12s/Msamples
       14138750    -12041.0349        63.8       -11867.7478      -173.2870       115.5903 17m12s/Msamples
       14140000    -12047.8781        63.9       -11879.6047      -168.2734       108.9511 17m12s/Msamples
       14141250    -12038.1488        63.9       -11876.2875      -161.8612        90.1178 17m12s/Msamples
       14142500    -12042.6188        63.9       -11879.7606      -162.8581        99.6669 17m12s/Msamples
       14143750    -12035.9855        63.9       -11870.4883      -165.4971        97.5586 17m12s/Msamples
       14145000    -12036.3999        63.9       -11875.1273      -161.2726        93.8847 17m12s/Msamples
       14146250    -12030.9294        63.9       -11869.4444      -161.4850        91.2121 17m12s/Msamples
       14147500    -12026.9893        63.9       -11866.5023      -160.4870        87.1527 17m12s/Msamples
       14148750    -12035.8306        63.9       -11873.2621      -162.5684        94.9885 17m12s/Msamples
       14150000    -12025.7136        63.9       -11858.8915      -166.8221       110.5786 17m12s/Msamples
       14151250    -12034.5115        63.9       -11874.7584      -159.7530        91.9908 17m12s/Msamples
       14152500    -12042.7140        63.9       -11878.0127      -164.7013       104.8883 17m12s/Msamples
       14153750    -12031.5440        64.0       -11869.5003      -162.0436       104.4326 17m12s/Msamples
       14155000    -12023.6770        64.0       -11869.9191      -153.7578        84.4005 17m12s/Msamples
       14156250    -12037.0687        64.0       -11865.3373      -171.7314       124.3970 17m12s/Msamples
       14157500    -12044.0997        64.0       -11880.2388      -163.8609        99.6878 17m12s/Msamples
       14158750    -12044.5958        64.0       -11883.8528      -160.7430        98.3351 17m12s/Msamples
       14160000    -12055.5305        64.0       -11888.8592      -166.6712       107.5975 17m12s/Msamples
       14161250    -12058.6175        64.0       -11882.7393      -175.8781       124.5220 17m12s/Msamples
       14162500    -12043.9925        64.0       -11873.4607      -170.5318       110.0938 17m12s/Msamples
       14163750    -12038.4313        64.0       -11875.8863      -162.5449        91.0217 17m12s/Msamples
       14165000    -12044.1844        64.0       -11871.6227      -172.5617       114.3247 17m12s/Msamples
       14166250    -12033.6732        64.1       -11868.7752      -164.8980        99.3114 17m12s/Msamples
       14167500    -12041.0961        64.1       -11877.6676      -163.4284        98.8218 17m12s/Msamples
       14168750    -12037.4498        64.1       -11874.3571      -163.0926        92.0815 17m12s/Msamples
       14170000    -12047.6697        64.1       -11878.4801      -169.1895       108.6935 17m12s/Msamples
       14171250    -12029.2442        64.1       -11870.8952      -158.3490        92.0349 17m12s/Msamples
       14172500    -12039.7833        64.1       -11871.8563      -167.9269       112.5763 17m12s/Msamples
       14173750    -12039.5052        64.1       -11869.6295      -169.8757       112.5658 17m12s/Msamples
       14175000    -12031.9117        64.1       -11867.9872      -163.9244        94.1184 17m12s/Msamples
       14176250    -12033.8208        64.1       -11874.1098      -159.7110        91.6461 17m12s/Msamples
       14177500    -12028.0507        64.1       -11874.1624      -153.8882        84.0961 17m12s/Msamples
       14178750    -12029.4239        64.2       -11869.4713      -159.9525        91.7551 17m12s/Msamples
       14180000    -12028.3831        64.2       -11868.4577      -159.9253       105.6327 17m12s/Msamples
       14181250    -12040.5896        64.2       -11874.2019      -166.3876       118.5236 17m12s/Msamples
       14182500    -12030.4122        64.2       -11870.7966      -159.6156       102.5500 17m12s/Msamples
       14183750    -12039.7330        64.2       -11880.8352      -158.8977        90.8298 17m12s/Msamples
       14185000    -12034.1971        64.2       -11874.5366      -159.6605        97.3542 17m12s/Msamples
       14186250    -12026.0618        64.2       -11869.4263      -156.6355        86.8862 17m12s/Msamples
       14187500    -12034.7754        64.2       -11869.4372      -165.3382       108.3488 17m12s/Msamples
       14188750    -12043.8730        64.2       -11876.9566      -166.9163        98.3046 17m12s/Msamples
       14190000    -12050.5708        64.2       -11882.7254      -167.8454        93.3758 17m12s/Msamples
       14191250    -12030.5622        64.2       -11868.6055      -161.9566        98.0085 17m12s/Msamples
       14192500    -12033.0772        64.2       -11876.0187      -157.0585        80.7275 17m12s/Msamples
       14193750    -12043.4180        64.2       -11880.7797      -162.6383        92.8057 17m12s/Msamples
       14195000    -12036.2859        64.2       -11872.2768      -164.0091       100.8991 17m12s/Msamples
       14196250    -12035.0372        64.3       -11874.6678      -160.3694        90.8251 17m12s/Msamples
       14197500    -12055.4803        64.3       -11884.5611      -170.9191       115.2898 17m12s/Msamples
       14198750    -12048.2368        64.3       -11887.4250      -160.8118        90.3456 17m12s/Msamples
       14200000    -12034.9438        64.3       -11872.5059      -162.4378        97.0472 17m12s/Msamples
       14201250    -12037.0039        64.3       -11874.8838      -162.1201        96.5031 17m12s/Msamples
       14202500    -12052.1159        64.3       -11892.2039      -159.9120        91.0137 17m12s/Msamples
       14203750    -12025.7912        64.3       -11867.0436      -158.7475        93.8928 17m12s/Msamples
       14205000    -12032.5553        64.3       -11873.4411      -159.1142       101.1825 17m12s/Msamples
       14206250    -12024.5331        64.4       -11866.8790      -157.6540        89.2773 17m12s/Msamples
       14207500    -12019.2989        64.4       -11863.8293      -155.4696        83.2222 17m12s/Msamples
       14208750    -12017.3910        64.4       -11860.8394      -156.5516        87.2594 17m12s/Msamples
       14210000    -12020.9488        64.5       -11868.0489      -152.8999        90.1393 17m12s/Msamples
       14211250    -12033.5792        64.5       -11863.8034      -169.7758       119.6565 17m12s/Msamples
       14212500    -12027.5298        64.5       -11862.4653      -165.0645       108.5062 17m12s/Msamples
       14213750    -12039.3410        64.5       -11872.4104      -166.9306       111.2226 17m12s/Msamples
       14215000    -12043.2024        64.5       -11878.1527      -165.0496       104.6767 17m12s/Msamples
       14216250    -12036.4976        64.5       -11879.8097      -156.6879        84.5136 17m12s/Msamples
       14217500    -12054.0011        64.5       -11891.7622      -162.2389        97.0024 17m12s/Msamples
       14218750    -12047.3093        64.5       -11886.7537      -160.5555       103.5495 17m12s/Msamples
       14220000    -12038.7181        64.5       -11874.4774      -164.2407       107.4510 17m12s/Msamples
       14221250    -12036.9260        64.5       -11876.9834      -159.9426        98.7585 17m12s/Msamples
       14222500    -12038.8419        64.5       -11879.7853      -159.0565        92.1472 17m12s/Msamples
       14223750    -12045.1792        64.6       -11874.7299      -170.4493       115.7636 17m12s/Msamples
       14225000    -12027.7575        64.6       -11863.4904      -164.2671       104.6393 17m12s/Msamples
       14226250    -12018.3219        64.6       -11858.8715      -159.4503        89.9659 17m12s/Msamples
       14227500    -12036.4943        64.6       -11874.4035      -162.0907        91.4831 17m12s/Msamples
       14228750    -12043.8298        64.6       -11878.4085      -165.4213        98.2065 17m12s/Msamples
       14230000    -12037.2473        64.6       -11871.1568      -166.0904       101.5073 17m12s/Msamples
       14231250    -12043.0973        64.6       -11871.4450      -171.6522       112.2917 17m12s/Msamples
       14232500    -12048.8723        64.6       -11877.9444      -170.9278       106.7764 17m12s/Msamples
       14233750    -12039.4028        64.6       -11873.4055      -165.9973       104.5718 17m12s/Msamples
       14235000    -12036.6271        64.6       -11878.3063      -158.3207        86.1875 17m12s/Msamples
       14236250    -12041.5115        64.6       -11877.7230      -163.7884       103.0357 17m12s/Msamples
       14237500    -12052.4748        64.6       -11882.7683      -169.7065       114.3723 17m12s/Msamples
       14238750    -12042.7557        64.6       -11876.9953      -165.7604       103.7335 17m12s/Msamples
       14240000    -12067.6532        64.7       -11902.7280      -164.9251       103.2681 17m12s/Msamples
       14241250    -12043.0090        64.7       -11880.1955      -162.8135        90.1716 17m12s/Msamples
       14242500    -12038.7551        64.7       -11866.3481      -172.4070       103.1960 17m12s/Msamples
       14243750    -12050.7940        64.7       -11875.4004      -175.3936       103.8020 17m12s/Msamples
       14245000    -12037.6183        64.7       -11868.8102      -168.8080        96.0671 17m12s/Msamples
       14246250    -12049.8110        64.7       -11879.4300      -170.3809       107.4181 17m12s/Msamples
       14247500    -12038.2468        64.7       -11871.1306      -167.1161        90.3926 17m12s/Msamples
