Starting job 593130 on c5-24 at Wed Apr 15 02:01:38 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:41--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.187
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.187|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        1246250     -4512.2308        64.1        -4343.3060      -168.9247        81.5182 7m48s/Msamples
        1247500     -4549.1269        62.6        -4372.0941      -177.0327        95.9323 7m48s/Msamples
        1248750     -4533.5539        61.8        -4355.5272      -178.0267       100.1125 7m48s/Msamples
        1250000     -4521.1065        61.6        -4353.8737      -167.2328        91.8067 7m48s/Msamples
        1251250     -4525.8236        61.3        -4357.9823      -167.8412        91.1976 7m48s/Msamples
        1252500     -4524.0817        61.1        -4351.4908      -172.5909       105.2701 7m48s/Msamples
        1253750     -4517.1469        61.0        -4353.1334      -164.0134        90.3222 7m48s/Msamples
        1255000     -4511.9565        61.2        -4338.5183      -173.4382       105.9207 7m48s/Msamples
        1256250     -4507.4469        61.5        -4345.9427      -161.5042        76.2297 7m48s/Msamples
        1257500     -4516.5931        61.5        -4347.3136      -169.2794       105.2993 7m49s/Msamples
        1258750     -4534.1797        61.1        -4365.1086      -169.0710       101.6275 7m49s/Msamples
        1260000     -4526.8910        60.8        -4357.2292      -169.6617       107.5245 7m49s/Msamples
        1261250     -4530.2971        60.5        -4355.7147      -174.5824       107.4298 7m49s/Msamples
        1262500     -4521.8811        60.3        -4348.0913      -173.7897       102.3024 7m49s/Msamples
        1263750     -4521.7322        60.2        -4347.0227      -174.7094        97.7021 7m49s/Msamples
        1265000     -4519.5000        60.1        -4343.9125      -175.5875       106.9870 7m48s/Msamples
        1266250     -4510.8526        60.3        -4342.9072      -167.9453       105.2547 7m48s/Msamples
        1267500     -4519.4770        60.2        -4357.4872      -161.9897        87.9780 7m48s/Msamples
        1268750     -4507.2097        60.5        -4342.6718      -164.5378        85.8601 7m49s/Msamples
        1270000     -4528.4367        60.3        -4356.3613      -172.0754       101.5234 7m49s/Msamples
        1271250     -4526.2699        60.2        -4353.1570      -173.1129        95.4689 7m49s/Msamples
        1272500     -4524.9536        60.0        -4359.7523      -165.2012        85.3133 7m48s/Msamples
        1273750     -4506.9658        60.4        -4343.3736      -163.5921        81.7313 7m49s/Msamples
        1275000     -4508.8739        60.6        -4344.0043      -164.8696        87.7678 7m49s/Msamples
        1276250     -4519.4845        60.6        -4345.8524      -173.6321       103.5614 7m49s/Msamples
        1277500     -4523.2932        60.5        -4355.7080      -167.5851        96.1695 7m49s/Msamples
        1278750     -4514.7352        60.5        -4344.5878      -170.1474       100.9879 7m49s/Msamples
        1280000     -4508.0442        60.8        -4347.5525      -160.4916        88.3737 7m49s/Msamples
        1281250     -4510.3694        60.9        -4344.4331      -165.9362       106.5976 7m49s/Msamples
        1282500     -4509.5251        61.1        -4342.2728      -167.2522        98.4177 7m49s/Msamples
        1283750     -4516.8248        61.1        -4347.0938      -169.7309       105.3628 7m49s/Msamples
        1285000     -4522.0857        61.0        -4355.9974      -166.0882        97.5174 7m49s/Msamples
        1286250     -4509.5556        61.3        -4350.1029      -159.4526        82.9678 7m49s/Msamples
        1287500     -4524.8525        61.2        -4362.4776      -162.3749        82.0463 7m49s/Msamples
        1288750     -4514.2226        61.3        -4358.3889      -155.8337        80.2209 7m50s/Msamples
        1290000     -4527.9905        61.2        -4364.5177      -163.4728        93.5625 7m50s/Msamples
        1291250     -4520.3306        61.1        -4354.5856      -165.7449       102.8060 7m50s/Msamples
        1292500     -4534.3296        61.1        -4367.9467      -166.3829       109.3644 7m50s/Msamples
        1293750     -4516.2188        61.1        -4350.4838      -165.7349       103.0626 7m50s/Msamples
        1295000     -4515.6087        61.2        -4350.9110      -164.6976       111.7106 7m50s/Msamples
        1296250     -4515.6152        61.2        -4354.4101      -161.2050        99.2759 7m50s/Msamples
        1297500     -4514.9170        61.2        -4348.7093      -166.2077       103.0648 7m50s/Msamples
        1298750     -4527.3447        61.3        -4361.4699      -165.8747       113.4380 7m50s/Msamples
        1300000     -4512.8541        61.4        -4348.2258      -164.6282       101.8505 7m50s/Msamples
        1301250     -4521.6277        61.4        -4358.8611      -162.7666        94.8871 7m50s/Msamples
        1302500     -4516.9254        61.4        -4362.9282      -153.9971        83.5498 7m51s/Msamples
        1303750     -4501.1245        61.8        -4344.8637      -156.2608        97.3898 7m51s/Msamples
        1305000     -4500.3008        62.1        -4348.0371      -152.2636        98.4538 7m51s/Msamples
        1306250     -4509.0979        62.3        -4347.5592      -161.5387       111.2217 7m51s/Msamples
        1307500     -4514.5894        62.3        -4350.3431      -164.2463       111.6095 7m51s/Msamples
        1308750     -4494.9851        62.8        -4339.9133      -155.0717       104.1732 7m51s/Msamples
        1310000     -4512.7547        62.8        -4349.6334      -163.1213       100.9285 7m51s/Msamples
        1311250     -4507.2284        62.7        -4346.9714      -160.2570        93.6603 7m51s/Msamples
        1312500     -4511.1072        62.8        -4345.6523      -165.4548       115.9323 7m51s/Msamples
        1313750     -4501.9086        63.0        -4349.1339      -152.7746        93.5551 7m51s/Msamples
        1315000     -4510.5639        63.1        -4355.2082      -155.3556        92.0060 7m51s/Msamples
        1316250     -4498.2932        63.3        -4342.8120      -155.4812        91.1512 7m51s/Msamples
        1317500     -4504.1032        63.5        -4343.9996      -160.1035        93.3972 7m51s/Msamples
        1318750     -4505.5871        63.6        -4344.0606      -161.5264       106.3411 7m51s/Msamples
        1320000     -4512.4783        63.6        -4353.6398      -158.8385        98.7037 7m51s/Msamples
        1321250     -4503.6317        63.7        -4346.1330      -157.4986        90.6806 7m51s/Msamples
        1322500     -4514.5456        63.8        -4360.4621      -154.0834        87.1994 7m51s/Msamples
        1323750     -4497.3846        64.1        -4343.4019      -153.9827        92.7852 7m51s/Msamples
        1325000     -4492.8511        64.3        -4339.5162      -153.3349        91.2651 7m51s/Msamples
        1326250     -4485.4153        64.7        -4337.4026      -148.0127        90.3001 7m51s/Msamples
        1327500     -4501.8925        64.7        -4347.4189      -154.4736        99.7629 7m51s/Msamples
        1328750     -4510.8350        64.7        -4358.2108      -152.6242        99.3663 7m51s/Msamples
        1330000     -4501.9758        64.8        -4343.1086      -158.8672        85.1150 7m51s/Msamples
        1331250     -4529.5864        65.1        -4360.9291      -168.6573       120.2539 7m51s/Msamples
        1332500     -4506.6773        65.2        -4350.5740      -156.1033        92.2684 7m51s/Msamples
        1333750     -4517.4085        65.3        -4359.9343      -157.4742        87.6972 7m51s/Msamples
        1335000     -4517.9902        65.4        -4361.1382      -156.8519        99.3125 7m51s/Msamples
        1336250     -4517.8398        65.7        -4359.6849      -158.1549       103.7123 7m51s/Msamples
        1337500     -4512.3147        65.7        -4358.3679      -153.9468       102.8935 7m51s/Msamples
        1338750     -4516.4223        65.8        -4360.2833      -156.1389        99.3520 7m51s/Msamples
        1340000     -4504.5717        65.8        -4351.9340      -152.6376        88.0953 7m51s/Msamples
        1341250     -4509.5233        65.8        -4354.9518      -154.5715       110.9835 7m51s/Msamples
        1342500     -4509.5279        65.9        -4349.6748      -159.8531       112.1894 7m51s/Msamples
        1343750     -4506.3729        65.8        -4354.1259      -152.2470       102.0649 7m51s/Msamples
        1345000     -4498.6001        65.8        -4348.7571      -149.8430        91.9848 7m51s/Msamples
        1346250     -4499.0879        65.7        -4349.9718      -149.1160        88.5117 7m51s/Msamples
        1347500     -4513.7096        65.8        -4355.2321      -158.4774        91.4608 7m51s/Msamples
        1348750     -4499.6189        65.7        -4350.0391      -149.5798        91.0388 7m51s/Msamples
        1350000     -4518.1863        65.9        -4357.5019      -160.6844       103.3908 7m51s/Msamples
        1351250     -4502.8883        65.8        -4348.7804      -154.1078        98.1533 7m51s/Msamples
        1352500     -4503.5881        65.7        -4358.3693      -145.2187        82.0329 7m51s/Msamples
        1353750     -4497.1119        65.5        -4344.0254      -153.0864       107.7942 7m51s/Msamples
        1355000     -4499.0152        65.4        -4347.3194      -151.6957        97.6223 7m51s/Msamples
        1356250     -4494.2389        65.2        -4338.1290      -156.1099        95.2019 7m51s/Msamples
        1357500     -4517.7960        65.4        -4355.8962      -161.8997       100.3668 7m51s/Msamples
        1358750     -4521.9143        65.7        -4359.0768      -162.8375        98.0095 7m51s/Msamples
        1360000     -4510.7034        65.7        -4354.2328      -156.4705        85.1428 7m51s/Msamples
        1361250     -4520.3976        66.0        -4352.5739      -167.8237        97.3101 7m51s/Msamples
        1362500     -4515.1097        66.1        -4349.4827      -165.6269        92.7617 7m50s/Msamples
        1363750     -4502.9889        66.0        -4339.4756      -163.5133        86.2041 7m50s/Msamples
        1365000     -4509.4411        66.0        -4347.0352      -162.4058       105.4474 7m50s/Msamples
        1366250     -4505.1542        66.0        -4344.4188      -160.7354        84.5150 7m50s/Msamples
        1367500     -4524.6414        66.3        -4351.3019      -173.3394       114.7678 7m50s/Msamples
        1368750     -4516.7413        66.5        -4348.9218      -167.8194       108.5916 7m50s/Msamples
        1370000     -4508.3711        66.4        -4355.2299      -153.1411        93.9543 7m50s/Msamples
        1371250     -4504.9458        66.4        -4352.6020      -152.3437        83.6548 7m50s/Msamples
        1372500     -4523.1874        66.7        -4362.6899      -160.4974        99.0271 7m50s/Msamples
        1373750     -4520.9807        67.0        -4350.5096      -170.4711       114.2807 7m50s/Msamples
        1375000     -4506.7817        67.0        -4349.0588      -157.7229        85.1094 7m50s/Msamples
        1376250     -4512.3795        67.1        -4350.4858      -161.8936        99.6687 7m50s/Msamples
        1377500     -4518.6319        67.2        -4355.6523      -162.9796        99.6352 7m51s/Msamples
        1378750     -4528.9627        67.5        -4361.2707      -167.6919       102.0855 7m51s/Msamples
        1380000     -4517.8843        67.7        -4355.8997      -161.9845        98.4365 7m51s/Msamples
        1381250     -4524.5151        67.9        -4359.5694      -164.9457       105.8592 7m51s/Msamples
        1382500     -4509.5988        68.0        -4355.3027      -154.2960        84.9424 7m51s/Msamples
        1383750     -4515.2330        68.0        -4360.0063      -155.2266        93.5396 7m51s/Msamples
        1385000     -4502.5972        68.1        -4344.2595      -158.3376        90.8940 7m52s/Msamples
        1386250     -4497.9163        68.1        -4344.2792      -153.6370        90.0954 7m52s/Msamples
        1387500     -4501.8365        68.1        -4351.4710      -150.3655        80.1572 7m52s/Msamples
        1388750     -4514.3178        68.2        -4353.5982      -160.7196        87.8369 7m52s/Msamples
        1390000     -4514.5255        68.3        -4352.9579      -161.5675       104.7857 7m52s/Msamples
        1391250     -4518.6142        68.4        -4362.6913      -155.9228        98.6638 7m52s/Msamples
        1392500     -4524.8360        68.7        -4370.0554      -154.7805        94.6331 7m52s/Msamples
        1393750     -4530.0878        69.1        -4372.3121      -157.7757       104.4007 7m52s/Msamples
        1395000     -4518.9132        69.2        -4367.5228      -151.3904        84.0313 7m52s/Msamples
        1396250     -4515.9625        69.3        -4363.5566      -152.4059        81.7347 7m52s/Msamples
        1397500     -4520.2836        69.4        -4360.7099      -159.5736       107.4202 7m52s/Msamples
        1398750     -4516.1362        69.5        -4357.6919      -158.4443        96.5654 7m52s/Msamples
        1400000     -4525.9442        69.7        -4351.9660      -173.9782       118.9095 7m52s/Msamples
        1401250     -4515.4922        69.8        -4348.6709      -166.8213        99.9673 7m52s/Msamples
        1402500     -4528.0232        69.9        -4356.5152      -171.5080       104.1495 7m52s/Msamples
        1403750     -4510.8240        70.0        -4352.8704      -157.9535        97.7709 7m52s/Msamples
        1405000     -4517.5165        70.1        -4357.8694      -159.6471       103.0782 7m53s/Msamples
        1406250     -4511.8189        70.2        -4356.5477      -155.2711        98.1243 7m53s/Msamples
        1407500     -4521.9561        70.2        -4364.3236      -157.6324        89.0729 7m53s/Msamples
        1408750     -4522.2135        70.3        -4360.9332      -161.2802        94.2194 7m53s/Msamples
        1410000     -4512.8024        70.4        -4348.1738      -164.6285       100.9694 7m53s/Msamples
        1411250     -4516.0750        70.3        -4351.7833      -164.2917        94.3665 7m53s/Msamples
        1412500     -4504.4622        70.5        -4346.4749      -157.9872        86.6872 7m53s/Msamples
        1413750     -4511.8172        70.5        -4348.9396      -162.8776        96.1901 7m53s/Msamples
        1415000     -4517.1136        70.6        -4356.0952      -161.0183        83.8761 7m53s/Msamples
        1416250     -4519.2552        70.7        -4356.6118      -162.6434       109.6633 7m53s/Msamples
        1417500     -4515.6561        70.7        -4354.3820      -161.2740       100.7057 7m53s/Msamples
        1418750     -4512.4491        70.8        -4353.8009      -158.6482       102.1624 7m53s/Msamples
        1420000     -4514.2244        70.9        -4355.3898      -158.8345        89.1938 7m53s/Msamples
        1421250     -4521.5872        70.9        -4357.7475      -163.8397       102.4540 7m53s/Msamples
        1422500     -4514.4224        71.0        -4349.7760      -164.6463        82.8231 7m53s/Msamples
        1423750     -4514.1702        71.1        -4344.5321      -169.6380        86.3377 7m53s/Msamples
        1425000     -4518.0005        71.2        -4356.0661      -161.9343        90.6546 7m53s/Msamples
        1426250     -4520.1951        71.2        -4352.6286      -167.5664        93.4970 7m53s/Msamples
        1427500     -4516.5916        71.3        -4346.6872      -169.9044        96.3578 7m52s/Msamples
        1428750     -4517.0605        71.3        -4347.9843      -169.0761       109.0347 7m52s/Msamples
        1430000     -4518.4738        71.4        -4349.5761      -168.8977       102.3126 7m52s/Msamples
        1431250     -4516.5711        71.4        -4345.4511      -171.1199       108.7787 7m53s/Msamples
        1432500     -4518.5339        71.5        -4355.3560      -163.1778        95.4847 7m53s/Msamples
        1433750     -4503.6293        71.7        -4346.7262      -156.9030        80.7650 7m53s/Msamples
        1435000     -4517.0339        71.7        -4350.8760      -166.1579        93.4248 7m53s/Msamples
        1436250     -4508.8636        71.9        -4342.7422      -166.1214        86.5837 7m53s/Msamples
        1437500     -4532.7844        72.0        -4360.9514      -171.8329        91.1009 7m53s/Msamples
        1438750     -4527.9893        72.1        -4348.4178      -179.5715       104.2564 7m52s/Msamples
        1440000     -4525.8717        72.1        -4350.6302      -175.2415        98.7071 7m52s/Msamples
        1441250     -4530.3334        72.1        -4357.6925      -172.6408        86.2560 7m52s/Msamples
        1442500     -4520.6714        72.1        -4352.1824      -168.4890        95.5409 7m52s/Msamples
        1443750     -4536.0404        72.2        -4360.8952      -175.1452       101.2401 7m52s/Msamples
        1445000     -4538.2357        72.2        -4361.0783      -177.1573       110.1561 7m52s/Msamples
        1446250     -4517.3800        72.3        -4351.1634      -166.2165       100.0003 7m52s/Msamples
        1447500     -4529.1454        72.2        -4350.8458      -178.2996       111.7616 7m52s/Msamples
        1448750     -4511.7988        72.3        -4345.8948      -165.9040        84.2586 7m52s/Msamples
        1450000     -4514.2591        72.4        -4340.9324      -173.3266       103.1153 7m52s/Msamples
        1451250     -4515.6030        72.4        -4345.8681      -169.7349       100.1039 7m52s/Msamples
        1452500     -4514.6550        72.5        -4345.5580      -169.0969       105.1387 7m52s/Msamples
        1453750     -4505.3246        72.7        -4340.7820      -164.5425        95.7611 7m52s/Msamples
        1455000     -4513.8975        72.8        -4351.7585      -162.1389        92.9770 7m52s/Msamples
        1456250     -4528.5835        72.8        -4356.0172      -172.5662       110.3695 7m52s/Msamples
        1457500     -4518.7351        72.8        -4352.9192      -165.8159        91.9956 7m52s/Msamples
        1458750     -4536.7791        72.8        -4371.6246      -165.1544        90.3766 7m52s/Msamples
        1460000     -4527.3893        72.8        -4363.8297      -163.5595       101.2655 7m52s/Msamples
        1461250     -4523.6166        72.8        -4356.2357      -167.3809       100.5520 7m52s/Msamples
        1462500     -4527.3513        72.7        -4359.8407      -167.5105        96.6473 7m52s/Msamples
        1463750     -4541.4418        72.7        -4370.0061      -171.4357       111.1386 7m52s/Msamples
        1465000     -4525.4578        72.6        -4360.2407      -165.2171       101.4914 7m52s/Msamples
        1466250     -4525.1538        72.5        -4352.8399      -172.3138       108.8029 7m52s/Msamples
        1467500     -4517.5194        72.4        -4350.8965      -166.6228        89.8355 7m52s/Msamples
        1468750     -4503.8894        72.8        -4341.8463      -162.0430        91.5183 7m52s/Msamples
        1470000     -4517.2118        72.8        -4349.7795      -167.4323       109.5657 7m52s/Msamples
        1471250     -4525.3349        72.7        -4357.8578      -167.4771        98.9160 7m52s/Msamples
        1472500     -4522.3103        72.6        -4359.8278      -162.4825        85.6481 7m52s/Msamples
        1473750     -4512.5317        72.8        -4350.0594      -162.4723        85.7742 7m52s/Msamples
        1475000     -4516.3083        72.8        -4348.8993      -167.4089       103.9386 7m52s/Msamples
        1476250     -4522.6267        72.7        -4358.9213      -163.7053        99.2950 7m52s/Msamples
        1477500     -4516.6941        72.8        -4347.8575      -168.8366       104.5144 7m52s/Msamples
        1478750     -4508.6201        73.0        -4354.9370      -153.6831        88.6542 7m52s/Msamples
        1480000     -4494.6178        73.7        -4342.4811      -152.1367        86.3155 7m51s/Msamples
        1481250     -4511.4386        73.9        -4350.0089      -161.4297        90.8368 7m51s/Msamples
        1482500     -4521.2571        73.8        -4355.3659      -165.8912        94.4148 7m51s/Msamples
        1483750     -4529.8570        73.7        -4357.0965      -172.7604       107.7496 7m51s/Msamples
        1485000     -4519.7984        73.6        -4350.5183      -169.2801        98.0670 7m51s/Msamples
        1486250     -4520.2109        73.6        -4355.4584      -164.7524        91.2754 7m51s/Msamples
        1487500     -4511.5365        73.8        -4343.3048      -168.2317        96.5468 7m52s/Msamples
        1488750     -4521.1855        73.7        -4347.8667      -173.3187       107.8109 7m53s/Msamples
        1490000     -4501.0745        74.2        -4340.1394      -160.9350        87.9846 7m53s/Msamples
        1491250     -4516.5733        74.2        -4345.3228      -171.2504       114.5163 7m53s/Msamples
        1492500     -4519.9380        74.2        -4353.2760      -166.6620        92.4614 7m53s/Msamples
        1493750     -4524.9513        74.2        -4351.3197      -173.6315       110.1782 7m53s/Msamples
        1495000     -4519.1707        74.2        -4349.6807      -169.4899        92.7497 7m53s/Msamples
        1496250     -4517.1047        74.2        -4351.5720      -165.5326        87.6250 7m53s/Msamples
        1497500     -4525.0344        74.2        -4350.3614      -174.6730       107.3707 7m53s/Msamples
        1498750     -4516.1806        74.3        -4352.7654      -163.4151        84.9316 7m53s/Msamples
        1500000     -4516.1439        74.3        -4354.7149      -161.4289        86.8477 7m53s/Msamples
        1501250     -4519.6802        74.3        -4354.6348      -165.0453        95.0270 7m53s/Msamples
        1502500     -4528.0151        74.3        -4356.8624      -171.1526       105.6589 7m53s/Msamples
        1503750     -4516.7492        74.3        -4351.4460      -165.3032        96.6628 7m53s/Msamples
        1505000     -4526.4236        74.3        -4352.9778      -173.4458       104.4977 7m53s/Msamples
        1506250     -4522.6668        74.2        -4353.6240      -169.0428        95.9475 7m54s/Msamples
        1507500     -4504.2225        74.5        -4336.0948      -168.1277        91.0053 7m54s/Msamples
        1508750     -4528.4403        74.5        -4348.8925      -179.5478       103.4426 7m54s/Msamples
        1510000     -4530.2487        74.5        -4351.5093      -178.7394        96.4330 7m54s/Msamples
        1511250     -4524.2642        74.5        -4351.2295      -173.0347        92.9349 7m54s/Msamples
        1512500     -4519.8494        74.5        -4347.7237      -172.1257        91.0247 7m54s/Msamples
        1513750     -4520.6343        74.5        -4343.7364      -176.8979       104.3442 7m55s/Msamples
        1515000     -4539.0969        74.6        -4363.2791      -175.8177        99.1046 7m55s/Msamples
        1516250     -4517.5291        74.6        -4348.1836      -169.3454        89.9989 7m55s/Msamples
        1517500     -4542.6085        74.7        -4350.1213      -192.4871       132.5002 7m55s/Msamples
        1518750     -4521.1042        74.7        -4347.2878      -173.8164        93.5226 7m55s/Msamples
        1520000     -4527.1218        74.6        -4350.8880      -176.2338       106.9851 7m55s/Msamples
        1521250     -4535.1961        74.5        -4356.5223      -178.6737       101.5216 7m55s/Msamples
        1522500     -4539.8588        74.5        -4357.0255      -182.8332       113.0168 7m55s/Msamples
        1523750     -4519.9228        74.5        -4346.7893      -173.1334        99.4430 7m55s/Msamples
        1525000     -4515.9741        74.6        -4346.4061      -169.5680       101.3008 7m55s/Msamples
        1526250     -4500.4579        75.1        -4336.5719      -163.8859        94.7418 7m55s/Msamples
        1527500     -4500.2146        75.5        -4336.1763      -164.0382        81.8214 7m55s/Msamples
        1528750     -4506.9691        75.8        -4339.5718      -167.3973        95.2258 7m55s/Msamples
        1530000     -4498.7302        76.3        -4331.4263      -167.3039        79.5685 7m55s/Msamples
        1531250     -4507.7149        76.5        -4339.6948      -168.0201        85.4813 7m55s/Msamples
        1532500     -4510.7208        76.7        -4333.9103      -176.8104        99.1783 7m55s/Msamples
        1533750     -4520.5079        76.7        -4346.4178      -174.0901        93.3461 7m55s/Msamples
        1535000     -4514.2772        76.7        -4345.0877      -169.1895        88.8201 7m55s/Msamples
        1536250     -4527.9554        76.7        -4353.3762      -174.5791       112.3552 7m55s/Msamples
        1537500     -4501.8997        77.1        -4344.6633      -157.2364        81.8807 7m55s/Msamples
        1538750     -4527.5057        77.1        -4355.6479      -171.8577       104.2751 7m55s/Msamples
        1540000     -4513.1073        77.2        -4346.7874      -166.3199        90.2923 7m55s/Msamples
        1541250     -4513.1300        77.3        -4344.1004      -169.0295       100.7693 7m55s/Msamples
        1542500     -4520.9260        77.2        -4349.8967      -171.0293       110.5738 7m55s/Msamples
        1543750     -4514.5196        77.3        -4353.5062      -161.0133        91.5396 7m55s/Msamples
        1545000     -4518.1677        77.3        -4353.0220      -165.1457       100.9663 7m55s/Msamples
        1546250     -4513.9023        77.4        -4344.2145      -169.6877       113.1781 7m55s/Msamples
        1547500     -4508.3572        77.6        -4347.9327      -160.4245        96.8808 7m55s/Msamples
        1548750     -4519.4388        77.7        -4350.5761      -168.8626       118.6335 7m55s/Msamples
        1550000     -4494.9476        78.3        -4336.2616      -158.6860        91.5309 7m55s/Msamples
        1551250     -4501.1882        78.7        -4336.6807      -164.5075       105.8312 7m56s/Msamples
        1552500     -4509.3939        78.8        -4346.3279      -163.0660        88.1056 7m56s/Msamples
        1553750     -4506.2719        79.0        -4345.9895      -160.2823        88.8122 7m55s/Msamples
        1555000     -4519.4846        79.1        -4347.7048      -171.7797       116.9025 7m55s/Msamples
        1556250     -4496.6024        79.5        -4342.2976      -154.3048        94.8759 7m55s/Msamples
        1557500     -4503.3300        79.7        -4344.0718      -159.2582        95.8838 7m56s/Msamples
        1558750     -4512.5648        79.8        -4355.8544      -156.7103        94.1622 7m56s/Msamples
        1560000     -4491.5718        80.3        -4336.0873      -155.4845       110.6605 7m56s/Msamples
        1561250     -4496.4563        80.6        -4338.3689      -158.0874       108.3784 7m56s/Msamples
        1562500     -4497.8958        80.8        -4342.1359      -155.7598       102.8867 7m56s/Msamples
        1563750     -4493.5479        81.0        -4336.5097      -157.0382       100.5703 7m56s/Msamples
        1565000     -4508.0845        81.0        -4343.9942      -164.0902       109.8124 7m56s/Msamples
        1566250     -4505.5488        81.1        -4344.6759      -160.8728        98.6908 7m56s/Msamples
        1567500     -4509.8267        81.1        -4360.5266      -149.3000        85.6010 7m56s/Msamples
        1568750     -4515.9027        81.2        -4351.5238      -164.3788       104.3746 7m56s/Msamples
        1570000     -4517.7545        81.3        -4350.9556      -166.7989       112.3874 7m56s/Msamples
        1571250     -4509.8522        81.3        -4347.0528      -162.7993        96.8933 7m56s/Msamples
        1572500     -4516.7516        81.5        -4353.8072      -162.9443        83.4943 7m56s/Msamples
        1573750     -4518.3814        81.6        -4355.1490      -163.2323        83.0888 7m56s/Msamples
        1575000     -4529.6400        82.1        -4359.0070      -170.6330       103.5388 7m56s/Msamples
        1576250     -4510.5225        82.1        -4352.0657      -158.4568        89.9251 7m56s/Msamples
        1577500     -4516.4971        82.2        -4356.6288      -159.8683        92.8935 7m56s/Msamples
        1578750     -4505.1922        82.2        -4340.2843      -164.9078       100.3247 7m56s/Msamples
        1580000     -4523.1289        82.4        -4357.9416      -165.1873        98.6860 7m56s/Msamples
        1581250     -4512.1433        82.5        -4346.0063      -166.1369       101.3118 7m56s/Msamples
        1582500     -4515.3187        82.6        -4343.4661      -171.8526       106.0240 7m56s/Msamples
        1583750     -4511.6769        82.6        -4347.0740      -164.6028       107.2354 7m56s/Msamples
        1585000     -4498.5660        82.6        -4338.9186      -159.6474        98.8229 7m56s/Msamples
        1586250     -4502.5892        82.6        -4339.3281      -163.2610       110.0537 7m56s/Msamples
        1587500     -4504.8124        82.6        -4342.0159      -162.7965        89.9516 7m56s/Msamples
        1588750     -4503.6822        82.5        -4339.3062      -164.3760        81.4264 7m56s/Msamples
        1590000     -4510.0452        82.5        -4343.7090      -166.3362        89.9075 7m56s/Msamples
        1591250     -4501.8286        82.5        -4337.2972      -164.5314        95.6255 7m56s/Msamples
        1592500     -4517.5492        82.6        -4343.6254      -173.9237       115.1254 7m56s/Msamples
        1593750     -4496.0431        82.5        -4337.7666      -158.2764        85.3414 7m56s/Msamples
        1595000     -4507.7352        82.4        -4348.8890      -158.8462        81.5887 7m56s/Msamples
        1596250     -4505.0584        82.4        -4346.6719      -158.3864        81.7915 7m56s/Msamples
        1597500     -4510.6855        82.4        -4342.5632      -168.1223        98.1840 7m56s/Msamples
        1598750     -4522.0609        82.7        -4359.0816      -162.9793        86.9475 7m56s/Msamples
        1600000     -4506.7712        82.6        -4341.5962      -165.1749        94.0728 7m56s/Msamples
        1601250     -4516.9479        82.8        -4344.4304      -172.5174       109.8132 7m56s/Msamples
        1602500     -4496.4457        82.7        -4341.9722      -154.4735        91.9604 7m56s/Msamples
        1603750     -4496.0519        82.5        -4341.3561      -154.6957        92.0389 7m55s/Msamples
        1605000     -4507.4439        82.5        -4344.2078      -163.2360        93.3285 7m55s/Msamples
        1606250     -4502.9308        82.4        -4340.1048      -162.8259        98.9881 7m55s/Msamples
        1607500     -4504.3004        82.3        -4346.6319      -157.6685        92.8738 7m55s/Msamples
        1608750     -4508.2212        82.3        -4345.2152      -163.0059        99.4184 7m55s/Msamples
