Starting job 593069 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        5887500     -7325.3502       809.5        -7155.1295      -170.2206       118.1507 10m9s/Msamples
        5888750     -7322.8427       809.7        -7156.5625      -166.2802        99.0850 10m9s/Msamples
        5890000     -7319.9157       809.8        -7157.8732      -162.0425        95.9532 10m9s/Msamples
        5891250     -7322.2083       809.9        -7156.0171      -166.1911       109.9957 10m9s/Msamples
        5892500     -7317.1808       809.8        -7160.5799      -156.6008        96.6529 10m9s/Msamples
        5893750     -7327.7521       810.4        -7165.3718      -162.3802       107.1132 10m9s/Msamples
        5895000     -7318.5813       810.4        -7158.0159      -160.5654       107.1312 10m9s/Msamples
        5896250     -7313.1489       810.1        -7159.9388      -153.2101        86.7862 10m9s/Msamples
        5897500     -7322.9063       810.3        -7161.4212      -161.4850       116.8963 10m9s/Msamples
        5898750     -7316.4738       809.9        -7157.3801      -159.0937       104.2042 10m9s/Msamples
        5900000     -7324.0436       810.2        -7162.7684      -161.2751       101.1795 10m9s/Msamples
        5901250     -7313.1718       810.1        -7157.2842      -155.8876       104.4366 10m9s/Msamples
        5902500     -7308.3044       809.8        -7158.8749      -149.4294        88.5164 10m9s/Msamples
        5903750     -7326.6243       810.3        -7167.5809      -159.0434       104.3429 10m9s/Msamples
        5905000     -7328.4855       811.0        -7171.3014      -157.1841        98.6109 10m9s/Msamples
        5906250     -7331.8349       812.0        -7171.7683      -160.0665        95.0628 10m9s/Msamples
        5907500     -7325.2149       812.3        -7172.2724      -152.9425        82.3595 10m9s/Msamples
        5908750     -7337.5410       813.7        -7185.0225      -152.5184        84.6746 10m9s/Msamples
        5910000     -7335.6186       814.6        -7177.3307      -158.2878       103.2591 10m9s/Msamples
        5911250     -7323.5554       813.9        -7169.8747      -153.6806        95.9956 10m9s/Msamples
        5912500     -7318.5151       814.1        -7172.5639      -145.9512        88.8523 10m9s/Msamples
        5913750     -7318.9400       814.3        -7170.3831      -148.5568        91.6796 10m9s/Msamples
        5915000     -7319.5726       814.6        -7168.4827      -151.0899        95.6160 10m9s/Msamples
        5916250     -7315.2774       814.8        -7155.1768      -160.1006        99.7598 10m9s/Msamples
        5917500     -7319.2470       815.0        -7162.0207      -157.2263        94.6904 10m9s/Msamples
        5918750     -7322.4160       815.2        -7160.5671      -161.8489       103.5381 10m9s/Msamples
        5920000     -7337.5520       816.0        -7176.9967      -160.5553       106.1033 10m9s/Msamples
        5921250     -7336.9491       816.5        -7170.8269      -166.1221       118.3021 10m9s/Msamples
        5922500     -7318.5345       816.8        -7165.5632      -152.9713        91.1990 10m9s/Msamples
        5923750     -7313.5653       817.5        -7161.5729      -151.9923       101.9638 10m9s/Msamples
        5925000     -7310.5973       818.2        -7164.0430      -146.5543        90.9923 10m9s/Msamples
        5926250     -7315.0082       818.6        -7167.2657      -147.7424        73.9369 10m9s/Msamples
        5927500     -7321.9051       818.8        -7161.2687      -160.6364       105.3005 10m9s/Msamples
        5928750     -7316.7385       819.1        -7157.4582      -159.2802       104.2883 10m9s/Msamples
        5930000     -7321.1231       819.3        -7158.6024      -162.5206       118.7608 10m9s/Msamples
        5931250     -7321.4870       819.5        -7160.8091      -160.6778        99.3229 10m9s/Msamples
        5932500     -7310.8715       820.1        -7150.7208      -160.1506       103.7934 10m9s/Msamples
        5933750     -7313.3637       820.5        -7155.5720      -157.7917        99.2059 10m9s/Msamples
        5935000     -7313.2100       820.6        -7156.6873      -156.5227        93.0332 10m9s/Msamples
        5936250     -7332.6712       821.4        -7168.6037      -164.0674       110.3347 10m9s/Msamples
        5937500     -7318.6034       821.5        -7159.9310      -158.6723       105.4608 10m9s/Msamples
        5938750     -7310.6715       821.4        -7156.1108      -154.5606        85.2547 10m9s/Msamples
        5940000     -7319.4692       821.4        -7162.9328      -156.5364        91.4368 10m9s/Msamples
        5941250     -7310.7093       821.1        -7156.0485      -154.6608        84.9400 10m9s/Msamples
        5942500     -7325.0713       821.5        -7163.3802      -161.6911        90.9472 10m9s/Msamples
        5943750     -7326.8771       822.0        -7168.5496      -158.3275        89.1833 10m9s/Msamples
        5945000     -7331.1993       822.8        -7173.3839      -157.8153        92.8912 10m9s/Msamples
        5946250     -7331.4174       823.6        -7167.5234      -163.8939       101.7719 10m9s/Msamples
        5947500     -7322.8031       823.8        -7161.7250      -161.0781        88.9165 10m9s/Msamples
        5948750     -7326.9603       824.4        -7162.6440      -164.3162       103.6385 10m9s/Msamples
        5950000     -7317.9897       824.3        -7157.0087      -160.9809        84.2239 10m9s/Msamples
        5951250     -7326.6852       824.8        -7166.0352      -160.6499        84.9767 10m9s/Msamples
        5952500     -7330.1948       825.5        -7165.7436      -164.4511        92.5976 10m9s/Msamples
        5953750     -7325.9920       825.8        -7160.1409      -165.8511       100.0391 10m9s/Msamples
        5955000     -7335.3329       826.6        -7170.5489      -164.7840        90.7045 10m9s/Msamples
        5956250     -7327.7938       826.9        -7159.9292      -167.8646        98.1305 10m9s/Msamples
        5957500     -7324.6439       827.1        -7161.9776      -162.6662        99.1485 10m9s/Msamples
        5958750     -7330.5233       827.3        -7167.9844      -162.5388        97.5471 10m9s/Msamples
        5960000     -7327.1523       827.5        -7158.9073      -168.2449       115.0494 10m9s/Msamples
        5961250     -7325.5061       827.5        -7167.7889      -157.7171        89.8738 10m9s/Msamples
        5962500     -7334.7870       827.4        -7173.7373      -161.0497       100.3068 10m9s/Msamples
        5963750     -7328.1564       827.3        -7166.9706      -161.1857       110.6873 10m9s/Msamples
        5965000     -7320.0370       827.7        -7161.1491      -158.8879        93.9253 10m9s/Msamples
        5966250     -7319.2506       828.1        -7159.8674      -159.3832       104.5694 10m9s/Msamples
        5967500     -7312.3075       829.2        -7160.2250      -152.0824        83.0942 10m9s/Msamples
        5968750     -7329.1287       829.1        -7168.6628      -160.4658       105.0306 10m9s/Msamples
        5970000     -7331.2185       828.7        -7169.7564      -161.4621       107.4074 10m9s/Msamples
        5971250     -7369.5578       829.2        -7193.5219      -176.0358       125.1222 10m9s/Msamples
        5972500     -7324.6957       829.1        -7163.6081      -161.0876        93.4435 10m9s/Msamples
        5973750     -7345.3520       827.3        -7183.6461      -161.7059       103.6856 10m9s/Msamples
        5975000     -7316.8037       828.3        -7153.4087      -163.3949       101.0771 10m9s/Msamples
        5976250     -7323.3303       828.4        -7163.3742      -159.9560       108.5128 10m9s/Msamples
        5977500     -7326.0616       828.2        -7170.2895      -155.7720        95.0935 10m9s/Msamples
        5978750     -7330.2398       827.4        -7168.3027      -161.9370       107.8048 10m9s/Msamples
        5980000     -7318.5843       828.2        -7163.9056      -154.6786        90.4006 10m9s/Msamples
        5981250     -7322.3151       828.4        -7162.9608      -159.3542       105.0223 10m9s/Msamples
        5982500     -7322.5820       828.6        -7163.7578      -158.8242        91.6996 10m9s/Msamples
        5983750     -7325.0958       828.5        -7170.8446      -154.2511        89.0957 10m9s/Msamples
        5985000     -7330.7790       828.0        -7163.4962      -167.2828       114.1239 10m9s/Msamples
        5986250     -7324.0910       827.4        -7172.3149      -151.7760        89.4022 10m9s/Msamples
        5987500     -7317.4267       828.2        -7162.5155      -154.9111        90.6525 10m9s/Msamples
        5988750     -7327.9328       827.9        -7164.4090      -163.5238       104.4285 10m9s/Msamples
        5990000     -7315.5998       828.9        -7160.9646      -154.6352        88.7337 10m9s/Msamples
        5991250     -7319.9862       829.3        -7166.4542      -153.5319        92.6040 10m9s/Msamples
        5992500     -7317.6879       829.9        -7160.5835      -157.1044        94.4886 10m9s/Msamples
        5993750     -7325.6493       829.9        -7165.1146      -160.5347       106.5878 10m9s/Msamples
        5995000     -7308.3152       831.6        -7156.6840      -151.6311        88.1666 10m9s/Msamples
        5996250     -7318.4476       832.1        -7159.9715      -158.4760       100.2234 10m9s/Msamples
        5997500     -7337.4066       831.8        -7176.4915      -160.9151        96.9857 10m9s/Msamples
        5998750     -7319.3904       832.0        -7160.2625      -159.1278        99.5429 10m9s/Msamples
        6000000     -7329.0974       832.1        -7164.1378      -164.9596       102.0821 10m9s/Msamples
        6001250     -7328.8947       832.2        -7164.0333      -164.8614        98.2983 10m9s/Msamples
        6002500     -7329.9504       832.5        -7165.0823      -164.8681       109.9610 10m9s/Msamples
        6003750     -7324.3766       832.6        -7158.9381      -165.4384       108.0557 10m9s/Msamples
        6005000     -7326.6743       832.8        -7162.1647      -164.5096        95.7994 10m9s/Msamples
        6006250     -7319.7073       833.0        -7155.7008      -164.0065       101.0173 10m9s/Msamples
        6007500     -7311.5104       833.6        -7154.6542      -156.8562        96.3924 10m9s/Msamples
        6008750     -7318.5070       833.9        -7161.9051      -156.6018        96.2160 10m9s/Msamples
        6010000     -7312.6490       834.3        -7158.3102      -154.3387        87.0806 10m9s/Msamples
        6011250     -7329.7383       834.4        -7161.5025      -168.2357       118.7566 10m9s/Msamples
        6012500     -7320.8958       834.6        -7159.3419      -161.5539       104.1678 10m9s/Msamples
        6013750     -7335.1504       835.3        -7171.8937      -163.2567       109.8157 10m9s/Msamples
        6015000     -7323.1688       835.5        -7163.5136      -159.6552        99.1137 10m9s/Msamples
        6016250     -7319.0588       835.7        -7168.4060      -150.6527        95.8031 10m9s/Msamples
        6017500     -7313.3168       836.0        -7160.1684      -153.1483        86.6850 10m9s/Msamples
        6018750     -7326.0879       836.3        -7166.2239      -159.8639        99.8621 10m9s/Msamples
        6020000     -7329.1884       836.5        -7172.3643      -156.8240        96.7570 10m9s/Msamples
        6021250     -7319.2237       836.8        -7164.3815      -154.8421       101.8421 10m9s/Msamples
        6022500     -7319.0324       837.0        -7167.9160      -151.1164       103.5338 10m9s/Msamples
        6023750     -7314.0572       837.3        -7163.8286      -150.2285        78.1687 10m9s/Msamples
        6025000     -7320.9735       837.5        -7163.8457      -157.1278       101.9010 10m9s/Msamples
        6026250     -7335.8490       838.1        -7179.8923      -155.9566        99.7603 10m9s/Msamples
        6027500     -7315.4616       838.5        -7165.5925      -149.8690        87.6301 10m9s/Msamples
        6028750     -7327.0330       838.8        -7167.5774      -159.4555       119.2625 10m9s/Msamples
        6030000     -7320.3582       839.0        -7168.5666      -151.7916        86.4420 10m9s/Msamples
        6031250     -7320.4994       839.1        -7163.3454      -157.1540        91.5058 10m9s/Msamples
        6032500     -7324.7883       839.4        -7163.9305      -160.8578       102.2257 10m9s/Msamples
        6033750     -7328.4299       839.8        -7172.7082      -155.7217        89.1729 10m9s/Msamples
        6035000     -7327.3190       840.0        -7173.6780      -153.6410        84.7056 10m9s/Msamples
        6036250     -7326.3278       838.9        -7160.4054      -165.9224       117.8439 10m9s/Msamples
        6037500     -7334.9744       839.2        -7155.0187      -179.9556       145.0145 10m9s/Msamples
        6038750     -7307.0588       840.5        -7151.9954      -155.0633        87.5300 10m9s/Msamples
        6040000     -7319.4436       840.7        -7161.7944      -157.6492        91.9654 10m9s/Msamples
        6041250     -7326.0272       840.9        -7164.7662      -161.2610       105.9082 10m9s/Msamples
        6042500     -7331.3191       841.2        -7168.8420      -162.4771       116.8680 10m9s/Msamples
        6043750     -7334.9980       841.6        -7171.1409      -163.8571       110.1464 10m9s/Msamples
        6045000     -7324.9851       841.8        -7165.6564      -159.3287       101.5617 10m9s/Msamples
        6046250     -7319.8733       842.1        -7158.6158      -161.2574       101.0061 10m9s/Msamples
        6047500     -7311.5489       842.8        -7153.0585      -158.4903        88.9689 10m9s/Msamples
        6048750     -7303.2365       843.9        -7149.9648      -153.2717        81.6663 10m9s/Msamples
        6050000     -7328.7354       844.1        -7175.1209      -153.6145        87.1823 10m9s/Msamples
        6051250     -7333.1022       844.5        -7173.5312      -159.5709        95.0672 10m9s/Msamples
        6052500     -7331.6145       844.6        -7168.9956      -162.6188       105.6680 10m9s/Msamples
        6053750     -7319.4658       844.9        -7157.7417      -161.7240        91.9447 10m9s/Msamples
        6055000     -7323.4190       845.1        -7162.5316      -160.8874        99.9952 10m9s/Msamples
        6056250     -7313.2025       845.7        -7162.8284      -150.3740        86.3698 10m9s/Msamples
        6057500     -7335.8001       846.1        -7174.7004      -161.0996       107.8946 10m9s/Msamples
        6058750     -7330.3853       846.2        -7169.8193      -160.5659        95.8489 10m9s/Msamples
        6060000     -7344.1664       846.5        -7185.5364      -158.6299        94.2049 10m9s/Msamples
        6061250     -7325.5661       846.3        -7166.0534      -159.5127       100.2728 10m9s/Msamples
        6062500     -7330.8832       846.2        -7172.9374      -157.9457        91.4822 10m9s/Msamples
        6063750     -7314.0297       847.0        -7157.4330      -156.5966        99.1892 10m9s/Msamples
        6065000     -7315.4771       847.7        -7162.0111      -153.4659        90.1215 10m9s/Msamples
        6066250     -7324.8123       847.8        -7168.9640      -155.8482        90.0594 10m9s/Msamples
        6067500     -7330.1194       847.8        -7167.2566      -162.8628       109.7726 10m9s/Msamples
        6068750     -7317.4554       848.3        -7162.9730      -154.4824        88.4738 10m9s/Msamples
        6070000     -7326.1889       848.3        -7169.0060      -157.1829        95.0692 10m9s/Msamples
        6071250     -7318.4321       848.7        -7158.1275      -160.3045        93.9155 10m9s/Msamples
        6072500     -7330.3213       848.9        -7167.5238      -162.7975        99.4933 10m9s/Msamples
        6073750     -7323.6218       848.4        -7164.8949      -158.7268       101.0465 10m9s/Msamples
        6075000     -7338.1868       848.5        -7168.8152      -169.3716       119.7850 10m9s/Msamples
        6076250     -7321.2214       848.8        -7170.7980      -150.4233        83.9929 10m9s/Msamples
        6077500     -7333.0807       848.4        -7172.0790      -161.0016       110.4824 10m9s/Msamples
        6078750     -7320.8788       848.7        -7158.3878      -162.4910       107.3452 10m9s/Msamples
        6080000     -7320.2147       849.1        -7166.5856      -153.6290        81.8679 10m9s/Msamples
        6081250     -7325.2118       849.2        -7167.3003      -157.9114       110.2354 10m9s/Msamples
        6082500     -7321.8753       849.4        -7164.8590      -157.0163       103.4417 10m9s/Msamples
        6083750     -7318.6076       849.9        -7163.5247      -155.0829       105.3331 10m9s/Msamples
        6085000     -7316.7282       850.5        -7161.7606      -154.9676        93.7399 10m9s/Msamples
        6086250     -7327.6816       850.4        -7167.3050      -160.3765        92.9240 10m9s/Msamples
        6087500     -7331.2354       850.3        -7163.3691      -167.8663       113.5768 10m9s/Msamples
        6088750     -7330.8771       850.4        -7167.6660      -163.2111        95.8590 10m9s/Msamples
        6090000     -7328.6731       850.4        -7164.1257      -164.5474        92.9335 10m9s/Msamples
        6091250     -7327.5839       850.4        -7164.7616      -162.8222        99.8251 10m9s/Msamples
        6092500     -7320.4272       850.7        -7161.0000      -159.4271       100.4415 10m9s/Msamples
        6093750     -7316.4893       851.4        -7157.7036      -158.7857        85.4116 10m9s/Msamples
        6095000     -7321.2199       851.6        -7155.3321      -165.8877       101.7543 10m9s/Msamples
        6096250     -7326.1717       851.7        -7167.1956      -158.9761        99.6341 10m9s/Msamples
        6097500     -7316.7559       852.2        -7162.4926      -154.2633        95.6828 10m9s/Msamples
        6098750     -7313.7086       852.8        -7167.1984      -146.5102        80.9126 10m9s/Msamples
        6100000     -7315.2092       853.4        -7158.9541      -156.2550       114.3192 10m9s/Msamples
        6101250     -7322.4901       853.6        -7162.8561      -159.6340        95.1835 10m9s/Msamples
        6102500     -7317.0345       853.9        -7160.2240      -156.8105        98.2863 10m9s/Msamples
        6103750     -7330.1854       854.3        -7166.6065      -163.5789        95.9013 10m9s/Msamples
        6105000     -7330.4041       854.5        -7161.9646      -168.4395       102.2822 10m9s/Msamples
        6106250     -7329.0963       854.8        -7163.3674      -165.7288        98.5465 10m9s/Msamples
        6107500     -7335.9720       855.2        -7162.6070      -173.3649       118.2122 10m9s/Msamples
        6108750     -7327.8042       855.3        -7163.6561      -164.1481        95.7122 10m9s/Msamples
        6110000     -7350.1945       856.2        -7180.2507      -169.9438       105.1408 10m9s/Msamples
        6111250     -7335.0315       855.9        -7167.0306      -168.0008       101.7361 10m9s/Msamples
        6112500     -7320.7001       856.2        -7161.2047      -159.4953        97.4501 10m9s/Msamples
        6113750     -7311.9423       857.5        -7156.4786      -155.4637        92.1841 10m9s/Msamples
        6115000     -7332.7689       857.3        -7158.5818      -174.1871       124.1314 10m9s/Msamples
        6116250     -7314.0989       858.1        -7155.4197      -158.6792        93.5601 10m9s/Msamples
        6117500     -7314.0773       858.9        -7157.6206      -156.4566        97.4601 10m9s/Msamples
        6118750     -7311.8097       859.7        -7155.5671      -156.2425        88.4605 10m9s/Msamples
        6120000     -7336.3143       860.0        -7176.4895      -159.8248        97.5430 10m9s/Msamples
        6121250     -7316.8140       860.5        -7161.8336      -154.9803        95.2283 10m9s/Msamples
        6122500     -7329.7712       860.5        -7165.8259      -163.9452       113.5558 10m9s/Msamples
        6123750     -7313.9255       861.0        -7159.2134      -154.7121        89.0248 10m9s/Msamples
        6125000     -7331.3911       861.1        -7174.3518      -157.0393        91.1786 10m9s/Msamples
        6126250     -7312.2800       862.0        -7154.6602      -157.6197        97.7333 10m9s/Msamples
        6127500     -7321.3553       862.2        -7168.2762      -153.0790        95.3363 10m9s/Msamples
        6128750     -7321.1221       862.5        -7169.6312      -151.4909        88.0689 10m9s/Msamples
        6130000     -7317.3846       863.0        -7161.9967      -155.3879        99.5697 10m9s/Msamples
        6131250     -7329.5853       862.9        -7161.5691      -168.0161       114.8040 10m9s/Msamples
        6132500     -7319.1379       863.3        -7156.4493      -162.6885       104.5302 10m9s/Msamples
        6133750     -7325.9583       863.4        -7165.5879      -160.3704        89.4948 10m9s/Msamples
        6135000     -7310.2891       864.3        -7157.5573      -152.7318        93.5197 10m9s/Msamples
        6136250     -7314.9494       864.8        -7158.5117      -156.4376        92.2477 10m9s/Msamples
        6137500     -7326.4423       865.0        -7164.1834      -162.2588       114.7177 10m9s/Msamples
        6138750     -7318.6889       865.1        -7157.3753      -161.3135       107.6556 10m9s/Msamples
        6140000     -7307.4765       865.1        -7151.1234      -156.3530        98.7582 10m9s/Msamples
        6141250     -7322.4767       865.3        -7163.2567      -159.2199       103.5262 10m9s/Msamples
        6142500     -7306.5492       865.3        -7152.6789      -153.8702       101.3595 10m9s/Msamples
        6143750     -7311.8237       864.9        -7156.2054      -155.6183       101.6065 10m9s/Msamples
        6145000     -7318.8272       864.8        -7156.5306      -162.2965       105.4603 10m9s/Msamples
        6146250     -7328.3890       865.5        -7170.2754      -158.1135        93.5688 10m9s/Msamples
        6147500     -7330.1768       866.3        -7168.6420      -161.5347       104.0342 10m9s/Msamples
        6148750     -7326.7219       866.5        -7172.4768      -154.2451        93.1799 10m9s/Msamples
        6150000     -7321.1063       866.6        -7169.9549      -151.1514        83.3922 10m9s/Msamples
        6151250     -7327.8900       867.2        -7169.3860      -158.5040       106.5394 10m9s/Msamples
        6152500     -7312.3026       867.2        -7152.8621      -159.4404       103.7660 10m9s/Msamples
        6153750     -7334.5858       868.4        -7173.1375      -161.4482       100.3756 10m9s/Msamples
        6155000     -7312.5866       868.4        -7165.5639      -147.0226        70.1689 10m9s/Msamples
        6156250     -7313.9203       868.3        -7158.2339      -155.6863       102.5976 10m9s/Msamples
        6157500     -7318.2953       868.3        -7164.6307      -153.6646        92.7766 10m9s/Msamples
        6158750     -7305.2219       868.1        -7154.8505      -150.3713       100.1466 10m9s/Msamples
        6160000     -7310.4060       867.6        -7159.4425      -150.9635        87.3284 10m9s/Msamples
        6161250     -7315.8279       866.6        -7160.7799      -155.0479        97.1998 10m9s/Msamples
        6162500     -7320.7653       866.6        -7163.9488      -156.8165       105.3706 10m9s/Msamples
        6163750     -7332.6747       867.9        -7174.5080      -158.1667       109.1591 10m9s/Msamples
        6165000     -7326.4426       868.5        -7170.9163      -155.5263       101.0268 10m9s/Msamples
        6166250     -7324.0290       868.8        -7172.2170      -151.8119        87.1551 10m9s/Msamples
        6167500     -7321.3602       868.9        -7165.5789      -155.7812       102.2931 10m9s/Msamples
        6168750     -7318.9813       868.9        -7165.3327      -153.6486        96.4028 10m9s/Msamples
        6170000     -7332.0361       869.8        -7178.3902      -153.6458        90.4618 10m9s/Msamples
        6171250     -7332.2006       870.5        -7172.4603      -159.7403       105.6292 10m9s/Msamples
        6172500     -7320.5265       870.7        -7168.4044      -152.1221        83.8169 10m9s/Msamples
        6173750     -7319.4021       870.5        -7165.9448      -153.4573       100.4763 10m9s/Msamples
        6175000     -7329.3794       870.9        -7172.7590      -156.6204       107.8832 10m9s/Msamples
        6176250     -7317.7745       871.1        -7167.5099      -150.2646        89.1775 10m9s/Msamples
        6177500     -7335.1581       872.0        -7175.4289      -159.7291       100.5743 10m9s/Msamples
        6178750     -7336.5340       872.8        -7175.0717      -161.4622       107.4698 10m9s/Msamples
        6180000     -7330.0450       873.1        -7165.3487      -164.6962       101.8222 10m9s/Msamples
        6181250     -7310.6445       873.7        -7159.2654      -151.3791        90.0873 10m9s/Msamples
        6182500     -7321.5429       873.9        -7161.3711      -160.1718        96.5798 10m9s/Msamples
        6183750     -7328.3749       874.2        -7170.3726      -158.0022        88.6563 10m9s/Msamples
        6185000     -7321.2073       874.4        -7167.0608      -154.1464        83.6954 10m9s/Msamples
        6186250     -7323.9138       874.2        -7167.6062      -156.3076        95.9261 10m9s/Msamples
        6187500     -7329.7500       874.3        -7168.0272      -161.7227       106.1714 10m9s/Msamples
        6188750     -7328.8864       874.2        -7163.8955      -164.9908       105.2260 10m9s/Msamples
        6190000     -7311.6226       875.4        -7155.0481      -156.5744        89.5623 10m9s/Msamples
        6191250     -7325.1468       875.5        -7170.3637      -154.7831        99.8944 10m9s/Msamples
        6192500     -7315.6889       876.1        -7158.7905      -156.8983       103.7857 10m9s/Msamples
        6193750     -7319.7673       876.4        -7162.4864      -157.2808        94.9606 10m9s/Msamples
        6195000     -7304.2616       878.0        -7157.8506      -146.4110        71.1760 10m9s/Msamples
        6196250     -7327.3013       878.1        -7171.9630      -155.3382        99.0239 10m9s/Msamples
        6197500     -7309.3060       879.0        -7160.7458      -148.5602        85.3596 10m9s/Msamples
        6198750     -7318.5850       879.2        -7163.0489      -155.5360        94.2264 10m9s/Msamples
        6200000     -7335.0416       879.8        -7170.8543      -164.1873       111.3942 10m9s/Msamples
        6201250     -7330.1846       880.1        -7172.1331      -158.0515       106.0278 10m9s/Msamples
        6202500     -7339.1883       880.6        -7174.4872      -164.7011       108.5445 10m9s/Msamples
        6203750     -7314.0457       881.2        -7161.5910      -152.4547        83.3324 10m9s/Msamples
        6205000     -7332.3014       881.4        -7172.1355      -160.1658        94.8343 10m9s/Msamples
        6206250     -7332.9787       881.6        -7167.5041      -165.4746       106.9738 10m9s/Msamples
        6207500     -7330.7190       881.8        -7166.9910      -163.7279        98.5841 10m9s/Msamples
        6208750     -7327.8860       882.0        -7163.5435      -164.3425       101.1631 10m9s/Msamples
        6210000     -7316.9470       882.5        -7159.4824      -157.4645        97.6184 10m9s/Msamples
        6211250     -7313.0617       882.6        -7158.7923      -154.2693        92.4509 10m9s/Msamples
        6212500     -7326.0093       882.8        -7165.9027      -160.1065       114.3104 10m9s/Msamples
        6213750     -7321.8471       883.0        -7166.6900      -155.1570        99.7384 10m9s/Msamples
        6215000     -7321.4346       883.2        -7165.8632      -155.5714        98.0085 10m9s/Msamples
        6216250     -7313.4212       883.6        -7160.9835      -152.4376        99.4585 10m9s/Msamples
        6217500     -7317.5102       883.8        -7159.2269      -158.2832       108.1365 10m9s/Msamples
        6218750     -7303.2689       884.7        -7155.5316      -147.7372        86.7900 10m9s/Msamples
        6220000     -7323.7212       885.0        -7166.3587      -157.3625       107.3814 10m9s/Msamples
        6221250     -7327.9741       885.3        -7166.8477      -161.1263       110.3635 10m9s/Msamples
        6222500     -7317.6333       885.5        -7157.6887      -159.9446       103.9069 10m9s/Msamples
        6223750     -7327.0619       885.5        -7164.8117      -162.2501       104.9850 10m9s/Msamples
        6225000     -7318.3110       885.8        -7157.9417      -160.3693        92.4031 10m9s/Msamples
        6226250     -7323.3388       886.0        -7159.6380      -163.7007       107.7649 10m9s/Msamples
        6227500     -7338.6943       886.4        -7173.4790      -165.2152       108.1607 10m9s/Msamples
        6228750     -7309.1505       887.3        -7156.5859      -152.5645        78.0900 10m9s/Msamples
        6230000     -7326.1089       887.5        -7164.6582      -161.4506       108.3810 10m9s/Msamples
        6231250     -7319.1800       887.7        -7163.7433      -155.4367        95.6466 10m9s/Msamples
        6232500     -7310.0465       888.1        -7155.3894      -154.6571        86.4427 10m9s/Msamples
        6233750     -7316.9209       888.2        -7151.3223      -165.5986       107.5150 10m9s/Msamples
        6235000     -7312.7196       888.2        -7154.6333      -158.0863        92.3037 10m9s/Msamples
        6236250     -7314.8234       888.0        -7156.7957      -158.0276        85.1066 10m9s/Msamples
        6237500     -7326.3713       888.5        -7161.3247      -165.0466       102.6184 10m9s/Msamples
        6238750     -7328.0944       889.2        -7156.9005      -171.1939       109.3310 10m9s/Msamples
        6240000     -7317.7055       889.2        -7154.1303      -163.5752       108.0065 10m9s/Msamples
        6241250     -7327.9968       889.8        -7168.6297      -159.3671        94.5340 10m9s/Msamples
        6242500     -7322.6049       890.0        -7153.7778      -168.8270       114.0186 10m9s/Msamples
        6243750     -7329.4441       890.6        -7159.0992      -170.3448       116.0187 10m9s/Msamples
        6245000     -7343.7957       892.6        -7174.8700      -168.9257       108.7308 10m8s/Msamples
        6246250     -7336.9084       893.4        -7169.5756      -167.3327       103.7993 10m8s/Msamples
        6247500     -7330.4316       893.5        -7159.2838      -171.1478       117.0341 10m8s/Msamples
        6248750     -7323.9082       893.1        -7159.4219      -164.4862       108.0003 10m8s/Msamples
        6250000     -7320.8706       893.3        -7158.3590      -162.5115       103.5313 10m8s/Msamples
