Starting job 593041 on c1-55 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:53--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:53--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       10870000     -7725.2163       383.7        -7556.1502      -169.0660        86.5643 10m49s/Msamples
       10871250     -7735.3473       383.8        -7560.0836      -175.2637       100.5576 10m49s/Msamples
       10872500     -7723.9913       383.8        -7548.8393      -175.1519        97.6188 10m49s/Msamples
       10873750     -7742.1714       383.5        -7557.8580      -184.3134       100.1031 10m49s/Msamples
       10875000     -7735.3207       383.6        -7555.1035      -180.2172       103.7825 10m49s/Msamples
       10876250     -7746.5554       383.8        -7554.4798      -192.0756       109.6026 10m49s/Msamples
       10877500     -7748.3048       384.0        -7564.7597      -183.5450        93.2724 10m49s/Msamples
       10878750     -7743.5732       384.1        -7562.1656      -181.4075        97.5551 10m49s/Msamples
       10880000     -7744.9327       384.2        -7561.0330      -183.8996       109.6591 10m49s/Msamples
       10881250     -7730.2213       384.3        -7553.1022      -177.1190        96.3623 10m49s/Msamples
       10882500     -7744.7666       384.4        -7556.3086      -188.4579       106.8338 10m49s/Msamples
       10883750     -7746.9197       384.5        -7556.6950      -190.2247       108.9326 10m49s/Msamples
       10885000     -7759.0122       384.8        -7568.1501      -190.8621       100.8274 10m48s/Msamples
       10886250     -7746.4473       384.9        -7555.4518      -190.9954       101.6597 10m48s/Msamples
       10887500     -7748.2088       385.0        -7565.9268      -182.2820        75.1926 10m48s/Msamples
       10888750     -7759.0113       385.2        -7571.1732      -187.8380       108.0787 10m48s/Msamples
       10890000     -7747.3139       385.2        -7562.1749      -185.1389       100.0062 10m49s/Msamples
       10891250     -7737.0788       385.2        -7559.6010      -177.4777        89.3897 10m49s/Msamples
       10892500     -7736.9476       385.2        -7559.2415      -177.7061        82.8390 10m49s/Msamples
       10893750     -7724.9019       385.4        -7548.2576      -176.6442        89.6910 10m49s/Msamples
       10895000     -7740.5551       385.4        -7552.7159      -187.8391       105.5392 10m49s/Msamples
       10896250     -7733.1617       385.5        -7558.3978      -174.7638        90.0472 10m49s/Msamples
       10897500     -7737.1053       385.5        -7557.6744      -179.4309       104.9048 10m49s/Msamples
       10898750     -7739.1494       385.4        -7562.3568      -176.7925        80.6020 10m49s/Msamples
       10900000     -7743.4013       385.4        -7566.6805      -176.7208        83.5141 10m49s/Msamples
       10901250     -7746.0427       385.3        -7562.5006      -183.5420        97.1275 10m49s/Msamples
       10902500     -7728.3783       385.5        -7548.6026      -179.7757        83.6811 10m49s/Msamples
       10903750     -7760.8249       385.4        -7562.8657      -197.9592       129.6109 10m49s/Msamples
       10905000     -7740.7992       385.3        -7560.8579      -179.9413        88.4618 10m49s/Msamples
       10906250     -7755.7710       385.2        -7564.3056      -191.4653       116.6899 10m49s/Msamples
       10907500     -7747.2845       385.1        -7561.5609      -185.7236        99.4176 10m49s/Msamples
       10908750     -7732.8269       385.1        -7553.9188      -178.9080        88.9409 10m49s/Msamples
       10910000     -7737.0190       385.1        -7556.9780      -180.0410        93.6558 10m49s/Msamples
       10911250     -7748.1642       384.8        -7562.4023      -185.7618       105.9784 10m49s/Msamples
       10912500     -7741.5298       384.7        -7558.6627      -182.8670       106.1711 10m49s/Msamples
       10913750     -7755.7816       384.5        -7561.2869      -194.4946       124.6181 10m49s/Msamples
       10915000     -7750.4231       384.3        -7566.6063      -183.8168       116.8996 10m49s/Msamples
       10916250     -7732.3681       384.4        -7551.0665      -181.3016        94.9103 10m49s/Msamples
       10917500     -7739.2167       384.3        -7555.0010      -184.2156       109.0621 10m49s/Msamples
       10918750     -7748.8440       384.1        -7567.9432      -180.9008        87.1748 10m49s/Msamples
       10920000     -7749.8058       383.9        -7570.9349      -178.8708        85.0262 10m48s/Msamples
       10921250     -7756.6382       383.6        -7568.8585      -187.7797       130.5587 10m48s/Msamples
       10922500     -7746.6672       383.4        -7573.0651      -173.6020        84.9537 10m48s/Msamples
       10923750     -7726.7540       383.6        -7556.7159      -170.0380        90.8537 10m48s/Msamples
       10925000     -7718.9993       384.1        -7557.6080      -161.3913        92.8773 10m48s/Msamples
       10926250     -7733.9879       384.1        -7556.7715      -177.2164       108.6275 10m48s/Msamples
       10927500     -7717.8169       384.6        -7552.3600      -165.4568       101.2853 10m48s/Msamples
       10928750     -7714.2577       385.2        -7554.4514      -159.8062        90.4124 10m48s/Msamples
       10930000     -7723.4063       385.5        -7557.8096      -165.5966        96.1393 10m48s/Msamples
       10931250     -7737.0284       385.5        -7569.5635      -167.4649       106.2532 10m48s/Msamples
       10932500     -7727.7121       385.7        -7560.5959      -167.1162        98.9967 10m48s/Msamples
       10933750     -7722.6047       386.0        -7557.3230      -165.2817        88.5673 10m48s/Msamples
       10935000     -7730.8630       386.1        -7557.4827      -173.3802       110.9632 10m48s/Msamples
       10936250     -7727.6191       386.5        -7562.6758      -164.9432       102.2937 10m48s/Msamples
       10937500     -7739.7013       386.4        -7567.0492      -172.6521       114.2785 10m48s/Msamples
       10938750     -7736.8610       386.4        -7568.3385      -168.5224       114.7883 10m48s/Msamples
       10940000     -7750.7573       386.2        -7575.3349      -175.4223       100.8595 10m48s/Msamples
       10941250     -7748.7913       386.0        -7567.6211      -181.1702       101.5245 10m48s/Msamples
       10942500     -7731.9637       386.1        -7561.9099      -170.0538        97.5763 10m48s/Msamples
       10943750     -7728.2878       386.2        -7563.8106      -164.4771        85.3713 10m48s/Msamples
       10945000     -7730.9235       386.3        -7555.2439      -175.6796       111.5638 10m48s/Msamples
       10946250     -7717.5803       386.8        -7555.6171      -161.9631        89.9592 10m48s/Msamples
       10947500     -7742.4598       386.7        -7569.9309      -172.5289       101.5993 10m48s/Msamples
       10948750     -7733.5375       386.3        -7562.9391      -170.5984       114.7177 10m48s/Msamples
       10950000     -7727.6826       386.5        -7565.5780      -162.1045        97.0141 10m48s/Msamples
       10951250     -7725.2739       386.8        -7553.0295      -172.2443       119.5030 10m48s/Msamples
       10952500     -7726.0355       387.0        -7559.3982      -166.6372        85.8693 10m48s/Msamples
       10953750     -7726.4385       387.2        -7557.9580      -168.4804        91.5840 10m48s/Msamples
       10955000     -7720.7861       387.6        -7544.5177      -176.2683       114.8293 10m48s/Msamples
       10956250     -7733.4400       387.7        -7555.9040      -177.5359       116.7449 10m48s/Msamples
       10957500     -7713.4361       388.3        -7554.6213      -158.8147        98.2338 10m48s/Msamples
       10958750     -7728.5701       388.4        -7568.2155      -160.3546        94.4492 10m48s/Msamples
       10960000     -7729.1667       388.5        -7556.7788      -172.3878        91.7679 10m48s/Msamples
       10961250     -7729.6236       388.7        -7559.1592      -170.4644       111.2717 10m48s/Msamples
       10962500     -7721.1047       389.1        -7556.6570      -164.4476        95.9919 10m48s/Msamples
       10963750     -7726.4698       389.3        -7559.5064      -166.9634        99.1997 10m48s/Msamples
       10965000     -7711.2235       389.9        -7550.3647      -160.8588       106.1200 10m48s/Msamples
       10966250     -7716.6106       390.4        -7562.2402      -154.3704        89.7048 10m48s/Msamples
       10967500     -7707.6827       391.1        -7548.5732      -159.1094        89.5483 10m48s/Msamples
       10968750     -7701.8213       392.1        -7547.5501      -154.2712        82.9639 10m48s/Msamples
       10970000     -7710.8193       392.7        -7553.2567      -157.5626        98.1280 10m48s/Msamples
       10971250     -7700.7409       393.6        -7543.8353      -156.9056        87.7027 10m48s/Msamples
       10972500     -7715.6005       394.0        -7553.8238      -161.7766        97.8056 10m48s/Msamples
       10973750     -7718.5370       394.0        -7548.1078      -170.4291       109.0019 10m48s/Msamples
       10975000     -7718.3646       394.3        -7557.0420      -161.3225        92.0836 10m48s/Msamples
       10976250     -7717.5297       394.6        -7550.0164      -167.5132       119.2747 10m48s/Msamples
       10977500     -7711.0285       394.9        -7553.3628      -157.6657        92.2601 10m48s/Msamples
       10978750     -7727.4103       395.0        -7567.0154      -160.3948        97.8395 10m48s/Msamples
       10980000     -7713.2794       395.3        -7553.9223      -159.3571        96.9085 10m48s/Msamples
       10981250     -7712.7048       395.6        -7555.3055      -157.3992        97.9768 10m48s/Msamples
       10982500     -7710.8085       395.9        -7554.1982      -156.6102        88.1242 10m48s/Msamples
       10983750     -7713.0413       396.2        -7554.3434      -158.6978        92.9455 10m48s/Msamples
       10985000     -7707.5122       396.5        -7551.6779      -155.8342        82.9158 10m48s/Msamples
       10986250     -7714.8725       396.3        -7558.0523      -156.8202        78.5862 10m48s/Msamples
       10987500     -7711.5739       396.5        -7552.3927      -159.1811        84.4575 10m48s/Msamples
       10988750     -7713.4136       396.6        -7547.6947      -165.7189        93.8899 10m49s/Msamples
       10990000     -7712.5024       396.7        -7550.0679      -162.4344        90.3812 10m49s/Msamples
       10991250     -7709.0217       396.8        -7548.2493      -160.7723        89.9879 10m49s/Msamples
       10992500     -7721.6712       396.8        -7560.5594      -161.1118        89.8615 10m49s/Msamples
       10993750     -7717.0381       396.8        -7556.8530      -160.1851        89.5993 10m49s/Msamples
       10995000     -7726.2768       396.9        -7557.7500      -168.5267       107.9369 10m49s/Msamples
       10996250     -7718.4109       396.8        -7554.9232      -163.4876        96.2837 10m49s/Msamples
       10997500     -7735.1804       396.9        -7571.9839      -163.1965       108.0394 10m49s/Msamples
       10998750     -7724.6235       396.6        -7562.7644      -161.8591        94.3068 10m49s/Msamples
       11000000     -7719.8117       396.6        -7558.4633      -161.3483        97.7520 10m49s/Msamples
       11001250     -7714.9122       396.6        -7551.0554      -163.8567        88.5363 10m49s/Msamples
       11002500     -7719.5704       396.5        -7551.5731      -167.9973       107.1361 10m49s/Msamples
       11003750     -7722.1258       396.5        -7548.5405      -173.5852       103.3830 10m49s/Msamples
       11005000     -7727.2381       396.4        -7560.6149      -166.6231       105.1604 10m49s/Msamples
       11006250     -7729.0287       396.4        -7570.4151      -158.6136        89.0697 10m49s/Msamples
       11007500     -7726.6520       396.4        -7566.2619      -160.3900        93.8627 10m49s/Msamples
       11008750     -7708.9365       396.3        -7546.9998      -161.9366        93.5397 10m49s/Msamples
       11010000     -7711.8404       396.1        -7557.5609      -154.2795        89.0022 10m49s/Msamples
       11011250     -7707.7601       395.9        -7555.9058      -151.8543        92.8645 10m49s/Msamples
       11012500     -7722.8453       395.8        -7567.9677      -154.8775        95.7282 10m49s/Msamples
       11013750     -7713.8598       395.5        -7557.7892      -156.0706       104.1649 10m49s/Msamples
       11015000     -7717.7310       395.3        -7564.5942      -153.1368        87.2435 10m49s/Msamples
       11016250     -7721.9041       395.1        -7553.2526      -168.6515       118.3215 10m49s/Msamples
       11017500     -7726.1123       395.0        -7561.3102      -164.8021       103.6848 10m49s/Msamples
       11018750     -7716.2817       394.7        -7557.4281      -158.8536        98.0818 10m49s/Msamples
       11020000     -7718.5275       394.4        -7557.3210      -161.2064        99.2633 10m49s/Msamples
       11021250     -7714.6153       394.1        -7559.7820      -154.8333        96.4036 10m49s/Msamples
       11022500     -7714.8002       393.7        -7555.1169      -159.6832       103.9349 10m49s/Msamples
       11023750     -7714.2709       393.0        -7549.9260      -164.3448       103.8608 10m49s/Msamples
       11025000     -7717.1940       392.6        -7561.0889      -156.1051       101.9438 10m49s/Msamples
       11026250     -7723.1922       392.4        -7558.0951      -165.0970       104.9256 10m49s/Msamples
       11027500     -7720.4480       392.1        -7553.6400      -166.8079        91.6597 10m49s/Msamples
       11028750     -7709.8795       391.6        -7550.2262      -159.6533       101.9843 10m49s/Msamples
       11030000     -7731.3774       391.6        -7564.8584      -166.5189       103.7824 10m49s/Msamples
       11031250     -7712.3747       391.1        -7552.1334      -160.2413        89.7450 10m49s/Msamples
       11032500     -7724.7918       390.8        -7549.2348      -175.5570       115.6390 10m49s/Msamples
       11033750     -7730.1146       390.8        -7564.3219      -165.7926       104.6716 10m49s/Msamples
       11035000     -7740.6417       391.1        -7559.3471      -181.2946       119.4943 10m49s/Msamples
       11036250     -7736.1572       391.5        -7563.5789      -172.5783       111.0249 10m49s/Msamples
       11037500     -7733.0147       391.5        -7564.7454      -168.2693       103.8853 10m49s/Msamples
       11038750     -7730.9689       391.5        -7565.1678      -165.8011       101.7364 10m49s/Msamples
       11040000     -7724.7804       391.2        -7560.2773      -164.5031        92.8041 10m49s/Msamples
       11041250     -7719.0898       390.8        -7556.8433      -162.2464        88.4746 10m49s/Msamples
       11042500     -7720.6470       390.4        -7555.3938      -165.2531        90.5925 10m49s/Msamples
       11043750     -7730.0753       390.3        -7563.4086      -166.6667       100.5987 10m49s/Msamples
       11045000     -7734.2061       390.4        -7565.3944      -168.8116       107.5512 10m49s/Msamples
       11046250     -7730.8876       390.4        -7565.2691      -165.6184        99.9348 10m49s/Msamples
       11047500     -7717.9603       389.8        -7557.4613      -160.4989        92.0427 10m49s/Msamples
       11048750     -7730.7338       389.7        -7558.1089      -172.6248       103.1605 10m49s/Msamples
       11050000     -7721.1598       389.3        -7554.5464      -166.6134       102.2140 10m49s/Msamples
       11051250     -7708.0572       388.4        -7552.3406      -155.7166        78.7794 10m49s/Msamples
       11052500     -7736.5880       388.6        -7569.1760      -167.4119       114.9768 10m49s/Msamples
       11053750     -7717.1961       388.1        -7556.9710      -160.2251        99.3994 10m49s/Msamples
       11055000     -7725.5308       387.8        -7556.3458      -169.1850       114.0334 10m49s/Msamples
       11056250     -7722.8442       387.4        -7558.7623      -164.0819       101.2143 10m49s/Msamples
       11057500     -7744.9003       388.1        -7567.8610      -177.0392       128.3589 10m49s/Msamples
       11058750     -7726.4832       387.8        -7564.1427      -162.3405       102.3793 10m49s/Msamples
       11060000     -7722.8144       387.5        -7549.9343      -172.8801       111.4993 10m49s/Msamples
       11061250     -7716.4986       386.9        -7556.7620      -159.7366        90.1915 10m49s/Msamples
       11062500     -7716.1240       386.3        -7550.3160      -165.8079       106.7456 10m49s/Msamples
       11063750     -7723.1677       385.9        -7560.6960      -162.4716        96.2301 10m49s/Msamples
       11065000     -7718.4120       385.4        -7564.4329      -153.9791        92.2694 10m49s/Msamples
       11066250     -7725.3590       385.1        -7564.3627      -160.9962        97.4727 10m49s/Msamples
       11067500     -7730.9090       385.0        -7574.2486      -156.6604        87.7429 10m49s/Msamples
       11068750     -7721.2221       384.5        -7558.6452      -162.5769       104.9922 10m49s/Msamples
       11070000     -7738.3602       384.8        -7584.3729      -153.9872        98.5686 10m49s/Msamples
       11071250     -7710.9411       384.0        -7568.9367      -142.0044        80.8986 10m49s/Msamples
       11072500     -7714.3821       383.3        -7565.8982      -148.4839        87.2736 10m49s/Msamples
       11073750     -7728.2095       383.1        -7570.1706      -158.0389       104.3193 10m49s/Msamples
       11075000     -7720.8782       382.6        -7563.0141      -157.8641       108.0630 10m49s/Msamples
       11076250     -7706.8278       381.6        -7560.6678      -146.1600        85.5814 10m49s/Msamples
       11077500     -7705.2921       380.6        -7558.9331      -146.3590        81.7832 10m49s/Msamples
       11078750     -7723.0643       380.2        -7569.4154      -153.6488        98.6057 10m49s/Msamples
       11080000     -7716.0636       379.5        -7563.7172      -152.3464        91.5689 10m49s/Msamples
       11081250     -7721.0628       379.0        -7565.3828      -155.6800        85.6394 10m49s/Msamples
       11082500     -7738.4270       379.3        -7573.0970      -165.3300       109.3835 10m49s/Msamples
       11083750     -7724.4791       379.0        -7564.6162      -159.8629       102.9602 10m49s/Msamples
       11085000     -7732.1700       379.0        -7570.1278      -162.0422       105.1470 10m49s/Msamples
       11086250     -7725.4318       378.0        -7563.6574      -161.7744        94.3488 10m49s/Msamples
       11087500     -7715.1270       377.2        -7561.2680      -153.8589        80.6413 10m49s/Msamples
       11088750     -7717.8668       376.6        -7561.5686      -156.2981        76.0750 10m49s/Msamples
       11090000     -7725.0983       376.3        -7560.2734      -164.8249       104.8918 10m49s/Msamples
       11091250     -7720.2237       375.8        -7558.2078      -162.0159        94.8562 10m49s/Msamples
       11092500     -7709.4410       374.9        -7554.9087      -154.5322        79.0570 10m49s/Msamples
       11093750     -7720.5308       374.4        -7568.6871      -151.8437        90.6813 10m49s/Msamples
       11095000     -7713.2979       373.6        -7555.1040      -158.1939        97.2148 10m49s/Msamples
       11096250     -7715.3452       372.9        -7550.8658      -164.4794        85.2180 10m49s/Msamples
       11097500     -7717.2008       372.3        -7554.4755      -162.7252       101.8476 10m49s/Msamples
       11098750     -7710.1475       371.4        -7558.3476      -151.7999        85.6355 10m49s/Msamples
       11100000     -7722.9782       371.0        -7566.0654      -156.9128        98.5536 10m49s/Msamples
       11101250     -7703.5080       370.0        -7551.4713      -152.0366        92.9599 10m49s/Msamples
       11102500     -7729.9737       370.0        -7555.1005      -174.8732       117.3539 10m49s/Msamples
       11103750     -7731.5368       369.9        -7572.0792      -159.4576        89.7391 10m49s/Msamples
       11105000     -7737.0726       370.2        -7573.2026      -163.8700       104.2486 10m49s/Msamples
       11106250     -7738.0545       370.4        -7560.6884      -177.3660       121.3555 10m49s/Msamples
       11107500     -7738.4421       370.7        -7580.0558      -158.3863        72.9451 10m49s/Msamples
       11108750     -7733.9026       370.8        -7566.3202      -167.5824        97.5256 10m49s/Msamples
       11110000     -7709.3535       370.1        -7553.8671      -155.4863        91.2068 10m49s/Msamples
       11111250     -7725.0650       369.7        -7556.9789      -168.0861        96.3598 10m49s/Msamples
       11112500     -7734.8070       369.9        -7575.4440      -159.3629        92.0408 10m49s/Msamples
       11113750     -7719.5623       369.4        -7558.2874      -161.2748        89.0477 10m49s/Msamples
       11115000     -7744.6641       370.0        -7561.4706      -183.1935       137.9066 10m49s/Msamples
       11116250     -7726.6122       369.8        -7564.4789      -162.1333       104.8527 10m49s/Msamples
       11117500     -7722.0310       369.5        -7556.1032      -165.9278        97.5571 10m49s/Msamples
       11118750     -7730.8121       369.4        -7556.7704      -174.0416       114.5239 10m49s/Msamples
       11120000     -7722.2449       369.1        -7555.1311      -167.1138        88.8477 10m49s/Msamples
       11121250     -7721.2006       368.8        -7554.9155      -166.2850        80.6538 10m49s/Msamples
       11122500     -7728.7807       368.7        -7554.5921      -174.1885       107.0437 10m49s/Msamples
       11123750     -7726.1652       368.2        -7555.6694      -170.4958       104.0118 10m49s/Msamples
       11125000     -7731.0015       368.2        -7556.9784      -174.0231       106.3510 10m49s/Msamples
       11126250     -7722.2241       367.9        -7549.3953      -172.8287       106.2539 10m49s/Msamples
       11127500     -7722.7073       367.6        -7560.8896      -161.8177        87.4265 10m49s/Msamples
       11128750     -7737.7480       367.8        -7562.7725      -174.9754       115.4743 10m49s/Msamples
       11130000     -7724.1302       367.6        -7561.4110      -162.7191       107.6989 10m49s/Msamples
       11131250     -7728.1342       367.4        -7562.3775      -165.7566        96.4334 10m49s/Msamples
       11132500     -7725.2738       367.2        -7559.9846      -165.2891        93.0582 10m49s/Msamples
       11133750     -7736.5432       367.4        -7567.9101      -168.6330       102.0619 10m49s/Msamples
       11135000     -7746.6452       368.0        -7574.3057      -172.3394       104.5911 10m49s/Msamples
       11136250     -7726.0215       367.7        -7560.2184      -165.8031        79.8262 10m49s/Msamples
       11137500     -7739.1878       368.0        -7570.3859      -168.8019        96.3840 10m49s/Msamples
       11138750     -7732.8105       368.0        -7557.3602      -175.4503       119.3862 10m49s/Msamples
       11140000     -7726.1279       367.9        -7562.4285      -163.6994        95.5150 10m49s/Msamples
       11141250     -7732.0971       367.9        -7557.8073      -174.2897       107.6345 10m49s/Msamples
       11142500     -7724.7918       367.7        -7562.4461      -162.3457        94.3622 10m49s/Msamples
       11143750     -7737.4857       367.9        -7571.8400      -165.6456       100.2446 10m49s/Msamples
       11145000     -7730.7390       367.9        -7562.7231      -168.0158       104.4629 10m49s/Msamples
       11146250     -7730.5785       367.8        -7564.9399      -165.6385        92.4324 10m49s/Msamples
       11147500     -7721.6847       367.6        -7564.6631      -157.0215        84.1502 10m49s/Msamples
       11148750     -7736.5837       367.4        -7567.1954      -169.3883       104.7693 10m49s/Msamples
       11150000     -7761.0933       368.5        -7587.4935      -173.5997       108.0581 10m49s/Msamples
       11151250     -7741.0101       368.8        -7564.3058      -176.7042       105.6736 10m49s/Msamples
       11152500     -7739.2240       369.1        -7575.4081      -163.8158        81.9439 10m49s/Msamples
       11153750     -7752.2140       369.7        -7578.9417      -173.2722       101.4136 10m49s/Msamples
       11155000     -7731.7693       369.8        -7561.9449      -169.8244        90.8057 10m49s/Msamples
       11156250     -7744.7639       370.1        -7567.9654      -176.7984       100.8368 10m49s/Msamples
       11157500     -7724.4219       370.0        -7560.4971      -163.9247        77.9473 10m49s/Msamples
       11158750     -7758.6287       370.9        -7582.1275      -176.5011       107.6349 10m49s/Msamples
       11160000     -7740.6361       371.1        -7574.6636      -165.9725        84.5590 10m49s/Msamples
       11161250     -7737.5833       371.2        -7569.1608      -168.4225       100.0243 10m49s/Msamples
       11162500     -7731.1724       371.2        -7562.9357      -168.2367       109.5239 10m49s/Msamples
       11163750     -7730.5529       371.2        -7565.7439      -164.8090       102.1710 10m49s/Msamples
       11165000     -7725.2622       371.1        -7561.9218      -163.3404       104.7778 10m49s/Msamples
       11166250     -7717.2268       370.9        -7557.4967      -159.7300        79.0974 10m49s/Msamples
       11167500     -7720.5876       370.7        -7563.2369      -157.3507        94.0636 10m49s/Msamples
       11168750     -7737.2116       370.8        -7576.3523      -160.8592        92.8442 10m49s/Msamples
       11170000     -7726.5809       370.7        -7562.4800      -164.1009        97.9186 10m49s/Msamples
       11171250     -7736.8889       370.9        -7573.4124      -163.4765        91.5473 10m49s/Msamples
       11172500     -7740.5642       371.1        -7568.6072      -171.9569       111.2327 10m49s/Msamples
       11173750     -7729.3581       371.1        -7557.4646      -171.8935       111.7068 10m49s/Msamples
       11175000     -7730.4566       371.1        -7569.0726      -161.3840        87.5451 10m49s/Msamples
       11176250     -7737.7097       371.3        -7575.9794      -161.7303        99.8504 10m49s/Msamples
       11177500     -7740.9539       371.5        -7577.2101      -163.7438        83.1803 10m49s/Msamples
       11178750     -7729.3761       371.5        -7566.5354      -162.8407        96.9412 10m49s/Msamples
       11180000     -7741.6696       371.7        -7572.5680      -169.1015       111.6308 10m49s/Msamples
       11181250     -7730.3644       371.7        -7564.7321      -165.6322        99.7405 10m49s/Msamples
       11182500     -7729.1305       371.7        -7565.1608      -163.9697        95.3579 10m49s/Msamples
       11183750     -7733.6021       371.8        -7565.0732      -168.5288       101.3345 10m49s/Msamples
       11185000     -7732.0022       371.8        -7562.4902      -169.5119        97.6215 10m49s/Msamples
       11186250     -7736.5974       371.7        -7565.2259      -171.3714       101.9913 10m49s/Msamples
       11187500     -7725.1505       371.7        -7563.5709      -161.5796        92.0462 10m49s/Msamples
       11188750     -7727.2207       371.6        -7557.6396      -169.5810       101.1124 10m49s/Msamples
       11190000     -7722.7488       371.5        -7555.5074      -167.2414        89.9757 10m49s/Msamples
       11191250     -7724.3158       371.5        -7555.1660      -169.1497       107.4784 10m49s/Msamples
       11192500     -7736.3198       371.6        -7562.4460      -173.8737       109.8153 10m49s/Msamples
       11193750     -7724.2006       371.5        -7548.5775      -175.6230       105.3918 10m49s/Msamples
       11195000     -7732.6586       371.5        -7558.8265      -173.8320       118.1257 10m49s/Msamples
       11196250     -7725.4025       371.5        -7555.4991      -169.9034        89.6093 10m49s/Msamples
       11197500     -7730.5506       371.5        -7557.3709      -173.1797        90.9147 10m49s/Msamples
       11198750     -7737.6240       371.9        -7560.5357      -177.0882       103.0871 10m49s/Msamples
       11200000     -7734.4023       371.9        -7559.7761      -174.6261       100.1620 10m49s/Msamples
       11201250     -7751.1019       372.4        -7566.2357      -184.8661       113.3377 10m49s/Msamples
       11202500     -7734.2410       372.4        -7556.1004      -178.1405        95.8428 10m49s/Msamples
       11203750     -7732.1099       372.5        -7556.8329      -175.2769        95.1955 10m49s/Msamples
       11205000     -7730.2730       372.5        -7561.4707      -168.8022        96.6905 10m49s/Msamples
       11206250     -7752.2387       372.9        -7575.2460      -176.9926       107.8782 10m49s/Msamples
       11207500     -7730.9662       372.9        -7568.9562      -162.0099        84.2078 10m49s/Msamples
       11208750     -7733.5328       373.0        -7565.5691      -167.9637       104.2602 10m49s/Msamples
       11210000     -7740.9856       373.1        -7569.6918      -171.2938       108.5428 10m49s/Msamples
       11211250     -7730.4951       373.2        -7559.5743      -170.9208        94.7552 10m49s/Msamples
       11212500     -7754.7700       373.7        -7569.8491      -184.9209       115.2474 10m49s/Msamples
       11213750     -7720.2055       373.7        -7554.8858      -165.3196        87.1979 10m49s/Msamples
       11215000     -7735.7473       373.7        -7557.9900      -177.7573       107.8735 10m49s/Msamples
       11216250     -7726.5415       373.8        -7551.1755      -175.3660       107.7649 10m49s/Msamples
       11217500     -7722.4690       373.8        -7547.4042      -175.0648        94.6612 10m49s/Msamples
       11218750     -7734.7363       373.8        -7559.3624      -175.3738        94.3386 10m49s/Msamples
       11220000     -7740.0707       373.9        -7570.9636      -169.1071        88.6337 10m49s/Msamples
       11221250     -7725.3241       374.0        -7558.1265      -167.1976        91.0305 10m49s/Msamples
       11222500     -7752.0836       374.2        -7565.0773      -187.0062       111.4618 10m49s/Msamples
       11223750     -7743.1158       374.2        -7568.5093      -174.6065        80.4314 10m49s/Msamples
       11225000     -7724.6798       374.2        -7548.2151      -176.4647        96.4794 10m49s/Msamples
       11226250     -7727.5738       374.3        -7557.8800      -169.6938        97.9716 10m49s/Msamples
       11227500     -7719.9216       374.4        -7552.4705      -167.4510        95.0664 10m49s/Msamples
       11228750     -7732.7526       374.4        -7558.5637      -174.1889       113.4665 10m49s/Msamples
       11230000     -7721.2689       374.5        -7555.5764      -165.6925       102.4420 10m49s/Msamples
       11231250     -7724.3914       374.5        -7564.3325      -160.0589       104.3887 10m49s/Msamples
       11232500     -7725.5283       374.6        -7561.7457      -163.7826       105.0191 10m49s/Msamples
