Starting job 593120 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        6338750    -15855.2827       180.9       -15678.9708      -176.3118       109.3874 22m1s/Msamples
        6340000    -15855.3342       180.9       -15682.4758      -172.8583       115.4976 22m1s/Msamples
        6341250    -15852.0103       181.0       -15686.1393      -165.8710        86.5057 22m1s/Msamples
        6342500    -15845.1696       181.1       -15683.8815      -161.2881        76.9707 22m1s/Msamples
        6343750    -15848.3277       181.1       -15685.6249      -162.7028        90.5070 22m1s/Msamples
        6345000    -15844.3045       181.2       -15683.2302      -161.0742        78.4146 22m1s/Msamples
        6346250    -15846.5354       181.3       -15677.7404      -168.7950        99.7601 22m1s/Msamples
        6347500    -15849.0577       181.4       -15684.1720      -164.8857       101.3678 22m1s/Msamples
        6348750    -15843.0195       181.4       -15670.6861      -172.3333       107.2291 22m1s/Msamples
        6350000    -15846.4527       181.4       -15682.9971      -163.4555        84.6824 22m1s/Msamples
        6351250    -15866.9892       181.5       -15690.3379      -176.6513       111.8734 22m1s/Msamples
        6352500    -15854.8565       181.6       -15683.4720      -171.3845       111.6620 22m1s/Msamples
        6353750    -15854.8287       181.6       -15690.8946      -163.9340        89.1802 22m1s/Msamples
        6355000    -15848.7287       181.6       -15679.3807      -169.3480       111.7411 22m1s/Msamples
        6356250    -15838.8910       181.7       -15672.9193      -165.9717       107.0504 22m1s/Msamples
        6357500    -15832.0517       181.9       -15675.9460      -156.1057        88.8598 22m0s/Msamples
        6358750    -15833.9124       182.0       -15672.3413      -161.5711        97.5323 22m0s/Msamples
        6360000    -15839.7649       182.1       -15680.0648      -159.7000        91.8513 22m0s/Msamples
        6361250    -15845.1196       182.1       -15682.2493      -162.8702       104.8930 22m0s/Msamples
        6362500    -15838.5178       182.1       -15680.2652      -158.2526        87.7568 22m0s/Msamples
        6363750    -15855.3986       182.2       -15691.6809      -163.7177       106.2808 22m0s/Msamples
        6365000    -15844.3413       182.2       -15684.1218      -160.2194        88.6763 22m0s/Msamples
        6366250    -15844.5323       182.2       -15675.7737      -168.7585       103.0738 22m0s/Msamples
        6367500    -15869.6388       182.4       -15696.1117      -173.5271       109.1874 22m0s/Msamples
        6368750    -15838.5383       182.4       -15676.3560      -162.1823        83.4730 22m0s/Msamples
        6370000    -15865.6921       182.6       -15695.2018      -170.4903       107.3601 22m0s/Msamples
        6371250    -15863.4917       182.7       -15693.9988      -169.4928       106.4511 22m0s/Msamples
        6372500    -15844.7163       182.7       -15680.1135      -164.6027        94.0691 22m0s/Msamples
        6373750    -15844.1176       182.7       -15680.8367      -163.2808        87.2035 22m0s/Msamples
        6375000    -15864.9776       182.9       -15686.0919      -178.8856       107.6285 22m0s/Msamples
        6376250    -15848.4921       182.9       -15680.7433      -167.7487        88.1217 22m0s/Msamples
        6377500    -15851.2528       182.9       -15679.1604      -172.0924        94.9172 22m0s/Msamples
        6378750    -15850.2225       182.9       -15677.3058      -172.9166        93.4763 22m0s/Msamples
        6380000    -15862.2438       183.0       -15685.5588      -176.6850       100.7941 22m0s/Msamples
        6381250    -15863.1831       183.1       -15681.4055      -181.7775       108.5373 22m0s/Msamples
        6382500    -15854.8428       183.1       -15680.2646      -174.5781        91.9041 22m0s/Msamples
        6383750    -15860.4936       183.2       -15678.8827      -181.6108       112.2361 22m0s/Msamples
        6385000    -15859.6654       183.2       -15687.9019      -171.7634        81.4999 22m0s/Msamples
        6386250    -15860.4331       183.3       -15689.2786      -171.1544        89.3457 22m0s/Msamples
        6387500    -15865.2939       183.4       -15689.0464      -176.2474        99.5795 22m0s/Msamples
        6388750    -15860.3009       183.5       -15680.9702      -179.3307       103.5292 22m0s/Msamples
        6390000    -15862.1932       183.5       -15685.2341      -176.9591       102.8956 22m0s/Msamples
        6391250    -15873.4704       183.8       -15696.4394      -177.0309        97.6913 22m0s/Msamples
        6392500    -15863.2678       183.9       -15689.8100      -173.4577        93.6888 22m0s/Msamples
        6393750    -15866.0344       184.0       -15698.4102      -167.6242        90.6606 22m0s/Msamples
        6395000    -15856.7020       184.0       -15680.2783      -176.4237       112.2142 22m0s/Msamples
        6396250    -15859.1856       184.1       -15681.6761      -177.5094       111.5956 22m0s/Msamples
        6397500    -15866.4927       184.2       -15691.6162      -174.8764       104.5357 22m0s/Msamples
        6398750    -15873.6696       184.5       -15686.9766      -186.6929       123.1277 22m0s/Msamples
        6400000    -15877.2776       184.8       -15704.3453      -172.9322       106.1293 22m0s/Msamples
        6401250    -15847.2347       184.8       -15674.8414      -172.3933        90.7748 22m0s/Msamples
        6402500    -15852.4593       184.9       -15680.2860      -172.1733        97.6790 22m0s/Msamples
        6403750    -15852.7823       184.9       -15680.7722      -172.0101       100.6791 22m0s/Msamples
        6405000    -15846.0109       184.9       -15672.0879      -173.9229       101.8635 22m0s/Msamples
        6406250    -15867.0487       185.0       -15685.3788      -181.6699       119.3992 22m0s/Msamples
        6407500    -15863.8558       185.1       -15686.3297      -177.5261       116.7194 22m0s/Msamples
        6408750    -15868.1699       185.3       -15693.9857      -174.1842       101.3000 22m0s/Msamples
        6410000    -15852.8811       185.3       -15686.5447      -166.3363        86.3729 22m0s/Msamples
        6411250    -15855.3118       185.3       -15683.2659      -172.0459       103.0874 22m0s/Msamples
        6412500    -15844.6198       185.4       -15678.6553      -165.9644        81.7875 22m0s/Msamples
        6413750    -15861.5663       185.5       -15691.9891      -169.5771        91.5774 22m0s/Msamples
        6415000    -15846.9734       185.5       -15685.9404      -161.0329        77.4804 22m0s/Msamples
        6416250    -15864.4586       185.6       -15698.5705      -165.8881        93.0521 22m0s/Msamples
        6417500    -15870.3934       185.8       -15699.6575      -170.7359        98.6534 22m0s/Msamples
        6418750    -15853.2238       185.8       -15687.7582      -165.4656        89.9593 22m0s/Msamples
        6420000    -15854.4296       185.8       -15692.2256      -162.2040        85.3998 22m0s/Msamples
        6421250    -15847.0229       185.9       -15688.1329      -158.8899        85.1021 22m0s/Msamples
        6422500    -15852.0518       185.9       -15680.3003      -171.7515       106.1704 22m0s/Msamples
        6423750    -15843.7377       186.0       -15675.9125      -167.8252        89.3788 22m0s/Msamples
        6425000    -15848.6744       186.0       -15683.8820      -164.7924        91.9895 22m0s/Msamples
        6426250    -15842.5622       186.0       -15682.0523      -160.5099        85.3001 22m0s/Msamples
        6427500    -15857.0256       186.1       -15686.8332      -170.1924        96.8757 22m0s/Msamples
        6428750    -15846.5532       186.1       -15678.6816      -167.8715        95.8738 22m0s/Msamples
        6430000    -15850.7496       186.1       -15684.3205      -166.4290        83.9688 22m0s/Msamples
        6431250    -15845.6147       186.1       -15683.2786      -162.3361        85.3154 22m0s/Msamples
        6432500    -15844.9472       186.1       -15679.0611      -165.8860        91.1206 22m0s/Msamples
        6433750    -15862.2378       186.2       -15694.0355      -168.2023       101.9940 22m0s/Msamples
        6435000    -15848.4102       186.2       -15674.7819      -173.6282       111.0714 22m0s/Msamples
        6436250    -15855.5692       186.2       -15686.1719      -169.3973        98.6113 22m0s/Msamples
        6437500    -15836.9176       186.2       -15675.7458      -161.1717        92.1596 22m0s/Msamples
        6438750    -15849.5914       186.2       -15681.3849      -168.2064       107.0688 22m0s/Msamples
        6440000    -15848.9661       186.2       -15682.3229      -166.6432        93.5948 22m0s/Msamples
        6441250    -15847.3044       186.1       -15682.3801      -164.9242        93.1639 22m0s/Msamples
        6442500    -15852.0341       186.1       -15681.1830      -170.8511       109.2731 22m0s/Msamples
        6443750    -15845.0383       186.1       -15680.8043      -164.2339        92.2066 22m0s/Msamples
        6445000    -15861.0352       186.2       -15694.5544      -166.4807       103.9954 22m0s/Msamples
        6446250    -15850.6379       186.2       -15682.8129      -167.8249       100.7058 22m0s/Msamples
        6447500    -15846.8464       186.1       -15684.2711      -162.5753        91.4632 22m0s/Msamples
        6448750    -15856.2492       186.1       -15679.6265      -176.6227       111.4072 22m0s/Msamples
        6450000    -15845.5401       186.1       -15678.5583      -166.9818        93.3836 22m0s/Msamples
        6451250    -15857.4933       186.1       -15688.5789      -168.9144        98.7577 22m0s/Msamples
        6452500    -15862.8525       186.2       -15697.8687      -164.9838        93.1598 21m59s/Msamples
        6453750    -15852.9144       186.2       -15686.2249      -166.6894        96.4934 21m59s/Msamples
        6455000    -15862.2026       186.3       -15690.6459      -171.5566       100.0911 21m59s/Msamples
        6456250    -15858.7251       186.4       -15690.5172      -168.2078        97.8985 21m59s/Msamples
        6457500    -15848.0698       186.4       -15692.5450      -155.5247        83.8262 21m59s/Msamples
        6458750    -15857.9124       186.4       -15696.7346      -161.1778        95.4383 21m59s/Msamples
        6460000    -15862.6239       186.5       -15691.9480      -170.6758       110.0451 21m59s/Msamples
        6461250    -15856.5970       186.6       -15690.1825      -166.4145       100.8953 21m59s/Msamples
        6462500    -15861.6062       186.7       -15692.4528      -169.1533       101.3219 21m59s/Msamples
        6463750    -15867.6677       186.9       -15696.0665      -171.6012       108.6136 21m59s/Msamples
        6465000    -15850.0243       186.9       -15687.1152      -162.9090        88.2353 21m59s/Msamples
        6466250    -15850.4794       186.8       -15691.3161      -159.1632        98.8358 21m59s/Msamples
        6467500    -15843.6370       186.8       -15685.1213      -158.5157        87.3507 21m59s/Msamples
        6468750    -15849.2607       186.7       -15681.6309      -167.6298       107.8823 21m59s/Msamples
        6470000    -15851.4806       186.7       -15692.4817      -158.9988       101.2064 21m59s/Msamples
        6471250    -15852.2361       186.7       -15693.1162      -159.1199        96.1539 21m59s/Msamples
        6472500    -15839.2448       186.6       -15687.7281      -151.5166        84.8214 21m59s/Msamples
        6473750    -15844.2837       186.5       -15686.7038      -157.5799       100.3005 21m59s/Msamples
        6475000    -15850.7229       186.5       -15693.9654      -156.7574        90.7279 21m59s/Msamples
        6476250    -15849.4979       186.4       -15692.8781      -156.6198        96.5116 21m59s/Msamples
        6477500    -15849.1072       186.3       -15690.6622      -158.4450        91.3593 21m59s/Msamples
        6478750    -15847.8986       186.2       -15689.4712      -158.4273        87.9453 21m59s/Msamples
        6480000    -15842.9387       186.1       -15683.1925      -159.7461        95.9571 21m59s/Msamples
        6481250    -15843.5881       186.0       -15683.6865      -159.9016        82.7064 21m59s/Msamples
        6482500    -15845.4780       185.9       -15682.6382      -162.8398        94.8625 21m59s/Msamples
        6483750    -15861.6380       186.0       -15692.7241      -168.9139        92.0479 21m59s/Msamples
        6485000    -15847.5724       185.9       -15682.6917      -164.8807       105.6318 21m59s/Msamples
        6486250    -15856.1749       185.9       -15690.4749      -165.7000        97.2392 21m59s/Msamples
        6487500    -15857.6565       186.0       -15688.9603      -168.6962       103.5374 21m59s/Msamples
        6488750    -15856.1800       186.0       -15692.7382      -163.4417        92.5323 21m59s/Msamples
        6490000    -15865.9768       186.2       -15691.9682      -174.0086        99.2846 21m59s/Msamples
        6491250    -15868.7865       186.5       -15684.9061      -183.8803       120.7413 21m59s/Msamples
        6492500    -15871.5697       186.9       -15696.3111      -175.2586       109.0209 21m59s/Msamples
        6493750    -15864.2429       187.0       -15687.7329      -176.5100       102.4660 21m59s/Msamples
        6495000    -15863.9312       187.2       -15688.9754      -174.9558        94.3111 21m59s/Msamples
        6496250    -15868.0371       187.5       -15692.9288      -175.1082       100.0787 21m59s/Msamples
        6497500    -15882.4529       188.2       -15696.7710      -185.6818       120.0934 21m59s/Msamples
        6498750    -15871.4582       188.5       -15689.7780      -181.6802       102.8658 21m59s/Msamples
        6500000    -15874.8429       188.9       -15693.4584      -181.3844       107.4766 21m59s/Msamples
        6501250    -15857.7909       188.9       -15689.8618      -167.9291        81.2442 21m59s/Msamples
        6502500    -15859.2375       189.0       -15691.6629      -167.5745        88.2942 21m59s/Msamples
        6503750    -15850.8164       189.0       -15683.9142      -166.9022        92.6907 21m59s/Msamples
        6505000    -15852.7379       189.0       -15682.7485      -169.9893        94.7462 21m59s/Msamples
        6506250    -15851.9888       189.0       -15678.3039      -173.6848        99.9144 21m59s/Msamples
        6507500    -15863.1953       189.1       -15684.7433      -178.4520       106.4569 21m59s/Msamples
        6508750    -15842.8538       189.0       -15671.8000      -171.0538        92.4936 21m59s/Msamples
        6510000    -15850.2147       189.0       -15680.6895      -169.5252        84.6785 21m59s/Msamples
        6511250    -15840.2523       188.9       -15674.2922      -165.9601        84.1410 21m59s/Msamples
        6512500    -15849.9605       188.8       -15681.6239      -168.3365        87.4998 21m59s/Msamples
        6513750    -15869.6200       189.1       -15695.7052      -173.9147       100.6961 21m59s/Msamples
        6515000    -15871.3318       189.5       -15694.3229      -177.0088       109.9775 21m59s/Msamples
        6516250    -15885.7092       190.3       -15700.9064      -184.8027       109.0928 21m59s/Msamples
        6517500    -15886.8968       191.1       -15701.6949      -185.2019       113.6144 21m59s/Msamples
        6518750    -15871.6032       191.4       -15690.6494      -180.9537       109.9092 21m59s/Msamples
        6520000    -15865.2644       191.6       -15685.9730      -179.2914        95.4537 21m59s/Msamples
        6521250    -15862.8106       191.7       -15688.0557      -174.7549        85.0000 21m59s/Msamples
        6522500    -15865.9864       191.9       -15684.7329      -181.2535       100.0013 21m59s/Msamples
        6523750    -15853.7453       191.8       -15675.2467      -178.4985       104.7984 21m59s/Msamples
        6525000    -15852.6113       191.8       -15681.3146      -171.2966        92.5338 21m59s/Msamples
        6526250    -15855.7022       191.8       -15677.9763      -177.7259       103.5675 21m58s/Msamples
        6527500    -15852.1161       191.8       -15676.8358      -175.2803        91.2198 21m58s/Msamples
        6528750    -15860.9374       191.9       -15683.1456      -177.7918       101.9214 21m58s/Msamples
        6530000    -15852.5673       191.9       -15677.2848      -175.2825        93.0111 21m58s/Msamples
        6531250    -15856.7315       191.9       -15684.0017      -172.7298        94.9358 21m58s/Msamples
        6532500    -15858.7342       192.0       -15682.5319      -176.2023       108.1803 21m58s/Msamples
        6533750    -15869.8871       192.2       -15691.5814      -178.3056       101.9815 21m58s/Msamples
        6535000    -15869.5785       192.5       -15685.4862      -184.0923       114.6053 21m58s/Msamples
        6536250    -15857.8282       192.4       -15681.4333      -176.3948        98.5978 21m58s/Msamples
        6537500    -15844.9469       192.4       -15669.2161      -175.7308       104.8602 21m58s/Msamples
        6538750    -15838.0993       192.5       -15666.4690      -171.6303        93.2426 21m58s/Msamples
        6540000    -15863.4123       192.6       -15687.2176      -176.1946       109.2925 21m58s/Msamples
        6541250    -15843.0046       192.6       -15675.8589      -167.1457        79.8997 21m58s/Msamples
        6542500    -15872.3469       192.9       -15696.2657      -176.0812       111.9946 21m58s/Msamples
        6543750    -15862.6642       193.0       -15687.2749      -175.3892       105.5030 21m58s/Msamples
        6545000    -15853.0685       193.0       -15683.3143      -169.7541        93.0275 21m58s/Msamples
        6546250    -15861.0398       193.1       -15673.8450      -187.1948       122.1860 21m58s/Msamples
        6547500    -15860.2597       193.1       -15684.7925      -175.4672       102.6813 21m58s/Msamples
        6548750    -15858.1255       193.2       -15684.8014      -173.3240        89.0660 21m58s/Msamples
        6550000    -15857.6208       193.2       -15678.5246      -179.0962       111.1731 21m58s/Msamples
        6551250    -15851.5775       193.2       -15676.7817      -174.7958       101.6733 21m58s/Msamples
        6552500    -15853.3910       193.3       -15678.4407      -174.9502       100.2809 21m58s/Msamples
        6553750    -15852.8498       193.3       -15682.3452      -170.5045        93.3610 21m58s/Msamples
        6555000    -15847.3990       193.3       -15680.3598      -167.0391        92.1594 21m58s/Msamples
        6556250    -15848.1252       193.4       -15675.7611      -172.3640       106.1868 21m58s/Msamples
        6557500    -15844.7163       193.4       -15677.6006      -167.1157        89.7076 21m58s/Msamples
        6558750    -15849.9704       193.5       -15679.6750      -170.2953        97.5856 21m58s/Msamples
        6560000    -15873.1607       193.7       -15689.4958      -183.6649       123.8451 21m58s/Msamples
        6561250    -15847.8733       193.7       -15684.7794      -163.0939        89.4412 21m58s/Msamples
        6562500    -15860.5911       193.7       -15690.9785      -169.6125        98.2147 21m58s/Msamples
        6563750    -15854.1223       193.8       -15683.8636      -170.2586        98.9789 21m58s/Msamples
        6565000    -15857.5231       193.8       -15683.0959      -174.4272        97.3789 21m58s/Msamples
        6566250    -15848.3827       193.8       -15678.9175      -169.4651        96.3345 21m58s/Msamples
        6567500    -15868.6666       194.0       -15682.4876      -186.1790       132.4874 21m58s/Msamples
        6568750    -15841.6864       194.1       -15678.0772      -163.6092        93.6754 21m58s/Msamples
        6570000    -15853.6901       194.1       -15687.7206      -165.9694        93.9095 21m58s/Msamples
        6571250    -15840.7014       194.2       -15674.5126      -166.1888        95.4874 21m58s/Msamples
        6572500    -15855.9747       194.2       -15690.6190      -165.3557        92.2177 21m58s/Msamples
        6573750    -15848.8190       194.3       -15678.6403      -170.1787       102.4945 21m58s/Msamples
        6575000    -15852.6036       194.3       -15676.8024      -175.8011       115.3122 21m58s/Msamples
        6576250    -15847.1655       194.3       -15676.2674      -170.8981        96.6598 21m58s/Msamples
        6577500    -15859.2202       194.4       -15690.7124      -168.5077        95.7254 21m58s/Msamples
        6578750    -15846.7864       194.4       -15676.2188      -170.5676       102.1030 21m58s/Msamples
        6580000    -15856.2744       194.4       -15682.0756      -174.1988       103.7633 21m58s/Msamples
        6581250    -15850.1928       194.4       -15680.6402      -169.5525       100.8827 21m58s/Msamples
        6582500    -15849.9460       194.4       -15683.2523      -166.6936        82.6870 21m58s/Msamples
        6583750    -15848.1553       194.4       -15674.8755      -173.2797        98.6503 21m58s/Msamples
        6585000    -15858.4650       194.5       -15684.8227      -173.6423        92.8235 21m58s/Msamples
        6586250    -15869.7917       194.7       -15691.7708      -178.0209        99.3049 21m58s/Msamples
        6587500    -15867.3626       194.9       -15690.3077      -177.0548       100.1771 21m58s/Msamples
        6588750    -15858.3774       194.9       -15681.4152      -176.9621        96.4801 21m58s/Msamples
        6590000    -15839.2790       194.9       -15669.9468      -169.3321        84.1112 21m58s/Msamples
        6591250    -15849.9282       194.9       -15675.8510      -174.0772       107.3031 21m58s/Msamples
        6592500    -15840.5332       194.9       -15668.4678      -172.0653       102.8174 21m58s/Msamples
        6593750    -15847.1976       194.9       -15672.1671      -175.0305       104.7910 21m58s/Msamples
        6595000    -15846.1892       194.8       -15669.4365      -176.7527       110.3981 21m58s/Msamples
        6596250    -15847.3917       194.8       -15678.8281      -168.5636        90.0482 21m58s/Msamples
        6597500    -15836.1811       194.8       -15666.4223      -169.7587        95.1431 21m58s/Msamples
        6598750    -15832.2910       194.8       -15660.5200      -171.7709        98.4425 21m58s/Msamples
        6600000    -15845.8394       194.7       -15662.9265      -182.9129       109.8792 21m58s/Msamples
        6601250    -15853.3761       194.7       -15678.3926      -174.9835        92.5257 21m58s/Msamples
        6602500    -15853.3322       194.7       -15678.3615      -174.9706        88.2793 21m58s/Msamples
        6603750    -15856.4778       194.7       -15673.4346      -183.0431       107.8506 21m58s/Msamples
        6605000    -15860.8626       194.8       -15676.5785      -184.2841       110.2444 21m58s/Msamples
        6606250    -15854.2645       194.8       -15677.5140      -176.7505        98.6588 21m58s/Msamples
        6607500    -15844.5179       194.8       -15668.6022      -175.9157        94.9238 21m58s/Msamples
        6608750    -15867.2868       195.0       -15678.7038      -188.5830       114.5093 21m58s/Msamples
        6610000    -15854.3369       195.0       -15671.6479      -182.6890       109.3706 21m58s/Msamples
        6611250    -15857.2541       195.0       -15675.4346      -181.8194       102.5418 21m58s/Msamples
        6612500    -15846.2085       194.9       -15674.2868      -171.9217        82.4731 21m58s/Msamples
        6613750    -15850.4078       194.9       -15667.9492      -182.4585       101.7629 21m58s/Msamples
        6615000    -15848.9354       194.9       -15670.0383      -178.8970        94.4654 21m58s/Msamples
        6616250    -15854.3622       194.9       -15673.1867      -181.1754       105.1624 21m58s/Msamples
        6617500    -15860.1871       195.0       -15673.3693      -186.8177       113.0416 21m58s/Msamples
        6618750    -15866.0116       195.1       -15681.8396      -184.1720       109.8279 21m58s/Msamples
        6620000    -15852.2567       195.1       -15673.5166      -178.7401       103.2719 21m58s/Msamples
        6621250    -15850.5364       195.1       -15676.9489      -173.5875        88.5536 21m58s/Msamples
        6622500    -15856.3634       195.1       -15673.3752      -182.9882       104.4001 21m57s/Msamples
        6623750    -15851.7749       195.1       -15672.3515      -179.4233        94.7195 21m57s/Msamples
        6625000    -15855.5813       195.1       -15667.9488      -187.6325       112.9537 21m58s/Msamples
        6626250    -15866.9245       195.3       -15675.9276      -190.9968       116.7377 21m57s/Msamples
        6627500    -15851.5613       195.3       -15672.9687      -178.5925        95.0467 21m57s/Msamples
        6628750    -15866.2929       195.5       -15680.6865      -185.6064       103.1565 21m57s/Msamples
        6630000    -15855.9782       195.5       -15678.2280      -177.7501        94.1594 21m57s/Msamples
        6631250    -15869.1465       195.7       -15687.4001      -181.7463       101.4914 21m57s/Msamples
        6632500    -15847.7877       195.7       -15673.5429      -174.2447        93.1225 21m57s/Msamples
        6633750    -15852.6277       195.7       -15669.1264      -183.5012       106.8662 21m57s/Msamples
        6635000    -15852.1017       195.7       -15675.9497      -176.1520        94.6558 21m57s/Msamples
        6636250    -15877.3295       196.1       -15682.9549      -194.3746       127.9147 21m57s/Msamples
        6637500    -15858.5950       196.2       -15680.5728      -178.0222        87.5042 21m57s/Msamples
        6638750    -15855.4931       196.2       -15673.6261      -181.8669        95.5222 21m57s/Msamples
        6640000    -15860.8762       196.3       -15679.3035      -181.5726       101.2201 21m57s/Msamples
        6641250    -15868.4961       196.4       -15685.2044      -183.2917        98.4134 21m57s/Msamples
        6642500    -15850.2745       196.5       -15674.6176      -175.6569        91.5132 21m57s/Msamples
        6643750    -15859.8689       196.5       -15681.4746      -178.3942        99.9218 21m57s/Msamples
        6645000    -15847.3639       196.5       -15674.2877      -173.0762        87.8842 21m57s/Msamples
        6646250    -15848.6336       196.5       -15676.6752      -171.9584        95.3986 21m57s/Msamples
        6647500    -15870.4467       196.8       -15687.7040      -182.7427       102.2500 21m57s/Msamples
        6648750    -15865.0943       196.8       -15690.9131      -174.1811        93.8844 21m57s/Msamples
        6650000    -15862.0968       196.9       -15684.7947      -177.3021        98.6947 21m57s/Msamples
        6651250    -15877.0279       197.3       -15689.7134      -187.3145       109.1526 21m57s/Msamples
        6652500    -15887.9494       198.0       -15704.2775      -183.6718       101.9764 21m57s/Msamples
        6653750    -15865.2669       198.1       -15690.3029      -174.9640        98.0771 21m57s/Msamples
        6655000    -15873.8282       198.3       -15691.3313      -182.4969       114.0099 21m57s/Msamples
        6656250    -15879.6162       198.7       -15704.1270      -175.4891       107.7186 21m57s/Msamples
        6657500    -15868.6169       198.8       -15690.0872      -178.5297       107.3487 21m57s/Msamples
        6658750    -15873.5415       199.1       -15694.1471      -179.3943       106.9359 21m57s/Msamples
        6660000    -15848.8410       199.1       -15674.6166      -174.2243        84.4556 21m57s/Msamples
        6661250    -15862.3512       198.8       -15683.9135      -178.4377       103.7631 21m57s/Msamples
        6662500    -15862.8985       198.9       -15681.0211      -181.8773       108.6554 21m57s/Msamples
        6663750    -15860.0051       198.9       -15683.6171      -176.3879        95.8236 21m57s/Msamples
        6665000    -15852.5959       199.0       -15683.0561      -169.5397        87.4202 21m57s/Msamples
        6666250    -15847.8855       199.1       -15674.3666      -173.5188        96.9141 21m57s/Msamples
        6667500    -15849.5069       199.1       -15676.4008      -173.1061       102.6042 21m57s/Msamples
        6668750    -15844.9918       199.2       -15676.5780      -168.4137        83.9182 21m57s/Msamples
        6670000    -15859.0882       199.3       -15679.8763      -179.2119       105.7564 21m57s/Msamples
        6671250    -15851.9854       199.3       -15679.8252      -172.1601        89.7890 21m57s/Msamples
        6672500    -15851.2219       199.4       -15676.3367      -174.8851        95.3605 21m57s/Msamples
        6673750    -15865.2111       199.4       -15688.8067      -176.4043        91.8005 21m57s/Msamples
        6675000    -15858.9461       199.5       -15686.1131      -172.8329        96.7183 21m57s/Msamples
        6676250    -15845.9439       199.6       -15672.9630      -172.9808        90.5796 21m57s/Msamples
        6677500    -15854.9898       199.6       -15679.2953      -175.6944       107.6400 21m57s/Msamples
        6678750    -15853.1006       199.7       -15685.4835      -167.6170        89.4142 21m57s/Msamples
        6680000    -15849.8183       199.7       -15678.8726      -170.9457        90.9331 21m57s/Msamples
        6681250    -15861.6218       199.8       -15687.1659      -174.4559       105.4492 21m57s/Msamples
        6682500    -15858.5123       199.8       -15683.8771      -174.6351        93.5272 21m57s/Msamples
        6683750    -15857.6179       199.9       -15684.7370      -172.8809        88.0726 21m57s/Msamples
        6685000    -15835.4538       200.1       -15665.4527      -170.0011        89.6491 21m57s/Msamples
        6686250    -15848.9360       200.1       -15677.6262      -171.3097        93.7043 21m57s/Msamples
        6687500    -15870.6852       200.3       -15690.4047      -180.2805       112.5396 21m57s/Msamples
        6688750    -15860.5277       200.3       -15687.7579      -172.7697        92.4879 21m57s/Msamples
        6690000    -15853.4997       200.4       -15680.3934      -173.1063        95.8755 21m57s/Msamples
        6691250    -15866.9066       200.5       -15680.1852      -186.7213       124.4286 21m57s/Msamples
        6692500    -15863.9436       200.6       -15690.7127      -173.2308        97.4293 21m57s/Msamples
        6693750    -15858.0346       200.6       -15682.6640      -175.3705        99.2197 21m57s/Msamples
        6695000    -15858.2163       200.7       -15685.9736      -172.2426        84.3571 21m57s/Msamples
        6696250    -15859.8090       200.7       -15679.2719      -180.5371       106.7652 21m57s/Msamples
        6697500    -15849.4812       200.8       -15676.2346      -173.2466        82.9325 21m57s/Msamples
        6698750    -15847.3324       200.8       -15669.5587      -177.7736       108.4614 21m57s/Msamples
        6700000    -15856.8032       200.8       -15690.4695      -166.3336        79.3353 21m57s/Msamples
        6701250    -15862.2508       200.9       -15678.7297      -183.5211       121.8581 21m57s/Msamples
