Starting job 593003 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        2635000    -10472.3458       107.0       -10302.5223      -169.8235        99.8083 17m49s/Msamples
        2636250    -10470.0787       106.8       -10300.3861      -169.6926        89.7793 17m50s/Msamples
        2637500    -10476.8740       106.6       -10314.1993      -162.6746        97.6560 17m50s/Msamples
        2638750    -10483.9425       106.7       -10306.1936      -177.7489       115.8839 17m50s/Msamples
        2640000    -10477.1929       106.6       -10303.8448      -173.3480        99.7827 17m50s/Msamples
        2641250    -10481.7884       106.7       -10308.8635      -172.9249        92.3536 17m50s/Msamples
        2642500    -10482.1684       106.7       -10309.0589      -173.1095        98.0587 17m50s/Msamples
        2643750    -10496.1340       107.4       -10317.9656      -178.1683       107.1114 17m50s/Msamples
        2645000    -10484.6025       107.6       -10316.0299      -168.5726        92.1083 17m50s/Msamples
        2646250    -10486.6133       107.8       -10318.2434      -168.3699       103.7567 17m50s/Msamples
        2647500    -10477.3341       107.7       -10310.4212      -166.9129       105.5685 17m50s/Msamples
        2648750    -10483.6904       107.9       -10317.3847      -166.3057        93.7761 17m50s/Msamples
        2650000    -10487.1178       108.2       -10320.0051      -167.1126        97.7962 17m50s/Msamples
        2651250    -10475.4126       108.0       -10310.9212      -164.4913        91.2962 17m50s/Msamples
        2652500    -10473.1295       107.8       -10306.7371      -166.3923        93.4565 17m50s/Msamples
        2653750    -10490.8841       108.2       -10312.4587      -178.4253       106.1565 17m50s/Msamples
        2655000    -10486.3529       108.4       -10308.7408      -177.6121       114.6518 17m50s/Msamples
        2656250    -10489.6177       108.7       -10322.6425      -166.9752        95.0374 17m50s/Msamples
        2657500    -10484.6274       108.9       -10311.0928      -173.5345        95.5186 17m50s/Msamples
        2658750    -10487.0897       109.1       -10317.5650      -169.5246        89.6957 17m50s/Msamples
        2660000    -10481.5635       109.1       -10311.7058      -169.8576       103.1613 17m50s/Msamples
        2661250    -10473.5550       109.2       -10309.5120      -164.0430        79.5948 17m50s/Msamples
        2662500    -10482.4362       109.3       -10308.8840      -173.5521       107.0052 17m50s/Msamples
        2663750    -10484.7734       109.4       -10318.9291      -165.8443        97.3440 17m50s/Msamples
        2665000    -10477.2246       109.3       -10308.0767      -169.1479        91.8769 17m50s/Msamples
        2666250    -10476.5666       109.3       -10307.2368      -169.3298        98.9772 17m50s/Msamples
        2667500    -10476.0006       109.2       -10308.5548      -167.4458        95.6441 17m50s/Msamples
        2668750    -10490.4932       109.5       -10318.0439      -172.4493        93.1785 17m50s/Msamples
        2670000    -10479.2789       109.5       -10309.4496      -169.8293        97.2600 17m50s/Msamples
        2671250    -10476.7918       109.4       -10310.9967      -165.7950        86.4307 17m50s/Msamples
        2672500    -10491.4640       109.7       -10314.6814      -176.7825       104.3393 17m50s/Msamples
        2673750    -10488.8173       110.2       -10314.5522      -174.2650       104.4132 17m50s/Msamples
        2675000    -10486.5561       110.4       -10316.3198      -170.2363        88.7050 17m50s/Msamples
        2676250    -10484.4720       110.5       -10313.0170      -171.4549        95.8769 17m50s/Msamples
        2677500    -10489.3675       110.7       -10317.7717      -171.5958        99.1098 17m50s/Msamples
        2678750    -10490.1394       111.0       -10315.1405      -174.9989       108.0873 17m50s/Msamples
        2680000    -10475.5946       110.9       -10305.8894      -169.7051        85.6974 17m50s/Msamples
        2681250    -10480.2641       111.0       -10307.7480      -172.5160       100.6824 17m50s/Msamples
        2682500    -10489.2885       111.2       -10308.6667      -180.6217       117.6724 17m50s/Msamples
        2683750    -10481.8095       111.3       -10310.1915      -171.6180        96.1859 17m50s/Msamples
        2685000    -10484.4295       111.4       -10310.8392      -173.5902       104.5365 17m50s/Msamples
        2686250    -10483.7329       111.6       -10316.0140      -167.7189        85.3929 17m50s/Msamples
        2687500    -10485.7225       111.7       -10315.1897      -170.5328       105.5028 17m50s/Msamples
        2688750    -10496.0945       112.2       -10325.3769      -170.7176        95.8997 17m50s/Msamples
        2690000    -10502.3733       119.3       -10331.2000      -171.1733        92.3222 17m50s/Msamples
        2691250    -10498.9884       119.4       -10326.7557      -172.2327        97.0778 17m50s/Msamples
        2692500    -10491.3759       119.5       -10323.1844      -168.1914        86.1803 17m50s/Msamples
        2693750    -10501.0577       119.7       -10334.8705      -166.1872        93.5977 17m50s/Msamples
        2695000    -10484.8716       119.7       -10329.0832      -155.7884        87.1370 17m50s/Msamples
        2696250    -10483.7335       119.8       -10319.3404      -164.3931       108.1614 17m50s/Msamples
        2697500    -10493.3671       119.8       -10331.4944      -161.8726        90.5569 17m50s/Msamples
        2698750    -10478.4884       119.9       -10317.2118      -161.2766        92.6276 17m50s/Msamples
        2700000    -10490.2978       119.9       -10323.2124      -167.0853       114.9579 17m50s/Msamples
        2701250    -10474.8654       120.1       -10319.9521      -154.9132        95.5672 17m50s/Msamples
        2702500    -10478.8238       120.2       -10321.7533      -157.0705        85.3552 17m50s/Msamples
        2703750    -10482.4012       120.2       -10316.6762      -165.7249       107.7588 17m50s/Msamples
        2705000    -10495.7308       120.3       -10324.5284      -171.2024       107.4550 17m50s/Msamples
        2706250    -10491.5236       120.3       -10317.3305      -174.1931       114.1672 17m50s/Msamples
        2707500    -10485.5753       120.3       -10320.4917      -165.0836        97.9683 17m50s/Msamples
        2708750    -10483.7161       120.3       -10319.4558      -164.2603       101.0445 17m50s/Msamples
        2710000    -10487.6694       120.3       -10323.3475      -164.3219       101.7347 17m50s/Msamples
        2711250    -10496.9372       120.3       -10325.8992      -171.0379       110.6182 17m50s/Msamples
        2712500    -10490.0760       120.3       -10320.6287      -169.4473       117.6414 17m50s/Msamples
        2713750    -10485.6305       120.3       -10316.7959      -168.8345       100.6235 17m50s/Msamples
        2715000    -10488.0684       120.3       -10317.7331      -170.3352       105.6093 17m50s/Msamples
        2716250    -10476.7292       120.5       -10314.9183      -161.8109        95.2090 17m50s/Msamples
        2717500    -10473.9476       120.7       -10315.3539      -158.5937        85.5512 17m50s/Msamples
        2718750    -10476.9309       120.9       -10314.5203      -162.4105        93.1590 17m49s/Msamples
        2720000    -10478.5571       121.0       -10312.6872      -165.8699        97.3195 17m49s/Msamples
        2721250    -10479.2534       121.1       -10317.0475      -162.2058        98.8347 17m49s/Msamples
        2722500    -10477.3747       121.2       -10313.4387      -163.9359        95.7148 17m49s/Msamples
        2723750    -10479.9662       121.3       -10304.9727      -174.9934       125.3764 17m50s/Msamples
        2725000    -10481.8862       121.4       -10314.2282      -167.6579       105.1623 17m50s/Msamples
        2726250    -10470.0544       121.7       -10308.6504      -161.4039        86.4591 17m50s/Msamples
        2727500    -10488.5517       121.7       -10323.8697      -164.6819       112.7462 17m50s/Msamples
        2728750    -10479.5385       121.8       -10322.3616      -157.1769        92.2244 17m50s/Msamples
        2730000    -10470.2155       122.1       -10308.2776      -161.9378       108.0537 17m50s/Msamples
        2731250    -10477.4136       122.2       -10321.2434      -156.1701       105.2729 17m50s/Msamples
        2732500    -10479.9783       122.3       -10317.2282      -162.7501       102.9457 17m50s/Msamples
        2733750    -10479.8967       122.4       -10322.9659      -156.9307        90.6931 17m50s/Msamples
        2735000    -10486.5671       122.5       -10324.9020      -161.6651       104.8309 17m50s/Msamples
        2736250    -10481.5839       122.5       -10320.1566      -161.4273        99.8671 17m50s/Msamples
        2737500    -10489.9088       122.5       -10315.9356      -173.9731       119.3919 17m50s/Msamples
        2738750    -10472.3972       122.7       -10318.7006      -153.6966        83.9672 17m50s/Msamples
        2740000    -10487.4224       122.7       -10321.3280      -166.0944       100.8286 17m50s/Msamples
        2741250    -10478.5196       122.9       -10319.6950      -158.8245       103.1365 17m50s/Msamples
        2742500    -10477.2576       123.0       -10321.2104      -156.0471        90.9355 17m50s/Msamples
        2743750    -10477.5837       123.1       -10316.4888      -161.0948        95.6529 17m50s/Msamples
        2745000    -10475.3010       123.3       -10313.9371      -161.3639        87.6405 17m50s/Msamples
        2746250    -10477.1850       123.4       -10320.8066      -156.3784        89.3659 17m50s/Msamples
        2747500    -10480.1579       123.5       -10314.4417      -165.7162       113.8618 17m50s/Msamples
        2748750    -10477.5430       123.6       -10321.1056      -156.4373        89.5373 17m50s/Msamples
        2750000    -10480.0647       123.7       -10323.7883      -156.2764        83.2965 17m50s/Msamples
        2751250    -10479.7568       123.8       -10323.8240      -155.9327        86.5937 17m50s/Msamples
        2752500    -10464.7768       124.1       -10306.7122      -158.0646        91.4821 17m50s/Msamples
        2753750    -10471.9229       124.3       -10314.0181      -157.9047        96.2242 17m50s/Msamples
        2755000    -10487.4024       124.4       -10328.0790      -159.3234       100.1797 17m50s/Msamples
        2756250    -10482.9968       124.4       -10323.0947      -159.9020        95.8704 17m50s/Msamples
        2757500    -10477.7225       124.5       -10317.4507      -160.2717        98.3483 17m50s/Msamples
        2758750    -10491.8567       124.6       -10326.0718      -165.7849       106.9205 17m50s/Msamples
        2760000    -10483.6801       124.7       -10319.6141      -164.0660       105.4261 17m50s/Msamples
        2761250    -10481.3284       124.6       -10320.3099      -161.0185       104.0873 17m50s/Msamples
        2762500    -10483.4463       124.7       -10318.5321      -164.9141       112.3961 17m50s/Msamples
        2763750    -10489.8200       124.7       -10324.4323      -165.3876       111.1379 17m50s/Msamples
        2765000    -10478.9739       124.8       -10315.8571      -163.1167        92.9235 17m50s/Msamples
        2766250    -10476.7707       124.9       -10320.6097      -156.1609        82.5512 17m50s/Msamples
        2767500    -10474.3584       125.1       -10322.2628      -152.0955        87.6996 17m50s/Msamples
        2768750    -10469.1634       125.3       -10314.3490      -154.8143        88.8329 17m50s/Msamples
        2770000    -10493.5879       125.4       -10326.2827      -167.3051       108.8481 17m50s/Msamples
        2771250    -10476.9184       125.5       -10317.2802      -159.6381        94.9543 17m50s/Msamples
        2772500    -10481.5658       125.6       -10323.7035      -157.8623        86.2602 17m50s/Msamples
        2773750    -10479.2947       125.6       -10323.3987      -155.8960        97.2758 17m50s/Msamples
        2775000    -10489.0039       125.7       -10331.0203      -157.9835       108.4061 17m50s/Msamples
        2776250    -10476.8186       125.8       -10324.8912      -151.9273        92.5599 17m50s/Msamples
        2777500    -10479.0713       125.9       -10324.8180      -154.2533        91.9277 17m50s/Msamples
        2778750    -10480.5212       125.9       -10328.4910      -152.0301        93.2282 17m50s/Msamples
        2780000    -10481.3105       126.0       -10328.9600      -152.3504        86.4831 17m50s/Msamples
        2781250    -10482.8630       126.1       -10323.8666      -158.9964        98.2962 17m50s/Msamples
        2782500    -10471.4844       126.2       -10318.1562      -153.3281        97.3801 17m50s/Msamples
        2783750    -10470.8771       126.2       -10316.1300      -154.7471       105.4201 17m50s/Msamples
        2785000    -10472.7119       126.3       -10319.5130      -153.1989       106.2654 17m50s/Msamples
        2786250    -10464.6605       126.4       -10312.1838      -152.4766       110.5220 17m50s/Msamples
        2787500    -10459.4172       126.6       -10316.8069      -142.6102        69.0234 17m50s/Msamples
        2788750    -10467.5704       126.6       -10317.9611      -149.6093        83.7022 17m50s/Msamples
        2790000    -10469.6752       126.6       -10317.7315      -151.9436        88.5686 17m50s/Msamples
        2791250    -10475.8744       126.6       -10324.3964      -151.4779        90.1000 17m50s/Msamples
        2792500    -10488.6387       126.8       -10325.9182      -162.7204       112.1311 17m50s/Msamples
        2793750    -10460.8391       126.8       -10310.5303      -150.3087        96.4712 17m50s/Msamples
        2795000    -10457.3395       126.8       -10305.8682      -151.4713        90.2561 17m50s/Msamples
        2796250    -10480.3978       126.8       -10313.3090      -167.0888       116.7715 17m50s/Msamples
        2797500    -10466.9954       126.7       -10311.0815      -155.9138       100.8466 17m50s/Msamples
        2798750    -10467.3358       126.5       -10310.8806      -156.4552        97.9913 17m50s/Msamples
        2800000    -10470.9889       126.4       -10316.3884      -154.6004       102.8461 17m50s/Msamples
        2801250    -10468.3833       126.2       -10312.2439      -156.1394       100.4147 17m50s/Msamples
        2802500    -10474.6605       126.1       -10314.6500      -160.0104       104.7149 17m50s/Msamples
        2803750    -10465.7481       125.9       -10310.1717      -155.5763       101.7876 17m50s/Msamples
        2805000    -10473.5589       125.8       -10311.4144      -162.1444       105.4473 17m50s/Msamples
        2806250    -10467.1668       125.5       -10308.6812      -158.4855        95.3019 17m50s/Msamples
        2807500    -10482.9430       125.6       -10317.1579      -165.7851       107.6447 17m50s/Msamples
        2808750    -10478.7400       125.6       -10313.7994      -164.9405       114.2663 17m50s/Msamples
        2810000    -10472.3414       125.4       -10309.7668      -162.5745       108.3634 17m50s/Msamples
        2811250    -10476.8773       125.4       -10318.4564      -158.4208       102.5331 17m50s/Msamples
        2812500    -10460.3759       125.1       -10309.5338      -150.8421        86.2529 17m50s/Msamples
        2813750    -10471.2985       124.9       -10311.5435      -159.7550       113.3554 17m50s/Msamples
        2815000    -10468.4655       124.6       -10313.9946      -154.4709        96.9282 17m50s/Msamples
        2816250    -10488.4881       124.9       -10322.0198      -166.4682       110.5697 17m50s/Msamples
        2817500    -10468.6166       124.7       -10313.3576      -155.2589        97.5230 17m50s/Msamples
        2818750    -10469.6794       124.4       -10314.0937      -155.5857       107.9473 17m50s/Msamples
        2820000    -10473.1888       124.2       -10314.0863      -159.1024       100.8670 17m50s/Msamples
        2821250    -10465.4436       123.9       -10304.3564      -161.0872       104.8631 17m50s/Msamples
        2822500    -10467.5894       123.6       -10308.4535      -159.1358        88.0339 17m50s/Msamples
        2823750    -10473.7319       123.4       -10304.3463      -169.3855       107.7192 17m50s/Msamples
        2825000    -10477.7229       123.3       -10306.5896      -171.1332        95.8712 17m50s/Msamples
        2826250    -10483.8114       123.5       -10316.9359      -166.8754       111.9578 17m50s/Msamples
        2827500    -10478.3434       123.4       -10312.1020      -166.2413       103.1019 17m50s/Msamples
        2828750    -10472.3834       123.2       -10306.4407      -165.9426        99.7625 17m50s/Msamples
        2830000    -10470.1439       122.9       -10311.4569      -158.6870        97.6084 17m50s/Msamples
        2831250    -10472.1998       122.6       -10311.4655      -160.7342        91.8287 17m50s/Msamples
        2832500    -10489.7044       123.0       -10320.8924      -168.8119        96.6507 17m50s/Msamples
        2833750    -10486.7227       123.3       -10318.0313      -168.6914        92.6519 17m50s/Msamples
        2835000    -10492.1298       123.8       -10314.1333      -177.9964       101.0573 17m50s/Msamples
        2836250    -10488.3888       123.9       -10310.5297      -177.8590        97.3829 17m50s/Msamples
        2837500    -10497.7396       124.6       -10322.6181      -175.1215       104.7869 17m50s/Msamples
        2838750    -10494.8693       125.2       -10322.1994      -172.6699        94.4319 17m50s/Msamples
        2840000    -10475.8744       125.1       -10306.4582      -169.4162        95.6671 17m50s/Msamples
        2841250    -10473.4678       124.9       -10311.7599      -161.7078        81.2733 17m50s/Msamples
        2842500    -10485.8904       125.1       -10318.3695      -167.5208        84.2880 17m50s/Msamples
        2843750    -10486.5099       125.3       -10312.2522      -174.2577       108.8323 17m50s/Msamples
        2845000    -10497.5923       126.0       -10324.1708      -173.4214       115.6632 17m50s/Msamples
        2846250    -10489.4064       126.3       -10321.1965      -168.2099        96.5241 17m50s/Msamples
        2847500    -10482.9076       126.4       -10317.3322      -165.5754        98.3882 17m50s/Msamples
        2848750    -10495.6333       127.1       -10326.2419      -169.3914        95.5445 17m50s/Msamples
        2850000    -10488.4061       127.3       -10321.8196      -166.5865        96.5695 17m50s/Msamples
        2851250    -10497.9903       128.0       -10328.3638      -169.6265       101.6248 17m50s/Msamples
        2852500    -10486.3989       128.2       -10324.2759      -162.1230        89.8497 17m50s/Msamples
        2853750    -10477.7894       128.2       -10319.3451      -158.4443        94.8607 17m50s/Msamples
        2855000    -10473.4852       128.0       -10315.4522      -158.0330        75.1622 17m50s/Msamples
        2856250    -10485.3370       128.2       -10320.2469      -165.0901        96.5502 17m50s/Msamples
        2857500    -10502.6441       129.1       -10333.5227      -169.1214       104.0307 17m50s/Msamples
        2858750    -10478.5117       129.0       -10317.3874      -161.1242        88.5325 17m50s/Msamples
        2860000    -10493.3129       129.5       -10329.6727      -163.6401       100.1824 17m50s/Msamples
        2861250    -10472.0533       129.3       -10315.1852      -156.8680        86.7859 17m50s/Msamples
        2862500    -10494.2280       129.8       -10328.6160      -165.6120        92.1593 17m50s/Msamples
        2863750    -10508.4685       130.9       -10326.7831      -181.6853       125.6852 17m50s/Msamples
        2865000    -10481.9944       131.0       -10314.8697      -167.1247        93.8524 17m50s/Msamples
        2866250    -10478.7042       131.0       -10314.5116      -164.1925        88.1749 17m50s/Msamples
        2867500    -10484.3506       131.1       -10315.9939      -168.3567        95.8317 17m50s/Msamples
        2868750    -10485.3174       131.3       -10315.3752      -169.9422       103.1118 17m50s/Msamples
        2870000    -10483.9855       131.4       -10318.5402      -165.4453        93.2846 17m50s/Msamples
        2871250    -10488.9773       131.6       -10318.1058      -170.8714       101.6833 17m50s/Msamples
        2872500    -10491.0382       131.9       -10324.9232      -166.1149        80.6203 17m50s/Msamples
        2873750    -10488.2108       132.2       -10321.7967      -166.4141        90.7032 17m50s/Msamples
        2875000    -10494.1275       132.5       -10323.4779      -170.6496        97.2806 17m50s/Msamples
        2876250    -10495.8449       132.9       -10325.7826      -170.0623        95.1572 17m50s/Msamples
        2877500    -10506.1223       133.6       -10331.9784      -174.1439       111.0746 17m50s/Msamples
        2878750    -10498.3022       133.9       -10333.8868      -164.4153        89.9166 17m50s/Msamples
        2880000    -10491.4162       134.1       -10325.0441      -166.3720        99.4012 17m50s/Msamples
        2881250    -10492.2472       134.3       -10315.3625      -176.8847       114.6384 17m50s/Msamples
        2882500    -10500.1486       134.6       -10319.0462      -181.1024       117.7116 17m50s/Msamples
        2883750    -10479.3228       134.6       -10314.6039      -164.7188        83.9366 17m50s/Msamples
        2885000    -10473.0128       134.8       -10308.9118      -164.1010        93.5521 17m50s/Msamples
        2886250    -10479.7599       134.8       -10314.4136      -165.3462        92.8173 17m50s/Msamples
        2887500    -10492.9325       134.9       -10325.0602      -167.8723       106.8263 17m50s/Msamples
        2888750    -10488.4143       135.2       -10319.4509      -168.9633        93.0655 17m50s/Msamples
        2890000    -10479.7327       135.3       -10318.9451      -160.7876        89.6604 17m50s/Msamples
        2891250    -10472.6713       135.3       -10310.5078      -162.1635        88.2862 17m50s/Msamples
        2892500    -10483.4413       135.3       -10314.3154      -169.1259       100.2997 17m50s/Msamples
        2893750    -10481.1847       135.4       -10318.7275      -162.4572        86.4680 17m50s/Msamples
        2895000    -10494.3590       138.1       -10324.3785      -169.9805       100.8463 17m50s/Msamples
        2896250    -10484.5441       138.1       -10315.0379      -169.5062        91.0994 17m50s/Msamples
        2897500    -10501.1067       138.0       -10324.1002      -177.0064        99.8339 17m50s/Msamples
        2898750    -10487.0106       137.2       -10313.6892      -173.3214       105.1503 17m50s/Msamples
        2900000    -10480.2724       137.4       -10309.7922      -170.4801        99.0555 17m50s/Msamples
        2901250    -10482.6578       137.4       -10315.7276      -166.9301        98.3851 17m50s/Msamples
        2902500    -10487.8656       137.3       -10318.2913      -169.5742       102.0951 17m50s/Msamples
        2903750    -10493.9125       137.1       -10323.9324      -169.9800        90.1666 17m50s/Msamples
        2905000    -10475.5723       137.4       -10309.6224      -165.9498        86.6232 17m50s/Msamples
        2906250    -10485.0910       137.4       -10316.1051      -168.9858       105.7972 17m50s/Msamples
        2907500    -10485.5278       137.4       -10325.2194      -160.3083        94.7530 17m50s/Msamples
        2908750    -10486.8412       137.3       -10315.2282      -171.6129       116.3430 17m50s/Msamples
        2910000    -10483.0014       137.4       -10311.5878      -171.4136       101.2252 17m50s/Msamples
        2911250    -10491.4672       137.0       -10310.3703      -181.0969       129.7620 17m50s/Msamples
        2912500    -10486.7065       137.0       -10319.3476      -167.3589        92.8449 17m50s/Msamples
        2913750    -10484.0896       137.0       -10311.6227      -172.4668       108.6763 17m50s/Msamples
        2915000    -10481.3571       137.1       -10313.9923      -167.3648       101.5441 17m50s/Msamples
        2916250    -10472.2490       137.5       -10307.7442      -164.5047        91.0581 17m50s/Msamples
        2917500    -10480.3894       137.6       -10310.7628      -169.6266        94.4955 17m50s/Msamples
        2918750    -10470.0507       138.1       -10303.9106      -166.1400        85.6216 17m50s/Msamples
        2920000    -10478.2166       138.3       -10303.9775      -174.2391       108.7983 17m50s/Msamples
        2921250    -10490.9979       138.2       -10321.3987      -169.5992       101.1570 17m50s/Msamples
        2922500    -10482.1984       138.2       -10317.0163      -165.1821        92.7413 17m50s/Msamples
        2923750    -10483.6753       138.2       -10314.9938      -168.6814        97.5616 17m50s/Msamples
        2925000    -10484.7179       138.2       -10316.0643      -168.6535       100.7236 17m50s/Msamples
        2926250    -10482.4141       138.2       -10313.7811      -168.6329        80.8339 17m50s/Msamples
        2927500    -10477.4701       138.4       -10310.5598      -166.9103        99.5511 17m50s/Msamples
        2928750    -10490.8116       138.3       -10313.8064      -177.0052        99.4130 17m50s/Msamples
        2930000    -10485.1539       138.3       -10312.4702      -172.6836       107.6715 17m50s/Msamples
        2931250    -10488.0692       138.3       -10319.0044      -169.0647       101.3133 17m50s/Msamples
        2932500    -10492.2500       138.2       -10320.4291      -171.8209       117.4484 17m50s/Msamples
        2933750    -10480.0059       138.3       -10313.5319      -166.4740        94.1591 17m50s/Msamples
        2935000    -10492.1634       138.2       -10327.3096      -164.8537        90.5956 17m50s/Msamples
        2936250    -10494.7104       138.1       -10324.3606      -170.3497       104.7519 17m50s/Msamples
        2937500    -10476.1404       138.3       -10309.1352      -167.0051        80.3351 17m50s/Msamples
        2938750    -10489.4396       138.3       -10317.8204      -171.6191       104.9432 17m50s/Msamples
        2940000    -10498.6403       138.1       -10326.4479      -172.1924       103.3076 17m50s/Msamples
        2941250    -10487.7479       138.1       -10319.9712      -167.7767        89.0282 17m50s/Msamples
        2942500    -10489.1178       138.0       -10327.0532      -162.0645        88.4983 17m50s/Msamples
        2943750    -10491.3291       138.0       -10326.4851      -164.8440        96.8427 17m50s/Msamples
        2945000    -10499.7129       137.8       -10334.0559      -165.6570        86.5558 17m50s/Msamples
        2946250    -10497.6964       137.7       -10322.2843      -175.4120       102.5971 17m50s/Msamples
        2947500    -10495.4701       137.5       -10316.0171      -179.4530       109.8522 17m50s/Msamples
        2948750    -10476.4546       137.7       -10306.5204      -169.9341       102.5341 17m50s/Msamples
        2950000    -10479.9700       137.8       -10313.4629      -166.5070        89.0161 17m50s/Msamples
        2951250    -10486.1537       137.8       -10314.9383      -171.2153        99.2038 17m50s/Msamples
        2952500    -10478.8035       137.9       -10311.5940      -167.2095       100.7931 17m50s/Msamples
        2953750    -10483.1566       138.0       -10321.4857      -161.6708        88.1239 17m50s/Msamples
        2955000    -10475.7738       138.2       -10321.0970      -154.6767        87.5094 17m50s/Msamples
        2956250    -10476.7639       138.3       -10313.2270      -163.5368       110.3145 17m50s/Msamples
        2957500    -10493.5932       138.3       -10335.4662      -158.1269       105.0042 17m50s/Msamples
        2958750    -10475.1948       138.5       -10317.3038      -157.8909        94.0323 17m50s/Msamples
        2960000    -10476.8419       138.7       -10321.2427      -155.5992        88.0872 17m50s/Msamples
        2961250    -10492.4586       138.6       -10316.1444      -176.3141       123.6717 17m50s/Msamples
        2962500    -10473.9250       138.9       -10314.3208      -159.6041        97.4453 17m50s/Msamples
        2963750    -10470.6058       139.2       -10312.4684      -158.1374       101.7448 17m50s/Msamples
        2965000    -10472.8627       139.5       -10313.4235      -159.4391        91.0559 17m50s/Msamples
        2966250    -10484.9627       139.5       -10318.9613      -166.0014       105.5645 17m50s/Msamples
        2967500    -10495.5595       139.5       -10316.9883      -178.5711       133.9362 17m50s/Msamples
        2968750    -10488.5304       139.5       -10322.2715      -166.2589        95.4052 17m50s/Msamples
        2970000    -10481.7895       139.6       -10314.1723      -167.6171        96.3248 17m50s/Msamples
        2971250    -10493.7875       139.6       -10324.3297      -169.4577       103.0242 17m50s/Msamples
        2972500    -10484.0975       139.6       -10312.8258      -171.2717        98.4096 17m50s/Msamples
        2973750    -10468.2002       139.9       -10306.6352      -161.5649       104.1964 17m50s/Msamples
        2975000    -10474.3970       140.1       -10313.1353      -161.2616        99.7068 17m50s/Msamples
        2976250    -10488.7095       140.2       -10323.6155      -165.0940        91.2641 17m50s/Msamples
        2977500    -10490.0071       140.2       -10319.0359      -170.9711       105.2811 17m50s/Msamples
        2978750    -10484.1877       140.2       -10318.2411      -165.9466       101.3853 17m50s/Msamples
        2980000    -10476.2614       140.4       -10308.5940      -167.6673       100.9048 17m50s/Msamples
        2981250    -10479.4831       140.5       -10308.7558      -170.7272       113.2409 17m50s/Msamples
        2982500    -10480.3909       140.6       -10308.5452      -171.8457       105.7078 17m50s/Msamples
        2983750    -10477.1881       140.7       -10310.6943      -166.4937        94.1308 17m50s/Msamples
        2985000    -10483.5743       140.8       -10316.5993      -166.9749        89.0568 17m50s/Msamples
        2986250    -10489.6930       140.7       -10327.2456      -162.4474        83.7926 17m50s/Msamples
        2987500    -10483.5580       140.8       -10312.0800      -171.4779       121.5236 17m50s/Msamples
        2988750    -10478.9838       140.9       -10320.7971      -158.1866        97.7689 17m50s/Msamples
        2990000    -10485.9652       140.9       -10321.5178      -164.4473       106.4340 17m50s/Msamples
        2991250    -10483.9724       140.9       -10313.1751      -170.7973       126.3430 17m50s/Msamples
        2992500    -10471.1085       141.2       -10311.1540      -159.9544        97.2939 17m50s/Msamples
        2993750    -10477.9677       141.3       -10314.8043      -163.1633        99.4163 17m50s/Msamples
        2995000    -10493.1350       141.4       -10329.4073      -163.7277        98.6503 17m50s/Msamples
        2996250    -10486.8475       141.4       -10323.0379      -163.8096        98.9054 17m50s/Msamples
        2997500    -10477.9625       141.5       -10312.8438      -165.1187        95.6825 17m50s/Msamples
