Starting job 593039 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       11802500     -9132.9669      1791.0        -8966.9941      -165.9727       102.9337 15m22s/Msamples
       11803750     -9122.2263      1791.4        -8956.9495      -165.2768       105.5930 15m22s/Msamples
       11805000     -9127.2622      1791.6        -8964.8091      -162.4531        93.8011 15m22s/Msamples
       11806250     -9121.1244      1792.0        -8966.1762      -154.9481        75.0531 15m22s/Msamples
       11807500     -9133.7701      1792.2        -8968.8784      -164.8917       105.8601 15m22s/Msamples
       11808750     -9132.2105      1792.5        -8976.0654      -156.1451        89.1664 15m22s/Msamples
       11810000     -9132.2044      1792.7        -8973.9130      -158.2914        97.0338 15m22s/Msamples
       11811250     -9140.9517      1792.9        -8974.3214      -166.6302       101.0713 15m22s/Msamples
       11812500     -9139.6580      1793.3        -8978.2581      -161.3999       106.3014 15m22s/Msamples
       11813750     -9146.3397      1794.1        -8986.1126      -160.2270        90.7049 15m22s/Msamples
       11815000     -9149.1043      1794.7        -8977.0994      -172.0048       108.9811 15m22s/Msamples
       11816250     -9134.1361      1794.9        -8967.2757      -166.8604        97.9740 15m22s/Msamples
       11817500     -9141.4218      1795.0        -8971.3273      -170.0945       106.5156 15m22s/Msamples
       11818750     -9150.6342      1795.4        -8980.4723      -170.1619       103.0500 15m22s/Msamples
       11820000     -9138.6059      1795.4        -8978.8354      -159.7704        86.3405 15m22s/Msamples
       11821250     -9140.6104      1795.1        -8971.9976      -168.6127       111.0607 15m22s/Msamples
       11822500     -9123.3627      1796.1        -8960.8606      -162.5020       108.7619 15m22s/Msamples
       11823750     -9120.2873      1797.1        -8966.3976      -153.8896        90.1743 15m22s/Msamples
       11825000     -9124.4595      1797.8        -8960.2662      -164.1933       102.7125 15m22s/Msamples
       11826250     -9136.1371      1797.8        -8972.9245      -163.2125        81.4646 15m22s/Msamples
       11827500     -9129.8206      1798.1        -8960.9894      -168.8312        99.7644 15m22s/Msamples
       11828750     -9124.8300      1798.8        -8960.8479      -163.9821        96.4279 15m22s/Msamples
       11830000     -9129.3477      1799.2        -8966.0470      -163.3006        87.2122 15m22s/Msamples
       11831250     -9133.4475      1799.3        -8959.8982      -173.5492       111.9949 15m22s/Msamples
       11832500     -9128.1417      1799.7        -8962.8681      -165.2735        86.1544 15m22s/Msamples
       11833750     -9130.3280      1800.0        -8959.0798      -171.2482        93.2450 15m22s/Msamples
       11835000     -9122.2843      1800.9        -8960.7314      -161.5529        85.9989 15m22s/Msamples
       11836250     -9121.0419      1801.4        -8958.2457      -162.7962       103.4108 15m22s/Msamples
       11837500     -9120.9285      1802.3        -8957.3359      -163.5925       104.9149 15m22s/Msamples
       11838750     -9126.9132      1802.7        -8969.0742      -157.8389        84.9832 15m22s/Msamples
       11840000     -9140.0246      1802.8        -8968.1143      -171.9102       117.4668 15m22s/Msamples
       11841250     -9127.1225      1803.2        -8960.5600      -166.5625       100.2282 15m22s/Msamples
       11842500     -9130.3211      1803.5        -8962.1551      -168.1659       110.8475 15m22s/Msamples
       11843750     -9132.5313      1803.6        -8968.1303      -164.4009        97.7099 15m22s/Msamples
       11845000     -9127.3313      1804.1        -8964.3152      -163.0160        98.4784 15m22s/Msamples
       11846250     -9142.4792      1804.0        -8970.0542      -172.4249       109.9324 15m22s/Msamples
       11847500     -9126.4677      1804.5        -8960.6265      -165.8411        95.5728 15m22s/Msamples
       11848750     -9126.8821      1802.8        -8959.9201      -166.9620        95.3589 15m22s/Msamples
       11850000     -9129.9195      1803.0        -8961.4809      -168.4386       101.2826 15m22s/Msamples
       11851250     -9124.3741      1803.2        -8960.0149      -164.3591        97.2012 15m22s/Msamples
       11852500     -9125.4181      1803.3        -8961.9517      -163.4663        88.2523 15m22s/Msamples
       11853750     -9132.2611      1803.6        -8964.3466      -167.9144        95.7390 15m22s/Msamples
       11855000     -9134.1049      1804.0        -8966.3400      -167.7648       104.6409 15m22s/Msamples
       11856250     -9137.1347      1804.8        -8968.2126      -168.9221        99.6057 15m22s/Msamples
       11857500     -9125.1413      1804.6        -8958.8509      -166.2904        96.1713 15m21s/Msamples
       11858750     -9132.0175      1804.9        -8969.1617      -162.8557        89.5231 15m21s/Msamples
       11860000     -9124.8904      1804.8        -8961.1690      -163.7214       101.7377 15m21s/Msamples
       11861250     -9126.7858      1803.6        -8953.6894      -173.0964       112.8607 15m21s/Msamples
       11862500     -9130.0402      1803.7        -8966.0629      -163.9772        90.6489 15m21s/Msamples
       11863750     -9121.3717      1803.4        -8958.6353      -162.7364        93.3157 15m21s/Msamples
       11865000     -9130.9473      1803.6        -8969.4910      -161.4562        95.2943 15m21s/Msamples
       11866250     -9130.4670      1803.8        -8965.3151      -165.1519       110.9615 15m21s/Msamples
       11867500     -9124.1599      1803.5        -8965.7463      -158.4136        88.8699 15m21s/Msamples
       11868750     -9137.8989      1804.4        -8969.6593      -168.2396       108.9482 15m21s/Msamples
       11870000     -9128.1778      1804.4        -8961.5253      -166.6524        98.7956 15m21s/Msamples
       11871250     -9121.0220      1804.2        -8959.4090      -161.6130        85.6264 15m21s/Msamples
       11872500     -9135.5437      1804.7        -8968.4026      -167.1411        98.8128 15m21s/Msamples
       11873750     -9140.5443      1807.4        -8975.2597      -165.2846        90.2106 15m21s/Msamples
       11875000     -9120.7439      1807.5        -8951.5284      -169.2154       102.7034 15m21s/Msamples
       11876250     -9124.2091      1807.4        -8957.5658      -166.6433        97.7547 15m21s/Msamples
       11877500     -9132.6488      1807.7        -8960.3397      -172.3090       109.1228 15m21s/Msamples
       11878750     -9131.4072      1808.0        -8960.1476      -171.2595       110.3299 15m21s/Msamples
       11880000     -9132.7128      1808.3        -8965.6565      -167.0562       101.1099 15m21s/Msamples
       11881250     -9123.9672      1808.2        -8957.5985      -166.3686       102.1369 15m21s/Msamples
       11882500     -9113.3832      1807.8        -8957.7768      -155.6064        79.3133 15m21s/Msamples
       11883750     -9111.5422      1807.1        -8957.8158      -153.7264        88.4972 15m21s/Msamples
       11885000     -9121.4547      1806.4        -8967.7511      -153.7036        91.3281 15m21s/Msamples
       11886250     -9132.4930      1808.5        -8965.0088      -167.4841       106.5998 15m21s/Msamples
       11887500     -9129.0103      1808.5        -8964.6180      -164.3923       103.8079 15m21s/Msamples
       11888750     -9133.3752      1809.0        -8969.2963      -164.0788        90.2415 15m21s/Msamples
       11890000     -9132.3950      1809.3        -8963.7107      -168.6843       108.6948 15m21s/Msamples
       11891250     -9125.8010      1809.0        -8960.0125      -165.7885       101.3504 15m21s/Msamples
       11892500     -9133.4891      1809.5        -8967.4755      -166.0136        97.8433 15m21s/Msamples
       11893750     -9119.1608      1808.7        -8959.0713      -160.0894        86.4222 15m21s/Msamples
       11895000     -9122.4768      1808.0        -8959.1109      -163.3658        85.5110 15m21s/Msamples
       11896250     -9131.3993      1808.2        -8962.8190      -168.5802        99.8595 15m21s/Msamples
       11897500     -9132.2626      1808.6        -8970.1579      -162.1046        89.3422 15m21s/Msamples
       11898750     -9128.5349      1809.9        -8956.0159      -172.5189       108.1844 15m21s/Msamples
       11900000     -9127.2628      1809.7        -8958.4890      -168.7738       102.2629 15m21s/Msamples
       11901250     -9139.5633      1811.1        -8976.4103      -163.1529        86.7191 15m21s/Msamples
       11902500     -9122.2244      1810.5        -8960.2459      -161.9785        87.3607 15m21s/Msamples
       11903750     -9119.3584      1809.8        -8957.7700      -161.5883        85.9028 15m21s/Msamples
       11905000     -9124.2046      1809.2        -8954.6181      -169.5864       106.2819 15m21s/Msamples
       11906250     -9114.9647      1807.8        -8951.6776      -163.2871        94.6690 15m21s/Msamples
       11907500     -9123.5051      1807.0        -8960.5955      -162.9096        86.6215 15m21s/Msamples
       11908750     -9134.7073      1807.8        -8974.1961      -160.5112        78.9951 15m21s/Msamples
       11910000     -9136.6614      1809.0        -8969.5523      -167.1090       103.9129 15m21s/Msamples
       11911250     -9137.4599      1809.7        -8968.1359      -169.3240       113.5681 15m21s/Msamples
       11912500     -9123.5912      1809.1        -8964.4946      -159.0966        92.8956 15m21s/Msamples
       11913750     -9136.6088      1810.1        -8970.6588      -165.9499       109.4996 15m21s/Msamples
       11915000     -9129.2524      1810.1        -8966.9209      -162.3315        87.7981 15m21s/Msamples
       11916250     -9132.6154      1810.5        -8966.2191      -166.3962        91.9156 15m21s/Msamples
       11917500     -9132.9880      1811.0        -8970.5702      -162.4178        90.4355 15m21s/Msamples
       11918750     -9141.7704      1812.6        -8967.1004      -174.6699       110.4966 15m21s/Msamples
       11920000     -9128.2559      1812.6        -8951.0866      -177.1692       118.6692 15m21s/Msamples
       11921250     -9125.2350      1812.6        -8956.0399      -169.1950       100.0468 15m21s/Msamples
       11922500     -9129.6022      1812.7        -8962.9529      -166.6493        87.4834 15m21s/Msamples
       11923750     -9140.0142      1812.5        -8974.8085      -165.2056        90.6103 15m21s/Msamples
       11925000     -9130.2021      1812.7        -8957.5134      -172.6887       103.5273 15m21s/Msamples
       11926250     -9143.9837      1814.1        -8968.4670      -175.5167       100.2607 15m21s/Msamples
       11927500     -9125.0100      1814.1        -8955.1360      -169.8739        98.5988 15m21s/Msamples
       11928750     -9154.4563      1816.8        -8976.6540      -177.8023       116.2450 15m21s/Msamples
       11930000     -9148.8512      1817.8        -8977.4670      -171.3842       100.5214 15m21s/Msamples
       11931250     -9122.7300      1818.5        -8953.5520      -169.1779        99.5007 15m21s/Msamples
       11932500     -9148.9242      1819.1        -8967.6920      -181.2322       120.9141 15m21s/Msamples
       11933750     -9137.4705      1819.2        -8965.6542      -171.8162        95.3546 15m21s/Msamples
       11935000     -9137.9046      1819.1        -8971.2728      -166.6317        99.4436 15m21s/Msamples
       11936250     -9142.6101      1817.4        -8975.7192      -166.8909        87.4859 15m21s/Msamples
       11937500     -9138.2853      1817.2        -8976.1733      -162.1119        91.9843 15m21s/Msamples
       11938750     -9134.9136      1817.1        -8966.6436      -168.2700       105.6620 15m21s/Msamples
       11940000     -9141.3197      1816.5        -8972.4400      -168.8797        97.2955 15m21s/Msamples
       11941250     -9133.1799      1816.5        -8962.3066      -170.8732       108.0784 15m21s/Msamples
       11942500     -9134.8893      1816.1        -8973.2739      -161.6153        98.5552 15m21s/Msamples
       11943750     -9138.4998      1815.2        -8973.8907      -164.6090        95.5481 15m21s/Msamples
       11945000     -9126.9132      1816.2        -8962.7925      -164.1207        93.1358 15m21s/Msamples
       11946250     -9124.6469      1817.6        -8957.4507      -167.1961        96.8511 15m21s/Msamples
       11947500     -9127.9750      1818.3        -8963.9736      -164.0013        90.7026 15m21s/Msamples
       11948750     -9122.4909      1819.3        -8960.6363      -161.8546        83.8026 15m21s/Msamples
       11950000     -9130.6902      1819.6        -8961.0226      -169.6675       112.4777 15m21s/Msamples
       11951250     -9130.6076      1819.9        -8963.2926      -167.3150       107.0980 15m21s/Msamples
       11952500     -9120.7298      1821.7        -8955.5388      -165.1910       111.2206 15m21s/Msamples
       11953750     -9133.1449      1821.7        -8964.7004      -168.4444        97.3175 15m21s/Msamples
       11955000     -9119.1204      1823.5        -8961.5349      -157.5854        80.0936 15m21s/Msamples
       11956250     -9122.3896      1824.7        -8960.1382      -162.2514        98.2029 15m21s/Msamples
       11957500     -9133.5270      1824.7        -8969.9346      -163.5923        94.1463 15m21s/Msamples
       11958750     -9115.7574      1827.0        -8955.6112      -160.1461        98.5936 15m21s/Msamples
       11960000     -9126.4518      1827.5        -8966.9922      -159.4595        89.0554 15m21s/Msamples
       11961250     -9125.7464      1828.7        -8962.2678      -163.4786       108.6225 15m21s/Msamples
       11962500     -9124.9816      1829.2        -8960.7192      -164.2624       106.7558 15m21s/Msamples
       11963750     -9131.8964      1829.4        -8968.9104      -162.9859        92.6886 15m21s/Msamples
       11965000     -9130.7680      1829.6        -8969.3609      -161.4071        98.4552 15m21s/Msamples
       11966250     -9121.8816      1829.9        -8962.5514      -159.3301        88.1873 15m21s/Msamples
       11967500     -9104.2430      1831.3        -8947.4204      -156.8225        89.0207 15m21s/Msamples
       11968750     -9121.8303      1831.0        -8959.2419      -162.5884        97.4400 15m21s/Msamples
       11970000     -9121.2964      1830.5        -8963.5815      -157.7149        87.5864 15m21s/Msamples
       11971250     -9108.5729      1829.3        -8948.9349      -159.6379        96.2704 15m21s/Msamples
       11972500     -9138.6702      1830.9        -8971.5099      -167.1603       106.8091 15m21s/Msamples
       11973750     -9116.8316      1829.6        -8956.8248      -160.0068        96.4064 15m21s/Msamples
       11975000     -9113.5202      1827.3        -8953.6776      -159.8425        90.1587 15m21s/Msamples
       11976250     -9129.6663      1827.2        -8957.2801      -172.3862       115.5151 15m21s/Msamples
       11977500     -9125.4420      1826.3        -8960.4097      -165.0323       109.5283 15m21s/Msamples
       11978750     -9116.0228      1823.5        -8956.5668      -159.4560       104.7148 15m21s/Msamples
       11980000     -9132.0051      1823.9        -8972.7189      -159.2862        97.7941 15m20s/Msamples
       11981250     -9120.6182      1821.7        -8964.7701      -155.8481        92.0877 15m20s/Msamples
       11982500     -9125.2930      1820.5        -8967.1123      -158.1807        95.8365 15m20s/Msamples
       11983750     -9122.3751      1818.6        -8963.4516      -158.9234        98.8700 15m20s/Msamples
       11985000     -9111.7397      1814.6        -8956.8372      -154.9025        90.8568 15m20s/Msamples
       11986250     -9120.7550      1812.8        -8964.5134      -156.2416        95.0503 15m20s/Msamples
       11987500     -9139.8321      1815.8        -8968.8057      -171.0263       124.1855 15m20s/Msamples
       11988750     -9123.0609      1813.9        -8959.2399      -163.8209       104.2739 15m20s/Msamples
       11990000     -9122.6533      1811.9        -8957.5029      -165.1504        98.4326 15m20s/Msamples
       11991250     -9117.5992      1808.8        -8954.1844      -163.4148       102.1532 15m20s/Msamples
       11992500     -9137.6676      1810.9        -8962.1958      -175.4718       114.8447 15m20s/Msamples
       11993750     -9139.7143      1813.7        -8965.4111      -174.3032       112.1335 15m20s/Msamples
       11995000     -9131.1939      1814.0        -8967.8159      -163.3780        86.6401 15m20s/Msamples
       11996250     -9127.1957      1813.2        -8957.2437      -169.9520       104.2553 15m20s/Msamples
       11997500     -9126.8748      1812.5        -8961.7488      -165.1260        95.6435 15m20s/Msamples
       11998750     -9132.8906      1813.0        -8966.0467      -166.8438        97.8588 15m20s/Msamples
       12000000     -9129.2529      1812.7        -8961.3394      -167.9135        97.2431 15m20s/Msamples
       12001250     -9130.2206      1812.7        -8965.0459      -165.1747        92.2865 15m20s/Msamples
       12002500     -9125.8891      1811.8        -8959.6244      -166.2647       109.6451 15m20s/Msamples
       12003750     -9122.1752      1810.4        -8965.3942      -156.7809        89.0642 15m20s/Msamples
       12005000     -9124.5984      1809.4        -8968.5516      -156.0468        81.3069 15m20s/Msamples
       12006250     -9124.8310      1808.4        -8968.7061      -156.1249        96.0696 15m20s/Msamples
       12007500     -9124.6743      1807.6        -8964.1729      -160.5013       108.0431 15m20s/Msamples
       12008750     -9122.3501      1806.3        -8960.8878      -161.4622        94.2510 15m20s/Msamples
       12010000     -9124.3359      1805.3        -8963.0317      -161.3041        97.5551 15m20s/Msamples
       12011250     -9124.8605      1804.8        -8962.9854      -161.8751        91.2602 15m20s/Msamples
       12012500     -9143.2429      1807.6        -8979.9228      -163.3201        95.9587 15m20s/Msamples
       12013750     -9120.5647      1806.4        -8962.9898      -157.5748        94.9181 15m20s/Msamples
       12015000     -9129.7795      1806.4        -8963.8952      -165.8842        99.1298 15m20s/Msamples
       12016250     -9122.4265      1805.4        -8959.0006      -163.4258        89.2505 15m20s/Msamples
       12017500     -9126.9419      1805.1        -8960.3917      -166.5501        94.7545 15m20s/Msamples
       12018750     -9128.9331      1804.9        -8964.5228      -164.4103        91.8307 15m20s/Msamples
       12020000     -9123.8605      1804.2        -8958.7450      -165.1155       105.6029 15m20s/Msamples
       12021250     -9126.0065      1803.9        -8964.4588      -161.5476       101.6932 15m20s/Msamples
       12022500     -9121.2484      1803.1        -8961.7527      -159.4956        99.1229 15m20s/Msamples
       12023750     -9128.4995      1803.9        -8962.4301      -166.0693       100.0405 15m20s/Msamples
       12025000     -9125.9064      1803.5        -8966.2945      -159.6118        81.3248 15m20s/Msamples
       12026250     -9127.7238      1803.3        -8964.1283      -163.5954        89.3291 15m20s/Msamples
       12027500     -9119.5037      1802.4        -8961.3390      -158.1646        82.2762 15m20s/Msamples
       12028750     -9133.9512      1803.1        -8961.4377      -172.5134       112.8216 15m20s/Msamples
       12030000     -9134.0966      1803.7        -8969.3695      -164.7271        84.0933 15m20s/Msamples
       12031250     -9128.0674      1803.5        -8958.6123      -169.4550       105.1156 15m20s/Msamples
       12032500     -9125.3474      1803.0        -8957.7429      -167.6044        89.1180 15m20s/Msamples
       12033750     -9134.4376      1803.7        -8963.2751      -171.1625       116.5477 15m20s/Msamples
       12035000     -9128.7388      1803.6        -8964.1292      -164.6095        98.1257 15m20s/Msamples
       12036250     -9127.7414      1804.7        -8966.1758      -161.5656       100.7520 15m20s/Msamples
       12037500     -9138.2356      1806.1        -8968.7372      -169.4984       114.6671 15m20s/Msamples
       12038750     -9125.5329      1805.6        -8955.6845      -169.8483       105.7270 15m20s/Msamples
       12040000     -9127.4174      1805.4        -8950.5753      -176.8421       124.7544 15m20s/Msamples
       12041250     -9140.8249      1807.1        -8967.4217      -173.4032       108.9399 15m20s/Msamples
       12042500     -9133.6000      1807.5        -8970.4613      -163.1386        96.4383 15m20s/Msamples
       12043750     -9117.8990      1806.9        -8952.5821      -165.3168        95.5761 15m20s/Msamples
       12045000     -9128.0885      1806.8        -8951.8464      -176.2420       116.0074 15m20s/Msamples
       12046250     -9139.1935      1808.0        -8974.8807      -164.3128        96.7028 15m20s/Msamples
       12047500     -9122.3531      1807.7        -8959.4176      -162.9354        99.5936 15m20s/Msamples
       12048750     -9129.2497      1808.5        -8966.5954      -162.6542        88.6260 15m20s/Msamples
       12050000     -9143.4100      1810.2        -8972.7133      -170.6967       121.3290 15m20s/Msamples
       12051250     -9134.2786      1810.7        -8969.3418      -164.9367        97.5272 15m20s/Msamples
       12052500     -9143.0183      1811.9        -8973.2388      -169.7795        98.7050 15m20s/Msamples
       12053750     -9128.2835      1812.1        -8961.9953      -166.2882        86.1245 15m20s/Msamples
       12055000     -9134.8939      1812.5        -8962.7081      -172.1857       108.0012 15m20s/Msamples
       12056250     -9141.9096      1813.3        -8978.1940      -163.7155        81.2156 15m20s/Msamples
       12057500     -9129.8977      1813.5        -8958.4319      -171.4658       105.8745 15m20s/Msamples
       12058750     -9137.0703      1813.7        -8962.8965      -174.1738       113.3338 15m20s/Msamples
       12060000     -9127.2506      1814.0        -8961.4898      -165.7607        99.8408 15m20s/Msamples
       12061250     -9137.1711      1814.6        -8965.4712      -171.6998       104.4123 15m20s/Msamples
       12062500     -9136.4200      1814.8        -8970.0232      -166.3967        96.9471 15m20s/Msamples
       12063750     -9137.4740      1814.8        -8970.7270      -166.7470       105.8786 15m20s/Msamples
       12065000     -9127.5679      1815.2        -8964.0503      -163.5176        94.3797 15m20s/Msamples
       12066250     -9126.5778      1815.6        -8961.4737      -165.1040       101.2167 15m20s/Msamples
       12067500     -9127.6537      1816.0        -8962.2095      -165.4441       103.1426 15m20s/Msamples
       12068750     -9149.9382      1816.2        -8987.5096      -162.4285        86.4393 15m20s/Msamples
       12070000     -9131.5066      1816.4        -8959.6142      -171.8924       120.3783 15m20s/Msamples
       12071250     -9124.0234      1817.2        -8967.3078      -156.7155        90.3835 15m20s/Msamples
       12072500     -9145.6174      1817.0        -8974.2769      -171.3404       113.8454 15m20s/Msamples
       12073750     -9160.3849      1816.4        -8988.0313      -172.3535       122.8553 15m20s/Msamples
       12075000     -9137.0360      1816.0        -8969.9294      -167.1066       103.8397 15m20s/Msamples
       12076250     -9132.7179      1816.0        -8968.5443      -164.1735        85.7612 15m20s/Msamples
       12077500     -9141.3548      1815.3        -8978.0178      -163.3369        89.8447 15m20s/Msamples
       12078750     -9148.0182      1814.0        -8984.8122      -163.2060        86.6196 15m20s/Msamples
       12080000     -9145.1929      1812.4        -8973.7725      -171.4204       106.2532 15m20s/Msamples
       12081250     -9139.3401      1811.3        -8972.3995      -166.9405        92.5422 15m20s/Msamples
       12082500     -9136.5704      1810.6        -8972.8407      -163.7296        78.1294 15m20s/Msamples
       12083750     -9123.3449      1812.5        -8964.4666      -158.8783        88.4702 15m20s/Msamples
       12085000     -9142.1188      1810.9        -8963.2484      -178.8703       125.1001 15m20s/Msamples
       12086250     -9127.5794      1811.4        -8968.4241      -159.1552        81.0761 15m20s/Msamples
       12087500     -9123.1304      1813.2        -8964.6667      -158.4637        79.7801 15m20s/Msamples
       12088750     -9137.1640      1812.5        -8970.7224      -166.4416        95.3398 15m20s/Msamples
       12090000     -9135.7504      1812.0        -8968.4641      -167.2863        98.3649 15m20s/Msamples
       12091250     -9130.1142      1812.4        -8965.2049      -164.9093        91.2722 15m20s/Msamples
       12092500     -9127.2758      1813.2        -8960.6669      -166.6089        99.6792 15m20s/Msamples
       12093750     -9122.9359      1814.8        -8954.0916      -168.8442       100.5375 15m20s/Msamples
       12095000     -9140.0811      1814.0        -8960.1658      -179.9153       122.2738 15m20s/Msamples
       12096250     -9135.8071      1813.6        -8965.0619      -170.7452        99.3734 15m20s/Msamples
       12097500     -9126.6967      1814.5        -8959.6968      -166.9998        88.6348 15m20s/Msamples
       12098750     -9124.1731      1814.9        -8958.3064      -165.8667        94.1093 15m20s/Msamples
       12100000     -9126.9182      1815.6        -8963.3960      -163.5222        79.1792 15m20s/Msamples
       12101250     -9131.4730      1815.8        -8959.4645      -172.0084       105.2094 15m20s/Msamples
       12102500     -9125.2118      1816.8        -8964.1468      -161.0649        82.8563 15m20s/Msamples
       12103750     -9129.6956      1817.2        -8963.7916      -165.9040        94.6909 15m20s/Msamples
       12105000     -9121.3745      1818.6        -8956.2555      -165.1189        89.0375 15m20s/Msamples
       12106250     -9121.1949      1819.9        -8957.6699      -163.5250        91.9928 15m20s/Msamples
       12107500     -9125.3791      1820.7        -8961.7452      -163.6339        97.0226 15m20s/Msamples
       12108750     -9133.2122      1820.8        -8959.5002      -173.7119       113.3862 15m20s/Msamples
       12110000     -9144.9737      1821.1        -8971.8061      -173.1676       108.4410 15m20s/Msamples
       12111250     -9136.9399      1820.4        -8971.1566      -165.7833        94.0068 15m20s/Msamples
       12112500     -9138.5989      1820.5        -8969.6660      -168.9329        99.8694 15m20s/Msamples
       12113750     -9119.8040      1821.4        -8962.1983      -157.6056        81.4285 15m20s/Msamples
       12115000     -9142.7888      1821.9        -8977.4926      -165.2962       107.9517 15m20s/Msamples
       12116250     -9145.1396      1822.6        -8975.3346      -169.8049       116.0995 15m20s/Msamples
       12117500     -9141.1905      1823.0        -8980.4993      -160.6911        92.5228 15m20s/Msamples
       12118750     -9140.3750      1823.3        -8975.5086      -164.8663        95.2831 15m20s/Msamples
       12120000     -9136.3861      1823.4        -8968.2747      -168.1114       110.1676 15m20s/Msamples
       12121250     -9132.5029      1823.6        -8968.2249      -164.2780        89.1017 15m20s/Msamples
       12122500     -9137.2777      1823.7        -8965.8773      -171.4004       105.1973 15m19s/Msamples
       12123750     -9138.6154      1824.1        -8971.5954      -167.0200        99.1672 15m19s/Msamples
       12125000     -9139.7110      1824.1        -8970.2495      -169.4615       108.4211 15m19s/Msamples
       12126250     -9135.5110      1824.1        -8974.0970      -161.4139        87.9707 15m19s/Msamples
       12127500     -9125.2912      1824.7        -8966.2315      -159.0597        90.8983 15m19s/Msamples
       12128750     -9130.4210      1825.0        -8964.3401      -166.0808       102.2413 15m19s/Msamples
       12130000     -9137.2432      1824.8        -8965.2738      -171.9693       117.5758 15m19s/Msamples
       12131250     -9129.7496      1825.1        -8966.6091      -163.1405        93.7220 15m19s/Msamples
       12132500     -9138.4488      1825.1        -8969.2123      -169.2364       108.4976 15m19s/Msamples
       12133750     -9136.9820      1824.9        -8974.0255      -162.9564        93.0029 15m19s/Msamples
       12135000     -9122.7575      1826.0        -8960.5072      -162.2502        99.1274 15m19s/Msamples
       12136250     -9141.4128      1825.5        -8967.2995      -174.1133       119.2446 15m19s/Msamples
       12137500     -9138.9531      1825.1        -8966.3886      -172.5645       107.8650 15m19s/Msamples
       12138750     -9130.3717      1825.4        -8962.3727      -167.9989        92.1083 15m19s/Msamples
       12140000     -9130.8237      1825.7        -8956.5558      -174.2679       112.9374 15m19s/Msamples
       12141250     -9125.1797      1826.7        -8953.3658      -171.8139       106.8651 15m19s/Msamples
       12142500     -9118.5660      1828.9        -8958.8401      -159.7258        90.6806 15m19s/Msamples
       12143750     -9115.1171      1831.7        -8955.1357      -159.9813        81.3621 15m19s/Msamples
       12145000     -9135.8797      1831.5        -8969.7383      -166.1414        99.2697 15m19s/Msamples
       12146250     -9129.8751      1831.8        -8966.3880      -163.4871        91.1833 15m19s/Msamples
       12147500     -9129.3318      1832.1        -8964.2301      -165.1016        94.2382 15m19s/Msamples
       12148750     -9130.9878      1830.2        -8971.6146      -159.3731        87.1048 15m19s/Msamples
       12150000     -9133.4003      1830.2        -8967.4747      -165.9256       107.9948 15m19s/Msamples
       12151250     -9125.3758      1830.9        -8965.4583      -159.9175        87.0259 15m19s/Msamples
       12152500     -9132.3864      1831.1        -8967.4514      -164.9349       104.5427 15m19s/Msamples
       12153750     -9139.2315      1831.1        -8968.3709      -170.8606       119.5726 15m19s/Msamples
       12155000     -9129.4610      1831.4        -8969.2986      -160.1624        87.7814 15m19s/Msamples
       12156250     -9126.3119      1831.8        -8960.8876      -165.4243       101.6671 15m19s/Msamples
       12157500     -9127.9663      1832.1        -8956.9559      -171.0104       113.7125 15m19s/Msamples
