Starting job 593101 on c1-56 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       14735000     -5524.5922       464.7        -5356.1471      -168.4450        93.5587 11m9s/Msamples
       14736250     -5532.9412       467.4        -5369.6492      -163.2920        99.0965 11m9s/Msamples
       14737500     -5531.7537       467.5        -5364.9929      -166.7608       104.4779 11m9s/Msamples
       14738750     -5521.2084       463.1        -5360.5456      -160.6627        95.3288 11m9s/Msamples
       14740000     -5534.9166       463.1        -5364.8820      -170.0346        99.1301 11m9s/Msamples
       14741250     -5529.8621       463.1        -5360.5212      -169.3408        98.6834 11m9s/Msamples
       14742500     -5529.0068       467.7        -5363.5698      -165.4369        89.9555 11m9s/Msamples
       14743750     -5540.2967       467.8        -5367.6009      -172.6958       109.6045 11m9s/Msamples
       14745000     -5518.3270       463.4        -5356.6820      -161.6450        96.8853 11m9s/Msamples
       14746250     -5534.4411       463.4        -5369.0398      -165.4013        95.7240 11m9s/Msamples
       14747500     -5525.3705       463.5        -5360.8316      -164.5389        97.0463 11m9s/Msamples
       14748750     -5516.6478       470.4        -5356.3139      -160.3338        99.2301 11m9s/Msamples
       14750000     -5535.0029       470.5        -5363.2789      -171.7239       122.9310 11m9s/Msamples
       14751250     -5529.9349       470.5        -5364.2527      -165.6822        95.9889 11m9s/Msamples
       14752500     -5524.2626       470.5        -5359.6573      -164.6053       101.8585 11m9s/Msamples
       14753750     -5519.5461       470.6        -5354.1467      -165.3994       103.3743 11m9s/Msamples
       14755000     -5536.4380       470.6        -5370.2648      -166.1731       104.7060 11m9s/Msamples
       14756250     -5534.3529       470.7        -5367.8676      -166.4852        97.0574 11m9s/Msamples
       14757500     -5542.3256       470.8        -5374.5213      -167.8043        98.8010 11m9s/Msamples
       14758750     -5533.7649       470.9        -5367.1011      -166.6638        92.3297 11m9s/Msamples
       14760000     -5540.4812       471.0        -5372.7763      -167.7048        92.4659 11m9s/Msamples
       14761250     -5525.5629       473.8        -5362.7682      -162.7946        96.2236 11m9s/Msamples
       14762500     -5521.9881       473.8        -5354.4217      -167.5664        97.2089 11m9s/Msamples
       14763750     -5545.2901       474.0        -5365.3431      -179.9470       119.8508 11m9s/Msamples
       14765000     -5540.6882       474.1        -5362.4183      -178.2698       117.1769 11m9s/Msamples
       14766250     -5523.4097       474.2        -5352.3934      -171.0163        95.1039 11m9s/Msamples
       14767500     -5524.2484       474.2        -5356.8733      -167.3751        92.7184 11m9s/Msamples
       14768750     -5528.8346       474.2        -5363.3204      -165.5142        98.7969 11m9s/Msamples
       14770000     -5539.6530       474.3        -5373.7832      -165.8697        96.3375 11m9s/Msamples
       14771250     -5521.0665       474.4        -5360.0406      -161.0258        75.2579 11m9s/Msamples
       14772500     -5527.5192       474.4        -5356.6436      -170.8756       106.5873 11m9s/Msamples
       14773750     -5536.7837       477.9        -5363.6440      -173.1396        89.5588 11m9s/Msamples
       14775000     -5536.7397       478.0        -5363.2847      -173.4549        92.7156 11m9s/Msamples
       14776250     -5545.4164       478.2        -5374.3269      -171.0894        90.6331 11m9s/Msamples
       14777500     -5548.0464       478.4        -5365.2992      -182.7472       119.5315 11m9s/Msamples
       14778750     -5528.1335       478.5        -5353.6720      -174.4615       101.5753 11m9s/Msamples
       14780000     -5525.1401       478.5        -5356.6138      -168.5262        92.2608 11m9s/Msamples
       14781250     -5534.8281       478.6        -5363.0060      -171.8220        92.2713 11m9s/Msamples
       14782500     -5541.0986       478.7        -5370.0938      -171.0047        97.7464 11m9s/Msamples
       14783750     -5540.8140       478.8        -5375.3276      -165.4864       100.3742 11m9s/Msamples
       14785000     -5522.2791       478.8        -5352.0394      -170.2396        94.3838 11m9s/Msamples
       14786250     -5523.4998       485.5        -5358.1596      -165.3401        86.0607 11m9s/Msamples
       14787500     -5530.2271       485.5        -5362.2128      -168.0142        93.8165 11m9s/Msamples
       14788750     -5524.6388       485.5        -5358.2286      -166.4102        83.9352 11m9s/Msamples
       14790000     -5538.3174       485.6        -5362.6227      -175.6946       102.0567 11m9s/Msamples
       14791250     -5538.0407       485.7        -5360.9768      -177.0638       105.9159 11m9s/Msamples
       14792500     -5536.8360       485.8        -5365.5963      -171.2397       103.4091 11m9s/Msamples
       14793750     -5534.7483       485.8        -5360.6747      -174.0735        94.7375 11m9s/Msamples
       14795000     -5533.6910       485.9        -5360.0290      -173.6620        84.9199 11m9s/Msamples
       14796250     -5539.0723       486.0        -5360.4355      -178.6368       106.2110 11m9s/Msamples
       14797500     -5548.4602       486.2        -5369.6850      -178.7752        96.7588 11m9s/Msamples
       14798750     -5542.0413       489.6        -5359.8186      -182.2227       112.2732 11m9s/Msamples
       14800000     -5532.5217       489.7        -5358.1187      -174.4030        95.8711 11m9s/Msamples
       14801250     -5539.7664       489.8        -5366.9061      -172.8602        88.0537 11m9s/Msamples
       14802500     -5538.8578       489.9        -5364.4273      -174.4305       100.9399 11m9s/Msamples
       14803750     -5540.4232       490.0        -5366.1400      -174.2832       110.9578 11m9s/Msamples
       14805000     -5541.2941       490.1        -5362.4073      -178.8868       124.1197 11m9s/Msamples
       14806250     -5543.0655       490.2        -5362.5414      -180.5241       113.0341 11m9s/Msamples
       14807500     -5531.6767       490.2        -5359.3831      -172.2935        90.2145 11m9s/Msamples
       14808750     -5539.3855       490.3        -5364.7588      -174.6267       104.3094 11m9s/Msamples
       14810000     -5529.9163       490.3        -5362.0325      -167.8837        96.7877 11m9s/Msamples
       14811250     -5544.1841       493.3        -5369.0034      -175.1807       107.0838 11m9s/Msamples
       14812500     -5532.6550       493.3        -5361.0348      -171.6202       105.5753 11m9s/Msamples
       14813750     -5533.0095       493.3        -5367.7641      -165.2453        90.1175 11m9s/Msamples
       14815000     -5537.6708       493.4        -5361.8438      -175.8269       110.5946 11m9s/Msamples
       14816250     -5538.7225       493.5        -5362.7655      -175.9570        96.1164 11m9s/Msamples
       14817500     -5529.0568       493.5        -5359.4192      -169.6375        91.4523 11m9s/Msamples
       14818750     -5526.0973       493.6        -5357.7948      -168.3024        94.5081 11m9s/Msamples
       14820000     -5532.7834       493.6        -5360.8579      -171.9255       109.4696 11m9s/Msamples
       14821250     -5534.8795       493.7        -5356.8314      -178.0480       106.2801 11m9s/Msamples
       14822500     -5535.3247       493.7        -5362.5453      -172.7793       105.2018 11m9s/Msamples
       14823750     -5529.7006       500.8        -5365.3411      -164.3595        89.3726 11m9s/Msamples
       14825000     -5532.3242       500.9        -5367.8524      -164.4717        80.9194 11m9s/Msamples
       14826250     -5523.8790       501.0        -5354.9233      -168.9557        93.4388 11m9s/Msamples
       14827500     -5537.2709       501.0        -5360.6982      -176.5726       104.6344 11m9s/Msamples
       14828750     -5537.3491       501.1        -5366.7272      -170.6219        95.7359 11m9s/Msamples
       14830000     -5537.2851       501.1        -5358.8169      -178.4682       114.6181 11m9s/Msamples
       14831250     -5520.9322       501.2        -5361.3694      -159.5628        90.0246 11m9s/Msamples
       14832500     -5525.2805       501.3        -5356.0134      -169.2671       105.9342 11m9s/Msamples
       14833750     -5526.5074       501.3        -5357.5569      -168.9504        85.5615 11m9s/Msamples
       14835000     -5539.2405       501.4        -5361.8408      -177.3996       112.3078 11m9s/Msamples
       14836250     -5537.9115       507.9        -5363.8099      -174.1015       105.4189 11m9s/Msamples
       14837500     -5539.6442       508.0        -5364.0821      -175.5621       109.9909 11m9s/Msamples
       14838750     -5535.8156       508.0        -5368.8257      -166.9898        90.5359 11m9s/Msamples
       14840000     -5550.0106       508.3        -5376.5067      -173.5038       105.0636 11m9s/Msamples
       14841250     -5554.7363       508.7        -5369.1365      -185.5997       117.3039 11m9s/Msamples
       14842500     -5551.9741       509.0        -5372.8271      -179.1469       109.3549 11m9s/Msamples
       14843750     -5548.8200       509.3        -5373.5974      -175.2226        95.7049 11m9s/Msamples
       14845000     -5531.1485       509.3        -5357.2411      -173.9074        95.0521 11m9s/Msamples
       14846250     -5528.5696       509.3        -5357.2745      -171.2951        94.1203 11m9s/Msamples
       14847500     -5534.8915       509.4        -5352.4265      -182.4649       112.8659 11m9s/Msamples
       14848750     -5540.4966       515.1        -5366.9567      -173.5398        89.3598 11m9s/Msamples
       14850000     -5544.6113       515.2        -5362.9510      -181.6602       114.9896 11m9s/Msamples
       14851250     -5537.5526       515.3        -5360.9394      -176.6132        98.8992 11m9s/Msamples
       14852500     -5519.4618       515.4        -5354.7035      -164.7582        84.1292 11m9s/Msamples
       14853750     -5526.2024       515.5        -5364.3582      -161.8441        97.5328 11m9s/Msamples
       14855000     -5535.6064       515.5        -5367.3961      -168.2102        87.3465 11m9s/Msamples
       14856250     -5545.7454       515.7        -5378.2264      -167.5190        90.1134 11m9s/Msamples
       14857500     -5551.1684       516.0        -5380.1526      -171.0157        99.3326 11m9s/Msamples
       14858750     -5539.9530       516.1        -5372.0946      -167.8584        92.3293 11m9s/Msamples
       14860000     -5541.7499       516.2        -5373.8319      -167.9180        94.1638 11m9s/Msamples
       14861250     -5528.5676       522.0        -5364.1520      -164.4156        83.4405 11m9s/Msamples
       14862500     -5529.0603       522.0        -5361.5628      -167.4974       100.6501 11m9s/Msamples
       14863750     -5539.2653       522.1        -5361.8365      -177.4288       113.6523 11m9s/Msamples
       14865000     -5533.9210       522.2        -5363.1061      -170.8148        94.0811 11m9s/Msamples
       14866250     -5538.7609       522.3        -5362.5398      -176.2211       104.9289 11m9s/Msamples
       14867500     -5527.8680       522.3        -5363.3502      -164.5177        94.6776 11m9s/Msamples
       14868750     -5534.1939       522.4        -5368.7266      -165.4672        80.3005 11m9s/Msamples
       14870000     -5534.9138       522.4        -5364.1980      -170.7158       100.6131 11m9s/Msamples
       14871250     -5546.6160       522.6        -5372.3364      -174.2795       102.1667 11m9s/Msamples
       14872500     -5544.4311       522.8        -5371.9537      -172.4773        89.6160 11m9s/Msamples
       14873750     -5546.5995       528.7        -5371.2429      -175.3565       101.9659 11m9s/Msamples
       14875000     -5530.5032       528.8        -5359.6135      -170.8896        98.0193 11m9s/Msamples
       14876250     -5539.3547       528.9        -5370.1030      -169.2516       101.8151 11m9s/Msamples
       14877500     -5542.7092       529.0        -5364.5746      -178.1346       124.2590 11m9s/Msamples
       14878750     -5528.0026       529.0        -5358.6347      -169.3679       102.7930 11m9s/Msamples
       14880000     -5527.3387       529.1        -5363.5915      -163.7471        93.6432 11m9s/Msamples
       14881250     -5541.5542       529.2        -5372.2712      -169.2829       100.7319 11m9s/Msamples
       14882500     -5536.6580       529.3        -5364.2788      -172.3791       105.0199 11m9s/Msamples
       14883750     -5531.7672       529.3        -5365.8257      -165.9414        93.3346 11m9s/Msamples
       14885000     -5529.2990       529.3        -5360.8898      -168.4091       103.0943 11m9s/Msamples
       14886250     -5528.9977       534.5        -5357.3886      -171.6091       110.4291 11m9s/Msamples
       14887500     -5528.9825       534.5        -5362.5235      -166.4590        86.1197 11m9s/Msamples
       14888750     -5519.2531       534.6        -5350.6635      -168.5896       101.3806 11m9s/Msamples
       14890000     -5517.3985       534.8        -5352.4798      -164.9186        89.3559 11m9s/Msamples
       14891250     -5539.1477       534.9        -5364.5049      -174.6427       110.5081 11m9s/Msamples
       14892500     -5519.2096       535.0        -5359.1338      -160.0758        86.5116 11m9s/Msamples
       14893750     -5518.4876       535.0        -5355.7086      -162.7789        96.2050 11m9s/Msamples
       14895000     -5538.0869       535.1        -5369.3085      -168.7784        93.2301 11m9s/Msamples
       14896250     -5530.5477       535.2        -5361.6296      -168.9180        97.8686 11m9s/Msamples
       14897500     -5531.0774       535.2        -5357.5805      -173.4968       101.5959 11m9s/Msamples
       14898750     -5522.3526       539.4        -5353.1145      -169.2380        88.5396 11m9s/Msamples
       14900000     -5530.5367       539.5        -5369.1010      -161.4356        79.0820 11m9s/Msamples
       14901250     -5536.8603       539.5        -5364.4500      -172.4103       117.8132 11m9s/Msamples
       14902500     -5541.4542       539.7        -5375.3046      -166.1496       100.3910 11m9s/Msamples
       14903750     -5529.3222       539.7        -5367.1800      -162.1422        96.3484 11m9s/Msamples
       14905000     -5535.2561       539.8        -5364.5757      -170.6804       103.9097 11m9s/Msamples
       14906250     -5517.5341       539.9        -5349.6260      -167.9080        91.1335 11m9s/Msamples
       14907500     -5520.9892       539.9        -5360.3279      -160.6613        93.8603 11m9s/Msamples
       14908750     -5526.2445       540.0        -5364.1170      -162.1274        81.9178 11m9s/Msamples
       14910000     -5528.2807       540.0        -5365.8517      -162.4290        99.6216 11m9s/Msamples
       14911250     -5518.7169       565.0        -5352.6600      -166.0569       103.6522 11m9s/Msamples
       14912500     -5518.4327       565.1        -5348.3809      -170.0517        96.6485 11m9s/Msamples
       14913750     -5520.7085       565.3        -5356.8674      -163.8411        87.0256 11m9s/Msamples
       14915000     -5524.8161       544.6        -5360.5186      -164.2975        92.8197 11m9s/Msamples
       14916250     -5526.5531       544.6        -5364.5365      -162.0166        90.4430 11m9s/Msamples
       14917500     -5518.9363       544.7        -5353.3450      -165.5912        94.4149 11m9s/Msamples
       14918750     -5545.6482       544.9        -5371.5195      -174.1286       104.1903 11m9s/Msamples
       14920000     -5536.3505       545.0        -5361.6065      -174.7440       106.4072 11m9s/Msamples
       14921250     -5526.7451       545.0        -5358.7604      -167.9846        99.8239 11m9s/Msamples
       14922500     -5541.5411       545.2        -5368.9090      -172.6321       103.6389 11m9s/Msamples
       14923750     -5529.3910       573.7        -5365.3272      -164.0638        85.0624 11m9s/Msamples
       14925000     -5545.3757       573.8        -5371.4067      -173.9689       104.0322 11m9s/Msamples
       14926250     -5540.4021       573.9        -5373.4362      -166.9659        90.4660 11m9s/Msamples
       14927500     -5530.9879       574.0        -5367.8748      -163.1131        84.9986 11m9s/Msamples
       14928750     -5520.0845       574.1        -5359.5693      -160.5151        84.8656 11m9s/Msamples
       14930000     -5523.5065       574.2        -5352.5336      -170.9728       101.5707 11m9s/Msamples
       14931250     -5527.5570       574.3        -5357.2035      -170.3534        94.2781 11m9s/Msamples
       14932500     -5513.3715       574.6        -5349.8505      -163.5209        94.1827 11m9s/Msamples
       14933750     -5532.3231       574.6        -5363.4069      -168.9161        97.9014 11m9s/Msamples
       14935000     -5522.6861       574.7        -5354.9246      -167.7614        98.7803 11m9s/Msamples
       14936250     -5530.6925       579.3        -5360.9628      -169.7296        99.4572 11m9s/Msamples
       14937500     -5527.9366       579.4        -5350.6684      -177.2681       103.4084 11m9s/Msamples
       14938750     -5535.7180       579.4        -5360.7125      -175.0055        95.0244 11m9s/Msamples
       14940000     -5542.9484       579.5        -5368.6416      -174.3068       104.9043 11m9s/Msamples
       14941250     -5552.4573       579.8        -5371.0854      -181.3718       117.4990 11m9s/Msamples
       14942500     -5541.2640       579.9        -5359.0414      -182.2226       116.4615 11m9s/Msamples
       14943750     -5537.5151       580.0        -5367.6794      -169.8356        84.3406 11m9s/Msamples
       14945000     -5530.0182       580.0        -5357.4752      -172.5430        91.0348 11m9s/Msamples
       14946250     -5537.1159       580.1        -5355.1597      -181.9562       106.6095 11m9s/Msamples
       14947500     -5539.2355       580.2        -5362.0666      -177.1688        95.5210 11m9s/Msamples
       14948750     -5536.8900       583.3        -5361.3938      -175.4961        97.5587 11m9s/Msamples
       14950000     -5533.9933       583.3        -5359.0712      -174.9220        93.1709 11m9s/Msamples
       14951250     -5544.6099       583.5        -5367.2335      -177.3764       101.3785 11m9s/Msamples
       14952500     -5530.1326       583.5        -5356.6361      -173.4965        93.4685 11m9s/Msamples
       14953750     -5547.0171       583.7        -5370.0449      -176.9722        99.5633 11m9s/Msamples
       14955000     -5551.4874       583.8        -5368.7436      -182.7437       112.3898 11m9s/Msamples
       14956250     -5532.1178       583.9        -5356.4772      -175.6406        96.6169 11m9s/Msamples
       14957500     -5526.0828       584.0        -5352.7400      -173.3428        97.6211 11m9s/Msamples
       14958750     -5545.4004       584.1        -5359.8015      -185.5989       116.3980 11m9s/Msamples
       14960000     -5536.9550       584.2        -5366.6377      -170.3172        77.8953 11m9s/Msamples
       14961250     -5537.7846       588.5        -5363.4314      -174.3532        95.4415 11m9s/Msamples
       14962500     -5533.5088       588.5        -5364.1569      -169.3518        91.4617 11m9s/Msamples
       14963750     -5544.9364       588.6        -5365.5102      -179.4262       104.1133 11m9s/Msamples
       14965000     -5529.7841       588.7        -5360.9844      -168.7997        81.5014 11m9s/Msamples
       14966250     -5537.4218       588.7        -5360.7993      -176.6225        93.4114 11m9s/Msamples
       14967500     -5542.8218       588.8        -5370.0257      -172.7961        84.8362 11m9s/Msamples
       14968750     -5531.9280       588.8        -5359.1201      -172.8079        93.3636 11m9s/Msamples
       14970000     -5536.7127       588.9        -5362.8017      -173.9110       102.7305 11m9s/Msamples
       14971250     -5520.6550       589.1        -5355.1661      -165.4889        94.0284 11m9s/Msamples
       14972500     -5532.9066       589.2        -5362.7271      -170.1794       100.4241 11m9s/Msamples
       14973750     -5543.9070       592.3        -5371.5164      -172.3905       103.0811 11m9s/Msamples
       14975000     -5525.1030       592.5        -5363.2006      -161.9023        89.1064 11m9s/Msamples
       14976250     -5533.9919       592.6        -5356.6889      -177.3029       119.4130 11m9s/Msamples
       14977500     -5530.4765       592.7        -5357.7881      -172.6883       101.7824 11m9s/Msamples
       14978750     -5530.5786       592.7        -5363.0840      -167.4945        91.8734 11m9s/Msamples
       14980000     -5532.4704       592.8        -5357.2938      -175.1766       114.2973 11m9s/Msamples
       14981250     -5518.7468       593.1        -5365.7228      -153.0239        74.3525 11m9s/Msamples
       14982500     -5531.6334       593.2        -5362.9331      -168.7003        90.6053 11m9s/Msamples
       14983750     -5551.8962       593.4        -5374.4434      -177.4528       108.6703 11m9s/Msamples
       14985000     -5526.5834       593.5        -5361.8269      -164.7564        89.7496 11m9s/Msamples
       14986250     -5520.4448       595.7        -5356.4276      -164.0171        86.7811 11m9s/Msamples
       14987500     -5521.6503       595.9        -5355.0191      -166.6311        90.7369 11m9s/Msamples
       14988750     -5521.2540       596.0        -5347.4785      -173.7755        97.0063 11m9s/Msamples
       14990000     -5522.0609       596.2        -5353.8587      -168.2021        93.1443 11m9s/Msamples
       14991250     -5533.3064       596.2        -5368.0682      -165.2382        90.4524 11m9s/Msamples
       14992500     -5526.9700       596.3        -5358.5012      -168.4688       103.1075 11m9s/Msamples
       14993750     -5534.3433       596.4        -5366.2412      -168.1021       105.9751 11m9s/Msamples
       14995000     -5524.5981       596.4        -5363.5855      -161.0126        93.6789 11m9s/Msamples
       14996250     -5525.6589       596.5        -5361.5481      -164.1108        96.1193 11m9s/Msamples
       14997500     -5509.9313       596.8        -5352.0663      -157.8649        77.4865 11m9s/Msamples
       14998750     -5527.9313       602.1        -5363.6765      -164.2548        99.9343 11m9s/Msamples
       15000000     -5522.1317       602.2        -5357.7031      -164.4285        91.7367 11m9s/Msamples
       15001250     -5535.6302       602.2        -5361.0235      -174.6066       115.1492 11m9s/Msamples
       15002500     -5517.5500       602.3        -5359.0447      -158.5052        85.8850 11m9s/Msamples
       15003750     -5515.0319       602.4        -5351.2827      -163.7492       103.3298 11m9s/Msamples
       15005000     -5513.5989       602.5        -5350.3728      -163.2261        91.6982 11m9s/Msamples
       15006250     -5526.8687       602.5        -5362.1737      -164.6950        93.2123 11m9s/Msamples
       15007500     -5529.4512       602.6        -5355.5164      -173.9348       114.0222 11m9s/Msamples
       15008750     -5532.4893       602.6        -5358.1387      -174.3505       105.2644 11m9s/Msamples
       15010000     -5524.6357       602.6        -5356.5728      -168.0629        86.5788 11m9s/Msamples
       15011250     -5520.3014       606.0        -5357.4808      -162.8205        80.1279 11m9s/Msamples
       15012500     -5523.9527       606.0        -5360.4177      -163.5350        86.4500 11m9s/Msamples
       15013750     -5529.6957       606.0        -5360.3835      -169.3121        91.1784 11m9s/Msamples
       15015000     -5531.5488       606.1        -5361.3797      -170.1691       103.4115 11m9s/Msamples
       15016250     -5521.0592       606.0        -5359.5861      -161.4730        86.4916 11m9s/Msamples
       15017500     -5531.8443       606.1        -5357.5509      -174.2934       102.4052 11m9s/Msamples
       15018750     -5525.9625       606.0        -5354.8218      -171.1407       107.7913 11m9s/Msamples
       15020000     -5532.7439       606.1        -5365.5663      -167.1775        84.6331 11m9s/Msamples
       15021250     -5527.2351       606.1        -5354.2402      -172.9949       107.4528 11m9s/Msamples
       15022500     -5537.5253       606.2        -5357.9647      -179.5605       106.5910 11m9s/Msamples
       15023750     -5522.1660       607.5        -5355.3013      -166.8647        91.7964 11m9s/Msamples
       15025000     -5525.2761       607.5        -5352.6467      -172.6293       107.1847 11m9s/Msamples
       15026250     -5521.5645       607.4        -5355.4188      -166.1456        86.7740 11m9s/Msamples
       15027500     -5530.0962       607.4        -5359.3468      -170.7493        92.7251 11m9s/Msamples
       15028750     -5527.1659       607.3        -5358.8016      -168.3642        90.2341 11m9s/Msamples
       15030000     -5526.6279       607.2        -5351.3517      -175.2761       109.0693 11m9s/Msamples
       15031250     -5540.3316       607.5        -5365.3697      -174.9618       107.3311 11m9s/Msamples
       15032500     -5524.3320       607.4        -5358.6428      -165.6891       102.4662 11m9s/Msamples
       15033750     -5524.0949       607.2        -5359.1604      -164.9345        90.4037 11m9s/Msamples
       15035000     -5533.9468       607.3        -5359.8669      -174.0799        95.3408 11m9s/Msamples
       15036250     -5529.7704       609.6        -5359.4977      -170.2727        95.5758 11m9s/Msamples
       15037500     -5526.9090       609.5        -5349.9040      -177.0049       116.5741 11m9s/Msamples
       15038750     -5525.0467       609.4        -5358.3886      -166.6581        87.5111 11m9s/Msamples
       15040000     -5525.5374       609.3        -5355.7192      -169.8182        97.7462 11m9s/Msamples
       15041250     -5524.7069       609.1        -5356.4451      -168.2618        95.3521 11m9s/Msamples
       15042500     -5522.8716       608.9        -5359.9804      -162.8912       103.5717 11m9s/Msamples
       15043750     -5524.1189       608.7        -5351.8239      -172.2949       104.3820 11m9s/Msamples
       15045000     -5532.4917       608.7        -5360.1954      -172.2962       106.4197 11m9s/Msamples
       15046250     -5525.1658       608.5        -5360.8437      -164.3220        89.3349 11m9s/Msamples
       15047500     -5540.2340       608.9        -5363.9223      -176.3117       102.3228 11m9s/Msamples
       15048750     -5537.9778       613.5        -5360.1330      -177.8447       106.0278 11m9s/Msamples
       15050000     -5527.8921       613.3        -5358.9712      -168.9208        87.6455 11m9s/Msamples
       15051250     -5521.3206       613.1        -5364.1221      -157.1985        85.1549 11m9s/Msamples
       15052500     -5531.8140       613.1        -5355.8090      -176.0049       115.2670 11m9s/Msamples
       15053750     -5530.7237       613.0        -5357.9081      -172.8156       101.5729 11m9s/Msamples
       15055000     -5543.4929       613.5        -5371.3178      -172.1751        87.2122 11m9s/Msamples
       15056250     -5545.7301       614.1        -5364.5989      -181.1312       117.3879 11m9s/Msamples
       15057500     -5538.4213       614.3        -5363.6724      -174.7488       102.6004 11m9s/Msamples
       15058750     -5524.4888       614.1        -5357.1194      -167.3694        98.6347 11m9s/Msamples
       15060000     -5531.6010       614.1        -5362.0315      -169.5695        98.7614 11m9s/Msamples
       15061250     -5528.3231       620.7        -5355.8249      -172.4982       106.0346 11m9s/Msamples
       15062500     -5534.2461       620.7        -5362.4735      -171.7726       105.1810 11m9s/Msamples
       15063750     -5534.1967       620.8        -5360.9074      -173.2892       100.6396 11m9s/Msamples
       15065000     -5539.2289       621.1        -5367.0088      -172.2201       114.0329 11m9s/Msamples
       15066250     -5521.0531       620.8        -5357.5391      -163.5139        92.8955 11m9s/Msamples
       15067500     -5526.0043       620.6        -5356.9391      -169.0651        98.6033 11m9s/Msamples
       15068750     -5539.6698       620.9        -5368.8610      -170.8088        99.4313 11m9s/Msamples
       15070000     -5526.4853       620.7        -5353.1659      -173.3194       103.8263 11m9s/Msamples
       15071250     -5527.6717       620.5        -5354.1710      -173.5006        92.0311 11m9s/Msamples
       15072500     -5528.5722       620.4        -5356.1686      -172.4036        92.0361 11m9s/Msamples
       15073750     -5542.9246       627.8        -5365.3086      -177.6159       116.9795 11m9s/Msamples
       15075000     -5521.4085       627.5        -5357.6821      -163.7264        90.9395 11m9s/Msamples
       15076250     -5535.0618       627.6        -5360.4788      -174.5829       108.7551 11m9s/Msamples
       15077500     -5548.5210       628.4        -5372.6508      -175.8702       110.0782 11m9s/Msamples
       15078750     -5527.1387       628.2        -5365.8371      -161.3015        93.8727 11m9s/Msamples
       15080000     -5521.9943       627.9        -5359.6277      -162.3665        89.0398 11m9s/Msamples
       15081250     -5515.6973       627.5        -5354.2632      -161.4341       104.1823 11m9s/Msamples
       15082500     -5513.5276       627.1        -5354.2369      -159.2907        86.6423 11m9s/Msamples
       15083750     -5524.4609       626.8        -5360.7558      -163.7050        84.5890 11m9s/Msamples
       15085000     -5524.1656       626.6        -5357.1296      -167.0360        99.5769 11m9s/Msamples
       15086250     -5525.0655       632.9        -5363.3060      -161.7594        77.8041 11m9s/Msamples
       15087500     -5515.0884       632.4        -5349.1409      -165.9475        89.5000 11m9s/Msamples
       15088750     -5534.4385       632.5        -5369.5674      -164.8710        84.1820 11m9s/Msamples
       15090000     -5529.9769       632.4        -5362.7810      -167.1959        98.4936 11m9s/Msamples
       15091250     -5526.4964       632.2        -5361.7870      -164.7094        93.2525 11m9s/Msamples
       15092500     -5528.5038       632.0        -5359.7396      -168.7642       100.6180 11m9s/Msamples
       15093750     -5533.5853       632.1        -5354.6759      -178.9093       115.3055 11m9s/Msamples
       15095000     -5528.3916       632.0        -5362.3794      -166.0122        94.8273 11m9s/Msamples
       15096250     -5541.8418       632.4        -5359.4916      -182.3502       124.5876 11m9s/Msamples
       15097500     -5526.2261       632.2        -5356.8319      -169.3942        95.3330 11m9s/Msamples
