Starting job 593063 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  167K 49s
       15673750     -8562.8323       710.1        -8392.1572      -170.6750       107.1753 11m31s/Msamples
       15675000     -8567.7876       710.1        -8400.5482      -167.2393       100.1747 11m31s/Msamples
       15676250     -8560.2854       709.6        -8394.4537      -165.8316        89.7696 11m31s/Msamples
       15677500     -8561.0620       709.2        -8400.4589      -160.6030        87.6715 11m31s/Msamples
       15678750     -8566.5249       709.1        -8401.7698      -164.7550       109.8837 11m31s/Msamples
       15680000     -8556.8521       708.5        -8399.2347      -157.6173        81.8699 11m31s/Msamples
       15681250     -8582.9356       709.6        -8407.1556      -175.7799       130.1139 11m31s/Msamples
       15682500     -8569.3874       709.7        -8406.0065      -163.3809       108.7370 11m31s/Msamples
       15683750     -8560.6904       709.3        -8393.8053      -166.8850       102.8329 11m31s/Msamples
       15685000     -8558.3122       708.8        -8398.2118      -160.1004        83.1807 11m31s/Msamples
       15686250     -8560.2936       708.2        -8396.2773      -164.0163        99.8760 11m31s/Msamples
       15687500     -8551.4370       707.3        -8386.5556      -164.8814        92.6737 11m31s/Msamples
       15688750     -8560.9054       706.9        -8399.5766      -161.3288        93.5018 11m31s/Msamples
       15690000     -8551.2232       705.9        -8390.3446      -160.8786        83.7042 11m31s/Msamples
       15691250     -8573.4841       706.3        -8405.2352      -168.2488       111.2169 11m31s/Msamples
       15692500     -8567.5004       706.3        -8405.5002      -162.0001       100.4422 11m31s/Msamples
       15693750     -8567.0323       706.3        -8399.1114      -167.9209       110.1995 11m31s/Msamples
       15695000     -8579.4964       707.1        -8409.6861      -169.8102       104.9029 11m31s/Msamples
       15696250     -8576.9228       707.8        -8409.2211      -167.7017       104.9696 11m31s/Msamples
       15697500     -8577.0300       708.4        -8409.9376      -167.0924        98.9215 11m31s/Msamples
       15698750     -8576.0429       708.7        -8415.7258      -160.3170        97.0698 11m31s/Msamples
       15700000     -8565.6481       708.6        -8402.1598      -163.4882        96.8359 11m31s/Msamples
       15701250     -8587.4921       710.0        -8409.3384      -178.1536       107.8114 11m31s/Msamples
       15702500     -8562.7364       709.7        -8397.7699      -164.9665        88.3316 11m31s/Msamples
       15703750     -8573.0648       710.1        -8398.1245      -174.9402       106.2159 11m31s/Msamples
       15705000     -8562.7358       709.8        -8398.4297      -164.3060        86.2092 11m31s/Msamples
       15706250     -8557.0982       709.3        -8392.6584      -164.4398        93.2698 11m31s/Msamples
       15707500     -8557.9574       708.9        -8390.9715      -166.9859       103.2320 11m31s/Msamples
       15708750     -8562.0910       708.6        -8399.5998      -162.4911        87.1173 11m31s/Msamples
       15710000     -8571.7027       708.8        -8401.0334      -170.6692       106.4658 11m31s/Msamples
       15711250     -8565.1169       708.3        -8402.6220      -162.4948        82.3598 11m31s/Msamples
       15712500     -8552.7082       707.7        -8386.4047      -166.3035        98.7903 11m31s/Msamples
       15713750     -8581.4804       708.5        -8409.7560      -171.7244        99.3235 11m31s/Msamples
       15715000     -8561.5609       708.3        -8395.7466      -165.8142       100.7344 11m31s/Msamples
       15716250     -8548.5950       707.5        -8382.1118      -166.4831        98.2973 11m31s/Msamples
       15717500     -8566.0868       707.5        -8399.7116      -166.3752        97.8861 11m31s/Msamples
       15718750     -8558.4074       707.1        -8398.1951      -160.2123        92.0185 11m31s/Msamples
       15720000     -8551.3112       706.4        -8389.4578      -161.8534       106.2165 11m31s/Msamples
       15721250     -8547.9211       705.7        -8392.7652      -155.1558        89.1761 11m31s/Msamples
       15722500     -8566.3933       705.6        -8403.2752      -163.1181       111.8513 11m31s/Msamples
       15723750     -8552.9036       705.0        -8391.8844      -161.0191       102.0661 11m31s/Msamples
       15725000     -8553.9581       704.4        -8389.0318      -164.9262        95.3915 11m31s/Msamples
       15726250     -8550.4194       703.8        -8391.7839      -158.6354        85.4636 11m31s/Msamples
       15727500     -8555.3556       703.3        -8391.0856      -164.2699        99.6725 11m31s/Msamples
       15728750     -8559.9393       703.0        -8398.2419      -161.6974       104.8855 11m31s/Msamples
       15730000     -8555.6565       702.5        -8393.0021      -162.6543        98.0315 11m31s/Msamples
       15731250     -8590.2829       704.0        -8402.4422      -187.8407       138.1198 11m31s/Msamples
       15732500     -8577.9972       704.5        -8409.4804      -168.5168       119.7900 11m31s/Msamples
       15733750     -8549.5785       703.9        -8391.0699      -158.5085        91.4285 11m31s/Msamples
       15735000     -8567.2572       703.9        -8404.8230      -162.4341       109.0262 11m31s/Msamples
       15736250     -8558.3423       703.5        -8391.7822      -166.5600       122.3371 11m31s/Msamples
       15737500     -8562.5166       703.3        -8403.6865      -158.8301        93.4960 11m31s/Msamples
       15738750     -8556.9647       702.9        -8399.6043      -157.3603        90.0008 11m31s/Msamples
       15740000     -8552.3665       702.4        -8391.1923      -161.1741       103.8876 11m31s/Msamples
       15741250     -8550.8204       701.8        -8391.5039      -159.3165       102.7152 11m31s/Msamples
       15742500     -8556.1559       701.3        -8391.5789      -164.5769       112.2889 11m31s/Msamples
       15743750     -8557.4710       700.9        -8396.7161      -160.7548        89.6387 11m31s/Msamples
       15745000     -8557.5367       700.5        -8397.6682      -159.8685        92.8012 11m31s/Msamples
       15746250     -8558.3110       700.0        -8393.8574      -164.4536       106.7500 11m31s/Msamples
       15747500     -8552.4222       699.5        -8397.6921      -154.7300        77.1079 11m31s/Msamples
       15748750     -8567.7109       699.5        -8403.4128      -164.2980       102.1865 11m31s/Msamples
       15750000     -8576.6205       700.0        -8398.7397      -177.8808       131.1059 11m31s/Msamples
       15751250     -8561.6669       699.7        -8401.1401      -160.5268        91.1208 11m31s/Msamples
       15752500     -8565.1331       699.6        -8404.6181      -160.5150        89.9601 11m31s/Msamples
       15753750     -8575.7980       700.0        -8411.9815      -163.8165        98.0276 11m31s/Msamples
       15755000     -8563.6424       699.9        -8395.0757      -168.5667       100.5931 11m31s/Msamples
       15756250     -8559.7115       699.6        -8397.9447      -161.7668        87.1599 11m31s/Msamples
       15757500     -8562.1777       699.4        -8399.7018      -162.4758        93.3522 11m31s/Msamples
       15758750     -8562.6561       699.2        -8395.5289      -167.1271       107.3368 11m31s/Msamples
       15760000     -8572.1689       699.4        -8403.0778      -169.0910       100.8782 11m31s/Msamples
       15761250     -8568.2742       699.7        -8398.6216      -169.6525       100.1340 11m31s/Msamples
       15762500     -8575.7668       700.1        -8392.4918      -183.2750       126.2011 11m31s/Msamples
       15763750     -8571.5418       700.3        -8402.3038      -169.2379       105.4317 11m31s/Msamples
       15765000     -8577.0138       700.7        -8403.2283      -173.7855       106.6172 11m31s/Msamples
       15766250     -8566.8784       700.7        -8400.2045      -166.6738        98.4466 11m31s/Msamples
       15767500     -8555.8111       700.3        -8395.1930      -160.6180        95.1309 11m31s/Msamples
       15768750     -8562.1432       700.2        -8394.9596      -167.1835        97.1923 11m31s/Msamples
       15770000     -8574.6030       700.5        -8405.8230      -168.7800       115.6016 11m31s/Msamples
       15771250     -8559.8619       700.3        -8392.5765      -167.2854        88.7119 11m31s/Msamples
       15772500     -8562.3832       700.1        -8396.7652      -165.6179        94.2783 11m31s/Msamples
       15773750     -8571.7730       700.5        -8392.1557      -179.6172       120.9282 11m31s/Msamples
       15775000     -8557.5778       700.2        -8390.6650      -166.9128        94.9900 11m31s/Msamples
       15776250     -8561.9637       700.0        -8393.5075      -168.4562       102.9403 11m31s/Msamples
       15777500     -8559.2585       699.8        -8393.7363      -165.5222        82.9911 11m31s/Msamples
       15778750     -8558.5020       699.5        -8390.0598      -168.4422       101.9717 11m31s/Msamples
       15780000     -8557.5107       699.2        -8397.3936      -160.1170        92.6984 11m31s/Msamples
       15781250     -8574.4677       699.6        -8402.3905      -172.0771       103.9738 11m31s/Msamples
       15782500     -8560.3180       699.3        -8393.6196      -166.6984        99.0869 11m31s/Msamples
       15783750     -8575.5238       699.7        -8407.5503      -167.9734        84.9542 11m31s/Msamples
       15785000     -8568.3972       699.8        -8405.5341      -162.8630        95.7949 11m31s/Msamples
       15786250     -8572.9815       700.2        -8405.3712      -167.6103        99.8986 11m31s/Msamples
       15787500     -8562.7641       700.1        -8397.4559      -165.3081        94.2553 11m31s/Msamples
       15788750     -8574.2928       700.4        -8407.2848      -167.0079       110.2466 11m31s/Msamples
       15790000     -8564.9590       700.3        -8400.6931      -164.2658        71.7766 11m31s/Msamples
       15791250     -8583.4134       701.0        -8404.9973      -178.4160       109.9794 11m31s/Msamples
       15792500     -8569.1094       701.1        -8392.3725      -176.7369       104.4364 11m31s/Msamples
       15793750     -8561.2076       701.0        -8393.8793      -167.3283        92.2545 11m31s/Msamples
       15795000     -8574.1880       701.2        -8398.9797      -175.2083        96.7362 11m31s/Msamples
       15796250     -8578.5717       701.7        -8401.2515      -177.3202       105.6649 11m31s/Msamples
       15797500     -8562.8941       701.6        -8388.8329      -174.0612       105.7660 11m31s/Msamples
       15798750     -8577.5057       702.2        -8395.7782      -181.7274       113.9028 11m31s/Msamples
       15800000     -8577.7880       702.6        -8405.6857      -172.1022        88.8578 11m31s/Msamples
       15801250     -8574.7877       702.9        -8399.3037      -175.4839        89.2379 11m31s/Msamples
       15802500     -8574.0429       703.1        -8393.6999      -180.3430       110.9121 11m31s/Msamples
       15803750     -8575.9524       703.4        -8405.5818      -170.3706        89.5023 11m31s/Msamples
       15805000     -8572.6922       703.6        -8393.4807      -179.2115        99.5751 11m31s/Msamples
       15806250     -8577.0748       703.9        -8396.9220      -180.1528       107.1461 11m31s/Msamples
       15807500     -8569.9267       704.0        -8395.6061      -174.3205        94.0261 11m31s/Msamples
       15808750     -8585.3268       704.6        -8404.3668      -180.9599       108.7699 11m31s/Msamples
       15810000     -8570.1274       704.7        -8395.3332      -174.7942        92.1652 11m31s/Msamples
       15811250     -8575.9731       705.1        -8391.6162      -184.3568       112.7350 11m31s/Msamples
       15812500     -8568.7876       705.2        -8400.3311      -168.4565        88.5070 11m31s/Msamples
       15813750     -8553.4203       705.1        -8387.5299      -165.8903        86.3936 11m31s/Msamples
       15815000     -8566.1681       705.1        -8386.0081      -180.1600       108.7921 11m31s/Msamples
       15816250     -8571.1386       705.2        -8397.7330      -173.4055        86.6493 11m31s/Msamples
       15817500     -8567.8863       705.2        -8395.1783      -172.7079        97.0933 11m31s/Msamples
       15818750     -8572.6274       705.4        -8398.9811      -173.6463       104.8638 11m31s/Msamples
       15820000     -8561.3074       705.3        -8395.3305      -165.9769        87.9256 11m31s/Msamples
       15821250     -8569.8698       705.4        -8391.0748      -178.7950       116.8316 11m31s/Msamples
       15822500     -8567.2183       705.4        -8399.5119      -167.7064        91.1725 11m31s/Msamples
       15823750     -8569.1759       705.6        -8397.2878      -171.8880        99.2191 11m31s/Msamples
       15825000     -8586.2600       706.3        -8402.6407      -183.6193       119.0849 11m31s/Msamples
       15826250     -8584.1779       706.8        -8402.3196      -181.8582       114.9144 11m31s/Msamples
       15827500     -8559.0582       706.8        -8389.6146      -169.4435        94.5519 11m31s/Msamples
       15828750     -8560.1806       706.7        -8392.4272      -167.7533        87.9223 11m31s/Msamples
       15830000     -8571.9889       706.8        -8400.8033      -171.1855       100.5117 11m31s/Msamples
       15831250     -8570.3057       706.9        -8401.0123      -169.2933        87.7234 11m31s/Msamples
       15832500     -8560.1523       706.9        -8389.5660      -170.5862       103.4104 11m31s/Msamples
       15833750     -8561.4984       706.8        -8396.2207      -165.2776        80.7956 11m31s/Msamples
       15835000     -8563.8294       706.8        -8397.3512      -166.4782        90.4677 11m31s/Msamples
       15836250     -8561.2219       706.6        -8396.2770      -164.9448        90.1480 11m31s/Msamples
       15837500     -8566.8854       706.6        -8400.3032      -166.5821        90.3702 11m31s/Msamples
       15838750     -8559.3327       706.5        -8391.7429      -167.5897        79.6653 11m31s/Msamples
       15840000     -8556.8517       706.5        -8395.3458      -161.5058        91.6111 11m31s/Msamples
       15841250     -8580.5980       706.8        -8403.4355      -177.1625       106.4340 11m31s/Msamples
       15842500     -8551.9435       706.9        -8386.0784      -165.8651        79.5034 11m31s/Msamples
       15843750     -8568.6958       706.9        -8395.7937      -172.9021        97.2799 11m31s/Msamples
       15845000     -8573.3865       707.1        -8403.8231      -169.5634        86.8581 11m31s/Msamples
       15846250     -8552.5693       707.1        -8388.0017      -164.5676        87.4532 11m31s/Msamples
       15847500     -8563.8212       707.1        -8397.6052      -166.2159        96.6172 11m31s/Msamples
       15848750     -8598.8955       708.3        -8415.2799      -183.6155       119.4518 11m31s/Msamples
       15850000     -8584.3910       708.8        -8412.6464      -171.7445        97.8047 11m31s/Msamples
       15851250     -8558.5007       708.8        -8386.5054      -171.9952        96.0657 11m31s/Msamples
       15852500     -8576.6758       709.0        -8399.4345      -177.2413       108.1926 11m31s/Msamples
       15853750     -8560.1530       709.0        -8389.0274      -171.1255       105.5041 11m31s/Msamples
       15855000     -8560.0125       709.0        -8391.2748      -168.7376        89.9263 11m31s/Msamples
       15856250     -8569.1864       709.1        -8396.8803      -172.3061        94.6154 11m31s/Msamples
       15857500     -8569.2248       709.1        -8392.5143      -176.7105       106.0812 11m31s/Msamples
       15858750     -8560.7126       709.2        -8393.1015      -167.6110        86.5399 11m31s/Msamples
       15860000     -8566.8174       709.3        -8399.3732      -167.4442       101.2930 11m31s/Msamples
       15861250     -8579.0137       709.5        -8409.6520      -169.3616        99.1693 11m31s/Msamples
       15862500     -8572.5790       709.6        -8403.9647      -168.6142        91.2628 11m31s/Msamples
       15863750     -8575.5588       709.7        -8400.5958      -174.9629       103.2334 11m31s/Msamples
       15865000     -8571.5317       709.8        -8399.6937      -171.8379        98.7581 11m31s/Msamples
       15866250     -8580.2592       709.9        -8409.5929      -170.6663       102.8858 11m31s/Msamples
       15867500     -8569.6730       710.0        -8400.0888      -169.5841       100.4238 11m31s/Msamples
       15868750     -8569.5618       710.0        -8400.1343      -169.4274        99.0480 11m31s/Msamples
       15870000     -8581.6192       710.2        -8407.3510      -174.2682       105.0835 11m31s/Msamples
       15871250     -8580.1036       710.3        -8404.2746      -175.8289       108.3978 11m31s/Msamples
       15872500     -8569.0533       710.4        -8401.3212      -167.7321        92.7535 11m31s/Msamples
       15873750     -8583.8740       710.5        -8408.1274      -175.7466       100.7465 11m31s/Msamples
       15875000     -8582.5311       710.6        -8401.0581      -181.4729       111.3005 11m31s/Msamples
       15876250     -8579.5286       710.7        -8400.2871      -179.2415       106.7404 11m31s/Msamples
       15877500     -8587.6053       710.8        -8411.8357      -175.7696       106.7853 11m31s/Msamples
       15878750     -8580.1460       710.9        -8400.2391      -179.9068       104.5468 11m31s/Msamples
       15880000     -8584.6124       711.0        -8410.9590      -173.6533        87.7107 11m31s/Msamples
       15881250     -8571.3079       711.0        -8401.4029      -169.9050        84.9050 11m31s/Msamples
       15882500     -8567.1996       711.1        -8392.4477      -174.7518        98.5775 11m31s/Msamples
       15883750     -8572.9363       711.1        -8395.6277      -177.3086       107.5433 11m31s/Msamples
       15885000     -8563.1329       711.3        -8397.1324      -166.0005        83.7504 11m31s/Msamples
       15886250     -8560.2576       711.5        -8392.5668      -167.6907       102.9596 11m31s/Msamples
       15887500     -8575.1566       711.5        -8402.1179      -173.0387       101.1674 11m31s/Msamples
       15888750     -8562.7816       711.6        -8396.8732      -165.9084        88.5421 11m31s/Msamples
       15890000     -8568.4225       711.7        -8401.9892      -166.4332        96.1857 11m31s/Msamples
       15891250     -8571.5068       711.7        -8405.4571      -166.0497        94.2275 11m31s/Msamples
       15892500     -8558.2696       712.0        -8387.1977      -171.0718       101.4617 11m31s/Msamples
       15893750     -8560.5309       712.2        -8391.7171      -168.8137        98.1543 11m31s/Msamples
       15895000     -8570.2715       712.3        -8393.8176      -176.4538       105.1965 11m31s/Msamples
       15896250     -8568.9478       712.3        -8391.6952      -177.2525       109.5325 11m31s/Msamples
       15897500     -8568.8492       712.4        -8396.8227      -172.0265        98.3864 11m31s/Msamples
       15898750     -8567.3299       712.6        -8393.5569      -173.7730       106.4462 11m31s/Msamples
       15900000     -8563.5807       712.7        -8397.3033      -166.2773        98.8971 11m31s/Msamples
       15901250     -8556.5723       713.0        -8395.7447      -160.8275        85.0335 11m31s/Msamples
       15902500     -8567.3916       713.1        -8398.2464      -169.1451       106.1773 11m31s/Msamples
       15903750     -8567.9612       713.2        -8396.9231      -171.0380        98.5340 11m31s/Msamples
       15905000     -8563.3958       713.3        -8391.4928      -171.9029        93.5807 11m31s/Msamples
       15906250     -8562.0627       713.5        -8388.8467      -173.2159       103.8381 11m31s/Msamples
       15907500     -8555.4088       713.8        -8386.4060      -169.0027       104.2792 11m31s/Msamples
       15908750     -8564.1200       713.9        -8400.7909      -163.3291        87.6112 11m31s/Msamples
       15910000     -8571.8054       714.0        -8404.7998      -167.0055        96.1852 11m31s/Msamples
       15911250     -8561.6720       714.1        -8394.2412      -167.4308        99.5409 11m31s/Msamples
       15912500     -8555.4955       714.3        -8392.3382      -163.1573        91.1717 11m31s/Msamples
       15913750     -8559.3372       714.5        -8390.9695      -168.3677       107.5829 11m31s/Msamples
       15915000     -8560.6063       714.7        -8391.0506      -169.5556       108.5105 11m31s/Msamples
       15916250     -8576.4150       714.7        -8402.8273      -173.5877       104.5920 11m31s/Msamples
       15917500     -8572.9575       714.8        -8398.2912      -174.6662        98.4625 11m31s/Msamples
       15918750     -8565.6436       714.9        -8395.5698      -170.0738        96.6360 11m31s/Msamples
       15920000     -8562.9196       715.0        -8391.3182      -171.6014        92.5480 11m31s/Msamples
       15921250     -8566.1794       715.0        -8397.1384      -169.0409        92.2504 11m31s/Msamples
       15922500     -8570.4328       715.1        -8394.2430      -176.1898       100.3787 11m31s/Msamples
       15923750     -8566.0666       715.2        -8392.9656      -173.1009        87.6754 11m31s/Msamples
       15925000     -8564.4839       715.3        -8392.9227      -171.5611        97.2425 11m31s/Msamples
       15926250     -8570.7087       715.4        -8391.4020      -179.3066       117.3633 11m31s/Msamples
       15927500     -8567.6254       715.4        -8400.3538      -167.2715        93.2595 11m31s/Msamples
       15928750     -8571.5084       715.5        -8398.3236      -173.1848        99.4814 11m31s/Msamples
       15930000     -8578.1932       715.6        -8394.2615      -183.9317       120.6297 11m31s/Msamples
       15931250     -8558.4690       715.8        -8390.0088      -168.4601        91.7678 11m31s/Msamples
       15932500     -8576.1703       715.9        -8401.5166      -174.6537        92.6680 11m31s/Msamples
       15933750     -8588.2582       716.1        -8412.3250      -175.9332        96.0528 11m31s/Msamples
       15935000     -8574.9167       716.2        -8404.3503      -170.5664        88.4801 11m31s/Msamples
       15936250     -8570.2819       716.2        -8395.4796      -174.8023       102.5846 11m31s/Msamples
       15937500     -8577.9409       716.3        -8399.7642      -178.1767       105.7372 11m31s/Msamples
       15938750     -8570.6319       716.4        -8395.8043      -174.8276       100.5829 11m31s/Msamples
       15940000     -8572.7100       716.4        -8399.9839      -172.7261        93.4332 11m31s/Msamples
       15941250     -8582.8121       716.6        -8405.5026      -177.3095       112.0542 11m31s/Msamples
       15942500     -8558.9152       716.7        -8390.5240      -168.3911        90.8188 11m31s/Msamples
       15943750     -8564.4693       716.8        -8391.7045      -172.7647       100.9869 11m31s/Msamples
       15945000     -8561.4679       716.9        -8389.3859      -172.0820        95.2655 11m31s/Msamples
       15946250     -8583.4373       717.1        -8406.9812      -176.4560       111.2334 11m31s/Msamples
       15947500     -8582.2135       717.2        -8404.7184      -177.4950       120.1911 11m31s/Msamples
       15948750     -8582.6169       717.4        -8407.7640      -174.8528       115.0996 11m31s/Msamples
       15950000     -8562.0198       717.5        -8397.2157      -164.8040        76.5186 11m31s/Msamples
       15951250     -8564.5295       717.6        -8393.1296      -171.3998       116.8409 11m31s/Msamples
       15952500     -8562.3960       717.8        -8391.5873      -170.8087       108.8502 11m31s/Msamples
       15953750     -8564.6939       717.9        -8395.8369      -168.8569       104.3899 11m31s/Msamples
       15955000     -8552.4737       718.2        -8394.8231      -157.6505        80.8000 11m31s/Msamples
       15956250     -8559.3864       718.4        -8399.4000      -159.9863        88.7784 11m31s/Msamples
       15957500     -8575.0543       718.5        -8407.2902      -167.7640       106.8069 11m31s/Msamples
       15958750     -8570.4778       718.5        -8406.6301      -163.8477        95.1100 11m31s/Msamples
       15960000     -8553.5486       718.8        -8390.8061      -162.7425        93.4509 11m31s/Msamples
       15961250     -8564.4636       718.9        -8398.7940      -165.6695        93.0098 11m31s/Msamples
       15962500     -8566.9283       719.0        -8400.2748      -166.6534       104.5967 11m31s/Msamples
       15963750     -8570.2936       719.1        -8401.7558      -168.5377       112.4427 11m31s/Msamples
       15965000     -8556.3798       719.3        -8396.0743      -160.3054        94.1060 11m31s/Msamples
       15966250     -8574.4453       719.4        -8403.6797      -170.7655        95.9931 11m31s/Msamples
       15967500     -8555.1328       719.6        -8390.2366      -164.8962        87.1233 11m31s/Msamples
       15968750     -8581.3867       719.7        -8404.5745      -176.8121       110.8404 11m31s/Msamples
       15970000     -8580.4454       719.8        -8414.6499      -165.7954        81.5869 11m31s/Msamples
       15971250     -8568.0065       719.9        -8394.4030      -173.6035       116.8867 11m31s/Msamples
       15972500     -8564.9974       720.0        -8396.3702      -168.6271       102.3611 11m31s/Msamples
       15973750     -8566.8125       720.1        -8402.0507      -164.7618        84.2789 11m31s/Msamples
       15975000     -8569.5786       720.1        -8393.1175      -176.4610       109.6778 11m31s/Msamples
       15976250     -8555.2342       720.4        -8389.7123      -165.5219        84.4144 11m31s/Msamples
       15977500     -8554.2369       720.6        -8389.7051      -164.5318        94.3008 11m31s/Msamples
       15978750     -8552.3812       720.9        -8387.9293      -164.4519        98.9321 11m31s/Msamples
       15980000     -8562.8607       721.0        -8399.6898      -163.1709       105.9713 11m31s/Msamples
       15981250     -8541.1807       721.5        -8386.3200      -154.8607        91.6273 11m31s/Msamples
       15982500     -8548.4754       721.8        -8388.7242      -159.7511        97.2699 11m31s/Msamples
       15983750     -8568.5854       721.8        -8408.1431      -160.4422       103.4009 11m31s/Msamples
       15985000     -8557.5666       721.9        -8399.8489      -157.7177        96.4568 11m31s/Msamples
       15986250     -8561.2028       721.6        -8392.3668      -168.8359       106.0079 11m31s/Msamples
       15987500     -8590.5759       722.2        -8405.6708      -184.9050       125.0244 11m31s/Msamples
       15988750     -8574.0027       722.3        -8403.8381      -170.1646       101.3249 11m31s/Msamples
       15990000     -8569.4439       722.3        -8402.2551      -167.1887        85.2960 11m31s/Msamples
       15991250     -8570.0722       722.4        -8410.0231      -160.0490        88.5193 11m31s/Msamples
       15992500     -8573.2244       722.5        -8401.4332      -171.7911       112.5557 11m31s/Msamples
       15993750     -8570.6653       722.6        -8400.4180      -170.2472       103.1661 11m31s/Msamples
       15995000     -8568.2922       722.7        -8402.7276      -165.5645        89.0397 11m31s/Msamples
       15996250     -8577.6991       722.9        -8403.9196      -173.7794       104.4064 11m31s/Msamples
       15997500     -8566.0600       723.0        -8394.2648      -171.7952        93.8423 11m31s/Msamples
       15998750     -8572.2838       723.2        -8403.2270      -169.0568        82.8747 11m31s/Msamples
       16000000     -8577.0508       723.4        -8404.8142      -172.2365        91.7799 11m31s/Msamples
       16001250     -8586.7497       723.9        -8412.1402      -174.6095        95.1873 11m31s/Msamples
       16002500     -8586.4497       724.4        -8407.0985      -179.3511       104.8168 11m31s/Msamples
       16003750     -8593.2479       725.0        -8414.7977      -178.4502       114.2248 11m31s/Msamples
       16005000     -8586.7726       725.4        -8410.5658      -176.2067       109.1699 11m31s/Msamples
       16006250     -8580.2353       725.6        -8403.5125      -176.7228       107.9216 11m31s/Msamples
       16007500     -8571.7579       725.7        -8399.6399      -172.1180        91.6794 11m31s/Msamples
       16008750     -8568.8272       725.8        -8391.9578      -176.8694       103.6635 11m31s/Msamples
       16010000     -8569.5860       725.8        -8392.9312      -176.6547       105.3951 11m31s/Msamples
       16011250     -8579.2665       726.0        -8402.4496      -176.8168       111.6727 11m31s/Msamples
       16012500     -8580.7555       726.2        -8404.4079      -176.3475       110.8017 11m31s/Msamples
       16013750     -8570.9119       726.3        -8398.5355      -172.3763       104.1857 11m31s/Msamples
       16015000     -8565.4981       726.4        -8396.1260      -169.3721        91.2829 11m31s/Msamples
       16016250     -8571.4501       726.4        -8400.1918      -171.2583        95.6867 11m31s/Msamples
       16017500     -8576.9891       726.5        -8394.6159      -182.3731       108.6774 11m31s/Msamples
       16018750     -8566.1587       726.6        -8392.7808      -173.3779        82.9156 11m31s/Msamples
       16020000     -8573.9880       726.7        -8395.7151      -178.2728        97.8213 11m31s/Msamples
       16021250     -8575.2395       726.7        -8397.2341      -178.0054       103.9505 11m31s/Msamples
       16022500     -8578.8330       726.8        -8407.2227      -171.6102        88.9351 11m31s/Msamples
       16023750     -8570.5539       726.8        -8395.1367      -175.4172        95.0755 11m31s/Msamples
       16025000     -8581.3032       726.9        -8399.5180      -181.7851       110.2983 11m31s/Msamples
       16026250     -8570.0113       727.0        -8389.9994      -180.0118       101.0447 11m31s/Msamples
       16027500     -8562.5206       727.1        -8391.6650      -170.8555        82.7745 11m31s/Msamples
       16028750     -8573.1261       727.1        -8400.1765      -172.9496        99.8537 11m31s/Msamples
       16030000     -8569.7066       727.2        -8399.6166      -170.0900        91.7543 11m31s/Msamples
       16031250     -8571.7044       727.2        -8401.2503      -170.4541        92.8541 11m31s/Msamples
       16032500     -8561.0405       727.4        -8389.3648      -171.6757        95.4875 11m31s/Msamples
       16033750     -8553.3690       727.8        -8389.0645      -164.3045        81.3521 11m31s/Msamples
       16035000     -8550.4842       728.2        -8385.5055      -164.9786        92.3445 11m31s/Msamples
       16036250     -8547.4729       728.8        -8383.3811      -164.0917        90.4861 11m31s/Msamples
