Starting job 593024 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  215K 38s
        8986250     -7903.7593       592.7        -7739.2966      -164.4627       117.0516 11m30s/Msamples
        8987500     -7904.2923       592.7        -7744.6317      -159.6606       108.1392 11m30s/Msamples
        8988750     -7912.6128       593.0        -7742.6487      -169.9641       106.4098 11m30s/Msamples
        8990000     -7911.6670       593.2        -7738.2134      -173.4536       121.4293 11m30s/Msamples
        8991250     -7909.0308       593.3        -7747.6142      -161.4165        93.4325 11m30s/Msamples
        8992500     -7904.4205       593.4        -7740.5858      -163.8347       104.4863 11m30s/Msamples
        8993750     -7906.7228       593.4        -7737.6293      -169.0934       105.4876 11m30s/Msamples
        8995000     -7887.2895       593.6        -7732.5103      -154.7792        86.7726 11m30s/Msamples
        8996250     -7887.0385       593.6        -7729.9936      -157.0449        87.1796 11m30s/Msamples
        8997500     -7899.5861       593.6        -7735.2218      -164.3642       101.5074 11m30s/Msamples
        8998750     -7913.9486       593.8        -7740.0850      -173.8636       103.9551 11m30s/Msamples
        9000000     -7908.8297       593.9        -7732.1969      -176.6328        99.2206 11m30s/Msamples
        9001250     -7909.7091       594.1        -7736.9927      -172.7164        96.6747 11m30s/Msamples
        9002500     -7895.9463       594.1        -7725.0328      -170.9135        95.3824 11m30s/Msamples
        9003750     -7908.1351       594.2        -7731.1698      -176.9653       116.0497 11m30s/Msamples
        9005000     -7887.3353       594.2        -7722.8302      -164.5051        98.4413 11m30s/Msamples
        9006250     -7894.4806       594.1        -7732.2222      -162.2584        88.9971 11m30s/Msamples
        9007500     -7908.3327       594.3        -7744.0737      -164.2590        92.5718 11m30s/Msamples
        9008750     -7918.6549       594.8        -7743.8089      -174.8460       115.7312 11m30s/Msamples
        9010000     -7912.8752       595.0        -7739.7371      -173.1381       111.5977 11m30s/Msamples
        9011250     -7901.2293       595.0        -7730.0540      -171.1752       100.5474 11m30s/Msamples
        9012500     -7918.7609       595.5        -7745.0601      -173.7007       103.0083 11m30s/Msamples
        9013750     -7913.2493       595.8        -7744.4976      -168.7517       101.8258 11m30s/Msamples
        9015000     -7910.5945       595.9        -7745.0869      -165.5076        92.6703 11m30s/Msamples
        9016250     -7919.6503       596.4        -7745.3988      -174.2515       102.9680 11m30s/Msamples
        9017500     -7905.3191       596.5        -7738.2414      -167.0777        95.2147 11m30s/Msamples
        9018750     -7900.8918       596.5        -7734.3513      -166.5405        96.4873 11m30s/Msamples
        9020000     -7913.7923       596.8        -7738.7570      -175.0353       116.4346 11m30s/Msamples
        9021250     -7905.7131       596.8        -7737.8497      -167.8633       104.3335 11m30s/Msamples
        9022500     -7900.8370       596.8        -7740.2055      -160.6315        96.3249 11m30s/Msamples
        9023750     -7903.9736       596.6        -7741.5590      -162.4146        94.4552 11m30s/Msamples
        9025000     -7905.8012       596.6        -7742.0936      -163.7076        98.6233 11m30s/Msamples
        9026250     -7908.2476       596.7        -7734.3717      -173.8758       109.8913 11m30s/Msamples
        9027500     -7911.0423       597.0        -7737.9240      -173.1183       100.5891 11m30s/Msamples
        9028750     -7913.8112       597.3        -7734.4770      -179.3342       114.8818 11m30s/Msamples
        9030000     -7905.8943       597.3        -7730.6280      -175.2662        89.8029 11m30s/Msamples
        9031250     -7905.8715       597.4        -7730.6511      -175.2203       100.0694 11m30s/Msamples
        9032500     -7903.6539       597.4        -7732.6218      -171.0321        91.0461 11m30s/Msamples
        9033750     -7908.9131       597.5        -7740.0573      -168.8557        75.2947 11m30s/Msamples
        9035000     -7911.6705       597.8        -7740.8425      -170.8279        94.9013 11m30s/Msamples
        9036250     -7908.9541       597.5        -7741.3866      -167.5675        99.9069 11m30s/Msamples
        9037500     -7915.4568       597.9        -7745.5722      -169.8845        95.9265 11m30s/Msamples
        9038750     -7920.0284       598.6        -7739.1382      -180.8902       120.8975 11m30s/Msamples
        9040000     -7905.5928       598.6        -7735.1772      -170.4155        92.6850 11m30s/Msamples
        9041250     -7914.3480       599.0        -7739.2144      -175.1335       103.5583 11m30s/Msamples
        9042500     -7902.0241       598.9        -7730.2104      -171.8137        86.3734 11m30s/Msamples
        9043750     -7914.0113       599.3        -7739.8374      -174.1739        95.9360 11m30s/Msamples
        9045000     -7910.4640       599.5        -7737.6635      -172.8005        88.2043 11m30s/Msamples
        9046250     -7914.2469       599.9        -7732.0874      -182.1594       109.6661 11m30s/Msamples
        9047500     -7922.0170       600.7        -7745.3242      -176.6927        95.8253 11m30s/Msamples
        9048750     -7912.6391       600.6        -7731.7922      -180.8468       104.2190 11m30s/Msamples
        9050000     -7909.2456       600.8        -7732.1623      -177.0832        97.3774 11m30s/Msamples
        9051250     -7907.0412       600.9        -7731.8945      -175.1466        87.1238 11m30s/Msamples
        9052500     -7895.8844       600.9        -7723.0560      -172.8284        76.1017 11m30s/Msamples
        9053750     -7918.8392       601.3        -7741.5240      -177.3152        99.7059 11m30s/Msamples
        9055000     -7917.4466       601.7        -7742.3427      -175.1038        95.6844 11m30s/Msamples
        9056250     -7917.4508       601.9        -7744.9053      -172.5454        97.3844 11m30s/Msamples
        9057500     -7915.3279       602.1        -7745.9323      -169.3955       105.4984 11m30s/Msamples
        9058750     -7900.5711       602.3        -7734.0918      -166.4792        87.5330 11m30s/Msamples
        9060000     -7915.8324       602.4        -7745.5237      -170.3087       102.0857 11m30s/Msamples
        9061250     -7911.6900       602.4        -7741.4062      -170.2838       101.4751 11m30s/Msamples
        9062500     -7905.5528       602.5        -7733.9581      -171.5947        99.2403 11m30s/Msamples
        9063750     -7894.0763       602.9        -7729.5366      -164.5397        86.1063 11m30s/Msamples
        9065000     -7924.4919       603.1        -7751.6941      -172.7977        98.8313 11m30s/Msamples
        9066250     -7919.0112       603.2        -7745.2963      -173.7149        90.0319 11m30s/Msamples
        9067500     -7920.8275       603.2        -7749.3792      -171.4482        83.4353 11m30s/Msamples
        9068750     -7911.0403       603.3        -7738.8096      -172.2306        83.9691 11m30s/Msamples
        9070000     -7904.2457       603.4        -7729.6204      -174.6252        97.4611 11m30s/Msamples
        9071250     -7914.2007       603.5        -7734.3289      -179.8718       110.2047 11m30s/Msamples
        9072500     -7919.1970       603.5        -7751.5655      -167.6315        82.5902 11m30s/Msamples
        9073750     -7904.3685       603.6        -7737.9416      -166.4268        90.0965 11m30s/Msamples
        9075000     -7915.0481       603.5        -7741.8445      -173.2036       107.0840 11m30s/Msamples
        9076250     -7900.8351       603.8        -7740.9429      -159.8922        84.1146 11m30s/Msamples
        9077500     -7913.6482       603.8        -7738.7249      -174.9233       105.9797 11m30s/Msamples
        9078750     -7915.3628       603.7        -7741.6554      -173.7073       108.2295 11m30s/Msamples
        9080000     -7918.6613       603.6        -7743.7075      -174.9538        95.8381 11m30s/Msamples
        9081250     -7916.2758       603.5        -7744.0832      -172.1925        95.8512 11m30s/Msamples
        9082500     -7917.0676       603.3        -7748.3508      -168.7168        83.1281 11m30s/Msamples
        9083750     -7916.5336       603.1        -7747.8111      -168.7225        91.7257 11m30s/Msamples
        9085000     -7905.2308       603.3        -7732.7510      -172.4797       102.2827 11m30s/Msamples
        9086250     -7903.8493       603.2        -7732.1325      -171.7167        92.0236 11m30s/Msamples
        9087500     -7898.5089       603.8        -7731.6085      -166.9003        87.5920 11m30s/Msamples
        9088750     -7904.1412       604.0        -7732.3543      -171.7869        92.7112 11m30s/Msamples
        9090000     -7903.0317       604.3        -7731.0133      -172.0184        88.7529 11m30s/Msamples
        9091250     -7921.8880       604.0        -7744.6040      -177.2839       105.3429 11m30s/Msamples
        9092500     -7914.8303       603.9        -7741.9036      -172.9266        91.2404 11m30s/Msamples
        9093750     -7909.3940       603.9        -7731.8436      -177.5503       103.3903 11m30s/Msamples
        9095000     -7907.4801       604.0        -7736.9965      -170.4836        88.8842 11m30s/Msamples
        9096250     -7912.1718       603.9        -7737.9377      -174.2341        91.9749 11m30s/Msamples
        9097500     -7908.9248       604.0        -7737.7902      -171.1345        98.2988 11m30s/Msamples
        9098750     -7897.9212       604.2        -7728.8817      -169.0394        96.2945 11m30s/Msamples
        9100000     -7907.3691       604.3        -7740.4608      -166.9083       112.0657 11m30s/Msamples
        9101250     -7902.0628       604.6        -7744.3927      -157.6701        94.4161 11m30s/Msamples
        9102500     -7892.8820       605.4        -7730.5767      -162.3052        91.4510 11m30s/Msamples
        9103750     -7903.2852       605.7        -7735.4918      -167.7933       102.6821 11m30s/Msamples
        9105000     -7891.6305       606.6        -7726.9071      -164.7233        97.1277 11m30s/Msamples
        9106250     -7890.3560       607.4        -7735.3913      -154.9646        82.4255 11m30s/Msamples
        9107500     -7898.8906       607.8        -7731.5118      -167.3787       106.0201 11m30s/Msamples
        9108750     -7901.1955       608.1        -7731.4855      -169.7099       103.5560 11m30s/Msamples
        9110000     -7902.8444       608.3        -7736.3584      -166.4859       103.1912 11m30s/Msamples
        9111250     -7905.7243       608.1        -7743.9711      -161.7531        95.3853 11m30s/Msamples
        9112500     -7894.6670       608.6        -7743.8049      -150.8621        90.4008 11m30s/Msamples
        9113750     -7923.5551       608.6        -7746.6138      -176.9412       111.4412 11m30s/Msamples
        9115000     -7903.6842       608.8        -7747.6892      -155.9950        77.9907 11m30s/Msamples
        9116250     -7913.7963       608.8        -7741.7896      -172.0067       105.1328 11m30s/Msamples
        9117500     -7903.9485       609.0        -7736.8501      -167.0983       100.8336 11m30s/Msamples
        9118750     -7889.4143       609.7        -7726.4976      -162.9166        93.1641 11m30s/Msamples
        9120000     -7904.3914       609.9        -7738.5516      -165.8398        90.5805 11m30s/Msamples
        9121250     -7906.5058       610.0        -7734.1363      -172.3694       102.5977 11m30s/Msamples
        9122500     -7910.7326       610.0        -7740.1229      -170.6096        97.3716 11m30s/Msamples
        9123750     -7922.5281       609.9        -7748.0307      -174.4973       103.7168 11m30s/Msamples
        9125000     -7923.3465       610.0        -7754.1874      -169.1591       100.9919 11m30s/Msamples
        9126250     -7911.9479       610.0        -7740.7770      -171.1708        96.6126 11m30s/Msamples
        9127500     -7909.3787       610.1        -7734.8977      -174.4809       103.8191 11m30s/Msamples
        9128750     -7920.2436       610.1        -7742.0080      -178.2356       115.1566 11m30s/Msamples
        9130000     -7914.0595       610.1        -7743.9155      -170.1440        96.0784 11m30s/Msamples
        9131250     -7912.6051       610.1        -7746.3068      -166.2982       103.6347 11m30s/Msamples
        9132500     -7895.5514       610.6        -7729.7528      -165.7985       100.6705 11m30s/Msamples
        9133750     -7892.5853       611.1        -7730.3767      -162.2086        91.0152 11m30s/Msamples
        9135000     -7899.9123       611.4        -7734.8936      -165.0186        88.6334 11m30s/Msamples
        9136250     -7910.2403       611.4        -7739.4384      -170.8019       107.3228 11m30s/Msamples
        9137500     -7909.5109       611.5        -7741.7367      -167.7741       103.5780 11m30s/Msamples
        9138750     -7897.7130       611.8        -7732.6409      -165.0721        95.0120 11m30s/Msamples
        9140000     -7905.5611       611.9        -7738.5947      -166.9664        87.8491 11m30s/Msamples
        9141250     -7909.9976       612.0        -7736.9394      -173.0582        96.8390 11m30s/Msamples
        9142500     -7912.6830       612.0        -7743.4904      -169.1926        86.9079 11m30s/Msamples
        9143750     -7915.8149       612.1        -7742.8720      -172.9428       101.5069 11m30s/Msamples
        9145000     -7903.8626       612.2        -7740.9518      -162.9108        89.0776 11m30s/Msamples
        9146250     -7915.6117       612.4        -7746.5504      -169.0612        99.4439 11m30s/Msamples
        9147500     -7913.1393       612.5        -7743.6229      -169.5164        99.2963 11m30s/Msamples
        9148750     -7908.9727       612.3        -7743.0721      -165.9005        95.0228 11m30s/Msamples
        9150000     -7895.9073       612.6        -7730.3783      -165.5290        94.6177 11m30s/Msamples
        9151250     -7895.4743       612.8        -7730.7230      -164.7513        91.9729 11m30s/Msamples
        9152500     -7900.1838       612.9        -7735.7653      -164.4185        86.7540 11m30s/Msamples
        9153750     -7896.6880       613.1        -7728.3984      -168.2896        90.9973 11m30s/Msamples
        9155000     -7925.4159       613.6        -7756.8681      -168.5478       100.5720 11m30s/Msamples
        9156250     -7919.0950       613.8        -7748.1530      -170.9419       105.5327 11m30s/Msamples
        9157500     -7915.7011       614.0        -7742.6287      -173.0724       114.9268 11m30s/Msamples
        9158750     -7907.0032       614.1        -7739.4038      -167.5993        93.6520 11m30s/Msamples
        9160000     -7907.2505       614.2        -7738.7147      -168.5357       100.7940 11m30s/Msamples
        9161250     -7893.1019       613.9        -7729.0661      -164.0357        88.3865 11m30s/Msamples
        9162500     -7911.5585       614.1        -7734.8613      -176.6971       111.8359 11m30s/Msamples
        9163750     -7910.6547       614.2        -7748.0503      -162.6043        87.2514 11m30s/Msamples
        9165000     -7916.5737       614.5        -7747.4981      -169.0755        99.7459 11m30s/Msamples
        9166250     -7924.0132       614.9        -7752.0316      -171.9816       112.4482 11m30s/Msamples
        9167500     -7897.4190       615.1        -7730.6515      -166.7675       100.7259 11m30s/Msamples
        9168750     -7908.6730       615.2        -7737.1418      -171.5311       111.0309 11m30s/Msamples
        9170000     -7899.4503       615.3        -7738.0364      -161.4138        93.8307 11m30s/Msamples
        9171250     -7900.6967       615.4        -7738.9123      -161.7844        93.0266 11m30s/Msamples
        9172500     -7897.9416       615.5        -7734.7549      -163.1867        89.4849 11m30s/Msamples
        9173750     -7901.3562       615.5        -7743.6437      -157.7124        86.7461 11m30s/Msamples
        9175000     -7902.8591       615.6        -7744.5573      -158.3017        95.4956 11m30s/Msamples
        9176250     -7896.3545       615.6        -7735.2373      -161.1172        90.9470 11m30s/Msamples
        9177500     -7894.2441       615.7        -7736.4161      -157.8280        83.4112 11m30s/Msamples
        9178750     -7895.0592       615.7        -7733.6832      -161.3759        98.6928 11m30s/Msamples
        9180000     -7907.5416       615.8        -7739.1023      -168.4393       122.8584 11m30s/Msamples
        9181250     -7909.1742       615.9        -7753.6894      -155.4847        94.2763 11m30s/Msamples
        9182500     -7914.1969       616.2        -7752.6305      -161.5663        98.0917 11m30s/Msamples
        9183750     -7922.1841       616.6        -7766.1392      -156.0449        96.6763 11m30s/Msamples
        9185000     -7916.1362       616.8        -7754.9743      -161.1619       103.5949 11m30s/Msamples
        9186250     -7914.6318       617.0        -7754.5448      -160.0870        89.6765 11m30s/Msamples
        9187500     -7909.7194       617.1        -7748.6822      -161.0371        98.0053 11m30s/Msamples
        9188750     -7915.8448       617.3        -7748.6033      -167.2415        99.3425 11m30s/Msamples
        9190000     -7905.8464       617.4        -7740.6584      -165.1879        95.5808 11m30s/Msamples
        9191250     -7907.6697       617.5        -7741.7202      -165.9495        93.6509 11m30s/Msamples
        9192500     -7912.3412       617.6        -7741.3238      -171.0173       104.0302 11m30s/Msamples
        9193750     -7914.1599       617.7        -7746.1432      -168.0167        97.9397 11m30s/Msamples
        9195000     -7909.5546       617.7        -7743.4000      -166.1545        86.2017 11m30s/Msamples
        9196250     -7922.4532       617.9        -7750.6437      -171.8095       102.2704 11m30s/Msamples
        9197500     -7914.1168       618.0        -7742.0556      -172.0612        86.7067 11m30s/Msamples
        9198750     -7902.9018       618.1        -7732.8919      -170.0098        95.9370 11m30s/Msamples
        9200000     -7918.2250       618.1        -7745.3421      -172.8829       106.6603 11m30s/Msamples
        9201250     -7912.0541       618.2        -7747.5939      -164.4601        84.8400 11m30s/Msamples
        9202500     -7920.7728       618.2        -7747.7330      -173.0398       102.2247 11m30s/Msamples
        9203750     -7917.4258       618.3        -7742.5068      -174.9190       103.7165 11m30s/Msamples
        9205000     -7921.8230       618.4        -7745.8497      -175.9732       113.6754 11m30s/Msamples
        9206250     -7917.9275       618.4        -7743.4092      -174.5182       100.6210 11m30s/Msamples
        9207500     -7910.6903       618.4        -7741.9687      -168.7215        96.1955 11m30s/Msamples
        9208750     -7898.6857       618.7        -7733.8383      -164.8474       100.5556 11m30s/Msamples
        9210000     -7905.0423       618.9        -7738.4295      -166.6127       109.7658 11m30s/Msamples
        9211250     -7911.3905       618.8        -7747.3980      -163.9925       111.6935 11m30s/Msamples
        9212500     -7886.6401       619.7        -7729.9833      -156.6567       111.4852 11m30s/Msamples
        9213750     -7889.7911       620.3        -7738.9961      -150.7949        96.8459 11m30s/Msamples
        9215000     -7898.3459       620.6        -7744.4088      -153.9370        98.2301 11m30s/Msamples
        9216250     -7904.2513       620.8        -7742.7940      -161.4572        95.8080 11m30s/Msamples
        9217500     -7929.3913       621.1        -7754.3748      -175.0165       121.7298 11m30s/Msamples
        9218750     -7896.9721       621.4        -7739.9175      -157.0546       104.1420 11m30s/Msamples
        9220000     -7898.7022       621.7        -7740.8856      -157.8166        86.1422 11m30s/Msamples
        9221250     -7895.6103       622.0        -7733.4814      -162.1289       107.7377 11m30s/Msamples
        9222500     -7912.8979       622.1        -7746.5624      -166.3355        99.0560 11m30s/Msamples
        9223750     -7891.9774       622.3        -7729.0632      -162.9142       100.7855 11m30s/Msamples
        9225000     -7890.5202       622.7        -7731.0569      -159.4633        91.4593 11m30s/Msamples
        9226250     -7905.1529       622.8        -7735.9354      -169.2174       118.6255 11m30s/Msamples
        9227500     -7896.3429       623.0        -7739.5305      -156.8123        79.8064 11m30s/Msamples
        9228750     -7882.3226       623.7        -7725.1961      -157.1264        83.5528 11m30s/Msamples
        9230000     -7887.1136       624.1        -7722.6522      -164.4613       100.2153 11m30s/Msamples
        9231250     -7895.5946       624.2        -7735.9452      -159.6494        93.0952 11m30s/Msamples
        9232500     -7894.0874       624.4        -7733.4619      -160.6254        99.2232 11m30s/Msamples
        9233750     -7906.2127       624.5        -7735.3038      -170.9088       106.3943 11m30s/Msamples
        9235000     -7899.0395       624.5        -7734.9650      -164.0745        97.7201 11m30s/Msamples
        9236250     -7908.5084       624.7        -7744.1677      -164.3407       103.5964 11m30s/Msamples
        9237500     -7892.5855       624.7        -7732.6613      -159.9241       105.3836 11m30s/Msamples
        9238750     -7917.4653       625.2        -7740.7509      -176.7144       129.8616 11m30s/Msamples
        9240000     -7902.6089       625.2        -7732.9654      -169.6434       107.6381 11m30s/Msamples
        9241250     -7904.7045       625.2        -7744.6786      -160.0259        91.9777 11m30s/Msamples
        9242500     -7913.7035       625.5        -7752.1554      -161.5481        93.6737 11m30s/Msamples
        9243750     -7904.4089       625.5        -7741.0318      -163.3770        91.2185 11m30s/Msamples
        9245000     -7905.6167       625.6        -7737.9694      -167.6473        99.3091 11m30s/Msamples
        9246250     -7897.0716       625.6        -7732.7836      -164.2879        86.3320 11m30s/Msamples
        9247500     -7918.1894       626.0        -7744.9530      -173.2363       105.4165 11m30s/Msamples
        9248750     -7914.4155       626.0        -7743.4083      -171.0071       102.2118 11m30s/Msamples
        9250000     -7903.0620       626.1        -7741.6250      -161.4370        93.2569 11m30s/Msamples
        9251250     -7910.6195       626.2        -7741.1991      -169.4204        99.6966 11m30s/Msamples
        9252500     -7896.8749       626.3        -7732.9981      -163.8768        91.9134 11m30s/Msamples
        9253750     -7905.4355       626.3        -7734.8099      -170.6256       103.7032 11m30s/Msamples
        9255000     -7900.0025       626.4        -7729.6091      -170.3934        93.7168 11m30s/Msamples
        9256250     -7896.2074       626.4        -7732.6914      -163.5159        94.9518 11m30s/Msamples
        9257500     -7915.9001       626.7        -7749.4197      -166.4803       100.8849 11m30s/Msamples
        9258750     -7905.7887       626.8        -7742.1106      -163.6780        98.5463 11m30s/Msamples
        9260000     -7913.5470       627.0        -7744.4410      -169.1059       105.8140 11m30s/Msamples
        9261250     -7902.2872       627.0        -7733.1921      -169.0951        94.6696 11m30s/Msamples
        9262500     -7904.8363       627.0        -7733.8274      -171.0088        99.9861 11m30s/Msamples
        9263750     -7910.3424       627.2        -7738.6770      -171.6653       107.2924 11m30s/Msamples
        9265000     -7903.4860       627.2        -7744.1549      -159.3311        85.2723 11m30s/Msamples
        9266250     -7909.5649       627.4        -7739.0188      -170.5461       103.9058 11m30s/Msamples
        9267500     -7908.4937       627.5        -7742.1368      -166.3568       100.2044 11m30s/Msamples
        9268750     -7911.8309       627.7        -7739.0720      -172.7589       106.9076 11m30s/Msamples
        9270000     -7903.7361       627.7        -7731.3850      -172.3511       106.5891 11m30s/Msamples
        9271250     -7903.2549       627.8        -7728.9032      -174.3517       106.3876 11m30s/Msamples
        9272500     -7907.7756       627.9        -7736.3091      -171.4664        98.2544 11m30s/Msamples
        9273750     -7897.3646       627.7        -7728.4557      -168.9089        94.3656 11m30s/Msamples
        9275000     -7897.2730       627.6        -7729.1342      -168.1387        86.2122 11m30s/Msamples
        9276250     -7919.6215       628.3        -7743.3615      -176.2600       108.5160 11m30s/Msamples
        9277500     -7911.9919       628.5        -7739.1304      -172.8614       102.3625 11m30s/Msamples
        9278750     -7904.9626       628.6        -7736.7000      -168.2626       100.3966 11m30s/Msamples
        9280000     -7912.1066       628.8        -7737.6107      -174.4959       113.0203 11m30s/Msamples
        9281250     -7894.1276       628.7        -7730.8805      -163.2471        81.1096 11m30s/Msamples
        9282500     -7914.2717       629.1        -7744.9369      -169.3347       101.8952 11m30s/Msamples
        9283750     -7911.7889       629.4        -7741.5445      -170.2444        96.5698 11m30s/Msamples
        9285000     -7906.7093       629.4        -7738.0385      -168.6708       102.4288 11m30s/Msamples
        9286250     -7904.1403       629.3        -7737.6884      -166.4518        95.1018 11m30s/Msamples
        9287500     -7900.1057       629.2        -7734.0463      -166.0594       107.9108 11m30s/Msamples
        9288750     -7894.6752       628.9        -7731.5154      -163.1598        98.3495 11m30s/Msamples
        9290000     -7906.3816       629.0        -7738.0387      -168.3428       115.6184 11m30s/Msamples
        9291250     -7921.5905       629.8        -7745.1860      -176.4045       126.8008 11m30s/Msamples
        9292500     -7905.0472       629.9        -7742.3184      -162.7288       103.4390 11m30s/Msamples
        9293750     -7896.0974       629.7        -7740.0906      -156.0067        88.4613 11m30s/Msamples
        9295000     -7890.0452       629.5        -7730.8263      -159.2188        94.9825 11m30s/Msamples
        9296250     -7901.4439       629.3        -7736.6392      -164.8046       108.3839 11m30s/Msamples
        9297500     -7897.7628       629.1        -7732.9710      -164.7917       107.7682 11m30s/Msamples
        9298750     -7891.2015       628.6        -7734.0180      -157.1835       102.1506 11m30s/Msamples
        9300000     -7905.1560       628.7        -7750.1661      -154.9899        92.8126 11m30s/Msamples
        9301250     -7893.1601       628.3        -7742.8633      -150.2967        77.5422 11m30s/Msamples
        9302500     -7900.3596       628.1        -7746.7624      -153.5972        93.8691 11m30s/Msamples
        9303750     -7900.7561       628.0        -7746.3684      -154.3877       104.6071 11m30s/Msamples
        9305000     -7904.3734       628.0        -7740.5255      -163.8478       106.9430 11m30s/Msamples
        9306250     -7913.5790       628.4        -7746.2784      -167.3006       116.9459 11m30s/Msamples
        9307500     -7898.8908       628.2        -7740.3617      -158.5291        89.0998 11m30s/Msamples
        9308750     -7906.9673       628.3        -7748.9080      -158.0592       103.4180 11m30s/Msamples
        9310000     -7900.5461       628.2        -7750.0540      -150.4921        91.3612 11m30s/Msamples
        9311250     -7901.4276       628.1        -7747.6478      -153.7798        96.4351 11m30s/Msamples
        9312500     -7902.5336       628.1        -7746.1502      -156.3833        89.9576 11m30s/Msamples
        9313750     -7911.3513       628.3        -7750.7789      -160.5724       101.0597 11m30s/Msamples
        9315000     -7909.0689       628.4        -7747.8081      -161.2608       106.3964 11m30s/Msamples
        9316250     -7915.3084       628.8        -7756.3491      -158.9593        86.9303 11m30s/Msamples
        9317500     -7918.0191       629.3        -7754.9351      -163.0840       102.7956 11m30s/Msamples
        9318750     -7916.8725       629.7        -7757.9905      -158.8820        71.6159 11m30s/Msamples
        9320000     -7907.7542       629.8        -7752.7198      -155.0343        86.3669 11m30s/Msamples
        9321250     -7921.7450       630.4        -7756.6031      -165.1418       109.9308 11m30s/Msamples
        9322500     -7891.4330       630.5        -7736.9165      -154.5164        86.7988 11m30s/Msamples
        9323750     -7894.6707       630.3        -7740.8979      -153.7727        94.8437 11m30s/Msamples
        9325000     -7903.1918       630.4        -7741.3817      -161.8101       111.5182 11m30s/Msamples
        9326250     -7900.7318       630.3        -7750.0402      -150.6916        90.2968 11m30s/Msamples
        9327500     -7899.6239       630.3        -7743.2381      -156.3857       102.9835 11m30s/Msamples
        9328750     -7901.0759       630.2        -7741.0556      -160.0203       118.5421 11m30s/Msamples
        9330000     -7887.5219       630.1        -7736.3180      -151.2039        82.8058 11m30s/Msamples
        9331250     -7888.8501       629.9        -7734.8051      -154.0449        85.8093 11m30s/Msamples
        9332500     -7896.5820       629.7        -7742.0785      -154.5035        87.9723 11m30s/Msamples
        9333750     -7906.7539       629.8        -7750.8637      -155.8901        93.9611 11m30s/Msamples
        9335000     -7899.4904       629.7        -7746.3007      -153.1897        78.3236 11m30s/Msamples
        9336250     -7914.7290       630.0        -7749.1934      -165.5355       101.7357 11m30s/Msamples
        9337500     -7892.7832       629.8        -7733.6033      -159.1799        80.8655 11m30s/Msamples
        9338750     -7905.7721       629.8        -7746.9410      -158.8310        89.4668 11m30s/Msamples
        9340000     -7907.4760       629.9        -7745.2621      -162.2138        93.4617 11m30s/Msamples
        9341250     -7897.4779       629.7        -7734.2158      -163.2621        89.0396 11m30s/Msamples
        9342500     -7895.2472       629.5        -7727.8705      -167.3767        97.4877 11m30s/Msamples
        9343750     -7919.4918       630.2        -7736.0910      -183.4008       127.6367 11m30s/Msamples
        9345000     -7897.0951       630.0        -7735.6573      -161.4378        80.3792 11m30s/Msamples
        9346250     -7896.1818       629.8        -7734.7245      -161.4573        90.6540 11m30s/Msamples
        9347500     -7889.3454       629.3        -7733.6775      -155.6679        84.5030 11m30s/Msamples
        9348750     -7904.8944       629.2        -7744.0952      -160.7991        93.0784 11m30s/Msamples
        9350000     -7899.8007       629.0        -7737.8385      -161.9621        95.4168 11m30s/Msamples
