Starting job 593066 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       10188750     -6042.3361       517.0        -5877.2689      -165.0672        99.7923 8m45s/Msamples
       10190000     -6044.6595       517.9        -5878.5449      -166.1145       100.9491 8m45s/Msamples
       10191250     -6034.8095       518.2        -5864.2289      -170.5806       104.4901 8m45s/Msamples
       10192500     -6027.0889       518.2        -5866.2875      -160.8014        81.8024 8m45s/Msamples
       10193750     -6044.0221       518.9        -5870.5740      -173.4481       105.7769 8m45s/Msamples
       10195000     -6035.3124       519.2        -5871.0693      -164.2430       102.3152 8m45s/Msamples
       10196250     -6028.9932       519.3        -5864.5822      -164.4110        91.6450 8m45s/Msamples
       10197500     -6022.2467       519.2        -5856.5146      -165.7321        95.5855 8m45s/Msamples
       10198750     -6035.5521       519.2        -5866.0777      -169.4743        96.2580 8m45s/Msamples
       10200000     -6034.8368       519.5        -5866.9700      -167.8668       104.4014 8m45s/Msamples
       10201250     -6033.9824       519.7        -5866.3623      -167.6200        80.5005 8m45s/Msamples
       10202500     -6035.0521       520.0        -5860.3938      -174.6582       105.7689 8m45s/Msamples
       10203750     -6034.2233       520.2        -5867.6071      -166.6161        86.5598 8m45s/Msamples
       10205000     -6037.1293       520.5        -5869.5097      -167.6195        97.1331 8m45s/Msamples
       10206250     -6033.2969       520.7        -5863.7391      -169.5577       105.8524 8m45s/Msamples
       10207500     -6042.5941       521.1        -5880.8680      -161.7261        91.6368 8m45s/Msamples
       10208750     -6025.1496       521.2        -5859.7108      -165.4388       100.1146 8m45s/Msamples
       10210000     -6026.1868       521.2        -5865.3120      -160.8748        95.5154 8m45s/Msamples
       10211250     -6021.3291       521.3        -5865.6648      -155.6642        90.7727 8m45s/Msamples
       10212500     -6039.8722       521.6        -5866.9147      -172.9574       120.2182 8m45s/Msamples
       10213750     -6038.9023       521.9        -5860.9339      -177.9684       124.5526 8m45s/Msamples
       10215000     -6031.9297       522.0        -5860.9648      -170.9648       105.1165 8m45s/Msamples
       10216250     -6026.8385       522.0        -5859.4173      -167.4211       102.1385 8m45s/Msamples
       10217500     -6036.5475       522.2        -5869.6998      -166.8477       107.2598 8m45s/Msamples
       10218750     -6034.6034       522.4        -5866.1378      -168.4655       103.2156 8m45s/Msamples
       10220000     -6042.1342       522.6        -5873.4843      -168.6499       103.2428 8m45s/Msamples
       10221250     -6021.1308       522.7        -5864.6133      -156.5174        86.0612 8m45s/Msamples
       10222500     -6037.2542       522.9        -5862.4723      -174.7819       107.0607 8m45s/Msamples
       10223750     -6024.6200       522.9        -5863.1585      -161.4614        73.4619 8m45s/Msamples
       10225000     -6035.0401       523.0        -5865.0468      -169.9933       103.4987 8m45s/Msamples
       10226250     -6035.8277       523.2        -5862.7904      -173.0372        99.8325 8m45s/Msamples
       10227500     -6022.4192       523.3        -5862.9832      -159.4360        84.9484 8m45s/Msamples
       10228750     -6027.0231       523.3        -5859.4772      -167.5459        90.5363 8m45s/Msamples
       10230000     -6026.1676       523.4        -5860.5539      -165.6136        97.2404 8m45s/Msamples
       10231250     -6023.2399       523.5        -5856.0770      -167.1628        95.6268 8m45s/Msamples
       10232500     -6032.6012       523.6        -5862.2354      -170.3657       101.8457 8m45s/Msamples
       10233750     -6035.2285       523.7        -5860.6474      -174.5811       113.6275 8m45s/Msamples
       10235000     -6031.1609       523.8        -5862.7554      -168.4055        92.2621 8m45s/Msamples
       10236250     -6033.8121       523.9        -5854.3655      -179.4466       114.2327 8m45s/Msamples
       10237500     -6038.2165       524.0        -5871.8909      -166.3255        92.6791 8m45s/Msamples
       10238750     -6035.5647       524.1        -5863.2135      -172.3512       107.0427 8m45s/Msamples
       10240000     -6036.2538       524.3        -5875.6516      -160.6021        85.1644 8m45s/Msamples
       10241250     -6029.8396       524.3        -5868.5651      -161.2745        96.8726 8m45s/Msamples
       10242500     -6054.0461       524.9        -5883.7496      -170.2964       105.6152 8m45s/Msamples
       10243750     -6040.3270       525.1        -5878.1823      -162.1447        93.8036 8m45s/Msamples
       10245000     -6042.3956       525.3        -5879.0232      -163.3724        96.5956 8m45s/Msamples
       10246250     -6038.7013       525.4        -5869.2520      -169.4492       102.8331 8m45s/Msamples
       10247500     -6028.2959       525.4        -5863.6453      -164.6505        96.1955 8m45s/Msamples
       10248750     -6049.8402       525.7        -5878.9466      -170.8935       107.7187 8m45s/Msamples
       10250000     -6046.1669       525.9        -5881.9935      -164.1734        97.3296 8m45s/Msamples
       10251250     -6046.3420       526.0        -5883.7385      -162.6034        89.9872 8m45s/Msamples
       10252500     -6036.5910       526.0        -5877.9795      -158.6115        81.4779 8m45s/Msamples
       10253750     -6031.1839       526.1        -5871.9104      -159.2734        82.6535 8m45s/Msamples
       10255000     -6026.0394       526.2        -5861.3602      -164.6792       103.5435 8m45s/Msamples
       10256250     -6014.8465       526.6        -5857.8825      -156.9640        80.6733 8m45s/Msamples
       10257500     -6007.6654       527.3        -5853.6526      -154.0128        84.2130 8m45s/Msamples
       10258750     -6033.4187       527.3        -5866.4432      -166.9755       112.5348 8m45s/Msamples
       10260000     -6019.3108       527.6        -5856.5554      -162.7553        91.4113 8m45s/Msamples
       10261250     -6029.4257       527.6        -5865.4652      -163.9605       104.1702 8m45s/Msamples
       10262500     -6025.0345       527.8        -5861.6603      -163.3742       100.2296 8m45s/Msamples
       10263750     -6037.9311       527.8        -5864.2434      -173.6877       123.6279 8m45s/Msamples
       10265000     -6033.1416       527.8        -5867.4910      -165.6505       105.6241 8m45s/Msamples
       10266250     -6030.0197       527.9        -5871.4337      -158.5860        83.0208 8m45s/Msamples
       10267500     -6040.7640       527.9        -5879.5786      -161.1854       102.1635 8m45s/Msamples
       10268750     -6034.8826       527.9        -5876.5101      -158.3725        81.7031 8m45s/Msamples
       10270000     -6023.9044       528.1        -5872.3279      -151.5765        81.8239 8m45s/Msamples
       10271250     -6027.9281       528.2        -5867.8996      -160.0284        97.1844 8m45s/Msamples
       10272500     -6016.8698       528.6        -5860.1812      -156.6886        99.0208 8m45s/Msamples
       10273750     -6023.8411       528.7        -5866.1484      -157.6926        85.4205 8m45s/Msamples
       10275000     -6030.6779       528.8        -5866.4035      -164.2743        99.6460 8m45s/Msamples
       10276250     -6034.2451       528.8        -5866.5097      -167.7353        93.9993 8m45s/Msamples
       10277500     -6048.0012       528.7        -5882.7629      -165.2382        98.2934 8m45s/Msamples
       10278750     -6039.1691       528.7        -5874.1565      -165.0126        99.3127 8m45s/Msamples
       10280000     -6041.5382       528.6        -5879.1668      -162.3714        91.7136 8m45s/Msamples
       10281250     -6035.3463       528.6        -5874.3481      -160.9981       102.0663 8m45s/Msamples
       10282500     -6024.8707       528.8        -5865.9785      -158.8922        93.0448 8m45s/Msamples
       10283750     -6036.2483       528.7        -5878.0239      -158.2243        82.6190 8m45s/Msamples
       10285000     -6044.2210       528.6        -5881.1875      -163.0335        99.4481 8m45s/Msamples
       10286250     -6028.7234       528.5        -5870.3440      -158.3794        88.2035 8m45s/Msamples
       10287500     -6042.7414       528.4        -5878.3097      -164.4317       100.8043 8m45s/Msamples
       10288750     -6028.3089       528.5        -5869.6580      -158.6508        96.8346 8m45s/Msamples
       10290000     -6029.7271       528.5        -5864.3468      -165.3803       100.5301 8m45s/Msamples
       10291250     -6036.3339       528.4        -5869.8443      -166.4895        97.6953 8m45s/Msamples
       10292500     -6032.3719       528.4        -5869.3869      -162.9849       101.4275 8m45s/Msamples
       10293750     -6045.3794       528.1        -5883.0048      -162.3746        97.2352 8m45s/Msamples
       10295000     -6044.3747       527.8        -5879.6578      -164.7169        93.3728 8m45s/Msamples
       10296250     -6036.2257       527.7        -5873.2434      -162.9822        87.0301 8m45s/Msamples
       10297500     -6048.2325       527.3        -5885.6801      -162.5523       104.7757 8m45s/Msamples
       10298750     -6036.8771       526.9        -5867.6007      -169.2763       110.9001 8m45s/Msamples
       10300000     -6026.2386       527.1        -5861.1858      -165.0527        95.1689 8m45s/Msamples
       10301250     -6039.8564       526.9        -5870.9395      -168.9168       105.1552 8m45s/Msamples
       10302500     -6041.7905       526.5        -5866.3534      -175.4370       120.5342 8m45s/Msamples
       10303750     -6032.0049       526.5        -5862.0926      -169.9123       100.1971 8m45s/Msamples
       10305000     -6034.9013       526.3        -5866.5477      -168.3536        99.0558 8m45s/Msamples
       10306250     -6040.3138       526.0        -5869.7239      -170.5899       107.2140 8m45s/Msamples
       10307500     -6051.4689       525.4        -5882.5848      -168.8840       104.8756 8m45s/Msamples
       10308750     -6039.9146       525.0        -5871.9901      -167.9244       105.4518 8m45s/Msamples
       10310000     -6023.2191       525.4        -5862.7086      -160.5104        90.8265 8m45s/Msamples
       10311250     -6023.1427       525.7        -5863.4606      -159.6820        87.9393 8m45s/Msamples
       10312500     -6021.7416       526.2        -5861.9511      -159.7905        93.2179 8m45s/Msamples
       10313750     -6019.4923       526.9        -5861.0133      -158.4790        95.6076 8m45s/Msamples
       10315000     -6006.7472       528.4        -5854.8303      -151.9169        93.3674 8m45s/Msamples
       10316250     -6017.7636       529.1        -5861.1340      -156.6296        86.9787 8m45s/Msamples
       10317500     -6022.6286       529.6        -5863.2059      -159.4227        96.6040 8m45s/Msamples
       10318750     -6018.0587       530.2        -5862.7720      -155.2867        92.5138 8m45s/Msamples
       10320000     -6007.3720       531.6        -5852.5430      -154.8289        94.5697 8m45s/Msamples
       10321250     -6017.2134       532.3        -5863.6736      -153.5397        95.2251 8m45s/Msamples
       10322500     -6015.0042       533.1        -5864.9463      -150.0579        95.3433 8m45s/Msamples
       10323750     -6029.4454       533.1        -5862.8281      -166.6172       118.2912 8m45s/Msamples
       10325000     -6022.9340       533.5        -5862.2719      -160.6620       102.7884 8m45s/Msamples
       10326250     -6019.2760       534.0        -5864.3537      -154.9223       102.6234 8m45s/Msamples
       10327500     -6025.4008       534.2        -5870.7068      -154.6939        98.6258 8m45s/Msamples
       10328750     -6031.6871       534.2        -5880.3910      -151.2960        95.5530 8m45s/Msamples
       10330000     -6028.2789       534.3        -5870.6980      -157.5809       100.5782 8m45s/Msamples
       10331250     -6020.0149       534.8        -5870.0809      -149.9340        81.9159 8m45s/Msamples
       10332500     -6010.9939       535.7        -5857.3979      -153.5960       100.4792 8m45s/Msamples
       10333750     -6011.1024       536.5        -5853.9251      -157.1773       104.8980 8m45s/Msamples
       10335000     -6009.1875       537.5        -5851.2955      -157.8919        99.7630 8m45s/Msamples
       10336250     -6009.6148       538.2        -5853.8573      -155.7575       101.3825 8m45s/Msamples
       10337500     -6022.2668       538.5        -5857.8127      -164.4541       114.8056 8m45s/Msamples
       10338750     -6010.7621       539.2        -5860.3481      -150.4140        83.7912 8m45s/Msamples
       10340000     -6015.6035       539.7        -5852.1452      -163.4582       105.4532 8m45s/Msamples
       10341250     -6012.0866       540.3        -5855.5798      -156.5067        94.3102 8m45s/Msamples
       10342500     -6020.4623       540.5        -5863.2724      -157.1899        91.3724 8m45s/Msamples
       10343750     -6013.4984       541.0        -5855.5108      -157.9875        99.5311 8m45s/Msamples
       10345000     -6001.4842       541.9        -5850.2686      -151.2156        81.8490 8m45s/Msamples
       10346250     -6011.2443       542.3        -5855.1424      -156.1019       102.7982 8m45s/Msamples
       10347500     -6010.6414       542.7        -5849.5988      -161.0426       101.6025 8m45s/Msamples
       10348750     -6010.3615       543.0        -5852.3843      -157.9771        94.3762 8m45s/Msamples
       10350000     -6016.4603       543.1        -5850.5118      -165.9484       106.0092 8m45s/Msamples
       10351250     -6011.5015       543.4        -5856.2206      -155.2809        81.5704 8m45s/Msamples
       10352500     -6030.6609       543.5        -5865.5799      -165.0810       106.1425 8m45s/Msamples
       10353750     -6021.0986       543.6        -5868.4844      -152.6142        84.9377 8m45s/Msamples
       10355000     -6021.9667       543.6        -5859.6884      -162.2783       104.6942 8m45s/Msamples
       10356250     -6025.0761       543.7        -5869.3387      -155.7374        95.3990 8m45s/Msamples
       10357500     -6021.6241       543.7        -5864.7461      -156.8780        94.4355 8m45s/Msamples
       10358750     -6049.1671       544.3        -5884.8236      -164.3435        98.9318 8m45s/Msamples
       10360000     -6051.0234       544.9        -5885.2972      -165.7262        97.3853 8m45s/Msamples
       10361250     -6049.5979       545.1        -5882.9073      -166.6905       105.4385 8m45s/Msamples
       10362500     -6022.8247       545.2        -5863.2684      -159.5563        95.0266 8m44s/Msamples
       10363750     -6034.3584       545.3        -5868.4998      -165.8585       109.2059 8m44s/Msamples
       10365000     -6031.9128       545.4        -5864.2810      -167.6318       103.6035 8m44s/Msamples
       10366250     -6016.2449       545.5        -5857.7407      -158.5042        94.9747 8m44s/Msamples
       10367500     -6024.5530       545.6        -5867.4782      -157.0747        88.1389 8m44s/Msamples
       10368750     -6028.5004       545.7        -5869.3356      -159.1647        99.6462 8m44s/Msamples
       10370000     -6049.8709       546.2        -5885.4273      -164.4435       104.4279 8m44s/Msamples
       10371250     -6029.6529       546.3        -5868.5228      -161.1301        95.9882 8m44s/Msamples
       10372500     -6034.4349       546.4        -5870.6739      -163.7610       104.2124 8m44s/Msamples
       10373750     -6040.1347       546.4        -5878.2815      -161.8532        97.0322 8m44s/Msamples
       10375000     -6042.5700       546.6        -5875.3388      -167.2311       108.7781 8m44s/Msamples
       10376250     -6030.9131       546.7        -5874.8911      -156.0220        89.5701 8m44s/Msamples
       10377500     -6036.8707       546.8        -5880.4105      -156.4601       103.5504 8m44s/Msamples
       10378750     -6023.1983       546.9        -5875.0381      -148.1602        87.3244 8m44s/Msamples
       10380000     -6020.5603       547.0        -5871.2726      -149.2877        76.8938 8m44s/Msamples
       10381250     -6033.9102       547.1        -5869.0945      -164.8156       122.5312 8m44s/Msamples
       10382500     -6018.7344       547.2        -5877.3369      -141.3974        87.5654 8m44s/Msamples
       10383750     -6028.1337       547.3        -5879.1427      -148.9910       101.7371 8m44s/Msamples
       10385000     -6019.5488       547.3        -5863.6152      -155.9336       104.5989 8m44s/Msamples
       10386250     -6029.6183       547.3        -5876.1726      -153.4456        89.3304 8m44s/Msamples
       10387500     -6018.0248       547.3        -5868.9428      -149.0820        94.0873 8m44s/Msamples
       10388750     -6019.6305       547.3        -5874.0828      -145.5476       106.8525 8m44s/Msamples
       10390000     -6022.4675       547.3        -5879.1060      -143.3615        90.4874 8m44s/Msamples
       10391250     -6037.6508       547.6        -5884.3762      -153.2745        97.9187 8m44s/Msamples
       10392500     -6029.1471       547.7        -5877.3564      -151.7906        90.9922 8m44s/Msamples
       10393750     -6015.9313       547.6        -5860.5690      -155.3623        90.0952 8m44s/Msamples
       10395000     -6020.8049       547.5        -5861.9748      -158.8300        95.3524 8m44s/Msamples
       10396250     -6025.0349       547.5        -5865.6367      -159.3981        88.7042 8m44s/Msamples
       10397500     -6030.8375       547.6        -5863.7720      -167.0655       108.2188 8m44s/Msamples
       10398750     -6032.0537       547.6        -5872.8871      -159.1666        92.2289 8m44s/Msamples
       10400000     -6026.5711       547.6        -5865.2890      -161.2820       104.6862 8m44s/Msamples
       10401250     -6032.8923       547.8        -5869.6752      -163.2171       110.5119 8m44s/Msamples
       10402500     -6025.3953       547.8        -5865.1549      -160.2403        97.1958 8m44s/Msamples
       10403750     -6036.2363       548.0        -5872.8119      -163.4243       103.5340 8m44s/Msamples
       10405000     -6031.3241       548.2        -5872.4834      -158.8407        87.5559 8m44s/Msamples
       10406250     -6031.6620       548.3        -5863.7030      -167.9589       110.6251 8m44s/Msamples
       10407500     -6035.5354       548.5        -5877.8679      -157.6674        88.6734 8m44s/Msamples
       10408750     -6039.2207       548.9        -5872.7101      -166.5106       106.6702 8m44s/Msamples
       10410000     -6024.9938       548.9        -5867.5488      -157.4450        79.7338 8m44s/Msamples
       10411250     -6029.9809       548.8        -5871.6346      -158.3463        85.5149 8m44s/Msamples
       10412500     -6035.7695       549.1        -5881.1028      -154.6667        86.3180 8m44s/Msamples
       10413750     -6030.1596       549.1        -5869.2793      -160.8802        95.6382 8m44s/Msamples
       10415000     -6038.7409       549.5        -5878.8658      -159.8751        87.3507 8m44s/Msamples
       10416250     -6026.2043       549.5        -5867.6209      -158.5834        80.1971 8m44s/Msamples
       10417500     -6034.7076       549.7        -5866.1627      -168.5448       104.1871 8m44s/Msamples
       10418750     -6048.4297       550.4        -5872.5841      -175.8456       119.1560 8m44s/Msamples
       10420000     -6043.7231       550.9        -5876.5331      -167.1899       102.6058 8m44s/Msamples
       10421250     -6036.8965       551.2        -5872.3037      -164.5927       105.3773 8m44s/Msamples
       10422500     -6031.0431       551.3        -5874.7829      -156.2601        84.1400 8m44s/Msamples
       10423750     -6030.9239       551.3        -5871.8295      -159.0944       100.9606 8m44s/Msamples
       10425000     -6026.4712       551.3        -5871.5903      -154.8808        86.9378 8m44s/Msamples
       10426250     -6036.1406       551.6        -5877.4794      -158.6612        87.1812 8m44s/Msamples
       10427500     -6020.7487       551.6        -5866.5563      -154.1924        81.4155 8m44s/Msamples
       10428750     -6036.2283       551.8        -5870.5652      -165.6630        99.8966 8m44s/Msamples
       10430000     -6035.1440       552.0        -5872.9536      -162.1904        98.7354 8m44s/Msamples
       10431250     -6035.0079       552.3        -5872.4043      -162.6035       101.0503 8m44s/Msamples
       10432500     -6024.0317       552.3        -5864.0303      -160.0014       117.4676 8m44s/Msamples
       10433750     -6024.2584       552.2        -5869.8818      -154.3765        95.6570 8m44s/Msamples
       10435000     -6034.3565       552.5        -5880.5801      -153.7763        89.0466 8m44s/Msamples
       10436250     -6021.9664       552.3        -5873.7786      -148.1878        91.5890 8m44s/Msamples
       10437500     -6024.5318       552.2        -5866.6878      -157.8440       111.0066 8m44s/Msamples
       10438750     -6035.3367       552.5        -5866.9557      -168.3809       112.9607 8m44s/Msamples
       10440000     -6020.3612       552.4        -5862.4530      -157.9081        81.4501 8m44s/Msamples
       10441250     -6029.9050       552.5        -5869.7426      -160.1623        86.0069 8m44s/Msamples
       10442500     -6034.4795       552.7        -5879.5675      -154.9120        89.1139 8m44s/Msamples
       10443750     -6037.2576       553.1        -5880.1452      -157.1124        90.9733 8m44s/Msamples
       10445000     -6048.7662       554.1        -5877.2549      -171.5112       122.1446 8m44s/Msamples
       10446250     -6039.2681       554.6        -5871.8930      -167.3750       109.9223 8m44s/Msamples
       10447500     -6048.8270       555.6        -5882.0434      -166.7836        98.6128 8m44s/Msamples
       10448750     -6032.4619       555.7        -5862.7374      -169.7245       107.1250 8m44s/Msamples
       10450000     -6038.4536       556.1        -5870.2073      -168.2462        99.5871 8m44s/Msamples
       10451250     -6044.9297       556.8        -5873.2190      -171.7107        97.9498 8m44s/Msamples
       10452500     -6052.1677       558.0        -5878.0389      -174.1288       107.2211 8m44s/Msamples
       10453750     -6033.4432       558.1        -5865.3670      -168.0762        94.5278 8m44s/Msamples
       10455000     -6021.2082       558.1        -5858.4719      -162.7363        94.2686 8m44s/Msamples
       10456250     -6041.8438       558.5        -5868.1462      -173.6976       110.8933 8m44s/Msamples
       10457500     -6042.1269       559.0        -5872.9104      -169.2165       108.4463 8m44s/Msamples
       10458750     -6026.6294       559.0        -5867.3872      -159.2422        93.8468 8m44s/Msamples
       10460000     -6029.7102       559.1        -5860.0979      -169.6123       115.2450 8m44s/Msamples
       10461250     -6028.7128       559.1        -5871.6372      -157.0756        91.6348 8m44s/Msamples
       10462500     -6020.8522       559.1        -5860.4347      -160.4174       103.1999 8m44s/Msamples
       10463750     -6020.5495       559.2        -5866.6116      -153.9379        87.7947 8m44s/Msamples
       10465000     -6031.9667       559.3        -5865.2946      -166.6720       116.5781 8m44s/Msamples
       10466250     -6024.2493       559.3        -5865.0314      -159.2178        98.6708 8m44s/Msamples
       10467500     -6027.9584       559.4        -5870.3875      -157.5708        93.0210 8m44s/Msamples
       10468750     -6017.9668       559.5        -5860.0016      -157.9652        88.2183 8m44s/Msamples
       10470000     -6018.7908       559.5        -5865.7489      -153.0419        90.8030 8m44s/Msamples
       10471250     -6008.7787       559.7        -5857.5574      -151.2212        85.0069 8m44s/Msamples
       10472500     -6018.0973       559.7        -5864.7989      -153.2983        92.0667 8m44s/Msamples
       10473750     -6017.7853       559.5        -5860.3038      -157.4815        93.8708 8m44s/Msamples
       10475000     -6033.9839       559.7        -5869.1530      -164.8309        99.0873 8m44s/Msamples
       10476250     -6029.1741       559.8        -5861.3543      -167.8197        98.9394 8m44s/Msamples
       10477500     -6024.4797       559.8        -5855.0905      -169.3891       104.2537 8m44s/Msamples
       10478750     -6025.8900       559.9        -5854.6230      -171.2669       101.4308 8m44s/Msamples
       10480000     -6020.0358       560.0        -5851.8973      -168.1385        95.4619 8m44s/Msamples
       10481250     -6020.6212       560.1        -5857.3573      -163.2639        84.6226 8m44s/Msamples
       10482500     -6036.1849       560.2        -5860.3622      -175.8226       112.5883 8m44s/Msamples
       10483750     -6021.3886       560.3        -5860.1904      -161.1981        87.3373 8m44s/Msamples
       10485000     -6015.1880       560.6        -5861.0148      -154.1732        90.0537 8m44s/Msamples
       10486250     -6029.3933       560.5        -5863.0746      -166.3187       101.9144 8m44s/Msamples
       10487500     -6033.9097       560.6        -5869.1357      -164.7740        89.1357 8m44s/Msamples
       10488750     -6028.4854       560.7        -5860.9345      -167.5508       112.6344 8m44s/Msamples
       10490000     -6023.2833       560.8        -5859.3997      -163.8835       101.2153 8m44s/Msamples
       10491250     -6022.5149       561.0        -5854.9681      -167.5467       101.1046 8m44s/Msamples
       10492500     -6039.0477       561.0        -5862.0063      -177.0414       125.4064 8m44s/Msamples
       10493750     -6023.9933       561.2        -5856.8099      -167.1833       107.1711 8m44s/Msamples
       10495000     -6024.2132       561.4        -5861.9736      -162.2396        78.2883 8m44s/Msamples
       10496250     -6017.8894       561.7        -5854.3672      -163.5222        93.4575 8m44s/Msamples
       10497500     -6020.0573       561.9        -5853.7881      -166.2691        91.8937 8m44s/Msamples
       10498750     -6025.3323       562.0        -5861.5445      -163.7878        90.7929 8m44s/Msamples
       10500000     -6033.2086       562.1        -5862.3999      -170.8086       110.4298 8m44s/Msamples
       10501250     -6022.6799       562.2        -5864.2818      -158.3981        84.2165 8m44s/Msamples
       10502500     -6034.5598       562.3        -5868.4995      -166.0602       117.3130 8m44s/Msamples
       10503750     -6023.5273       562.4        -5869.9856      -153.5416        87.5213 8m44s/Msamples
       10505000     -6024.6635       562.5        -5858.7534      -165.9101        91.1810 8m44s/Msamples
       10506250     -6025.0716       562.6        -5857.0806      -167.9910        95.8854 8m44s/Msamples
       10507500     -6023.4901       562.8        -5854.2463      -169.2437        87.2471 8m44s/Msamples
       10508750     -6041.9890       562.9        -5874.4381      -167.5509        97.6090 8m44s/Msamples
       10510000     -6030.7311       563.0        -5861.0991      -169.6320        89.8870 8m44s/Msamples
       10511250     -6027.9618       562.9        -5862.6995      -165.2622        83.5075 8m44s/Msamples
       10512500     -6040.7252       563.0        -5869.2280      -171.4972        94.6943 8m44s/Msamples
       10513750     -6038.1416       563.1        -5866.0847      -172.0569        85.3910 8m44s/Msamples
       10515000     -6041.5839       563.2        -5859.3773      -182.2065       117.1120 8m44s/Msamples
       10516250     -6041.5325       563.4        -5862.7927      -178.7397       119.0766 8m44s/Msamples
       10517500     -6032.7057       563.4        -5857.7798      -174.9258       118.6255 8m44s/Msamples
       10518750     -6026.0463       563.5        -5860.9039      -165.1424        92.9390 8m44s/Msamples
       10520000     -6008.7446       564.0        -5847.7880      -160.9565        86.6367 8m44s/Msamples
       10521250     -6027.9606       564.1        -5863.1705      -164.7901        98.0090 8m44s/Msamples
       10522500     -6032.4204       564.2        -5868.3897      -164.0307       105.5182 8m44s/Msamples
       10523750     -6042.9312       563.8        -5876.6781      -166.2531       103.2512 8m44s/Msamples
       10525000     -6028.4757       563.9        -5867.9374      -160.5382        87.1908 8m44s/Msamples
       10526250     -6041.0484       564.0        -5875.3679      -165.6804       100.9829 8m44s/Msamples
       10527500     -6038.2520       564.0        -5874.0137      -164.2382        87.4297 8m44s/Msamples
       10528750     -6034.6505       564.1        -5866.1106      -168.5399       101.1099 8m44s/Msamples
       10530000     -6024.7895       564.2        -5863.7054      -161.0840        81.7574 8m44s/Msamples
       10531250     -6049.2159       564.3        -5882.6600      -166.5559       101.1077 8m44s/Msamples
       10532500     -6032.1039       564.4        -5859.5680      -172.5358       119.2744 8m44s/Msamples
       10533750     -6032.2794       564.4        -5875.7148      -156.5645        85.8364 8m44s/Msamples
       10535000     -6027.6537       564.5        -5861.8449      -165.8087        95.8028 8m44s/Msamples
       10536250     -6031.5852       564.5        -5865.0034      -166.5818        91.8726 8m43s/Msamples
       10537500     -6021.9959       564.7        -5862.8591      -159.1367        85.3789 8m43s/Msamples
       10538750     -6025.3478       564.9        -5858.6154      -166.7323        99.2472 8m43s/Msamples
       10540000     -6027.4503       565.0        -5861.8233      -165.6270       102.9282 8m43s/Msamples
       10541250     -6032.5645       565.0        -5869.4945      -163.0700       105.6009 8m43s/Msamples
       10542500     -6018.0328       565.4        -5861.8687      -156.1641        97.4264 8m43s/Msamples
       10543750     -6028.1337       565.5        -5863.7023      -164.4314       112.8193 8m43s/Msamples
       10545000     -6029.6626       565.5        -5870.8737      -158.7889        99.2848 8m43s/Msamples
       10546250     -6022.3215       565.7        -5872.4185      -149.9029        92.5754 8m43s/Msamples
       10547500     -6022.7798       565.9        -5867.1228      -155.6570       103.2297 8m43s/Msamples
       10548750     -6010.5198       566.5        -5855.4450      -155.0748       103.4971 8m43s/Msamples
       10550000     -6018.8835       566.7        -5870.2692      -148.6143        80.7946 8m43s/Msamples
       10551250     -6034.2540       566.8        -5874.7445      -159.5095        98.6334 8m43s/Msamples
