Starting job 593129 on c2-4 at Wed Apr 15 02:01:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.100
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  164K 50s
        2822500     -4921.2602       318.2        -4763.0915      -158.1687       102.6383 7m42s/Msamples
        2823750     -4932.4794       319.1        -4765.4349      -167.0445       101.2944 7m42s/Msamples
        2825000     -4930.4839       319.8        -4765.3238      -165.1601       108.6168 7m42s/Msamples
        2826250     -4920.4444       320.0        -4757.5398      -162.9046        95.1819 7m42s/Msamples
        2827500     -4916.3521       320.2        -4753.0225      -163.3296       100.1818 7m42s/Msamples
        2828750     -4910.3953       320.3        -4749.6521      -160.7432        90.9073 7m42s/Msamples
        2830000     -4915.5404       320.5        -4758.2926      -157.2477        95.5215 7m42s/Msamples
        2831250     -4928.2189       321.0        -4773.6873      -154.5316        87.1809 7m42s/Msamples
        2832500     -4916.6411       321.2        -4759.8165      -156.8245        93.6019 7m42s/Msamples
        2833750     -4921.8701       321.4        -4758.7454      -163.1247       106.1818 7m42s/Msamples
        2835000     -4918.9733       321.5        -4760.2214      -158.7519        99.3441 7m42s/Msamples
        2836250     -4917.4105       321.5        -4764.4998      -152.9107        92.9895 7m42s/Msamples
        2837500     -4917.7981       321.6        -4763.7062      -154.0919        91.2038 7m42s/Msamples
        2838750     -4907.4787       322.0        -4757.2674      -150.2113        88.2536 7m42s/Msamples
        2840000     -4907.9361       322.3        -4751.0305      -156.9055       101.9800 7m42s/Msamples
        2841250     -4898.7187       323.3        -4744.9570      -153.7616        89.1626 7m42s/Msamples
        2842500     -4899.2703       324.1        -4748.4853      -150.7850        88.4485 7m42s/Msamples
        2843750     -4925.2789       324.2        -4765.9532      -159.3257        97.1178 7m42s/Msamples
        2845000     -4916.3225       324.2        -4758.5595      -157.7629       109.8679 7m42s/Msamples
        2846250     -4916.7215       324.1        -4756.2433      -160.4782       104.7016 7m42s/Msamples
        2847500     -4912.5244       324.3        -4754.3488      -158.1755       104.1349 7m42s/Msamples
        2848750     -4914.9145       324.2        -4753.4494      -161.4650        96.6386 7m42s/Msamples
        2850000     -4907.9467       324.6        -4752.1017      -155.8450        94.6759 7m42s/Msamples
        2851250     -4902.1078       325.5        -4748.1463      -153.9615        99.6248 7m42s/Msamples
        2852500     -4915.4608       325.5        -4760.4300      -155.0308        96.6838 7m42s/Msamples
        2853750     -4907.1461       325.9        -4747.7573      -159.3887       102.2537 7m42s/Msamples
        2855000     -4896.2684       326.9        -4742.9609      -153.3074        92.0321 7m42s/Msamples
        2856250     -4904.5624       327.2        -4745.7055      -158.8569       106.0968 7m42s/Msamples
        2857500     -4896.2386       327.8        -4751.8267      -144.4119        82.9940 7m42s/Msamples
        2858750     -4893.1759       328.2        -4744.2981      -148.8778        99.2889 7m42s/Msamples
        2860000     -4897.0821       328.3        -4745.5119      -151.5702       104.6655 7m42s/Msamples
        2861250     -4906.1554       328.2        -4752.2308      -153.9245        94.0021 7m42s/Msamples
        2862500     -4905.2624       328.1        -4747.8789      -157.3834       102.2989 7m43s/Msamples
        2863750     -4908.8430       328.0        -4750.7023      -158.1406       106.6232 7m43s/Msamples
        2865000     -4921.3397       328.9        -4754.4044      -166.9352       114.9465 7m43s/Msamples
        2866250     -4902.5968       328.6        -4749.3573      -153.2394        89.7975 7m43s/Msamples
        2867500     -4899.0804       328.0        -4751.4672      -147.6131        89.8473 7m43s/Msamples
        2868750     -4920.8817       329.0        -4757.7959      -163.0857       105.7385 7m43s/Msamples
        2870000     -4916.0384       329.4        -4749.9371      -166.1013       105.6818 7m43s/Msamples
        2871250     -4904.0982       329.1        -4750.2993      -153.7988        92.8320 7m43s/Msamples
        2872500     -4899.4088       328.7        -4745.5619      -153.8468        83.3153 7m43s/Msamples
        2873750     -4907.4958       328.3        -4750.6712      -156.8246       106.4481 7m43s/Msamples
        2875000     -4905.4012       328.0        -4748.3373      -157.0638        88.6694 7m43s/Msamples
        2876250     -4912.0612       328.1        -4758.4103      -153.6508        89.2478 7m43s/Msamples
        2877500     -4906.5283       327.9        -4758.6258      -147.9025        84.5483 7m43s/Msamples
        2878750     -4900.8090       327.2        -4748.4025      -152.4065        90.9257 7m43s/Msamples
        2880000     -4914.3162       327.5        -4763.5487      -150.7674        88.1198 7m43s/Msamples
        2881250     -4916.3365       328.1        -4762.6050      -153.7315        96.9179 7m43s/Msamples
        2882500     -4919.6606       328.9        -4753.7941      -165.8665       106.8509 7m43s/Msamples
        2883750     -4903.9930       328.5        -4747.0453      -156.9476        97.4610 7m43s/Msamples
        2885000     -4918.6641       329.2        -4753.4420      -165.2221       113.3315 7m43s/Msamples
        2886250     -4913.0860       329.2        -4753.3688      -159.7172       102.5068 7m43s/Msamples
        2887500     -4904.3165       328.9        -4747.1255      -157.1909        91.4629 7m43s/Msamples
        2888750     -4914.9077       329.3        -4763.5049      -151.4027        96.5807 7m43s/Msamples
        2890000     -4915.4362       329.6        -4759.5296      -155.9066       105.8004 7m43s/Msamples
        2891250     -4918.4089       330.0        -4763.8134      -154.5954        96.1678 7m43s/Msamples
        2892500     -4916.1458       330.3        -4765.3571      -150.7887        84.7364 7m43s/Msamples
        2893750     -4896.1068       330.5        -4742.6334      -153.4733        97.4976 7m43s/Msamples
        2895000     -4906.8199       330.5        -4752.8395      -153.9803        86.2293 7m43s/Msamples
        2896250     -4911.1601       330.6        -4753.6392      -157.5209        92.9588 7m43s/Msamples
        2897500     -4921.3898       331.2        -4758.3282      -163.0616       101.0090 7m43s/Msamples
        2898750     -4909.5214       331.1        -4755.5190      -154.0023       102.1164 7m43s/Msamples
        2900000     -4922.8033       331.7        -4759.1401      -163.6632        99.8799 7m43s/Msamples
        2901250     -4915.6915       332.0        -4751.8790      -163.8124       114.7426 7m43s/Msamples
        2902500     -4910.9003       332.1        -4750.8380      -160.0623       117.1376 7m43s/Msamples
        2903750     -4899.0341       332.4        -4740.2362      -158.7978        84.9158 7m43s/Msamples
        2905000     -4917.0814       332.6        -4746.9876      -170.0938       117.9687 7m43s/Msamples
        2906250     -4908.8861       332.8        -4749.0555      -159.8305        95.4124 7m43s/Msamples
        2907500     -4902.7843       333.0        -4745.6279      -157.1563        89.5215 7m43s/Msamples
        2908750     -4923.3983       333.5        -4760.1747      -163.2236       101.8076 7m43s/Msamples
        2910000     -4909.5462       333.7        -4750.2409      -159.3053        83.7407 7m43s/Msamples
        2911250     -4921.6614       333.8        -4760.6342      -161.0272       104.7756 7m43s/Msamples
        2912500     -4918.0957       334.0        -4754.8096      -163.2861       108.3436 7m43s/Msamples
        2913750     -4918.8850       334.2        -4753.1115      -165.7735       114.3692 7m43s/Msamples
        2915000     -4927.7843       334.6        -4763.9391      -163.8451       107.1632 7m43s/Msamples
        2916250     -4906.4619       334.9        -4747.3142      -159.1476        97.2711 7m43s/Msamples
        2917500     -4916.8209       335.0        -4761.2595      -155.5613        85.8780 7m43s/Msamples
        2918750     -4909.4205       335.3        -4752.1335      -157.2870        97.5818 7m43s/Msamples
        2920000     -4909.4556       335.5        -4753.1161      -156.3394        96.3649 7m43s/Msamples
        2921250     -4919.5993       335.6        -4756.8076      -162.7917       117.3793 7m43s/Msamples
        2922500     -4909.0995       335.9        -4747.1989      -161.9006       116.9740 7m43s/Msamples
        2923750     -4907.4570       335.9        -4752.8665      -154.5904       100.0298 7m43s/Msamples
        2925000     -4917.5602       336.1        -4766.3738      -151.1863        97.1179 7m43s/Msamples
        2926250     -4905.4042       336.4        -4745.8064      -159.5977       105.3731 7m43s/Msamples
        2927500     -4922.0532       336.6        -4753.4191      -168.6341       117.8133 7m43s/Msamples
        2928750     -4903.0109       337.1        -4745.8730      -157.1378        99.1178 7m43s/Msamples
        2930000     -4905.7898       337.4        -4747.5230      -158.2668       101.2161 7m43s/Msamples
        2931250     -4901.4912       337.8        -4749.0434      -152.4478        93.1927 7m43s/Msamples
        2932500     -4910.9466       337.9        -4750.7075      -160.2390       101.8743 7m43s/Msamples
        2933750     -4914.1802       338.1        -4755.6095      -158.5706        91.9227 7m43s/Msamples
        2935000     -4905.3521       338.4        -4745.3979      -159.9541       106.8629 7m43s/Msamples
        2936250     -4900.5013       338.5        -4748.2313      -152.2700       111.4922 7m43s/Msamples
        2937500     -4915.3085       338.7        -4750.7053      -164.6031       108.7107 7m43s/Msamples
        2938750     -4906.2160       338.9        -4755.1089      -151.1070        88.0016 7m43s/Msamples
        2940000     -4907.4665       339.1        -4752.7535      -154.7129        91.3092 7m43s/Msamples
        2941250     -4903.8780       339.2        -4745.7132      -158.1648        98.7116 7m42s/Msamples
        2942500     -4902.0005       339.3        -4743.3125      -158.6879       103.1342 7m42s/Msamples
        2943750     -4906.5733       339.4        -4748.1406      -158.4326       101.6853 7m42s/Msamples
        2945000     -4907.4508       339.4        -4748.7860      -158.6647       106.4664 7m42s/Msamples
        2946250     -4922.4574       340.2        -4761.3020      -161.1554       109.6527 7m42s/Msamples
        2947500     -4926.4850       341.3        -4760.8042      -165.6807       115.7748 7m42s/Msamples
        2948750     -4906.8759       341.1        -4753.7279      -153.1480        94.5270 7m42s/Msamples
        2950000     -4916.9681       341.4        -4759.9520      -157.0160        97.0681 7m42s/Msamples
        2951250     -4910.3755       341.5        -4747.1789      -163.1966       110.3801 7m42s/Msamples
        2952500     -4904.7327       341.5        -4747.9592      -156.7735        87.6143 7m42s/Msamples
        2953750     -4921.2498       342.1        -4758.3773      -162.8724       110.2297 7m42s/Msamples
        2955000     -4905.6978       342.1        -4754.4377      -151.2601        95.3685 7m42s/Msamples
        2956250     -4909.4738       342.2        -4754.7722      -154.7016       103.6986 7m42s/Msamples
        2957500     -4903.8093       342.1        -4746.9989      -156.8104        90.2738 7m42s/Msamples
        2958750     -4911.4032       342.2        -4747.4930      -163.9101       103.3070 7m42s/Msamples
        2960000     -4924.0082       343.1        -4754.5876      -169.4205       114.0235 7m42s/Msamples
        2961250     -4914.9407       343.2        -4755.1920      -159.7487        93.7210 7m42s/Msamples
        2962500     -4913.5680       343.4        -4751.7266      -161.8414       100.3426 7m42s/Msamples
        2963750     -4915.6684       343.7        -4748.7607      -166.9077       106.9728 7m42s/Msamples
        2965000     -4920.1701       344.1        -4757.6255      -162.5445       105.5980 7m42s/Msamples
        2966250     -4932.7031       345.2        -4761.7743      -170.9287       117.6307 7m42s/Msamples
        2967500     -4912.4499       345.3        -4751.8661      -160.5838        92.3617 7m42s/Msamples
        2968750     -4907.5445       345.6        -4751.3629      -156.1816        93.0245 7m42s/Msamples
        2970000     -4916.2137       345.7        -4758.9595      -157.2542        98.0837 7m42s/Msamples
        2971250     -4931.8387       346.3        -4763.0114      -168.8272       115.1134 7m42s/Msamples
        2972500     -4917.2318       346.4        -4757.4796      -159.7521        99.4471 7m42s/Msamples
        2973750     -4909.4570       345.6        -4749.9551      -159.5019        90.0109 7m42s/Msamples
        2975000     -4907.2126       346.0        -4749.9888      -157.2237        94.6812 7m42s/Msamples
        2976250     -4914.6497       346.1        -4748.7128      -165.9369       109.9196 7m42s/Msamples
        2977500     -4918.0146       346.1        -4757.5553      -160.4592        93.6142 7m42s/Msamples
        2978750     -4919.9315       346.1        -4758.6945      -161.2369        93.7483 7m42s/Msamples
        2980000     -4929.8579       346.1        -4766.8114      -163.0465        95.9887 7m42s/Msamples
        2981250     -4918.2398       346.1        -4758.0005      -160.2393        85.3426 7m42s/Msamples
        2982500     -4911.8827       346.3        -4751.7939      -160.0887        89.8896 7m42s/Msamples
        2983750     -4915.8755       346.3        -4760.4075      -155.4680        98.5062 7m42s/Msamples
        2985000     -4914.7429       346.4        -4750.2856      -164.4573       100.0226 7m42s/Msamples
        2986250     -4918.6193       346.0        -4752.9556      -165.6637        98.9226 7m42s/Msamples
        2987500     -4916.7054       345.9        -4751.9687      -164.7366        99.7983 7m42s/Msamples
        2988750     -4912.3096       346.1        -4752.5959      -159.7136        90.0122 7m42s/Msamples
        2990000     -4912.7778       346.2        -4753.4194      -159.3583        91.5616 7m42s/Msamples
        2991250     -4913.7542       346.3        -4764.0224      -149.7318        95.4239 7m42s/Msamples
        2992500     -4922.7814       346.0        -4757.4572      -165.3242       103.2907 7m42s/Msamples
        2993750     -4931.6837       345.5        -4766.0026      -165.6811        98.5563 7m42s/Msamples
        2995000     -4919.6743       345.2        -4754.2908      -165.3835       100.6121 7m42s/Msamples
        2996250     -4910.8502       345.5        -4752.6607      -158.1894       104.4768 7m42s/Msamples
        2997500     -4912.0737       345.7        -4754.2131      -157.8605        95.0845 7m42s/Msamples
        2998750     -4908.7763       345.9        -4756.8564      -151.9198        84.4152 7m42s/Msamples
        3000000     -4929.6032       345.5        -4770.9074      -158.6958       100.0716 7m42s/Msamples
        3001250     -4929.3531       344.9        -4757.9228      -171.4303       115.7122 7m42s/Msamples
        3002500     -4923.4335       344.5        -4766.8261      -156.6073       100.5538 7m42s/Msamples
        3003750     -4931.1860       343.9        -4771.4707      -159.7153       100.9854 7m42s/Msamples
        3005000     -4903.2218       345.0        -4750.6206      -152.6012       102.4235 7m42s/Msamples
        3006250     -4898.0754       346.7        -4752.2474      -145.8279        86.1517 7m42s/Msamples
        3007500     -4889.6831       349.3        -4746.7837      -142.8994        86.3137 7m42s/Msamples
        3008750     -4915.6712       349.3        -4757.9188      -157.7524       110.1871 7m42s/Msamples
        3010000     -4908.5489       349.7        -4756.7520      -151.7969        92.6451 7m42s/Msamples
        3011250     -4919.4193       348.4        -4760.1558      -159.2635       103.2903 7m42s/Msamples
        3012500     -4920.6672       348.4        -4761.1352      -159.5320       104.0110 7m42s/Msamples
        3013750     -4924.0928       348.2        -4758.7333      -165.3595       113.0713 7m42s/Msamples
        3015000     -4912.7909       348.3        -4753.9392      -158.8517        98.2479 7m42s/Msamples
        3016250     -4913.1066       348.5        -4754.4948      -158.6118        98.4366 7m42s/Msamples
        3017500     -4913.9453       348.6        -4758.4047      -155.5405        93.3736 7m42s/Msamples
        3018750     -4905.2199       349.1        -4754.8045      -150.4154        86.9394 7m42s/Msamples
        3020000     -4900.2099       350.1        -4750.4250      -149.7849       103.0835 7m42s/Msamples
        3021250     -4929.7077       350.1        -4767.7841      -161.9236       120.1505 7m42s/Msamples
        3022500     -4924.2478       350.0        -4760.0139      -164.2339       116.8842 7m42s/Msamples
        3023750     -4912.3147       349.7        -4755.4926      -156.8221        94.2981 7m42s/Msamples
        3025000     -4922.7651       349.7        -4765.7919      -156.9731       104.4479 7m42s/Msamples
        3026250     -4923.5602       349.6        -4758.3803      -165.1798       115.1648 7m42s/Msamples
        3027500     -4918.3858       349.6        -4759.2970      -159.0887       103.6322 7m42s/Msamples
        3028750     -4915.8025       349.6        -4761.6704      -154.1320        96.5749 7m42s/Msamples
        3030000     -4938.9393       349.6        -4778.5514      -160.3879       107.3974 7m42s/Msamples
        3031250     -4920.1760       349.4        -4762.7810      -157.3949       111.3427 7m42s/Msamples
        3032500     -4934.1570       348.9        -4779.6201      -154.5368        91.3286 7m42s/Msamples
        3033750     -4915.6657       348.9        -4757.5610      -158.1046        98.0507 7m42s/Msamples
        3035000     -4904.7396       349.6        -4745.2914      -159.4482       102.9160 7m42s/Msamples
        3036250     -4906.1392       350.1        -4749.0079      -157.1313        87.7789 7m42s/Msamples
        3037500     -4913.3241       350.2        -4752.1658      -161.1582        90.0446 7m42s/Msamples
        3038750     -4907.2222       350.7        -4752.4603      -154.7619        77.4392 7m42s/Msamples
        3040000     -4917.4580       350.6        -4759.1931      -158.2648       101.6084 7m42s/Msamples
        3041250     -4918.1051       350.5        -4760.9245      -157.1806       107.5643 7m42s/Msamples
        3042500     -4918.0684       350.3        -4763.4034      -154.6649       110.8074 7m42s/Msamples
        3043750     -4917.4132       350.2        -4763.9726      -153.4405        87.3466 7m42s/Msamples
        3045000     -4909.1290       350.6        -4751.9313      -157.1977        93.4617 7m42s/Msamples
        3046250     -4917.6992       350.5        -4757.8316      -159.8676        96.3781 7m42s/Msamples
        3047500     -4931.9627       350.0        -4767.8423      -164.1204       112.5973 7m42s/Msamples
        3048750     -4906.7210       350.5        -4756.0712      -150.6498        88.7302 7m41s/Msamples
        3050000     -4914.7019       350.5        -4762.0539      -152.6480        92.5781 7m41s/Msamples
        3051250     -4914.8507       350.5        -4746.9098      -167.9408       126.0490 7m41s/Msamples
        3052500     -4906.0712       351.3        -4749.8231      -156.2480       106.6952 7m41s/Msamples
        3053750     -4915.5070       351.2        -4753.9814      -161.5256       100.2375 7m41s/Msamples
        3055000     -4924.8568       350.7        -4762.2462      -162.6105       112.0495 7m41s/Msamples
        3056250     -4912.2745       350.9        -4757.5851      -154.6893        93.1347 7m41s/Msamples
        3057500     -4905.6687       351.7        -4755.0082      -150.6605        91.4641 7m41s/Msamples
        3058750     -4930.1033       351.2        -4759.7317      -170.3716       122.5960 7m41s/Msamples
        3060000     -4901.7433       352.3        -4755.7556      -145.9877        74.1388 7m41s/Msamples
        3061250     -4903.5420       352.9        -4752.0387      -151.5033        85.6058 7m41s/Msamples
        3062500     -4922.7722       352.8        -4761.1642      -161.6080       107.3722 7m41s/Msamples
        3063750     -4907.5373       353.1        -4753.5310      -154.0063        85.9196 7m41s/Msamples
        3065000     -4914.9519       353.2        -4757.2446      -157.7073       111.5341 7m41s/Msamples
        3066250     -4911.6885       353.4        -4758.3883      -153.3002       100.6940 7m41s/Msamples
        3067500     -4900.0782       354.0        -4744.1473      -155.9308        93.9743 7m41s/Msamples
        3068750     -4904.7111       354.4        -4750.1715      -154.5395        93.9154 7m41s/Msamples
        3070000     -4891.4762       355.5        -4741.9572      -149.5190        78.1637 7m41s/Msamples
        3071250     -4913.3632       355.6        -4756.7775      -156.5857       102.2107 7m41s/Msamples
        3072500     -4913.5301       355.8        -4751.8528      -161.6772       112.0344 7m41s/Msamples
        3073750     -4904.4365       355.9        -4752.2383      -152.1982        85.7994 7m42s/Msamples
        3075000     -4902.2645       356.1        -4745.0986      -157.1659        80.4220 7m42s/Msamples
        3076250     -4914.5910       356.3        -4746.7597      -167.8312        95.9292 7m42s/Msamples
        3077500     -4910.6904       356.5        -4748.1233      -162.5671        98.4866 7m42s/Msamples
        3078750     -4906.7591       356.6        -4748.1279      -158.6312        89.5383 7m42s/Msamples
        3080000     -4908.9455       356.7        -4745.7404      -163.2050       101.9291 7m42s/Msamples
        3081250     -4906.9173       356.7        -4743.3611      -163.5562        98.2542 7m42s/Msamples
        3082500     -4931.1242       358.1        -4760.5641      -170.5601       116.6519 7m42s/Msamples
        3083750     -4916.0470       358.4        -4751.4917      -164.5552        98.4717 7m42s/Msamples
        3085000     -4910.6350       358.5        -4750.2665      -160.3685        95.5481 7m42s/Msamples
        3086250     -4912.9136       358.3        -4738.5445      -174.3691       118.0703 7m42s/Msamples
        3087500     -4914.9757       358.5        -4751.1243      -163.8514        91.0495 7m42s/Msamples
        3088750     -4905.7411       358.5        -4745.2773      -160.4637        85.9669 7m42s/Msamples
        3090000     -4906.5396       358.5        -4737.3349      -169.2047       106.5208 7m42s/Msamples
        3091250     -4904.9482       358.5        -4743.2566      -161.6915       102.0065 7m42s/Msamples
        3092500     -4910.8915       358.6        -4748.9209      -161.9706        99.2140 7m42s/Msamples
        3093750     -4900.6714       358.4        -4746.0303      -154.6410        88.1989 7m42s/Msamples
        3095000     -4910.0304       358.5        -4747.2198      -162.8106        96.6960 7m42s/Msamples
        3096250     -4915.6143       358.8        -4752.8703      -162.7440       102.6165 7m42s/Msamples
        3097500     -4912.5927       359.0        -4748.5502      -164.0424       112.8653 7m42s/Msamples
        3098750     -4925.3279       359.9        -4766.4073      -158.9206        93.3979 7m42s/Msamples
        3100000     -4924.1472       360.8        -4763.7509      -160.3963        96.7104 7m42s/Msamples
        3101250     -4928.9752       361.7        -4773.5213      -155.4539        89.9246 7m42s/Msamples
        3102500     -4919.8756       361.9        -4756.5397      -163.3359       107.8299 7m42s/Msamples
        3103750     -4916.1200       362.1        -4760.7757      -155.3443        89.9525 7m42s/Msamples
        3105000     -4904.7191       362.4        -4746.4888      -158.2303        98.7017 7m42s/Msamples
        3106250     -4907.6326       362.7        -4755.5536      -152.0789        88.0481 7m42s/Msamples
        3107500     -4901.7526       363.1        -4750.1118      -151.6407        99.2753 7m42s/Msamples
        3108750     -4901.4413       363.5        -4750.7184      -150.7228        89.8255 7m42s/Msamples
        3110000     -4925.7109       363.9        -4769.7103      -156.0005        94.9552 7m42s/Msamples
        3111250     -4917.5074       363.8        -4757.2530      -160.2543       106.1405 7m42s/Msamples
        3112500     -4908.4445       364.1        -4752.0190      -156.4254       101.9287 7m42s/Msamples
        3113750     -4900.0567       364.5        -4749.5886      -150.4681        94.8211 7m42s/Msamples
        3115000     -4899.1263       364.8        -4750.6666      -148.4596       100.8867 7m42s/Msamples
        3116250     -4895.0648       365.2        -4746.9403      -148.1244       104.0177 7m42s/Msamples
        3117500     -4903.2174       365.2        -4749.1559      -154.0614       104.4883 7m42s/Msamples
        3118750     -4892.1820       365.3        -4743.4492      -148.7328        99.3642 7m42s/Msamples
        3120000     -4902.5036       365.2        -4750.6633      -151.8402        92.3272 7m42s/Msamples
        3121250     -4922.0422       365.9        -4762.5424      -159.4998        99.2674 7m42s/Msamples
        3122500     -4928.9722       367.1        -4764.9989      -163.9733       117.8641 7m42s/Msamples
        3123750     -4913.8569       367.1        -4763.9381      -149.9187        82.1499 7m42s/Msamples
        3125000     -4928.2379       367.9        -4772.3369      -155.9009        87.0786 7m42s/Msamples
        3126250     -4903.7303       368.2        -4753.4130      -150.3173        91.2590 7m42s/Msamples
        3127500     -4909.5347       368.3        -4757.1169      -152.4177       107.2287 7m42s/Msamples
        3128750     -4906.1126       368.4        -4755.8407      -150.2719        89.3080 7m42s/Msamples
        3130000     -4908.5719       368.5        -4757.3417      -151.2301        94.7877 7m42s/Msamples
        3131250     -4924.5148       369.3        -4769.2801      -155.2346       102.7205 7m42s/Msamples
        3132500     -4921.6008       370.0        -4768.6239      -152.9769        94.5624 7m42s/Msamples
        3133750     -4923.1683       370.7        -4761.9683      -161.2000        96.9021 7m42s/Msamples
        3135000     -4925.2171       371.6        -4762.3170      -162.9000       113.1081 7m42s/Msamples
        3136250     -4915.2760       371.4        -4759.7259      -155.5500       100.3657 7m42s/Msamples
        3137500     -4917.2787       371.7        -4769.2779      -148.0007        95.7664 7m42s/Msamples
        3138750     -4927.9445       372.3        -4774.5276      -153.4169       114.5785 7m42s/Msamples
        3140000     -4927.4634       372.7        -4767.6737      -159.7896       113.6065 7m42s/Msamples
        3141250     -4903.3588       373.1        -4754.6772      -148.6816        94.7580 7m42s/Msamples
        3142500     -4916.0698       373.3        -4763.8817      -152.1881        98.3325 7m42s/Msamples
        3143750     -4917.4077       373.5        -4768.3370      -149.0706        80.9164 7m42s/Msamples
        3145000     -4915.1745       373.6        -4766.4294      -148.7450        89.6968 7m42s/Msamples
        3146250     -4907.9494       373.9        -4754.9571      -152.9922        85.7080 7m42s/Msamples
        3147500     -4914.9902       374.0        -4758.4461      -156.5441        83.3763 7m42s/Msamples
        3148750     -4923.7325       373.7        -4760.6444      -163.0881       110.3596 7m42s/Msamples
        3150000     -4918.2417       373.6        -4762.4175      -155.8241        84.8695 7m42s/Msamples
        3151250     -4916.2562       373.5        -4760.6944      -155.5618        78.0915 7m42s/Msamples
        3152500     -4917.1611       373.4        -4759.9884      -157.1726        95.4325 7m42s/Msamples
        3153750     -4897.5324       374.8        -4745.6252      -151.9072        93.2428 7m42s/Msamples
        3155000     -4914.9577       374.9        -4759.9155      -155.0421       104.4214 7m42s/Msamples
        3156250     -4912.9835       375.0        -4755.4895      -157.4939        98.6615 7m42s/Msamples
        3157500     -4906.9577       375.5        -4760.7130      -146.2447        91.5662 7m42s/Msamples
        3158750     -4921.1050       375.4        -4760.6703      -160.4347       112.4561 7m42s/Msamples
        3160000     -4918.1636       375.3        -4754.6329      -163.5306       105.0341 7m42s/Msamples
        3161250     -4917.8295       375.0        -4751.8621      -165.9674       121.6331 7m42s/Msamples
        3162500     -4916.8767       374.9        -4759.7525      -157.1241       103.0376 7m42s/Msamples
        3163750     -4909.6697       375.3        -4751.8011      -157.8686        85.0039 7m42s/Msamples
        3165000     -4905.9735       375.9        -4750.5204      -155.4531        88.9829 7m42s/Msamples
        3166250     -4912.1562       376.0        -4753.9910      -158.1652        98.5103 7m42s/Msamples
        3167500     -4908.5254       376.4        -4746.9922      -161.5331        99.4109 7m42s/Msamples
        3168750     -4913.7274       376.5        -4753.0101      -160.7173        94.9718 7m42s/Msamples
        3170000     -4906.0021       376.9        -4743.0167      -162.9853        92.2603 7m42s/Msamples
        3171250     -4905.4734       377.2        -4747.7388      -157.7345        78.5155 7m42s/Msamples
        3172500     -4915.3134       377.3        -4751.1877      -164.1256        96.1859 7m42s/Msamples
        3173750     -4923.6129       377.4        -4759.5204      -164.0924        97.2241 7m42s/Msamples
        3175000     -4915.2566       377.6        -4757.1938      -158.0627        89.6523 7m42s/Msamples
        3176250     -4904.7213       377.9        -4748.2059      -156.5153        83.1243 7m42s/Msamples
        3177500     -4920.4859       378.1        -4759.7399      -160.7460       100.3464 7m42s/Msamples
        3178750     -4919.9144       378.3        -4759.9143      -160.0000        86.6561 7m42s/Msamples
        3180000     -4930.6587       378.8        -4767.8341      -162.8246       103.2393 7m42s/Msamples
        3181250     -4915.2598       378.9        -4755.4396      -159.8202        98.4052 7m42s/Msamples
        3182500     -4920.9743       379.1        -4764.2698      -156.7045        97.7315 7m42s/Msamples
        3183750     -4921.1903       379.2        -4769.9142      -151.2760        88.6512 7m42s/Msamples
        3185000     -4933.1704       379.3        -4774.5892      -158.5811       109.7823 7m42s/Msamples
