Starting job 593073 on c1-48 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  389K 21s
       10801250     -7965.3667       272.0        -7796.4983      -168.8683       101.6181 13m30s/Msamples
       10802500     -7968.7851       272.0        -7794.3025      -174.4826       106.5617 13m30s/Msamples
       10803750     -7971.8581       272.0        -7806.7571      -165.1010        97.2169 13m30s/Msamples
       10805000     -7967.5380       272.0        -7806.5266      -161.0114        84.4733 13m30s/Msamples
       10806250     -7981.1574       272.0        -7810.6466      -170.5107       110.4780 13m30s/Msamples
       10807500     -7970.2097       272.1        -7804.3848      -165.8248       109.6600 13m30s/Msamples
       10808750     -7964.2053       272.1        -7794.0261      -170.1792       119.7116 13m30s/Msamples
       10810000     -7959.3750       272.3        -7800.5875      -158.7875        89.5209 13m30s/Msamples
       10811250     -7952.8597       272.4        -7793.9258      -158.9338        91.2679 13m30s/Msamples
       10812500     -7961.1880       272.5        -7790.9523      -170.2356       114.9805 13m30s/Msamples
       10813750     -7966.7126       272.6        -7803.4358      -163.2768        98.3696 13m30s/Msamples
       10815000     -7965.2430       272.7        -7795.2053      -170.0376       112.8575 13m30s/Msamples
       10816250     -7965.4119       272.7        -7797.9044      -167.5074       100.9092 13m30s/Msamples
       10817500     -7959.5442       272.8        -7794.4030      -165.1412        93.5715 13m30s/Msamples
       10818750     -7977.6770       272.8        -7802.2516      -175.4254       118.1603 13m30s/Msamples
       10820000     -7978.7085       272.9        -7808.2745      -170.4340        98.5759 13m30s/Msamples
       10821250     -7971.7856       272.9        -7804.2946      -167.4910        96.2608 13m30s/Msamples
       10822500     -7971.4286       272.9        -7806.3524      -165.0762        84.4875 13m30s/Msamples
       10823750     -7965.3565       272.9        -7794.3380      -171.0184        95.7797 13m30s/Msamples
       10825000     -7984.7517       272.9        -7809.7994      -174.9523       106.8615 13m30s/Msamples
       10826250     -7973.2154       272.9        -7807.0709      -166.1445        92.4657 13m30s/Msamples
       10827500     -7969.0542       272.9        -7804.0091      -165.0450        98.1888 13m30s/Msamples
       10828750     -7967.3701       273.0        -7799.1687      -168.2014        93.7487 13m30s/Msamples
       10830000     -7962.6290       273.1        -7801.6183      -161.0106        85.0667 13m30s/Msamples
       10831250     -7979.9587       273.0        -7813.9966      -165.9621        98.1196 13m30s/Msamples
       10832500     -7979.7445       273.0        -7810.1528      -169.5917       104.5526 13m30s/Msamples
       10833750     -7987.0060       273.0        -7817.6640      -169.3420       111.6575 13m30s/Msamples
       10835000     -7968.4461       273.0        -7799.4878      -168.9582       100.0393 13m30s/Msamples
       10836250     -7970.8117       273.0        -7808.6776      -162.1340        73.8871 13m30s/Msamples
       10837500     -7965.5365       273.1        -7794.2648      -171.2716       106.7716 13m30s/Msamples
       10838750     -7958.8009       273.3        -7795.2587      -163.5422        94.8510 13m30s/Msamples
       10840000     -7972.0045       273.3        -7802.4341      -169.5703       102.2013 13m30s/Msamples
       10841250     -7962.2448       273.4        -7798.3191      -163.9257        96.0871 13m30s/Msamples
       10842500     -7968.8957       273.4        -7798.3131      -170.5825       111.3862 13m30s/Msamples
       10843750     -7973.4803       273.4        -7807.9422      -165.5381        99.0976 13m30s/Msamples
       10845000     -7981.5996       273.4        -7820.8058      -160.7938        80.1786 13m30s/Msamples
       10846250     -7968.5798       273.4        -7806.7549      -161.8248        97.7330 13m30s/Msamples
       10847500     -7974.0170       273.4        -7802.8168      -171.2001       112.4870 13m30s/Msamples
       10848750     -7968.7791       273.5        -7804.1028      -164.6763       105.4905 13m30s/Msamples
       10850000     -7961.2989       273.6        -7795.7764      -165.5225        97.8059 13m30s/Msamples
       10851250     -7962.0662       273.8        -7797.2774      -164.7887       104.7391 13m30s/Msamples
       10852500     -7966.9122       273.8        -7794.8793      -172.0329       106.7991 13m30s/Msamples
       10853750     -7982.4613       273.8        -7798.0444      -184.4169       126.5297 13m30s/Msamples
       10855000     -7963.4891       273.9        -7794.1976      -169.2914        99.0515 13m30s/Msamples
       10856250     -7962.5170       274.0        -7790.4453      -172.0716       104.0391 13m30s/Msamples
       10857500     -7971.5780       274.0        -7800.6648      -170.9131        98.7816 13m30s/Msamples
       10858750     -7964.6978       274.1        -7794.9776      -169.7202        94.4418 13m30s/Msamples
       10860000     -7972.1529       274.1        -7791.7791      -180.3738       109.8051 13m30s/Msamples
       10861250     -7979.6281       274.1        -7801.0590      -178.5690       109.5666 13m30s/Msamples
       10862500     -7980.5324       274.1        -7810.2920      -170.2404        84.9389 13m30s/Msamples
       10863750     -7972.6116       274.1        -7802.3905      -170.2210        90.2342 13m30s/Msamples
       10865000     -7972.3954       274.1        -7804.7269      -167.6684        86.9559 13m30s/Msamples
       10866250     -7987.2861       274.0        -7808.5013      -178.7847       103.4327 13m30s/Msamples
       10867500     -7986.7337       274.0        -7816.2234      -170.5102        94.1959 13m30s/Msamples
       10868750     -7996.7717       274.0        -7821.5510      -175.2207       100.7802 13m30s/Msamples
       10870000     -7976.6072       274.0        -7801.5610      -175.0461        88.0869 13m30s/Msamples
       10871250     -7974.5026       273.9        -7809.5337      -164.9689        87.4503 13m30s/Msamples
       10872500     -7975.9016       273.9        -7808.3991      -167.5025        89.9245 13m30s/Msamples
       10873750     -7958.4762       274.1        -7793.3628      -165.1133        81.1696 13m30s/Msamples
       10875000     -7976.0377       274.1        -7803.8666      -172.1711       103.3742 13m30s/Msamples
       10876250     -7964.2865       274.2        -7798.4085      -165.8779        89.6167 13m30s/Msamples
       10877500     -7967.6652       274.2        -7799.5815      -168.0836        88.4643 13m30s/Msamples
       10878750     -7965.8180       274.3        -7799.3180      -166.4999        85.3587 13m30s/Msamples
       10880000     -7962.9411       274.4        -7792.1996      -170.7415       113.4123 13m30s/Msamples
       10881250     -7970.1001       274.4        -7800.2091      -169.8909        98.8187 13m30s/Msamples
       10882500     -7967.9924       274.5        -7797.2354      -170.7570       110.1445 13m30s/Msamples
       10883750     -7986.6009       274.4        -7816.3701      -170.2308       103.5209 13m30s/Msamples
       10885000     -7989.6824       274.5        -7818.8022      -170.8802       101.4203 13m30s/Msamples
       10886250     -7986.8906       274.5        -7812.1671      -174.7234       106.3396 13m30s/Msamples
       10887500     -7979.3089       274.5        -7804.8140      -174.4948        94.7359 13m30s/Msamples
       10888750     -7983.9125       274.5        -7812.7020      -171.2105       102.4412 13m30s/Msamples
       10890000     -7969.2529       274.5        -7799.5738      -169.6790        93.7925 13m30s/Msamples
       10891250     -7982.6478       274.5        -7804.3019      -178.3458       113.3126 13m30s/Msamples
       10892500     -7973.1424       274.5        -7797.4989      -175.6434       112.6278 13m30s/Msamples
       10893750     -7984.6556       274.4        -7818.6310      -166.0245        88.8878 13m30s/Msamples
       10895000     -7970.0569       274.5        -7805.7415      -164.3153        87.2520 13m30s/Msamples
       10896250     -7961.1415       274.6        -7802.0794      -159.0621        85.6617 13m30s/Msamples
       10897500     -7965.4441       274.7        -7804.9381      -160.5060        75.9764 13m30s/Msamples
       10898750     -7960.3056       274.9        -7795.0652      -165.2403        88.2638 13m30s/Msamples
       10900000     -7966.7059       274.9        -7799.5856      -167.1203        83.6773 13m30s/Msamples
       10901250     -7962.9044       275.0        -7797.1639      -165.7404        93.5864 13m30s/Msamples
       10902500     -7958.5124       275.2        -7798.0305      -160.4818        90.4291 13m30s/Msamples
       10903750     -7969.0758       275.2        -7798.8583      -170.2174       100.9089 13m30s/Msamples
       10905000     -7966.4141       275.3        -7803.7943      -162.6198        85.4638 13m30s/Msamples
       10906250     -7965.5445       275.4        -7801.5292      -164.0152        90.7971 13m30s/Msamples
       10907500     -7974.6855       275.4        -7805.9217      -168.7637       102.3990 13m30s/Msamples
       10908750     -7980.3248       275.3        -7816.3199      -164.0049       104.7095 13m30s/Msamples
       10910000     -7964.3658       275.4        -7798.6982      -165.6675       109.5572 13m30s/Msamples
       10911250     -7978.5879       275.5        -7808.0081      -170.5797       110.3585 13m30s/Msamples
       10912500     -7970.7299       275.5        -7803.5232      -167.2067       102.8718 13m30s/Msamples
       10913750     -7965.3838       275.6        -7800.3054      -165.0784        97.6670 13m30s/Msamples
       10915000     -7974.4134       275.5        -7800.7972      -173.6162       113.5979 13m30s/Msamples
       10916250     -7967.1871       275.6        -7812.2339      -154.9531        82.8951 13m30s/Msamples
       10917500     -7982.7366       275.6        -7806.0870      -176.6496       122.0318 13m30s/Msamples
       10918750     -7975.0779       275.5        -7804.5446      -170.5332       114.7390 13m30s/Msamples
       10920000     -7960.8101       275.7        -7793.1950      -167.6150        98.0021 13m30s/Msamples
       10921250     -7962.4225       275.8        -7794.2437      -168.1787       107.3960 13m30s/Msamples
       10922500     -7964.5403       275.9        -7800.5281      -164.0122        98.1693 13m30s/Msamples
       10923750     -7970.0682       276.0        -7801.4031      -168.6651       107.8587 13m30s/Msamples
       10925000     -7967.9157       276.0        -7800.2989      -167.6168       115.9687 13m30s/Msamples
       10926250     -7977.3971       276.0        -7808.3695      -169.0276       109.1231 13m30s/Msamples
       10927500     -7963.5518       276.1        -7798.0932      -165.4585       103.6666 13m30s/Msamples
       10928750     -7969.8807       276.1        -7798.2915      -171.5892       109.8853 13m30s/Msamples
       10930000     -7969.5737       276.1        -7802.6312      -166.9425       100.2784 13m30s/Msamples
       10931250     -7965.5475       276.2        -7795.7277      -169.8197       106.7202 13m30s/Msamples
       10932500     -7966.1164       276.3        -7807.1321      -158.9843        78.5900 13m30s/Msamples
       10933750     -7965.8670       276.3        -7797.8189      -168.0481       109.6074 13m30s/Msamples
       10935000     -7965.8744       276.4        -7802.6771      -163.1973        98.0062 13m30s/Msamples
       10936250     -7966.1206       276.5        -7806.1295      -159.9910        94.8307 13m30s/Msamples
       10937500     -7972.8068       276.5        -7801.3352      -171.4716       107.8776 13m30s/Msamples
       10938750     -7977.4095       276.5        -7807.9443      -169.4651       109.1937 13m30s/Msamples
       10940000     -7968.6227       276.5        -7801.0996      -167.5231       108.0692 13m30s/Msamples
       10941250     -7966.0852       276.6        -7799.0453      -167.0398       100.1820 13m30s/Msamples
       10942500     -7962.9235       276.7        -7800.6224      -162.3010        87.8172 13m30s/Msamples
       10943750     -7959.2725       276.8        -7799.5479      -159.7245        92.6382 13m30s/Msamples
       10945000     -7961.0127       276.9        -7796.2217      -164.7910       100.5684 13m30s/Msamples
       10946250     -7966.6132       277.0        -7799.5546      -167.0586       102.4910 13m30s/Msamples
       10947500     -7958.6445       277.1        -7800.2830      -158.3615       100.2636 13m30s/Msamples
       10948750     -7955.9488       277.3        -7795.1901      -160.7586       103.1203 13m30s/Msamples
       10950000     -7950.8719       277.6        -7793.6556      -157.2163       102.5382 13m30s/Msamples
       10951250     -7956.7282       277.7        -7800.2203      -156.5078        96.8797 13m30s/Msamples
       10952500     -7958.7668       277.8        -7803.0417      -155.7250       101.0630 13m30s/Msamples
       10953750     -7951.9296       278.0        -7797.4647      -154.4649        99.6884 13m30s/Msamples
       10955000     -7962.7968       278.1        -7801.8516      -160.9451       101.8531 13m30s/Msamples
       10956250     -7969.2917       278.1        -7804.0253      -165.2664       107.4818 13m30s/Msamples
       10957500     -7963.1468       278.2        -7810.2886      -152.8582        94.6641 13m30s/Msamples
       10958750     -7967.6927       278.2        -7808.5638      -159.1288       103.9223 13m30s/Msamples
       10960000     -7968.7509       278.3        -7804.9951      -163.7557       104.4416 13m30s/Msamples
       10961250     -7950.2890       278.4        -7791.8576      -158.4314        93.3761 13m30s/Msamples
       10962500     -7960.6207       278.5        -7799.2956      -161.3250       109.2939 13m30s/Msamples
       10963750     -7960.9939       278.6        -7801.3463      -159.6475        93.1870 13m30s/Msamples
       10965000     -7980.2939       278.7        -7810.3045      -169.9893       115.6768 13m30s/Msamples
       10966250     -7982.2665       278.7        -7816.6686      -165.5978       105.1359 13m30s/Msamples
       10967500     -7975.3547       278.8        -7813.8298      -161.5249        98.8143 13m30s/Msamples
       10968750     -7973.9337       278.8        -7816.4371      -157.4966        89.4546 13m30s/Msamples
       10970000     -7965.2702       278.8        -7803.7397      -161.5304        97.3225 13m30s/Msamples
       10971250     -7970.4615       278.9        -7800.3537      -170.1078       117.0718 13m30s/Msamples
       10972500     -7967.3660       278.9        -7811.8593      -155.5066        99.9617 13m30s/Msamples
       10973750     -7968.7437       278.9        -7809.7472      -158.9965        92.0400 13m30s/Msamples
       10975000     -7953.8876       279.1        -7795.6295      -158.2580        90.1105 13m30s/Msamples
       10976250     -7964.6028       279.2        -7798.6824      -165.9203       109.1541 13m30s/Msamples
       10977500     -7969.3375       279.2        -7800.0480      -169.2894       108.5544 13m30s/Msamples
       10978750     -7953.8330       279.3        -7794.0220      -159.8110        91.0983 13m30s/Msamples
       10980000     -7969.5275       279.4        -7806.4367      -163.0908       105.4747 13m30s/Msamples
       10981250     -7973.2386       279.4        -7802.6479      -170.5907       121.5617 13m30s/Msamples
       10982500     -7949.7833       279.6        -7790.2965      -159.4868        97.1724 13m30s/Msamples
       10983750     -7947.7475       279.9        -7790.8057      -156.9418       102.5339 13m30s/Msamples
       10985000     -7974.3330       279.9        -7811.3295      -163.0035       102.8097 13m30s/Msamples
       10986250     -7971.9524       279.9        -7809.1595      -162.7929       107.3757 13m30s/Msamples
       10987500     -7955.7139       280.0        -7795.8589      -159.8550       102.5519 13m30s/Msamples
       10988750     -7968.0430       280.0        -7809.6532      -158.3898        98.0408 13m30s/Msamples
       10990000     -7964.5810       280.1        -7800.9967      -163.5843        95.5600 13m30s/Msamples
       10991250     -7965.0333       280.1        -7811.8642      -153.1690        77.2987 13m30s/Msamples
       10992500     -7952.9197       280.3        -7796.7491      -156.1705        89.6509 13m30s/Msamples
       10993750     -7962.4240       280.3        -7793.6941      -168.7298       116.2101 13m30s/Msamples
       10995000     -7961.6623       280.4        -7800.4014      -161.2608        93.5157 13m30s/Msamples
       10996250     -7963.4766       280.5        -7803.7222      -159.7543        93.7573 13m30s/Msamples
       10997500     -7964.6973       280.5        -7809.0445      -155.6527        94.5595 13m30s/Msamples
       10998750     -7947.4011       280.7        -7793.0634      -154.3376        89.9916 13m30s/Msamples
       11000000     -7946.2096       281.0        -7795.3605      -150.8490        79.3037 13m30s/Msamples
       11001250     -7949.3138       281.1        -7789.4628      -159.8510       102.5112 13m30s/Msamples
       11002500     -7950.9628       281.2        -7797.2737      -153.6891        99.4510 13m30s/Msamples
       11003750     -7957.8595       281.3        -7803.6009      -154.2586        88.8154 13m30s/Msamples
       11005000     -7961.5912       281.3        -7799.3274      -162.2637       110.7662 13m30s/Msamples
       11006250     -7951.6872       281.4        -7797.5446      -154.1426        94.6539 13m30s/Msamples
       11007500     -7956.9996       281.5        -7801.3210      -155.6785       102.4483 13m30s/Msamples
       11008750     -7961.1087       281.5        -7796.4920      -164.6166       111.2260 13m30s/Msamples
       11010000     -7964.4802       281.5        -7810.4443      -154.0359        77.3220 13m30s/Msamples
       11011250     -7970.8554       281.7        -7813.7338      -157.1216        98.2810 13m30s/Msamples
       11012500     -7965.1406       281.7        -7803.8225      -161.3180       109.4642 13m30s/Msamples
       11013750     -7950.4011       281.8        -7798.0305      -152.3706        86.6884 13m30s/Msamples
       11015000     -7968.0292       281.8        -7802.6178      -165.4113       110.8054 13m30s/Msamples
       11016250     -7975.0560       281.9        -7809.5579      -165.4980       101.7792 13m30s/Msamples
       11017500     -7969.2001       281.9        -7811.3658      -157.8342        91.8047 13m30s/Msamples
       11018750     -7957.7520       281.9        -7798.7509      -159.0010        96.4243 13m30s/Msamples
       11020000     -7960.6706       282.0        -7800.9011      -159.7694        91.6069 13m30s/Msamples
       11021250     -7957.4129       282.0        -7792.8187      -164.5941       108.7304 13m30s/Msamples
       11022500     -7962.9364       282.0        -7799.5332      -163.4031       104.0341 13m30s/Msamples
       11023750     -7968.2320       282.0        -7797.6659      -170.5661       125.3775 13m30s/Msamples
       11025000     -7962.6112       282.0        -7803.7088      -158.9023        96.7839 13m30s/Msamples
       11026250     -7974.7518       282.1        -7811.7189      -163.0329       102.9969 13m30s/Msamples
       11027500     -7981.9356       282.2        -7819.6987      -162.2368       102.1051 13m30s/Msamples
       11028750     -7969.8656       282.3        -7810.2890      -159.5766        88.7744 13m30s/Msamples
       11030000     -7967.7963       282.3        -7805.7480      -162.0483        98.9488 13m30s/Msamples
       11031250     -7984.4431       282.5        -7811.4547      -172.9883       120.9931 13m30s/Msamples
       11032500     -7959.7677       282.5        -7801.3993      -158.3684        93.6102 13m30s/Msamples
       11033750     -7964.8013       282.6        -7810.8872      -153.9140        87.8015 13m30s/Msamples
       11035000     -7967.4605       282.6        -7808.0867      -159.3737        88.5693 13m30s/Msamples
       11036250     -7970.5037       282.7        -7813.5702      -156.9335        84.8445 13m30s/Msamples
       11037500     -7970.0523       282.7        -7798.9300      -171.1222       116.6017 13m30s/Msamples
       11038750     -7976.9942       282.9        -7805.2917      -171.7025       120.5130 13m30s/Msamples
       11040000     -7972.5982       282.9        -7806.8135      -165.7846       105.3820 13m30s/Msamples
       11041250     -7979.7486       283.1        -7812.3906      -167.3579       110.5856 13m30s/Msamples
       11042500     -7969.0754       283.1        -7807.1090      -161.9664       107.6923 13m30s/Msamples
       11043750     -7972.6464       283.2        -7811.2388      -161.4076       101.2227 13m30s/Msamples
       11045000     -7972.9232       283.2        -7804.5191      -168.4040       108.5560 13m30s/Msamples
       11046250     -7978.4102       283.4        -7807.7468      -170.6633       103.6916 13m30s/Msamples
       11047500     -7976.9274       283.5        -7805.5862      -171.3412       109.7660 13m30s/Msamples
       11048750     -7968.8396       283.5        -7800.0957      -168.7439        96.3249 13m30s/Msamples
       11050000     -7985.3228       283.8        -7803.4089      -181.9138       116.6196 13m30s/Msamples
       11051250     -7973.6279       283.9        -7807.5797      -166.0481        94.7275 13m30s/Msamples
       11052500     -7983.6447       284.1        -7803.0695      -180.5752       106.8619 13m30s/Msamples
       11053750     -7977.0928       284.2        -7806.0984      -170.9943        89.9182 13m30s/Msamples
       11055000     -7982.0808       284.4        -7810.9370      -171.1437        95.8710 13m30s/Msamples
       11056250     -7969.9587       284.4        -7806.9277      -163.0309        92.3697 13m30s/Msamples
       11057500     -7976.4085       284.5        -7806.6715      -169.7369        88.7601 13m30s/Msamples
       11058750     -7978.2968       284.6        -7805.9352      -172.3615        89.3497 13m30s/Msamples
       11060000     -7977.1831       284.7        -7805.3277      -171.8553        96.9625 13m30s/Msamples
       11061250     -7977.7332       284.9        -7799.0239      -178.7092       112.1849 13m30s/Msamples
       11062500     -7974.6469       284.9        -7796.7570      -177.8898       103.8813 13m30s/Msamples
       11063750     -7996.1259       285.4        -7810.2217      -185.9041       120.0042 13m30s/Msamples
       11065000     -7984.4471       285.6        -7810.6908      -173.7562        92.6598 13m30s/Msamples
       11066250     -7972.9385       285.7        -7798.8146      -174.1239        90.8756 13m30s/Msamples
       11067500     -7979.1531       285.8        -7808.4521      -170.7009        88.9151 13m30s/Msamples
       11068750     -7969.6281       285.8        -7803.8588      -165.7693        79.6687 13m30s/Msamples
       11070000     -7970.4136       285.9        -7802.0925      -168.3210        99.0404 13m30s/Msamples
       11071250     -7979.2184       286.0        -7807.3568      -171.8616       105.4817 13m30s/Msamples
       11072500     -7977.4102       286.1        -7808.8631      -168.5471        98.5403 13m30s/Msamples
       11073750     -7993.7985       286.4        -7816.7245      -177.0739       108.0720 13m30s/Msamples
       11075000     -7986.8337       286.7        -7814.5683      -172.2653        90.3541 13m30s/Msamples
       11076250     -7987.0272       286.9        -7816.8967      -170.1304       100.8237 13m30s/Msamples
       11077500     -7993.6382       287.2        -7812.6284      -181.0097       109.5404 13m30s/Msamples
       11078750     -7979.0398       287.3        -7805.3490      -173.6908        95.3882 13m30s/Msamples
       11080000     -7977.0965       287.4        -7806.0283      -171.0681        91.3416 13m30s/Msamples
       11081250     -7986.9973       287.6        -7801.8925      -185.1048       110.5667 13m30s/Msamples
       11082500     -7972.0844       287.6        -7801.9704      -170.1139       100.5701 13m30s/Msamples
       11083750     -7969.5798       287.7        -7798.1159      -171.4638        96.0401 13m30s/Msamples
       11085000     -7965.4614       287.7        -7801.5669      -163.8945        87.2758 13m30s/Msamples
       11086250     -7972.6146       287.7        -7803.0606      -169.5539        96.5783 13m30s/Msamples
       11087500     -7967.2807       287.7        -7801.3654      -165.9153        90.6609 13m30s/Msamples
       11088750     -7979.3194       287.8        -7805.5333      -173.7861       101.7040 13m30s/Msamples
       11090000     -7978.9279       287.9        -7811.1664      -167.7614        96.2715 13m30s/Msamples
       11091250     -7974.9693       287.9        -7798.8144      -176.1549       109.0655 13m30s/Msamples
       11092500     -7977.9656       288.0        -7803.3061      -174.6595        97.7312 13m30s/Msamples
       11093750     -7960.4119       288.1        -7792.7783      -167.6335        97.6542 13m30s/Msamples
       11095000     -7966.2193       288.1        -7793.0688      -173.1505       106.6528 13m30s/Msamples
       11096250     -7964.3983       288.2        -7791.9973      -172.4009       102.9920 13m30s/Msamples
       11097500     -7982.1870       288.3        -7802.8470      -179.3400       104.8851 13m30s/Msamples
       11098750     -7974.1793       288.2        -7800.3237      -173.8556        95.2433 13m30s/Msamples
       11100000     -7970.2228       288.2        -7799.5214      -170.7014        94.9161 13m30s/Msamples
       11101250     -7971.2451       288.2        -7802.1766      -169.0685        91.6116 13m30s/Msamples
       11102500     -7972.4692       288.3        -7807.1681      -165.3011        87.9686 13m30s/Msamples
       11103750     -7970.8189       288.3        -7797.5008      -173.3181       101.0087 13m30s/Msamples
       11105000     -7983.5224       288.4        -7809.4350      -174.0874       100.9301 13m30s/Msamples
       11106250     -7976.7347       288.5        -7803.4461      -173.2885       102.1182 13m30s/Msamples
       11107500     -7975.2826       288.6        -7804.5615      -170.7211       107.0270 13m30s/Msamples
       11108750     -7984.6590       288.7        -7812.8836      -171.7753       106.0856 13m30s/Msamples
       11110000     -7967.1991       288.7        -7803.2445      -163.9545        84.5961 13m30s/Msamples
       11111250     -7968.7263       288.6        -7801.2415      -167.4848        94.6211 13m30s/Msamples
       11112500     -7961.6334       288.7        -7797.9517      -163.6817        77.2969 13m30s/Msamples
       11113750     -7979.9707       288.8        -7805.2022      -174.7685       104.1763 13m30s/Msamples
       11115000     -7977.3664       288.8        -7802.2028      -175.1635       114.4106 13m30s/Msamples
       11116250     -7968.8721       288.9        -7805.5566      -163.3155        95.8401 13m30s/Msamples
       11117500     -7978.4456       288.9        -7809.9775      -168.4681       103.4160 13m30s/Msamples
       11118750     -7965.2537       289.0        -7805.3911      -159.8626        96.7805 13m30s/Msamples
       11120000     -7966.5371       289.0        -7800.9496      -165.5875        97.3823 13m30s/Msamples
       11121250     -7969.1732       289.0        -7803.1708      -166.0024        84.8431 13m30s/Msamples
       11122500     -7971.7917       289.1        -7805.1615      -166.6302        95.0529 13m30s/Msamples
       11123750     -7967.8094       289.0        -7795.9490      -171.8603        99.1497 13m30s/Msamples
       11125000     -7965.8197       289.1        -7792.3406      -173.4791        94.8891 13m30s/Msamples
       11126250     -7974.5142       289.1        -7801.1196      -173.3945        98.3077 13m30s/Msamples
       11127500     -7984.9185       289.2        -7807.1094      -177.8090       108.4581 13m30s/Msamples
       11128750     -7977.2982       289.2        -7804.5624      -172.7358       100.3673 13m30s/Msamples
       11130000     -7975.3671       289.2        -7807.7496      -167.6174        94.4748 13m30s/Msamples
       11131250     -7974.0629       289.3        -7797.8960      -176.1669       105.7392 13m30s/Msamples
       11132500     -7982.7547       289.3        -7804.8282      -177.9264       113.6883 13m30s/Msamples
       11133750     -7975.1962       289.3        -7798.2220      -176.9741       114.5626 13m30s/Msamples
       11135000     -7980.9563       289.3        -7807.3807      -173.5756       107.4015 13m30s/Msamples
       11136250     -7963.0023       289.3        -7796.1869      -166.8154       103.8651 13m30s/Msamples
       11137500     -7984.2955       289.3        -7813.6545      -170.6410       113.9138 13m30s/Msamples
       11138750     -7956.1175       289.5        -7797.2037      -158.9138        85.5417 13m30s/Msamples
       11140000     -7964.9033       289.5        -7798.0368      -166.8665       102.8173 13m30s/Msamples
       11141250     -7965.4924       289.6        -7801.7025      -163.7898        92.1808 13m30s/Msamples
       11142500     -7953.6962       289.8        -7787.2093      -166.4869       100.4511 13m30s/Msamples
       11143750     -7976.9140       289.8        -7808.7591      -168.1548        99.6801 13m30s/Msamples
       11145000     -7972.5941       289.9        -7810.9207      -161.6733        93.8414 13m30s/Msamples
       11146250     -7957.9585       290.0        -7793.8625      -164.0960        94.7656 13m30s/Msamples
       11147500     -7958.6450       290.1        -7792.0861      -166.5589        97.0723 13m30s/Msamples
       11148750     -7962.9708       290.2        -7797.0404      -165.9303       106.2808 13m30s/Msamples
       11150000     -7962.3547       290.3        -7795.5503      -166.8043        88.1065 13m30s/Msamples
       11151250     -7973.8600       290.3        -7814.8111      -159.0488        89.1040 13m30s/Msamples
       11152500     -7990.5644       290.4        -7813.0829      -177.4814       118.0787 13m30s/Msamples
       11153750     -7982.5170       290.4        -7811.8701      -170.6469       109.7174 13m30s/Msamples
       11155000     -7968.9213       290.5        -7800.2274      -168.6938       101.9086 13m30s/Msamples
       11156250     -7978.9933       290.5        -7810.4947      -168.4986       106.5821 13m30s/Msamples
       11157500     -7979.3859       290.5        -7811.6098      -167.7760        82.0978 13m30s/Msamples
       11158750     -7970.2560       290.5        -7802.9982      -167.2578        94.4126 13m30s/Msamples
       11160000     -7987.7989       290.5        -7803.0120      -184.7868       124.2523 13m30s/Msamples
       11161250     -7980.3153       290.5        -7802.5782      -177.7370       101.4626 13m30s/Msamples
       11162500     -7996.9565       290.6        -7812.7194      -184.2370       125.6788 13m30s/Msamples
       11163750     -7979.7025       290.5        -7809.1997      -170.5027        94.6764 13m30s/Msamples
