Starting job 593010 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       10367500     -8845.2530       432.9        -8678.3022      -166.9508       114.5307 11m22s/Msamples
       10368750     -8840.7689       433.3        -8678.6658      -162.1031        98.7873 11m22s/Msamples
       10370000     -8852.0617       433.2        -8687.9826      -164.0790        91.9421 11m22s/Msamples
       10371250     -8858.4931       433.1        -8696.6959      -161.7972        88.3429 11m22s/Msamples
       10372500     -8859.3820       432.9        -8692.5787      -166.8033        99.3887 11m22s/Msamples
       10373750     -8869.1548       432.5        -8703.5188      -165.6359        93.4349 11m22s/Msamples
       10375000     -8852.5020       432.5        -8689.5313      -162.9706        87.0646 11m22s/Msamples
       10376250     -8867.5528       432.2        -8688.4380      -179.1148       123.1439 11m22s/Msamples
       10377500     -8857.3294       432.0        -8690.4950      -166.8343        95.0485 11m22s/Msamples
       10378750     -8868.2332       431.6        -8693.5591      -174.6741       106.6670 11m22s/Msamples
       10380000     -8866.6139       431.2        -8693.4140      -173.1998        90.8965 11m22s/Msamples
       10381250     -8872.1773       430.8        -8699.9950      -172.1822       103.3809 11m22s/Msamples
       10382500     -8849.2315       430.8        -8686.4913      -162.7402        95.6341 11m22s/Msamples
       10383750     -8869.4025       430.3        -8690.5638      -178.8386       109.5320 11m22s/Msamples
       10385000     -8860.2867       430.0        -8685.9212      -174.3654       117.5042 11m22s/Msamples
       10386250     -8843.4177       430.4        -8674.0798      -169.3378        98.5631 11m22s/Msamples
       10387500     -8852.4994       430.3        -8677.8097      -174.6897       111.4270 11m22s/Msamples
       10388750     -8847.2196       430.4        -8678.2347      -168.9849        95.3374 11m22s/Msamples
       10390000     -8858.2669       430.2        -8681.6594      -176.6075       107.9472 11m22s/Msamples
       10391250     -8853.0415       430.1        -8686.6042      -166.4373        90.5287 11m22s/Msamples
       10392500     -8844.2572       430.4        -8674.9732      -169.2840        98.7104 11m22s/Msamples
       10393750     -8839.7341       430.8        -8674.6085      -165.1255        88.0116 11m22s/Msamples
       10395000     -8845.0480       431.0        -8676.7880      -168.2599        95.7943 11m22s/Msamples
       10396250     -8844.3901       431.3        -8677.6222      -166.7679        85.8182 11m22s/Msamples
       10397500     -8856.1128       431.1        -8682.7043      -173.4084       101.1035 11m22s/Msamples
       10398750     -8840.7691       432.0        -8674.2162      -166.5528        94.6369 11m22s/Msamples
       10400000     -8850.3302       432.0        -8680.5175      -169.8127       100.9207 11m22s/Msamples
       10401250     -8845.0125       432.2        -8679.5389      -165.4736        91.6905 11m22s/Msamples
       10402500     -8853.1991       432.1        -8682.4422      -170.7569        97.5408 11m22s/Msamples
       10403750     -8852.1978       432.1        -8680.6333      -171.5645       102.4081 11m22s/Msamples
       10405000     -8838.2945       432.6        -8673.2040      -165.0905       101.2370 11m22s/Msamples
       10406250     -8839.5338       433.0        -8678.2823      -161.2515        92.8194 11m22s/Msamples
       10407500     -8850.8450       433.0        -8678.1056      -172.7394       107.7712 11m22s/Msamples
       10408750     -8847.9460       433.1        -8686.0720      -161.8739        97.4349 11m22s/Msamples
       10410000     -8842.1149       433.4        -8675.2022      -166.9127        92.7374 11m22s/Msamples
       10411250     -8846.8887       433.7        -8682.8687      -164.0199        93.6083 11m22s/Msamples
       10412500     -8852.4178       433.6        -8685.2127      -167.2051        98.0518 11m22s/Msamples
       10413750     -8848.3559       433.7        -8674.2036      -174.1522       116.0762 11m22s/Msamples
       10415000     -8849.1730       433.8        -8681.5943      -167.5787        99.2305 11m22s/Msamples
       10416250     -8851.5701       433.8        -8687.2734      -164.2967        84.3474 11m22s/Msamples
       10417500     -8860.5090       433.6        -8691.9727      -168.5362       106.8186 11m22s/Msamples
       10418750     -8852.2944       433.6        -8684.1240      -168.1704        97.9727 11m22s/Msamples
       10420000     -8843.7663       433.8        -8675.1988      -168.5674       101.6189 11m22s/Msamples
       10421250     -8845.3783       434.0        -8672.4095      -172.9688       114.1605 11m22s/Msamples
       10422500     -8860.1842       433.9        -8691.9200      -168.2642        98.9142 11m22s/Msamples
       10423750     -8847.7908       434.2        -8677.0734      -170.7174       112.6895 11m22s/Msamples
       10425000     -8853.7761       434.2        -8685.1936      -168.5824       102.7647 11m22s/Msamples
       10426250     -8846.0028       434.3        -8679.1884      -166.8143        98.1629 11m22s/Msamples
       10427500     -8838.6668       434.7        -8671.8118      -166.8549        92.9421 11m22s/Msamples
       10428750     -8853.4056       434.7        -8684.8211      -168.5844        99.2425 11m22s/Msamples
       10430000     -8849.2953       434.7        -8685.3759      -163.9194        96.8738 11m22s/Msamples
       10431250     -8846.6309       434.8        -8671.6423      -174.9886       120.8185 11m22s/Msamples
       10432500     -8842.0607       435.1        -8677.2005      -164.8602        94.3465 11m22s/Msamples
       10433750     -8849.5949       435.1        -8688.6989      -160.8960        90.5602 11m22s/Msamples
       10435000     -8842.8568       435.3        -8677.4655      -165.3912        96.6870 11m22s/Msamples
       10436250     -8864.0902       435.7        -8695.9128      -168.1773       110.6503 11m22s/Msamples
       10437500     -8832.2011       436.3        -8673.0364      -159.1646        78.7130 11m22s/Msamples
       10438750     -8846.0445       436.4        -8678.0953      -167.9492       104.6513 11m22s/Msamples
       10440000     -8843.3959       436.5        -8676.3425      -167.0534       104.8797 11m22s/Msamples
       10441250     -8853.1291       436.6        -8686.5363      -166.5928       100.5373 11m22s/Msamples
       10442500     -8852.3930       436.6        -8689.1071      -163.2858        85.3092 11m22s/Msamples
       10443750     -8858.0688       436.5        -8687.1046      -170.9642       101.8422 11m22s/Msamples
       10445000     -8832.5506       437.0        -8672.0911      -160.4594        78.2520 11m22s/Msamples
       10446250     -8846.3250       437.1        -8676.3517      -169.9732       101.5092 11m22s/Msamples
       10447500     -8860.9310       437.1        -8691.3806      -169.5504       104.1254 11m22s/Msamples
       10448750     -8856.4585       437.3        -8691.6144      -164.8441       109.3987 11m22s/Msamples
       10450000     -8847.9317       437.4        -8686.8390      -161.0926        95.3296 11m22s/Msamples
       10451250     -8853.2447       437.4        -8686.3132      -166.9315       100.8650 11m22s/Msamples
       10452500     -8843.9320       437.5        -8678.2143      -165.7176        93.8027 11m22s/Msamples
       10453750     -8854.6905       437.6        -8680.4777      -174.2127       111.3656 11m22s/Msamples
       10455000     -8847.3856       437.6        -8683.8612      -163.5244        89.0225 11m22s/Msamples
       10456250     -8850.5445       437.7        -8688.4638      -162.0806        84.5432 11m22s/Msamples
       10457500     -8864.3336       437.7        -8692.1271      -172.2064       101.7890 11m22s/Msamples
       10458750     -8852.9487       437.8        -8685.3496      -167.5990       102.3152 11m22s/Msamples
       10460000     -8848.5927       437.8        -8681.1434      -167.4493        99.0281 11m22s/Msamples
       10461250     -8850.5981       438.1        -8682.4147      -168.1833        91.5816 11m22s/Msamples
       10462500     -8848.9385       438.2        -8684.0302      -164.9082        93.0640 11m22s/Msamples
       10463750     -8842.7601       438.3        -8675.5910      -167.1690        89.4218 11m22s/Msamples
       10465000     -8836.1117       438.6        -8674.5285      -161.5832        93.1152 11m22s/Msamples
       10466250     -8850.4907       438.6        -8680.7372      -169.7534        97.9722 11m22s/Msamples
       10467500     -8852.4010       438.7        -8691.6552      -160.7458        82.8120 11m22s/Msamples
       10468750     -8853.0525       438.7        -8688.3252      -164.7272        85.7230 11m22s/Msamples
       10470000     -8859.2606       438.7        -8691.2016      -168.0589       100.6700 11m22s/Msamples
       10471250     -8853.1099       438.7        -8686.8068      -166.3031        91.7834 11m22s/Msamples
       10472500     -8858.8239       438.7        -8692.0423      -166.7815        84.9470 11m22s/Msamples
       10473750     -8871.2853       439.2        -8695.3145      -175.9707       104.3496 11m22s/Msamples
       10475000     -8861.5215       439.2        -8684.5922      -176.9292       113.2708 11m22s/Msamples
       10476250     -8859.4932       439.2        -8690.2209      -169.2723        91.0806 11m22s/Msamples
       10477500     -8850.1414       439.3        -8682.2808      -167.8605        88.5901 11m22s/Msamples
       10478750     -8854.3269       439.3        -8682.0256      -172.3013        98.5843 11m22s/Msamples
       10480000     -8847.0069       439.4        -8684.7083      -162.2986        86.1021 11m22s/Msamples
       10481250     -8847.7378       439.4        -8687.8244      -159.9133        84.8179 11m22s/Msamples
       10482500     -8847.3180       439.5        -8681.3577      -165.9602        90.0001 11m22s/Msamples
       10483750     -8853.7143       439.5        -8691.4042      -162.3101       104.4639 11m22s/Msamples
       10485000     -8853.7113       439.6        -8687.0711      -166.6402       100.2165 11m22s/Msamples
       10486250     -8848.9120       439.9        -8687.6277      -161.2842        85.2900 11m22s/Msamples
       10487500     -8852.8763       439.9        -8689.2252      -163.6510       102.7009 11m22s/Msamples
       10488750     -8861.8848       440.0        -8691.3596      -170.5251        97.5161 11m22s/Msamples
       10490000     -8864.7705       440.1        -8698.4947      -166.2758        97.0477 11m22s/Msamples
       10491250     -8854.2521       440.2        -8683.3948      -170.8572       105.0054 11m22s/Msamples
       10492500     -8861.4863       440.2        -8690.7054      -170.7808        93.4631 11m22s/Msamples
       10493750     -8857.5635       440.2        -8686.2703      -171.2932       100.1060 11m22s/Msamples
       10495000     -8849.5423       440.3        -8683.1957      -166.3465        88.5240 11m22s/Msamples
       10496250     -8864.2109       440.4        -8684.2911      -179.9197       110.9135 11m22s/Msamples
       10497500     -8845.2952       440.5        -8673.7437      -171.5515       105.3837 11m22s/Msamples
       10498750     -8846.2247       440.9        -8673.1167      -173.1080       103.9409 11m22s/Msamples
       10500000     -8864.2539       440.9        -8689.2809      -174.9729       113.1904 11m22s/Msamples
       10501250     -8867.0453       441.0        -8691.3048      -175.7404       117.1242 11m22s/Msamples
       10502500     -8874.2476       441.1        -8684.7043      -189.5433       125.1791 11m22s/Msamples
       10503750     -8868.1519       441.1        -8684.1177      -184.0342       117.6493 11m22s/Msamples
       10505000     -8849.4414       441.2        -8679.6799      -169.7615        88.1585 11m22s/Msamples
       10506250     -8855.8475       441.1        -8683.8664      -171.9811        86.5135 11m22s/Msamples
       10507500     -8858.9517       441.1        -8688.6751      -170.2765        96.7230 11m22s/Msamples
       10508750     -8854.1914       441.1        -8679.0230      -175.1683       105.8681 11m22s/Msamples
       10510000     -8849.8387       441.1        -8682.0745      -167.7641        98.9793 11m22s/Msamples
       10511250     -8864.6651       441.0        -8687.2381      -177.4270       113.5972 11m22s/Msamples
       10512500     -8846.2230       441.2        -8681.9653      -164.2576        85.0383 11m22s/Msamples
       10513750     -8844.6694       441.3        -8671.2451      -173.4243       108.9907 11m22s/Msamples
       10515000     -8860.1144       441.2        -8691.9023      -168.2120       100.7295 11m22s/Msamples
       10516250     -8847.6485       441.3        -8684.2224      -163.4260        88.6575 11m22s/Msamples
       10517500     -8836.1255       441.8        -8674.0211      -162.1043        89.5804 11m22s/Msamples
       10518750     -8849.7812       441.8        -8682.8599      -166.9213        98.7893 11m22s/Msamples
       10520000     -8839.8640       442.1        -8681.9385      -157.9254        84.0365 11m22s/Msamples
       10521250     -8857.3319       442.1        -8685.2365      -172.0954       108.6813 11m22s/Msamples
       10522500     -8849.5572       442.1        -8684.7283      -164.8289        95.3313 11m22s/Msamples
       10523750     -8849.2734       442.3        -8679.6381      -169.6352        92.0324 11m22s/Msamples
       10525000     -8847.5498       442.4        -8678.8044      -168.7454        97.2054 11m22s/Msamples
       10526250     -8850.3542       442.4        -8680.0592      -170.2950       111.7595 11m22s/Msamples
       10527500     -8848.5430       442.5        -8681.9152      -166.6278        93.4714 11m22s/Msamples
       10528750     -8856.0982       442.4        -8682.8637      -173.2345       120.4866 11m22s/Msamples
       10530000     -8865.2332       442.3        -8697.4038      -167.8294       102.2723 11m22s/Msamples
       10531250     -8840.7558       442.6        -8672.3140      -168.4418        98.3713 11m22s/Msamples
       10532500     -8850.9556       442.7        -8681.6126      -169.3430       108.8884 11m22s/Msamples
       10533750     -8862.0879       442.5        -8690.5152      -171.5726       101.2764 11m22s/Msamples
       10535000     -8858.3114       442.5        -8684.2750      -174.0364       115.2597 11m22s/Msamples
       10536250     -8847.4392       442.9        -8678.2366      -169.2026        88.6089 11m22s/Msamples
       10537500     -8851.0537       442.9        -8681.4201      -169.6335        97.6897 11m22s/Msamples
       10538750     -8849.6127       443.0        -8681.0786      -168.5340        97.6745 11m22s/Msamples
       10540000     -8843.7943       443.2        -8676.4325      -167.3618        98.1449 11m22s/Msamples
       10541250     -8849.9367       443.2        -8680.8792      -169.0574        82.8544 11m22s/Msamples
       10542500     -8844.9467       443.4        -8677.5655      -167.3811        91.8789 11m22s/Msamples
       10543750     -8842.0320       443.6        -8676.1937      -165.8383        95.8369 11m22s/Msamples
       10545000     -8855.3580       443.6        -8680.5283      -174.8297       108.0939 11m22s/Msamples
       10546250     -8846.4217       443.7        -8680.1091      -166.3125        95.6228 11m22s/Msamples
       10547500     -8859.8585       443.6        -8685.2181      -174.6403       107.5638 11m22s/Msamples
       10548750     -8859.0619       443.5        -8684.5280      -174.5338       107.9774 11m22s/Msamples
       10550000     -8857.6309       443.4        -8686.1463      -171.4846        99.1622 11m22s/Msamples
       10551250     -8855.0521       443.3        -8675.6106      -179.4414       108.3013 11m22s/Msamples
       10552500     -8869.8278       443.1        -8698.6836      -171.1442       102.1509 11m22s/Msamples
       10553750     -8847.1271       443.2        -8679.7182      -167.4089        85.0208 11m22s/Msamples
       10555000     -8859.7524       443.1        -8687.3955      -172.3569       103.8707 11m22s/Msamples
       10556250     -8863.7627       442.8        -8693.1842      -170.5784        87.1903 11m22s/Msamples
       10557500     -8863.8324       442.6        -8690.9194      -172.9129        87.6776 11m22s/Msamples
       10558750     -8847.7473       442.7        -8675.3628      -172.3844        91.0541 11m22s/Msamples
       10560000     -8852.2217       442.7        -8682.6745      -169.5471        88.5921 11m22s/Msamples
       10561250     -8857.9905       442.7        -8686.0192      -171.9713        94.2859 11m22s/Msamples
       10562500     -8871.8405       442.5        -8694.1291      -177.7114        98.8814 11m22s/Msamples
       10563750     -8851.5608       442.4        -8684.6625      -166.8983        90.5838 11m22s/Msamples
       10565000     -8867.9692       442.1        -8688.5802      -179.3890       106.4319 11m22s/Msamples
       10566250     -8867.4833       441.8        -8685.1804      -182.3029       103.2612 11m22s/Msamples
       10567500     -8863.0047       441.5        -8682.6050      -180.3997        96.3155 11m22s/Msamples
       10568750     -8856.9690       441.4        -8677.4493      -179.5196        93.8073 11m22s/Msamples
       10570000     -8852.1006       441.3        -8681.2915      -170.8091        73.0291 11m22s/Msamples
       10571250     -8854.1296       441.2        -8680.3991      -173.7305        97.7883 11m22s/Msamples
       10572500     -8856.0899       441.0        -8680.8873      -175.2026        97.1814 11m22s/Msamples
       10573750     -8853.0967       441.0        -8680.7490      -172.3476        93.7764 11m22s/Msamples
       10575000     -8856.4477       440.8        -8682.4722      -173.9754        98.5964 11m22s/Msamples
       10576250     -8855.2017       440.7        -8680.0544      -175.1473        98.0997 11m22s/Msamples
       10577500     -8871.1580       440.3        -8686.7014      -184.4566       120.0702 11m22s/Msamples
       10578750     -8845.1390       440.5        -8674.1380      -171.0010        89.6249 11m22s/Msamples
       10580000     -8870.6876       440.1        -8694.4184      -176.2691       102.4101 11m22s/Msamples
       10581250     -8854.6120       440.0        -8680.9378      -173.6741        99.2842 11m22s/Msamples
       10582500     -8855.2806       439.9        -8678.9561      -176.3245       108.9050 11m22s/Msamples
       10583750     -8844.2591       440.1        -8677.6297      -166.6294        85.3837 11m22s/Msamples
       10585000     -8847.3580       440.3        -8681.7101      -165.6479        77.0244 11m22s/Msamples
       10586250     -8848.2540       440.2        -8676.6950      -171.5589        94.1313 11m22s/Msamples
       10587500     -8851.3386       440.2        -8675.0053      -176.3333       102.9350 11m22s/Msamples
       10588750     -8854.1956       440.1        -8679.2592      -174.9364       103.7694 11m22s/Msamples
       10590000     -8844.0679       440.4        -8674.3819      -169.6860        85.9087 11m22s/Msamples
       10591250     -8852.2857       440.3        -8675.1548      -177.1309       111.0219 11m22s/Msamples
       10592500     -8843.4288       440.6        -8677.3607      -166.0681        95.8129 11m22s/Msamples
       10593750     -8869.6341       440.2        -8694.7464      -174.8876        96.7569 11m22s/Msamples
       10595000     -8867.4982       439.9        -8692.2441      -175.2540        99.8156 11m22s/Msamples
       10596250     -8851.5883       439.9        -8680.5643      -171.0239        97.6821 11m22s/Msamples
       10597500     -8856.1236       439.7        -8679.4504      -176.6731       108.0413 11m22s/Msamples
       10598750     -8844.6885       440.2        -8671.3154      -173.3731        93.5126 11m22s/Msamples
       10600000     -8868.7684       439.8        -8689.1084      -179.6599       103.0210 11m22s/Msamples
       10601250     -8856.5010       439.7        -8680.2296      -176.2714       108.7796 11m22s/Msamples
       10602500     -8849.5812       439.7        -8681.1839      -168.3973        89.2872 11m22s/Msamples
       10603750     -8856.2059       439.6        -8679.0840      -177.1219       106.4795 11m22s/Msamples
       10605000     -8857.6703       439.4        -8681.6241      -176.0462       102.6684 11m22s/Msamples
       10606250     -8862.9743       439.1        -8688.3434      -174.6308       109.2460 11m22s/Msamples
       10607500     -8854.5211       439.0        -8684.2155      -170.3056        86.9510 11m22s/Msamples
       10608750     -8855.4735       438.9        -8678.2383      -177.2351       111.8096 11m22s/Msamples
       10610000     -8855.4576       438.8        -8689.1219      -166.3357        93.7117 11m22s/Msamples
       10611250     -8853.3633       439.0        -8684.3640      -168.9993       101.5613 11m22s/Msamples
       10612500     -8845.4564       439.2        -8676.0897      -169.3667       100.0896 11m22s/Msamples
       10613750     -8848.6598       439.3        -8677.9900      -170.6698        98.4127 11m22s/Msamples
       10615000     -8850.2348       439.3        -8681.7843      -168.4504        95.6768 11m22s/Msamples
       10616250     -8853.4452       439.2        -8681.3643      -172.0808       105.5389 11m22s/Msamples
       10617500     -8855.6270       439.1        -8678.7958      -176.8311       121.9750 11m22s/Msamples
       10618750     -8864.1542       438.9        -8693.5754      -170.5788       103.9654 11m22s/Msamples
       10620000     -8847.6181       439.0        -8680.6856      -166.9325        88.4196 11m22s/Msamples
       10621250     -8848.1459       439.1        -8679.3019      -168.8439        93.1103 11m22s/Msamples
       10622500     -8852.9941       439.0        -8684.9166      -168.0774        88.1653 11m22s/Msamples
       10623750     -8847.6332       439.4        -8679.8758      -167.7573        90.2499 11m22s/Msamples
       10625000     -8857.3621       439.2        -8684.4895      -172.8725       104.6937 11m22s/Msamples
       10626250     -8854.0969       439.1        -8682.4386      -171.6582        98.2965 11m22s/Msamples
       10627500     -8839.4300       439.6        -8675.5931      -163.8369        77.5005 11m22s/Msamples
       10628750     -8849.0424       439.6        -8681.6004      -167.4419        88.5790 11m22s/Msamples
       10630000     -8854.1245       439.5        -8682.0289      -172.0955       106.4184 11m22s/Msamples
       10631250     -8844.1951       439.8        -8672.1056      -172.0895       105.5901 11m22s/Msamples
       10632500     -8853.6912       439.7        -8683.8859      -169.8053        86.3666 11m22s/Msamples
       10633750     -8847.0796       439.8        -8679.4190      -167.6606        85.1250 11m22s/Msamples
       10635000     -8846.1375       440.0        -8678.1197      -168.0178        96.4633 11m22s/Msamples
       10636250     -8841.7322       440.3        -8670.3412      -171.3910        95.3871 11m22s/Msamples
       10637500     -8855.0444       440.3        -8683.9879      -171.0565       118.0976 11m22s/Msamples
       10638750     -8853.9421       440.2        -8676.4893      -177.4528       109.6881 11m22s/Msamples
       10640000     -8851.0868       440.2        -8681.2621      -169.8246        98.9250 11m22s/Msamples
       10641250     -8850.3824       440.2        -8683.1018      -167.2806        97.7734 11m22s/Msamples
       10642500     -8844.2062       440.4        -8679.9355      -164.2706        91.1192 11m22s/Msamples
       10643750     -8839.0820       440.9        -8675.3383      -163.7436        89.8622 11m22s/Msamples
       10645000     -8846.7969       441.0        -8672.3953      -174.4015       110.1691 11m22s/Msamples
       10646250     -8846.1652       441.2        -8676.4357      -169.7295       105.7753 11m22s/Msamples
       10647500     -8874.4889       440.8        -8687.1516      -187.3372       133.3465 11m22s/Msamples
       10648750     -8855.7660       440.5        -8684.3034      -171.4626        96.4841 11m21s/Msamples
       10650000     -8845.2752       440.7        -8680.3558      -164.9193        88.9162 11m22s/Msamples
       10651250     -8846.9897       440.8        -8677.0856      -169.9040       113.3422 11m22s/Msamples
       10652500     -8854.3334       440.7        -8693.5346      -160.7987        91.4415 11m22s/Msamples
       10653750     -8864.8224       440.5        -8688.0306      -176.7918       119.7846 11m22s/Msamples
       10655000     -8860.9247       440.3        -8692.6333      -168.2913        96.9960 11m22s/Msamples
       10656250     -8857.9298       440.1        -8697.2384      -160.6914        98.6485 11m22s/Msamples
       10657500     -8851.0748       440.1        -8688.7962      -162.2786        96.8995 11m22s/Msamples
       10658750     -8845.9793       440.3        -8681.1548      -164.8245        95.0450 11m22s/Msamples
       10660000     -8850.0827       440.3        -8686.1524      -163.9302       106.9965 11m22s/Msamples
       10661250     -8857.3289       440.0        -8692.5688      -164.7600       104.9096 11m22s/Msamples
       10662500     -8851.6658       440.0        -8690.3427      -161.3231        94.1087 11m22s/Msamples
       10663750     -8849.7255       440.1        -8680.7356      -168.9898        97.7476 11m22s/Msamples
       10665000     -8857.6741       437.9        -8690.3509      -167.3232        97.4931 11m22s/Msamples
       10666250     -8857.7228       437.7        -8680.7485      -176.9742       117.5710 11m22s/Msamples
       10667500     -8850.3507       437.7        -8681.5457      -168.8050       103.0445 11m22s/Msamples
       10668750     -8848.4906       437.8        -8677.6433      -170.8472       112.3209 11m22s/Msamples
       10670000     -8848.5846       437.9        -8690.2196      -158.3649        79.1002 11m22s/Msamples
       10671250     -8837.4919       440.4        -8676.2386      -161.2532        87.7427 11m22s/Msamples
       10672500     -8849.0039       440.5        -8674.6388      -174.3650       118.6219 11m22s/Msamples
       10673750     -8842.5026       440.5        -8680.7586      -161.7440        85.8333 11m22s/Msamples
       10675000     -8852.2238       440.5        -8686.3331      -165.8907        95.9197 11m22s/Msamples
       10676250     -8846.5403       440.6        -8682.2628      -164.2775        95.9596 11m22s/Msamples
       10677500     -8845.5210       440.7        -8681.2829      -164.2380        99.9842 11m22s/Msamples
       10678750     -8844.5853       440.9        -8682.1691      -162.4162        88.6546 11m22s/Msamples
       10680000     -8852.5284       440.9        -8682.8827      -169.6457       105.1206 11m22s/Msamples
       10681250     -8837.2004       441.2        -8675.1629      -162.0374        97.4054 11m22s/Msamples
       10682500     -8835.3931       441.6        -8674.3178      -161.0752        93.2346 11m22s/Msamples
       10683750     -8844.1591       441.8        -8672.2029      -171.9562       120.5978 11m22s/Msamples
       10685000     -8849.6001       441.8        -8688.1608      -161.4393       101.7249 11m22s/Msamples
       10686250     -8851.5122       442.0        -8689.6259      -161.8862        99.5926 11m22s/Msamples
       10687500     -8844.0297       442.1        -8676.7730      -167.2566       109.1305 11m22s/Msamples
       10688750     -8840.9849       442.4        -8674.0785      -166.9063       101.0074 11m22s/Msamples
       10690000     -8837.0556       442.7        -8676.3978      -160.6578        87.9478 11m22s/Msamples
       10691250     -8849.9711       442.7        -8683.7535      -166.2176       107.1245 11m22s/Msamples
       10692500     -8852.0440       442.7        -8687.7655      -164.2784        98.4674 11m22s/Msamples
       10693750     -8839.2406       443.0        -8679.0542      -160.1864        84.9061 11m22s/Msamples
       10695000     -8841.6237       443.1        -8681.3642      -160.2595        97.3489 11m22s/Msamples
       10696250     -8855.3068       443.2        -8683.4280      -171.8788       119.2848 11m22s/Msamples
       10697500     -8852.8003       443.2        -8691.0124      -161.7878        90.4794 11m22s/Msamples
       10698750     -8842.0878       443.5        -8678.1520      -163.9358        97.1344 11m22s/Msamples
       10700000     -8852.5208       443.5        -8684.8722      -167.6485        98.9127 11m22s/Msamples
       10701250     -8854.9822       443.6        -8689.6195      -165.3626        94.7349 11m22s/Msamples
       10702500     -8852.0235       443.6        -8688.3361      -163.6873        96.4650 11m22s/Msamples
       10703750     -8854.1735       443.7        -8682.2056      -171.9679       102.3131 11m22s/Msamples
       10705000     -8848.9547       443.7        -8679.5893      -169.3654        95.3966 11m22s/Msamples
       10706250     -8850.2086       443.8        -8678.1592      -172.0494        98.5805 11m22s/Msamples
       10707500     -8851.4300       443.8        -8678.6463      -172.7836       101.2773 11m22s/Msamples
       10708750     -8851.3015       443.9        -8679.7214      -171.5800        99.1985 11m22s/Msamples
       10710000     -8850.9514       443.9        -8673.2511      -177.7002       110.7319 11m22s/Msamples
       10711250     -8853.4847       444.2        -8687.2965      -166.1882        94.1308 11m22s/Msamples
       10712500     -8844.9542       444.3        -8681.1895      -163.7646        99.5504 11m22s/Msamples
       10713750     -8863.8785       444.4        -8693.5522      -170.3262       105.2469 11m22s/Msamples
       10715000     -8838.7595       444.6        -8682.0167      -156.7427        86.0690 11m22s/Msamples
       10716250     -8857.8952       444.6        -8688.1109      -169.7843       102.2116 11m22s/Msamples
       10717500     -8856.4403       444.7        -8688.2025      -168.2378       116.6961 11m22s/Msamples
       10718750     -8853.2046       444.7        -8687.8102      -165.3943       102.7083 11m22s/Msamples
       10720000     -8850.6797       444.8        -8688.0424      -162.6372        93.6191 11m22s/Msamples
       10721250     -8843.6183       444.9        -8684.0010      -159.6172        81.1449 11m22s/Msamples
       10722500     -8841.0358       445.0        -8679.1062      -161.9296        96.2795 11m22s/Msamples
       10723750     -8848.9592       445.0        -8687.3456      -161.6135        99.3739 11m22s/Msamples
       10725000     -8844.0450       445.1        -8676.5024      -167.5426        90.9126 11m22s/Msamples
       10726250     -8852.9556       445.2        -8681.5048      -171.4507       108.3215 11m22s/Msamples
       10727500     -8847.5018       445.2        -8674.6901      -172.8117       105.7716 11m22s/Msamples
       10728750     -8839.5159       445.4        -8683.4422      -156.0736        76.4042 11m22s/Msamples
       10730000     -8837.6684       445.5        -8677.2189      -160.4494        85.3818 11m22s/Msamples
