Starting job 592986 on c1-21 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       14340000    -11376.6133       753.5       -11197.6822      -178.9311       113.6835 13m47s/Msamples
       14341250    -11374.6793       753.0       -11202.9184      -171.7609       102.1485 13m47s/Msamples
       14342500    -11372.5378       752.5       -11201.6101      -170.9276       108.4020 13m47s/Msamples
       14343750    -11364.2420       752.3       -11193.1580      -171.0840       104.1909 13m47s/Msamples
       14345000    -11371.4627       751.8       -11198.8208      -172.6419       108.6890 13m47s/Msamples
       14346250    -11372.8571       751.3       -11203.7234      -169.1336       101.8828 13m47s/Msamples
       14347500    -11355.5816       751.6       -11191.9729      -163.6086        93.8870 13m47s/Msamples
       14348750    -11380.4789       750.9       -11206.7713      -173.7075       111.9195 13m47s/Msamples
       14350000    -11376.4650       750.2       -11211.2017      -165.2632        84.2027 13m47s/Msamples
       14351250    -11387.1741       749.3       -11217.2312      -169.9428        96.6782 13m47s/Msamples
       14352500    -11385.6099       748.4       -11218.5782      -167.0317       102.5568 13m47s/Msamples
       14353750    -11373.4744       747.7       -11205.5578      -167.9165        96.6138 13m47s/Msamples
       14355000    -11374.4636       747.0       -11200.7176      -173.7460       105.4119 13m47s/Msamples
       14356250    -11376.3463       746.2       -11196.6346      -179.7116       117.1941 13m47s/Msamples
       14357500    -11368.7804       745.7       -11197.9695      -170.8108        99.6636 13m47s/Msamples
       14358750    -11357.3202       745.9       -11192.1064      -165.2137        90.0170 13m47s/Msamples
       14360000    -11355.7197       746.2       -11194.3921      -161.3275        79.0340 13m47s/Msamples
       14361250    -11356.4472       746.2       -11193.0233      -163.4238        89.5134 13m47s/Msamples
       14362500    -11352.4314       746.7       -11182.8034      -169.6280       101.4082 13m47s/Msamples
       14363750    -11358.7414       746.8       -11192.9614      -165.7799        81.3545 13m47s/Msamples
       14365000    -11377.1679       746.0       -11207.7926      -169.3753        96.3814 13m47s/Msamples
       14366250    -11364.8196       745.7       -11192.8099      -172.0097        95.4896 13m47s/Msamples
       14367500    -11371.2746       745.0       -11196.3404      -174.9341        99.1215 13m47s/Msamples
       14368750    -11363.2264       744.8       -11190.2938      -172.9326       100.1402 13m47s/Msamples
       14370000    -11360.0945       744.8       -11191.4030      -168.6915        95.3278 13m47s/Msamples
       14371250    -11363.0802       744.6       -11193.3211      -169.7591        94.8311 13m47s/Msamples
       14372500    -11370.3850       744.0       -11204.0280      -166.3569        90.0546 13m47s/Msamples
       14373750    -11360.5844       744.1       -11191.1386      -169.4458        88.9473 13m47s/Msamples
       14375000    -11363.4676       743.9       -11190.0327      -173.4349       103.8462 13m47s/Msamples
       14376250    -11368.7500       743.3       -11197.2221      -171.5279        97.1555 13m47s/Msamples
       14377500    -11354.9843       743.7       -11188.9853      -165.9990        80.2690 13m47s/Msamples
       14378750    -11362.0206       743.5       -11189.5837      -172.4368       102.5774 13m47s/Msamples
       14380000    -11367.8187       743.0       -11197.6084      -170.2103        94.3497 13m47s/Msamples
       14381250    -11354.6438       743.4       -11196.3772      -158.2665        84.7060 13m47s/Msamples
       14382500    -11367.4436       742.9       -11202.0623      -165.3813        99.9992 13m47s/Msamples
       14383750    -11368.1670       742.4       -11204.6696      -163.4973        93.9904 13m47s/Msamples
       14385000    -11361.1709       742.3       -11195.9024      -165.2684        93.0596 13m47s/Msamples
       14386250    -11352.0692       743.0       -11188.1525      -163.9167       104.1032 13m47s/Msamples
       14387500    -11357.6556       743.1       -11192.3631      -165.2924       100.5216 13m47s/Msamples
       14388750    -11372.9807       742.3       -11203.3745      -169.6062       115.8063 13m47s/Msamples
       14390000    -11361.1598       742.2       -11202.3635      -158.7963        96.0491 13m47s/Msamples
       14391250    -11368.1035       741.6       -11201.5430      -166.5604       106.3135 13m47s/Msamples
       14392500    -11346.6871       742.7       -11186.7506      -159.9365       103.0542 13m47s/Msamples
       14393750    -11366.1208       742.3       -11206.2258      -159.8950       101.7476 13m47s/Msamples
       14395000    -11343.3040       743.7       -11191.0903      -152.2136        89.6373 13m47s/Msamples
       14396250    -11340.4020       745.3       -11185.0936      -155.3083        92.0846 13m47s/Msamples
       14397500    -11351.5595       745.9       -11196.3589      -155.2006        95.5709 13m47s/Msamples
       14398750    -11345.7350       746.8       -11187.6524      -158.0825        96.4757 13m47s/Msamples
       14400000    -11352.5878       747.3       -11190.9296      -161.6581       109.2459 13m47s/Msamples
       14401250    -11348.5136       748.1       -11194.5912      -153.9224        85.4308 13m47s/Msamples
       14402500    -11355.3708       748.4       -11192.7856      -162.5852       113.3145 13m47s/Msamples
       14403750    -11353.1283       748.9       -11189.2021      -163.9262       113.2299 13m47s/Msamples
       14405000    -11347.9898       749.7       -11189.3345      -158.6553        95.2850 13m47s/Msamples
       14406250    -11363.3830       749.5       -11199.0984      -164.2846       100.7429 13m47s/Msamples
       14407500    -11363.4690       749.3       -11200.3678      -163.1011        98.6523 13m47s/Msamples
       14408750    -11357.5823       749.5       -11197.1334      -160.4489        97.5959 13m47s/Msamples
       14410000    -11359.5022       749.5       -11204.3851      -155.1171        91.5282 13m47s/Msamples
       14411250    -11355.7028       749.8       -11196.3711      -159.3316       102.5954 13m47s/Msamples
       14412500    -11351.1307       750.4       -11195.1918      -155.9389        92.9323 13m47s/Msamples
       14413750    -11348.6301       751.1       -11191.1573      -157.4727        94.0630 13m47s/Msamples
       14415000    -11345.3317       751.9       -11192.2789      -153.0528        77.7354 13m47s/Msamples
       14416250    -11350.8824       752.4       -11187.1170      -163.7654       101.6076 13m47s/Msamples
       14417500    -11345.0876       753.3       -11186.7612      -158.3264       106.3697 13m47s/Msamples
       14418750    -11352.3152       753.6       -11192.0804      -160.2347       105.9981 13m47s/Msamples
       14420000    -11345.8993       754.3       -11192.1226      -153.7767        79.4240 13m47s/Msamples
       14421250    -11345.8515       755.0       -11193.3775      -152.4740        85.6080 13m47s/Msamples
       14422500    -11347.7627       755.6       -11187.4179      -160.3448        90.7117 13m47s/Msamples
       14423750    -11357.1145       755.8       -11200.5850      -156.5295        90.7460 13m47s/Msamples
       14425000    -11361.1477       755.8       -11205.1928      -155.9548        88.5105 13m47s/Msamples
       14426250    -11354.1728       756.0       -11190.7197      -163.4530       100.2721 13m47s/Msamples
       14427500    -11357.4619       756.1       -11199.9000      -157.5618        78.1719 13m47s/Msamples
       14428750    -11367.1722       756.0       -11198.9026      -168.2695       104.5229 13m47s/Msamples
       14430000    -11359.8850       756.1       -11192.7243      -167.1607       103.5339 13m47s/Msamples
       14431250    -11355.0028       756.3       -11195.9943      -159.0084        90.9266 13m47s/Msamples
       14432500    -11365.7712       756.2       -11200.4101      -165.3611        99.1333 13m47s/Msamples
       14433750    -11372.9791       756.2       -11203.8828      -169.0963       120.8864 13m47s/Msamples
       14435000    -11357.7322       756.3       -11195.9107      -161.8214        94.1460 13m47s/Msamples
       14436250    -11367.2639       756.4       -11207.0157      -160.2482        86.5991 13m47s/Msamples
       14437500    -11371.2030       756.4       -11205.9613      -165.2417       101.1982 13m47s/Msamples
       14438750    -11365.7889       756.3       -11203.1980      -162.5908        91.9463 13m47s/Msamples
       14440000    -11363.4769       756.4       -11199.7988      -163.6781        96.6381 13m47s/Msamples
       14441250    -11364.8799       756.4       -11204.2311      -160.6487        91.6407 13m47s/Msamples
       14442500    -11358.1282       756.4       -11196.7735      -161.3547       102.6100 13m47s/Msamples
       14443750    -11367.0166       756.4       -11199.2908      -167.7257       115.7600 13m47s/Msamples
       14445000    -11355.1736       756.6       -11194.4714      -160.7021       101.7585 13m47s/Msamples
       14446250    -11355.6907       756.7       -11196.5242      -159.1664        90.0956 13m47s/Msamples
       14447500    -11367.8934       756.8       -11201.2139      -166.6795       102.4206 13m47s/Msamples
       14448750    -11351.8402       756.9       -11198.1308      -153.7093        81.6734 13m47s/Msamples
       14450000    -11361.1176       757.0       -11199.9979      -161.1196       100.6583 13m47s/Msamples
       14451250    -11356.0466       757.1       -11195.3052      -160.7414        97.5954 13m47s/Msamples
       14452500    -11356.6699       757.2       -11193.2757      -163.3941       102.8408 13m47s/Msamples
       14453750    -11361.6152       757.2       -11199.1917      -162.4235        98.7920 13m47s/Msamples
       14455000    -11358.7493       757.3       -11197.7394      -161.0099        98.0470 13m47s/Msamples
       14456250    -11373.6564       757.6       -11204.5686      -169.0877       115.7911 13m47s/Msamples
       14457500    -11353.8419       757.7       -11190.9122      -162.9296       101.2756 13m47s/Msamples
       14458750    -11349.9193       757.8       -11187.6384      -162.2809        98.0570 13m47s/Msamples
       14460000    -11350.2245       757.9       -11187.2661      -162.9583       104.0864 13m47s/Msamples
       14461250    -11342.9166       758.2       -11185.9608      -156.9557        87.5587 13m47s/Msamples
       14462500    -11362.3953       758.3       -11205.4683      -156.9270        83.3943 13m47s/Msamples
       14463750    -11383.4259       759.0       -11205.3340      -178.0918       131.6099 13m47s/Msamples
       14465000    -11366.2254       759.2       -11199.6347      -166.5906       105.5751 13m47s/Msamples
       14466250    -11362.8933       759.3       -11197.0142      -165.8790        80.5765 13m47s/Msamples
       14467500    -11358.7912       759.3       -11195.4630      -163.3282        89.7059 13m47s/Msamples
       14468750    -11367.3863       759.5       -11195.1968      -172.1894       111.3128 13m47s/Msamples
       14470000    -11349.7880       759.6       -11191.3697      -158.4182        93.2936 13m47s/Msamples
       14471250    -11353.9975       759.7       -11192.4363      -161.5612        97.9951 13m47s/Msamples
       14472500    -11350.5632       759.7       -11190.2309      -160.3323        92.6364 13m47s/Msamples
       14473750    -11358.8954       759.5       -11189.9927      -168.9027       108.5878 13m47s/Msamples
       14475000    -11363.1773       759.6       -11201.3642      -161.8131        95.0272 13m47s/Msamples
       14476250    -11355.5959       759.7       -11196.1115      -159.4844        91.8640 13m47s/Msamples
       14477500    -11355.9422       759.7       -11200.8223      -155.1198        92.9452 13m47s/Msamples
       14478750    -11353.0966       759.8       -11198.3984      -154.6981        95.8740 13m47s/Msamples
       14480000    -11351.4832       759.8       -11194.1671      -157.3161       103.9830 13m47s/Msamples
       14481250    -11357.6081       759.8       -11202.6355      -154.9725        97.8558 13m47s/Msamples
       14482500    -11348.3537       759.8       -11196.7114      -151.6423        93.7566 13m47s/Msamples
       14483750    -11344.0008       759.9       -11189.7617      -154.2390        93.4183 13m47s/Msamples
       14485000    -11350.9206       759.8       -11193.2033      -157.7172       104.6316 13m47s/Msamples
       14486250    -11351.7672       759.9       -11191.9195      -159.8476       100.4285 13m47s/Msamples
       14487500    -11354.3965       759.9       -11195.2834      -159.1130        97.8063 13m47s/Msamples
       14488750    -11353.1597       759.9       -11201.3438      -151.8158        88.6211 13m47s/Msamples
       14490000    -11364.7052       760.1       -11204.1562      -160.5490       107.5090 13m47s/Msamples
       14491250    -11361.7875       760.2       -11205.0132      -156.7743        97.0436 13m47s/Msamples
       14492500    -11357.6230       760.3       -11197.0717      -160.5513       108.2110 13m47s/Msamples
       14493750    -11359.9653       760.4       -11201.5986      -158.3666        94.0861 13m47s/Msamples
       14495000    -11342.5777       760.4       -11183.3985      -159.1791        97.2180 13m47s/Msamples
       14496250    -11338.8146       760.5       -11186.6279      -152.1867        94.4310 13m47s/Msamples
       14497500    -11349.4628       760.5       -11197.7301      -151.7326        86.7666 13m47s/Msamples
       14498750    -11359.3387       760.6       -11194.1318      -165.2069       112.1359 13m47s/Msamples
       14500000    -11370.5346       761.0       -11210.5669      -159.9676       108.1006 13m47s/Msamples
       14501250    -11359.4812       761.1       -11201.9967      -157.4845        97.0746 13m47s/Msamples
       14502500    -11352.9459       761.1       -11199.8175      -153.1284        88.5757 13m47s/Msamples
       14503750    -11361.9611       761.2       -11205.1956      -156.7655       100.2110 13m47s/Msamples
       14505000    -11359.3911       761.3       -11199.8916      -159.4994        98.4288 13m47s/Msamples
       14506250    -11367.5122       761.6       -11203.9159      -163.5962        98.0507 13m47s/Msamples
       14507500    -11357.5592       761.6       -11202.8175      -154.7416        91.9583 13m47s/Msamples
       14508750    -11351.7884       761.7       -11195.8668      -155.9215        84.3145 13m47s/Msamples
       14510000    -11358.1212       761.7       -11200.5237      -157.5975       103.3276 13m47s/Msamples
       14511250    -11362.0331       761.4       -11198.8200      -163.2131       106.3429 13m47s/Msamples
       14512500    -11359.5115       761.5       -11202.7360      -156.7755        98.3143 13m47s/Msamples
       14513750    -11355.5428       761.5       -11196.7954      -158.7473        91.6173 13m47s/Msamples
       14515000    -11353.6874       761.6       -11190.6570      -163.0303       109.1006 13m47s/Msamples
       14516250    -11361.7306       761.7       -11188.4041      -173.3265       119.9879 13m47s/Msamples
       14517500    -11365.8736       761.8       -11198.1209      -167.7527       109.6904 13m47s/Msamples
       14518750    -11351.5596       761.9       -11188.7770      -162.7825       101.6411 13m47s/Msamples
       14520000    -11362.1969       762.0       -11196.7133      -165.4835       105.1626 13m47s/Msamples
       14521250    -11360.9632       762.1       -11201.8087      -159.1544       103.4050 13m47s/Msamples
       14522500    -11358.8126       762.2       -11187.2944      -171.5182       117.8287 13m47s/Msamples
       14523750    -11349.0012       762.3       -11186.4425      -162.5586       101.8231 13m47s/Msamples
       14525000    -11349.8330       762.4       -11191.6617      -158.1712        97.7982 13m47s/Msamples
       14526250    -11356.1110       762.5       -11193.7213      -162.3897       107.1183 13m47s/Msamples
       14527500    -11348.5144       762.6       -11192.8299      -155.6845        93.3372 13m47s/Msamples
       14528750    -11344.5690       762.7       -11194.9148      -149.6542        85.5700 13m47s/Msamples
       14530000    -11346.6839       762.8       -11194.4559      -152.2280        84.3716 13m47s/Msamples
       14531250    -11360.9881       762.9       -11196.5528      -164.4352       107.2817 13m47s/Msamples
       14532500    -11345.8239       762.9       -11191.8113      -154.0126        81.3100 13m47s/Msamples
       14533750    -11364.6977       763.1       -11206.6286      -158.0690        93.9972 13m47s/Msamples
       14535000    -11362.8851       763.3       -11202.8612      -160.0239        85.2089 13m47s/Msamples
       14536250    -11347.8052       763.3       -11192.6885      -155.1166        86.6687 13m47s/Msamples
       14537500    -11354.8391       763.3       -11192.2362      -162.6029        91.7549 13m47s/Msamples
       14538750    -11352.6847       763.3       -11189.4014      -163.2832       105.3329 13m47s/Msamples
       14540000    -11357.1953       763.3       -11197.1242      -160.0711       101.3358 13m47s/Msamples
       14541250    -11363.8139       763.5       -11207.4003      -156.4135        89.7492 13m47s/Msamples
       14542500    -11346.1009       763.5       -11190.6462      -155.4546        92.7407 13m47s/Msamples
       14543750    -11364.8800       763.7       -11193.6564      -171.2236       123.4877 13m47s/Msamples
       14545000    -11355.1420       763.7       -11187.9525      -167.1894       113.4814 13m47s/Msamples
       14546250    -11352.5614       763.7       -11197.9037      -154.6577        95.5932 13m47s/Msamples
       14547500    -11340.8793       763.6       -11189.5566      -151.3227        77.1084 13m47s/Msamples
       14548750    -11351.3930       763.6       -11189.2898      -162.1032       114.1924 13m47s/Msamples
       14550000    -11357.6113       763.6       -11197.8676      -159.7437       104.0298 13m47s/Msamples
       14551250    -11365.1056       763.9       -11202.8584      -162.2472       114.1053 13m47s/Msamples
       14552500    -11355.0571       763.9       -11197.6728      -157.3842        93.8409 13m47s/Msamples
       14553750    -11352.8554       763.8       -11193.2194      -159.6359        92.2490 13m47s/Msamples
       14555000    -11359.2112       763.9       -11203.6093      -155.6018        95.4801 13m47s/Msamples
       14556250    -11362.8787       764.1       -11196.9375      -165.9412       120.7646 13m47s/Msamples
       14557500    -11349.5253       764.0       -11193.5675      -155.9577       107.0016 13m47s/Msamples
       14558750    -11355.2947       764.0       -11195.1033      -160.1913        96.0016 13m47s/Msamples
       14560000    -11349.2257       763.9       -11188.8112      -160.4144       101.9157 13m47s/Msamples
       14561250    -11367.8734       764.3       -11210.4387      -157.4346        90.2719 13m47s/Msamples
       14562500    -11359.8156       764.4       -11197.2316      -162.5840       107.6183 13m47s/Msamples
       14563750    -11353.2955       764.4       -11191.9657      -161.3298        98.8929 13m47s/Msamples
       14565000    -11351.1202       764.2       -11189.2331      -161.8870        89.2380 13m47s/Msamples
       14566250    -11350.7428       764.1       -11190.3187      -160.4240        96.2009 13m47s/Msamples
       14567500    -11363.7777       764.4       -11202.5701      -161.2075        90.6271 13m47s/Msamples
       14568750    -11349.7012       764.2       -11191.3986      -158.3026        94.8249 13m47s/Msamples
       14570000    -11355.6689       764.2       -11193.4181      -162.2508       106.5046 13m47s/Msamples
       14571250    -11352.6429       764.1       -11190.2031      -162.4398       102.8842 13m47s/Msamples
       14572500    -11375.5532       765.0       -11206.7918      -168.7614       115.3922 13m47s/Msamples
       14573750    -11360.8620       764.9       -11197.5959      -163.2660       107.9674 13m47s/Msamples
       14575000    -11355.7972       764.9       -11192.9745      -162.8227        97.3310 13m47s/Msamples
       14576250    -11356.9852       764.9       -11199.0079      -157.9773        90.2225 13m47s/Msamples
       14577500    -11365.0084       765.2       -11200.4707      -164.5376        99.0960 13m47s/Msamples
       14578750    -11345.2381       765.1       -11184.9155      -160.3226        88.6938 13m47s/Msamples
       14580000    -11363.8337       765.3       -11197.2149      -166.6188        93.0259 13m47s/Msamples
       14581250    -11356.1969       765.3       -11195.2332      -160.9637        93.7348 13m47s/Msamples
       14582500    -11358.5720       765.4       -11197.4858      -161.0862        80.2921 13m47s/Msamples
       14583750    -11371.2367       765.9       -11196.2037      -175.0330       114.9156 13m47s/Msamples
       14585000    -11351.6430       765.8       -11184.7284      -166.9146       103.6912 13m47s/Msamples
       14586250    -11352.0417       765.8       -11190.3183      -161.7233        87.9147 13m47s/Msamples
       14587500    -11367.9473       766.2       -11202.2741      -165.6731        99.9143 13m47s/Msamples
       14588750    -11366.2002       766.4       -11200.1185      -166.0816       100.6647 13m47s/Msamples
       14590000    -11374.0236       767.0       -11200.7746      -173.2490       122.3470 13m47s/Msamples
       14591250    -11363.4440       767.2       -11203.1384      -160.3056       100.5666 13m47s/Msamples
       14592500    -11358.3121       767.3       -11198.4358      -159.8763        90.9377 13m47s/Msamples
       14593750    -11364.2981       767.4       -11203.0386      -161.2595        99.9720 13m47s/Msamples
       14595000    -11356.8243       767.5       -11197.3534      -159.4709        98.5700 13m47s/Msamples
       14596250    -11353.4094       767.5       -11196.2208      -157.1885        94.1674 13m47s/Msamples
       14597500    -11351.8549       767.5       -11200.8888      -150.9661        86.5352 13m47s/Msamples
       14598750    -11358.5526       767.6       -11207.2217      -151.3309        80.1185 13m47s/Msamples
       14600000    -11359.7560       767.7       -11197.0255      -162.7305       113.8087 13m47s/Msamples
       14601250    -11367.4299       767.9       -11198.7489      -168.6809       125.5173 13m47s/Msamples
       14602500    -11349.3614       767.9       -11195.0810      -154.2803        99.7006 13m47s/Msamples
       14603750    -11361.2622       768.0       -11200.8084      -160.4537       106.2170 13m47s/Msamples
       14605000    -11346.4365       768.0       -11197.0499      -149.3866        83.3429 13m47s/Msamples
       14606250    -11354.7215       768.1       -11196.1449      -158.5765       102.0905 13m47s/Msamples
       14607500    -11348.5009       768.0       -11195.0095      -153.4913        79.9865 13m47s/Msamples
       14608750    -11354.5117       768.0       -11196.4999      -158.0118        95.8494 13m47s/Msamples
       14610000    -11366.1093       768.3       -11209.2595      -156.8498        98.9273 13m47s/Msamples
       14611250    -11356.9822       768.3       -11195.7353      -161.2468       107.5858 13m47s/Msamples
       14612500    -11356.4271       768.3       -11198.3673      -158.0597       104.1079 13m47s/Msamples
       14613750    -11351.7046       768.3       -11194.7584      -156.9461        92.5656 13m47s/Msamples
       14615000    -11346.3906       768.2       -11187.9830      -158.4076        99.9991 13m47s/Msamples
       14616250    -11357.3737       768.3       -11192.3164      -165.0572       110.0274 13m47s/Msamples
       14617500    -11350.3788       768.2       -11196.0351      -154.3436        91.4139 13m47s/Msamples
       14618750    -11350.3876       768.2       -11192.2806      -158.1070       100.1561 13m47s/Msamples
       14620000    -11341.6244       768.1       -11189.7684      -151.8559        85.2346 13m47s/Msamples
       14621250    -11362.1466       768.2       -11207.1969      -154.9497        92.5378 13m47s/Msamples
       14622500    -11341.8267       768.1       -11186.1502      -155.6765        94.8114 13m47s/Msamples
       14623750    -11348.0782       768.0       -11193.1084      -154.9698        83.7555 13m47s/Msamples
       14625000    -11371.7519       768.5       -11205.2988      -166.4530       119.1335 13m47s/Msamples
       14626250    -11365.8358       768.8       -11208.2318      -157.6039        98.1733 13m47s/Msamples
       14627500    -11344.9586       768.7       -11195.2038      -149.7548        87.1572 13m47s/Msamples
       14628750    -11358.0550       768.8       -11199.4269      -158.6280       112.1089 13m47s/Msamples
       14630000    -11343.3603       768.7       -11195.9196      -147.4406        85.9548 13m47s/Msamples
       14631250    -11359.7940       768.8       -11200.3470      -159.4469       118.3388 13m47s/Msamples
       14632500    -11342.2320       768.7       -11193.1933      -149.0386        83.7941 13m47s/Msamples
       14633750    -11343.9142       768.7       -11193.3217      -150.5924        85.6859 13m47s/Msamples
       14635000    -11351.3505       768.6       -11201.0724      -150.2781        83.0839 13m47s/Msamples
       14636250    -11346.1245       768.4       -11199.5703      -146.5542        83.2264 13m47s/Msamples
       14637500    -11349.3470       768.3       -11199.8684      -149.4786        95.0995 13m47s/Msamples
       14638750    -11367.7959       768.7       -11209.1871      -158.6088       103.4063 13m47s/Msamples
       14640000    -11355.7484       768.7       -11198.4002      -157.3482       105.6239 13m47s/Msamples
       14641250    -11357.7290       768.7       -11202.9343      -154.7947       101.9238 13m47s/Msamples
       14642500    -11357.9301       768.8       -11201.9090      -156.0210        99.4225 13m47s/Msamples
       14643750    -11353.5424       768.8       -11196.4640      -157.0783       102.3800 13m47s/Msamples
       14645000    -11358.8870       768.8       -11198.6677      -160.2193        94.1648 13m47s/Msamples
       14646250    -11349.0679       768.8       -11191.6387      -157.4291       102.9355 13m47s/Msamples
       14647500    -11347.5889       768.7       -11192.4198      -155.1691       105.7487 13m47s/Msamples
       14648750    -11354.9579       768.6       -11195.7252      -159.2327       101.8919 13m47s/Msamples
       14650000    -11343.1274       768.5       -11185.7045      -157.4229        93.3412 13m47s/Msamples
       14651250    -11355.0445       768.4       -11197.8991      -157.1453       101.4440 13m47s/Msamples
       14652500    -11349.9315       768.3       -11194.9463      -154.9851        92.3533 13m47s/Msamples
       14653750    -11350.6213       768.2       -11194.8614      -155.7598        88.2935 13m47s/Msamples
       14655000    -11359.7667       768.3       -11199.2953      -160.4714       109.2553 13m47s/Msamples
       14656250    -11355.3926       768.3       -11196.7725      -158.6200        90.7252 13m47s/Msamples
       14657500    -11361.3509       768.5       -11196.9739      -164.3769        95.9897 13m47s/Msamples
       14658750    -11356.3351       768.5       -11199.8665      -156.4685        86.7021 13m47s/Msamples
       14660000    -11370.1392       769.0       -11202.4034      -167.7358       109.1253 13m47s/Msamples
       14661250    -11353.1051       768.6       -11192.7897      -160.3153        94.5758 13m47s/Msamples
       14662500    -11361.1705       768.8       -11199.7560      -161.4145        99.5935 13m47s/Msamples
       14663750    -11356.6567       768.8       -11195.7271      -160.9295        94.7204 13m47s/Msamples
       14665000    -11355.0363       768.8       -11194.2601      -160.7761        88.7685 13m47s/Msamples
       14666250    -11362.1125       769.0       -11197.1077      -165.0048        99.5276 13m47s/Msamples
       14667500    -11354.8688       768.9       -11192.6849      -162.1838        95.0211 13m47s/Msamples
       14668750    -11347.7390       768.8       -11188.9288      -158.8101        93.3504 13m47s/Msamples
       14670000    -11361.1224       769.0       -11197.6381      -163.4843       109.7437 13m47s/Msamples
       14671250    -11358.1657       769.0       -11201.9255      -156.2401        87.9716 13m47s/Msamples
       14672500    -11358.8168       769.1       -11190.6620      -168.1548       119.3255 13m47s/Msamples
       14673750    -11359.3349       769.0       -11202.6071      -156.7277        78.8560 13m47s/Msamples
       14675000    -11351.4126       768.9       -11187.6528      -163.7598       106.0429 13m47s/Msamples
       14676250    -11345.9501       768.8       -11187.5005      -158.4496        92.1844 13m47s/Msamples
       14677500    -11347.0246       768.6       -11189.3921      -157.6325       102.9684 13m47s/Msamples
       14678750    -11339.9073       768.4       -11188.2624      -151.6448        92.4389 13m47s/Msamples
       14680000    -11345.3815       768.1       -11189.1695      -156.2120       102.5385 13m47s/Msamples
       14681250    -11342.4668       767.8       -11186.8077      -155.6591        85.0393 13m47s/Msamples
       14682500    -11363.4938       768.1       -11185.8874      -177.6063       140.8074 13m47s/Msamples
       14683750    -11371.4066       768.8       -11212.2159      -159.1906        91.3629 13m47s/Msamples
       14685000    -11353.6656       768.7       -11199.6870      -153.9785        92.4846 13m47s/Msamples
       14686250    -11373.7631       769.4       -11209.0576      -164.7055       109.4333 13m47s/Msamples
       14687500    -11360.4114       769.6       -11194.3078      -166.1035       110.4677 13m47s/Msamples
       14688750    -11371.7826       770.3       -11206.1818      -165.6007       105.2866 13m47s/Msamples
       14690000    -11374.3730       771.1       -11213.4558      -160.9172        87.4286 13m47s/Msamples
       14691250    -11379.0357       772.2       -11211.4166      -167.6191        97.0171 13m47s/Msamples
       14692500    -11371.0868       772.8       -11197.1712      -173.9155       105.6331 13m47s/Msamples
       14693750    -11374.0395       773.5       -11200.0858      -173.9537       114.5145 13m47s/Msamples
       14695000    -11361.9087       773.6       -11194.2520      -167.6567        97.9238 13m47s/Msamples
       14696250    -11362.3122       773.8       -11191.2361      -171.0760        98.2295 13m47s/Msamples
       14697500    -11368.5554       774.2       -11200.5560      -167.9993       101.2847 13m47s/Msamples
       14698750    -11369.1933       774.6       -11192.1331      -177.0602       109.8815 13m47s/Msamples
       14700000    -11367.4481       774.9       -11202.9322      -164.5158        86.8651 13m47s/Msamples
       14701250    -11371.6877       775.4       -11204.1524      -167.5353        87.5470 13m47s/Msamples
       14702500    -11361.8826       775.5       -11192.5196      -169.3629        96.0871 13m47s/Msamples
