Starting job 593078 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       10780000     -5021.4885       909.6        -4856.1889      -165.2995        92.7263 7m56s/Msamples
       10781250     -5015.9043       909.4        -4852.3196      -163.5847       103.9661 7m56s/Msamples
       10782500     -5017.9586       909.1        -4843.5298      -174.4287       110.3100 7m56s/Msamples
       10783750     -5009.5282       909.2        -4844.0495      -165.4786        97.2311 7m56s/Msamples
       10785000     -5013.0678       909.1        -4844.9971      -168.0706        99.5699 7m56s/Msamples
       10786250     -5011.1030       909.0        -4845.7859      -165.3170        87.7189 7m56s/Msamples
       10787500     -5009.4521       909.2        -4844.7518      -164.7002       105.1742 7m56s/Msamples
       10788750     -5002.4896       909.8        -4842.4302      -160.0594        89.8744 7m56s/Msamples
       10790000     -5013.0395       909.7        -4854.7013      -158.3382        83.4751 7m56s/Msamples
       10791250     -5018.7610       909.4        -4851.5871      -167.1739        97.6692 7m56s/Msamples
       10792500     -5002.6036       910.0        -4839.3094      -163.2942        90.4399 7m56s/Msamples
       10793750     -5005.7800       910.4        -4842.2057      -163.5742        75.1977 7m56s/Msamples
       10795000     -5002.1310       911.1        -4839.7395      -162.3914       104.8546 7m56s/Msamples
       10796250     -5013.9223       910.9        -4853.8982      -160.0240        94.5939 7m56s/Msamples
       10797500     -5005.3951       911.3        -4840.6636      -164.7314        94.3970 7m56s/Msamples
       10798750     -5007.8977       911.2        -4835.8397      -172.0579       112.9154 7m56s/Msamples
       10800000     -5013.0536       911.2        -4852.1907      -160.8628        83.0273 7m56s/Msamples
       10801250     -5016.5424       911.0        -4854.2684      -162.2740        95.7773 7m56s/Msamples
       10802500     -5021.0922       910.8        -4858.6253      -162.4668        85.2594 7m56s/Msamples
       10803750     -5006.7259       911.0        -4846.5084      -160.2174        95.3438 7m56s/Msamples
       10805000     -5011.5758       911.1        -4843.0689      -168.5069        97.3513 7m56s/Msamples
       10806250     -5011.8348       911.1        -4843.1186      -168.7161       102.2340 7m56s/Msamples
       10807500     -5007.4361       911.3        -4840.3952      -167.0408       100.1711 7m56s/Msamples
       10808750     -5008.3928       911.5        -4841.9722      -166.4206        91.3581 7m56s/Msamples
       10810000     -5013.8236       911.4        -4845.1164      -168.7071        98.1798 7m56s/Msamples
       10811250     -5003.5271       911.8        -4836.3357      -167.1913        88.8024 7m56s/Msamples
       10812500     -4997.4761       912.6        -4829.9307      -167.5454       102.2116 7m56s/Msamples
       10813750     -5008.4217       912.7        -4842.8519      -165.5697        97.2558 7m56s/Msamples
       10815000     -5016.2246       912.7        -4839.4237      -176.8008       106.0883 7m56s/Msamples
       10816250     -5017.4936       912.7        -4844.7614      -172.7322       102.3833 7m56s/Msamples
       10817500     -5024.0872       912.7        -4842.2183      -181.8689       124.0981 7m56s/Msamples
       10818750     -5010.2624       912.8        -4840.8880      -169.3744        92.4822 7m56s/Msamples
       10820000     -5011.6996       912.9        -4847.0567      -164.6428        84.2259 7m56s/Msamples
       10821250     -5007.8157       913.1        -4841.1634      -166.6522        97.7201 7m56s/Msamples
       10822500     -5008.0950       913.3        -4840.1470      -167.9480       100.7898 7m56s/Msamples
       10823750     -5005.3652       913.4        -4843.9761      -161.3891        83.3324 7m56s/Msamples
       10825000     -5012.1791       913.4        -4840.8151      -171.3639        97.4683 7m56s/Msamples
       10826250     -5005.1885       913.7        -4836.6423      -168.5462        95.9066 7m56s/Msamples
       10827500     -5022.9045       913.7        -4849.2379      -173.6666       100.7748 7m56s/Msamples
       10828750     -5015.9441       913.7        -4840.5062      -175.4378       101.0836 7m56s/Msamples
       10830000     -5021.7684       913.7        -4846.3837      -175.3847        97.1603 7m56s/Msamples
       10831250     -5005.9770       913.9        -4838.6757      -167.3013        93.8530 7m56s/Msamples
       10832500     -5014.1974       914.0        -4848.2053      -165.9921        96.4692 7m56s/Msamples
       10833750     -5013.4490       914.0        -4848.6483      -164.8007        95.7369 7m56s/Msamples
       10835000     -5018.5655       914.1        -4848.4478      -170.1176       107.9285 7m56s/Msamples
       10836250     -5010.3784       914.1        -4844.7714      -165.6070       106.6307 7m56s/Msamples
       10837500     -5022.2545       914.2        -4846.8314      -175.4230       103.0537 7m56s/Msamples
       10838750     -5009.0978       914.3        -4841.1399      -167.9579       100.1838 7m56s/Msamples
       10840000     -5020.6993       914.3        -4860.8569      -159.8423        92.9854 7m56s/Msamples
       10841250     -5026.1889       914.4        -4851.4802      -174.7086       117.4515 7m56s/Msamples
       10842500     -5014.6772       914.3        -4852.2817      -162.3954        94.1552 7m56s/Msamples
       10843750     -4992.3669       915.3        -4835.1647      -157.2021        86.8248 7m56s/Msamples
       10845000     -4999.5885       915.8        -4846.7599      -152.8286        77.4549 7m56s/Msamples
       10846250     -5005.9594       916.0        -4836.4314      -169.5280       109.3960 7m56s/Msamples
       10847500     -5006.6205       916.2        -4844.8532      -161.7672        87.6527 7m56s/Msamples
       10848750     -5002.0901       904.9        -4831.3623      -170.7277       108.8484 7m56s/Msamples
       10850000     -4997.2780       905.4        -4836.2690      -161.0090        86.5990 7m56s/Msamples
       10851250     -5013.5545       905.5        -4850.6634      -162.8910       107.6298 7m56s/Msamples
       10852500     -5012.2590       905.5        -4848.6734      -163.5856       101.1490 7m56s/Msamples
       10853750     -5012.3262       905.6        -4851.4413      -160.8848        90.0732 7m56s/Msamples
       10855000     -5026.4631       905.8        -4857.9914      -168.4717        98.2783 7m56s/Msamples
       10856250     -5010.2302       905.9        -4854.6598      -155.5704        77.7458 7m56s/Msamples
       10857500     -5006.0257       906.1        -4840.4551      -165.5705        94.5722 7m56s/Msamples
       10858750     -5018.6302       906.1        -4854.1928      -164.4374       102.2112 7m56s/Msamples
       10860000     -5009.2523       906.2        -4840.7667      -168.4856       103.6156 7m56s/Msamples
       10861250     -5001.1318       906.0        -4840.5373      -160.5945        88.0108 7m56s/Msamples
       10862500     -5010.4067       906.1        -4850.1632      -160.2435        80.2532 7m56s/Msamples
       10863750     -5003.7472       906.4        -4844.1747      -159.5725        83.7555 7m56s/Msamples
       10865000     -5026.7273       906.5        -4860.3820      -166.3452       103.3185 7m56s/Msamples
       10866250     -5013.6163       906.5        -4851.2790      -162.3372       102.8943 7m56s/Msamples
       10867500     -5025.2083       918.2        -4852.8397      -172.3686       115.2068 7m56s/Msamples
       10868750     -5019.4376       918.1        -4844.7365      -174.7010       116.8331 7m56s/Msamples
       10870000     -4998.8759       918.7        -4839.0395      -159.8363        89.1154 7m56s/Msamples
       10871250     -5000.6820       919.1        -4841.5658      -159.1162        92.4298 7m56s/Msamples
       10872500     -4997.2929       919.7        -4836.3576      -160.9353        86.7577 7m56s/Msamples
       10873750     -4997.1917       919.6        -4830.4381      -166.7535        97.2993 7m56s/Msamples
       10875000     -5002.8355       919.9        -4837.7712      -165.0642       102.3590 7m56s/Msamples
       10876250     -5006.1248       920.0        -4836.3150      -169.8098       107.3597 7m56s/Msamples
       10877500     -5007.6429       920.2        -4838.5243      -169.1185        99.3679 7m56s/Msamples
       10878750     -5009.5428       920.3        -4841.8918      -167.6509       100.8813 7m56s/Msamples
       10880000     -5014.5212       920.4        -4852.7090      -161.8121        87.0385 7m56s/Msamples
       10881250     -5028.6029       920.7        -4857.0657      -171.5371       111.4524 7m56s/Msamples
       10882500     -5021.2000       908.9        -4848.6535      -172.5464        97.1349 7m56s/Msamples
       10883750     -5022.6031       908.9        -4849.5607      -173.0424       102.0648 7m55s/Msamples
       10885000     -5016.1363       908.9        -4841.0488      -175.0874       101.6018 7m55s/Msamples
       10886250     -5017.2345       908.3        -4845.2860      -171.9484       100.0670 7m55s/Msamples
       10887500     -5011.5000       908.4        -4842.7343      -168.7657        93.7682 7m55s/Msamples
       10888750     -5025.6936       908.3        -4853.8337      -171.8599        99.3642 7m55s/Msamples
       10890000     -5015.6149       908.2        -4848.0712      -167.5437       102.8465 7m55s/Msamples
       10891250     -5012.1571       908.3        -4845.6890      -166.4681        87.4091 7m55s/Msamples
       10892500     -5009.9722       908.4        -4838.7316      -171.2406       102.3705 7m55s/Msamples
       10893750     -5024.9032       908.3        -4854.6944      -170.2088        98.3089 7m55s/Msamples
       10895000     -5024.1490       908.2        -4852.4415      -171.7074       104.7024 7m55s/Msamples
       10896250     -5005.3750       908.5        -4835.0624      -170.3125        94.4569 7m55s/Msamples
       10897500     -5015.3356       908.4        -4847.2988      -168.0367        87.5102 7m55s/Msamples
       10898750     -5008.7564       908.5        -4847.1284      -161.6280        88.0616 7m55s/Msamples
       10900000     -5009.6042       908.6        -4840.7626      -168.8416        96.4248 7m55s/Msamples
       10901250     -5012.0247       908.7        -4841.0239      -171.0008       104.6906 7m55s/Msamples
       10902500     -5015.8816       908.6        -4848.9691      -166.9125        96.7431 7m55s/Msamples
       10903750     -5008.5096       908.8        -4844.9281      -163.5814        94.8773 7m55s/Msamples
       10905000     -5016.8624       908.8        -4851.3161      -165.5463        95.9467 7m55s/Msamples
       10906250     -5023.6756       908.7        -4854.2589      -169.4167       104.7171 7m55s/Msamples
       10907500     -5011.3286       908.8        -4846.2354      -165.0931        84.3366 7m55s/Msamples
       10908750     -5010.7860       908.9        -4844.6306      -166.1553        88.3061 7m55s/Msamples
       10910000     -5006.3980       909.1        -4842.6866      -163.7114       102.8205 7m55s/Msamples
       10911250     -5003.4805       909.4        -4840.7113      -162.7692       102.3216 7m55s/Msamples
       10912500     -5002.7528       909.8        -4846.9982      -155.7546        99.1050 7m55s/Msamples
       10913750     -5004.7358       910.1        -4842.8545      -161.8812        94.7932 7m55s/Msamples
       10915000     -5004.6180       910.4        -4839.4211      -165.1969       109.0260 7m55s/Msamples
       10916250     -5015.7021       910.4        -4850.5654      -165.1367        95.8125 7m55s/Msamples
       10917500     -5018.1954       910.3        -4848.2588      -169.9365       114.2837 7m55s/Msamples
       10918750     -5005.6632       910.5        -4839.6459      -166.0173       100.8582 7m55s/Msamples
       10920000     -5013.3895       910.5        -4853.3924      -159.9970        95.7273 7m55s/Msamples
       10921250     -5008.6734       910.7        -4851.7388      -156.9346       100.9815 7m55s/Msamples
       10922500     -5005.0458       911.0        -4852.9812      -152.0645        84.5100 7m55s/Msamples
       10923750     -5019.1350       910.8        -4854.6715      -164.4634       103.7712 7m55s/Msamples
       10925000     -4999.4515       911.3        -4836.3902      -163.0613        96.2464 7m55s/Msamples
       10926250     -5017.1417       911.3        -4849.6428      -167.4988       100.0973 7m55s/Msamples
       10927500     -5019.1811       911.2        -4854.0481      -165.1329       100.7474 7m55s/Msamples
       10928750     -5015.2441       911.1        -4849.4553      -165.7888        88.4992 7m55s/Msamples
       10930000     -4996.7761       911.9        -4826.8612      -169.9149        97.6748 7m55s/Msamples
       10931250     -5000.6485       912.4        -4833.9980      -166.6505        95.2338 7m55s/Msamples
       10932500     -5029.6084       912.4        -4852.2614      -177.3469       124.6135 7m55s/Msamples
       10933750     -5005.3569       912.7        -4836.3881      -168.9688       112.5897 7m55s/Msamples
       10935000     -5016.1672       912.7        -4835.3101      -180.8570       125.4482 7m55s/Msamples
       10936250     -5007.2419       912.1        -4838.8882      -168.3536        96.4918 7m55s/Msamples
       10937500     -5009.5268       912.2        -4834.4095      -175.1172       107.1742 7m55s/Msamples
       10938750     -5008.6501       912.4        -4834.5141      -174.1360       110.8544 7m55s/Msamples
       10940000     -5004.1284       912.7        -4832.9522      -171.1761        96.8836 7m55s/Msamples
       10941250     -5001.0606       913.3        -4836.2445      -164.8161        99.5586 7m55s/Msamples
       10942500     -5019.9140       913.1        -4851.2256      -168.6884        94.0952 7m55s/Msamples
       10943750     -5000.0436       913.8        -4840.4611      -159.5824        76.5027 7m55s/Msamples
       10945000     -5009.5466       913.9        -4839.8343      -169.7122       115.6301 7m55s/Msamples
       10946250     -4992.2648       915.0        -4832.5140      -159.7507        98.4078 7m55s/Msamples
       10947500     -5003.8574       915.3        -4836.3616      -167.4958       106.2118 7m55s/Msamples
       10948750     -4985.6957       928.3        -4823.9568      -161.7388        95.7939 7m55s/Msamples
       10950000     -4994.4334       928.6        -4836.9860      -157.4473        92.0900 7m55s/Msamples
       10951250     -5021.1465       929.0        -4852.6570      -168.4894       113.9499 7m55s/Msamples
       10952500     -4994.9497       929.2        -4839.5507      -155.3990        94.1038 7m55s/Msamples
       10953750     -5004.7981       929.3        -4844.0099      -160.7881       100.6910 7m55s/Msamples
       10955000     -5007.6030       929.4        -4843.2712      -164.3317       108.4365 7m55s/Msamples
       10956250     -4994.0075       929.4        -4839.1005      -154.9069        92.2243 7m55s/Msamples
       10957500     -4996.7101       929.4        -4842.7014      -154.0087        91.1344 7m55s/Msamples
       10958750     -5007.6258       929.5        -4841.7906      -165.8352       116.8034 7m55s/Msamples
       10960000     -5007.6525       929.6        -4843.7114      -163.9411        96.7528 7m55s/Msamples
       10961250     -5003.7076       929.5        -4836.5083      -167.1992       104.6400 7m55s/Msamples
       10962500     -5002.7700       929.4        -4844.8530      -157.9170       100.7674 7m55s/Msamples
       10963750     -5015.4747       929.7        -4848.2322      -167.2424       115.6112 7m55s/Msamples
       10965000     -5014.1237       930.0        -4852.6652      -161.4585        97.6245 7m55s/Msamples
       10966250     -5014.9335       930.4        -4848.8701      -166.0634        97.8261 7m55s/Msamples
       10967500     -4998.1242       930.3        -4838.9494      -159.1747        76.1094 7m55s/Msamples
       10968750     -4997.0069       930.2        -4833.5087      -163.4981        83.3040 7m55s/Msamples
       10970000     -5003.4251       930.1        -4841.7771      -161.6480        91.8547 7m55s/Msamples
       10971250     -5001.6098       930.0        -4841.6154      -159.9943        96.6129 7m55s/Msamples
       10972500     -5011.7048       930.2        -4844.5004      -167.2044       116.9585 7m55s/Msamples
       10973750     -5009.2916       930.1        -4844.9079      -164.3836        95.2169 7m55s/Msamples
       10975000     -5002.9645       929.9        -4844.1944      -158.7701        97.9260 7m55s/Msamples
       10976250     -5005.9944       929.9        -4851.1896      -154.8048        89.9233 7m55s/Msamples
       10977500     -5011.2410       930.1        -4853.7893      -157.4517        94.7032 7m55s/Msamples
       10978750     -5008.7920       930.2        -4853.3313      -155.4607        94.8244 7m55s/Msamples
       10980000     -5011.3625       930.4        -4846.8865      -164.4759       111.3576 7m55s/Msamples
       10981250     -5013.0574       930.7        -4851.8666      -161.1907        89.6427 7m55s/Msamples
       10982500     -5030.3474       932.3        -4860.5750      -169.7723       104.6089 7m55s/Msamples
       10983750     -5021.5047       933.0        -4852.2292      -169.2755       104.8534 7m55s/Msamples
       10985000     -5020.4912       933.6        -4862.1424      -158.3488        96.2969 7m55s/Msamples
       10986250     -5023.1472       934.3        -4865.0271      -158.1201        86.4594 7m55s/Msamples
       10987500     -5007.7819       934.3        -4845.7899      -161.9920       107.4709 7m55s/Msamples
       10988750     -5002.1200       934.3        -4840.5670      -161.5530        99.3622 7m55s/Msamples
       10990000     -5004.2762       934.2        -4847.3578      -156.9183        80.0061 7m55s/Msamples
       10991250     -4999.8219       934.1        -4835.5913      -164.2306       107.8711 7m55s/Msamples
       10992500     -5001.1970       934.0        -4842.1048      -159.0922        96.4134 7m55s/Msamples
       10993750     -5001.0356       933.8        -4840.3581      -160.6774       104.1624 7m55s/Msamples
       10995000     -5000.9014       933.7        -4841.7733      -159.1280       104.4399 7m55s/Msamples
       10996250     -4994.0300       933.4        -4841.8108      -152.2192        80.2823 7m55s/Msamples
       10997500     -5008.6791       933.5        -4846.1548      -162.5242       103.5287 7m55s/Msamples
       10998750     -5006.2109       933.3        -4847.9554      -158.2554        95.0688 7m55s/Msamples
       11000000     -4999.8815       933.1        -4844.3843      -155.4971        88.2858 7m55s/Msamples
       11001250     -4999.2627       932.9        -4842.0820      -157.1807        87.4831 7m55s/Msamples
       11002500     -4997.8898       932.7        -4841.1715      -156.7183        95.2291 7m55s/Msamples
       11003750     -5007.0408       932.7        -4848.0021      -159.0387       101.3916 7m55s/Msamples
       11005000     -5002.4472       932.6        -4845.0404      -157.4068        90.7112 7m55s/Msamples
       11006250     -5010.7834       932.7        -4856.8389      -153.9444        80.8438 7m55s/Msamples
       11007500     -4997.6346       932.5        -4843.0274      -154.6071        98.7998 7m55s/Msamples
       11008750     -5003.3931       932.4        -4842.5030      -160.8900       105.3625 7m55s/Msamples
       11010000     -5000.2910       932.3        -4839.7176      -160.5733        92.5280 7m55s/Msamples
       11011250     -5016.4867       932.4        -4843.2456      -173.2411       107.8410 7m55s/Msamples
       11012500     -5009.0449       932.5        -4837.4741      -171.5707        99.6853 7m55s/Msamples
       11013750     -5011.7769       932.7        -4847.1596      -164.6172        86.7325 7m55s/Msamples
       11015000     -5003.2255       932.6        -4845.3261      -157.8993        77.5019 7m55s/Msamples
       11016250     -4999.0035       920.8        -4841.3930      -157.6105        92.5046 7m55s/Msamples
       11017500     -5012.1965       921.0        -4841.8949      -170.3015       111.3215 7m55s/Msamples
       11018750     -4994.4581       932.6        -4838.4707      -155.9874        84.5877 7m55s/Msamples
       11020000     -5002.5359       932.4        -4841.6644      -160.8715        89.0692 7m55s/Msamples
       11021250     -5013.4142       932.7        -4839.4105      -174.0036       103.3521 7m55s/Msamples
       11022500     -5003.5066       920.7        -4836.3952      -167.1113        93.5977 7m55s/Msamples
       11023750     -4997.7784       920.1        -4837.7476      -160.0307        93.1771 7m55s/Msamples
       11025000     -5000.6079       919.9        -4833.9065      -166.7013        92.6324 7m55s/Msamples
       11026250     -5003.8643       919.8        -4840.2010      -163.6632        99.3900 7m55s/Msamples
       11027500     -5006.6003       919.8        -4840.4091      -166.1911       102.2003 7m55s/Msamples
       11028750     -5003.9070       919.6        -4844.6317      -159.2752        83.5386 7m55s/Msamples
       11030000     -4986.1346       919.0        -4825.6963      -160.4383        84.9001 7m55s/Msamples
       11031250     -5008.9789       919.1        -4838.6978      -170.2810        97.2212 7m55s/Msamples
       11032500     -4995.5293       918.7        -4824.2891      -171.2401       108.4367 7m55s/Msamples
       11033750     -5005.8721       918.6        -4834.9508      -170.9213       105.9350 7m55s/Msamples
       11035000     -5006.2863       918.5        -4848.7456      -157.5407        98.7946 7m55s/Msamples
       11036250     -4996.6329       918.5        -4838.5975      -158.0353       105.2901 7m55s/Msamples
       11037500     -5008.3561       918.5        -4845.2195      -163.1366        90.1439 7m55s/Msamples
       11038750     -5004.1530       918.3        -4837.1964      -166.9565        94.4544 7m55s/Msamples
       11040000     -5002.7773       918.1        -4840.1855      -162.5918        94.1104 7m55s/Msamples
       11041250     -5006.4764       918.0        -4843.8415      -162.6349        97.5084 7m55s/Msamples
       11042500     -5010.5993       918.2        -4841.2257      -169.3736       109.2297 7m55s/Msamples
       11043750     -4996.0174       917.6        -4838.1604      -157.8570        87.5233 7m55s/Msamples
       11045000     -5002.0888       917.3        -4837.0977      -164.9910        88.0328 7m55s/Msamples
       11046250     -5003.5224       916.9        -4831.0687      -172.4537       109.3951 7m55s/Msamples
       11047500     -5008.8837       917.0        -4835.4640      -173.4197       105.9703 7m55s/Msamples
       11048750     -5002.6722       917.2        -4836.7362      -165.9359       103.4569 7m55s/Msamples
       11050000     -5008.9538       917.2        -4838.9777      -169.9761       108.4173 7m55s/Msamples
       11051250     -5007.8964       917.2        -4839.3289      -168.5675        99.8115 7m55s/Msamples
       11052500     -5022.8579       918.7        -4843.7513      -179.1066       112.9602 7m55s/Msamples
       11053750     -5006.8151       918.6        -4839.1612      -167.6539       100.1827 7m55s/Msamples
       11055000     -5006.6447       918.4        -4838.5530      -168.0917       100.2076 7m55s/Msamples
       11056250     -5011.4035       918.7        -4840.8295      -170.5739        98.9574 7m55s/Msamples
       11057500     -5028.9924       920.7        -4852.0913      -176.9010       110.2858 7m55s/Msamples
       11058750     -5029.0218       933.3        -4853.2235      -175.7983       102.8973 7m55s/Msamples
       11060000     -5023.5418       934.3        -4848.1853      -175.3565       102.8961 7m55s/Msamples
       11061250     -5016.1865       934.7        -4846.6822      -169.5043        90.3846 7m55s/Msamples
       11062500     -5022.7235       935.5        -4859.1126      -163.6109        88.9634 7m55s/Msamples
       11063750     -5025.1053       936.4        -4857.9152      -167.1900        97.2068 7m55s/Msamples
       11065000     -5023.9702       937.1        -4855.6871      -168.2830        99.6190 7m55s/Msamples
       11066250     -5003.1222       937.1        -4842.3295      -160.7927        92.2630 7m55s/Msamples
       11067500     -5017.1037       937.5        -4857.6487      -159.4550        96.2525 7m55s/Msamples
       11068750     -5013.4098       937.7        -4844.1765      -169.2332       108.4961 7m55s/Msamples
       11070000     -4989.9107       937.9        -4829.1847      -160.7259        81.7593 7m55s/Msamples
       11071250     -5006.9603       938.0        -4836.0126      -170.9476       112.0337 7m55s/Msamples
       11072500     -5003.0742       938.0        -4844.3904      -158.6838        84.3912 7m55s/Msamples
       11073750     -4991.7965       926.9        -4826.4141      -165.3824        98.3281 7m55s/Msamples
       11075000     -4994.3524       926.7        -4824.7828      -169.5695       109.0995 7m55s/Msamples
       11076250     -5001.3768       926.6        -4843.7259      -157.6508        89.0374 7m55s/Msamples
       11077500     -5008.5423       926.6        -4843.3767      -165.1656       100.6132 7m55s/Msamples
       11078750     -5003.7623       926.6        -4846.3894      -157.3728        97.6413 7m55s/Msamples
       11080000     -5014.6078       926.9        -4847.0293      -167.5784       108.4656 7m55s/Msamples
       11081250     -4997.3263       926.7        -4832.9334      -164.3929        97.7856 7m55s/Msamples
       11082500     -4999.2005       926.6        -4841.5216      -157.6789        91.0196 7m55s/Msamples
       11083750     -5002.5255       926.5        -4843.5840      -158.9415       104.4512 7m55s/Msamples
       11085000     -4990.5692       926.2        -4829.2261      -161.3431        89.8365 7m55s/Msamples
       11086250     -5007.7936       923.8        -4834.5929      -173.2006       129.9536 7m55s/Msamples
       11087500     -5005.0807       923.7        -4843.4202      -161.6604        99.5694 7m55s/Msamples
       11088750     -4998.0056       923.5        -4833.7090      -164.2965       100.8799 7m55s/Msamples
       11090000     -5020.1797       924.2        -4851.2323      -168.9474       105.7071 7m55s/Msamples
       11091250     -5025.0640       925.2        -4853.0494      -172.0146       103.9393 7m55s/Msamples
       11092500     -5018.0309       925.6        -4851.3325      -166.6984       101.4750 7m55s/Msamples
       11093750     -5006.5603       925.7        -4840.6061      -165.9541       100.0357 7m55s/Msamples
       11095000     -5002.2919       925.7        -4843.2721      -159.0198        96.6419 7m55s/Msamples
       11096250     -5015.4626       926.0        -4849.9027      -165.5598       106.8441 7m55s/Msamples
       11097500     -5013.8019       926.2        -4852.1872      -161.6147       100.5939 7m55s/Msamples
       11098750     -5006.1301       925.2        -4850.9122      -155.2178        91.8173 7m55s/Msamples
       11100000     -5018.4780       925.6        -4847.5819      -170.8960       103.5540 7m55s/Msamples
       11101250     -5021.3670       926.0        -4853.1370      -168.2299       105.5833 7m55s/Msamples
       11102500     -5019.3758       926.2        -4853.3580      -166.0177        95.6773 7m55s/Msamples
       11103750     -5013.9535       926.4        -4842.8322      -171.1213       102.3346 7m55s/Msamples
       11105000     -5028.6398       926.9        -4852.9877      -175.6521       105.7699 7m55s/Msamples
       11106250     -5018.7280       927.0        -4852.7092      -166.0187        79.5257 7m55s/Msamples
       11107500     -5007.1020       927.2        -4836.9898      -170.1122       109.1831 7m55s/Msamples
       11108750     -5002.8175       927.4        -4836.2775      -166.5399        87.8407 7m55s/Msamples
       11110000     -5031.8326       927.8        -4858.0150      -173.8176       107.6384 7m55s/Msamples
       11111250     -5012.4829       928.4        -4839.3392      -173.1437        84.4601 7m55s/Msamples
       11112500     -5025.4133       928.4        -4842.9123      -182.5009       127.9405 7m55s/Msamples
       11113750     -5023.1795       928.3        -4850.1378      -173.0416       113.0107 7m55s/Msamples
       11115000     -5029.7256       928.2        -4853.6738      -176.0517       115.0532 7m55s/Msamples
       11116250     -5016.8730       928.1        -4853.2268      -163.6461        87.9802 7m55s/Msamples
       11117500     -5026.0668       927.9        -4855.3829      -170.6839        90.7828 7m55s/Msamples
       11118750     -5019.3781       927.7        -4846.4473      -172.9307        87.1019 7m55s/Msamples
       11120000     -5027.3148       927.4        -4853.7980      -173.5167        91.4296 7m55s/Msamples
       11121250     -5020.9627       927.1        -4848.7226      -172.2401        91.5552 7m55s/Msamples
       11122500     -5024.0655       926.9        -4852.1912      -171.8743       102.0723 7m55s/Msamples
       11123750     -5027.0387       927.3        -4855.1099      -171.9288       110.3934 7m55s/Msamples
       11125000     -5031.5019       926.9        -4856.7178      -174.7840       107.7228 7m55s/Msamples
       11126250     -5019.5585       926.7        -4852.0001      -167.5584        91.0217 7m55s/Msamples
       11127500     -5023.0250       926.3        -4854.0681      -168.9569        98.0309 7m55s/Msamples
       11128750     -5019.2806       926.1        -4848.1877      -171.0928        90.1449 7m55s/Msamples
       11130000     -5029.3525       925.7        -4854.1098      -175.2426       116.6490 7m55s/Msamples
       11131250     -5020.4665       925.3        -4848.6349      -171.8315       102.4718 7m55s/Msamples
       11132500     -5034.3990       924.7        -4858.6317      -175.7672       113.4624 7m55s/Msamples
       11133750     -5022.3574       924.1        -4849.6536      -172.7037       104.3491 7m55s/Msamples
       11135000     -5028.0433       923.3        -4851.0532      -176.9901       102.6425 7m55s/Msamples
       11136250     -5026.0109       922.7        -4854.7407      -171.2701       100.8354 7m55s/Msamples
       11137500     -5032.7566       921.3        -4854.1015      -178.6551        93.4528 7m55s/Msamples
       11138750     -5039.2687       930.0        -4859.5744      -179.6943       101.5956 7m55s/Msamples
       11140000     -5019.0613       929.0        -4842.2841      -176.7772       105.3834 7m55s/Msamples
       11141250     -5024.7783       927.3        -4843.2439      -181.5343       105.1719 7m55s/Msamples
       11142500     -5008.3112       927.6        -4839.2321      -169.0790        89.0365 7m55s/Msamples
