Starting job 593118 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        8991250     -3679.2290       207.0        -3523.2021      -156.0269        88.3579 5m36s/Msamples
        8992500     -3687.8472       207.0        -3528.1625      -159.6846       107.7835 5m36s/Msamples
        8993750     -3668.8084       207.0        -3510.9886      -157.8197       104.2247 5m36s/Msamples
        8995000     -3678.1875       207.0        -3519.8982      -158.2893        99.6052 5m36s/Msamples
        8996250     -3676.5490       207.0        -3521.0911      -155.4579       102.1770 5m36s/Msamples
        8997500     -3686.9442       207.0        -3527.9618      -158.9824       101.3150 5m36s/Msamples
        8998750     -3672.8109       207.0        -3520.6528      -152.1580       100.3190 5m36s/Msamples
        9000000     -3662.7427       207.1        -3516.9361      -145.8065        97.5575 5m36s/Msamples
        9001250     -3679.9409       207.1        -3523.1624      -156.7784       100.6120 5m36s/Msamples
        9002500     -3661.9398       207.2        -3516.5241      -145.4156        92.8972 5m36s/Msamples
        9003750     -3680.7656       207.2        -3524.9207      -155.8449       108.0615 5m36s/Msamples
        9005000     -3676.4399       207.2        -3521.3405      -155.0994        92.4635 5m36s/Msamples
        9006250     -3692.8056       207.3        -3531.8863      -160.9193       111.3007 5m36s/Msamples
        9007500     -3682.2228       207.3        -3521.8629      -160.3598       115.0364 5m36s/Msamples
        9008750     -3673.4652       207.3        -3526.9143      -146.5509        94.0672 5m36s/Msamples
        9010000     -3674.5772       207.3        -3521.9592      -152.6180       103.4363 5m36s/Msamples
        9011250     -3669.5901       207.3        -3521.4665      -148.1235       109.2951 5m36s/Msamples
        9012500     -3667.1696       207.4        -3520.2266      -146.9429       105.4389 5m36s/Msamples
        9013750     -3666.8944       207.4        -3526.2958      -140.5986        89.3662 5m36s/Msamples
        9015000     -3664.4642       207.5        -3525.0415      -139.4227        98.0260 5m36s/Msamples
        9016250     -3671.4691       207.5        -3521.6030      -149.8661       100.4189 5m36s/Msamples
        9017500     -3674.6639       207.5        -3514.2478      -160.4160       128.6545 5m36s/Msamples
        9018750     -3677.0456       207.6        -3526.7388      -150.3067       111.8676 5m36s/Msamples
        9020000     -3661.5769       207.6        -3515.0794      -146.4975        91.4542 5m36s/Msamples
        9021250     -3663.6777       207.7        -3522.7131      -140.9645        80.0205 5m36s/Msamples
        9022500     -3653.1671       207.9        -3510.5933      -142.5737        90.3958 5m36s/Msamples
        9023750     -3673.9336       207.9        -3522.8728      -151.0608        94.7696 5m36s/Msamples
        9025000     -3672.2624       207.9        -3518.5633      -153.6990       122.5251 5m36s/Msamples
        9026250     -3674.5959       207.9        -3526.0793      -148.5165        90.3232 5m36s/Msamples
        9027500     -3668.7909       208.0        -3514.7211      -154.0698       108.7172 5m36s/Msamples
        9028750     -3664.5908       208.0        -3515.4597      -149.1310        83.8384 5m36s/Msamples
        9030000     -3657.4115       208.1        -3509.3582      -148.0533        99.2849 5m36s/Msamples
        9031250     -3667.7804       208.1        -3516.4909      -151.2894        99.0968 5m36s/Msamples
        9032500     -3662.1478       208.2        -3510.8340      -151.3138       103.4058 5m36s/Msamples
        9033750     -3671.6640       208.2        -3513.4391      -158.2248        89.2522 5m36s/Msamples
        9035000     -3667.4271       208.2        -3511.4538      -155.9733        94.4123 5m36s/Msamples
        9036250     -3669.7799       208.1        -3512.2012      -157.5786       100.9617 5m36s/Msamples
        9037500     -3666.3000       208.1        -3502.3001      -163.9998       110.0404 5m36s/Msamples
        9038750     -3658.8023       208.2        -3504.8686      -153.9337        85.4124 5m36s/Msamples
        9040000     -3673.0028       208.2        -3520.7197      -152.2831        92.4681 5m36s/Msamples
        9041250     -3660.1587       208.3        -3510.1608      -149.9979        91.9459 5m36s/Msamples
        9042500     -3669.5901       208.3        -3519.2977      -150.2924        89.8230 5m36s/Msamples
        9043750     -3668.2268       208.3        -3514.6758      -153.5510       105.2670 5m36s/Msamples
        9045000     -3652.1848       208.4        -3508.3658      -143.8190        81.4391 5m36s/Msamples
        9046250     -3678.7065       208.5        -3519.3078      -159.3987       102.5677 5m36s/Msamples
        9047500     -3684.3118       208.6        -3516.0835      -168.2283       121.5396 5m36s/Msamples
        9048750     -3669.1505       208.6        -3505.8893      -163.2612       108.3942 5m36s/Msamples
        9050000     -3665.6789       208.6        -3514.1710      -151.5079        80.0983 5m36s/Msamples
        9051250     -3667.8613       208.6        -3517.9318      -149.9294        88.5495 5m36s/Msamples
        9052500     -3681.8609       208.7        -3520.8451      -161.0158       117.5260 5m36s/Msamples
        9053750     -3673.1723       208.7        -3513.9274      -159.2448       114.8261 5m36s/Msamples
        9055000     -3658.9333       208.8        -3502.0105      -156.9228        98.0451 5m36s/Msamples
        9056250     -3665.0843       208.8        -3509.5467      -155.5376        92.7974 5m36s/Msamples
        9057500     -3660.4869       208.9        -3509.2645      -151.2224        86.8801 5m36s/Msamples
        9058750     -3658.6816       209.0        -3503.8347      -154.8468       104.5150 5m36s/Msamples
        9060000     -3655.7900       209.0        -3498.2753      -157.5147        92.6057 5m36s/Msamples
        9061250     -3656.9905       208.8        -3498.9382      -158.0522        88.1775 5m36s/Msamples
        9062500     -3655.8847       208.8        -3498.2552      -157.6294        94.7343 5m36s/Msamples
        9063750     -3676.2666       208.9        -3510.8682      -165.3984       111.4189 5m36s/Msamples
        9065000     -3673.1714       208.9        -3510.0322      -163.1392       108.2111 5m36s/Msamples
        9066250     -3679.6374       209.0        -3516.3594      -163.2779        86.3074 5m36s/Msamples
        9067500     -3665.7277       209.0        -3508.5675      -157.1602        98.0253 5m36s/Msamples
        9068750     -3654.5147       209.1        -3501.8593      -152.6553        89.5343 5m36s/Msamples
        9070000     -3655.5067       209.2        -3501.8494      -153.6572       105.5793 5m36s/Msamples
        9071250     -3662.0664       209.2        -3507.0053      -155.0611       114.6971 5m36s/Msamples
        9072500     -3665.5066       209.3        -3513.2112      -152.2954        98.6022 5m36s/Msamples
        9073750     -3664.3364       209.2        -3509.3509      -154.9855        92.9213 5m36s/Msamples
        9075000     -3664.9428       209.2        -3513.6414      -151.3014       100.0291 5m36s/Msamples
        9076250     -3651.6144       209.3        -3504.1169      -147.4975        93.3114 5m36s/Msamples
        9077500     -3665.7424       209.4        -3507.9479      -157.7945        92.3503 5m36s/Msamples
        9078750     -3661.5839       209.4        -3504.5502      -157.0336        80.9714 5m36s/Msamples
        9080000     -3662.3474       209.4        -3501.8142      -160.5332        91.4685 5m36s/Msamples
        9081250     -3650.8314       209.5        -3504.6897      -146.1416        96.8129 5m36s/Msamples
        9082500     -3664.6420       209.6        -3513.1009      -151.5410       104.5756 5m36s/Msamples
        9083750     -3660.1265       209.6        -3513.5537      -146.5727        87.0683 5m36s/Msamples
        9085000     -3664.6956       209.6        -3522.4522      -142.2434        67.0178 5m36s/Msamples
        9086250     -3668.8847       209.7        -3520.2463      -148.6384       104.6809 5m36s/Msamples
        9087500     -3669.4095       209.7        -3519.9383      -149.4712        95.0393 5m36s/Msamples
        9088750     -3658.6114       209.7        -3512.2269      -146.3845        84.8927 5m36s/Msamples
        9090000     -3666.1212       209.7        -3519.7223      -146.3989        83.0691 5m36s/Msamples
        9091250     -3659.9722       209.7        -3519.0152      -140.9570        84.5727 5m36s/Msamples
        9092500     -3677.0024       209.8        -3517.1752      -159.8271       111.1486 5m36s/Msamples
        9093750     -3656.8138       209.8        -3511.9863      -144.8274        92.1367 5m36s/Msamples
        9095000     -3659.3493       209.8        -3506.9407      -152.4085        99.9916 5m36s/Msamples
        9096250     -3662.3956       209.9        -3508.5571      -153.8384       103.6184 5m36s/Msamples
        9097500     -3653.2175       209.9        -3501.9905      -151.2270        93.0659 5m36s/Msamples
        9098750     -3656.6767       209.8        -3506.1816      -150.4950        88.0878 5m36s/Msamples
        9100000     -3675.9895       209.9        -3519.1893      -156.8002        76.9291 5m36s/Msamples
        9101250     -3675.2354       210.0        -3513.6981      -161.5372       106.3095 5m36s/Msamples
        9102500     -3668.8156       210.0        -3512.1360      -156.6795       102.1791 5m36s/Msamples
        9103750     -3664.9037       210.0        -3505.6880      -159.2157        98.4010 5m36s/Msamples
        9105000     -3666.9540       210.0        -3516.5256      -150.4283        94.9801 5m36s/Msamples
        9106250     -3670.9292       210.1        -3511.7084      -159.2207        90.9515 5m36s/Msamples
        9107500     -3666.3589       210.1        -3513.8849      -152.4740        90.4214 5m36s/Msamples
        9108750     -3662.3276       210.1        -3504.3571      -157.9705        89.1808 5m36s/Msamples
        9110000     -3660.9726       210.1        -3512.3400      -148.6326        94.1092 5m36s/Msamples
        9111250     -3669.9467       210.1        -3516.7462      -153.2005       105.7121 5m36s/Msamples
        9112500     -3668.4560       210.2        -3517.4324      -151.0236        92.3366 5m36s/Msamples
        9113750     -3674.7324       210.2        -3514.1346      -160.5978       103.7605 5m36s/Msamples
        9115000     -3662.5046       210.2        -3508.9581      -153.5465       110.6675 5m36s/Msamples
        9116250     -3659.7607       210.2        -3512.7984      -146.9623        89.9929 5m36s/Msamples
        9117500     -3669.1912       210.3        -3506.9758      -162.2154       116.8996 5m36s/Msamples
        9118750     -3669.6772       210.3        -3508.3656      -161.3115       111.6228 5m36s/Msamples
        9120000     -3676.9804       210.4        -3529.5585      -147.4218        87.1483 5m36s/Msamples
        9121250     -3660.3376       210.4        -3515.0526      -145.2850        89.1968 5m36s/Msamples
        9122500     -3665.9077       210.4        -3519.0208      -146.8869        87.0407 5m36s/Msamples
        9123750     -3664.3147       210.4        -3515.1867      -149.1280        86.6203 5m36s/Msamples
        9125000     -3662.2906       210.4        -3511.3223      -150.9683        89.7836 5m36s/Msamples
        9126250     -3666.5173       210.5        -3514.6869      -151.8303        91.7391 5m36s/Msamples
        9127500     -3672.6645       210.5        -3514.5719      -158.0925       101.5717 5m36s/Msamples
        9128750     -3661.5306       210.5        -3509.0115      -152.5190        89.5383 5m36s/Msamples
        9130000     -3670.6076       210.6        -3516.1056      -154.5019        95.2403 5m36s/Msamples
        9131250     -3689.3957       210.8        -3523.9603      -165.4353       116.0746 5m36s/Msamples
        9132500     -3669.5072       210.8        -3518.9298      -150.5773        91.7562 5m36s/Msamples
        9133750     -3664.0832       210.8        -3509.5966      -154.4865        94.5855 5m36s/Msamples
        9135000     -3669.8992       210.8        -3509.3147      -160.5845       111.2634 5m36s/Msamples
        9136250     -3668.4447       210.9        -3517.4607      -150.9840       108.0814 5m36s/Msamples
        9137500     -3675.7122       210.9        -3520.7088      -155.0034       100.5444 5m36s/Msamples
        9138750     -3681.5747       211.0        -3526.3975      -155.1771       101.3319 5m36s/Msamples
        9140000     -3695.6689       211.4        -3533.1822      -162.4867       117.2284 5m36s/Msamples
        9141250     -3692.6373       211.6        -3525.9817      -166.6555       122.7645 5m36s/Msamples
        9142500     -3678.3860       211.7        -3533.8491      -144.5369        97.7934 5m36s/Msamples
        9143750     -3665.9814       211.7        -3523.0811      -142.9003        74.1000 5m36s/Msamples
        9145000     -3677.3123       211.8        -3518.1150      -159.1973        92.5449 5m36s/Msamples
        9146250     -3684.2267       211.9        -3522.8969      -161.3298        87.1632 5m36s/Msamples
        9147500     -3693.5830       212.2        -3524.2379      -169.3451       104.4246 5m36s/Msamples
        9148750     -3682.4192       212.1        -3514.8568      -167.5624        87.0355 5m36s/Msamples
        9150000     -3667.3716       212.1        -3506.7254      -160.6461        89.9145 5m36s/Msamples
        9151250     -3683.4963       212.2        -3519.2639      -164.2324        99.9685 5m36s/Msamples
        9152500     -3690.7414       212.4        -3515.8041      -174.9372       126.1057 5m36s/Msamples
        9153750     -3679.2391       212.5        -3514.5732      -164.6659       106.5851 5m36s/Msamples
        9155000     -3666.8511       212.5        -3514.4786      -152.3724        82.2721 5m36s/Msamples
        9156250     -3672.7274       212.6        -3516.4541      -156.2733        88.2195 5m36s/Msamples
        9157500     -3665.5106       212.6        -3505.5257      -159.9848       100.2952 5m36s/Msamples
        9158750     -3669.0927       212.6        -3506.8931      -162.1996        93.5778 5m36s/Msamples
        9160000     -3672.1395       212.7        -3498.3979      -173.7415       113.3892 5m36s/Msamples
        9161250     -3655.3025       212.7        -3499.7871      -155.5153        82.9804 5m36s/Msamples
        9162500     -3677.8057       212.8        -3507.9457      -169.8599       105.1643 5m36s/Msamples
        9163750     -3668.7799       212.8        -3505.9670      -162.8129        92.3255 5m36s/Msamples
        9165000     -3686.9173       213.0        -3516.6210      -170.2962       112.5864 5m36s/Msamples
        9166250     -3671.4788       213.0        -3508.9459      -162.5329        90.3777 5m36s/Msamples
        9167500     -3682.3069       213.1        -3524.5501      -157.7568        89.8825 5m36s/Msamples
        9168750     -3669.2455       213.1        -3511.3592      -157.8862       111.7011 5m36s/Msamples
        9170000     -3675.6827       213.2        -3519.3111      -156.3715        99.6698 5m36s/Msamples
        9171250     -3673.2679       213.2        -3515.3108      -157.9570        80.3155 5m36s/Msamples
        9172500     -3670.8672       213.3        -3514.5635      -156.3037       100.7117 5m36s/Msamples
        9173750     -3682.6052       213.3        -3522.2173      -160.3878       104.9371 5m36s/Msamples
        9175000     -3673.0560       213.4        -3517.1737      -155.8822        95.3734 5m36s/Msamples
        9176250     -3680.6608       213.5        -3520.9232      -159.7376        88.3420 5m36s/Msamples
        9177500     -3675.2533       213.5        -3523.7411      -151.5122        95.5371 5m36s/Msamples
        9178750     -3679.1341       213.6        -3517.0193      -162.1148        94.9669 5m36s/Msamples
        9180000     -3670.8899       213.6        -3513.4197      -157.4702       103.0217 5m36s/Msamples
        9181250     -3678.0807       213.7        -3525.1650      -152.9156        93.9476 5m36s/Msamples
        9182500     -3657.5230       213.7        -3505.0157      -152.5073        87.9356 5m36s/Msamples
        9183750     -3667.1253       213.7        -3507.4872      -159.6380       120.4985 5m36s/Msamples
        9185000     -3659.7040       213.8        -3511.9849      -147.7191        92.5189 5m36s/Msamples
        9186250     -3671.1874       213.8        -3519.9988      -151.1886       112.2820 5m36s/Msamples
        9187500     -3664.2318       213.8        -3518.8172      -145.4146        91.9582 5m36s/Msamples
        9188750     -3687.8022       214.0        -3525.7985      -162.0036       108.6856 5m36s/Msamples
        9190000     -3688.8157       214.2        -3517.0065      -171.8091       115.2897 5m36s/Msamples
        9191250     -3675.3229       214.3        -3515.7500      -159.5728        99.6623 5m36s/Msamples
        9192500     -3684.2168       214.4        -3520.8062      -163.4105        99.0875 5m36s/Msamples
        9193750     -3653.0799       214.4        -3499.0778      -154.0020        95.8592 5m36s/Msamples
        9195000     -3664.0200       214.5        -3503.6181      -160.4018       105.2191 5m36s/Msamples
        9196250     -3674.7911       214.5        -3515.0433      -159.7477        91.9101 5m36s/Msamples
        9197500     -3676.1051       214.6        -3514.0503      -162.0547        95.4197 5m36s/Msamples
        9198750     -3684.2139       214.7        -3511.0493      -173.1646       121.9767 5m36s/Msamples
        9200000     -3673.5644       214.7        -3515.9077      -157.6567        99.3537 5m36s/Msamples
        9201250     -3649.8470       214.8        -3493.7260      -156.1209        98.6627 5m36s/Msamples
        9202500     -3657.9674       214.8        -3502.9301      -155.0373       104.3716 5m36s/Msamples
        9203750     -3651.9673       214.9        -3506.4156      -145.5516        77.0524 5m36s/Msamples
        9205000     -3653.7336       214.9        -3507.6539      -146.0796        84.4075 5m36s/Msamples
        9206250     -3670.8999       215.0        -3520.2903      -150.6096       103.0914 5m36s/Msamples
        9207500     -3663.3709       215.0        -3508.6857      -154.6851       102.4069 5m36s/Msamples
        9208750     -3681.7236       215.1        -3523.7564      -157.9671        97.1730 5m36s/Msamples
        9210000     -3675.5306       215.2        -3519.8311      -155.6995       106.7440 5m36s/Msamples
        9211250     -3674.8297       215.2        -3524.4531      -150.3766        95.2044 5m36s/Msamples
        9212500     -3679.6218       215.3        -3522.0978      -157.5240        95.6860 5m36s/Msamples
        9213750     -3671.1573       215.3        -3518.5608      -152.5964        96.2459 5m36s/Msamples
        9215000     -3676.5441       215.4        -3518.5708      -157.9732        94.4844 5m36s/Msamples
        9216250     -3661.0440       215.4        -3505.0485      -155.9954       101.4990 5m36s/Msamples
        9217500     -3671.6096       215.4        -3509.4685      -162.1411       114.9169 5m36s/Msamples
        9218750     -3673.6120       215.5        -3511.8652      -161.7468       114.9086 5m36s/Msamples
        9220000     -3673.5433       215.5        -3513.4681      -160.0752       115.7189 5m36s/Msamples
        9221250     -3655.1717       215.6        -3498.8641      -156.3075       101.1497 5m36s/Msamples
        9222500     -3670.6037       215.6        -3512.4274      -158.1763        86.9191 5m36s/Msamples
        9223750     -3668.0482       215.6        -3516.9445      -151.1036        89.6060 5m36s/Msamples
        9225000     -3674.0704       215.6        -3519.0843      -154.9861        99.8819 5m36s/Msamples
        9226250     -3664.0648       215.6        -3512.1482      -151.9165        96.2073 5m36s/Msamples
        9227500     -3666.5467       215.7        -3512.1691      -154.3776        97.6398 5m36s/Msamples
        9228750     -3672.3189       215.7        -3516.9021      -155.4167        97.4563 5m36s/Msamples
        9230000     -3669.0795       215.7        -3514.9235      -154.1560       103.7948 5m36s/Msamples
        9231250     -3666.9102       215.7        -3509.2904      -157.6197       112.1599 5m36s/Msamples
        9232500     -3667.5149       215.7        -3519.2704      -148.2445        87.9152 5m36s/Msamples
        9233750     -3675.6643       215.8        -3524.3897      -151.2746        94.2657 5m36s/Msamples
        9235000     -3663.1512       215.8        -3519.6043      -143.5468        73.3316 5m36s/Msamples
        9236250     -3669.5468       215.8        -3518.3085      -151.2382        97.8842 5m36s/Msamples
        9237500     -3668.5852       215.8        -3515.6137      -152.9714       102.8822 5m36s/Msamples
        9238750     -3665.7717       215.8        -3512.6176      -153.1540       110.0558 5m36s/Msamples
        9240000     -3655.4613       215.8        -3508.8442      -146.6171        84.9947 5m36s/Msamples
        9241250     -3662.8364       215.8        -3513.4385      -149.3979        90.4744 5m36s/Msamples
        9242500     -3653.1123       215.8        -3507.4688      -145.6434        86.2623 5m36s/Msamples
        9243750     -3647.3272       215.8        -3502.5391      -144.7881        89.9019 5m36s/Msamples
        9245000     -3667.5863       215.8        -3515.2476      -152.3387        95.0981 5m36s/Msamples
        9246250     -3663.7616       215.8        -3516.2127      -147.5489        91.5987 5m36s/Msamples
        9247500     -3668.3740       215.8        -3515.0796      -153.2943       118.7901 5m36s/Msamples
        9248750     -3661.1889       215.7        -3511.8855      -149.3033       101.4156 5m36s/Msamples
        9250000     -3668.6499       215.7        -3524.6321      -144.0177        94.2410 5m36s/Msamples
        9251250     -3648.0874       215.7        -3502.9086      -145.1788        87.9492 5m36s/Msamples
        9252500     -3663.4762       215.7        -3505.8524      -157.6238        94.8914 5m36s/Msamples
        9253750     -3665.6604       215.7        -3506.6870      -158.9734        93.4262 5m36s/Msamples
        9255000     -3661.9385       215.7        -3503.2052      -158.7333        96.7242 5m36s/Msamples
        9256250     -3668.4764       215.7        -3512.6102      -155.8662        99.2164 5m36s/Msamples
        9257500     -3664.5245       215.7        -3511.8689      -152.6556       103.6711 5m36s/Msamples
        9258750     -3667.4625       215.7        -3509.4250      -158.0375       110.6995 5m36s/Msamples
        9260000     -3670.9573       215.8        -3514.0876      -156.8697        98.9986 5m36s/Msamples
        9261250     -3682.4574       215.9        -3516.4668      -165.9905       114.0300 5m36s/Msamples
        9262500     -3657.5466       215.9        -3500.6729      -156.8736        88.7469 5m36s/Msamples
        9263750     -3668.6949       215.9        -3500.6416      -168.0533       105.6404 5m36s/Msamples
        9265000     -3658.4015       215.9        -3498.5242      -159.8773        98.9862 5m36s/Msamples
        9266250     -3663.4173       215.9        -3502.3175      -161.0997        95.9984 5m36s/Msamples
        9267500     -3685.3135       216.1        -3521.5057      -163.8078       104.7351 5m36s/Msamples
        9268750     -3686.5973       216.3        -3518.6642      -167.9331       106.6886 5m36s/Msamples
        9270000     -3673.7389       216.4        -3512.2814      -161.4574        99.6789 5m36s/Msamples
        9271250     -3666.9493       216.4        -3512.0242      -154.9251        84.9381 5m36s/Msamples
        9272500     -3671.4414       216.4        -3504.6032      -166.8381       112.4122 5m36s/Msamples
        9273750     -3672.1682       216.4        -3514.0854      -158.0828        86.7112 5m36s/Msamples
        9275000     -3663.0305       216.4        -3510.9952      -152.0352       106.5291 5m36s/Msamples
        9276250     -3669.6385       216.4        -3512.3898      -157.2487        91.9277 5m36s/Msamples
        9277500     -3681.8224       216.5        -3518.6277      -163.1946       110.5653 5m36s/Msamples
        9278750     -3675.9456       216.6        -3517.8329      -158.1127       110.9336 5m36s/Msamples
        9280000     -3667.4784       216.6        -3520.2869      -147.1915        87.1971 5m36s/Msamples
        9281250     -3673.6054       216.7        -3523.9625      -149.6428        93.2658 5m36s/Msamples
        9282500     -3663.6193       216.7        -3516.6604      -146.9589        92.5334 5m36s/Msamples
        9283750     -3667.4477       216.7        -3518.6495      -148.7982        87.2777 5m36s/Msamples
        9285000     -3678.3240       216.8        -3514.6718      -163.6522       118.5626 5m36s/Msamples
        9286250     -3669.7380       216.8        -3515.2510      -154.4870        96.4890 5m36s/Msamples
        9287500     -3662.3385       216.8        -3517.5528      -144.7857        72.8491 5m36s/Msamples
        9288750     -3675.5229       216.9        -3516.2602      -159.2626       104.2126 5m36s/Msamples
        9290000     -3663.2806       216.9        -3507.2009      -156.0796        95.4493 5m36s/Msamples
        9291250     -3670.2223       216.9        -3514.1484      -156.0738        88.8025 5m36s/Msamples
        9292500     -3669.0027       216.9        -3517.4251      -151.5776        86.6809 5m36s/Msamples
        9293750     -3663.0624       216.9        -3514.7663      -148.2961       103.9261 5m36s/Msamples
        9295000     -3665.4814       217.0        -3521.3708      -144.1106        95.3409 5m36s/Msamples
        9296250     -3664.0531       217.0        -3520.4908      -143.5622        91.2855 5m36s/Msamples
        9297500     -3662.1944       217.0        -3520.2725      -141.9218        88.6867 5m36s/Msamples
        9298750     -3663.0740       217.0        -3508.9258      -154.1482       106.7108 5m36s/Msamples
        9300000     -3673.7922       217.0        -3518.7763      -155.0159       104.9895 5m36s/Msamples
        9301250     -3662.5230       217.0        -3508.2890      -154.2340        93.9665 5m36s/Msamples
        9302500     -3666.5622       217.1        -3508.1230      -158.4392        99.5416 5m36s/Msamples
        9303750     -3668.0756       217.1        -3508.8913      -159.1842        96.8713 5m36s/Msamples
        9305000     -3662.9465       217.1        -3506.3762      -156.5703        74.5752 5m36s/Msamples
        9306250     -3672.0535       217.1        -3514.0840      -157.9694       101.4507 5m36s/Msamples
        9307500     -3662.4829       217.2        -3513.0783      -149.4046        80.6800 5m36s/Msamples
        9308750     -3673.1656       217.2        -3516.3396      -156.8260        96.3051 5m36s/Msamples
        9310000     -3665.9182       217.2        -3506.3184      -159.5997        96.5345 5m36s/Msamples
        9311250     -3674.7904       217.3        -3514.7769      -160.0134       104.1914 5m36s/Msamples
        9312500     -3659.9315       217.3        -3507.8018      -152.1296        87.5953 5m36s/Msamples
        9313750     -3668.5430       217.3        -3509.3533      -159.1896        98.3238 5m36s/Msamples
        9315000     -3664.4114       217.3        -3510.3150      -154.0963        91.7210 5m36s/Msamples
        9316250     -3679.3582       217.4        -3510.5714      -168.7868       110.9019 5m36s/Msamples
        9317500     -3678.8612       217.5        -3514.2766      -164.5846       106.1056 5m36s/Msamples
        9318750     -3669.8829       217.5        -3507.7369      -162.1460       104.7323 5m36s/Msamples
        9320000     -3680.6915       217.6        -3518.0590      -162.6325       109.3056 5m36s/Msamples
        9321250     -3671.8608       217.6        -3513.4209      -158.4399       102.2469 5m36s/Msamples
        9322500     -3691.1127       217.9        -3517.1802      -173.9324       110.9041 5m36s/Msamples
        9323750     -3683.0369       217.9        -3519.1274      -163.9094       103.6997 5m36s/Msamples
        9325000     -3679.3808       218.0        -3526.0575      -153.3233        95.2328 5m37s/Msamples
        9326250     -3680.0106       218.1        -3518.7914      -161.2191       106.8581 5m37s/Msamples
        9327500     -3674.8777       218.1        -3511.2146      -163.6631       112.7758 5m37s/Msamples
        9328750     -3675.2960       218.2        -3519.6476      -155.6483       103.1555 5m37s/Msamples
        9330000     -3663.5629       218.2        -3517.3619      -146.2010        70.2593 5m37s/Msamples
        9331250     -3661.5230       218.3        -3516.8298      -144.6932        84.4392 5m37s/Msamples
        9332500     -3685.3846       218.4        -3526.9229      -158.4617        93.5737 5m37s/Msamples
        9333750     -3675.7793       218.4        -3519.8525      -155.9267        91.3409 5m37s/Msamples
        9335000     -3657.1979       218.5        -3506.8363      -150.3615        91.1914 5m37s/Msamples
        9336250     -3663.1527       218.5        -3513.0804      -150.0722        97.7015 5m37s/Msamples
        9337500     -3663.7577       218.5        -3510.7765      -152.9811       105.8556 5m37s/Msamples
        9338750     -3662.2326       218.6        -3514.3666      -147.8659        99.3920 5m37s/Msamples
        9340000     -3665.7789       218.6        -3510.5272      -155.2516        94.4269 5m37s/Msamples
        9341250     -3673.2814       218.6        -3516.4780      -156.8033        87.6650 5m37s/Msamples
        9342500     -3679.3585       218.7        -3512.3863      -166.9721       108.4578 5m37s/Msamples
        9343750     -3688.2112       218.8        -3525.5522      -162.6590        95.3667 5m37s/Msamples
        9345000     -3673.7700       218.9        -3508.4954      -165.2746       109.4679 5m37s/Msamples
        9346250     -3656.3470       219.0        -3507.2265      -149.1204        79.9940 5m37s/Msamples
        9347500     -3668.7980       219.0        -3516.6812      -152.1167        96.6208 5m37s/Msamples
        9348750     -3667.7242       219.0        -3513.3135      -154.4106        96.0648 5m37s/Msamples
        9350000     -3673.9665       219.0        -3509.9659      -164.0006       111.8543 5m37s/Msamples
        9351250     -3650.5372       219.2        -3506.4886      -144.0486        96.7453 5m37s/Msamples
        9352500     -3681.7878       219.2        -3524.5794      -157.2083        95.1147 5m37s/Msamples
        9353750     -3662.6347       219.3        -3513.1022      -149.5325        88.2526 5m37s/Msamples
