Starting job 593030 on c1-48 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       11265000     -9486.3850       671.6        -9314.2366      -172.1483       114.7027 12m31s/Msamples
       11266250     -9492.2272       672.2        -9323.7153      -168.5118        98.4742 12m31s/Msamples
       11267500     -9490.6912       672.7        -9324.1619      -166.5292        92.2748 12m31s/Msamples
       11268750     -9472.2790       672.5        -9308.1070      -164.1719        97.1813 12m31s/Msamples
       11270000     -9488.9833       672.9        -9315.0956      -173.8877       108.4598 12m31s/Msamples
       11271250     -9497.5954       673.8        -9325.4587      -172.1367       102.3055 12m31s/Msamples
       11272500     -9489.2122       674.3        -9319.5223      -169.6899       101.7367 12m31s/Msamples
       11273750     -9477.9289       673.8        -9312.1672      -165.7617        94.1041 12m31s/Msamples
       11275000     -9467.4503       673.4        -9303.7354      -163.7149        89.9826 12m31s/Msamples
       11276250     -9485.2988       673.6        -9311.7540      -173.5448       106.1459 12m31s/Msamples
       11277500     -9482.2698       673.7        -9308.2086      -174.0611       105.2043 12m31s/Msamples
       11278750     -9466.5379       673.3        -9304.0886      -162.4493        92.6016 12m31s/Msamples
       11280000     -9478.3306       673.2        -9312.1811      -166.1494        95.7564 12m31s/Msamples
       11281250     -9474.3335       672.9        -9303.4391      -170.8943       104.8284 12m31s/Msamples
       11282500     -9479.8988       672.9        -9306.5208      -173.3780       108.1830 12m31s/Msamples
       11283750     -9491.0781       673.5        -9319.8262      -171.2518       102.2918 12m31s/Msamples
       11285000     -9498.7704       674.8        -9329.6577      -169.1127       100.7568 12m31s/Msamples
       11286250     -9493.1934       676.0        -9306.1599      -187.0334       131.9985 12m31s/Msamples
       11287500     -9489.5343       676.5        -9313.6630      -175.8712       113.7287 12m31s/Msamples
       11288750     -9463.8643       675.9        -9305.1454      -158.7188        87.9260 12m31s/Msamples
       11290000     -9481.8777       676.0        -9312.6670      -169.2107        98.3374 12m31s/Msamples
       11291250     -9483.6137       676.2        -9315.2987      -168.3150        91.5300 12m31s/Msamples
       11292500     -9480.8151       676.2        -9314.9850      -165.8301        98.8020 12m31s/Msamples
       11293750     -9483.8143       676.4        -9309.8287      -173.9855       113.2125 12m31s/Msamples
       11295000     -9489.0389       676.9        -9314.8211      -174.2177       110.2719 12m31s/Msamples
       11296250     -9489.5086       677.5        -9320.6179      -168.8907       104.7006 12m31s/Msamples
       11297500     -9486.6787       677.9        -9321.3986      -165.2801        96.9437 12m31s/Msamples
       11298750     -9487.0170       678.2        -9317.0261      -169.9909       101.1058 12m31s/Msamples
       11300000     -9474.9831       677.9        -9312.4357      -162.5473        85.2519 12m31s/Msamples
       11301250     -9507.6827       680.1        -9329.5598      -178.1229       112.0830 12m31s/Msamples
       11302500     -9481.1964       680.2        -9304.6017      -176.5946       102.4728 12m31s/Msamples
       11303750     -9496.2820       681.2        -9325.3734      -170.9086        94.7593 12m31s/Msamples
       11305000     -9494.9242       682.2        -9323.0931      -171.8310        97.2514 12m31s/Msamples
       11306250     -9492.8191       683.0        -9317.9902      -174.8289       102.1216 12m31s/Msamples
       11307500     -9476.9821       682.8        -9306.3660      -170.6160        93.4358 12m31s/Msamples
       11308750     -9491.2475       683.5        -9309.0480      -182.1995       119.8577 12m31s/Msamples
       11310000     -9476.6743       683.3        -9309.0013      -167.6730        88.0864 12m31s/Msamples
       11311250     -9479.6326       683.6        -9316.9082      -162.7244        85.0369 12m31s/Msamples
       11312500     -9478.8341       683.5        -9313.9571      -164.8769        95.5136 12m31s/Msamples
       11313750     -9482.7364       683.6        -9315.4305      -167.3058        95.7578 12m31s/Msamples
       11315000     -9482.3869       683.7        -9314.7269      -167.6600        99.7191 12m31s/Msamples
       11316250     -9498.2585       684.8        -9325.5099      -172.7485       107.5289 12m31s/Msamples
       11317500     -9494.5984       685.5        -9327.8027      -166.7957        95.4936 12m31s/Msamples
       11318750     -9493.3133       686.1        -9322.4981      -170.8151       104.1055 12m31s/Msamples
       11320000     -9494.6985       686.8        -9331.7796      -162.9188        84.4228 12m31s/Msamples
       11321250     -9483.3447       686.9        -9320.1422      -163.2025        88.1439 12m31s/Msamples
       11322500     -9494.3568       687.5        -9327.6369      -166.7199        95.5997 12m31s/Msamples
       11323750     -9478.5940       688.2        -9315.7262      -162.8677        91.4212 12m31s/Msamples
       11325000     -9485.9112       688.4        -9320.2515      -165.6596        87.1497 12m31s/Msamples
       11326250     -9494.8133       689.0        -9330.4639      -164.3494        83.7894 12m31s/Msamples
       11327500     -9498.6005       689.6        -9334.4665      -164.1340       107.0918 12m31s/Msamples
       11328750     -9515.7397       691.3        -9337.7809      -177.9588       133.4727 12m31s/Msamples
       11330000     -9498.1112       691.7        -9337.9797      -160.1314        89.9222 12m31s/Msamples
       11331250     -9492.5870       691.9        -9335.0677      -157.5192        84.5235 12m31s/Msamples
       11332500     -9493.5892       692.1        -9326.0552      -167.5340       101.9548 12m31s/Msamples
       11333750     -9483.8560       692.2        -9320.4253      -163.4306        92.7868 12m31s/Msamples
       11335000     -9479.3125       692.3        -9317.4621      -161.8504        84.2692 12m31s/Msamples
       11336250     -9481.0834       692.6        -9316.0676      -165.0158        96.2760 12m31s/Msamples
       11337500     -9478.5523       692.7        -9317.9310      -160.6212        84.4574 12m31s/Msamples
       11338750     -9482.0880       692.8        -9322.7934      -159.2946        96.6647 12m31s/Msamples
       11340000     -9486.4829       692.9        -9326.6923      -159.7905        95.9018 12m31s/Msamples
       11341250     -9485.9228       693.0        -9314.1117      -171.8110       115.8748 12m31s/Msamples
       11342500     -9492.4150       693.1        -9319.9244      -172.4905       117.9096 12m31s/Msamples
       11343750     -9496.3066       693.2        -9331.1056      -165.2010        98.9203 12m31s/Msamples
       11345000     -9487.4937       693.3        -9320.7284      -166.7652        95.2951 12m31s/Msamples
       11346250     -9492.4087       693.3        -9326.2809      -166.1278        90.8936 12m31s/Msamples
       11347500     -9491.2480       693.3        -9327.0825      -164.1655        93.8075 12m31s/Msamples
       11348750     -9492.2707       692.8        -9323.9393      -168.3313       105.1707 12m31s/Msamples
       11350000     -9489.6437       692.8        -9322.2908      -167.3528        87.7944 12m31s/Msamples
       11351250     -9491.9892       692.7        -9322.9921      -168.9971        95.0673 12m31s/Msamples
       11352500     -9477.4091       692.9        -9313.6588      -163.7503        83.3595 12m31s/Msamples
       11353750     -9498.7568       692.8        -9328.0241      -170.7326       108.9655 12m31s/Msamples
       11355000     -9481.7169       692.9        -9311.7368      -169.9800        99.7951 12m31s/Msamples
       11356250     -9488.7760       692.9        -9321.4597      -167.3163        95.0478 12m31s/Msamples
       11357500     -9485.8279       692.8        -9314.3826      -171.4452       103.4802 12m31s/Msamples
       11358750     -9488.8270       692.8        -9322.2150      -166.6119        96.5057 12m31s/Msamples
       11360000     -9498.6884       692.5        -9330.9224      -167.7659        99.3819 12m31s/Msamples
       11361250     -9503.9303       692.6        -9336.5603      -167.3699       100.9214 12m31s/Msamples
       11362500     -9501.5919       692.2        -9331.0467      -170.5452       106.7028 12m31s/Msamples
       11363750     -9495.6516       691.9        -9325.9500      -169.7016        98.9394 12m31s/Msamples
       11365000     -9502.9249       691.4        -9327.4338      -175.4910       117.7271 12m31s/Msamples
       11366250     -9481.0442       691.5        -9315.4385      -165.6057        96.3238 12m31s/Msamples
       11367500     -9479.7583       691.7        -9315.7495      -164.0088        98.5191 12m31s/Msamples
       11368750     -9479.0624       692.0        -9316.7481      -162.3142        96.1851 12m31s/Msamples
       11370000     -9478.2745       692.3        -9318.0548      -160.2196        95.0511 12m31s/Msamples
       11371250     -9479.5223       692.5        -9317.8701      -161.6522       109.1307 12m31s/Msamples
       11372500     -9471.0357       693.2        -9316.0336      -155.0020        86.8156 12m31s/Msamples
       11373750     -9475.2760       694.4        -9313.0453      -162.2307        92.1730 12m31s/Msamples
       11375000     -9490.8501       694.2        -9319.8760      -170.9741       117.0810 12m31s/Msamples
       11376250     -9503.5311       693.5        -9321.9627      -181.5684       133.0464 12m31s/Msamples
       11377500     -9481.6822       693.6        -9320.9608      -160.7214        94.9993 12m31s/Msamples
       11378750     -9498.4660       693.0        -9323.8349      -174.6311       128.3726 12m31s/Msamples
       11380000     -9474.1356       693.7        -9320.8511      -153.2845        90.1140 12m31s/Msamples
       11381250     -9470.8359       694.6        -9317.2007      -153.6352        88.0233 12m31s/Msamples
       11382500     -9490.0495       694.2        -9329.3740      -160.6755       112.9493 12m31s/Msamples
       11383750     -9475.2615       694.8        -9315.7812      -159.4802       109.7166 12m31s/Msamples
       11385000     -9474.6205       695.4        -9318.3695      -156.2510        95.8477 12m31s/Msamples
       11386250     -9471.0962       697.1        -9311.5359      -159.5603        98.4938 12m31s/Msamples
       11387500     -9489.1761       696.8        -9317.6171      -171.5590       118.6289 12m31s/Msamples
       11388750     -9499.7041       696.0        -9327.0970      -172.6071       116.4778 12m31s/Msamples
       11390000     -9491.2906       695.5        -9325.4312      -165.8594        97.1752 12m31s/Msamples
       11391250     -9475.7185       696.1        -9316.7923      -158.9262        89.7173 12m31s/Msamples
       11392500     -9479.3357       696.4        -9314.1944      -165.1413        96.9905 12m31s/Msamples
       11393750     -9473.5718       697.2        -9312.0635      -161.5083        92.9765 12m31s/Msamples
       11395000     -9478.3670       697.6        -9314.9163      -163.4507        90.6333 12m31s/Msamples
       11396250     -9496.8715       696.8        -9324.7900      -172.0815       102.5397 12m31s/Msamples
       11397500     -9479.9213       697.0        -9315.3335      -164.5878        87.7711 12m31s/Msamples
       11398750     -9492.9462       696.8        -9329.8527      -163.0934        83.9430 12m31s/Msamples
       11400000     -9493.0895       696.1        -9335.1191      -157.9703        87.2492 12m31s/Msamples
       11401250     -9488.4572       695.7        -9328.9459      -159.5112        95.0023 12m31s/Msamples
       11402500     -9493.3346       695.1        -9322.9888      -170.3458       113.4436 12m31s/Msamples
       11403750     -9480.0112       695.3        -9318.2104      -161.8008        84.2558 12m31s/Msamples
       11405000     -9493.5863       694.6        -9328.5888      -164.9974        88.5418 12m31s/Msamples
       11406250     -9476.2383       695.2        -9313.7226      -162.5157        78.0931 12m31s/Msamples
       11407500     -9473.8113       696.0        -9306.9874      -166.8238        89.6906 12m31s/Msamples
       11408750     -9477.4277       696.5        -9310.3787      -167.0489        91.6615 12m31s/Msamples
       11410000     -9482.4969       696.5        -9312.4222      -170.0746       103.8108 12m31s/Msamples
       11411250     -9475.5351       697.6        -9306.1422      -169.3928        99.7604 12m31s/Msamples
       11412500     -9483.3516       697.6        -9321.0969      -162.2546        85.1926 12m31s/Msamples
       11413750     -9492.9885       697.0        -9323.5382      -169.4503       103.5130 12m31s/Msamples
       11415000     -9496.5811       696.1        -9318.8774      -177.7037       117.1533 12m31s/Msamples
       11416250     -9492.0277       695.4        -9318.4452      -173.5824       110.0252 12m31s/Msamples
       11417500     -9488.8404       695.0        -9320.1504      -168.6899        95.9223 12m31s/Msamples
       11418750     -9480.5404       695.2        -9307.8708      -172.6695       103.9238 12m31s/Msamples
       11420000     -9484.6915       695.1        -9311.2659      -173.4255       103.0130 12m31s/Msamples
       11421250     -9478.9199       695.5        -9306.3817      -172.5381        96.6513 12m31s/Msamples
       11422500     -9481.9635       695.6        -9308.5353      -173.4281       101.4274 12m31s/Msamples
       11423750     -9484.8591       695.5        -9300.7621      -184.0969       126.3246 12m31s/Msamples
       11425000     -9467.6480       697.0        -9301.5345      -166.1134        87.1350 12m31s/Msamples
       11426250     -9464.9027       698.8        -9301.5057      -163.3970        82.5356 12m31s/Msamples
       11427500     -9478.1011       699.2        -9306.8664      -171.2347       100.3573 12m31s/Msamples
       11428750     -9473.7081       700.0        -9304.9649      -168.7432        88.8578 12m31s/Msamples
       11430000     -9467.9667       701.3        -9303.6082      -164.3584        90.9000 12m31s/Msamples
       11431250     -9473.7770       702.1        -9306.8898      -166.8872        95.6298 12m31s/Msamples
       11432500     -9477.0737       702.6        -9311.8580      -165.2157        84.3238 12m31s/Msamples
       11433750     -9482.1206       702.7        -9310.9436      -171.1769       106.6384 12m31s/Msamples
       11435000     -9481.0885       702.8        -9312.2277      -168.8607       104.8130 12m31s/Msamples
       11436250     -9485.2064       702.9        -9313.3666      -171.8397       104.6386 12m31s/Msamples
       11437500     -9475.1261       703.5        -9303.9743      -171.1518       104.3278 12m31s/Msamples
       11438750     -9473.8239       704.2        -9311.0778      -162.7461        99.4458 12m31s/Msamples
       11440000     -9488.4818       703.9        -9318.5946      -169.8872       103.9661 12m31s/Msamples
       11441250     -9475.3681       704.4        -9306.5063      -168.8618       101.9558 12m31s/Msamples
       11442500     -9482.6677       704.5        -9307.8410      -174.8267       103.4669 12m31s/Msamples
       11443750     -9483.5513       704.5        -9310.2999      -173.2513       102.6163 12m31s/Msamples
       11445000     -9472.6792       705.2        -9304.5297      -168.1494        92.5956 12m31s/Msamples
       11446250     -9474.9740       705.7        -9299.8509      -175.1231        90.4567 12m31s/Msamples
       11447500     -9482.9606       705.8        -9308.0795      -174.8811       102.3857 12m31s/Msamples
       11448750     -9470.2457       706.6        -9294.5428      -175.7029        97.2262 12m31s/Msamples
       11450000     -9477.9658       706.9        -9300.7740      -177.1918        99.2853 12m31s/Msamples
       11451250     -9485.6650       706.8        -9301.1052      -184.5598       120.3143 12m31s/Msamples
       11452500     -9468.7001       707.8        -9298.7413      -169.9588        89.9497 12m31s/Msamples
       11453750     -9479.9781       708.0        -9310.3537      -169.6243        87.3510 12m31s/Msamples
       11455000     -9474.5134       708.5        -9302.7985      -171.7149        98.6038 12m31s/Msamples
       11456250     -9484.3623       708.5        -9309.8650      -174.4973       100.5735 12m31s/Msamples
       11457500     -9486.0297       708.4        -9313.0058      -173.0238        84.6534 12m31s/Msamples
       11458750     -9491.7478       708.2        -9317.4780      -174.2698       100.5741 12m31s/Msamples
       11460000     -9493.6039       707.9        -9319.3709      -174.2329        99.4385 12m31s/Msamples
       11461250     -9473.9869       708.4        -9300.5726      -173.4143        99.2999 12m31s/Msamples
       11462500     -9483.9721       708.4        -9310.0137      -173.9583        94.1262 12m31s/Msamples
       11463750     -9480.6663       708.6        -9312.8101      -167.8562        84.6192 12m31s/Msamples
       11465000     -9488.1801       708.5        -9315.5536      -172.6265        99.4099 12m31s/Msamples
       11466250     -9489.9646       708.4        -9319.6882      -170.2763        97.5172 12m31s/Msamples
       11467500     -9472.0806       708.9        -9303.7987      -168.2819        95.8077 12m31s/Msamples
       11468750     -9477.1510       709.1        -9302.1056      -175.0454       111.1304 12m31s/Msamples
       11470000     -9476.9359       709.4        -9310.1748      -166.7610        88.8306 12m31s/Msamples
       11471250     -9477.3984       709.6        -9311.3484      -166.0499        89.1359 12m31s/Msamples
       11472500     -9477.6619       709.8        -9309.0150      -168.6469       100.1574 12m31s/Msamples
       11473750     -9489.0941       710.2        -9324.4664      -164.6276        84.7417 12m31s/Msamples
       11475000     -9479.5356       710.3        -9312.9305      -166.6050        97.3561 12m31s/Msamples
       11476250     -9479.6354       710.5        -9307.7510      -171.8843       110.0269 12m31s/Msamples
       11477500     -9479.2803       710.7        -9313.4858      -165.7945        97.5305 12m31s/Msamples
       11478750     -9470.4362       711.1        -9305.2541      -165.1820        97.6539 12m31s/Msamples
       11480000     -9464.8659       711.7        -9307.4844      -157.3815        76.2674 12m31s/Msamples
       11481250     -9486.9981       711.8        -9318.4480      -168.5501       105.5960 12m31s/Msamples
       11482500     -9487.9665       711.8        -9317.8792      -170.0872        92.1119 12m31s/Msamples
       11483750     -9471.5814       712.1        -9303.3438      -168.2376        86.9842 12m31s/Msamples
       11485000     -9487.0125       712.2        -9309.7061      -177.3063       115.1733 12m31s/Msamples
       11486250     -9492.7043       712.0        -9320.7014      -172.0029       106.6921 12m31s/Msamples
       11487500     -9495.6161       712.2        -9318.0226      -177.5935       111.1675 12m31s/Msamples
       11488750     -9476.0066       712.4        -9308.3796      -167.6270        82.1523 12m31s/Msamples
       11490000     -9506.7794       712.9        -9329.3869      -177.3925        96.5801 12m31s/Msamples
       11491250     -9488.5453       712.9        -9317.3429      -171.2024        93.2526 12m31s/Msamples
       11492500     -9487.2057       713.0        -9312.2591      -174.9465        97.1736 12m31s/Msamples
       11493750     -9501.0417       713.2        -9326.0706      -174.9711       103.4128 12m31s/Msamples
       11495000     -9506.4951       713.5        -9322.5269      -183.9681       118.9756 12m31s/Msamples
       11496250     -9484.8327       713.6        -9317.3164      -167.5162        76.8823 12m31s/Msamples
       11497500     -9477.5038       713.7        -9312.8639      -164.6398        84.0728 12m31s/Msamples
       11498750     -9481.1660       713.5        -9308.8124      -172.3535        98.3008 12m31s/Msamples
       11500000     -9478.9027       713.6        -9308.2790      -170.6236       100.6264 12m31s/Msamples
       11501250     -9481.2420       713.7        -9304.8808      -176.3611       108.6836 12m31s/Msamples
       11502500     -9482.1345       713.8        -9310.6389      -171.4956       101.7599 12m31s/Msamples
       11503750     -9475.0984       713.9        -9305.9875      -169.1108        95.9230 12m31s/Msamples
       11505000     -9477.9899       714.0        -9310.2932      -167.6967       100.4895 12m31s/Msamples
       11506250     -9479.8499       714.1        -9310.7054      -169.1445       102.6498 12m31s/Msamples
       11507500     -9474.4104       714.3        -9312.0397      -162.3707        95.9547 12m31s/Msamples
       11508750     -9472.5708       714.4        -9307.3087      -165.2620        94.7789 12m31s/Msamples
       11510000     -9488.6484       714.6        -9313.6346      -175.0137       110.8642 12m31s/Msamples
       11511250     -9487.8246       715.5        -9320.9678      -166.8567        82.7485 12m31s/Msamples
       11512500     -9485.0835       715.6        -9316.0214      -169.0620        96.3628 12m31s/Msamples
       11513750     -9482.5543       715.7        -9315.8050      -166.7492        95.8840 12m31s/Msamples
       11515000     -9497.5244       716.0        -9324.1520      -173.3723        96.9464 12m31s/Msamples
       11516250     -9480.6428       716.1        -9312.7483      -167.8944        90.7465 12m31s/Msamples
       11517500     -9496.6463       716.4        -9322.2328      -174.4135       105.4005 12m31s/Msamples
       11518750     -9497.0364       716.7        -9320.2996      -176.7367       104.2272 12m31s/Msamples
       11520000     -9486.9367       716.8        -9319.0476      -167.8890        95.5056 12m31s/Msamples
       11521250     -9491.7291       716.9        -9318.2128      -173.5162       103.5516 12m31s/Msamples
       11522500     -9489.4107       716.9        -9314.9291      -174.4816       111.0618 12m31s/Msamples
       11523750     -9478.7394       717.7        -9312.3320      -166.4073        74.5826 12m31s/Msamples
       11525000     -9485.4086       717.8        -9315.3979      -170.0107        94.4552 12m31s/Msamples
       11526250     -9484.7934       717.9        -9309.2984      -175.4949       106.9133 12m31s/Msamples
       11527500     -9480.7803       718.0        -9313.6105      -167.1697        87.0027 12m31s/Msamples
       11528750     -9483.3510       718.1        -9311.0582      -172.2928       101.8104 12m31s/Msamples
       11530000     -9480.3385       718.2        -9309.6893      -170.6491       103.2283 12m31s/Msamples
       11531250     -9476.1679       718.4        -9310.0541      -166.1137        99.1811 12m31s/Msamples
       11532500     -9476.1324       718.5        -9316.3491      -159.7832        92.9921 12m31s/Msamples
       11533750     -9465.7344       718.9        -9308.1325      -157.6018        88.3444 12m31s/Msamples
       11535000     -9466.9780       719.2        -9309.6661      -157.3119        87.3351 12m31s/Msamples
       11536250     -9463.9892       720.2        -9296.7901      -167.1991       107.4783 12m31s/Msamples
       11537500     -9478.0697       720.3        -9312.0501      -166.0195        98.4730 12m31s/Msamples
       11538750     -9471.3889       720.3        -9302.7936      -168.5952       108.6982 12m31s/Msamples
       11540000     -9482.0218       720.4        -9315.1673      -166.8544        90.9867 12m31s/Msamples
       11541250     -9488.4920       720.6        -9312.2321      -176.2598       124.3439 12m31s/Msamples
       11542500     -9486.9128       720.8        -9314.9948      -171.9180        94.0641 12m31s/Msamples
       11543750     -9476.3207       720.9        -9309.6723      -166.6483        86.5552 12m31s/Msamples
       11545000     -9486.1771       721.0        -9313.4671      -172.7100        96.8159 12m31s/Msamples
       11546250     -9487.1602       721.2        -9314.2120      -172.9481        97.4093 12m31s/Msamples
       11547500     -9482.6262       721.2        -9309.0979      -173.5283        95.9582 12m31s/Msamples
       11548750     -9482.7096       721.7        -9307.3222      -175.3874       102.6925 12m31s/Msamples
       11550000     -9487.2501       721.8        -9309.6059      -177.6441       101.1783 12m31s/Msamples
       11551250     -9498.8956       722.3        -9327.8348      -171.0607        87.3233 12m31s/Msamples
       11552500     -9490.8108       722.6        -9313.1304      -177.6803       109.4497 12m31s/Msamples
       11553750     -9494.6980       722.9        -9318.5126      -176.1854       104.2355 12m31s/Msamples
       11555000     -9484.2701       723.0        -9311.7236      -172.5464        92.5425 12m31s/Msamples
       11556250     -9490.2424       723.2        -9309.8052      -180.4372       114.1303 12m31s/Msamples
       11557500     -9499.7723       723.7        -9317.2765      -182.4957       117.6537 12m31s/Msamples
       11558750     -9493.4267       723.9        -9326.4258      -167.0009        93.8741 12m31s/Msamples
       11560000     -9473.1194       724.1        -9305.8509      -167.2684        79.9093 12m31s/Msamples
       11561250     -9503.6102       724.9        -9322.7279      -180.8822       115.3952 12m31s/Msamples
       11562500     -9489.3291       725.0        -9319.1590      -170.1701        85.1740 12m31s/Msamples
       11563750     -9485.4230       725.1        -9304.9352      -180.4878       115.5012 12m31s/Msamples
       11565000     -9484.0709       725.1        -9312.3591      -171.7118        92.8787 12m31s/Msamples
       11566250     -9500.6157       725.3        -9312.1144      -188.5012       126.9536 12m31s/Msamples
       11567500     -9484.8118       725.3        -9306.8205      -177.9912       112.9846 12m31s/Msamples
       11568750     -9489.7494       725.3        -9317.3729      -172.3765       100.1727 12m31s/Msamples
       11570000     -9478.9697       725.5        -9311.2966      -167.6730        82.2566 12m31s/Msamples
       11571250     -9495.5427       725.4        -9316.2851      -179.2575       121.4329 12m31s/Msamples
       11572500     -9475.5435       725.7        -9306.7401      -168.8033        93.3129 12m31s/Msamples
       11573750     -9479.3746       726.1        -9308.1125      -171.2621        93.9438 12m31s/Msamples
       11575000     -9480.0221       726.3        -9305.5625      -174.4596        99.7735 12m31s/Msamples
       11576250     -9491.1759       726.3        -9313.2659      -177.9099       109.4129 12m31s/Msamples
       11577500     -9488.1151       726.2        -9316.6138      -171.5012        90.7665 12m31s/Msamples
       11578750     -9478.7690       726.4        -9303.6265      -175.1425        98.1917 12m31s/Msamples
       11580000     -9473.0289       726.8        -9300.9773      -172.0515       100.0742 12m31s/Msamples
       11581250     -9485.0507       726.8        -9306.3775      -178.6732       105.7929 12m31s/Msamples
       11582500     -9488.8301       726.8        -9315.6237      -173.2064        96.5320 12m31s/Msamples
       11583750     -9487.4285       726.7        -9310.5985      -176.8299       102.0636 12m31s/Msamples
       11585000     -9469.3014       727.4        -9299.4717      -169.8297        86.0562 12m31s/Msamples
       11586250     -9484.4753       727.5        -9314.6216      -169.8537        91.2561 12m31s/Msamples
       11587500     -9486.1252       727.5        -9308.6317      -177.4934       105.3517 12m31s/Msamples
       11588750     -9483.5697       727.6        -9307.6589      -175.9108        98.0960 12m31s/Msamples
       11590000     -9481.0832       727.7        -9304.7899      -176.2932        98.0488 12m31s/Msamples
       11591250     -9488.9764       727.6        -9310.4103      -178.5660       106.0994 12m31s/Msamples
       11592500     -9481.4764       727.7        -9310.0039      -171.4725       104.5585 12m31s/Msamples
       11593750     -9492.7348       727.5        -9318.6028      -174.1320        90.1083 12m31s/Msamples
       11595000     -9469.9880       728.2        -9296.8388      -173.1491        90.9375 12m31s/Msamples
       11596250     -9474.7528       728.5        -9301.3928      -173.3600        93.6893 12m31s/Msamples
       11597500     -9488.4112       728.5        -9316.3910      -172.0201        90.6538 12m31s/Msamples
       11598750     -9484.8785       728.7        -9313.3207      -171.5578        84.7599 12m31s/Msamples
       11600000     -9487.5910       728.7        -9309.0958      -178.4952        95.4546 12m31s/Msamples
       11601250     -9490.3579       728.6        -9311.7082      -178.6497        99.7338 12m31s/Msamples
       11602500     -9504.4831       728.4        -9322.1418      -182.3412       102.4990 12m31s/Msamples
       11603750     -9495.1369       728.1        -9314.2634      -180.8735       108.1999 12m31s/Msamples
       11605000     -9480.3354       728.3        -9314.8149      -165.5204        83.4660 12m31s/Msamples
       11606250     -9489.1999       728.2        -9310.5241      -178.6758       107.6540 12m31s/Msamples
       11607500     -9473.0303       728.7        -9310.9892      -162.0411        89.5459 12m31s/Msamples
       11608750     -9485.9359       728.7        -9311.6987      -174.2371       109.1458 12m31s/Msamples
       11610000     -9485.4255       728.6        -9313.4150      -172.0104       105.3231 12m31s/Msamples
       11611250     -9480.3110       728.0        -9314.7292      -165.5817        80.7582 12m31s/Msamples
       11612500     -9493.6666       727.7        -9314.9588      -178.7077       111.0885 12m31s/Msamples
       11613750     -9480.3011       727.9        -9304.9081      -175.3929       106.2079 12m31s/Msamples
       11615000     -9479.4762       728.1        -9300.0983      -179.3779       115.5005 12m31s/Msamples
       11616250     -9484.2940       728.1        -9314.5373      -169.7567        84.5661 12m31s/Msamples
       11617500     -9478.6614       728.3        -9309.9180      -168.7434        99.5972 12m31s/Msamples
       11618750     -9477.8730       728.7        -9304.7397      -173.1333       101.4084 12m31s/Msamples
       11620000     -9469.2124       729.5        -9301.9774      -167.2350        95.5719 12m31s/Msamples
       11621250     -9478.1794       729.8        -9308.1554      -170.0239        86.9591 12m31s/Msamples
       11622500     -9480.6518       730.0        -9308.4195      -172.2322        86.5215 12m31s/Msamples
       11623750     -9477.1534       730.3        -9309.6819      -167.4714        97.8096 12m31s/Msamples
       11625000     -9482.9643       730.3        -9311.9553      -171.0090       100.5243 12m31s/Msamples
       11626250     -9485.8768       730.3        -9316.4497      -169.4270        98.7695 12m31s/Msamples
       11627500     -9491.2610       730.1        -9316.2124      -175.0485       103.8328 12m31s/Msamples
       11628750     -9478.0829       730.4        -9308.8621      -169.2207        90.9267 12m31s/Msamples
