Starting job 592973 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       14161250    -15640.3963       226.5       -15470.8140      -169.5823       102.0585 22m11s/Msamples
       14162500    -15635.0062       226.5       -15465.3856      -169.6206       111.4398 22m11s/Msamples
       14163750    -15642.0115       226.5       -15474.6325      -167.3789       105.4843 22m11s/Msamples
       14165000    -15639.5328       226.4       -15463.5975      -175.9352       115.4242 22m11s/Msamples
       14166250    -15641.1737       226.4       -15460.6956      -180.4780       114.8702 22m11s/Msamples
       14167500    -15628.5740       226.5       -15458.8195      -169.7544        88.7202 22m11s/Msamples
       14168750    -15629.4854       226.5       -15465.0872      -164.3982        75.1919 22m11s/Msamples
       14170000    -15631.2606       226.6       -15459.7690      -171.4916       109.6554 22m11s/Msamples
       14171250    -15624.0371       226.7       -15461.1140      -162.9231        88.8160 22m11s/Msamples
       14172500    -15644.7211       226.7       -15475.8110      -168.9100       102.6641 22m11s/Msamples
       14173750    -15633.2540       226.8       -15465.1322      -168.1218       107.1660 22m11s/Msamples
       14175000    -15632.2577       226.8       -15461.1194      -171.1383       109.1128 22m11s/Msamples
       14176250    -15624.9239       226.9       -15458.5138      -166.4101        99.0899 22m11s/Msamples
       14177500    -15629.9385       227.0       -15458.5791      -171.3594       109.1392 22m11s/Msamples
       14178750    -15642.7792       226.9       -15475.9083      -166.8709       100.3756 22m11s/Msamples
       14180000    -15640.0153       226.9       -15476.3906      -163.6246        92.2700 22m11s/Msamples
       14181250    -15646.1540       226.9       -15479.3789      -166.7750        99.0710 22m11s/Msamples
       14182500    -15633.4450       226.9       -15470.7712      -162.6738        80.5951 22m11s/Msamples
       14183750    -15643.3189       226.8       -15470.8063      -172.5125       105.7762 22m11s/Msamples
       14185000    -15623.8303       227.0       -15458.7124      -165.1179        95.8132 22m11s/Msamples
       14186250    -15632.5954       226.6       -15464.4918      -168.1036        92.2607 22m11s/Msamples
       14187500    -15630.1877       226.7       -15460.3434      -169.8443        96.9095 22m11s/Msamples
       14188750    -15634.6248       226.7       -15463.5276      -171.0971        99.1374 22m11s/Msamples
       14190000    -15633.4316       226.7       -15463.8185      -169.6130        91.6696 22m11s/Msamples
       14191250    -15622.3932       226.9       -15458.3860      -164.0071        83.7204 22m11s/Msamples
       14192500    -15621.4545       227.1       -15458.0837      -163.3708        90.3173 22m11s/Msamples
       14193750    -15631.5153       227.1       -15460.8103      -170.7050       102.4092 22m11s/Msamples
       14195000    -15630.3801       227.3       -15462.0021      -168.3779        95.3538 22m11s/Msamples
       14196250    -15629.4155       227.3       -15459.3175      -170.0980        96.3260 22m11s/Msamples
       14197500    -15625.7955       227.4       -15457.6726      -168.1229        93.6490 22m11s/Msamples
       14198750    -15634.3826       227.4       -15464.8341      -169.5485        90.1360 22m11s/Msamples
       14200000    -15644.5276       227.2       -15468.7058      -175.8217       104.4558 22m11s/Msamples
       14201250    -15652.2695       227.2       -15472.9875      -179.2820       116.3816 22m11s/Msamples
       14202500    -15644.0176       227.1       -15471.8592      -172.1583       113.3565 22m11s/Msamples
       14203750    -15643.1202       227.1       -15475.1773      -167.9428        90.4444 22m11s/Msamples
       14205000    -15638.9325       227.1       -15466.5931      -172.3393       104.9607 22m11s/Msamples
       14206250    -15635.3059       227.1       -15466.7515      -168.5544        98.1026 22m11s/Msamples
       14207500    -15628.5139       227.1       -15464.3178      -164.1960        91.5404 22m11s/Msamples
       14208750    -15632.4958       227.2       -15463.5662      -168.9295       100.0540 22m11s/Msamples
       14210000    -15647.2206       227.1       -15468.4213      -178.7993       117.2742 22m11s/Msamples
       14211250    -15639.4810       226.6       -15474.0444      -165.4365        93.2112 22m11s/Msamples
       14212500    -15633.5313       226.6       -15467.0176      -166.5137        96.6103 22m11s/Msamples
       14213750    -15638.1095       226.6       -15470.5057      -167.6038        90.5867 22m11s/Msamples
       14215000    -15652.5050       226.5       -15476.5118      -175.9931       118.9084 22m11s/Msamples
       14216250    -15636.6234       226.5       -15470.3404      -166.2830        92.9094 22m11s/Msamples
       14217500    -15620.3175       226.7       -15457.2728      -163.0447        92.6927 22m11s/Msamples
       14218750    -15648.1778       226.6       -15473.4875      -174.6903       113.0856 22m11s/Msamples
       14220000    -15638.0052       226.6       -15468.2027      -169.8025        94.4259 22m11s/Msamples
       14221250    -15654.1805       226.6       -15482.2251      -171.9554       103.1612 22m11s/Msamples
       14222500    -15630.2520       226.6       -15459.5330      -170.7190       100.0289 22m11s/Msamples
       14223750    -15645.0360       226.1       -15463.5845      -181.4514       109.4607 22m11s/Msamples
       14225000    -15636.7057       226.1       -15463.3203      -173.3854        87.8333 22m11s/Msamples
       14226250    -15651.4379       226.0       -15475.1341      -176.3038       100.3700 22m11s/Msamples
       14227500    -15629.6179       226.1       -15457.7147      -171.9031        97.0174 22m11s/Msamples
       14228750    -15629.8678       226.2       -15460.6429      -169.2249        84.9199 22m11s/Msamples
       14230000    -15632.2299       226.2       -15451.5732      -180.6566       103.6856 22m11s/Msamples
       14231250    -15630.3726       226.3       -15455.6514      -174.7212       105.1423 22m11s/Msamples
       14232500    -15626.8796       226.3       -15451.7641      -175.1155       100.8837 22m11s/Msamples
       14233750    -15624.7130       226.5       -15455.4569      -169.2560        87.8065 22m11s/Msamples
       14235000    -15636.3924       226.5       -15459.8125      -176.5798       109.7947 22m11s/Msamples
       14236250    -15627.8190       226.5       -15457.7160      -170.1029        95.4904 22m11s/Msamples
       14237500    -15618.8632       226.7       -15455.2896      -163.5736        90.4067 22m11s/Msamples
       14238750    -15629.3457       226.8       -15462.2581      -167.0876        94.3733 22m11s/Msamples
       14240000    -15626.7998       226.9       -15453.5747      -173.2250       100.2108 22m11s/Msamples
       14241250    -15628.7410       227.0       -15450.0023      -178.7386       117.2319 22m11s/Msamples
       14242500    -15643.1391       226.9       -15470.3079      -172.8312       100.0783 22m11s/Msamples
       14243750    -15639.8063       226.9       -15463.0673      -176.7389       115.6898 22m11s/Msamples
       14245000    -15641.3178       226.9       -15461.5665      -179.7513       112.5773 22m11s/Msamples
       14246250    -15625.1839       227.0       -15456.0308      -169.1530        83.6394 22m11s/Msamples
       14247500    -15631.6718       227.0       -15456.8147      -174.8570       102.9509 22m11s/Msamples
       14248750    -15642.7227       226.9       -15467.4462      -175.2764        99.6270 22m11s/Msamples
       14250000    -15633.3932       226.9       -15461.8118      -171.5813        96.0739 22m11s/Msamples
       14251250    -15629.7046       226.9       -15459.5087      -170.1959        87.3072 22m11s/Msamples
       14252500    -15641.0753       226.9       -15462.2362      -178.8390       115.8472 22m11s/Msamples
       14253750    -15632.7513       226.9       -15459.4087      -173.3426       106.5078 22m11s/Msamples
       14255000    -15623.2366       227.1       -15452.3863      -170.8502        89.3093 22m11s/Msamples
       14256250    -15629.3629       227.1       -15455.1238      -174.2391       100.9460 22m11s/Msamples
       14257500    -15631.5249       227.2       -15464.9195      -166.6053        80.7295 22m11s/Msamples
       14258750    -15627.6811       227.3       -15461.0187      -166.6623        85.4159 22m11s/Msamples
       14260000    -15640.5100       227.2       -15465.2754      -175.2345       105.0434 22m11s/Msamples
       14261250    -15637.6236       227.2       -15471.8204      -165.8032        95.7268 22m11s/Msamples
       14262500    -15628.1620       227.3       -15458.0216      -170.1403       106.5220 22m11s/Msamples
       14263750    -15642.9413       227.2       -15474.7722      -168.1691        89.6719 22m11s/Msamples
       14265000    -15631.3663       227.3       -15469.4105      -161.9558        92.4651 22m11s/Msamples
       14266250    -15637.6308       227.2       -15469.4601      -168.1706        91.3989 22m11s/Msamples
       14267500    -15649.5309       227.2       -15477.2383      -172.2926       109.5057 22m11s/Msamples
       14268750    -15640.2783       227.1       -15468.3012      -171.9770       112.2719 22m11s/Msamples
       14270000    -15631.4176       227.2       -15466.4852      -164.9324        89.3698 22m11s/Msamples
       14271250    -15632.1191       227.2       -15462.1439      -169.9751       101.3110 22m11s/Msamples
       14272500    -15637.2072       227.2       -15466.0632      -171.1440        96.6070 22m11s/Msamples
       14273750    -15627.9645       227.4       -15463.9823      -163.9822        92.4210 22m11s/Msamples
       14275000    -15630.0607       227.4       -15458.0796      -171.9811       105.5941 22m11s/Msamples
       14276250    -15635.0681       227.4       -15460.6923      -174.3758       111.7256 22m11s/Msamples
       14277500    -15624.3962       227.6       -15461.0087      -163.3875        85.5642 22m11s/Msamples
       14278750    -15631.3669       227.6       -15457.0477      -174.3191       107.0430 22m11s/Msamples
       14280000    -15639.6827       227.6       -15465.9207      -173.7620       100.0138 22m11s/Msamples
       14281250    -15627.4352       227.7       -15462.1229      -165.3122        89.5459 22m11s/Msamples
       14282500    -15649.1148       227.6       -15469.1737      -179.9410       110.2033 22m11s/Msamples
       14283750    -15648.4887       227.5       -15474.7647      -173.7239       111.9549 22m11s/Msamples
       14285000    -15649.1759       227.4       -15477.6553      -171.5206        96.2237 22m11s/Msamples
       14286250    -15631.4903       227.2       -15464.4782      -167.0120        86.7433 22m11s/Msamples
       14287500    -15625.0163       227.4       -15457.9569      -167.0594        83.0283 22m11s/Msamples
       14288750    -15638.2959       227.3       -15469.8459      -168.4499        90.1840 22m11s/Msamples
       14290000    -15639.7939       227.3       -15465.7992      -173.9946       105.1620 22m11s/Msamples
       14291250    -15627.3125       227.4       -15460.4831      -166.8294        82.2236 22m11s/Msamples
       14292500    -15614.6653       227.7       -15452.5885      -162.0768        85.4051 22m11s/Msamples
       14293750    -15636.9458       227.7       -15458.1092      -178.8366       117.9077 22m11s/Msamples
       14295000    -15637.3265       227.7       -15460.2276      -177.0989       112.4709 22m11s/Msamples
       14296250    -15618.4573       227.9       -15451.5713      -166.8860        88.9439 22m11s/Msamples
       14297500    -15638.1907       227.9       -15462.0557      -176.1350       112.8895 22m11s/Msamples
       14298750    -15618.0712       227.8       -15453.5134      -164.5577        88.9780 22m11s/Msamples
       14300000    -15634.6745       227.8       -15463.3457      -171.3288        97.3576 22m11s/Msamples
       14301250    -15628.7792       227.9       -15464.0877      -164.6915        84.3826 22m11s/Msamples
       14302500    -15625.8098       228.0       -15451.2015      -174.6083       113.2541 22m11s/Msamples
       14303750    -15631.8898       228.0       -15459.4550      -172.4348       107.0785 22m11s/Msamples
       14305000    -15626.4511       228.1       -15460.8824      -165.5687        98.1771 22m11s/Msamples
       14306250    -15627.8478       228.2       -15456.4686      -171.3791       108.9508 22m11s/Msamples
       14307500    -15632.6472       228.3       -15461.6738      -170.9734       112.8927 22m11s/Msamples
       14308750    -15618.4265       228.5       -15453.9844      -164.4421        94.5654 22m11s/Msamples
       14310000    -15619.7756       228.7       -15454.6581      -165.1175        92.0325 22m11s/Msamples
       14311250    -15626.1537       228.8       -15457.3419      -168.8117       105.2906 22m11s/Msamples
       14312500    -15634.6541       228.8       -15462.4683      -172.1858       106.0375 22m11s/Msamples
       14313750    -15629.7568       228.9       -15463.5913      -166.1655       101.3838 22m11s/Msamples
       14315000    -15650.2171       228.8       -15475.8742      -174.3428       103.9671 22m11s/Msamples
       14316250    -15638.6145       228.8       -15467.8571      -170.7573       103.2483 22m11s/Msamples
       14317500    -15623.8628       228.9       -15458.0393      -165.8234        89.7182 22m11s/Msamples
       14318750    -15634.4794       228.9       -15456.8899      -177.5895       120.2707 22m11s/Msamples
       14320000    -15623.9113       229.1       -15460.0060      -163.9052        85.6882 22m11s/Msamples
       14321250    -15629.5236       229.1       -15466.9042      -162.6193        95.8094 22m11s/Msamples
       14322500    -15623.5256       229.2       -15453.8781      -169.6475       108.5070 22m11s/Msamples
       14323750    -15619.7935       229.6       -15456.1994      -163.5940        92.3482 22m11s/Msamples
       14325000    -15643.6587       229.5       -15468.3581      -175.3006       111.6054 22m11s/Msamples
       14326250    -15628.8710       229.6       -15454.5306      -174.3404       110.6220 22m11s/Msamples
       14327500    -15630.1319       229.6       -15462.7522      -167.3796        97.2953 22m11s/Msamples
       14328750    -15620.9740       229.9       -15451.0058      -169.9681       108.9208 22m11s/Msamples
       14330000    -15621.6316       230.0       -15450.2221      -171.4094       100.3022 22m11s/Msamples
       14331250    -15621.1742       230.2       -15454.1672      -167.0070        90.7589 22m11s/Msamples
       14332500    -15626.0228       230.3       -15458.2555      -167.7672       100.4911 22m11s/Msamples
       14333750    -15626.7055       230.3       -15457.7665      -168.9390       100.9075 22m11s/Msamples
       14335000    -15629.0368       230.4       -15456.3580      -172.6788       113.1912 22m11s/Msamples
       14336250    -15625.5075       230.6       -15464.1812      -161.3263        89.9342 22m11s/Msamples
       14337500    -15631.5806       230.7       -15456.3944      -175.1861       114.7314 22m11s/Msamples
       14338750    -15626.7891       230.7       -15459.5305      -167.2586        94.8970 22m11s/Msamples
       14340000    -15622.7166       230.8       -15459.7745      -162.9420        87.5765 22m11s/Msamples
       14341250    -15626.6339       230.9       -15462.1349      -164.4989        96.9987 22m11s/Msamples
       14342500    -15637.4948       230.9       -15463.7177      -173.7770       116.7880 22m11s/Msamples
       14343750    -15638.7145       230.9       -15461.6451      -177.0693       115.0831 22m11s/Msamples
       14345000    -15621.0762       231.1       -15454.7622      -166.3140        94.3410 22m11s/Msamples
       14346250    -15633.4083       231.1       -15464.5662      -168.8420       103.1974 22m11s/Msamples
       14347500    -15625.0292       231.2       -15460.5837      -164.4455        94.2498 22m11s/Msamples
       14348750    -15633.9453       231.1       -15459.3848      -174.5605       110.5128 22m11s/Msamples
       14350000    -15631.8271       231.1       -15467.0193      -164.8078        89.5892 22m11s/Msamples
       14351250    -15627.1444       231.2       -15458.2909      -168.8535       109.9346 22m11s/Msamples
       14352500    -15631.5943       231.2       -15461.8687      -169.7256       106.2139 22m11s/Msamples
       14353750    -15646.1533       231.2       -15461.2696      -184.8836       130.2600 22m11s/Msamples
       14355000    -15640.1322       231.2       -15470.1135      -170.0187       105.7371 22m11s/Msamples
       14356250    -15637.4733       231.2       -15464.9871      -172.4862       113.7496 22m11s/Msamples
       14357500    -15633.6238       231.3       -15463.9141      -169.7096        98.9142 22m11s/Msamples
       14358750    -15627.5710       231.3       -15459.6202      -167.9508       102.7520 22m11s/Msamples
       14360000    -15635.2456       231.3       -15467.1676      -168.0780       105.0847 22m11s/Msamples
       14361250    -15621.7392       231.3       -15457.6330      -164.1061        94.2992 22m11s/Msamples
       14362500    -15620.6496       231.4       -15461.4055      -159.2440        74.4556 22m11s/Msamples
       14363750    -15624.6764       231.5       -15456.1396      -168.5368        98.2488 22m11s/Msamples
       14365000    -15634.0258       231.5       -15466.5652      -167.4605        94.0989 22m11s/Msamples
       14366250    -15616.5655       231.7       -15455.7491      -160.8164        82.7527 22m11s/Msamples
       14367500    -15645.0338       231.7       -15467.2857      -177.7481       119.5041 22m11s/Msamples
       14368750    -15628.7625       231.8       -15461.1217      -167.6407       102.0630 22m11s/Msamples
       14370000    -15631.8337       231.8       -15463.8282      -168.0054       104.5704 22m11s/Msamples
       14371250    -15619.9806       231.9       -15453.1860      -166.7946        94.4145 22m11s/Msamples
       14372500    -15632.2739       232.0       -15462.1450      -170.1289       101.6786 22m11s/Msamples
       14373750    -15634.6160       232.2       -15469.2121      -165.4039        89.2701 22m11s/Msamples
       14375000    -15625.4305       232.3       -15461.9496      -163.4809        88.9284 22m11s/Msamples
       14376250    -15639.7996       232.3       -15472.5486      -167.2510        88.0765 22m11s/Msamples
       14377500    -15616.1653       232.5       -15453.2208      -162.9445        80.3609 22m11s/Msamples
       14378750    -15626.1498       232.5       -15457.9171      -168.2327        92.1727 22m11s/Msamples
       14380000    -15632.9329       232.6       -15456.4674      -176.4655       112.1463 22m11s/Msamples
       14381250    -15650.5275       232.6       -15464.7875      -185.7400       128.1094 22m11s/Msamples
       14382500    -15628.6314       232.6       -15457.8110      -170.8204       104.7081 22m11s/Msamples
       14383750    -15645.5251       232.6       -15473.6243      -171.9008       108.3640 22m11s/Msamples
       14385000    -15647.1766       232.6       -15466.4396      -180.7369       113.9434 22m11s/Msamples
       14386250    -15634.8236       232.7       -15462.2975      -172.5261        93.2945 22m11s/Msamples
       14387500    -15644.5898       232.7       -15466.8366      -177.7531       118.4445 22m11s/Msamples
       14388750    -15630.7432       232.7       -15465.8855      -164.8576        94.5872 22m11s/Msamples
       14390000    -15634.5409       232.7       -15467.1076      -167.4333        89.1045 22m11s/Msamples
       14391250    -15641.0346       232.7       -15470.8742      -170.1603        97.1878 22m11s/Msamples
       14392500    -15647.2336       232.7       -15481.9571      -165.2765       103.5382 22m11s/Msamples
       14393750    -15633.5941       232.8       -15470.7651      -162.8289        96.7712 22m11s/Msamples
       14395000    -15631.9018       232.8       -15469.0070      -162.8948       104.2340 22m11s/Msamples
       14396250    -15643.7623       232.8       -15478.0242      -165.7380        98.4884 22m11s/Msamples
       14397500    -15627.8258       232.8       -15461.2342      -166.5916       101.6710 22m11s/Msamples
       14398750    -15642.8224       233.0       -15473.2991      -169.5233       102.1025 22m11s/Msamples
       14400000    -15639.4205       233.0       -15473.1985      -166.2219       105.5094 22m11s/Msamples
       14401250    -15629.8232       233.1       -15469.0218      -160.8013        90.9392 22m11s/Msamples
       14402500    -15630.1199       233.1       -15466.5773      -163.5426       104.0362 22m11s/Msamples
       14403750    -15626.1023       233.2       -15463.9788      -162.1235        86.9519 22m11s/Msamples
       14405000    -15631.4642       233.2       -15471.9456      -159.5186        90.3880 22m11s/Msamples
       14406250    -15639.4106       233.2       -15464.5207      -174.8898       123.1224 22m11s/Msamples
       14407500    -15622.4527       233.3       -15460.7634      -161.6893        98.0844 22m11s/Msamples
       14408750    -15628.9534       233.3       -15467.0704      -161.8829        86.2221 22m11s/Msamples
       14410000    -15636.1377       233.4       -15473.4855      -162.6522        93.6636 22m11s/Msamples
       14411250    -15645.5083       233.5       -15484.9200      -160.5882        81.4772 22m11s/Msamples
       14412500    -15645.1862       233.5       -15480.6871      -164.4991        97.6415 22m11s/Msamples
       14413750    -15634.4297       233.5       -15470.7210      -163.7087        89.3577 22m11s/Msamples
       14415000    -15629.8400       233.6       -15464.3710      -165.4690        95.9240 22m11s/Msamples
       14416250    -15640.1215       233.6       -15465.4096      -174.7119       111.9505 22m11s/Msamples
       14417500    -15636.9710       233.6       -15473.2829      -163.6881        90.4383 22m11s/Msamples
       14418750    -15632.3094       233.6       -15469.8241      -162.4853        95.4086 22m11s/Msamples
       14420000    -15634.8450       233.6       -15469.6206      -165.2243        88.0551 22m11s/Msamples
       14421250    -15626.1724       233.7       -15462.7478      -163.4246        94.0057 22m11s/Msamples
       14422500    -15633.5035       233.7       -15471.2982      -162.2053        79.6411 22m11s/Msamples
       14423750    -15632.2646       233.8       -15465.4864      -166.7781        99.8006 22m11s/Msamples
       14425000    -15640.2191       233.8       -15473.7175      -166.5015        96.7000 22m11s/Msamples
       14426250    -15620.8063       233.9       -15460.0950      -160.7113        90.7736 22m11s/Msamples
       14427500    -15630.0220       233.9       -15461.3892      -168.6328       102.0777 22m11s/Msamples
       14428750    -15626.4685       234.0       -15463.3197      -163.1487        84.7866 22m11s/Msamples
       14430000    -15628.6299       234.0       -15463.7511      -164.8788        97.7678 22m11s/Msamples
       14431250    -15634.8979       234.1       -15460.9472      -173.9507       116.3969 22m11s/Msamples
       14432500    -15626.7466       234.1       -15463.6085      -163.1380        97.9766 22m11s/Msamples
       14433750    -15645.2247       234.1       -15461.3366      -183.8880       131.8360 22m11s/Msamples
       14435000    -15636.2267       234.2       -15461.6765      -174.5501       106.5552 22m11s/Msamples
       14436250    -15631.0576       234.1       -15459.2329      -171.8246        93.8097 22m11s/Msamples
       14437500    -15630.3507       234.1       -15457.1193      -173.2313       100.1492 22m11s/Msamples
       14438750    -15635.4777       234.1       -15463.6331      -171.8446        95.4622 22m11s/Msamples
       14440000    -15633.5569       234.2       -15460.3007      -173.2562        95.1310 22m11s/Msamples
       14441250    -15621.0834       234.2       -15453.0937      -167.9897        77.2548 22m11s/Msamples
       14442500    -15634.7476       234.3       -15459.3862      -175.3613        99.7288 22m11s/Msamples
       14443750    -15638.8215       234.3       -15461.9726      -176.8489       106.9960 22m11s/Msamples
       14445000    -15642.1741       234.3       -15472.1788      -169.9952        91.3412 22m11s/Msamples
       14446250    -15621.3335       234.4       -15453.3542      -167.9793        91.3377 22m11s/Msamples
       14447500    -15636.1682       234.4       -15465.2905      -170.8776        96.1781 22m11s/Msamples
       14448750    -15635.3468       234.4       -15460.8456      -174.5011        99.4405 22m11s/Msamples
       14450000    -15627.8159       234.4       -15460.3646      -167.4513        88.2244 22m11s/Msamples
       14451250    -15629.8999       234.4       -15461.2490      -168.6509       100.1383 22m11s/Msamples
       14452500    -15627.3847       234.5       -15461.4217      -165.9629        97.7897 22m11s/Msamples
       14453750    -15621.5913       234.5       -15458.6652      -162.9261        88.8714 22m11s/Msamples
       14455000    -15620.4156       234.6       -15454.1492      -166.2663        98.7725 22m11s/Msamples
       14456250    -15626.6211       234.6       -15451.0643      -175.5567       118.5987 22m11s/Msamples
       14457500    -15639.3052       234.7       -15468.7135      -170.5916       102.6021 22m11s/Msamples
       14458750    -15629.9163       234.7       -15465.1385      -164.7777        88.8480 22m11s/Msamples
       14460000    -15635.6215       234.7       -15464.4370      -171.1845        95.8120 22m11s/Msamples
       14461250    -15629.4950       234.6       -15457.8546      -171.6404       103.0309 22m11s/Msamples
       14462500    -15631.9906       234.6       -15467.0157      -164.9749        81.9795 22m11s/Msamples
       14463750    -15633.7194       234.6       -15460.7938      -172.9256       106.4250 22m11s/Msamples
       14465000    -15642.8070       234.7       -15469.6622      -173.1448       104.0276 22m11s/Msamples
       14466250    -15636.8443       234.7       -15465.0554      -171.7889        96.2398 22m11s/Msamples
       14467500    -15629.4641       234.7       -15456.5526      -172.9115        91.7961 22m11s/Msamples
       14468750    -15636.0920       234.7       -15458.4967      -177.5952        92.0523 22m11s/Msamples
       14470000    -15633.8482       234.8       -15460.9565      -172.8916       101.2591 22m11s/Msamples
       14471250    -15620.1027       234.8       -15453.1385      -166.9641        84.6327 22m11s/Msamples
       14472500    -15632.0342       234.8       -15460.5956      -171.4385       101.4982 22m11s/Msamples
       14473750    -15643.4767       234.8       -15463.3594      -180.1172       110.6505 22m11s/Msamples
       14475000    -15628.4764       234.8       -15453.0771      -175.3993       104.4576 22m11s/Msamples
       14476250    -15627.3483       234.8       -15451.7404      -175.6078        91.1635 22m11s/Msamples
       14477500    -15643.3420       234.9       -15467.7328      -175.6092       102.6409 22m11s/Msamples
       14478750    -15632.6359       234.9       -15451.4394      -181.1965       113.0060 22m11s/Msamples
       14480000    -15632.1425       234.9       -15459.3398      -172.8026        96.0810 22m11s/Msamples
       14481250    -15631.0971       235.0       -15457.1427      -173.9544        93.6379 22m11s/Msamples
       14482500    -15630.3994       235.0       -15459.5393      -170.8600        98.7324 22m11s/Msamples
       14483750    -15635.5027       235.0       -15461.1827      -174.3200       101.3309 22m11s/Msamples
       14485000    -15635.7643       235.0       -15460.5502      -175.2141        98.7686 22m11s/Msamples
       14486250    -15632.6675       235.1       -15459.8004      -172.8670        91.9097 22m11s/Msamples
       14487500    -15635.6326       235.1       -15470.4061      -165.2265        77.4425 22m11s/Msamples
       14488750    -15644.0088       235.2       -15480.2158      -163.7929        85.2939 22m11s/Msamples
       14490000    -15645.7421       235.2       -15471.0778      -174.6643        99.3685 22m11s/Msamples
       14491250    -15650.8891       235.3       -15474.0751      -176.8140       105.1341 22m11s/Msamples
       14492500    -15654.2510       235.5       -15472.4011      -181.8498       102.6812 22m11s/Msamples
       14493750    -15641.8435       235.5       -15470.5685      -171.2749        97.0816 22m11s/Msamples
       14495000    -15648.5068       235.6       -15472.5914      -175.9154       103.0712 22m11s/Msamples
       14496250    -15638.4710       235.6       -15468.0274      -170.4436        83.6862 22m11s/Msamples
       14497500    -15644.7662       235.6       -15471.1898      -173.5763        92.1854 22m11s/Msamples
       14498750    -15653.0063       235.4       -15472.9274      -180.0788       112.5592 22m11s/Msamples
       14500000    -15653.2914       235.5       -15476.5566      -176.7347        96.7673 22m11s/Msamples
       14501250    -15657.0556       235.6       -15471.5436      -185.5120       117.9947 22m11s/Msamples
       14502500    -15649.4880       235.7       -15473.4233      -176.0647        93.4093 22m11s/Msamples
       14503750    -15649.8186       235.7       -15477.6776      -172.1410        82.1485 22m11s/Msamples
       14505000    -15645.8989       235.8       -15468.1143      -177.7845        89.9567 22m11s/Msamples
       14506250    -15651.2327       235.8       -15474.8963      -176.3364        86.8173 22m11s/Msamples
       14507500    -15667.7149       236.1       -15482.2427      -185.4721       109.4594 22m11s/Msamples
       14508750    -15669.4768       236.3       -15489.1848      -180.2920       102.6545 22m11s/Msamples
       14510000    -15657.6923       236.4       -15477.9353      -179.7569       106.7409 22m11s/Msamples
       14511250    -15654.3084       236.7       -15480.9923      -173.3160        76.3726 22m11s/Msamples
       14512500    -15653.6894       236.7       -15476.5764      -177.1130        90.2907 22m11s/Msamples
       14513750    -15651.2965       236.8       -15475.4764      -175.8200        85.8251 22m11s/Msamples
       14515000    -15653.5497       236.8       -15475.0467      -178.5030        94.3075 22m11s/Msamples
       14516250    -15641.8863       236.8       -15465.2810      -176.6053        89.3718 22m11s/Msamples
       14517500    -15644.8154       236.8       -15465.1605      -179.6549        99.6041 22m11s/Msamples
       14518750    -15645.5437       236.8       -15467.7515      -177.7921        98.0350 22m11s/Msamples
       14520000    -15657.8557       236.9       -15477.4731      -180.3826        96.7534 22m11s/Msamples
       14521250    -15642.9251       236.9       -15463.1893      -179.7357        95.8337 22m11s/Msamples
       14522500    -15644.6362       236.9       -15463.8566      -180.7796        95.7350 22m11s/Msamples
       14523750    -15647.7127       237.1       -15463.7060      -184.0067       107.5602 22m11s/Msamples
