Starting job 593119 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        6982500     -6907.3792       347.8        -6749.2658      -158.1133        93.6887 10m29s/Msamples
        6983750     -6911.3488       347.8        -6752.0385      -159.3102       105.7751 10m29s/Msamples
        6985000     -6902.4038       347.3        -6742.9483      -159.4555       102.9258 10m29s/Msamples
        6986250     -6907.0088       347.1        -6742.9980      -164.0108       102.1671 10m29s/Msamples
        6987500     -6899.9595       346.5        -6740.8206      -159.1388        98.5055 10m29s/Msamples
        6988750     -6909.9387       346.4        -6749.4627      -160.4759        99.9151 10m29s/Msamples
        6990000     -6920.4923       347.0        -6747.0496      -173.4427       115.1248 10m29s/Msamples
        6991250     -6902.2242       346.5        -6734.3594      -167.8648       100.4804 10m29s/Msamples
        6992500     -6913.4135       346.7        -6738.8919      -174.5215       112.3295 10m29s/Msamples
        6993750     -6890.2641       345.8        -6729.7879      -160.4761        84.8196 10m29s/Msamples
        6995000     -6911.1333       345.8        -6736.4762      -174.6571       112.0226 10m29s/Msamples
        6996250     -6899.1150       345.3        -6733.2632      -165.8518        97.4070 10m29s/Msamples
        6997500     -6913.7396       345.4        -6743.8280      -169.9116       106.4789 10m29s/Msamples
        6998750     -6907.1562       344.9        -6749.2817      -157.8745        82.2963 10m29s/Msamples
        7000000     -6902.1183       344.5        -6747.4117      -154.7066        90.2563 10m29s/Msamples
        7001250     -6904.7487       344.1        -6739.6071      -165.1415        95.2054 10m29s/Msamples
        7002500     -6902.2289       343.6        -6735.5699      -166.6590       106.8739 10m29s/Msamples
        7003750     -6897.7279       342.9        -6733.6562      -164.0716        93.4708 10m29s/Msamples
        7005000     -6895.4096       342.0        -6731.5727      -163.8368        93.0419 10m29s/Msamples
        7006250     -6895.1393       341.1        -6733.0531      -162.0861       114.2617 10m29s/Msamples
        7007500     -6900.2450       340.4        -6741.3597      -158.8853       112.4667 10m29s/Msamples
        7008750     -6900.2411       339.7        -6734.7463      -165.4947       105.1864 10m29s/Msamples
        7010000     -6909.6630       339.6        -6746.1352      -163.5278       100.6558 10m29s/Msamples
        7011250     -6897.8098       338.8        -6735.6102      -162.1996       103.0197 10m29s/Msamples
        7012500     -6905.2558       338.4        -6743.9635      -161.2923        94.0662 10m29s/Msamples
        7013750     -6904.7401       338.0        -6740.2087      -164.5313        85.8134 10m29s/Msamples
        7015000     -6905.8931       337.6        -6738.8307      -167.0623        95.0078 10m29s/Msamples
        7016250     -6916.4892       338.0        -6746.9878      -169.5013        93.6308 10m29s/Msamples
        7017500     -6911.3439       337.9        -6743.1906      -168.1532       102.0938 10m29s/Msamples
        7018750     -6901.9431       337.4        -6729.7876      -172.1555       101.3560 10m29s/Msamples
        7020000     -6911.8522       337.4        -6748.3233      -163.5288        86.3217 10m29s/Msamples
        7021250     -6912.8556       337.5        -6745.6220      -167.2335        90.9196 10m29s/Msamples
        7022500     -6913.5580       337.6        -6735.4280      -178.1300       113.4132 10m29s/Msamples
        7023750     -6900.1657       336.9        -6731.0577      -169.1080        92.1456 10m29s/Msamples
        7025000     -6905.8924       336.6        -6740.1014      -165.7910        85.4483 10m29s/Msamples
        7026250     -6912.5210       336.7        -6747.1731      -165.3479        87.8342 10m29s/Msamples
        7027500     -6930.6491       338.0        -6749.3126      -181.3364       125.5651 10m29s/Msamples
        7028750     -6920.5609       338.6        -6747.3991      -173.1618       110.3990 10m29s/Msamples
        7030000     -6918.3790       339.0        -6737.5624      -180.8166       124.3560 10m29s/Msamples
        7031250     -6926.6942       339.9        -6757.2341      -169.4601       111.9714 10m29s/Msamples
        7032500     -6926.3833       340.8        -6749.2502      -177.1331       125.6080 10m29s/Msamples
        7033750     -6908.8936       340.7        -6743.6701      -165.2234       102.6887 10m29s/Msamples
        7035000     -6912.5080       340.8        -6750.6152      -161.8928        94.3588 10m29s/Msamples
        7036250     -6917.1492       340.9        -6752.4443      -164.7049        98.4271 10m29s/Msamples
        7037500     -6901.1888       340.5        -6740.5807      -160.6080        94.8419 10m29s/Msamples
        7038750     -6909.7233       340.4        -6750.4579      -159.2653        85.6512 10m29s/Msamples
        7040000     -6912.0232       340.5        -6749.0505      -162.9727       103.4777 10m29s/Msamples
        7041250     -6907.6027       340.3        -6740.4146      -167.1881       101.6628 10m29s/Msamples
        7042500     -6913.9313       340.4        -6750.5005      -163.4308        90.2779 10m29s/Msamples
        7043750     -6897.1185       340.0        -6736.3864      -160.7320        85.4337 10m29s/Msamples
        7045000     -6907.3152       339.8        -6735.5342      -171.7809       111.2344 10m29s/Msamples
        7046250     -6910.7758       339.8        -6748.4274      -162.3484        94.7749 10m29s/Msamples
        7047500     -6915.6155       340.0        -6740.6896      -174.9258       104.0048 10m29s/Msamples
        7048750     -6931.0754       340.9        -6753.4386      -177.6368       106.5043 10m29s/Msamples
        7050000     -6923.6892       341.6        -6744.7967      -178.8924       107.5246 10m29s/Msamples
        7051250     -6924.8424       342.3        -6750.3133      -174.5290       102.0280 10m29s/Msamples
        7052500     -6926.7880       343.0        -6745.3115      -181.4764       111.1530 10m29s/Msamples
        7053750     -6941.0309       344.7        -6755.9165      -185.1144       130.3465 10m29s/Msamples
        7055000     -6946.1752       346.7        -6764.8901      -181.2850       112.3417 10m29s/Msamples
        7056250     -6927.1860       347.3        -6752.5665      -174.6194       100.3635 10m29s/Msamples
        7057500     -6912.9078       347.4        -6754.9475      -157.9602       103.2491 10m29s/Msamples
        7058750     -6927.0283       348.0        -6758.9883      -168.0399        94.6140 10m29s/Msamples
        7060000     -6911.7652       348.0        -6742.6521      -169.1131       106.1444 10m29s/Msamples
        7061250     -6911.3327       347.9        -6739.6147      -171.7180       101.6541 10m29s/Msamples
        7062500     -6914.5384       348.0        -6745.0628      -169.4756       100.1162 10m29s/Msamples
        7063750     -6921.8481       348.3        -6750.5464      -171.3016       101.9089 10m29s/Msamples
        7065000     -6918.2698       348.5        -6739.6861      -178.5836       106.4929 10m29s/Msamples
        7066250     -6906.1934       348.5        -6737.7036      -168.4897       100.9566 10m29s/Msamples
        7067500     -6912.0623       348.6        -6739.4048      -172.6575       109.9899 10m29s/Msamples
        7068750     -6915.8597       348.7        -6747.4501      -168.4095        99.8458 10m29s/Msamples
        7070000     -6904.8206       348.7        -6732.2944      -172.5262       111.3781 10m29s/Msamples
        7071250     -6911.2761       348.8        -6738.8733      -172.4027        98.0395 10m29s/Msamples
        7072500     -6907.1527       348.8        -6738.8800      -168.2726       103.6192 10m29s/Msamples
        7073750     -6912.2014       348.8        -6734.2052      -177.9962       106.9613 10m29s/Msamples
        7075000     -6913.7559       348.8        -6733.0594      -180.6965       121.2014 10m29s/Msamples
        7076250     -6918.3079       349.0        -6736.4858      -181.8221       117.6546 10m29s/Msamples
        7077500     -6914.6307       349.1        -6745.2649      -169.3658        90.8440 10m29s/Msamples
        7078750     -6922.1866       349.3        -6744.4170      -177.7696       103.2873 10m29s/Msamples
        7080000     -6915.1017       349.4        -6741.5870      -173.5146       107.0005 10m29s/Msamples
        7081250     -6899.9168       349.5        -6737.7940      -162.1227        83.6398 10m29s/Msamples
        7082500     -6898.5721       349.6        -6740.9506      -157.6214        82.5103 10m29s/Msamples
        7083750     -6915.2995       349.7        -6749.5367      -165.7627       112.0244 10m29s/Msamples
        7085000     -6911.5073       349.8        -6743.3321      -168.1752       116.2307 10m29s/Msamples
        7086250     -6906.3451       349.8        -6746.5467      -159.7984        81.1252 10m29s/Msamples
        7087500     -6901.3576       349.9        -6735.0983      -166.2593        98.5093 10m29s/Msamples
        7088750     -6894.1785       350.1        -6731.5511      -162.6274        89.0328 10m29s/Msamples
        7090000     -6888.3182       350.4        -6726.2689      -162.0492        88.8798 10m29s/Msamples
        7091250     -6903.1523       350.4        -6731.7185      -171.4338       112.1204 10m29s/Msamples
        7092500     -6898.5132       350.5        -6731.3831      -167.1300       107.3729 10m29s/Msamples
        7093750     -6893.8854       350.6        -6729.0465      -164.8389        98.4962 10m29s/Msamples
        7095000     -6884.3664       350.9        -6729.6329      -154.7334        88.8697 10m29s/Msamples
        7096250     -6892.4627       351.0        -6727.3917      -165.0709       104.7465 10m29s/Msamples
        7097500     -6896.5586       351.0        -6731.4070      -165.1516        96.3463 10m29s/Msamples
        7098750     -6897.2819       350.9        -6733.6435      -163.6383        97.6652 10m29s/Msamples
        7100000     -6897.6850       350.9        -6730.9069      -166.7781       104.0419 10m29s/Msamples
        7101250     -6902.5229       350.9        -6730.0655      -172.4573       112.6800 10m29s/Msamples
        7102500     -6918.7500       351.1        -6737.6181      -181.1318       117.3596 10m29s/Msamples
        7103750     -6888.9987       351.3        -6728.8956      -160.1030        91.0999 10m29s/Msamples
        7105000     -6896.4789       351.3        -6734.4573      -162.0215        91.6649 10m29s/Msamples
        7106250     -6892.2682       351.4        -6729.8573      -162.4108        97.7122 10m29s/Msamples
        7107500     -6901.0255       351.4        -6738.0705      -162.9549        83.9485 10m29s/Msamples
        7108750     -6910.0502       351.4        -6732.8459      -177.2043       108.1718 10m29s/Msamples
        7110000     -6919.1658       351.6        -6746.4131      -172.7527        99.3755 10m29s/Msamples
        7111250     -6910.3912       351.6        -6745.0758      -165.3153        85.0720 10m29s/Msamples
        7112500     -6911.1301       351.6        -6737.9285      -173.2016        98.9598 10m29s/Msamples
        7113750     -6910.2459       351.7        -6743.8033      -166.4425        84.7649 10m29s/Msamples
        7115000     -6911.0547       351.7        -6735.4940      -175.5606        96.3728 10m29s/Msamples
        7116250     -6920.5504       351.9        -6749.7723      -170.7781        90.0148 10m29s/Msamples
        7117500     -6921.5807       352.2        -6749.1549      -172.4257       100.9978 10m29s/Msamples
        7118750     -6910.0839       352.2        -6738.9152      -171.1686        96.4600 10m29s/Msamples
        7120000     -6908.4698       352.2        -6737.3796      -171.0901       104.2414 10m29s/Msamples
        7121250     -6921.3060       352.4        -6741.1191      -180.1868       112.6048 10m29s/Msamples
        7122500     -6909.5189       352.5        -6741.9388      -167.5801        82.0571 10m29s/Msamples
        7123750     -6916.3634       352.4        -6745.1935      -171.1698        99.6532 10m29s/Msamples
        7125000     -6898.6406       352.4        -6734.5711      -164.0695        91.4399 10m29s/Msamples
        7126250     -6915.3914       352.6        -6742.7444      -172.6469       102.7245 10m29s/Msamples
        7127500     -6914.1652       352.7        -6739.9992      -174.1660       100.0435 10m29s/Msamples
        7128750     -6911.5113       352.7        -6735.3276      -176.1837       109.0835 10m29s/Msamples
        7130000     -6919.4384       352.9        -6740.6559      -178.7825       105.4867 10m29s/Msamples
        7131250     -6925.0520       353.3        -6753.4259      -171.6261        93.9776 10m29s/Msamples
        7132500     -6911.7993       353.3        -6739.1845      -172.6148        89.4231 10m29s/Msamples
        7133750     -6924.7767       353.7        -6746.5618      -178.2148       107.1294 10m29s/Msamples
        7135000     -6920.4258       353.9        -6742.6534      -177.7724       107.4676 10m29s/Msamples
        7136250     -6921.3921       354.0        -6746.4824      -174.9096        93.9090 10m29s/Msamples
        7137500     -6916.7640       354.2        -6743.3688      -173.3952        99.4791 10m29s/Msamples
        7138750     -6912.4072       354.2        -6743.8101      -168.5971        91.4267 10m29s/Msamples
        7140000     -6911.7686       354.3        -6742.4525      -169.3160        90.3716 10m29s/Msamples
        7141250     -6932.0427       354.8        -6756.5384      -175.5043        83.5248 10m29s/Msamples
        7142500     -6929.0843       355.1        -6757.5147      -171.5695        90.1339 10m29s/Msamples
        7143750     -6929.2442       355.4        -6742.5723      -186.6718       105.6633 10m29s/Msamples
        7145000     -6925.1652       355.6        -6748.0051      -177.1601       104.4479 10m29s/Msamples
        7146250     -6918.9842       355.8        -6737.7848      -181.1993       102.2633 10m29s/Msamples
        7147500     -6920.9429       355.9        -6746.1979      -174.7450       100.7045 10m29s/Msamples
        7148750     -6920.7120       355.8        -6742.7056      -178.0064        99.1822 10m29s/Msamples
        7150000     -6917.6626       355.9        -6742.9804      -174.6822        96.1880 10m29s/Msamples
        7151250     -6911.9149       356.0        -6736.4406      -175.4742        77.5449 10m29s/Msamples
        7152500     -6916.8198       356.1        -6741.0541      -175.7656        94.3697 10m29s/Msamples
        7153750     -6916.0524       356.2        -6737.3016      -178.7508        93.7313 10m29s/Msamples
        7155000     -6921.3909       356.5        -6733.5639      -187.8270       113.2841 10m29s/Msamples
        7156250     -6920.6346       356.7        -6741.2806      -179.3539        87.0487 10m29s/Msamples
        7157500     -6916.3654       356.8        -6737.8083      -178.5571        86.1932 10m29s/Msamples
        7158750     -6919.0007       357.0        -6744.3109      -174.6898        90.4802 10m29s/Msamples
        7160000     -6916.9928       357.1        -6738.6428      -178.3500        86.3235 10m29s/Msamples
        7161250     -6932.0875       357.6        -6748.4201      -183.6674        96.1351 10m29s/Msamples
        7162500     -6925.8777       357.9        -6743.3208      -182.5569        99.9180 10m29s/Msamples
        7163750     -6912.0668       357.9        -6732.5864      -179.4803       105.3286 10m29s/Msamples
        7165000     -6920.6689       358.1        -6742.8794      -177.7894        90.6711 10m29s/Msamples
        7166250     -6922.7802       358.3        -6752.4188      -170.3614        82.2879 10m29s/Msamples
        7167500     -6924.2908       358.5        -6742.8958      -181.3949       106.9619 10m29s/Msamples
        7168750     -6917.5602       358.6        -6743.8501      -173.7101        95.6932 10m29s/Msamples
        7170000     -6923.4859       358.8        -6740.9114      -182.5745       108.1638 10m29s/Msamples
        7171250     -6909.7310       358.9        -6736.8146      -172.9164        87.4455 10m29s/Msamples
        7172500     -6921.6410       359.0        -6742.9376      -178.7034       101.7360 10m29s/Msamples
        7173750     -6913.0305       359.0        -6739.1225      -173.9079       105.1509 10m29s/Msamples
        7175000     -6918.5570       359.1        -6743.5890      -174.9680        96.2180 10m29s/Msamples
        7176250     -6907.2786       359.2        -6739.7221      -167.5565        81.1908 10m29s/Msamples
        7177500     -6931.8420       359.5        -6750.9349      -180.9071       111.8270 10m29s/Msamples
        7178750     -6920.0011       359.6        -6750.0639      -169.9372        95.8724 10m29s/Msamples
        7180000     -6924.5621       359.8        -6749.1863      -175.3757       107.4302 10m29s/Msamples
        7181250     -6904.1348       359.9        -6740.9470      -163.1878        92.1520 10m29s/Msamples
        7182500     -6909.2137       360.0        -6738.9616      -170.2520       102.7824 10m29s/Msamples
        7183750     -6920.8160       360.1        -6750.5614      -170.2546        91.5365 10m29s/Msamples
        7185000     -6910.7225       360.2        -6746.6267      -164.0958        93.1853 10m29s/Msamples
        7186250     -6924.7785       360.2        -6748.1089      -176.6695       114.0891 10m29s/Msamples
        7187500     -6922.2151       360.2        -6740.6948      -181.5203       110.1763 10m29s/Msamples
        7188750     -6932.5320       360.2        -6754.5765      -177.9555       104.3748 10m29s/Msamples
        7190000     -6927.0588       360.2        -6756.7024      -170.3563        87.1106 10m29s/Msamples
        7191250     -6916.6053       360.2        -6746.9699      -169.6354       100.6880 10m29s/Msamples
        7192500     -6909.6672       360.3        -6745.4965      -164.1706        88.6681 10m29s/Msamples
        7193750     -6909.3041       360.5        -6737.2343      -172.0698        92.2102 10m29s/Msamples
        7195000     -6915.9863       360.5        -6738.3029      -177.6834       111.3384 10m29s/Msamples
        7196250     -6906.1521       360.8        -6734.5327      -171.6193       107.8529 10m29s/Msamples
        7197500     -6916.3452       360.7        -6745.9630      -170.3821        87.3424 10m29s/Msamples
        7198750     -6907.7438       360.8        -6739.3823      -168.3615        88.2810 10m29s/Msamples
        7200000     -6901.1497       361.3        -6729.7305      -171.4191        91.8249 10m29s/Msamples
        7201250     -6906.5821       361.6        -6729.8472      -176.7349       117.4121 10m29s/Msamples
        7202500     -6907.8801       361.9        -6741.9590      -165.9210        87.6505 10m29s/Msamples
        7203750     -6913.7193       361.9        -6746.0305      -167.6888        90.9297 10m29s/Msamples
        7205000     -6913.3152       361.9        -6736.6702      -176.6450        98.2069 10m29s/Msamples
        7206250     -6913.8379       362.0        -6734.2126      -179.6252        99.7670 10m29s/Msamples
        7207500     -6907.9224       362.2        -6726.6607      -181.2617       102.7107 10m29s/Msamples
        7208750     -6921.9709       362.0        -6745.4669      -176.5039       102.3203 10m29s/Msamples
        7210000     -6923.8902       361.8        -6749.6358      -174.2543        98.0021 10m29s/Msamples
        7211250     -6909.7560       361.9        -6732.9269      -176.8290       104.4995 10m29s/Msamples
        7212500     -6938.3691       361.5        -6753.0377      -185.3313       125.6501 10m29s/Msamples
        7213750     -6918.2558       361.4        -6745.7569      -172.4988        91.8684 10m29s/Msamples
        7215000     -6921.1882       361.2        -6753.2904      -167.8978        77.0199 10m29s/Msamples
        7216250     -6918.5031       361.1        -6749.2989      -169.2042        95.3822 10m29s/Msamples
        7217500     -6906.2385       361.4        -6736.4668      -169.7716       102.3666 10m29s/Msamples
        7218750     -6893.1806       362.5        -6729.2239      -163.9566        88.0052 10m29s/Msamples
        7220000     -6897.8548       363.2        -6730.7329      -167.1219        95.7441 10m29s/Msamples
        7221250     -6907.8089       363.5        -6736.3797      -171.4292        88.5846 10m29s/Msamples
        7222500     -6912.3410       363.6        -6736.3998      -175.9411        96.3255 10m29s/Msamples
        7223750     -6911.9374       363.5        -6736.3212      -175.6162        92.7920 10m29s/Msamples
        7225000     -6903.6475       364.0        -6730.5654      -173.0821        96.6252 10m29s/Msamples
        7226250     -6917.7048       363.9        -6740.5610      -177.1438        90.7665 10m29s/Msamples
        7227500     -6909.8925       364.0        -6735.1726      -174.7198        99.6600 10m29s/Msamples
        7228750     -6922.7000       363.9        -6742.6285      -180.0714       106.5314 10m29s/Msamples
        7230000     -6929.0976       363.6        -6741.8177      -187.2798       120.5253 10m29s/Msamples
        7231250     -6907.3037       363.8        -6733.4590      -173.8446        93.2846 10m29s/Msamples
        7232500     -6912.7319       363.9        -6734.8416      -177.8903        88.7702 10m29s/Msamples
        7233750     -6905.9038       364.2        -6729.6083      -176.2955       110.0949 10m29s/Msamples
        7235000     -6899.3454       364.8        -6727.1615      -172.1839        90.0246 10m29s/Msamples
        7236250     -6907.1042       365.0        -6731.1860      -175.9182        94.1584 10m29s/Msamples
        7237500     -6911.2708       365.1        -6733.0568      -178.2139        99.1971 10m29s/Msamples
        7238750     -6924.8901       364.9        -6748.6349      -176.2551        99.6009 10m29s/Msamples
        7240000     -6912.7197       365.0        -6738.9953      -173.7244        92.7570 10m29s/Msamples
        7241250     -6915.8290       365.0        -6742.6367      -173.1923        91.5754 10m29s/Msamples
        7242500     -6915.5427       365.0        -6736.1458      -179.3969       102.9384 10m29s/Msamples
        7243750     -6927.4905       364.9        -6750.1209      -177.3696        99.8374 10m29s/Msamples
        7245000     -6904.9595       365.2        -6733.0003      -171.9591        84.6316 10m29s/Msamples
        7246250     -6914.5970       365.2        -6731.7627      -182.8342       112.7183 10m29s/Msamples
        7247500     -6923.0436       365.1        -6741.8764      -181.1671       119.7705 10m29s/Msamples
        7248750     -6913.3477       365.0        -6737.1139      -176.2337        93.9599 10m29s/Msamples
        7250000     -6909.9377       365.1        -6734.8707      -175.0669        89.8470 10m29s/Msamples
        7251250     -6910.7054       365.2        -6732.9162      -177.7891       106.7679 10m29s/Msamples
        7252500     -6903.8468       365.5        -6735.4017      -168.4451        85.6988 10m29s/Msamples
        7253750     -6900.5874       365.9        -6727.1176      -173.4698        90.2888 10m29s/Msamples
        7255000     -6916.3587       365.9        -6740.6986      -175.6601        95.8701 10m29s/Msamples
        7256250     -6910.2191       366.0        -6738.5300      -171.6891        84.8331 10m29s/Msamples
        7257500     -6921.9807       366.0        -6743.8031      -178.1776        99.5238 10m29s/Msamples
        7258750     -6926.1170       366.0        -6749.3145      -176.8024        94.7437 10m29s/Msamples
        7260000     -6918.8931       366.0        -6740.8777      -178.0154        92.8366 10m29s/Msamples
        7261250     -6911.3880       366.0        -6732.3741      -179.0139       107.8820 10m29s/Msamples
        7262500     -6913.1984       366.1        -6737.4433      -175.7551       104.9529 10m29s/Msamples
        7263750     -6929.7978       366.0        -6744.6215      -185.1762       106.7442 10m29s/Msamples
        7265000     -6911.1879       366.1        -6731.7837      -179.4041        94.2583 10m29s/Msamples
        7266250     -6919.0407       366.1        -6739.5835      -179.4572       109.0151 10m29s/Msamples
        7267500     -6916.2463       366.1        -6736.5701      -179.6762        97.8215 10m29s/Msamples
        7268750     -6911.8332       366.2        -6733.8805      -177.9527        92.7352 10m29s/Msamples
        7270000     -6909.9957       366.3        -6734.8900      -175.1057        86.7044 10m29s/Msamples
        7271250     -6904.7621       366.6        -6730.1718      -174.5903       102.6541 10m29s/Msamples
        7272500     -6912.6053       366.6        -6735.2434      -177.3618       105.8291 10m29s/Msamples
        7273750     -6915.5626       366.5        -6740.0501      -175.5125       102.2952 10m29s/Msamples
        7275000     -6913.7027       366.5        -6741.5371      -172.1656        89.6717 10m29s/Msamples
        7276250     -6911.8698       366.6        -6737.5341      -174.3357        97.5997 10m29s/Msamples
        7277500     -6914.8269       366.7        -6742.2527      -172.5742       100.8295 10m29s/Msamples
        7278750     -6923.7664       366.7        -6751.2549      -172.5114       111.1206 10m29s/Msamples
        7280000     -6916.3091       366.7        -6744.8765      -171.4325        97.2942 10m29s/Msamples
        7281250     -6926.7911       366.8        -6751.4175      -175.3735       105.7600 10m29s/Msamples
        7282500     -6922.5922       366.8        -6750.4942      -172.0980        89.7442 10m29s/Msamples
        7283750     -6899.4965       367.3        -6730.3382      -169.1582        95.7955 10m29s/Msamples
        7285000     -6902.9786       367.5        -6729.9954      -172.9832       100.9151 10m29s/Msamples
        7286250     -6917.4471       367.4        -6740.2651      -177.1820       103.0052 10m29s/Msamples
        7287500     -6912.3773       367.4        -6740.7443      -171.6329       102.3894 10m29s/Msamples
        7288750     -6919.3992       367.5        -6744.1552      -175.2440       116.6203 10m29s/Msamples
        7290000     -6909.6903       367.6        -6744.9895      -164.7008        84.4065 10m29s/Msamples
        7291250     -6903.9530       367.8        -6740.1193      -163.8337        91.8312 10m29s/Msamples
        7292500     -6900.6635       368.0        -6733.2570      -167.4065       117.0371 10m29s/Msamples
        7293750     -6905.6390       368.2        -6744.3229      -161.3161       104.1237 10m29s/Msamples
        7295000     -6903.2736       368.3        -6742.5458      -160.7277        83.9832 10m29s/Msamples
        7296250     -6924.9514       368.4        -6756.5205      -168.4308       109.1610 10m29s/Msamples
        7297500     -6918.9643       368.5        -6753.8680      -165.0962       103.5262 10m29s/Msamples
        7298750     -6904.8968       368.6        -6742.4043      -162.4924        85.0554 10m29s/Msamples
        7300000     -6905.2795       368.7        -6737.1044      -168.1751       109.4325 10m29s/Msamples
        7301250     -6906.2162       368.9        -6732.8792      -173.3370       114.3683 10m29s/Msamples
        7302500     -6896.2045       369.2        -6733.2879      -162.9165        90.2901 10m29s/Msamples
        7303750     -6889.3134       369.7        -6725.0753      -164.2380        94.3809 10m29s/Msamples
        7305000     -6907.6624       369.8        -6730.8447      -176.8176       111.9198 10m29s/Msamples
        7306250     -6912.6669       369.9        -6736.6187      -176.0481       105.0142 10m29s/Msamples
        7307500     -6911.8378       370.0        -6738.3006      -173.5371        92.5512 10m29s/Msamples
        7308750     -6903.9658       370.1        -6729.0839      -174.8819       103.9100 10m29s/Msamples
        7310000     -6918.5828       370.2        -6746.1022      -172.4806        93.3549 10m29s/Msamples
        7311250     -6906.6443       370.1        -6733.6092      -173.0350        94.7453 10m29s/Msamples
        7312500     -6905.3559       370.2        -6736.4789      -168.8770        95.6485 10m29s/Msamples
        7313750     -6925.3973       370.5        -6744.9326      -180.4647       102.4953 10m29s/Msamples
        7315000     -6918.7042       370.6        -6747.8989      -170.8053        94.7211 10m29s/Msamples
        7316250     -6911.1503       370.7        -6742.8128      -168.3375       103.2317 10m29s/Msamples
        7317500     -6918.7542       370.8        -6752.1487      -166.6054        81.2391 10m29s/Msamples
        7318750     -6914.3250       370.8        -6746.2853      -168.0397        92.6587 10m29s/Msamples
        7320000     -6915.9626       370.9        -6749.5423      -166.4202        95.2637 10m29s/Msamples
        7321250     -6903.4642       371.1        -6738.2682      -165.1960        91.0476 10m29s/Msamples
        7322500     -6912.0449       371.1        -6743.5294      -168.5154        90.5885 10m29s/Msamples
        7323750     -6917.0895       371.1        -6741.7281      -175.3614       101.5659 10m29s/Msamples
        7325000     -6911.5835       371.1        -6749.0177      -162.5658        86.6595 10m29s/Msamples
        7326250     -6917.8692       371.2        -6743.4930      -174.3762        93.4959 10m29s/Msamples
        7327500     -6918.0202       371.3        -6735.0801      -182.9401       111.9281 10m29s/Msamples
        7328750     -6920.2583       371.5        -6747.5953      -172.6630        99.3169 10m29s/Msamples
        7330000     -6923.1660       371.6        -6746.2598      -176.9061        98.7248 10m29s/Msamples
        7331250     -6914.4637       371.7        -6740.5891      -173.8745        84.0190 10m29s/Msamples
        7332500     -6922.5567       371.8        -6754.5912      -167.9655        76.8163 10m29s/Msamples
        7333750     -6928.7777       371.9        -6747.9021      -180.8756       111.4529 10m29s/Msamples
        7335000     -6915.4018       372.0        -6739.0695      -176.3322       114.1286 10m29s/Msamples
        7336250     -6906.1373       372.0        -6736.1101      -170.0271       104.1579 10m29s/Msamples
        7337500     -6912.6281       372.1        -6747.0592      -165.5689        88.9639 10m29s/Msamples
        7338750     -6910.6096       372.2        -6744.4898      -166.1197       100.4659 10m29s/Msamples
        7340000     -6922.5793       372.3        -6750.4126      -172.1666        98.7434 10m29s/Msamples
        7341250     -6911.2895       372.4        -6739.7865      -171.5029       100.0089 10m29s/Msamples
        7342500     -6924.4216       372.5        -6752.1633      -172.2582        97.4485 10m29s/Msamples
        7343750     -6910.5779       372.6        -6742.9954      -167.5824        95.4001 10m29s/Msamples
        7345000     -6901.2637       372.8        -6731.2220      -170.0416        82.0941 10m29s/Msamples
