Starting job 593000 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       13567500    -11164.2999       354.2       -11009.3335      -154.9664        94.2155 13m26s/Msamples
       13568750    -11176.1920       354.3       -11017.9482      -158.2438       108.3664 13m26s/Msamples
       13570000    -11171.3764       354.4       -11012.7781      -158.5982       105.0073 13m26s/Msamples
       13571250    -11167.0210       354.5       -11014.3675      -152.6534        87.2357 13m26s/Msamples
       13572500    -11173.2614       354.6       -11016.7921      -156.4692        89.0078 13m26s/Msamples
       13573750    -11180.3229       354.6       -11015.5591      -164.7637        99.9467 13m26s/Msamples
       13575000    -11177.4882       354.6       -11012.2529      -165.2353       103.7964 13m26s/Msamples
       13576250    -11172.8731       354.7       -11012.7074      -160.1656       100.0717 13m26s/Msamples
       13577500    -11183.8596       354.7       -11021.5882      -162.2714       103.8246 13m26s/Msamples
       13578750    -11170.4291       354.8       -11014.4904      -155.9386        95.3798 13m26s/Msamples
       13580000    -11168.9831       354.9       -11007.0830      -161.9000       103.7509 13m26s/Msamples
       13581250    -11161.9746       355.0       -11011.2360      -150.7385        82.7668 13m26s/Msamples
       13582500    -11178.3413       355.1       -11018.2610      -160.0802        97.7093 13m26s/Msamples
       13583750    -11175.8152       355.1       -11017.3354      -158.4797       101.7897 13m26s/Msamples
       13585000    -11167.5824       355.2       -11009.2192      -158.3632       102.1295 13m26s/Msamples
       13586250    -11179.4985       355.4       -11020.9933      -158.5052        98.7574 13m26s/Msamples
       13587500    -11171.1017       355.4       -11020.6683      -150.4333        84.4343 13m26s/Msamples
       13588750    -11178.1436       355.5       -11031.6328      -146.5108        79.1562 13m26s/Msamples
       13590000    -11172.3651       355.5       -11023.0797      -149.2854        86.7691 13m26s/Msamples
       13591250    -11181.3807       355.5       -11032.5298      -148.8508        92.9167 13m26s/Msamples
       13592500    -11171.6283       355.6       -11023.9866      -147.6416        86.9072 13m26s/Msamples
       13593750    -11190.4327       355.7       -11028.0067      -162.4260       108.9903 13m26s/Msamples
       13595000    -11187.5907       355.7       -11025.9221      -161.6685       112.8206 13m26s/Msamples
       13596250    -11178.4161       355.8       -11026.8508      -151.5652       101.5812 13m26s/Msamples
       13597500    -11184.2889       355.8       -11028.2318      -156.0571       102.2725 13m26s/Msamples
       13598750    -11186.0045       356.0       -11024.9560      -161.0485       116.7867 13m26s/Msamples
       13600000    -11175.6018       356.0       -11018.9105      -156.6912        99.3703 13m26s/Msamples
       13601250    -11168.9065       356.1       -11006.6542      -162.2523       106.9642 13m26s/Msamples
       13602500    -11168.0139       356.2       -11017.2932      -150.7206        80.7485 13m26s/Msamples
       13603750    -11163.6408       356.3       -11007.6288      -156.0120        95.4730 13m26s/Msamples
       13605000    -11175.0417       356.3       -11014.4389      -160.6027       104.0671 13m26s/Msamples
       13606250    -11169.5302       356.4       -11015.4983      -154.0319        95.2700 13m26s/Msamples
       13607500    -11178.6427       356.4       -11010.1274      -168.5152       125.2990 13m26s/Msamples
       13608750    -11176.2630       356.4       -11016.9623      -159.3007        97.3186 13m26s/Msamples
       13610000    -11172.1728       356.5       -11019.8137      -152.3590        85.6714 13m26s/Msamples
       13611250    -11187.5068       356.7       -11024.9838      -162.5230       102.5215 13m26s/Msamples
       13612500    -11167.4404       356.7       -11014.7041      -152.7363        75.7993 13m26s/Msamples
       13613750    -11161.3379       356.8       -11004.6827      -156.6552        94.7719 13m26s/Msamples
       13615000    -11179.8204       356.8       -11022.6976      -157.1227        86.7342 13m26s/Msamples
       13616250    -11178.9415       356.8       -11018.3727      -160.5688       108.4292 13m26s/Msamples
       13617500    -11185.1253       356.9       -11019.7732      -165.3520       113.4342 13m26s/Msamples
       13618750    -11184.9558       357.0       -11028.0381      -156.9177        91.4428 13m26s/Msamples
       13620000    -11187.1638       357.0       -11023.5865      -163.5772       114.5873 13m26s/Msamples
       13621250    -11172.1338       357.0       -11013.5050      -158.6287       101.6007 13m26s/Msamples
       13622500    -11174.1306       357.0       -11021.5978      -152.5327        86.6888 13m26s/Msamples
       13623750    -11172.3068       357.2       -11015.5453      -156.7615       106.1654 13m26s/Msamples
       13625000    -11160.6072       357.2       -11009.6807      -150.9265        96.7950 13m26s/Msamples
       13626250    -11168.2345       357.2       -11012.8244      -155.4101       106.1907 13m26s/Msamples
       13627500    -11177.3870       357.2       -11021.3192      -156.0677       102.1084 13m26s/Msamples
       13628750    -11190.6128       357.4       -11030.7897      -159.8230       102.4650 13m26s/Msamples
       13630000    -11173.9863       357.3       -11021.2314      -152.7549        88.7600 13m26s/Msamples
       13631250    -11183.0921       357.4       -11018.7474      -164.3446       112.1004 13m26s/Msamples
       13632500    -11174.2428       357.4       -11014.7878      -159.4550        96.0620 13m26s/Msamples
       13633750    -11178.1200       357.4       -11019.5653      -158.5546       103.9201 13m26s/Msamples
       13635000    -11183.0415       357.4       -11028.3786      -154.6629        96.7546 13m26s/Msamples
       13636250    -11172.1406       357.5       -11021.3740      -150.7666        89.4937 13m26s/Msamples
       13637500    -11161.9047       357.5       -11010.9933      -150.9114        71.0934 13m26s/Msamples
       13638750    -11173.2561       357.5       -11016.2959      -156.9602        95.1246 13m26s/Msamples
       13640000    -11176.0868       357.5       -11011.5194      -164.5674       107.0054 13m26s/Msamples
       13641250    -11175.2550       357.5       -11018.0764      -157.1786       100.9033 13m26s/Msamples
       13642500    -11181.1529       357.5       -11015.3915      -165.7613       115.7477 13m26s/Msamples
       13643750    -11171.4862       357.5       -11021.7221      -149.7641        93.4706 13m26s/Msamples
       13645000    -11166.1810       357.5       -11014.4677      -151.7133        81.0235 13m26s/Msamples
       13646250    -11185.4119       357.6       -11027.5810      -157.8308       100.7488 13m26s/Msamples
       13647500    -11179.3618       357.6       -11024.4460      -154.9157        96.7583 13m26s/Msamples
       13648750    -11181.1069       357.7       -11020.0723      -161.0346       109.1227 13m26s/Msamples
       13650000    -11179.0811       357.7       -11013.8754      -165.2057       115.4925 13m26s/Msamples
       13651250    -11185.0849       357.8       -11018.6748      -166.4101       113.1185 13m26s/Msamples
       13652500    -11179.9872       357.8       -11020.6224      -159.3647        95.0190 13m26s/Msamples
       13653750    -11168.1079       357.8       -11005.4695      -162.6383       100.4920 13m26s/Msamples
       13655000    -11167.5208       357.8       -11014.6137      -152.9070        75.7471 13m26s/Msamples
       13656250    -11171.0344       357.7       -11017.9139      -153.1204        78.7485 13m26s/Msamples
       13657500    -11180.0792       357.8       -11021.3990      -158.6802        89.6425 13m26s/Msamples
       13658750    -11185.0637       357.8       -11024.3159      -160.7477        83.7091 13m26s/Msamples
       13660000    -11173.0982       357.8       -11013.6519      -159.4463        90.9695 13m26s/Msamples
       13661250    -11186.0534       358.0       -11017.2045      -168.8488       105.8703 13m26s/Msamples
       13662500    -11182.4184       358.0       -11017.9111      -164.5073        96.0451 13m26s/Msamples
       13663750    -11168.6989       358.0       -11013.1444      -155.5544        84.6453 13m26s/Msamples
       13665000    -11159.9474       358.0       -11006.0174      -153.9300        92.0706 13m26s/Msamples
       13666250    -11166.6869       358.0       -11011.4182      -155.2687        82.6603 13m26s/Msamples
       13667500    -11166.1217       358.0       -11007.8172      -158.3044        91.1322 13m26s/Msamples
       13668750    -11177.1706       358.0       -11013.3510      -163.8195       113.0790 13m26s/Msamples
       13670000    -11176.8547       358.0       -11018.6924      -158.1622        96.4289 13m26s/Msamples
       13671250    -11177.4042       357.9       -11016.8114      -160.5928       103.4686 13m26s/Msamples
       13672500    -11174.9240       357.9       -11020.5947      -154.3293        82.9068 13m26s/Msamples
       13673750    -11173.2274       358.0       -11013.3540      -159.8733        95.9177 13m26s/Msamples
       13675000    -11190.9815       358.2       -11031.8801      -159.1014        93.9374 13m26s/Msamples
       13676250    -11180.3148       358.2       -11022.0900      -158.2247        83.5734 13m26s/Msamples
       13677500    -11193.7267       358.4       -11032.5908      -161.1359        92.6531 13m26s/Msamples
       13678750    -11193.8860       358.6       -11031.5039      -162.3820        95.9873 13m26s/Msamples
       13680000    -11193.5180       358.8       -11036.2784      -157.2396        90.0129 13m26s/Msamples
       13681250    -11192.8661       359.0       -11034.8984      -157.9676        88.2516 13m26s/Msamples
       13682500    -11188.0604       359.1       -11024.5376      -163.5227       101.7659 13m26s/Msamples
       13683750    -11182.9252       359.1       -11021.5100      -161.4152       101.3044 13m26s/Msamples
       13685000    -11183.0168       359.1       -11018.3785      -164.6383       111.9760 13m26s/Msamples
       13686250    -11175.6200       359.2       -11014.9710      -160.6490        91.1614 13m26s/Msamples
       13687500    -11178.3061       359.2       -11015.5836      -162.7225       104.9096 13m26s/Msamples
       13688750    -11181.0240       359.3       -11023.9358      -157.0882        96.2285 13m26s/Msamples
       13690000    -11180.4870       359.3       -11027.4533      -153.0336        80.2650 13m26s/Msamples
       13691250    -11186.9406       359.4       -11026.5321      -160.4085       102.7593 13m26s/Msamples
       13692500    -11180.7674       359.4       -11021.5303      -159.2370        93.3258 13m26s/Msamples
       13693750    -11183.6137       359.4       -11022.3037      -161.3100        98.1720 13m26s/Msamples
       13695000    -11183.9055       359.5       -11023.7342      -160.1712        90.5945 13m26s/Msamples
       13696250    -11185.4976       359.6       -11031.0528      -154.4447        94.3677 13m26s/Msamples
       13697500    -11178.0774       359.6       -11015.2868      -162.7905       110.2680 13m26s/Msamples
       13698750    -11165.0272       359.6       -11011.6938      -153.3333        93.0214 13m26s/Msamples
       13700000    -11170.4593       359.6       -11020.1673      -150.2920        85.8090 13m26s/Msamples
       13701250    -11175.3762       359.5       -11016.6675      -158.7087       107.4270 13m26s/Msamples
       13702500    -11179.4969       359.5       -11017.5895      -161.9074       113.6125 13m26s/Msamples
       13703750    -11171.1049       359.5       -11019.5261      -151.5787        84.0902 13m26s/Msamples
       13705000    -11179.0140       359.5       -11013.7400      -165.2740       103.9606 13m26s/Msamples
       13706250    -11177.3343       359.5       -11019.8238      -157.5105        91.4195 13m26s/Msamples
       13707500    -11184.2130       359.5       -11025.6980      -158.5150        87.1116 13m26s/Msamples
       13708750    -11176.4836       359.5       -11016.2306      -160.2529        92.3494 13m26s/Msamples
       13710000    -11176.9127       359.5       -11022.3682      -154.5444        90.5433 13m26s/Msamples
       13711250    -11172.2726       359.4       -11016.5960      -155.6766        85.6280 13m26s/Msamples
       13712500    -11177.1525       359.4       -11014.9203      -162.2322        98.9408 13m26s/Msamples
       13713750    -11163.5823       359.2       -11009.7960      -153.7862        88.7549 13m26s/Msamples
       13715000    -11186.8519       359.4       -11032.8854      -153.9665        92.6110 13m26s/Msamples
       13716250    -11173.3439       359.3       -11016.6433      -156.7005        89.6395 13m26s/Msamples
       13717500    -11187.3188       359.4       -11022.1247      -165.1940       105.5676 13m25s/Msamples
       13718750    -11188.0097       359.5       -11022.8111      -165.1985       101.7926 13m25s/Msamples
       13720000    -11184.5264       359.6       -11018.3491      -166.1773       115.6255 13m25s/Msamples
       13721250    -11169.3029       359.5       -11011.5124      -157.7904        97.4423 13m25s/Msamples
       13722500    -11179.8170       359.5       -11020.2588      -159.5581       105.6396 13m25s/Msamples
       13723750    -11174.6841       359.6       -11014.7792      -159.9048       101.6254 13m25s/Msamples
       13725000    -11171.1209       359.5       -11019.8605      -151.2603        81.1398 13m25s/Msamples
       13726250    -11186.7424       359.6       -11029.3861      -157.3563        97.8064 13m25s/Msamples
       13727500    -11181.1694       359.6       -11026.2510      -154.9184        81.3695 13m25s/Msamples
       13728750    -11176.6003       359.5       -11017.9435      -158.6568        99.5109 13m25s/Msamples
       13730000    -11182.5361       359.6       -11022.0248      -160.5112       103.7003 13m25s/Msamples
       13731250    -11179.5354       359.6       -11020.0779      -159.4574       101.3045 13m25s/Msamples
       13732500    -11177.8243       359.6       -11020.9943      -156.8299        89.6438 13m25s/Msamples
       13733750    -11189.7685       359.7       -11024.5129      -165.2555       109.2786 13m25s/Msamples
       13735000    -11183.2823       359.8       -11026.6282      -156.6540        93.9679 13m25s/Msamples
       13736250    -11182.3668       359.9       -11019.2420      -163.1248       103.1419 13m25s/Msamples
       13737500    -11168.9451       359.8       -11013.7587      -155.1863        96.2485 13m25s/Msamples
       13738750    -11173.8409       359.7       -11020.5435      -153.2974        94.3768 13m25s/Msamples
       13740000    -11179.0830       359.7       -11021.2783      -157.8047       102.5943 13m25s/Msamples
       13741250    -11172.2864       359.6       -11015.4696      -156.8168       100.7618 13m25s/Msamples
       13742500    -11176.7312       359.6       -11023.9277      -152.8034        82.8761 13m25s/Msamples
       13743750    -11174.4524       359.5       -11019.4013      -155.0511        94.3920 13m25s/Msamples
       13745000    -11171.5319       359.4       -11019.2878      -152.2441        91.0951 13m25s/Msamples
       13746250    -11183.2934       359.5       -11023.6276      -159.6658       107.8334 13m25s/Msamples
       13747500    -11188.3032       359.6       -11026.6171      -161.6860        96.3149 13m25s/Msamples
       13748750    -11195.8158       360.0       -11028.0128      -167.8029       121.1865 13m25s/Msamples
       13750000    -11181.1319       360.0       -11018.9121      -162.2198       102.7889 13m25s/Msamples
       13751250    -11185.1909       360.1       -11017.6915      -167.4993       120.1955 13m25s/Msamples
       13752500    -11192.4033       360.4       -11026.3907      -166.0126       113.0378 13m25s/Msamples
       13753750    -11177.7664       360.3       -11027.2325      -150.5339        91.8565 13m25s/Msamples
       13755000    -11192.1967       360.6       -11037.2095      -154.9871       101.0367 13m25s/Msamples
       13756250    -11182.6483       360.6       -11030.9924      -151.6559        91.9185 13m25s/Msamples
       13757500    -11168.3168       360.5       -11020.1474      -148.1694        85.5942 13m25s/Msamples
       13758750    -11177.3937       360.5       -11013.8021      -163.5916       105.7937 13m25s/Msamples
       13760000    -11187.4566       360.6       -11026.8903      -160.5663        98.7731 13m25s/Msamples
       13761250    -11186.7942       360.6       -11026.6111      -160.1831        92.9054 13m25s/Msamples
       13762500    -11193.2832       360.8       -11032.0502      -161.2329        93.1367 13m25s/Msamples
       13763750    -11184.8253       360.9       -11025.0838      -159.7415        99.9975 13m25s/Msamples
       13765000    -11189.6720       361.1       -11032.9168      -156.7552        95.8209 13m25s/Msamples
       13766250    -11199.6123       361.5       -11037.8638      -161.7485       102.6108 13m25s/Msamples
       13767500    -11193.8264       361.7       -11032.3705      -161.4558       102.0054 13m25s/Msamples
       13768750    -11185.9578       361.8       -11028.7395      -157.2183        94.9602 13m25s/Msamples
       13770000    -11182.9021       361.9       -11027.0094      -155.8926        88.1366 13m25s/Msamples
       13771250    -11176.0305       361.8       -11021.6626      -154.3679        90.9786 13m25s/Msamples
       13772500    -11183.2011       361.9       -11015.2559      -167.9451       119.7468 13m25s/Msamples
       13773750    -11184.9324       362.0       -11022.8441      -162.0882       103.8549 13m25s/Msamples
       13775000    -11175.4540       362.0       -11019.2054      -156.2485       102.0885 13m25s/Msamples
       13776250    -11188.6761       362.1       -11028.8674      -159.8086       102.2980 13m25s/Msamples
       13777500    -11182.9865       362.2       -11029.3629      -153.6236        94.9449 13m25s/Msamples
       13778750    -11166.7271       362.1       -11018.4559      -148.2712        90.0592 13m25s/Msamples
       13780000    -11176.3997       362.1       -11024.3449      -152.0548       100.3583 13m25s/Msamples
       13781250    -11165.3266       362.0       -11012.3589      -152.9677       100.0693 13m25s/Msamples
       13782500    -11166.4590       361.8       -11016.0325      -150.4264        93.1261 13m25s/Msamples
       13783750    -11174.4491       361.8       -11017.0147      -157.4344       103.6012 13m25s/Msamples
       13785000    -11182.2412       361.8       -11021.3548      -160.8864       107.7921 13m25s/Msamples
       13786250    -11184.5548       361.9       -11025.1166      -159.4382        93.7990 13m25s/Msamples
       13787500    -11194.2713       362.2       -11032.3600      -161.9113       102.0785 13m25s/Msamples
       13788750    -11195.6872       362.6       -11026.7449      -168.9422       120.6101 13m25s/Msamples
       13790000    -11178.8485       362.6       -11029.9862      -148.8623        90.6300 13m25s/Msamples
       13791250    -11182.4792       362.6       -11020.2685      -162.2106       115.6000 13m25s/Msamples
       13792500    -11178.1469       362.6       -11025.3742      -152.7727        98.9953 13m25s/Msamples
       13793750    -11173.6321       362.4       -11017.1335      -156.4986        93.3107 13m25s/Msamples
       13795000    -11183.4270       362.5       -11014.3607      -169.0662       133.4881 13m25s/Msamples
       13796250    -11160.6972       362.3       -11011.6454      -149.0518        88.6228 13m25s/Msamples
       13797500    -11181.4585       362.3       -11030.7638      -150.6946        85.7623 13m25s/Msamples
       13798750    -11177.5985       362.3       -11018.5543      -159.0441       106.9263 13m25s/Msamples
       13800000    -11174.1837       362.2       -11012.8444      -161.3393       104.4275 13m25s/Msamples
       13801250    -11186.8037       362.3       -11022.1770      -164.6267       105.3463 13m25s/Msamples
       13802500    -11158.3167       362.1       -11002.9471      -155.3695        90.9865 13m25s/Msamples
       13803750    -11166.7808       361.9       -11016.4406      -150.3402        81.5874 13m25s/Msamples
       13805000    -11172.1075       361.7       -11014.8946      -157.2129       102.2036 13m25s/Msamples
       13806250    -11179.9818       361.7       -11015.2720      -164.7098       115.9722 13m25s/Msamples
       13807500    -11167.1336       361.5       -11009.7929      -157.3406       102.6118 13m25s/Msamples
       13808750    -11174.7368       361.4       -11019.0976      -155.6392        98.1425 13m25s/Msamples
       13810000    -11166.2844       361.1       -11013.1403      -153.1441        88.4661 13m25s/Msamples
       13811250    -11196.7279       361.6       -11034.5995      -162.1284       100.7497 13m25s/Msamples
       13812500    -11190.5320       361.9       -11032.5456      -157.9863        89.5867 13m25s/Msamples
       13813750    -11178.9769       361.8       -11024.9745      -154.0023        91.0489 13m25s/Msamples
       13815000    -11175.9720       361.7       -11018.4510      -157.5209        90.9710 13m25s/Msamples
       13816250    -11180.8957       361.7       -11018.3847      -162.5109        99.1487 13m25s/Msamples
       13817500    -11180.0108       361.7       -11024.0118      -155.9990        96.9435 13m25s/Msamples
       13818750    -11179.7180       361.7       -11021.4378      -158.2802       104.3601 13m25s/Msamples
       13820000    -11183.6449       361.8       -11015.9604      -167.6844       108.8955 13m25s/Msamples
       13821250    -11175.1242       361.7       -11015.5878      -159.5364       102.7706 13m25s/Msamples
       13822500    -11179.8373       361.6       -11016.7672      -163.0701       104.2621 13m25s/Msamples
       13823750    -11189.7667       361.9       -11034.0695      -155.6972       102.1100 13m25s/Msamples
       13825000    -11185.3434       362.1       -11022.2352      -163.1081       121.2468 13m25s/Msamples
       13826250    -11177.1569       362.0       -11023.4024      -153.7545        96.6408 13m25s/Msamples
       13827500    -11181.8596       362.0       -11019.2569      -162.6027       104.3460 13m25s/Msamples
       13828750    -11173.5983       361.9       -11012.5048      -161.0934        94.4327 13m25s/Msamples
       13830000    -11178.3473       361.8       -11016.1280      -162.2192        93.6626 13m25s/Msamples
       13831250    -11167.4233       361.6       -11010.2513      -157.1719        91.6332 13m25s/Msamples
       13832500    -11167.7321       361.3       -11011.2251      -156.5070        88.1774 13m25s/Msamples
       13833750    -11172.5452       361.1       -11017.5714      -154.9737        87.1661 13m25s/Msamples
       13835000    -11179.6924       361.1       -11020.8389      -158.8534        95.4625 13m25s/Msamples
       13836250    -11183.1892       361.2       -11018.2611      -164.9281       100.1149 13m25s/Msamples
       13837500    -11172.8795       361.0       -11009.4194      -163.4601        99.0978 13m25s/Msamples
       13838750    -11176.7053       360.9       -11014.8575      -161.8477       101.5952 13m25s/Msamples
       13840000    -11170.2025       360.7       -11016.6262      -153.5762        88.5189 13m25s/Msamples
       13841250    -11191.1074       361.0       -11020.8694      -170.2380       114.8737 13m25s/Msamples
       13842500    -11172.0105       360.8       -11011.4686      -160.5418        94.9176 13m25s/Msamples
       13843750    -11184.7072       360.9       -11024.7442      -159.9629        90.8050 13m25s/Msamples
       13845000    -11180.8818       360.9       -11022.2218      -158.6599        97.1225 13m25s/Msamples
       13846250    -11186.8332       361.0       -11015.6806      -171.1525       120.7770 13m25s/Msamples
       13847500    -11174.5302       360.9       -11016.3316      -158.1986        96.4088 13m25s/Msamples
       13848750    -11160.4758       360.6       -11006.3531      -154.1226        89.3969 13m25s/Msamples
       13850000    -11169.8003       360.4       -11013.9808      -155.8194        96.9889 13m25s/Msamples
       13851250    -11175.0581       360.2       -11011.6894      -163.3686       107.3882 13m25s/Msamples
       13852500    -11184.0095       360.3       -11026.1469      -157.8625        96.4164 13m25s/Msamples
       13853750    -11172.1007       360.1       -11013.5169      -158.5838       104.0908 13m25s/Msamples
       13855000    -11174.9164       360.0       -11016.8483      -158.0680        99.7983 13m25s/Msamples
       13856250    -11178.6757       359.9       -11020.8289      -157.8468        90.9025 13m25s/Msamples
       13857500    -11169.1746       359.7       -11015.1091      -154.0654        82.8167 13m25s/Msamples
       13858750    -11174.4580       359.6       -11012.4618      -161.9962        98.9153 13m25s/Msamples
       13860000    -11169.1278       359.3       -11011.1342      -157.9936        98.8212 13m25s/Msamples
       13861250    -11183.0076       359.4       -11025.1120      -157.8956        97.4515 13m25s/Msamples
       13862500    -11176.3210       359.3       -11023.3302      -152.9908        78.8693 13m25s/Msamples
       13863750    -11171.1762       359.1       -11022.8040      -148.3722        92.5212 13m25s/Msamples
       13865000    -11192.5132       359.5       -11028.8818      -163.6313       127.2524 13m25s/Msamples
       13866250    -11179.9395       359.4       -11024.9407      -154.9987        90.6626 13m25s/Msamples
       13867500    -11178.7311       359.4       -11019.9547      -158.7764        97.2173 13m25s/Msamples
       13868750    -11180.4016       359.4       -11021.4861      -158.9155        92.2592 13m25s/Msamples
       13870000    -11180.7724       359.4       -11019.8332      -160.9392       101.3147 13m25s/Msamples
       13871250    -11178.6343       359.3       -11018.9926      -159.6417        91.5176 13m25s/Msamples
       13872500    -11175.9452       359.2       -11013.7754      -162.1697        98.1540 13m25s/Msamples
       13873750    -11194.0148       359.7       -11025.2916      -168.7231       107.3712 13m25s/Msamples
       13875000    -11187.0403       359.8       -11016.2835      -170.7567       118.6925 13m25s/Msamples
       13876250    -11199.3169       360.4       -11034.1723      -165.1445        97.6170 13m25s/Msamples
       13877500    -11196.5367       360.8       -11032.0430      -164.4937       102.4316 13m25s/Msamples
       13878750    -11188.1163       361.0       -11024.5039      -163.6123        98.7074 13m25s/Msamples
       13880000    -11192.4819       361.3       -11019.0197      -173.4622       112.3181 13m25s/Msamples
       13881250    -11200.4872       361.8       -11028.3051      -172.1821       113.1355 13m25s/Msamples
       13882500    -11176.0551       361.8       -11015.9855      -160.0695        89.7646 13m25s/Msamples
       13883750    -11177.1760       361.7       -11013.7361      -163.4398        87.0049 13m25s/Msamples
       13885000    -11190.4375       361.9       -11019.2937      -171.1438       111.5126 13m25s/Msamples
       13886250    -11178.3580       361.9       -11012.8366      -165.5213        96.9468 13m25s/Msamples
       13887500    -11182.1244       362.0       -11018.5139      -163.6104       104.5182 13m25s/Msamples
       13888750    -11193.6284       362.3       -11024.7701      -168.8583       111.0534 13m25s/Msamples
       13890000    -11175.4737       362.2       -11015.8460      -159.6276        94.3914 13m25s/Msamples
       13891250    -11177.3924       362.2       -11015.5011      -161.8913        94.8607 13m25s/Msamples
       13892500    -11182.7923       362.2       -11023.3988      -159.3934        94.4322 13m25s/Msamples
       13893750    -11180.7230       362.2       -11015.0168      -165.7061       103.5745 13m25s/Msamples
       13895000    -11181.5413       362.2       -11014.8400      -166.7012       106.1255 13m25s/Msamples
       13896250    -11177.8671       362.2       -11015.8749      -161.9922        93.6079 13m25s/Msamples
       13897500    -11185.4788       362.3       -11019.8533      -165.6254       111.7519 13m25s/Msamples
       13898750    -11187.0199       362.5       -11015.1084      -171.9114       121.9844 13m25s/Msamples
       13900000    -11168.2833       362.3       -11015.8736      -152.4097        84.4003 13m25s/Msamples
       13901250    -11167.2840       362.1       -11015.7972      -151.4867        73.9816 13m25s/Msamples
       13902500    -11184.6971       362.2       -11020.7345      -163.9625       104.6805 13m25s/Msamples
       13903750    -11180.0379       362.2       -11021.5411      -158.4968        91.2300 13m25s/Msamples
       13905000    -11189.0050       362.4       -11025.2336      -163.7714       106.9347 13m25s/Msamples
       13906250    -11182.6989       362.4       -11020.1173      -162.5815       106.6956 13m25s/Msamples
       13907500    -11169.6373       362.3       -11017.6544      -151.9829        84.7798 13m25s/Msamples
       13908750    -11186.5245       362.4       -11027.7609      -158.7636       104.3288 13m25s/Msamples
       13910000    -11178.4773       362.4       -11022.7983      -155.6789        95.6325 13m25s/Msamples
       13911250    -11169.3419       362.3       -11013.3430      -155.9989        87.1138 13m25s/Msamples
       13912500    -11174.2714       362.3       -11014.8123      -159.4591       109.3575 13m25s/Msamples
       13913750    -11169.0834       362.1       -11009.4465      -159.6368        99.4386 13m25s/Msamples
       13915000    -11184.0091       362.2       -11020.9452      -163.0639       109.4503 13m25s/Msamples
       13916250    -11177.8221       362.1       -11018.5807      -159.2413       101.3600 13m25s/Msamples
       13917500    -11182.5607       362.2       -11020.2286      -162.3320        99.9276 13m25s/Msamples
       13918750    -11178.6973       362.2       -11017.0315      -161.6657        97.0482 13m25s/Msamples
       13920000    -11183.5241       362.2       -11021.2798      -162.2442        94.2075 13m25s/Msamples
       13921250    -11181.2351       362.2       -11017.8488      -163.3863        96.8535 13m25s/Msamples
       13922500    -11180.9383       362.2       -11014.9046      -166.0337        98.7762 13m25s/Msamples
       13923750    -11187.6799       362.5       -11024.0814      -163.5984        95.2230 13m25s/Msamples
       13925000    -11191.1844       362.7       -11023.6835      -167.5008       113.5654 13m25s/Msamples
       13926250    -11197.0749       363.0       -11027.4068      -169.6681       117.5270 13m25s/Msamples
       13927500    -11188.9963       363.2       -11025.5938      -163.4024       109.6263 13m25s/Msamples
       13928750    -11171.1096       363.1       -11016.9339      -154.1757        73.7264 13m25s/Msamples
       13930000    -11175.9958       363.0       -11012.7676      -163.2281       106.8723 13m25s/Msamples
