Starting job 593051 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  193K 42s
       12261250     -5610.4032       439.4        -5426.9675      -183.4356       117.1099 6m56s/Msamples
       12262500     -5604.1411       439.4        -5433.6259      -170.5151        84.7290 6m56s/Msamples
       12263750     -5611.0359       439.5        -5437.6915      -173.3443        90.7909 6m56s/Msamples
       12265000     -5613.7979       439.6        -5431.1748      -182.6231       107.3830 6m56s/Msamples
       12266250     -5602.2119       439.6        -5428.1081      -174.1037        97.8867 6m56s/Msamples
       12267500     -5607.8470       439.7        -5427.6818      -180.1652       108.4537 6m56s/Msamples
       12268750     -5618.3835       439.8        -5436.6088      -181.7746       110.0962 6m56s/Msamples
       12270000     -5607.3129       439.9        -5435.8131      -171.4997        98.2474 6m56s/Msamples
       12271250     -5611.0116       439.9        -5440.9158      -170.0958       100.0465 6m56s/Msamples
       12272500     -5627.7224       440.2        -5455.3274      -172.3949        93.8827 6m56s/Msamples
       12273750     -5609.9449       440.2        -5437.1511      -172.7938       104.3028 6m56s/Msamples
       12275000     -5604.5260       440.2        -5430.4839      -174.0420       102.8716 6m56s/Msamples
       12276250     -5616.5391       440.3        -5440.1593      -176.3797       102.1539 6m56s/Msamples
       12277500     -5604.4316       440.3        -5427.1318      -177.2997       112.1746 6m56s/Msamples
       12278750     -5597.1986       440.4        -5429.3579      -167.8406        87.8712 6m56s/Msamples
       12280000     -5598.8808       440.5        -5433.4004      -165.4803        97.7092 6m56s/Msamples
       12281250     -5597.1830       440.6        -5427.5736      -169.6094        95.9559 6m56s/Msamples
       12282500     -5594.5380       440.7        -5426.1761      -168.3619        88.5600 6m56s/Msamples
       12283750     -5599.2135       440.8        -5424.0878      -175.1257       106.0501 6m56s/Msamples
       12285000     -5601.5037       440.8        -5427.2376      -174.2660       100.0597 6m56s/Msamples
       12286250     -5594.7243       440.9        -5424.6007      -170.1236        90.0623 6m56s/Msamples
       12287500     -5594.3348       441.0        -5429.8947      -164.4400        89.0112 6m56s/Msamples
       12288750     -5596.6218       441.1        -5432.2106      -164.4112        86.8155 6m56s/Msamples
       12290000     -5588.0287       441.2        -5431.9059      -156.1227        85.5135 6m56s/Msamples
       12291250     -5592.9771       441.3        -5428.3907      -164.5863        95.8170 6m56s/Msamples
       12292500     -5594.2118       441.4        -5432.1490      -162.0628        93.9750 6m56s/Msamples
       12293750     -5586.4386       441.5        -5425.7928      -160.6458        96.3568 6m56s/Msamples
       12295000     -5594.5834       441.6        -5435.6204      -158.9629        89.5785 6m56s/Msamples
       12296250     -5606.3656       441.6        -5443.9209      -162.4447       102.9157 6m56s/Msamples
       12297500     -5608.9522       441.7        -5443.4119      -165.5403       108.5606 6m56s/Msamples
       12298750     -5596.3761       441.7        -5433.2417      -163.1344       103.5892 6m56s/Msamples
       12300000     -5597.1343       441.7        -5435.3913      -161.7430        92.8007 6m56s/Msamples
       12301250     -5586.2561       441.8        -5427.8388      -158.4173        91.6293 6m56s/Msamples
       12302500     -5585.0739       441.9        -5426.7559      -158.3179        87.8098 6m56s/Msamples
       12303750     -5596.1699       441.9        -5434.4889      -161.6809       104.2311 6m56s/Msamples
       12305000     -5583.8316       442.0        -5427.1474      -156.6842        92.5286 6m56s/Msamples
       12306250     -5586.6031       442.0        -5425.6792      -160.9238       103.3716 6m56s/Msamples
       12307500     -5575.7069       442.2        -5418.9190      -156.7879        98.1618 6m56s/Msamples
       12308750     -5602.8103       442.2        -5439.7196      -163.0906        97.5357 6m56s/Msamples
       12310000     -5594.3660       442.3        -5429.2686      -165.0974       104.1600 6m56s/Msamples
       12311250     -5592.0599       442.2        -5432.2189      -159.8410        90.4048 6m56s/Msamples
       12312500     -5599.3046       442.2        -5434.2747      -165.0299       107.6805 6m56s/Msamples
       12313750     -5590.7658       442.2        -5426.6061      -164.1596       106.2079 6m56s/Msamples
       12315000     -5598.7401       442.2        -5437.4170      -161.3231       102.2371 6m56s/Msamples
       12316250     -5591.1068       442.2        -5435.4369      -155.6698        92.4050 6m56s/Msamples
       12317500     -5585.2915       442.2        -5427.0280      -158.2634        99.3942 6m56s/Msamples
       12318750     -5585.6975       442.2        -5426.5777      -159.1197        97.8374 6m56s/Msamples
       12320000     -5587.0446       442.2        -5427.8979      -159.1467        99.7852 6m56s/Msamples
       12321250     -5586.3220       442.2        -5432.1932      -154.1288        89.7564 6m56s/Msamples
       12322500     -5582.9851       442.2        -5428.6145      -154.3706        90.4873 6m56s/Msamples
       12323750     -5593.2808       442.1        -5432.7408      -160.5399       104.2412 6m56s/Msamples
       12325000     -5581.7384       442.0        -5429.8269      -151.9114        89.1328 6m56s/Msamples
       12326250     -5592.8434       442.0        -5435.6046      -157.2388       105.3235 6m56s/Msamples
       12327500     -5587.7899       441.9        -5427.7450      -160.0448       100.8384 6m56s/Msamples
       12328750     -5597.9189       441.9        -5439.4961      -158.4227        91.1780 6m56s/Msamples
       12330000     -5592.1374       441.8        -5437.9882      -154.1492        87.6506 6m56s/Msamples
       12331250     -5609.1892       442.0        -5440.8460      -168.3432       118.5261 6m56s/Msamples
       12332500     -5604.0274       442.1        -5450.0713      -153.9560       100.2236 6m56s/Msamples
       12333750     -5584.0896       442.0        -5437.4748      -146.6147        98.4239 6m56s/Msamples
       12335000     -5583.0273       441.9        -5438.4691      -144.5581        95.6088 6m56s/Msamples
       12336250     -5585.2339       441.7        -5430.9111      -154.3227       114.0948 6m56s/Msamples
       12337500     -5607.4780       441.9        -5441.0732      -166.4048       121.6400 6m56s/Msamples
       12338750     -5595.8784       441.8        -5447.6909      -148.1874        84.2983 6m56s/Msamples
       12340000     -5600.6172       441.8        -5446.8990      -153.7182       101.2058 6m56s/Msamples
       12341250     -5593.7276       441.8        -5443.9044      -149.8232        95.8823 6m56s/Msamples
       12342500     -5597.9053       441.8        -5445.0069      -152.8983       104.6396 6m56s/Msamples
       12343750     -5584.7843       441.7        -5433.4928      -151.2915        98.1536 6m56s/Msamples
       12345000     -5596.4476       441.7        -5448.1629      -148.2846        97.7683 6m56s/Msamples
       12346250     -5598.1098       441.7        -5443.9640      -154.1458       101.1832 6m56s/Msamples
       12347500     -5599.7293       441.7        -5446.3435      -153.3858        83.4981 6m56s/Msamples
       12348750     -5594.0610       441.5        -5436.9766      -157.0844       105.0533 6m56s/Msamples
       12350000     -5603.4629       441.6        -5444.5532      -158.9097        97.9597 6m56s/Msamples
       12351250     -5616.1714       442.0        -5435.9069      -180.2644       137.7055 6m56s/Msamples
       12352500     -5601.9405       442.0        -5435.6724      -166.2680       110.2615 6m56s/Msamples
       12353750     -5591.6543       441.9        -5431.2153      -160.4389       105.9173 6m56s/Msamples
       12355000     -5581.4628       441.8        -5426.5235      -154.9393        88.3458 6m56s/Msamples
       12356250     -5594.8150       441.7        -5435.9230      -158.8919        94.9130 6m56s/Msamples
       12357500     -5587.3430       441.6        -5430.4161      -156.9269        86.8850 6m56s/Msamples
       12358750     -5590.5581       441.4        -5434.6449      -155.9131        84.5978 6m56s/Msamples
       12360000     -5592.3772       441.3        -5428.8588      -163.5183       100.0204 6m56s/Msamples
       12361250     -5590.3593       441.1        -5428.5412      -161.8181        99.3007 6m56s/Msamples
       12362500     -5581.2830       440.8        -5422.6601      -158.6229        84.4294 6m56s/Msamples
       12363750     -5597.4929       440.8        -5436.9553      -160.5375       101.5467 6m56s/Msamples
       12365000     -5600.7517       440.8        -5434.5796      -166.1720       104.9341 6m56s/Msamples
       12366250     -5584.7827       440.5        -5429.8179      -154.9648        89.5955 6m56s/Msamples
       12367500     -5581.7145       440.3        -5424.9756      -156.7388        88.3099 6m56s/Msamples
       12368750     -5590.1218       440.1        -5428.2084      -161.9134       100.9383 6m56s/Msamples
       12370000     -5586.4693       439.8        -5434.8520      -151.6173        81.7581 6m56s/Msamples
       12371250     -5603.2692       439.9        -5431.6979      -171.5712       117.6316 6m56s/Msamples
       12372500     -5603.8810       440.0        -5437.1524      -166.7286       104.7361 6m56s/Msamples
       12373750     -5596.4347       439.9        -5424.1595      -172.2752       111.2309 6m56s/Msamples
       12375000     -5600.6116       439.9        -5434.9759      -165.6356       104.7296 6m56s/Msamples
       12376250     -5593.9485       439.7        -5430.4621      -163.4864        96.8140 6m56s/Msamples
       12377500     -5601.9468       439.7        -5436.4023      -165.5445       102.1317 6m56s/Msamples
       12378750     -5600.3225       439.7        -5433.7835      -166.5389        98.6958 6m56s/Msamples
       12380000     -5595.3354       439.6        -5429.0067      -166.3287        97.2169 6m56s/Msamples
       12381250     -5596.1495       439.5        -5433.3845      -162.7650        89.3941 6m56s/Msamples
       12382500     -5592.6122       439.3        -5427.6755      -164.9366       100.0723 6m56s/Msamples
       12383750     -5601.3161       439.3        -5429.3747      -171.9413       120.1423 6m56s/Msamples
       12385000     -5609.7411       439.6        -5439.1026      -170.6385       111.2435 6m56s/Msamples
       12386250     -5598.4503       439.5        -5435.9273      -162.5230        97.7463 6m56s/Msamples
       12387500     -5610.5925       439.8        -5448.7564      -161.8361       104.7862 6m56s/Msamples
       12388750     -5602.4431       439.9        -5437.0813      -165.3617        91.1030 6m56s/Msamples
       12390000     -5591.2387       439.6        -5434.9046      -156.3340        77.6198 6m56s/Msamples
       12391250     -5596.6424       439.5        -5432.7160      -163.9263        96.8369 6m56s/Msamples
       12392500     -5601.0293       439.5        -5436.9720      -164.0572       105.3615 6m56s/Msamples
       12393750     -5593.6451       439.3        -5437.7540      -155.8911        93.5284 6m56s/Msamples
       12395000     -5595.5139       439.1        -5437.0135      -158.5003        83.4645 6m56s/Msamples
       12396250     -5594.7674       439.0        -5430.5848      -164.1826        87.7533 6m56s/Msamples
       12397500     -5592.6002       438.7        -5425.0548      -167.5453        98.7930 6m56s/Msamples
       12398750     -5607.1365       438.9        -5435.1338      -172.0026       103.9938 6m56s/Msamples
       12400000     -5620.1639       439.7        -5442.8747      -177.2892       111.1033 6m56s/Msamples
       12401250     -5598.1251       439.6        -5433.7605      -164.3645       101.8784 6m56s/Msamples
       12402500     -5615.5543       440.1        -5443.6130      -171.9413        96.8837 6m56s/Msamples
       12403750     -5612.8810       440.5        -5433.1622      -179.7187       103.8548 6m56s/Msamples
       12405000     -5606.4302       440.7        -5433.9821      -172.4480        94.2065 6m56s/Msamples
       12406250     -5605.9924       440.9        -5433.4476      -172.5447        87.2567 6m56s/Msamples
       12407500     -5611.9584       441.2        -5440.8365      -171.1218        99.4764 6m56s/Msamples
       12408750     -5612.7926       441.6        -5445.7734      -167.0192       100.5087 6m56s/Msamples
       12410000     -5611.0139       441.9        -5436.5077      -174.5061        90.4206 6m56s/Msamples
       12411250     -5610.2387       442.2        -5439.4188      -170.8199        91.0244 6m56s/Msamples
       12412500     -5609.8035       442.4        -5437.2966      -172.5069       111.7930 6m56s/Msamples
       12413750     -5597.8778       442.4        -5430.5534      -167.3243       100.1746 6m56s/Msamples
       12415000     -5602.9968       442.4        -5433.5183      -169.4785       104.4587 6m56s/Msamples
       12416250     -5603.5622       442.5        -5430.1072      -173.4550       104.8289 6m56s/Msamples
       12417500     -5601.3944       442.5        -5429.1143      -172.2801        95.9697 6m56s/Msamples
       12418750     -5599.1737       442.5        -5433.8174      -165.3562        84.8978 6m56s/Msamples
       12420000     -5604.3168       442.6        -5429.3388      -174.9779       111.3879 6m56s/Msamples
       12421250     -5597.7490       442.6        -5424.3030      -173.4460        99.3630 6m56s/Msamples
       12422500     -5601.1537       442.6        -5429.9111      -171.2425        95.2123 6m56s/Msamples
       12423750     -5597.9757       442.5        -5431.6675      -166.3081        99.1552 6m56s/Msamples
       12425000     -5592.8851       442.4        -5433.1900      -159.6951        76.0543 6m56s/Msamples
       12426250     -5602.2302       442.5        -5443.2920      -158.9381        80.4835 6m56s/Msamples
       12427500     -5612.4072       442.8        -5443.6602      -168.7469       102.9430 6m56s/Msamples
       12428750     -5608.8852       443.0        -5440.1078      -168.7773       102.6408 6m56s/Msamples
       12430000     -5595.5198       442.9        -5433.8565      -161.6632        86.0461 6m56s/Msamples
       12431250     -5603.3933       443.0        -5434.5891      -168.8042       102.0670 6m56s/Msamples
       12432500     -5606.6840       443.1        -5431.8264      -174.8575       112.9110 6m56s/Msamples
       12433750     -5595.7402       443.1        -5430.0668      -165.6734       100.5093 6m56s/Msamples
       12435000     -5596.4608       443.0        -5427.5508      -168.9099        91.8594 6m56s/Msamples
       12436250     -5609.6516       443.2        -5441.0223      -168.6293       101.5888 6m56s/Msamples
       12437500     -5610.9247       443.4        -5441.3493      -169.5753        90.7324 6m56s/Msamples
       12438750     -5623.4224       443.9        -5447.7531      -175.6693       103.3956 6m56s/Msamples
       12440000     -5605.8270       444.0        -5437.7581      -168.0688        94.0591 6m56s/Msamples
       12441250     -5611.8589       444.2        -5443.2940      -168.5648        90.4367 6m56s/Msamples
       12442500     -5606.6958       444.3        -5438.5945      -168.1012        95.3373 6m56s/Msamples
       12443750     -5612.2116       444.5        -5442.0360      -170.1756        93.2872 6m56s/Msamples
       12445000     -5614.7634       444.7        -5445.2866      -169.4768        93.6029 6m56s/Msamples
       12446250     -5602.4054       444.7        -5431.7634      -170.6419        98.4866 6m56s/Msamples
       12447500     -5612.3242       444.9        -5440.9115      -171.4126       107.2722 6m56s/Msamples
       12448750     -5595.1304       444.9        -5427.7577      -167.3726        89.3409 6m56s/Msamples
       12450000     -5609.5459       445.0        -5438.5832      -170.9626        99.8459 6m56s/Msamples
       12451250     -5605.9216       445.1        -5439.8911      -166.0304        94.4977 6m56s/Msamples
       12452500     -5593.1973       445.1        -5431.1404      -162.0569       103.7236 6m56s/Msamples
       12453750     -5606.1407       445.2        -5438.2594      -167.8812       104.3787 6m56s/Msamples
       12455000     -5611.9079       445.3        -5438.9436      -172.9643       114.6143 6m56s/Msamples
       12456250     -5614.6136       445.5        -5436.1425      -178.4711       117.6254 6m56s/Msamples
       12457500     -5618.8525       445.7        -5445.2160      -173.6365       101.6709 6m56s/Msamples
       12458750     -5618.6657       445.9        -5438.5170      -180.1487       112.8863 6m56s/Msamples
       12460000     -5612.6360       446.1        -5434.4095      -178.2264        99.9749 6m56s/Msamples
       12461250     -5613.5851       446.1        -5440.1878      -173.3972        96.5142 6m56s/Msamples
       12462500     -5604.6207       446.1        -5439.1184      -165.5023        84.5397 6m56s/Msamples
       12463750     -5617.1694       446.3        -5444.7499      -172.4194       109.9807 6m56s/Msamples
       12465000     -5606.0888       446.3        -5448.8352      -157.2535        79.0541 6m56s/Msamples
       12466250     -5610.0356       446.4        -5443.4747      -166.5608       101.1812 6m56s/Msamples
       12467500     -5605.3898       446.4        -5439.5799      -165.8098        94.6853 6m56s/Msamples
       12468750     -5599.2510       446.5        -5431.0065      -168.2445        95.0812 6m56s/Msamples
       12470000     -5605.8468       446.5        -5440.3824      -165.4643        97.1828 6m56s/Msamples
       12471250     -5601.5259       446.6        -5438.2324      -163.2934        86.1931 6m56s/Msamples
       12472500     -5607.4057       446.6        -5443.9489      -163.4568        88.7962 6m56s/Msamples
       12473750     -5596.3716       446.6        -5433.0123      -163.3592        97.5119 6m56s/Msamples
       12475000     -5617.4462       446.6        -5450.6912      -166.7550       105.6144 6m56s/Msamples
       12476250     -5617.6735       446.7        -5443.4865      -174.1870       116.7962 6m56s/Msamples
       12477500     -5595.0712       446.8        -5429.2511      -165.8200        96.7502 6m56s/Msamples
       12478750     -5588.9357       447.1        -5431.8484      -157.0873        93.2107 6m56s/Msamples
       12480000     -5595.9105       447.2        -5434.9238      -160.9866        97.0809 6m56s/Msamples
       12481250     -5604.1602       447.2        -5445.6447      -158.5154        85.7999 6m56s/Msamples
       12482500     -5600.8854       447.3        -5442.8613      -158.0240        84.5203 6m56s/Msamples
       12483750     -5610.8733       447.3        -5444.9418      -165.9314       111.6607 6m56s/Msamples
       12485000     -5608.9844       447.3        -5437.0659      -171.9184       110.3431 6m56s/Msamples
       12486250     -5600.0383       447.3        -5436.3831      -163.6552        98.1232 6m56s/Msamples
       12487500     -5598.2394       447.4        -5435.9936      -162.2457        99.3641 6m56s/Msamples
       12488750     -5589.2267       447.7        -5432.0336      -157.1931       101.3223 6m56s/Msamples
       12490000     -5593.2158       447.8        -5435.2623      -157.9535       104.0962 6m56s/Msamples
       12491250     -5589.3621       448.1        -5424.0928      -165.2693       101.3286 6m56s/Msamples
       12492500     -5605.2985       448.1        -5449.7113      -155.5872        85.8053 6m56s/Msamples
       12493750     -5584.5286       448.5        -5435.2163      -149.3122        84.3101 6m56s/Msamples
       12495000     -5597.6827       448.6        -5433.1672      -164.5154       106.0350 6m56s/Msamples
       12496250     -5579.3700       449.0        -5422.5737      -156.7962        79.0647 6m56s/Msamples
       12497500     -5587.9764       449.3        -5424.7570      -163.2194        98.1624 6m56s/Msamples
       12498750     -5590.7458       449.4        -5429.5884      -161.1574        86.3445 6m56s/Msamples
       12500000     -5594.2269       449.5        -5432.4509      -161.7759        78.9080 6m56s/Msamples
       12501250     -5602.3269       449.6        -5431.2653      -171.0616       101.9905 6m56s/Msamples
       12502500     -5601.0011       449.6        -5430.2023      -170.7988        95.9865 6m56s/Msamples
       12503750     -5581.4866       450.0        -5417.0643      -164.4223        92.9990 6m56s/Msamples
       12505000     -5601.5946       450.1        -5428.1216      -173.4729       107.4198 6m56s/Msamples
       12506250     -5597.1124       450.2        -5424.4101      -172.7023       106.1395 6m56s/Msamples
       12507500     -5587.0527       450.4        -5423.8393      -163.2134        86.2311 6m56s/Msamples
       12508750     -5586.2140       450.7        -5424.6424      -161.5716        85.3042 6m56s/Msamples
       12510000     -5589.5555       450.8        -5430.0605      -159.4949        81.4151 6m56s/Msamples
       12511250     -5590.5626       450.9        -5425.6771      -164.8855        95.7831 6m56s/Msamples
       12512500     -5594.9264       451.0        -5430.6647      -164.2616        95.1711 6m56s/Msamples
       12513750     -5603.3319       451.1        -5429.3364      -173.9955       123.1816 6m56s/Msamples
       12515000     -5585.9883       451.2        -5432.4250      -153.5633        89.5198 6m56s/Msamples
       12516250     -5614.0491       451.4        -5448.2248      -165.8242       101.2694 6m56s/Msamples
       12517500     -5584.7403       451.5        -5432.0156      -152.7246        99.0749 6m56s/Msamples
       12518750     -5591.8158       451.6        -5425.3727      -166.4430       108.2503 6m56s/Msamples
       12520000     -5589.4726       451.7        -5430.9637      -158.5088        96.0030 6m56s/Msamples
       12521250     -5596.7885       451.8        -5436.5448      -160.2436        89.1994 6m56s/Msamples
       12522500     -5607.8392       451.8        -5438.8537      -168.9854       102.8745 6m56s/Msamples
       12523750     -5596.1214       451.8        -5436.8140      -159.3073        75.6914 6m56s/Msamples
       12525000     -5594.8890       451.8        -5430.7922      -164.0967       101.1934 6m56s/Msamples
       12526250     -5593.8020       451.9        -5433.2002      -160.6018        85.6960 6m56s/Msamples
       12527500     -5584.4715       452.0        -5424.4126      -160.0589        89.1953 6m56s/Msamples
       12528750     -5595.3542       452.0        -5433.7338      -161.6203        94.3426 6m56s/Msamples
       12530000     -5602.9812       452.1        -5436.5407      -166.4405        99.5606 6m56s/Msamples
       12531250     -5595.3975       452.1        -5426.6784      -168.7190       106.0534 6m56s/Msamples
       12532500     -5593.5083       452.1        -5433.3043      -160.2039        88.9748 6m56s/Msamples
       12533750     -5598.4885       452.2        -5431.4230      -167.0655       110.9826 6m56s/Msamples
       12535000     -5601.2023       452.2        -5436.8301      -164.3721       101.0459 6m56s/Msamples
       12536250     -5596.5318       452.1        -5428.1897      -168.3421        94.7297 6m56s/Msamples
       12537500     -5602.3527       452.2        -5439.5356      -162.8170        94.9478 6m56s/Msamples
       12538750     -5595.2822       452.2        -5428.6828      -166.5994       105.8462 6m56s/Msamples
       12540000     -5582.7269       452.3        -5418.2163      -164.5106        88.4459 6m56s/Msamples
       12541250     -5585.4640       452.4        -5417.8401      -167.6239       101.2804 6m56s/Msamples
       12542500     -5604.1412       452.4        -5434.1023      -170.0388        99.6567 6m56s/Msamples
       12543750     -5600.4849       452.5        -5439.7191      -160.7657        83.2471 6m56s/Msamples
       12545000     -5605.2257       452.5        -5438.2273      -166.9983       100.7061 6m56s/Msamples
       12546250     -5616.0623       452.8        -5450.5225      -165.5397        94.2866 6m56s/Msamples
       12547500     -5608.7373       452.9        -5438.9692      -169.7681       106.7351 6m56s/Msamples
       12548750     -5599.0510       452.9        -5433.3078      -165.7431        97.5814 6m56s/Msamples
       12550000     -5601.5070       452.9        -5437.5551      -163.9519        92.1117 6m56s/Msamples
       12551250     -5602.2250       452.9        -5429.0315      -173.1934       112.3107 6m56s/Msamples
       12552500     -5602.4036       453.0        -5434.8227      -167.5809       101.2445 6m56s/Msamples
       12553750     -5604.4558       453.1        -5427.6074      -176.8483       107.4345 6m56s/Msamples
       12555000     -5603.1031       453.1        -5439.1460      -163.9571        85.6447 6m56s/Msamples
       12556250     -5606.8244       453.2        -5429.6307      -177.1936       112.0075 6m56s/Msamples
       12557500     -5610.9626       453.4        -5438.2728      -172.6897       105.0136 6m56s/Msamples
       12558750     -5594.4516       453.4        -5426.9551      -167.4965        96.7758 6m56s/Msamples
       12560000     -5590.4657       453.4        -5423.4713      -166.9943        98.7940 6m56s/Msamples
       12561250     -5602.1322       453.3        -5433.9137      -168.2185       108.2658 6m56s/Msamples
       12562500     -5590.8351       453.3        -5427.8215      -163.0135        94.7300 6m56s/Msamples
       12563750     -5594.9743       453.3        -5426.6181      -168.3562       104.8781 6m56s/Msamples
       12565000     -5596.4019       453.3        -5425.9999      -170.4020       100.3652 6m56s/Msamples
       12566250     -5599.9959       453.3        -5429.4002      -170.5957        97.3327 6m56s/Msamples
       12567500     -5601.0974       453.3        -5429.6306      -171.4667       120.2955 6m56s/Msamples
       12568750     -5596.9347       453.3        -5433.4218      -163.5128        93.6653 6m56s/Msamples
       12570000     -5606.1400       453.4        -5432.6717      -173.4682       106.2952 6m56s/Msamples
       12571250     -5611.4970       453.7        -5438.6608      -172.8362        95.7217 6m56s/Msamples
       12572500     -5604.0189       453.8        -5431.7992      -172.2196        95.0892 6m56s/Msamples
       12573750     -5602.8206       453.7        -5427.6926      -175.1280        98.2958 6m56s/Msamples
       12575000     -5615.0144       454.1        -5423.2551      -191.7593       131.5887 6m56s/Msamples
       12576250     -5612.3652       454.4        -5426.5565      -185.8086       109.1606 6m56s/Msamples
       12577500     -5625.1496       455.0        -5450.2337      -174.9158        98.2112 6m56s/Msamples
       12578750     -5602.9775       455.1        -5423.8134      -179.1641        94.1031 6m56s/Msamples
       12580000     -5600.6593       455.1        -5425.4083      -175.2509        93.9987 6m56s/Msamples
       12581250     -5604.7675       455.2        -5418.9580      -185.8095       117.7808 6m56s/Msamples
       12582500     -5601.0032       455.2        -5424.4428      -176.5604        95.8414 6m56s/Msamples
       12583750     -5597.6605       455.2        -5421.2182      -176.4423       101.9362 6m56s/Msamples
       12585000     -5611.3663       455.4        -5436.8724      -174.4939        96.9547 6m56s/Msamples
       12586250     -5606.9302       455.5        -5430.3743      -176.5558        92.5305 6m56s/Msamples
       12587500     -5603.1028       455.5        -5424.7576      -178.3451       103.7753 6m56s/Msamples
       12588750     -5610.2133       455.7        -5439.0813      -171.1320        90.6340 6m56s/Msamples
       12590000     -5603.5864       455.8        -5431.0743      -172.5120       102.1290 6m56s/Msamples
       12591250     -5598.6477       455.8        -5424.5690      -174.0787       101.9142 6m56s/Msamples
       12592500     -5614.5717       456.1        -5434.7156      -179.8560       110.1290 6m56s/Msamples
       12593750     -5616.7098       456.4        -5435.9205      -180.7893       115.1601 6m56s/Msamples
       12595000     -5616.4335       456.8        -5445.5421      -170.8914        91.0624 6m56s/Msamples
       12596250     -5621.5204       457.3        -5444.2295      -177.2909        92.5771 6m56s/Msamples
       12597500     -5599.6836       457.3        -5431.6348      -168.0487        94.6021 6m56s/Msamples
       12598750     -5605.1443       457.2        -5440.5011      -164.6432        88.6870 6m56s/Msamples
       12600000     -5603.4753       457.3        -5430.3198      -173.1554       107.7094 6m56s/Msamples
       12601250     -5590.9671       457.3        -5426.3012      -164.6658        84.7256 6m56s/Msamples
       12602500     -5594.8481       457.3        -5434.4754      -160.3726        83.2510 6m56s/Msamples
       12603750     -5610.0841       457.4        -5443.6584      -166.4257       105.4178 6m56s/Msamples
       12605000     -5606.9468       457.5        -5434.7272      -172.2195       114.9605 6m56s/Msamples
       12606250     -5603.5420       457.6        -5427.8437      -175.6982       114.9027 6m56s/Msamples
       12607500     -5611.7008       457.8        -5439.7279      -171.9728       113.1390 6m56s/Msamples
       12608750     -5608.4711       457.9        -5435.5234      -172.9477       107.6810 6m56s/Msamples
       12610000     -5611.4534       458.0        -5438.0628      -173.3905       104.9240 6m56s/Msamples
       12611250     -5612.5019       458.1        -5436.9974      -175.5045       106.5737 6m56s/Msamples
       12612500     -5609.8746       458.2        -5440.3585      -169.5161        90.8688 6m56s/Msamples
       12613750     -5606.4002       458.3        -5433.1997      -173.2004        98.6147 6m56s/Msamples
       12615000     -5602.4870       458.4        -5418.8247      -183.6622       119.7977 6m56s/Msamples
       12616250     -5602.3025       458.4        -5425.0180      -177.2845       105.2416 6m56s/Msamples
       12617500     -5593.2163       458.5        -5420.5528      -172.6634       115.0827 6m56s/Msamples
       12618750     -5586.0184       458.6        -5417.9558      -168.0626       104.8955 6m56s/Msamples
       12620000     -5597.8826       458.7        -5425.0464      -172.8361       114.2361 6m56s/Msamples
       12621250     -5603.2405       458.7        -5438.6634      -164.5771       107.0123 6m56s/Msamples
       12622500     -5594.6868       458.8        -5432.9671      -161.7196        86.2386 6m56s/Msamples
       12623750     -5585.8531       458.9        -5418.8919      -166.9612        91.6842 6m56s/Msamples
