Starting job 593050 on c1-55 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        1250000     -8622.5515        89.1        -8457.9607      -164.5907        86.9353 13m50s/Msamples
        1251250     -8632.1039        89.2        -8468.3868      -163.7170        80.1342 13m50s/Msamples
        1252500     -8644.9069        89.6        -8475.8035      -169.1034        96.5308 13m50s/Msamples
        1253750     -8628.4931        89.7        -8466.7816      -161.7115        88.8959 13m50s/Msamples
        1255000     -8637.6074        89.8        -8466.1929      -171.4145       105.5054 13m50s/Msamples
        1256250     -8635.7072        89.9        -8463.9395      -171.7676       109.3445 13m50s/Msamples
        1257500     -8630.1744        90.0        -8468.0348      -162.1396        93.7512 13m50s/Msamples
        1258750     -8634.4539        90.1        -8465.4065      -169.0473       101.3137 13m50s/Msamples
        1260000     -8633.9723        90.2        -8466.6568      -167.3154        92.4861 13m50s/Msamples
        1261250     -8638.8418        90.2        -8471.4774      -167.3643        93.2300 13m50s/Msamples
        1262500     -8620.7305        90.3        -8458.9037      -161.8267        90.9891 13m50s/Msamples
        1263750     -8621.8719        90.4        -8451.7412      -170.1306       102.1418 13m50s/Msamples
        1265000     -8632.2411        90.5        -8465.5834      -166.6576        92.4559 13m50s/Msamples
        1266250     -8629.8342        90.5        -8465.3762      -164.4580        99.7023 13m50s/Msamples
        1267500     -8633.6776        90.6        -8457.7871      -175.8904       112.5981 13m50s/Msamples
        1268750     -8645.9577        91.0        -8474.1930      -171.7647       115.3671 13m50s/Msamples
        1270000     -8639.4276        91.2        -8469.4718      -169.9557        94.8875 13m50s/Msamples
        1271250     -8656.5846        91.9        -8481.4096      -175.1749       102.9280 13m50s/Msamples
        1272500     -8643.7841        92.2        -8478.2521      -165.5320        88.3650 13m50s/Msamples
        1273750     -8640.2482        92.0        -8474.9331      -165.3150        98.1505 13m50s/Msamples
        1275000     -8641.1869        90.9        -8473.7148      -167.4720        90.3804 13m50s/Msamples
        1276250     -8628.2816        91.0        -8462.7393      -165.5423        97.6073 13m50s/Msamples
        1277500     -8645.1390        91.2        -8472.8968      -172.2421       103.0469 13m50s/Msamples
        1278750     -8640.4497        91.4        -8473.3841      -167.0656       100.3722 13m50s/Msamples
        1280000     -8651.2629        93.2        -8478.1933      -173.0696       112.7333 13m50s/Msamples
        1281250     -8633.0695        93.3        -8465.8816      -167.1879        94.4002 13m50s/Msamples
        1282500     -8637.4128        93.4        -8464.2895      -173.1232       105.9214 13m50s/Msamples
        1283750     -8636.0145        93.5        -8468.8411      -167.1734        86.6602 13m50s/Msamples
        1285000     -8629.7739        93.6        -8457.2841      -172.4897        92.9280 13m50s/Msamples
        1286250     -8640.7614        91.9        -8469.9379      -170.8234        90.9223 13m50s/Msamples
        1287500     -8632.1956        92.0        -8465.3379      -166.8576        84.5975 13m50s/Msamples
        1288750     -8651.9921        93.8        -8465.2417      -186.7504       124.9380 13m50s/Msamples
        1290000     -8656.5110        94.1        -8471.6807      -184.8303       125.8376 13m50s/Msamples
        1291250     -8628.5356        94.3        -8457.7589      -170.7766        92.6582 13m50s/Msamples
        1292500     -8638.7827        94.4        -8464.9342      -173.8485       104.6418 13m50s/Msamples
        1293750     -8655.3397        94.4        -8475.3106      -180.0290       115.4669 13m50s/Msamples
        1295000     -8643.3205        94.4        -8474.4438      -168.8767        94.3869 13m50s/Msamples
        1296250     -8635.1551        94.4        -8472.9441      -162.2110        83.8330 13m50s/Msamples
        1297500     -8640.4827        94.4        -8472.8843      -167.5983        89.5350 13m50s/Msamples
        1298750     -8634.2775        92.6        -8464.4584      -169.8190       100.6311 13m50s/Msamples
        1300000     -8642.2753        92.6        -8470.9823      -171.2929        85.0577 13m50s/Msamples
        1301250     -8652.2202        92.4        -8470.1762      -182.0439       109.8287 13m50s/Msamples
        1302500     -8651.2829        92.2        -8481.2890      -169.9938        82.5628 13m50s/Msamples
        1303750     -8647.1124        92.0        -8472.1970      -174.9154        91.1049 13m50s/Msamples
        1305000     -8645.2763        91.7        -8477.4363      -167.8399        95.8776 13m50s/Msamples
        1306250     -8634.3065        91.8        -8463.4734      -170.8331        90.3376 13m50s/Msamples
        1307500     -8632.9195        92.0        -8465.9151      -167.0044        86.8723 13m50s/Msamples
        1308750     -8633.7478        92.1        -8464.7092      -169.0386        90.0959 13m50s/Msamples
        1310000     -8635.6861        92.2        -8458.4437      -177.2423        94.9428 13m50s/Msamples
        1311250     -8631.6046        91.7        -8455.9580      -175.6465        95.8521 13m50s/Msamples
        1312500     -8642.4220        91.5        -8470.4903      -171.9316        95.3204 13m50s/Msamples
        1313750     -8647.3090        91.2        -8467.1193      -180.1896       106.9180 13m50s/Msamples
        1315000     -8640.3250        91.0        -8465.7421      -174.5828       101.9118 13m50s/Msamples
        1316250     -8636.6694        91.0        -8463.5459      -173.1235        97.7163 13m50s/Msamples
        1317500     -8630.6772        91.3        -8458.0814      -172.5957        90.3222 13m50s/Msamples
        1318750     -8647.8119        90.9        -8473.8955      -173.9163        97.3360 13m50s/Msamples
        1320000     -8644.3312        90.6        -8471.3015      -173.0297        92.4714 13m50s/Msamples
        1321250     -8638.1813        90.5        -8462.9753      -175.2059        96.0682 13m50s/Msamples
        1322500     -8643.5086        90.3        -8468.5217      -174.9868       104.3212 13m50s/Msamples
        1323750     -8633.4578        90.4        -8460.7944      -172.6634        99.6032 13m50s/Msamples
        1325000     -8644.2669        90.2        -8470.8471      -173.4197       102.8382 13m50s/Msamples
        1326250     -8637.1618        90.2        -8461.1376      -176.0241        91.9306 13m50s/Msamples
        1327500     -8632.6752        90.4        -8456.3795      -176.2957       109.8928 13m50s/Msamples
        1328750     -8631.4868        90.6        -8452.4375      -179.0493       101.3718 13m50s/Msamples
        1330000     -8635.2689        90.7        -8457.5404      -177.7285       108.5634 13m50s/Msamples
        1331250     -8627.3457        91.1        -8464.5499      -162.7958        83.1615 13m50s/Msamples
        1332500     -8629.7523        91.4        -8461.4600      -168.2923        99.1669 13m50s/Msamples
        1333750     -8627.3739        91.8        -8459.0747      -168.2992        98.6910 13m50s/Msamples
        1335000     -8643.6396        91.6        -8461.9150      -181.7245       124.5015 13m50s/Msamples
        1336250     -8640.3785        91.2        -8465.0007      -175.3778       113.8594 13m50s/Msamples
        1337500     -8642.3651        91.1        -8467.2697      -175.0954       114.4273 13m50s/Msamples
        1338750     -8643.0653        90.9        -8470.4292      -172.6361        95.8882 13m50s/Msamples
        1340000     -8638.9125        90.8        -8460.5981      -178.3143       104.8804 13m50s/Msamples
        1341250     -8647.3832        90.6        -8465.4997      -181.8834       107.4431 13m50s/Msamples
        1342500     -8633.9761        90.7        -8460.3663      -173.6097       101.2819 13m50s/Msamples
        1343750     -8639.6365        90.7        -8460.0164      -179.6201       107.0026 13m50s/Msamples
        1345000     -8627.3198        91.1        -8457.1457      -170.1740        85.7069 13m50s/Msamples
        1346250     -8632.7556        91.2        -8458.7785      -173.9770        97.6411 13m50s/Msamples
        1347500     -8641.5797        91.1        -8460.6397      -180.9399       111.7420 13m50s/Msamples
        1348750     -8640.1697        90.6        -8462.1468      -178.0228       112.5414 13m50s/Msamples
        1350000     -8632.1816        90.8        -8458.6082      -173.5734        98.4183 13m50s/Msamples
        1351250     -8629.2421        91.1        -8457.6366      -171.6054        92.8039 13m49s/Msamples
        1352500     -8645.2175        91.0        -8467.4452      -177.7722       110.1510 13m49s/Msamples
        1353750     -8634.8501        91.1        -8463.7582      -171.0919        80.0451 13m49s/Msamples
        1355000     -8648.1629        91.0        -8471.4202      -176.7427        96.6662 13m49s/Msamples
        1356250     -8648.1145        91.0        -8466.1024      -182.0121       105.0505 13m49s/Msamples
        1357500     -8638.5805        91.0        -8454.7633      -183.8171       112.0957 13m49s/Msamples
        1358750     -8638.6252        91.0        -8464.4374      -174.1878        91.4557 13m49s/Msamples
        1360000     -8638.6021        91.0        -8461.9996      -176.6024        99.9342 13m49s/Msamples
        1361250     -8637.7105        90.6        -8453.9323      -183.7782       114.8816 13m49s/Msamples
        1362500     -8623.0736        91.1        -8452.5261      -170.5475        86.6205 13m49s/Msamples
        1363750     -8630.1646        91.4        -8457.6176      -172.5469        91.0147 13m49s/Msamples
        1365000     -8633.0781        91.5        -8460.3999      -172.6782        91.8186 13m49s/Msamples
        1366250     -8635.1690        91.6        -8457.4134      -177.7555       100.9375 13m49s/Msamples
        1367500     -8639.6828        91.6        -8467.3860      -172.2968        86.4048 13m49s/Msamples
        1368750     -8636.4475        91.6        -8453.7828      -182.6646       105.6198 13m49s/Msamples
        1370000     -8648.2201        91.6        -8471.0832      -177.1369        97.7751 13m49s/Msamples
        1371250     -8632.7067        91.8        -8452.6712      -180.0355       101.6614 13m49s/Msamples
        1372500     -8637.6677        91.8        -8461.2016      -176.4660        95.2883 13m49s/Msamples
        1373750     -8643.4496        91.6        -8468.4173      -175.0322        92.8421 13m49s/Msamples
        1375000     -8662.3550        91.8        -8477.4502      -184.9048       111.7850 13m49s/Msamples
        1376250     -8637.6161        91.9        -8464.5701      -173.0460        91.8639 13m49s/Msamples
        1377500     -8634.1932        92.0        -8455.9767      -178.2165        97.8221 13m49s/Msamples
        1378750     -8647.5686        91.9        -8474.2531      -173.3155        91.5004 13m49s/Msamples
        1380000     -8649.1305        91.8        -8473.2293      -175.9012        99.1688 13m49s/Msamples
        1381250     -8642.7713        91.7        -8468.3546      -174.4167       103.2066 13m49s/Msamples
        1382500     -8622.3471        92.3        -8457.4247      -164.9224        85.9950 13m49s/Msamples
        1383750     -8642.3375        92.3        -8466.2589      -176.0786       111.0732 13m49s/Msamples
        1385000     -8628.4862        92.6        -8460.5839      -167.9022        93.5553 13m49s/Msamples
        1386250     -8628.9896        92.8        -8457.4774      -171.5122        97.2056 13m49s/Msamples
        1387500     -8636.4286        92.9        -8470.0284      -166.4002        84.8163 13m49s/Msamples
        1388750     -8648.6165        92.8        -8480.1742      -168.4423        94.7829 13m49s/Msamples
        1390000     -8642.2850        79.2        -8465.5275      -176.7575       110.8471 13m49s/Msamples
        1391250     -8629.0523        93.0        -8450.3899      -178.6624       108.2942 13m49s/Msamples
        1392500     -8631.3074        93.2        -8455.5853      -175.7220        99.3193 13m49s/Msamples
        1393750     -8635.6476        93.3        -8464.5120      -171.1356       100.2501 13m49s/Msamples
        1395000     -8634.7567        93.4        -8464.1176      -170.6391        92.2785 13m49s/Msamples
        1396250     -8629.6536        93.6        -8460.2732      -169.3804        94.2540 13m49s/Msamples
        1397500     -8639.4761        93.6        -8463.6549      -175.8211       111.3095 13m49s/Msamples
        1398750     -8627.8590        93.4        -8451.3934      -176.4656       112.0515 13m49s/Msamples
        1400000     -8633.5543        93.5        -8462.2865      -171.2678        87.1160 13m50s/Msamples
        1401250     -8641.1940        93.5        -8462.2587      -178.9353       105.4932 13m50s/Msamples
        1402500     -8629.3372        93.8        -8455.6526      -173.6846        91.8350 13m50s/Msamples
        1403750     -8628.0660        94.0        -8451.4630      -176.6030        99.1327 13m50s/Msamples
        1405000     -8623.2888        94.5        -8450.9875      -172.3012        75.4611 13m50s/Msamples
        1406250     -8637.2449        94.5        -8465.4617      -171.7831        83.3748 13m50s/Msamples
        1407500     -8624.3616        94.9        -8449.8104      -174.5512        94.7288 13m50s/Msamples
        1408750     -8633.7755        95.0        -8460.0057      -173.7697        97.6499 13m50s/Msamples
        1410000     -8631.8902        95.1        -8457.1026      -174.7876        98.8973 13m50s/Msamples
        1411250     -8640.7968        94.6        -8468.2496      -172.5472        86.8191 13m50s/Msamples
        1412500     -8636.9929        94.7        -8468.0400      -168.9529        70.5852 13m50s/Msamples
        1413750     -8632.5370        94.8        -8453.4865      -179.0504       101.4663 13m50s/Msamples
        1415000     -8637.5340        94.9        -8462.8847      -174.6493        90.0121 13m50s/Msamples
        1416250     -8626.1230        95.2        -8457.9638      -168.1591        82.0355 13m50s/Msamples
        1417500     -8635.8525        95.3        -8457.2574      -178.5951        98.8627 13m50s/Msamples
        1418750     -8642.1282        95.3        -8465.8859      -176.2423       112.2453 13m50s/Msamples
        1420000     -8644.1231        95.4        -8457.5491      -186.5740       121.5363 13m50s/Msamples
        1421250     -8635.5370        95.5        -8461.1968      -174.3401        98.5269 13m50s/Msamples
        1422500     -8645.7172        95.6        -8467.6118      -178.1054       103.9745 13m50s/Msamples
        1423750     -8633.3658        95.6        -8457.2633      -176.1024        97.7788 13m50s/Msamples
        1425000     -8639.5955        95.1        -8460.0204      -179.5751       108.6962 13m50s/Msamples
        1426250     -8643.8340        95.2        -8468.0025      -175.8315       103.4903 13m50s/Msamples
        1427500     -8632.1567        95.3        -8462.7731      -169.3836        82.9356 13m50s/Msamples
        1428750     -8647.1561        95.4        -8471.5732      -175.5828       107.7429 13m50s/Msamples
        1430000     -8637.5887        95.4        -8464.5338      -173.0548       100.0938 13m50s/Msamples
        1431250     -8644.5927        82.1        -8464.5987      -179.9940       116.9647 13m50s/Msamples
        1432500     -8642.8766        82.0        -8471.3058      -171.5708        93.5513 13m50s/Msamples
        1433750     -8640.0800        82.0        -8470.4106      -169.6694        88.0814 13m50s/Msamples
        1435000     -8638.2186        82.0        -8469.5683      -168.6502        97.2827 13m50s/Msamples
        1436250     -8639.7789        81.8        -8462.7737      -177.0052       103.2321 13m50s/Msamples
        1437500     -8633.4864        81.9        -8461.6631      -171.8233        98.0725 13m50s/Msamples
        1438750     -8646.0992        81.8        -8471.7131      -174.3860        98.8391 13m50s/Msamples
        1440000     -8644.8509        81.7        -8471.2744      -173.5764        93.4531 13m50s/Msamples
        1441250     -8637.2173        81.7        -8469.1468      -168.0704        80.7818 13m50s/Msamples
        1442500     -8651.6423        81.6        -8467.4823      -184.1600       106.9969 13m50s/Msamples
        1443750     -8657.7798        81.4        -8477.3841      -180.3957       109.4165 13m50s/Msamples
        1445000     -8637.6916        81.4        -8459.6280      -178.0635       109.9317 13m50s/Msamples
        1446250     -8628.5574        81.7        -8454.9287      -173.6287        99.0094 13m49s/Msamples
        1447500     -8623.4525        82.2        -8454.0760      -169.3765        91.8220 13m49s/Msamples
        1448750     -8621.9860        82.6        -8450.8071      -171.1788        94.0305 13m49s/Msamples
        1450000     -8626.5827        83.0        -8456.5378      -170.0448        95.1128 13m49s/Msamples
        1451250     -8640.5533        82.9        -8474.2114      -166.3418        82.2212 13m49s/Msamples
        1452500     -8629.1233        83.2        -8458.8930      -170.2302        94.9839 13m49s/Msamples
        1453750     -8624.2572        83.6        -8451.4548      -172.8024        94.7287 13m49s/Msamples
        1455000     -8632.7088        83.8        -8453.4086      -179.3001       111.9873 13m49s/Msamples
        1456250     -8635.3930        83.8        -8458.5744      -176.8186       111.4553 13m49s/Msamples
        1457500     -8639.0451        83.8        -8470.9679      -168.0772        90.3629 13m49s/Msamples
        1458750     -8635.3780        83.9        -8468.3640      -167.0140        96.4122 13m49s/Msamples
        1460000     -8619.8038        99.1        -8452.0069      -167.7968        93.7733 13m49s/Msamples
        1461250     -8628.7762        99.2        -8466.0541      -162.7221        93.7248 13m49s/Msamples
        1462500     -8624.9603        99.5        -8458.2581      -166.7021        95.8765 13m49s/Msamples
        1463750     -8624.6781        85.3        -8465.2824      -159.3956        83.2355 13m49s/Msamples
        1465000     -8632.3754        85.4        -8461.3725      -171.0029       115.4291 13m49s/Msamples
        1466250     -8629.5499        85.5        -8465.3646      -164.1853        91.6432 13m49s/Msamples
        1467500     -8629.0537        85.7        -8464.9000      -164.1537        87.8322 13m49s/Msamples
        1468750     -8629.2885        85.8        -8465.1823      -164.1061        97.3022 13m49s/Msamples
        1470000     -8635.8568        85.9        -8467.1207      -168.7360        93.9202 13m49s/Msamples
        1471250     -8630.1287        86.0        -8465.7703      -164.3584        96.8537 13m49s/Msamples
        1472500     -8618.6912        86.3        -8457.8879      -160.8033        91.8431 13m49s/Msamples
        1473750     -8628.6262        86.3        -8461.4577      -167.1684       109.5569 13m49s/Msamples
        1475000     -8634.7466        86.4        -8461.4540      -173.2925       106.1222 13m49s/Msamples
        1476250     -8623.9419        86.6        -8466.0126      -157.9293        80.1854 13m49s/Msamples
        1477500     -8628.3313        86.7        -8461.5271      -166.8042        96.2760 13m49s/Msamples
        1478750     -8648.0649        87.0        -8483.8853      -164.1796        93.2151 13m49s/Msamples
        1480000     -8627.2866        87.1        -8459.3088      -167.9778        98.1498 13m49s/Msamples
        1481250     -8630.7082        87.2        -8461.0816      -169.6266        93.1009 13m49s/Msamples
        1482500     -8634.1857        87.3        -8465.1523      -169.0334        99.0850 13m49s/Msamples
        1483750     -8636.9150        87.4        -8470.9915      -165.9235        89.4298 13m49s/Msamples
        1485000     -8630.7162        87.5        -8458.7415      -171.9746        98.4343 13m49s/Msamples
        1486250     -8636.0511        87.5        -8461.0427      -175.0084       109.3907 13m49s/Msamples
        1487500     -8637.1176        87.5        -8462.8872      -174.2303       106.2568 13m49s/Msamples
        1488750     -8645.5796        87.7        -8467.4838      -178.0957       110.2162 13m49s/Msamples
        1490000     -8644.1567        87.9        -8474.2935      -169.8632        97.1507 13m49s/Msamples
        1491250     -8631.8074        88.0        -8459.1961      -172.6113        95.8944 13m49s/Msamples
        1492500     -8623.9244        88.2        -8451.3427      -172.5816       100.9885 13m49s/Msamples
        1493750     -8640.3638        88.3        -8462.0292      -178.3346       101.5560 13m49s/Msamples
        1495000     -8623.3903        88.5        -8454.8296      -168.5607        85.8254 13m49s/Msamples
        1496250     -8638.2653        88.6        -8460.1805      -178.0848       114.6554 13m49s/Msamples
        1497500     -8638.3539        88.7        -8460.6072      -177.7467       106.2416 13m49s/Msamples
        1498750     -8641.6703        88.7        -8462.0268      -179.6434       109.1447 13m49s/Msamples
        1500000     -8643.5814        88.8        -8461.4535      -182.1279       124.2628 13m49s/Msamples
        1501250     -8622.3786        89.1        -8461.8897      -160.4889        86.8411 13m49s/Msamples
        1502500     -8625.3807       104.6        -8465.8141      -159.5665        78.4741 13m49s/Msamples
        1503750     -8630.9327       104.6        -8470.0425      -160.8901        86.9667 13m49s/Msamples
        1505000     -8625.0622       104.5        -8454.4608      -170.6014        97.7834 13m49s/Msamples
        1506250     -8628.4361       104.5        -8458.3707      -170.0653        97.8311 13m49s/Msamples
        1507500     -8623.8378        89.8        -8456.0064      -167.8314        94.3779 13m49s/Msamples
        1508750     -8633.2033        89.9        -8464.7607      -168.4425        94.7258 13m49s/Msamples
        1510000     -8641.7019        90.1        -8471.7741      -169.9277       101.6307 13m49s/Msamples
        1511250     -8642.1321        90.1        -8469.2653      -172.8667       113.0656 13m49s/Msamples
        1512500     -8637.4775        90.2        -8470.3223      -167.1552        92.5115 13m49s/Msamples
        1513750     -8651.4620       106.0        -8480.6325      -170.8295        97.4792 13m49s/Msamples
        1515000     -8645.0727       106.4        -8472.9270      -172.1457       103.2787 13m49s/Msamples
        1516250     -8640.0233       106.6        -8474.9600      -165.0632        93.4344 13m49s/Msamples
        1517500     -8644.7673        91.2        -8468.6762      -176.0910        99.1524 13m49s/Msamples
        1518750     -8644.0683       107.3        -8473.3800      -170.6883        97.7340 13m49s/Msamples
        1520000     -8635.7797       107.4        -8470.2504      -165.5293        95.2550 13m49s/Msamples
        1521250     -8652.2666       107.9        -8471.5103      -180.7562       122.0825 13m49s/Msamples
        1522500     -8636.7359       108.0        -8464.0429      -172.6930       110.4460 13m49s/Msamples
        1523750     -8634.5658       107.9        -8472.8364      -161.7294        91.7995 13m49s/Msamples
        1525000     -8647.6311       108.1        -8478.2195      -169.4116       109.8350 13m49s/Msamples
        1526250     -8628.5375       108.3        -8465.0008      -163.5366        95.6139 13m49s/Msamples
        1527500     -8625.6077       108.5        -8460.1797      -165.4279       103.3224 13m49s/Msamples
        1528750     -8629.2674       108.7        -8457.9225      -171.3449       104.3471 13m49s/Msamples
        1530000     -8632.7202       108.8        -8458.6995      -174.0207       108.5470 13m49s/Msamples
        1531250     -8633.7440       108.9        -8462.6688      -171.0751        99.4327 13m49s/Msamples
        1532500     -8619.3248        92.7        -8454.4667      -164.8580        81.5524 13m49s/Msamples
        1533750     -8613.6770        92.8        -8449.2998      -164.3771        75.9766 13m49s/Msamples
        1535000     -8617.1562        92.8        -8453.0168      -164.1394        83.0817 13m49s/Msamples
        1536250     -8630.4043        92.7        -8460.3735      -170.0307        93.5614 13m49s/Msamples
        1537500     -8641.6592        93.0        -8469.0665      -172.5927       103.6726 13m49s/Msamples
        1538750     -8627.5151        93.0        -8455.5952      -171.9198        98.7659 13m49s/Msamples
        1540000     -8628.7827        93.0        -8462.5230      -166.2597       104.6099 13m49s/Msamples
        1541250     -8619.0647        93.0        -8455.6234      -163.4413        85.2985 13m49s/Msamples
        1542500     -8638.6199        93.2        -8464.7817      -173.8382       109.9848 13m49s/Msamples
        1543750     -8635.8674        93.3        -8455.3097      -180.5577       120.5459 13m49s/Msamples
        1545000     -8625.8933        93.3        -8452.6946      -173.1987       104.8553 13m49s/Msamples
        1546250     -8627.9970        93.2        -8453.6938      -174.3032       106.3203 13m49s/Msamples
        1547500     -8635.0020        93.3        -8465.2739      -169.7280        99.6453 13m49s/Msamples
        1548750     -8624.6279        93.2        -8450.8368      -173.7910       105.5131 13m49s/Msamples
        1550000     -8629.0620        93.2        -8456.3508      -172.7112        99.3190 13m49s/Msamples
        1551250     -8634.1668        93.3        -8463.6239      -170.5428       101.8433 13m49s/Msamples
        1552500     -8640.8445        93.5        -8458.8732      -181.9713       121.3987 13m49s/Msamples
        1553750     -8636.5836       114.1        -8468.8752      -167.7083        92.1067 13m49s/Msamples
        1555000     -8631.5997        93.7        -8462.7750      -168.8246        97.7369 13m49s/Msamples
        1556250     -8633.5678        93.8        -8468.0142      -165.5535        83.4672 13m49s/Msamples
        1557500     -8641.9054       114.4        -8473.4587      -168.4466       100.8592 13m49s/Msamples
        1558750     -8626.4324        94.0        -8463.2458      -163.1865        95.6254 13m49s/Msamples
        1560000     -8618.6769        94.1        -8455.2667      -163.4102        93.4376 13m49s/Msamples
        1561250     -8617.8123        94.1        -8462.0043      -155.8079        76.6483 13m49s/Msamples
        1562500     -8616.6539       115.2        -8455.5330      -161.1209        89.9262 13m49s/Msamples
        1563750     -8622.9582       115.2        -8453.7851      -169.1730       101.3594 13m49s/Msamples
        1565000     -8630.9314       115.2        -8462.6947      -168.2366        97.6608 13m49s/Msamples
        1566250     -8633.6588       115.3        -8463.7719      -169.8868        92.3772 13m49s/Msamples
        1567500     -8620.5335       115.1        -8453.6906      -166.8429        88.4479 13m49s/Msamples
        1568750     -8632.0287       115.2        -8464.5508      -167.4778        91.8140 13m49s/Msamples
        1570000     -8636.4127       115.3        -8467.3903      -169.0223        94.6915 13m49s/Msamples
        1571250     -8631.6040       115.3        -8464.9244      -166.6796       100.7065 13m49s/Msamples
        1572500     -8629.4109       115.2        -8454.7604      -174.6504       109.7525 13m49s/Msamples
        1573750     -8626.2814       114.9        -8454.1292      -172.1521       107.5727 13m49s/Msamples
        1575000     -8638.5787       115.2        -8467.4662      -171.1124       110.3337 13m49s/Msamples
        1576250     -8629.6416       115.1        -8463.4972      -166.1444        92.7001 13m49s/Msamples
        1577500     -8645.8839       115.9        -8469.6270      -176.2569       112.7407 13m49s/Msamples
        1578750     -8636.9533       116.1        -8460.5071      -176.4462       117.2577 13m49s/Msamples
        1580000     -8638.3785       116.4        -8463.3733      -175.0051       105.4544 13m49s/Msamples
        1581250     -8635.3689       116.5        -8458.9300      -176.4389       110.8924 13m49s/Msamples
        1582500     -8619.9298       116.2        -8456.7349      -163.1949        87.2490 13m49s/Msamples
        1583750     -8618.1192       115.9        -8453.3720      -164.7471        93.5491 13m49s/Msamples
        1585000     -8608.4143        95.4        -8451.8954      -156.5188        95.0521 13m49s/Msamples
        1586250     -8617.3480        95.1        -8453.4948      -163.8532       114.1062 13m49s/Msamples
        1587500     -8609.2140        94.9        -8457.1230      -152.0910        88.7504 13m49s/Msamples
        1588750     -8617.1707        94.5        -8454.6031      -162.5675       102.9326 13m49s/Msamples
        1590000     -8625.1953        94.3        -8461.9736      -163.2216       100.4650 13m49s/Msamples
        1591250     -8626.6596        94.2        -8465.4492      -161.2104        97.5395 13m49s/Msamples
        1592500     -8626.3535        94.0        -8465.4041      -160.9494        97.2485 13m49s/Msamples
        1593750     -8610.9382        93.7        -8455.6795      -155.2586        93.8368 13m49s/Msamples
        1595000     -8616.2094        93.3        -8458.1618      -158.0476       100.6829 13m49s/Msamples
        1596250     -8628.1325        93.1        -8469.0320      -159.1004        81.9109 13m49s/Msamples
        1597500     -8627.8377        93.0        -8465.9775      -161.8602        89.8874 13m49s/Msamples
        1598750     -8624.5611        92.5        -8464.1551      -160.4059        96.0315 13m49s/Msamples
        1600000     -8611.8060        92.0        -8453.8952      -157.9107        94.8323 13m49s/Msamples
        1601250     -8618.4806        91.5        -8451.8069      -166.6736       100.2157 13m49s/Msamples
        1602500     -8628.2850        91.3        -8466.1449      -162.1400        91.7745 13m49s/Msamples
        1603750     -8646.2759        92.2        -8462.0686      -184.2073       140.9307 13m49s/Msamples
        1605000     -8641.5604        92.7        -8472.5012      -169.0591       108.7928 13m49s/Msamples
        1606250     -8634.1415        92.8        -8465.1986      -168.9429        94.7481 13m49s/Msamples
        1607500     -8641.5299        93.3        -8469.0223      -172.5075        99.4406 13m49s/Msamples
        1608750     -8650.3416        94.5        -8468.3790      -181.9626       120.5269 13m49s/Msamples
        1610000     -8623.7283        94.0        -8456.7773      -166.9510        84.9611 13m49s/Msamples
        1611250     -8624.5064        93.5        -8455.8869      -168.6194        99.9189 13m49s/Msamples
        1612500     -8617.5369        92.8        -8456.5013      -161.0355        84.0882 13m49s/Msamples
