Starting job 592991 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       11905000    -14693.8633       491.2       -14538.0666      -155.7966        90.5917 21m4s/Msamples
       11906250    -14694.3626       491.0       -14537.0982      -157.2644       104.4217 21m4s/Msamples
       11907500    -14696.9545       490.9       -14540.7536      -156.2008        88.4008 21m4s/Msamples
       11908750    -14697.6159       490.8       -14541.4777      -156.1382        93.0228 21m4s/Msamples
       11910000    -14704.0869       491.0       -14544.0097      -160.0771        98.4532 21m4s/Msamples
       11911250    -14710.4533       491.5       -14540.3662      -170.0871       108.9524 21m4s/Msamples
       11912500    -14713.9018       492.2       -14547.7713      -166.1304       100.7979 21m4s/Msamples
       11913750    -14705.0098       492.4       -14537.3873      -167.6224        98.3317 21m4s/Msamples
       11915000    -14711.2656       493.0       -14550.6413      -160.6243        90.9822 21m4s/Msamples
       11916250    -14707.6323       493.3       -14539.1586      -168.4737        97.2494 21m4s/Msamples
       11917500    -14724.2457       494.8       -14548.5022      -175.7434       115.3806 21m4s/Msamples
       11918750    -14719.1745       495.8       -14548.4272      -170.7472       111.6281 21m4s/Msamples
       11920000    -14704.5437       496.0       -14543.6064      -160.9372        83.7595 21m4s/Msamples
       11921250    -14705.4565       496.2       -14545.7026      -159.7539        87.0680 21m4s/Msamples
       11922500    -14711.9954       496.8       -14546.1227      -165.8727       101.3914 21m4s/Msamples
       11923750    -14710.2260       497.2       -14539.7194      -170.5066       103.8802 21m4s/Msamples
       11925000    -14699.3793       497.2       -14537.6951      -161.6841        85.9478 21m4s/Msamples
       11926250    -14695.2689       497.1       -14533.0724      -162.1965        93.8364 21m4s/Msamples
       11927500    -14697.7429       497.0       -14537.7298      -160.0130        89.7539 21m4s/Msamples
       11928750    -14684.7518       496.6       -14527.3846      -157.3672        83.4545 21m4s/Msamples
       11930000    -14695.2080       496.5       -14535.7835      -159.4244        86.8198 21m4s/Msamples
       11931250    -14695.8020       496.3       -14531.4904      -164.3115       100.0660 21m4s/Msamples
       11932500    -14706.5219       496.6       -14542.8745      -163.6473       106.9907 21m4s/Msamples
       11933750    -14694.5000       496.4       -14538.1617      -156.3382        94.1959 21m4s/Msamples
       11935000    -14715.9886       497.2       -14551.1513      -164.8372        98.6217 21m4s/Msamples
       11936250    -14710.4976       497.6       -14546.3215      -164.1760       107.2210 21m4s/Msamples
       11937500    -14702.6046       497.7       -14544.3319      -158.2727        94.2991 21m4s/Msamples
       11938750    -14700.7136       497.8       -14539.2258      -161.4878       100.6154 21m4s/Msamples
       11940000    -14699.2596       497.7       -14536.0826      -163.1769       106.2579 21m4s/Msamples
       11941250    -14716.6397       498.6       -14552.9187      -163.7209        98.5808 21m4s/Msamples
       11942500    -14705.7441       498.8       -14536.5004      -169.2437       119.0050 21m4s/Msamples
       11943750    -14694.8356       498.7       -14533.7135      -161.1221        93.7352 21m4s/Msamples
       11945000    -14701.1473       498.7       -14536.2719      -164.8754       111.8778 21m4s/Msamples
       11946250    -14697.1350       498.6       -14530.8337      -166.3012       103.1372 21m4s/Msamples
       11947500    -14700.0771       498.6       -14539.6479      -160.4292        86.0531 21m4s/Msamples
       11948750    -14704.5908       498.8       -14536.1622      -168.4286       121.6181 21m4s/Msamples
       11950000    -14695.6337       498.7       -14536.1433      -159.4903        98.3783 21m4s/Msamples
       11951250    -14701.7463       498.7       -14542.7098      -159.0364        87.6816 21m4s/Msamples
       11952500    -14700.3565       498.7       -14541.4669      -158.8896        92.7454 21m4s/Msamples
       11953750    -14695.5144       498.6       -14533.0204      -162.4939       102.9805 21m4s/Msamples
       11955000    -14694.2759       498.5       -14535.6785      -158.5973        91.5391 21m4s/Msamples
       11956250    -14690.5456       498.3       -14535.6230      -154.9225        79.4869 21m4s/Msamples
       11957500    -14699.0840       498.3       -14536.6032      -162.4808        99.0411 21m4s/Msamples
       11958750    -14691.7278       498.1       -14530.9582      -160.7696       110.0326 21m4s/Msamples
       11960000    -14689.4439       497.8       -14528.9155      -160.5283       101.3085 21m4s/Msamples
       11961250    -14694.3584       497.7       -14537.6419      -156.7164        93.8940 21m4s/Msamples
       11962500    -14696.4449       497.6       -14534.3518      -162.0931       109.3498 21m4s/Msamples
       11963750    -14711.3484       498.1       -14545.0469      -166.3015       113.2121 21m4s/Msamples
       11965000    -14699.1823       498.0       -14539.5164      -159.6658        95.4887 21m4s/Msamples
       11966250    -14701.5336       498.1       -14544.8869      -156.6466        87.1365 21m4s/Msamples
       11967500    -14720.9640       499.1       -14554.3763      -166.5877       109.5885 21m4s/Msamples
       11968750    -14704.6427       499.2       -14547.0584      -157.5842        90.4745 21m4s/Msamples
       11970000    -14698.4279       499.2       -14542.8790      -155.5488        98.0368 21m4s/Msamples
       11971250    -14702.7180       499.3       -14546.4316      -156.2863       102.8037 21m4s/Msamples
       11972500    -14704.6001       499.5       -14549.4713      -155.1287        89.4760 21m4s/Msamples
       11973750    -14707.5688       499.7       -14545.6983      -161.8704       100.3290 21m4s/Msamples
       11975000    -14694.6016       499.6       -14545.7630      -148.8385        79.9368 21m4s/Msamples
       11976250    -14713.6358       500.2       -14541.9269      -171.7088       129.0019 21m4s/Msamples
       11977500    -14697.2266       500.1       -14542.5070      -154.7195        91.6914 21m4s/Msamples
       11978750    -14693.5608       500.0       -14532.3267      -161.2340       102.7411 21m4s/Msamples
       11980000    -14691.4441       499.8       -14537.3977      -154.0463        86.5935 21m4s/Msamples
       11981250    -14700.9811       499.8       -14539.0488      -161.9322       108.8686 21m4s/Msamples
       11982500    -14711.5873       500.3       -14549.3633      -162.2239       104.1299 21m4s/Msamples
       11983750    -14709.6315       500.6       -14542.4214      -167.2100       112.1930 21m4s/Msamples
       11985000    -14710.3815       501.0       -14548.5157      -161.8657       102.8287 21m4s/Msamples
       11986250    -14690.7215       500.8       -14538.1569      -152.5646        87.8026 21m4s/Msamples
       11987500    -14693.7453       500.7       -14541.4944      -152.2509        71.5918 21m4s/Msamples
       11988750    -14687.3096       500.4       -14532.2067      -155.1029        92.9623 21m4s/Msamples
       11990000    -14710.1881       500.8       -14552.6952      -157.4928        82.6098 21m4s/Msamples
       11991250    -14692.2411       500.6       -14538.1964      -154.0446        91.0573 21m4s/Msamples
       11992500    -14698.7586       500.6       -14539.2686      -159.4900       102.9530 21m4s/Msamples
       11993750    -14707.5091       500.9       -14549.1494      -158.3596       101.2195 21m4s/Msamples
       11995000    -14712.5794       501.4       -14544.8224      -167.7570       111.1032 21m3s/Msamples
       11996250    -14712.4825       502.0       -14547.4961      -164.9863       113.3414 21m3s/Msamples
       11997500    -14707.0263       502.2       -14542.0039      -165.0224       105.5559 21m3s/Msamples
       11998750    -14699.9162       501.9       -14537.0404      -162.8757       101.0806 21m3s/Msamples
       12000000    -14726.2920       503.2       -14546.9964      -179.2955       142.4163 21m3s/Msamples
       12001250    -14709.1484       503.6       -14546.8724      -162.2760       103.7885 21m3s/Msamples
       12002500    -14707.0962       503.8       -14547.8407      -159.2555        89.9850 21m3s/Msamples
       12003750    -14713.4298       504.3       -14550.5843      -162.8454       105.3159 21m3s/Msamples
       12005000    -14691.2029       504.2       -14535.2545      -155.9484        89.2693 21m3s/Msamples
       12006250    -14688.1681       504.0       -14528.9322      -159.2358        99.3826 21m3s/Msamples
       12007500    -14698.2417       503.9       -14540.3528      -157.8889        93.4932 21m3s/Msamples
       12008750    -14707.0382       504.2       -14538.8729      -168.1652       122.0862 21m3s/Msamples
       12010000    -14710.3034       504.6       -14545.9898      -164.3135       107.8029 21m3s/Msamples
       12011250    -14715.2449       505.3       -14556.5125      -158.7324        94.6954 21m3s/Msamples
       12012500    -14691.2097       505.1       -14529.8368      -161.3729        86.8794 21m3s/Msamples
       12013750    -14694.2036       505.0       -14538.1205      -156.0830        73.6769 21m3s/Msamples
       12015000    -14702.5953       505.1       -14538.3624      -164.2329        96.7205 21m3s/Msamples
       12016250    -14701.6628       505.2       -14533.5159      -168.1469       104.4492 21m3s/Msamples
       12017500    -14701.6612       505.2       -14539.0056      -162.6555       105.6963 21m3s/Msamples
       12018750    -14707.3414       505.5       -14538.5593      -168.7820       115.7892 21m3s/Msamples
       12020000    -14703.2312       505.6       -14541.5404      -161.6907       100.7806 21m3s/Msamples
       12021250    -14701.3747       505.7       -14543.6206      -157.7541        87.2960 21m3s/Msamples
       12022500    -14708.2491       506.0       -14538.6511      -169.5980       109.4696 21m3s/Msamples
       12023750    -14702.2877       506.0       -14532.6340      -169.6537       115.8628 21m3s/Msamples
       12025000    -14696.3307       506.0       -14536.0916      -160.2391        98.7322 21m3s/Msamples
       12026250    -14684.8356       505.7       -14529.1091      -155.7264        76.2639 21m3s/Msamples
       12027500    -14683.2571       505.5       -14529.7556      -153.5015        82.0504 21m3s/Msamples
       12028750    -14712.6161       506.0       -14545.1838      -167.4322       115.3719 21m3s/Msamples
       12030000    -14683.4644       505.7       -14528.9653      -154.4990        90.5105 21m3s/Msamples
       12031250    -14716.7021       506.4       -14543.6174      -173.0847       124.6714 21m3s/Msamples
       12032500    -14696.0921       506.3       -14536.8186      -159.2734        98.8939 21m3s/Msamples
       12033750    -14704.0790       506.5       -14545.1834      -158.8956        95.8659 21m3s/Msamples
       12035000    -14702.8250       506.6       -14546.5955      -156.2294       100.7024 21m3s/Msamples
       12036250    -14699.8048       506.5       -14540.9319      -158.8728        95.5769 21m3s/Msamples
       12037500    -14696.3158       506.4       -14538.7614      -157.5543       100.1897 21m3s/Msamples
       12038750    -14673.0941       506.3       -14527.0776      -146.0165        80.3618 21m3s/Msamples
       12040000    -14690.2177       506.1       -14530.3887      -159.8290       116.9908 21m3s/Msamples
       12041250    -14693.9364       506.0       -14536.2410      -157.6954       109.0836 21m3s/Msamples
       12042500    -14687.6125       505.8       -14533.8341      -153.7784        98.3358 21m3s/Msamples
       12043750    -14690.9846       505.6       -14542.0375      -148.9470        81.9077 21m3s/Msamples
       12045000    -14695.5502       505.5       -14543.2162      -152.3339        82.2815 21m3s/Msamples
       12046250    -14703.8756       505.7       -14548.6037      -155.2718        91.1593 21m3s/Msamples
       12047500    -14717.2630       506.4       -14553.1012      -164.1617       107.9043 21m3s/Msamples
       12048750    -14705.1047       506.6       -14542.2974      -162.8073       107.4530 21m3s/Msamples
       12050000    -14708.1942       506.9       -14551.4772      -156.7170        99.4564 21m3s/Msamples
       12051250    -14707.3497       507.1       -14551.2982      -156.0514        90.4402 21m3s/Msamples
       12052500    -14717.6779       507.8       -14553.9623      -163.7155       110.5407 21m3s/Msamples
       12053750    -14689.3665       507.6       -14537.5582      -151.8083        82.0116 21m3s/Msamples
       12055000    -14707.1629       507.9       -14549.6253      -157.5375        97.9715 21m3s/Msamples
       12056250    -14692.3399       507.8       -14537.4433      -154.8966        93.0627 21m3s/Msamples
       12057500    -14693.7484       507.7       -14541.1748      -152.5736        95.0031 21m3s/Msamples
       12058750    -14689.1822       507.6       -14538.2641      -150.9181        97.3580 21m3s/Msamples
       12060000    -14698.1505       507.6       -14532.8915      -165.2590       119.8190 21m3s/Msamples
       12061250    -14688.6825       507.6       -14533.7919      -154.8905        97.7392 21m3s/Msamples
       12062500    -14702.6918       507.7       -14550.1787      -152.5130        89.9841 21m3s/Msamples
       12063750    -14699.8341       507.7       -14544.8490      -154.9850        80.5938 21m2s/Msamples
       12065000    -14722.9175       508.5       -14557.2751      -165.6423       112.6653 21m2s/Msamples
       12066250    -14699.1016       508.5       -14542.3954      -156.7062        95.8134 21m2s/Msamples
       12067500    -14702.8207       508.6       -14545.9887      -156.8320        89.9115 21m2s/Msamples
       12068750    -14704.2894       508.7       -14550.6829      -153.6065        82.6890 21m2s/Msamples
       12070000    -14716.9018       509.1       -14563.9788      -152.9230        83.6240 21m2s/Msamples
       12071250    -14704.9918       509.2       -14550.5098      -154.4820        95.2290 21m2s/Msamples
       12072500    -14712.5106       509.5       -14551.5053      -161.0052       104.6126 21m2s/Msamples
       12073750    -14710.6870       509.6       -14545.4069      -165.2800       108.4490 21m2s/Msamples
       12075000    -14712.2980       509.8       -14543.2774      -169.0206       124.9355 21m2s/Msamples
       12076250    -14708.0140       510.0       -14544.2765      -163.7375       109.5598 21m2s/Msamples
       12077500    -14692.3862       510.0       -14537.8552      -154.5309        95.5985 21m2s/Msamples
       12078750    -14691.3521       510.1       -14539.0901      -152.2620        88.2057 21m2s/Msamples
       12080000    -14693.1644       510.1       -14536.3214      -156.8429        93.3752 21m2s/Msamples
       12081250    -14699.0046       510.1       -14539.3893      -159.6152       104.1075 21m2s/Msamples
       12082500    -14695.0519       510.2       -14541.6769      -153.3749        93.2607 21m2s/Msamples
       12083750    -14690.8819       510.3       -14536.4422      -154.4396        99.1447 21m2s/Msamples
       12085000    -14703.6801       510.3       -14539.5706      -164.1094       116.5869 21m2s/Msamples
       12086250    -14707.9045       510.2       -14547.9923      -159.9121       104.1309 21m2s/Msamples
       12087500    -14694.5348       510.2       -14540.3391      -154.1956        91.8304 21m2s/Msamples
       12088750    -14692.1575       510.3       -14531.4640      -160.6934       108.6198 21m2s/Msamples
       12090000    -14679.6899       510.7       -14531.8967      -147.7932        81.2700 21m2s/Msamples
       12091250    -14678.4824       511.0       -14529.3758      -149.1065        91.0183 21m2s/Msamples
       12092500    -14689.6643       511.1       -14537.6745      -151.9897        94.6960 21m2s/Msamples
       12093750    -14689.5240       511.2       -14536.9491      -152.5748        96.7794 21m2s/Msamples
       12095000    -14693.0865       511.3       -14544.8564      -148.2300        92.6971 21m2s/Msamples
       12096250    -14691.4902       511.4       -14545.6410      -145.8491        94.5649 21m2s/Msamples
       12097500    -14699.6421       511.4       -14543.6837      -155.9583        92.9168 21m2s/Msamples
       12098750    -14704.4830       511.6       -14545.2263      -159.2566        97.4378 21m2s/Msamples
       12100000    -14701.5002       511.7       -14542.3292      -159.1710        96.6037 21m2s/Msamples
       12101250    -14703.0723       511.8       -14546.2365      -156.8358       100.9197 21m2s/Msamples
       12102500    -14694.6325       511.8       -14535.8001      -158.8324        91.2914 21m2s/Msamples
       12103750    -14702.3183       511.9       -14537.9690      -164.3493       101.9650 21m2s/Msamples
       12105000    -14689.9586       512.0       -14531.3156      -158.6430        96.3176 21m2s/Msamples
       12106250    -14698.4628       512.0       -14536.8999      -161.5628        96.8240 21m2s/Msamples
       12107500    -14696.6049       512.1       -14536.2403      -160.3646        97.7372 21m2s/Msamples
       12108750    -14697.5557       512.1       -14536.7073      -160.8484        97.0427 21m2s/Msamples
       12110000    -14698.9692       512.2       -14538.4693      -160.4999        97.9350 21m2s/Msamples
       12111250    -14704.5210       511.8       -14545.0678      -159.4532        95.3297 21m2s/Msamples
       12112500    -14696.6678       511.8       -14540.3349      -156.3328        87.0688 21m2s/Msamples
       12113750    -14703.4679       511.9       -14539.1043      -164.3636       100.8824 21m2s/Msamples
       12115000    -14697.2219       512.0       -14539.6813      -157.5405        91.1469 21m2s/Msamples
       12116250    -14697.3833       512.0       -14533.5074      -163.8759        98.7894 21m2s/Msamples
       12117500    -14704.2689       512.1       -14534.4129      -169.8560       110.3699 21m2s/Msamples
       12118750    -14696.3010       512.1       -14535.0939      -161.2071       100.0034 21m2s/Msamples
       12120000    -14703.7877       512.2       -14537.9234      -165.8642       108.7831 21m2s/Msamples
       12121250    -14700.5515       512.2       -14539.2005      -161.3510        99.7058 21m2s/Msamples
       12122500    -14698.4444       512.3       -14534.7949      -163.6494       101.9007 21m2s/Msamples
       12123750    -14704.8803       512.5       -14538.5026      -166.3777       107.0853 21m2s/Msamples
       12125000    -14714.9627       512.9       -14551.4660      -163.4966       104.7931 21m2s/Msamples
       12126250    -14722.9791       513.5       -14552.8740      -170.1050       116.0535 21m2s/Msamples
       12127500    -14702.7187       513.6       -14538.3207      -164.3979        96.7556 21m2s/Msamples
       12128750    -14700.5485       513.6       -14541.1992      -159.3493        93.8844 21m2s/Msamples
       12130000    -14693.3841       513.6       -14537.3725      -156.0115        90.1061 21m2s/Msamples
       12131250    -14694.0635       513.6       -14536.7243      -157.3391        87.4871 21m2s/Msamples
       12132500    -14707.2457       513.8       -14541.6442      -165.6014       106.7184 21m2s/Msamples
       12133750    -14709.7071       514.0       -14546.5686      -163.1384       106.1113 21m1s/Msamples
       12135000    -14700.4442       514.1       -14547.9095      -152.5347        85.0559 21m1s/Msamples
       12136250    -14704.9176       514.3       -14546.6296      -158.2879        90.2012 21m1s/Msamples
       12137500    -14699.3911       514.3       -14540.3560      -159.0351        95.3498 21m1s/Msamples
       12138750    -14686.2478       514.4       -14527.4270      -158.8207        92.7647 21m1s/Msamples
       12140000    -14699.3795       514.4       -14538.4325      -160.9470       100.4061 21m1s/Msamples
       12141250    -14697.2028       514.4       -14535.7408      -161.4619       110.0411 21m1s/Msamples
       12142500    -14684.4383       514.4       -14527.2394      -157.1989        96.8001 21m1s/Msamples
       12143750    -14694.7341       514.4       -14538.6481      -156.0859        85.9413 21m1s/Msamples
       12145000    -14687.5514       514.4       -14528.7397      -158.8117        91.1507 21m1s/Msamples
       12146250    -14698.3309       514.4       -14526.3034      -172.0275       119.0709 21m1s/Msamples
       12147500    -14688.8890       514.4       -14531.0056      -157.8833        83.1317 21m1s/Msamples
       12148750    -14696.4955       514.3       -14533.3597      -163.1358       106.4105 21m1s/Msamples
       12150000    -14696.5202       514.3       -14529.3986      -167.1215       107.4679 21m1s/Msamples
       12151250    -14703.8657       514.4       -14535.1513      -168.7144       109.9191 21m1s/Msamples
       12152500    -14699.2815       514.4       -14539.0591      -160.2224        94.0923 21m1s/Msamples
       12153750    -14698.1150       514.5       -14540.9350      -157.1800        86.8737 21m1s/Msamples
       12155000    -14695.7467       514.5       -14533.5702      -162.1765       101.9391 21m1s/Msamples
       12156250    -14690.8041       514.4       -14533.5828      -157.2213        86.4990 21m1s/Msamples
       12157500    -14701.7901       514.5       -14540.7675      -161.0225        97.1757 21m1s/Msamples
       12158750    -14689.4429       514.5       -14527.5422      -161.9006        94.5540 21m1s/Msamples
       12160000    -14700.3436       514.5       -14540.8789      -159.4647        87.2836 21m1s/Msamples
       12161250    -14701.8347       514.6       -14545.4986      -156.3360        86.4495 21m1s/Msamples
       12162500    -14698.2389       514.6       -14539.6887      -158.5501       101.6326 21m1s/Msamples
       12163750    -14696.7160       514.6       -14538.0190      -158.6970        96.9698 21m1s/Msamples
       12165000    -14699.4743       514.7       -14542.3182      -157.1560        87.5178 21m1s/Msamples
       12166250    -14695.2171       514.6       -14538.6843      -156.5327        92.3306 21m1s/Msamples
       12167500    -14694.3619       514.6       -14541.6457      -152.7162        79.2540 21m1s/Msamples
       12168750    -14701.8242       514.6       -14542.0643      -159.7598        91.3186 21m1s/Msamples
       12170000    -14707.6629       514.9       -14550.8495      -156.8133        85.5387 21m1s/Msamples
       12171250    -14693.5773       514.8       -14534.9733      -158.6039        87.6579 21m1s/Msamples
       12172500    -14694.9483       514.7       -14536.2409      -158.7073       103.7921 21m1s/Msamples
       12173750    -14704.0662       514.8       -14542.2603      -161.8058       111.2846 21m1s/Msamples
       12175000    -14690.5678       514.8       -14538.4209      -152.1468        84.5407 21m1s/Msamples
       12176250    -14692.2020       514.7       -14541.8984      -150.3036        83.4136 21m1s/Msamples
       12177500    -14687.3819       514.5       -14534.7130      -152.6688        95.0578 21m1s/Msamples
       12178750    -14696.6347       514.5       -14540.9876      -155.6470        98.8963 21m1s/Msamples
       12180000    -14696.2121       514.4       -14542.3000      -153.9121        91.9770 21m1s/Msamples
       12181250    -14701.6553       514.5       -14549.6537      -152.0015        97.1474 21m1s/Msamples
       12182500    -14697.4072       514.5       -14544.5272      -152.8799        93.9516 21m1s/Msamples
       12183750    -14702.5613       514.6       -14543.0943      -159.4670       111.8690 21m1s/Msamples
       12185000    -14691.8033       514.5       -14538.1452      -153.6580        98.8281 21m1s/Msamples
       12186250    -14684.0577       514.3       -14533.7231      -150.3345        95.5931 21m1s/Msamples
       12187500    -14691.3611       514.2       -14540.7227      -150.6384        95.6234 21m1s/Msamples
       12188750    -14698.7415       514.2       -14542.8365      -155.9049       100.1446 21m1s/Msamples
       12190000    -14693.6045       514.0       -14537.9488      -155.6557        97.2068 21m1s/Msamples
       12191250    -14694.2315       513.9       -14536.6328      -157.5987       100.8604 21m1s/Msamples
       12192500    -14691.4224       513.7       -14539.8504      -151.5720        88.7184 21m1s/Msamples
       12193750    -14694.3292       513.6       -14532.6381      -161.6910       108.3103 21m1s/Msamples
       12195000    -14702.6132       513.7       -14547.3934      -155.2198        94.7394 21m1s/Msamples
       12196250    -14698.7902       513.6       -14537.2784      -161.5117       113.5023 21m1s/Msamples
       12197500    -14698.2923       513.6       -14543.3870      -154.9053        94.3953 21m1s/Msamples
       12198750    -14701.9543       513.7       -14538.2439      -163.7104       113.9559 21m1s/Msamples
       12200000    -14689.8687       513.5       -14532.4329      -157.4358        92.0373 21m1s/Msamples
       12201250    -14699.2412       513.4       -14538.6244      -160.6167        92.3607 21m1s/Msamples
       12202500    -14700.0912       513.5       -14538.7463      -161.3449        99.1738 21m1s/Msamples
       12203750    -14692.8203       513.2       -14529.9607      -162.8595       105.3714 21m1s/Msamples
       12205000    -14684.6623       512.8       -14526.9503      -157.7119        88.0309 21m1s/Msamples
       12206250    -14688.5236       512.5       -14532.1459      -156.3776        92.5827 21m1s/Msamples
       12207500    -14697.0571       512.4       -14535.9298      -161.1273       104.9137 21m0s/Msamples
       12208750    -14694.5493       512.2       -14544.8034      -149.7459        83.2164 21m0s/Msamples
       12210000    -14693.2593       512.0       -14537.1499      -156.1094       103.7566 21m0s/Msamples
       12211250    -14684.8642       511.5       -14541.7165      -143.1476        86.9518 21m0s/Msamples
       12212500    -14689.9131       511.2       -14539.1281      -150.7849       101.8469 21m0s/Msamples
       12213750    -14683.1811       510.6       -14535.3216      -147.8594       103.2154 21m0s/Msamples
       12215000    -14683.9937       510.1       -14529.4317      -154.5620       108.5195 21m0s/Msamples
       12216250    -14693.0057       509.8       -14536.5746      -156.4310       112.0952 21m0s/Msamples
       12217500    -14697.2896       509.7       -14546.5621      -150.7275        97.1969 21m0s/Msamples
       12218750    -14692.2998       509.3       -14541.9764      -150.3233        90.7081 21m0s/Msamples
       12220000    -14702.0176       509.4       -14546.3493      -155.6682       103.9256 21m0s/Msamples
       12221250    -14694.6198       509.2       -14539.1398      -155.4799       103.4353 21m0s/Msamples
       12222500    -14704.1671       509.4       -14544.4588      -159.7083       106.0984 21m0s/Msamples
       12223750    -14688.3877       509.0       -14535.5611      -152.8266        95.9356 21m0s/Msamples
       12225000    -14704.2575       509.2       -14553.9384      -150.3190        95.7738 21m0s/Msamples
       12226250    -14694.8153       509.0       -14543.0409      -151.7743        91.7741 21m0s/Msamples
       12227500    -14695.5590       508.8       -14546.6113      -148.9477        79.9229 21m0s/Msamples
       12228750    -14705.9705       509.1       -14543.6762      -162.2943       111.4457 21m0s/Msamples
       12230000    -14701.4833       509.1       -14542.2712      -159.2120       103.0103 21m0s/Msamples
       12231250    -14692.8892       508.8       -14531.6876      -161.2016       103.9095 21m0s/Msamples
       12232500    -14700.7770       508.9       -14544.8604      -155.9165        93.8498 21m0s/Msamples
       12233750    -14696.8402       508.7       -14535.9201      -160.9201       104.7489 21m0s/Msamples
       12235000    -14687.0552       508.3       -14527.4378      -159.6174        96.5996 21m0s/Msamples
       12236250    -14689.4918       507.9       -14533.9488      -155.5429        87.6085 21m0s/Msamples
       12237500    -14700.8103       507.9       -14542.3728      -158.4375       101.3640 21m0s/Msamples
       12238750    -14687.4077       507.5       -14532.2759      -155.1318        99.2130 21m0s/Msamples
       12240000    -14693.8915       507.2       -14533.0266      -160.8648       107.2115 21m0s/Msamples
       12241250    -14699.5933       507.2       -14535.5650      -164.0282       111.1348 21m0s/Msamples
       12242500    -14698.3961       507.1       -14539.0521      -159.3439        91.9708 21m0s/Msamples
       12243750    -14690.5861       506.7       -14534.6800      -155.9060        93.4009 21m0s/Msamples
       12245000    -14694.6997       506.5       -14537.8352      -156.8645        85.5030 21m0s/Msamples
       12246250    -14699.3037       506.4       -14540.9273      -158.3763        96.7972 21m0s/Msamples
       12247500    -14706.7932       506.8       -14544.5818      -162.2113       103.8024 21m0s/Msamples
       12248750    -14700.1884       506.8       -14541.1237      -159.0646        95.3222 21m0s/Msamples
       12250000    -14694.8902       506.5       -14531.4371      -163.4530       111.2125 21m0s/Msamples
       12251250    -14696.7270       506.4       -14535.1853      -161.5417        99.4806 21m0s/Msamples
       12252500    -14691.4557       506.0       -14528.2087      -163.2470       109.8467 21m0s/Msamples
       12253750    -14695.5099       505.8       -14535.3187      -160.1911        99.8354 21m0s/Msamples
       12255000    -14686.3630       505.2       -14529.2406      -157.1223        93.6488 21m0s/Msamples
       12256250    -14703.6055       505.4       -14542.0453      -161.5602        97.4681 21m0s/Msamples
       12257500    -14698.3907       505.3       -14544.3683      -154.0224        96.0176 21m0s/Msamples
       12258750    -14689.8615       504.9       -14539.8007      -150.0607        86.6574 21m0s/Msamples
       12260000    -14705.2657       505.2       -14543.0824      -162.1832       109.9268 21m0s/Msamples
       12261250    -14695.6816       505.0       -14540.8069      -154.8746        93.3104 21m0s/Msamples
       12262500    -14710.5229       505.6       -14557.2262      -153.2966        87.8436 21m0s/Msamples
       12263750    -14697.8732       505.5       -14538.3962      -159.4770       101.9974 21m0s/Msamples
       12265000    -14693.2796       505.1       -14532.1911      -161.0885       108.0806 21m0s/Msamples
       12266250    -14692.2936       504.7       -14537.0512      -155.2423        94.3832 21m0s/Msamples
       12267500    -14693.8786       504.4       -14536.1039      -157.7747        97.8442 21m0s/Msamples
