Starting job 593014 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       10495000     -9600.1093       288.8        -9423.0864      -177.0229        87.4994 14m48s/Msamples
       10496250     -9610.0915       288.8        -9436.3017      -173.7897        95.3456 14m48s/Msamples
       10497500     -9602.7793       288.8        -9428.8049      -173.9743        89.4426 14m48s/Msamples
       10498750     -9615.0919       288.9        -9440.7053      -174.3865        88.5594 14m48s/Msamples
       10500000     -9612.2920       289.0        -9428.4863      -183.8057       117.0983 14m48s/Msamples
       10501250     -9602.7421       289.0        -9428.0982      -174.6438        79.2664 14m48s/Msamples
       10502500     -9603.0386       289.0        -9416.8320      -186.2065       112.0139 14m48s/Msamples
       10503750     -9592.1059       289.0        -9417.4771      -174.6287        87.0654 14m48s/Msamples
       10505000     -9597.4409       289.0        -9417.0015      -180.4394        97.0232 14m48s/Msamples
       10506250     -9601.5666       289.0        -9422.6566      -178.9099        94.8762 14m48s/Msamples
       10507500     -9588.5118       289.0        -9406.5454      -181.9663       105.4979 14m48s/Msamples
       10508750     -9602.3505       289.0        -9417.0099      -185.3406       106.4623 14m48s/Msamples
       10510000     -9595.7272       289.0        -9415.5965      -180.1307        88.1407 14m48s/Msamples
       10511250     -9600.3440       289.1        -9418.5938      -181.7502        97.9874 14m48s/Msamples
       10512500     -9591.2654       289.1        -9417.9708      -173.2945        87.6269 14m48s/Msamples
       10513750     -9590.3821       289.1        -9415.1688      -175.2133        96.0752 14m48s/Msamples
       10515000     -9580.0943       289.3        -9408.6347      -171.4596        87.0780 14m48s/Msamples
       10516250     -9596.2267       289.3        -9417.7251      -178.5015        90.9723 14m48s/Msamples
       10517500     -9598.8141       289.3        -9415.8998      -182.9143       102.5682 14m48s/Msamples
       10518750     -9589.2729       289.3        -9415.1025      -174.1704        95.2602 14m48s/Msamples
       10520000     -9600.9066       289.3        -9412.7847      -188.1219       118.6530 14m48s/Msamples
       10521250     -9587.2299       289.4        -9416.3227      -170.9072        94.7145 14m48s/Msamples
       10522500     -9594.0958       289.4        -9417.0962      -176.9995        96.7902 14m48s/Msamples
       10523750     -9595.8589       289.3        -9409.1973      -186.6616       112.5057 14m48s/Msamples
       10525000     -9595.0851       289.3        -9415.5680      -179.5170        99.7532 14m48s/Msamples
       10526250     -9597.2708       289.3        -9418.8057      -178.4651        95.9951 14m48s/Msamples
       10527500     -9586.2027       289.4        -9415.8175      -170.3852        88.6753 14m48s/Msamples
       10528750     -9597.5527       289.4        -9416.5486      -181.0040       107.5099 14m48s/Msamples
       10530000     -9590.6509       289.4        -9416.8343      -173.8166        86.1623 14m48s/Msamples
       10531250     -9594.3963       289.4        -9421.8222      -172.5741        84.3022 14m48s/Msamples
       10532500     -9588.6272       289.5        -9411.2112      -177.4159       106.5454 14m48s/Msamples
       10533750     -9593.9813       289.5        -9422.0527      -171.9285       100.1611 14m48s/Msamples
       10535000     -9590.1236       289.5        -9418.2180      -171.9056        94.1043 14m48s/Msamples
       10536250     -9602.1845       289.5        -9415.8891      -186.2954       117.1606 14m48s/Msamples
       10537500     -9593.3577       289.5        -9418.2314      -175.1263        97.5427 14m48s/Msamples
       10538750     -9589.3151       289.6        -9418.0714      -171.2436        84.9902 14m48s/Msamples
       10540000     -9600.0309       289.5        -9415.4177      -184.6132       118.1013 14m48s/Msamples
       10541250     -9576.1407       289.8        -9406.8723      -169.2684        89.1619 14m48s/Msamples
       10542500     -9584.3790       289.9        -9412.1192      -172.2598        87.9005 14m48s/Msamples
       10543750     -9582.8858       290.1        -9410.6175      -172.2682       101.1146 14m48s/Msamples
       10545000     -9586.8259       290.1        -9413.5858      -173.2400        98.1555 14m48s/Msamples
       10546250     -9585.6850       290.2        -9405.8808      -179.8041       101.6023 14m48s/Msamples
       10547500     -9582.1926       290.4        -9405.4081      -176.7844        95.5233 14m48s/Msamples
       10548750     -9614.8168       290.3        -9437.2102      -177.6066        93.4433 14m48s/Msamples
       10550000     -9609.0748       290.3        -9430.8922      -178.1825       101.3914 14m48s/Msamples
       10551250     -9579.4834       290.5        -9406.8746      -172.6087        97.5820 14m48s/Msamples
       10552500     -9580.8072       290.7        -9410.7863      -170.0209        96.6667 14m48s/Msamples
       10553750     -9587.5480       290.7        -9426.5667      -160.9813        92.0272 14m48s/Msamples
       10555000     -9582.0231       290.9        -9415.3204      -166.7026        99.1256 14m48s/Msamples
       10556250     -9587.6182       290.9        -9415.0848      -172.5333       107.4879 14m48s/Msamples
       10557500     -9588.5951       291.0        -9418.8359      -169.7591        91.0685 14m48s/Msamples
       10558750     -9585.4050       291.1        -9413.3045      -172.1004        91.1416 14m48s/Msamples
       10560000     -9584.7096       291.2        -9409.7364      -174.9731       109.8954 14m48s/Msamples
       10561250     -9568.2484       291.7        -9408.3955      -159.8529        78.6301 14m48s/Msamples
       10562500     -9581.8514       291.8        -9413.3604      -168.4909        89.8717 14m48s/Msamples
       10563750     -9575.5261       292.0        -9409.4266      -166.0995        96.3909 14m48s/Msamples
       10565000     -9566.8332       292.4        -9407.6882      -159.1450        88.1698 14m48s/Msamples
       10566250     -9586.2618       292.5        -9410.6301      -175.6317       112.8807 14m48s/Msamples
       10567500     -9589.2839       292.5        -9415.8325      -173.4513       102.8956 14m48s/Msamples
       10568750     -9585.9082       292.6        -9419.6026      -166.3056        94.4716 14m48s/Msamples
       10570000     -9586.1372       292.7        -9412.2809      -173.8562       100.3221 14m48s/Msamples
       10571250     -9589.9271       292.7        -9420.5944      -169.3327       100.8491 14m48s/Msamples
       10572500     -9584.5615       292.8        -9421.8597      -162.7017        76.9376 14m48s/Msamples
       10573750     -9590.7001       293.0        -9425.8751      -164.8250        89.4394 14m48s/Msamples
       10575000     -9579.8216       293.2        -9415.6181      -164.2035        94.9101 14m48s/Msamples
       10576250     -9594.8482       293.2        -9417.9296      -176.9185       122.6116 14m48s/Msamples
       10577500     -9577.1722       293.4        -9422.7939      -154.3783        91.7085 14m48s/Msamples
       10578750     -9577.1793       293.6        -9412.7278      -164.4515       104.7656 14m48s/Msamples
       10580000     -9578.6950       293.8        -9411.9330      -166.7619       112.6296 14m48s/Msamples
       10581250     -9590.4842       293.8        -9426.9102      -163.5740        93.9041 14m48s/Msamples
       10582500     -9593.5513       293.8        -9419.7711      -173.7802       105.2873 14m48s/Msamples
       10583750     -9597.1622       293.8        -9430.7462      -166.4160        95.6783 14m48s/Msamples
       10585000     -9577.5421       294.0        -9416.9792      -160.5629        87.6723 14m48s/Msamples
       10586250     -9583.7089       294.2        -9421.2479      -162.4610        87.7394 14m48s/Msamples
       10587500     -9583.5459       294.3        -9417.7270      -165.8189        93.0630 14m48s/Msamples
       10588750     -9579.2284       294.5        -9421.0053      -158.2230        80.7745 14m48s/Msamples
       10590000     -9580.9364       294.6        -9410.1947      -170.7417       115.2366 14m48s/Msamples
       10591250     -9576.1339       294.7        -9415.3499      -160.7840       104.5784 14m48s/Msamples
       10592500     -9576.7154       294.9        -9418.8070      -157.9083        95.4471 14m48s/Msamples
       10593750     -9597.6353       294.9        -9429.6125      -168.0227       119.3859 14m48s/Msamples
       10595000     -9581.2240       295.0        -9427.5498      -153.6742        84.1260 14m48s/Msamples
       10596250     -9584.1710       295.1        -9419.1735      -164.9975       117.4570 14m48s/Msamples
       10597500     -9575.1149       295.3        -9415.8071      -159.3077       100.4777 14m48s/Msamples
       10598750     -9574.7052       295.6        -9415.4949      -159.2103        85.1381 14m48s/Msamples
       10600000     -9587.2087       295.6        -9419.5057      -167.7030       111.7548 14m48s/Msamples
       10601250     -9590.0225       295.7        -9425.1269      -164.8955       102.0793 14m48s/Msamples
       10602500     -9573.0579       295.8        -9409.3866      -163.6712       104.0094 14m48s/Msamples
       10603750     -9580.4335       295.9        -9408.7920      -171.6415       107.8021 14m48s/Msamples
       10605000     -9592.6851       296.0        -9420.2805      -172.4045       112.5018 14m48s/Msamples
       10606250     -9580.8322       296.0        -9413.9743      -166.8579       104.6067 14m48s/Msamples
       10607500     -9574.5058       296.2        -9412.9614      -161.5444       102.1093 14m48s/Msamples
       10608750     -9579.2488       296.2        -9409.1902      -170.0586       108.6863 14m48s/Msamples
       10610000     -9569.0818       296.4        -9403.3341      -165.7477        91.7826 14m48s/Msamples
       10611250     -9579.3727       296.6        -9416.6766      -162.6961        95.6589 14m48s/Msamples
       10612500     -9579.8663       296.7        -9411.6998      -168.1664       106.0619 14m48s/Msamples
       10613750     -9577.5687       296.7        -9411.3831      -166.1855        92.8521 14m48s/Msamples
       10615000     -9584.0458       296.8        -9415.6779      -168.3678       112.8712 14m48s/Msamples
       10616250     -9589.9103       296.8        -9419.3692      -170.5411       107.5016 14m48s/Msamples
       10617500     -9561.7623       297.1        -9399.8220      -161.9402        93.0538 14m48s/Msamples
       10618750     -9581.8730       297.1        -9423.3623      -158.5106        86.0889 14m48s/Msamples
       10620000     -9580.8858       297.1        -9418.6827      -162.2030       104.1569 14m48s/Msamples
       10621250     -9579.4597       297.1        -9419.1302      -160.3294       100.6400 14m48s/Msamples
       10622500     -9580.5835       297.2        -9418.8853      -161.6982        97.6888 14m48s/Msamples
       10623750     -9596.8042       297.4        -9426.5523      -170.2519       103.8598 14m48s/Msamples
       10625000     -9582.6722       297.4        -9420.0154      -162.6568       102.1511 14m48s/Msamples
       10626250     -9575.8551       297.5        -9411.9458      -163.9092       100.2630 14m48s/Msamples
       10627500     -9568.6134       297.5        -9407.8246      -160.7888       111.0627 14m48s/Msamples
       10628750     -9570.8428       297.6        -9414.5047      -156.3381        89.0503 14m48s/Msamples
       10630000     -9569.2995       297.6        -9412.4345      -156.8649        96.4308 14m48s/Msamples
       10631250     -9580.7243       297.6        -9427.3179      -153.4064        93.5936 14m48s/Msamples
       10632500     -9578.1235       297.5        -9416.9072      -161.2163        98.5013 14m48s/Msamples
       10633750     -9587.7911       297.5        -9420.2886      -167.5025       113.4629 14m48s/Msamples
       10635000     -9586.5625       297.5        -9425.4079      -161.1545       102.0458 14m48s/Msamples
       10636250     -9576.6987       297.4        -9417.9126      -158.7860        94.6680 14m48s/Msamples
       10637500     -9579.5402       297.3        -9418.8028      -160.7374       106.4641 14m48s/Msamples
       10638750     -9578.8259       297.2        -9416.5720      -162.2539        99.6317 14m48s/Msamples
       10640000     -9582.0719       297.2        -9422.9300      -159.1418       103.3402 14m48s/Msamples
       10641250     -9575.9977       297.0        -9412.6558      -163.3419       103.8967 14m48s/Msamples
       10642500     -9589.1623       297.1        -9430.9564      -158.2059        96.7376 14m48s/Msamples
       10643750     -9585.4226       297.0        -9425.6037      -159.8188       100.7860 14m48s/Msamples
       10645000     -9586.3727       297.0        -9430.9660      -155.4066        87.0157 14m48s/Msamples
       10646250     -9594.6593       297.1        -9431.8983      -162.7609       110.5315 14m48s/Msamples
       10647500     -9594.6557       297.2        -9433.6922      -160.9635       104.6492 14m48s/Msamples
       10648750     -9577.3046       297.2        -9419.5597      -157.7448        76.1464 14m48s/Msamples
       10650000     -9584.1933       297.1        -9428.0877      -156.1055        86.5292 14m48s/Msamples
       10651250     -9589.5504       297.2        -9420.5946      -168.9558       111.5225 14m48s/Msamples
       10652500     -9586.2411       297.1        -9423.4533      -162.7878        89.7314 14m48s/Msamples
       10653750     -9578.7136       297.0        -9411.2431      -167.4705       111.2532 14m48s/Msamples
       10655000     -9589.1289       297.0        -9423.0524      -166.0764        99.4183 14m48s/Msamples
       10656250     -9589.5700       297.0        -9416.6401      -172.9299       113.7998 14m48s/Msamples
       10657500     -9592.0216       297.1        -9422.2543      -169.7673       104.0601 14m48s/Msamples
       10658750     -9578.9708       297.0        -9419.2343      -159.7364        69.4515 14m48s/Msamples
       10660000     -9584.8778       296.9        -9424.2984      -160.5794        97.5353 14m48s/Msamples
       10661250     -9579.1238       296.8        -9417.5446      -161.5791        92.5964 14m48s/Msamples
       10662500     -9580.4912       296.7        -9411.1988      -169.2923       100.5712 14m48s/Msamples
       10663750     -9580.6850       296.6        -9410.3007      -170.3843        97.7340 14m48s/Msamples
       10665000     -9590.1664       296.6        -9420.3994      -169.7670        94.9056 14m48s/Msamples
       10666250     -9582.7124       296.5        -9415.1334      -167.5789        93.1747 14m48s/Msamples
       10667500     -9577.4118       296.3        -9409.1083      -168.3034        96.0141 14m48s/Msamples
       10668750     -9600.3983       296.6        -9414.0565      -186.3417       118.5101 14m48s/Msamples
       10670000     -9589.4076       296.6        -9412.9523      -176.4552        89.6895 14m48s/Msamples
       10671250     -9602.5762       297.0        -9419.2270      -183.3491       109.9404 14m48s/Msamples
       10672500     -9583.8971       296.9        -9405.6033      -178.2938       106.1630 14m48s/Msamples
       10673750     -9587.0632       296.9        -9411.5754      -175.4878       105.3383 14m48s/Msamples
       10675000     -9607.4352       297.4        -9425.7138      -181.7214       109.1926 14m48s/Msamples
       10676250     -9573.4545       297.2        -9408.0404      -165.4141        86.3689 14m48s/Msamples
       10677500     -9579.3522       297.0        -9410.6609      -168.6913       100.9563 14m48s/Msamples
       10678750     -9598.3858       297.3        -9430.6078      -167.7780       103.4695 14m48s/Msamples
       10680000     -9590.0409       297.3        -9421.2305      -168.8103       110.5938 14m48s/Msamples
       10681250     -9590.4148       297.3        -9421.4933      -168.9215       101.4683 14m48s/Msamples
       10682500     -9589.3295       297.3        -9425.4614      -163.8680        88.9686 14m48s/Msamples
       10683750     -9601.1375       297.6        -9422.6576      -178.4799       125.5475 14m48s/Msamples
       10685000     -9584.8552       297.6        -9423.9916      -160.8635        94.0442 14m48s/Msamples
       10686250     -9586.1919       297.5        -9417.0816      -169.1103       110.5000 14m48s/Msamples
       10687500     -9599.0711       297.8        -9425.8128      -173.2582       118.3721 14m48s/Msamples
       10688750     -9585.2339       297.7        -9421.5018      -163.7320        96.0179 14m48s/Msamples
       10690000     -9577.4387       297.5        -9418.3466      -159.0921        78.0916 14m48s/Msamples
       10691250     -9574.0361       297.3        -9408.5821      -165.4540        99.5146 14m48s/Msamples
       10692500     -9575.5981       297.1        -9405.1383      -170.4597       109.5907 14m48s/Msamples
       10693750     -9578.9568       296.9        -9417.0619      -161.8949        92.8852 14m48s/Msamples
       10695000     -9576.1092       296.7        -9414.7269      -161.3823        83.5720 14m48s/Msamples
       10696250     -9580.9404       296.6        -9417.8108      -163.1295        91.4305 14m48s/Msamples
       10697500     -9579.4735       296.4        -9420.2353      -159.2381        88.5966 14m48s/Msamples
       10698750     -9582.1040       296.4        -9421.5436      -160.5604        87.9933 14m48s/Msamples
       10700000     -9605.4696       296.8        -9437.5856      -167.8840       104.7517 14m48s/Msamples
       10701250     -9592.7053       296.9        -9427.2160      -165.4893        95.5123 14m48s/Msamples
       10702500     -9582.9773       296.8        -9420.5805      -162.3968        97.5430 14m48s/Msamples
       10703750     -9583.6113       296.7        -9418.5228      -165.0884        99.6295 14m48s/Msamples
       10705000     -9604.0646       297.1        -9430.6359      -173.4287       112.1503 14m48s/Msamples
       10706250     -9593.8084       297.2        -9429.8439      -163.9645        77.4096 14m48s/Msamples
       10707500     -9577.5458       297.0        -9408.2508      -169.2949        99.5226 14m48s/Msamples
       10708750     -9601.1743       297.3        -9427.5393      -173.6350       106.7551 14m48s/Msamples
       10710000     -9583.5816       297.2        -9416.4313      -167.1503        89.8732 14m48s/Msamples
       10711250     -9592.5779       297.4        -9425.6128      -166.9651        94.7071 14m48s/Msamples
       10712500     -9586.7627       297.4        -9417.2229      -169.5397       106.6765 14m48s/Msamples
       10713750     -9593.1419       297.5        -9419.1392      -174.0027       105.7600 14m48s/Msamples
       10715000     -9588.7501       297.5        -9424.0061      -164.7439        91.4706 14m48s/Msamples
       10716250     -9590.0640       297.5        -9420.0106      -170.0533       104.0983 14m48s/Msamples
       10717500     -9577.1395       297.4        -9413.3527      -163.7868       100.0282 14m48s/Msamples
       10718750     -9584.1790       297.3        -9417.3003      -166.8786       100.8837 14m48s/Msamples
       10720000     -9581.0969       297.2        -9419.3564      -161.7404        94.5653 14m48s/Msamples
       10721250     -9587.0307       297.2        -9414.8863      -172.1444       121.1505 14m48s/Msamples
       10722500     -9570.3186       296.9        -9411.1789      -159.1396        94.1033 14m48s/Msamples
       10723750     -9573.9322       296.9        -9411.5263      -162.4059        99.5276 14m48s/Msamples
       10725000     -9572.8930       296.7        -9414.8082      -158.0848       102.1462 14m48s/Msamples
       10726250     -9576.0510       296.5        -9418.7011      -157.3499       100.3583 14m48s/Msamples
       10727500     -9590.6790       296.5        -9436.8942      -153.7848        88.4408 14m48s/Msamples
       10728750     -9587.2087       296.5        -9428.3697      -158.8390        91.0498 14m48s/Msamples
       10730000     -9585.2267       296.5        -9427.0481      -158.1785        88.2521 14m48s/Msamples
       10731250     -9588.7513       296.5        -9420.2559      -168.4953       111.9531 14m48s/Msamples
       10732500     -9585.1575       296.4        -9428.7064      -156.4511        85.2330 14m48s/Msamples
       10733750     -9576.2753       296.2        -9416.4495      -159.8258        94.0996 14m48s/Msamples
       10735000     -9587.4397       296.2        -9427.7789      -159.6607       102.9418 14m48s/Msamples
       10736250     -9578.8992       296.2        -9417.7289      -161.1703        88.3337 14m48s/Msamples
       10737500     -9581.4688       296.1        -9418.2259      -163.2429        98.3882 14m48s/Msamples
       10738750     -9567.7925       295.9        -9410.0656      -157.7268        80.7798 14m48s/Msamples
       10740000     -9590.1232       295.9        -9420.2432      -169.8799       102.5589 14m48s/Msamples
       10741250     -9585.3249       295.9        -9422.2464      -163.0785        97.6454 14m48s/Msamples
       10742500     -9590.8684       295.9        -9424.5433      -166.3250       104.7179 14m48s/Msamples
       10743750     -9582.4246       295.8        -9417.7802      -164.6444       103.2485 14m48s/Msamples
       10745000     -9584.0515       295.7        -9413.6531      -170.3983       115.0400 14m48s/Msamples
       10746250     -9596.0334       295.9        -9428.7522      -167.2811       101.7367 14m48s/Msamples
       10747500     -9585.6803       295.8        -9422.6249      -163.0553        95.2517 14m48s/Msamples
       10748750     -9593.7885       296.1        -9423.8395      -169.9489       103.6508 14m48s/Msamples
       10750000     -9584.4895       296.0        -9417.1864      -167.3030       101.1694 14m48s/Msamples
       10751250     -9575.6041       295.9        -9409.8167      -165.7874       101.9694 14m48s/Msamples
       10752500     -9571.8015       295.7        -9408.2456      -163.5559        98.3556 14m48s/Msamples
       10753750     -9576.3589       295.5        -9417.0673      -159.2915       102.2575 14m48s/Msamples
       10755000     -9579.3629       295.4        -9417.1821      -162.1807       112.5802 14m48s/Msamples
       10756250     -9578.8887       295.3        -9419.9551      -158.9335        94.2435 14m48s/Msamples
       10757500     -9580.9364       295.2        -9421.9296      -159.0068        93.5023 14m48s/Msamples
       10758750     -9592.1099       295.2        -9425.7483      -166.3615       111.4008 14m48s/Msamples
       10760000     -9588.2566       295.2        -9428.4300      -159.8266        85.8504 14m48s/Msamples
       10761250     -9579.0516       295.2        -9419.0678      -159.9837        92.0892 14m48s/Msamples
       10762500     -9577.1368       295.0        -9418.4600      -158.6768        90.6948 14m48s/Msamples
       10763750     -9588.9903       295.0        -9422.0531      -166.9372       111.7707 14m48s/Msamples
       10765000     -9579.9853       294.9        -9421.8315      -158.1537        96.4275 14m48s/Msamples
       10766250     -9589.9527       294.9        -9427.8083      -162.1444        99.3089 14m48s/Msamples
       10767500     -9586.0201       294.9        -9418.0580      -167.9621       108.9003 14m48s/Msamples
       10768750     -9587.0141       294.9        -9423.1257      -163.8884        89.3847 14m48s/Msamples
       10770000     -9580.7085       294.8        -9420.9419      -159.7665        96.1904 14m48s/Msamples
       10771250     -9593.3657       294.9        -9429.5844      -163.7813        98.2495 14m48s/Msamples
       10772500     -9590.0183       294.9        -9420.8712      -169.1470       115.0129 14m48s/Msamples
       10773750     -9587.7170       295.0        -9425.0881      -162.6288       100.3099 14m48s/Msamples
       10775000     -9583.8961       294.9        -9422.1906      -161.7054        96.4939 14m48s/Msamples
       10776250     -9584.1523       294.9        -9415.8163      -168.3359       113.4965 14m48s/Msamples
       10777500     -9569.6472       294.7        -9410.1878      -159.4593        87.6995 14m48s/Msamples
       10778750     -9575.2308       294.6        -9410.5291      -164.7016       108.0655 14m48s/Msamples
       10780000     -9569.8876       294.5        -9409.2909      -160.5966        80.7400 14m48s/Msamples
       10781250     -9577.2033       294.4        -9410.4937      -166.7096       106.3936 14m48s/Msamples
       10782500     -9575.1413       294.2        -9411.0588      -164.0825        96.1379 14m48s/Msamples
       10783750     -9596.5544       294.4        -9419.7579      -176.7964       109.0907 14m48s/Msamples
       10785000     -9583.9674       294.3        -9411.1215      -172.8458       108.7668 14m48s/Msamples
       10786250     -9571.0089       294.1        -9412.0052      -159.0036        90.4278 14m48s/Msamples
       10787500     -9589.0316       294.1        -9420.9643      -168.0673       102.6321 14m48s/Msamples
       10788750     -9604.7067       294.4        -9443.8226      -160.8840        95.3017 14m48s/Msamples
       10790000     -9604.8664       294.8        -9453.8596      -151.0068        99.6678 14m48s/Msamples
       10791250     -9582.3183       294.7        -9430.9796      -151.3386        98.4052 14m48s/Msamples
       10792500     -9573.0710       294.6        -9414.4823      -158.5887       104.0324 14m48s/Msamples
       10793750     -9577.9255       294.4        -9413.4793      -164.4462       114.6186 14m48s/Msamples
       10795000     -9577.4918       294.3        -9409.0195      -168.4723       114.2144 14m48s/Msamples
       10796250     -9572.6109       294.2        -9416.0026      -156.6083        96.0893 14m48s/Msamples
       10797500     -9574.8107       294.0        -9415.4361      -159.3745        89.2620 14m48s/Msamples
       10798750     -9570.3319       293.9        -9416.7037      -153.6282        97.8109 14m48s/Msamples
       10800000     -9571.3702       293.7        -9417.4425      -153.9277        91.8003 14m48s/Msamples
       10801250     -9563.1771       293.5        -9409.7285      -153.4485        98.9491 14m48s/Msamples
       10802500     -9580.6554       293.4        -9420.9889      -159.6664       108.0963 14m48s/Msamples
       10803750     -9585.2440       293.4        -9432.2869      -152.9571        92.6518 14m48s/Msamples
       10805000     -9574.3951       293.2        -9422.5456      -151.8495        94.6623 14m48s/Msamples
       10806250     -9570.4566       293.0        -9419.3119      -151.1446        86.3649 14m48s/Msamples
       10807500     -9586.6118       292.9        -9419.2623      -167.3494       108.8525 14m48s/Msamples
       10808750     -9573.8569       292.8        -9420.6782      -153.1787        91.8798 14m48s/Msamples
       10810000     -9582.2770       292.6        -9421.7439      -160.5331        99.2736 14m48s/Msamples
       10811250     -9576.6854       292.6        -9414.0370      -162.6483       112.3144 14m48s/Msamples
       10812500     -9579.6296       292.4        -9410.1465      -169.4831       100.8897 14m48s/Msamples
       10813750     -9591.2678       292.5        -9419.4686      -171.7992       108.0034 14m48s/Msamples
       10815000     -9593.3589       292.6        -9431.7565      -161.6024        80.7419 14m48s/Msamples
       10816250     -9585.3023       292.5        -9415.7740      -169.5283       109.9996 14m48s/Msamples
       10817500     -9584.2715       292.4        -9420.7437      -163.5278        96.8690 14m48s/Msamples
       10818750     -9590.3975       292.5        -9421.3461      -169.0513       105.3612 14m48s/Msamples
       10820000     -9606.8177       292.9        -9441.2531      -165.5645        89.8826 14m48s/Msamples
       10821250     -9582.7289       292.8        -9412.1270      -170.6019        92.7684 14m48s/Msamples
       10822500     -9576.9336       292.7        -9410.5357      -166.3978        97.4749 14m48s/Msamples
       10823750     -9592.9912       292.5        -9423.1862      -169.8049       105.4493 14m48s/Msamples
       10825000     -9591.3756       292.5        -9423.0177      -168.3578        94.9652 14m48s/Msamples
       10826250     -9589.5712       292.5        -9423.3956      -166.1755        94.0454 14m48s/Msamples
       10827500     -9605.6477       293.0        -9434.6297      -171.0179       104.5089 14m48s/Msamples
       10828750     -9570.1927       292.7        -9413.0982      -157.0944        89.7743 14m48s/Msamples
       10830000     -9586.6056       292.7        -9424.0196      -162.5859        90.6295 14m48s/Msamples
       10831250     -9588.4323       292.7        -9423.1935      -165.2387        93.9696 14m48s/Msamples
       10832500     -9595.2935       292.8        -9412.8629      -182.4306       120.1682 14m48s/Msamples
       10833750     -9590.7050       292.9        -9417.4560      -173.2489       101.4521 14m48s/Msamples
       10835000     -9590.9583       292.9        -9418.1621      -172.7962        92.6675 14m48s/Msamples
       10836250     -9603.3170       293.1        -9421.8237      -181.4932       117.0230 14m48s/Msamples
       10837500     -9588.8029       293.1        -9421.5549      -167.2479        88.6430 14m48s/Msamples
       10838750     -9595.3276       293.3        -9414.4889      -180.8386       120.3655 14m48s/Msamples
       10840000     -9573.4420       293.1        -9409.4177      -164.0242        86.8484 14m48s/Msamples
       10841250     -9584.6857       293.0        -9419.7984      -164.8873       101.0247 14m48s/Msamples
       10842500     -9601.2735       293.3        -9432.4850      -168.7884       104.0963 14m48s/Msamples
       10843750     -9584.9074       293.2        -9414.7317      -170.1757        98.7202 14m48s/Msamples
       10845000     -9587.5446       293.2        -9420.6686      -166.8759        76.2902 14m48s/Msamples
       10846250     -9588.1313       293.2        -9417.3541      -170.7772        83.6986 14m48s/Msamples
       10847500     -9601.5328       293.5        -9423.2472      -178.2855       107.5815 14m48s/Msamples
       10848750     -9591.2701       293.4        -9422.4850      -168.7850        92.9523 14m48s/Msamples
       10850000     -9583.7080       293.3        -9416.0426      -167.6653        90.2706 14m48s/Msamples
       10851250     -9596.9962       293.5        -9421.2648      -175.7313       105.6632 14m48s/Msamples
       10852500     -9585.7085       293.5        -9421.9205      -163.7880        80.2918 14m48s/Msamples
       10853750     -9591.3880       293.5        -9419.6951      -171.6929       104.9446 14m48s/Msamples
       10855000     -9581.0415       293.4        -9413.2563      -167.7852        88.3905 14m48s/Msamples
       10856250     -9594.7599       293.5        -9424.9605      -169.7993        96.1769 14m48s/Msamples
       10857500     -9588.9907       293.5        -9414.3320      -174.6586       113.5811 14m48s/Msamples
