Starting job 593083 on c5-45 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
        9642500     -6394.0401        47.1        -6212.1188      -181.9213       103.0385 11m2s/Msamples
        9643750     -6394.1359        47.1        -6220.2366      -173.8993       105.9974 11m2s/Msamples
        9645000     -6403.7424        47.0        -6216.4755      -187.2669       118.7279 11m2s/Msamples
        9646250     -6397.3634        46.9        -6223.0923      -174.2711        92.5110 11m2s/Msamples
        9647500     -6412.4374        46.8        -6232.7722      -179.6651        96.1961 11m2s/Msamples
        9648750     -6388.6768        46.7        -6206.2274      -182.4494       105.6923 11m2s/Msamples
        9650000     -6391.0201        46.7        -6214.9678      -176.0523       106.0015 11m2s/Msamples
        9651250     -6386.1687        46.6        -6214.5462      -171.6225        97.6442 11m2s/Msamples
        9652500     -6379.2895        46.6        -6206.1004      -173.1890        84.4954 11m2s/Msamples
        9653750     -6382.2411        46.6        -6204.5113      -177.7298       104.6875 11m2s/Msamples
        9655000     -6380.2712        46.6        -6207.2487      -173.0224        86.8082 11m2s/Msamples
        9656250     -6373.0550        46.6        -6194.9186      -178.1364        93.6100 11m2s/Msamples
        9657500     -6374.4302        46.6        -6195.7915      -178.6387        93.9948 11m2s/Msamples
        9658750     -6390.4792        46.6        -6201.7824      -188.6968       113.9710 11m2s/Msamples
        9660000     -6390.1918        46.5        -6205.0369      -185.1549       116.2506 11m2s/Msamples
        9661250     -6375.9831        46.5        -6199.6644      -176.3187        96.5781 11m2s/Msamples
        9662500     -6376.5874        46.5        -6201.3116      -175.2757        89.4517 11m2s/Msamples
        9663750     -6372.2763        46.5        -6193.4436      -178.8326        99.0762 11m2s/Msamples
        9665000     -6376.0577        46.5        -6201.1230      -174.9346        97.5796 11m2s/Msamples
        9666250     -6382.9818        46.5        -6210.7882      -172.1936        93.7896 11m2s/Msamples
        9667500     -6374.6880        46.5        -6200.3758      -174.3122        93.7633 11m2s/Msamples
        9668750     -6392.1172        46.5        -6220.0523      -172.0648        87.4637 11m2s/Msamples
        9670000     -6384.5607        46.4        -6208.4977      -176.0629       102.8803 11m2s/Msamples
        9671250     -6386.1920        46.4        -6204.7955      -181.3964       118.4040 11m2s/Msamples
        9672500     -6376.4815        46.4        -6208.1161      -168.3654        93.0430 11m2s/Msamples
        9673750     -6376.9780        46.4        -6207.9764      -169.0015        92.1861 11m2s/Msamples
        9675000     -6380.0465        46.4        -6218.2933      -161.7532        93.5089 11m3s/Msamples
        9676250     -6368.1130        46.4        -6207.5259      -160.5870        92.3181 11m3s/Msamples
        9677500     -6391.8945        46.4        -6213.2134      -178.6811       111.4647 11m3s/Msamples
        9678750     -6396.2608        46.3        -6215.6081      -180.6526       112.3311 11m3s/Msamples
        9680000     -6390.5554        46.2        -6219.2072      -171.3482       106.9060 11m3s/Msamples
        9681250     -6387.7828        46.2        -6212.5768      -175.2059        99.1967 11m3s/Msamples
        9682500     -6390.6532        46.2        -6217.1138      -173.5394       102.0913 11m3s/Msamples
        9683750     -6383.3201        46.1        -6215.4566      -167.8634        86.2823 11m3s/Msamples
        9685000     -6383.5535        46.1        -6205.3222      -178.2312       120.3817 11m3s/Msamples
        9686250     -6378.1483        46.1        -6208.0294      -170.1188        96.8537 11m3s/Msamples
        9687500     -6382.5360        46.1        -6207.7225      -174.8135       104.7577 11m3s/Msamples
        9688750     -6370.4954        46.1        -6201.9816      -168.5138        88.0279 11m3s/Msamples
        9690000     -6371.4517        46.1        -6203.6292      -167.8225        85.8586 11m3s/Msamples
        9691250     -6376.7523        46.1        -6211.7718      -164.9804        92.9145 11m3s/Msamples
        9692500     -6362.8476        46.2        -6203.2910      -159.5566        84.8907 11m3s/Msamples
        9693750     -6379.8570        46.2        -6209.4167      -170.4402       117.8838 11m3s/Msamples
        9695000     -6375.6005        46.2        -6214.4888      -161.1116        87.2000 11m3s/Msamples
        9696250     -6383.5718        46.2        -6212.6486      -170.9232       108.0695 11m3s/Msamples
        9697500     -6372.6004        46.2        -6206.1559      -166.4444       104.2391 11m3s/Msamples
        9698750     -6373.3913        46.2        -6204.2988      -169.0925        94.9060 11m3s/Msamples
        9700000     -6377.6645        46.2        -6214.1475      -163.5170        97.1566 11m3s/Msamples
        9701250     -6384.1522        46.2        -6211.7955      -172.3566       100.2203 11m3s/Msamples
        9702500     -6389.7860        46.1        -6220.6681      -169.1179        98.0809 11m3s/Msamples
        9703750     -6395.0066        46.1        -6222.4843      -172.5223       106.7602 11m3s/Msamples
        9705000     -6378.4163        46.1        -6204.7792      -173.6371       102.2810 11m3s/Msamples
        9706250     -6383.5891        46.0        -6214.5815      -169.0075        88.0068 11m3s/Msamples
        9707500     -6391.2220        46.0        -6216.5416      -174.6804        99.5253 11m3s/Msamples
        9708750     -6392.2144        45.9        -6211.8886      -180.3258       115.5163 11m3s/Msamples
        9710000     -6403.2983        45.8        -6228.1974      -175.1009       111.2486 11m3s/Msamples
        9711250     -6380.3061        45.8        -6209.4770      -170.8291        86.4455 11m3s/Msamples
        9712500     -6381.6608        45.8        -6213.7101      -167.9507        89.3667 11m3s/Msamples
        9713750     -6384.7518        45.8        -6206.1985      -178.5532       109.1961 11m3s/Msamples
        9715000     -6379.6786        45.7        -6218.1758      -161.5028        84.5133 11m3s/Msamples
        9716250     -6372.3629        45.8        -6206.8839      -165.4790        91.1358 11m3s/Msamples
        9717500     -6383.5174        45.7        -6221.9467      -161.5706        89.6787 11m3s/Msamples
        9718750     -6378.6949        45.7        -6214.9704      -163.7245        95.8981 11m3s/Msamples
        9720000     -6385.6145        45.7        -6218.7691      -166.8453       100.6698 11m3s/Msamples
        9721250     -6385.2621        45.7        -6211.0517      -174.2103       111.4476 11m3s/Msamples
        9722500     -6375.2421        45.7        -6213.3893      -161.8527        92.2346 11m3s/Msamples
        9723750     -6384.6620        45.6        -6215.0558      -169.6062        98.6965 11m3s/Msamples
        9725000     -6385.7458        45.6        -6217.5155      -168.2303        99.7226 11m3s/Msamples
        9726250     -6375.6073        45.6        -6209.6497      -165.9576        93.0405 11m3s/Msamples
        9727500     -6372.8777        45.6        -6204.3796      -168.4980        97.9685 11m3s/Msamples
        9728750     -6376.5357        45.6        -6212.6735      -163.8621        83.5067 11m3s/Msamples
        9730000     -6384.8871        45.6        -6214.3543      -170.5327       102.0988 11m3s/Msamples
        9731250     -6369.4938        45.6        -6208.7001      -160.7937        81.9457 11m3s/Msamples
        9732500     -6376.5177        45.6        -6213.5645      -162.9532        96.9206 11m3s/Msamples
        9733750     -6381.3349        45.6        -6217.5871      -163.7478        86.3129 11m3s/Msamples
        9735000     -6379.2981        45.6        -6215.2537      -164.0443        97.1339 11m3s/Msamples
        9736250     -6396.2059        45.5        -6221.4870      -174.7188       105.0285 11m3s/Msamples
        9737500     -6382.1464        45.5        -6215.4775      -166.6688       112.5955 11m3s/Msamples
        9738750     -6359.1874        45.6        -6203.9677      -155.2197        88.4798 11m3s/Msamples
        9740000     -6396.4907        45.6        -6216.9675      -179.5232       124.7125 11m3s/Msamples
        9741250     -6376.0217        45.6        -6209.7608      -166.2608       103.0111 11m3s/Msamples
        9742500     -6382.5969        45.5        -6214.0415      -168.5554       105.8184 11m3s/Msamples
        9743750     -6401.3616        45.5        -6238.2592      -163.1023        95.5804 11m3s/Msamples
        9745000     -6381.4594        45.5        -6217.6128      -163.8466       111.4734 11m3s/Msamples
        9746250     -6383.2975        45.4        -6218.3820      -164.9155        94.1423 11m3s/Msamples
        9747500     -6386.3991        45.4        -6217.6709      -168.7282        95.7998 11m3s/Msamples
        9748750     -6371.6964        45.4        -6204.6649      -167.0314       105.2202 11m3s/Msamples
        9750000     -6365.0840        45.5        -6200.9229      -164.1610        94.5944 11m3s/Msamples
        9751250     -6385.7301        45.4        -6202.8800      -182.8500       118.7128 11m3s/Msamples
        9752500     -6403.3692        43.5        -6228.0053      -175.3638       107.8897 11m3s/Msamples
        9753750     -6384.7523        43.5        -6214.6917      -170.0606        90.2343 11m3s/Msamples
        9755000     -6386.0227        43.5        -6213.9451      -172.0775        89.4401 11m3s/Msamples
        9756250     -6389.5975        43.4        -6217.8653      -171.7322        96.0838 11m3s/Msamples
        9757500     -6392.8893        43.4        -6213.6154      -179.2738       109.7695 11m3s/Msamples
        9758750     -6390.2359        43.3        -6216.6764      -173.5594        95.2596 11m3s/Msamples
        9760000     -6391.1166        43.2        -6215.1177      -175.9989       104.8408 11m3s/Msamples
        9761250     -6387.7014        43.2        -6215.8631      -171.8382        88.8546 11m3s/Msamples
        9762500     -6390.0231        43.1        -6214.1667      -175.8564       108.3394 11m3s/Msamples
        9763750     -6385.3169        43.1        -6208.8271      -176.4898       102.2301 11m3s/Msamples
        9765000     -6393.8360        43.0        -6219.3182      -174.5178        90.0059 11m3s/Msamples
        9766250     -6380.2763        43.0        -6206.1487      -174.1276        96.2903 11m3s/Msamples
        9767500     -6386.8458        43.0        -6211.5687      -175.2771        94.3971 11m3s/Msamples
        9768750     -6387.9983        42.9        -6210.1896      -177.8086       108.1455 11m3s/Msamples
        9770000     -6393.0068        42.9        -6212.8776      -180.1292       106.9974 11m3s/Msamples
        9771250     -6375.5361        42.9        -6208.8803      -166.6558        91.3691 11m3s/Msamples
        9772500     -6383.7294        42.9        -6209.6325      -174.0969       104.3909 11m3s/Msamples
        9773750     -6396.0234        42.8        -6217.0993      -178.9241       122.2025 11m3s/Msamples
        9775000     -6374.0663        42.8        -6214.2353      -159.8309        81.8405 11m3s/Msamples
        9776250     -6378.2056        42.8        -6204.9628      -173.2428       124.7542 11m3s/Msamples
        9777500     -6364.6016        42.9        -6206.9471      -157.6544       101.8041 11m3s/Msamples
        9778750     -6377.4450        42.9        -6219.7956      -157.6493        86.4196 11m3s/Msamples
        9780000     -6374.0405        42.9        -6207.4558      -166.5847       102.0316 11m3s/Msamples
        9781250     -6373.7398        42.9        -6208.8432      -164.8965       107.2251 11m3s/Msamples
        9782500     -6367.6312        42.9        -6210.1088      -157.5223        84.8167 11m3s/Msamples
        9783750     -6373.8530        43.0        -6204.9112      -168.9417       117.3505 11m3s/Msamples
        9785000     -6363.3200        43.0        -6206.5517      -156.7682        94.0644 11m3s/Msamples
        9786250     -6373.0948        43.0        -6212.5731      -160.5216       101.0038 11m3s/Msamples
        9787500     -6371.2189        43.1        -6217.2849      -153.9339        88.9290 11m3s/Msamples
        9788750     -6371.3674        43.1        -6208.3373      -163.0300       120.2240 11m3s/Msamples
        9790000     -6377.3028        43.1        -6215.7695      -161.5332        93.3660 11m3s/Msamples
        9791250     -6364.7350        43.2        -6210.8579      -153.8771        88.8942 11m3s/Msamples
        9792500     -6368.7467        43.2        -6212.8948      -155.8518        85.7203 11m3s/Msamples
        9793750     -6381.6523        43.2        -6215.3316      -166.3207       100.3634 11m3s/Msamples
        9795000     -6382.0976        43.2        -6209.6524      -172.4452       107.7100 11m3s/Msamples
        9796250     -6385.3439        43.1        -6216.1505      -169.1934       100.7166 11m3s/Msamples
        9797500     -6366.8783        43.2        -6200.8639      -166.0144        97.7013 11m3s/Msamples
        9798750     -6386.6378        43.1        -6216.8154      -169.8224       104.5518 11m3s/Msamples
        9800000     -6377.1946        43.1        -6205.7370      -171.4575       119.8029 11m3s/Msamples
        9801250     -6376.8131        43.1        -6219.5973      -157.2157        96.4053 11m3s/Msamples
        9802500     -6366.9006        43.2        -6210.1974      -156.7032        86.2829 11m3s/Msamples
        9803750     -6363.2739        43.3        -6208.3620      -154.9119        85.9919 11m3s/Msamples
        9805000     -6375.3292        43.3        -6211.6564      -163.6728        98.2393 11m3s/Msamples
        9806250     -6381.5309        43.2        -6213.9748      -167.5560        97.3240 11m3s/Msamples
        9807500     -6385.0192        43.2        -6218.2333      -166.7858       108.2913 11m3s/Msamples
        9808750     -6382.4272        43.2        -6209.5459      -172.8812       109.2663 11m3s/Msamples
        9810000     -6380.1059        43.2        -6212.8022      -167.3036        90.8532 11m3s/Msamples
        9811250     -6395.2043        43.1        -6219.8171      -175.3872       113.8492 11m3s/Msamples
        9812500     -6380.0565        43.1        -6207.6974      -172.3590       102.9428 11m3s/Msamples
        9813750     -6387.6912        43.0        -6213.5075      -174.1836       108.3136 11m3s/Msamples
        9815000     -6380.5463        43.0        -6212.2772      -168.2690        98.2064 11m3s/Msamples
        9816250     -6373.5139        43.0        -6209.5302      -163.9836        97.0241 11m3s/Msamples
        9817500     -6382.4902        43.0        -6219.6331      -162.8571       100.2894 11m3s/Msamples
        9818750     -6380.3176        43.0        -6221.7976      -158.5200        89.0636 11m3s/Msamples
        9820000     -6364.0987        43.1        -6202.8915      -161.2072        96.3217 11m3s/Msamples
        9821250     -6373.6784        43.1        -6213.2407      -160.4377       102.2999 11m3s/Msamples
        9822500     -6377.5677        43.1        -6220.0843      -157.4834        96.0610 11m3s/Msamples
        9823750     -6381.2957        43.0        -6214.1177      -167.1780       106.0470 11m3s/Msamples
        9825000     -6383.6651        43.0        -6217.3629      -166.3021       107.1783 11m3s/Msamples
        9826250     -6373.1865        43.0        -6208.5341      -164.6523       101.8450 11m3s/Msamples
        9827500     -6383.3921        43.0        -6219.0576      -164.3345       104.8022 11m3s/Msamples
        9828750     -6370.6111        43.0        -6210.3050      -160.3060       104.3549 11m3s/Msamples
        9830000     -6369.0701        43.1        -6209.1798      -159.8903        99.5476 11m3s/Msamples
        9831250     -6374.0255        43.1        -6208.6055      -165.4200       101.6085 11m3s/Msamples
        9832500     -6373.4846        43.1        -6209.1498      -164.3347        99.5726 11m3s/Msamples
        9833750     -6370.0788        43.1        -6207.6771      -162.4017        94.1608 11m3s/Msamples
        9835000     -6375.3775        43.1        -6214.6810      -160.6965        95.7744 11m3s/Msamples
        9836250     -6385.7532        43.1        -6219.2130      -166.5402       101.0840 11m3s/Msamples
        9837500     -6387.2005        43.1        -6217.2262      -169.9742       111.3327 11m3s/Msamples
        9838750     -6381.9476        43.0        -6219.8608      -162.0867        91.4030 11m3s/Msamples
        9840000     -6374.5527        43.0        -6210.3348      -164.2178        92.0978 11m3s/Msamples
        9841250     -6383.6205        43.0        -6218.0697      -165.5508       101.0854 11m3s/Msamples
        9842500     -6378.1492        43.0        -6212.8706      -165.2786        95.8977 11m3s/Msamples
        9843750     -6386.1259        43.0        -6220.8122      -165.3137        89.6653 11m3s/Msamples
        9845000     -6402.4137        42.9        -6234.3662      -168.0474       113.4930 11m3s/Msamples
        9846250     -6393.5380        42.8        -6211.8156      -181.7223       128.3888 11m3s/Msamples
        9847500     -6387.6847        42.8        -6220.0341      -167.6506        97.8863 11m3s/Msamples
        9848750     -6368.6238        42.8        -6206.1942      -162.4296        84.9978 11m3s/Msamples
        9850000     -6393.4726        42.8        -6217.2423      -176.2303       109.0230 11m3s/Msamples
        9851250     -6382.3026        42.8        -6206.4699      -175.8326       105.1025 11m3s/Msamples
        9852500     -6384.9729        42.7        -6214.8836      -170.0893       108.8380 11m3s/Msamples
        9853750     -6381.8841        42.7        -6216.6537      -165.2303       109.2379 11m3s/Msamples
        9855000     -6381.1161        42.7        -6210.9759      -170.1401       106.7696 11m3s/Msamples
        9856250     -6388.4200        42.7        -6218.8531      -169.5669       110.5274 11m3s/Msamples
        9857500     -6389.8843        42.6        -6218.5474      -171.3369       116.0905 11m3s/Msamples
        9858750     -6381.6773        42.6        -6220.2236      -161.4536        92.5655 11m3s/Msamples
        9860000     -6369.7662        42.6        -6205.1508      -164.6154        89.8911 11m3s/Msamples
        9861250     -6386.7807        42.6        -6215.9724      -170.8082       100.2958 11m3s/Msamples
        9862500     -6360.7280        42.7        -6206.7075      -154.0205        84.0713 11m3s/Msamples
        9863750     -6375.4518        42.7        -6210.8370      -164.6147        95.5583 11m3s/Msamples
        9865000     -6380.7997        42.7        -6212.8491      -167.9506       103.9214 11m3s/Msamples
        9866250     -6374.5576        42.7        -6207.6557      -166.9018       101.6093 11m3s/Msamples
        9867500     -6379.0381        42.7        -6206.8318      -172.2063       111.3854 11m3s/Msamples
        9868750     -6373.0737        42.7        -6207.2614      -165.8123        91.5022 11m3s/Msamples
        9870000     -6373.1375        42.7        -6208.1860      -164.9515        91.7890 11m3s/Msamples
        9871250     -6373.1542        42.7        -6211.9088      -161.2453       100.7763 11m3s/Msamples
        9872500     -6381.0550        42.7        -6217.2294      -163.8256        99.6452 11m3s/Msamples
        9873750     -6376.9875        42.7        -6212.0057      -164.9817        88.6445 11m3s/Msamples
        9875000     -6380.3348        42.7        -6209.7049      -170.6298       113.7084 11m3s/Msamples
        9876250     -6379.5363        42.7        -6217.6755      -161.8607        87.0411 11m3s/Msamples
        9877500     -6382.3949        42.7        -6221.9400      -160.4548        99.5325 11m3s/Msamples
        9878750     -6382.6214        42.6        -6210.4105      -172.2109       112.7937 11m3s/Msamples
        9880000     -6383.3617        42.6        -6210.9135      -172.4482        97.1330 11m3s/Msamples
        9881250     -6376.9101        42.6        -6210.2126      -166.6975        96.6213 11m3s/Msamples
        9882500     -6381.2421        42.6        -6208.6767      -172.5654       110.1114 11m3s/Msamples
        9883750     -6381.8504        42.6        -6218.9936      -162.8567        88.0440 11m3s/Msamples
        9885000     -6377.8713        42.6        -6204.6620      -173.2092       108.4194 11m3s/Msamples
        9886250     -6371.0329        42.6        -6205.6841      -165.3487        89.3459 11m3s/Msamples
        9887500     -6380.0019        42.6        -6208.3113      -171.6906        94.7863 11m3s/Msamples
        9888750     -6381.9315        42.6        -6209.9089      -172.0226       102.8231 11m3s/Msamples
        9890000     -6380.1346        42.6        -6219.1083      -161.0262        84.3440 11m3s/Msamples
        9891250     -6377.8495        42.6        -6208.2885      -169.5610       106.6460 11m3s/Msamples
        9892500     -6372.8771        42.6        -6207.2272      -165.6499        98.0041 11m3s/Msamples
        9893750     -6375.3094        42.6        -6207.1982      -168.1112        97.6426 11m3s/Msamples
        9895000     -6372.8390        42.6        -6198.5166      -174.3224       108.0088 11m3s/Msamples
        9896250     -6370.6594        42.6        -6206.1953      -164.4640        99.3888 11m3s/Msamples
        9897500     -6378.9000        42.6        -6215.3137      -163.5862       103.3142 11m3s/Msamples
        9898750     -6386.5471        42.6        -6214.0148      -172.5323       116.9686 11m3s/Msamples
        9900000     -6373.8387        42.6        -6209.6113      -164.2273        93.8253 11m3s/Msamples
        9901250     -6388.4095        42.6        -6214.1488      -174.2606       119.6223 11m3s/Msamples
        9902500     -6388.5565        42.5        -6219.3326      -169.2238       103.9157 11m3s/Msamples
        9903750     -6377.5980        42.5        -6213.3893      -164.2086        88.6064 11m3s/Msamples
        9905000     -6382.2823        42.5        -6219.9991      -162.2831        90.3328 11m3s/Msamples
        9906250     -6379.9139        42.5        -6213.9294      -165.9844        97.1730 11m3s/Msamples
        9907500     -6373.1545        42.5        -6205.2583      -167.8962       105.6860 11m3s/Msamples
        9908750     -6363.1590        42.6        -6203.3638      -159.7951        91.3883 11m3s/Msamples
        9910000     -6367.4559        42.6        -6205.8263      -161.6295        95.3318 11m3s/Msamples
        9911250     -6393.3546        42.6        -6221.3997      -171.9549       118.2947 11m3s/Msamples
        9912500     -6371.5519        42.6        -6214.3431      -157.2088        89.5740 11m3s/Msamples
        9913750     -6368.5585        42.6        -6212.2440      -156.3145        68.1644 11m3s/Msamples
        9915000     -6379.2063        42.6        -6217.7867      -161.4195        98.9660 11m3s/Msamples
        9916250     -6366.6360        42.7        -6210.8399      -155.7961        93.5036 11m3s/Msamples
        9917500     -6379.7069        42.7        -6213.5402      -166.1666       111.6755 11m3s/Msamples
        9918750     -6376.4577        42.7        -6216.1593      -160.2984        96.1108 11m3s/Msamples
        9920000     -6371.7838        42.7        -6207.0593      -164.7245       109.4208 11m3s/Msamples
        9921250     -6379.8526        42.7        -6213.0126      -166.8399        94.0522 11m3s/Msamples
        9922500     -6372.3433        42.7        -6208.0967      -164.2466        90.8592 11m3s/Msamples
        9923750     -6375.4357        42.7        -6206.4484      -168.9873       103.0770 11m3s/Msamples
        9925000     -6378.9518        42.7        -6220.1614      -158.7904        84.2403 11m3s/Msamples
        9926250     -6383.8449        42.7        -6216.1011      -167.7438        95.9408 11m3s/Msamples
        9927500     -6388.6405        42.6        -6215.6792      -172.9612       107.7134 11m3s/Msamples
        9928750     -6399.9228        42.6        -6223.3291      -176.5936       112.2033 11m3s/Msamples
        9930000     -6372.0356        42.6        -6208.4802      -163.5554        92.5748 11m3s/Msamples
        9931250     -6399.9107        42.5        -6220.5141      -179.3966       119.0026 11m3s/Msamples
        9932500     -6377.0443        42.5        -6213.4469      -163.5973        88.4142 11m3s/Msamples
        9933750     -6379.4205        42.5        -6213.5498      -165.8707        94.0694 11m3s/Msamples
        9935000     -6394.2107        42.5        -6223.7593      -170.4514       102.0255 11m3s/Msamples
        9936250     -6391.0659        42.4        -6223.0283      -168.0376        98.2235 11m3s/Msamples
        9937500     -6369.4269        42.5        -6204.3669      -165.0600        82.2093 11m3s/Msamples
        9938750     -6375.7058        42.5        -6208.5634      -167.1423        86.6977 11m3s/Msamples
        9940000     -6382.4903        42.4        -6209.2571      -173.2331       104.2328 11m3s/Msamples
        9941250     -6368.6433        42.5        -6202.4669      -166.1763        87.9746 11m3s/Msamples
        9942500     -6388.5327        42.4        -6212.4922      -176.0404       114.8959 11m3s/Msamples
        9943750     -6378.4123        42.4        -6206.6611      -171.7511       102.6678 11m3s/Msamples
        9945000     -6381.9289        42.4        -6211.3336      -170.5952        99.2087 11m3s/Msamples
        9946250     -6370.1121        42.5        -6216.7482      -153.3639        86.6405 11m3s/Msamples
        9947500     -6389.9654        42.4        -6221.0860      -168.8793       116.0055 11m3s/Msamples
        9948750     -6386.5536        42.4        -6220.7192      -165.8343        95.3658 11m3s/Msamples
        9950000     -6382.2648        42.4        -6223.5236      -158.7412        92.3917 11m3s/Msamples
        9951250     -6384.4325        42.3        -6215.4775      -168.9549       100.2016 11m3s/Msamples
        9952500     -6372.9183        42.3        -6201.0990      -171.8193       104.1629 11m3s/Msamples
        9953750     -6379.8443        42.3        -6203.8906      -175.9537       106.3203 11m3s/Msamples
        9955000     -6373.3325        42.4        -6207.5385      -165.7939       102.4794 11m3s/Msamples
        9956250     -6394.5098        42.3        -6218.7060      -175.8038       104.5207 11m3s/Msamples
        9957500     -6372.3524        42.3        -6205.7867      -166.5657        98.3245 11m3s/Msamples
        9958750     -6374.9296        42.3        -6211.7742      -163.1553        87.3580 11m3s/Msamples
        9960000     -6385.6344        42.3        -6224.2710      -161.3633        94.5818 11m3s/Msamples
        9961250     -6376.7361        42.3        -6210.2996      -166.4365        99.1479 11m3s/Msamples
        9962500     -6376.0815        42.3        -6203.4647      -172.6167       103.4395 11m3s/Msamples
        9963750     -6377.4015        42.3        -6210.3951      -167.0063        94.6002 11m3s/Msamples
        9965000     -6384.5427        42.3        -6219.9254      -164.6173        99.2607 11m3s/Msamples
        9966250     -6393.0677        42.2        -6220.8712      -172.1965       101.9480 11m3s/Msamples
        9967500     -6384.1037        42.2        -6219.7843      -164.3194        98.9201 11m3s/Msamples
        9968750     -6386.1948        42.2        -6220.5864      -165.6083        90.1844 11m3s/Msamples
        9970000     -6379.0557        42.2        -6214.1359      -164.9197        91.6391 11m3s/Msamples
        9971250     -6380.5464        42.1        -6207.4688      -173.0776       106.4975 11m3s/Msamples
        9972500     -6364.9485        42.2        -6198.8509      -166.0975        96.9610 11m3s/Msamples
        9973750     -6360.0313        42.3        -6196.3104      -163.7209        88.0631 11m3s/Msamples
        9975000     -6364.6024        42.3        -6200.6387      -163.9636        92.5326 11m3s/Msamples
        9976250     -6362.7100        42.4        -6192.8702      -169.8397       107.6944 11m3s/Msamples
        9977500     -6369.7468        42.5        -6203.4340      -166.3128        99.7596 11m3s/Msamples
        9978750     -6368.0339        42.5        -6207.1607      -160.8731        89.0386 11m3s/Msamples
        9980000     -6360.1334        42.6        -6198.9718      -161.1615       102.8412 11m3s/Msamples
        9981250     -6372.0236        42.6        -6205.1085      -166.9151        98.0448 11m3s/Msamples
        9982500     -6376.6762        42.6        -6209.4610      -167.2152        98.5333 11m3s/Msamples
        9983750     -6372.4138        42.6        -6206.8552      -165.5586        98.0178 11m3s/Msamples
        9985000     -6372.9638        42.7        -6202.5291      -170.4347       112.8351 11m3s/Msamples
        9986250     -6374.7438        42.7        -6208.9363      -165.8075       100.1424 11m3s/Msamples
        9987500     -6389.9260        42.6        -6219.8684      -170.0576       105.1365 11m3s/Msamples
        9988750     -6369.4751        42.7        -6206.2822      -163.1929        95.0900 11m3s/Msamples
        9990000     -6373.7580        42.7        -6210.8424      -162.9155        85.9454 11m3s/Msamples
        9991250     -6364.8539        42.7        -6203.1410      -161.7128        87.5612 11m3s/Msamples
        9992500     -6370.7552        42.8        -6203.8163      -166.9388        97.8062 11m3s/Msamples
        9993750     -6375.0258        42.8        -6211.1848      -163.8409        88.6921 11m3s/Msamples
        9995000     -6377.7043        42.8        -6215.6779      -162.0264        94.3728 11m3s/Msamples
        9996250     -6386.3859        42.7        -6220.3387      -166.0471        99.2402 11m3s/Msamples
        9997500     -6381.4989        42.7        -6207.0541      -174.4447       112.9671 11m3s/Msamples
        9998750     -6378.3765        42.7        -6214.9074      -163.4690       104.8766 11m3s/Msamples
       10000000     -6399.1742        42.6        -6223.0209      -176.1533       113.9462 11m3s/Msamples
       10001250     -6372.2975        42.7        -6206.0725      -166.2249        93.0670 11m3s/Msamples
       10002500     -6377.4751        42.7        -6207.4478      -170.0273       103.4064 11m3s/Msamples
       10003750     -6372.2332        42.7        -6206.0229      -166.2103        96.0863 11m3s/Msamples
       10005000     -6379.1108        42.7        -6211.5005      -167.6102       100.2881 11m3s/Msamples
