Starting job 593121 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        9095000     -3781.9968       221.5        -3621.5907      -160.4060        85.5475 6m48s/Msamples
        9096250     -3786.8969       221.6        -3622.9972      -163.8997       104.4044 6m48s/Msamples
        9097500     -3790.4524       221.7        -3623.3102      -167.1421       115.7910 6m48s/Msamples
        9098750     -3780.5921       221.7        -3618.8200      -161.7720        95.0935 6m48s/Msamples
        9100000     -3770.5546       221.6        -3616.1122      -154.4424        85.6525 6m48s/Msamples
        9101250     -3771.1081       221.5        -3611.5842      -159.5238        96.7718 6m48s/Msamples
        9102500     -3776.0147       221.4        -3610.5343      -165.4804       100.1753 6m48s/Msamples
        9103750     -3785.0308       221.4        -3618.0313      -166.9994       107.4858 6m48s/Msamples
        9105000     -3779.2576       221.4        -3615.1539      -164.1036       100.8808 6m48s/Msamples
        9106250     -3782.9231       221.4        -3627.5600      -155.3631        81.2274 6m48s/Msamples
        9107500     -3800.2140       221.7        -3628.8626      -171.3514       121.2083 6m48s/Msamples
        9108750     -3785.7089       221.7        -3625.2070      -160.5019        97.6469 6m48s/Msamples
        9110000     -3777.4427       221.7        -3620.6325      -156.8102        77.7915 6m48s/Msamples
        9111250     -3793.4155       221.8        -3627.9165      -165.4990       109.0073 6m48s/Msamples
        9112500     -3781.6837       221.8        -3624.6859      -156.9978        85.8205 6m48s/Msamples
        9113750     -3770.4009       221.7        -3614.5288      -155.8720        86.1611 6m48s/Msamples
        9115000     -3775.0800       221.7        -3620.6782      -154.4018        87.5482 6m48s/Msamples
        9116250     -3769.4703       221.6        -3612.3311      -157.1391        79.8684 6m48s/Msamples
        9117500     -3778.3919       221.6        -3616.7908      -161.6011       106.4906 6m48s/Msamples
        9118750     -3783.3836       221.6        -3623.1826      -160.2009       104.4769 6m48s/Msamples
        9120000     -3776.7898       221.5        -3624.2999      -152.4899        81.6658 6m48s/Msamples
        9121250     -3775.5284       221.5        -3621.2393      -154.2890        82.8367 6m48s/Msamples
        9122500     -3768.2106       221.4        -3613.9725      -154.2380        86.2042 6m48s/Msamples
        9123750     -3778.7519       221.3        -3614.2750      -164.4768       105.3491 6m48s/Msamples
        9125000     -3789.0309       221.4        -3618.3902      -170.6406       129.5082 6m48s/Msamples
        9126250     -3771.6352       221.4        -3609.5777      -162.0574       106.9837 6m48s/Msamples
        9127500     -3777.3503       221.3        -3618.0136      -159.3366       104.1491 6m48s/Msamples
        9128750     -3773.6903       221.3        -3622.4496      -151.2406        88.2123 6m48s/Msamples
        9130000     -3781.8928       221.3        -3633.5540      -148.3387        92.2548 6m48s/Msamples
        9131250     -3787.5926       221.3        -3635.3146      -152.2780        99.5787 6m48s/Msamples
        9132500     -3777.7068       221.3        -3628.8848      -148.8219        93.5539 6m48s/Msamples
        9133750     -3780.7555       221.3        -3627.2558      -153.4996        95.8021 6m48s/Msamples
        9135000     -3768.4166       221.2        -3620.3852      -148.0313        87.9657 6m48s/Msamples
        9136250     -3779.5215       221.1        -3619.5623      -159.9592       104.6000 6m48s/Msamples
        9137500     -3788.7506       221.2        -3631.8696      -156.8810        91.0333 6m48s/Msamples
        9138750     -3785.7788       221.3        -3623.4037      -162.3750        91.1706 6m48s/Msamples
        9140000     -3791.3339       221.4        -3627.2199      -164.1139       101.5527 6m48s/Msamples
        9141250     -3798.4177       221.6        -3623.9942      -174.4235       110.3423 6m48s/Msamples
        9142500     -3786.4835       221.7        -3622.3917      -164.0917        92.8250 6m48s/Msamples
        9143750     -3781.5723       221.7        -3622.3659      -159.2064        92.3837 6m48s/Msamples
        9145000     -3788.6885       221.7        -3617.9216      -170.7668       104.3964 6m48s/Msamples
        9146250     -3785.0205       221.8        -3621.4603      -163.5601        94.9844 6m48s/Msamples
        9147500     -3811.8472       222.3        -3638.0123      -173.8348       106.0900 6m48s/Msamples
        9148750     -3806.2766       222.7        -3636.2028      -170.0737       103.6245 6m48s/Msamples
        9150000     -3794.7507       222.9        -3623.9538      -170.7968        96.3738 6m48s/Msamples
        9151250     -3795.8206       223.1        -3621.8983      -173.9223        98.9041 6m48s/Msamples
        9152500     -3792.9399       223.2        -3620.4004      -172.5394       104.5433 6m48s/Msamples
        9153750     -3794.0009       253.6        -3627.4380      -166.5628        87.3857 6m48s/Msamples
        9155000     -3799.2194       253.8        -3628.4008      -170.8186       104.0191 6m48s/Msamples
        9156250     -3804.0045       223.9        -3639.0003      -165.0041       102.9864 6m48s/Msamples
        9157500     -3790.6735       224.0        -3626.0881      -164.5854       102.8426 6m48s/Msamples
        9158750     -3798.7578       224.2        -3622.4605      -176.2972       116.4268 6m48s/Msamples
        9160000     -3795.5264       224.3        -3621.8049      -173.7215       109.0417 6m48s/Msamples
        9161250     -3792.9017       224.4        -3624.3547      -168.5469       109.9738 6m48s/Msamples
        9162500     -3796.1496       224.6        -3626.8941      -169.2554        99.2644 6m48s/Msamples
        9163750     -3802.3686       224.9        -3626.9648      -175.4038        99.9491 6m48s/Msamples
        9165000     -3786.9723       224.9        -3611.0946      -175.8776       110.9114 6m48s/Msamples
        9166250     -3797.4203       225.1        -3623.2781      -174.1422       111.5356 6m48s/Msamples
        9167500     -3786.4997       225.1        -3626.6539      -159.8457        87.8591 6m48s/Msamples
        9168750     -3795.0981       225.2        -3623.4017      -171.6963       109.4106 6m48s/Msamples
        9170000     -3805.5138       225.5        -3621.8086      -183.7052       128.3256 6m48s/Msamples
        9171250     -3787.0359       225.5        -3617.2716      -169.7643       100.8694 6m48s/Msamples
        9172500     -3788.0310       225.6        -3618.3496      -169.6813        95.6203 6m48s/Msamples
        9173750     -3802.4503       225.8        -3627.3518      -175.0984       109.4725 6m48s/Msamples
        9175000     -3790.0635       225.8        -3620.1295      -169.9339       101.9241 6m48s/Msamples
        9176250     -3797.1032       225.9        -3625.9754      -171.1277        98.8549 6m48s/Msamples
        9177500     -3793.2189       226.0        -3627.0934      -166.1254        88.7698 6m48s/Msamples
        9178750     -3795.7900       226.1        -3628.5922      -167.1977        99.6906 6m48s/Msamples
        9180000     -3778.3922       226.2        -3612.2363      -166.1559       106.5451 6m48s/Msamples
        9181250     -3784.8282       226.2        -3626.8285      -157.9996        99.4122 6m48s/Msamples
        9182500     -3780.0031       226.2        -3617.5491      -162.4539        94.7646 6m48s/Msamples
        9183750     -3784.1088       226.3        -3625.1695      -158.9393       108.0748 6m48s/Msamples
        9185000     -3784.5591       226.3        -3626.4342      -158.1249       100.5309 6m48s/Msamples
        9186250     -3788.5689       226.3        -3626.7400      -161.8288       100.6817 6m48s/Msamples
        9187500     -3789.9361       226.4        -3623.5544      -166.3816       103.8335 6m48s/Msamples
        9188750     -3795.0405       226.4        -3634.8858      -160.1546        94.2651 6m48s/Msamples
        9190000     -3780.7635       226.5        -3618.9225      -161.8409       105.4264 6m48s/Msamples
        9191250     -3800.6336       226.6        -3632.5399      -168.0936       114.6228 6m48s/Msamples
        9192500     -3780.2596       226.6        -3617.6748      -162.5847        91.4343 6m48s/Msamples
        9193750     -3780.6792       226.7        -3613.0914      -167.5878       104.6766 6m47s/Msamples
        9195000     -3786.0741       226.7        -3620.5132      -165.5608       102.5548 6m47s/Msamples
        9196250     -3780.3585       226.8        -3610.1016      -170.2569       105.9695 6m47s/Msamples
        9197500     -3781.2395       226.8        -3619.3929      -161.8465        89.3368 6m47s/Msamples
        9198750     -3777.6073       226.8        -3617.1284      -160.4788        95.2531 6m47s/Msamples
        9200000     -3777.1615       226.8        -3616.9063      -160.2552        95.4469 6m47s/Msamples
        9201250     -3779.2434       226.9        -3616.2855      -162.9579        98.4007 6m47s/Msamples
        9202500     -3785.4245       226.9        -3625.5311      -159.8933       100.7415 6m47s/Msamples
        9203750     -3794.6265       227.0        -3630.1206      -164.5058       101.5031 6m47s/Msamples
        9205000     -3801.1940       227.1        -3629.3960      -171.7979       111.3031 6m47s/Msamples
        9206250     -3781.6638       227.1        -3622.7713      -158.8924       100.5742 6m47s/Msamples
        9207500     -3767.8291       227.3        -3615.3542      -152.4749        86.2139 6m47s/Msamples
        9208750     -3782.8516       227.3        -3620.2297      -162.6218       115.2523 6m47s/Msamples
        9210000     -3773.9362       227.4        -3615.8721      -158.0640        93.1378 6m47s/Msamples
        9211250     -3779.1687       227.4        -3616.5756      -162.5930        91.5035 6m47s/Msamples
        9212500     -3797.3457       227.5        -3633.7726      -163.5731       102.6082 6m47s/Msamples
        9213750     -3785.0285       227.5        -3625.1150      -159.9134       105.5758 6m47s/Msamples
        9215000     -3786.2424       227.5        -3629.0847      -157.1576       103.2019 6m47s/Msamples
        9216250     -3798.4385       227.7        -3623.5445      -174.8939       132.3509 6m47s/Msamples
        9217500     -3786.2925       227.7        -3620.2124      -166.0800       125.6199 6m47s/Msamples
        9218750     -3782.6156       227.8        -3626.2223      -156.3932       107.7536 6m47s/Msamples
        9220000     -3777.7737       227.8        -3616.2989      -161.4747       124.6013 6m47s/Msamples
        9221250     -3777.8069       227.8        -3613.2602      -164.5466       118.2301 6m47s/Msamples
        9222500     -3773.6845       227.8        -3612.9795      -160.7049       116.0138 6m47s/Msamples
        9223750     -3779.9405       227.8        -3622.6114      -157.3290        95.0456 6m47s/Msamples
        9225000     -3778.0948       227.9        -3617.9114      -160.1833        94.0443 6m47s/Msamples
        9226250     -3780.1066       227.9        -3623.8704      -156.2361        92.0668 6m47s/Msamples
        9227500     -3787.6013       227.9        -3627.7906      -159.8107        90.2138 6m47s/Msamples
        9228750     -3782.8508       228.0        -3621.2425      -161.6083       102.3556 6m47s/Msamples
        9230000     -3766.6797       228.0        -3615.0391      -151.6405        82.4354 6m47s/Msamples
        9231250     -3780.8682       228.1        -3623.1479      -157.7202        86.0579 6m47s/Msamples
        9232500     -3782.3738       228.1        -3616.5297      -165.8440        93.2324 6m47s/Msamples
        9233750     -3786.5275       228.1        -3626.5957      -159.9317        87.1962 6m47s/Msamples
        9235000     -3791.3016       228.2        -3625.0719      -166.2297        97.7391 6m47s/Msamples
        9236250     -3791.7891       228.2        -3624.9752      -166.8139        93.0046 6m47s/Msamples
        9237500     -3795.5802       228.3        -3625.4965      -170.0836        94.5842 6m47s/Msamples
        9238750     -3779.2323       228.3        -3610.1467      -169.0856       100.0368 6m47s/Msamples
        9240000     -3773.9555       228.3        -3610.2193      -163.7361        85.1413 6m47s/Msamples
        9241250     -3789.1407       228.4        -3623.7566      -165.3841        86.9129 6m47s/Msamples
        9242500     -3783.2649       228.4        -3617.8424      -165.4225        93.4229 6m47s/Msamples
        9243750     -3779.9776       228.4        -3614.0904      -165.8871        98.4256 6m47s/Msamples
        9245000     -3791.0595       228.5        -3623.9564      -167.1031       102.9504 6m47s/Msamples
        9246250     -3781.3109       228.5        -3614.7364      -166.5745       109.0754 6m47s/Msamples
        9247500     -3772.5786       228.5        -3609.5679      -163.0106        98.2011 6m47s/Msamples
        9248750     -3786.3042       228.5        -3622.3422      -163.9619        99.1021 6m47s/Msamples
        9250000     -3793.6376       228.6        -3630.5394      -163.0982        98.4939 6m47s/Msamples
        9251250     -3791.6387       228.7        -3622.9700      -168.6687       120.3142 6m47s/Msamples
        9252500     -3790.6202       228.8        -3629.1261      -161.4940        91.6180 6m47s/Msamples
        9253750     -3782.3476       228.8        -3627.4977      -154.8498        87.2435 6m47s/Msamples
        9255000     -3786.3015       228.9        -3630.3696      -155.9319        92.5635 6m47s/Msamples
        9256250     -3795.5568       229.0        -3632.6574      -162.8994        97.0314 6m47s/Msamples
        9257500     -3800.8281       229.2        -3626.4308      -174.3972       120.3963 6m47s/Msamples
        9258750     -3798.4555       229.4        -3635.4344      -163.0210       100.9653 6m47s/Msamples
        9260000     -3792.3934       229.5        -3628.4157      -163.9776        96.7456 6m47s/Msamples
        9261250     -3783.7136       229.5        -3620.3049      -163.4086        99.2764 6m47s/Msamples
        9262500     -3788.8973       229.5        -3632.0621      -156.8351        81.3232 6m47s/Msamples
        9263750     -3794.8903       229.7        -3639.5442      -155.3461        88.6494 6m47s/Msamples
        9265000     -3784.5384       229.7        -3620.5749      -163.9635       115.1964 6m47s/Msamples
        9266250     -3769.5262       229.7        -3613.7570      -155.7692        81.9640 6m47s/Msamples
        9267500     -3780.2969       229.7        -3617.7063      -162.5905       105.0644 6m47s/Msamples
        9268750     -3776.7985       229.7        -3615.6276      -161.1709        87.6834 6m47s/Msamples
        9270000     -3780.0652       229.7        -3619.9322      -160.1329        89.8332 6m47s/Msamples
        9271250     -3786.5104       229.7        -3620.9727      -165.5377       102.0840 6m47s/Msamples
        9272500     -3779.9864       229.7        -3620.2437      -159.7426       102.0619 6m47s/Msamples
        9273750     -3771.7872       229.7        -3612.1013      -159.6859        90.5079 6m47s/Msamples
        9275000     -3770.7621       229.6        -3610.1104      -160.6517        95.0799 6m47s/Msamples
        9276250     -3786.2068       229.7        -3629.9778      -156.2289        94.8606 6m47s/Msamples
        9277500     -3789.2931       229.8        -3631.3204      -157.9726        93.0309 6m47s/Msamples
        9278750     -3777.9480       229.7        -3616.2350      -161.7130        99.9796 6m47s/Msamples
        9280000     -3790.1446       229.8        -3615.4300      -174.7145       122.8599 6m47s/Msamples
        9281250     -3790.2706       229.9        -3623.5144      -166.7561       101.5550 6m47s/Msamples
        9282500     -3775.3349       229.9        -3618.9057      -156.4291        82.9885 6m47s/Msamples
        9283750     -3784.1025       229.9        -3619.1452      -164.9573       102.9726 6m47s/Msamples
        9285000     -3785.7270       230.0        -3618.8936      -166.8334       108.0037 6m47s/Msamples
        9286250     -3785.1411       230.0        -3616.7331      -168.4079        97.9407 6m47s/Msamples
        9287500     -3786.5454       230.0        -3621.2914      -165.2540        94.7763 6m47s/Msamples
        9288750     -3773.6837       230.0        -3608.4179      -165.2658       112.2402 6m47s/Msamples
        9290000     -3778.0905       230.0        -3613.7883      -164.3022       109.0658 6m47s/Msamples
        9291250     -3769.5099       230.0        -3612.4407      -157.0691        84.2413 6m47s/Msamples
        9292500     -3763.8011       230.0        -3618.4758      -145.3252        78.3629 6m47s/Msamples
        9293750     -3768.5599       230.0        -3608.7138      -159.8461       112.5201 6m47s/Msamples
        9295000     -3770.5635       230.0        -3614.7362      -155.8273       109.3618 6m47s/Msamples
        9296250     -3790.5735       230.1        -3620.9241      -169.6494       125.2351 6m47s/Msamples
        9297500     -3791.1465       230.2        -3629.4837      -161.6627       104.4254 6m47s/Msamples
        9298750     -3782.3965       229.6        -3627.6203      -154.7762        88.0367 6m47s/Msamples
        9300000     -3772.8242       229.6        -3619.0497      -153.7745        95.6320 6m47s/Msamples
        9301250     -3775.4483       229.6        -3623.0769      -152.3713        79.8508 6m47s/Msamples
        9302500     -3777.0739       229.6        -3611.8025      -165.2713        94.1815 6m47s/Msamples
        9303750     -3797.4962       229.8        -3620.8597      -176.6364       122.2352 6m47s/Msamples
        9305000     -3785.4538       229.8        -3625.1718      -160.2819        97.2987 6m47s/Msamples
        9306250     -3778.3977       229.8        -3617.4271      -160.9705        86.2995 6m47s/Msamples
        9307500     -3790.6477       229.9        -3618.7980      -171.8497       108.1944 6m47s/Msamples
        9308750     -3784.6907       229.9        -3620.1122      -164.5784        95.7349 6m47s/Msamples
        9310000     -3792.6798       230.0        -3629.6987      -162.9810       107.1938 6m47s/Msamples
        9311250     -3786.8882       230.0        -3624.1677      -162.7205        93.3030 6m47s/Msamples
        9312500     -3788.5002       230.0        -3629.1750      -159.3252        90.1853 6m47s/Msamples
        9313750     -3780.0177       230.0        -3627.0758      -152.9419        74.1936 6m47s/Msamples
        9315000     -3785.8999       230.1        -3620.2387      -165.6612        96.9684 6m47s/Msamples
        9316250     -3784.2861       230.1        -3621.4386      -162.8475        97.4697 6m47s/Msamples
        9317500     -3779.9768       230.1        -3616.0931      -163.8837        99.0572 6m47s/Msamples
        9318750     -3796.3811       230.2        -3634.0897      -162.2913        97.9282 6m47s/Msamples
        9320000     -3791.0806       230.3        -3626.7473      -164.3332        99.5587 6m47s/Msamples
        9321250     -3775.4813       230.3        -3607.9502      -167.5311        95.9849 6m47s/Msamples
        9322500     -3783.5201       230.4        -3619.8020      -163.7181        91.7997 6m47s/Msamples
        9323750     -3779.2583       230.3        -3611.9933      -167.2650       102.6401 6m47s/Msamples
        9325000     -3783.2385       230.3        -3618.0785      -165.1599        95.5716 6m47s/Msamples
        9326250     -3779.0863       230.3        -3616.3793      -162.7070       100.6903 6m47s/Msamples
        9327500     -3781.4079       230.3        -3618.1706      -163.2373        94.8197 6m47s/Msamples
        9328750     -3793.1725       230.4        -3630.1866      -162.9858        95.6685 6m47s/Msamples
        9330000     -3777.7619       230.4        -3618.2014      -159.5604        90.9094 6m47s/Msamples
        9331250     -3791.8863       230.5        -3614.4676      -177.4187       116.2620 6m47s/Msamples
        9332500     -3803.0764       230.7        -3616.0036      -187.0727       133.0131 6m47s/Msamples
        9333750     -3773.0200       230.8        -3613.6999      -159.3201       103.6406 6m47s/Msamples
        9335000     -3777.2912       230.8        -3614.2496      -163.0415        88.4324 6m47s/Msamples
        9336250     -3779.2696       230.7        -3613.4639      -165.8057        99.1704 6m47s/Msamples
        9337500     -3785.4063       230.7        -3616.1521      -169.2542       111.6437 6m47s/Msamples
        9338750     -3794.5143       230.8        -3628.2686      -166.2456       105.8760 6m47s/Msamples
        9340000     -3782.1604       230.8        -3626.5917      -155.5686        87.3320 6m47s/Msamples
        9341250     -3779.3344       230.8        -3619.2090      -160.1253        89.4544 6m47s/Msamples
        9342500     -3778.9914       230.9        -3622.4055      -156.5859        86.1137 6m47s/Msamples
        9343750     -3798.6345       231.0        -3624.6338      -174.0006       120.6082 6m47s/Msamples
        9345000     -3797.6717       231.2        -3639.0186      -158.6530        94.5064 6m47s/Msamples
        9346250     -3783.6055       231.2        -3622.4145      -161.1909        89.5945 6m47s/Msamples
        9347500     -3791.0197       231.3        -3628.0781      -162.9416        97.8045 6m47s/Msamples
        9348750     -3793.6899       231.3        -3627.7034      -165.9864        92.5463 6m47s/Msamples
        9350000     -3792.8538       231.4        -3621.4520      -171.4018       106.6128 6m47s/Msamples
        9351250     -3790.7348       231.5        -3621.4086      -169.3261        99.2921 6m47s/Msamples
        9352500     -3796.3027       231.6        -3631.2801      -165.0226        95.6640 6m47s/Msamples
        9353750     -3804.1917       231.8        -3625.3770      -178.8147       119.8608 6m47s/Msamples
        9355000     -3807.1890       232.1        -3647.8427      -159.3462        97.2256 6m47s/Msamples
        9356250     -3805.1981       232.3        -3630.4287      -174.7694       101.2195 6m47s/Msamples
        9357500     -3789.1464       232.3        -3615.6761      -173.4703       106.0653 6m47s/Msamples
        9358750     -3794.4871       232.4        -3627.2541      -167.2330       103.8816 6m47s/Msamples
        9360000     -3800.4684       232.6        -3627.9140      -172.5544       114.4797 6m47s/Msamples
        9361250     -3775.2467       232.6        -3615.6883      -159.5584        90.8855 6m47s/Msamples
        9362500     -3776.0607       232.6        -3615.3297      -160.7310        95.3873 6m47s/Msamples
        9363750     -3801.0143       232.8        -3638.3540      -162.6602        92.4167 6m47s/Msamples
        9365000     -3804.2093       233.0        -3639.8646      -164.3447        99.9301 6m47s/Msamples
        9366250     -3779.7531       233.0        -3620.7982      -158.9548        98.9870 6m47s/Msamples
        9367500     -3781.7201       233.1        -3621.6920      -160.0281        95.0735 6m47s/Msamples
        9368750     -3791.6873       233.1        -3632.6670      -159.0202        98.4294 6m47s/Msamples
        9370000     -3787.9736       233.2        -3630.7235      -157.2500        92.0335 6m47s/Msamples
        9371250     -3781.3649       233.2        -3624.5052      -156.8597        96.8644 6m47s/Msamples
        9372500     -3787.0867       233.2        -3623.3374      -163.7493        94.9746 6m47s/Msamples
        9373750     -3779.4159       233.2        -3618.6144      -160.8015        96.1596 6m47s/Msamples
        9375000     -3796.6209       233.3        -3630.5593      -166.0615       112.7494 6m47s/Msamples
        9376250     -3785.5160       233.3        -3621.4351      -164.0809        94.5516 6m47s/Msamples
        9377500     -3781.7068       233.3        -3616.6202      -165.0866       108.5317 6m47s/Msamples
        9378750     -3796.5400       233.4        -3631.4455      -165.0945        96.6273 6m47s/Msamples
        9380000     -3773.6821       233.5        -3616.9515      -156.7306        96.6911 6m47s/Msamples
        9381250     -3772.0044       233.6        -3615.4320      -156.5723        98.5000 6m47s/Msamples
        9382500     -3784.4881       233.6        -3628.4853      -156.0028        95.3112 6m47s/Msamples
        9383750     -3786.6989       233.7        -3620.3394      -166.3595       112.8984 6m47s/Msamples
        9385000     -3791.4375       233.7        -3628.1915      -163.2460        98.5175 6m47s/Msamples
        9386250     -3783.7228       233.7        -3622.3093      -161.4135       100.0227 6m47s/Msamples
        9387500     -3771.0959       233.8        -3621.0485      -150.0474        81.1815 6m47s/Msamples
        9388750     -3775.4109       233.8        -3620.8071      -154.6037        83.7344 6m47s/Msamples
        9390000     -3782.7546       233.9        -3624.6524      -158.1021       101.6738 6m47s/Msamples
        9391250     -3772.7355       233.9        -3615.1291      -157.6063        96.7777 6m47s/Msamples
        9392500     -3781.5628       234.0        -3622.0607      -159.5020       103.1949 6m47s/Msamples
        9393750     -3778.1206       234.0        -3618.4542      -159.6663       102.9607 6m47s/Msamples
        9395000     -3786.3480       234.0        -3626.0447      -160.3033        83.1829 6m47s/Msamples
        9396250     -3783.5494       234.1        -3624.6482      -158.9012        91.8768 6m47s/Msamples
        9397500     -3767.3427       234.1        -3613.6246      -153.7180        92.6472 6m47s/Msamples
        9398750     -3785.3411       234.1        -3622.4640      -162.8771       107.5014 6m47s/Msamples
        9400000     -3792.5041       234.2        -3625.6643      -166.8397       111.1028 6m47s/Msamples
        9401250     -3787.6038       234.3        -3632.7464      -154.8573        83.6419 6m47s/Msamples
        9402500     -3776.5504       234.3        -3620.6862      -155.8641        89.4104 6m47s/Msamples
        9403750     -3784.9188       234.3        -3622.5733      -162.3455        98.9931 6m47s/Msamples
        9405000     -3774.2935       234.3        -3620.1931      -154.1003        87.2332 6m47s/Msamples
        9406250     -3780.6363       234.3        -3620.1163      -160.5199       107.8850 6m47s/Msamples
        9407500     -3794.3265       234.4        -3629.3811      -164.9453       110.0372 6m47s/Msamples
        9408750     -3784.7643       234.5        -3628.8218      -155.9425        93.5200 6m47s/Msamples
        9410000     -3792.4370       234.6        -3626.9058      -165.5311       111.7644 6m47s/Msamples
        9411250     -3791.0759       234.4        -3626.5281      -164.5477       109.4951 6m47s/Msamples
        9412500     -3796.4011       234.6        -3634.1893      -162.2118        95.1519 6m47s/Msamples
        9413750     -3798.6865       234.8        -3627.9233      -170.7632       117.3703 6m47s/Msamples
        9415000     -3805.8125       235.1        -3638.7091      -167.1033       102.1585 6m47s/Msamples
        9416250     -3793.1023       235.2        -3629.1309      -163.9713        98.0758 6m47s/Msamples
        9417500     -3787.2391       235.2        -3627.4998      -159.7392        96.2635 6m47s/Msamples
        9418750     -3798.6465       264.9        -3630.9528      -167.6936       110.7739 6m47s/Msamples
        9420000     -3803.1905       265.1        -3640.2793      -162.9111        89.2027 6m47s/Msamples
        9421250     -3801.5804       265.3        -3635.3378      -166.2425        96.3871 6m47s/Msamples
        9422500     -3788.4646       265.3        -3630.8098      -157.6547        89.3921 6m47s/Msamples
        9423750     -3786.6817       265.3        -3626.2521      -160.4296        89.4870 6m47s/Msamples
        9425000     -3780.5853       265.4        -3625.4212      -155.1641        81.4939 6m47s/Msamples
        9426250     -3795.7070       265.5        -3630.7244      -164.9826       108.0948 6m47s/Msamples
        9427500     -3779.2996       265.5        -3616.4754      -162.8242        98.1054 6m47s/Msamples
        9428750     -3791.5804       265.6        -3630.3898      -161.1906        90.8916 6m47s/Msamples
        9430000     -3782.5375       265.6        -3621.1759      -161.3616        98.6723 6m47s/Msamples
        9431250     -3785.1028       265.7        -3621.1768      -163.9260        98.0064 6m47s/Msamples
        9432500     -3787.0473       265.7        -3624.4322      -162.6150       107.9496 6m47s/Msamples
        9433750     -3772.9637       265.8        -3608.5450      -164.4187       111.1096 6m47s/Msamples
        9435000     -3777.3756       265.9        -3613.5960      -163.7796       112.4091 6m47s/Msamples
        9436250     -3776.4811       265.9        -3614.4555      -162.0256       106.9032 6m47s/Msamples
        9437500     -3773.3980       266.0        -3610.6965      -162.7015       102.5503 6m47s/Msamples
        9438750     -3782.2083       266.1        -3614.6042      -167.6040       107.0727 6m47s/Msamples
        9440000     -3766.9843       266.2        -3610.7622      -156.2220        91.5247 6m47s/Msamples
        9441250     -3779.8454       266.3        -3607.5209      -172.3244       111.8053 6m47s/Msamples
        9442500     -3785.5433       266.3        -3621.5241      -164.0191        95.7572 6m47s/Msamples
        9443750     -3786.2175       266.4        -3621.5971      -164.6204        87.5903 6m47s/Msamples
        9445000     -3792.8836       266.4        -3623.1861      -169.6974       102.4363 6m47s/Msamples
        9446250     -3783.2018       266.5        -3617.0195      -166.1823       102.3163 6m47s/Msamples
        9447500     -3786.1813       266.5        -3616.8070      -169.3742       109.9794 6m47s/Msamples
        9448750     -3779.3200       266.2        -3619.9735      -159.3465        82.5422 6m47s/Msamples
        9450000     -3768.8551       266.3        -3612.1279      -156.7271        77.6258 6m47s/Msamples
        9451250     -3788.7412       266.4        -3618.3631      -170.3780       110.1006 6m47s/Msamples
        9452500     -3784.1945       266.4        -3623.6721      -160.5224        91.2894 6m47s/Msamples
        9453750     -3782.7921       266.4        -3623.1841      -159.6080        94.9493 6m47s/Msamples
        9455000     -3784.0101       266.5        -3627.8525      -156.1575        81.1455 6m47s/Msamples
        9456250     -3782.8135       266.5        -3622.3842      -160.4293        95.7578 6m47s/Msamples
        9457500     -3781.5278       266.5        -3620.4864      -161.0413       100.6429 6m47s/Msamples
