Starting job 593115 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       10345000     -5158.1980       463.3        -4980.5803      -177.6177        98.1821 7m7s/Msamples
       10346250     -5154.1860       463.3        -4984.5420      -169.6440       109.5641 7m7s/Msamples
       10347500     -5162.9394       462.9        -4988.2531      -174.6862       109.9453 7m7s/Msamples
       10348750     -5152.2660       463.1        -4983.0210      -169.2449        93.9320 7m7s/Msamples
       10350000     -5151.5420       463.2        -4980.6034      -170.9385        95.8720 7m7s/Msamples
       10351250     -5173.7654       462.5        -5000.2333      -173.5321       107.8733 7m7s/Msamples
       10352500     -5160.0960       462.3        -4995.7994      -164.2965        94.9747 7m7s/Msamples
       10353750     -5163.1466       461.9        -4985.3160      -177.8305       106.0465 7m7s/Msamples
       10355000     -5164.7956       461.4        -4988.6932      -176.1023        98.5823 7m7s/Msamples
       10356250     -5165.1555       461.0        -4986.7644      -178.3910        98.9379 7m7s/Msamples
       10357500     -5160.7864       460.7        -4988.1073      -172.6791        80.6542 7m7s/Msamples
       10358750     -5147.9767       461.0        -4981.0721      -166.9046        80.0353 7m7s/Msamples
       10360000     -5157.2107       460.9        -4985.9429      -171.2678        86.2770 7m7s/Msamples
       10361250     -5154.3604       460.2        -4985.0325      -169.3278        82.1836 7m7s/Msamples
       10362500     -5160.2809       459.9        -4986.7505      -173.5304       100.7580 7m7s/Msamples
       10363750     -5162.0138       459.6        -4989.5138      -172.5000        96.9266 7m7s/Msamples
       10365000     -5168.8111       459.0        -4991.2147      -177.5963       108.0165 7m7s/Msamples
       10366250     -5159.0025       458.8        -4981.4741      -177.5283       109.6368 7m7s/Msamples
       10367500     -5171.1141       458.1        -4994.3230      -176.7910        95.5750 7m7s/Msamples
       10368750     -5162.0538       457.7        -4977.2969      -184.7569       119.4501 7m7s/Msamples
       10370000     -5160.0480       457.4        -4979.9502      -180.0978       107.6658 7m7s/Msamples
       10371250     -5157.4794       457.3        -4978.4162      -179.0632       107.3379 7m7s/Msamples
       10372500     -5163.0485       456.9        -4988.3663      -174.6821       100.3022 7m7s/Msamples
       10373750     -5161.7411       456.4        -4987.5826      -174.1585        99.4460 7m7s/Msamples
       10375000     -5152.3935       456.5        -4982.3539      -170.0395        96.7559 7m7s/Msamples
       10376250     -5160.5954       456.2        -4987.7263      -172.8691       102.6864 7m7s/Msamples
       10377500     -5156.0016       456.1        -4980.4621      -175.5394       113.1090 7m7s/Msamples
       10378750     -5150.5571       456.3        -4982.1541      -168.4030        95.4194 7m7s/Msamples
       10380000     -5154.4635       456.3        -4980.5063      -173.9572       100.6875 7m7s/Msamples
       10381250     -5148.7164       456.6        -4983.6727      -165.0437        98.1790 7m7s/Msamples
       10382500     -5158.7352       456.5        -4989.8643      -168.8709        93.2520 7m7s/Msamples
       10383750     -5153.2726       456.5        -4980.2279      -173.0446       111.7149 7m7s/Msamples
       10385000     -5167.7984       456.1        -4999.2345      -168.5638       103.6887 7m7s/Msamples
       10386250     -5146.7992       456.3        -4986.8008      -159.9984        86.4929 7m7s/Msamples
       10387500     -5164.6380       456.0        -4997.8247      -166.8132        84.4203 7m7s/Msamples
       10388750     -5179.4920       455.5        -4994.0318      -185.4601       120.5063 7m7s/Msamples
       10390000     -5161.2322       455.3        -4985.9896      -175.2426       105.7890 7m7s/Msamples
       10391250     -5161.6698       455.0        -4998.6617      -163.0080        96.8921 7m7s/Msamples
       10392500     -5138.2663       455.8        -4990.2184      -148.0478        72.1811 7m7s/Msamples
       10393750     -5168.4020       455.4        -4998.0495      -170.3525       104.8262 7m7s/Msamples
       10395000     -5148.8267       455.6        -4988.8805      -159.9461        99.3226 7m7s/Msamples
       10396250     -5144.5691       456.0        -4985.9125      -158.6566       103.2424 7m7s/Msamples
       10397500     -5143.1086       456.4        -4986.9195      -156.1890        93.5644 7m7s/Msamples
       10398750     -5149.0367       456.6        -4984.1215      -164.9151        99.5610 7m7s/Msamples
       10400000     -5134.8213       457.2        -4974.7041      -160.1172        84.6569 7m7s/Msamples
       10401250     -5157.7599       457.2        -4990.6799      -167.0800        90.5966 7m7s/Msamples
       10402500     -5148.8796       457.4        -4978.8271      -170.0525        92.5293 7m7s/Msamples
       10403750     -5168.0167       457.3        -4987.8418      -180.1748       116.6728 7m7s/Msamples
       10405000     -5143.5767       457.6        -4978.9919      -164.5847        82.9028 7m7s/Msamples
       10406250     -5153.6616       457.6        -4987.5517      -166.1099        97.3205 7m7s/Msamples
       10407500     -5153.4901       457.7        -4989.5725      -163.9175       102.3769 7m7s/Msamples
       10408750     -5141.9928       458.0        -4986.2597      -155.7330        94.7558 7m7s/Msamples
       10410000     -5149.9346       458.1        -4985.3895      -164.5451       101.4688 7m7s/Msamples
       10411250     -5147.7391       458.3        -4985.8433      -161.8957        95.7995 7m7s/Msamples
       10412500     -5138.1655       458.6        -4977.4912      -160.6743       105.3785 7m7s/Msamples
       10413750     -5140.5478       458.9        -4981.1902      -159.3576        97.6859 7m7s/Msamples
       10415000     -5147.8562       459.1        -4983.6085      -164.2476       101.7937 7m7s/Msamples
       10416250     -5152.2972       459.1        -4981.1690      -171.1281       108.6285 7m7s/Msamples
       10417500     -5148.1519       459.3        -4989.5018      -158.6501        98.2611 7m7s/Msamples
       10418750     -5166.4800       459.3        -4988.7477      -177.7323       107.8428 7m7s/Msamples
       10420000     -5160.8920       459.3        -4986.3034      -174.5886        99.5144 7m7s/Msamples
       10421250     -5161.6120       459.3        -4992.3073      -169.3047        98.1905 7m7s/Msamples
       10422500     -5152.0436       459.4        -4986.6304      -165.4132        81.2466 7m7s/Msamples
       10423750     -5162.3639       459.4        -4990.9511      -171.4127       106.1588 7m7s/Msamples
       10425000     -5157.8196       459.4        -4984.6589      -173.1606       108.6389 7m7s/Msamples
       10426250     -5171.1237       459.4        -5003.9458      -167.1779       100.7097 7m7s/Msamples
       10427500     -5159.1775       459.4        -4988.9011      -170.2764       103.2540 7m7s/Msamples
       10428750     -5159.2926       459.5        -4995.2342      -164.0584       100.1166 7m7s/Msamples
       10430000     -5152.6214       459.5        -4987.0450      -165.5764       100.6539 7m7s/Msamples
       10431250     -5152.7882       459.6        -4988.2728      -164.5153        99.1327 7m7s/Msamples
       10432500     -5150.0976       459.7        -4986.1853      -163.9123       100.0585 7m7s/Msamples
       10433750     -5160.4224       459.7        -4995.7397      -164.6827       100.8158 7m7s/Msamples
       10435000     -5152.8878       459.8        -4987.3905      -165.4972        94.2705 7m7s/Msamples
       10436250     -5148.0258       459.9        -4984.3702      -163.6556        99.9754 7m7s/Msamples
       10437500     -5151.0665       460.0        -4984.9740      -166.0924       101.5701 7m7s/Msamples
       10438750     -5155.0096       460.1        -4984.8399      -170.1696        91.3213 7m7s/Msamples
       10440000     -5152.2676       460.1        -4986.6133      -165.6543        93.4326 7m7s/Msamples
       10441250     -5172.3348       460.3        -5000.3581      -171.9766       102.9237 7m7s/Msamples
       10442500     -5160.3289       460.3        -4996.3870      -163.9418        90.9283 7m7s/Msamples
       10443750     -5150.9126       460.4        -4987.5785      -163.3341        93.6698 7m7s/Msamples
       10445000     -5165.9229       460.5        -4996.9579      -168.9649        99.5816 7m7s/Msamples
       10446250     -5155.2700       460.5        -4985.2824      -169.9876        92.1001 7m7s/Msamples
       10447500     -5152.7893       460.6        -4986.4551      -166.3342        99.1173 7m7s/Msamples
       10448750     -5144.5553       460.8        -4983.9368      -160.6185        92.6971 7m7s/Msamples
       10450000     -5146.7519       460.9        -4973.1706      -173.5813       113.5395 7m7s/Msamples
       10451250     -5158.0648       461.0        -4983.4445      -174.6202       112.0953 7m7s/Msamples
       10452500     -5151.7677       461.0        -4988.1796      -163.5881        93.7224 7m7s/Msamples
       10453750     -5149.5754       461.1        -4980.4166      -169.1588        94.7196 7m7s/Msamples
       10455000     -5157.7051       461.2        -4980.9537      -176.7514       119.2695 7m7s/Msamples
       10456250     -5159.1432       461.2        -4987.9687      -171.1745       104.9257 7m7s/Msamples
       10457500     -5151.8555       461.3        -4987.6080      -164.2475        89.6396 7m7s/Msamples
       10458750     -5143.7660       461.4        -4976.4299      -167.3360       101.1823 7m7s/Msamples
       10460000     -5168.5956       461.6        -4993.4681      -175.1275       109.6199 7m7s/Msamples
       10461250     -5149.3330       461.7        -4985.1429      -164.1901        97.4095 7m7s/Msamples
       10462500     -5165.3018       461.8        -4999.9679      -165.3338        97.3873 7m7s/Msamples
       10463750     -5137.7798       462.0        -4985.2993      -152.4804        83.4858 7m7s/Msamples
       10465000     -5147.2230       462.1        -4981.3383      -165.8847       101.0370 7m7s/Msamples
       10466250     -5171.7353       462.3        -5005.9100      -165.8253        97.2474 7m7s/Msamples
       10467500     -5150.3861       462.4        -4988.3001      -162.0860        88.0925 7m7s/Msamples
       10468750     -5170.8080       462.6        -5001.2304      -169.5775        98.1614 7m7s/Msamples
       10470000     -5160.8433       462.7        -4989.0072      -171.8361       108.0646 7m7s/Msamples
       10471250     -5162.1084       462.7        -4996.6152      -165.4931        89.3995 7m7s/Msamples
       10472500     -5168.0963       462.8        -4993.9683      -174.1279       121.3876 7m7s/Msamples
       10473750     -5183.2820       463.2        -5010.9485      -172.3335       102.4322 7m7s/Msamples
       10475000     -5153.1683       463.2        -4984.4756      -168.6927        90.0846 7m7s/Msamples
       10476250     -5159.7689       463.3        -4991.0647      -168.7042       100.3336 7m7s/Msamples
       10477500     -5152.0371       463.3        -4988.7984      -163.2386        97.9049 7m7s/Msamples
       10478750     -5155.3895       463.4        -4992.0884      -163.3011        78.4333 7m7s/Msamples
       10480000     -5148.9708       463.5        -4980.6981      -168.2727        87.7234 7m7s/Msamples
       10481250     -5162.3088       463.5        -4991.2765      -171.0322       100.9586 7m7s/Msamples
       10482500     -5144.0985       463.7        -4977.3784      -166.7200       104.2687 7m7s/Msamples
       10483750     -5135.6880       464.1        -4981.2906      -154.3974        80.5545 7m7s/Msamples
       10485000     -5155.5805       464.2        -4987.5827      -167.9977        98.7632 7m7s/Msamples
       10486250     -5151.6302       463.9        -4993.0508      -158.5794        90.1431 7m7s/Msamples
       10487500     -5144.6097       464.1        -4985.6362      -158.9735        90.2202 7m7s/Msamples
       10488750     -5147.8812       464.2        -4995.1904      -152.6907        75.9847 7m7s/Msamples
       10490000     -5150.7164       464.3        -4985.7507      -164.9657       106.4855 7m7s/Msamples
       10491250     -5151.6525       464.4        -4987.1307      -164.5217       101.8936 7m7s/Msamples
       10492500     -5150.2120       464.5        -4989.8808      -160.3311        90.6431 7m7s/Msamples
       10493750     -5135.5215       464.8        -4977.6041      -157.9174        95.5922 7m7s/Msamples
       10495000     -5144.9452       465.0        -4984.1687      -160.7765        91.4315 7m7s/Msamples
       10496250     -5142.6076       465.2        -4980.4189      -162.1886        91.9065 7m7s/Msamples
       10497500     -5135.8271       465.5        -4974.3391      -161.4880        91.4790 7m7s/Msamples
       10498750     -5152.2942       465.6        -4985.4580      -166.8361       103.6360 7m7s/Msamples
       10500000     -5153.9941       465.6        -4976.7082      -177.2859       121.3685 7m7s/Msamples
       10501250     -5150.0661       465.7        -4988.5143      -161.5517        80.5920 7m7s/Msamples
       10502500     -5151.2446       465.8        -4986.5534      -164.6912        91.5465 7m7s/Msamples
       10503750     -5168.1465       465.9        -4997.5241      -170.6224       115.8981 7m7s/Msamples
       10505000     -5157.5599       466.0        -4994.5493      -163.0105        90.1433 7m7s/Msamples
       10506250     -5167.6868       466.1        -5006.3677      -161.3191        96.2139 7m7s/Msamples
       10507500     -5145.5396       466.2        -4980.7545      -164.7851       112.7152 7m7s/Msamples
       10508750     -5155.0954       466.3        -4992.8467      -162.2486       100.3120 7m7s/Msamples
       10510000     -5148.1529       466.4        -4990.7436      -157.4092        97.9125 7m7s/Msamples
       10511250     -5140.3824       466.6        -4985.4349      -154.9474        91.5644 7m7s/Msamples
       10512500     -5130.7117       466.9        -4980.8062      -149.9055        82.2638 7m7s/Msamples
       10513750     -5150.1478       467.0        -4991.3624      -158.7854        95.4979 7m7s/Msamples
       10515000     -5149.0954       467.1        -4981.9380      -167.1573       107.8382 7m7s/Msamples
       10516250     -5143.9969       467.2        -4981.5454      -162.4514        93.1110 7m7s/Msamples
       10517500     -5149.5205       467.2        -4994.9082      -154.6122        87.9189 7m7s/Msamples
       10518750     -5154.9383       467.3        -4995.2171      -159.7212        99.1268 7m7s/Msamples
       10520000     -5153.0537       467.4        -4991.4383      -161.6154        99.9910 7m7s/Msamples
       10521250     -5158.2758       467.5        -4984.6565      -173.6193       125.4566 7m7s/Msamples
       10522500     -5140.6235       467.6        -4983.3376      -157.2859       100.4025 7m7s/Msamples
       10523750     -5150.6360       467.3        -4993.6264      -157.0095        88.1507 7m7s/Msamples
       10525000     -5149.4903       467.4        -4991.0930      -158.3972        89.5177 7m7s/Msamples
       10526250     -5152.3041       467.4        -4988.5265      -163.7776       102.6189 7m7s/Msamples
       10527500     -5150.9271       467.5        -4986.1192      -164.8078        99.0242 7m7s/Msamples
       10528750     -5152.3371       467.6        -4976.3765      -175.9605       105.0573 7m7s/Msamples
       10530000     -5151.8075       467.6        -4984.9163      -166.8911        87.8023 7m7s/Msamples
       10531250     -5149.9968       467.7        -4980.6836      -169.3132        96.8759 7m7s/Msamples
       10532500     -5139.1678       467.8        -4974.3410      -164.8268        87.1031 7m7s/Msamples
       10533750     -5165.1816       468.0        -4997.5891      -167.5924       108.0138 7m7s/Msamples
       10535000     -5158.4840       468.1        -4998.8539      -159.6300        87.7806 7m7s/Msamples
       10536250     -5143.9608       468.1        -4989.8078      -154.1530        78.8884 7m7s/Msamples
       10537500     -5153.0428       468.2        -4986.0438      -166.9989        94.4362 7m7s/Msamples
       10538750     -5144.2408       468.2        -4982.6261      -161.6146        91.1372 7m7s/Msamples
       10540000     -5166.7260       468.5        -4994.7659      -171.9601       108.3680 7m7s/Msamples
       10541250     -5159.7488       468.6        -4993.4999      -166.2489        87.7063 7m7s/Msamples
       10542500     -5158.3275       468.7        -4989.4422      -168.8853        96.7026 7m7s/Msamples
       10543750     -5150.2368       468.7        -4987.2967      -162.9400        93.6838 7m7s/Msamples
       10545000     -5151.2475       468.8        -4980.6577      -170.5897        98.5812 7m7s/Msamples
       10546250     -5169.3454       469.1        -4998.9922      -170.3532       104.9998 7m7s/Msamples
       10547500     -5155.8901       469.2        -4981.7013      -174.1888        98.9292 7m7s/Msamples
       10548750     -5147.5618       469.3        -4975.9755      -171.5863        97.8665 7m7s/Msamples
       10550000     -5160.6205       469.4        -4983.3104      -177.3100       109.8586 7m7s/Msamples
       10551250     -5162.6054       469.6        -4986.2905      -176.3148       104.1621 7m7s/Msamples
       10552500     -5148.5353       469.7        -4983.6615      -164.8737       103.7822 7m7s/Msamples
       10553750     -5140.4398       469.7        -4987.8445      -152.5952        91.6258 7m7s/Msamples
       10555000     -5156.5471       469.8        -4999.2437      -157.3034        84.6408 7m7s/Msamples
       10556250     -5149.9254       469.8        -4996.4268      -153.4986        92.4135 7m7s/Msamples
       10557500     -5163.6580       470.1        -4997.5866      -166.0714       105.0843 7m7s/Msamples
       10558750     -5173.3597       470.5        -5003.7314      -169.6282       106.9498 7m7s/Msamples
       10560000     -5167.2331       470.7        -5000.9563      -166.2768        96.8775 7m7s/Msamples
       10561250     -5148.7468       470.8        -4986.8604      -161.8863        95.2164 7m7s/Msamples
       10562500     -5144.1654       470.9        -4987.8004      -156.3650        88.6859 7m7s/Msamples
       10563750     -5139.8930       470.9        -4982.3493      -157.5436        88.8304 7m7s/Msamples
       10565000     -5151.5775       471.0        -4989.7767      -161.8007        94.9964 7m7s/Msamples
       10566250     -5152.1522       471.1        -4991.7295      -160.4227       103.9715 7m7s/Msamples
       10567500     -5148.3976       471.1        -4987.6127      -160.7849        94.5369 7m7s/Msamples
       10568750     -5145.0909       471.2        -4986.9290      -158.1618        89.5100 7m7s/Msamples
       10570000     -5150.2574       471.2        -4988.9453      -161.3121       102.5561 7m7s/Msamples
       10571250     -5150.8848       471.3        -4990.6090      -160.2758       101.4046 7m7s/Msamples
       10572500     -5145.5649       471.3        -4987.8920      -157.6728        95.9658 7m7s/Msamples
       10573750     -5147.7183       471.4        -4985.2150      -162.5033        99.3770 7m7s/Msamples
       10575000     -5146.5255       471.5        -4990.9120      -155.6135        94.6926 7m7s/Msamples
       10576250     -5147.8386       471.5        -4989.0230      -158.8155        91.7917 7m7s/Msamples
       10577500     -5144.2470       471.6        -4982.2390      -162.0080       101.0067 7m7s/Msamples
       10578750     -5144.3176       471.6        -4983.9167      -160.4008        96.2213 7m7s/Msamples
       10580000     -5155.4982       471.7        -4991.1556      -164.3426       100.7311 7m7s/Msamples
       10581250     -5158.2906       471.8        -4996.3400      -161.9505        91.1916 7m7s/Msamples
       10582500     -5144.4017       471.8        -4986.5894      -157.8122        92.7764 7m7s/Msamples
       10583750     -5141.5215       471.9        -4980.8477      -160.6738        96.9755 7m7s/Msamples
       10585000     -5140.2542       471.9        -4984.3185      -155.9357        90.3970 7m7s/Msamples
       10586250     -5142.1135       472.0        -4983.9649      -158.1485        89.3302 7m7s/Msamples
       10587500     -5163.3258       472.2        -4992.9096      -170.4161       107.9725 7m7s/Msamples
       10588750     -5152.7727       472.2        -4985.3786      -167.3941        96.7894 7m7s/Msamples
       10590000     -5149.8051       472.3        -4986.4755      -163.3295        90.7049 7m7s/Msamples
       10591250     -5153.8896       472.3        -4989.4263      -164.4633        98.4630 7m7s/Msamples
       10592500     -5129.0991       472.6        -4977.7078      -151.3912        87.5900 7m7s/Msamples
       10593750     -5139.7492       472.6        -4977.9337      -161.8154        98.7416 7m7s/Msamples
       10595000     -5146.6191       472.7        -4988.2706      -158.3485        93.7497 7m7s/Msamples
       10596250     -5147.6343       472.7        -4988.1014      -159.5329        99.9474 7m7s/Msamples
       10597500     -5153.4930       472.8        -4989.7255      -163.7674        97.4123 7m7s/Msamples
       10598750     -5139.1231       472.5        -4980.5182      -158.6049        74.2910 7m7s/Msamples
       10600000     -5156.1780       472.6        -4985.6343      -170.5437       114.2412 7m7s/Msamples
       10601250     -5148.7299       472.7        -4980.7147      -168.0152       100.6331 7m7s/Msamples
       10602500     -5156.8331       472.8        -4990.9534      -165.8797        91.8943 7m7s/Msamples
       10603750     -5157.1826       472.9        -4991.8465      -165.3360       103.2396 7m7s/Msamples
       10605000     -5155.6564       473.0        -4987.1649      -168.4914        94.6164 7m7s/Msamples
       10606250     -5157.1359       473.1        -4994.6952      -162.4407        83.1022 7m7s/Msamples
       10607500     -5170.6070       473.4        -4994.5937      -176.0132       109.2102 7m7s/Msamples
       10608750     -5149.4599       473.5        -4983.9934      -165.4665        90.2010 7m7s/Msamples
       10610000     -5156.5558       473.5        -4991.6998      -164.8559        85.6501 7m7s/Msamples
       10611250     -5166.6539       473.7        -4993.2814      -173.3724        96.3948 7m7s/Msamples
       10612500     -5154.2728       473.8        -4984.1067      -170.1660        88.0010 7m7s/Msamples
       10613750     -5158.2998       473.9        -4980.8529      -177.4469        92.9704 7m7s/Msamples
       10615000     -5156.1369       474.0        -4982.7231      -173.4137        95.1534 7m7s/Msamples
       10616250     -5166.1623       474.2        -4984.8848      -181.2775       102.2117 7m7s/Msamples
       10617500     -5160.8382       474.3        -4989.3119      -171.5262        83.4896 7m7s/Msamples
       10618750     -5167.7485       474.6        -4993.0685      -174.6800       109.4952 7m7s/Msamples
       10620000     -5173.8210       474.9        -4999.1746      -174.6464        84.4563 7m7s/Msamples
       10621250     -5157.6435       475.0        -4982.6628      -174.9807       107.1722 7m7s/Msamples
       10622500     -5154.1186       475.1        -4986.6318      -167.4868        92.3945 7m7s/Msamples
       10623750     -5168.3356       475.1        -4996.2189      -172.1166       110.4970 7m7s/Msamples
       10625000     -5164.4959       475.3        -4988.2360      -176.2599        99.7824 7m7s/Msamples
       10626250     -5167.1203       475.5        -4990.5797      -176.5406        94.4204 7m7s/Msamples
       10627500     -5156.9410       475.5        -4985.9062      -171.0347        90.2066 7m7s/Msamples
       10628750     -5159.9758       475.6        -4987.0593      -172.9164       105.9606 7m7s/Msamples
       10630000     -5133.0230       475.9        -4976.7058      -156.3172        84.1491 7m7s/Msamples
       10631250     -5141.8805       476.0        -4985.1470      -156.7335        92.3976 7m7s/Msamples
       10632500     -5139.3193       476.2        -4979.2057      -160.1135        91.9126 7m7s/Msamples
       10633750     -5135.1233       476.3        -4980.6529      -154.4703        88.8951 7m7s/Msamples
       10635000     -5132.1147       476.5        -4981.1347      -150.9799        84.4376 7m7s/Msamples
       10636250     -5142.2337       476.4        -4980.9251      -161.3086       103.0097 7m7s/Msamples
       10637500     -5134.9553       476.5        -4980.3469      -154.6083        87.8539 7m7s/Msamples
       10638750     -5135.2405       476.6        -4982.9084      -152.3320        95.5128 7m7s/Msamples
       10640000     -5151.0411       476.6        -4990.2067      -160.8344       103.0418 7m7s/Msamples
       10641250     -5153.1464       476.7        -4989.2677      -163.8786       100.9844 7m7s/Msamples
       10642500     -5153.5581       476.8        -4988.6876      -164.8704        91.3697 7m7s/Msamples
       10643750     -5157.5840       476.9        -4985.8415      -171.7425       106.5526 7m7s/Msamples
       10645000     -5163.0397       477.0        -4989.6210      -173.4187       108.6661 7m7s/Msamples
       10646250     -5151.9265       477.1        -4980.1628      -171.7637        98.0136 7m7s/Msamples
       10647500     -5155.4074       477.2        -4994.5710      -160.8364        97.5984 7m7s/Msamples
       10648750     -5164.4717       477.4        -4992.0731      -172.3986       104.9417 7m7s/Msamples
       10650000     -5153.5665       477.5        -4983.7894      -169.7770        98.7676 7m7s/Msamples
       10651250     -5160.2200       477.6        -4993.8500      -166.3699        85.4126 7m7s/Msamples
       10652500     -5148.5170       477.6        -4973.5905      -174.9264       105.7901 7m7s/Msamples
       10653750     -5169.7296       477.9        -4988.6736      -181.0559       112.4768 7m7s/Msamples
       10655000     -5151.1257       478.0        -4986.9377      -164.1880        85.3058 7m7s/Msamples
       10656250     -5161.8736       478.1        -4983.5638      -178.3098       105.8082 7m7s/Msamples
       10657500     -5161.5175       478.2        -4982.2743      -179.2432       108.8183 7m7s/Msamples
       10658750     -5149.1290       478.3        -4982.1226      -167.0064        87.0898 7m7s/Msamples
       10660000     -5155.0754       478.3        -4987.2599      -167.8154        93.0992 7m7s/Msamples
       10661250     -5142.2064       478.5        -4979.2077      -162.9987        96.7601 7m7s/Msamples
       10662500     -5138.8472       478.7        -4973.3575      -165.4896       104.4752 7m7s/Msamples
       10663750     -5161.8692       478.8        -4987.4343      -174.4348       112.8739 7m7s/Msamples
       10665000     -5153.5006       478.9        -4988.9665      -164.5340       101.3205 7m7s/Msamples
       10666250     -5147.0482       479.0        -4984.2681      -162.7800       104.7213 7m7s/Msamples
       10667500     -5146.3748       479.1        -4986.5526      -159.8221        84.2174 7m7s/Msamples
       10668750     -5163.1012       479.1        -4987.8473      -175.2539       107.0275 7m7s/Msamples
       10670000     -5160.0769       479.2        -4995.8256      -164.2513        92.0432 7m7s/Msamples
       10671250     -5157.4273       479.3        -4981.7776      -175.6497       106.0965 7m7s/Msamples
       10672500     -5150.6388       479.3        -4983.9579      -166.6808        99.1590 7m7s/Msamples
       10673750     -5154.3661       479.5        -4991.1050      -163.2611        90.9417 7m7s/Msamples
       10675000     -5163.8924       479.5        -4992.4974      -171.3949       108.1656 7m7s/Msamples
       10676250     -5146.5485       479.7        -4982.2055      -164.3430        92.2307 7m7s/Msamples
       10677500     -5156.0528       479.7        -4984.9638      -171.0889       105.3872 7m7s/Msamples
       10678750     -5147.7477       479.8        -4980.0972      -167.6505       103.1394 7m7s/Msamples
       10680000     -5150.3261       479.9        -4985.6214      -164.7047        99.2674 7m7s/Msamples
       10681250     -5147.0523       480.0        -4981.3168      -165.7354        96.8121 7m7s/Msamples
       10682500     -5148.0490       480.1        -4980.8380      -167.2109        95.0026 7m7s/Msamples
       10683750     -5156.0125       480.2        -4982.6174      -173.3951       116.1299 7m7s/Msamples
       10685000     -5148.9408       480.2        -4981.3171      -167.6237        97.8330 7m7s/Msamples
       10686250     -5141.8335       480.0        -4979.7635      -162.0700        87.7296 7m7s/Msamples
       10687500     -5142.8131       480.2        -4983.8733      -158.9398        99.4181 7m7s/Msamples
       10688750     -5151.5120       480.2        -4989.1281      -162.3839        78.6325 7m7s/Msamples
       10690000     -5143.3296       480.3        -4988.4257      -154.9038        92.0440 7m7s/Msamples
       10691250     -5141.9419       480.4        -4979.3446      -162.5972        98.5344 7m7s/Msamples
       10692500     -5142.1060       480.5        -4977.5670      -164.5390        80.7568 7m7s/Msamples
       10693750     -5142.4554       480.5        -4979.1911      -163.2643        82.5079 7m7s/Msamples
       10695000     -5151.8811       480.6        -4982.7074      -169.1736        91.3529 7m7s/Msamples
       10696250     -5167.9282       480.9        -4986.5951      -181.3330       100.9182 7m7s/Msamples
       10697500     -5158.8181       481.0        -4986.9195      -171.8985        93.3922 7m7s/Msamples
       10698750     -5175.4570       481.5        -4994.4734      -180.9836       104.0739 7m7s/Msamples
       10700000     -5171.6398       481.9        -4999.6751      -171.9646       102.0241 7m7s/Msamples
       10701250     -5169.6945       482.2        -4992.3589      -177.3356        97.4317 7m7s/Msamples
       10702500     -5173.7110       482.6        -4998.6491      -175.0618       105.0400 7m7s/Msamples
       10703750     -5153.7382       482.7        -4994.1674      -159.5708        89.6644 7m7s/Msamples
       10705000     -5145.0665       482.8        -4986.7864      -158.2801        87.9243 7m7s/Msamples
       10706250     -5139.3206       482.9        -4977.1190      -162.2015        96.6171 7m7s/Msamples
       10707500     -5143.2461       483.0        -4979.8668      -163.3793        97.5669 7m7s/Msamples
