Starting job 593040 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       12232500     -9084.5740       376.2        -8900.7884      -183.7856       104.2629 13m3s/Msamples
       12233750     -9081.5171       376.3        -8909.3200      -172.1970        72.5293 13m3s/Msamples
       12235000     -9078.9890       376.3        -8903.5175      -175.4715        98.4010 13m3s/Msamples
       12236250     -9064.4971       376.7        -8897.9175      -166.5796        91.7977 13m3s/Msamples
       12237500     -9064.0932       377.0        -8892.9441      -171.1491       103.5466 13m3s/Msamples
       12238750     -9061.3158       377.3        -8892.2522      -169.0636       102.2263 13m3s/Msamples
       12240000     -9060.0628       377.7        -8899.6080      -160.4547        80.8102 13m3s/Msamples
       12241250     -9079.5449       377.7        -8904.6252      -174.9197        95.3057 13m3s/Msamples
       12242500     -9077.0027       377.8        -8901.2887      -175.7140        96.8321 13m3s/Msamples
       12243750     -9081.2067       377.8        -8898.8081      -182.3986       107.0953 13m3s/Msamples
       12245000     -9080.9381       377.8        -8900.1599      -180.7781        89.7647 13m3s/Msamples
       12246250     -9089.0732       377.8        -8898.8636      -190.2095        91.4618 13m3s/Msamples
       12247500     -9078.3521       377.9        -8896.4618      -181.8902        91.9369 13m3s/Msamples
       12248750     -9104.4435       377.9        -8912.9916      -191.4519       108.2758 13m3s/Msamples
       12250000     -9089.0583       377.9        -8899.4713      -189.5870       102.0220 13m3s/Msamples
       12251250     -9095.6215       377.9        -8907.1291      -188.4924        96.0253 13m3s/Msamples
       12252500     -9095.5072       377.9        -8906.1969      -189.3102        88.7636 13m3s/Msamples
       12253750     -9092.9613       377.9        -8907.0509      -185.9103        94.8394 13m3s/Msamples
       12255000     -9071.0116       378.1        -8889.8556      -181.1559        98.4618 13m3s/Msamples
       12256250     -9083.7700       378.1        -8903.0812      -180.6887        93.6776 13m3s/Msamples
       12257500     -9094.3682       378.0        -8900.8841      -193.4841       109.9753 13m3s/Msamples
       12258750     -9084.7323       378.0        -8901.3651      -183.3671       103.8033 13m3s/Msamples
       12260000     -9082.6160       378.0        -8897.2387      -185.3773       110.3944 13m3s/Msamples
       12261250     -9080.1120       378.1        -8898.4731      -181.6389       109.5575 13m3s/Msamples
       12262500     -9081.5990       378.1        -8901.7035      -179.8954       100.5184 13m3s/Msamples
       12263750     -9075.7399       378.2        -8901.3485      -174.3913        86.4110 13m3s/Msamples
       12265000     -9078.8422       378.3        -8892.7829      -186.0593       104.2320 13m3s/Msamples
       12266250     -9093.9215       378.2        -8899.3479      -194.5736       122.7600 13m3s/Msamples
       12267500     -9082.0473       378.2        -8904.0790      -177.9683        93.5257 13m3s/Msamples
       12268750     -9082.7645       378.1        -8907.8937      -174.8708        85.3474 13m3s/Msamples
       12270000     -9080.5969       378.2        -8905.0212      -175.5756        88.5157 13m3s/Msamples
       12271250     -9080.1372       378.2        -8905.8354      -174.3017       100.5795 13m3s/Msamples
       12272500     -9082.3410       378.2        -8907.4128      -174.9281        96.2382 13m3s/Msamples
       12273750     -9073.8955       378.3        -8903.4528      -170.4427       101.9731 13m3s/Msamples
       12275000     -9072.3886       378.5        -8900.5817      -171.8069       107.6975 13m3s/Msamples
       12276250     -9092.0038       378.4        -8914.8002      -177.2035        95.7694 13m3s/Msamples
       12277500     -9084.7404       378.3        -8906.6825      -178.0578        88.0994 13m3s/Msamples
       12278750     -9077.4012       378.4        -8904.2097      -173.1915        91.4143 13m3s/Msamples
       12280000     -9075.2055       378.5        -8902.4050      -172.8005        93.7463 13m3s/Msamples
       12281250     -9075.7469       378.6        -8899.8487      -175.8981        94.4811 13m3s/Msamples
       12282500     -9083.8393       378.6        -8909.8948      -173.9445        92.3555 13m3s/Msamples
       12283750     -9085.3709       378.5        -8907.9811      -177.3897       109.8569 13m3s/Msamples
       12285000     -9074.3137       378.7        -8899.9251      -174.3886        97.9703 13m3s/Msamples
       12286250     -9077.5893       378.8        -8894.8664      -182.7229       116.8864 13m3s/Msamples
       12287500     -9068.1044       379.0        -8895.1491      -172.9552       104.6391 13m3s/Msamples
       12288750     -9082.0812       379.0        -8911.5178      -170.5633       105.9788 13m3s/Msamples
       12290000     -9068.4032       379.3        -8899.7153      -168.6879       104.0095 13m3s/Msamples
       12291250     -9068.2959       379.5        -8903.7132      -164.5826        96.4211 13m3s/Msamples
       12292500     -9060.5369       379.9        -8898.4011      -162.1358        95.7723 13m3s/Msamples
       12293750     -9090.9699       379.9        -8916.3863      -174.5835       127.0522 13m3s/Msamples
       12295000     -9062.8374       380.2        -8903.7931      -159.0443        88.7266 13m3s/Msamples
       12296250     -9071.1001       380.4        -8907.0902      -164.0099        99.9218 13m3s/Msamples
       12297500     -9053.4802       381.0        -8895.6762      -157.8039        83.3691 13m3s/Msamples
       12298750     -9060.2726       381.5        -8899.6860      -160.5866        97.4684 13m3s/Msamples
       12300000     -9069.5604       381.6        -8905.6305      -163.9298        87.3771 13m3s/Msamples
       12301250     -9065.6475       381.9        -8899.3940      -166.2534        95.6843 13m3s/Msamples
       12302500     -9077.7365       382.0        -8908.1047      -169.6317       105.0818 13m3s/Msamples
       12303750     -9070.5012       382.1        -8909.9377      -160.5634        86.3189 13m3s/Msamples
       12305000     -9085.2045       382.1        -8910.2511      -174.9534       117.3141 13m3s/Msamples
       12306250     -9080.4147       382.1        -8910.1811      -170.2336       112.3274 13m3s/Msamples
       12307500     -9068.5814       382.3        -8905.4886      -163.0927        84.1612 13m3s/Msamples
       12308750     -9061.6702       382.7        -8897.9212      -163.7489        80.5619 13m3s/Msamples
       12310000     -9068.3286       382.8        -8895.9463      -172.3822       106.0484 13m3s/Msamples
       12311250     -9070.0972       383.0        -8904.0518      -166.0453        93.4075 13m3s/Msamples
       12312500     -9082.2351       383.0        -8905.9063      -176.3287       113.9980 13m3s/Msamples
       12313750     -9070.0293       383.2        -8901.1038      -168.9255        93.7874 13m3s/Msamples
       12315000     -9077.1734       383.2        -8909.9973      -167.1761        89.9998 13m3s/Msamples
       12316250     -9073.4681       383.3        -8910.0039      -163.4641        99.9969 13m3s/Msamples
       12317500     -9084.8091       383.4        -8905.5537      -179.2554       109.7906 13m3s/Msamples
       12318750     -9073.9480       383.4        -8903.4939      -170.4540       105.6777 13m3s/Msamples
       12320000     -9072.3521       383.5        -8901.7738      -170.5783       108.7680 13m2s/Msamples
       12321250     -9062.4727       383.8        -8899.7696      -162.7031       101.3370 13m2s/Msamples
       12322500     -9058.0120       384.1        -8897.4425      -160.5694       101.5487 13m2s/Msamples
       12323750     -9064.7420       384.2        -8903.1975      -161.5445        95.6390 13m2s/Msamples
       12325000     -9061.4755       384.5        -8897.7047      -163.7707        93.8620 13m2s/Msamples
       12326250     -9061.2665       384.7        -8895.9808      -165.2856        96.7216 13m2s/Msamples
       12327500     -9058.6163       384.9        -8896.5999      -162.0163        89.0091 13m2s/Msamples
       12328750     -9073.4879       384.9        -8898.9086      -174.5792       108.8168 13m2s/Msamples
       12330000     -9073.7344       385.0        -8903.5408      -170.1935       100.8060 13m2s/Msamples
       12331250     -9060.8789       385.1        -8899.6297      -161.2491        82.7862 13m2s/Msamples
       12332500     -9066.0056       385.2        -8901.2489      -164.7567        94.7725 13m2s/Msamples
       12333750     -9067.1530       385.2        -8892.6218      -174.5312       111.9802 13m2s/Msamples
       12335000     -9071.4254       385.3        -8903.4615      -167.9638       100.7905 13m2s/Msamples
       12336250     -9067.0778       385.3        -8893.2200      -173.8577       102.7878 13m2s/Msamples
       12337500     -9083.2577       385.4        -8907.8631      -175.3945        97.4607 13m2s/Msamples
       12338750     -9086.0361       385.5        -8911.2518      -174.7843       102.9173 13m2s/Msamples
       12340000     -9071.3469       385.5        -8899.2816      -172.0653       106.4386 13m2s/Msamples
       12341250     -9068.1194       385.6        -8896.0174      -172.1019        89.1353 13m2s/Msamples
       12342500     -9075.6471       385.6        -8898.4892      -177.1578       106.4865 13m2s/Msamples
       12343750     -9078.1139       385.6        -8899.2149      -178.8989       102.5642 13m2s/Msamples
       12345000     -9059.9553       385.7        -8894.8530      -165.1022        88.6108 13m2s/Msamples
       12346250     -9074.2373       385.7        -8900.3542      -173.8831       103.1035 13m2s/Msamples
       12347500     -9075.7019       385.8        -8900.7950      -174.9068        98.8232 13m2s/Msamples
       12348750     -9084.5859       385.9        -8910.1775      -174.4084        99.0831 13m2s/Msamples
       12350000     -9082.1293       385.9        -8914.5592      -167.5701        97.1389 13m2s/Msamples
       12351250     -9074.0132       386.0        -8900.9636      -173.0495       103.5733 13m2s/Msamples
       12352500     -9098.1223       386.3        -8922.7806      -175.3417       111.4950 13m2s/Msamples
       12353750     -9094.5484       386.6        -8914.6221      -179.9263       115.4999 13m2s/Msamples
       12355000     -9088.2245       386.7        -8908.7696      -179.4548       105.3406 13m2s/Msamples
       12356250     -9073.3007       386.7        -8901.3724      -171.9282        96.9271 13m2s/Msamples
       12357500     -9078.8966       386.8        -8903.7714      -175.1251        86.8060 13m2s/Msamples
       12358750     -9072.0911       386.8        -8897.3328      -174.7582        95.1348 13m2s/Msamples
       12360000     -9075.7764       386.8        -8901.8709      -173.9054        96.5339 13m2s/Msamples
       12361250     -9086.1579       386.9        -8908.9281      -177.2297        92.7586 13m2s/Msamples
       12362500     -9105.9787       387.5        -8922.2633      -183.7153       113.4148 13m2s/Msamples
       12363750     -9080.4345       387.5        -8905.6139      -174.8206       104.8723 13m2s/Msamples
       12365000     -9078.9034       387.6        -8902.4745      -176.4288        84.1422 13m2s/Msamples
       12366250     -9077.9443       387.6        -8902.1698      -175.7745        92.4349 13m2s/Msamples
       12367500     -9083.0673       387.7        -8908.7755      -174.2918        95.0476 13m2s/Msamples
       12368750     -9091.6219       387.8        -8912.5733      -179.0486       106.0909 13m2s/Msamples
       12370000     -9079.9394       387.9        -8909.4019      -170.5375        81.3719 13m2s/Msamples
       12371250     -9078.4445       387.9        -8906.5664      -171.8780        99.7739 13m2s/Msamples
       12372500     -9077.4545       388.0        -8910.5732      -166.8812       102.4618 13m2s/Msamples
       12373750     -9076.6486       388.0        -8903.0438      -173.6047       102.5826 13m2s/Msamples
       12375000     -9068.8431       388.1        -8900.4255      -168.4175       102.6493 13m2s/Msamples
       12376250     -9073.4642       388.1        -8911.0054      -162.4588        94.7403 13m2s/Msamples
       12377500     -9069.9377       388.1        -8904.7786      -165.1591        97.5648 13m2s/Msamples
       12378750     -9069.7466       388.2        -8899.0960      -170.6505       112.9890 13m2s/Msamples
       12380000     -9079.7752       388.2        -8907.3473      -172.4279       101.2513 13m2s/Msamples
       12381250     -9078.6134       388.3        -8905.2631      -173.3503       118.8339 13m2s/Msamples
       12382500     -9064.8312       388.3        -8896.5844      -168.2467       100.5802 13m2s/Msamples
       12383750     -9074.2614       388.4        -8906.4357      -167.8257       102.9008 13m2s/Msamples
       12385000     -9085.8874       388.5        -8911.7348      -174.1525       114.7953 13m2s/Msamples
       12386250     -9085.0545       388.6        -8912.9439      -172.1106       101.9688 13m2s/Msamples
       12387500     -9093.9357       388.7        -8921.5427      -172.3930       100.4541 13m2s/Msamples
       12388750     -9082.6153       388.8        -8915.3816      -167.2337        87.7455 13m2s/Msamples
       12390000     -9085.4904       388.9        -8914.1707      -171.3197        99.9045 13m2s/Msamples
       12391250     -9075.3934       388.9        -8905.7406      -169.6528        90.0524 13m2s/Msamples
       12392500     -9075.2463       389.0        -8903.6418      -171.6045        97.5234 13m2s/Msamples
       12393750     -9066.5277       389.0        -8896.5919      -169.9358        97.2134 13m2s/Msamples
       12395000     -9068.3446       389.1        -8895.8880      -172.4566        92.3639 13m2s/Msamples
       12396250     -9063.9098       389.2        -8893.5967      -170.3131        92.8473 13m2s/Msamples
       12397500     -9094.6276       389.4        -8921.5206      -173.1070       102.8650 13m2s/Msamples
       12398750     -9073.1625       389.3        -8902.8469      -170.3156        98.1781 13m2s/Msamples
       12400000     -9075.5335       389.4        -8902.2623      -173.2712        98.2407 13m2s/Msamples
       12401250     -9083.2676       389.4        -8912.0945      -171.1731       101.5424 13m2s/Msamples
       12402500     -9082.3304       389.5        -8904.4806      -177.8498       114.4105 13m2s/Msamples
       12403750     -9071.9575       389.5        -8900.4618      -171.4957        91.8578 13m2s/Msamples
       12405000     -9069.6943       389.6        -8897.3676      -172.3267       100.6747 13m2s/Msamples
       12406250     -9063.1560       389.7        -8894.3961      -168.7599        89.6587 13m2s/Msamples
       12407500     -9074.3158       389.8        -8896.2099      -178.1058       112.0114 13m2s/Msamples
       12408750     -9074.3803       389.8        -8901.4475      -172.9327       106.1126 13m2s/Msamples
       12410000     -9074.3555       389.8        -8904.5700      -169.7855        98.3124 13m2s/Msamples
       12411250     -9080.5526       389.8        -8909.8864      -170.6662       117.9035 13m2s/Msamples
       12412500     -9064.4375       390.0        -8902.6028      -161.8347        98.6997 13m2s/Msamples
       12413750     -9057.2300       397.9        -8896.5943      -160.6356        96.0493 13m2s/Msamples
       12415000     -9063.6353       397.9        -8905.2227      -158.4125        90.1150 13m2s/Msamples
       12416250     -9060.8819       398.0        -8900.4483      -160.4336        89.1580 13m2s/Msamples
       12417500     -9059.9539       397.9        -8900.9981      -158.9557        86.0596 13m2s/Msamples
       12418750     -9066.8808       397.9        -8897.7265      -169.1543       111.1676 13m2s/Msamples
       12420000     -9064.1510       397.8        -8901.3740      -162.7769        98.3350 13m2s/Msamples
       12421250     -9063.8891       397.7        -8897.1897      -166.6993        94.4095 13m2s/Msamples
       12422500     -9063.4018       397.6        -8901.6486      -161.7531        77.3334 13m2s/Msamples
       12423750     -9060.0262       397.3        -8898.8538      -161.1723        97.0625 13m2s/Msamples
       12425000     -9054.0618       397.2        -8896.5165      -157.5453        79.9515 13m2s/Msamples
       12426250     -9088.8424       397.5        -8912.6745      -176.1678        88.5936 13m2s/Msamples
       12427500     -9098.9624       398.1        -8911.5120      -187.4503       113.2807 13m2s/Msamples
       12428750     -9082.3894       398.2        -8903.5547      -178.8347        98.6890 13m2s/Msamples
       12430000     -9076.1302       398.2        -8904.6845      -171.4457        82.5824 13m2s/Msamples
       12431250     -9081.4089       398.3        -8902.7140      -178.6949       105.5403 13m2s/Msamples
       12432500     -9074.1165       398.3        -8897.8420      -176.2745        94.6276 13m1s/Msamples
       12433750     -9087.3438       398.5        -8896.5412      -190.8025       122.8483 13m1s/Msamples
       12435000     -9073.6776       398.5        -8895.7744      -177.9031       111.4117 13m1s/Msamples
       12436250     -9055.1906       398.3        -8881.6981      -173.4924        94.5822 13m1s/Msamples
       12437500     -9077.0581       398.3        -8897.6451      -179.4130       111.0828 13m1s/Msamples
       12438750     -9054.0866       398.1        -8890.0987      -163.9879        94.2296 13m1s/Msamples
       12440000     -9066.7616       398.0        -8894.2678      -172.4938        90.3976 13m1s/Msamples
       12441250     -9079.4012       398.1        -8908.2031      -171.1980       105.1607 13m1s/Msamples
       12442500     -9064.5792       397.9        -8901.5462      -163.0330       105.1815 13m1s/Msamples
       12443750     -9076.9081       397.9        -8911.1090      -165.7991        85.8120 13m1s/Msamples
       12445000     -9073.4242       397.9        -8907.0588      -166.3653        95.1713 13m1s/Msamples
       12446250     -9076.0624       397.9        -8911.7016      -164.3608        99.7542 13m1s/Msamples
       12447500     -9062.3495       397.7        -8902.3334      -160.0161        84.0972 13m1s/Msamples
       12448750     -9080.9697       397.7        -8913.1492      -167.8205        94.9010 13m1s/Msamples
       12450000     -9076.6807       397.7        -8908.5168      -168.1639       105.3510 13m1s/Msamples
       12451250     -9071.4631       397.6        -8907.4052      -164.0578       102.8217 13m1s/Msamples
       12452500     -9064.0583       397.4        -8906.9213      -157.1369        84.7392 13m1s/Msamples
       12453750     -9077.0319       397.4        -8911.0488      -165.9830       112.1092 13m1s/Msamples
       12455000     -9062.5273       397.2        -8896.7680      -165.7593        94.3871 13m1s/Msamples
       12456250     -9072.6390       397.1        -8903.3395      -169.2995        97.3218 13m1s/Msamples
       12457500     -9075.8030       397.1        -8899.0839      -176.7190       108.6087 13m1s/Msamples
       12458750     -9078.7906       397.1        -8900.8746      -177.9159       115.8004 13m1s/Msamples
       12460000     -9062.7243       396.8        -8891.7049      -171.0194        79.5471 13m1s/Msamples
       12461250     -9085.8598       397.1        -8892.8284      -193.0314       129.6880 13m1s/Msamples
       12462500     -9077.5375       397.1        -8895.9686      -181.5689       100.4856 13m1s/Msamples
       12463750     -9069.7907       397.0        -8893.6301      -176.1606        85.1988 13m1s/Msamples
       12465000     -9076.7529       396.9        -8898.8321      -177.9208        89.5647 13m1s/Msamples
       12466250     -9081.7743       397.1        -8898.2730      -183.5013       106.2362 13m1s/Msamples
       12467500     -9074.3012       397.0        -8895.9827      -178.3185        96.7760 13m1s/Msamples
       12468750     -9073.9800       396.9        -8903.2728      -170.7071        80.4155 13m1s/Msamples
       12470000     -9082.0967       397.1        -8904.7108      -177.3859       103.5914 13m1s/Msamples
       12471250     -9086.5974       397.4        -8902.8107      -183.7867       109.0123 13m1s/Msamples
       12472500     -9076.2703       397.3        -8900.2161      -176.0541        99.3463 13m1s/Msamples
       12473750     -9077.7949       397.4        -8896.0353      -181.7596        99.5569 13m1s/Msamples
       12475000     -9080.4768       397.5        -8904.8852      -175.5915        86.8820 13m1s/Msamples
       12476250     -9080.8433       397.6        -8905.0418      -175.8015        80.9521 13m1s/Msamples
       12477500     -9075.4188       397.5        -8896.9506      -178.4681       110.6023 13m1s/Msamples
       12478750     -9074.1056       397.4        -8906.7688      -167.3367        82.7558 13m1s/Msamples
       12480000     -9091.0444       397.9        -8909.9644      -181.0799        98.8514 13m1s/Msamples
       12481250     -9081.6267       398.1        -8898.2764      -183.3502        95.4515 13m1s/Msamples
       12482500     -9072.3298       397.9        -8898.9975      -173.3323        88.4258 13m1s/Msamples
       12483750     -9076.3961       397.9        -8905.8860      -170.5100        86.5040 13m1s/Msamples
       12485000     -9080.2086       398.0        -8901.2882      -178.9203       103.2257 13m1s/Msamples
       12486250     -9072.0676       397.9        -8901.3657      -170.7019        91.4067 13m1s/Msamples
       12487500     -9085.0373       398.1        -8905.4773      -179.5599       103.3746 13m1s/Msamples
       12488750     -9076.4459       398.1        -8905.9529      -170.4930        85.2662 13m1s/Msamples
       12490000     -9083.3098       398.3        -8905.8903      -177.4194        88.9704 13m1s/Msamples
       12491250     -9097.1152       399.0        -8917.9516      -179.1635       104.3549 13m1s/Msamples
       12492500     -9086.7592       399.3        -8907.5865      -179.1726       100.8516 13m1s/Msamples
       12493750     -9081.0957       399.5        -8898.8298      -182.2659        95.8721 13m1s/Msamples
       12495000     -9079.2502       399.5        -8898.6920      -180.5581        95.1874 13m1s/Msamples
       12496250     -9075.3198       399.5        -8901.0248      -174.2950        77.5559 13m1s/Msamples
       12497500     -9063.3736       399.2        -8894.6504      -168.7231        80.5425 13m1s/Msamples
       12498750     -9063.2616       398.9        -8886.3045      -176.9571       103.3223 13m1s/Msamples
       12500000     -9070.3150       398.7        -8896.8185      -173.4965       101.0091 13m1s/Msamples
       12501250     -9069.2447       398.5        -8892.5377      -176.7070       105.4797 13m1s/Msamples
       12502500     -9094.6746       399.1        -8909.5122      -185.1623       119.9610 13m1s/Msamples
       12503750     -9067.5158       398.9        -8895.6859      -171.8298        90.2813 13m1s/Msamples
       12505000     -9086.0364       399.2        -8910.2786      -175.7577        99.3116 13m1s/Msamples
       12506250     -9079.4810       399.3        -8910.2331      -169.2478       103.1922 13m1s/Msamples
       12507500     -9077.2561       399.3        -8895.8838      -181.3722       104.7275 13m1s/Msamples
       12508750     -9072.9404       399.2        -8901.9641      -170.9763        85.4425 13m1s/Msamples
       12510000     -9079.1543       399.2        -8906.8983      -172.2559        97.1536 13m1s/Msamples
       12511250     -9071.2402       399.0        -8896.8461      -174.3940        84.4112 13m1s/Msamples
       12512500     -9073.1421       398.9        -8894.5063      -178.6358       104.5609 13m1s/Msamples
       12513750     -9070.2033       398.8        -8898.1887      -172.0145        83.9920 13m1s/Msamples
       12515000     -9076.8716       398.8        -8897.6133      -179.2583        96.9132 13m1s/Msamples
       12516250     -9065.6967       398.6        -8891.7298      -173.9669        87.4733 13m1s/Msamples
       12517500     -9070.9378       398.4        -8897.5941      -173.3437        95.9839 13m1s/Msamples
       12518750     -9083.9168       398.6        -8914.1107      -169.8061        96.3786 13m1s/Msamples
       12520000     -9064.4907       398.4        -8895.4012      -169.0894        82.8197 13m1s/Msamples
       12521250     -9076.2195       398.4        -8906.8396      -169.3799        96.0191 13m1s/Msamples
       12522500     -9079.9762       398.5        -8913.7384      -166.2377        95.0918 13m1s/Msamples
       12523750     -9082.1601       398.6        -8906.1615      -175.9986       102.2981 13m1s/Msamples
       12525000     -9075.7618       398.6        -8904.7158      -171.0459        99.2731 13m1s/Msamples
       12526250     -9081.4998       398.7        -8908.9198      -172.5799       101.4200 13m1s/Msamples
       12527500     -9096.9135       399.3        -8918.6373      -178.2762       112.5720 13m1s/Msamples
       12528750     -9075.1449       399.3        -8900.5560      -174.5888        92.3716 13m1s/Msamples
       12530000     -9069.5654       399.2        -8897.7062      -171.8592        86.7991 13m1s/Msamples
       12531250     -9083.8902       399.3        -8909.0225      -174.8677       103.7077 13m1s/Msamples
       12532500     -9083.6671       399.5        -8908.7964      -174.8706        99.3315 13m1s/Msamples
       12533750     -9096.0824       400.0        -8918.0301      -178.0522       103.1155 13m1s/Msamples
       12535000     -9087.4692       400.2        -8915.8300      -171.6392        94.5663 13m1s/Msamples
       12536250     -9078.9290       400.2        -8911.0398      -167.8891        79.4929 13m1s/Msamples
       12537500     -9089.5168       400.5        -8916.6017      -172.9150        97.7353 13m1s/Msamples
       12538750     -9085.9892       400.7        -8913.0922      -172.8969        93.0493 13m1s/Msamples
       12540000     -9090.7487       401.0        -8909.6101      -181.1386       108.3866 13m1s/Msamples
       12541250     -9080.0358       401.0        -8906.0687      -173.9670        97.9670 13m1s/Msamples
       12542500     -9074.6569       401.0        -8903.5730      -171.0838        87.8361 13m1s/Msamples
       12543750     -9081.5863       401.1        -8906.2633      -175.3229       110.0840 13m1s/Msamples
       12545000     -9088.6496       401.3        -8903.7365      -184.9130       125.7444 13m1s/Msamples
       12546250     -9069.5517       401.3        -8906.2250      -163.3266        77.0494 13m1s/Msamples
       12547500     -9057.0310       401.2        -8889.4670      -167.5640        79.6378 13m1s/Msamples
       12548750     -9087.8336       401.1        -8912.7650      -175.0686       104.4476 13m0s/Msamples
       12550000     -9079.3831       401.1        -8897.4035      -181.9795       117.8093 13m0s/Msamples
       12551250     -9074.0699       401.1        -8904.4431      -169.6267        87.7375 13m0s/Msamples
       12552500     -9093.0579       401.5        -8915.0051      -178.0528       102.9541 13m0s/Msamples
       12553750     -9082.5032       401.6        -8903.5709      -178.9323        86.2240 13m0s/Msamples
       12555000     -9080.3418       401.6        -8896.1647      -184.1770       105.5504 13m0s/Msamples
       12556250     -9076.6822       401.7        -8899.5324      -177.1498        85.7866 13m0s/Msamples
       12557500     -9078.7292       401.7        -8896.2736      -182.4556       109.1050 13m0s/Msamples
       12558750     -9091.9468       402.0        -8907.9384      -184.0083       120.3343 13m0s/Msamples
       12560000     -9077.0226       402.1        -8912.1989      -164.8236        83.9784 13m0s/Msamples
       12561250     -9082.7056       402.0        -8907.7167      -174.9889       106.1010 13m0s/Msamples
       12562500     -9073.6455       402.0        -8900.0730      -173.5725       108.3173 13m0s/Msamples
       12563750     -9069.8200       402.0        -8898.1632      -171.6568       102.1441 13m0s/Msamples
       12565000     -9072.5379       401.9        -8906.6523      -165.8855        95.1297 13m0s/Msamples
       12566250     -9078.9744       402.0        -8912.5972      -166.3772        92.0812 13m0s/Msamples
       12567500     -9077.3278       402.0        -8906.6993      -170.6285       118.6608 13m0s/Msamples
       12568750     -9062.4057       401.9        -8904.2290      -158.1767        80.7260 13m0s/Msamples
       12570000     -9065.6796       401.8        -8903.1409      -162.5386        85.2986 13m0s/Msamples
       12571250     -9071.4146       401.7        -8910.0109      -161.4036        91.0513 13m0s/Msamples
       12572500     -9065.0235       401.6        -8905.7062      -159.3172        86.8305 13m0s/Msamples
       12573750     -9055.1828       401.2        -8890.9541      -164.2287        99.2163 13m0s/Msamples
       12575000     -9067.9695       401.0        -8908.2835      -159.6859       100.1163 13m0s/Msamples
       12576250     -9063.6210       400.9        -8901.6604      -161.9606       105.9401 13m0s/Msamples
       12577500     -9069.0935       400.8        -8903.9922      -165.1013       109.8665 13m0s/Msamples
       12578750     -9066.3720       400.6        -8900.9318      -165.4402       106.7466 13m0s/Msamples
       12580000     -9078.7528       400.6        -8909.8567      -168.8960       113.3260 13m0s/Msamples
       12581250     -9080.1943       400.7        -8911.9660      -168.2282       105.2925 13m0s/Msamples
       12582500     -9066.9503       400.6        -8905.7323      -161.2179        92.8246 13m0s/Msamples
       12583750     -9075.1717       400.6        -8907.7634      -167.4082       106.7503 13m0s/Msamples
       12585000     -9074.3560       400.5        -8910.5891      -163.7668        96.9839 13m0s/Msamples
       12586250     -9082.4598       400.6        -8912.8384      -169.6213       103.0326 13m0s/Msamples
       12587500     -9064.0294       400.5        -8904.9106      -159.1188        93.8631 13m0s/Msamples
       12588750     -9069.2106       400.4        -8903.8862      -165.3243       104.3717 13m0s/Msamples
       12590000     -9070.5147       400.3        -8907.4523      -163.0623        93.5027 13m0s/Msamples
       12591250     -9073.6860       400.2        -8908.4739      -165.2120       103.5559 13m0s/Msamples
       12592500     -9077.1943       400.2        -8911.6589      -165.5354       103.4708 13m0s/Msamples
       12593750     -9068.4979       400.1        -8906.2792      -162.2187        91.2530 13m0s/Msamples
       12595000     -9072.7566       400.0        -8900.2776      -172.4789       117.0376 13m0s/Msamples
