Starting job 593140 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       11056250     -8164.5460       701.3        -7989.0712      -175.4747       120.8411 9m56s/Msamples
       11057500     -8158.6394       701.4        -7989.7452      -168.8942       107.2456 9m56s/Msamples
       11058750     -8155.3078       701.5        -7987.4762      -167.8316       103.9350 9m56s/Msamples
       11060000     -8158.4851       701.5        -7992.2208      -166.2642        93.1764 9m56s/Msamples
       11061250     -8148.6227       701.6        -7983.9423      -164.6803       102.9858 9m56s/Msamples
       11062500     -8152.7709       701.8        -7988.8967      -163.8741       107.5216 9m56s/Msamples
       11063750     -8168.6731       701.9        -7998.2483      -170.4247       102.0230 9m56s/Msamples
       11065000     -8158.6049       701.9        -8000.8459      -157.7590        73.4723 9m56s/Msamples
       11066250     -8162.2164       702.0        -7995.5716      -166.6447       108.1708 9m56s/Msamples
       11067500     -8178.6020       702.1        -8006.8584      -171.7436       108.1751 9m56s/Msamples
       11068750     -8159.2079       702.1        -8002.8753      -156.3325        85.3377 9m56s/Msamples
       11070000     -8158.3800       702.2        -7993.9509      -164.4291       103.9255 9m56s/Msamples
       11071250     -8170.4017       702.1        -7999.0833      -171.3183       113.6572 9m56s/Msamples
       11072500     -8167.1515       702.0        -8000.5268      -166.6247        96.7052 9m56s/Msamples
       11073750     -8161.5125       701.9        -7991.3958      -170.1166       113.5142 9m56s/Msamples
       11075000     -8164.3537       701.8        -7997.9636      -166.3901       102.4016 9m56s/Msamples
       11076250     -8151.0307       702.1        -7988.7829      -162.2477        94.9622 9m56s/Msamples
       11077500     -8159.7440       702.1        -7995.0054      -164.7385        98.1852 9m56s/Msamples
       11078750     -8164.9128       702.0        -7997.6312      -167.2816        99.9577 9m56s/Msamples
       11080000     -8149.6119       702.4        -7989.6438      -159.9680        86.8245 9m56s/Msamples
       11081250     -8152.8327       702.6        -7986.8294      -166.0032       106.8018 9m56s/Msamples
       11082500     -8155.4944       702.7        -8000.1536      -155.3408        85.9046 9m56s/Msamples
       11083750     -8152.2219       702.9        -7995.7804      -156.4415        88.5889 9m56s/Msamples
       11085000     -8150.7620       703.1        -7989.3653      -161.3967       105.4474 9m56s/Msamples
       11086250     -8149.8607       703.3        -7990.0603      -159.8004       108.4821 9m56s/Msamples
       11087500     -8140.8525       703.9        -7985.2555      -155.5969        91.1847 9m56s/Msamples
       11088750     -8135.1464       704.6        -7982.2488      -152.8975        81.5649 9m56s/Msamples
       11090000     -8154.6389       704.8        -7984.9758      -169.6630       125.2850 9m56s/Msamples
       11091250     -8161.7933       704.8        -7998.2127      -163.5805       110.6464 9m56s/Msamples
       11092500     -8145.1929       705.1        -7991.7266      -153.4663        94.4449 9m56s/Msamples
       11093750     -8150.1467       705.2        -7995.5403      -154.6063        89.3030 9m56s/Msamples
       11095000     -8151.9795       705.3        -7991.2218      -160.7576       108.0488 9m56s/Msamples
       11096250     -8144.9980       705.4        -7993.4279      -151.5700        88.4233 9m56s/Msamples
       11097500     -8137.1438       705.7        -7980.5710      -156.5727        95.3962 9m56s/Msamples
       11098750     -8140.9843       705.8        -7978.1093      -162.8749       116.3265 9m56s/Msamples
       11100000     -8142.5388       705.8        -7991.5379      -151.0009        91.7241 9m56s/Msamples
       11101250     -8142.0923       705.8        -7986.8615      -155.2307       100.3894 9m56s/Msamples
       11102500     -8143.4385       705.8        -7988.1666      -155.2718        99.5307 9m56s/Msamples
       11103750     -8147.2880       705.8        -7992.9722      -154.3158        92.1111 9m56s/Msamples
       11105000     -8138.3529       705.9        -7985.8638      -152.4890        90.6271 9m56s/Msamples
       11106250     -8130.7069       706.2        -7976.8754      -153.8314       105.9739 9m56s/Msamples
       11107500     -8139.4093       706.2        -7985.1977      -154.2115       112.2991 9m56s/Msamples
       11108750     -8127.3114       706.3        -7982.8404      -144.4710        87.2884 9m56s/Msamples
       11110000     -8132.1922       706.1        -7988.0419      -144.1503        88.1063 9m56s/Msamples
       11111250     -8146.1367       705.8        -7992.2954      -153.8412        98.1945 9m56s/Msamples
       11112500     -8140.3076       705.5        -7988.1351      -152.1724        87.6212 9m56s/Msamples
       11113750     -8142.6480       705.1        -7988.8918      -153.7562        98.0008 9m56s/Msamples
       11115000     -8137.2991       704.6        -7981.5337      -155.7653        97.6159 9m56s/Msamples
       11116250     -8147.2137       704.3        -7991.0996      -156.1140       102.1298 9m56s/Msamples
       11117500     -8144.1886       703.9        -7994.3134      -149.8751        89.3963 9m56s/Msamples
       11118750     -8138.8442       703.3        -7985.4421      -153.4020        98.0646 9m56s/Msamples
       11120000     -8153.2158       703.2        -7994.1954      -159.0203       122.9747 9m56s/Msamples
       11121250     -8146.6883       702.8        -7992.1928      -154.4955       116.7389 9m56s/Msamples
       11122500     -8149.7749       702.5        -8002.7764      -146.9984        88.9078 9m56s/Msamples
       11123750     -8143.1265       701.7        -7991.7841      -151.3423        92.4523 9m56s/Msamples
       11125000     -8137.8688       701.0        -7983.5104      -154.3583        95.3616 9m56s/Msamples
       11126250     -8137.8441       700.1        -7982.4134      -155.4306        92.0274 9m56s/Msamples
       11127500     -8148.2333       699.7        -7993.3306      -154.9026        99.1614 9m56s/Msamples
       11128750     -8150.0298       699.3        -7991.1288      -158.9009        98.3524 9m56s/Msamples
       11130000     -8147.7301       698.8        -7995.9697      -151.7604        73.8180 9m56s/Msamples
       11131250     -8157.9960       699.0        -7998.7559      -159.2400       100.7749 9m56s/Msamples
       11132500     -8154.4328       698.9        -7993.5732      -160.8596       100.0120 9m56s/Msamples
       11133750     -8156.2235       698.9        -7989.7215      -166.5020       106.1115 9m56s/Msamples
       11135000     -8152.2300       698.7        -7989.3872      -162.8427        99.2657 9m56s/Msamples
       11136250     -8152.2891       698.3        -7989.6678      -162.6212        86.1212 9m56s/Msamples
       11137500     -8141.7112       697.2        -7981.6855      -160.0257        88.7917 9m56s/Msamples
       11138750     -8144.0474       696.3        -7984.0312      -160.0161        94.3791 9m56s/Msamples
       11140000     -8152.9856       696.1        -7993.8204      -159.1652        86.1933 9m56s/Msamples
       11141250     -8152.6894       695.8        -7990.0930      -162.5963        94.4745 9m56s/Msamples
       11142500     -8158.3375       696.0        -7988.2198      -170.1176       101.4750 9m56s/Msamples
       11143750     -8155.4693       696.0        -7990.3094      -165.1598        89.0617 9m56s/Msamples
       11145000     -8174.9280       698.0        -8000.7867      -174.1412       113.8868 9m56s/Msamples
       11146250     -8160.9096       698.5        -7991.8107      -169.0988       105.6177 9m56s/Msamples
       11147500     -8150.9107       698.1        -7983.3112      -167.5994        99.0576 9m56s/Msamples
       11148750     -8155.4311       698.0        -7985.7333      -169.6977        93.9931 9m56s/Msamples
       11150000     -8181.2452       700.6        -8002.6679      -178.5772       115.2745 9m56s/Msamples
       11151250     -8165.2114       701.4        -7988.6728      -176.5386       115.9400 9m56s/Msamples
       11152500     -8157.7086       701.5        -7987.5104      -170.1981        96.1878 9m56s/Msamples
       11153750     -8163.3227       702.1        -7989.0980      -174.2246       112.1008 9m56s/Msamples
       11155000     -8141.0383       701.3        -7976.2977      -164.7405        89.7936 9m56s/Msamples
       11156250     -8139.5713       700.4        -7980.4417      -159.1296        89.8282 9m56s/Msamples
       11157500     -8159.9444       700.7        -7987.9837      -171.9606       107.1952 9m56s/Msamples
       11158750     -8146.9023       700.2        -7984.0916      -162.8106        84.4271 9m56s/Msamples
       11160000     -8150.6633       699.8        -7989.5777      -161.0855        91.5866 9m56s/Msamples
       11161250     -8149.4310       699.4        -7981.3302      -168.1007       107.9429 9m56s/Msamples
       11162500     -8154.3810       699.3        -7995.6866      -158.6943        88.1690 9m56s/Msamples
       11163750     -8149.7575       698.9        -7986.5612      -163.1963        98.6899 9m56s/Msamples
       11165000     -8141.2511       698.2        -7982.8094      -158.4416        90.4379 9m56s/Msamples
       11166250     -8155.2030       698.2        -7986.5411      -168.6618       114.3998 9m56s/Msamples
       11167500     -8136.6384       697.3        -7980.6327      -156.0057        80.5749 9m56s/Msamples
       11168750     -8154.7481       697.2        -7994.8435      -159.9046       101.5353 9m56s/Msamples
       11170000     -8146.9702       696.8        -7982.6334      -164.3367       103.5348 9m56s/Msamples
       11171250     -8140.6412       696.1        -7983.0869      -157.5542        97.8028 9m56s/Msamples
       11172500     -8147.6319       695.8        -7995.3758      -152.2561        89.7267 9m56s/Msamples
       11173750     -8161.0692       695.7        -7994.3468      -166.7224       122.1401 9m56s/Msamples
       11175000     -8145.4376       695.3        -7989.1976      -156.2399        92.0398 9m56s/Msamples
       11176250     -8161.3543       695.6        -7999.4446      -161.9097        97.4899 9m56s/Msamples
       11177500     -8160.4392       695.9        -7994.7256      -165.7135       110.9820 9m56s/Msamples
       11178750     -8154.9848       695.9        -7992.0376      -162.9471       105.2688 9m56s/Msamples
       11180000     -8141.9010       695.5        -7981.3721      -160.5289        96.5139 9m56s/Msamples
       11181250     -8143.5200       695.2        -7978.7247      -164.7952       101.3285 9m56s/Msamples
       11182500     -8152.5400       695.1        -7994.7494      -157.7906        94.8431 9m56s/Msamples
       11183750     -8142.1571       694.7        -7982.2146      -159.9425       101.6979 9m56s/Msamples
       11185000     -8152.3592       694.6        -7988.6493      -163.7099        97.8640 9m56s/Msamples
       11186250     -8146.4265       694.1        -7985.4332      -160.9932        93.7279 9m56s/Msamples
       11187500     -8159.2327       694.3        -7994.1320      -165.1006       102.4056 9m56s/Msamples
       11188750     -8159.5900       694.5        -7991.3042      -168.2857        92.8995 9m56s/Msamples
       11190000     -8174.1927       695.5        -7999.2981      -174.8945       110.9521 9m56s/Msamples
       11191250     -8153.4548       695.5        -7982.5906      -170.8641       101.6944 9m56s/Msamples
       11192500     -8157.6097       695.6        -7990.1074      -167.5023        85.9027 9m56s/Msamples
       11193750     -8147.9897       695.5        -7984.4271      -163.5625        95.3587 9m56s/Msamples
       11195000     -8151.3107       695.4        -7983.8659      -167.4448        95.3572 9m56s/Msamples
       11196250     -8162.2774       695.7        -7998.2949      -163.9824        96.7666 9m56s/Msamples
       11197500     -8156.2061       695.8        -7992.3515      -163.8546        97.7759 9m56s/Msamples
       11198750     -8158.7025       695.6        -7997.0499      -161.6525        99.5337 9m56s/Msamples
       11200000     -8158.0276       695.8        -7996.2397      -161.7879        97.2393 9m56s/Msamples
       11201250     -8169.2717       696.3        -8009.1515      -160.1202        94.2172 9m56s/Msamples
       11202500     -8152.6287       696.3        -7994.1400      -158.4886        81.5388 9m56s/Msamples
       11203750     -8152.6821       696.3        -7986.9632      -165.7189       100.5582 9m56s/Msamples
       11205000     -8174.5457       697.1        -8007.7772      -166.7684       101.3439 9m56s/Msamples
       11206250     -8162.1438       697.3        -7998.8098      -163.3339        98.3095 9m56s/Msamples
       11207500     -8176.7677       698.1        -8005.5990      -171.1686       109.6757 9m56s/Msamples
       11208750     -8167.3938       698.4        -8000.1565      -167.2373       101.8445 9m56s/Msamples
       11210000     -8150.4477       698.5        -7984.5032      -165.9445        88.9219 9m56s/Msamples
       11211250     -8169.6851       698.7        -7997.4179      -172.2671       107.2072 9m56s/Msamples
       11212500     -8178.3962       699.5        -8001.5684      -176.8277       119.3186 9m56s/Msamples
       11213750     -8188.6400       700.9        -8013.4381      -175.2019       109.7919 9m56s/Msamples
       11215000     -8165.2697       701.1        -7999.0486      -166.2211        90.6848 9m56s/Msamples
       11216250     -8161.9590       701.3        -7990.3918      -171.5672        99.6002 9m56s/Msamples
       11217500     -8157.7354       701.4        -7986.4468      -171.2886       103.0997 9m56s/Msamples
       11218750     -8168.3541       701.7        -7995.0581      -173.2959       106.6516 9m56s/Msamples
       11220000     -8168.6631       701.9        -7985.2193      -183.4437       128.9718 9m56s/Msamples
       11221250     -8146.8951       702.1        -7984.0156      -162.8794        85.3525 9m56s/Msamples
       11222500     -8149.4712       702.2        -7986.0851      -163.3861        90.7254 9m56s/Msamples
       11223750     -8168.8025       702.5        -7995.2823      -173.5201       104.2534 9m56s/Msamples
       11225000     -8159.1591       702.6        -7987.1913      -171.9678       101.5907 9m56s/Msamples
       11226250     -8166.0743       702.7        -7999.4195      -166.6548        84.8201 9m56s/Msamples
       11227500     -8150.2254       702.9        -7989.7347      -160.4907        84.3297 9m56s/Msamples
       11228750     -8162.8278       702.9        -7991.6282      -171.1996       105.0361 9m56s/Msamples
       11230000     -8174.2539       703.1        -7999.3960      -174.8579       100.1555 9m56s/Msamples
       11231250     -8150.0016       703.4        -7983.7328      -166.2688        83.0444 9m56s/Msamples
       11232500     -8160.6493       703.4        -7992.1293      -168.5200       105.6609 9m56s/Msamples
       11233750     -8169.0198       703.4        -8004.6510      -164.3687        89.1818 9m56s/Msamples
       11235000     -8148.2865       703.8        -7979.3215      -168.9650        99.0551 9m56s/Msamples
       11236250     -8158.5111       703.6        -7991.5536      -166.9574       105.5213 9m56s/Msamples
       11237500     -8160.3315       703.7        -7995.1992      -165.1322        97.9123 9m56s/Msamples
       11238750     -8153.5287       703.8        -7982.9188      -170.6098       118.1060 9m56s/Msamples
       11240000     -8162.9123       703.8        -8000.9053      -162.0070        89.2667 9m56s/Msamples
       11241250     -8169.3543       703.8        -8002.8386      -166.5157       102.5235 9m56s/Msamples
       11242500     -8167.4055       703.7        -7997.6065      -169.7990       109.9422 9m56s/Msamples
       11243750     -8178.0353       703.6        -8004.9428      -173.0924       115.5319 9m56s/Msamples
       11245000     -8154.5190       703.7        -7990.8428      -163.6761        92.5183 9m56s/Msamples
       11246250     -8158.5043       703.8        -7991.9443      -166.5600       104.1562 9m56s/Msamples
       11247500     -8163.8349       703.6        -7997.4295      -166.4053        90.1403 9m56s/Msamples
       11248750     -8179.7930       702.9        -7999.3852      -180.4078       121.1600 9m56s/Msamples
       11250000     -8161.4741       702.8        -7995.6731      -165.8009        99.1797 9m56s/Msamples
       11251250     -8158.2751       702.8        -7990.5331      -167.7419       103.7066 9m56s/Msamples
       11252500     -8168.0207       702.5        -7999.6481      -168.3726        86.4714 9m56s/Msamples
       11253750     -8177.3362       702.1        -8007.1273      -170.2089       102.9360 9m56s/Msamples
       11255000     -8153.9625       702.3        -7992.9760      -160.9865        91.8933 9m56s/Msamples
       11256250     -8185.6020       701.8        -8012.6998      -172.9022        97.7740 9m56s/Msamples
       11257500     -8164.3174       701.5        -7994.8562      -169.4612       108.6249 9m56s/Msamples
       11258750     -8169.5043       701.0        -8004.9140      -164.5903       106.9007 9m56s/Msamples
       11260000     -8161.8871       700.9        -7998.0176      -163.8695        87.5507 9m56s/Msamples
       11261250     -8160.0908       700.5        -7992.8072      -167.2835        94.8725 9m56s/Msamples
       11262500     -8161.1455       700.3        -7985.6543      -175.4912       107.0235 9m56s/Msamples
       11263750     -8154.7459       700.5        -7989.2580      -165.4879        88.2085 9m56s/Msamples
       11265000     -8180.6312       699.8        -7998.2653      -182.3658       116.4671 9m56s/Msamples
       11266250     -8179.2609       699.0        -8006.6974      -172.5634        98.7670 9m56s/Msamples
       11267500     -8165.4213       698.6        -7987.8879      -177.5333       108.2641 9m56s/Msamples
       11268750     -8169.6419       698.0        -7986.3497      -183.2921       118.0593 9m56s/Msamples
       11270000     -8164.7324       697.7        -7993.5559      -171.1765        99.3266 9m56s/Msamples
       11271250     -8170.2104       697.1        -7995.5035      -174.7068       105.1925 9m56s/Msamples
       11272500     -8181.3735       696.2        -8001.4617      -179.9118       104.5841 9m56s/Msamples
       11273750     -8171.6536       694.6        -8003.3721      -168.2815       101.7885 9m56s/Msamples
       11275000     -8172.1072       693.9        -7993.6058      -178.5013       103.6463 9m56s/Msamples
       11276250     -8175.2685       693.0        -8005.9048      -169.3636        78.3665 9m56s/Msamples
       11277500     -8178.2764       692.2        -8006.8950      -171.3814        91.7297 9m56s/Msamples
       11278750     -8189.6311       691.0        -8014.2068      -175.4243       104.8395 9m56s/Msamples
       11280000     -8166.3441       690.5        -7997.1050      -169.2391        88.4551 9m56s/Msamples
       11281250     -8178.5860       689.5        -7999.8006      -178.7853       111.4506 9m56s/Msamples
       11282500     -8184.1926       688.3        -8009.1637      -175.0289       112.4914 9m56s/Msamples
       11283750     -8159.7672       688.1        -7995.0422      -164.7249        90.6402 9m56s/Msamples
       11285000     -8168.9079       687.4        -7996.4393      -172.4686       106.4438 9m56s/Msamples
       11286250     -8150.6481       687.4        -7983.0760      -167.5720        97.0023 9m56s/Msamples
       11287500     -8152.9619       687.8        -7979.3113      -173.6505       101.4545 9m56s/Msamples
       11288750     -8165.4123       687.3        -7996.3627      -169.0496        91.3763 9m56s/Msamples
       11290000     -8164.5945       686.9        -7986.2817      -178.3128       115.8271 9m56s/Msamples
       11291250     -8155.9511       687.0        -7990.3444      -165.6066        95.0419 9m56s/Msamples
       11292500     -8160.4668       686.9        -7994.6181      -165.8486        97.7497 9m56s/Msamples
       11293750     -8151.7769       687.4        -7986.6283      -165.1485        96.3664 9m56s/Msamples
       11295000     -8178.9423       686.2        -8009.8057      -169.1366        99.5627 9m56s/Msamples
       11296250     -8166.7169       685.6        -7993.6022      -173.1147       104.9446 9m56s/Msamples
       11297500     -8166.2296       685.1        -7991.5483      -174.6813       111.9935 9m56s/Msamples
       11298750     -8156.7844       685.3        -7990.5199      -166.2645        88.9383 9m56s/Msamples
       11300000     -8153.9107       685.6        -7990.7994      -163.1112        89.3245 9m56s/Msamples
       11301250     -8155.9440       685.8        -7992.7367      -163.2073        96.7417 9m56s/Msamples
       11302500     -8160.6902       685.6        -7986.6608      -174.0293       103.8304 9m56s/Msamples
       11303750     -8152.3629       686.1        -7986.5238      -165.8391        93.3505 9m56s/Msamples
       11305000     -8147.1858       687.0        -7983.3317      -163.8541        87.5990 9m56s/Msamples
       11306250     -8162.7717       686.7        -7986.6649      -176.1067       114.4444 9m56s/Msamples
       11307500     -8154.5393       686.9        -7981.0649      -173.4743        95.2421 9m56s/Msamples
       11308750     -8157.4595       687.0        -7986.3355      -171.1240        92.5206 9m56s/Msamples
       11310000     -8173.0041       686.2        -7997.1904      -175.8136       114.0013 9m56s/Msamples
       11311250     -8159.3445       685.7        -7995.1253      -164.2191        95.2801 9m56s/Msamples
       11312500     -8149.1226       686.3        -7990.3342      -158.7884        82.9466 9m56s/Msamples
       11313750     -8162.1798       686.1        -7994.9860      -167.1938       112.7536 9m56s/Msamples
       11315000     -8149.9356       686.7        -7991.6034      -158.3321        93.6968 9m56s/Msamples
       11316250     -8155.8175       686.9        -7979.7350      -176.0825       118.4010 9m56s/Msamples
       11317500     -8158.6151       686.8        -7986.6952      -171.9198       104.6239 9m56s/Msamples
       11318750     -8171.3354       686.2        -8002.4970      -168.8383        94.3377 9m56s/Msamples
       11320000     -8166.9911       685.8        -8002.4584      -164.5327        86.9832 9m56s/Msamples
       11321250     -8161.0129       673.0        -7991.8316      -169.1813        96.7207 9m56s/Msamples
       11322500     -8169.2517       672.3        -7996.3227      -172.9289       112.5957 9m56s/Msamples
       11323750     -8158.6835       671.2        -7989.3496      -169.3339       109.8685 9m56s/Msamples
       11325000     -8151.5936       671.7        -7987.6808      -163.9128       111.5357 9m56s/Msamples
       11326250     -8145.6505       672.7        -7990.9804      -154.6700        90.2046 9m56s/Msamples
       11327500     -8147.6160       673.5        -7994.7481      -152.8678        86.8443 9m56s/Msamples
       11328750     -8157.0117       673.6        -8003.7246      -153.2870        75.8234 9m56s/Msamples
       11330000     -8163.3640       673.3        -7996.0201      -167.3439       111.4360 9m56s/Msamples
       11331250     -8172.5646       672.5        -8008.2411      -164.3234       101.1313 9m56s/Msamples
       11332500     -8157.4059       672.6        -7991.6464      -165.7595        93.0403 9m56s/Msamples
       11333750     -8153.5258       672.9        -7991.9728      -161.5530        79.9262 9m56s/Msamples
       11335000     -8163.9390       672.6        -7995.9803      -167.9587       101.1382 9m56s/Msamples
       11336250     -8164.7801       671.8        -7998.4780      -166.3021        97.1376 9m56s/Msamples
       11337500     -8158.3336       671.8        -7995.8427      -162.4908        95.8500 9m56s/Msamples
       11338750     -8148.2996       672.5        -7994.9823      -153.3172        82.2339 9m56s/Msamples
       11340000     -8147.8017       673.1        -7990.0296      -157.7721        86.3209 9m56s/Msamples
       11341250     -8157.1403       673.2        -7991.9224      -165.2178       114.0598 9m56s/Msamples
       11342500     -8152.4299       673.6        -7988.6134      -163.8164        95.8089 9m56s/Msamples
       11343750     -8166.2162       673.2        -7998.1225      -168.0937        98.5437 9m56s/Msamples
       11345000     -8158.1458       673.2        -7992.1126      -166.0332        98.0847 9m56s/Msamples
       11346250     -8145.9095       674.0        -7989.6889      -156.2206        83.9877 9m56s/Msamples
       11347500     -8151.4247       674.4        -7986.7399      -164.6847       107.2059 9m56s/Msamples
       11348750     -8156.0170       674.9        -7994.3857      -161.6313        97.0938 9m56s/Msamples
       11350000     -8143.5195       675.7        -7987.5918      -155.9277        87.5424 9m56s/Msamples
       11351250     -8152.7883       675.9        -7988.4455      -164.3427        94.4204 9m56s/Msamples
       11352500     -8157.0043       676.0        -7988.2164      -168.7878       107.9844 9m56s/Msamples
       11353750     -8144.8921       688.2        -7979.6711      -165.2210        95.6299 9m56s/Msamples
       11355000     -8160.7457       688.3        -7999.2590      -161.4866        98.9212 9m56s/Msamples
       11356250     -8159.4450       688.4        -7998.1861      -161.2588       100.3452 9m56s/Msamples
       11357500     -8158.4233       688.5        -8000.5638      -157.8595        88.5767 9m56s/Msamples
       11358750     -8160.0443       688.5        -7989.6649      -170.3794       111.9808 9m56s/Msamples
       11360000     -8149.8610       688.7        -7984.1930      -165.6679       104.0065 9m56s/Msamples
       11361250     -8158.1270       689.1        -7995.4154      -162.7115        95.7829 9m56s/Msamples
       11362500     -8169.9292       689.3        -7997.2843      -172.6449       107.8572 9m56s/Msamples
       11363750     -8153.0482       689.4        -7989.1215      -163.9266        90.9137 9m56s/Msamples
       11365000     -8157.3404       689.5        -7993.5541      -163.7862       101.3269 9m56s/Msamples
       11366250     -8150.0637       689.7        -7984.3572      -165.7065        94.2889 9m56s/Msamples
       11367500     -8157.5336       689.7        -7994.4832      -163.0503        90.7995 9m56s/Msamples
       11368750     -8161.1696       689.8        -7986.6144      -174.5552       113.8919 9m56s/Msamples
       11370000     -8148.3989       690.0        -7982.3699      -166.0290        99.8871 9m56s/Msamples
       11371250     -8161.6447       690.1        -7995.6303      -166.0143        90.9420 9m56s/Msamples
       11372500     -8155.2129       690.2        -7990.4485      -164.7643        99.1256 9m56s/Msamples
       11373750     -8162.0709       690.2        -7994.6090      -167.4618        91.7254 9m56s/Msamples
       11375000     -8166.2726       690.4        -8003.9636      -162.3089        89.4117 9m56s/Msamples
       11376250     -8156.3387       690.4        -7990.3309      -166.0077        88.1846 9m56s/Msamples
       11377500     -8175.4254       690.8        -8000.1757      -175.2497       107.0226 9m56s/Msamples
       11378750     -8172.7250       691.0        -7998.1884      -174.5365        97.6142 9m56s/Msamples
       11380000     -8152.6276       691.1        -7985.4252      -167.2023        84.7229 9m56s/Msamples
       11381250     -8164.5434       691.2        -7996.6199      -167.9235        78.3066 9m56s/Msamples
       11382500     -8153.1637       691.3        -7983.3968      -169.7668        98.7258 9m56s/Msamples
       11383750     -8158.8869       691.4        -7984.9705      -173.9164       105.4560 9m56s/Msamples
       11385000     -8168.9228       691.6        -7991.8382      -177.0845       115.5296 9m56s/Msamples
       11386250     -8151.6077       692.0        -7985.5444      -166.0632        83.5489 9m56s/Msamples
       11387500     -8165.8458       692.1        -7993.1848      -172.6609       100.3372 9m56s/Msamples
       11388750     -8160.5877       692.2        -7983.1611      -177.4266       110.1036 9m56s/Msamples
       11390000     -8158.3948       692.3        -7990.7746      -167.6202        94.1900 9m56s/Msamples
       11391250     -8160.8199       692.4        -7997.2910      -163.5288        85.0132 9m56s/Msamples
       11392500     -8154.6013       692.5        -7985.8390      -168.7623        96.4935 9m56s/Msamples
       11393750     -8154.2640       692.6        -7984.7462      -169.5178       111.2587 9m56s/Msamples
       11395000     -8147.9058       692.8        -7986.0536      -161.8522        92.8535 9m56s/Msamples
       11396250     -8156.8495       692.9        -7983.6119      -173.2376       114.0646 9m56s/Msamples
       11397500     -8155.9635       693.0        -7986.5712      -169.3923        91.7284 9m56s/Msamples
       11398750     -8146.8657       693.2        -7978.3338      -168.5318        89.7544 9m56s/Msamples
       11400000     -8161.9499       693.3        -7986.9579      -174.9920       109.3768 9m56s/Msamples
       11401250     -8164.6961       693.4        -7987.9069      -176.7891       109.1058 9m56s/Msamples
       11402500     -8166.2060       693.6        -7995.1233      -171.0827       104.6531 9m56s/Msamples
       11403750     -8157.2594       693.6        -7988.6831      -168.5762        87.4010 9m56s/Msamples
       11405000     -8183.0644       694.2        -8008.5684      -174.4959       105.3332 9m56s/Msamples
       11406250     -8175.8432       694.4        -8003.4515      -172.3916        99.7091 9m56s/Msamples
       11407500     -8169.1236       694.4        -7995.6781      -173.4454        86.3627 9m56s/Msamples
       11408750     -8171.6680       694.5        -7999.5824      -172.0855        86.5037 9m56s/Msamples
       11410000     -8177.7980       694.6        -7992.6030      -185.1949       112.3445 9m56s/Msamples
       11411250     -8166.1041       694.3        -7979.4627      -186.6413       117.9412 9m56s/Msamples
       11412500     -8159.1238       694.4        -7985.8385      -173.2853       103.8453 9m56s/Msamples
       11413750     -8165.3383       694.3        -7994.4892      -170.8490        93.7252 9m56s/Msamples
       11415000     -8171.7353       694.2        -8004.7588      -166.9764        77.7761 9m56s/Msamples
       11416250     -8167.2537       694.0        -7997.4146      -169.8390        93.6705 9m56s/Msamples
       11417500     -8176.4609       693.8        -7996.1346      -180.3262        99.3846 9m56s/Msamples
       11418750     -8173.0381       693.5        -7994.4479      -178.5901        87.8604 9m56s/Msamples
