Starting job 593029 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       15236250    -11706.6887       419.6       -11537.5030      -169.1856       108.2326 17m45s/Msamples
       15237500    -11704.7655       419.6       -11534.5754      -170.1901       113.9277 17m45s/Msamples
       15238750    -11691.6491       419.8       -11534.0306      -157.6184        83.8735 17m45s/Msamples
       15240000    -11704.7643       419.7       -11537.8682      -166.8960       111.4289 17m45s/Msamples
       15241250    -11689.6200       420.0       -11525.8704      -163.7496        98.6692 17m45s/Msamples
       15242500    -11695.8763       420.1       -11531.3438      -164.5325        97.5829 17m45s/Msamples
       15243750    -11699.2350       420.1       -11541.9988      -157.2362        87.6552 17m45s/Msamples
       15245000    -11686.1007       420.5       -11526.5489      -159.5517        92.9898 17m45s/Msamples
       15246250    -11689.6769       420.7       -11522.5578      -167.1191        93.1013 17m45s/Msamples
       15247500    -11706.8370       420.7       -11532.6230      -174.2139       113.3626 17m45s/Msamples
       15248750    -11699.3016       420.5       -11535.6010      -163.7005        87.4388 17m45s/Msamples
       15250000    -11713.9867       420.3       -11539.3228      -174.6639       114.2107 17m45s/Msamples
       15251250    -11692.0320       420.5       -11526.4873      -165.5446        97.3790 17m45s/Msamples
       15252500    -11692.6231       420.7       -11529.3033      -163.3198        88.9958 17m45s/Msamples
       15253750    -11702.9286       420.7       -11529.5904      -173.3381       113.0704 17m45s/Msamples
       15255000    -11698.2093       420.8       -11530.1501      -168.0591       105.9709 17m45s/Msamples
       15256250    -11719.4129       420.5       -11546.9715      -172.4413       111.0183 17m45s/Msamples
       15257500    -11701.1037       420.6       -11537.1256      -163.9781       100.5398 17m45s/Msamples
       15258750    -11697.5154       420.6       -11533.0584      -164.4570       104.1791 17m45s/Msamples
       15260000    -11700.0084       420.7       -11535.2719      -164.7365        93.6545 17m45s/Msamples
       15261250    -11701.7071       420.3       -11533.0033      -168.7038       104.0012 17m45s/Msamples
       15262500    -11714.8129       420.1       -11542.1648      -172.6481        97.4127 17m45s/Msamples
       15263750    -11710.3662       420.0       -11535.4211      -174.9451       104.3189 17m45s/Msamples
       15265000    -11715.4910       419.7       -11539.8786      -175.6124        92.4291 17m45s/Msamples
       15266250    -11711.2306       419.5       -11540.0584      -171.1721        96.2482 17m45s/Msamples
       15267500    -11703.2947       419.5       -11531.1245      -172.1702        91.2690 17m45s/Msamples
       15268750    -11703.4023       419.4       -11531.0415      -172.3608        94.5242 17m45s/Msamples
       15270000    -11701.9632       419.4       -11534.4703      -167.4928        98.2144 17m45s/Msamples
       15271250    -11695.3206       419.6       -11536.0204      -159.3002        78.6835 17m45s/Msamples
       15272500    -11705.7505       419.5       -11540.8844      -164.8660        87.6909 17m45s/Msamples
       15273750    -11706.3536       419.4       -11531.6179      -174.7357       107.5372 17m45s/Msamples
       15275000    -11706.4518       419.2       -11530.0963      -176.3555       126.7719 17m45s/Msamples
       15276250    -11701.4513       419.2       -11529.9254      -171.5258       110.8168 17m45s/Msamples
       15277500    -11713.8929       418.9       -11536.8085      -177.0843       123.7221 17m45s/Msamples
       15278750    -11699.0246       419.0       -11534.1341      -164.8905        91.3779 17m45s/Msamples
       15280000    -11698.6867       419.1       -11530.1995      -168.4871       108.0417 17m45s/Msamples
       15281250    -11696.3567       419.2       -11533.0860      -163.2707       102.3581 17m45s/Msamples
       15282500    -11692.0880       419.5       -11527.5469      -164.5410        99.9577 17m45s/Msamples
       15283750    -11695.2086       419.6       -11528.0931      -167.1155        97.7238 17m45s/Msamples
       15285000    -11700.8329       419.6       -11537.6789      -163.1540        90.8007 17m45s/Msamples
       15286250    -11695.3081       419.5       -11535.1224      -160.1857        85.3003 17m45s/Msamples
       15287500    -11684.7580       420.0       -11528.7563      -156.0017        91.6964 17m45s/Msamples
       15288750    -11678.5078       420.8       -11523.1477      -155.3601        97.3361 17m45s/Msamples
       15290000    -11695.5812       420.9       -11531.9717      -163.6095       104.5428 17m45s/Msamples
       15291250    -11697.7059       421.0       -11528.6513      -169.0545       112.1465 17m45s/Msamples
       15292500    -11692.4675       421.3       -11528.9435      -163.5239        96.9193 17m45s/Msamples
       15293750    -11699.3073       421.3       -11536.6692      -162.6381        97.3115 17m45s/Msamples
       15295000    -11692.1311       421.6       -11520.6540      -171.4770       118.1497 17m45s/Msamples
       15296250    -11693.2627       421.8       -11525.9205      -167.3421       104.1023 17m45s/Msamples
       15297500    -11701.7234       421.8       -11536.4777      -165.2456        99.4893 17m45s/Msamples
       15298750    -11684.6270       421.9       -11526.8715      -157.7554        91.6447 17m45s/Msamples
       15300000    -11696.9010       422.0       -11536.9221      -159.9789        98.5578 17m45s/Msamples
       15301250    -11692.6563       422.2       -11535.4650      -157.1913        91.5768 17m45s/Msamples
       15302500    -11704.0676       422.1       -11539.6007      -164.4669       104.7851 17m45s/Msamples
       15303750    -11687.4882       422.6       -11525.4895      -161.9986       105.2455 17m45s/Msamples
       15305000    -11701.8284       422.5       -11531.8603      -169.9680       119.9447 17m45s/Msamples
       15306250    -11699.7329       422.6       -11546.7632      -152.9697        86.3842 17m45s/Msamples
       15307500    -11697.9961       422.6       -11539.9628      -158.0333        98.0970 17m45s/Msamples
       15308750    -11693.0993       422.9       -11535.3102      -157.7890       100.1134 17m45s/Msamples
       15310000    -11693.5044       423.1       -11534.7816      -158.7227       104.0803 17m45s/Msamples
       15311250    -11689.8974       423.1       -11534.1797      -155.7176        97.3593 17m45s/Msamples
       15312500    -11705.5932       423.0       -11538.3953      -167.1979       116.2669 17m45s/Msamples
       15313750    -11686.4678       423.4       -11531.2141      -155.2536        88.7467 17m45s/Msamples
       15315000    -11692.1889       423.7       -11536.4149      -155.7739        93.4917 17m45s/Msamples
       15316250    -11709.0330       423.5       -11539.5213      -169.5117       108.1124 17m45s/Msamples
       15317500    -11713.4823       423.3       -11551.0142      -162.4681        88.2795 17m45s/Msamples
       15318750    -11692.6921       423.5       -11534.4853      -158.2067        84.6135 17m45s/Msamples
       15320000    -11709.2201       423.3       -11543.4213      -165.7987       111.3780 17m45s/Msamples
       15321250    -11709.5696       423.2       -11553.9242      -155.6454        93.2489 17m45s/Msamples
       15322500    -11687.1594       423.6       -11522.1916      -164.9677       109.5135 17m45s/Msamples
       15323750    -11692.7223       423.6       -11529.3220      -163.4002       111.5341 17m45s/Msamples
       15325000    -11692.2716       423.9       -11533.6191      -158.6525       103.6302 17m45s/Msamples
       15326250    -11686.2093       424.3       -11530.7112      -155.4980        76.6384 17m45s/Msamples
       15327500    -11693.3185       424.5       -11534.4566      -158.8619        82.3860 17m45s/Msamples
       15328750    -11708.7903       424.3       -11540.2887      -168.5016       114.2893 17m45s/Msamples
       15330000    -11705.1986       424.2       -11533.8413      -171.3573       109.1531 17m45s/Msamples
       15331250    -11706.6914       424.1       -11530.8336      -175.8578       109.1998 17m45s/Msamples
       15332500    -11696.0996       424.3       -11526.3902      -169.7094        99.5879 17m45s/Msamples
       15333750    -11709.5513       424.1       -11541.3928      -168.1585        95.5726 17m45s/Msamples
       15335000    -11692.9282       424.3       -11539.0244      -153.9037        81.0758 17m45s/Msamples
       15336250    -11706.2138       423.7       -11542.7119      -163.5018       102.4586 17m45s/Msamples
       15337500    -11696.1430       423.8       -11533.8747      -162.2682        97.0149 17m45s/Msamples
       15338750    -11689.9258       424.1       -11532.4057      -157.5201        90.4677 17m45s/Msamples
       15340000    -11686.9232       424.4       -11527.5507      -159.3724        93.3663 17m45s/Msamples
       15341250    -11693.9058       424.6       -11529.0036      -164.9022       107.4627 17m45s/Msamples
       15342500    -11697.3168       424.7       -11532.8217      -164.4951        99.1206 17m45s/Msamples
       15343750    -11700.3847       424.7       -11529.6336      -170.7510       108.3772 17m45s/Msamples
       15345000    -11691.0112       424.9       -11522.0760      -168.9352       107.9489 17m45s/Msamples
       15346250    -11696.0355       425.0       -11530.7076      -165.3279       105.1100 17m45s/Msamples
       15347500    -11689.0020       425.3       -11533.1184      -155.8836        86.1629 17m45s/Msamples
       15348750    -11683.4493       425.0       -11523.1588      -160.2905        96.8259 17m45s/Msamples
       15350000    -11692.4587       425.2       -11531.6009      -160.8578        94.2373 17m45s/Msamples
       15351250    -11691.6855       425.4       -11534.5094      -157.1760        86.6185 17m45s/Msamples
       15352500    -11685.5078       425.7       -11530.7535      -154.7542        86.5297 17m45s/Msamples
       15353750    -11675.7677       433.0       -11518.7525      -157.0152        76.4554 17m45s/Msamples
       15355000    -11687.4182       433.2       -11531.0548      -156.3634        88.7110 17m45s/Msamples
       15356250    -11700.7191       433.2       -11537.8817      -162.8373       108.2328 17m45s/Msamples
       15357500    -11706.4084       433.2       -11541.8909      -164.5174       107.3701 17m45s/Msamples
       15358750    -11682.4787       433.4       -11526.3929      -156.0857        94.5871 17m45s/Msamples
       15360000    -11699.4158       433.5       -11537.9428      -161.4730       111.6383 17m45s/Msamples
       15361250    -11711.9293       426.8       -11552.9467      -158.9826       103.1841 17m45s/Msamples
       15362500    -11689.7847       433.5       -11532.3703      -157.4143       100.5504 17m45s/Msamples
       15363750    -11688.4394       433.6       -11534.6967      -153.7426        86.3391 17m45s/Msamples
       15365000    -11688.5284       433.7       -11527.2998      -161.2286       101.0218 17m45s/Msamples
       15366250    -11696.6661       433.8       -11529.8238      -166.8423       118.5367 17m45s/Msamples
       15367500    -11679.4101       433.9       -11523.1131      -156.2969       105.6614 17m45s/Msamples
       15368750    -11682.1496       434.0       -11529.3332      -152.8163        89.4290 17m45s/Msamples
       15370000    -11687.6170       434.0       -11527.7322      -159.8847       104.5433 17m45s/Msamples
       15371250    -11687.0632       434.0       -11529.2426      -157.8206        94.3168 17m45s/Msamples
       15372500    -11693.2268       434.0       -11534.5750      -158.6517       112.5360 17m45s/Msamples
       15373750    -11700.1479       433.9       -11532.4530      -167.6948       127.0691 17m45s/Msamples
       15375000    -11700.4140       434.0       -11545.5381      -154.8759        96.5421 17m45s/Msamples
       15376250    -11693.0703       434.0       -11534.7596      -158.3107        89.3925 17m45s/Msamples
       15377500    -11691.9530       434.0       -11533.3186      -158.6343       103.8473 17m45s/Msamples
       15378750    -11689.1392       434.0       -11536.0597      -153.0795        91.4907 17m45s/Msamples
       15380000    -11694.8577       433.9       -11533.6184      -161.2393       104.9424 17m45s/Msamples
       15381250    -11694.8124       433.9       -11532.4497      -162.3627        99.1009 17m45s/Msamples
       15382500    -11707.6975       434.1       -11541.2120      -166.4855       100.0805 17m45s/Msamples
       15383750    -11702.4426       434.2       -11534.7031      -167.7395       103.3611 17m45s/Msamples
       15385000    -11700.1799       434.2       -11538.2185      -161.9613        92.3675 17m45s/Msamples
       15386250    -11694.5469       433.8       -11527.8955      -166.6513       107.7908 17m45s/Msamples
       15387500    -11701.8252       433.9       -11538.2372      -163.5879       102.7220 17m45s/Msamples
       15388750    -11708.5795       434.1       -11536.4790      -172.1004       107.1404 17m45s/Msamples
       15390000    -11691.0108       434.0       -11534.7244      -156.2864        79.8480 17m45s/Msamples
       15391250    -11696.1471       434.0       -11536.3342      -159.8128        89.7161 17m45s/Msamples
       15392500    -11701.5386       434.1       -11538.2518      -163.2868       103.8859 17m45s/Msamples
       15393750    -11700.3072       434.1       -11533.8421      -166.4651       101.5406 17m45s/Msamples
       15395000    -11713.6553       434.4       -11550.0591      -163.5962        98.5395 17m45s/Msamples
       15396250    -11698.7352       434.5       -11534.6781      -164.0570        99.7236 17m45s/Msamples
       15397500    -11700.8071       434.5       -11535.0921      -165.7150        95.4091 17m45s/Msamples
       15398750    -11691.3596       434.2       -11531.8053      -159.5543       102.1447 17m45s/Msamples
       15400000    -11694.1192       434.2       -11527.7951      -166.3241       104.5702 17m45s/Msamples
       15401250    -11695.7136       434.2       -11534.0877      -161.6259        86.4503 17m45s/Msamples
       15402500    -11696.0108       434.2       -11528.4812      -167.5296       105.7092 17m45s/Msamples
       15403750    -11702.2594       434.3       -11535.4085      -166.8509       106.3673 17m45s/Msamples
       15405000    -11699.2899       434.3       -11532.4233      -166.8665       106.8381 17m45s/Msamples
       15406250    -11701.6493       434.4       -11545.9891      -155.6601        84.7566 17m45s/Msamples
       15407500    -11690.5729       434.4       -11527.9248      -162.6481       102.8707 17m45s/Msamples
       15408750    -11692.2125       434.3       -11528.9687      -163.2437        95.2223 17m45s/Msamples
       15410000    -11691.6887       434.3       -11529.4785      -162.2102        94.6192 17m45s/Msamples
       15411250    -11696.1927       433.9       -11536.1127      -160.0799        88.0941 17m45s/Msamples
       15412500    -11699.0472       433.9       -11530.6196      -168.4275       109.9188 17m45s/Msamples
       15413750    -11697.0139       434.0       -11533.9579      -163.0560        90.7181 17m45s/Msamples
       15415000    -11695.9991       434.0       -11533.0706      -162.9284        86.3541 17m45s/Msamples
       15416250    -11709.8942       434.2       -11544.5037      -165.3905        93.4269 17m45s/Msamples
       15417500    -11718.1374       434.5       -11551.6405      -166.4969       107.2281 17m45s/Msamples
       15418750    -11718.7642       434.9       -11551.6222      -167.1419       106.9882 17m45s/Msamples
       15420000    -11720.2431       435.9       -11554.0052      -166.2379       103.2012 17m45s/Msamples
       15421250    -11701.4609       436.0       -11535.4987      -165.9622        98.2224 17m45s/Msamples
       15422500    -11708.6999       436.2       -11542.2267      -166.4731        96.4766 17m45s/Msamples
       15423750    -11707.2481       434.7       -11539.5664      -167.6817       106.0290 17m45s/Msamples
       15425000    -11715.5047       435.0       -11544.9583      -170.5463       109.8840 17m45s/Msamples
       15426250    -11716.0959       435.2       -11548.0527      -168.0431       106.4858 17m45s/Msamples
       15427500    -11699.6627       435.2       -11543.9541      -155.7085        82.2219 17m45s/Msamples
       15428750    -11684.7131       435.3       -11528.4795      -156.2336        92.0701 17m45s/Msamples
       15430000    -11696.2436       435.3       -11532.4876      -163.7559       110.2514 17m45s/Msamples
       15431250    -11705.3977       435.4       -11538.6760      -166.7217       121.2256 17m45s/Msamples
       15432500    -11694.8978       435.4       -11534.9207      -159.9771        94.5447 17m45s/Msamples
       15433750    -11683.9622       435.4       -11524.3162      -159.6460       105.8682 17m45s/Msamples
       15435000    -11675.6455       435.5       -11525.2135      -150.4320        77.2666 17m45s/Msamples
       15436250    -11681.7826       434.9       -11530.9533      -150.8292        89.0705 17m45s/Msamples
       15437500    -11691.2968       434.9       -11537.3914      -153.9054        96.6977 17m45s/Msamples
       15438750    -11689.7398       434.8       -11534.8791      -154.8606        84.9893 17m45s/Msamples
       15440000    -11702.3077       434.9       -11535.9373      -166.3703       115.4239 17m45s/Msamples
       15441250    -11683.2211       434.9       -11531.8709      -151.3501        85.5642 17m45s/Msamples
       15442500    -11694.8379       434.9       -11533.1679      -161.6699        98.5501 17m45s/Msamples
       15443750    -11692.0795       434.9       -11534.3769      -157.7026        85.5771 17m45s/Msamples
       15445000    -11698.7132       434.9       -11531.3530      -167.3602       105.7351 17m45s/Msamples
       15446250    -11708.2434       435.1       -11544.0310      -164.2123        92.8325 17m45s/Msamples
       15447500    -11707.9184       435.2       -11543.4821      -164.4363        88.1806 17m45s/Msamples
       15448750    -11688.1126       434.1       -11524.6688      -163.4437        98.3210 17m45s/Msamples
       15450000    -11701.8532       434.2       -11539.4268      -162.4263       104.3152 17m45s/Msamples
       15451250    -11690.7900       434.2       -11535.8147      -154.9753        76.3280 17m45s/Msamples
       15452500    -11701.5291       434.2       -11539.3317      -162.1973        91.3677 17m45s/Msamples
       15453750    -11685.1983       434.2       -11524.8359      -160.3624       100.2373 17m45s/Msamples
       15455000    -11688.9200       434.2       -11532.1151      -156.8049        88.0448 17m45s/Msamples
       15456250    -11691.8506       434.2       -11534.2427      -157.6079        87.2764 17m45s/Msamples
       15457500    -11696.9513       434.2       -11529.1278      -167.8234       107.3499 17m45s/Msamples
       15458750    -11697.9022       434.2       -11531.8676      -166.0345       109.7734 17m45s/Msamples
       15460000    -11694.4896       434.2       -11535.0845      -159.4051        97.7925 17m45s/Msamples
       15461250    -11700.7752       434.1       -11542.1718      -158.6034        92.4136 17m45s/Msamples
       15462500    -11690.2777       434.1       -11531.6309      -158.6468        86.8668 17m45s/Msamples
       15463750    -11709.8952       434.3       -11546.2752      -163.6199        94.6112 17m45s/Msamples
       15465000    -11708.3036       434.5       -11539.7549      -168.5486       105.7976 17m45s/Msamples
       15466250    -11696.3056       434.5       -11526.6983      -169.6073       103.2293 17m45s/Msamples
       15467500    -11697.9966       434.5       -11528.8416      -169.1549       103.4326 17m45s/Msamples
       15468750    -11699.1374       434.5       -11533.2812      -165.8562        93.3093 17m45s/Msamples
       15470000    -11703.5384       434.6       -11537.0125      -166.5259       105.5513 17m45s/Msamples
       15471250    -11706.6626       434.8       -11544.6371      -162.0254        95.1694 17m45s/Msamples
       15472500    -11712.9747       435.0       -11552.8925      -160.0821        86.5733 17m45s/Msamples
       15473750    -11712.1189       428.6       -11545.4554      -166.6635       107.9551 17m45s/Msamples
       15475000    -11689.8929       428.6       -11532.5168      -157.3760        96.5569 17m45s/Msamples
       15476250    -11705.2398       428.7       -11533.1948      -172.0449       123.1161 17m45s/Msamples
       15477500    -11700.8487       428.7       -11536.3127      -164.5360        97.5568 17m45s/Msamples
       15478750    -11705.4162       428.9       -11543.3275      -162.0886        92.5440 17m45s/Msamples
       15480000    -11714.2310       429.1       -11551.1750      -163.0559        98.0267 17m45s/Msamples
       15481250    -11702.9409       429.2       -11540.4015      -162.5393       105.0483 17m45s/Msamples
       15482500    -11721.2476       429.6       -11557.2064      -164.0411       106.2367 17m45s/Msamples
       15483750    -11714.8819       429.9       -11553.4021      -161.4798       100.4315 17m45s/Msamples
       15485000    -11710.7266       430.0       -11547.7353      -162.9912        99.5481 17m45s/Msamples
       15486250    -11698.6177       429.5       -11535.9880      -162.6297        89.7154 17m45s/Msamples
       15487500    -11697.2936       429.6       -11540.0962      -157.1973        83.0623 17m45s/Msamples
       15488750    -11710.4962       429.7       -11544.0529      -166.4432       100.5048 17m45s/Msamples
       15490000    -11720.7859       430.1       -11551.6816      -169.1042       107.9326 17m45s/Msamples
       15491250    -11716.1743       430.4       -11547.5208      -168.6534       107.0175 17m45s/Msamples
       15492500    -11700.3232       430.5       -11536.4965      -163.8267        92.2534 17m45s/Msamples
       15493750    -11698.9423       430.5       -11533.2227      -165.7196       103.2090 17m45s/Msamples
       15495000    -11700.8465       430.6       -11539.3731      -161.4733        94.4256 17m45s/Msamples
       15496250    -11695.5253       430.6       -11537.2676      -158.2577        84.1197 17m45s/Msamples
       15497500    -11712.8231       430.8       -11539.7943      -173.0287       121.7683 17m45s/Msamples
       15498750    -11695.8563       430.8       -11529.7853      -166.0709       103.2962 17m45s/Msamples
       15500000    -11699.8577       430.8       -11539.2075      -160.6501        93.3021 17m45s/Msamples
       15501250    -11717.0692       431.1       -11552.4824      -164.5868       104.8333 17m45s/Msamples
       15502500    -11693.2632       431.1       -11534.7031      -158.5601        93.6866 17m45s/Msamples
       15503750    -11713.7752       431.4       -11547.8751      -165.9000       105.5034 17m45s/Msamples
       15505000    -11712.6689       431.6       -11547.4036      -165.2653       101.7495 17m45s/Msamples
       15506250    -11707.4904       431.7       -11542.1350      -165.3553       102.6399 17m45s/Msamples
       15507500    -11708.2931       431.8       -11539.9772      -168.3158       103.3625 17m45s/Msamples
       15508750    -11714.5580       432.1       -11551.3469      -163.2111        82.0176 17m45s/Msamples
       15510000    -11717.7252       432.3       -11546.5373      -171.1879       110.2147 17m45s/Msamples
       15511250    -11692.6222       431.7       -11530.1109      -162.5113        88.7802 17m45s/Msamples
       15512500    -11699.8672       431.7       -11528.1678      -171.6994       107.2313 17m45s/Msamples
       15513750    -11706.3714       431.8       -11538.1607      -168.2107       106.9858 17m45s/Msamples
       15515000    -11705.0530       431.9       -11535.5055      -169.5474       103.5379 17m45s/Msamples
       15516250    -11703.7134       432.0       -11537.6858      -166.0275       104.0461 17m45s/Msamples
       15517500    -11685.4078       432.0       -11524.6106      -160.7971        76.2957 17m45s/Msamples
       15518750    -11697.7597       432.0       -11526.3766      -171.3831       104.1226 17m45s/Msamples
       15520000    -11702.4511       432.1       -11526.6468      -175.8043       111.5502 17m45s/Msamples
       15521250    -11694.5862       432.1       -11528.6058      -165.9803        89.3843 17m45s/Msamples
       15522500    -11688.3117       432.2       -11524.0112      -164.3004        91.3971 17m45s/Msamples
       15523750    -11699.2891       432.0       -11528.9843      -170.3047       102.9056 17m45s/Msamples
       15525000    -11711.6891       432.1       -11536.4386      -175.2504       113.0615 17m45s/Msamples
       15526250    -11703.9342       432.2       -11533.4193      -170.5149        96.6059 17m45s/Msamples
       15527500    -11697.1811       432.2       -11527.8926      -169.2884        87.2284 17m45s/Msamples
       15528750    -11703.5111       432.3       -11533.0346      -170.4764        84.7263 17m45s/Msamples
       15530000    -11712.4804       432.4       -11546.3725      -166.1079        97.0179 17m45s/Msamples
       15531250    -11715.9249       432.6       -11550.6230      -165.3018        89.9488 17m45s/Msamples
       15532500    -11701.5072       432.6       -11536.7104      -164.7967        86.7006 17m45s/Msamples
       15533750    -11696.6104       432.7       -11531.6913      -164.9191        92.8504 17m45s/Msamples
       15535000    -11696.0101       432.7       -11531.4901      -164.5200        87.6832 17m45s/Msamples
       15536250    -11696.1941       432.7       -11528.7100      -167.4840        94.3422 17m45s/Msamples
       15537500    -11692.5968       439.3       -11522.7230      -169.8737       113.6748 17m45s/Msamples
       15538750    -11710.9165       439.4       -11532.1450      -178.7715       123.5028 17m45s/Msamples
       15540000    -11700.2394       439.4       -11532.8081      -167.4313       100.2587 17m45s/Msamples
       15541250    -11694.8484       439.4       -11526.2084      -168.6400        98.0829 17m45s/Msamples
       15542500    -11690.2223       439.5       -11523.3586      -166.8637        92.7155 17m45s/Msamples
       15543750    -11709.6368       439.6       -11540.3272      -169.3096        91.8752 17m45s/Msamples
       15545000    -11689.6865       433.2       -11524.6962      -164.9902        89.4359 17m45s/Msamples
       15546250    -11695.0113       433.2       -11520.2475      -174.7638       105.2664 17m45s/Msamples
       15547500    -11710.3467       433.3       -11535.1828      -175.1639       109.9238 17m45s/Msamples
       15548750    -11713.5231       439.7       -11538.9344      -174.5887       113.1492 17m45s/Msamples
       15550000    -11710.7921       439.8       -11538.9621      -171.8299       103.9614 17m45s/Msamples
       15551250    -11704.6664       439.9       -11537.5161      -167.1503        89.3585 17m45s/Msamples
       15552500    -11707.7957       439.9       -11536.3608      -171.4349       100.1674 17m45s/Msamples
       15553750    -11708.6452       440.0       -11537.1127      -171.5324        99.8937 17m45s/Msamples
       15555000    -11697.7719       440.0       -11526.4386      -171.3332        87.0080 17m45s/Msamples
       15556250    -11693.9791       440.1       -11527.1337      -166.8453        84.3358 17m45s/Msamples
       15557500    -11699.9754       440.1       -11531.3354      -168.6399        96.4592 17m45s/Msamples
       15558750    -11704.5847       440.2       -11537.1004      -167.4842        93.1180 17m45s/Msamples
       15560000    -11698.9945       440.2       -11530.1147      -168.8797        98.0561 17m45s/Msamples
       15561250    -11695.5577       440.1       -11525.9859      -169.5717        98.5020 17m45s/Msamples
       15562500    -11703.4237       440.1       -11527.0437      -176.3800       111.3087 17m45s/Msamples
       15563750    -11708.2711       433.7       -11535.6973      -172.5738       104.5927 17m45s/Msamples
       15565000    -11699.9994       433.7       -11530.9091      -169.0902        99.0116 17m45s/Msamples
       15566250    -11714.6742       440.2       -11543.6520      -171.0222        99.2064 17m45s/Msamples
       15567500    -11701.2940       440.3       -11533.0386      -168.2553        94.6300 17m45s/Msamples
       15568750    -11699.2011       440.3       -11531.8535      -167.3476        92.2560 17m45s/Msamples
       15570000    -11710.8343       440.3       -11545.4956      -165.3386        94.3145 17m45s/Msamples
       15571250    -11702.0160       440.4       -11535.6940      -166.3219       104.3622 17m45s/Msamples
       15572500    -11698.6320       440.4       -11533.8529      -164.7791        96.7685 17m45s/Msamples
       15573750    -11692.7051       440.5       -11529.0605      -163.6445        85.5006 17m45s/Msamples
       15575000    -11696.1515       440.6       -11536.7672      -159.3842        83.6326 17m45s/Msamples
       15576250    -11711.2780       440.6       -11543.2570      -168.0210       110.4455 17m45s/Msamples
       15577500    -11693.3706       440.7       -11533.9367      -159.4339        80.7138 17m45s/Msamples
       15578750    -11689.9556       440.9       -11528.4672      -161.4883        89.1133 17m45s/Msamples
       15580000    -11710.8422       440.9       -11541.0452      -169.7969       112.8266 17m45s/Msamples
       15581250    -11702.7536       440.9       -11537.2119      -165.5416        93.3809 17m45s/Msamples
       15582500    -11703.9590       440.9       -11530.8877      -173.0712       112.1799 17m45s/Msamples
       15583750    -11697.7681       440.9       -11529.7312      -168.0369        91.6734 17m45s/Msamples
       15585000    -11692.4190       441.1       -11534.9345      -157.4845        84.4573 17m45s/Msamples
       15586250    -11696.0718       441.0       -11530.0147      -166.0571       103.6266 17m45s/Msamples
       15587500    -11698.6575       441.0       -11535.2850      -163.3725       101.3752 17m45s/Msamples
       15588750    -11701.6982       441.1       -11537.0568      -164.6413        93.8507 17m45s/Msamples
       15590000    -11707.1679       434.7       -11535.2383      -171.9296       107.9220 17m45s/Msamples
       15591250    -11702.6119       434.7       -11529.2147      -173.3971       107.8585 17m45s/Msamples
       15592500    -11708.3052       441.1       -11542.0038      -166.3014        87.7215 17m45s/Msamples
       15593750    -11696.3265       441.1       -11527.5471      -168.7793        99.1511 17m45s/Msamples
       15595000    -11685.0719       441.4       -11524.8449      -160.2270        87.7145 17m45s/Msamples
       15596250    -11691.4231       441.5       -11521.9210      -169.5021       103.5085 17m45s/Msamples
       15597500    -11709.4775       441.5       -11538.3162      -171.1613       106.4071 17m45s/Msamples
       15598750    -11706.5991       441.6       -11543.7538      -162.8452        85.6296 17m45s/Msamples
       15600000    -11704.4200       441.6       -11537.2866      -167.1333       100.5935 17m45s/Msamples
