Starting job 592956 on c3-3 at Wed Apr 15 01:42:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
         890000     -9630.5441        89.2        -9470.1977      -160.3463        97.8668 14m28s/Msamples
         891250     -9631.8841        88.9        -9471.8235      -160.0606        99.0476 14m27s/Msamples
         892500     -9625.9485        89.0        -9470.3743      -155.5741        90.9029 14m27s/Msamples
         893750     -9630.5542        88.8        -9471.6008      -158.9533        98.1921 14m28s/Msamples
         895000     -9623.6893        89.0        -9472.6157      -151.0736        90.3509 14m27s/Msamples
         896250     -9630.0664        88.9        -9468.1066      -161.9598        98.5200 14m27s/Msamples
         897500     -9640.2559        88.4        -9470.9087      -169.3472       104.4427 14m27s/Msamples
         898750     -9641.1467        87.0        -9475.2223      -165.9244        97.5407 14m27s/Msamples
         900000     -9640.2584        86.4        -9475.1597      -165.0987        99.5297 14m27s/Msamples
         901250     -9627.5153        86.3        -9475.4633      -152.0519        78.3645 14m27s/Msamples
         902500     -9624.3204        86.5        -9459.9701      -164.3503        90.9906 14m27s/Msamples
         903750     -9623.0026        86.8        -9467.1694      -155.8332        85.4124 14m27s/Msamples
         905000     -9635.3745        86.4        -9473.5920      -161.7824        85.0192 14m27s/Msamples
         906250     -9673.9648        86.2        -9498.2590      -175.7057       119.9831 14m27s/Msamples
         907500     -9637.2347        85.4        -9471.2898      -165.9448        93.5295 14m27s/Msamples
         908750     -9632.8350        85.0        -9463.8844      -168.9505        99.3456 14m27s/Msamples
         910000     -9642.0975        83.9        -9467.2169      -174.8806       110.2654 14m27s/Msamples
         911250     -9634.4825        83.1        -9472.0814      -162.4010        89.1276 14m27s/Msamples
         912500     -9643.8110        82.1        -9465.9800      -177.8310       122.4594 14m27s/Msamples
         913750     -9641.5979        81.1        -9470.2194      -171.3785       114.8419 14m27s/Msamples
         915000     -9646.5478        79.7        -9476.7366      -169.8112       101.2204 14m27s/Msamples
         916250     -9646.9799        78.3        -9473.0841      -173.8957       107.4261 14m27s/Msamples
         917500     -9624.5851        78.5        -9462.7860      -161.7990        75.1091 14m27s/Msamples
         918750     -9632.0221        78.0        -9461.1915      -170.8306       104.7915 14m27s/Msamples
         920000     -9622.7315        78.4        -9457.5685      -165.1630        96.4221 14m27s/Msamples
         921250     -9630.8002        78.0        -9456.8188      -173.9813        98.5543 14m27s/Msamples
         922500     -9628.1357        77.9        -9463.8410      -164.2946        83.8712 14m27s/Msamples
         923750     -9632.7712        77.2        -9463.5611      -169.2100       102.6900 14m27s/Msamples
         925000     -9653.0245        75.9        -9484.8388      -168.1857        88.4530 14m27s/Msamples
         926250     -9624.7741        76.1        -9459.6586      -165.1155        98.5223 14m27s/Msamples
         927500     -9630.5866        75.8        -9471.6679      -158.9186        94.3633 14m27s/Msamples
         928750     -9646.5167        74.6        -9482.9032      -163.6134       100.5454 14m27s/Msamples
         930000     -9634.6482        74.0        -9477.0128      -157.6354        95.1278 14m27s/Msamples
         931250     -9633.7060        73.5        -9470.1317      -163.5743        97.6219 14m27s/Msamples
         932500     -9636.4065        72.7        -9473.7484      -162.6581        95.9310 14m26s/Msamples
         933750     -9637.3422        72.0        -9476.2519      -161.0903        82.2911 14m26s/Msamples
         935000     -9642.8095        71.0        -9477.7703      -165.0392        88.2782 14m26s/Msamples
         936250     -9653.8647        69.5        -9481.7909      -172.0738        96.8336 14m26s/Msamples
         937500     -9641.9317        68.5        -9468.1824      -173.7492       105.9853 14m26s/Msamples
         938750     -9625.3744        68.7        -9456.1604      -169.2140       103.1199 14m26s/Msamples
         940000     -9632.7652        68.2        -9466.2445      -166.5207        90.4725 14m26s/Msamples
         941250     -9640.7246        67.3        -9475.8477      -164.8768        92.1457 14m26s/Msamples
         942500     -9627.7941        67.3        -9464.8420      -162.9521        83.8672 14m26s/Msamples
         943750     -9632.0754        59.6        -9466.6851      -165.3902        97.1528 14m26s/Msamples
         945000     -9631.5088        59.2        -9464.2743      -167.2345       112.1310 14m26s/Msamples
         946250     -9629.3858        59.0        -9470.2888      -159.0970        90.6413 14m26s/Msamples
         947500     -9621.5113        59.4        -9460.4994      -161.0119        96.2082 14m26s/Msamples
         948750     -9613.2464        60.6        -9453.1338      -160.1126        94.3938 14m26s/Msamples
         950000     -9608.7472        69.1        -9449.5515      -159.1957       111.1790 14m26s/Msamples
         951250     -9616.6194        69.8        -9463.3491      -153.2703       101.6586 14m26s/Msamples
         952500     -9616.2610        70.3        -9466.6712      -149.5897        87.8330 14m26s/Msamples
         953750     -9623.3606        70.5        -9464.5927      -158.7678       104.0101 14m26s/Msamples
         955000     -9621.2677        70.8        -9463.6575      -157.6102        95.1611 14m26s/Msamples
         956250     -9621.3427        71.1        -9461.4756      -159.8670        95.2013 14m26s/Msamples
         957500     -9638.8741        70.9        -9468.1908      -170.6833       119.8528 14m26s/Msamples
         958750     -9621.5325        71.2        -9459.8663      -161.6661        88.9550 14m26s/Msamples
         960000     -9621.5238        71.4        -9464.4945      -157.0293        84.9894 14m26s/Msamples
         961250     -9626.0738        71.5        -9457.6583      -168.4155       107.9949 14m26s/Msamples
         962500     -9620.7947        71.7        -9461.9240      -158.8706        95.2821 14m26s/Msamples
         963750     -9619.6254        72.0        -9455.1349      -164.4905       110.7162 14m26s/Msamples
         965000     -9616.2169        72.4        -9457.0322      -159.1846        87.8733 14m26s/Msamples
         966250     -9631.3064        72.5        -9468.2239      -163.0825       112.1300 14m26s/Msamples
         967500     -9626.7855        72.5        -9472.4956      -154.2899        76.8546 14m26s/Msamples
         968750     -9640.5382        72.7        -9475.7063      -164.8318        92.0462 14m26s/Msamples
         970000     -9629.8314        72.8        -9467.7174      -162.1139       107.1604 14m26s/Msamples
         971250     -9628.4578        72.9        -9460.1133      -168.3445       107.9967 14m26s/Msamples
         972500     -9633.2311        73.0        -9466.1032      -167.1279        97.6752 14m26s/Msamples
         973750     -9619.9534        72.7        -9462.5017      -157.4517        85.6788 14m26s/Msamples
         975000     -9638.4736        73.0        -9467.5099      -170.9636       101.7967 14m26s/Msamples
         976250     -9631.8659        73.2        -9468.3865      -163.4793        97.7290 14m26s/Msamples
         977500     -9636.2101        73.4        -9473.4019      -162.8082        92.9080 14m26s/Msamples
         978750     -9631.6878        73.6        -9468.8840      -162.8038        97.9353 14m26s/Msamples
         980000     -9623.7060        73.7        -9460.9328      -162.7731        92.3645 14m26s/Msamples
         981250     -9626.5673        73.8        -9468.7130      -157.8542        94.1147 14m26s/Msamples
         982500     -9618.9222        73.9        -9463.4597      -155.4624        78.9891 14m26s/Msamples
         983750     -9624.8915        74.0        -9463.3264      -161.5651        87.9009 14m26s/Msamples
         985000     -9641.3665        74.4        -9467.5885      -173.7780       113.0651 14m26s/Msamples
         986250     -9625.2815        74.4        -9457.6619      -167.6196        98.6760 14m26s/Msamples
         987500     -9634.6415        74.5        -9463.2635      -171.3779       101.1536 14m26s/Msamples
         988750     -9630.3121        74.5        -9465.4339      -164.8782        88.0127 14m25s/Msamples
         990000     -9628.5944        74.6        -9461.9179      -166.6765        80.4778 14m25s/Msamples
         991250     -9630.0719        74.6        -9463.9159      -166.1560        94.7265 14m25s/Msamples
         992500     -9635.2340        74.7        -9468.7117      -166.5222       100.9209 14m25s/Msamples
         993750     -9620.7614        74.9        -9453.8109      -166.9505        98.6520 14m25s/Msamples
         995000     -9627.6872        75.0        -9462.4127      -165.2744        90.0685 14m25s/Msamples
         996250     -9624.9669        75.1        -9461.0353      -163.9316        99.4188 14m25s/Msamples
         997500     -9626.2497        75.2        -9460.6078      -165.6418       109.6250 14m25s/Msamples
         998750     -9638.3264        74.6        -9475.2289      -163.0975        86.1689 14m25s/Msamples
        1000000     -9631.1007        74.6        -9470.2510      -160.8497       103.2190 14m25s/Msamples
        1001250     -9633.6313        74.6        -9464.2377      -169.3935       112.5265 14m25s/Msamples
        1002500     -9626.3561        74.6        -9465.9239      -160.4322        94.9910 14m25s/Msamples
        1003750     -9638.3428        74.5        -9473.3025      -165.0402        98.0975 14m25s/Msamples
        1005000     -9625.9149        74.6        -9467.8586      -158.0563        90.0137 14m25s/Msamples
        1006250     -9627.1810        74.7        -9465.1453      -162.0356       100.8602 14m25s/Msamples
        1007500     -9637.6112        74.6        -9468.6799      -168.9312       108.6771 14m25s/Msamples
        1008750     -9638.6090        74.5        -9470.9652      -167.6437       100.6123 14m25s/Msamples
        1010000     -9629.4395        74.5        -9469.2158      -160.2237        98.8701 14m25s/Msamples
        1011250     -9641.3735        74.2        -9474.6421      -166.7313       105.4112 14m25s/Msamples
        1012500     -9638.1028        74.0        -9474.4108      -163.6919        80.5161 14m26s/Msamples
        1013750     -9635.6657        73.9        -9472.0028      -163.6629        91.3348 14m26s/Msamples
        1015000     -9634.4689        73.8        -9466.6518      -167.8171       102.8108 14m26s/Msamples
        1016250     -9633.7576        73.7        -9467.3743      -166.3832       107.8866 14m26s/Msamples
        1017500     -9629.8628        73.6        -9462.5984      -167.2644        95.0143 14m26s/Msamples
        1018750     -9628.8799        73.6        -9458.6165      -170.2633       101.7944 14m26s/Msamples
        1020000     -9618.8371        74.1        -9458.4364      -160.4007        82.8025 14m26s/Msamples
        1021250     -9639.5726        73.9        -9453.3367      -186.2359       144.0206 14m26s/Msamples
        1022500     -9615.7660        74.5        -9451.7465      -164.0194        95.4671 14m26s/Msamples
        1023750     -9624.2645        74.4        -9460.3918      -163.8727       100.5445 14m26s/Msamples
        1025000     -9631.1507        74.4        -9463.9129      -167.2377       100.6816 14m26s/Msamples
        1026250     -9618.4262        74.8        -9456.3134      -162.1127        89.7982 14m26s/Msamples
        1027500     -9640.5479        74.7        -9464.8046      -175.7433       109.4467 14m26s/Msamples
        1028750     -9621.0758        74.9        -9454.6060      -166.4698       101.3212 14m26s/Msamples
        1030000     -9642.2460        74.8        -9468.1380      -174.1079       122.0430 14m26s/Msamples
        1031250     -9630.1558        74.8        -9461.3677      -168.7880       104.8926 14m26s/Msamples
        1032500     -9622.5293        75.0        -9461.6098      -160.9194        87.0494 14m26s/Msamples
        1033750     -9626.3696        75.1        -9467.1935      -159.1760        89.7420 14m26s/Msamples
        1035000     -9620.8187        75.4        -9456.9473      -163.8713       102.0938 14m26s/Msamples
        1036250     -9606.2236        75.8        -9450.9596      -155.2639        84.5744 14m26s/Msamples
        1037500     -9613.7481        76.3        -9448.3996      -165.3485        98.8643 14m26s/Msamples
        1038750     -9620.9672        76.6        -9456.2467      -164.7205       105.2029 14m26s/Msamples
        1040000     -9624.2154        76.7        -9460.2523      -163.9630       115.2509 14m26s/Msamples
        1041250     -9621.2276        76.9        -9465.4937      -155.7339        87.3246 14m26s/Msamples
        1042500     -9635.4905        77.0        -9472.3839      -163.1065        93.5658 14m26s/Msamples
        1043750     -9633.3371        77.0        -9462.1190      -171.2180       104.6916 14m26s/Msamples
        1045000     -9625.5705        77.1        -9459.5387      -166.0317       100.4607 14m26s/Msamples
        1046250     -9622.2559        77.3        -9461.8276      -160.4283        89.9188 14m26s/Msamples
        1047500     -9618.0704        77.5        -9456.4159      -161.6545        85.1893 14m26s/Msamples
        1048750     -9616.9708        77.7        -9454.5487      -162.4220       102.3607 14m26s/Msamples
        1050000     -9630.1639        77.8        -9458.5899      -171.5739       116.7133 14m26s/Msamples
        1051250     -9614.5642        78.0        -9459.2152      -155.3490        82.4121 14m26s/Msamples
        1052500     -9634.6956        78.3        -9473.3234      -161.3722       103.1864 14m26s/Msamples
        1053750     -9624.5304        78.4        -9465.6487      -158.8817        94.6545 14m26s/Msamples
        1055000     -9625.0694        78.5        -9467.2035      -157.8658        94.6269 14m26s/Msamples
        1056250     -9633.0119        78.7        -9463.5474      -169.4645       115.4167 14m26s/Msamples
        1057500     -9614.8991        78.8        -9458.8578      -156.0413        81.0876 14m26s/Msamples
        1058750     -9600.5152        79.4        -9447.6809      -152.8342        95.5928 14m26s/Msamples
        1060000     -9609.1959        79.6        -9461.5330      -147.6628        96.2276 14m26s/Msamples
        1061250     -9608.1651        79.3        -9456.6641      -151.5010        86.8146 14m26s/Msamples
        1062500     -9616.2592        79.3        -9455.7569      -160.5023       107.3199 14m26s/Msamples
        1063750     -9612.1501        79.3        -9456.2339      -155.9162       104.8959 14m26s/Msamples
        1065000     -9617.4991        79.2        -9461.7253      -155.7738       107.7724 14m26s/Msamples
        1066250     -9606.1996        79.0        -9450.6755      -155.5240       102.2175 14m26s/Msamples
        1067500     -9611.2484        78.8        -9459.1600      -152.0883        94.4867 14m26s/Msamples
        1068750     -9619.1808        78.6        -9456.9555      -162.2253       109.6702 14m26s/Msamples
        1070000     -9609.3866        78.3        -9461.5860      -147.8006        84.2981 14m26s/Msamples
        1071250     -9619.6487        78.2        -9461.0964      -158.5522        94.2587 14m26s/Msamples
        1072500     -9610.9306        77.9        -9452.8075      -158.1230        98.8068 14m26s/Msamples
        1073750     -9631.2159        78.2        -9469.2490      -161.9669       100.3628 14m26s/Msamples
        1075000     -9618.1522        78.1        -9456.7436      -161.4085       100.5998 14m27s/Msamples
        1076250     -9603.5621        77.8        -9452.6955      -150.8665        83.8874 14m27s/Msamples
        1077500     -9630.4343        78.1        -9463.2425      -167.1918       120.4074 14m27s/Msamples
        1078750     -9625.6279        78.2        -9454.2069      -171.4209       115.1239 14m27s/Msamples
        1080000     -9625.9346        78.3        -9462.0168      -163.9178       100.6069 14m27s/Msamples
        1081250     -9628.3817        78.6        -9460.8572      -167.5244       115.2442 14m27s/Msamples
        1082500     -9617.8748        78.4        -9465.9470      -151.9278        89.9508 14m27s/Msamples
        1083750     -9621.3316        78.3        -9469.7484      -151.5831        94.4152 14m27s/Msamples
        1085000     -9619.3383        78.2        -9468.1761      -151.1622        97.7651 14m27s/Msamples
        1086250     -9619.8076        77.7        -9464.5308      -155.2768       101.5524 14m27s/Msamples
        1087500     -9617.4997        77.5        -9457.6449      -159.8547       112.3555 14m27s/Msamples
        1088750     -9612.2863        77.1        -9460.2127      -152.0736        92.1030 14m27s/Msamples
        1090000     -9616.9790        76.8        -9464.5393      -152.4397        93.7885 14m27s/Msamples
        1091250     -9609.0975        76.3        -9456.2911      -152.8063        90.1830 14m27s/Msamples
        1092500     -9611.5995        75.8        -9461.8434      -149.7560        98.7938 14m27s/Msamples
        1093750     -9620.6496        75.7        -9457.6211      -163.0284       107.5592 14m27s/Msamples
        1095000     -9611.3341        75.2        -9453.6172      -157.7169        98.2763 14m27s/Msamples
        1096250     -9616.8497        75.0        -9466.4765      -150.3732        87.0229 14m27s/Msamples
        1097500     -9603.0322        69.2        -9449.6442      -153.3879        96.0119 14m27s/Msamples
        1098750     -9621.3967        69.0        -9462.9956      -158.4010        96.8455 14m27s/Msamples
        1100000     -9626.6086        69.2        -9459.4900      -167.1185       114.8437 14m27s/Msamples
        1101250     -9624.4735        69.2        -9462.2789      -162.1946       106.1072 14m27s/Msamples
        1102500     -9621.5828        69.1        -9463.5551      -158.0276       106.7611 14m27s/Msamples
        1103750     -9623.8586        69.1        -9467.4813      -156.3773        92.3575 14m27s/Msamples
        1105000     -9623.7214        69.1        -9466.4022      -157.3192        88.9294 14m27s/Msamples
        1106250     -9612.4539        68.6        -9453.2369      -159.2169        94.2687 14m27s/Msamples
        1107500     -9612.4972        68.1        -9457.3309      -155.1663        86.9643 14m27s/Msamples
        1108750     -9632.1319        68.6        -9469.0173      -163.1146        97.5209 14m27s/Msamples
        1110000     -9632.4310        69.2        -9469.3329      -163.0981       104.5355 14m27s/Msamples
        1111250     -9625.5787        69.2        -9455.8776      -169.7010       102.7006 14m27s/Msamples
        1112500     -9615.7530        68.8        -9455.8672      -159.8857        80.8498 14m27s/Msamples
        1113750     -9618.0826        68.6        -9451.5808      -166.5018       110.5726 14m27s/Msamples
        1115000     -9624.5775        68.6        -9460.2208      -164.3567       102.4604 14m27s/Msamples
        1116250     -9609.9466        68.1        -9455.2002      -154.7464        84.0330 14m27s/Msamples
        1117500     -9616.1673        67.8        -9449.6163      -166.5510       104.3200 14m27s/Msamples
        1118750     -9606.9781        67.3        -9448.0744      -158.9036        91.2992 14m27s/Msamples
        1120000     -9615.3181        66.9        -9454.2699      -161.0482        97.3431 14m27s/Msamples
        1121250     -9611.2401        66.5        -9456.2757      -154.9643        94.6973 14m26s/Msamples
        1122500     -9631.8668        66.9        -9467.8215      -164.0453       109.3716 14m26s/Msamples
        1123750     -9622.2704        66.7        -9460.2763      -161.9941       101.9346 14m26s/Msamples
        1125000     -9631.3235        67.1        -9470.0649      -161.2585        99.6510 14m26s/Msamples
        1126250     -9631.5714        67.5        -9459.8171      -171.7543       110.0402 14m26s/Msamples
        1127500     -9633.6725        68.0        -9460.2807      -173.3917       107.8625 14m26s/Msamples
        1128750     -9628.5177        68.2        -9459.8466      -168.6711        93.3358 14m26s/Msamples
        1130000     -9624.8702        68.3        -9457.7943      -167.0758        91.5716 14m26s/Msamples
        1131250     -9642.2240        69.2        -9466.6412      -175.5827       110.6075 14m26s/Msamples
        1132500     -9627.2951        69.4        -9462.0274      -165.2677        99.3327 14m26s/Msamples
        1133750     -9638.8259        70.1        -9467.2947      -171.5311       105.5906 14m26s/Msamples
        1135000     -9619.0789        70.0        -9450.0725      -169.0063        94.1164 14m26s/Msamples
        1136250     -9628.3723        70.2        -9459.3323      -169.0400       110.9758 14m26s/Msamples
        1137500     -9621.3495        70.2        -9460.3337      -161.0158        98.8411 14m26s/Msamples
        1138750     -9630.3654        70.4        -9462.7938      -167.5716       106.2436 14m26s/Msamples
        1140000     -9619.4706        70.4        -9458.3687      -161.1018        94.1168 14m26s/Msamples
        1141250     -9625.4241        70.5        -9463.3685      -162.0555        88.3219 14m26s/Msamples
        1142500     -9613.4756        70.3        -9447.3891      -166.0865       108.4463 14m26s/Msamples
        1143750     -9626.0263        70.4        -9464.9382      -161.0880        89.7925 14m26s/Msamples
        1145000     -9620.0621        70.4        -9455.1653      -164.8967       102.8434 14m26s/Msamples
        1146250     -9617.7623        70.3        -9458.3955      -159.3668        86.7996 14m26s/Msamples
        1147500     -9613.5647        70.3        -9455.8258      -157.7389        83.3731 14m26s/Msamples
        1148750     -9618.8206        70.2        -9460.8006      -158.0200        94.1939 14m26s/Msamples
        1150000     -9613.2632        70.1        -9458.7244      -154.5388        77.5076 14m26s/Msamples
        1151250     -9624.2929        70.2        -9460.7653      -163.5276        98.5626 14m26s/Msamples
        1152500     -9629.0226        70.4        -9472.3906      -156.6319        85.2630 14m26s/Msamples
        1153750     -9622.2722        70.4        -9459.4067      -162.8654        91.8957 14m26s/Msamples
        1155000     -9626.4706        70.5        -9464.3468      -162.1238        79.7804 14m26s/Msamples
        1156250     -9629.0408        70.7        -9467.0996      -161.9412        90.1701 14m26s/Msamples
        1157500     -9625.4953        70.8        -9456.9181      -168.5771       104.5008 14m26s/Msamples
        1158750     -9620.2703        70.8        -9464.8183      -155.4519        83.9383 14m26s/Msamples
        1160000     -9625.3258        70.9        -9461.3218      -164.0039        95.6172 14m26s/Msamples
        1161250     -9633.6219        71.0        -9472.0001      -161.6217       100.1844 14m26s/Msamples
        1162500     -9621.3858        71.1        -9460.2368      -161.1489        95.1682 14m26s/Msamples
        1163750     -9614.8332        70.8        -9457.2494      -157.5837        85.6483 14m25s/Msamples
        1165000     -9623.0687        70.9        -9461.0577      -162.0110       107.8630 14m25s/Msamples
        1166250     -9619.7441        70.9        -9457.2970      -162.4471       100.9908 14m25s/Msamples
        1167500     -9627.1455        71.0        -9463.2054      -163.9400       100.4962 14m25s/Msamples
        1168750     -9630.9646        71.2        -9466.4013      -164.5633        94.5329 14m25s/Msamples
        1170000     -9622.4302        71.3        -9465.0611      -157.3691        92.8640 14m25s/Msamples
        1171250     -9628.9231        71.4        -9463.1129      -165.8101        94.3396 14m25s/Msamples
        1172500     -9620.3593        71.4        -9455.2873      -165.0719       103.0122 14m25s/Msamples
        1173750     -9622.3818        71.4        -9451.9396      -170.4421       116.1204 14m25s/Msamples
        1175000     -9616.4307        71.4        -9456.9070      -159.5237        91.7716 14m25s/Msamples
        1176250     -9621.8942        71.4        -9452.1675      -169.7267        98.7556 14m25s/Msamples
        1177500     -9623.7967        71.5        -9456.0699      -167.7268        95.3788 14m25s/Msamples
        1178750     -9618.7241        71.5        -9449.5284      -169.1957        96.7778 14m25s/Msamples
        1180000     -9627.5825        71.7        -9454.8773      -172.7051        98.0809 14m25s/Msamples
        1181250     -9630.1663        71.8        -9452.5845      -177.5818       104.7085 14m25s/Msamples
        1182500     -9645.0167        72.3        -9468.0857      -176.9309       106.9543 14m25s/Msamples
        1183750     -9637.7756        72.6        -9469.4734      -168.3022        84.7367 14m25s/Msamples
        1185000     -9636.6085        72.8        -9461.8944      -174.7140        99.5246 14m25s/Msamples
        1186250     -9631.0419        81.2        -9457.0753      -173.9665        97.1995 14m25s/Msamples
        1187500     -9628.3303        81.3        -9461.2669      -167.0633        92.6198 14m25s/Msamples
        1188750     -9625.0007        81.4        -9452.7867      -172.2140        97.6658 14m25s/Msamples
        1190000     -9623.4597        81.5        -9454.1255      -169.3341        89.2443 14m25s/Msamples
        1191250     -9631.4885        81.6        -9464.9798      -166.5087        94.3470 14m25s/Msamples
        1192500     -9634.4273        81.8        -9465.5708      -168.8564       102.5634 14m25s/Msamples
        1193750     -9623.4047        81.9        -9456.6352      -166.7694        89.8401 14m25s/Msamples
        1195000     -9631.5226        82.0        -9457.1732      -174.3493       106.9423 14m25s/Msamples
        1196250     -9629.2059        82.0        -9453.4340      -175.7719       108.9090 14m25s/Msamples
        1197500     -9613.7114        82.4        -9451.6989      -162.0125        92.1459 14m25s/Msamples
        1198750     -9634.7825        82.3        -9459.3319      -175.4506       119.6721 14m25s/Msamples
        1200000     -9631.2876        82.4        -9464.6734      -166.6141        99.6490 14m25s/Msamples
        1201250     -9629.1860        82.5        -9466.3853      -162.8006        98.0744 14m25s/Msamples
        1202500     -9631.8352        82.5        -9475.9457      -155.8894        93.8893 14m25s/Msamples
        1203750     -9631.1126        82.6        -9466.1075      -165.0050        99.5654 14m25s/Msamples
        1205000     -9623.4057        82.7        -9462.2373      -161.1683        82.5431 14m25s/Msamples
        1206250     -9648.1722        82.9        -9478.8667      -169.3054       109.3558 14m25s/Msamples
        1207500     -9620.3349        83.2        -9452.7738      -167.5611        95.3662 14m25s/Msamples
        1208750     -9613.8004        83.6        -9449.5384      -164.2620        99.7501 14m25s/Msamples
        1210000     -9632.0419        83.6        -9456.2407      -175.8012       102.8980 14m25s/Msamples
        1211250     -9645.2056        83.6        -9463.9393      -181.2662       117.2443 14m25s/Msamples
        1212500     -9621.7636        83.8        -9456.4599      -165.3037        99.3424 14m27s/Msamples
        1213750     -9617.1555        84.2        -9459.2065      -157.9489        90.4910 14m27s/Msamples
        1215000     -9614.6670        84.6        -9451.1331      -163.5339       101.0665 14m27s/Msamples
        1216250     -9631.4533        84.6        -9461.7096      -169.7436       105.7971 14m27s/Msamples
        1217500     -9636.1880        84.6        -9453.9310      -182.2569       118.7562 14m27s/Msamples
        1218750     -9624.3631        84.7        -9458.1442      -166.2188        91.0678 14m27s/Msamples
        1220000     -9624.8545        84.8        -9458.7211      -166.1333        84.6411 14m27s/Msamples
        1221250     -9630.8226        84.9        -9457.4858      -173.3367        98.6227 14m27s/Msamples
        1222500     -9640.2139        85.0        -9466.4260      -173.7879       118.8236 14m27s/Msamples
        1223750     -9625.5091        76.6        -9453.4121      -172.0969       106.1325 14m27s/Msamples
        1225000     -9635.5450        76.6        -9457.2921      -178.2528       114.8436 14m27s/Msamples
        1226250     -9632.4441        76.6        -9461.2575      -171.1866        96.7494 14m27s/Msamples
        1227500     -9636.8403        76.5        -9455.1947      -181.6455       114.1632 14m27s/Msamples
        1228750     -9626.9063        76.5        -9454.7853      -172.1209       107.6310 14m27s/Msamples
        1230000     -9638.5994        76.4        -9465.8864      -172.7129        98.1089 14m27s/Msamples
        1231250     -9631.2468        76.4        -9459.2172      -172.0296        96.9363 14m27s/Msamples
        1232500     -9637.1700        76.3        -9469.2120      -167.9580        88.4179 14m27s/Msamples
        1233750     -9629.9871        76.2        -9463.3572      -166.6298        96.2305 14m27s/Msamples
        1235000     -9621.8806        76.4        -9455.8700      -166.0105        97.1916 14m27s/Msamples
        1236250     -9625.9228        76.4        -9456.5775      -169.3453       102.2151 14m27s/Msamples
        1237500     -9635.6850        76.3        -9461.2800      -174.4050       100.4379 14m27s/Msamples
        1238750     -9627.4880        76.3        -9457.4294      -170.0585        81.8761 14m27s/Msamples
        1240000     -9629.0512        76.3        -9463.4860      -165.5651        76.5339 14m27s/Msamples
        1241250     -9616.7267        76.7        -9453.0246      -163.7021        81.7702 14m27s/Msamples
        1242500     -9624.4528        76.9        -9462.5640      -161.8888        75.6746 14m27s/Msamples
        1243750     -9619.8951        77.2        -9459.2085      -160.6866        84.6617 14m27s/Msamples
        1245000     -9617.5686        77.5        -9452.0251      -165.5434        85.7878 14m27s/Msamples
        1246250     -9627.2740        77.6        -9462.7916      -164.4824        88.2833 14m27s/Msamples
        1247500     -9624.5851        77.7        -9454.1474      -170.4377       103.9097 14m28s/Msamples
        1248750     -9616.5359        77.9        -9459.1595      -157.3763        86.9094 14m28s/Msamples
        1250000     -9639.1919        77.8        -9466.1624      -173.0295       106.6584 14m28s/Msamples
        1251250     -9622.2612        78.0        -9460.8666      -161.3945        82.6697 14m28s/Msamples
        1252500     -9618.7035        78.3        -9456.1163      -162.5871        94.1313 14m28s/Msamples
        1253750     -9634.7039        78.3        -9467.8098      -166.8941        96.3625 14m28s/Msamples
        1255000     -9624.3966        78.4        -9457.4189      -166.9777       106.3644 14m28s/Msamples
