Starting job 593089 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       11217500     -7571.2773       507.4        -7410.2576      -161.0197       100.2819 11m17s/Msamples
       11218750     -7575.7959       506.9        -7413.5433      -162.2525       102.3779 11m17s/Msamples
       11220000     -7586.2965       507.2        -7424.7322      -161.5642       100.8092 11m17s/Msamples
       11221250     -7565.6189       506.1        -7408.1168      -157.5020        85.3949 11m17s/Msamples
       11222500     -7570.5835       505.3        -7409.1336      -161.4499        98.1022 11m17s/Msamples
       11223750     -7571.2320       504.6        -7413.7740      -157.4579        84.7841 11m17s/Msamples
       11225000     -7576.5251       504.2        -7414.5168      -162.0083       101.8507 11m17s/Msamples
       11226250     -7584.5284       504.4        -7422.5179      -162.0105        84.4115 11m17s/Msamples
       11227500     -7572.7440       503.7        -7407.9553      -164.7887       100.2095 11m17s/Msamples
       11228750     -7568.0188       502.9        -7413.1242      -154.8946        87.5241 11m17s/Msamples
       11230000     -7568.4064       502.0        -7408.7811      -159.6252        91.1498 11m17s/Msamples
       11231250     -7569.3477       501.2        -7411.7092      -157.6384       100.6991 11m17s/Msamples
       11232500     -7574.5083       500.7        -7410.3021      -164.2061        99.7717 11m17s/Msamples
       11233750     -7571.0357       500.0        -7415.9902      -155.0455        90.2527 11m17s/Msamples
       11235000     -7556.3535       498.7        -7402.7020      -153.6514        94.2965 11m17s/Msamples
       11236250     -7577.7350       498.5        -7419.1910      -158.5439        92.9235 11m17s/Msamples
       11237500     -7576.3641       498.1        -7417.1577      -159.2063        89.2547 11m17s/Msamples
       11238750     -7568.1431       497.3        -7409.1090      -159.0340        92.9895 11m17s/Msamples
       11240000     -7573.6966       496.8        -7409.1210      -164.5756        87.3606 11m17s/Msamples
       11241250     -7581.4590       496.7        -7416.2096      -165.2494        93.4313 11m17s/Msamples
       11242500     -7565.6115       495.8        -7400.6143      -164.9972        90.4419 11m17s/Msamples
       11243750     -7580.4450       495.7        -7418.8438      -161.6011        90.4040 11m17s/Msamples
       11245000     -7582.2376       495.7        -7414.5542      -167.6834       105.6352 11m17s/Msamples
       11246250     -7572.7589       495.2        -7405.4328      -167.3260       105.4651 11m17s/Msamples
       11247500     -7572.4377       494.7        -7407.5442      -164.8935        91.2302 11m17s/Msamples
       11248750     -7584.4458       494.9        -7413.0097      -171.4360        94.2792 11m17s/Msamples
       11250000     -7590.4924       495.4        -7418.4395      -172.0529       107.1875 11m17s/Msamples
       11251250     -7576.1636       495.1        -7405.9171      -170.2464       101.1293 11m17s/Msamples
       11252500     -7580.7780       495.0        -7406.9622      -173.8157       105.3238 11m17s/Msamples
       11253750     -7603.3607       496.4        -7423.0295      -180.3311       119.5600 11m17s/Msamples
       11255000     -7585.4998       496.5        -7423.1724      -162.3273        89.8216 11m17s/Msamples
       11256250     -7593.7350       497.2        -7420.3590      -173.3760        96.7312 11m17s/Msamples
       11257500     -7583.9824       497.3        -7409.0729      -174.9095        91.9255 11m17s/Msamples
       11258750     -7583.3426       497.3        -7407.9201      -175.4225        99.9921 11m17s/Msamples
       11260000     -7585.2807       497.5        -7411.6788      -173.6019        95.0188 11m17s/Msamples
       11261250     -7594.7002       498.2        -7417.7543      -176.9458       100.0465 11m17s/Msamples
       11262500     -7592.7551       498.7        -7420.5092      -172.2459        99.9234 11m17s/Msamples
       11263750     -7586.2343       498.9        -7410.3332      -175.9010       109.2297 11m17s/Msamples
       11265000     -7584.9264       499.0        -7411.6333      -173.2930       105.0828 11m17s/Msamples
       11266250     -7584.6427       499.2        -7412.8041      -171.8386        97.3722 11m17s/Msamples
       11267500     -7571.4441       498.8        -7403.8153      -167.6287        88.4883 11m17s/Msamples
       11268750     -7575.8559       498.6        -7408.9941      -166.8618       107.4936 11m17s/Msamples
       11270000     -7574.7298       498.3        -7406.7761      -167.9537       105.2496 11m17s/Msamples
       11271250     -7585.7010       498.5        -7403.6100      -182.0909       125.2466 11m17s/Msamples
       11272500     -7583.9174       498.6        -7408.3522      -175.5652        99.2203 11m17s/Msamples
       11273750     -7581.8816       498.2        -7417.4794      -164.4021        81.1403 11m17s/Msamples
       11275000     -7583.8310       498.3        -7411.8645      -171.9664       100.8963 11m17s/Msamples
       11276250     -7578.4584       498.1        -7408.3551      -170.1033        94.6253 11m17s/Msamples
       11277500     -7580.4039       498.1        -7412.9141      -167.4897        89.3490 11m17s/Msamples
       11278750     -7577.1101       497.9        -7409.5345      -167.5755        91.8223 11m17s/Msamples
       11280000     -7579.3808       497.9        -7402.8527      -176.5280       107.3431 11m17s/Msamples
       11281250     -7592.8580       498.3        -7411.8953      -180.9627       119.1781 11m17s/Msamples
       11282500     -7580.6182       498.3        -7404.5352      -176.0830       101.4292 11m17s/Msamples
       11283750     -7575.3554       498.1        -7404.7912      -170.5641       102.9747 11m17s/Msamples
       11285000     -7568.0239       497.7        -7403.3405      -164.6833        92.3691 11m17s/Msamples
       11286250     -7564.9220       497.3        -7400.3982      -164.5238        94.4175 11m17s/Msamples
       11287500     -7575.9355       497.0        -7401.9242      -174.0112        96.0412 11m17s/Msamples
       11288750     -7571.9181       496.7        -7406.2758      -165.6423        90.6030 11m17s/Msamples
       11290000     -7588.5255       497.0        -7417.8660      -170.6594        92.0006 11m17s/Msamples
       11291250     -7606.7772       498.3        -7430.6352      -176.1419       113.3642 11m17s/Msamples
       11292500     -7594.9546       498.9        -7418.8554      -176.0991       106.7210 11m17s/Msamples
       11293750     -7583.2892       499.0        -7413.4151      -169.8740        97.9091 11m17s/Msamples
       11295000     -7580.9179       498.9        -7415.9687      -164.9491        89.8003 11m17s/Msamples
       11296250     -7594.4950       499.5        -7418.8907      -175.6042       114.3205 11m17s/Msamples
       11297500     -7583.7972       499.6        -7412.9736      -170.8235       102.7840 11m17s/Msamples
       11298750     -7579.2584       499.1        -7411.2629      -167.9955        91.8043 11m17s/Msamples
       11300000     -7585.1581       499.2        -7410.8780      -174.2801       108.0300 11m17s/Msamples
       11301250     -7581.7099       499.2        -7415.4635      -166.2463        90.6987 11m17s/Msamples
       11302500     -7589.7371       499.5        -7421.9808      -167.7562       103.3156 11m17s/Msamples
       11303750     -7581.1053       499.5        -7417.6587      -163.4465        96.9780 11m17s/Msamples
       11305000     -7599.9088       500.2        -7424.6326      -175.2761       110.8714 11m17s/Msamples
       11306250     -7586.6968       500.4        -7420.0104      -166.6864        97.7380 11m17s/Msamples
       11307500     -7583.7935       500.5        -7420.1981      -163.5954        88.7828 11m17s/Msamples
       11308750     -7584.5873       500.5        -7422.9700      -161.6173        86.9242 11m17s/Msamples
       11310000     -7597.8975       501.1        -7426.4692      -171.4283       111.5530 11m17s/Msamples
       11311250     -7591.1489       501.2        -7423.5328      -167.6160       110.7678 11m17s/Msamples
       11312500     -7579.3186       501.2        -7415.2558      -164.0627        99.2946 11m17s/Msamples
       11313750     -7586.9583       501.3        -7427.2081      -159.7501        94.6371 11m17s/Msamples
       11315000     -7588.2717       501.5        -7419.3136      -168.9581       103.5847 11m17s/Msamples
       11316250     -7587.0425       501.6        -7421.5829      -165.4596        94.9277 11m17s/Msamples
       11317500     -7582.1030       501.7        -7415.2730      -166.8299        99.8273 11m17s/Msamples
       11318750     -7589.4092       501.8        -7418.5059      -170.9033       110.0463 11m17s/Msamples
       11320000     -7583.7006       501.9        -7416.6292      -167.0713        83.2920 11m17s/Msamples
       11321250     -7593.4577       502.2        -7419.1319      -174.3258       110.4761 11m17s/Msamples
       11322500     -7589.6191       502.3        -7414.6973      -174.9218        96.4819 11m17s/Msamples
       11323750     -7591.3295       502.5        -7416.4853      -174.8442       105.4609 11m17s/Msamples
       11325000     -7594.5016       502.7        -7424.6963      -169.8053        87.2369 11m17s/Msamples
       11326250     -7597.1120       503.0        -7419.4147      -177.6973       106.5237 11m17s/Msamples
       11327500     -7593.5480       503.1        -7418.6570      -174.8910        99.8578 11m17s/Msamples
       11328750     -7590.3328       503.3        -7419.2263      -171.1064        92.3003 11m17s/Msamples
       11330000     -7596.3196       503.5        -7420.1288      -176.1907       112.5457 11m17s/Msamples
       11331250     -7591.1902       503.6        -7422.1617      -169.0285        97.2823 11m17s/Msamples
       11332500     -7582.0852       503.6        -7407.4833      -174.6019       113.7787 11m17s/Msamples
       11333750     -7585.2692       503.7        -7417.9947      -167.2744        93.6478 11m17s/Msamples
       11335000     -7572.4767       503.8        -7406.1052      -166.3714        95.5248 11m17s/Msamples
       11336250     -7602.2783       504.1        -7432.4935      -169.7847       101.2474 11m17s/Msamples
       11337500     -7592.8357       504.1        -7425.1393      -167.6964       100.2617 11m17s/Msamples
       11338750     -7594.1168       504.2        -7429.7499      -164.3668        78.2417 11m17s/Msamples
       11340000     -7595.0184       504.2        -7425.4340      -169.5843        97.1569 11m17s/Msamples
       11341250     -7584.7901       504.3        -7421.2581      -163.5319        87.8555 11m17s/Msamples
       11342500     -7586.0885       504.3        -7420.9883      -165.1002       102.2124 11m17s/Msamples
       11343750     -7575.6520       504.5        -7417.0259      -158.6261        87.6916 11m17s/Msamples
       11345000     -7583.1420       504.6        -7418.9904      -164.1515        89.7423 11m17s/Msamples
       11346250     -7585.9433       504.6        -7421.7319      -164.2114        98.5779 11m17s/Msamples
       11347500     -7571.1024       504.9        -7405.0132      -166.0891        95.6527 11m17s/Msamples
       11348750     -7577.3279       505.2        -7408.6773      -168.6505       101.0853 11m17s/Msamples
       11350000     -7572.1138       505.5        -7411.6292      -160.4845        89.1440 11m17s/Msamples
       11351250     -7571.6778       505.8        -7406.0497      -165.6281        97.0001 11m17s/Msamples
       11352500     -7591.3413       505.8        -7407.1507      -184.1906       120.9395 11m17s/Msamples
       11353750     -7592.2027       505.8        -7422.7907      -169.4119        97.8801 11m17s/Msamples
       11355000     -7578.8606       505.9        -7407.4505      -171.4101        97.6810 11m17s/Msamples
       11356250     -7574.3823       506.1        -7401.3485      -173.0337       106.2548 11m17s/Msamples
       11357500     -7582.4244       506.2        -7411.3705      -171.0538        96.7420 11m17s/Msamples
       11358750     -7577.3090       506.3        -7410.4489      -166.8601        82.3838 11m17s/Msamples
       11360000     -7593.4639       506.4        -7427.8219      -165.6420        90.3084 11m17s/Msamples
       11361250     -7575.4666       506.3        -7409.9677      -165.4989        97.8650 11m17s/Msamples
       11362500     -7572.2021       506.5        -7404.4343      -167.7677        95.1195 11m17s/Msamples
       11363750     -7580.3581       506.6        -7418.9846      -161.3735        89.9387 11m17s/Msamples
       11365000     -7585.7267       506.7        -7413.5554      -172.1713       107.0422 11m17s/Msamples
       11366250     -7593.2445       506.7        -7417.5495      -175.6949       113.3149 11m17s/Msamples
       11367500     -7611.4849       507.1        -7435.2684      -176.2165       104.2588 11m17s/Msamples
       11368750     -7596.3253       507.1        -7429.0664      -167.2589        90.8344 11m17s/Msamples
       11370000     -7593.2255       507.1        -7423.9591      -169.2664        98.8866 11m17s/Msamples
       11371250     -7580.0505       507.2        -7408.9400      -171.1104       100.7072 11m17s/Msamples
       11372500     -7596.1059       507.2        -7422.1237      -173.9821       103.4806 11m17s/Msamples
       11373750     -7591.9165       507.4        -7419.8467      -172.0697        94.4986 11m17s/Msamples
       11375000     -7588.4670       507.4        -7411.9026      -176.5644       109.5376 11m17s/Msamples
       11376250     -7566.5153       507.8        -7399.2271      -167.2882        91.6989 11m17s/Msamples
       11377500     -7588.2378       507.9        -7410.7394      -177.4984       114.5253 11m17s/Msamples
       11378750     -7571.1422       508.2        -7406.7894      -164.3527        84.5099 11m17s/Msamples
       11380000     -7570.9372       508.5        -7405.0729      -165.8642        98.0758 11m17s/Msamples
       11381250     -7582.0512       508.6        -7410.5863      -171.4649       110.3633 11m17s/Msamples
       11382500     -7578.2545       508.7        -7412.1790      -166.0754       105.1902 11m17s/Msamples
       11383750     -7587.9816       508.7        -7418.4593      -169.5222        96.7887 11m17s/Msamples
       11385000     -7578.3371       508.9        -7408.0293      -170.3078        96.7471 11m17s/Msamples
       11386250     -7590.4032       509.0        -7422.3599      -168.0432        85.8280 11m17s/Msamples
       11387500     -7581.6827       509.1        -7410.8114      -170.8713        92.6380 11m17s/Msamples
       11388750     -7582.4435       509.2        -7417.9237      -164.5197        80.7488 11m17s/Msamples
       11390000     -7585.5046       509.2        -7409.5336      -175.9710       111.4565 11m17s/Msamples
       11391250     -7577.3220       509.4        -7408.6068      -168.7152        92.3574 11m17s/Msamples
       11392500     -7588.9350       509.4        -7413.0559      -175.8791       102.8462 11m17s/Msamples
       11393750     -7580.9986       509.5        -7403.4289      -177.5697       110.0690 11m17s/Msamples
       11395000     -7566.7554       510.0        -7391.6458      -175.1095       103.3631 11m17s/Msamples
       11396250     -7566.9022       510.4        -7396.3750      -170.5272       105.3993 11m17s/Msamples
       11397500     -7585.5756       510.4        -7412.2472      -173.3283       103.0509 11m17s/Msamples
       11398750     -7566.2931       510.7        -7399.6667      -166.6264        85.8636 11m17s/Msamples
       11400000     -7573.9731       510.9        -7403.1832      -170.7899        97.8142 11m17s/Msamples
       11401250     -7581.9890       511.0        -7411.8704      -170.1186        98.0681 11m17s/Msamples
       11402500     -7579.0974       511.1        -7404.5691      -174.5283        94.4729 11m17s/Msamples
       11403750     -7571.6184       511.3        -7404.0659      -167.5525        96.4836 11m17s/Msamples
       11405000     -7573.4666       511.5        -7406.3631      -167.1035        88.9511 11m17s/Msamples
       11406250     -7578.5968       511.6        -7405.5110      -173.0857       101.3535 11m17s/Msamples
       11407500     -7572.1241       511.8        -7403.6318      -168.4923        86.4240 11m17s/Msamples
       11408750     -7577.3417       511.9        -7400.2389      -177.1027        97.6273 11m17s/Msamples
       11410000     -7586.7657       512.0        -7406.2484      -180.5172       110.2166 11m17s/Msamples
       11411250     -7583.5345       512.0        -7415.2237      -168.3108        93.2346 11m17s/Msamples
       11412500     -7589.8510       512.1        -7415.9869      -173.8641       103.4342 11m17s/Msamples
       11413750     -7574.6902       512.3        -7409.8885      -164.8016        91.0901 11m17s/Msamples
       11415000     -7582.7916       512.3        -7417.0985      -165.6930        90.4041 11m17s/Msamples
       11416250     -7578.6261       512.4        -7406.8581      -171.7679        97.1258 11m17s/Msamples
       11417500     -7583.7360       512.5        -7410.5137      -173.2222       100.0273 11m17s/Msamples
       11418750     -7569.0498       512.7        -7406.4830      -162.5668        85.3759 11m17s/Msamples
       11420000     -7576.1268       512.7        -7404.1752      -171.9516        99.3818 11m17s/Msamples
       11421250     -7589.7073       512.8        -7421.6834      -168.0238        90.1198 11m17s/Msamples
       11422500     -7588.3557       512.9        -7417.1861      -171.1696        90.7846 11m17s/Msamples
       11423750     -7585.4324       512.7        -7413.1186      -172.3137       109.4314 11m17s/Msamples
       11425000     -7580.7921       512.8        -7410.1399      -170.6522       111.3753 11m17s/Msamples
       11426250     -7566.6026       513.0        -7407.2841      -159.3184        85.6639 11m17s/Msamples
       11427500     -7576.8104       513.0        -7410.7104      -166.1000       104.7438 11m17s/Msamples
       11428750     -7588.6832       513.1        -7416.3225      -172.3607       106.9237 11m17s/Msamples
       11430000     -7582.9166       513.2        -7413.4615      -169.4550        98.8930 11m17s/Msamples
       11431250     -7575.2957       513.2        -7412.4290      -162.8666        87.1538 11m17s/Msamples
       11432500     -7567.8618       513.3        -7404.5112      -163.3505        80.5231 11m17s/Msamples
       11433750     -7572.9769       513.3        -7405.0640      -167.9129        90.3136 11m17s/Msamples
       11435000     -7578.3125       513.3        -7409.4987      -168.8138        92.6396 11m17s/Msamples
       11436250     -7579.8825       513.1        -7410.8667      -169.0158        97.4148 11m17s/Msamples
       11437500     -7585.2170       513.2        -7417.1873      -168.0297       101.8752 11m17s/Msamples
       11438750     -7574.5915       513.1        -7407.0213      -167.5702        98.5607 11m17s/Msamples
       11440000     -7571.8165       513.1        -7405.1268      -166.6896        91.5178 11m17s/Msamples
       11441250     -7566.0348       513.0        -7399.7877      -166.2471        94.3267 11m17s/Msamples
       11442500     -7572.4828       513.0        -7400.8404      -171.6424        92.8550 11m17s/Msamples
       11443750     -7582.5401       513.0        -7404.6035      -177.9365       107.0151 11m17s/Msamples
       11445000     -7593.7049       513.3        -7422.4353      -171.2696        99.9391 11m17s/Msamples
       11446250     -7586.9034       513.5        -7417.3676      -169.5357       100.0794 11m17s/Msamples
       11447500     -7585.7905       513.6        -7418.8730      -166.9175        98.0630 11m17s/Msamples
       11448750     -7577.7902       513.6        -7408.0507      -169.7394        99.0072 11m17s/Msamples
       11450000     -7580.6228       513.6        -7411.6030      -169.0197        97.4186 11m17s/Msamples
       11451250     -7591.4840       513.9        -7428.6531      -162.8309        91.5789 11m17s/Msamples
       11452500     -7584.6619       513.9        -7416.6894      -167.9724        96.9001 11m17s/Msamples
       11453750     -7583.7450       514.0        -7415.2616      -168.4833        92.4480 11m17s/Msamples
       11455000     -7578.5330       514.0        -7410.3233      -168.2097        96.9258 11m17s/Msamples
       11456250     -7578.6104       514.0        -7408.6609      -169.9494        97.0365 11m17s/Msamples
       11457500     -7592.5765       514.3        -7421.2457      -171.3308       103.7043 11m17s/Msamples
       11458750     -7590.3857       514.5        -7422.3602      -168.0255        95.7316 11m17s/Msamples
       11460000     -7583.9242       514.5        -7419.9279      -163.9962        84.2203 11m17s/Msamples
       11461250     -7583.3024       514.6        -7423.6112      -159.6911        84.3728 11m17s/Msamples
       11462500     -7581.3861       514.6        -7421.3844      -160.0016        86.4765 11m17s/Msamples
       11463750     -7606.2082       515.3        -7435.5896      -170.6186       104.7217 11m17s/Msamples
       11465000     -7591.0111       515.5        -7425.8988      -165.1122        87.7869 11m17s/Msamples
       11466250     -7584.6798       515.6        -7419.3246      -165.3552        86.2175 11m17s/Msamples
       11467500     -7597.8240       515.9        -7422.9938      -174.8301       103.0098 11m17s/Msamples
       11468750     -7581.7670       516.0        -7413.2223      -168.5446        97.7550 11m17s/Msamples
       11470000     -7589.2647       516.1        -7423.0120      -166.2527        99.6350 11m17s/Msamples
       11471250     -7588.7529       516.3        -7421.3700      -167.3829        94.0663 11m17s/Msamples
       11472500     -7592.7695       516.6        -7414.0355      -178.7339       118.6776 11m17s/Msamples
       11473750     -7585.8067       516.6        -7413.6233      -172.1834       101.8313 11m17s/Msamples
       11475000     -7586.3251       516.8        -7414.0859      -172.2392       112.3356 11m17s/Msamples
       11476250     -7578.7272       516.8        -7418.6459      -160.0813        96.0914 11m17s/Msamples
       11477500     -7559.2643       516.8        -7403.7055      -155.5588        92.2006 11m17s/Msamples
       11478750     -7587.2428       517.0        -7418.6164      -168.6263       118.7789 11m17s/Msamples
       11480000     -7587.1959       517.1        -7420.8395      -166.3563       102.2878 11m17s/Msamples
       11481250     -7582.2963       517.1        -7414.8337      -167.4625        97.6025 11m17s/Msamples
       11482500     -7579.0838       517.2        -7416.0633      -163.0204        87.6250 11m17s/Msamples
       11483750     -7579.2373       517.2        -7406.5182      -172.7191       111.5467 11m17s/Msamples
       11485000     -7583.7547       517.2        -7408.6996      -175.0550       115.1064 11m17s/Msamples
       11486250     -7587.5730       517.4        -7415.4958      -172.0772       113.7994 11m17s/Msamples
       11487500     -7581.5876       517.5        -7415.6775      -165.9101        93.1669 11m17s/Msamples
       11488750     -7577.9823       517.5        -7410.6631      -167.3192       105.7426 11m17s/Msamples
       11490000     -7576.2180       517.5        -7409.7087      -166.5092        98.7875 11m17s/Msamples
       11491250     -7589.5990       517.6        -7414.9567      -174.6422       108.9741 11m17s/Msamples
       11492500     -7581.0034       517.7        -7415.6581      -165.3453        88.7010 11m17s/Msamples
       11493750     -7591.9452       517.9        -7423.6045      -168.3407        93.6186 11m17s/Msamples
       11495000     -7594.5935       518.2        -7430.5323      -164.0611        99.3324 11m17s/Msamples
       11496250     -7585.8053       518.3        -7415.6893      -170.1159        98.7135 11m17s/Msamples
       11497500     -7579.3298       518.3        -7407.0788      -172.2510       100.7981 11m17s/Msamples
       11498750     -7592.3015       518.5        -7414.7615      -177.5400       122.4644 11m17s/Msamples
       11500000     -7586.6463       518.6        -7422.0477      -164.5985        95.8023 11m17s/Msamples
       11501250     -7590.6009       518.7        -7421.1867      -169.4142       101.8826 11m17s/Msamples
       11502500     -7591.9070       518.9        -7419.9572      -171.9497        96.9053 11m17s/Msamples
       11503750     -7596.4172       519.1        -7428.2042      -168.2129        90.3086 11m17s/Msamples
       11505000     -7581.9637       519.2        -7416.3788      -165.5848        94.7837 11m17s/Msamples
       11506250     -7581.6065       519.2        -7416.0457      -165.5608        97.8257 11m17s/Msamples
       11507500     -7571.5005       519.4        -7406.6627      -164.8378        90.3349 11m17s/Msamples
       11508750     -7576.1884       519.4        -7415.9713      -160.2170        99.9942 11m17s/Msamples
       11510000     -7568.5736       519.6        -7402.9042      -165.6694        93.2600 11m17s/Msamples
       11511250     -7585.1407       519.5        -7418.7492      -166.3914       105.0861 11m17s/Msamples
       11512500     -7573.5009       519.6        -7410.7179      -162.7830        90.8424 11m17s/Msamples
       11513750     -7577.0788       519.6        -7413.4617      -163.6171       100.7450 11m17s/Msamples
       11515000     -7576.6401       519.7        -7415.0246      -161.6154       101.4693 11m17s/Msamples
       11516250     -7567.5316       519.8        -7412.9592      -154.5724        91.8245 11m17s/Msamples
       11517500     -7570.1785       519.9        -7407.5593      -162.6191        95.1108 11m17s/Msamples
       11518750     -7590.9471       520.0        -7427.4845      -163.4625        91.0079 11m17s/Msamples
       11520000     -7582.9216       520.1        -7418.8007      -164.1208        92.2264 11m17s/Msamples
       11521250     -7590.3619       520.2        -7420.1568      -170.2050        99.5440 11m17s/Msamples
       11522500     -7584.8581       520.3        -7418.1337      -166.7244        99.9215 11m17s/Msamples
       11523750     -7586.1807       520.4        -7419.0570      -167.1236        95.8964 11m17s/Msamples
       11525000     -7595.0499       520.6        -7426.9032      -168.1466       101.3600 11m17s/Msamples
       11526250     -7595.5707       520.8        -7425.2803      -170.2903        80.0024 11m17s/Msamples
       11527500     -7590.0255       520.9        -7423.1930      -166.8324        80.2804 11m17s/Msamples
       11528750     -7591.5277       521.0        -7416.2669      -175.2608       116.8731 11m17s/Msamples
       11530000     -7601.1911       521.3        -7433.9627      -167.2283        94.0156 11m17s/Msamples
       11531250     -7596.2411       521.4        -7414.9738      -181.2672       116.6749 11m17s/Msamples
       11532500     -7576.4764       521.6        -7405.5171      -170.9592        85.8114 11m17s/Msamples
       11533750     -7594.4140       521.7        -7414.5340      -179.8800       106.1227 11m17s/Msamples
       11535000     -7605.5493       521.9        -7421.9795      -183.5698       120.0651 11m17s/Msamples
       11536250     -7593.0513       522.0        -7414.4109      -178.6404       106.5352 11m17s/Msamples
       11537500     -7587.4126       522.0        -7415.3231      -172.0894        91.0572 11m17s/Msamples
       11538750     -7585.8941       522.1        -7407.1020      -178.7920       102.5857 11m17s/Msamples
       11540000     -7581.8991       522.1        -7406.5278      -175.3712        97.3622 11m17s/Msamples
       11541250     -7595.9202       522.2        -7426.9999      -168.9203        85.7236 11m17s/Msamples
       11542500     -7587.8200       522.2        -7415.6165      -172.2035        96.4504 11m17s/Msamples
       11543750     -7579.6232       522.3        -7411.7649      -167.8583        86.1728 11m17s/Msamples
       11545000     -7585.7232       522.3        -7413.3356      -172.3875        98.5855 11m17s/Msamples
       11546250     -7596.3008       522.3        -7413.7667      -182.5341       107.8206 11m17s/Msamples
       11547500     -7587.3335       522.4        -7409.2791      -178.0543        99.3265 11m17s/Msamples
       11548750     -7577.2021       522.5        -7405.6573      -171.5448        87.3821 11m17s/Msamples
       11550000     -7588.5148       522.6        -7416.7604      -171.7544        91.2049 11m17s/Msamples
       11551250     -7592.0590       522.5        -7415.7148      -176.3441       100.8446 11m17s/Msamples
       11552500     -7595.1179       522.5        -7416.8491      -178.2687        96.7663 11m17s/Msamples
       11553750     -7588.8887       522.5        -7417.0583      -171.8304       100.7083 11m17s/Msamples
       11555000     -7578.2955       522.7        -7410.6513      -167.6441        88.1066 11m17s/Msamples
       11556250     -7591.2757       522.7        -7418.1222      -173.1535        97.7574 11m17s/Msamples
       11557500     -7591.9885       522.6        -7417.8929      -174.0955       114.3789 11m17s/Msamples
       11558750     -7576.2646       522.8        -7412.0416      -164.2230       101.3605 11m17s/Msamples
       11560000     -7579.2234       523.0        -7418.3425      -160.8808        93.4958 11m17s/Msamples
       11561250     -7569.7841       523.4        -7404.5763      -165.2078       101.6734 11m17s/Msamples
       11562500     -7586.6044       523.4        -7416.9064      -169.6980        92.0715 11m17s/Msamples
       11563750     -7590.3667       523.4        -7411.9934      -178.3733       117.4801 11m17s/Msamples
       11565000     -7591.0184       523.4        -7416.7764      -174.2419        92.3104 11m17s/Msamples
       11566250     -7587.4046       523.4        -7416.6955      -170.7091        90.7504 11m17s/Msamples
       11567500     -7585.7688       523.4        -7416.6575      -169.1112        86.2077 11m17s/Msamples
       11568750     -7584.1499       523.5        -7411.7486      -172.4012       100.7299 11m17s/Msamples
       11570000     -7593.6719       523.5        -7419.0230      -174.6489       106.3696 11m17s/Msamples
       11571250     -7592.0735       523.5        -7424.7466      -167.3269        93.5701 11m17s/Msamples
       11572500     -7577.1303       523.7        -7412.4937      -164.6366        88.4496 11m17s/Msamples
       11573750     -7590.9796       523.7        -7414.0962      -176.8834       105.6887 11m17s/Msamples
       11575000     -7578.3306       523.8        -7407.8113      -170.5192        85.9377 11m17s/Msamples
       11576250     -7588.6092       523.8        -7416.6229      -171.9863       105.5353 11m17s/Msamples
       11577500     -7571.8032       524.1        -7405.4326      -166.3705        92.8822 11m17s/Msamples
       11578750     -7591.0649       524.1        -7417.7601      -173.3047       112.0508 11m17s/Msamples
       11580000     -7595.5849       524.1        -7412.4488      -183.1360       120.9215 11m17s/Msamples
       11581250     -7596.6628       524.1        -7423.6666      -172.9961        98.8710 11m17s/Msamples
