Starting job 592997 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
        2106250     -7348.2091        42.9        -7179.2786      -168.9304       101.8966 9m59s/Msamples
        2107500     -7364.2268        43.1        -7196.4150      -167.8117        90.6419 9m59s/Msamples
        2108750     -7338.2717        43.0        -7180.8560      -157.4157        82.0048 9m59s/Msamples
        2110000     -7354.4952        43.0        -7191.3106      -163.1845        91.3131 9m59s/Msamples
        2111250     -7352.5979        43.1        -7190.5781      -162.0198        89.6113 9m59s/Msamples
        2112500     -7345.6424        43.1        -7180.9758      -164.6666       101.0622 9m59s/Msamples
        2113750     -7341.1581        43.0        -7181.3325      -159.8256        94.0962 9m59s/Msamples
        2115000     -7347.8413        43.0        -7177.1980      -170.6432        94.6383 9m59s/Msamples
        2116250     -7356.5669        43.0        -7185.4976      -171.0692        93.5335 9m59s/Msamples
        2117500     -7343.3521        43.0        -7177.8786      -165.4734        89.2146 9m59s/Msamples
        2118750     -7359.8551        43.1        -7184.9083      -174.9468       111.2489 9m59s/Msamples
        2120000     -7367.0118        43.4        -7196.0396      -170.9722       104.6377 9m59s/Msamples
        2121250     -7359.9630        43.5        -7192.5085      -167.4545        97.5742 9m59s/Msamples
        2122500     -7361.9777        43.6        -7197.6089      -164.3688       100.7934 9m59s/Msamples
        2123750     -7362.7819        43.9        -7187.9049      -174.8770       111.0237 9m59s/Msamples
        2125000     -7349.3410        43.9        -7179.9328      -169.4082        91.7745 9m59s/Msamples
        2126250     -7358.4439        44.0        -7182.5304      -175.9134       111.1889 9m59s/Msamples
        2127500     -7362.6872        44.1        -7187.5352      -175.1519       111.5286 9m59s/Msamples
        2128750     -7374.1512        44.5        -7200.2138      -173.9373        98.7051 9m59s/Msamples
        2130000     -7368.4852        44.8        -7197.4400      -171.0451        91.3619 9m59s/Msamples
        2131250     -7361.3104        44.9        -7180.7778      -180.5326       112.6712 9m59s/Msamples
        2132500     -7359.8516        45.0        -7186.3684      -173.4831        94.1029 9m59s/Msamples
        2133750     -7365.0766        45.2        -7187.5936      -177.4829        96.9492 9m59s/Msamples
        2135000     -7370.6327        45.4        -7190.3359      -180.2968       100.5801 9m59s/Msamples
        2136250     -7368.1224        45.8        -7193.0322      -175.0901        97.5607 9m59s/Msamples
        2137500     -7370.1609        46.0        -7194.2209      -175.9399        89.9692 9m59s/Msamples
        2138750     -7353.8666        46.0        -7181.1865      -172.6800        95.7090 9m59s/Msamples
        2140000     -7352.0613        46.0        -7179.9190      -172.1422        90.8704 9m59s/Msamples
        2141250     -7365.8818        46.2        -7195.2275      -170.6543        91.7508 9m59s/Msamples
        2142500     -7355.5208        46.3        -7185.8335      -169.6873       101.4978 9m59s/Msamples
        2143750     -7362.6557        46.4        -7195.5740      -167.0817        98.1422 9m59s/Msamples
        2145000     -7358.5252        46.5        -7195.3057      -163.2195        95.7617 9m59s/Msamples
        2146250     -7347.8905        46.5        -7185.9702      -161.9203        86.1844 9m59s/Msamples
        2147500     -7360.9468        46.6        -7192.2420      -168.7047        94.9981 9m59s/Msamples
        2148750     -7352.3128        46.7        -7182.3702      -169.9425        86.6518 9m59s/Msamples
        2150000     -7351.9016        46.7        -7187.2854      -164.6162        96.7795 9m59s/Msamples
        2151250     -7357.9567        46.8        -7190.2441      -167.7126        96.9157 9m59s/Msamples
        2152500     -7345.3179        46.8        -7185.3578      -159.9600        81.9525 9m59s/Msamples
        2153750     -7354.1156        46.8        -7190.4941      -163.6214        83.8888 9m59s/Msamples
        2155000     -7352.4214        46.9        -7182.6835      -169.7379       113.1715 9m59s/Msamples
        2156250     -7352.6459        46.9        -7187.5944      -165.0514       100.0597 9m59s/Msamples
        2157500     -7341.3239        46.9        -7183.1435      -158.1804        84.5729 9m59s/Msamples
        2158750     -7350.6481        46.9        -7181.0488      -169.5992       112.2505 9m59s/Msamples
        2160000     -7345.7321        46.9        -7184.6510      -161.0811        95.3051 9m59s/Msamples
        2161250     -7353.7128        47.0        -7196.8778      -156.8349        91.0348 9m59s/Msamples
        2162500     -7350.9509        47.0        -7193.1755      -157.7753        97.1494 9m59s/Msamples
        2163750     -7352.4260        47.0        -7191.6129      -160.8130       110.0051 9m59s/Msamples
        2165000     -7341.1984        47.0        -7187.8353      -153.3631        89.4757 9m59s/Msamples
        2166250     -7344.7233        47.1        -7189.9295      -154.7938        92.3764 9m59s/Msamples
        2167500     -7342.1760        47.1        -7185.5990      -156.5769        98.6676 9m59s/Msamples
        2168750     -7340.4033        47.1        -7186.6833      -153.7200        94.8749 9m59s/Msamples
        2170000     -7347.1318        47.1        -7192.0988      -155.0330        84.3375 9m59s/Msamples
        2171250     -7361.2856        47.2        -7202.0836      -159.2019       106.5483 9m59s/Msamples
        2172500     -7329.7954        47.3        -7177.7520      -152.0434        96.3670 9m59s/Msamples
        2173750     -7333.6468        47.3        -7183.4819      -150.1649        86.2800 9m59s/Msamples
        2175000     -7348.0624        47.4        -7189.9231      -158.1393       103.5467 9m59s/Msamples
        2176250     -7328.5112        47.4        -7176.3946      -152.1166        99.8363 9m59s/Msamples
        2177500     -7339.8155        47.5        -7186.4393      -153.3761       110.5953 9m59s/Msamples
        2178750     -7343.4913        47.5        -7184.6426      -158.8487       100.3975 9m59s/Msamples
        2180000     -7337.6049        47.5        -7184.9445      -152.6603        96.0012 9m59s/Msamples
        2181250     -7355.0506        47.5        -7193.5268      -161.5238       108.4867 9m59s/Msamples
        2182500     -7354.5062        47.6        -7197.9196      -156.5866        98.3397 9m59s/Msamples
        2183750     -7349.9215        47.6        -7191.8763      -158.0451       107.6583 9m59s/Msamples
        2185000     -7345.0364        36.4        -7190.4957      -154.5407        88.6798 9m59s/Msamples
        2186250     -7358.7613        36.4        -7190.5162      -168.2450       113.8383 9m59s/Msamples
        2187500     -7342.2935        36.4        -7178.4138      -163.8797       102.9061 9m59s/Msamples
        2188750     -7357.0401        36.5        -7194.6789      -162.3611       100.7269 9m59s/Msamples
        2190000     -7386.6786        48.2        -7210.3418      -176.3367       127.6921 9m59s/Msamples
        2191250     -7359.6764        48.3        -7200.7152      -158.9612        96.5528 9m59s/Msamples
        2192500     -7355.2172        48.3        -7186.9735      -168.2437       104.4265 9m59s/Msamples
        2193750     -7349.0316        48.3        -7181.7859      -167.2457       109.0760 9m59s/Msamples
        2195000     -7345.3603        48.4        -7183.7509      -161.6093       100.9689 9m59s/Msamples
        2196250     -7350.1922        48.4        -7184.6495      -165.5427       107.4308 9m59s/Msamples
        2197500     -7352.6138        48.4        -7184.9503      -167.6635       117.6711 9m59s/Msamples
        2198750     -7359.3219        48.6        -7192.7027      -166.6192       103.2416 9m59s/Msamples
        2200000     -7349.1629        48.6        -7184.5384      -164.6245        97.1107 9m59s/Msamples
        2201250     -7361.4842        48.7        -7188.1790      -173.3052       117.4189 9m59s/Msamples
        2202500     -7364.8252        48.8        -7190.7386      -174.0865       118.3783 9m59s/Msamples
        2203750     -7350.4118        48.8        -7179.9048      -170.5070        96.4708 9m59s/Msamples
        2205000     -7370.4990        48.9        -7193.0168      -177.4821       116.2297 9m59s/Msamples
        2206250     -7356.9372        49.0        -7185.4776      -171.4595        99.7890 9m59s/Msamples
        2207500     -7344.8617        49.0        -7182.4492      -162.4125        88.5616 9m59s/Msamples
        2208750     -7342.3512        37.7        -7176.1291      -166.2220        95.8919 9m59s/Msamples
        2210000     -7351.9204        37.7        -7177.2142      -174.7062       121.4258 9m59s/Msamples
        2211250     -7344.2663        37.5        -7177.6452      -166.6210       100.4470 9m59s/Msamples
        2212500     -7349.2304        37.5        -7185.2166      -164.0138       108.8529 9m59s/Msamples
        2213750     -7345.1265        37.4        -7184.8122      -160.3142       105.1728 9m59s/Msamples
        2215000     -7343.4948        37.4        -7183.1811      -160.3136       101.7131 9m59s/Msamples
        2216250     -7345.3875        37.4        -7187.6495      -157.7380        99.3380 9m59s/Msamples
        2217500     -7341.2863        37.3        -7184.6757      -156.6105        82.8494 9m59s/Msamples
        2218750     -7333.6000        37.2        -7174.7712      -158.8287        99.6689 9m59s/Msamples
        2220000     -7343.4971        37.2        -7187.2895      -156.2076        87.0615 9m59s/Msamples
        2221250     -7350.8068        37.2        -7191.6833      -159.1234        84.4926 9m59s/Msamples
        2222500     -7355.3950        37.3        -7187.8059      -167.5891       111.8059 9m59s/Msamples
        2223750     -7357.6621        37.2        -7197.5617      -160.1004        85.9557 9m58s/Msamples
        2225000     -7357.9710        37.3        -7189.2023      -168.7686       115.6180 9m58s/Msamples
        2226250     -7351.7866        37.3        -7193.7092      -158.0773        87.6184 9m58s/Msamples
        2227500     -7353.3662        37.3        -7187.8349      -165.5312        99.5529 9m58s/Msamples
        2228750     -7359.0570        37.4        -7197.9711      -161.0858        91.5191 9m58s/Msamples
        2230000     -7345.3748        37.4        -7184.6781      -160.6967        91.4467 9m58s/Msamples
        2231250     -7344.1839        37.3        -7180.7770      -163.4069        98.4808 9m58s/Msamples
        2232500     -7347.0353        37.3        -7182.3870      -164.6483       104.9483 9m58s/Msamples
        2233750     -7339.3883        37.3        -7182.0095      -157.3788        83.0474 9m58s/Msamples
        2235000     -7349.8971        37.3        -7192.4497      -157.4473        90.0653 9m58s/Msamples
        2236250     -7350.1881        37.2        -7180.0925      -170.0955       118.7794 9m58s/Msamples
        2237500     -7354.4546        37.3        -7198.4026      -156.0520        96.6272 9m58s/Msamples
        2238750     -7351.6796        37.3        -7193.7160      -157.9636        96.1655 9m58s/Msamples
        2240000     -7338.5002        37.2        -7184.4706      -154.0296        95.1846 9m58s/Msamples
        2241250     -7341.2913        37.2        -7185.9886      -155.3026       100.5486 9m58s/Msamples
        2242500     -7343.3171        37.2        -7188.7624      -154.5547        87.1796 9m58s/Msamples
        2243750     -7347.0908        37.2        -7194.0926      -152.9981        78.2252 9m58s/Msamples
        2245000     -7341.4328        37.2        -7189.2941      -152.1386        92.1823 9m58s/Msamples
        2246250     -7358.7137        37.2        -7194.2852      -164.4285       122.3485 9m58s/Msamples
        2247500     -7344.0285        37.2        -7186.1884      -157.8401        99.2601 9m58s/Msamples
        2248750     -7345.1923        37.0        -7186.3100      -158.8823       109.3204 9m58s/Msamples
        2250000     -7353.1066        37.1        -7198.2186      -154.8879        98.9581 9m58s/Msamples
        2251250     -7348.6253        37.1        -7191.8889      -156.7363       116.2201 9m58s/Msamples
        2252500     -7335.7866        37.0        -7188.8172      -146.9694        85.8089 9m58s/Msamples
        2253750     -7345.7891        37.0        -7188.6266      -157.1624       109.5131 9m58s/Msamples
        2255000     -7357.7230        37.1        -7207.1835      -150.5395        97.9601 9m58s/Msamples
        2256250     -7339.4453        37.0        -7196.4974      -142.9478        85.2298 9m58s/Msamples
        2257500     -7335.5172        37.0        -7181.5941      -153.9231        99.3077 9m58s/Msamples
        2258750     -7351.6567        37.0        -7192.4805      -159.1762       100.4259 9m58s/Msamples
        2260000     -7342.1039        37.0        -7179.4249      -162.6790       112.5676 9m58s/Msamples
        2261250     -7330.5017        36.9        -7174.9756      -155.5260        93.5614 9m58s/Msamples
        2262500     -7334.2072        36.9        -7179.6429      -154.5643        99.8873 9m58s/Msamples
        2263750     -7334.1659        36.7        -7176.0538      -158.1121        97.0321 9m58s/Msamples
        2265000     -7346.5370        36.6        -7183.3284      -163.2086       115.6010 9m58s/Msamples
        2266250     -7349.1687        36.6        -7192.2427      -156.9259        86.6994 9m58s/Msamples
        2267500     -7340.7288        36.6        -7179.7110      -161.0177        91.6192 9m58s/Msamples
        2268750     -7353.7671        36.6        -7185.5818      -168.1852        98.2538 9m58s/Msamples
        2270000     -7352.6546        36.6        -7192.2752      -160.3793        88.9000 9m58s/Msamples
        2271250     -7350.7075        36.7        -7187.7693      -162.9381        96.3511 9m58s/Msamples
        2272500     -7347.3117        36.6        -7184.7710      -162.5407        90.1494 9m58s/Msamples
        2273750     -7340.7611        36.6        -7175.9441      -164.8170        96.3157 9m58s/Msamples
        2275000     -7347.9737        36.6        -7179.2292      -168.7445       102.4456 9m58s/Msamples
        2276250     -7353.1295        36.6        -7187.6073      -165.5222       100.3339 9m58s/Msamples
        2277500     -7353.7556        36.6        -7187.3348      -166.4207        97.7789 9m58s/Msamples
        2278750     -7350.6939        36.6        -7184.4666      -166.2273        88.3036 9m58s/Msamples
        2280000     -7367.5381        36.8        -7196.9508      -170.5873        98.7609 9m58s/Msamples
        2281250     -7354.7603        36.8        -7186.0809      -168.6793        98.3288 9m58s/Msamples
        2282500     -7357.9054        36.9        -7185.5808      -172.3246        99.8226 9m58s/Msamples
        2283750     -7347.8345        36.9        -7176.6661      -171.1683        99.1726 9m58s/Msamples
        2285000     -7359.2350        37.0        -7194.3237      -164.9112        85.6099 9m58s/Msamples
        2286250     -7358.5822        37.0        -7183.7711      -174.8111       106.7258 9m58s/Msamples
        2287500     -7370.9161        37.2        -7193.4112      -177.5049       116.1407 9m58s/Msamples
        2288750     -7365.2922        37.5        -7188.5034      -176.7887        96.2684 9m58s/Msamples
        2290000     -7362.7518        37.6        -7190.9924      -171.7594        96.5691 9m58s/Msamples
        2291250     -7363.3169        37.7        -7189.7285      -173.5883        99.6388 9m58s/Msamples
        2292500     -7364.6841        37.8        -7191.6456      -173.0385        93.1183 9m58s/Msamples
        2293750     -7355.2883        37.8        -7188.6941      -166.5941        76.4623 9m58s/Msamples
        2295000     -7360.0901        37.8        -7185.4857      -174.6044        98.9618 9m58s/Msamples
        2296250     -7349.2864        37.9        -7173.2657      -176.0207        96.8345 9m58s/Msamples
        2297500     -7350.3869        37.9        -7177.7111      -172.6757        91.0234 9m58s/Msamples
        2298750     -7372.1850        38.0        -7197.9621      -174.2228       109.7439 9m58s/Msamples
        2300000     -7353.4438        38.0        -7178.8201      -174.6236       100.9700 9m58s/Msamples
        2301250     -7357.9059        38.1        -7184.1857      -173.7201        98.6843 9m58s/Msamples
        2302500     -7367.1231        38.2        -7183.0969      -184.0262       127.4229 9m58s/Msamples
        2303750     -7356.2745        38.2        -7180.1322      -176.1422       108.4957 9m58s/Msamples
        2305000     -7349.4654        38.2        -7174.8901      -174.5753       104.0978 9m58s/Msamples
        2306250     -7352.3185        38.2        -7179.1076      -173.2108        99.0422 9m58s/Msamples
        2307500     -7341.1564        38.3        -7173.6069      -167.5494        93.3944 9m58s/Msamples
        2308750     -7350.3459        38.3        -7177.4068      -172.9390       110.0511 9m58s/Msamples
        2310000     -7350.6765        38.3        -7187.7824      -162.8941       101.0132 9m58s/Msamples
        2311250     -7360.2842        38.3        -7190.9610      -169.3232       109.2625 9m58s/Msamples
        2312500     -7359.8628        38.4        -7190.8551      -169.0077       109.1166 9m58s/Msamples
        2313750     -7345.4766        38.4        -7183.1567      -162.3199        90.8883 9m58s/Msamples
        2315000     -7345.9779        38.4        -7182.4882      -163.4897        88.9032 9m58s/Msamples
        2316250     -7361.5308        38.5        -7195.2003      -166.3304       103.8894 9m58s/Msamples
        2317500     -7359.0368        38.5        -7190.4659      -168.5709       112.3373 9m58s/Msamples
        2318750     -7354.2134        38.5        -7189.4584      -164.7549        98.7565 9m58s/Msamples
        2320000     -7359.2324        38.6        -7190.5856      -168.6468       104.2830 9m58s/Msamples
        2321250     -7348.6685        38.6        -7186.4675      -162.2009        95.7832 9m58s/Msamples
        2322500     -7370.0866        38.7        -7201.8325      -168.2541        96.6833 9m58s/Msamples
        2323750     -7348.1772        38.7        -7186.5860      -161.5912        88.7700 9m58s/Msamples
        2325000     -7352.7966        38.7        -7183.6121      -169.1845       110.7558 9m58s/Msamples
        2326250     -7360.4679        38.8        -7189.8043      -170.6636       115.2834 9m58s/Msamples
        2327500     -7340.8344        38.8        -7185.1825      -155.6518        95.8016 9m58s/Msamples
        2328750     -7335.2395        38.9        -7179.0756      -156.1638        92.5506 9m58s/Msamples
        2330000     -7350.9513        38.9        -7188.0595      -162.8918        97.9718 9m58s/Msamples
        2331250     -7346.5693        38.9        -7185.5020      -161.0673        95.8894 9m58s/Msamples
        2332500     -7341.1283        38.9        -7181.9802      -159.1481        94.5872 9m58s/Msamples
        2333750     -7350.2214        39.0        -7185.1738      -165.0476       107.6474 9m58s/Msamples
        2335000     -7349.9968        39.0        -7185.0135      -164.9832        98.7126 9m58s/Msamples
        2336250     -7344.9493        39.0        -7187.5648      -157.3844        84.3406 9m58s/Msamples
        2337500     -7367.0705        39.1        -7200.1632      -166.9072        96.8115 9m58s/Msamples
        2338750     -7358.5912        39.1        -7193.9748      -164.6163       107.8253 9m58s/Msamples
        2340000     -7338.8767        39.1        -7177.2453      -161.6313        99.6507 9m58s/Msamples
        2341250     -7349.3608        39.2        -7183.2820      -166.0787       103.1658 9m58s/Msamples
        2342500     -7349.7848        39.2        -7181.0782      -168.7066        97.8573 9m58s/Msamples
        2343750     -7336.1974        39.2        -7175.1039      -161.0935        86.5160 9m58s/Msamples
        2345000     -7348.8121        39.3        -7180.1983      -168.6138        97.3750 9m58s/Msamples
        2346250     -7350.2114        39.3        -7187.3979      -162.8134        98.1262 9m58s/Msamples
        2347500     -7354.3872        39.3        -7193.5900      -160.7972        95.8733 9m58s/Msamples
        2348750     -7353.3267        39.3        -7194.0979      -159.2287        93.4777 9m58s/Msamples
        2350000     -7352.0511        39.3        -7192.6001      -159.4510       100.1665 9m58s/Msamples
        2351250     -7355.2098        39.4        -7200.0988      -155.1110        91.8823 9m58s/Msamples
        2352500     -7348.1577        39.4        -7189.3675      -158.7902       104.3842 9m58s/Msamples
        2353750     -7354.6154        39.4        -7190.0443      -164.5710       116.6561 9m58s/Msamples
        2355000     -7343.7422        39.4        -7183.6845      -160.0576       102.2537 9m58s/Msamples
        2356250     -7333.1878        39.5        -7179.0617      -154.1261        93.7781 9m58s/Msamples
        2357500     -7340.3135        39.5        -7187.0570      -153.2565        92.8423 9m58s/Msamples
        2358750     -7347.3774        39.5        -7192.1349      -155.2424        95.6604 9m58s/Msamples
        2360000     -7340.0723        39.6        -7188.8734      -151.1989        88.8793 9m58s/Msamples
        2361250     -7335.2495        39.6        -7177.0859      -158.1636       105.2860 9m58s/Msamples
        2362500     -7340.1574        39.6        -7184.5420      -155.6153        90.9671 9m58s/Msamples
        2363750     -7342.8046        39.6        -7181.2501      -161.5544        92.7519 9m58s/Msamples
        2365000     -7350.0950        39.7        -7191.8858      -158.2092        91.7410 9m58s/Msamples
        2366250     -7347.8105        39.7        -7184.4907      -163.3197       100.0059 9m58s/Msamples
        2367500     -7338.4064        39.7        -7180.3544      -158.0519        89.8169 9m58s/Msamples
        2368750     -7344.6661        39.7        -7178.2537      -166.4124       107.0681 9m58s/Msamples
        2370000     -7338.3801        39.7        -7189.7559      -148.6241        90.7328 9m58s/Msamples
        2371250     -7346.9249        39.7        -7202.9742      -143.9506        87.3391 9m58s/Msamples
        2372500     -7346.9838        39.8        -7195.5230      -151.4608        99.6767 9m58s/Msamples
        2373750     -7349.6492        39.7        -7196.8981      -152.7510        88.7843 9m58s/Msamples
        2375000     -7338.9516        39.8        -7182.8309      -156.1207       102.5503 9m58s/Msamples
        2376250     -7345.5615        39.8        -7188.9143      -156.6471        87.9131 9m58s/Msamples
        2377500     -7341.9856        39.8        -7185.5774      -156.4082        96.0662 9m58s/Msamples
        2378750     -7338.9849        39.8        -7186.2774      -152.7074        93.5591 9m58s/Msamples
        2380000     -7350.7126        39.8        -7190.8940      -159.8185       107.2900 9m58s/Msamples
        2381250     -7361.9372        39.9        -7196.3150      -165.6221       119.8564 9m58s/Msamples
        2382500     -7383.7939        40.3        -7218.0623      -165.7315       113.9549 9m58s/Msamples
        2383750     -7364.6714        40.4        -7201.8686      -162.8028       107.6990 9m58s/Msamples
        2385000     -7371.8655        40.6        -7197.3383      -174.5272       133.3062 9m58s/Msamples
        2386250     -7351.8492        40.6        -7194.1514      -157.6977       101.1703 9m58s/Msamples
        2387500     -7344.4683        40.6        -7188.5117      -155.9565        92.2657 9m58s/Msamples
        2388750     -7348.8722        40.6        -7192.0829      -156.7893        99.5846 9m58s/Msamples
        2390000     -7350.0240        40.6        -7192.5671      -157.4568        99.3263 9m58s/Msamples
        2391250     -7352.2371        40.6        -7193.3749      -158.8622        91.9338 9m58s/Msamples
        2392500     -7350.4913        40.6        -7196.9634      -153.5278        89.2193 9m58s/Msamples
        2393750     -7359.7823        40.7        -7198.8918      -160.8905        91.1494 9m58s/Msamples
        2395000     -7364.5950        40.8        -7203.7750      -160.8199        83.0974 9m58s/Msamples
        2396250     -7353.1839        40.8        -7189.7932      -163.3906        94.3363 9m58s/Msamples
        2397500     -7355.6490        40.9        -7192.0784      -163.5705       101.6524 9m58s/Msamples
        2398750     -7345.8500        40.8        -7186.8796      -158.9703        98.3643 9m58s/Msamples
        2400000     -7366.5759        41.0        -7208.9350      -157.6409        94.0484 9m58s/Msamples
        2401250     -7357.9045        41.0        -7188.9731      -168.9313       108.1731 9m58s/Msamples
        2402500     -7355.5051        41.1        -7193.0867      -162.4184        96.3113 9m58s/Msamples
        2403750     -7356.3607        41.1        -7197.6946      -158.6661        98.9905 9m58s/Msamples
        2405000     -7349.5883        41.1        -7187.6173      -161.9710       102.2616 9m58s/Msamples
        2406250     -7337.4086        41.1        -7179.9188      -157.4897        87.6413 9m58s/Msamples
        2407500     -7337.0032        41.1        -7178.3096      -158.6936        97.2592 9m58s/Msamples
        2408750     -7332.9093        41.1        -7178.9155      -153.9938        90.0456 9m58s/Msamples
        2410000     -7340.4202        41.1        -7190.6694      -149.7508        99.4173 9m58s/Msamples
        2411250     -7340.2673        40.9        -7186.8948      -153.3725        99.8973 9m58s/Msamples
        2412500     -7346.9894        40.9        -7188.7644      -158.2250        96.1709 9m58s/Msamples
        2413750     -7334.2074        40.9        -7176.8091      -157.3982       100.3862 9m58s/Msamples
        2415000     -7341.2733        40.9        -7174.8069      -166.4663       117.9491 9m58s/Msamples
        2416250     -7329.6966        40.9        -7172.9920      -156.7045       102.0540 9m58s/Msamples
        2417500     -7328.5855        40.9        -7173.1056      -155.4798        91.0643 9m58s/Msamples
        2418750     -7339.0147        40.9        -7185.7375      -153.2771        94.3516 9m58s/Msamples
        2420000     -7340.8659        40.8        -7184.0463      -156.8195       101.9034 9m58s/Msamples
        2421250     -7327.7127        40.8        -7175.0354      -152.6773        93.8942 9m58s/Msamples
        2422500     -7330.7699        40.8        -7178.0522      -152.7177        96.0924 9m58s/Msamples
        2423750     -7343.5683        40.7        -7183.5457      -160.0226       106.8080 9m58s/Msamples
        2425000     -7349.7342        40.7        -7196.9501      -152.7840       100.7588 9m58s/Msamples
        2426250     -7349.7775        40.7        -7189.4254      -160.3521       110.0816 9m58s/Msamples
        2427500     -7341.2299        40.6        -7190.5909      -150.6390        91.0872 9m58s/Msamples
        2428750     -7342.6165        40.6        -7183.6506      -158.9658       106.7972 9m58s/Msamples
        2430000     -7342.4537        40.6        -7186.0705      -156.3831        94.2761 9m58s/Msamples
        2431250     -7342.4407        40.6        -7186.8519      -155.5887       100.6653 9m58s/Msamples
        2432500     -7336.9704        40.5        -7185.5674      -151.4030        89.3887 9m58s/Msamples
        2433750     -7357.2097        40.6        -7195.1289      -162.0808       109.7405 9m58s/Msamples
        2435000     -7339.0211        40.6        -7192.8599      -146.1611        79.1369 9m58s/Msamples
        2436250     -7353.1419        40.6        -7190.3688      -162.7730       115.3667 9m58s/Msamples
        2437500     -7341.1588        40.6        -7188.6295      -152.5292        91.8458 9m58s/Msamples
        2438750     -7334.6846        40.5        -7183.1494      -151.5351        91.3235 9m58s/Msamples
        2440000     -7334.0495        40.5        -7182.6824      -151.3670        88.7430 9m58s/Msamples
        2441250     -7337.5952        40.5        -7178.2546      -159.3405        89.4929 9m58s/Msamples
        2442500     -7340.4521        40.4        -7186.0316      -154.4205        90.5569 9m58s/Msamples
        2443750     -7348.3969        40.4        -7192.2446      -156.1523        93.4876 9m58s/Msamples
        2445000     -7371.1897        40.7        -7207.3228      -163.8669       101.9464 9m58s/Msamples
        2446250     -7363.5409        40.8        -7192.8519      -170.6889       111.6976 9m58s/Msamples
        2447500     -7346.4340        40.8        -7179.9992      -166.4347       109.5606 9m58s/Msamples
        2448750     -7359.0957        40.8        -7186.1079      -172.9878       115.5568 9m58s/Msamples
        2450000     -7342.6647        40.8        -7179.9608      -162.7039       102.5461 9m58s/Msamples
        2451250     -7348.0794        40.8        -7186.1469      -161.9325        94.3918 9m58s/Msamples
        2452500     -7345.4217        40.8        -7185.0544      -160.3673        89.8119 9m58s/Msamples
        2453750     -7355.8972        40.8        -7190.6523      -165.2448        96.3438 9m58s/Msamples
        2455000     -7355.7846        40.9        -7188.2431      -167.5414       106.4153 9m58s/Msamples
        2456250     -7341.6542        40.9        -7178.7827      -162.8715        98.6581 9m58s/Msamples
        2457500     -7357.1240        40.9        -7192.6738      -164.4501        88.4314 9m58s/Msamples
        2458750     -7339.0168        40.9        -7174.2913      -164.7254       103.7062 9m58s/Msamples
        2460000     -7347.7512        40.9        -7185.4800      -162.2711        99.2310 9m58s/Msamples
        2461250     -7348.1538        40.9        -7186.9262      -161.2276        85.4899 9m58s/Msamples
        2462500     -7363.5353        41.0        -7198.6023      -164.9329       106.4617 9m58s/Msamples
        2463750     -7348.4605        41.0        -7189.8876      -158.5729        92.9567 9m58s/Msamples
        2465000     -7362.9698        41.1        -7196.6234      -166.3463       112.6381 9m58s/Msamples
        2466250     -7355.4844        41.2        -7197.1149      -158.3695        92.2699 9m58s/Msamples
        2467500     -7347.1763        41.2        -7185.4504      -161.7258        87.4486 9m58s/Msamples
        2468750     -7361.1003        41.3        -7194.4899      -166.6103       116.2302 9m58s/Msamples
