Starting job 592989 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       12170000     -8244.2691       164.4        -8067.6672      -176.6018        98.7864 15m11s/Msamples
       12171250     -8248.9473       164.4        -8076.1407      -172.8066        96.9031 15m11s/Msamples
       12172500     -8239.6545       164.5        -8066.2253      -173.4292        96.9447 15m11s/Msamples
       12173750     -8243.4852       164.4        -8065.4741      -178.0111       105.3669 15m11s/Msamples
       12175000     -8247.2466       164.4        -8070.0249      -177.2216        96.7525 15m11s/Msamples
       12176250     -8248.2331       164.5        -8070.6845      -177.5485        92.2988 15m11s/Msamples
       12177500     -8244.1355       164.5        -8069.9789      -174.1565        86.5198 15m11s/Msamples
       12178750     -8245.6050       164.5        -8069.8460      -175.7589        86.2850 15m11s/Msamples
       12180000     -8248.8995       164.6        -8066.9354      -181.9641        98.5225 15m11s/Msamples
       12181250     -8238.9436       164.6        -8057.7370      -181.2065       104.0960 15m11s/Msamples
       12182500     -8244.9886       164.7        -8064.1427      -180.8458        94.4584 15m11s/Msamples
       12183750     -8245.7250       164.7        -8064.3349      -181.3900       101.1776 15m11s/Msamples
       12185000     -8251.0140       164.7        -8065.3852      -185.6288       113.4941 15m11s/Msamples
       12186250     -8254.9987       164.4        -8068.5120      -186.4866       114.7487 15m11s/Msamples
       12187500     -8253.4104       164.4        -8066.6489      -186.7614       109.7303 15m11s/Msamples
       12188750     -8246.9348       164.4        -8071.2867      -175.6480        85.1222 15m11s/Msamples
       12190000     -8244.8592       164.4        -8070.5875      -174.2717        93.5868 15m11s/Msamples
       12191250     -8247.1949       164.5        -8070.2813      -176.9135        95.5364 15m11s/Msamples
       12192500     -8244.6771       164.5        -8066.7967      -177.8803        97.4872 15m11s/Msamples
       12193750     -8253.5053       164.5        -8068.0882      -185.4171       110.9400 15m11s/Msamples
       12195000     -8250.4311       164.5        -8084.4228      -166.0082        86.2216 15m11s/Msamples
       12196250     -8228.1864       113.6        -8061.6826      -166.5038        85.6577 15m11s/Msamples
       12197500     -8254.8634       113.6        -8079.1121      -175.7512       114.4637 15m11s/Msamples
       12198750     -8240.8896       113.5        -8068.8489      -172.0406        94.8965 15m11s/Msamples
       12200000     -8233.7350       113.6        -8067.2869      -166.4480        89.3644 15m11s/Msamples
       12201250     -8234.3324       164.8        -8063.9517      -170.3807       101.9111 15m11s/Msamples
       12202500     -8230.6159       164.9        -8058.6545      -171.9614       104.2098 15m11s/Msamples
       12203750     -8230.2265       165.1        -8065.2442      -164.9822        99.2150 15m11s/Msamples
       12205000     -8222.0593       165.3        -8058.6856      -163.3737        86.1165 15m11s/Msamples
       12206250     -8230.0929       165.4        -8066.3301      -163.7628        86.6890 15m11s/Msamples
       12207500     -8229.1632       165.5        -8062.4406      -166.7226        96.2269 15m11s/Msamples
       12208750     -8232.1890       165.6        -8071.0264      -161.1626        87.6591 15m11s/Msamples
       12210000     -8218.8438       165.9        -8061.2604      -157.5834        84.5248 15m11s/Msamples
       12211250     -8238.7105       165.9        -8076.5841      -162.1263        95.7997 15m10s/Msamples
       12212500     -8235.6167       166.0        -8068.2445      -167.3721       102.1232 15m10s/Msamples
       12213750     -8237.5956       166.0        -8072.2121      -165.3835        98.5092 15m10s/Msamples
       12215000     -8241.9970       166.1        -8069.0891      -172.9078       115.6587 15m10s/Msamples
       12216250     -8220.1174       166.3        -8066.0183      -154.0991        75.4996 15m10s/Msamples
       12217500     -8216.4817       115.4        -8060.3453      -156.1364        94.5129 15m10s/Msamples
       12218750     -8217.4396       115.6        -8058.8004      -158.6392        94.6542 15m10s/Msamples
       12220000     -8233.1179       166.8        -8070.1277      -162.9901       107.0624 15m10s/Msamples
       12221250     -8232.3560       166.9        -8069.8764      -162.4796        90.3855 15m10s/Msamples
       12222500     -8236.7399       166.9        -8072.8959      -163.8440        97.3085 15m10s/Msamples
       12223750     -8235.6526       166.9        -8065.7726      -169.8800        82.2374 15m10s/Msamples
       12225000     -8261.2325       166.9        -8081.2269      -180.0056        98.2605 15m10s/Msamples
       12226250     -8242.2598       166.9        -8066.0649      -176.1948       103.1781 15m10s/Msamples
       12227500     -8237.5643       167.0        -8067.6297      -169.9346        79.3327 15m10s/Msamples
       12228750     -8238.1706       167.0        -8065.9471      -172.2235        89.5733 15m10s/Msamples
       12230000     -8262.5125       167.1        -8084.3020      -178.2105       108.2966 15m10s/Msamples
       12231250     -8246.5644       167.1        -8078.2115      -168.3528        89.1365 15m10s/Msamples
       12232500     -8243.5075       167.1        -8069.7316      -173.7758        96.5579 15m10s/Msamples
       12233750     -8256.5544       167.2        -8071.4507      -185.1037       120.8156 15m10s/Msamples
       12235000     -8256.3363       167.2        -8077.4440      -178.8923       105.2721 15m10s/Msamples
       12236250     -8255.4939       116.0        -8077.5209      -177.9729        99.1220 15m10s/Msamples
       12237500     -8242.0255       167.2        -8067.3092      -174.7162        91.4425 15m10s/Msamples
       12238750     -8247.1148       167.2        -8073.6065      -173.5082        82.1846 15m10s/Msamples
       12240000     -8258.5215       116.1        -8072.3966      -186.1249       116.6575 15m10s/Msamples
       12241250     -8252.7662       116.1        -8073.2126      -179.5536        90.7525 15m10s/Msamples
       12242500     -8248.6809       116.1        -8065.5705      -183.1104        99.2978 15m10s/Msamples
       12243750     -8244.6909       116.1        -8060.8098      -183.8811       103.5835 15m10s/Msamples
       12245000     -8252.8101       116.1        -8072.9584      -179.8516        95.8928 15m10s/Msamples
       12246250     -8252.9163       116.1        -8071.1540      -181.7622       102.7154 15m10s/Msamples
       12247500     -8253.5855       116.1        -8068.6501      -184.9354       106.6392 15m10s/Msamples
       12248750     -8250.5821       116.1        -8064.4903      -186.0918       103.0437 15m10s/Msamples
       12250000     -8250.6154       116.1        -8066.1547      -184.4606       101.6406 15m10s/Msamples
       12251250     -8252.8076       116.2        -8068.8892      -183.9184        98.9806 15m10s/Msamples
       12252500     -8256.2522       116.2        -8073.5117      -182.7405       100.6031 15m10s/Msamples
       12253750     -8271.5505       116.2        -8086.4186      -185.1319       100.9015 15m10s/Msamples
       12255000     -8258.7955       116.2        -8070.8873      -187.9081       108.6535 15m10s/Msamples
       12256250     -8256.5763       116.2        -8077.3074      -179.2688       108.3530 15m10s/Msamples
       12257500     -8257.6188       116.2        -8069.8119      -187.8068       115.2260 15m10s/Msamples
       12258750     -8246.0079       116.2        -8066.4906      -179.5172       101.0376 15m10s/Msamples
       12260000     -8258.0492       116.2        -8077.7527      -180.2965        94.8814 15m10s/Msamples
       12261250     -8261.0064       116.1        -8079.9714      -181.0349        94.7569 15m10s/Msamples
       12262500     -8255.7589       116.1        -8068.4447      -187.3142        99.8648 15m10s/Msamples
       12263750     -8256.7045       116.1        -8073.6589      -183.0456        97.2806 15m10s/Msamples
       12265000     -8242.4797       116.2        -8065.6477      -176.8320        85.4281 15m10s/Msamples
       12266250     -8264.7352       116.2        -8074.8364      -189.8987       107.0284 15m10s/Msamples
       12267500     -8242.9096       116.2        -8060.9328      -181.9768        94.0550 15m10s/Msamples
       12268750     -8239.5458       116.3        -8055.5743      -183.9715        92.9973 15m10s/Msamples
       12270000     -8252.1217       116.3        -8060.3530      -191.7686       106.3306 15m10s/Msamples
       12271250     -8249.9680       116.3        -8066.7156      -183.2523        88.1801 15m10s/Msamples
       12272500     -8255.5623       116.3        -8068.4866      -187.0757       103.9142 15m10s/Msamples
       12273750     -8263.3873       116.1        -8078.7611      -184.6262        96.8392 15m10s/Msamples
       12275000     -8255.9382       116.1        -8067.6853      -188.2528       107.4285 15m10s/Msamples
       12276250     -8254.7073       116.1        -8077.0715      -177.6357        87.1301 15m10s/Msamples
       12277500     -8259.1268       116.1        -8076.8365      -182.2903        95.6782 15m10s/Msamples
       12278750     -8250.4796       116.2        -8070.1576      -180.3219        99.7876 15m10s/Msamples
       12280000     -8243.7484       116.2        -8061.7876      -181.9608       101.3355 15m10s/Msamples
       12281250     -8247.1318       116.2        -8065.9758      -181.1559        89.7152 15m10s/Msamples
       12282500     -8254.2641       116.2        -8076.0328      -178.2312        96.6845 15m10s/Msamples
       12283750     -8256.4770       116.2        -8074.1172      -182.3597       103.0063 15m10s/Msamples
       12285000     -8243.4615       116.2        -8063.7841      -179.6773        93.6908 15m10s/Msamples
       12286250     -8248.4734       116.2        -8069.4487      -179.0246        95.6246 15m10s/Msamples
       12287500     -8261.7762       116.2        -8069.6839      -192.0922       120.8751 15m10s/Msamples
       12288750     -8263.9522       116.2        -8081.9190      -182.0332        91.3807 15m10s/Msamples
       12290000     -8249.6136       116.2        -8073.5781      -176.0354        78.1770 15m10s/Msamples
       12291250     -8253.9534       116.2        -8073.9544      -179.9990        95.7447 15m10s/Msamples
       12292500     -8253.7677       116.2        -8072.7274      -181.0403       100.1090 15m10s/Msamples
       12293750     -8253.4493       116.3        -8077.8058      -175.6434        92.3719 15m10s/Msamples
       12295000     -8276.2661       116.3        -8080.7316      -195.5345       126.4466 15m10s/Msamples
       12296250     -8254.6597       116.3        -8072.2577      -182.4019        92.2997 15m10s/Msamples
       12297500     -8253.4651       116.3        -8074.1794      -179.2857        90.4272 15m10s/Msamples
       12298750     -8252.3842       116.3        -8067.6945      -184.6897       100.0180 15m10s/Msamples
       12300000     -8241.5719       116.4        -8061.6759      -179.8959        95.4664 15m10s/Msamples
       12301250     -8245.5178       116.4        -8067.8104      -177.7073        92.6964 15m10s/Msamples
       12302500     -8249.6136       116.4        -8068.9928      -180.6208       102.3363 15m10s/Msamples
       12303750     -8246.9325       116.4        -8071.6936      -175.2389        97.1501 15m10s/Msamples
       12305000     -8241.1634       116.5        -8066.6782      -174.4851        94.8495 15m10s/Msamples
       12306250     -8244.6611       116.5        -8068.7251      -175.9359        84.8581 15m10s/Msamples
       12307500     -8265.2652       116.5        -8080.1179      -185.1473        96.7968 15m10s/Msamples
       12308750     -8261.4166       116.5        -8081.9335      -179.4830        95.5484 15m10s/Msamples
       12310000     -8263.1316       116.5        -8086.1651      -176.9665        80.1361 15m10s/Msamples
       12311250     -8259.7623       116.5        -8080.8643      -178.8979        89.2700 15m10s/Msamples
       12312500     -8259.2861       116.5        -8077.5871      -181.6990        93.5133 15m10s/Msamples
       12313750     -8259.5921       116.5        -8078.8482      -180.7439        96.2410 15m10s/Msamples
       12315000     -8253.1590       116.6        -8068.4748      -184.6841        98.4489 15m10s/Msamples
       12316250     -8253.1671       116.6        -8069.7636      -183.4034        81.9530 15m10s/Msamples
       12317500     -8246.2897       116.6        -8062.1098      -184.1798        86.2464 15m10s/Msamples
       12318750     -8261.0143       116.6        -8079.0382      -181.9760        85.2726 15m10s/Msamples
       12320000     -8271.9759       116.6        -8081.6118      -190.3640       112.4579 15m10s/Msamples
       12321250     -8260.6230       116.7        -8076.1153      -184.5077        95.1149 15m10s/Msamples
       12322500     -8254.4507       116.7        -8072.7391      -181.7115        92.3570 15m10s/Msamples
       12323750     -8258.1882       116.6        -8069.3607      -188.8275       109.0360 15m10s/Msamples
       12325000     -8261.9028       116.6        -8082.8794      -179.0233        85.8631 15m10s/Msamples
       12326250     -8272.5214       194.5        -8088.2300      -184.2914       105.1587 15m10s/Msamples
       12327500     -8274.6326       194.9        -8094.8127      -179.8199        88.4908 15m10s/Msamples
       12328750     -8269.8199       195.2        -8081.7634      -188.0565       103.4442 15m10s/Msamples
       12330000     -8274.3683       195.5        -8086.5447      -187.8235       103.9551 15m10s/Msamples
       12331250     -8255.7869       195.6        -8076.5312      -179.2556        93.2383 15m10s/Msamples
       12332500     -8258.7204       195.7        -8075.5997      -183.1206       103.9363 15m10s/Msamples
       12333750     -8253.3939       195.8        -8077.9094      -175.4844        87.3132 15m10s/Msamples
       12335000     -8252.3302       195.8        -8066.5562      -185.7740       100.2544 15m10s/Msamples
       12336250     -8248.3985       195.9        -8064.5483      -183.8501        92.7011 15m10s/Msamples
       12337500     -8254.9752       196.0        -8076.6668      -178.3083        90.1621 15m10s/Msamples
       12338750     -8257.7540       196.1        -8078.1999      -179.5540        93.5479 15m10s/Msamples
       12340000     -8254.8713       196.2        -8074.7899      -180.0813        96.4621 15m10s/Msamples
       12341250     -8261.5945       196.3        -8077.4450      -184.1494       107.5103 15m10s/Msamples
       12342500     -8252.8714       196.4        -8070.5660      -182.3053        89.2511 15m10s/Msamples
       12343750     -8252.4526       196.4        -8069.7921      -182.6604       103.4137 15m10s/Msamples
       12345000     -8260.0640       196.5        -8078.8071      -181.2568        90.0701 15m10s/Msamples
       12346250     -8256.0303       196.6        -8074.0456      -181.9847        94.7139 15m10s/Msamples
       12347500     -8257.7489       196.7        -8075.1938      -182.5550       104.3250 15m10s/Msamples
       12348750     -8255.9990       196.8        -8071.0466      -184.9523       107.6963 15m9s/Msamples
       12350000     -8252.0325       196.9        -8066.1112      -185.9213       115.2082 15m9s/Msamples
       12351250     -8262.0235       197.0        -8077.2611      -184.7624       107.6681 15m9s/Msamples
       12352500     -8246.4211       197.0        -8066.9455      -179.4755        90.7071 15m9s/Msamples
       12353750     -8254.4404       197.0        -8076.4543      -177.9860       100.8491 15m9s/Msamples
       12355000     -8247.3767       197.1        -8071.8822      -175.4944        95.4633 15m9s/Msamples
       12356250     -8241.2239       197.0        -8062.9947      -178.2291        94.8765 15m9s/Msamples
       12357500     -8238.2980       197.0        -8063.6468      -174.6512        89.4962 15m9s/Msamples
       12358750     -8248.7772       197.0        -8069.5851      -179.1921        95.0606 15m9s/Msamples
       12360000     -8246.8161       197.0        -8068.9880      -177.8281        94.6046 15m9s/Msamples
       12361250     -8250.7092       197.1        -8074.7764      -175.9328        92.7527 15m9s/Msamples
       12362500     -8249.0068       197.2        -8069.3940      -179.6127        94.4251 15m9s/Msamples
       12363750     -8246.8045       197.2        -8070.4565      -176.3479        99.5081 15m9s/Msamples
       12365000     -8251.7794       197.2        -8070.2359      -181.5434        99.9715 15m9s/Msamples
       12366250     -8249.1502       197.2        -8067.2150      -181.9351       112.3340 15m9s/Msamples
       12367500     -8245.7983       197.2        -8066.6276      -179.1706        98.4607 15m9s/Msamples
       12368750     -8263.1213       197.4        -8079.6023      -183.5190        97.5172 15m9s/Msamples
       12370000     -8269.5463       197.6        -8083.6517      -185.8946       101.3706 15m9s/Msamples
       12371250     -8252.9424       197.6        -8071.7161      -181.2263        99.1182 15m9s/Msamples
       12372500     -8256.5241       197.7        -8068.0300      -188.4940       114.1931 15m9s/Msamples
       12373750     -8252.0528       197.8        -8068.9338      -183.1190       107.0039 15m9s/Msamples
       12375000     -8254.9423       197.9        -8072.3008      -182.6415       101.0518 15m9s/Msamples
       12376250     -8249.7290       197.9        -8064.1426      -185.5863       102.7114 15m9s/Msamples
       12377500     -8244.8789       197.9        -8065.5678      -179.3110        95.9491 15m9s/Msamples
       12378750     -8238.7222       197.9        -8064.6691      -174.0530        76.6569 15m9s/Msamples
       12380000     -8262.0317       198.0        -8065.4825      -196.5491       133.4646 15m9s/Msamples
       12381250     -8234.2087       198.0        -8062.9750      -171.2337        93.7234 15m9s/Msamples
       12382500     -8245.6439       198.0        -8062.5002      -183.1436       113.5423 15m9s/Msamples
       12383750     -8243.2911       198.0        -8070.3704      -172.9206        88.0304 15m9s/Msamples
       12385000     -8255.2662       198.1        -8077.9389      -177.3272       107.4651 15m9s/Msamples
       12386250     -8254.2619       198.2        -8072.4747      -181.7871       105.9113 15m9s/Msamples
       12387500     -8257.7819       198.3        -8082.8094      -174.9724        95.2177 15m9s/Msamples
       12388750     -8242.2064       198.3        -8071.3524      -170.8540        93.5972 15m9s/Msamples
       12390000     -8245.0488       198.3        -8069.9036      -175.1451        98.1092 15m9s/Msamples
       12391250     -8237.1544       198.3        -8069.4704      -167.6839        80.6802 15m9s/Msamples
       12392500     -8248.5719       198.3        -8070.4017      -178.1702       113.6288 15m9s/Msamples
       12393750     -8242.7880       198.3        -8067.9546      -174.8334       105.1497 15m9s/Msamples
       12395000     -8245.8042       198.3        -8067.7287      -178.0754       108.9014 15m9s/Msamples
       12396250     -8252.4616       198.3        -8079.0261      -173.4355       101.5472 15m9s/Msamples
       12397500     -8246.6625       198.3        -8071.6851      -174.9773        94.2308 15m9s/Msamples
       12398750     -8243.0434       198.4        -8068.9441      -174.0993        93.6532 15m9s/Msamples
       12400000     -8247.1386       198.4        -8069.9708      -177.1678       103.0765 15m9s/Msamples
       12401250     -8242.1943       198.4        -8067.9200      -174.2742        98.3642 15m9s/Msamples
       12402500     -8238.1936       198.4        -8064.9307      -173.2629        97.0407 15m9s/Msamples
       12403750     -8239.9166       198.4        -8063.3983      -176.5182       103.0499 15m9s/Msamples
       12405000     -8243.4256       198.4        -8066.4064      -177.0191       104.4619 15m9s/Msamples
       12406250     -8248.8382       198.4        -8067.0769      -181.7613       101.4572 15m9s/Msamples
       12407500     -8240.8584       198.4        -8058.6056      -182.2527       105.9099 15m9s/Msamples
       12408750     -8236.1584       198.4        -8055.6545      -180.5038       107.1846 15m9s/Msamples
       12410000     -8246.6155       198.4        -8065.5109      -181.1046       107.1171 15m9s/Msamples
       12411250     -8250.1789       198.5        -8071.0788      -179.1001       102.2771 15m9s/Msamples
       12412500     -8244.2506       198.5        -8068.8710      -175.3796        99.1720 15m9s/Msamples
       12413750     -8251.6783       198.5        -8070.2178      -181.4605       106.6199 15m9s/Msamples
       12415000     -8244.7489       198.5        -8068.6348      -176.1141        88.8107 15m9s/Msamples
       12416250     -8240.8229       198.5        -8069.3711      -171.4518        85.7920 15m9s/Msamples
       12417500     -8246.6130       198.5        -8068.3189      -178.2941        99.2314 15m9s/Msamples
       12418750     -8240.6964       198.5        -8066.3586      -174.3378        92.2995 15m9s/Msamples
       12420000     -8246.4487       198.5        -8059.4405      -187.0081       117.9921 15m9s/Msamples
       12421250     -8255.3326       198.6        -8070.2560      -185.0766       113.3334 15m9s/Msamples
       12422500     -8255.4913       198.6        -8087.1568      -168.3344        87.7588 15m9s/Msamples
       12423750     -8258.1451       198.8        -8073.4064      -184.7386       123.2234 15m9s/Msamples
       12425000     -8245.5440       198.8        -8069.4421      -176.1019        81.5010 15m9s/Msamples
       12426250     -8249.0807       198.8        -8062.2499      -186.8307       109.0018 15m9s/Msamples
       12427500     -8236.8427       198.8        -8056.6459      -180.1968        97.5086 15m9s/Msamples
       12428750     -8240.1972       198.8        -8062.0220      -178.1752        87.8823 15m9s/Msamples
       12430000     -8257.9068       198.9        -8075.3545      -182.5523       100.9870 15m9s/Msamples
       12431250     -8261.8853       199.0        -8078.6931      -183.1922       103.5302 15m9s/Msamples
       12432500     -8256.7588       199.1        -8077.8586      -178.9002        96.0437 15m9s/Msamples
       12433750     -8245.9490       199.1        -8073.2925      -172.6564        92.0045 15m9s/Msamples
       12435000     -8258.3406       199.2        -8080.0835      -178.2571       105.0509 15m9s/Msamples
       12436250     -8249.5874       199.2        -8077.0484      -172.5390        91.1906 15m9s/Msamples
       12437500     -8242.6927       199.2        -8067.6800      -175.0127        96.4144 15m9s/Msamples
       12438750     -8259.3907       199.3        -8075.5697      -183.8209       110.0438 15m9s/Msamples
       12440000     -8243.0953       199.3        -8067.4274      -175.6679        86.1155 15m9s/Msamples
       12441250     -8255.7279       199.3        -8064.8143      -190.9136       109.0992 15m9s/Msamples
       12442500     -8234.8528       199.3        -8064.0909      -170.7618        75.4359 15m9s/Msamples
       12443750     -8251.7421       199.4        -8072.5451      -179.1970       108.8878 15m9s/Msamples
       12445000     -8243.2298       199.4        -8071.1828      -172.0469        85.5792 15m9s/Msamples
       12446250     -8245.8235       199.4        -8070.9132      -174.9102        90.4981 15m9s/Msamples
       12447500     -8247.2251       199.4        -8070.9668      -176.2582        89.6950 15m9s/Msamples
       12448750     -8255.8602       199.4        -8075.6024      -180.2578       105.2402 15m9s/Msamples
       12450000     -8250.8059       199.4        -8071.5856      -179.2202        87.8731 15m9s/Msamples
       12451250     -8246.8674       199.4        -8073.1391      -173.7282        91.2517 15m9s/Msamples
       12452500     -8254.8879       199.5        -8075.9863      -178.9016        95.7526 15m9s/Msamples
       12453750     -8247.0788       199.5        -8066.7635      -180.3152        97.5585 15m9s/Msamples
       12455000     -8250.8108       199.5        -8072.9027      -177.9081        92.9085 15m9s/Msamples
       12456250     -8257.4907       199.6        -8073.5413      -183.9493       105.4448 15m9s/Msamples
       12457500     -8262.5909       199.7        -8067.8266      -194.7642       129.5915 15m9s/Msamples
       12458750     -8256.2662       199.7        -8080.1371      -176.1291        87.1697 15m9s/Msamples
       12460000     -8262.4683       199.8        -8069.3626      -193.1056       121.9120 15m9s/Msamples
       12461250     -8262.0587       200.0        -8074.2568      -187.8019       112.5808 15m9s/Msamples
       12462500     -8255.0794       200.1        -8078.1372      -176.9422        86.6746 15m9s/Msamples
       12463750     -8243.5471       200.1        -8071.3910      -172.1560        77.8268 15m9s/Msamples
       12465000     -8254.8737       200.1        -8075.9439      -178.9298        92.1780 15m9s/Msamples
       12466250     -8258.7582       200.2        -8070.8883      -187.8699       113.0052 15m9s/Msamples
       12467500     -8245.0869       200.2        -8065.4189      -179.6679        92.9338 15m9s/Msamples
       12468750     -8249.4654       200.2        -8071.4131      -178.0523        92.3835 15m9s/Msamples
       12470000     -8251.5092       200.2        -8068.3911      -183.1181       103.4128 15m9s/Msamples
       12471250     -8253.6463       200.3        -8072.0423      -181.6040        99.8478 15m9s/Msamples
       12472500     -8259.8798       200.4        -8070.3627      -189.5171       110.9613 15m9s/Msamples
       12473750     -8243.6164       200.4        -8065.6021      -178.0143        91.1097 15m9s/Msamples
       12475000     -8241.9910       200.4        -8065.6096      -176.3813        90.0612 15m9s/Msamples
       12476250     -8253.5707       200.4        -8073.1981      -180.3725        93.2586 15m9s/Msamples
       12477500     -8250.1613       200.4        -8068.5325      -181.6288       102.5709 15m9s/Msamples
       12478750     -8251.9945       200.5        -8076.5070      -175.4875        91.6469 15m9s/Msamples
       12480000     -8272.6953       200.7        -8078.4399      -194.2553       109.9057 15m9s/Msamples
       12481250     -8249.5783       200.7        -8063.8902      -185.6880        94.9623 15m9s/Msamples
       12482500     -8261.8515       200.8        -8073.6439      -188.2076       105.9054 15m9s/Msamples
       12483750     -8256.0053       200.8        -8068.9035      -187.1017       103.3153 15m9s/Msamples
       12485000     -8260.7371       200.9        -8081.1743      -179.5628       104.6719 15m9s/Msamples
       12486250     -8251.9552       200.9        -8072.8780      -179.0771       100.1333 15m9s/Msamples
       12487500     -8253.1339       200.9        -8076.7454      -176.3884        83.3970 15m9s/Msamples
       12488750     -8258.8653       201.0        -8071.4217      -187.4436       109.8999 15m9s/Msamples
       12490000     -8249.5542       201.0        -8071.8983      -177.6559        97.7078 15m9s/Msamples
       12491250     -8254.0983       201.0        -8075.5387      -178.5596        98.0748 15m9s/Msamples
       12492500     -8254.9711       201.1        -8074.3854      -180.5857        99.5545 15m9s/Msamples
       12493750     -8250.7304       201.1        -8071.1045      -179.6258        91.7278 15m9s/Msamples
       12495000     -8255.3212       201.1        -8077.6683      -177.6529        94.2725 15m9s/Msamples
       12496250     -8252.8744       201.1        -8074.2330      -178.6414        92.7292 15m9s/Msamples
       12497500     -8254.4894       201.2        -8072.4648      -182.0246       100.6937 15m9s/Msamples
       12498750     -8246.0835       201.2        -8063.4736      -182.6099       101.3392 15m9s/Msamples
       12500000     -8249.7228       201.3        -8067.2323      -182.4904       102.9482 15m9s/Msamples
       12501250     -8252.1267       201.3        -8068.8087      -183.3179       102.8190 15m9s/Msamples
       12502500     -8267.0571       201.4        -8081.9300      -185.1271       110.2608 15m9s/Msamples
       12503750     -8259.0628       201.4        -8077.9932      -181.0696        94.1189 15m9s/Msamples
       12505000     -8259.4557       201.4        -8073.1829      -186.2728       111.8382 15m9s/Msamples
       12506250     -8249.3709       201.5        -8075.3068      -174.0641        94.0737 15m9s/Msamples
       12507500     -8247.7201       201.5        -8070.9946      -176.7254        92.1194 15m9s/Msamples
       12508750     -8259.0546       201.5        -8073.9262      -185.1283       110.8694 15m9s/Msamples
       12510000     -8242.5006       201.6        -8066.7679      -175.7326       102.7475 15m9s/Msamples
       12511250     -8242.0004       201.7        -8061.8661      -180.1343        88.9936 15m9s/Msamples
       12512500     -8275.9558       201.8        -8086.9200      -189.0357       110.1688 15m9s/Msamples
       12513750     -8264.0461       201.9        -8081.7386      -182.3075        98.1926 15m9s/Msamples
       12515000     -8259.4370       201.9        -8074.4032      -185.0337       104.7105 15m9s/Msamples
       12516250     -8250.4484       201.9        -8070.2824      -180.1659       100.6808 15m9s/Msamples
       12517500     -8259.8712       202.0        -8079.5947      -180.2765        98.3032 15m9s/Msamples
       12518750     -8267.0500       202.0        -8085.2722      -181.7777       101.6491 15m9s/Msamples
       12520000     -8261.6128       202.1        -8086.4223      -175.1905        90.9875 15m9s/Msamples
       12521250     -8253.9841       202.1        -8070.9356      -183.0484        99.2511 15m9s/Msamples
       12522500     -8250.6194       202.1        -8069.3565      -181.2628        90.2341 15m9s/Msamples
       12523750     -8241.8287       202.2        -8070.4391      -171.3895        86.1492 15m9s/Msamples
       12525000     -8254.6098       202.2        -8084.8113      -169.7984        77.8806 15m9s/Msamples
       12526250     -8247.0505       202.2        -8072.9131      -174.1373       100.5442 15m9s/Msamples
       12527500     -8257.3179       202.3        -8081.8165      -175.5013       100.0320 15m9s/Msamples
       12528750     -8250.0011       202.3        -8069.9352      -180.0658       104.0600 15m9s/Msamples
       12530000     -8254.1655       202.3        -8073.7644      -180.4011       107.0378 15m9s/Msamples
       12531250     -8253.0173       202.3        -8073.2377      -179.7795       105.1812 15m9s/Msamples
       12532500     -8244.4798       202.4        -8070.0876      -174.3922        87.7946 15m9s/Msamples
