Starting job 593135 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       12998750     -4469.1862       842.4        -4308.0085      -161.1776        95.5475 7m8s/Msamples
       13000000     -4480.8474       842.8        -4316.2812      -164.5662        97.7681 7m8s/Msamples
       13001250     -4488.3111       843.5        -4331.5122      -156.7988        96.3160 7m8s/Msamples
       13002500     -4468.3708       843.4        -4311.0095      -157.3612        97.1876 7m8s/Msamples
       13003750     -4468.3921       843.3        -4314.3991      -153.9929        93.3377 7m8s/Msamples
       13005000     -4478.1779       843.5        -4324.8898      -153.2880        91.0324 7m8s/Msamples
       13006250     -4474.0300       843.6        -4314.2276      -159.8024        99.1620 7m8s/Msamples
       13007500     -4475.4788       843.7        -4313.7695      -161.7092       100.7730 7m8s/Msamples
       13008750     -4456.7738       843.4        -4302.1414      -154.6324        88.1607 7m8s/Msamples
       13010000     -4471.6866       843.3        -4315.2365      -156.4501       100.5849 7m8s/Msamples
       13011250     -4472.8037       843.2        -4317.1559      -155.6477       101.9861 7m8s/Msamples
       13012500     -4466.0129       843.0        -4307.4255      -158.5873       105.4197 7m8s/Msamples
       13013750     -4475.9090       843.2        -4313.5843      -162.3247       109.8944 7m8s/Msamples
       13015000     -4475.6286       843.3        -4321.1618      -154.4668        92.4631 7m8s/Msamples
       13016250     -4465.3216       843.1        -4307.3539      -157.9676       103.1820 7m8s/Msamples
       13017500     -4474.9748       843.2        -4315.7626      -159.2121       105.8561 7m8s/Msamples
       13018750     -4479.2985       843.4        -4315.0053      -164.2931       113.6321 7m8s/Msamples
       13020000     -4472.1729       843.4        -4316.4945      -155.6783        88.4041 7m8s/Msamples
       13021250     -4458.9716       843.1        -4304.6505      -154.3210        94.9940 7m8s/Msamples
       13022500     -4460.8691       842.8        -4303.6228      -157.2463       103.6712 7m8s/Msamples
       13023750     -4455.5049       842.2        -4302.1940      -153.3108        81.5764 7m8s/Msamples
       13025000     -4470.1744       842.1        -4313.0813      -157.0930        98.2543 7m8s/Msamples
       13026250     -4487.1956       842.9        -4311.0711      -176.1245       132.0930 7m8s/Msamples
       13027500     -4469.6231       842.8        -4307.2457      -162.3773       105.5861 7m8s/Msamples
       13028750     -4471.6941       842.7        -4307.1895      -164.5045       100.4410 7m8s/Msamples
       13030000     -4466.3766       842.5        -4308.9574      -157.4191        95.6299 7m8s/Msamples
       13031250     -4464.4731       842.1        -4303.2117      -161.2614        89.4858 7m8s/Msamples
       13032500     -4455.9222       841.5        -4295.7834      -160.1388        92.2855 7m8s/Msamples
       13033750     -4464.1698       841.1        -4298.7320      -165.4377        95.7842 7m8s/Msamples
       13035000     -4474.5368       841.2        -4298.6948      -175.8419       111.8253 7m8s/Msamples
       13036250     -4475.2873       841.2        -4296.4266      -178.8606       107.4017 7m8s/Msamples
       13037500     -4474.5657       841.3        -4297.1189      -177.4468        98.6827 7m8s/Msamples
       13038750     -4471.1517       841.2        -4294.4491      -176.7026       116.7282 7m8s/Msamples
       13040000     -4452.5264       840.5        -4288.0121      -164.5142        86.9123 7m8s/Msamples
       13041250     -4472.7894       840.4        -4305.6338      -167.1555        88.4144 7m8s/Msamples
       13042500     -4484.7738       841.2        -4304.1025      -180.6713       111.1152 7m8s/Msamples
       13043750     -4485.5957       842.0        -4306.7841      -178.8116       102.8303 7m8s/Msamples
       13045000     -4470.6489       841.9        -4301.0074      -169.6415        85.7880 7m8s/Msamples
       13046250     -4476.3940       842.1        -4299.1936      -177.2004       112.1319 7m8s/Msamples
       13047500     -4474.4760       842.1        -4303.0686      -171.4074        99.1039 7m8s/Msamples
       13048750     -4475.2624       842.2        -4305.9143      -169.3480       102.8622 7m8s/Msamples
       13050000     -4480.5350       842.6        -4304.4653      -176.0696       102.2691 7m8s/Msamples
       13051250     -4472.0129       842.6        -4307.1617      -164.8512        94.5585 7m8s/Msamples
       13052500     -4485.9677       843.3        -4312.8388      -173.1288       115.9682 7m8s/Msamples
       13053750     -4474.9229       843.4        -4300.9334      -173.9895        91.0664 7m8s/Msamples
       13055000     -4474.4892       843.4        -4299.8946      -174.5946        97.2491 7m8s/Msamples
       13056250     -4473.6573       843.5        -4304.4444      -169.2128        87.7599 7m8s/Msamples
       13057500     -4476.5106       843.6        -4308.2648      -168.2458        75.9197 7m8s/Msamples
       13058750     -4489.0898       844.4        -4308.8965      -180.1933       101.5673 7m8s/Msamples
       13060000     -4468.1027       844.3        -4299.5332      -168.5695        86.9373 7m8s/Msamples
       13061250     -4474.1142       844.3        -4302.4844      -171.6298        98.8090 7m8s/Msamples
       13062500     -4480.9937       844.6        -4300.1669      -180.8267        98.4472 7m8s/Msamples
       13063750     -4483.6191       845.0        -4293.6531      -189.9660       113.7937 7m8s/Msamples
       13065000     -4477.1627       845.2        -4304.7000      -172.4627        80.3293 7m8s/Msamples
       13066250     -4472.8709       845.2        -4299.3028      -173.5680        86.4733 7m8s/Msamples
       13067500     -4473.6977       845.3        -4303.5440      -170.1537        82.6914 7m8s/Msamples
       13068750     -4466.2889       845.3        -4297.0294      -169.2595        83.2454 7m8s/Msamples
       13070000     -4478.8767       845.4        -4303.7949      -175.0817       100.2934 7m8s/Msamples
       13071250     -4466.6578       845.4        -4294.1839      -172.4739        85.9267 7m8s/Msamples
       13072500     -4460.0203       845.4        -4295.6922      -164.3280        94.2330 7m8s/Msamples
       13073750     -4476.6804       845.2        -4303.7306      -172.9497       109.2860 7m8s/Msamples
       13075000     -4476.2894       845.3        -4305.1233      -171.1660       102.1361 7m8s/Msamples
       13076250     -4466.9049       845.3        -4298.5347      -168.3701        96.8089 7m8s/Msamples
       13077500     -4458.7649       845.2        -4290.6100      -168.1549       103.1102 7m8s/Msamples
       13078750     -4465.4313       845.1        -4287.9105      -177.5208       115.6778 7m8s/Msamples
       13080000     -4467.0702       845.0        -4296.2992      -170.7709       101.7455 7m8s/Msamples
       13081250     -4466.0850       844.9        -4297.2972      -168.7877       108.0341 7m8s/Msamples
       13082500     -4454.9923       844.8        -4297.1099      -157.8823        89.7623 7m8s/Msamples
       13083750     -4466.1565       844.7        -4306.3940      -159.7625        92.3100 7m8s/Msamples
       13085000     -4457.2875       844.5        -4299.2029      -158.0845        90.1581 7m8s/Msamples
       13086250     -4464.1700       844.2        -4303.0972      -161.0728       104.2011 7m8s/Msamples
       13087500     -4461.3393       843.9        -4302.0397      -159.2995        96.2856 7m8s/Msamples
       13088750     -4460.8995       843.7        -4302.6948      -158.2047       102.0139 7m8s/Msamples
       13090000     -4459.6903       843.4        -4301.5917      -158.0986        79.0621 7m8s/Msamples
       13091250     -4467.0941       843.2        -4306.2398      -160.8543       117.8833 7m8s/Msamples
       13092500     -4474.1924       843.3        -4317.0971      -157.0953        89.0788 7m8s/Msamples
       13093750     -4459.7849       843.0        -4303.8395      -155.9454        92.0059 7m8s/Msamples
       13095000     -4461.6792       842.7        -4304.8352      -156.8440        94.9140 7m8s/Msamples
       13096250     -4460.1868       842.4        -4300.6357      -159.5510       100.8788 7m8s/Msamples
       13097500     -4451.6513       842.0        -4296.4900      -155.1613        83.2126 7m8s/Msamples
       13098750     -4457.0939       841.5        -4303.4930      -153.6009        98.5256 7m8s/Msamples
       13100000     -4462.0905       841.1        -4300.0588      -162.0316       106.3952 7m8s/Msamples
       13101250     -4456.4605       840.6        -4300.5952      -155.8653        91.6979 7m8s/Msamples
       13102500     -4460.6099       840.1        -4302.2283      -158.3815        93.8228 7m8s/Msamples
       13103750     -4472.0579       840.1        -4310.3979      -161.6600        92.7579 7m8s/Msamples
       13105000     -4460.4888       839.6        -4297.4039      -163.0848        95.3415 7m8s/Msamples
       13106250     -4456.1811       839.1        -4297.4752      -158.7058        99.6568 7m8s/Msamples
       13107500     -4465.3918       838.7        -4307.7512      -157.6405        82.4679 7m8s/Msamples
       13108750     -4454.5802       838.1        -4296.5816      -157.9986        90.9224 7m8s/Msamples
       13110000     -4447.9464       837.2        -4297.0385      -150.9078        74.4697 7m8s/Msamples
       13111250     -4455.0156       836.5        -4298.4067      -156.6089        91.0083 7m8s/Msamples
       13112500     -4456.3152       835.7        -4295.4032      -160.9119       101.4398 7m8s/Msamples
       13113750     -4475.9434       835.9        -4306.0271      -169.9162       109.0401 7m8s/Msamples
       13115000     -4462.9742       835.3        -4302.1020      -160.8721       100.4697 7m8s/Msamples
       13116250     -4473.5704       835.3        -4302.4079      -171.1624       111.8981 7m8s/Msamples
       13117500     -4470.7735       835.1        -4307.0849      -163.6886       103.7166 7m8s/Msamples
       13118750     -4470.7571       834.9        -4308.7991      -161.9580        94.5812 7m8s/Msamples
       13120000     -4464.5506       834.4        -4302.3013      -162.2492        95.5745 7m8s/Msamples
       13121250     -4478.2750       834.8        -4311.2212      -167.0538       105.4005 7m8s/Msamples
       13122500     -4464.8104       834.2        -4304.2434      -160.5669        89.2832 7m8s/Msamples
       13123750     -4458.3670       833.2        -4297.5538      -160.8131        96.3063 7m8s/Msamples
       13125000     -4460.7683       832.4        -4301.2694      -159.4988        89.0936 7m8s/Msamples
       13126250     -4488.5116       833.7        -4317.5590      -170.9525        98.6335 7m8s/Msamples
       13127500     -4464.6087       833.1        -4295.7959      -168.8127        99.6536 7m8s/Msamples
       13128750     -4486.1743       834.2        -4316.3389      -169.8353       107.3302 7m8s/Msamples
       13130000     -4473.6757       834.2        -4305.9615      -167.7142        99.3681 7m8s/Msamples
       13131250     -4471.6185       834.0        -4311.7964      -159.8221        90.2067 7m8s/Msamples
       13132500     -4474.8065       834.1        -4311.6199      -163.1865        90.9838 7m8s/Msamples
       13133750     -4477.8033       834.4        -4310.8604      -166.9429        96.1905 7m8s/Msamples
       13135000     -4481.5337       835.1        -4306.7386      -174.7951       102.1323 7m8s/Msamples
       13136250     -4471.1990       834.9        -4302.0267      -169.1723        95.9578 7m8s/Msamples
       13137500     -4470.5341       834.6        -4306.8783      -163.6557        86.8108 7m8s/Msamples
       13138750     -4486.5716       835.8        -4317.3767      -169.1948        94.9259 7m8s/Msamples
       13140000     -4480.9888       836.4        -4314.3317      -166.6570        83.2702 7m8s/Msamples
       13141250     -4470.0436       836.1        -4297.7636      -172.2799       100.1259 7m8s/Msamples
       13142500     -4474.0457       836.1        -4300.9907      -173.0550       111.0164 7m8s/Msamples
       13143750     -4475.0461       836.2        -4304.1731      -170.8730        97.9411 7m8s/Msamples
       13145000     -4478.0555       836.6        -4305.8564      -172.1991       103.1293 7m8s/Msamples
       13146250     -4480.3595       837.1        -4306.8718      -173.4876        99.6097 7m8s/Msamples
       13147500     -4476.9659       837.3        -4308.8084      -168.1575        81.8864 7m8s/Msamples
       13148750     -4474.7282       837.4        -4299.9784      -174.7497        97.9320 7m8s/Msamples
       13150000     -4478.4028       837.7        -4297.6760      -180.7267       109.9829 7m8s/Msamples
       13151250     -4478.2622       838.1        -4306.9870      -171.2751        86.4488 7m8s/Msamples
       13152500     -4483.8526       838.8        -4305.5933      -178.2593       105.0672 7m8s/Msamples
       13153750     -4478.5482       839.1        -4301.8340      -176.7142        98.3550 7m8s/Msamples
       13155000     -4478.4126       839.4        -4300.5280      -177.8845        96.8659 7m8s/Msamples
       13156250     -4478.8178       839.7        -4299.8565      -178.9612        94.2138 7m8s/Msamples
       13157500     -4485.1893       840.4        -4311.7673      -173.4220        92.9646 7m8s/Msamples
       13158750     -4477.9012       840.7        -4305.0507      -172.8504       101.9386 7m8s/Msamples
       13160000     -4490.1033       841.7        -4309.0742      -181.0291       113.9539 7m8s/Msamples
       13161250     -4467.0653       841.5        -4297.9227      -169.1426        95.0381 7m8s/Msamples
       13162500     -4481.0649       841.9        -4305.8576      -175.2073        98.0181 7m8s/Msamples
       13163750     -4469.4587       841.8        -4299.4633      -169.9953        87.1578 7m8s/Msamples
       13165000     -4474.6873       841.8        -4298.1292      -176.5580        92.6386 7m8s/Msamples
       13166250     -4478.6160       842.1        -4300.2305      -178.3854        95.3274 7m8s/Msamples
       13167500     -4476.7406       842.2        -4296.6957      -180.0449       101.1825 7m8s/Msamples
       13168750     -4467.9376       842.2        -4293.3132      -174.6243        98.4107 7m8s/Msamples
       13170000     -4468.4470       842.1        -4292.9159      -175.5310        77.0996 7m8s/Msamples
       13171250     -4470.1667       842.1        -4296.3132      -173.8535        91.7494 7m8s/Msamples
       13172500     -4468.2418       842.1        -4294.9838      -173.2579        82.7854 7m8s/Msamples
       13173750     -4478.0648       842.2        -4299.0083      -179.0565       103.8773 7m8s/Msamples
       13175000     -4480.3238       842.4        -4300.5151      -179.8086       100.2582 7m8s/Msamples
       13176250     -4458.8630       842.5        -4289.6988      -169.1641        91.1487 7m8s/Msamples
       13177500     -4485.5672       842.8        -4302.4752      -183.0919       111.7726 7m8s/Msamples
       13178750     -4482.0470       843.1        -4304.7249      -177.3220        90.3531 7m8s/Msamples
       13180000     -4495.1521       843.7        -4304.9100      -190.2421       118.0465 7m8s/Msamples
       13181250     -4472.1100       843.8        -4296.4278      -175.6822        97.3132 7m8s/Msamples
       13182500     -4475.7730       843.9        -4304.9503      -170.8227        85.3174 7m8s/Msamples
       13183750     -4481.9431       844.0        -4300.1403      -181.8028       118.5341 7m8s/Msamples
       13185000     -4485.2851       844.1        -4308.9206      -176.3645        96.2149 7m8s/Msamples
       13186250     -4472.8518       844.1        -4297.0854      -175.7663       103.2315 7m8s/Msamples
       13187500     -4476.7771       844.1        -4300.8604      -175.9166       110.5655 7m8s/Msamples
       13188750     -4469.9429       844.3        -4297.4562      -172.4867        97.6331 7m8s/Msamples
       13190000     -4464.7862       844.6        -4292.1724      -172.6137        99.0026 7m8s/Msamples
       13191250     -4467.4718       844.8        -4292.7664      -174.7053       105.1218 7m8s/Msamples
       13192500     -4465.7169       845.0        -4295.5510      -170.1658        93.3616 7m8s/Msamples
       13193750     -4474.5368       845.1        -4297.4691      -177.0676        96.3034 7m8s/Msamples
       13195000     -4486.7785       845.2        -4310.7749      -176.0036        84.2398 7m8s/Msamples
       13196250     -4488.9521       845.2        -4306.7324      -182.2197       104.3692 7m8s/Msamples
       13197500     -4468.9461       845.4        -4302.4845      -166.4616        92.6836 7m8s/Msamples
       13198750     -4481.7932       845.1        -4306.0039      -175.7892       112.0571 7m8s/Msamples
       13200000     -4480.7219       845.1        -4310.9529      -169.7690        91.5902 7m8s/Msamples
       13201250     -4479.8566       845.1        -4307.4564      -172.4001       104.7013 7m8s/Msamples
       13202500     -4462.3834       845.6        -4293.4016      -168.9817       111.0831 7m8s/Msamples
       13203750     -4456.3026       846.2        -4293.6693      -162.6332        96.7478 7m8s/Msamples
       13205000     -4467.3514       846.5        -4298.2186      -169.1328       105.1343 7m8s/Msamples
       13206250     -4480.4288       846.5        -4305.9491      -174.4796        96.4626 7m8s/Msamples
       13207500     -4471.1329       846.7        -4298.6691      -172.4637       103.1023 7m8s/Msamples
       13208750     -4472.0725       846.8        -4299.8523      -172.2202        99.9965 7m8s/Msamples
       13210000     -4470.7893       846.9        -4302.3891      -168.4001        88.4134 7m8s/Msamples
       13211250     -4473.8649       846.8        -4300.4180      -173.4469       102.2244 7m8s/Msamples
       13212500     -4470.2888       846.9        -4301.5387      -168.7500        94.1024 7m8s/Msamples
       13213750     -4463.0077       847.2        -4292.1982      -170.8095        94.8988 7m8s/Msamples
       13215000     -4477.3176       847.3        -4305.4166      -171.9010        91.3739 7m8s/Msamples
       13216250     -4469.5244       847.5        -4297.4444      -172.0800        85.6129 7m8s/Msamples
       13217500     -4459.7339       847.8        -4294.1371      -165.5967        86.7952 7m8s/Msamples
       13218750     -4481.3797       847.9        -4309.3531      -172.0266        92.2969 7m8s/Msamples
       13220000     -4470.8624       848.0        -4297.9890      -172.8733       102.7184 7m8s/Msamples
       13221250     -4485.2957       848.2        -4310.5789      -174.7167       112.5988 7m8s/Msamples
       13222500     -4474.4608       848.3        -4297.5734      -176.8874        89.6041 7m8s/Msamples
       13223750     -4480.5847       848.3        -4298.5910      -181.9936        96.0341 7m8s/Msamples
       13225000     -4484.4471       848.5        -4302.4135      -182.0335       102.4428 7m8s/Msamples
       13226250     -4474.1843       848.6        -4299.8726      -174.3117        94.3730 7m8s/Msamples
       13227500     -4472.8056       848.7        -4298.0794      -174.7262       100.2505 7m8s/Msamples
       13228750     -4486.0872       848.9        -4299.5057      -186.5814       113.4098 7m8s/Msamples
       13230000     -4503.6735       849.7        -4315.2779      -188.3956       113.7328 7m8s/Msamples
       13231250     -4481.3529       849.8        -4302.4078      -178.9451        92.9208 7m8s/Msamples
       13232500     -4476.1062       849.9        -4292.5147      -183.5914       108.9736 7m8s/Msamples
       13233750     -4483.1468       850.0        -4300.8867      -182.2601       111.5649 7m8s/Msamples
       13235000     -4486.8896       850.1        -4305.9805      -180.9090       109.0201 7m8s/Msamples
       13236250     -4483.5603       850.2        -4304.0858      -179.4744        98.1820 7m8s/Msamples
       13237500     -4477.4055       850.2        -4292.8805      -184.5249       105.6392 7m8s/Msamples
       13238750     -4477.9992       850.3        -4303.1824      -174.8168       104.3383 7m8s/Msamples
       13240000     -4468.8773       850.5        -4302.0792      -166.7980        92.1975 7m8s/Msamples
       13241250     -4464.0811       850.8        -4293.4999      -170.5812        90.0287 7m8s/Msamples
       13242500     -4467.0473       851.0        -4298.6247      -168.4226       104.7486 7m8s/Msamples
       13243750     -4451.6702       851.8        -4290.9934      -160.6767        88.5030 7m8s/Msamples
       13245000     -4457.4599       852.2        -4290.7225      -166.7373        89.6089 7m8s/Msamples
       13246250     -4455.7826       852.6        -4289.7533      -166.0292        95.5003 7m8s/Msamples
       13247500     -4458.9563       852.9        -4292.7248      -166.2315        92.6892 7m8s/Msamples
       13248750     -4477.7824       852.9        -4305.1871      -172.5953        97.4989 7m8s/Msamples
       13250000     -4471.2892       853.0        -4296.5164      -174.7728        99.0276 7m8s/Msamples
       13251250     -4479.3158       853.1        -4308.3945      -170.9213       102.6667 7m8s/Msamples
       13252500     -4466.1190       853.2        -4305.5502      -160.5688        88.4073 7m8s/Msamples
       13253750     -4465.2914       853.3        -4299.9300      -165.3614       100.3136 7m8s/Msamples
       13255000     -4476.9426       853.4        -4309.1631      -167.7795       100.3722 7m8s/Msamples
       13256250     -4475.1131       853.5        -4307.1674      -167.9456       109.8852 7m8s/Msamples
       13257500     -4456.4343       853.7        -4293.9217      -162.5125        93.6848 7m8s/Msamples
       13258750     -4476.3169       853.8        -4311.4559      -164.8609        90.3707 7m8s/Msamples
       13260000     -4475.2445       853.9        -4315.9031      -159.3413        78.2220 7m8s/Msamples
       13261250     -4468.6387       853.9        -4296.2720      -172.3667        97.9306 7m8s/Msamples
       13262500     -4477.5619       854.1        -4303.4373      -174.1245       107.8367 7m8s/Msamples
       13263750     -4480.0510       854.2        -4306.9943      -173.0566       108.9504 7m8s/Msamples
       13265000     -4464.4775       854.3        -4300.2836      -164.1938        94.4605 7m8s/Msamples
       13266250     -4461.8436       854.4        -4297.8450      -163.9986        87.8658 7m8s/Msamples
       13267500     -4467.6133       854.4        -4297.2138      -170.3994       107.0122 7m8s/Msamples
       13268750     -4465.4532       854.4        -4301.9951      -163.4581        94.3810 7m8s/Msamples
       13270000     -4466.7899       854.3        -4297.1293      -169.6606       111.6568 7m8s/Msamples
       13271250     -4468.2193       854.3        -4306.5058      -161.7134       100.1243 7m8s/Msamples
       13272500     -4456.7904       854.2        -4295.5843      -161.2061        89.9056 7m8s/Msamples
       13273750     -4466.1671       853.9        -4302.1308      -164.0363       102.8196 7m8s/Msamples
       13275000     -4465.8245       853.9        -4299.9476      -165.8769       101.5686 7m8s/Msamples
       13276250     -4476.6794       854.0        -4304.4652      -172.2142       111.7456 7m8s/Msamples
       13277500     -4465.0608       853.9        -4303.4648      -161.5960        94.7479 7m8s/Msamples
       13278750     -4466.3734       853.9        -4299.9208      -166.4526        96.5269 7m8s/Msamples
       13280000     -4471.9118       853.9        -4306.2447      -165.6670        91.1662 7m8s/Msamples
       13281250     -4469.6731       853.8        -4305.1465      -164.5266        87.0763 7m8s/Msamples
       13282500     -4466.7730       853.8        -4299.6808      -167.0922        83.7137 7m8s/Msamples
       13283750     -4471.8694       853.8        -4299.6755      -172.1938       101.8269 7m8s/Msamples
       13285000     -4458.6444       853.7        -4298.6110      -160.0333        89.4753 7m8s/Msamples
       13286250     -4470.9921       853.6        -4308.0355      -162.9565        98.0822 7m8s/Msamples
       13287500     -4467.2405       853.5        -4298.1129      -169.1276        94.2574 7m8s/Msamples
       13288750     -4459.0572       853.4        -4295.3724      -163.6848        81.9247 7m8s/Msamples
       13290000     -4477.7896       853.6        -4306.6074      -171.1822       107.1274 7m8s/Msamples
       13291250     -4470.3889       853.5        -4304.6621      -165.7268        90.9015 7m8s/Msamples
       13292500     -4473.8776       853.6        -4304.7415      -169.1361        98.3779 7m8s/Msamples
       13293750     -4480.3691       853.9        -4308.3669      -172.0022        93.1291 7m8s/Msamples
       13295000     -4485.9920       854.5        -4308.8520      -177.1399       108.7872 7m8s/Msamples
       13296250     -4473.0053       854.5        -4305.3683      -167.6369        89.2604 7m8s/Msamples
       13297500     -4476.2945       854.6        -4305.8084      -170.4860        98.7805 7m8s/Msamples
       13298750     -4480.6449       854.8        -4306.7224      -173.9225        95.1744 7m8s/Msamples
       13300000     -4479.3493       855.0        -4308.8925      -170.4568        95.6178 7m8s/Msamples
       13301250     -4473.3904       855.1        -4305.6271      -167.7632        97.6246 7m8s/Msamples
       13302500     -4462.4566       854.8        -4296.4041      -166.0525       103.0899 7m8s/Msamples
       13303750     -4461.1280       854.5        -4301.8552      -159.2728        94.3836 7m8s/Msamples
       13305000     -4444.8386       854.0        -4291.8712      -152.9674        82.1897 7m8s/Msamples
       13306250     -4455.0482       853.4        -4293.2773      -161.7709       111.5326 7m8s/Msamples
       13307500     -4468.3208       853.1        -4304.8457      -163.4751       102.8951 7m8s/Msamples
       13308750     -4457.6705       852.5        -4295.9180      -161.7524        92.2061 7m8s/Msamples
       13310000     -4462.3170       851.9        -4301.7661      -160.5508       103.1012 7m8s/Msamples
       13311250     -4457.0941       851.1        -4303.2293      -153.8647        87.7497 7m8s/Msamples
       13312500     -4473.6258       851.1        -4308.0482      -165.5776       108.4418 7m8s/Msamples
       13313750     -4469.3447       850.9        -4304.4348      -164.9099       107.6920 7m8s/Msamples
       13315000     -4472.6057       850.9        -4306.8831      -165.7225       105.2826 7m8s/Msamples
       13316250     -4478.2723       851.2        -4314.8587      -163.4135       106.9098 7m8s/Msamples
       13317500     -4456.4905       850.6        -4296.8677      -159.6228        98.4271 7m8s/Msamples
       13318750     -4465.3903       850.2        -4308.2620      -157.1282        97.8368 7m8s/Msamples
       13320000     -4470.6546       850.1        -4311.0147      -159.6399       107.9470 7m8s/Msamples
       13321250     -4471.4873       850.0        -4311.3457      -160.1415       101.5396 7m8s/Msamples
       13322500     -4473.6620       850.0        -4300.3824      -173.2796       108.3091 7m8s/Msamples
       13323750     -4478.1499       850.0        -4305.9540      -172.1958        98.9544 7m8s/Msamples
       13325000     -4481.4052       850.5        -4315.2480      -166.1572        95.4834 7m8s/Msamples
       13326250     -4481.9950       851.0        -4313.4513      -168.5437       107.0350 7m8s/Msamples
       13327500     -4486.8223       851.8        -4305.2006      -181.6216       110.5820 7m8s/Msamples
       13328750     -4472.9485       851.8        -4301.2681      -171.6803        88.3330 7m8s/Msamples
       13330000     -4463.7527       851.5        -4297.1638      -166.5888        98.0017 7m8s/Msamples
       13331250     -4463.1097       851.1        -4297.2644      -165.8453        98.8098 7m8s/Msamples
       13332500     -4471.7715       851.1        -4306.4640      -165.3075        88.7761 7m8s/Msamples
       13333750     -4473.3476       851.1        -4308.8463      -164.5013       104.6471 7m8s/Msamples
       13335000     -4449.2701       850.4        -4291.1261      -158.1440        92.8468 7m8s/Msamples
       13336250     -4465.4445       849.7        -4291.1080      -174.3365       104.2709 7m8s/Msamples
       13337500     -4465.3916       849.4        -4295.0772      -170.3143        95.4961 7m8s/Msamples
       13338750     -4468.4628       849.2        -4293.0853      -175.3774       102.7728 7m8s/Msamples
       13340000     -4487.6088       850.1        -4309.0367      -178.5720        97.7441 7m8s/Msamples
       13341250     -4467.3983       849.8        -4291.4163      -175.9820        96.3449 7m8s/Msamples
       13342500     -4475.1008       849.9        -4292.0734      -183.0274        90.3088 7m8s/Msamples
       13343750     -4482.1956       850.4        -4306.7178      -175.4778        90.5912 7m8s/Msamples
       13345000     -4478.9873       850.7        -4303.3356      -175.6517        97.8714 7m8s/Msamples
       13346250     -4477.0781       850.9        -4301.4935      -175.5846        98.9377 7m8s/Msamples
       13347500     -4466.7112       850.7        -4300.3535      -166.3576        88.0749 7m8s/Msamples
       13348750     -4470.1730       850.9        -4294.4234      -175.7495        96.4378 7m8s/Msamples
       13350000     -4480.6404       851.2        -4303.2720      -177.3684        97.5999 7m8s/Msamples
       13351250     -4479.6342       851.5        -4301.4032      -178.2310        99.4199 7m8s/Msamples
       13352500     -4485.3722       852.1        -4306.3819      -178.9903        93.8771 7m8s/Msamples
       13353750     -4482.9748       852.5        -4310.6751      -172.2996        93.5611 7m8s/Msamples
       13355000     -4480.0094       852.8        -4302.8267      -177.1827        89.1873 7m8s/Msamples
       13356250     -4482.4805       853.2        -4306.8981      -175.5824        91.3776 7m8s/Msamples
       13357500     -4481.9620       853.5        -4301.2769      -180.6850        89.7809 7m8s/Msamples
       13358750     -4481.5891       853.8        -4300.2407      -181.3483        99.4966 7m8s/Msamples
       13360000     -4467.2783       853.8        -4287.8838      -179.3944       101.1812 7m8s/Msamples
       13361250     -4476.2533       854.0        -4299.8474      -176.4058        96.5395 7m8s/Msamples
