Starting job 592947 on c1-26 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  214K 38s
       16093750    -21918.4938      1153.1       -21752.7613      -165.7325       112.1539 20m45s/Msamples
       16095000    -21899.7469      1152.5       -21747.2231      -152.5238        85.8690 20m45s/Msamples
       16096250    -21907.7595      1152.1       -21747.8579      -159.9015       107.0295 20m45s/Msamples
       16097500    -21905.7854      1151.6       -21747.5106      -158.2747        93.1972 20m45s/Msamples
       16098750    -21912.2430      1151.0       -21755.5061      -156.7368        99.2579 20m45s/Msamples
       16100000    -21903.3310      1150.3       -21750.5774      -152.7535        82.2864 20m45s/Msamples
       16101250    -21905.3492      1149.6       -21749.8900      -155.4592        84.6480 20m45s/Msamples
       16102500    -21902.6809      1148.8       -21742.8523      -159.8285        98.3601 20m45s/Msamples
       16103750    -21896.5326      1147.8       -21734.8348      -161.6977        97.2852 20m45s/Msamples
       16105000    -21900.8101      1146.8       -21741.8139      -158.9961        90.9252 20m45s/Msamples
       16106250    -21914.6933      1146.6       -21746.5026      -168.1907       111.4779 20m45s/Msamples
       16107500    -21918.0795      1146.7       -21752.5581      -165.5213        92.9708 20m45s/Msamples
       16108750    -21919.3969      1146.8       -21755.5160      -163.8808        99.6374 20m45s/Msamples
       16110000    -21918.3514      1146.9       -21751.1894      -167.1619       103.4442 20m45s/Msamples
       16111250    -21912.0345      1146.4       -21745.5456      -166.4888        86.3580 20m45s/Msamples
       16112500    -21936.9435      1148.5       -21765.8031      -171.1403       109.5334 20m45s/Msamples
       16113750    -21932.5943      1149.9       -21759.9853      -172.6089       115.7939 20m45s/Msamples
       16115000    -21927.3843      1150.8       -21765.7735      -161.6108        94.2323 20m45s/Msamples
       16116250    -21920.1390      1151.0       -21749.5039      -170.6350       109.4071 20m45s/Msamples
       16117500    -21911.6138      1150.7       -21748.5747      -163.0391        99.2156 20m45s/Msamples
       16118750    -21905.6595      1150.0       -21744.1265      -161.5330        90.9175 20m45s/Msamples
       16120000    -21914.4846      1149.8       -21739.7352      -174.7494       111.8545 20m45s/Msamples
       16121250    -21898.8194      1148.9       -21743.2151      -155.6042        78.1684 20m45s/Msamples
       16122500    -21911.2533      1148.5       -21747.9923      -163.2609       102.2973 20m45s/Msamples
       16123750    -21912.7766      1148.1       -21750.3256      -162.4510        92.1900 20m45s/Msamples
       16125000    -21917.2784      1148.1       -21748.7663      -168.5120       103.4595 20m45s/Msamples
       16126250    -21907.3946      1147.4       -21740.0454      -167.3491        97.6650 20m45s/Msamples
       16127500    -21914.4475      1147.2       -21746.6641      -167.7833        98.0879 20m45s/Msamples
       16128750    -21909.9537      1146.7       -21739.3747      -170.5790       113.2397 20m45s/Msamples
       16130000    -21907.1909      1146.0       -21742.7355      -164.4554        88.7880 20m45s/Msamples
       16131250    -21916.5553      1145.9       -21736.4088      -180.1464       118.7732 20m45s/Msamples
       16132500    -21910.7937      1145.5       -21746.0143      -164.7793        88.6622 20m45s/Msamples
       16133750    -21919.1251      1145.6       -21747.1983      -171.9267        94.7985 20m45s/Msamples
       16135000    -21925.6608      1146.3       -21751.7219      -173.9388       106.6005 20m45s/Msamples
       16136250    -21909.4038      1145.8       -21743.1512      -166.2526        99.6045 20m45s/Msamples
       16137500    -21911.0821      1145.3       -21750.5135      -160.5686        80.6508 20m45s/Msamples
       16138750    -21912.8566      1145.0       -21744.7675      -168.0890        93.4690 20m45s/Msamples
       16140000    -21897.0879      1143.9       -21732.5107      -164.5771        91.8848 20m45s/Msamples
       16141250    -21913.3177      1143.5       -21748.7558      -164.5619        98.7411 20m45s/Msamples
       16142500    -21903.6805      1142.5       -21733.1944      -170.4861       106.4969 20m45s/Msamples
       16143750    -21913.0257      1142.1       -21741.4995      -171.5261       103.6118 20m45s/Msamples
       16145000    -21928.3566      1143.2       -21744.9531      -183.4034       125.2279 20m45s/Msamples
       16146250    -21926.1607      1144.0       -21748.0193      -178.1413        97.6122 20m45s/Msamples
       16147500    -21926.4178      1144.9       -21753.6398      -172.7780        92.3729 20m45s/Msamples
       16148750    -21931.5714      1146.3       -21753.2502      -178.3211       110.3942 20m45s/Msamples
       16150000    -21931.5921      1147.6       -21760.0668      -171.5252        94.5072 20m45s/Msamples
       16151250    -21923.9779      1148.2       -21750.4881      -173.4897       104.5311 20m45s/Msamples
       16152500    -21925.8306      1148.9       -21756.6796      -169.1510        91.9515 20m45s/Msamples
       16153750    -21929.7282      1150.0       -21758.4716      -171.2566        94.7620 20m45s/Msamples
       16155000    -21935.3943      1151.6       -21758.7201      -176.6742       108.9468 20m45s/Msamples
       16156250    -21918.9637      1151.8       -21750.6895      -168.2741        96.2491 20m45s/Msamples
       16157500    -21906.5991      1151.2       -21743.3729      -163.2261        77.0498 20m45s/Msamples
       16158750    -21921.6815      1151.5       -21746.4383      -175.2432       109.0355 20m45s/Msamples
       16160000    -21925.2054      1152.1       -21751.7270      -173.4783       105.5308 20m45s/Msamples
       16161250    -21920.3114      1152.3       -21751.7230      -168.5883        89.0574 20m45s/Msamples
       16162500    -21912.4602      1152.0       -21745.7400      -166.7202        88.9949 20m45s/Msamples
       16163750    -21913.8113      1151.8       -21743.4017      -170.4095        97.9041 20m45s/Msamples
       16165000    -21913.1896      1151.5       -21737.9484      -175.2411        99.4956 20m45s/Msamples
       16166250    -21917.0811      1151.5       -21745.4224      -171.6586        89.4421 20m45s/Msamples
       16167500    -21917.8657      1151.6       -21743.3880      -174.4777        96.2347 20m45s/Msamples
       16168750    -21899.8083      1150.7       -21728.8303      -170.9780        92.4963 20m45s/Msamples
       16170000    -21919.0867      1150.8       -21739.5525      -179.5342       107.6654 20m45s/Msamples
       16171250    -21919.8255      1151.0       -21743.1155      -176.7100       103.9440 20m45s/Msamples
       16172500    -21914.6738      1150.9       -21739.9572      -174.7165        95.0827 20m45s/Msamples
       16173750    -21915.8512      1150.4       -21744.5176      -171.3335        86.8597 20m45s/Msamples
       16175000    -21917.5023      1150.4       -21739.2543      -178.2480        99.7529 20m45s/Msamples
       16176250    -21926.5204      1151.1       -21752.8534      -173.6670        97.7900 20m45s/Msamples
       16177500    -21922.6880      1151.4       -21740.5268      -182.1611       117.8933 20m45s/Msamples
       16178750    -21910.4842      1151.2       -21738.3808      -172.1033        83.8471 20m45s/Msamples
       16180000    -21912.8026      1151.0       -21739.8798      -172.9227        98.0905 20m45s/Msamples
       16181250    -21920.6458      1151.2       -21746.6372      -174.0086        94.4868 20m45s/Msamples
       16182500    -21922.0782      1151.4       -21743.6130      -178.4652       107.2391 20m45s/Msamples
       16183750    -21918.4081      1151.5       -21737.1732      -181.2349       113.3543 20m45s/Msamples
       16185000    -21926.1388      1152.0       -21753.3343      -172.8045        97.4514 20m45s/Msamples
       16186250    -21923.7940      1152.2       -21742.1214      -181.6726       107.6653 20m45s/Msamples
       16187500    -21924.0951      1152.5       -21750.1417      -173.9534        96.8264 20m45s/Msamples
       16188750    -21915.1147      1152.5       -21740.7180      -174.3966        99.1622 20m45s/Msamples
       16190000    -21919.0359      1152.6       -21743.0385      -175.9973       103.9670 20m45s/Msamples
       16191250    -21923.3958      1152.8       -21756.4966      -166.8991        91.1004 20m45s/Msamples
       16192500    -21913.9094      1152.9       -21741.8042      -172.1052        96.0901 20m45s/Msamples
       16193750    -21915.1297      1152.9       -21745.1651      -169.9646        95.3365 20m45s/Msamples
       16195000    -21927.8449      1153.3       -21749.6697      -178.1751       110.7640 20m45s/Msamples
       16196250    -21926.4074      1153.6       -21753.2681      -173.1393       100.5854 20m45s/Msamples
       16197500    -21924.1904      1153.8       -21752.2893      -171.9011        96.2138 20m45s/Msamples
       16198750    -21935.3686      1154.4       -21752.3864      -182.9821       116.7840 20m45s/Msamples
       16200000    -21915.1700      1154.4       -21745.5999      -169.5701        95.4906 20m45s/Msamples
       16201250    -21924.6770      1154.7       -21753.4428      -171.2341        94.6451 20m45s/Msamples
       16202500    -21927.7562      1155.0       -21750.2408      -177.5153       107.5260 20m45s/Msamples
       16203750    -21920.4147      1155.1       -21749.8390      -170.5756        90.8834 20m44s/Msamples
       16205000    -21920.0193      1155.3       -21746.4647      -173.5546        93.7711 20m44s/Msamples
       16206250    -21931.0976      1155.6       -21749.8760      -181.2215       115.4461 20m44s/Msamples
       16207500    -21918.8454      1155.7       -21750.1582      -168.6872        83.1792 20m44s/Msamples
       16208750    -21928.9621      1155.9       -21750.1249      -178.8371       112.2614 20m44s/Msamples
       16210000    -21929.3335      1156.1       -21757.0196      -172.3138        94.9635 20m44s/Msamples
       16211250    -21922.5869      1156.2       -21756.3702      -166.2166        83.7931 20m44s/Msamples
       16212500    -21921.1730      1156.2       -21746.4185      -174.7544        98.2659 20m44s/Msamples
       16213750    -21926.0520      1156.3       -21745.2939      -180.7581       115.4760 20m44s/Msamples
       16215000    -21923.6190      1156.3       -21752.4390      -171.1799        95.4133 20m44s/Msamples
       16216250    -21921.7083      1156.4       -21749.8290      -171.8793        96.4044 20m44s/Msamples
       16217500    -21933.8501      1156.4       -21753.4223      -180.4278       113.8343 20m44s/Msamples
       16218750    -21917.2316      1156.5       -21740.1555      -177.0760       108.1639 20m44s/Msamples
       16220000    -21918.3530      1156.6       -21744.3889      -173.9640        95.5371 20m44s/Msamples
       16221250    -21916.4693      1156.8       -21750.8892      -165.5801        79.8165 20m44s/Msamples
       16222500    -21918.0019      1156.9       -21750.1812      -167.8206        86.3513 20m44s/Msamples
       16223750    -21921.8260      1156.8       -21749.2304      -172.5955        97.8430 20m44s/Msamples
       16225000    -21927.1913      1156.7       -21759.7158      -167.4755        86.7549 20m44s/Msamples
       16226250    -21926.2147      1156.6       -21744.4087      -181.8060       121.8493 20m44s/Msamples
       16227500    -21918.2528      1156.7       -21749.6554      -168.5974        87.5851 20m44s/Msamples
       16228750    -21920.0896      1156.8       -21750.2315      -169.8581        89.3946 20m44s/Msamples
       16230000    -21924.4633      1156.6       -21745.4155      -179.0477       112.0650 20m44s/Msamples
       16231250    -21920.3626      1156.6       -21746.5697      -173.7929       104.6694 20m44s/Msamples
       16232500    -21916.6593      1156.8       -21744.7289      -171.9304        97.8603 20m44s/Msamples
       16233750    -21920.3173      1156.9       -21743.7502      -176.5671       103.4515 20m44s/Msamples
       16235000    -21929.8439      1156.7       -21765.6456      -164.1983        87.9787 20m44s/Msamples
       16236250    -21923.0992      1156.4       -21747.9346      -175.1646       113.0372 20m44s/Msamples
       16237500    -21932.2828      1156.2       -21754.8280      -177.4548       114.6500 20m44s/Msamples
       16238750    -21923.0614      1156.1       -21751.6338      -171.4276       107.3997 20m44s/Msamples
       16240000    -21920.9102      1156.1       -21751.1663      -169.7438        97.5813 20m44s/Msamples
       16241250    -21925.3342      1156.0       -21762.3273      -163.0069        90.0359 20m44s/Msamples
       16242500    -21916.9607      1156.2       -21752.9924      -163.9682        92.5362 20m44s/Msamples
       16243750    -21926.3473      1156.0       -21760.7947      -165.5525        97.1711 20m44s/Msamples
       16245000    -21926.7348      1155.9       -21754.7887      -171.9461       107.2746 20m44s/Msamples
       16246250    -21932.0492      1155.6       -21757.0673      -174.9818       107.0956 20m44s/Msamples
       16247500    -21921.5231      1155.6       -21754.6585      -166.8645       101.9768 20m44s/Msamples
       16248750    -21903.2832      1156.6       -21742.9177      -160.3655        86.9374 20m44s/Msamples
       16250000    -21918.4211      1156.7       -21750.3413      -168.0798       108.9439 20m44s/Msamples
       16251250    -21922.2434      1156.6       -21755.6121      -166.6312       100.2673 20m44s/Msamples
       16252500    -21924.4143      1156.5       -21761.4345      -162.9797        96.1395 20m44s/Msamples
       16253750    -21919.6312      1156.6       -21748.6807      -170.9504       113.4993 20m44s/Msamples
       16255000    -21919.4871      1156.6       -21756.4661      -163.0210        77.1783 20m44s/Msamples
       16256250    -21927.9832      1156.3       -21747.9173      -180.0658       126.8341 20m44s/Msamples
       16257500    -21928.0913      1156.0       -21751.4944      -176.5968       109.5048 20m44s/Msamples
       16258750    -21938.9664      1155.3       -21754.6334      -184.3329       124.9309 20m44s/Msamples
       16260000    -21918.2956      1155.5       -21746.6094      -171.6862       104.3169 20m44s/Msamples
       16261250    -21913.0522      1155.6       -21746.4759      -166.5763        85.5367 20m44s/Msamples
       16262500    -21916.5546      1155.8       -21743.2398      -173.3148       106.3906 20m44s/Msamples
       16263750    -21913.2567      1156.3       -21746.6351      -166.6215        92.9232 20m44s/Msamples
       16265000    -21917.1568      1156.5       -21753.1467      -164.0100        80.4680 20m44s/Msamples
       16266250    -21927.2953      1156.1       -21762.7206      -164.5746        89.6359 20m44s/Msamples
       16267500    -21925.3857      1155.9       -21748.6513      -176.7343       116.7547 20m44s/Msamples
       16268750    -21939.0318      1155.1       -21761.5765      -177.4553       114.5512 20m44s/Msamples
       16270000    -21923.9551      1154.9       -21753.0863      -170.8687       108.9510 20m44s/Msamples
       16271250    -21911.3331      1155.6       -21741.9699      -169.3631       100.0092 20m44s/Msamples
       16272500    -21914.2037      1156.0       -21746.0620      -168.1417        97.6582 20m44s/Msamples
       16273750    -21923.3145      1155.7       -21755.4452      -167.8692       102.6886 20m44s/Msamples
       16275000    -21923.2687      1155.5       -21752.5614      -170.7073       102.6249 20m44s/Msamples
       16276250    -21925.7258      1155.2       -21749.2246      -176.5012       106.2804 20m44s/Msamples
       16277500    -21929.5037      1154.7       -21763.1192      -166.3844        90.0066 20m44s/Msamples
       16278750    -21928.1430      1154.2       -21753.9756      -174.1673       109.0479 20m44s/Msamples
       16280000    -21944.7413      1153.2       -21772.4769      -172.2643       106.5310 20m44s/Msamples
       16281250    -21948.3417      1151.9       -21778.0309      -170.3108       111.7459 20m44s/Msamples
       16282500    -21918.6362      1152.1       -21754.1383      -164.4979        89.1863 20m44s/Msamples
       16283750    -21926.2650      1151.6       -21754.6200      -171.6449        98.1761 20m44s/Msamples
       16285000    -21927.4505      1151.1       -21754.8913      -172.5591       102.1622 20m44s/Msamples
       16286250    -21926.9766      1150.4       -21753.1475      -173.8290       111.0576 20m44s/Msamples
       16287500    -21913.6608      1151.0       -21747.0001      -166.6607        92.5697 20m44s/Msamples
       16288750    -21922.8053      1150.7       -21754.8188      -167.9864        94.2801 20m44s/Msamples
       16290000    -21903.5195      1152.3       -21739.6870      -163.8325        90.7110 20m44s/Msamples
       16291250    -21909.7199      1153.2       -21744.5145      -165.2053        92.2416 20m44s/Msamples
       16292500    -21923.6164      1153.0       -21751.3910      -172.2253        92.1051 20m44s/Msamples
       16293750    -21917.2058      1153.2       -21751.6947      -165.5111        85.0229 20m44s/Msamples
       16295000    -21916.2012      1153.5       -21740.9605      -175.2406       102.3523 20m44s/Msamples
       16296250    -21910.0719      1154.3       -21738.9414      -171.1304        92.6981 20m44s/Msamples
       16297500    -21921.0814      1154.2       -21740.6620      -180.4194       119.4995 20m44s/Msamples
       16298750    -21907.0899      1155.1       -21735.9813      -171.1086        97.3761 20m44s/Msamples
       16300000    -21912.7822      1155.6       -21744.2463      -168.5359        90.8267 20m44s/Msamples
       16301250    -21917.8743      1155.7       -21745.6874      -172.1869        98.8390 20m44s/Msamples
       16302500    -21928.8086      1155.4       -21746.1385      -182.6700       113.5349 20m44s/Msamples
       16303750    -21905.1090      1156.4       -21738.9355      -166.1734        74.4235 20m44s/Msamples
       16305000    -21918.8937      1156.5       -21750.2709      -168.6228        97.1588 20m44s/Msamples
       16306250    -21924.1531      1156.4       -21748.6373      -175.5158       106.4902 20m44s/Msamples
       16307500    -21919.6864      1156.4       -21749.3830      -170.3034        95.5225 20m44s/Msamples
       16308750    -21920.7779      1156.4       -21753.1330      -167.6448        88.6011 20m44s/Msamples
       16310000    -21896.5151      1158.3       -21730.3175      -166.1976        89.8209 20m44s/Msamples
       16311250    -21916.4522      1158.3       -21742.5772      -173.8750       102.7575 20m44s/Msamples
       16312500    -21917.1021      1158.5       -21752.3872      -164.7149        83.6507 20m44s/Msamples
       16313750    -21922.0549      1158.4       -21756.9516      -165.1032        88.4849 20m44s/Msamples
       16315000    -21929.0068      1158.2       -21759.0097      -169.9971       104.2998 20m44s/Msamples
       16316250    -21926.5878      1158.0       -21757.4895      -169.0982       100.6188 20m44s/Msamples
       16317500    -21929.2870      1157.8       -21756.2917      -172.9953       113.2848 20m44s/Msamples
       16318750    -21918.5274      1157.9       -21749.6501      -168.8773        96.1642 20m44s/Msamples
       16320000    -21927.9325      1157.6       -21753.9190      -174.0135       109.5923 20m44s/Msamples
       16321250    -21926.0264      1157.4       -21757.0881      -168.9383        97.6156 20m44s/Msamples
       16322500    -21926.3143      1157.2       -21756.3019      -170.0123        85.8489 20m44s/Msamples
       16323750    -21929.9342      1156.8       -21753.2421      -176.6921       114.8651 20m44s/Msamples
       16325000    -21920.5213      1156.8       -21757.0104      -163.5109        78.5282 20m44s/Msamples
       16326250    -21907.9454      1157.6       -21746.7903      -161.1551        79.5932 20m44s/Msamples
       16327500    -21921.6100      1157.6       -21751.0306      -170.5794       108.8791 20m44s/Msamples
       16328750    -21903.7134      1158.6       -21739.9133      -163.8001        79.6837 20m44s/Msamples
       16330000    -21907.8851      1159.3       -21743.1619      -164.7231        93.0980 20m44s/Msamples
       16331250    -21915.0850      1159.6       -21748.7289      -166.3560        92.8566 20m44s/Msamples
       16332500    -21910.5888      1160.0       -21743.5084      -167.0804        87.8686 20m44s/Msamples
       16333750    -21912.6429      1160.3       -21748.5115      -164.1313        98.4517 20m44s/Msamples
       16335000    -21905.0022      1161.0       -21743.2268      -161.7753        86.6769 20m44s/Msamples
       16336250    -21928.2682      1160.9       -21755.8104      -172.4577       107.8971 20m44s/Msamples
       16337500    -21910.4966      1161.3       -21749.6390      -160.8576        96.4175 20m44s/Msamples
       16338750    -21912.3825      1161.6       -21751.0715      -161.3109        84.9361 20m44s/Msamples
       16340000    -21910.5440      1162.0       -21749.4936      -161.0504        79.9628 20m44s/Msamples
       16341250    -21931.1011      1162.0       -21757.8501      -173.2510       111.5031 20m44s/Msamples
       16342500    -21914.1780      1162.2       -21747.6696      -166.5083        92.6635 20m44s/Msamples
       16343750    -21905.9833      1162.7       -21741.3191      -164.6642        93.1092 20m44s/Msamples
       16345000    -21913.6667      1162.9       -21749.7815      -163.8851        90.8489 20m44s/Msamples
       16346250    -21909.5655      1163.2       -21743.3817      -166.1838        99.5778 20m44s/Msamples
       16347500    -21910.8886      1163.4       -21743.6894      -167.1991       103.5129 20m44s/Msamples
       16348750    -21917.5896      1163.4       -21755.4436      -162.1459        89.7233 20m44s/Msamples
       16350000    -21920.5747      1163.5       -21759.7995      -160.7751        91.4812 20m44s/Msamples
       16351250    -21910.7334      1163.7       -21748.0077      -162.7257       101.9453 20m44s/Msamples
       16352500    -21907.4144      1164.0       -21745.4148      -161.9995       106.7873 20m44s/Msamples
       16353750    -21917.2404      1164.1       -21755.0712      -162.1692       100.6010 20m44s/Msamples
       16355000    -21902.3158      1164.5       -21746.7324      -155.5834        88.0460 20m44s/Msamples
       16356250    -21920.3184      1164.6       -21753.3627      -166.9557       108.0430 20m44s/Msamples
       16357500    -21906.7579      1164.7       -21747.0415      -159.7164        93.5325 20m44s/Msamples
       16358750    -21906.1196      1164.9       -21743.4404      -162.6792       100.8563 20m44s/Msamples
       16360000    -21903.0160      1165.1       -21740.3488      -162.6672        98.9467 20m44s/Msamples
       16361250    -21915.3125      1165.0       -21747.2722      -168.0403       103.7063 20m44s/Msamples
       16362500    -21902.4928      1165.0       -21739.7187      -162.7740       103.7990 20m44s/Msamples
       16363750    -21907.1868      1165.0       -21741.3197      -165.8670       110.7519 20m44s/Msamples
       16365000    -21912.7445      1164.9       -21752.4830      -160.2615        98.2606 20m44s/Msamples
       16366250    -21911.7397      1164.7       -21747.1863      -164.5533       108.6534 20m44s/Msamples
       16367500    -21904.3997      1164.3       -21743.2378      -161.1618       102.9943 20m44s/Msamples
       16368750    -21900.9181      1163.8       -21739.9110      -161.0070       104.0593 20m44s/Msamples
       16370000    -21908.5766      1163.4       -21742.5232      -166.0534       108.8184 20m44s/Msamples
       16371250    -21914.6862      1163.3       -21756.3237      -158.3624        93.9489 20m44s/Msamples
       16372500    -21909.5206      1162.8       -21750.0570      -159.4635        85.8583 20m44s/Msamples
       16373750    -21921.2003      1162.9       -21748.9365      -172.2637       125.4863 20m44s/Msamples
       16375000    -21902.2178      1162.1       -21745.3320      -156.8857        88.9179 20m44s/Msamples
       16376250    -21911.2752      1161.8       -21746.9784      -164.2968       109.7162 20m44s/Msamples
       16377500    -21911.4989      1161.4       -21751.6908      -159.8081        98.1272 20m44s/Msamples
       16378750    -21922.1488      1161.8       -21758.7726      -163.3762       100.5530 20m44s/Msamples
       16380000    -21929.9134      1162.8       -21756.9753      -172.9381       115.2674 20m44s/Msamples
       16381250    -21917.1057      1162.8       -21747.3390      -169.7667        96.9407 20m44s/Msamples
       16382500    -21901.8564      1162.1       -21741.5870      -160.2693        86.6960 20m44s/Msamples
       16383750    -21918.2699      1162.2       -21753.3310      -164.9389       103.0146 20m44s/Msamples
       16385000    -21916.5265      1162.1       -21754.3882      -162.1382        92.4257 20m44s/Msamples
       16386250    -21908.3059      1161.5       -21746.5390      -161.7668        88.8024 20m44s/Msamples
       16387500    -21924.1375      1162.0       -21760.0621      -164.0753       105.3322 20m44s/Msamples
       16388750    -21912.0350      1161.6       -21752.3571      -159.6779        91.7929 20m44s/Msamples
       16390000    -21912.7720      1161.4       -21753.6412      -159.1307        95.5268 20m44s/Msamples
       16391250    -21906.5522      1160.8       -21745.4785      -161.0736        93.9322 20m44s/Msamples
       16392500    -21911.6202      1160.4       -21748.1560      -163.4641        96.7619 20m44s/Msamples
       16393750    -21923.4632      1160.9       -21759.7352      -163.7279        90.2022 20m44s/Msamples
       16395000    -21907.8359      1160.3       -21741.4996      -166.3362        92.7857 20m44s/Msamples
       16396250    -21907.6438      1159.7       -21742.3586      -165.2852        91.9990 20m44s/Msamples
       16397500    -21922.1578      1160.1       -21752.3620      -169.7957       100.3217 20m44s/Msamples
       16398750    -21910.3621      1159.6       -21747.6266      -162.7355        84.0776 20m44s/Msamples
       16400000    -21923.4092      1160.0       -21753.1968      -170.2124       102.7890 20m44s/Msamples
       16401250    -21923.8312      1160.6       -21751.0363      -172.7948       110.2806 20m44s/Msamples
       16402500    -21913.2804      1160.3       -21740.1941      -173.0863       107.0230 20m44s/Msamples
       16403750    -21917.8044      1160.3       -21749.6127      -168.1917       101.6195 20m44s/Msamples
       16405000    -21925.6035      1161.0       -21755.5674      -170.0360       103.2328 20m44s/Msamples
       16406250    -21916.5441      1160.9       -21747.6006      -168.9434        99.7247 20m44s/Msamples
       16407500    -21913.6129      1160.6       -21746.8291      -166.7838        97.9563 20m44s/Msamples
       16408750    -21910.8140      1160.1       -21747.9355      -162.8784        93.5891 20m44s/Msamples
       16410000    -21897.3631      1158.7       -21738.3329      -159.0301        87.5888 20m44s/Msamples
       16411250    -21902.7379      1157.4       -21737.5987      -165.1392        93.9927 20m44s/Msamples
       16412500    -21899.8066      1156.0       -21740.0009      -159.8056        89.9238 20m44s/Msamples
       16413750    -21905.7587      1154.9       -21743.2187      -162.5400        91.5289 20m44s/Msamples
       16415000    -21919.6229      1155.1       -21754.4993      -165.1236        92.1879 20m44s/Msamples
       16416250    -21931.1923      1156.7       -21756.4263      -174.7659       112.8578 20m44s/Msamples
       16417500    -21914.7116      1156.4       -21748.2244      -166.4872        97.5021 20m44s/Msamples
       16418750    -21907.8485      1155.6       -21740.9313      -166.9171       100.4362 20m44s/Msamples
       16420000    -21931.3255      1157.1       -21766.3400      -164.9854       104.1348 20m44s/Msamples
       16421250    -21911.4614      1156.6       -21752.5969      -158.8645        83.4353 20m44s/Msamples
       16422500    -21914.4314      1156.3       -21748.4918      -165.9396       101.2388 20m44s/Msamples
       16423750    -21906.6963      1155.2       -21740.1612      -166.5351       101.1583 20m44s/Msamples
       16425000    -21922.7887      1155.7       -21754.9841      -167.8045       103.1323 20m44s/Msamples
       16426250    -21912.3902      1155.3       -21753.0078      -159.3824        93.9053 20m44s/Msamples
       16427500    -21921.8258      1155.7       -21750.3997      -171.4260       116.4929 20m44s/Msamples
       16428750    -21920.4980      1155.9       -21757.3697      -163.1283        97.9482 20m44s/Msamples
       16430000    -21906.8766      1155.1       -21749.5165      -157.3601        80.5292 20m44s/Msamples
       16431250    -21923.9333      1155.7       -21763.3712      -160.5620        94.8067 20m44s/Msamples
       16432500    -21909.8440      1155.1       -21750.9735      -158.8705        97.1575 20m44s/Msamples
       16433750    -21910.7070      1154.6       -21756.4600      -154.2469        90.9811 20m44s/Msamples
       16435000    -21899.2420      1153.3       -21744.0635      -155.1784        84.8792 20m44s/Msamples
       16436250    -21919.0083      1153.3       -21760.2457      -158.7625        90.7716 20m44s/Msamples
       16437500    -21914.3915      1153.0       -21756.7294      -157.6621        94.1508 20m44s/Msamples
       16438750    -21896.4423      1151.6       -21739.5991      -156.8432        90.7114 20m44s/Msamples
       16440000    -21918.1317      1151.6       -21752.9262      -165.2055       108.9688 20m44s/Msamples
       16441250    -21903.2113      1150.6       -21742.5998      -160.6115       100.3711 20m44s/Msamples
       16442500    -21914.5793      1150.3       -21754.7005      -159.8787        95.5027 20m44s/Msamples
       16443750    -21912.7865      1149.8       -21756.3281      -156.4583        89.8846 20m44s/Msamples
       16445000    -21909.8658      1149.2       -21750.7905      -159.0752       100.1958 20m44s/Msamples
       16446250    -21913.7292      1148.8       -21752.6316      -161.0975       101.5454 20m44s/Msamples
       16447500    -21916.2030      1148.7       -21755.7193      -160.4837       104.3248 20m44s/Msamples
       16448750    -21903.8135      1147.6       -21742.5887      -161.2247        97.0880 20m44s/Msamples
