Starting job 593156 on c1-49 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       11870000     -4210.6942      1352.5        -4034.7637      -175.9305       115.6533 6m15s/Msamples
       11871250     -4216.2360      1352.2        -4040.3398      -175.8962       109.3438 6m15s/Msamples
       11872500     -4212.6001      1351.9        -4036.8143      -175.7857       114.6914 6m15s/Msamples
       11873750     -4196.7302      1352.4        -4032.0373      -164.6928        88.1633 6m15s/Msamples
       11875000     -4205.2248      1352.4        -4036.4288      -168.7959       106.4539 6m15s/Msamples
       11876250     -4209.3800      1352.3        -4036.8920      -172.4879       106.1665 6m15s/Msamples
       11877500     -4201.1963      1352.3        -4041.6921      -159.5041        87.5086 6m15s/Msamples
       11878750     -4206.1726      1352.3        -4040.2731      -165.8995        92.4009 6m15s/Msamples
       11880000     -4199.0748      1352.4        -4033.9910      -165.0838        93.3250 6m15s/Msamples
       11881250     -4198.3515      1352.6        -4034.0961      -164.2553       106.8352 6m15s/Msamples
       11882500     -4191.7697      1353.1        -4035.5371      -156.2326        97.4887 6m15s/Msamples
       11883750     -4192.5966      1353.5        -4033.1456      -159.4509        96.1371 6m15s/Msamples
       11885000     -4189.3492      1353.9        -4027.3428      -162.0063       105.9148 6m15s/Msamples
       11886250     -4183.1631      1354.6        -4027.7629      -155.4001        96.1416 6m15s/Msamples
       11887500     -4195.5068      1354.8        -4038.2213      -157.2855        98.0323 6m15s/Msamples
       11888750     -4190.5756      1355.1        -4021.8915      -168.6840       104.8513 6m15s/Msamples
       11890000     -4194.6632      1355.3        -4035.3552      -159.3080        93.2237 6m15s/Msamples
       11891250     -4193.6352      1355.5        -4029.9459      -163.6893       103.8721 6m15s/Msamples
       11892500     -4190.6407      1355.8        -4021.2934      -169.3473       104.4727 6m15s/Msamples
       11893750     -4196.0124      1356.0        -4026.1954      -169.8169       106.0718 6m15s/Msamples
       11895000     -4192.1073      1356.2        -4026.6333      -165.4740        95.9110 6m15s/Msamples
       11896250     -4191.5349      1356.3        -4026.0998      -165.4350       100.0904 6m15s/Msamples
       11897500     -4200.1063      1356.5        -4035.4141      -164.6922        99.7487 6m15s/Msamples
       11898750     -4184.8490      1356.7        -4028.2246      -156.6244        93.6573 6m15s/Msamples
       11900000     -4195.8220      1356.8        -4033.2503      -162.5716       106.6372 6m15s/Msamples
       11901250     -4208.4960      1357.3        -4042.7704      -165.7255       108.7938 6m15s/Msamples
       11902500     -4193.1531      1357.4        -4030.2395      -162.9135        86.5851 6m15s/Msamples
       11903750     -4183.6202      1357.5        -4021.2083      -162.4118        92.9057 6m15s/Msamples
       11905000     -4183.1677      1357.3        -4026.0908      -157.0769       103.0959 6m15s/Msamples
       11906250     -4171.0085      1356.9        -4023.6153      -147.3931        94.4876 6m15s/Msamples
       11907500     -4194.3929      1356.7        -4033.4871      -160.9058       101.5007 6m15s/Msamples
       11908750     -4199.2974      1356.9        -4039.9603      -159.3371        98.2011 6m15s/Msamples
       11910000     -4200.5705      1357.2        -4037.5556      -163.0149       101.9169 6m15s/Msamples
       11911250     -4176.9129      1356.2        -4021.7276      -155.1852        92.5228 6m15s/Msamples
       11912500     -4190.6944      1355.6        -4029.8546      -160.8398        99.9781 6m15s/Msamples
       11913750     -4189.7798      1354.9        -4026.8520      -162.9278        98.4444 6m15s/Msamples
       11915000     -4191.7813      1354.3        -4030.1844      -161.5968        86.5975 6m15s/Msamples
       11916250     -4193.3328      1353.8        -4025.1984      -168.1343        96.8294 6m15s/Msamples
       11917500     -4192.4329      1353.3        -4024.5553      -167.8776        99.5783 6m15s/Msamples
       11918750     -4198.3900      1353.4        -4035.9755      -162.4144        91.4712 6m15s/Msamples
       11920000     -4198.3681      1353.4        -4033.4507      -164.9173        86.2299 6m15s/Msamples
       11921250     -4190.9576      1352.9        -4023.3434      -167.6142        91.6706 6m15s/Msamples
       11922500     -4203.1926      1353.5        -4026.7483      -176.4443       124.3166 6m15s/Msamples
       11923750     -4195.4141      1353.4        -4023.0804      -172.3336       114.8896 6m15s/Msamples
       11925000     -4187.1327      1352.7        -4024.5747      -162.5580        96.0155 6m15s/Msamples
       11926250     -4204.6701      1353.4        -4037.7040      -166.9661        95.2048 6m15s/Msamples
       11927500     -4195.3498      1353.2        -4032.1789      -163.1709        96.7246 6m15s/Msamples
       11928750     -4199.7105      1353.4        -4032.8144      -166.8960        79.7574 6m15s/Msamples
       11930000     -4204.2833      1354.1        -4021.5131      -182.7701       123.9289 6m15s/Msamples
       11931250     -4194.9127      1353.9        -4023.2285      -171.6842        95.0331 6m15s/Msamples
       11932500     -4198.2554      1354.0        -4029.4670      -168.7884        95.9983 6m15s/Msamples
       11933750     -4193.4983      1353.8        -4030.4568      -163.0415        94.9982 6m15s/Msamples
       11935000     -4208.6351      1354.9        -4043.3430      -165.2921       100.1413 6m15s/Msamples
       11936250     -4212.3818      1356.5        -4037.8526      -174.5291       109.3174 6m15s/Msamples
       11937500     -4207.2706      1357.2        -4035.4769      -171.7936       107.4020 6m15s/Msamples
       11938750     -4200.5490      1357.4        -4029.8648      -170.6841        95.2629 6m15s/Msamples
       11940000     -4197.0164      1357.5        -4037.3696      -159.6467        85.9930 6m15s/Msamples
       11941250     -4198.8888      1357.7        -4027.7838      -171.1050        91.9830 6m15s/Msamples
       11942500     -4206.4970      1358.2        -4042.8834      -163.6135        90.3835 6m15s/Msamples
       11943750     -4207.2125      1358.6        -4045.2202      -161.9922        98.5707 6m15s/Msamples
       11945000     -4203.5280      1358.9        -4041.9863      -161.5416        90.5747 6m15s/Msamples
       11946250     -4213.4142      1359.3        -4036.5064      -176.9078       117.8737 6m15s/Msamples
       11947500     -4189.2612      1359.8        -4032.1323      -157.1289        81.8679 6m15s/Msamples
       11948750     -4209.4596      1359.9        -4044.5707      -164.8888        99.2414 6m15s/Msamples
       11950000     -4203.2998      1360.0        -4040.2765      -163.0233        94.9392 6m15s/Msamples
       11951250     -4190.4140      1360.5        -4030.6181      -159.7958        89.7831 6m15s/Msamples
       11952500     -4202.9788      1360.6        -4036.7956      -166.1831        96.9484 6m15s/Msamples
       11953750     -4203.1936      1360.6        -4039.5962      -163.5974        67.7370 6m15s/Msamples
       11955000     -4206.0275      1360.7        -4033.0203      -173.0072       103.3399 6m15s/Msamples
       11956250     -4200.3499      1360.8        -4035.1802      -165.1697        88.8890 6m15s/Msamples
       11957500     -4203.6545      1360.8        -4037.0508      -166.6037        89.8326 6m15s/Msamples
       11958750     -4194.7605      1361.2        -4023.7116      -171.0488        95.1632 6m15s/Msamples
       11960000     -4203.1985      1361.2        -4030.3194      -172.8790       102.2322 6m15s/Msamples
       11961250     -4197.6792      1361.3        -4028.3884      -169.2907       103.0932 6m15s/Msamples
       11962500     -4214.1390      1361.2        -4039.0838      -175.0551       116.0082 6m15s/Msamples
       11963750     -4207.3166      1361.1        -4039.1960      -168.1206        93.3737 6m15s/Msamples
       11965000     -4197.8045      1361.3        -4031.3631      -166.4413       110.4839 6m15s/Msamples
       11966250     -4195.5636      1361.7        -4024.4444      -171.1192       106.5178 6m15s/Msamples
       11967500     -4189.7997      1362.5        -4032.0133      -157.7864       105.2920 6m15s/Msamples
       11968750     -4180.9869      1363.9        -4024.1616      -156.8252        98.4047 6m15s/Msamples
       11970000     -4184.6506      1364.8        -4030.6502      -154.0004        92.1020 6m15s/Msamples
       11971250     -4202.3285      1364.9        -4037.6210      -164.7074       102.4026 6m15s/Msamples
       11972500     -4205.7480      1365.0        -4031.2192      -174.5287       108.0600 6m15s/Msamples
       11973750     -4204.0899      1364.7        -4031.5742      -172.5156       110.8768 6m15s/Msamples
       11975000     -4191.0698      1365.1        -4023.3647      -167.7050       108.5056 6m15s/Msamples
       11976250     -4193.1457      1365.4        -4031.5087      -161.6369        88.8984 6m15s/Msamples
       11977500     -4206.3864      1365.6        -4040.7417      -165.6446       101.8663 6m15s/Msamples
       11978750     -4202.6371      1365.7        -4026.8212      -175.8159       114.0342 6m15s/Msamples
       11980000     -4206.7243      1366.0        -4040.2279      -166.4964       101.0731 6m15s/Msamples
       11981250     -4193.9283      1366.2        -4032.6601      -161.2682        85.9370 6m15s/Msamples
       11982500     -4198.7770      1366.4        -4029.5038      -169.2731        95.8638 6m15s/Msamples
       11983750     -4206.1135      1366.6        -4031.7218      -174.3916       101.9289 6m15s/Msamples
       11985000     -4203.8362      1366.8        -4035.8714      -167.9647        87.0885 6m15s/Msamples
       11986250     -4214.5292      1367.0        -4036.7351      -177.7940       106.1912 6m15s/Msamples
       11987500     -4202.0015      1367.1        -4035.8425      -166.1590        94.6591 6m15s/Msamples
       11988750     -4193.5388      1367.4        -4027.0372      -166.5016        94.2875 6m15s/Msamples
       11990000     -4198.2234      1367.6        -4026.3518      -171.8715        94.4972 6m15s/Msamples
       11991250     -4221.7696      1368.3        -4051.9572      -169.8124        91.3469 6m15s/Msamples
       11992500     -4218.0979      1368.6        -4050.1352      -167.9626        87.6810 6m15s/Msamples
       11993750     -4226.9775      1369.1        -4048.7839      -178.1935       106.6900 6m15s/Msamples
       11995000     -4197.1223      1369.4        -4022.4723      -174.6499       102.4769 6m15s/Msamples
       11996250     -4218.9978      1369.4        -4048.5343      -170.4634        97.5574 6m15s/Msamples
       11997500     -4212.2427      1369.2        -4037.3908      -174.8518       103.2648 6m15s/Msamples
       11998750     -4204.6583      1368.8        -4035.6079      -169.0503        98.2174 6m15s/Msamples
       12000000     -4204.4761      1368.7        -4038.0057      -166.4703        96.9298 6m15s/Msamples
       12001250     -4207.9427      1368.4        -4037.7595      -170.1832        89.4738 6m15s/Msamples
       12002500     -4219.5680      1367.5        -4043.7380      -175.8299       103.3120 6m15s/Msamples
       12003750     -4205.8940      1367.0        -4034.3807      -171.5133       109.8033 6m15s/Msamples
       12005000     -4193.0747      1367.9        -4032.4274      -160.6473        87.0556 6m15s/Msamples
       12006250     -4195.9754      1368.3        -4032.1429      -163.8325        83.5059 6m15s/Msamples
       12007500     -4203.4206      1368.1        -4041.0819      -162.3386        94.9441 6m15s/Msamples
       12008750     -4204.2166      1367.8        -4044.3058      -159.9107       106.6079 6m15s/Msamples
       12010000     -4208.1382      1367.2        -4046.3898      -161.7483        82.1718 6m15s/Msamples
       12011250     -4193.3257      1367.8        -4027.8573      -165.4684       102.3031 6m15s/Msamples
       12012500     -4203.6064      1367.5        -4035.9017      -167.7047       104.0597 6m15s/Msamples
       12013750     -4193.2458      1368.3        -4028.3721      -164.8737       102.9411 6m15s/Msamples
       12015000     -4195.0708      1368.9        -4031.2480      -163.8228       100.4727 6m15s/Msamples
       12016250     -4190.9883      1369.9        -4026.2426      -164.7456       100.9397 6m15s/Msamples
       12017500     -4189.4963      1371.1        -4027.1946      -162.3016        73.5142 6m15s/Msamples
       12018750     -4194.4324      1371.6        -4033.6550      -160.7774       101.0735 6m15s/Msamples
       12020000     -4188.7132      1372.6        -4036.2207      -152.4925        93.9761 6m15s/Msamples
       12021250     -4176.0961      1375.0        -4024.0205      -152.0755        87.8609 6m15s/Msamples
       12022500     -4189.1614      1375.8        -4028.7885      -160.3729        93.2046 6m15s/Msamples
       12023750     -4194.2825      1376.1        -4026.6625      -167.6199        99.9490 6m15s/Msamples
       12025000     -4201.2223      1376.2        -4030.3393      -170.8830       101.1492 6m15s/Msamples
       12026250     -4187.1867      1376.8        -4021.0717      -166.1149        97.6772 6m15s/Msamples
       12027500     -4202.8048      1377.0        -4030.0468      -172.7580       105.7027 6m15s/Msamples
       12028750     -4202.5893      1377.2        -4033.4427      -169.1466        94.4772 6m15s/Msamples
       12030000     -4200.3141      1377.4        -4032.8975      -167.4166        99.5074 6m15s/Msamples
       12031250     -4215.5793      1378.2        -4035.1699      -180.4094       112.9780 6m15s/Msamples
       12032500     -4194.2311      1378.3        -4028.1464      -166.0847       102.7000 6m15s/Msamples
       12033750     -4209.8890      1378.8        -4043.4209      -166.4681       100.2378 6m15s/Msamples
       12035000     -4212.0970      1379.4        -4038.0395      -174.0575        95.4017 6m15s/Msamples
       12036250     -4208.3781      1379.8        -4038.3267      -170.0514        98.9269 6m15s/Msamples
       12037500     -4217.7810      1380.8        -4043.3016      -174.4793       113.4930 6m15s/Msamples
       12038750     -4214.3643      1381.3        -4040.0721      -174.2922       104.2437 6m15s/Msamples
       12040000     -4202.2749      1381.5        -4029.9786      -172.2962       114.4522 6m15s/Msamples
       12041250     -4192.6720      1381.8        -4024.7250      -167.9470        95.4311 6m15s/Msamples
       12042500     -4208.8885      1382.1        -4041.5373      -167.3512        84.7101 6m15s/Msamples
       12043750     -4209.4360      1382.4        -4050.6126      -158.8234        83.1898 6m15s/Msamples
       12045000     -4208.0429      1382.6        -4040.2840      -167.7588       100.1651 6m15s/Msamples
       12046250     -4204.2526      1382.7        -4044.6390      -159.6136        89.5415 6m15s/Msamples
       12047500     -4197.6985      1382.9        -4030.7886      -166.9098       106.4304 6m15s/Msamples
       12048750     -4201.3278      1382.7        -4034.5692      -166.7585       104.5484 6m15s/Msamples
       12050000     -4211.2287      1382.8        -4040.6019      -170.6268       108.8181 6m15s/Msamples
       12051250     -4203.8249      1382.8        -4037.3082      -166.5167        96.5919 6m15s/Msamples
       12052500     -4204.5093      1382.8        -4036.5165      -167.9928       100.0737 6m15s/Msamples
       12053750     -4190.9360      1383.5        -4034.0365      -156.8994        90.5446 6m15s/Msamples
       12055000     -4203.7121      1383.4        -4038.9551      -164.7569        88.8326 6m15s/Msamples
       12056250     -4196.6021      1383.7        -4036.8598      -159.7423        76.8102 6m15s/Msamples
       12057500     -4224.2363      1383.1        -4048.1847      -176.0515       110.1094 6m15s/Msamples
       12058750     -4208.6908      1382.5        -4037.7594      -170.9313        88.5085 6m15s/Msamples
       12060000     -4203.6181      1382.3        -4031.5492      -172.0689       102.2383 6m15s/Msamples
       12061250     -4210.4320      1380.7        -4045.6141      -164.8179        94.4105 6m15s/Msamples
       12062500     -4211.1983      1379.8        -4039.7076      -171.4906       104.9934 6m15s/Msamples
       12063750     -4202.6793      1379.6        -4040.0498      -162.6294        82.3647 6m15s/Msamples
       12065000     -4206.1165      1379.2        -4041.4669      -164.6496        98.8024 6m15s/Msamples
       12066250     -4187.4784      1380.8        -4033.5681      -153.9103        89.0593 6m15s/Msamples
       12067500     -4201.9919      1380.7        -4040.4711      -161.5208        92.9756 6m15s/Msamples
       12068750     -4200.0403      1380.8        -4030.5187      -169.5215       107.3750 6m15s/Msamples
       12070000     -4193.7729      1381.4        -4031.6797      -162.0932        87.8053 6m15s/Msamples
       12071250     -4193.9529      1382.0        -4035.7728      -158.1800        84.6233 6m15s/Msamples
       12072500     -4198.8668      1382.2        -4026.8338      -172.0330       106.4033 6m15s/Msamples
       12073750     -4196.1823      1382.2        -4028.6156      -167.5666       102.6696 6m15s/Msamples
       12075000     -4187.1891      1383.3        -4026.6755      -160.5136        88.8520 6m15s/Msamples
       12076250     -4185.9456      1384.3        -4026.9643      -158.9812        90.5123 6m15s/Msamples
       12077500     -4194.5420      1384.7        -4028.0597      -166.4822       113.0943 6m15s/Msamples
       12078750     -4204.8662      1384.7        -4037.4031      -167.4630        99.4201 6m15s/Msamples
       12080000     -4194.8643      1385.0        -4028.9156      -165.9486        92.1039 6m15s/Msamples
       12081250     -4204.7845      1385.1        -4034.7669      -170.0176        99.2428 6m15s/Msamples
       12082500     -4192.1423      1385.5        -4022.0171      -170.1252        86.8119 6m15s/Msamples
       12083750     -4185.5858      1386.2        -4017.7809      -167.8049        94.4434 6m15s/Msamples
       12085000     -4197.0296      1386.3        -4029.0051      -168.0245       104.4430 6m15s/Msamples
       12086250     -4199.9282      1386.4        -4031.8310      -168.0972        94.2111 6m15s/Msamples
       12087500     -4198.0132      1386.5        -4024.1687      -173.8444       105.1727 6m15s/Msamples
       12088750     -4197.2387      1386.7        -4023.7606      -173.4781        98.2372 6m15s/Msamples
       12090000     -4203.8917      1386.9        -4038.7478      -165.1438        97.9582 6m15s/Msamples
       12091250     -4204.5588      1387.1        -4031.9530      -172.6058       100.8213 6m15s/Msamples
       12092500     -4201.4500      1387.3        -4031.0182      -170.4317        99.3468 6m15s/Msamples
       12093750     -4200.3845      1387.5        -4036.6298      -163.7547        97.6877 6m15s/Msamples
       12095000     -4194.2441      1387.6        -4034.1918      -160.0523        85.8433 6m15s/Msamples
       12096250     -4202.2713      1387.9        -4023.3587      -178.9126       117.5481 6m15s/Msamples
       12097500     -4182.8868      1388.0        -4021.4663      -161.4205        89.9124 6m15s/Msamples
       12098750     -4187.5397      1387.7        -4021.4635      -166.0761        84.1448 6m15s/Msamples
       12100000     -4199.4275      1387.9        -4029.3669      -170.0606        91.0577 6m15s/Msamples
       12101250     -4203.9281      1388.3        -4025.0983      -178.8297       120.7260 6m15s/Msamples
       12102500     -4198.9823      1388.4        -4030.8712      -168.1111        91.9155 6m15s/Msamples
       12103750     -4192.7606      1388.4        -4025.9394      -166.8212        89.5223 6m15s/Msamples
       12105000     -4194.0199      1388.4        -4026.3184      -167.7015       104.7314 6m15s/Msamples
       12106250     -4182.1020      1388.3        -4027.3184      -154.7836        93.8097 6m15s/Msamples
       12107500     -4175.6452      1388.1        -4027.0545      -148.5907        87.0621 6m15s/Msamples
       12108750     -4186.1839      1387.8        -4032.4527      -153.7311        89.6687 6m15s/Msamples
       12110000     -4194.0829      1387.7        -4035.9379      -158.1449        82.2813 6m15s/Msamples
       12111250     -4187.3342      1386.9        -4027.3202      -160.0140        96.2538 6m15s/Msamples
       12112500     -4183.1015      1386.4        -4026.2214      -156.8801       101.2912 6m15s/Msamples
       12113750     -4179.7571      1385.7        -4019.0817      -160.6753        92.0555 6m15s/Msamples
       12115000     -4192.3861      1385.3        -4024.2652      -168.1209        94.8176 6m15s/Msamples
       12116250     -4194.3089      1385.1        -4022.2128      -172.0961       114.6121 6m15s/Msamples
       12117500     -4196.3190      1385.1        -4025.0369      -171.2821       106.2420 6m15s/Msamples
       12118750     -4198.6050      1385.2        -4030.9454      -167.6595        97.2929 6m15s/Msamples
       12120000     -4196.3320      1385.1        -4032.3528      -163.9792        98.8488 6m15s/Msamples
       12121250     -4199.0455      1385.3        -4035.9398      -163.1057        94.9180 6m15s/Msamples
       12122500     -4201.9753      1385.7        -4029.4688      -172.5064       110.1795 6m15s/Msamples
       12123750     -4197.1844      1385.4        -4028.0032      -169.1811       107.5537 6m15s/Msamples
       12125000     -4205.7936      1386.2        -4036.7007      -169.0929       104.7379 6m15s/Msamples
       12126250     -4201.1908      1386.6        -4029.2179      -171.9729       106.7562 6m15s/Msamples
       12127500     -4199.3006      1386.8        -4027.0769      -172.2237       117.0001 6m15s/Msamples
       12128750     -4178.1843      1385.8        -4023.9889      -154.1954        88.9830 6m15s/Msamples
       12130000     -4190.3168      1385.3        -4026.8710      -163.4458        95.4514 6m15s/Msamples
       12131250     -4191.5016      1384.8        -4025.5679      -165.9336       107.4234 6m15s/Msamples
       12132500     -4201.6634      1385.2        -4039.6870      -161.9763       100.6649 6m15s/Msamples
       12133750     -4190.0488      1384.7        -4032.8903      -157.1584        87.0960 6m15s/Msamples
       12135000     -4205.2118      1385.5        -4026.1126      -179.0991       114.4869 6m15s/Msamples
       12136250     -4188.6053      1382.8        -4020.6012      -168.0040       100.4082 6m15s/Msamples
       12137500     -4204.5386      1383.5        -4033.2700      -171.2685        92.4940 6m15s/Msamples
       12138750     -4202.9314      1384.1        -4033.4609      -169.4705       105.7125 6m15s/Msamples
       12140000     -4198.4182      1384.2        -4029.8913      -168.5269        97.8119 6m15s/Msamples
       12141250     -4191.3673      1383.9        -4024.6267      -166.7406        98.9834 6m15s/Msamples
       12142500     -4212.7413      1385.2        -4033.8326      -178.9086       107.9119 6m15s/Msamples
       12143750     -4203.1857      1385.6        -4029.8695      -173.3161        95.5687 6m15s/Msamples
       12145000     -4196.6381      1385.6        -4028.5064      -168.1316        92.4784 6m15s/Msamples
       12146250     -4194.7156      1385.7        -4028.5442      -166.1713        92.9880 6m15s/Msamples
       12147500     -4192.3129      1385.7        -4026.0013      -166.3116        83.9612 6m15s/Msamples
       12148750     -4206.0871      1386.1        -4034.4423      -171.6448       108.3980 6m15s/Msamples
       12150000     -4194.2515      1386.2        -4028.6591      -165.5923        94.3263 6m15s/Msamples
       12151250     -4202.0479      1386.4        -4030.6220      -171.4258       107.0209 6m15s/Msamples
       12152500     -4185.4247      1386.6        -4022.8354      -162.5893        88.2188 6m15s/Msamples
       12153750     -4192.7561      1386.7        -4025.2909      -167.4651       100.9915 6m15s/Msamples
       12155000     -4191.7622      1386.7        -4029.9432      -161.8190       101.8323 6m15s/Msamples
       12156250     -4195.9659      1386.8        -4034.7329      -161.2330        94.2845 6m15s/Msamples
       12157500     -4183.1515      1386.8        -4028.5195      -154.6320        96.8983 6m15s/Msamples
       12158750     -4184.6667      1386.6        -4028.1563      -156.5104        92.0134 6m15s/Msamples
       12160000     -4183.9589      1386.2        -4027.9231      -156.0358        95.4777 6m15s/Msamples
       12161250     -4183.9066      1385.5        -4023.7541      -160.1525       105.3997 6m15s/Msamples
       12162500     -4199.2814      1385.7        -4037.4564      -161.8250        98.0755 6m15s/Msamples
       12163750     -4210.0294      1386.7        -4054.5715      -155.4578        95.9328 6m15s/Msamples
       12165000     -4207.9844      1387.3        -4049.6298      -158.3546        88.1797 6m15s/Msamples
       12166250     -4212.0375      1388.3        -4049.1916      -162.8459       101.5562 6m15s/Msamples
       12167500     -4191.7800      1388.3        -4030.5100      -161.2700        92.9035 6m15s/Msamples
       12168750     -4198.8432      1388.5        -4040.3731      -158.4700        91.0973 6m15s/Msamples
       12170000     -4232.0960      1391.3        -4052.9535      -179.1425       110.1692 6m15s/Msamples
       12171250     -4203.8531      1391.6        -4044.0020      -159.8510        92.4786 6m15s/Msamples
       12172500     -4209.6683      1392.1        -4042.7626      -166.9056       105.8321 6m15s/Msamples
       12173750     -4196.8892      1391.9        -4032.4514      -164.4378        88.4559 6m15s/Msamples
       12175000     -4212.7243      1392.4        -4031.0450      -181.6792       119.6437 6m15s/Msamples
       12176250     -4209.0613      1392.8        -4037.4498      -171.6115        92.8270 6m15s/Msamples
       12177500     -4221.6306      1393.7        -4040.0130      -181.6176       119.7175 6m15s/Msamples
       12178750     -4217.8558      1394.2        -4043.1010      -174.7548       109.6512 6m15s/Msamples
       12180000     -4212.1515      1394.3        -4037.8701      -174.2814       113.2623 6m15s/Msamples
       12181250     -4201.7729      1394.4        -4028.2909      -173.4819       102.2551 6m15s/Msamples
       12182500     -4208.9452      1394.4        -4038.1656      -170.7795        97.9499 6m15s/Msamples
       12183750     -4197.2089      1394.6        -4030.7589      -166.4499        90.6270 6m15s/Msamples
       12185000     -4201.2998      1394.7        -4035.1541      -166.1456        86.9592 6m15s/Msamples
       12186250     -4219.3298      1394.3        -4038.3946      -180.9351       112.5453 6m15s/Msamples
       12187500     -4206.5803      1394.1        -4031.2339      -175.3463       102.6003 6m15s/Msamples
       12188750     -4215.3113      1393.5        -4046.3055      -169.0057       109.0770 6m15s/Msamples
       12190000     -4200.8067      1393.5        -4039.2742      -161.5324        89.3998 6m15s/Msamples
       12191250     -4200.4994      1393.6        -4029.8541      -170.6452       104.2435 6m15s/Msamples
       12192500     -4197.2614      1393.9        -4027.3567      -169.9047        92.4180 6m15s/Msamples
       12193750     -4198.7798      1394.1        -4029.9952      -168.7846        82.7572 6m15s/Msamples
       12195000     -4207.8594      1393.4        -4033.8969      -173.9625        99.1849 6m15s/Msamples
       12196250     -4186.7354      1395.3        -4016.9410      -169.7943        91.8279 6m15s/Msamples
       12197500     -4202.2171      1395.1        -4023.0415      -179.1756       115.0270 6m15s/Msamples
       12198750     -4192.7842      1395.7        -4019.8917      -172.8925        85.7820 6m15s/Msamples
       12200000     -4200.9669      1395.7        -4022.7242      -178.2426       103.5197 6m15s/Msamples
       12201250     -4208.5781      1395.0        -4031.7297      -176.8483       101.1385 6m15s/Msamples
       12202500     -4205.0101      1394.6        -4028.1283      -176.8817       106.1953 6m15s/Msamples
       12203750     -4207.7267      1394.1        -4027.1161      -180.6106       109.2285 6m15s/Msamples
       12205000     -4194.6811      1394.7        -4026.3529      -168.3281        92.7132 6m15s/Msamples
       12206250     -4191.8459      1395.6        -4020.0402      -171.8057       105.9625 6m15s/Msamples
       12207500     -4195.4307      1396.1        -4027.8096      -167.6211        92.5996 6m15s/Msamples
       12208750     -4203.9437      1395.9        -4035.6203      -168.3234        97.5893 6m15s/Msamples
       12210000     -4199.5685      1396.0        -4033.4352      -166.1333        94.9573 6m15s/Msamples
       12211250     -4183.6352      1397.3        -4023.5043      -160.1308        94.3750 6m15s/Msamples
       12212500     -4198.9521      1397.5        -4037.7320      -161.2201        95.6662 6m15s/Msamples
       12213750     -4185.2561      1398.3        -4026.7323      -158.5238        84.6906 6m15s/Msamples
       12215000     -4205.5532      1398.4        -4039.5160      -166.0372       108.0026 6m15s/Msamples
       12216250     -4195.2389      1398.7        -4030.2457      -164.9932        97.3724 6m15s/Msamples
       12217500     -4192.1532      1399.0        -4026.1861      -165.9670        85.4547 6m15s/Msamples
       12218750     -4216.4792      1399.5        -4033.6174      -182.8618       121.8910 6m15s/Msamples
       12220000     -4213.1917      1399.8        -4036.4504      -176.7413       112.0156 6m15s/Msamples
       12221250     -4207.4595      1399.9        -4038.1823      -169.2771        99.2797 6m15s/Msamples
       12222500     -4224.1092      1400.8        -4050.1748      -173.9344       105.3365 6m15s/Msamples
       12223750     -4197.4269      1400.2        -4033.5808      -163.8461        83.1074 6m15s/Msamples
       12225000     -4204.3490      1400.3        -4039.0456      -165.3034        83.5090 6m15s/Msamples
