Starting job 592975 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
        9403750    -10251.4693       273.6       -10078.3237      -173.1456       124.9164 16m8s/Msamples
        9405000    -10245.8281       273.7       -10077.1216      -168.7064       100.3735 16m8s/Msamples
        9406250    -10250.7893       273.8       -10081.7612      -169.0280        99.5895 16m8s/Msamples
        9407500    -10249.7972       273.9       -10084.7567      -165.0405        82.1292 16m8s/Msamples
        9408750    -10239.7627       273.8       -10068.1242      -171.6384       100.1439 16m8s/Msamples
        9410000    -10257.3184       274.1       -10088.0050      -169.3134        95.8169 16m8s/Msamples
        9411250    -10254.8379       274.0       -10085.2060      -169.6318        86.5119 16m8s/Msamples
        9412500    -10253.4725       274.2       -10084.0665      -169.4060        94.2616 16m8s/Msamples
        9413750    -10251.8096       274.3       -10075.9543      -175.8553       118.1524 16m8s/Msamples
        9415000    -10253.7537       274.5       -10078.9778      -174.7759        99.8222 16m8s/Msamples
        9416250    -10249.6341       274.5       -10080.9548      -168.6793       101.4457 16m8s/Msamples
        9417500    -10248.6468       274.6       -10084.9151      -163.7317        88.3658 16m8s/Msamples
        9418750    -10241.7566       274.6       -10073.4887      -168.2679       106.2621 16m8s/Msamples
        9420000    -10251.8343       274.7       -10081.8868      -169.9475       108.0625 16m8s/Msamples
        9421250    -10253.6636       274.9       -10082.7516      -170.9119       104.4596 16m8s/Msamples
        9422500    -10235.9293       274.8       -10081.8995      -154.0297        77.5386 16m8s/Msamples
        9423750    -10247.8410       274.7       -10075.4847      -172.3563       103.0297 16m8s/Msamples
        9425000    -10239.2170       274.7       -10073.1117      -166.1053        96.3543 16m8s/Msamples
        9426250    -10243.1742       274.7       -10078.4900      -164.6841        90.3622 16m8s/Msamples
        9427500    -10250.0422       274.8       -10077.2509      -172.7912       109.3515 16m8s/Msamples
        9428750    -10248.1776       274.8       -10079.3385      -168.8391       101.7438 16m8s/Msamples
        9430000    -10242.3452       274.8       -10073.3059      -169.0393        94.4462 16m8s/Msamples
        9431250    -10247.4339       274.9       -10074.9725      -172.4614       104.3433 16m8s/Msamples
        9432500    -10247.2796       274.9       -10074.8217      -172.4579        94.9347 16m8s/Msamples
        9433750    -10247.8089       275.0       -10080.8249      -166.9839        94.6693 16m8s/Msamples
        9435000    -10240.7989       275.0       -10072.2972      -168.5016        92.0279 16m8s/Msamples
        9436250    -10256.0695       275.1       -10081.3187      -174.7507       102.7401 16m8s/Msamples
        9437500    -10240.6268       275.1       -10074.7503      -165.8764        94.3860 16m8s/Msamples
        9438750    -10247.5748       275.1       -10077.8232      -169.7515        83.2934 16m8s/Msamples
        9440000    -10241.4601       275.1       -10071.9423      -169.5177        98.5188 16m8s/Msamples
        9441250    -10251.9389       275.2       -10081.2299      -170.7089        94.4375 16m8s/Msamples
        9442500    -10251.2160       275.3       -10082.0889      -169.1271       113.9480 16m8s/Msamples
        9443750    -10251.6202       275.4       -10081.9806      -169.6396        94.3954 16m8s/Msamples
        9445000    -10244.7856       275.5       -10074.9429      -169.8426        92.3537 16m8s/Msamples
        9446250    -10239.0943       275.4       -10065.0169      -174.0774       103.9936 16m8s/Msamples
        9447500    -10252.1881       275.6       -10070.4116      -181.7764       114.2188 16m8s/Msamples
        9448750    -10232.5172       275.5       -10067.7330      -164.7841        88.0422 16m8s/Msamples
        9450000    -10239.6338       275.5       -10075.3596      -164.2741        88.1065 16m8s/Msamples
        9451250    -10252.6192       275.6       -10078.3142      -174.3049       120.4670 16m8s/Msamples
        9452500    -10246.7374       275.6       -10076.3478      -170.3896       115.9297 16m8s/Msamples
        9453750    -10246.5903       275.7       -10079.4926      -167.0976        98.6530 16m8s/Msamples
        9455000    -10238.3992       275.6       -10072.8549      -165.5442        88.7002 16m8s/Msamples
        9456250    -10238.2044       275.6       -10079.3038      -158.9005        90.8116 16m8s/Msamples
        9457500    -10239.7725       275.6       -10082.0930      -157.6795       100.6322 16m8s/Msamples
        9458750    -10226.2102       275.6       -10070.3745      -155.8357        81.5916 16m8s/Msamples
        9460000    -10242.5085       275.6       -10080.5779      -161.9305       109.9341 16m8s/Msamples
        9461250    -10239.1946       275.5       -10079.5957      -159.5989        85.0568 16m8s/Msamples
        9462500    -10247.4342       275.6       -10079.6814      -167.7527       108.0890 16m8s/Msamples
        9463750    -10237.3206       275.6       -10080.6216      -156.6989        81.2876 16m8s/Msamples
        9465000    -10235.6222       275.5       -10080.9761      -154.6461        78.6674 16m8s/Msamples
        9466250    -10244.4012       275.5       -10084.6414      -159.7598        96.7928 16m8s/Msamples
        9467500    -10242.2254       275.5       -10086.3554      -155.8699        80.3315 16m8s/Msamples
        9468750    -10252.5279       275.7       -10080.8613      -171.6666       117.4870 16m8s/Msamples
        9470000    -10243.1626       275.7       -10083.3632      -159.7993        85.8763 16m8s/Msamples
        9471250    -10250.3517       275.8       -10080.9892      -169.3625       106.9497 16m8s/Msamples
        9472500    -10244.5808       275.8       -10088.2044      -156.3764        88.8750 16m8s/Msamples
        9473750    -10260.0280       276.0       -10081.9243      -178.1036       103.3226 16m8s/Msamples
        9475000    -10273.0783       276.6       -10089.1414      -183.9368       117.5100 16m8s/Msamples
        9476250    -10250.4939       276.7       -10081.9473      -168.5466        95.7396 16m8s/Msamples
        9477500    -10252.0014       276.8       -10079.6564      -172.3450       103.6712 16m8s/Msamples
        9478750    -10258.0574       277.0       -10076.4348      -181.6225       117.1986 16m8s/Msamples
        9480000    -10242.4063       277.0       -10075.8924      -166.5139       106.7570 16m8s/Msamples
        9481250    -10230.8939       277.0       -10071.6591      -159.2348        79.7180 16m8s/Msamples
        9482500    -10242.3885       277.0       -10071.8317      -170.5567       105.8347 16m8s/Msamples
        9483750    -10236.8476       277.0       -10072.6793      -164.1682        94.4966 16m8s/Msamples
        9485000    -10240.7818       277.0       -10073.7549      -167.0269        99.5574 16m8s/Msamples
        9486250    -10236.4839       277.0       -10072.7803      -163.7036        92.6689 16m8s/Msamples
        9487500    -10247.9983       277.0       -10082.0633      -165.9350        92.4904 16m8s/Msamples
        9488750    -10244.4593       277.0       -10076.4935      -167.9657        95.6044 16m8s/Msamples
        9490000    -10250.4263       277.1       -10085.9568      -164.4694        87.1256 16m8s/Msamples
        9491250    -10248.1657       277.2       -10073.0978      -175.0678       118.5235 16m8s/Msamples
        9492500    -10245.9626       277.2       -10083.6049      -162.3577        97.4669 16m8s/Msamples
        9493750    -10249.4109       277.3       -10084.7380      -164.6729        86.9143 16m8s/Msamples
        9495000    -10239.1095       277.3       -10069.5662      -169.5432       104.8096 16m8s/Msamples
        9496250    -10245.1844       277.3       -10079.4612      -165.7232       103.1989 16m8s/Msamples
        9497500    -10235.4519       277.3       -10072.0216      -163.4302       106.0944 16m8s/Msamples
        9498750    -10242.5735       277.3       -10070.9407      -171.6327       112.3539 16m8s/Msamples
        9500000    -10234.1741       277.2       -10074.9458      -159.2282        87.6444 16m8s/Msamples
        9501250    -10231.8950       277.8       -10068.6378      -163.2572        98.1875 16m8s/Msamples
        9502500    -10236.0669       277.8       -10077.3210      -158.7459        91.1172 16m8s/Msamples
        9503750    -10242.3801       277.8       -10072.1012      -170.2788       101.4403 16m8s/Msamples
        9505000    -10243.2706       277.8       -10078.7240      -164.5465        91.3556 16m8s/Msamples
        9506250    -10251.4067       277.9       -10082.8676      -168.5391        93.7104 16m8s/Msamples
        9507500    -10251.9963       278.0       -10083.2524      -168.7439        97.4772 16m8s/Msamples
        9508750    -10250.9384       278.1       -10078.4814      -172.4569        91.3427 16m8s/Msamples
        9510000    -10232.0895       278.0       -10066.0508      -166.0387        97.2820 16m8s/Msamples
        9511250    -10244.7705       278.0       -10070.9620      -173.8084       109.6318 16m8s/Msamples
        9512500    -10251.7375       278.2       -10078.8772      -172.8603        99.8378 16m8s/Msamples
        9513750    -10244.0267       278.2       -10076.5568      -167.4699        93.4157 16m8s/Msamples
        9515000    -10246.8157       278.2       -10079.0023      -167.8133        93.1265 16m8s/Msamples
        9516250    -10243.3097       278.2       -10071.6461      -171.6636        86.5203 16m8s/Msamples
        9517500    -10237.9731       278.2       -10076.9746      -160.9984        88.1358 16m8s/Msamples
        9518750    -10240.2361       278.1       -10067.8158      -172.4202       102.1806 16m8s/Msamples
        9520000    -10242.5214       278.1       -10074.5123      -168.0091       102.5835 16m8s/Msamples
        9521250    -10249.1041       278.2       -10076.2505      -172.8535       105.2844 16m8s/Msamples
        9522500    -10236.2133       278.1       -10081.2274      -154.9858        87.5338 16m8s/Msamples
        9523750    -10249.9353       278.0       -10093.8379      -156.0973        85.4831 16m8s/Msamples
        9525000    -10245.5993       278.0       -10082.8638      -162.7354       102.4198 16m8s/Msamples
        9526250    -10242.7663       278.0       -10084.0235      -158.7427        96.9415 16m8s/Msamples
        9527500    -10236.0193       277.9       -10071.5418      -164.4775       100.9743 16m8s/Msamples
        9528750    -10263.7590       278.4       -10085.9356      -177.8233       117.1581 16m8s/Msamples
        9530000    -10251.4637       278.5       -10086.5456      -164.9181        99.0075 16m8s/Msamples
        9531250    -10236.1223       278.4       -10073.2014      -162.9209        90.4778 16m8s/Msamples
        9532500    -10232.9128       278.3       -10072.3462      -160.5666        94.3521 16m8s/Msamples
        9533750    -10243.7918       278.3       -10078.3046      -165.4871        98.2916 16m8s/Msamples
        9535000    -10267.0782       278.9       -10093.0486      -174.0296       111.5910 16m8s/Msamples
        9536250    -10253.3297       279.0       -10082.3029      -171.0267       107.3902 16m8s/Msamples
        9537500    -10254.6198       279.2       -10086.3775      -168.2423        89.3180 16m8s/Msamples
        9538750    -10254.5924       279.4       -10079.8890      -174.7033       114.2297 16m8s/Msamples
        9540000    -10244.1228       279.4       -10072.9837      -171.1391        88.3767 16m8s/Msamples
        9541250    -10240.1427       279.4       -10070.2520      -169.8907       106.0877 16m8s/Msamples
        9542500    -10239.4693       279.3       -10072.8617      -166.6075        84.3652 16m8s/Msamples
        9543750    -10232.8907       279.2       -10068.2361      -164.6545        80.8624 16m8s/Msamples
        9545000    -10252.7000       279.3       -10083.8630      -168.8370        95.0499 16m8s/Msamples
        9546250    -10250.6293       279.5       -10076.3767      -174.2526       102.7926 16m8s/Msamples
        9547500    -10245.1368       279.5       -10068.8381      -176.2986       105.6588 16m8s/Msamples
        9548750    -10251.7937       279.6       -10079.8206      -171.9730        89.0188 16m8s/Msamples
        9550000    -10231.6574       279.5       -10073.9122      -157.7451        81.1606 16m8s/Msamples
        9551250    -10240.0561       278.8       -10071.7692      -168.2868       102.3833 16m8s/Msamples
        9552500    -10253.5270       279.6       -10081.0949      -172.4320        91.1916 16m8s/Msamples
        9553750    -10255.2602       279.8       -10087.0897      -168.1705        84.7322 16m8s/Msamples
        9555000    -10249.6954       279.9       -10076.6574      -173.0380       115.1209 16m8s/Msamples
        9556250    -10245.9116       279.9       -10073.1840      -172.7276        88.2672 16m8s/Msamples
        9557500    -10263.9115       280.4       -10084.9370      -178.9744       101.3684 16m8s/Msamples
        9558750    -10246.6015       280.4       -10079.1545      -167.4470        83.4085 16m8s/Msamples
        9560000    -10261.2609       280.8       -10088.1825      -173.0783       102.6230 16m8s/Msamples
        9561250    -10252.2755       280.9       -10086.0367      -166.2388        88.9230 16m8s/Msamples
        9562500    -10247.4180       280.9       -10081.2391      -166.1788        89.8748 16m8s/Msamples
        9563750    -10252.5522       281.1       -10080.1607      -172.3914       105.2496 16m8s/Msamples
        9565000    -10266.2928       281.5       -10096.1296      -170.1632        98.3026 16m8s/Msamples
        9566250    -10240.1195       281.5       -10081.0934      -159.0261        92.0926 16m8s/Msamples
        9567500    -10252.8437       281.6       -10078.4998      -174.3439        88.9771 16m8s/Msamples
        9568750    -10258.5355       281.8       -10083.7194      -174.8161        97.2001 16m7s/Msamples
        9570000    -10256.6682       282.0       -10088.0465      -168.6217        97.0253 16m7s/Msamples
        9571250    -10266.5922       282.5       -10090.8707      -175.7215        98.7765 16m7s/Msamples
        9572500    -10253.8609       282.6       -10077.3494      -176.5115        93.5678 16m7s/Msamples
        9573750    -10260.5798       283.0       -10084.6000      -175.9798        99.6508 16m7s/Msamples
        9575000    -10247.1810       283.1       -10069.5509      -177.6301        95.2487 16m7s/Msamples
        9576250    -10250.0887       283.1       -10079.1738      -170.9148       110.4667 16m7s/Msamples
        9577500    -10260.6396       283.3       -10080.7544      -179.8852       111.1987 16m7s/Msamples
        9578750    -10262.3362       283.6       -10086.1367      -176.1995       100.9950 16m7s/Msamples
        9580000    -10252.1369       283.6       -10088.0088      -164.1280        83.4915 16m7s/Msamples
        9581250    -10272.3276       284.0       -10087.9069      -184.4207       123.5498 16m7s/Msamples
        9582500    -10253.4767       284.1       -10078.2135      -175.2632       107.2098 16m7s/Msamples
        9583750    -10241.9071       284.2       -10079.5580      -162.3491        90.1386 16m7s/Msamples
        9585000    -10246.1047       284.2       -10080.9281      -165.1766        94.3976 16m7s/Msamples
        9586250    -10248.1998       284.2       -10089.6217      -158.5781        87.1550 16m7s/Msamples
        9587500    -10251.5275       284.3       -10088.4531      -163.0744        98.4948 16m7s/Msamples
        9588750    -10236.2297       284.3       -10076.4105      -159.8192       100.1781 16m7s/Msamples
        9590000    -10251.6476       284.4       -10087.2880      -164.3595       105.1739 16m7s/Msamples
        9591250    -10253.1898       284.5       -10093.4431      -159.7466       115.4088 16m7s/Msamples
        9592500    -10255.4719       284.6       -10094.5821      -160.8898       104.0010 16m7s/Msamples
        9593750    -10250.5520       284.6       -10088.1385      -162.4134       119.1747 16m7s/Msamples
        9595000    -10254.1628       284.7       -10087.7513      -166.4115       106.2930 16m7s/Msamples
        9596250    -10258.6867       284.8       -10090.8184      -167.8683       110.1798 16m7s/Msamples
        9597500    -10237.4654       284.9       -10084.3099      -153.1554        82.1956 16m7s/Msamples
        9598750    -10249.4746       284.8       -10088.8279      -160.6466        90.4505 16m7s/Msamples
        9600000    -10233.9427       284.8       -10073.1710      -160.7716        93.6653 16m7s/Msamples
        9601250    -10253.7480       284.9       -10090.6581      -163.0898        83.2613 16m7s/Msamples
        9602500    -10248.2756       285.0       -10078.1016      -170.1740       103.5241 16m7s/Msamples
        9603750    -10249.2930       285.0       -10086.5248      -162.7682        98.4024 16m7s/Msamples
        9605000    -10246.7475       285.1       -10084.4557      -162.2917       104.5808 16m7s/Msamples
        9606250    -10242.9518       285.1       -10079.6870      -163.2647        91.1517 16m7s/Msamples
        9607500    -10239.7330       285.2       -10074.5083      -165.2247        94.6055 16m7s/Msamples
        9608750    -10248.3464       285.2       -10077.7729      -170.5734       110.1346 16m7s/Msamples
        9610000    -10247.2253       285.2       -10077.6713      -169.5540       109.7703 16m7s/Msamples
        9611250    -10244.0454       285.2       -10084.2316      -159.8137        99.0711 16m7s/Msamples
        9612500    -10240.7717       285.3       -10086.0454      -154.7263        76.4339 16m7s/Msamples
        9613750    -10235.9341       285.3       -10077.2482      -158.6858        90.6505 16m7s/Msamples
        9615000    -10253.1690       285.4       -10085.4762      -167.6928        89.1214 16m7s/Msamples
        9616250    -10249.7393       285.5       -10078.8542      -170.8851       105.1020 16m7s/Msamples
        9617500    -10254.3151       285.5       -10081.4206      -172.8944       104.6067 16m7s/Msamples
        9618750    -10230.4074       285.7       -10076.0783      -154.3290        81.3732 16m7s/Msamples
        9620000    -10244.0918       285.7       -10084.6153      -159.4765       102.9998 16m7s/Msamples
        9621250    -10255.9962       285.8       -10092.8306      -163.1655       103.6235 16m7s/Msamples
        9622500    -10246.3608       285.8       -10090.9933      -155.3675        81.6439 16m7s/Msamples
        9623750    -10239.8385       285.9       -10079.1313      -160.7071       104.0501 16m7s/Msamples
        9625000    -10235.1055       286.0       -10074.9027      -160.2027        91.5865 16m7s/Msamples
        9626250    -10254.3581       286.0       -10086.3172      -168.0408       110.7455 16m7s/Msamples
        9627500    -10251.4763       286.1       -10084.2020      -167.2743        99.2020 16m7s/Msamples
        9628750    -10246.4907       286.1       -10079.0077      -167.4829        92.5650 16m7s/Msamples
        9630000    -10249.1374       286.2       -10085.6344      -163.5030        91.8649 16m7s/Msamples
        9631250    -10270.2728       286.4       -10093.8082      -176.4646       105.0909 16m7s/Msamples
        9632500    -10249.7984       286.4       -10077.4088      -172.3896       106.5431 16m7s/Msamples
        9633750    -10241.8205       286.5       -10073.4513      -168.3692        84.6730 16m7s/Msamples
        9635000    -10253.1758       286.5       -10075.0986      -178.0771       112.0498 16m7s/Msamples
        9636250    -10240.6619       286.3       -10075.6125      -165.0494        88.7262 16m7s/Msamples
        9637500    -10250.3526       286.4       -10081.2285      -169.1241       101.1824 16m7s/Msamples
        9638750    -10249.2034       286.4       -10075.6569      -173.5465       101.1127 16m7s/Msamples
        9640000    -10246.2439       286.4       -10077.5178      -168.7260        91.0990 16m7s/Msamples
        9641250    -10249.1781       286.5       -10077.0206      -172.1574        97.4636 16m7s/Msamples
        9642500    -10253.1934       286.5       -10085.3212      -167.8721        92.3089 16m7s/Msamples
        9643750    -10240.2065       286.6       -10072.7605      -167.4459        87.5050 16m7s/Msamples
        9645000    -10247.3510       286.6       -10079.3046      -168.0464       107.3125 16m7s/Msamples
        9646250    -10265.0922       286.8       -10091.1006      -173.9916       124.5686 16m7s/Msamples
        9647500    -10262.6297       286.9       -10086.2625      -176.3672       106.0442 16m7s/Msamples
        9648750    -10257.9554       286.9       -10080.2545      -177.7009       111.8349 16m7s/Msamples
        9650000    -10234.5586       287.0       -10072.1905      -162.3681        86.3134 16m7s/Msamples
        9651250    -10244.8497       287.1       -10081.2778      -163.5719        91.1817 16m7s/Msamples
        9652500    -10253.4221       287.1       -10087.6911      -165.7310        99.0395 16m7s/Msamples
        9653750    -10245.9481       287.2       -10087.7518      -158.1963        94.4553 16m7s/Msamples
        9655000    -10250.8072       287.2       -10087.0320      -163.7752        96.0802 16m7s/Msamples
        9656250    -10249.9550       287.2       -10085.1239      -164.8310       104.7916 16m7s/Msamples
        9657500    -10260.1488       287.3       -10088.0310      -172.1177       102.4697 16m7s/Msamples
        9658750    -10247.2609       287.3       -10084.4348      -162.8260        94.8072 16m7s/Msamples
        9660000    -10229.8736       287.5       -10067.7166      -162.1569        97.0557 16m7s/Msamples
        9661250    -10226.7253       287.8       -10063.5787      -163.1465        91.5908 16m7s/Msamples
        9662500    -10239.9955       287.9       -10075.5311      -164.4644        91.3628 16m7s/Msamples
        9663750    -10244.7046       288.0       -10075.6056      -169.0989       102.1630 16m7s/Msamples
        9665000    -10241.9607       288.0       -10075.8989      -166.0617        88.1120 16m7s/Msamples
        9666250    -10241.0894       288.1       -10074.2564      -166.8330        94.1114 16m7s/Msamples
        9667500    -10244.3791       288.1       -10087.0469      -157.3321        97.7418 16m7s/Msamples
        9668750    -10245.8221       288.2       -10073.2998      -172.5223       108.8774 16m7s/Msamples
        9670000    -10252.8659       288.2       -10088.9082      -163.9577        95.7404 16m7s/Msamples
        9671250    -10252.1097       288.3       -10085.6715      -166.4382       105.2192 16m7s/Msamples
        9672500    -10265.4528       288.4       -10085.7698      -179.6830       121.7161 16m7s/Msamples
        9673750    -10254.5552       288.4       -10093.0816      -161.4736        87.3891 16m7s/Msamples
        9675000    -10238.9640       288.5       -10080.4148      -158.5491        90.2534 16m7s/Msamples
        9676250    -10245.5371       288.5       -10085.4238      -160.1133       100.6541 16m7s/Msamples
        9677500    -10242.4141       288.6       -10080.4685      -161.9455        89.9761 16m7s/Msamples
        9678750    -10241.1932       288.7       -10076.9872      -164.2060        92.8467 16m7s/Msamples
        9680000    -10241.2120       288.7       -10075.5461      -165.6659       100.6450 16m7s/Msamples
        9681250    -10247.2003       288.8       -10084.8355      -162.3647        79.9151 16m7s/Msamples
        9682500    -10246.8364       288.8       -10079.0871      -167.7493       101.3471 16m7s/Msamples
        9683750    -10247.9299       288.9       -10072.8946      -175.0353       111.8232 16m7s/Msamples
        9685000    -10240.7951       288.9       -10070.5403      -170.2547        99.4481 16m7s/Msamples
        9686250    -10240.3358       289.0       -10073.8473      -166.4885        93.5243 16m7s/Msamples
        9687500    -10240.3428       289.1       -10070.1185      -170.2242        99.4277 16m7s/Msamples
        9688750    -10232.1514       289.2       -10071.1174      -161.0340        89.7955 16m7s/Msamples
        9690000    -10243.0465       289.3       -10072.0831      -170.9633       107.1266 16m7s/Msamples
        9691250    -10232.2234       289.4       -10070.7344      -161.4889        99.6796 16m7s/Msamples
        9692500    -10234.7151       289.5       -10076.1816      -158.5335        93.0066 16m7s/Msamples
        9693750    -10264.7361       289.7       -10091.2216      -173.5145       114.5806 16m7s/Msamples
        9695000    -10249.4952       289.7       -10089.4524      -160.0428        95.1491 16m7s/Msamples
        9696250    -10235.3062       289.8       -10083.4505      -151.8557        86.3907 16m7s/Msamples
        9697500    -10245.2402       289.9       -10085.8809      -159.3592        89.3502 16m7s/Msamples
        9698750    -10241.4361       289.9       -10077.7933      -163.6428        94.8041 16m7s/Msamples
        9700000    -10241.8306       289.9       -10075.3556      -166.4750       111.0669 16m7s/Msamples
        9701250    -10235.1303       290.0       -10067.7296      -167.4007        92.6111 16m8s/Msamples
        9702500    -10233.9776       290.1       -10068.0899      -165.8877        88.7400 16m8s/Msamples
        9703750    -10246.0123       290.2       -10080.0680      -165.9442        96.1178 16m8s/Msamples
        9705000    -10248.9418       290.2       -10071.2559      -177.6859       118.7545 16m8s/Msamples
        9706250    -10249.8071       290.3       -10082.0593      -167.7477        96.7584 16m8s/Msamples
        9707500    -10246.0271       290.3       -10083.9380      -162.0891        80.5882 16m8s/Msamples
        9708750    -10242.6146       290.4       -10076.0411      -166.5735        93.1906 16m8s/Msamples
        9710000    -10232.8815       290.5       -10072.3426      -160.5388        87.5214 16m8s/Msamples
        9711250    -10238.9058       290.4       -10070.1500      -168.7557        97.3284 16m8s/Msamples
        9712500    -10235.7657       290.5       -10066.7597      -169.0060       101.1172 16m8s/Msamples
        9713750    -10240.6197       290.6       -10073.9984      -166.6213        97.7549 16m8s/Msamples
        9715000    -10244.1265       290.7       -10078.9997      -165.1268        95.7269 16m8s/Msamples
        9716250    -10243.0240       290.7       -10086.6208      -156.4032        76.3283 16m8s/Msamples
        9717500    -10250.0260       290.7       -10081.7877      -168.2383        99.1918 16m8s/Msamples
        9718750    -10251.1915       290.8       -10083.5046      -167.6869       102.4095 16m8s/Msamples
        9720000    -10244.2270       290.8       -10080.7878      -163.4392       102.1017 16m8s/Msamples
        9721250    -10248.9937       290.9       -10084.7757      -164.2179        94.1328 16m8s/Msamples
        9722500    -10225.4721       291.1       -10069.0915      -156.3805        88.9388 16m8s/Msamples
        9723750    -10245.1059       291.1       -10084.1954      -160.9105        99.1212 16m8s/Msamples
        9725000    -10239.3144       291.2       -10070.0767      -169.2377        98.2633 16m8s/Msamples
        9726250    -10250.0454       291.2       -10082.4699      -167.5755       102.3283 16m8s/Msamples
        9727500    -10251.2570       291.3       -10079.6944      -171.5626       101.8689 16m8s/Msamples
        9728750    -10247.4106       291.3       -10073.4227      -173.9878        97.5727 16m8s/Msamples
        9730000    -10233.7259       291.4       -10075.0630      -158.6628        89.2145 16m8s/Msamples
        9731250    -10244.3410       291.4       -10075.0858      -169.2551        95.9772 16m8s/Msamples
        9732500    -10245.6041       291.5       -10078.0368      -167.5672       106.5658 16m8s/Msamples
        9733750    -10253.4340       291.6       -10076.4805      -176.9535       114.4104 16m8s/Msamples
        9735000    -10254.1066       291.6       -10075.2264      -178.8802       100.0324 16m8s/Msamples
        9736250    -10252.0013       291.7       -10077.2580      -174.7432        91.1043 16m8s/Msamples
        9737500    -10248.2821       291.7       -10073.0807      -175.2014        89.1369 16m8s/Msamples
        9738750    -10262.1214       291.9       -10082.8180      -179.3034       106.6852 16m8s/Msamples
        9740000    -10255.1924       291.9       -10079.3086      -175.8837        93.6438 16m8s/Msamples
        9741250    -10260.8610       292.0       -10075.0690      -185.7920       120.2665 16m8s/Msamples
        9742500    -10249.2482       292.1       -10070.2829      -178.9653        98.0989 16m8s/Msamples
        9743750    -10239.8590       292.1       -10068.2387      -171.6202        81.2723 16m8s/Msamples
        9745000    -10239.8459       292.2       -10070.2382      -169.6077        91.5616 16m8s/Msamples
        9746250    -10244.7632       292.2       -10072.4113      -172.3518       106.7531 16m8s/Msamples
        9747500    -10250.3681       292.3       -10074.3866      -175.9815        95.7145 16m8s/Msamples
        9748750    -10239.6511       292.3       -10066.8077      -172.8434        91.7918 16m8s/Msamples
        9750000    -10256.2366       292.4       -10087.6935      -168.5430       105.2998 16m8s/Msamples
        9751250    -10254.5706       292.5       -10081.5013      -173.0692       106.3487 16m8s/Msamples
        9752500    -10257.4900       292.5       -10081.9179      -175.5721       103.1184 16m8s/Msamples
        9753750    -10238.4076       292.6       -10063.1117      -175.2958       113.7342 16m8s/Msamples
        9755000    -10247.2150       292.7       -10073.4643      -173.7506       109.1991 16m8s/Msamples
        9756250    -10239.8000       292.7       -10082.1008      -157.6992        78.7482 16m8s/Msamples
        9757500    -10251.1937       292.8       -10085.0864      -166.1072       107.2547 16m8s/Msamples
        9758750    -10266.1266       292.9       -10092.8019      -173.3246       108.1810 16m8s/Msamples
        9760000    -10242.1723       293.0       -10068.7307      -173.4416        99.8414 16m8s/Msamples
        9761250    -10255.6927       293.0       -10078.8139      -176.8787       110.6125 16m8s/Msamples
        9762500    -10250.7469       293.0       -10081.1612      -169.5857       109.9285 16m8s/Msamples
        9763750    -10241.1335       293.1       -10084.0856      -157.0479        90.4737 16m8s/Msamples
        9765000    -10246.8838       293.1       -10081.7027      -165.1810       102.1022 16m8s/Msamples
        9766250    -10245.5130       293.2       -10082.0667      -163.4463       116.6596 16m8s/Msamples
