Starting job 593112 on c3-24 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  246K 33s
       14583750     -3055.2335       699.1        -2892.6753      -162.5581       101.2189 5m13s/Msamples
       14585000     -3059.2500       699.0        -2896.0156      -163.2343        90.8000 5m13s/Msamples
       14586250     -3070.1661       699.0        -2898.0471      -172.1189        98.8142 5m13s/Msamples
       14587500     -3062.5956       699.0        -2892.7798      -169.8158        96.5809 5m13s/Msamples
       14588750     -3068.0416       699.2        -2893.9553      -174.0862       102.3709 5m13s/Msamples
       14590000     -3066.7086       699.3        -2890.4672      -176.2413        99.7401 5m13s/Msamples
       14591250     -3063.5004       699.3        -2902.7948      -160.7055        80.8967 5m13s/Msamples
       14592500     -3067.8690       699.5        -2895.2186      -172.6504       103.1820 5m13s/Msamples
       14593750     -3073.0458       699.8        -2895.9075      -177.1383       116.6382 5m13s/Msamples
       14595000     -3060.6936       699.8        -2890.6287      -170.0648        93.8957 5m13s/Msamples
       14596250     -3065.8736       699.9        -2897.0332      -168.8403        97.4412 5m13s/Msamples
       14597500     -3078.0509       700.4        -2903.9687      -174.0822       114.1761 5m13s/Msamples
       14598750     -3068.4195       700.3        -2895.1803      -173.2391       109.9188 5m13s/Msamples
       14600000     -3081.8998       701.0        -2916.6698      -165.2300       110.4541 5m13s/Msamples
       14601250     -3082.1898       701.6        -2919.5981      -162.5917        86.2408 5m13s/Msamples
       14602500     -3068.9107       701.8        -2900.5740      -168.3367        92.6588 5m13s/Msamples
       14603750     -3075.0587       702.1        -2898.3386      -176.7201       113.0831 5m13s/Msamples
       14605000     -3070.8298       702.3        -2898.5982      -172.2315       103.4307 5m13s/Msamples
       14606250     -3068.5909       702.4        -2902.4543      -166.1366       104.6589 5m13s/Msamples
       14607500     -3052.6511       702.4        -2894.3745      -158.2766        86.5695 5m13s/Msamples
       14608750     -3057.0093       702.3        -2892.0593      -164.9500        94.1740 5m13s/Msamples
       14610000     -3069.7027       702.5        -2904.1462      -165.5564        98.1322 5m13s/Msamples
       14611250     -3050.9531       702.6        -2896.3353      -154.6177        81.2558 5m13s/Msamples
       14612500     -3048.2438       702.6        -2891.9968      -156.2470        96.6567 5m13s/Msamples
       14613750     -3071.5097       702.8        -2903.6258      -167.8839       110.3956 5m13s/Msamples
       14615000     -3057.1910       702.8        -2899.1021      -158.0889        91.9429 5m13s/Msamples
       14616250     -3070.6176       703.0        -2908.8421      -161.7754        82.5894 5m13s/Msamples
       14617500     -3071.8264       703.2        -2904.5881      -167.2382        99.3614 5m13s/Msamples
       14618750     -3076.0153       703.5        -2912.5366      -163.4786        91.7966 5m13s/Msamples
       14620000     -3081.6715       704.0        -2913.2231      -168.4484       111.2602 5m13s/Msamples
       14621250     -3062.5447       704.0        -2894.9668      -167.5778        98.2001 5m13s/Msamples
       14622500     -3058.8238       704.0        -2891.7663      -167.0574        92.8635 5m13s/Msamples
       14623750     -3056.5776       704.1        -2893.7300      -162.8476        85.2518 5m13s/Msamples
       14625000     -3062.4046       704.2        -2895.5138      -166.8907       103.4947 5m13s/Msamples
       14626250     -3058.5709       704.2        -2896.6746      -161.8962        86.1673 5m13s/Msamples
       14627500     -3058.5204       704.2        -2895.6887      -162.8316        94.0752 5m13s/Msamples
       14628750     -3081.9860       704.7        -2911.2070      -170.7790       104.6865 5m13s/Msamples
       14630000     -3075.8669       705.0        -2906.4901      -169.3767        94.0829 5m13s/Msamples
       14631250     -3063.2100       705.1        -2895.4090      -167.8009       104.6918 5m13s/Msamples
       14632500     -3070.6556       705.2        -2902.7564      -167.8992        99.6421 5m13s/Msamples
       14633750     -3067.3660       705.3        -2902.7880      -164.5780        97.4562 5m13s/Msamples
       14635000     -3086.6321       706.0        -2916.2507      -170.3814        95.0363 5m13s/Msamples
       14636250     -3070.7604       706.3        -2902.4573      -168.3031        82.8582 5m13s/Msamples
       14637500     -3074.3772       706.5        -2903.3652      -171.0120        94.4150 5m13s/Msamples
       14638750     -3073.5875       706.7        -2902.2410      -171.3465        98.3186 5m13s/Msamples
       14640000     -3068.0182       706.8        -2894.5364      -173.4817       103.8400 5m13s/Msamples
       14641250     -3075.1820       707.1        -2897.4397      -177.7422       109.8781 5m13s/Msamples
       14642500     -3062.7720       707.1        -2890.8702      -171.9017       100.7639 5m13s/Msamples
       14643750     -3064.3308       707.2        -2895.9609      -168.3698        96.2224 5m13s/Msamples
       14645000     -3067.9733       707.3        -2894.5596      -173.4137       107.8577 5m13s/Msamples
       14646250     -3052.7937       707.3        -2885.6124      -167.1813        95.7671 5m13s/Msamples
       14647500     -3056.1565       707.3        -2894.4355      -161.7210        93.7219 5m13s/Msamples
       14648750     -3063.1747       707.4        -2895.6460      -167.5287        90.1691 5m13s/Msamples
       14650000     -3062.0029       707.5        -2892.1005      -169.9024        92.5797 5m13s/Msamples
       14651250     -3066.8103       707.6        -2898.1664      -168.6438        85.0860 5m13s/Msamples
       14652500     -3067.3698       707.7        -2897.3079      -170.0618       101.8536 5m13s/Msamples
       14653750     -3060.6335       707.7        -2894.1153      -166.5181        95.0496 5m13s/Msamples
       14655000     -3056.8468       707.7        -2891.0397      -165.8070        86.6825 5m13s/Msamples
       14656250     -3061.2535       707.7        -2892.1797      -169.0737        89.5912 5m13s/Msamples
       14657500     -3063.8011       707.8        -2896.0143      -167.7868        94.9442 5m13s/Msamples
       14658750     -3071.6529       708.0        -2903.0138      -168.6391       110.9064 5m13s/Msamples
       14660000     -3040.5623       708.0        -2892.2380      -148.3242        78.1334 5m13s/Msamples
       14661250     -3045.0832       708.1        -2894.7713      -150.3118        94.3047 5m13s/Msamples
       14662500     -3043.7833       708.0        -2892.3097      -151.4735        86.1499 5m13s/Msamples
       14663750     -3050.1451       707.9        -2896.6281      -153.5170        93.3100 5m13s/Msamples
       14665000     -3055.4566       707.8        -2899.6299      -155.8267        97.6710 5m13s/Msamples
       14666250     -3066.1906       707.9        -2908.4161      -157.7745       102.1339 5m13s/Msamples
       14667500     -3067.3974       708.0        -2904.1887      -163.2086       101.4553 5m13s/Msamples
       14668750     -3058.5583       708.0        -2911.0926      -147.4656        78.0539 5m13s/Msamples
       14670000     -3069.9536       708.2        -2909.8138      -160.1397       100.2894 5m13s/Msamples
       14671250     -3059.5703       708.2        -2905.2142      -154.3560        86.3502 5m13s/Msamples
       14672500     -3067.2689       708.3        -2904.7754      -162.4935       108.8037 5m13s/Msamples
       14673750     -3076.0984       708.7        -2900.8660      -175.2324       125.6319 5m13s/Msamples
       14675000     -3052.5615       708.7        -2895.6795      -156.8819        84.6279 5m13s/Msamples
       14676250     -3058.6051       708.6        -2900.8601      -157.7450        93.5027 5m13s/Msamples
       14677500     -3055.8157       708.6        -2902.0884      -153.7273        93.2309 5m13s/Msamples
       14678750     -3070.5955       708.8        -2906.7314      -163.8641        95.1748 5m13s/Msamples
       14680000     -3063.5330       708.8        -2902.9514      -160.5816        77.7786 5m13s/Msamples
       14681250     -3058.9009       708.8        -2899.0511      -159.8497        94.6947 5m13s/Msamples
       14682500     -3056.8978       708.7        -2898.4490      -158.4488        96.8741 5m13s/Msamples
       14683750     -3061.4655       708.8        -2900.2930      -161.1725       113.8297 5m13s/Msamples
       14685000     -3060.3309       708.7        -2906.1246      -154.2062       101.2232 5m13s/Msamples
       14686250     -3049.0214       708.7        -2895.5530      -153.4684       102.4667 5m13s/Msamples
       14687500     -3057.8802       708.7        -2906.3833      -151.4969        96.5417 5m13s/Msamples
       14688750     -3061.6013       708.7        -2899.0126      -162.5887       116.2905 5m13s/Msamples
       14690000     -3046.0054       708.6        -2897.7595      -148.2458        88.7085 5m13s/Msamples
       14691250     -3055.3548       708.5        -2897.2608      -158.0939        99.4495 5m13s/Msamples
       14692500     -3055.9002       708.5        -2899.2345      -156.6657        94.7091 5m13s/Msamples
       14693750     -3059.6505       708.5        -2897.2809      -162.3695       110.6887 5m13s/Msamples
       14695000     -3060.5289       708.5        -2903.3172      -157.2117        93.7875 5m13s/Msamples
       14696250     -3060.0429       708.5        -2898.4796      -161.5633        98.6953 5m13s/Msamples
       14697500     -3051.1733       708.4        -2896.9201      -154.2531        78.4051 5m13s/Msamples
       14698750     -3066.5715       708.5        -2889.5744      -176.9971       113.8278 5m13s/Msamples
       14700000     -3064.3052       708.5        -2897.1717      -167.1334       107.2696 5m13s/Msamples
       14701250     -3053.0591       708.5        -2899.1287      -153.9303        98.0204 5m13s/Msamples
       14702500     -3051.5197       708.4        -2888.3756      -163.1440       102.6866 5m13s/Msamples
       14703750     -3053.7571       708.3        -2892.3481      -161.4089        98.0962 5m13s/Msamples
       14705000     -3056.9157       708.3        -2899.4200      -157.4956        85.8974 5m13s/Msamples
       14706250     -3048.3869       708.2        -2882.2140      -166.1729       109.1120 5m13s/Msamples
       14707500     -3043.2399       708.1        -2888.7722      -154.4677        90.4309 5m13s/Msamples
       14708750     -3056.0824       708.0        -2895.8912      -160.1912        99.1664 5m13s/Msamples
       14710000     -3055.6300       708.0        -2892.2446      -163.3853        90.9126 5m13s/Msamples
       14711250     -3064.9231       707.9        -2897.1268      -167.7962       107.5510 5m13s/Msamples
       14712500     -3063.8257       707.9        -2900.7604      -163.0652       102.8992 5m13s/Msamples
       14713750     -3046.3345       707.8        -2898.8174      -147.5170        80.1046 5m13s/Msamples
       14715000     -3069.3668       708.0        -2897.1162      -172.2505       108.2692 5m13s/Msamples
       14716250     -3067.7848       708.1        -2904.8537      -162.9310        95.3893 5m13s/Msamples
       14717500     -3058.3037       708.0        -2902.1705      -156.1332        85.1321 5m13s/Msamples
       14718750     -3079.8439       708.6        -2912.7987      -167.0451       114.9202 5m13s/Msamples
       14720000     -3077.5276       709.0        -2911.6125      -165.9150       101.4063 5m13s/Msamples
       14721250     -3054.0596       708.9        -2894.9346      -159.1249        96.6627 5m13s/Msamples
       14722500     -3050.4824       708.8        -2896.1921      -154.2903        73.1149 5m13s/Msamples
       14723750     -3052.6481       708.7        -2894.3057      -158.3424        85.8989 5m13s/Msamples
       14725000     -3057.3178       708.7        -2900.8014      -156.5163        92.1058 5m13s/Msamples
       14726250     -3062.7781       708.7        -2897.1376      -165.6405       105.1317 5m13s/Msamples
       14727500     -3062.1421       708.7        -2902.1602      -159.9818        96.9732 5m13s/Msamples
       14728750     -3071.5939       708.9        -2913.1817      -158.4121        90.0608 5m13s/Msamples
       14730000     -3064.0427       709.0        -2899.3204      -164.7223       104.7417 5m13s/Msamples
       14731250     -3063.9375       709.0        -2905.3897      -158.5477        88.3335 5m13s/Msamples
       14732500     -3057.0248       708.9        -2893.2385      -163.7862        90.3180 5m13s/Msamples
       14733750     -3067.2561       709.0        -2903.1083      -164.1478        99.4292 5m13s/Msamples
       14735000     -3061.2364       709.0        -2912.8411      -148.3952        88.4637 5m13s/Msamples
       14736250     -3061.0200       708.9        -2912.7019      -148.3181        90.9949 5m13s/Msamples
       14737500     -3085.1713       709.9        -2923.6256      -161.5456        97.8865 5m13s/Msamples
       14738750     -3079.0365       710.6        -2914.0164      -165.0201        89.1851 5m13s/Msamples
       14740000     -3069.0061       710.7        -2906.1393      -162.8667        88.8807 5m13s/Msamples
       14741250     -3074.1943       711.1        -2900.3169      -173.8774       105.9142 5m13s/Msamples
       14742500     -3071.8755       711.4        -2903.3901      -168.4854        95.1829 5m13s/Msamples
       14743750     -3066.0714       711.5        -2901.4024      -164.6690        98.9575 5m13s/Msamples
       14745000     -3083.6445       712.2        -2914.9926      -168.6518       103.4673 5m13s/Msamples
       14746250     -3075.9177       712.6        -2904.2205      -171.6972        95.9780 5m13s/Msamples
       14747500     -3079.3225       713.1        -2900.6297      -178.6927       110.9643 5m13s/Msamples
       14748750     -3083.7015       713.7        -2905.1287      -178.5728       106.5585 5m13s/Msamples
       14750000     -3064.3753       713.8        -2901.8652      -162.5101        96.0971 5m13s/Msamples
       14751250     -3064.3999       713.8        -2893.7060      -170.6939       109.0783 5m13s/Msamples
       14752500     -3062.4030       713.8        -2893.9760      -168.4270        97.9075 5m13s/Msamples
       14753750     -3071.9188       714.1        -2900.3392      -171.5796       117.2916 5m13s/Msamples
       14755000     -3068.7226       714.2        -2894.5263      -174.1962       110.1327 5m13s/Msamples
       14756250     -3061.4065       714.2        -2893.8091      -167.5973        89.8047 5m13s/Msamples
       14757500     -3074.0200       714.5        -2902.3344      -171.6855       111.8741 5m13s/Msamples
       14758750     -3073.3366       714.8        -2898.1999      -175.1367       105.3326 5m13s/Msamples
       14760000     -3066.8710       714.9        -2897.0449      -169.8261       100.0612 5m13s/Msamples
       14761250     -3070.8930       714.9        -2892.4162      -178.4768       117.9036 5m13s/Msamples
       14762500     -3068.1305       715.0        -2891.0869      -177.0435       110.7284 5m13s/Msamples
       14763750     -3074.5353       715.3        -2896.7132      -177.8220       104.3440 5m13s/Msamples
       14765000     -3087.2026       716.1        -2896.5462      -190.6564       123.6585 5m13s/Msamples
       14766250     -3083.5632       716.8        -2895.6656      -187.8975       114.1408 5m13s/Msamples
       14767500     -3076.1135       717.1        -2905.1973      -170.9162        98.1576 5m13s/Msamples
       14768750     -3072.4158       717.3        -2898.4456      -173.9701        87.6564 5m13s/Msamples
       14770000     -3066.8269       717.4        -2897.7270      -169.0999        84.1007 5m13s/Msamples
       14771250     -3070.7746       624.4        -2900.8910      -169.8836        96.7503 5m13s/Msamples
       14772500     -3056.0216       717.6        -2894.4167      -161.6049        88.6870 5m13s/Msamples
       14773750     -3064.6952       717.6        -2894.5990      -170.0961        89.6109 5m13s/Msamples
       14775000     -3069.9435       717.8        -2900.8178      -169.1257       102.5556 5m13s/Msamples
       14776250     -3059.3348       717.8        -2900.7849      -158.5499        82.7192 5m13s/Msamples
       14777500     -3067.0449       717.9        -2897.0584      -169.9865       110.8217 5m13s/Msamples
       14778750     -3062.7948       717.9        -2893.6080      -169.1868       104.1202 5m13s/Msamples
       14780000     -3071.7966       718.1        -2903.8983      -167.8983       102.3239 5m13s/Msamples
       14781250     -3075.3339       718.4        -2911.7698      -163.5641        93.6333 5m13s/Msamples
       14782500     -3057.3422       718.4        -2907.6515      -149.6906        94.0572 5m13s/Msamples
       14783750     -3066.0157       718.5        -2906.5239      -159.4917       116.2679 5m13s/Msamples
       14785000     -3056.0913       718.5        -2901.7259      -154.3654       100.7855 5m13s/Msamples
       14786250     -3061.5189       718.6        -2912.5903      -148.9285        95.0607 5m13s/Msamples
       14787500     -3072.7189       718.8        -2912.2859      -160.4329       107.8421 5m13s/Msamples
       14788750     -3059.8409       718.8        -2904.4487      -155.3922        93.9220 5m13s/Msamples
       14790000     -3050.8428       718.8        -2897.0420      -153.8008        90.3440 5m13s/Msamples
       14791250     -3057.3921       718.8        -2899.6487      -157.7434        97.3619 5m13s/Msamples
       14792500     -3061.2849       718.8        -2896.5608      -164.7240       109.8988 5m13s/Msamples
       14793750     -3043.4481       625.7        -2877.8804      -165.5677        90.2444 5m13s/Msamples
       14795000     -3063.6826       625.8        -2898.8644      -164.8181        91.2774 5m13s/Msamples
       14796250     -3071.3785       625.9        -2896.3757      -175.0028       115.0857 5m13s/Msamples
       14797500     -3065.6054       626.0        -2898.2930      -167.3123        96.5625 5m13s/Msamples
       14798750     -3062.4657       626.0        -2893.1222      -169.3434       101.2766 5m13s/Msamples
       14800000     -3052.8532       626.0        -2893.2811      -159.5720        94.7371 5m13s/Msamples
       14801250     -3062.3823       626.1        -2903.0731      -159.3091        93.7470 5m13s/Msamples
       14802500     -3053.2622       626.1        -2897.5333      -155.7289        81.6032 5m13s/Msamples
       14803750     -3061.1572       626.1        -2901.4206      -159.7366        88.4818 5m13s/Msamples
       14805000     -3069.3601       626.3        -2895.8518      -173.5082       119.1557 5m13s/Msamples
       14806250     -3059.8372       626.3        -2888.6722      -171.1650       129.3235 5m13s/Msamples
       14807500     -3057.7802       626.3        -2899.5557      -158.2244        89.9250 5m13s/Msamples
       14808750     -3070.3897       626.4        -2900.4341      -169.9555       111.0554 5m13s/Msamples
       14810000     -3062.0081       626.5        -2900.2181      -161.7899        86.9087 5m13s/Msamples
       14811250     -3069.2117       626.6        -2905.0510      -164.1606       105.1904 5m13s/Msamples
       14812500     -3061.6441       626.6        -2897.7958      -163.8483        89.6836 5m13s/Msamples
       14813750     -3064.6196       626.6        -2895.8930      -168.7265       105.7659 5m13s/Msamples
       14815000     -3059.5484       626.6        -2900.6078      -158.9406        85.3514 5m13s/Msamples
       14816250     -3061.6149       626.7        -2905.9676      -155.6473        95.4193 5m13s/Msamples
       14817500     -3056.9059       626.6        -2901.6422      -155.2636        95.5065 5m13s/Msamples
       14818750     -3074.8324       626.9        -2906.0352      -168.7972       118.5147 5m13s/Msamples
       14820000     -3060.1741       626.9        -2911.9953      -148.1787        89.1230 5m13s/Msamples
       14821250     -3068.9667       627.0        -2905.6070      -163.3597       104.1407 5m13s/Msamples
       14822500     -3061.9314       627.1        -2899.4405      -162.4909       106.1716 5m13s/Msamples
       14823750     -3047.0214       627.0        -2891.7660      -155.2553        83.6186 5m13s/Msamples
       14825000     -3053.3707       627.0        -2899.0386      -154.3321        93.5036 5m13s/Msamples
       14826250     -3050.7722       626.9        -2891.1015      -159.6707        94.8207 5m13s/Msamples
       14827500     -3072.1348       627.2        -2902.6763      -169.4584       112.1263 5m13s/Msamples
       14828750     -3063.1515       627.2        -2891.7311      -171.4203       118.2223 5m13s/Msamples
       14830000     -3059.4244       627.2        -2896.6455      -162.7789        89.2911 5m13s/Msamples
       14831250     -3055.5589       627.1        -2887.0049      -168.5540       114.4785 5m13s/Msamples
       14832500     -3052.3558       627.0        -2892.8615      -159.4943        93.3660 5m13s/Msamples
       14833750     -3067.6884       627.1        -2893.9367      -173.7517       125.6684 5m13s/Msamples
       14835000     -3062.1758       627.2        -2904.2185      -157.9572        92.1749 5m13s/Msamples
       14836250     -3068.3253       627.3        -2904.8880      -163.4372       103.1288 5m13s/Msamples
       14837500     -3074.2074       627.6        -2908.9482      -165.2591        97.1856 5m13s/Msamples
       14838750     -3065.1356       627.6        -2902.5315      -162.6041        98.9670 5m13s/Msamples
       14840000     -3067.7224       627.7        -2899.6131      -168.1093        94.4350 5m13s/Msamples
       14841250     -3075.0698       628.0        -2906.3673      -168.7024       103.7441 5m13s/Msamples
       14842500     -3068.2112       628.2        -2904.0108      -164.2003        87.2492 5m13s/Msamples
       14843750     -3060.3983       628.1        -2895.7667      -164.6315        90.8056 5m13s/Msamples
       14845000     -3061.8882       628.2        -2898.4624      -163.4258        81.4863 5m13s/Msamples
       14846250     -3055.2860       628.1        -2890.2417      -165.0442        92.7397 5m13s/Msamples
       14847500     -3063.3287       628.1        -2897.1460      -166.1826       103.8652 5m13s/Msamples
       14848750     -3061.5874       628.1        -2906.6303      -154.9570        80.5187 5m13s/Msamples
       14850000     -3076.5201       628.5        -2910.8998      -165.6203       100.3222 5m13s/Msamples
       14851250     -3062.1155       628.5        -2909.3605      -152.7549        81.2811 5m13s/Msamples
       14852500     -3068.5862       628.6        -2907.3698      -161.2164       100.0430 5m13s/Msamples
       14853750     -3073.1112       628.9        -2910.2903      -162.8208       107.8456 5m13s/Msamples
       14855000     -3069.6730       629.1        -2911.1347      -158.5383        94.3645 5m13s/Msamples
       14856250     -3066.6390       629.2        -2914.4030      -152.2360        83.0313 5m13s/Msamples
       14857500     -3066.4199       629.3        -2907.1368      -159.2831        94.9963 5m13s/Msamples
       14858750     -3069.7265       629.5        -2911.1630      -158.5634        98.5861 5m13s/Msamples
       14860000     -3060.9586       629.4        -2900.1638      -160.7947        95.9722 5m13s/Msamples
       14861250     -3061.9669       629.4        -2909.8740      -152.0928        99.1085 5m13s/Msamples
       14862500     -3075.7530       629.8        -2916.9295      -158.8234       110.1605 5m13s/Msamples
       14863750     -3064.1451       629.8        -2907.7660      -156.3790       106.2055 5m13s/Msamples
       14865000     -3060.6883       629.8        -2908.4552      -152.2330        92.3235 5m13s/Msamples
       14866250     -3066.4429       629.9        -2899.3461      -167.0968       110.9262 5m13s/Msamples
       14867500     -3055.0957       629.8        -2905.0987      -149.9969        83.8686 5m13s/Msamples
       14868750     -3078.4395       630.2        -2908.3201      -170.1193       107.6850 5m13s/Msamples
       14870000     -3062.2798       630.2        -2898.3925      -163.8872        91.0570 5m13s/Msamples
       14871250     -3073.4952       630.5        -2898.5422      -174.9530       118.2822 5m13s/Msamples
       14872500     -3085.2638       631.2        -2907.2003      -178.0635       117.6278 5m13s/Msamples
       14873750     -3070.9169       631.4        -2904.6399      -166.2770        72.8908 5m13s/Msamples
       14875000     -3075.8560       631.6        -2904.7687      -171.0872       101.1401 5m13s/Msamples
       14876250     -3076.5596       631.9        -2904.6408      -171.9188        98.9235 5m13s/Msamples
       14877500     -3071.2921       632.1        -2902.5474      -168.7446        99.4669 5m13s/Msamples
       14878750     -3079.7232       632.4        -2904.2606      -175.4626       107.4688 5m13s/Msamples
       14880000     -3069.4510       632.5        -2905.8544      -163.5966        87.5696 5m13s/Msamples
       14881250     -3065.7175       632.6        -2899.6129      -166.1045       107.2334 5m13s/Msamples
       14882500     -3064.1971       632.6        -2897.9070      -166.2900        96.1059 5m13s/Msamples
       14883750     -3055.4359       632.6        -2890.7089      -164.7270        80.2721 5m13s/Msamples
       14885000     -3056.6100       632.7        -2890.1995      -166.4105        99.1254 5m13s/Msamples
       14886250     -3060.6090       632.7        -2895.9270      -164.6820        88.1282 5m13s/Msamples
       14887500     -3061.2868       632.8        -2899.4407      -161.8461        93.3312 5m13s/Msamples
       14888750     -3071.4503       632.9        -2899.5553      -171.8950       101.4408 5m13s/Msamples
       14890000     -3062.8384       632.9        -2899.2628      -163.5755        98.3600 5m13s/Msamples
       14891250     -3062.5854       633.0        -2895.6679      -166.9174       100.5409 5m13s/Msamples
       14892500     -3054.7684       633.0        -2890.9703      -163.7981        94.6488 5m13s/Msamples
       14893750     -3052.9791       633.1        -2894.3412      -158.6379        87.0730 5m13s/Msamples
       14895000     -3059.1007       633.1        -2903.9709      -155.1297        94.9280 5m13s/Msamples
       14896250     -3062.0427       633.1        -2901.0840      -160.9586        85.9084 5m13s/Msamples
       14897500     -3073.8779       633.3        -2904.5231      -169.3548       104.2435 5m13s/Msamples
       14898750     -3068.4710       633.2        -2914.1379      -154.3331        95.1609 5m13s/Msamples
       14900000     -3064.2493       633.3        -2904.3976      -159.8516       105.2457 5m13s/Msamples
       14901250     -3063.0182       633.3        -2907.1019      -155.9163        96.4928 5m13s/Msamples
       14902500     -3076.9600       633.5        -2914.3465      -162.6134        97.3869 5m13s/Msamples
       14903750     -3058.9347       633.6        -2905.1699      -153.7648        94.0598 5m13s/Msamples
       14905000     -3053.4825       633.7        -2902.5966      -150.8858        87.7712 5m13s/Msamples
       14906250     -3076.5344       633.9        -2905.1923      -171.3421       103.0755 5m13s/Msamples
       14907500     -3073.2653       634.0        -2909.1870      -164.0783       101.8306 5m13s/Msamples
       14908750     -3062.8540       634.0        -2899.4055      -163.4484       106.7180 5m13s/Msamples
       14910000     -3082.1876       634.3        -2922.6363      -159.5513        95.6066 5m13s/Msamples
       14911250     -3064.8418       634.1        -2904.5976      -160.2441        87.1424 5m13s/Msamples
       14912500     -3075.0904       634.2        -2908.0658      -167.0246       106.2736 5m13s/Msamples
       14913750     -3081.6575       634.4        -2913.9164      -167.7411       100.8419 5m13s/Msamples
       14915000     -3070.7202       634.5        -2906.7089      -164.0112       100.7237 5m13s/Msamples
       14916250     -3063.3692       634.5        -2900.4008      -162.9684       110.5206 5m13s/Msamples
       14917500     -3070.3485       634.6        -2906.5088      -163.8396       104.8552 5m13s/Msamples
       14918750     -3084.2319       634.7        -2920.3810      -163.8508       100.1162 5m13s/Msamples
       14920000     -3079.4912       634.8        -2913.6800      -165.8112       116.5918 5m13s/Msamples
       14921250     -3086.1857       634.8        -2926.3164      -159.8693        99.0954 5m13s/Msamples
       14922500     -3069.4205       634.9        -2913.4937      -155.9267       103.1291 5m13s/Msamples
       14923750     -3073.2655       634.6        -2916.4638      -156.8016        94.1100 5m13s/Msamples
       14925000     -3070.8549       634.6        -2903.9563      -166.8985       101.7050 5m13s/Msamples
       14926250     -3070.1918       634.6        -2908.0662      -162.1255        91.2874 5m13s/Msamples
       14927500     -3062.6653       634.7        -2904.5498      -158.1155        90.7210 5m13s/Msamples
       14928750     -3080.4560       634.6        -2914.7852      -165.6708        98.8444 5m13s/Msamples
       14930000     -3067.0353       634.7        -2892.3746      -174.6606       119.9818 5m13s/Msamples
       14931250     -3072.5628       634.6        -2901.0723      -171.4905       112.8256 5m13s/Msamples
       14932500     -3066.3849       634.7        -2901.7600      -164.6248       102.3687 5m13s/Msamples
       14933750     -3057.3369       634.9        -2882.2009      -175.1360       121.2486 5m13s/Msamples
       14935000     -3047.7790       635.4        -2887.9386      -159.8403        93.0875 5m13s/Msamples
       14936250     -3065.6321       635.5        -2896.9490      -168.6830        97.3927 5m13s/Msamples
       14937500     -3079.1168       635.4        -2900.8835      -178.2332       106.4192 5m13s/Msamples
       14938750     -3080.2571       635.3        -2897.4926      -182.7645       108.5820 5m13s/Msamples
       14940000     -3094.4983       635.2        -2920.0574      -174.4409        98.5881 5m13s/Msamples
       14941250     -3083.8683       635.0        -2899.1653      -184.7030       109.0707 5m13s/Msamples
       14942500     -3053.9961       635.4        -2884.7780      -169.2180        81.5139 5m13s/Msamples
       14943750     -3057.0465       635.7        -2899.5171      -157.5294        82.5248 5m13s/Msamples
       14945000     -3065.3397       635.8        -2894.5723      -170.7674       104.2787 5m13s/Msamples
       14946250     -3072.9329       635.7        -2900.6862      -172.2466       103.5706 5m13s/Msamples
