Starting job 593059 on c1-26 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        8475000     -9139.6016       208.8        -8976.7610      -162.8405        90.3771 12m42s/Msamples
        8476250     -9139.1531       208.8        -8980.9326      -158.2204        91.3935 12m42s/Msamples
        8477500     -9146.5100       208.9        -8986.3033      -160.2067       104.7914 12m42s/Msamples
        8478750     -9149.7153       209.0        -8992.4893      -157.2259        90.9556 12m42s/Msamples
        8480000     -9136.7961       208.9        -8979.0297      -157.7663        85.2244 12m42s/Msamples
        8481250     -9146.5481       208.9        -8983.2946      -163.2534       100.3077 12m42s/Msamples
        8482500     -9162.1345       209.3        -8999.8892      -162.2453       106.0210 12m42s/Msamples
        8483750     -9141.2548       209.3        -8984.6976      -156.5571        89.1798 12m42s/Msamples
        8485000     -9138.7214       209.3        -8977.1644      -161.5570        97.1516 12m42s/Msamples
        8486250     -9132.3515       208.9        -8968.9736      -163.3779       110.7402 12m42s/Msamples
        8487500     -9143.4719       208.9        -8986.3104      -157.1614        95.8747 12m42s/Msamples
        8488750     -9134.2982       208.8        -8978.2745      -156.0237       100.5888 12m42s/Msamples
        8490000     -9149.8235       209.0        -8990.2153      -159.6081        99.2768 12m42s/Msamples
        8491250     -9159.2807       209.3        -8994.4380      -164.8427       112.7065 12m42s/Msamples
        8492500     -9151.3757       209.4        -8995.1673      -156.2083        85.0146 12m42s/Msamples
        8493750     -9138.1613       209.4        -8985.5156      -152.6456        93.7128 12m42s/Msamples
        8495000     -9134.3890       209.3        -8982.7138      -151.6751        91.5820 12m42s/Msamples
        8496250     -9146.5291       209.3        -8987.4419      -159.0871        98.6552 12m42s/Msamples
        8497500     -9141.0614       209.3        -8972.0704      -168.9910       111.4233 12m42s/Msamples
        8498750     -9145.5476       209.2        -8982.1335      -163.4140       105.4756 12m42s/Msamples
        8500000     -9155.3735       209.5        -8985.7590      -169.6145       120.1582 12m42s/Msamples
        8501250     -9140.1560       209.4        -8984.4254      -155.7306        92.6513 12m42s/Msamples
        8502500     -9145.0954       209.5        -8978.3394      -166.7560       113.7816 12m42s/Msamples
        8503750     -9137.1074       209.4        -8971.2647      -165.8427       101.4835 12m42s/Msamples
        8505000     -9143.9972       209.4        -8983.7594      -160.2378        88.8043 12m42s/Msamples
        8506250     -9162.5405       209.9        -8985.6314      -176.9090       127.0371 12m42s/Msamples
        8507500     -9155.3040       210.1        -8992.2554      -163.0486        86.2182 12m42s/Msamples
        8508750     -9154.0136       210.3        -8988.4720      -165.5416       107.5451 12m42s/Msamples
        8510000     -9133.1907       210.2        -8981.5416      -151.6490        82.9274 12m42s/Msamples
        8511250     -9143.6787       210.2        -8978.4079      -165.2708       105.8943 12m42s/Msamples
        8512500     -9145.6210       210.2        -8974.1507      -171.4702       116.5136 12m42s/Msamples
        8513750     -9148.0633       210.3        -8983.8181      -164.2451       103.3416 12m42s/Msamples
        8515000     -9138.9881       210.2        -8981.0455      -157.9425        84.6046 12m42s/Msamples
        8516250     -9128.7976       210.1        -8967.1254      -161.6722        86.1128 12m42s/Msamples
        8517500     -9144.2035       210.1        -8974.9945      -169.2090       108.5579 12m42s/Msamples
        8518750     -9151.4545       210.2        -8985.6461      -165.8083       103.3976 12m42s/Msamples
        8520000     -9145.2392       210.3        -8985.4219      -159.8173        78.5181 12m42s/Msamples
        8521250     -9140.4730       210.2        -8981.1718      -159.3011        89.4775 12m42s/Msamples
        8522500     -9137.1852       210.1        -8969.3895      -167.7956       106.6407 12m42s/Msamples
        8523750     -9140.5163       210.0        -8977.5603      -162.9560        90.1810 12m42s/Msamples
        8525000     -9153.1239       210.2        -8981.1632      -171.9606       102.2016 12m42s/Msamples
        8526250     -9146.5927       210.3        -8973.8495      -172.7431       101.6039 12m42s/Msamples
        8527500     -9151.2455       210.4        -8981.4331      -169.8123        96.5263 12m42s/Msamples
        8528750     -9149.1454       210.5        -8983.0670      -166.0784        88.5527 12m42s/Msamples
        8530000     -9151.0419       210.7        -8982.5362      -168.5056        90.9517 12m42s/Msamples
        8531250     -9164.8315       211.1        -8981.0808      -183.7507       118.7152 12m42s/Msamples
        8532500     -9155.9550       211.4        -8976.7530      -179.2020       117.2215 12m42s/Msamples
        8533750     -9139.1762       211.3        -8973.1282      -166.0480        94.0201 12m42s/Msamples
        8535000     -9157.4240       211.6        -8990.8244      -166.5996       103.5775 12m42s/Msamples
        8536250     -9153.1588       211.8        -8982.7281      -170.4306        96.6032 12m42s/Msamples
        8537500     -9160.9799       212.1        -8984.0762      -176.9036       111.9521 12m42s/Msamples
        8538750     -9161.3366       212.4        -8991.5820      -169.7546       102.9193 12m42s/Msamples
        8540000     -9153.3860       212.6        -8979.8011      -173.5848       110.0624 12m42s/Msamples
        8541250     -9149.3079       212.7        -8976.1697      -173.1381       110.3770 12m42s/Msamples
        8542500     -9156.4544       212.9        -8978.9386      -177.5157       123.6532 12m42s/Msamples
        8543750     -9150.5527       213.0        -8981.3846      -169.1681       106.6642 12m42s/Msamples
        8545000     -9140.0495       213.0        -8971.0729      -168.9765        93.9696 12m42s/Msamples
        8546250     -9138.7639       212.9        -8971.1386      -167.6253        99.9699 12m42s/Msamples
        8547500     -9134.4766       212.9        -8963.8057      -170.6709       105.3052 12m42s/Msamples
        8548750     -9131.7953       212.8        -8972.3749      -159.4204        89.8420 12m42s/Msamples
        8550000     -9140.2967       212.8        -8977.9943      -162.3023        84.3401 12m42s/Msamples
        8551250     -9145.2965       212.8        -8981.8619      -163.4345        91.2799 12m42s/Msamples
        8552500     -9144.5301       212.8        -8976.6570      -167.8731       105.5253 12m42s/Msamples
        8553750     -9159.7650       213.1        -8987.5084      -172.2565       107.0344 12m42s/Msamples
        8555000     -9147.2445       213.2        -8987.3046      -159.9399        82.1299 12m42s/Msamples
        8556250     -9147.8714       213.2        -8984.4497      -163.4216        83.2051 12m42s/Msamples
        8557500     -9141.0421       213.2        -8974.9419      -166.1001       106.9095 12m42s/Msamples
        8558750     -9135.6809       213.2        -8971.6512      -164.0296        87.5430 12m42s/Msamples
        8560000     -9147.3381       213.2        -8976.5177      -170.8204       103.6618 12m42s/Msamples
        8561250     -9136.4476       213.1        -8969.1186      -167.3289        92.9102 12m42s/Msamples
        8562500     -9147.2702       213.2        -8980.6540      -166.6161       103.7013 12m42s/Msamples
        8563750     -9155.0109       213.4        -8986.8091      -168.2018       106.0386 12m42s/Msamples
        8565000     -9143.9306       213.4        -8982.6049      -161.3257        97.8988 12m42s/Msamples
        8566250     -9147.7804       213.5        -8979.0914      -168.6890       112.6663 12m42s/Msamples
        8567500     -9132.8227       213.4        -8971.9116      -160.9110        97.3751 12m42s/Msamples
        8568750     -9133.5094       213.3        -8968.1976      -165.3117       101.7425 12m42s/Msamples
        8570000     -9150.0342       213.4        -8982.9468      -167.0873       110.4592 12m42s/Msamples
        8571250     -9129.0602       213.4        -8970.1930      -158.8672        98.1773 12m42s/Msamples
        8572500     -9129.8283       213.3        -8972.2798      -157.5484        96.3323 12m42s/Msamples
        8573750     -9135.1347       213.2        -8980.0069      -155.1278        94.4019 12m42s/Msamples
        8575000     -9139.2151       213.2        -8984.4001      -154.8149       108.1894 12m42s/Msamples
        8576250     -9132.0082       213.1        -8972.4112      -159.5969       114.2177 12m42s/Msamples
        8577500     -9145.7274       213.1        -8990.4124      -155.3149        97.6788 12m42s/Msamples
        8578750     -9132.1175       213.1        -8975.4387      -156.6788       102.7059 12m42s/Msamples
        8580000     -9140.5170       213.0        -8975.7816      -164.7353       117.6218 12m42s/Msamples
        8581250     -9119.3242       213.0        -8966.5953      -152.7288        89.5762 12m42s/Msamples
        8582500     -9118.5819       212.9        -8972.2474      -146.3344        81.8631 12m42s/Msamples
        8583750     -9123.8373       212.8        -8971.1245      -152.7127        98.7349 12m42s/Msamples
        8585000     -9139.0819       212.8        -8984.1142      -154.9677       101.3392 12m42s/Msamples
        8586250     -9139.7125       212.7        -8981.0206      -158.6918       112.6632 12m42s/Msamples
        8587500     -9142.7765       212.7        -8991.2715      -151.5050        96.8309 12m42s/Msamples
        8588750     -9144.3170       212.7        -8985.1158      -159.2011       101.1051 12m42s/Msamples
        8590000     -9137.3981       212.6        -8985.4241      -151.9740        96.1771 12m42s/Msamples
        8591250     -9129.9407       212.5        -8976.0994      -153.8413       101.3707 12m42s/Msamples
        8592500     -9143.1016       212.5        -8988.4609      -154.6407        90.7353 12m42s/Msamples
        8593750     -9149.3562       212.6        -8984.8836      -164.4725       118.3312 12m42s/Msamples
        8595000     -9139.0332       212.6        -8982.9060      -156.1272       100.7695 12m42s/Msamples
        8596250     -9123.8147       212.5        -8971.5664      -152.2482        90.2469 12m42s/Msamples
        8597500     -9140.4204       212.5        -8981.2859      -159.1345       101.5398 12m42s/Msamples
        8598750     -9133.2079       212.3        -8979.0240      -154.1838        95.1077 12m42s/Msamples
        8600000     -9142.6338       212.3        -8979.7099      -162.9238       111.8621 12m42s/Msamples
        8601250     -9135.0422       212.3        -8982.0664      -152.9758        97.5788 12m42s/Msamples
        8602500     -9131.5131       212.2        -8976.5107      -155.0024       103.4467 12m42s/Msamples
        8603750     -9129.1851       212.1        -8977.8300      -151.3551        90.4757 12m42s/Msamples
        8605000     -9147.3407       212.2        -8993.6090      -153.7317        87.5642 12m42s/Msamples
        8606250     -9142.9389       212.2        -8990.7799      -152.1590        98.6913 12m42s/Msamples
        8607500     -9131.9583       212.1        -8979.8211      -152.1371        95.1653 12m42s/Msamples
        8608750     -9131.1859       212.0        -8977.9345      -153.2514        91.4647 12m42s/Msamples
        8610000     -9156.8896       212.3        -8997.8107      -159.0789       108.7446 12m42s/Msamples
        8611250     -9132.8244       212.1        -8982.0869      -150.7375        97.4414 12m42s/Msamples
        8612500     -9124.1869       212.1        -8972.6654      -151.5214        91.8095 12m42s/Msamples
        8613750     -9142.1570       212.1        -8980.8925      -161.2645       103.6183 12m42s/Msamples
        8615000     -9146.5907       212.1        -8982.9930      -163.5976       113.3477 12m42s/Msamples
        8616250     -9143.0304       212.1        -8991.5048      -151.5255        94.9748 12m42s/Msamples
        8617500     -9151.2989       212.3        -8990.3264      -160.9725       115.7818 12m42s/Msamples
        8618750     -9132.1862       212.2        -8980.5632      -151.6230        87.5319 12m42s/Msamples
        8620000     -9128.2333       212.1        -8976.3123      -151.9210        89.2871 12m42s/Msamples
        8621250     -9147.1906       212.2        -8990.6450      -156.5455       107.4232 12m42s/Msamples
        8622500     -9139.7488       212.2        -8984.8891      -154.8597        88.4495 12m42s/Msamples
        8623750     -9154.3595       212.2        -8998.4510      -155.9085       102.8697 12m42s/Msamples
        8625000     -9130.8215       212.2        -8982.5168      -148.3046        87.3585 12m42s/Msamples
        8626250     -9136.6196       212.1        -8985.0773      -151.5422       107.5073 12m42s/Msamples
        8627500     -9144.1793       212.1        -8982.6250      -161.5542       106.5045 12m42s/Msamples
        8628750     -9143.0974       212.1        -8986.5764      -156.5210        99.2095 12m42s/Msamples
        8630000     -9140.0959       212.1        -8984.1172      -155.9786        94.0195 12m42s/Msamples
        8631250     -9142.7877       212.1        -8984.6578      -158.1298        89.2041 12m42s/Msamples
        8632500     -9146.8850       212.2        -8975.6962      -171.1888       119.2797 12m42s/Msamples
        8633750     -9126.5462       212.1        -8967.7845      -158.7617        95.7256 12m42s/Msamples
        8635000     -9134.9408       212.0        -8976.3481      -158.5927        90.4921 12m42s/Msamples
        8636250     -9131.8395       211.7        -8974.4900      -157.3495        89.9449 12m42s/Msamples
        8637500     -9138.6202       211.7        -8972.2037      -166.4165       108.1915 12m42s/Msamples
        8638750     -9148.0437       211.8        -8993.2117      -154.8319        76.0271 12m42s/Msamples
        8640000     -9164.5969       212.2        -8997.8342      -166.7627       103.6197 12m42s/Msamples
        8641250     -9147.3751       212.2        -8984.8152      -162.5599        93.6378 12m42s/Msamples
        8642500     -9158.6604       212.5        -8992.5888      -166.0715       102.4316 12m42s/Msamples
        8643750     -9151.7813       212.6        -8979.5235      -172.2578       113.1667 12m42s/Msamples
        8645000     -9147.2094       212.7        -8986.9411      -160.2683        85.7592 12m42s/Msamples
        8646250     -9157.3948       212.9        -8993.3338      -164.0609       103.3036 12m42s/Msamples
        8647500     -9158.1942       213.1        -8992.9726      -165.2215       100.8219 12m42s/Msamples
        8648750     -9144.6454       213.1        -8987.8904      -156.7550        74.9167 12m42s/Msamples
        8650000     -9153.1237       213.3        -8981.8347      -171.2889       108.7445 12m42s/Msamples
        8651250     -9141.7757       213.3        -8979.9683      -161.8074        90.1699 12m42s/Msamples
        8652500     -9134.7861       213.2        -8968.9074      -165.8786        99.1086 12m42s/Msamples
        8653750     -9132.7314       213.2        -8969.6817      -163.0496        86.8782 12m42s/Msamples
        8655000     -9140.7574       213.2        -8979.1901      -161.5672        88.8143 12m42s/Msamples
        8656250     -9139.9756       213.2        -8981.9294      -158.0461        95.6861 12m42s/Msamples
        8657500     -9129.3435       213.1        -8967.5402      -161.8033       104.5811 12m42s/Msamples
        8658750     -9141.4255       213.1        -8976.9998      -164.4256       109.8843 12m42s/Msamples
        8660000     -9134.6091       213.1        -8981.6236      -152.9855        86.1188 12m42s/Msamples
        8661250     -9125.1554       213.0        -8969.9399      -155.2154        95.4298 12m42s/Msamples
        8662500     -9135.5398       213.0        -8976.4504      -159.0893        98.3526 12m42s/Msamples
        8663750     -9123.5554       212.9        -8964.0266      -159.5287        89.8409 12m42s/Msamples
        8665000     -9136.7413       212.8        -8967.4113      -169.3299       110.9571 12m42s/Msamples
        8666250     -9135.6283       212.8        -8971.2398      -164.3885       100.8578 12m42s/Msamples
        8667500     -9142.6181       212.8        -8977.6927      -164.9253        90.3754 12m42s/Msamples
        8668750     -9155.6576       213.0        -8984.8125      -170.8450       101.4650 12m42s/Msamples
        8670000     -9153.4889       213.2        -8980.3139      -173.1750       104.1570 12m42s/Msamples
        8671250     -9160.5395       213.5        -8982.8388      -177.7006       117.0809 12m42s/Msamples
        8672500     -9140.7313       213.5        -8973.5954      -167.1358        97.9323 12m42s/Msamples
        8673750     -9142.5461       213.4        -8976.1329      -166.4131        89.7603 12m42s/Msamples
        8675000     -9136.3448       213.4        -8976.1355      -160.2093        93.8463 12m42s/Msamples
        8676250     -9138.8087       213.4        -8967.6278      -171.1808       100.3192 12m42s/Msamples
        8677500     -9145.3529       213.4        -8976.4431      -168.9097       102.5202 12m42s/Msamples
        8678750     -9146.3120       213.4        -8977.1999      -169.1121       106.2026 12m42s/Msamples
        8680000     -9136.1602       213.4        -8968.5888      -167.5714        91.9811 12m42s/Msamples
        8681250     -9128.1683       213.3        -8964.2135      -163.9547        82.4882 12m42s/Msamples
        8682500     -9132.7808       213.2        -8962.8040      -169.9768        91.0369 12m42s/Msamples
        8683750     -9138.7341       213.2        -8977.0507      -161.6834        79.1071 12m42s/Msamples
        8685000     -9144.0725       213.2        -8979.4196      -164.6529        86.7204 12m42s/Msamples
        8686250     -9138.7360       213.1        -8970.2418      -168.4942        85.4249 12m42s/Msamples
        8687500     -9143.6072       213.1        -8973.3364      -170.2707       100.7901 12m42s/Msamples
        8688750     -9130.7727       213.0        -8967.7905      -162.9822        85.9980 12m42s/Msamples
        8690000     -9148.6417       213.1        -8974.1426      -174.4991       115.4831 12m42s/Msamples
        8691250     -9144.0981       213.1        -8974.9097      -169.1883       105.4568 12m42s/Msamples
        8692500     -9142.3297       213.1        -8982.4044      -159.9252        80.6285 12m42s/Msamples
        8693750     -9148.8806       213.2        -8980.9588      -167.9218        98.1935 12m42s/Msamples
        8695000     -9133.7153       213.1        -8972.9502      -160.7651        87.8983 12m42s/Msamples
        8696250     -9142.2979       213.1        -8979.1153      -163.1826        94.2097 12m42s/Msamples
        8697500     -9141.6145       213.1        -8978.5809      -163.0336       101.4623 12m42s/Msamples
        8698750     -9143.7108       213.1        -8982.0568      -161.6540        87.6454 12m42s/Msamples
        8700000     -9142.2333       213.1        -8979.1535      -163.0797        95.4911 12m42s/Msamples
        8701250     -9140.2651       213.1        -8975.7282      -164.5368        93.8483 12m42s/Msamples
        8702500     -9143.8362       213.1        -8979.2968      -164.5393        93.1487 12m42s/Msamples
        8703750     -9137.5490       213.0        -8973.1078      -164.4412        89.8871 12m42s/Msamples
        8705000     -9143.2467       213.0        -8979.8940      -163.3527        90.8280 12m42s/Msamples
        8706250     -9157.0094       213.3        -8983.7390      -173.2704       112.7753 12m42s/Msamples
        8707500     -9129.7310       213.2        -8966.3537      -163.3773        91.0839 12m42s/Msamples
        8708750     -9136.8145       213.1        -8966.3347      -170.4797       104.7905 12m42s/Msamples
        8710000     -9142.6328       213.1        -8973.8899      -168.7428       100.5296 12m42s/Msamples
        8711250     -9146.3880       213.2        -8979.6415      -166.7464        84.3153 12m42s/Msamples
        8712500     -9147.0848       213.2        -8987.7734      -159.3113        83.1997 12m42s/Msamples
        8713750     -9151.4895       213.3        -8978.7108      -172.7787       118.9604 12m42s/Msamples
        8715000     -9147.1183       213.4        -8983.4386      -163.6797       102.2895 12m42s/Msamples
        8716250     -9135.9491       213.3        -8976.5414      -159.4077        77.1411 12m42s/Msamples
        8717500     -9145.8620       213.4        -8979.7083      -166.1537        92.9476 12m42s/Msamples
        8718750     -9132.1007       213.3        -8975.2163      -156.8843        80.6191 12m42s/Msamples
        8720000     -9140.3613       213.3        -8969.0335      -171.3278       101.1585 12m42s/Msamples
        8721250     -9148.9142       213.4        -8978.6102      -170.3040        94.0824 12m42s/Msamples
        8722500     -9142.5668       213.4        -8973.3563      -169.2105        93.0091 12m42s/Msamples
        8723750     -9151.2481       213.5        -8977.6035      -173.6446        94.0564 12m42s/Msamples
        8725000     -9148.3712       213.6        -8967.2058      -181.1654       111.3473 12m42s/Msamples
        8726250     -9140.7254       213.5        -8969.3784      -171.3470        93.6339 12m42s/Msamples
        8727500     -9144.1982       213.5        -8976.9194      -167.2788        81.4142 12m42s/Msamples
        8728750     -9138.3133       213.5        -8970.3574      -167.9558        87.2582 12m42s/Msamples
        8730000     -9137.0852       213.4        -8970.7192      -166.3659        91.6333 12m42s/Msamples
        8731250     -9141.4562       213.4        -8965.9831      -175.4730       111.4826 12m42s/Msamples
        8732500     -9129.9700       213.3        -8965.0813      -164.8886       100.3898 12m42s/Msamples
        8733750     -9153.5880       213.5        -8973.1736      -180.4143       126.1046 12m42s/Msamples
        8735000     -9130.0422       213.4        -8971.3922      -158.6500        82.6096 12m42s/Msamples
        8736250     -9151.7101       213.5        -8983.4699      -168.2401       102.1363 12m42s/Msamples
        8737500     -9156.4697       213.7        -8995.5170      -160.9526        91.3995 12m42s/Msamples
        8738750     -9167.4014       214.2        -8993.8366      -173.5647       109.3259 12m42s/Msamples
        8740000     -9145.5523       214.3        -8976.9926      -168.5596       100.4598 12m42s/Msamples
        8741250     -9149.4984       214.4        -8982.7648      -166.7335        95.4487 12m42s/Msamples
        8742500     -9161.6502       214.7        -8995.1041      -166.5460       105.5405 12m42s/Msamples
        8743750     -9152.3286       214.8        -8993.6757      -158.6529        92.7335 12m42s/Msamples
        8745000     -9148.7634       214.9        -8988.1587      -160.6046        85.4429 12m42s/Msamples
        8746250     -9150.0278       215.0        -8985.3243      -164.7035       100.8295 12m42s/Msamples
        8747500     -9156.4281       215.2        -8991.0477      -165.3803       106.0771 12m42s/Msamples
        8748750     -9139.2884       215.2        -8977.2426      -162.0457       101.4474 12m42s/Msamples
        8750000     -9139.2766       215.2        -8973.7769      -165.4997       102.9065 12m42s/Msamples
        8751250     -9132.6269       215.1        -8975.1890      -157.4379        93.0365 12m42s/Msamples
        8752500     -9158.5907       215.4        -9002.7564      -155.8342        87.2072 12m42s/Msamples
        8753750     -9159.6452       215.7        -9005.4077      -154.2374        90.6049 12m42s/Msamples
        8755000     -9151.0519       215.8        -8995.8630      -155.1889        97.6219 12m42s/Msamples
        8756250     -9145.8617       215.8        -8988.5683      -157.2934       104.0083 12m42s/Msamples
        8757500     -9138.2992       215.8        -8987.9747      -150.3245       104.4396 12m42s/Msamples
        8758750     -9140.5257       215.8        -8987.2311      -153.2946        96.0912 12m42s/Msamples
        8760000     -9151.4758       215.9        -8998.5961      -152.8797       106.0988 12m42s/Msamples
        8761250     -9142.6621       215.9        -8993.2177      -149.4443        80.5997 12m42s/Msamples
        8762500     -9149.5682       216.0        -8990.1047      -159.4635       100.1990 12m42s/Msamples
        8763750     -9151.0578       216.1        -8990.2138      -160.8440       104.1425 12m42s/Msamples
        8765000     -9141.9599       216.1        -8989.7572      -152.2027        86.3446 12m42s/Msamples
        8766250     -9144.4333       216.1        -8986.7765      -157.6568       104.9353 12m42s/Msamples
        8767500     -9139.2829       216.1        -8987.6399      -151.6429        90.8757 12m42s/Msamples
        8768750     -9159.1496       216.4        -8997.8528      -161.2968       103.9341 12m42s/Msamples
        8770000     -9161.0170       216.7        -9006.7809      -154.2360        89.5822 12m42s/Msamples
        8771250     -9168.4312       217.3        -9003.4892      -164.9420       111.8951 12m42s/Msamples
        8772500     -9151.5668       217.4        -8994.7479      -156.8189        86.3826 12m42s/Msamples
        8773750     -9146.7888       217.4        -8988.6302      -158.1585        99.0180 12m42s/Msamples
        8775000     -9133.0576       217.3        -8970.9026      -162.1549        96.4736 12m42s/Msamples
        8776250     -9143.3303       217.3        -8978.7265      -164.6038        97.7075 12m42s/Msamples
        8777500     -9138.7701       217.3        -8975.7878      -162.9822        97.0179 12m42s/Msamples
        8778750     -9141.5790       217.3        -8980.5600      -161.0190       105.5540 12m42s/Msamples
        8780000     -9138.6843       217.3        -8974.7759      -163.9083       103.7649 12m42s/Msamples
        8781250     -9142.1255       217.2        -8985.1993      -156.9261        90.2817 12m42s/Msamples
        8782500     -9142.5987       217.2        -8984.2793      -158.3194       100.5472 12m42s/Msamples
        8783750     -9154.8298       217.4        -8988.1636      -166.6662       105.6205 12m42s/Msamples
        8785000     -9147.9742       217.5        -8983.9707      -164.0034       102.4102 12m42s/Msamples
        8786250     -9146.9698       217.6        -8986.8516      -160.1182        95.5267 12m42s/Msamples
        8787500     -9144.2767       217.6        -8987.9440      -156.3326        86.7527 12m42s/Msamples
        8788750     -9138.1704       217.5        -8985.9797      -152.1907        87.5012 12m42s/Msamples
        8790000     -9143.0782       217.5        -8988.6951      -154.3830        95.4702 12m42s/Msamples
        8791250     -9137.8505       217.5        -8990.4410      -147.4094        86.0972 12m42s/Msamples
        8792500     -9140.1442       217.5        -8991.6719      -148.4722        79.7968 12m42s/Msamples
        8793750     -9145.8128       217.5        -8990.0226      -155.7901        98.6547 12m42s/Msamples
        8795000     -9130.3097       217.4        -8973.8519      -156.4577        91.2544 12m42s/Msamples
        8796250     -9138.2703       217.4        -8981.7108      -156.5594        92.5072 12m42s/Msamples
        8797500     -9125.9601       217.3        -8968.5609      -157.3992        92.0692 12m42s/Msamples
        8798750     -9127.9260       217.2        -8971.4409      -156.4850        96.9910 12m42s/Msamples
        8800000     -9136.3778       217.1        -8972.5016      -163.8762       103.6377 12m42s/Msamples
        8801250     -9126.9432       217.0        -8974.8365      -152.1067        93.9825 12m42s/Msamples
        8802500     -9129.0393       217.0        -8980.0313      -149.0079        87.4264 12m42s/Msamples
        8803750     -9138.5698       216.9        -8987.3299      -151.2398        97.5506 12m42s/Msamples
        8805000     -9129.7487       201.0        -8970.3239      -159.4248       108.1817 12m42s/Msamples
        8806250     -9137.5665       200.9        -8977.4193      -160.1472       112.2077 12m42s/Msamples
        8807500     -9133.0433       200.8        -8975.6575      -157.3857       101.9660 12m42s/Msamples
        8808750     -9131.3194       200.7        -8973.5514      -157.7680       101.1272 12m42s/Msamples
        8810000     -9130.8578       200.6        -8970.9139      -159.9439       103.8696 12m42s/Msamples
        8811250     -9134.5964       200.5        -8977.4208      -157.1756        98.9218 12m42s/Msamples
        8812500     -9137.1272       200.4        -8976.1356      -160.9915       106.5875 12m42s/Msamples
        8813750     -9128.0987       200.3        -8979.7984      -148.3002        95.9752 12m42s/Msamples
        8815000     -9131.1114       200.2        -8975.1503      -155.9611       107.3873 12m42s/Msamples
        8816250     -9130.4557       200.1        -8979.6478      -150.8079        87.3012 12m42s/Msamples
        8817500     -9155.3266       200.3        -9001.2264      -154.1001        93.7220 12m42s/Msamples
        8818750     -9135.0058       200.2        -8983.4643      -151.5415       100.3727 12m42s/Msamples
        8820000     -9133.9905       200.1        -8978.5984      -155.3920       106.2919 12m42s/Msamples
        8821250     -9144.4897       200.1        -8989.5361      -154.9536        96.5269 12m42s/Msamples
        8822500     -9139.4858       200.1        -8986.3812      -153.1045        94.6565 12m42s/Msamples
        8823750     -9152.0327       200.2        -8989.6550      -162.3777       117.0738 12m42s/Msamples
        8825000     -9143.2631       200.2        -8985.3984      -157.8647       108.5414 12m42s/Msamples
        8826250     -9131.0949       200.1        -8976.0657      -155.0292       105.5139 12m42s/Msamples
        8827500     -9138.1763       200.0        -8983.1852      -154.9911        97.9822 12m42s/Msamples
        8828750     -9129.4055       199.8        -8974.1967      -155.2087        96.9029 12m42s/Msamples
        8830000     -9150.0301       200.0        -8989.7251      -160.3050       104.3591 12m42s/Msamples
        8831250     -9144.9636       200.0        -8985.1901      -159.7734       108.9057 12m42s/Msamples
        8832500     -9157.2862       200.3        -8997.3903      -159.8959        98.8255 12m41s/Msamples
        8833750     -9144.0924       200.3        -8984.9290      -159.1633        84.8538 12m41s/Msamples
        8835000     -9146.0607       200.3        -8984.1115      -161.9492        84.8774 12m41s/Msamples
        8836250     -9156.7131       200.5        -8988.1224      -168.5906       106.6580 12m41s/Msamples
        8837500     -9150.2990       200.7        -8982.9093      -167.3897       105.3112 12m41s/Msamples
