Starting job 592959 on c3-3 at Wed Apr 15 01:42:15 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  144K 57s
       11338750     -9027.0855       132.5        -8859.3001      -167.7854        98.9419 15m57s/Msamples
       11340000     -9022.1785       132.5        -8857.0523      -165.1261        88.1493 15m57s/Msamples
       11341250     -9019.6641       132.5        -8854.4920      -165.1720        92.1525 15m57s/Msamples
       11342500     -9029.1886       132.5        -8861.1233      -168.0653        87.8470 15m57s/Msamples
       11343750     -9031.2689       132.6        -8861.4983      -169.7705        87.9100 15m57s/Msamples
       11345000     -9042.0758       132.7        -8864.4296      -177.6461        98.1753 15m57s/Msamples
       11346250     -9023.8100       132.7        -8850.4465      -173.3635        92.9422 15m57s/Msamples
       11347500     -9026.4382       132.7        -8847.0776      -179.3606       115.5509 15m57s/Msamples
       11348750     -9029.4199       133.0        -8854.0323      -175.3876       107.6781 15m57s/Msamples
       11350000     -9020.5552       133.0        -8846.9115      -173.6436       103.0277 15m57s/Msamples
       11351250     -9016.3404       133.1        -8851.4852      -164.8552        92.5851 15m57s/Msamples
       11352500     -9033.9223       133.1        -8866.0051      -167.9172        83.9496 15m57s/Msamples
       11353750     -9047.0419       133.2        -8867.3778      -179.6640       112.8086 15m57s/Msamples
       11355000     -9021.9075       133.2        -8851.8046      -170.1029       105.2768 15m57s/Msamples
       11356250     -9015.4511       133.2        -8848.9761      -166.4749       101.5031 15m57s/Msamples
       11357500     -9028.2957       133.2        -8858.2699      -170.0258       102.4725 15m57s/Msamples
       11358750     -9028.4564       133.2        -8861.9526      -166.5037        99.7369 15m57s/Msamples
       11360000     -9025.7092       133.3        -8849.4694      -176.2398       117.8081 15m57s/Msamples
       11361250     -9022.3844       133.6        -8848.9516      -173.4327       127.4144 15m57s/Msamples
       11362500     -9026.2791       133.6        -8847.8568      -178.4222       129.2312 15m57s/Msamples
       11363750     -9015.5675       133.6        -8856.4382      -159.1293       106.7747 15m57s/Msamples
       11365000     -9015.5904       133.7        -8859.5169      -156.0734        82.0092 15m57s/Msamples
       11366250     -9018.6587       133.7        -8855.1349      -163.5237        95.5679 15m57s/Msamples
       11367500     -9006.1041       133.7        -8850.5688      -155.5353        96.3328 15m57s/Msamples
       11368750     -9005.6834       133.8        -8849.1787      -156.5047        92.6067 15m57s/Msamples
       11370000     -9010.9968       133.9        -8850.2448      -160.7519       101.8388 15m57s/Msamples
       11371250     -9009.9946       133.9        -8853.5921      -156.4025        86.4745 15m57s/Msamples
       11372500     -8999.4012       134.0        -8851.5248      -147.8763        78.4804 15m57s/Msamples
       11373750     -9016.9572       134.5        -8854.2262      -162.7310       106.3314 15m57s/Msamples
       11375000     -9012.2522       134.5        -8850.7413      -161.5109       102.8357 15m57s/Msamples
       11376250     -9007.4488       134.6        -8850.9260      -156.5227        95.2547 15m57s/Msamples
       11377500     -9011.2000       134.6        -8852.3578      -158.8422       110.2813 15m57s/Msamples
       11378750     -9011.6519       134.7        -8851.9534      -159.6985        97.3263 15m57s/Msamples
       11380000     -9018.9169       134.7        -8853.8137      -165.1032        97.9248 15m57s/Msamples
       11381250     -9014.8296       134.7        -8850.2300      -164.5995        88.9437 15m57s/Msamples
       11382500     -9030.7875       134.7        -8857.5724      -173.2151       108.0003 15m57s/Msamples
       11383750     -9017.8380       134.7        -8853.5798      -164.2581       106.5092 15m57s/Msamples
       11385000     -9003.9848       134.8        -8844.4718      -159.5130        80.3611 15m57s/Msamples
       11386250     -9010.5052       135.4        -8849.9487      -160.5565       101.1210 15m57s/Msamples
       11387500     -9018.7699       135.4        -8853.1586      -165.6113        98.3789 15m57s/Msamples
       11388750     -9024.0453       135.4        -8856.3053      -167.7400       100.0215 15m57s/Msamples
       11390000     -9020.1892       135.4        -8853.9202      -166.2689        98.4255 15m57s/Msamples
       11391250     -9013.7685       135.4        -8852.4185      -161.3499        80.6109 15m57s/Msamples
       11392500     -9025.9751       135.4        -8860.5310      -165.4441        93.6903 15m57s/Msamples
       11393750     -9013.9234       135.5        -8854.1361      -159.7872        97.1522 15m57s/Msamples
       11395000     -9020.0634       135.5        -8860.2756      -159.7877        81.8206 15m57s/Msamples
       11396250     -9024.3751       135.5        -8854.7785      -169.5965       103.5182 15m57s/Msamples
       11397500     -9013.8820       135.5        -8848.6947      -165.1873       104.7963 15m57s/Msamples
       11398750     -9017.8709       135.8        -8853.0441      -164.8268        90.2402 15m57s/Msamples
       11400000     -9028.5536       135.8        -8850.5916      -177.9619       114.6985 15m57s/Msamples
       11401250     -9008.1562       135.9        -8842.6923      -165.4639        91.1973 15m57s/Msamples
       11402500     -9029.1197       135.9        -8860.4666      -168.6531        99.0417 15m57s/Msamples
       11403750     -9028.6974       135.9        -8865.8553      -162.8421        88.8380 15m57s/Msamples
       11405000     -9022.6717       135.9        -8857.9140      -164.7577       106.9885 15m57s/Msamples
       11406250     -9021.8983       136.0        -8860.8066      -161.0916        87.5317 15m57s/Msamples
       11407500     -9025.2374       136.0        -8860.3293      -164.9080       102.3883 15m57s/Msamples
       11408750     -9025.6905       136.0        -8862.6444      -163.0460        89.2906 15m57s/Msamples
       11410000     -9011.6182       136.0        -8849.0450      -162.5731        85.9104 15m57s/Msamples
       11411250     -9020.8280       136.4        -8852.1948      -168.6331       104.2783 15m57s/Msamples
       11412500     -9012.2121       136.5        -8844.7778      -167.4342        88.2362 15m57s/Msamples
       11413750     -9010.0782       136.5        -8846.2696      -163.8086        86.5987 15m57s/Msamples
       11415000     -9024.7411       136.5        -8856.0972      -168.6439       110.4616 15m57s/Msamples
       11416250     -9018.3484       136.5        -8855.9862      -162.3622        92.0976 15m57s/Msamples
       11417500     -9018.1863       136.6        -8848.6417      -169.5446        99.9091 15m57s/Msamples
       11418750     -9024.6257       136.6        -8846.7916      -177.8341       112.7667 15m57s/Msamples
       11420000     -9016.4960       136.6        -8854.7247      -161.7713        85.5407 15m57s/Msamples
       11421250     -9033.9164       136.6        -8863.0349      -170.8815        83.1865 15m57s/Msamples
       11422500     -9041.8271       136.7        -8865.9570      -175.8701        97.9314 15m57s/Msamples
       11423750     -9034.1010       137.2        -8862.0534      -172.0475        94.7688 15m57s/Msamples
       11425000     -9043.5237       137.3        -8865.0756      -178.4481       113.8209 15m57s/Msamples
       11426250     -9025.9878       137.3        -8850.7029      -175.2849       106.3336 15m57s/Msamples
       11427500     -9035.9304       137.4        -8861.3923      -174.5380        99.8263 15m57s/Msamples
       11428750     -9023.9609       137.4        -8848.3285      -175.6323       107.3116 15m57s/Msamples
       11430000     -9032.4583       137.4        -8858.2149      -174.2434       100.6163 15m57s/Msamples
       11431250     -9027.5129       137.4        -8853.0051      -174.5078        90.1772 15m57s/Msamples
       11432500     -9043.4804       137.5        -8859.7651      -183.7153       111.6134 15m57s/Msamples
       11433750     -9028.2300       137.5        -8850.2317      -177.9983        98.7800 15m57s/Msamples
       11435000     -9035.7792       137.5        -8861.1651      -174.6140        87.2675 15m57s/Msamples
       11436250     -9031.0973       137.9        -8857.5141      -173.5832        92.2273 15m57s/Msamples
       11437500     -9025.8847       137.9        -8847.4867      -178.3979       105.3369 15m57s/Msamples
       11438750     -9022.0401       137.9        -8849.9840      -172.0560        90.7978 15m57s/Msamples
       11440000     -9034.1391       137.9        -8850.5884      -183.5507       108.0858 15m57s/Msamples
       11441250     -9037.6383       137.9        -8858.8851      -178.7531       103.9873 15m57s/Msamples
       11442500     -9041.3635       138.0        -8850.3589      -191.0046       128.3444 15m57s/Msamples
       11443750     -9026.6189       138.0        -8850.1244      -176.4944        91.8615 15m57s/Msamples
       11445000     -9025.0529       138.0        -8845.1801      -179.8728       108.0874 15m57s/Msamples
       11446250     -9026.3355       138.0        -8852.9582      -173.3773        81.0757 15m57s/Msamples
       11447500     -9025.1388       138.0        -8846.8065      -178.3322        98.1373 15m57s/Msamples
       11448750     -9013.7230       138.3        -8838.6884      -175.0346        87.2014 15m57s/Msamples
       11450000     -9029.1374       138.3        -8849.3956      -179.7417       101.4162 15m57s/Msamples
       11451250     -9013.9449       138.3        -8834.7301      -179.2148       103.3120 15m57s/Msamples
       11452500     -9015.2021       138.4        -8843.4822      -171.7199        81.4504 15m57s/Msamples
       11453750     -9020.4654       138.4        -8848.2098      -172.2556       105.6393 15m57s/Msamples
       11455000     -9037.2279       138.4        -8853.6435      -183.5843       118.1021 15m57s/Msamples
       11456250     -9023.0654       138.4        -8854.3968      -168.6686        87.5708 15m57s/Msamples
       11457500     -9017.0206       138.4        -8843.5119      -173.5086       101.4081 15m57s/Msamples
       11458750     -9029.6726       138.4        -8852.0554      -177.6171       103.6712 15m57s/Msamples
       11460000     -9028.2052       138.4        -8852.3257      -175.8795       103.0445 15m57s/Msamples
       11461250     -9035.3295       138.9        -8855.7099      -179.6195       111.1351 15m57s/Msamples
       11462500     -9020.0720       138.9        -8853.4055      -166.6665        80.0551 15m57s/Msamples
       11463750     -9028.8312       138.9        -8860.0924      -168.7387        89.5007 15m57s/Msamples
       11465000     -9032.6028       138.9        -8853.4921      -179.1107       108.0473 15m57s/Msamples
       11466250     -9028.9870       138.9        -8853.9935      -174.9934        97.1884 15m57s/Msamples
       11467500     -9024.3654       138.9        -8848.9665      -175.3988       100.4899 15m57s/Msamples
       11468750     -9022.3377       138.9        -8857.3929      -164.9448        91.3306 15m57s/Msamples
       11470000     -9017.6385       138.9        -8844.4584      -173.1800        96.8795 15m57s/Msamples
       11471250     -9026.7041       138.9        -8852.2862      -174.4179        97.3199 15m57s/Msamples
       11472500     -9048.0336       139.0        -8869.8261      -178.2075       109.5362 15m57s/Msamples
       11473750     -9037.7449       139.3        -8859.4636      -178.2812       115.4417 15m57s/Msamples
       11475000     -9023.8743       139.3        -8858.7846      -165.0896        87.9541 15m57s/Msamples
       11476250     -9030.4912       139.3        -8857.1483      -173.3429        93.6499 15m57s/Msamples
       11477500     -9025.8120       139.3        -8851.5485      -174.2634       100.5811 15m57s/Msamples
       11478750     -9037.2236       139.3        -8858.7860      -178.4376       117.3801 15m57s/Msamples
       11480000     -9023.2983       139.3        -8850.5123      -172.7859        99.3071 15m57s/Msamples
       11481250     -9014.7981       139.3        -8846.8236      -167.9744        84.4355 15m57s/Msamples
       11482500     -9023.8192       139.3        -8859.8460      -163.9732        91.1406 15m57s/Msamples
       11483750     -9023.9122       139.3        -8856.5950      -167.3171       105.1233 15m57s/Msamples
       11485000     -9036.0224       139.3        -8875.2269      -160.7955        87.8344 15m57s/Msamples
       11486250     -9035.4538       139.6        -8869.7497      -165.7041        86.6677 15m57s/Msamples
       11487500     -9023.2810       139.6        -8855.1147      -168.1662        92.5828 15m57s/Msamples
       11488750     -9019.7599       139.6        -8853.3850      -166.3749       104.0282 15m57s/Msamples
       11490000     -9027.8220       139.6        -8857.8860      -169.9359       103.0107 15m57s/Msamples
       11491250     -9030.1453       139.6        -8859.1183      -171.0269       108.5544 15m57s/Msamples
       11492500     -9024.3729       139.6        -8855.7325      -168.6403       101.6761 15m57s/Msamples
       11493750     -9041.5127       139.6        -8858.0852      -183.4274       118.2137 15m57s/Msamples
       11495000     -9014.3607       139.7        -8844.7584      -169.6022       109.4773 15m57s/Msamples
       11496250     -9023.8776       139.7        -8855.0044      -168.8731        91.5467 15m57s/Msamples
       11497500     -9031.3912       139.7        -8856.4278      -174.9634        98.8456 15m57s/Msamples
       11498750     -9019.8416       140.0        -8846.4141      -173.4274       102.3417 15m57s/Msamples
       11500000     -9027.4200       140.0        -8851.4744      -175.9456       101.3219 15m57s/Msamples
       11501250     -9023.0857       140.0        -8853.6173      -169.4683        82.3922 15m57s/Msamples
       11502500     -9027.7623       140.0        -8861.0041      -166.7581        92.1588 15m57s/Msamples
       11503750     -9037.2914       140.0        -8861.8825      -175.4088       102.2988 15m57s/Msamples
       11505000     -9032.5425       140.0        -8857.7891      -174.7534        94.5417 15m57s/Msamples
       11506250     -9038.4317       140.0        -8862.4044      -176.0272       101.5082 15m57s/Msamples
       11507500     -9030.3653       140.0        -8859.5089      -170.8564        84.8563 15m57s/Msamples
       11508750     -9024.5884       140.0        -8854.9238      -169.6645        87.8850 15m57s/Msamples
       11510000     -9031.2058       139.9        -8856.0025      -175.2032        99.0300 15m57s/Msamples
       11511250     -9051.5638       140.3        -8868.9379      -182.6258       115.2702 15m57s/Msamples
       11512500     -9026.8670       140.3        -8854.2622      -172.6048        98.5271 15m57s/Msamples
       11513750     -9024.7502       140.3        -8854.9169      -169.8333        79.9482 15m57s/Msamples
       11515000     -9024.9388       140.2        -8856.7155      -168.2233        77.7422 15m57s/Msamples
       11516250     -9048.0427       140.2        -8870.9274      -177.1153        92.7685 15m57s/Msamples
       11517500     -9022.1844       140.2        -8850.1429      -172.0415        84.7095 15m57s/Msamples
       11518750     -9021.6267       140.2        -8844.6802      -176.9465        92.9731 15m57s/Msamples
       11520000     -9031.9099       140.2        -8855.5865      -176.3234        99.2996 15m57s/Msamples
       11521250     -9028.9727       140.1        -8852.2901      -176.6825       106.2498 15m57s/Msamples
       11522500     -9013.6709       140.2        -8843.1325      -170.5383        94.1648 15m57s/Msamples
       11523750     -9028.7263       141.1        -8855.0624      -173.6639       105.7039 15m57s/Msamples
       11525000     -9023.3370       141.0        -8849.4677      -173.8692       108.8636 15m57s/Msamples
       11526250     -9024.6275       141.0        -8849.0726      -175.5548       110.7634 15m57s/Msamples
       11527500     -9022.2939       141.0        -8855.7016      -166.5923       108.3288 15m57s/Msamples
       11528750     -9021.7641       141.0        -8859.2499      -162.5142        92.5118 15m57s/Msamples
       11530000     -9033.9338       140.9        -8861.4431      -172.4906       107.8608 15m57s/Msamples
       11531250     -9030.4674       140.9        -8866.1648      -164.3026        95.1207 15m57s/Msamples
       11532500     -9029.6532       140.8        -8867.6919      -161.9613        94.0087 15m57s/Msamples
       11533750     -9016.9938       140.8        -8854.8307      -162.1630        96.1036 15m57s/Msamples
       11535000     -9033.3120       140.8        -8863.8197      -169.4922       110.8813 15m57s/Msamples
       11536250     -9016.5922       141.1        -8853.6908      -162.9013        96.0971 15m57s/Msamples
       11537500     -9021.8616       141.1        -8856.0599      -165.8016       105.5787 15m57s/Msamples
       11538750     -8999.1098       141.3        -8847.2163      -151.8934        84.3348 15m57s/Msamples
       11540000     -9024.1840       141.3        -8857.8579      -166.3260       116.4192 15m57s/Msamples
       11541250     -9010.6941       141.4        -8853.0124      -157.6817        95.6982 15m57s/Msamples
       11542500     -9006.6091       141.5        -8848.3004      -158.3086       107.6002 15m57s/Msamples
       11543750     -9000.7281       141.7        -8852.6839      -148.0441        85.5994 15m57s/Msamples
       11545000     -9004.1479       141.8        -8851.0001      -153.1478        93.5095 15m57s/Msamples
       11546250     -9001.6978       142.0        -8843.0884      -158.6093       107.7107 15m57s/Msamples
       11547500     -8994.6409       142.3        -8842.5248      -152.1161        97.6716 15m57s/Msamples
       11548750     -8989.3276       142.9        -8841.2422      -148.0853        91.3443 15m57s/Msamples
       11550000     -9007.7149       143.0        -8852.5363      -155.1786       103.2031 15m57s/Msamples
       11551250     -9006.1382       143.1        -8850.8440      -155.2942       106.5220 15m57s/Msamples
       11552500     -9008.3271       143.2        -8848.2251      -160.1020       107.1018 15m57s/Msamples
       11553750     -9017.7851       143.3        -8851.6122      -166.1728       104.5270 15m57s/Msamples
       11555000     -9008.7125       143.3        -8850.6340      -158.0785        88.7136 15m57s/Msamples
       11556250     -9020.2779       143.3        -8851.3385      -168.9393        86.8397 15m57s/Msamples
       11557500     -9012.8740       143.4        -8847.3319      -165.5420        91.0693 15m57s/Msamples
       11558750     -9023.5570       143.4        -8860.9491      -162.6079        94.3694 15m57s/Msamples
       11560000     -9012.0073       143.4        -8850.2704      -161.7369        92.2740 15m57s/Msamples
       11561250     -9016.1299       143.9        -8851.9937      -164.1362        95.7524 15m57s/Msamples
       11562500     -9014.1339       143.9        -8851.5068      -162.6270       100.5261 15m57s/Msamples
       11563750     -9006.6222       144.0        -8849.8789      -156.7433        83.9991 15m57s/Msamples
       11565000     -9013.2899       144.1        -8851.5594      -161.7304        97.9913 15m57s/Msamples
       11566250     -9026.2097       144.0        -8865.1037      -161.1059        90.8780 15m57s/Msamples
       11567500     -9019.6238       144.0        -8859.3416      -160.2821        98.4269 15m57s/Msamples
       11568750     -9019.1412       144.1        -8859.7226      -159.4185       103.0872 15m57s/Msamples
       11570000     -9009.9760       144.1        -8858.1054      -151.8705        88.6116 15m57s/Msamples
       11571250     -9020.7124       144.1        -8858.6238      -162.0885        79.2716 15m57s/Msamples
       11572500     -9021.8721       144.1        -8849.2292      -172.6428       112.2536 15m57s/Msamples
       11573750     -9025.1813       144.5        -8851.6095      -173.5717       112.0388 15m57s/Msamples
       11575000     -9034.8661       144.4        -8855.8238      -179.0423       119.3185 15m57s/Msamples
       11576250     -9030.9937       144.4        -8861.4603      -169.5333        94.3573 15m57s/Msamples
       11577500     -9035.0783       162.2        -8858.9276      -176.1506       104.7065 15m57s/Msamples
       11578750     -9028.6628       162.2        -8857.9499      -170.7128       102.1670 15m57s/Msamples
       11580000     -9011.4083       162.3        -8854.1398      -157.2684        84.1858 15m57s/Msamples
       11581250     -9006.4130       144.5        -8846.0670      -160.3460        93.4453 15m57s/Msamples
       11582500     -9021.7318       144.5        -8850.4881      -171.2436       104.3733 15m57s/Msamples
       11583750     -9012.5929       144.5        -8854.9442      -157.6487        89.9804 15m57s/Msamples
       11585000     -9042.5353       162.4        -8865.0947      -177.4406       126.5503 15m57s/Msamples
       11586250     -9023.0146       162.5        -8855.7352      -167.2793       106.7649 15m57s/Msamples
       11587500     -9026.7595       162.5        -8865.4505      -161.3089        79.8473 15m57s/Msamples
       11588750     -9023.4981       162.5        -8857.6211      -165.8770        96.1662 15m57s/Msamples
       11590000     -9028.4040       162.4        -8860.5131      -167.8908        95.9125 15m57s/Msamples
       11591250     -9012.4622       162.5        -8849.7794      -162.6827        86.9671 15m57s/Msamples
       11592500     -9032.6255       162.4        -8858.3035      -174.3219       111.7266 15m57s/Msamples
       11593750     -9013.2741       162.5        -8848.8660      -164.4080        92.4778 15m57s/Msamples
       11595000     -9002.1571       162.7        -8846.7824      -155.3747        96.2745 15m57s/Msamples
       11596250     -9001.6857       145.0        -8843.3828      -158.3029        97.0351 15m57s/Msamples
       11597500     -9021.7875       145.0        -8861.0579      -160.7295        90.6592 15m57s/Msamples
       11598750     -9018.2509       145.2        -8859.5212      -158.7297        82.7609 15m57s/Msamples
       11600000     -9014.1040       145.3        -8850.4385      -163.6655        92.7494 15m57s/Msamples
       11601250     -9033.7393       163.1        -8858.2337      -175.5055       120.0910 15m57s/Msamples
       11602500     -9034.6097       163.1        -8864.1700      -170.4397       101.3356 15m57s/Msamples
       11603750     -9022.3151       145.2        -8853.8558      -168.4593       101.2450 15m57s/Msamples
       11605000     -9030.0280       163.0        -8860.8760      -169.1519        97.6726 15m57s/Msamples
       11606250     -9015.5022       163.0        -8847.7917      -167.7105        96.9314 15m57s/Msamples
       11607500     -9014.8872       163.0        -8846.3147      -168.5725        98.1082 15m57s/Msamples
       11608750     -9017.3978       163.1        -8848.2226      -169.1752        89.4105 15m57s/Msamples
       11610000     -9012.7073       145.3        -8846.7495      -165.9578        93.7879 15m57s/Msamples
       11611250     -9015.4949       163.4        -8850.1479      -165.3470       103.0652 15m57s/Msamples
       11612500     -9020.8387       163.4        -8851.2789      -169.5597       108.1212 15m57s/Msamples
       11613750     -9027.4557       163.3        -8850.5283      -176.9274       122.8579 15m57s/Msamples
       11615000     -9013.8781       163.4        -8852.9373      -160.9408        93.8071 15m57s/Msamples
       11616250     -9028.4203       163.3        -8855.4483      -172.9719       116.3980 15m57s/Msamples
       11617500     -9029.9884       163.2        -8864.6278      -165.3605       106.9026 15m57s/Msamples
       11618750     -9012.2530       163.3        -8847.2357      -165.0172       116.5119 15m57s/Msamples
       11620000     -9017.1936       163.3        -8857.5322      -159.6614       101.2386 15m57s/Msamples
       11621250     -9009.0810       163.5        -8849.1699      -159.9110        99.5416 15m57s/Msamples
       11622500     -9018.0423       163.5        -8855.0300      -163.0123       108.5207 15m56s/Msamples
       11623750     -9010.1600       163.9        -8848.2657      -161.8942       100.6476 15m56s/Msamples
       11625000     -9010.4489       164.0        -8848.3582      -162.0906       107.5144 15m56s/Msamples
       11626250     -9005.5834       164.2        -8842.3155      -163.2679       100.8744 15m56s/Msamples
       11627500     -9005.7537       164.4        -8850.8022      -154.9514        94.2691 15m56s/Msamples
       11628750     -9005.8856       164.5        -8856.2415      -149.6440        89.2830 15m56s/Msamples
       11630000     -9017.9739       164.6        -8858.9642      -159.0096       113.1163 15m56s/Msamples
       11631250     -9009.8098       164.7        -8857.0158      -152.7940        90.3758 15m56s/Msamples
       11632500     -9010.8430       164.8        -8856.3696      -154.4734       106.4343 15m56s/Msamples
       11633750     -8996.9227       165.1        -8846.8486      -150.0741        98.0573 15m56s/Msamples
       11635000     -9017.3657       165.1        -8858.2551      -159.1105        84.6233 15m56s/Msamples
       11636250     -9002.5431       165.7        -8846.9038      -155.6392        93.2322 15m56s/Msamples
       11637500     -9009.1970       165.8        -8852.9845      -156.2124        88.1931 15m56s/Msamples
       11638750     -9000.8693       166.1        -8842.8951      -157.9741        84.1658 15m56s/Msamples
       11640000     -9020.5414       166.1        -8860.1966      -160.3448        90.0815 15m56s/Msamples
       11641250     -9007.4737       166.2        -8845.6966      -161.7770        92.0491 15m56s/Msamples
       11642500     -9002.4434       166.4        -8843.1160      -159.3273        99.0442 15m56s/Msamples
       11643750     -8997.8415       148.2        -8843.4247      -154.4167        93.2400 15m56s/Msamples
       11645000     -9014.5770       148.2        -8862.8253      -151.7517        90.6240 15m56s/Msamples
       11646250     -9010.6857       148.3        -8850.0358      -160.6499       109.2077 15m56s/Msamples
       11647500     -8996.9784       148.5        -8842.8032      -154.1752        96.3662 15m56s/Msamples
       11648750     -9002.9390       149.0        -8848.2523      -154.6866       100.5134 15m56s/Msamples
       11650000     -9004.8231       149.1        -8847.7113      -157.1118       106.7443 15m56s/Msamples
       11651250     -8998.3939       149.3        -8839.7862      -158.6077        96.3940 15m56s/Msamples
       11652500     -9003.6566       149.4        -8840.4662      -163.1903       108.0495 15m56s/Msamples
       11653750     -9004.2905       168.6        -8840.9228      -163.3676       102.9588 15m56s/Msamples
       11655000     -9016.5560       168.7        -8852.8612      -163.6948        99.5351 15m56s/Msamples
       11656250     -9007.0437       168.8        -8840.9031      -166.1405       106.0525 15m56s/Msamples
       11657500     -9012.7975       168.9        -8846.4117      -166.3858       102.9081 15m56s/Msamples
       11658750     -9003.9379       169.0        -8845.0570      -158.8808        87.1685 15m56s/Msamples
       11660000     -9010.6314       169.1        -8853.5976      -157.0337        87.3868 15m56s/Msamples
       11661250     -9022.0647       150.3        -8859.6323      -162.4323       102.9557 15m56s/Msamples
       11662500     -9002.2131       150.5        -8842.0141      -160.1989        89.5989 15m56s/Msamples
       11663750     -9010.3326       150.5        -8848.7884      -161.5441        90.0057 15m56s/Msamples
       11665000     -9009.5815       150.6        -8845.0849      -164.4965       100.9167 15m56s/Msamples
       11666250     -9031.2788       150.6        -8861.4332      -169.8455       115.7363 15m56s/Msamples
       11667500     -9009.1668       150.7        -8849.9648      -159.2020       104.6530 15m56s/Msamples
       11668750     -9017.0643       150.7        -8857.5404      -159.5239        93.9800 15m56s/Msamples
       11670000     -9019.2246       150.7        -8856.0086      -163.2160       102.8501 15m56s/Msamples
       11671250     -9005.8789       170.1        -8847.2711      -158.6077        81.1051 15m56s/Msamples
       11672500     -9006.1970       170.3        -8845.1447      -161.0523        82.9682 15m56s/Msamples
       11673750     -9006.7469       170.8        -8850.2282      -156.5186        80.3564 15m56s/Msamples
       11675000     -9014.9047       170.9        -8847.8928      -167.0119        92.6941 15m56s/Msamples
       11676250     -9015.6989       170.9        -8852.6408      -163.0580        83.6654 15m56s/Msamples
       11677500     -9018.7409       170.9        -8849.7102      -169.0307       104.9122 15m56s/Msamples
       11678750     -9011.6547       171.0        -8843.7955      -167.8591        90.9329 15m56s/Msamples
       11680000     -9008.2025       171.1        -8844.8491      -163.3533        92.0618 15m56s/Msamples
       11681250     -9004.9147       171.2        -8845.9333      -158.9814        87.9042 15m56s/Msamples
       11682500     -9009.2923       171.3        -8850.5159      -158.7764        96.4499 15m56s/Msamples
       11683750     -9000.1253       171.6        -8832.0396      -168.0857        98.5237 15m56s/Msamples
       11685000     -9025.9981       171.5        -8854.6553      -171.3428       113.0341 15m56s/Msamples
       11686250     -9019.4916       171.9        -8848.2722      -171.2193       104.4785 15m56s/Msamples
       11687500     -9015.2669       171.9        -8846.1905      -169.0764       107.3895 15m56s/Msamples
       11688750     -9018.2723       172.0        -8853.9361      -164.3361        87.4394 15m56s/Msamples
       11690000     -9030.1479       171.9        -8857.7888      -172.3591        92.6764 15m56s/Msamples
       11691250     -9021.5692       171.9        -8846.5723      -174.9968       105.5412 15m56s/Msamples
       11692500     -9023.8743       171.9        -8847.0955      -176.7788       107.3983 15m56s/Msamples
       11693750     -9021.7328       171.9        -8845.7307      -176.0020       107.4691 15m56s/Msamples
       11695000     -9024.0036       171.8        -8855.4468      -168.5567        87.9449 15m56s/Msamples
       11696250     -9029.4639       171.8        -8856.0085      -173.4553        95.4207 15m56s/Msamples
       11697500     -9018.0120       171.8        -8848.1582      -169.8538        84.7873 15m56s/Msamples
       11698750     -9021.2596       172.1        -8850.4778      -170.7818        76.4378 15m56s/Msamples
       11700000     -9014.6483       172.2        -8847.2462      -167.4020        84.5453 15m56s/Msamples
       11701250     -9020.6624       172.2        -8850.6552      -170.0071        87.8370 15m56s/Msamples
