Starting job 593009 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  150K 54s
       14150000    -11095.8860       431.8       -10929.6219      -166.2640        98.9026 15m15s/Msamples
       14151250    -11105.5875       432.0       -10939.8944      -165.6931        96.9418 15m15s/Msamples
       14152500    -11120.1451       432.6       -10944.5235      -175.6216       115.4862 15m15s/Msamples
       14153750    -11116.2117       433.1       -10938.6819      -177.5297       110.2704 15m15s/Msamples
       14155000    -11099.3097       433.1       -10932.3839      -166.9257        84.4323 15m15s/Msamples
       14156250    -11121.2325       433.8       -10947.8971      -173.3353       100.7449 15m15s/Msamples
       14157500    -11112.7994       434.2       -10946.0533      -166.7460       101.0816 15m15s/Msamples
       14158750    -11096.8291       434.2       -10933.9611      -162.8680        91.2014 15m15s/Msamples
       14160000    -11108.9785       434.4       -10938.2037      -170.7748        94.7354 15m15s/Msamples
       14161250    -11102.3082       434.6       -10930.5024      -171.8058       103.4835 15m15s/Msamples
       14162500    -11107.0766       434.8       -10929.1057      -177.9709       115.7129 15m15s/Msamples
       14163750    -11103.4495       434.9       -10934.9649      -168.4845       108.2909 15m15s/Msamples
       14165000    -11104.8387       435.0       -10944.6586      -160.1801        91.0752 15m15s/Msamples
       14166250    -11099.8894       435.0       -10935.7611      -164.1283        93.2104 15m15s/Msamples
       14167500    -11100.1654       435.0       -10931.8029      -168.3624       101.7353 15m15s/Msamples
       14168750    -11105.8581       435.2       -10941.2555      -164.6025       101.7447 15m15s/Msamples
       14170000    -11096.8888       435.1       -10936.2852      -160.6035        91.7617 15m15s/Msamples
       14171250    -11107.8493       435.3       -10940.0654      -167.7839        94.1088 15m15s/Msamples
       14172500    -11113.4090       435.7       -10935.4979      -177.9111       105.7342 15m15s/Msamples
       14173750    -11106.1074       436.0       -10940.3887      -165.7187        84.6192 15m15s/Msamples
       14175000    -11099.1450       436.0       -10929.9853      -169.1596        95.3742 15m15s/Msamples
       14176250    -11092.7738       435.9       -10925.3208      -167.4529        94.6308 15m15s/Msamples
       14177500    -11106.6557       436.1       -10931.8299      -174.8257       107.5166 15m15s/Msamples
       14178750    -11100.0345       436.1       -10930.1542      -169.8803        89.9469 15m15s/Msamples
       14180000    -11110.0905       436.4       -10933.0336      -177.0568       109.5179 15m15s/Msamples
       14181250    -11103.8570       436.5       -10927.8013      -176.0556       108.1289 15m15s/Msamples
       14182500    -11105.3935       436.6       -10933.1080      -172.2854        95.8437 15m15s/Msamples
       14183750    -11104.3210       436.7       -10926.7017      -177.6193       119.8847 15m15s/Msamples
       14185000    -11102.5977       436.8       -10932.9742      -169.6235       113.4280 15m15s/Msamples
       14186250    -11106.7007       436.9       -10940.4455      -166.2551        93.6731 15m15s/Msamples
       14187500    -11104.7626       437.0       -10939.0214      -165.7411        91.2014 15m14s/Msamples
       14188750    -11106.7951       437.2       -10941.3183      -165.4767        98.7124 15m14s/Msamples
       14190000    -11107.4087       437.3       -10937.0443      -170.3643       106.4097 15m14s/Msamples
       14191250    -11096.9399       437.3       -10933.0464      -163.8934        91.9426 15m14s/Msamples
       14192500    -11111.3372       437.6       -10939.0720      -172.2652        98.2045 15m14s/Msamples
       14193750    -11111.9096       437.8       -10946.1986      -165.7110        88.2501 15m14s/Msamples
       14195000    -11116.2327       438.2       -10944.7257      -171.5069       100.2862 15m14s/Msamples
       14196250    -11106.4898       438.3       -10937.4975      -168.9923        93.3101 15m14s/Msamples
       14197500    -11111.8379       438.5       -10941.4757      -170.3621        96.6211 15m14s/Msamples
       14198750    -11108.8616       438.7       -10939.0268      -169.8347        96.3730 15m14s/Msamples
       14200000    -11095.3241       438.7       -10933.0055      -162.3185        89.5325 15m14s/Msamples
       14201250    -11109.1371       438.9       -10937.3750      -171.7621       105.4262 15m14s/Msamples
       14202500    -11092.1232       438.9       -10928.5638      -163.5593        86.1214 15m14s/Msamples
       14203750    -11104.2660       439.0       -10937.5966      -166.6694        92.6302 15m14s/Msamples
       14205000    -11097.0962       439.0       -10931.4537      -165.6425        99.1302 15m14s/Msamples
       14206250    -11106.6241       439.1       -10929.5208      -177.1033       119.9232 15m14s/Msamples
       14207500    -11101.3867       439.1       -10935.6290      -165.7576       101.6461 15m14s/Msamples
       14208750    -11105.4548       439.2       -10941.1589      -164.2958        87.3402 15m14s/Msamples
       14210000    -11099.5792       439.2       -10933.1507      -166.4284       109.0151 15m14s/Msamples
       14211250    -11099.5850       439.0       -10939.5675      -160.0175        85.7803 15m14s/Msamples
       14212500    -11099.7222       439.1       -10936.5784      -163.1438        92.7772 15m14s/Msamples
       14213750    -11105.7246       439.1       -10945.8388      -159.8858        90.8576 15m14s/Msamples
       14215000    -11107.0993       439.2       -10944.4305      -162.6688        99.8055 15m14s/Msamples
       14216250    -11116.4584       439.5       -10953.7327      -162.7257        89.7403 15m14s/Msamples
       14217500    -11119.5409       439.7       -10945.2878      -174.2530       112.4223 15m14s/Msamples
       14218750    -11100.9265       439.8       -10933.7491      -167.1774        98.2164 15m14s/Msamples
       14220000    -11098.0175       439.8       -10926.7666      -171.2508       108.0380 15m14s/Msamples
       14221250    -11104.5180       439.9       -10928.2706      -176.2473       116.7415 15m14s/Msamples
       14222500    -11099.6181       439.9       -10935.0682      -164.5499        89.9947 15m14s/Msamples
       14223750    -11094.1541       439.8       -10922.4023      -171.7517       102.4294 15m14s/Msamples
       14225000    -11119.0386       440.0       -10941.5336      -177.5050       115.9771 15m14s/Msamples
       14226250    -11125.9398       440.3       -10949.2643      -176.6755       111.9726 15m14s/Msamples
       14227500    -11107.4794       440.4       -10931.9908      -175.4885       106.2289 15m14s/Msamples
       14228750    -11098.0056       440.5       -10925.7415      -172.2641        96.9505 15m14s/Msamples
       14230000    -11091.8153       440.5       -10925.7468      -166.0685        93.6710 15m14s/Msamples
       14231250    -11113.3805       440.6       -10940.7001      -172.6803        87.5604 15m14s/Msamples
       14232500    -11106.8904       440.7       -10934.3246      -172.5658       105.4755 15m14s/Msamples
       14233750    -11117.4092       440.8       -10940.1246      -177.2845        97.1439 15m14s/Msamples
       14235000    -11114.7514       440.9       -10937.0259      -177.7254       104.2092 15m14s/Msamples
       14236250    -11103.0239       441.1       -10935.2309      -167.7930        93.4583 15m14s/Msamples
       14237500    -11112.8490       441.2       -10936.7490      -176.1000       109.7534 15m14s/Msamples
       14238750    -11101.7319       441.2       -10928.7736      -172.9583       101.6881 15m14s/Msamples
       14240000    -11108.2329       441.2       -10934.8030      -173.4299       103.7626 15m14s/Msamples
       14241250    -11101.9168       441.3       -10933.9427      -167.9741       104.0400 15m14s/Msamples
       14242500    -11109.3323       441.3       -10937.7188      -171.6134       104.9751 15m14s/Msamples
       14243750    -11117.7369       441.3       -10941.5772      -176.1596       107.2124 15m14s/Msamples
       14245000    -11107.6767       441.3       -10935.6256      -172.0510       105.5885 15m14s/Msamples
       14246250    -11106.9073       441.4       -10932.1478      -174.7594       110.3060 15m14s/Msamples
       14247500    -11109.2405       441.4       -10939.2247      -170.0158        87.9786 15m14s/Msamples
       14248750    -11108.5341       441.4       -10935.1706      -173.3634        98.1163 15m14s/Msamples
       14250000    -11121.6044       441.4       -10945.4595      -176.1449       103.0200 15m14s/Msamples
       14251250    -11102.2290       441.5       -10928.6271      -173.6018        98.0139 15m14s/Msamples
       14252500    -11109.3514       441.5       -10936.1526      -173.1987        95.3279 15m14s/Msamples
       14253750    -11106.8605       441.5       -10935.5441      -171.3164        95.8675 15m14s/Msamples
       14255000    -11108.6180       441.4       -10931.2007      -177.4172       107.7269 15m14s/Msamples
       14256250    -11119.1717       441.4       -10945.4243      -173.7474        98.1360 15m14s/Msamples
       14257500    -11109.9248       441.4       -10946.3893      -163.5354        86.5867 15m14s/Msamples
       14258750    -11105.3573       441.4       -10936.4905      -168.8668       110.9768 15m14s/Msamples
       14260000    -11094.8637       441.5       -10924.6193      -170.2443       103.9905 15m14s/Msamples
       14261250    -11111.9733       441.6       -10940.1340      -171.8393       100.0771 15m14s/Msamples
       14262500    -11090.5182       441.9       -10930.7630      -159.7552        78.1662 15m14s/Msamples
       14263750    -11093.1562       442.0       -10926.2043      -166.9519        91.4909 15m14s/Msamples
       14265000    -11096.5320       442.1       -10930.9304      -165.6016        95.1059 15m14s/Msamples
       14266250    -11082.1929       442.6       -10918.2170      -163.9758        95.6014 15m14s/Msamples
       14267500    -11095.5491       442.7       -10929.2280      -166.3210        97.4195 15m14s/Msamples
       14268750    -11107.9857       442.7       -10936.8815      -171.1041       107.6621 15m14s/Msamples
       14270000    -11093.3740       442.8       -10929.8059      -163.5681        84.7915 15m14s/Msamples
       14271250    -11096.2417       442.9       -10925.5078      -170.7339       101.9941 15m14s/Msamples
       14272500    -11103.0711       442.9       -10936.5848      -166.4863       102.0665 15m14s/Msamples
       14273750    -11092.4546       443.3       -10932.9851      -159.4694        89.5180 15m14s/Msamples
       14275000    -11098.6641       443.4       -10940.4881      -158.1759        75.0442 15m14s/Msamples
       14276250    -11108.3098       443.4       -10943.5355      -164.7742       103.6654 15m14s/Msamples
       14277500    -11095.1585       443.5       -10936.5149      -158.6436        98.4782 15m14s/Msamples
       14278750    -11110.8735       443.5       -10942.4077      -168.4658       105.1817 15m14s/Msamples
       14280000    -11097.6000       443.6       -10933.7832      -163.8168        94.9483 15m14s/Msamples
       14281250    -11116.8630       443.5       -10945.2317      -171.6312       113.2376 15m14s/Msamples
       14282500    -11098.1936       443.6       -10934.2196      -163.9740        92.0894 15m14s/Msamples
       14283750    -11092.0803       443.8       -10925.2754      -166.8049       103.5359 15m14s/Msamples
       14285000    -11104.6261       443.8       -10935.8299      -168.7961        94.5151 15m14s/Msamples
       14286250    -11101.8583       444.0       -10938.7085      -163.1497        85.5245 15m14s/Msamples
       14287500    -11100.3359       444.0       -10933.4107      -166.9252        88.5082 15m14s/Msamples
       14288750    -11098.4330       444.1       -10929.7899      -168.6431        96.0795 15m14s/Msamples
       14290000    -11104.0364       444.1       -10935.2469      -168.7894       100.0751 15m14s/Msamples
       14291250    -11115.0314       444.1       -10934.3743      -180.6570       101.3682 15m14s/Msamples
       14292500    -11108.6816       444.1       -10933.1298      -175.5518       102.2824 15m14s/Msamples
       14293750    -11092.7850       444.3       -10926.3764      -166.4085        76.9932 15m14s/Msamples
       14295000    -11097.9852       444.4       -10920.3831      -177.6020       101.7483 15m14s/Msamples
       14296250    -11109.6222       444.4       -10940.5472      -169.0750        86.0571 15m14s/Msamples
       14297500    -11113.4651       444.3       -10940.1173      -173.3478       101.2819 15m14s/Msamples
       14298750    -11102.3236       444.5       -10932.5193      -169.8042        88.9584 15m14s/Msamples
       14300000    -11105.7549       444.5       -10929.7161      -176.0387       104.5263 15m14s/Msamples
       14301250    -11098.5125       444.6       -10919.5425      -178.9700       115.1760 15m14s/Msamples
       14302500    -11105.4386       444.6       -10929.4939      -175.9447       107.9435 15m14s/Msamples
       14303750    -11116.2155       444.5       -10937.6290      -178.5864        95.3704 15m14s/Msamples
       14305000    -11099.1316       444.6       -10924.8673      -174.2643        81.6475 15m14s/Msamples
       14306250    -11107.1865       444.5       -10938.0294      -169.1570        86.7007 15m14s/Msamples
       14307500    -11101.9283       444.6       -10933.0423      -168.8860        91.1604 15m14s/Msamples
       14308750    -11117.6076       444.4       -10935.5093      -182.0982       115.8775 15m14s/Msamples
       14310000    -11099.4180       444.5       -10930.3475      -169.0704       101.3291 15m14s/Msamples
       14311250    -11094.9377       444.8       -10929.0400      -165.8977        91.6589 15m14s/Msamples
       14312500    -11107.7208       444.7       -10933.1974      -174.5234       112.4615 15m14s/Msamples
       14313750    -11101.1828       444.8       -10937.2941      -163.8887        95.3322 15m14s/Msamples
       14315000    -11102.9694       444.8       -10940.5332      -162.4361        96.9026 15m14s/Msamples
       14316250    -11093.3610       445.0       -10936.9627      -156.3983        89.6061 15m14s/Msamples
       14317500    -11090.4393       445.3       -10933.4211      -157.0182        85.0739 15m14s/Msamples
       14318750    -11087.8186       445.7       -10927.2943      -160.5242        94.4143 15m14s/Msamples
       14320000    -11088.3692       446.1       -10927.6067      -160.7625        91.5468 15m14s/Msamples
       14321250    -11083.3181       446.6       -10923.1349      -160.1832        84.2289 15m14s/Msamples
       14322500    -11095.7914       446.7       -10931.4900      -164.3013        96.4088 15m14s/Msamples
       14323750    -11099.5801       447.0       -10934.8641      -164.7159       102.8773 15m14s/Msamples
       14325000    -11096.0055       447.1       -10936.4431      -159.5624        88.8294 15m14s/Msamples
       14326250    -11096.8030       447.2       -10930.8432      -165.9597       101.4981 15m14s/Msamples
       14327500    -11092.1998       447.5       -10932.3702      -159.8295        88.9062 15m14s/Msamples
       14328750    -11094.7497       447.7       -10930.3302      -164.4195        96.6479 15m14s/Msamples
       14330000    -11101.0489       447.7       -10937.0830      -163.9658        94.1392 15m14s/Msamples
       14331250    -11097.4914       447.8       -10934.1975      -163.2939       107.6981 15m14s/Msamples
       14332500    -11093.5056       448.0       -10933.4319      -160.0736       102.4360 15m14s/Msamples
       14333750    -11090.3337       448.3       -10937.5026      -152.8311        80.3923 15m14s/Msamples
       14335000    -11093.5528       448.5       -10928.9415      -164.6112       100.3851 15m14s/Msamples
       14336250    -11086.2824       449.0       -10930.3701      -155.9122        96.9663 15m14s/Msamples
       14337500    -11090.8965       449.2       -10928.3529      -162.5435       111.7296 15m14s/Msamples
       14338750    -11080.6742       449.8       -10923.5847      -157.0895        92.8692 15m14s/Msamples
       14340000    -11084.1251       450.2       -10926.8992      -157.2258        91.3670 15m14s/Msamples
       14341250    -11116.6590       450.2       -10945.1175      -171.5414       117.4563 15m14s/Msamples
       14342500    -11113.3221       450.1       -10953.2347      -160.0873        91.4583 15m14s/Msamples
       14343750    -11098.8343       450.2       -10934.8384      -163.9959        97.5996 15m14s/Msamples
       14345000    -11098.5785       450.2       -10938.6271      -159.9514        93.1557 15m14s/Msamples
       14346250    -11100.6242       450.3       -10939.6755      -160.9487        93.6877 15m14s/Msamples
       14347500    -11087.1245       450.6       -10931.4846      -155.6399        82.6350 15m14s/Msamples
       14348750    -11086.7821       451.1       -10929.9827      -156.7993       100.7844 15m14s/Msamples
       14350000    -11096.9906       451.2       -10941.3000      -155.6906        98.3955 15m14s/Msamples
       14351250    -11089.4489       451.4       -10936.8383      -152.6106        83.6593 15m14s/Msamples
       14352500    -11080.5734       451.9       -10927.0712      -153.5021        95.8376 15m14s/Msamples
       14353750    -11090.6242       452.1       -10929.8691      -160.7550       108.6514 15m14s/Msamples
       14355000    -11096.2748       452.2       -10934.0596      -162.2152       109.2505 15m14s/Msamples
       14356250    -11094.1123       452.4       -10938.3183      -155.7940        95.3552 15m14s/Msamples
       14357500    -11106.1043       452.4       -10947.5746      -158.5296       101.1064 15m14s/Msamples
       14358750    -11108.9068       452.3       -10939.3516      -169.5551       117.6704 15m14s/Msamples
       14360000    -11102.0797       452.4       -10944.1587      -157.9209        92.7112 15m14s/Msamples
       14361250    -11101.2889       452.5       -10946.2417      -155.0472       100.5264 15m14s/Msamples
       14362500    -11088.8226       452.7       -10933.3510      -155.4716        91.7672 15m14s/Msamples
       14363750    -11104.0992       452.7       -10944.0412      -160.0580       109.5931 15m14s/Msamples
       14365000    -11084.7267       453.1       -10934.7721      -149.9545        81.6630 15m14s/Msamples
       14366250    -11081.1073       453.5       -10925.6912      -155.4160        88.8468 15m14s/Msamples
       14367500    -11098.0074       453.6       -10942.8222      -155.1851        86.6484 15m14s/Msamples
       14368750    -11090.9149       453.8       -10924.4950      -166.4199       111.5176 15m14s/Msamples
       14370000    -11097.7079       453.9       -10935.5761      -162.1318       102.1082 15m14s/Msamples
       14371250    -11090.2813       454.1       -10931.7683      -158.5129        98.9127 15m14s/Msamples
       14372500    -11084.4450       454.4       -10923.9234      -160.5215       104.5238 15m14s/Msamples
       14373750    -11094.5867       454.5       -10938.4914      -156.0953        87.7040 15m14s/Msamples
       14375000    -11087.3409       454.7       -10931.0236      -156.3172        90.6481 15m14s/Msamples
       14376250    -11076.4394       455.2       -10926.3753      -150.0641        77.0327 15m14s/Msamples
       14377500    -11104.8155       455.3       -10941.6420      -163.1735       112.5805 15m14s/Msamples
       14378750    -11094.9962       455.3       -10928.1855      -166.8107       126.4250 15m14s/Msamples
       14380000    -11097.1089       455.4       -10937.9299      -159.1789       110.1799 15m14s/Msamples
       14381250    -11081.0212       455.7       -10932.7199      -148.3012        91.1985 15m14s/Msamples
       14382500    -11091.9683       455.8       -10937.3918      -154.5765        86.1020 15m14s/Msamples
       14383750    -11093.5807       455.9       -10930.8415      -162.7391       109.0948 15m14s/Msamples
       14385000    -11101.5204       456.0       -10935.6383      -165.8821       120.8113 15m14s/Msamples
       14386250    -11078.4750       456.2       -10926.5853      -151.8896        85.2765 15m14s/Msamples
       14387500    -11084.8610       456.4       -10924.4574      -160.4035        98.8819 15m14s/Msamples
       14388750    -11087.6315       456.6       -10930.3930      -157.2385        93.7611 15m14s/Msamples
       14390000    -11094.2050       456.6       -10937.8693      -156.3356        92.9580 15m14s/Msamples
       14391250    -11089.8682       456.8       -10934.5302      -155.3379        83.6281 15m14s/Msamples
       14392500    -11093.3301       456.8       -10933.0869      -160.2432        93.0362 15m14s/Msamples
       14393750    -11099.6192       456.9       -10933.9805      -165.6386       111.9687 15m14s/Msamples
       14395000    -11085.9750       457.0       -10928.1573      -157.8176        90.3680 15m14s/Msamples
       14396250    -11088.6673       457.1       -10929.1270      -159.5403        90.8355 15m14s/Msamples
       14397500    -11104.6414       457.1       -10938.2492      -166.3922       105.7936 15m14s/Msamples
       14398750    -11121.1961       457.4       -10948.8888      -172.3072       114.3403 15m14s/Msamples
       14400000    -11090.1740       457.5       -10927.7409      -162.4330        94.9633 15m14s/Msamples
       14401250    -11115.5794       457.7       -10943.4917      -172.0876       113.9521 15m14s/Msamples
       14402500    -11111.3554       457.8       -10936.2039      -175.1514       115.2703 15m14s/Msamples
       14403750    -11105.2780       457.8       -10937.9355      -167.3425        94.8981 15m14s/Msamples
       14405000    -11108.4232       457.9       -10938.5387      -169.8844       103.4797 15m14s/Msamples
       14406250    -11109.8850       458.0       -10945.4572      -164.4278        97.9683 15m14s/Msamples
       14407500    -11096.8644       458.1       -10932.1073      -164.7570       103.4707 15m14s/Msamples
       14408750    -11098.6191       458.1       -10933.2099      -165.4091        94.9866 15m14s/Msamples
       14410000    -11089.1751       458.2       -10927.8868      -161.2883        89.6425 15m14s/Msamples
       14411250    -11092.5542       458.3       -10932.3032      -160.2510        87.4396 15m14s/Msamples
       14412500    -11094.0677       458.3       -10931.9332      -162.1345        95.5055 15m14s/Msamples
       14413750    -11097.1539       458.4       -10930.1875      -166.9663       105.5474 15m14s/Msamples
       14415000    -11095.8441       458.4       -10933.2847      -162.5594        92.6855 15m14s/Msamples
       14416250    -11097.3375       458.4       -10936.8261      -160.5114        92.2427 15m14s/Msamples
       14417500    -11092.4627       458.5       -10935.7717      -156.6910        83.7000 15m14s/Msamples
       14418750    -11099.2933       458.5       -10938.3908      -160.9025       100.5408 15m14s/Msamples
       14420000    -11093.1675       458.5       -10934.9002      -158.2672        99.6390 15m14s/Msamples
       14421250    -11085.4846       458.6       -10930.1622      -155.3223       101.4306 15m14s/Msamples
       14422500    -11077.2775       458.7       -10926.7910      -150.4864        85.9385 15m14s/Msamples
       14423750    -11083.4959       458.8       -10926.9332      -156.5627        89.5132 15m14s/Msamples
       14425000    -11103.8885       458.9       -10936.2552      -167.6333       108.4440 15m14s/Msamples
       14426250    -11089.0085       458.9       -10930.0736      -158.9348       101.1030 15m14s/Msamples
       14427500    -11101.1725       458.9       -10942.6577      -158.5147        94.7544 15m14s/Msamples
       14428750    -11101.7945       459.0       -10940.6107      -161.1838       111.3929 15m14s/Msamples
       14430000    -11095.1289       459.0       -10931.6263      -163.5026        91.0255 15m14s/Msamples
       14431250    -11103.3789       459.0       -10939.0572      -164.3216        99.0111 15m14s/Msamples
       14432500    -11097.2121       459.0       -10936.8657      -160.3463        98.1880 15m14s/Msamples
       14433750    -11082.6111       459.0       -10927.1020      -155.5091        86.8399 15m14s/Msamples
       14435000    -11091.5204       459.0       -10935.0269      -156.4935        94.5349 15m14s/Msamples
       14436250    -11098.9216       459.1       -10943.9557      -154.9659        93.3313 15m13s/Msamples
       14437500    -11083.6763       459.0       -10930.8962      -152.7801        89.0788 15m13s/Msamples
       14438750    -11095.8690       459.0       -10935.2302      -160.6388        93.6633 15m13s/Msamples
       14440000    -11088.4638       458.9       -10929.7909      -158.6728        82.8166 15m13s/Msamples
       14441250    -11103.0254       459.0       -10935.2594      -167.7659       102.9025 15m13s/Msamples
       14442500    -11101.1531       459.0       -10930.7062      -170.4468       104.3332 15m13s/Msamples
       14443750    -11092.4684       459.0       -10930.6652      -161.8032        94.7410 15m13s/Msamples
       14445000    -11095.5178       459.0       -10933.8528      -161.6650        96.9844 15m13s/Msamples
       14446250    -11095.4634       458.9       -10936.5129      -158.9504       101.3953 15m13s/Msamples
       14447500    -11089.0767       458.9       -10927.3729      -161.7038       106.9926 15m13s/Msamples
       14448750    -11102.5469       459.0       -10933.7491      -168.7978       115.0757 15m13s/Msamples
       14450000    -11097.9396       459.0       -10937.0136      -160.9260        86.6498 15m13s/Msamples
       14451250    -11100.2334       459.0       -10940.9798      -159.2536        82.4331 15m13s/Msamples
       14452500    -11087.3764       458.9       -10924.4524      -162.9239        95.7030 15m13s/Msamples
       14453750    -11092.5688       458.8       -10931.1153      -161.4535        88.6365 15m13s/Msamples
       14455000    -11092.7879       458.8       -10932.0752      -160.7127        82.1593 15m13s/Msamples
       14456250    -11111.3780       459.0       -10937.2320      -174.1460       113.5554 15m13s/Msamples
       14457500    -11104.5521       459.2       -10940.1851      -164.3669        88.5694 15m13s/Msamples
       14458750    -11115.5077       459.6       -10932.6214      -182.8862       135.1591 15m13s/Msamples
       14460000    -11104.7044       459.7       -10940.7457      -163.9587        94.0886 15m13s/Msamples
       14461250    -11097.0735       459.7       -10930.8556      -166.2178        98.9894 15m13s/Msamples
       14462500    -11102.2237       459.8       -10932.9660      -169.2576       101.3339 15m13s/Msamples
       14463750    -11113.5377       460.1       -10945.0010      -168.5366       113.6390 15m13s/Msamples
       14465000    -11106.6478       460.3       -10946.4779      -160.1698        98.5480 15m13s/Msamples
       14466250    -11091.7648       460.2       -10937.1797      -154.5850        94.8673 15m13s/Msamples
       14467500    -11094.4370       460.1       -10939.2432      -155.1938        86.7210 15m13s/Msamples
       14468750    -11099.8719       460.2       -10945.2587      -154.6132        92.5846 15m13s/Msamples
       14470000    -11083.7473       460.0       -10933.6103      -150.1369        81.1561 15m13s/Msamples
       14471250    -11090.0426       459.9       -10937.1868      -152.8557        81.1235 15m13s/Msamples
       14472500    -11099.4879       459.9       -10935.6081      -163.8798       107.2027 15m13s/Msamples
       14473750    -11098.5131       460.0       -10935.0989      -163.4142       113.2964 15m13s/Msamples
       14475000    -11088.0368       459.8       -10929.8090      -158.2278        87.9123 15m13s/Msamples
       14476250    -11090.4001       459.6       -10922.6265      -167.7736       108.6913 15m13s/Msamples
       14477500    -11083.8267       459.4       -10920.2135      -163.6132       103.5511 15m13s/Msamples
       14478750    -11090.3770       459.2       -10930.1945      -160.1825        92.6715 15m13s/Msamples
       14480000    -11102.7810       459.3       -10935.3028      -167.4782       101.2477 15m13s/Msamples
       14481250    -11095.9723       459.2       -10934.5322      -161.4401       100.1968 15m13s/Msamples
       14482500    -11096.6392       459.2       -10936.2885      -160.3507        93.9394 15m13s/Msamples
       14483750    -11091.0856       459.0       -10925.9498      -165.1358        91.0121 15m13s/Msamples
       14485000    -11101.2602       459.1       -10933.5811      -167.6790        97.5913 15m13s/Msamples
       14486250    -11100.5071       459.1       -10925.9860      -174.5210       120.4857 15m13s/Msamples
       14487500    -11102.5472       459.2       -10940.2852      -162.2619        90.0204 15m13s/Msamples
       14488750    -11100.3225       459.2       -10935.2928      -165.0297        95.2938 15m13s/Msamples
       14490000    -11116.7346       459.8       -10942.9998      -173.7348       118.1780 15m13s/Msamples
       14491250    -11091.4907       459.6       -10930.5326      -160.9581        94.3969 15m13s/Msamples
       14492500    -11105.2819       459.8       -10928.3061      -176.9758       126.2468 15m13s/Msamples
       14493750    -11093.0167       459.6       -10927.1188      -165.8978       104.9030 15m13s/Msamples
       14495000    -11090.4404       459.4       -10929.5562      -160.8841        87.5254 15m13s/Msamples
       14496250    -11097.7021       459.4       -10934.8426      -162.8594        95.0017 15m13s/Msamples
       14497500    -11087.7811       459.1       -10926.7534      -161.0277        87.4383 15m13s/Msamples
       14498750    -11091.0297       458.9       -10931.4160      -159.6137        77.9623 15m13s/Msamples
       14500000    -11108.1179       459.2       -10936.2673      -171.8505        94.7157 15m13s/Msamples
       14501250    -11090.4021       458.9       -10921.6785      -168.7235        91.0200 15m13s/Msamples
       14502500    -11097.5665       458.9       -10925.4003      -172.1661        98.7165 15m13s/Msamples
       14503750    -11112.7087       459.3       -10927.8413      -184.8673       125.4658 15m13s/Msamples
       14505000    -11116.2286       460.0       -10938.0854      -178.1432       111.1197 15m13s/Msamples
       14506250    -11127.6437       461.1       -10944.6555      -182.9882       113.8854 15m13s/Msamples
       14507500    -11116.7567       461.7       -10943.0188      -173.7378        93.4141 15m13s/Msamples
       14508750    -11104.3128       461.9       -10932.6014      -171.7114        95.0896 15m13s/Msamples
       14510000    -11118.0878       462.5       -10936.8749      -181.2128       109.8382 15m13s/Msamples
       14511250    -11105.5807       462.8       -10931.2563      -174.3244        96.7178 15m13s/Msamples
       14512500    -11097.6527       462.8       -10927.7698      -169.8828        75.8415 15m13s/Msamples
