Starting job 593111 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       20223750     -5615.0168       978.9        -5443.2563      -171.7605       115.4750 7m22s/Msamples
       20225000     -5603.2965       978.9        -5436.6333      -166.6631       114.7469 7m22s/Msamples
       20226250     -5602.6829       978.9        -5444.8047      -157.8782        84.4048 7m22s/Msamples
       20227500     -5594.2021       978.6        -5430.9348      -163.2672        95.6614 7m22s/Msamples
       20228750     -5599.7290       978.5        -5442.2347      -157.4943        76.0705 7m22s/Msamples
       20230000     -5599.8192       978.4        -5444.8949      -154.9243        91.2656 7m22s/Msamples
       20231250     -5597.3277       978.3        -5436.0907      -161.2370        96.1016 7m22s/Msamples
       20232500     -5597.2637       978.1        -5437.5532      -159.7104        95.7359 7m22s/Msamples
       20233750     -5596.1916       977.9        -5435.3966      -160.7950       106.5740 7m22s/Msamples
       20235000     -5597.1609       977.7        -5438.6534      -158.5074        97.7694 7m22s/Msamples
       20236250     -5603.3850       977.2        -5442.5612      -160.8238       114.7816 7m22s/Msamples
       20237500     -5601.1167       977.1        -5440.9343      -160.1823       108.6204 7m21s/Msamples
       20238750     -5608.7572       977.3        -5447.1016      -161.6555       105.9839 7m21s/Msamples
       20240000     -5594.3261       977.0        -5440.7042      -153.6218       100.4456 7m21s/Msamples
       20241250     -5604.7123       977.1        -5440.1584      -164.5538       107.0883 7m21s/Msamples
       20242500     -5602.7912       977.0        -5442.5300      -160.2612       103.0183 7m21s/Msamples
       20243750     -5598.7146       976.9        -5441.6594      -157.0551       106.5945 7m21s/Msamples
       20245000     -5597.4501       976.7        -5436.4952      -160.9549        98.9101 7m21s/Msamples
       20246250     -5600.0707       976.5        -5436.1415      -163.9292        99.5460 7m21s/Msamples
       20247500     -5614.5857       977.0        -5452.8004      -161.7852        94.2264 7m21s/Msamples
       20248750     -5605.3822       977.2        -5440.9684      -164.4137       107.1900 7m21s/Msamples
       20250000     -5594.3724       976.9        -5435.9677      -158.4046        97.1189 7m21s/Msamples
       20251250     -5601.8794       976.8        -5438.2635      -163.6158        93.6174 7m21s/Msamples
       20252500     -5604.8328       976.8        -5439.5648      -165.2680       119.9708 7m21s/Msamples
       20253750     -5574.9627       976.1        -5428.7515      -146.2112        85.1802 7m21s/Msamples
       20255000     -5580.2821       975.3        -5430.9554      -149.3266        80.5573 7m21s/Msamples
       20256250     -5590.0041       974.8        -5435.0968      -154.9073        93.9734 7m21s/Msamples
       20257500     -5611.0525       975.1        -5436.8961      -174.1563       117.8484 7m21s/Msamples
       20258750     -5605.0389       975.2        -5439.7446      -165.2943        91.2875 7m21s/Msamples
       20260000     -5597.7491       974.9        -5434.9654      -162.7837        96.8324 7m21s/Msamples
       20261250     -5605.1838       974.9        -5437.5321      -167.6517       107.3015 7m21s/Msamples
       20262500     -5595.2056       974.6        -5441.1033      -154.1022        82.2659 7m21s/Msamples
       20263750     -5600.0774       974.4        -5443.0388      -157.0386       100.2075 7m21s/Msamples
       20265000     -5597.7263       974.1        -5430.7257      -167.0005       110.2995 7m21s/Msamples
       20266250     -5598.7317       973.8        -5436.6727      -162.0589        88.9995 7m21s/Msamples
       20267500     -5602.6433       973.7        -5434.8324      -167.8108       103.2773 7m21s/Msamples
       20268750     -5614.5435       974.3        -5442.1851      -172.3583       103.2834 7m21s/Msamples
       20270000     -5614.1695       974.9        -5441.6089      -172.5605       105.9972 7m21s/Msamples
       20271250     -5595.4261       974.5        -5434.9837      -160.4424        85.0669 7m21s/Msamples
       20272500     -5595.2678       974.1        -5435.2127      -160.0551        98.1282 7m21s/Msamples
       20273750     -5605.2816       974.3        -5444.6178      -160.6637        97.6990 7m21s/Msamples
       20275000     -5605.8424       974.4        -5434.8396      -171.0028       110.8483 7m21s/Msamples
       20276250     -5601.4648       974.3        -5436.4019      -165.0629       100.0999 7m21s/Msamples
       20277500     -5601.4038       974.1        -5434.4987      -166.9050       105.0439 7m21s/Msamples
       20278750     -5606.6691       974.3        -5434.2610      -172.4080       115.0850 7m21s/Msamples
       20280000     -5606.9594       974.4        -5436.5060      -170.4533       113.2913 7m21s/Msamples
       20281250     -5600.3962       974.2        -5436.8660      -163.5301        96.7011 7m21s/Msamples
       20282500     -5602.7016       974.2        -5436.7652      -165.9364       100.2656 7m21s/Msamples
       20283750     -5612.9131       974.6        -5439.0120      -173.9011       128.1304 7m21s/Msamples
       20285000     -5603.8624       974.6        -5436.7671      -167.0952       115.4855 7m21s/Msamples
       20286250     -5598.5688       974.4        -5436.8410      -161.7278       102.1604 7m21s/Msamples
       20287500     -5607.2011       974.5        -5435.2799      -171.9212       124.6880 7m21s/Msamples
       20288750     -5594.5465       974.2        -5437.9024      -156.6440        93.5194 7m21s/Msamples
       20290000     -5586.9249       973.6        -5432.0678      -154.8571        99.5168 7m21s/Msamples
       20291250     -5600.1358       973.4        -5432.4004      -167.7353       116.5378 7m21s/Msamples
       20292500     -5587.3475       972.7        -5422.2884      -165.0591        88.4934 7m21s/Msamples
       20293750     -5607.0163       972.9        -5438.6559      -168.3603        97.6473 7m21s/Msamples
       20295000     -5608.4815       973.1        -5441.9698      -166.5117        96.9667 7m21s/Msamples
       20296250     -5620.6214       974.1        -5452.7083      -167.9131       108.2990 7m21s/Msamples
       20297500     -5609.2721       974.3        -5442.2296      -167.0425       106.8843 7m21s/Msamples
       20298750     -5594.7267       974.2        -5431.9377      -162.7889       101.4642 7m21s/Msamples
       20300000     -5592.8418       973.8        -5434.3591      -158.4827        90.5138 7m21s/Msamples
       20301250     -5596.6944       973.5        -5435.8821      -160.8122       102.8947 7m21s/Msamples
       20302500     -5590.7810       973.0        -5432.8769      -157.9040        92.7464 7m21s/Msamples
       20303750     -5589.5399       972.4        -5433.9015      -155.6383        93.9523 7m21s/Msamples
       20305000     -5592.4890       971.9        -5436.8878      -155.6011        95.4384 7m21s/Msamples
       20306250     -5601.9762       971.7        -5439.0040      -162.9721       115.7915 7m21s/Msamples
       20307500     -5598.4267       971.5        -5438.0227      -160.4039        72.9782 7m21s/Msamples
       20308750     -5600.8732       971.3        -5439.1107      -161.7625        91.0505 7m21s/Msamples
       20310000     -5594.8656       970.9        -5425.7713      -169.0943       102.6524 7m21s/Msamples
       20311250     -5608.5398       971.0        -5435.3468      -173.1929       110.0729 7m21s/Msamples
       20312500     -5600.2754       970.8        -5432.8953      -167.3801        92.7082 7m21s/Msamples
       20313750     -5602.0335       970.7        -5436.2486      -165.7849        95.5172 7m21s/Msamples
       20315000     -5609.0688       970.9        -5440.9657      -168.1030        99.3377 7m21s/Msamples
       20316250     -5607.3075       971.1        -5441.5346      -165.7729        82.2838 7m21s/Msamples
       20317500     -5622.5148       972.3        -5448.7506      -173.7642       110.6115 7m21s/Msamples
       20318750     -5604.2585       972.3        -5446.0642      -158.1943        78.4351 7m21s/Msamples
       20320000     -5602.9663       972.2        -5444.4836      -158.4826       103.9337 7m21s/Msamples
       20321250     -5599.9292       972.0        -5440.8901      -159.0390        90.9338 7m21s/Msamples
       20322500     -5609.4186       972.2        -5444.4725      -164.9461       109.6087 7m21s/Msamples
       20323750     -5595.1460       970.7        -5430.9827      -164.1633       107.1336 7m21s/Msamples
       20325000     -5608.0970       970.9        -5437.7357      -170.3612       124.0567 7m21s/Msamples
       20326250     -5589.1209       970.3        -5432.8542      -156.2666        98.0075 7m21s/Msamples
       20327500     -5603.3479       970.2        -5433.9738      -169.3741       113.4224 7m21s/Msamples
       20328750     -5591.6136       969.7        -5436.7517      -154.8619       104.8706 7m21s/Msamples
       20330000     -5587.6048       969.0        -5431.9206      -155.6842        92.7692 7m21s/Msamples
       20331250     -5587.4436       968.4        -5436.5057      -150.9379        81.4236 7m21s/Msamples
       20332500     -5589.8343       967.8        -5429.4529      -160.3814        95.8561 7m21s/Msamples
       20333750     -5598.8201       967.5        -5437.4232      -161.3968        99.9665 7m21s/Msamples
       20335000     -5588.4126       966.9        -5434.7689      -153.6436        91.5737 7m21s/Msamples
       20336250     -5602.6895       967.2        -5438.3538      -164.3357       109.0364 7m21s/Msamples
       20337500     -5606.1392       967.3        -5442.6412      -163.4979       100.4162 7m21s/Msamples
       20338750     -5601.2884       967.2        -5441.5332      -159.7551        94.5960 7m21s/Msamples
       20340000     -5599.1761       966.9        -5436.3339      -162.8421       111.9108 7m21s/Msamples
       20341250     -5600.1592       966.8        -5435.0262      -165.1329       107.5462 7m21s/Msamples
       20342500     -5597.5979       966.5        -5436.6471      -160.9508        97.7731 7m21s/Msamples
       20343750     -5593.3096       966.1        -5433.7886      -159.5209        93.0913 7m21s/Msamples
       20345000     -5599.5522       965.9        -5430.7354      -168.8167       113.4926 7m21s/Msamples
       20346250     -5605.0942       965.9        -5447.1490      -157.9451        98.5396 7m21s/Msamples
       20347500     -5609.4072       966.2        -5449.2988      -160.1084        97.7558 7m21s/Msamples
       20348750     -5608.6972       966.3        -5449.2868      -159.4103        97.0510 7m21s/Msamples
       20350000     -5598.9724       966.1        -5438.7726      -160.1997        96.7041 7m21s/Msamples
       20351250     -5597.6823       965.8        -5436.6558      -161.0264        98.6872 7m21s/Msamples
       20352500     -5608.9479       966.0        -5442.3691      -166.5788       114.8516 7m21s/Msamples
       20353750     -5597.4783       965.7        -5434.4585      -163.0198       110.4319 7m21s/Msamples
       20355000     -5593.7221       965.3        -5434.5714      -159.1506        95.8350 7m21s/Msamples
       20356250     -5608.1731       965.5        -5441.0330      -167.1400       109.6606 7m21s/Msamples
       20357500     -5604.0465       965.5        -5440.6847      -163.3617        99.4060 7m21s/Msamples
       20358750     -5610.9951       965.8        -5447.3422      -163.6528       102.9044 7m21s/Msamples
       20360000     -5608.1168       966.0        -5444.2400      -163.8767        88.6489 7m21s/Msamples
       20361250     -5587.1071       964.3        -5432.8790      -154.2280        74.3383 7m21s/Msamples
       20362500     -5615.1781       964.9        -5451.8701      -163.3080       102.2059 7m21s/Msamples
       20363750     -5603.9240       964.9        -5438.1469      -165.7771       102.7761 7m21s/Msamples
       20365000     -5616.7627       965.5        -5445.9197      -170.8430       113.9282 7m21s/Msamples
       20366250     -5590.5952       965.1        -5428.3179      -162.2773        87.5699 7m21s/Msamples
       20367500     -5602.7418       965.0        -5439.2363      -163.5054        91.6810 7m21s/Msamples
       20368750     -5597.2607       964.8        -5433.8710      -163.3897        92.5074 7m21s/Msamples
       20370000     -5598.7356       964.5        -5433.6154      -165.1201        98.7215 7m21s/Msamples
       20371250     -5601.8709       964.4        -5440.3837      -161.4872        94.6306 7m21s/Msamples
       20372500     -5608.2285       964.6        -5443.9104      -164.3180       105.9868 7m21s/Msamples
       20373750     -5601.2791       964.0        -5429.1004      -172.1787       117.5457 7m21s/Msamples
       20375000     -5605.4113       964.0        -5441.4621      -163.9492       103.9123 7m21s/Msamples
       20376250     -5597.6852       963.8        -5438.5656      -159.1195       101.2933 7m21s/Msamples
       20377500     -5614.6701       964.3        -5440.2519      -174.4182       117.1776 7m21s/Msamples
       20378750     -5591.0510       963.9        -5432.9098      -158.1412        91.4974 7m21s/Msamples
       20380000     -5601.8834       963.8        -5437.8008      -164.0825        92.2181 7m21s/Msamples
       20381250     -5602.5415       963.7        -5440.5013      -162.0402        86.7378 7m21s/Msamples
       20382500     -5595.7888       963.4        -5436.5802      -159.2086        98.1861 7m21s/Msamples
       20383750     -5593.3359       963.1        -5435.1614      -158.1744        93.3145 7m21s/Msamples
       20385000     -5591.9800       962.7        -5440.8482      -151.1318        89.8751 7m21s/Msamples
       20386250     -5589.9818       962.0        -5436.9963      -152.9854        85.9586 7m21s/Msamples
       20387500     -5599.7785       961.8        -5436.0957      -163.6827       109.6771 7m21s/Msamples
       20388750     -5617.2452       962.5        -5449.2595      -167.9856       111.5532 7m21s/Msamples
       20390000     -5603.0424       962.5        -5444.3380      -158.7043        90.4933 7m21s/Msamples
       20391250     -5589.4163       962.0        -5432.2786      -157.1377        94.4782 7m21s/Msamples
       20392500     -5598.2667       961.8        -5440.7378      -157.5289        90.1601 7m21s/Msamples
       20393750     -5598.4627       961.6        -5434.4148      -164.0479        90.8317 7m21s/Msamples
       20395000     -5600.1707       961.4        -5437.5256      -162.6451        96.2617 7m21s/Msamples
       20396250     -5599.7279       961.3        -5429.9153      -169.8125       117.2328 7m21s/Msamples
       20397500     -5598.8829       961.1        -5432.8619      -166.0210       104.7676 7m21s/Msamples
       20398750     -5609.0223       960.7        -5444.1977      -164.8246       113.6095 7m21s/Msamples
       20400000     -5620.3297       961.6        -5452.5729      -167.7568        95.9619 7m21s/Msamples
       20401250     -5605.7924       961.6        -5445.0341      -160.7583        85.8996 7m21s/Msamples
       20402500     -5613.9502       962.1        -5449.9990      -163.9511        99.1179 7m21s/Msamples
       20403750     -5597.4353       961.9        -5435.6432      -161.7920        95.4075 7m21s/Msamples
       20405000     -5595.4149       961.6        -5430.3963      -165.0186        93.2554 7m21s/Msamples
       20406250     -5603.7873       961.6        -5440.9852      -162.8021        87.7901 7m21s/Msamples
       20407500     -5595.8826       961.3        -5433.1579      -162.7247        97.7520 7m21s/Msamples
       20408750     -5602.4453       961.2        -5441.1783      -161.2670        75.1614 7m21s/Msamples
       20410000     -5598.1131       961.0        -5429.6670      -168.4461        99.1203 7m21s/Msamples
       20411250     -5603.6597       960.7        -5435.9808      -167.6789       106.8394 7m21s/Msamples
       20412500     -5620.0712       961.6        -5452.5883      -167.4829       100.8835 7m21s/Msamples
       20413750     -5608.7255       961.8        -5445.1496      -163.5759        87.1631 7m21s/Msamples
       20415000     -5607.6558       961.9        -5443.0759      -164.5798       104.4797 7m21s/Msamples
       20416250     -5612.4138       962.3        -5447.6864      -164.7273        93.6286 7m21s/Msamples
       20417500     -5612.7149       962.7        -5443.7598      -168.9551        99.5512 7m21s/Msamples
       20418750     -5601.2984       962.6        -5434.2378      -167.0605       110.3605 7m21s/Msamples
       20420000     -5611.3033       962.9        -5448.4162      -162.8871        86.2792 7m21s/Msamples
       20421250     -5609.4760       963.1        -5452.9561      -156.5198        87.7763 7m21s/Msamples
       20422500     -5610.0313       963.4        -5448.1754      -161.8558        99.6975 7m21s/Msamples
       20423750     -5616.9093       963.1        -5446.0766      -170.8327       104.1197 7m21s/Msamples
       20425000     -5617.7142       963.7        -5452.6469      -165.0673       102.9620 7m21s/Msamples
       20426250     -5618.0005       964.3        -5451.5619      -166.4386       105.0086 7m21s/Msamples
       20427500     -5611.4933       964.5        -5453.8915      -157.6017        83.7028 7m21s/Msamples
       20428750     -5609.2627       964.7        -5444.6609      -164.6017       103.9456 7m21s/Msamples
       20430000     -5593.5888       964.5        -5434.4793      -159.1094        90.0463 7m21s/Msamples
       20431250     -5603.7042       964.5        -5441.9247      -161.7794        90.5300 7m21s/Msamples
       20432500     -5594.2310       964.4        -5436.0814      -158.1495        91.2678 7m21s/Msamples
       20433750     -5598.0676       964.3        -5438.4718      -159.5957        89.8101 7m21s/Msamples
       20435000     -5603.5575       964.3        -5436.0814      -167.4761       115.2772 7m21s/Msamples
       20436250     -5587.2209       963.2        -5423.5996      -163.6212       106.3132 7m21s/Msamples
       20437500     -5604.0762       963.3        -5444.4973      -159.5789        94.7638 7m21s/Msamples
       20438750     -5601.1408       963.2        -5438.6907      -162.4500        86.2058 7m21s/Msamples
       20440000     -5602.8701       963.2        -5441.0085      -161.8616       100.8389 7m21s/Msamples
       20441250     -5602.6985       963.2        -5440.7936      -161.9048       102.5262 7m21s/Msamples
       20442500     -5597.4918       963.1        -5435.3077      -162.1840       104.8350 7m21s/Msamples
       20443750     -5589.4767       962.8        -5432.8135      -156.6632        87.2257 7m21s/Msamples
       20445000     -5594.8400       962.6        -5440.8717      -153.9682        88.2835 7m21s/Msamples
       20446250     -5595.5997       962.4        -5441.0999      -154.4997        86.0245 7m21s/Msamples
       20447500     -5609.0799       962.6        -5449.8205      -159.2593        98.5298 7m21s/Msamples
       20448750     -5612.0296       962.5        -5446.6106      -165.4190       105.1875 7m21s/Msamples
       20450000     -5603.0265       962.5        -5442.2801      -160.7464        91.7633 7m21s/Msamples
       20451250     -5609.2421       962.7        -5443.5865      -165.6556       101.1418 7m21s/Msamples
       20452500     -5618.4899       963.3        -5451.1981      -167.2918       106.0711 7m21s/Msamples
       20453750     -5605.4433       963.3        -5441.2413      -164.2020        93.2351 7m21s/Msamples
       20455000     -5616.6719       963.8        -5450.9211      -165.7508        92.1096 7m21s/Msamples
       20456250     -5609.7892       964.0        -5449.8334      -159.9557        89.8485 7m21s/Msamples
       20457500     -5623.9309       964.8        -5459.9814      -163.9495       104.3803 7m21s/Msamples
       20458750     -5603.5794       964.8        -5444.7205      -158.8588        85.5290 7m21s/Msamples
       20460000     -5615.3713       965.2        -5450.3639      -165.0074       100.3188 7m21s/Msamples
       20461250     -5613.2845       965.2        -5451.0052      -162.2792        97.7100 7m21s/Msamples
       20462500     -5616.9927       965.6        -5446.6997      -170.2929       104.3233 7m21s/Msamples
       20463750     -5597.2626       965.6        -5439.9033      -157.3592        78.5597 7m21s/Msamples
       20465000     -5610.7360       965.8        -5444.9516      -165.7843       100.1739 7m21s/Msamples
       20466250     -5607.7788       965.9        -5438.9095      -168.8692       100.7329 7m21s/Msamples
       20467500     -5612.8072       966.1        -5443.3347      -169.4725        97.9061 7m21s/Msamples
       20468750     -5611.3735       966.2        -5445.0466      -166.3268        90.6718 7m21s/Msamples
       20470000     -5612.9464       966.4        -5440.8911      -172.0552       102.3851 7m21s/Msamples
       20471250     -5615.4471       966.7        -5438.6723      -176.7748       106.8834 7m21s/Msamples
       20472500     -5620.9895       967.1        -5455.5085      -165.4809        86.8928 7m21s/Msamples
       20473750     -5601.1494       967.3        -5437.2574      -163.8920        84.9271 7m21s/Msamples
       20475000     -5604.6198       967.3        -5432.8256      -171.7942       102.3825 7m21s/Msamples
       20476250     -5616.1316       967.5        -5444.3762      -171.7554       104.4683 7m21s/Msamples
       20477500     -5609.1728       967.7        -5443.8438      -165.3290        92.3838 7m21s/Msamples
       20478750     -5608.4271       967.7        -5439.7648      -168.6623        90.8570 7m21s/Msamples
       20480000     -5619.1147       968.0        -5443.9198      -175.1948       104.9640 7m21s/Msamples
       20481250     -5611.3243       968.1        -5433.2931      -178.0312       110.4637 7m21s/Msamples
       20482500     -5616.8817       968.3        -5446.4491      -170.4325        97.9001 7m21s/Msamples
       20483750     -5612.7212       968.4        -5440.6493      -172.0719       107.5971 7m21s/Msamples
       20485000     -5620.3586       968.6        -5446.8266      -173.5319        95.4275 7m21s/Msamples
       20486250     -5611.7827       968.0        -5441.3263      -170.4563        82.6930 7m21s/Msamples
       20487500     -5612.9686       968.1        -5442.7937      -170.1748        92.2762 7m21s/Msamples
       20488750     -5618.7361       968.2        -5435.9245      -182.8115       118.7623 7m21s/Msamples
       20490000     -5607.9215       968.3        -5427.6235      -180.2980       108.2661 7m21s/Msamples
       20491250     -5602.2466       968.4        -5433.3187      -168.9278        97.2416 7m21s/Msamples
       20492500     -5611.4746       968.4        -5447.3378      -164.1368        83.8673 7m21s/Msamples
       20493750     -5610.1038       968.5        -5439.0669      -171.0369        97.8499 7m21s/Msamples
       20495000     -5619.8931       968.6        -5448.7543      -171.1388        95.1889 7m21s/Msamples
       20496250     -5624.1731       968.8        -5450.0830      -174.0901       108.9355 7m21s/Msamples
       20497500     -5618.4044       968.9        -5452.7406      -165.6637        93.4362 7m21s/Msamples
       20498750     -5608.7121       968.6        -5438.1818      -170.5302       116.2180 7m21s/Msamples
       20500000     -5609.4574       968.6        -5441.0153      -168.4420       108.4141 7m21s/Msamples
       20501250     -5622.3177       968.7        -5450.8372      -171.4804       114.3263 7m21s/Msamples
       20502500     -5615.2354       968.7        -5448.7541      -166.4813       102.5982 7m21s/Msamples
       20503750     -5589.9521       969.2        -5426.3042      -163.6479        87.3562 7m21s/Msamples
       20505000     -5586.8498       969.7        -5428.3180      -158.5317       110.1438 7m21s/Msamples
       20506250     -5601.1114       969.8        -5435.6859      -165.4254       102.3674 7m21s/Msamples
       20507500     -5601.2076       970.0        -5438.0144      -163.1932       102.1509 7m21s/Msamples
       20508750     -5604.0632       970.1        -5434.3258      -169.7374       108.8867 7m21s/Msamples
       20510000     -5605.4970       970.1        -5445.9314      -159.5655        89.5739 7m21s/Msamples
       20511250     -5616.3460       969.9        -5449.2794      -167.0666        98.5193 7m21s/Msamples
       20512500     -5608.2279       969.9        -5442.0812      -166.1466       103.2504 7m21s/Msamples
       20513750     -5592.7579       970.3        -5434.2591      -158.4988        83.0115 7m21s/Msamples
       20515000     -5614.5064       970.3        -5452.4037      -162.1026        93.8438 7m21s/Msamples
       20516250     -5606.8764       970.3        -5441.8443      -165.0320        97.4378 7m21s/Msamples
       20517500     -5606.1250       970.4        -5434.2859      -171.8390       119.2366 7m21s/Msamples
       20518750     -5594.5815       970.7        -5429.0602      -165.5212       105.1615 7m21s/Msamples
       20520000     -5594.6813       971.1        -5435.2014      -159.4799        99.8385 7m21s/Msamples
       20521250     -5611.7240       971.0        -5444.9008      -166.8231       107.8516 7m21s/Msamples
       20522500     -5605.4423       971.1        -5444.5129      -160.9294       102.7714 7m21s/Msamples
       20523750     -5606.1629       971.0        -5451.5213      -154.6415        83.4104 7m21s/Msamples
       20525000     -5601.8358       971.1        -5449.7471      -152.0887        89.8583 7m21s/Msamples
       20526250     -5608.2901       971.1        -5447.9738      -160.3162       105.5536 7m21s/Msamples
       20527500     -5625.3406       971.1        -5462.2302      -163.1103       108.5851 7m21s/Msamples
       20528750     -5622.6177       971.0        -5457.4875      -165.1302       112.8389 7m21s/Msamples
       20530000     -5609.3748       971.0        -5442.4990      -166.8757       109.2453 7m21s/Msamples
       20531250     -5603.6033       971.1        -5440.8911      -162.7122        90.4163 7m21s/Msamples
       20532500     -5600.8186       971.3        -5440.5721      -160.2464        76.6457 7m21s/Msamples
       20533750     -5590.6178       971.8        -5434.0880      -156.5298        81.1244 7m21s/Msamples
       20535000     -5598.5316       972.1        -5436.8501      -161.6815        99.2683 7m21s/Msamples
       20536250     -5597.8247       972.5        -5440.7840      -157.0407        85.7591 7m21s/Msamples
       20537500     -5595.9315       972.9        -5439.5951      -156.3363        91.2637 7m21s/Msamples
       20538750     -5609.3644       972.9        -5451.3250      -158.0394       104.6441 7m21s/Msamples
       20540000     -5600.3240       973.1        -5439.4928      -160.8311        90.4665 7m21s/Msamples
       20541250     -5609.7804       973.1        -5440.3219      -169.4585       112.2349 7m21s/Msamples
       20542500     -5601.7087       973.2        -5436.8091      -164.8995        99.3788 7m21s/Msamples
       20543750     -5605.6765       973.3        -5442.9108      -162.7656        88.1792 7m21s/Msamples
       20545000     -5609.7137       973.3        -5439.7368      -169.9768        98.3746 7m21s/Msamples
       20546250     -5611.5180       973.3        -5442.2671      -169.2509        97.2700 7m21s/Msamples
       20547500     -5616.3631       973.2        -5444.2421      -172.1209       101.2806 7m21s/Msamples
       20548750     -5613.7153       972.9        -5441.9672      -171.7481        96.5473 7m21s/Msamples
       20550000     -5613.4628       972.9        -5436.7759      -176.6868       121.4425 7m21s/Msamples
       20551250     -5597.2285       973.1        -5428.7897      -168.4388       107.0570 7m21s/Msamples
       20552500     -5600.0382       973.3        -5441.8734      -158.1647       103.2111 7m21s/Msamples
       20553750     -5611.6741       973.3        -5444.4228      -167.2512       111.8629 7m21s/Msamples
       20555000     -5598.2439       973.6        -5442.4319      -155.8119        91.6038 7m21s/Msamples
       20556250     -5605.4510       973.6        -5440.0488      -165.4022       100.6908 7m21s/Msamples
       20557500     -5606.2560       973.7        -5440.8078      -165.4481        95.0186 7m21s/Msamples
       20558750     -5614.4693       973.7        -5443.2724      -171.1968       108.8376 7m21s/Msamples
       20560000     -5610.9415       973.6        -5443.1510      -167.7904        99.1735 7m21s/Msamples
       20561250     -5602.8800       974.1        -5444.3263      -158.5536        77.4572 7m21s/Msamples
       20562500     -5603.1565       974.2        -5442.0753      -161.0811        94.2451 7m21s/Msamples
       20563750     -5606.6838       974.3        -5445.6585      -161.0252       102.5537 7m21s/Msamples
       20565000     -5607.7723       974.3        -5442.1437      -165.6285       102.3516 7m21s/Msamples
       20566250     -5608.9954       974.3        -5443.0889      -165.9064        95.9346 7m21s/Msamples
       20567500     -5612.3417       974.3        -5440.2792      -172.0625       115.5925 7m21s/Msamples
       20568750     -5608.6797       974.3        -5438.5410      -170.1387       108.8556 7m21s/Msamples
       20570000     -5611.6273       974.2        -5444.6621      -166.9651        89.6680 7m21s/Msamples
       20571250     -5614.1603       974.1        -5444.1293      -170.0309        95.3982 7m21s/Msamples
       20572500     -5621.0678       973.9        -5449.1179      -171.9498       104.5072 7m21s/Msamples
       20573750     -5614.0364       973.9        -5446.7937      -167.2427        90.7504 7m21s/Msamples
       20575000     -5613.3984       973.8        -5440.7976      -172.6008       107.4165 7m21s/Msamples
       20576250     -5614.9236       973.6        -5444.3970      -170.5265       109.5177 7m21s/Msamples
       20577500     -5618.4990       973.4        -5448.4037      -170.0953       120.6220 7m21s/Msamples
       20578750     -5611.8363       973.3        -5452.6218      -159.2145        97.3540 7m21s/Msamples
       20580000     -5605.7878       973.3        -5447.9554      -157.8324       100.9552 7m21s/Msamples
       20581250     -5605.7407       973.4        -5447.0745      -158.6661       101.1935 7m21s/Msamples
       20582500     -5610.4723       973.3        -5447.8410      -162.6313       106.7924 7m21s/Msamples
       20583750     -5598.8505       973.6        -5432.9019      -165.9486       104.5050 7m21s/Msamples
       20585000     -5601.4392       973.8        -5443.7627      -157.6765       101.3013 7m21s/Msamples
       20586250     -5604.1273       973.9        -5447.8981      -156.2291        97.3830 7m21s/Msamples
