Starting job 593058 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       15131250     -7124.4382       261.3        -6961.4153      -163.0229        80.1525 8m25s/Msamples
       15132500     -7127.7054       261.2        -6960.5551      -167.1502        96.7438 8m25s/Msamples
       15133750     -7142.3855       261.2        -6970.7116      -171.6738       105.3144 8m25s/Msamples
       15135000     -7139.0761       261.1        -6973.5998      -165.4762       102.6477 8m25s/Msamples
       15136250     -7141.4035       260.9        -6974.5011      -166.9024        93.5359 8m25s/Msamples
       15137500     -7124.6927       260.8        -6957.0466      -167.6461        98.1555 8m25s/Msamples
       15138750     -7142.0182       260.8        -6975.4120      -166.6062        86.7893 8m25s/Msamples
       15140000     -7128.7593       260.6        -6964.4097      -164.3496        81.7282 8m25s/Msamples
       15141250     -7130.8239       260.5        -6965.4947      -165.3291       102.9190 8m25s/Msamples
       15142500     -7127.3835       260.4        -6959.3357      -168.0477       104.8717 8m25s/Msamples
       15143750     -7136.0155       260.3        -6968.2207      -167.7947        84.2495 8m25s/Msamples
       15145000     -7138.9009       260.2        -6960.8162      -178.0847       108.2418 8m25s/Msamples
       15146250     -7138.0773       260.2        -6968.4048      -169.6724        95.0505 8m25s/Msamples
       15147500     -7148.4240       260.3        -6969.7974      -178.6265       100.9603 8m25s/Msamples
       15148750     -7155.4117       260.4        -6979.4557      -175.9560        87.8318 8m25s/Msamples
       15150000     -7131.1374       260.2        -6961.7010      -169.4363        99.3264 8m25s/Msamples
       15151250     -7145.9700       260.3        -6975.3924      -170.5775        89.2014 8m25s/Msamples
       15152500     -7135.2948       260.2        -6969.0606      -166.2342        87.5817 8m25s/Msamples
       15153750     -7139.5117       260.1        -6967.9754      -171.5363        93.1558 8m25s/Msamples
       15155000     -7139.5056       260.1        -6972.8046      -166.7009       101.5597 8m25s/Msamples
       15156250     -7162.1605       260.4        -6985.6253      -176.5352        99.3984 8m25s/Msamples
       15157500     -7150.0884       260.6        -6975.7967      -174.2917        93.9212 8m25s/Msamples
       15158750     -7141.2510       260.5        -6967.0359      -174.2150        98.7773 8m25s/Msamples
       15160000     -7149.5186       260.6        -6970.0631      -179.4555        98.6912 8m25s/Msamples
       15161250     -7152.1930       260.9        -6971.5319      -180.6611       107.4558 8m25s/Msamples
       15162500     -7155.0671       261.1        -6979.6208      -175.4463        86.9679 8m25s/Msamples
       15163750     -7141.6898       261.1        -6969.1614      -172.5284        89.9280 8m25s/Msamples
       15165000     -7142.4477       261.0        -6967.0820      -175.3657        89.8163 8m25s/Msamples
       15166250     -7142.0555       261.0        -6971.8220      -170.2335        96.6301 8m25s/Msamples
       15167500     -7132.6383       260.9        -6960.4079      -172.2303       101.3123 8m25s/Msamples
       15168750     -7142.4365       260.9        -6972.8426      -169.5938        96.8963 8m25s/Msamples
       15170000     -7151.0368       261.0        -6976.2055      -174.8313        89.7811 8m25s/Msamples
       15171250     -7158.2983       261.3        -6973.1804      -185.1178        99.9882 8m25s/Msamples
       15172500     -7162.8853       261.7        -6980.7617      -182.1235        98.0600 8m25s/Msamples
       15173750     -7147.7847       261.8        -6971.0039      -176.7808        86.6081 8m25s/Msamples
       15175000     -7148.5797       261.9        -6972.1017      -176.4779       100.2393 8m25s/Msamples
       15176250     -7145.2607       261.9        -6974.4362      -170.8244        82.8272 8m25s/Msamples
       15177500     -7160.6779       262.3        -6986.3180      -174.3598        99.1099 8m25s/Msamples
       15178750     -7159.3142       262.6        -6985.5738      -173.7404       110.5639 8m25s/Msamples
       15180000     -7143.9405       262.6        -6977.8738      -166.0667        84.3041 8m25s/Msamples
       15181250     -7151.6395       262.8        -6979.0967      -172.5428        89.3831 8m25s/Msamples
       15182500     -7153.9079       263.0        -6980.4898      -173.4181        94.2954 8m25s/Msamples
       15183750     -7151.6396       263.1        -6970.6035      -181.0360       107.6140 8m25s/Msamples
       15185000     -7162.9152       263.5        -6985.6798      -177.2353       104.3648 8m25s/Msamples
       15186250     -7134.5307       263.5        -6971.4324      -163.0982        80.0591 8m25s/Msamples
       15187500     -7143.8440       263.5        -6979.1184      -164.7256        98.1631 8m25s/Msamples
       15188750     -7153.4136       263.7        -6980.1197      -173.2939       106.9123 8m25s/Msamples
       15190000     -7134.0817       263.5        -6967.0347      -167.0469        89.3531 8m25s/Msamples
       15191250     -7134.4569       263.4        -6967.6875      -166.7694        94.9179 8m25s/Msamples
       15192500     -7146.8395       263.5        -6969.0043      -177.8351       114.9715 8m25s/Msamples
       15193750     -7142.4334       263.5        -6973.8882      -168.5452        99.9844 8m25s/Msamples
       15195000     -7150.8424       263.6        -6985.1700      -165.6724        92.2914 8m25s/Msamples
       15196250     -7151.1116       263.8        -6978.5666      -172.5449       100.1669 8m25s/Msamples
       15197500     -7143.7354       263.8        -6970.9853      -172.7500        91.9564 8m25s/Msamples
       15198750     -7151.0161       263.9        -6968.2760      -182.7400       115.6274 8m25s/Msamples
       15200000     -7149.6552       264.0        -6975.8069      -173.8482       100.4841 8m25s/Msamples
       15201250     -7137.8462       263.9        -6972.0089      -165.8373       100.7735 8m25s/Msamples
       15202500     -7149.2960       264.1        -6978.5748      -170.7211       111.7110 8m25s/Msamples
       15203750     -7155.7261       264.3        -6986.9882      -168.7378       101.7034 8m25s/Msamples
       15205000     -7160.3213       264.6        -6979.6386      -180.6827       125.0168 8m25s/Msamples
       15206250     -7141.0832       264.6        -6971.8497      -169.2335       100.9363 8m25s/Msamples
       15207500     -7153.4374       264.8        -6985.9307      -167.5067        99.0295 8m25s/Msamples
       15208750     -7135.1460       264.7        -6964.9843      -170.1617        88.5556 8m25s/Msamples
       15210000     -7140.6293       264.6        -6977.1423      -163.4869        73.5178 8m25s/Msamples
       15211250     -7139.3609       264.5        -6966.9542      -172.4066       111.1460 8m25s/Msamples
       15212500     -7139.3702       264.5        -6968.3356      -171.0346       108.9142 8m25s/Msamples
       15213750     -7140.4716       264.4        -6972.1963      -168.2752        95.3911 8m25s/Msamples
       15215000     -7134.3883       264.3        -6967.7547      -166.6335       106.5160 8m25s/Msamples
       15216250     -7136.7814       264.2        -6970.7274      -166.0540       103.1161 8m25s/Msamples
       15217500     -7135.2572       264.1        -6968.2431      -167.0140       101.7957 8m25s/Msamples
       15218750     -7137.0599       264.0        -6968.5290      -168.5309        97.4369 8m25s/Msamples
       15220000     -7135.0812       263.9        -6961.3958      -173.6854        99.5517 8m25s/Msamples
       15221250     -7141.2319       263.9        -6970.0267      -171.2052        84.1485 8m25s/Msamples
       15222500     -7142.5628       263.9        -6977.7918      -164.7710        87.3217 8m25s/Msamples
       15223750     -7147.4582       264.0        -6980.1717      -167.2864        79.4247 8m25s/Msamples
       15225000     -7152.0653       264.2        -6974.0688      -177.9964       122.3074 8m25s/Msamples
       15226250     -7135.9891       264.1        -6960.7154      -175.2736        95.8047 8m25s/Msamples
       15227500     -7133.9429       264.0        -6954.9333      -179.0096       113.5134 8m25s/Msamples
       15228750     -7128.5626       263.8        -6963.2481      -165.3145        85.6173 8m25s/Msamples
       15230000     -7141.3912       263.8        -6968.6396      -172.7516        95.6654 8m25s/Msamples
       15231250     -7135.2869       263.7        -6967.7449      -167.5419        92.7251 8m25s/Msamples
       15232500     -7128.6984       263.5        -6961.0585      -167.6399        95.9743 8m25s/Msamples
       15233750     -7150.8246       263.7        -6982.3797      -168.4449        90.1407 8m25s/Msamples
       15235000     -7142.5249       263.7        -6967.5871      -174.9377        89.7577 8m25s/Msamples
       15236250     -7142.0516       263.7        -6963.7862      -178.2654       116.4707 8m25s/Msamples
       15237500     -7138.8545       263.6        -6971.9345      -166.9199        83.7840 8m25s/Msamples
       15238750     -7134.5245       263.5        -6961.4489      -173.0755        97.0009 8m25s/Msamples
       15240000     -7138.0109       263.5        -6969.4519      -168.5589        81.4637 8m25s/Msamples
       15241250     -7145.8764       263.5        -6974.4198      -171.4565        87.4291 8m25s/Msamples
       15242500     -7145.2785       263.5        -6964.6919      -180.5865        90.3863 8m25s/Msamples
       15243750     -7151.3485       263.7        -6976.3888      -174.9596       107.0874 8m25s/Msamples
       15245000     -7141.1251       263.6        -6972.0538      -169.0713        97.9538 8m25s/Msamples
       15246250     -7136.5689       263.6        -6964.3749      -172.1939        99.7849 8m25s/Msamples
       15247500     -7137.0994       263.5        -6972.2442      -164.8551        94.0160 8m25s/Msamples
       15248750     -7130.2056       263.5        -6966.9148      -163.2908       105.9298 8m25s/Msamples
       15250000     -7141.9003       263.5        -6976.7300      -165.1702        90.7495 8m25s/Msamples
       15251250     -7125.2589       263.3        -6964.4624      -160.7964        88.9884 8m25s/Msamples
       15252500     -7128.5619       263.1        -6968.3228      -160.2390        89.6771 8m25s/Msamples
       15253750     -7137.8696       263.1        -6971.2763      -166.5933       103.8004 8m25s/Msamples
       15255000     -7151.3018       263.2        -6977.9737      -173.3281       124.9578 8m25s/Msamples
       15256250     -7133.6079       263.1        -6979.6703      -153.9375        93.7398 8m25s/Msamples
       15257500     -7123.9228       262.9        -6974.5391      -149.3836        79.4662 8m25s/Msamples
       15258750     -7122.3859       262.8        -6961.8263      -160.5595       115.1684 8m25s/Msamples
       15260000     -7127.7597       262.6        -6972.4101      -155.3495        95.9856 8m25s/Msamples
       15261250     -7123.4293       262.5        -6973.9653      -149.4639        85.1191 8m25s/Msamples
       15262500     -7136.1988       262.4        -6974.8176      -161.3812       105.8872 8m25s/Msamples
       15263750     -7137.4027       262.3        -6971.0718      -166.3308       113.9677 8m25s/Msamples
       15265000     -7132.1491       262.2        -6971.1829      -160.9662        97.4112 8m25s/Msamples
       15266250     -7128.1018       262.1        -6972.5014      -155.6003        93.0998 8m25s/Msamples
       15267500     -7132.0341       262.0        -6972.4465      -159.5875        97.7215 8m25s/Msamples
       15268750     -7137.0987       261.9        -6972.5023      -164.5964        93.2251 8m25s/Msamples
       15270000     -7128.0331       261.8        -6969.6663      -158.3667        90.8279 8m25s/Msamples
       15271250     -7135.5599       261.7        -6961.9771      -173.5827       114.2021 8m25s/Msamples
       15272500     -7129.8250       261.6        -6961.1265      -168.6984        99.0703 8m25s/Msamples
       15273750     -7137.5665       261.6        -6968.0889      -169.4776        91.4361 8m25s/Msamples
       15275000     -7136.0532       261.5        -6969.5972      -166.4559        94.3222 8m25s/Msamples
       15276250     -7151.5025       261.7        -6982.4468      -169.0556       101.4874 8m25s/Msamples
       15277500     -7143.4207       261.7        -6976.0468      -167.3739        95.3004 8m25s/Msamples
       15278750     -7150.6438       261.8        -6974.7431      -175.9006        98.4262 8m25s/Msamples
       15280000     -7151.7700       261.9        -6978.5272      -173.2427       100.8141 8m25s/Msamples
       15281250     -7153.6070       262.1        -6976.2906      -177.3163        95.4264 8m25s/Msamples
       15282500     -7147.4079       262.1        -6969.7937      -177.6141        94.2339 8m25s/Msamples
       15283750     -7135.3626       262.1        -6969.0694      -166.2931        81.6545 8m25s/Msamples
       15285000     -7156.7409       262.3        -6979.1964      -177.5445       106.2073 8m25s/Msamples
       15286250     -7159.0935       262.6        -6979.0730      -180.0204       109.8120 8m25s/Msamples
       15287500     -7140.1035       262.6        -6968.8668      -171.2367        90.0978 8m25s/Msamples
       15288750     -7146.2095       262.6        -6967.9036      -178.3059       105.6877 8m25s/Msamples
       15290000     -7147.6732       262.7        -6974.3162      -173.3569        84.1079 8m25s/Msamples
       15291250     -7168.2494       263.1        -6982.2876      -185.9617       117.8498 8m25s/Msamples
       15292500     -7156.1820       263.3        -6980.1777      -176.0042        96.5612 8m25s/Msamples
       15293750     -7139.8439       263.3        -6962.9146      -176.9293        88.3841 8m25s/Msamples
       15295000     -7146.1295       263.3        -6970.6519      -175.4776        87.5770 8m25s/Msamples
       15296250     -7157.0570       263.5        -6975.3130      -181.7439       112.7733 8m25s/Msamples
       15297500     -7158.7372       263.8        -6974.1868      -184.5504       118.1625 8m25s/Msamples
       15298750     -7140.8412       263.8        -6966.4849      -174.3563        93.2619 8m25s/Msamples
       15300000     -7149.4128       263.9        -6969.9209      -179.4919       102.4575 8m25s/Msamples
       15301250     -7149.7703       264.0        -6973.2873      -176.4829        96.8839 8m25s/Msamples
       15302500     -7147.5305       264.1        -6967.5168      -180.0136        86.8076 8m25s/Msamples
       15303750     -7149.4251       264.1        -6972.4434      -176.9817        96.2993 8m25s/Msamples
       15305000     -7154.8957       264.3        -6976.3188      -178.5769        97.6820 8m25s/Msamples
       15306250     -7159.7707       264.5        -6982.5333      -177.2374        99.4081 8m25s/Msamples
       15307500     -7152.2100       264.7        -6973.6332      -178.5767        96.8635 8m25s/Msamples
       15308750     -7152.3830       264.8        -6977.3932      -174.9898        91.6356 8m25s/Msamples
       15310000     -7157.0743       265.0        -6983.9061      -173.1682        93.8202 8m25s/Msamples
       15311250     -7164.8824       265.3        -6985.7239      -179.1585        99.4927 8m25s/Msamples
       15312500     -7164.8115       265.7        -6990.5421      -174.2693       102.5246 8m25s/Msamples
       15313750     -7148.3351       265.7        -6979.9527      -168.3823        92.3772 8m25s/Msamples
       15315000     -7143.5722       265.7        -6971.3837      -172.1885        93.4923 8m25s/Msamples
       15316250     -7164.5289       266.0        -6985.5179      -179.0110       109.5443 8m25s/Msamples
       15317500     -7171.9136       266.5        -6990.3100      -181.6035       119.5710 8m25s/Msamples
       15318750     -7158.0628       266.7        -6988.1253      -169.9374        93.2736 8m25s/Msamples
       15320000     -7166.4573       267.0        -6989.9858      -176.4715       101.4016 8m25s/Msamples
       15321250     -7169.8745       267.4        -6999.1616      -170.7128        92.0141 8m25s/Msamples
       15322500     -7154.0838       267.5        -6986.5063      -167.5774        82.4017 8m25s/Msamples
       15323750     -7146.9703       267.6        -6976.0618      -170.9084        92.6184 8m25s/Msamples
       15325000     -7143.1015       267.6        -6977.8940      -165.2075        93.7857 8m25s/Msamples
       15326250     -7137.3994       267.6        -6968.9569      -168.4424        98.3335 8m25s/Msamples
       15327500     -7154.7711       267.7        -6975.5593      -179.2117       103.4399 8m25s/Msamples
       15328750     -7136.3857       267.7        -6967.4989      -168.8868        90.2823 8m25s/Msamples
       15330000     -7141.9420       267.7        -6967.3410      -174.6010       103.5181 8m25s/Msamples
       15331250     -7141.5892       267.7        -6973.1193      -168.4699        92.7285 8m25s/Msamples
       15332500     -7152.5770       267.8        -6981.1705      -171.4064       100.3938 8m25s/Msamples
       15333750     -7140.3501       267.8        -6974.8299      -165.5201        90.9410 8m25s/Msamples
       15335000     -7137.9318       267.8        -6965.2687      -172.6631        93.4428 8m25s/Msamples
       15336250     -7149.5561       267.9        -6970.6531      -178.9029       111.1597 8m25s/Msamples
       15337500     -7144.7284       267.9        -6975.3021      -169.4262        88.2389 8m25s/Msamples
       15338750     -7147.1072       267.9        -6972.9233      -174.1838       101.2830 8m25s/Msamples
       15340000     -7147.5877       268.0        -6976.6650      -170.9227        97.2433 8m25s/Msamples
       15341250     -7164.3987       268.3        -6981.5062      -182.8925       109.1249 8m25s/Msamples
       15342500     -7157.7238       268.4        -6978.0135      -179.7103        84.7261 8m25s/Msamples
       15343750     -7163.6777       268.7        -6984.6005      -179.0772        90.0617 8m25s/Msamples
       15345000     -7182.1496       269.3        -6985.1068      -197.0428       124.5354 8m25s/Msamples
       15346250     -7149.2138       269.4        -6964.3767      -184.8370       106.8029 8m25s/Msamples
       15347500     -7135.1961       269.4        -6964.1977      -170.9984        75.7554 8m25s/Msamples
       15348750     -7144.6629       269.4        -6972.7323      -171.9306       101.4661 8m25s/Msamples
       15350000     -7144.8683       269.4        -6980.2951      -164.5731        82.4863 8m25s/Msamples
       15351250     -7154.4894       269.5        -6978.6807      -175.8087       108.5703 8m25s/Msamples
       15352500     -7140.6572       269.5        -6968.3710      -172.2861        92.0243 8m25s/Msamples
       15353750     -7154.0907       269.6        -6973.4275      -180.6631       110.7402 8m25s/Msamples
       15355000     -7136.8458       269.6        -6964.3401      -172.5056        99.8754 8m25s/Msamples
       15356250     -7160.0753       269.8        -6981.4383      -178.6370       104.6628 8m25s/Msamples
       15357500     -7145.7425       269.8        -6967.8854      -177.8571        95.2487 8m25s/Msamples
       15358750     -7162.4150       270.0        -6979.0568      -183.3582       111.1352 8m25s/Msamples
       15360000     -7151.0897       270.1        -6981.3531      -169.7366        81.4587 8m25s/Msamples
       15361250     -7162.6134       270.3        -6983.3831      -179.2303       103.0643 8m25s/Msamples
       15362500     -7162.9314       270.5        -6989.3297      -173.6017        88.2103 8m25s/Msamples
       15363750     -7143.7420       270.5        -6971.4679      -172.2740       100.1776 8m25s/Msamples
       15365000     -7140.9542       270.5        -6976.4197      -164.5345        98.1080 8m25s/Msamples
       15366250     -7151.9092       270.6        -6987.0593      -164.8498        95.5614 8m25s/Msamples
       15367500     -7160.0385       270.8        -6985.6032      -174.4353       101.1127 8m25s/Msamples
       15368750     -7147.5650       270.8        -6978.4843      -169.0806        87.8748 8m25s/Msamples
       15370000     -7175.1829       271.2        -6980.8008      -194.3820       137.9531 8m25s/Msamples
       15371250     -7145.4840       271.2        -6968.9620      -176.5219       107.2855 8m25s/Msamples
       15372500     -7152.0396       271.3        -6981.9033      -170.1363        97.1760 8m25s/Msamples
       15373750     -7147.8327       271.4        -6975.4510      -172.3816        96.1039 8m25s/Msamples
       15375000     -7141.6758       271.5        -6973.6530      -168.0228       103.2308 8m25s/Msamples
       15376250     -7143.3936       271.5        -6975.8022      -167.5914        82.4187 8m25s/Msamples
       15377500     -7153.3653       271.5        -6978.1549      -175.2103        95.1328 8m25s/Msamples
       15378750     -7155.5941       271.6        -6980.4675      -175.1265        97.1036 8m25s/Msamples
       15380000     -7151.0611       271.7        -6982.9261      -168.1350       103.7347 8m25s/Msamples
       15381250     -7144.6788       271.7        -6976.5345      -168.1443        81.7306 8m25s/Msamples
       15382500     -7146.9059       271.7        -6983.7162      -163.1897        91.2065 8m25s/Msamples
       15383750     -7155.2768       271.8        -6991.7854      -163.4913        96.7190 8m25s/Msamples
       15385000     -7141.7215       271.8        -6979.9499      -161.7716        96.0242 8m25s/Msamples
       15386250     -7146.5801       272.0        -6978.5846      -167.9955       105.3070 8m25s/Msamples
       15387500     -7143.1153       272.0        -6968.2231      -174.8922       111.9006 8m25s/Msamples
       15388750     -7141.2175       272.0        -6965.0315      -176.1859       111.6103 8m25s/Msamples
       15390000     -7138.2299       272.0        -6970.8604      -167.3694        98.8790 8m25s/Msamples
       15391250     -7143.9407       272.1        -6974.8082      -169.1324       105.2432 8m25s/Msamples
       15392500     -7139.4051       272.1        -6973.8127      -165.5924        86.5368 8m25s/Msamples
       15393750     -7147.7578       272.1        -6976.5010      -171.2567       112.8057 8m25s/Msamples
       15395000     -7129.8848       272.1        -6966.4476      -163.4371        95.1386 8m25s/Msamples
       15396250     -7138.1377       272.2        -6974.3081      -163.8295        95.9552 8m25s/Msamples
       15397500     -7146.3729       272.2        -6984.5030      -161.8698        93.0845 8m25s/Msamples
       15398750     -7141.2828       272.4        -6974.8651      -166.4176       100.5344 8m25s/Msamples
       15400000     -7138.3607       272.4        -6973.4309      -164.9298        94.1422 8m25s/Msamples
       15401250     -7137.3081       272.4        -6969.9061      -167.4020       100.8646 8m25s/Msamples
       15402500     -7137.9766       272.4        -6968.7054      -169.2712       103.1914 8m25s/Msamples
       15403750     -7129.8833       272.4        -6963.9706      -165.9127        92.9381 8m25s/Msamples
       15405000     -7137.9888       272.4        -6967.6498      -170.3390       106.9704 8m25s/Msamples
       15406250     -7140.6833       272.5        -6968.7585      -171.9247       105.1382 8m25s/Msamples
       15407500     -7133.1072       272.5        -6969.7993      -163.3079        96.7868 8m25s/Msamples
       15408750     -7143.7989       272.5        -6970.7364      -173.0624        96.6199 8m25s/Msamples
       15410000     -7153.1068       272.6        -6974.3438      -178.7630       105.2814 8m25s/Msamples
       15411250     -7154.2293       272.8        -6985.0619      -169.1673       103.3370 8m25s/Msamples
       15412500     -7145.1008       272.8        -6978.9922      -166.1085       101.6299 8m25s/Msamples
       15413750     -7144.3482       272.9        -6982.4863      -161.8618        87.9190 8m25s/Msamples
       15415000     -7140.2936       272.9        -6972.2786      -168.0150       105.8343 8m25s/Msamples
       15416250     -7148.0603       272.9        -6974.3219      -173.7383       112.9935 8m25s/Msamples
       15417500     -7140.1200       272.9        -6969.7836      -170.3364       102.1323 8m25s/Msamples
       15418750     -7151.2363       273.0        -6984.0364      -167.1998        90.7542 8m25s/Msamples
       15420000     -7154.5474       273.1        -6976.3475      -178.1999       107.7123 8m25s/Msamples
       15421250     -7136.1532       273.1        -6966.6830      -169.4701       103.0149 8m25s/Msamples
       15422500     -7147.5317       273.1        -6983.4512      -164.0804       108.8766 8m25s/Msamples
       15423750     -7131.2448       273.3        -6963.0901      -168.1547       103.3758 8m25s/Msamples
       15425000     -7139.0593       273.3        -6968.4039      -170.6554        98.0624 8m25s/Msamples
       15426250     -7145.8955       273.3        -6973.7519      -172.1436        99.0773 8m25s/Msamples
       15427500     -7146.1890       273.4        -6969.7691      -176.4198       101.6243 8m25s/Msamples
       15428750     -7152.7489       273.4        -6971.6177      -181.1312       109.0195 8m25s/Msamples
       15430000     -7155.3370       273.5        -6972.3692      -182.9678       124.9949 8m25s/Msamples
       15431250     -7146.2737       273.5        -6968.9363      -177.3373        96.2195 8m25s/Msamples
       15432500     -7153.5607       273.6        -6976.3714      -177.1892       105.1674 8m25s/Msamples
       15433750     -7161.0679       273.7        -6992.0294      -169.0385        87.9321 8m25s/Msamples
       15435000     -7154.9942       273.8        -6980.9958      -173.9984       103.4683 8m25s/Msamples
       15436250     -7154.6271       274.0        -6980.7129      -173.9141       105.0179 8m25s/Msamples
       15437500     -7155.0515       274.1        -6975.9272      -179.1242       100.7589 8m25s/Msamples
       15438750     -7134.4535       274.1        -6970.6017      -163.8517        84.2376 8m25s/Msamples
       15440000     -7152.7861       274.2        -6979.2020      -173.5840        98.7786 8m25s/Msamples
       15441250     -7156.1830       274.2        -6983.9332      -172.2497       103.0334 8m25s/Msamples
       15442500     -7153.4067       274.3        -6986.1518      -167.2548        93.8505 8m25s/Msamples
       15443750     -7145.7490       274.3        -6978.2162      -167.5328        82.6004 8m25s/Msamples
       15445000     -7151.5166       274.4        -6977.9920      -173.5245       110.1201 8m25s/Msamples
       15446250     -7150.4143       274.4        -6965.5256      -184.8886       118.2580 8m25s/Msamples
       15447500     -7146.3354       274.4        -6972.2390      -174.0964        92.4237 8m25s/Msamples
       15448750     -7163.5239       274.7        -6979.3567      -184.1671       115.8697 8m25s/Msamples
       15450000     -7144.7462       274.7        -6971.0725      -173.6736        88.0767 8m25s/Msamples
       15451250     -7148.9380       274.7        -6971.1813      -177.7566        96.1559 8m25s/Msamples
       15452500     -7141.6568       274.8        -6966.2504      -175.4064        99.1182 8m25s/Msamples
       15453750     -7133.4839       274.8        -6961.2527      -172.2312        93.1520 8m25s/Msamples
       15455000     -7126.9144       274.9        -6962.2754      -164.6390        88.3827 8m25s/Msamples
       15456250     -7141.7241       274.9        -6968.3883      -173.3357        99.5400 8m25s/Msamples
       15457500     -7140.0374       274.9        -6970.3125      -169.7248        80.6807 8m25s/Msamples
       15458750     -7149.6232       275.0        -6982.5251      -167.0980        94.5681 8m25s/Msamples
       15460000     -7152.4014       275.0        -6986.0863      -166.3150        85.7740 8m25s/Msamples
       15461250     -7170.2728       275.2        -6997.2594      -173.0134        82.0693 8m25s/Msamples
       15462500     -7163.8950       275.3        -6991.7638      -172.1312        93.8949 8m25s/Msamples
       15463750     -7143.1413       275.3        -6973.0472      -170.0941        85.3011 8m25s/Msamples
       15465000     -7149.3185       275.4        -6968.8154      -180.5030       109.4503 8m25s/Msamples
       15466250     -7147.4357       275.4        -6973.1323      -174.3034        90.7931 8m25s/Msamples
       15467500     -7159.2228       275.5        -6983.2449      -175.9778        97.8142 8m25s/Msamples
       15468750     -7150.0541       275.5        -6977.3926      -172.6614        87.5275 8m25s/Msamples
       15470000     -7151.5768       275.6        -6972.2500      -179.3267       103.5194 8m25s/Msamples
       15471250     -7153.9957       275.6        -6976.9492      -177.0465        98.0592 8m25s/Msamples
       15472500     -7153.0752       275.6        -6971.4306      -181.6445       106.2776 8m25s/Msamples
       15473750     -7160.0167       275.8        -6981.5933      -178.4234        99.4329 8m25s/Msamples
       15475000     -7157.8668       275.9        -6977.6029      -180.2639       102.7766 8m25s/Msamples
       15476250     -7160.3322       275.9        -6984.8720      -175.4602       104.4617 8m25s/Msamples
       15477500     -7147.4871       276.0        -6976.6380      -170.8491        98.7456 8m25s/Msamples
       15478750     -7142.7916       276.0        -6975.1560      -167.6355        74.1454 8m25s/Msamples
       15480000     -7151.7961       276.0        -6972.3638      -179.4323       104.3406 8m25s/Msamples
       15481250     -7166.8918       276.2        -6989.1383      -177.7534       102.6062 8m25s/Msamples
       15482500     -7163.7419       276.2        -6990.5330      -173.2088        95.1429 8m25s/Msamples
       15483750     -7156.9086       276.3        -6979.3515      -177.5571       102.7319 8m25s/Msamples
       15485000     -7156.6676       276.3        -6991.4511      -165.2164        84.1750 8m25s/Msamples
       15486250     -7152.6812       276.5        -6976.2951      -176.3860       108.0923 8m25s/Msamples
       15487500     -7160.0315       276.5        -6985.4548      -174.5766       103.1314 8m25s/Msamples
       15488750     -7153.5741       276.6        -6980.7756      -172.7985       115.4735 8m25s/Msamples
       15490000     -7151.0008       276.6        -6980.8681      -170.1326       108.2338 8m25s/Msamples
       15491250     -7142.4718       276.6        -6976.0942      -166.3775        93.3743 8m25s/Msamples
       15492500     -7151.6465       276.6        -6979.2385      -172.4080       100.1783 8m25s/Msamples
       15493750     -7145.2403       276.7        -6972.7014      -172.5389        96.0739 8m25s/Msamples
