Starting job 593148 on c1-50 at Wed Apr 15 02:08:45 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:08:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:08:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.45.220
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.45.220|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  143K 57s
        8643750     -3259.0955       843.4        -3090.7708      -168.3246       102.8357 5m24s/Msamples
        8645000     -3249.9682       843.3        -3085.4800      -164.4882        90.6751 5m24s/Msamples
        8646250     -3267.0851       843.8        -3094.3018      -172.7833       115.2639 5m24s/Msamples
        8647500     -3270.8078       844.5        -3104.1729      -166.6349        96.2428 5m24s/Msamples
        8648750     -3256.6713       844.4        -3089.2767      -167.3945        95.9620 5m24s/Msamples
        8650000     -3258.3405       844.5        -3089.0955      -169.2450       102.8130 5m24s/Msamples
        8651250     -3260.5468       844.7        -3095.2832      -165.2635        90.9136 5m24s/Msamples
        8652500     -3259.2039       844.8        -3102.7822      -156.4217        97.5626 5m24s/Msamples
        8653750     -3263.9747       845.0        -3097.1498      -166.8249       115.5222 5m24s/Msamples
        8655000     -3262.0907       845.3        -3100.2715      -161.8192        93.2302 5m24s/Msamples
        8656250     -3259.0311       845.3        -3097.0334      -161.9977        84.9588 5m24s/Msamples
        8657500     -3246.7133       845.3        -3085.7547      -160.9586        96.7884 5m24s/Msamples
        8658750     -3253.0159       845.2        -3097.1112      -155.9047        90.7722 5m24s/Msamples
        8660000     -3253.1243       845.1        -3095.5440      -157.5803        99.2334 5m24s/Msamples
        8661250     -3256.4707       845.2        -3090.2779      -166.1927       108.3643 5m24s/Msamples
        8662500     -3252.2661       845.1        -3088.6194      -163.6466       102.5559 5m24s/Msamples
        8663750     -3267.6372       845.5        -3102.0396      -165.5976        98.7879 5m24s/Msamples
        8665000     -3264.5054       845.9        -3098.9471      -165.5582        99.6890 5m24s/Msamples
        8666250     -3259.4905       846.0        -3095.4496      -164.0408        82.2371 5m24s/Msamples
        8667500     -3265.7292       846.3        -3091.4689      -174.2603        96.8933 5m24s/Msamples
        8668750     -3262.0115       846.5        -3091.7135      -170.2979        82.0331 5m24s/Msamples
        8670000     -3264.1393       846.8        -3089.2163      -174.9230       113.5973 5m24s/Msamples
        8671250     -3269.7793       847.3        -3098.6781      -171.1012        89.1598 5m24s/Msamples
        8672500     -3273.3066       847.9        -3100.2077      -173.0988       101.0835 5m24s/Msamples
        8673750     -3268.4203       848.2        -3094.0371      -174.3831        94.5536 5m24s/Msamples
        8675000     -3256.3226       848.3        -3090.3468      -165.9757        81.4031 5m24s/Msamples
        8676250     -3261.5842       848.5        -3093.9680      -167.6162        96.7088 5m24s/Msamples
        8677500     -3261.9712       848.6        -3092.9555      -169.0156       109.1101 5m24s/Msamples
        8678750     -3255.5957       848.8        -3090.8176      -164.7781        89.1867 5m24s/Msamples
        8680000     -3260.7694       848.9        -3095.1412      -165.6282        94.7282 5m24s/Msamples
        8681250     -3270.5242       849.1        -3097.9288      -172.5953       105.5196 5m24s/Msamples
        8682500     -3257.6352       849.3        -3105.8398      -151.7953        83.6753 5m24s/Msamples
        8683750     -3253.9616       849.5        -3096.1515      -157.8101        98.4822 5m24s/Msamples
        8685000     -3250.5559       849.8        -3095.0864      -155.4695        89.6651 5m24s/Msamples
        8686250     -3247.9536       850.0        -3092.8968      -155.0567        91.0378 5m24s/Msamples
        8687500     -3263.4159       850.2        -3104.9978      -158.4180        92.4592 5m24s/Msamples
        8688750     -3257.6403       850.3        -3092.2615      -165.3787        96.1598 5m24s/Msamples
        8690000     -3251.4210       850.5        -3089.2866      -162.1343        95.0989 5m24s/Msamples
        8691250     -3269.7060       850.8        -3107.3534      -162.3525        90.7444 5m24s/Msamples
        8692500     -3260.0822       851.0        -3098.5098      -161.5724        84.9493 5m24s/Msamples
        8693750     -3262.8157       851.1        -3099.8694      -162.9463       100.7943 5m24s/Msamples
        8695000     -3268.3958       851.3        -3097.8081      -170.5876       112.1497 5m24s/Msamples
        8696250     -3252.2580       851.6        -3096.5951      -155.6628        93.0359 5m24s/Msamples
        8697500     -3239.4210       852.4        -3088.3058      -151.1152        84.1569 5m24s/Msamples
        8698750     -3243.0568       852.4        -3096.3220      -146.7347        84.6290 5m24s/Msamples
        8700000     -3228.1077       853.7        -3083.7799      -144.3278        88.0270 5m24s/Msamples
        8701250     -3246.4013       853.8        -3088.0523      -158.3489       119.0742 5m24s/Msamples
        8702500     -3242.9949       853.9        -3092.5804      -150.4144        94.9125 5m24s/Msamples
        8703750     -3252.6583       853.8        -3095.9816      -156.6767        92.2586 5m24s/Msamples
        8705000     -3256.1790       853.8        -3103.8987      -152.2803        90.0781 5m24s/Msamples
        8706250     -3258.8576       853.9        -3096.7764      -162.0812        97.7852 5m24s/Msamples
        8707500     -3248.0309       853.7        -3093.1667      -154.8641        92.9552 5m24s/Msamples
        8708750     -3255.7263       853.6        -3096.5422      -159.1840        91.5623 5m24s/Msamples
        8710000     -3257.7786       853.6        -3097.1816      -160.5970        92.5487 5m24s/Msamples
        8711250     -3270.3621       853.9        -3100.3929      -169.9692       107.0199 5m24s/Msamples
        8712500     -3271.8501       854.9        -3095.2258      -176.6243       112.4464 5m24s/Msamples
        8713750     -3253.7862       854.7        -3079.0195      -174.7667       103.2181 5m24s/Msamples
        8715000     -3253.5119       854.6        -3085.9305      -167.5814        88.2169 5m24s/Msamples
        8716250     -3279.7084       856.2        -3098.6614      -181.0470       108.4694 5m24s/Msamples
        8717500     -3270.8238       857.0        -3095.1364      -175.6874       101.8672 5m24s/Msamples
        8718750     -3251.3645       856.9        -3087.5351      -163.8294        87.6724 5m24s/Msamples
        8720000     -3257.7855       856.9        -3089.8534      -167.9321        88.1749 5m24s/Msamples
        8721250     -3264.6114       857.3        -3095.2748      -169.3366        96.0524 5m24s/Msamples
        8722500     -3268.6814       857.8        -3098.5028      -170.1785       103.4816 5m24s/Msamples
        8723750     -3280.1031       858.8        -3101.7652      -178.3379       122.5324 5m24s/Msamples
        8725000     -3264.3156       859.0        -3092.3697      -171.9459        96.2560 5m24s/Msamples
        8726250     -3259.2277       859.1        -3095.2200      -164.0076       101.0921 5m24s/Msamples
        8727500     -3257.2304       859.2        -3087.1666      -170.0637       108.5222 5m24s/Msamples
        8728750     -3252.7943       859.2        -3094.7415      -158.0527        96.0098 5m24s/Msamples
        8730000     -3249.6281       859.2        -3097.2490      -152.3791        92.2096 5m24s/Msamples
        8731250     -3258.0091       859.2        -3110.1008      -147.9082        87.5982 5m24s/Msamples
        8732500     -3253.1993       859.2        -3095.7736      -157.4256        92.1377 5m24s/Msamples
        8733750     -3254.3992       859.2        -3100.8892      -153.5100        81.2943 5m24s/Msamples
        8735000     -3254.8974       859.2        -3094.6602      -160.2372        89.4081 5m24s/Msamples
        8736250     -3265.0571       859.2        -3096.0299      -169.0271       104.3975 5m24s/Msamples
        8737500     -3261.5966       859.4        -3097.5186      -164.0780        94.0076 5m24s/Msamples
        8738750     -3260.0997       859.5        -3087.3466      -172.7531       106.5443 5m24s/Msamples
        8740000     -3256.5053       859.7        -3089.1930      -167.3122        89.6307 5m24s/Msamples
        8741250     -3258.4060       859.8        -3095.5978      -162.8082        94.2107 5m24s/Msamples
        8742500     -3266.8858       860.0        -3099.6064      -167.2793        88.8482 5m24s/Msamples
        8743750     -3251.6676       860.3        -3088.6725      -162.9951        85.0996 5m24s/Msamples
        8745000     -3251.5212       860.6        -3091.2090      -160.3121        90.7429 5m24s/Msamples
        8746250     -3271.1824       860.8        -3089.1944      -181.9879       113.1567 5m24s/Msamples
        8747500     -3260.4063       860.9        -3099.2517      -161.1546        84.3160 5m24s/Msamples
        8748750     -3264.5885       860.5        -3096.5242      -168.0643        99.3608 5m24s/Msamples
        8750000     -3265.8603       860.6        -3091.6536      -174.2067        98.6669 5m24s/Msamples
        8751250     -3256.2503       860.8        -3085.4783      -170.7719       106.2602 5m24s/Msamples
        8752500     -3259.9227       861.0        -3088.6301      -171.2926       105.7918 5m24s/Msamples
        8753750     -3267.2082       861.2        -3092.2033      -175.0049       114.3955 5m24s/Msamples
        8755000     -3264.2020       861.3        -3092.8511      -171.3509       107.2558 5m24s/Msamples
        8756250     -3259.6752       861.5        -3088.2375      -171.4376        94.1106 5m24s/Msamples
        8757500     -3251.9249       861.7        -3083.3219      -168.6029        92.6730 5m24s/Msamples
        8758750     -3262.2222       861.9        -3091.8494      -170.3727        99.6425 5m24s/Msamples
        8760000     -3256.8767       862.0        -3085.9271      -170.9495       103.6192 5m24s/Msamples
        8761250     -3261.8714       862.2        -3086.1870      -175.6844       108.8495 5m24s/Msamples
        8762500     -3254.5417       862.4        -3085.1847      -169.3570       107.3714 5m24s/Msamples
        8763750     -3261.1468       862.5        -3094.9077      -166.2390        84.4137 5m24s/Msamples
        8765000     -3266.4946       862.7        -3093.6007      -172.8938        96.1569 5m23s/Msamples
        8766250     -3266.9906       863.0        -3091.1741      -175.8164        98.9845 5m23s/Msamples
        8767500     -3270.0900       863.2        -3091.9517      -178.1383       105.1096 5m23s/Msamples
        8768750     -3261.6696       863.3        -3089.2771      -172.3924       100.0483 5m23s/Msamples
        8770000     -3257.9383       863.5        -3082.4772      -175.4611        92.8157 5m23s/Msamples
        8771250     -3269.9300       863.7        -3093.9989      -175.9311       105.7817 5m23s/Msamples
        8772500     -3264.7014       863.8        -3092.9128      -171.7885        91.5417 5m23s/Msamples
        8773750     -3273.9858       863.6        -3093.9663      -180.0195       103.9221 5m23s/Msamples
        8775000     -3275.8689       863.7        -3092.5581      -183.3107       110.7432 5m23s/Msamples
        8776250     -3267.3173       863.7        -3088.8023      -178.5149        97.7385 5m23s/Msamples
        8777500     -3290.8312       864.1        -3108.0692      -182.7620       114.2553 5m23s/Msamples
        8778750     -3276.8382       863.9        -3104.1140      -172.7241       104.0503 5m23s/Msamples
        8780000     -3273.3505       863.6        -3096.4155      -176.9349       114.7603 5m23s/Msamples
        8781250     -3275.5159       863.1        -3098.8040      -176.7118       110.9809 5m23s/Msamples
        8782500     -3273.8563       862.7        -3105.4983      -168.3580       104.9063 5m23s/Msamples
        8783750     -3270.1065       862.3        -3101.8269      -168.2796        94.3946 5m23s/Msamples
        8785000     -3263.1105       862.3        -3094.9176      -168.1928        96.5112 5m23s/Msamples
        8786250     -3269.1974       862.1        -3107.7322      -161.4651       101.3305 5m23s/Msamples
        8787500     -3282.5071       861.3        -3112.5214      -169.9857        98.4820 5m23s/Msamples
        8788750     -3264.3579       861.1        -3096.4065      -167.9514        93.0578 5m23s/Msamples
        8790000     -3266.1127       860.9        -3101.1324      -164.9802        96.9310 5m23s/Msamples
        8791250     -3263.1458       860.8        -3100.0085      -163.1372       108.1883 5m23s/Msamples
        8792500     -3266.4923       860.5        -3105.2381      -161.2542        94.1138 5m23s/Msamples
        8793750     -3261.4901       860.5        -3099.7427      -161.7473        98.3246 5m23s/Msamples
        8795000     -3255.5430       861.1        -3093.2081      -162.3349        95.6390 5m23s/Msamples
        8796250     -3262.8584       861.0        -3097.4429      -165.4154       101.1578 5m23s/Msamples
        8797500     -3267.1900       860.6        -3094.5475      -172.6425       114.4416 5m23s/Msamples
        8798750     -3253.9280       860.9        -3084.2711      -169.6568        91.1431 5m23s/Msamples
        8800000     -3256.7962       861.3        -3092.7660      -164.0301        88.7822 5m23s/Msamples
        8801250     -3267.4690       860.9        -3099.0348      -168.4341        97.7729 5m23s/Msamples
        8802500     -3266.6204       860.6        -3102.1700      -164.4504        97.3189 5m23s/Msamples
        8803750     -3271.0099       860.0        -3107.1420      -163.8679       111.0335 5m23s/Msamples
        8805000     -3264.6816       859.8        -3101.3752      -163.3063       108.9273 5m23s/Msamples
        8806250     -3261.1668       859.8        -3106.9622      -154.2046        94.0124 5m23s/Msamples
        8807500     -3250.4891       860.9        -3098.3817      -152.1074        86.7871 5m23s/Msamples
        8808750     -3246.1568       862.4        -3092.4352      -153.7216        97.9523 5m23s/Msamples
        8810000     -3248.0514       863.5        -3095.5785      -152.4729        95.1832 5m23s/Msamples
        8811250     -3253.7509       863.8        -3093.5529      -160.1979       101.4823 5m23s/Msamples
        8812500     -3257.8070       864.1        -3092.3891      -165.4178       104.7032 5m23s/Msamples
        8813750     -3260.1830       864.2        -3090.5696      -169.6133       115.3813 5m23s/Msamples
        8815000     -3249.7571       864.9        -3093.0969      -156.6601       103.5741 5m23s/Msamples
        8816250     -3269.6062       864.9        -3101.5365      -168.0697       111.6613 5m23s/Msamples
        8817500     -3260.7558       865.0        -3098.5697      -162.1861       100.7969 5m23s/Msamples
        8818750     -3267.5533       865.1        -3093.8203      -173.7330       114.9600 5m23s/Msamples
        8820000     -3277.5761       865.3        -3109.8842      -167.6919        91.7898 5m23s/Msamples
        8821250     -3264.2215       865.4        -3098.6248      -165.5966        91.9833 5m23s/Msamples
        8822500     -3265.5101       865.4        -3094.4446      -171.0654       103.3827 5m23s/Msamples
        8823750     -3277.2477       865.9        -3098.8367      -178.4110       112.7220 5m23s/Msamples
        8825000     -3267.2987       866.0        -3090.2185      -177.0802       112.5973 5m23s/Msamples
        8826250     -3263.5273       866.1        -3083.9961      -179.5311       110.4205 5m23s/Msamples
        8827500     -3268.5721       866.2        -3085.9493      -182.6227       111.8220 5m23s/Msamples
        8828750     -3267.9519       866.2        -3090.0265      -177.9254       100.3002 5m23s/Msamples
        8830000     -3266.5982       866.3        -3096.1632      -170.4349        82.4035 5m23s/Msamples
        8831250     -3262.0823       866.4        -3085.1603      -176.9220       102.5403 5m23s/Msamples
        8832500     -3271.6227       866.4        -3100.1830      -171.4397        96.3760 5m23s/Msamples
        8833750     -3259.1664       866.5        -3095.5999      -163.5664        88.8958 5m23s/Msamples
        8835000     -3271.5595       866.5        -3100.0446      -171.5148       105.9178 5m23s/Msamples
        8836250     -3265.1097       866.0        -3093.0832      -172.0265        92.1759 5m23s/Msamples
        8837500     -3271.4617       865.9        -3103.9056      -167.5561        92.5739 5m23s/Msamples
        8838750     -3256.7452       866.1        -3089.5539      -167.1912        98.7279 5m23s/Msamples
        8840000     -3269.1413       866.1        -3094.2545      -174.8867        99.5155 5m23s/Msamples
        8841250     -3272.0447       866.0        -3094.9842      -177.0605        95.7006 5m23s/Msamples
        8842500     -3267.9763       866.0        -3089.8542      -178.1220       106.4522 5m23s/Msamples
        8843750     -3275.4112       865.7        -3100.4803      -174.9309       106.5315 5m23s/Msamples
        8845000     -3269.0408       865.5        -3097.3375      -171.7032        83.7206 5m23s/Msamples
        8846250     -3258.4250       865.7        -3090.6037      -167.8213        92.8522 5m23s/Msamples
        8847500     -3251.8589       866.5        -3090.6487      -161.2101        89.0327 5m23s/Msamples
        8848750     -3264.7196       866.4        -3099.3786      -165.3410       106.0470 5m23s/Msamples
        8850000     -3252.6153       867.1        -3096.1822      -156.4331        88.0867 5m23s/Msamples
        8851250     -3250.2178       868.0        -3089.4344      -160.7834        96.6164 5m23s/Msamples
        8852500     -3253.4894       868.6        -3089.4005      -164.0889        96.5273 5m23s/Msamples
        8853750     -3277.2028       868.1        -3105.2638      -171.9390       113.5158 5m23s/Msamples
        8855000     -3269.3156       867.8        -3104.2457      -165.0699       105.1797 5m23s/Msamples
        8856250     -3260.0360       868.0        -3102.2778      -157.7582        85.4423 5m23s/Msamples
        8857500     -3266.7011       867.8        -3101.4078      -165.2932       101.7036 5m23s/Msamples
        8858750     -3273.1666       867.5        -3104.4952      -168.6714       113.7319 5m23s/Msamples
        8860000     -3264.4403       867.4        -3092.7158      -171.7245       112.1794 5m23s/Msamples
        8861250     -3261.2631       867.7        -3093.9403      -167.3228        91.3790 5m23s/Msamples
        8862500     -3269.6109       867.4        -3097.7524      -171.8584       105.1479 5m23s/Msamples
        8863750     -3277.5340       867.1        -3109.7249      -167.8090        90.9083 5m23s/Msamples
        8865000     -3291.2974       866.7        -3111.7451      -179.5522       110.3571 5m23s/Msamples
        8866250     -3279.2843       866.1        -3109.0439      -170.2403        94.2017 5m23s/Msamples
        8867500     -3260.8528       866.2        -3098.3447      -162.5080        88.2134 5m23s/Msamples
        8868750     -3263.7933       866.1        -3106.0620      -157.7313        90.8797 5m23s/Msamples
        8870000     -3278.2410       865.4        -3110.6800      -167.5610       107.4512 5m23s/Msamples
        8871250     -3271.3797       864.9        -3100.1531      -171.2266       115.6589 5m23s/Msamples
        8872500     -3275.7581       854.1        -3099.5559      -176.2022       102.3541 5m23s/Msamples
        8873750     -3268.5075       853.9        -3093.0255      -175.4820       108.3330 5m23s/Msamples
        8875000     -3272.5870       853.1        -3101.7749      -170.8120        97.9523 5m23s/Msamples
        8876250     -3262.9498       853.0        -3097.1967      -165.7530        98.8229 5m23s/Msamples
        8877500     -3272.5398       852.1        -3099.8328      -172.7069       107.7828 5m23s/Msamples
        8878750     -3268.8877       851.6        -3095.7692      -173.1185       112.3544 5m23s/Msamples
        8880000     -3248.9307       852.9        -3090.5073      -158.4233        87.1535 5m23s/Msamples
        8881250     -3267.6811       852.5        -3099.2185      -168.4626       103.2216 5m23s/Msamples
        8882500     -3262.2116       852.4        -3094.8041      -167.4074        95.5165 5m23s/Msamples
        8883750     -3268.7301       851.9        -3093.4782      -175.2519       110.2501 5m23s/Msamples
        8885000     -3247.4561       853.4        -3086.2514      -161.2046        88.9158 5m23s/Msamples
        8886250     -3254.3530       854.5        -3090.0685      -164.2845        92.4715 5m23s/Msamples
        8887500     -3261.4631       854.6        -3092.2684      -169.1947       113.8845 5m23s/Msamples
        8888750     -3259.6683       854.8        -3094.5312      -165.1370        96.3100 5m23s/Msamples
        8890000     -3270.0980       854.3        -3107.4465      -162.6514        98.7386 5m23s/Msamples
        8891250     -3267.3637       854.0        -3105.9714      -161.3922        85.7587 5m23s/Msamples
        8892500     -3254.0818       854.7        -3095.3693      -158.7124        85.8152 5m23s/Msamples
        8893750     -3247.3304       855.9        -3088.9984      -158.3320        81.6392 5m23s/Msamples
        8895000     -3247.4655       857.1        -3089.0572      -158.4083        87.5302 5m23s/Msamples
        8896250     -3248.3874       868.5        -3088.8009      -159.5864        84.2323 5m23s/Msamples
        8897500     -3247.5677       869.5        -3088.7545      -158.8131        86.3406 5m23s/Msamples
        8898750     -3254.2831       870.2        -3092.6186      -161.6644        86.3861 5m23s/Msamples
        8900000     -3253.6358       870.6        -3086.4401      -167.1956       104.2673 5m23s/Msamples
        8901250     -3257.1139       870.8        -3095.0372      -162.0767        90.8736 5m23s/Msamples
        8902500     -3273.2727       860.8        -3095.8252      -177.4475       127.1237 5m23s/Msamples
        8903750     -3259.4938       860.9        -3095.1563      -164.3375        95.8014 5m23s/Msamples
        8905000     -3258.5935       861.2        -3086.3058      -172.2876       111.6625 5m23s/Msamples
        8906250     -3247.8261       871.7        -3084.1017      -163.7244        84.6698 5m23s/Msamples
        8907500     -3259.8152       871.8        -3086.9464      -172.8688       105.8150 5m23s/Msamples
        8908750     -3252.7587       872.0        -3084.7810      -167.9776        97.3640 5m23s/Msamples
        8910000     -3255.5957       872.1        -3085.0241      -170.5715       100.8965 5m23s/Msamples
        8911250     -3246.1066       872.6        -3080.7009      -165.4056        96.7408 5m23s/Msamples
        8912500     -3269.1070       873.1        -3094.9683      -174.1386       110.8871 5m23s/Msamples
        8913750     -3253.0169       873.1        -3085.3883      -167.6285       102.2231 5m23s/Msamples
        8915000     -3264.2570       873.4        -3088.3989      -175.8580       117.6467 5m23s/Msamples
        8916250     -3254.2023       873.4        -3088.0736      -166.1286       106.8045 5m23s/Msamples
        8917500     -3260.2967       873.5        -3092.7469      -167.5498       106.2966 5m23s/Msamples
        8918750     -3244.2261       873.4        -3086.7125      -157.5136        86.5341 5m23s/Msamples
        8920000     -3242.0112       873.1        -3087.8133      -154.1978        88.1054 5m23s/Msamples
        8921250     -3273.6864       874.1        -3109.8813      -163.8051        91.8754 5m23s/Msamples
        8922500     -3259.2227       874.2        -3106.5340      -152.6886        91.9651 5m23s/Msamples
        8923750     -3255.8529       874.4        -3094.4692      -161.3837        81.0685 5m23s/Msamples
        8925000     -3252.9603       874.3        -3097.2687      -155.6916       101.3202 5m23s/Msamples
        8926250     -3248.1593       874.0        -3089.4268      -158.7324       100.2894 5m23s/Msamples
        8927500     -3261.1531       874.2        -3100.0822      -161.0709        83.4061 5m23s/Msamples
        8928750     -3245.8069       873.8        -3086.6292      -159.1776       102.0893 5m23s/Msamples
        8930000     -3268.6375       874.5        -3100.1490      -168.4885       109.9626 5m23s/Msamples
        8931250     -3241.4116       874.2        -3084.6925      -156.7191        95.0466 5m23s/Msamples
        8932500     -3262.7098       874.5        -3089.8837      -172.8260       107.4613 5m23s/Msamples
        8933750     -3260.2941       874.6        -3092.9877      -167.3063        93.6149 5m23s/Msamples
        8935000     -3258.0471       874.7        -3091.5983      -166.4488       102.7325 5m23s/Msamples
        8936250     -3255.9432       874.4        -3097.1420      -158.8011        88.0081 5m23s/Msamples
        8937500     -3252.6248       874.3        -3093.5578      -159.0669        77.6539 5m23s/Msamples
        8938750     -3255.4162       874.2        -3091.9234      -163.4927        91.1363 5m23s/Msamples
        8940000     -3263.5057       874.5        -3095.0743      -168.4314       107.0488 5m23s/Msamples
        8941250     -3254.5874       874.4        -3090.1502      -164.4372        85.7205 5m23s/Msamples
        8942500     -3258.5078       874.5        -3094.2464      -164.2613        93.1883 5m23s/Msamples
        8943750     -3275.2147       875.6        -3104.7874      -170.4272       103.1074 5m23s/Msamples
        8945000     -3258.1523       875.6        -3101.9081      -156.2441        80.3190 5m23s/Msamples
        8946250     -3271.8644       876.4        -3099.1151      -172.7492       102.7996 5m23s/Msamples
        8947500     -3270.0127       876.9        -3100.8736      -169.1391       102.5970 5m23s/Msamples
        8948750     -3274.4028       877.6        -3107.6984      -166.7044       103.9224 5m23s/Msamples
        8950000     -3265.4219       877.8        -3096.4162      -169.0057        90.3695 5m23s/Msamples
        8951250     -3251.5104       877.9        -3090.0168      -161.4936        87.9853 5m23s/Msamples
        8952500     -3255.1183       878.0        -3088.1916      -166.9267       102.9601 5m23s/Msamples
        8953750     -3264.1897       878.2        -3101.5388      -162.6509        80.2272 5m23s/Msamples
        8955000     -3253.7382       878.3        -3082.3879      -171.3503        90.3951 5m23s/Msamples
        8956250     -3255.0304       878.5        -3085.4379      -169.5925        90.0952 5m23s/Msamples
        8957500     -3262.7246       878.6        -3087.8957      -174.8289       107.2002 5m23s/Msamples
        8958750     -3255.3988       878.7        -3090.9343      -164.4645        92.6294 5m23s/Msamples
        8960000     -3248.5115       878.9        -3085.9573      -162.5542        84.9248 5m23s/Msamples
        8961250     -3253.0354       877.9        -3090.4937      -162.5416        86.5765 5m23s/Msamples
        8962500     -3253.7903       878.0        -3081.9019      -171.8884        98.1240 5m23s/Msamples
        8963750     -3259.8041       878.1        -3092.5539      -167.2501        95.6761 5m23s/Msamples
        8965000     -3261.5169       878.3        -3092.3996      -169.1173       100.8976 5m23s/Msamples
        8966250     -3266.7222       878.5        -3094.2633      -172.4589       101.0190 5m23s/Msamples
        8967500     -3258.0136       878.7        -3092.7611      -165.2525        95.5178 5m23s/Msamples
        8968750     -3268.0808       878.9        -3103.9218      -164.1590        94.6653 5m23s/Msamples
        8970000     -3253.3542       879.1        -3084.3374      -169.0167       101.8113 5m23s/Msamples
        8971250     -3252.0270       879.3        -3082.4660      -169.5610       112.1189 5m23s/Msamples
        8972500     -3250.5035       879.5        -3082.7469      -167.7565        96.8392 5m23s/Msamples
        8973750     -3258.9748       879.8        -3088.1257      -170.8491       103.6233 5m23s/Msamples
        8975000     -3259.7554       879.9        -3084.7001      -175.0553       117.8145 5m23s/Msamples
        8976250     -3260.2633       880.0        -3096.0745      -164.1888        98.0543 5m23s/Msamples
        8977500     -3258.1546       880.2        -3084.0751      -174.0795       106.1607 5m23s/Msamples
        8978750     -3256.4201       880.3        -3087.0863      -169.3338        99.1886 5m23s/Msamples
        8980000     -3266.0741       880.5        -3100.2228      -165.8512        96.2355 5m23s/Msamples
        8981250     -3260.2090       880.7        -3093.9407      -166.2683        90.6232 5m23s/Msamples
        8982500     -3261.4114       880.8        -3090.9413      -170.4701       109.9959 5m23s/Msamples
        8983750     -3260.5963       881.0        -3092.7078      -167.8884       105.3615 5m23s/Msamples
        8985000     -3264.9501       881.2        -3095.7692      -169.1809        96.9714 5m23s/Msamples
        8986250     -3260.5202       881.6        -3093.4517      -167.0684       101.7022 5m23s/Msamples
        8987500     -3260.9246       881.8        -3099.3113      -161.6133        91.8282 5m23s/Msamples
        8988750     -3278.5358       882.6        -3096.5256      -182.0102       108.1444 5m23s/Msamples
        8990000     -3278.9082       883.4        -3104.1683      -174.7399        96.9154 5m23s/Msamples
        8991250     -3267.8632       883.6        -3097.5762      -170.2870        82.7151 5m23s/Msamples
        8992500     -3270.5287       883.8        -3097.9632      -172.5654        97.1444 5m23s/Msamples
        8993750     -3265.2165       884.0        -3090.4692      -174.7473       103.9477 5m23s/Msamples
        8995000     -3260.3333       884.1        -3093.0600      -167.2733        81.6706 5m23s/Msamples
        8996250     -3260.0214       884.2        -3086.8272      -173.1942        90.9239 5m23s/Msamples
        8997500     -3253.9808       884.5        -3078.3624      -175.6184       103.4880 5m23s/Msamples
        8998750     -3268.9411       884.9        -3098.6187      -170.3224        91.7711 5m23s/Msamples
        9000000     -3261.1289       885.0        -3090.4883      -170.6405        87.2779 5m23s/Msamples
        9001250     -3249.3851       885.5        -3085.1504      -164.2347        84.6721 5m23s/Msamples
        9002500     -3271.9997       885.6        -3095.7381      -176.2615        95.8282 5m23s/Msamples
        9003750     -3281.1969       885.9        -3097.5423      -183.6546       111.9491 5m23s/Msamples
        9005000     -3283.1720       886.1        -3095.7366      -187.4354       120.4268 5m23s/Msamples
        9006250     -3286.6189       886.1        -3100.4012      -186.2177       116.6100 5m23s/Msamples
