Starting job 592964 on c2-13 at Wed Apr 15 01:43:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.241.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.241.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       12171250    -12960.7903       269.3       -12799.8611      -160.9292        80.8055 15m14s/Msamples
       12172500    -12974.5151       269.4       -12803.8009      -170.7142        90.4254 15m14s/Msamples
       12173750    -12974.8472       269.0       -12810.5848      -164.2624        85.9402 15m14s/Msamples
       12175000    -12954.2527       269.2       -12794.1747      -160.0779        96.7556 15m14s/Msamples
       12176250    -12966.0518       269.2       -12803.6015      -162.4502        96.2696 15m14s/Msamples
       12177500    -12969.0775       269.3       -12799.8556      -169.2219       106.5221 15m14s/Msamples
       12178750    -12965.5188       269.3       -12805.8844      -159.6343        92.1232 15m14s/Msamples
       12180000    -12973.2565       269.3       -12805.8596      -167.3968       100.9522 15m14s/Msamples
       12181250    -12960.0289       269.4       -12800.5256      -159.5033        86.8970 15m14s/Msamples
       12182500    -12957.0698       269.5       -12797.1618      -159.9079        95.4120 15m14s/Msamples
       12183750    -12973.4525       269.6       -12803.6493      -169.8032        97.4688 15m14s/Msamples
       12185000    -12964.0158       269.6       -12800.5594      -163.4563        94.2111 15m14s/Msamples
       12186250    -12969.8523       269.4       -12799.2203      -170.6319        98.4916 15m14s/Msamples
       12187500    -12967.6202       269.5       -12795.9426      -171.6775        95.9128 15m14s/Msamples
       12188750    -12960.1315       269.5       -12796.2106      -163.9208       102.1099 15m14s/Msamples
       12190000    -12953.2541       269.7       -12790.4432      -162.8109        97.5313 15m14s/Msamples
       12191250    -12959.7291       269.7       -12794.1020      -165.6270        97.1800 15m14s/Msamples
       12192500    -12974.9792       269.8       -12810.6236      -164.3555        92.6582 15m14s/Msamples
       12193750    -12985.6670       269.8       -12810.7616      -174.9053       100.6656 15m14s/Msamples
       12195000    -12971.1646       269.9       -12809.8563      -161.3083        88.7976 15m14s/Msamples
       12196250    -12979.3608       269.9       -12814.6208      -164.7400        95.2800 15m14s/Msamples
       12197500    -12970.0139       270.0       -12802.2245      -167.7894        93.3114 15m14s/Msamples
       12198750    -12967.1560       270.1       -12809.9990      -157.1570        80.2664 15m14s/Msamples
       12200000    -12961.8244       270.2       -12798.6225      -163.2019       112.6104 15m14s/Msamples
       12201250    -12960.9964       270.3       -12797.5151      -163.4813       102.5431 15m14s/Msamples
       12202500    -12967.3770       270.3       -12799.6243      -167.7527        90.0604 15m14s/Msamples
       12203750    -12966.5377       270.3       -12807.4656      -159.0720        89.5806 15m14s/Msamples
       12205000    -12952.7239       270.5       -12793.3631      -159.3607        94.3456 15m14s/Msamples
       12206250    -12969.2558       270.5       -12801.8523      -167.4035       107.9888 15m14s/Msamples
       12207500    -12955.7095       270.6       -12798.6175      -157.0919        84.5269 15m14s/Msamples
       12208750    -12964.9548       270.6       -12801.3170      -163.6378        91.8853 15m14s/Msamples
       12210000    -12961.4140       270.7       -12797.5294      -163.8846        92.7445 15m14s/Msamples
       12211250    -12975.0988       270.8       -12805.2858      -169.8129       110.2137 15m14s/Msamples
       12212500    -12959.2082       270.9       -12796.6600      -162.5482       105.8133 15m14s/Msamples
       12213750    -12959.2550       271.0       -12799.1874      -160.0676        93.7603 15m14s/Msamples
       12215000    -12971.6463       271.0       -12801.2967      -170.3496       100.3475 15m14s/Msamples
       12216250    -12953.0654       271.1       -12798.2154      -154.8500       102.9584 15m14s/Msamples
       12217500    -12961.6368       271.2       -12797.0732      -164.5636       104.0490 15m14s/Msamples
       12218750    -12958.3720       271.2       -12793.7148      -164.6572       107.8391 15m14s/Msamples
       12220000    -12966.5571       271.3       -12796.7452      -169.8118       109.9749 15m14s/Msamples
       12221250    -12950.8529       271.4       -12794.9586      -155.8942        91.7999 15m14s/Msamples
       12222500    -12963.8824       271.4       -12800.6982      -163.1842       100.8089 15m14s/Msamples
       12223750    -12976.4725       271.6       -12809.5411      -166.9313       105.7743 15m14s/Msamples
       12225000    -12968.9549       271.6       -12813.8864      -155.0685        89.2988 15m14s/Msamples
       12226250    -12965.2219       271.6       -12806.7613      -158.4606        90.4597 15m14s/Msamples
       12227500    -12988.9793       271.8       -12816.4333      -172.5459       120.4684 15m14s/Msamples
       12228750    -12978.5212       271.8       -12812.7625      -165.7587       103.6400 15m14s/Msamples
       12230000    -12975.7319       271.9       -12814.2415      -161.4903        86.1202 15m14s/Msamples
       12231250    -12973.2531       271.9       -12813.4697      -159.7834        93.2576 15m14s/Msamples
       12232500    -12964.3528       271.9       -12800.9482      -163.4046       101.3719 15m14s/Msamples
       12233750    -12974.1352       272.0       -12805.6118      -168.5234        96.3544 15m14s/Msamples
       12235000    -12968.1899       272.0       -12797.5312      -170.6587       104.8542 15m14s/Msamples
       12236250    -12976.8565       272.1       -12812.0089      -164.8476       105.2391 15m14s/Msamples
       12237500    -12984.5361       272.2       -12812.1912      -172.3449       108.7069 15m14s/Msamples
       12238750    -12970.8014       272.2       -12807.3743      -163.4270        87.6041 15m14s/Msamples
       12240000    -12969.0787       272.2       -12803.5984      -165.4803       100.7288 15m14s/Msamples
       12241250    -12964.3189       272.3       -12804.1864      -160.1325        92.0964 15m14s/Msamples
       12242500    -12964.7722       272.3       -12803.5497      -161.2224        95.4441 15m14s/Msamples
       12243750    -12963.3075       272.3       -12804.2941      -159.0134        91.1778 15m14s/Msamples
       12245000    -12956.3459       272.4       -12799.9144      -156.4314        94.8645 15m14s/Msamples
       12246250    -12952.8171       272.5       -12799.4093      -153.4077        95.3981 15m14s/Msamples
       12247500    -12957.4086       272.5       -12794.0027      -163.4059       106.0503 15m14s/Msamples
       12248750    -12970.7598       272.6       -12793.6803      -177.0795       126.4824 15m14s/Msamples
       12250000    -12960.4108       272.6       -12791.9587      -168.4521       100.8400 15m14s/Msamples
       12251250    -12958.9821       272.7       -12795.9657      -163.0163        97.0326 15m14s/Msamples
       12252500    -12951.9952       272.8       -12791.3631      -160.6321        92.2020 15m14s/Msamples
       12253750    -12959.2151       272.8       -12798.1037      -161.1113        96.9658 15m14s/Msamples
       12255000    -12952.2451       272.8       -12792.1999      -160.0452        87.6792 15m14s/Msamples
       12256250    -12970.2509       272.9       -12798.3828      -171.8681        95.8597 15m14s/Msamples
       12257500    -12962.9685       272.9       -12789.6256      -173.3429       108.4672 15m14s/Msamples
       12258750    -12951.6664       272.9       -12789.8035      -161.8629        98.7132 15m14s/Msamples
       12260000    -12956.4714       273.0       -12791.0483      -165.4231       110.2045 15m14s/Msamples
       12261250    -12968.8646       273.1       -12802.4145      -166.4501       106.0720 15m14s/Msamples
       12262500    -12952.9447       273.1       -12796.8067      -156.1380        78.8731 15m14s/Msamples
       12263750    -12969.9127       273.2       -12802.5453      -167.3674       118.7745 15m14s/Msamples
       12265000    -12963.4880       273.2       -12799.6322      -163.8558        84.1161 15m14s/Msamples
       12266250    -12966.8841       273.2       -12803.5362      -163.3479        93.6438 15m14s/Msamples
       12267500    -12966.3905       273.2       -12800.4471      -165.9434       104.8654 15m14s/Msamples
       12268750    -12950.6081       273.2       -12795.3856      -155.2225        91.8041 15m14s/Msamples
       12270000    -12960.4517       273.2       -12804.9586      -155.4930        91.0563 15m14s/Msamples
       12271250    -12956.1890       273.1       -12798.5399      -157.6491        84.6159 15m14s/Msamples
       12272500    -12968.2443       273.2       -12803.2754      -164.9689        97.7029 15m14s/Msamples
       12273750    -12985.7340       273.6       -12812.5658      -173.1681       126.4170 15m14s/Msamples
       12275000    -12977.7257       273.7       -12813.0804      -164.6453       104.9192 15m14s/Msamples
       12276250    -12958.6387       273.7       -12796.2774      -162.3612        92.4643 15m14s/Msamples
       12277500    -12966.8332       273.7       -12808.8252      -158.0080        88.8022 15m14s/Msamples
       12278750    -12960.8574       273.7       -12792.9491      -167.9083        86.1825 15m14s/Msamples
       12280000    -12965.6417       273.7       -12798.0636      -167.5781        92.0157 15m14s/Msamples
       12281250    -12962.8130       273.6       -12800.3758      -162.4372        87.7747 15m14s/Msamples
       12282500    -12968.1723       273.6       -12798.0764      -170.0959        76.6751 15m14s/Msamples
       12283750    -12964.9338       273.6       -12795.3920      -169.5418        76.0212 15m14s/Msamples
       12285000    -12985.2782       273.9       -12807.2957      -177.9824        97.3904 15m14s/Msamples
       12286250    -12966.4517       274.1       -12789.7989      -176.6528       109.7034 15m14s/Msamples
       12287500    -12966.4486       274.1       -12792.1586      -174.2900       100.3049 15m14s/Msamples
       12288750    -12980.0906       274.2       -12795.9337      -184.1569       119.0546 15m14s/Msamples
       12290000    -12965.7773       274.2       -12791.6463      -174.1309        98.0885 15m14s/Msamples
       12291250    -12969.8972       274.3       -12796.8406      -173.0565       107.5005 15m14s/Msamples
       12292500    -12971.4106       274.3       -12800.4428      -170.9677        92.1524 15m14s/Msamples
       12293750    -12968.0487       274.3       -12799.4027      -168.6459        84.2668 15m14s/Msamples
       12295000    -12969.7848       274.3       -12796.0370      -173.7477        84.7062 15m14s/Msamples
       12296250    -12969.6329       274.4       -12791.4679      -178.1650       100.9196 15m14s/Msamples
       12297500    -12976.7972       274.5       -12791.5551      -185.2421       115.7995 15m14s/Msamples
       12298750    -12982.0050       274.6       -12801.1154      -180.8896       123.9341 15m14s/Msamples
       12300000    -12968.6411       274.6       -12799.3676      -169.2735       104.7137 15m14s/Msamples
       12301250    -12969.1242       274.6       -12798.4945      -170.6297        95.0836 15m14s/Msamples
       12302500    -12956.9998       274.6       -12790.6205      -166.3792       102.4604 15m14s/Msamples
       12303750    -12967.6816       274.6       -12808.0768      -159.6047        91.2785 15m14s/Msamples
       12305000    -12987.4933       274.9       -12811.0089      -176.4843       104.6527 15m14s/Msamples
       12306250    -12975.1896       275.0       -12807.9353      -167.2542       101.5831 15m14s/Msamples
       12307500    -12979.9816       275.2       -12814.5782      -165.4033        97.0342 15m14s/Msamples
       12308750    -12966.4257       275.2       -12797.9314      -168.4943       101.9930 15m14s/Msamples
       12310000    -12956.1997       275.1       -12799.3201      -156.8796        83.7358 15m14s/Msamples
       12311250    -12959.3559       275.0       -12796.2468      -163.1090        80.8020 15m14s/Msamples
       12312500    -12952.1481       274.9       -12790.5329      -161.6151        94.0286 15m14s/Msamples
       12313750    -12966.1849       274.9       -12802.8459      -163.3390        92.0646 15m14s/Msamples
       12315000    -12958.5140       274.8       -12797.3103      -161.2037        87.7262 15m14s/Msamples
       12316250    -12967.1882       274.8       -12798.5976      -168.5905       104.3051 15m14s/Msamples
       12317500    -12964.7230       274.8       -12799.7855      -164.9375       100.0819 15m14s/Msamples
       12318750    -12960.4474       274.7       -12795.1169      -165.3304        99.1317 15m14s/Msamples
       12320000    -12961.4565       274.7       -12799.1149      -162.3415        76.1203 15m14s/Msamples
       12321250    -12970.9802       274.7       -12809.4060      -161.5741        90.3480 15m14s/Msamples
       12322500    -12965.2655       274.7       -12799.2501      -166.0153        96.7585 15m14s/Msamples
       12323750    -12963.6511       274.7       -12800.8896      -162.7615        97.6745 15m14s/Msamples
       12325000    -12955.1517       274.6       -12796.9441      -158.2075        86.8378 15m14s/Msamples
       12326250    -12959.1245       274.5       -12796.2294      -162.8950       103.2608 15m14s/Msamples
       12327500    -12961.9780       274.4       -12787.2557      -174.7222       117.4534 15m14s/Msamples
       12328750    -12950.1045       274.3       -12790.8954      -159.2091        88.5029 15m14s/Msamples
       12330000    -12933.2196       274.1       -12784.1839      -149.0356        78.6837 15m14s/Msamples
       12331250    -12964.8022       274.1       -12798.3125      -166.4896       101.7750 15m14s/Msamples
       12332500    -12982.9324       274.3       -12806.7728      -176.1596       104.7665 15m14s/Msamples
       12333750    -12958.8070       274.2       -12790.4764      -168.3305       102.9446 15m14s/Msamples
       12335000    -12968.5969       274.3       -12798.2780      -170.3189       106.2103 15m14s/Msamples
       12336250    -12965.5186       274.4       -12797.5335      -167.9850       110.2282 15m14s/Msamples
       12337500    -12946.6616       274.2       -12789.4822      -157.1793        89.6797 15m14s/Msamples
       12338750    -12971.7572       274.2       -12814.0120      -157.7452        94.0066 15m14s/Msamples
       12340000    -12960.6992       274.2       -12811.2501      -149.4490        72.1466 15m14s/Msamples
       12341250    -12976.0632       274.3       -12805.8198      -170.2433       106.8416 15m14s/Msamples
       12342500    -12969.5063       274.3       -12809.2444      -160.2619        75.7149 15m14s/Msamples
       12343750    -12948.4427       274.2       -12790.1078      -158.3348       100.4914 15m14s/Msamples
       12345000    -12959.4032       274.1       -12787.6099      -171.7932       108.6814 15m14s/Msamples
       12346250    -12955.0607       274.0       -12787.4224      -167.6382       101.1699 15m14s/Msamples
       12347500    -12954.0233       273.8       -12783.6444      -170.3789       109.2108 15m14s/Msamples
       12348750    -12980.5202       274.1       -12802.5201      -178.0001       108.8039 15m14s/Msamples
       12350000    -12976.7823       274.3       -12807.7131      -169.0692        90.8136 15m14s/Msamples
       12351250    -12972.2916       274.3       -12801.0988      -171.1928       102.9158 15m14s/Msamples
       12352500    -12952.3208       274.2       -12791.0044      -161.3164        96.3189 15m14s/Msamples
       12353750    -12962.1439       274.1       -12798.6367      -163.5072        98.3040 15m14s/Msamples
       12355000    -12966.8221       274.1       -12798.1801      -168.6420       101.8701 15m14s/Msamples
       12356250    -12981.2325       274.4       -12801.2072      -180.0253       106.4389 15m14s/Msamples
       12357500    -12958.5936       274.3       -12802.7349      -155.8587        89.0373 15m14s/Msamples
       12358750    -12968.2470       274.3       -12797.5791      -170.6678       108.8551 15m14s/Msamples
       12360000    -12958.0848       274.2       -12790.5809      -167.5039       111.0797 15m14s/Msamples
       12361250    -12967.6177       274.2       -12792.2196      -175.3980       118.1783 15m14s/Msamples
       12362500    -12963.6043       274.2       -12796.0032      -167.6010        94.2555 15m14s/Msamples
       12363750    -12967.6165       274.2       -12799.5857      -168.0308       110.4840 15m14s/Msamples
       12365000    -12951.2675       274.1       -12793.0372      -158.2302        95.2410 15m14s/Msamples
       12366250    -12967.6820       274.1       -12801.0290      -166.6529       120.0260 15m14s/Msamples
       12367500    -12968.9655       274.1       -12797.5156      -171.4499       102.4271 15m14s/Msamples
       12368750    -12966.0946       274.1       -12805.6417      -160.4529        95.3531 15m14s/Msamples
       12370000    -12956.8203       274.0       -12800.1887      -156.6315        88.0082 15m14s/Msamples
       12371250    -12977.2079       274.1       -12806.0651      -171.1428       113.7425 15m14s/Msamples
       12372500    -12967.8094       274.1       -12804.6686      -163.1407       100.8691 15m14s/Msamples
       12373750    -12969.7081       274.2       -12800.4732      -169.2349        96.7621 15m14s/Msamples
       12375000    -12961.6158       274.1       -12796.6172      -164.9985        91.2754 15m14s/Msamples
       12376250    -12961.3717       274.1       -12794.6550      -166.7166        90.2470 15m14s/Msamples
       12377500    -12955.9518       274.0       -12783.8633      -172.0885        97.9957 15m14s/Msamples
       12378750    -12960.8124       273.9       -12797.1043      -163.7080        95.4202 15m14s/Msamples
       12380000    -12958.3075       273.8       -12793.1528      -165.1546       100.2854 15m14s/Msamples
       12381250    -12952.0503       273.7       -12792.6941      -159.3561        94.4623 15m14s/Msamples
       12382500    -12956.0355       273.6       -12793.5194      -162.5160        91.9166 15m14s/Msamples
       12383750    -12958.5836       273.5       -12792.9335      -165.6501        96.2240 15m14s/Msamples
       12385000    -12953.0423       273.4       -12790.0038      -163.0385        89.9214 15m14s/Msamples
       12386250    -12957.5161       273.4       -12789.3241      -168.1920       102.6889 15m14s/Msamples
       12387500    -12959.4194       273.3       -12792.3259      -167.0935        98.4443 15m14s/Msamples
       12388750    -12964.1612       273.3       -12795.6249      -168.5362        88.2630 15m14s/Msamples
       12390000    -12964.0831       273.3       -12793.4622      -170.6208        90.4212 15m14s/Msamples
       12391250    -12964.2966       273.2       -12799.0070      -165.2896        82.3471 15m14s/Msamples
       12392500    -12974.5698       273.3       -12802.0988      -172.4710       100.5775 15m14s/Msamples
       12393750    -12977.1828       273.5       -12798.0084      -179.1743       116.9766 15m14s/Msamples
       12395000    -12955.9721       273.4       -12791.4182      -164.5539        85.2508 15m14s/Msamples
       12396250    -12969.7851       273.4       -12799.3969      -170.3882        96.3193 15m14s/Msamples
       12397500    -12956.2403       273.3       -12794.1247      -162.1156        97.1152 15m14s/Msamples
       12398750    -12970.9595       273.3       -12804.7979      -166.1616        86.7668 15m14s/Msamples
       12400000    -12962.2524       273.3       -12799.1426      -163.1097        93.1750 15m14s/Msamples
       12401250    -12960.9813       273.2       -12791.6652      -169.3160        99.9258 15m14s/Msamples
       12402500    -12953.1569       273.1       -12791.6974      -161.4594        93.1315 15m14s/Msamples
       12403750    -12956.8673       273.0       -12799.6607      -157.2066        82.2081 15m14s/Msamples
       12405000    -12951.3606       272.8       -12799.3651      -151.9955        97.5155 15m14s/Msamples
       12406250    -12969.3650       272.9       -12805.5299      -163.8350        96.7858 15m14s/Msamples
       12407500    -12955.9410       272.8       -12789.3448      -166.5961       100.8631 15m14s/Msamples
       12408750    -12967.0615       272.8       -12796.7422      -170.3192       115.7247 15m14s/Msamples
       12410000    -12964.6102       272.7       -12795.6745      -168.9356        92.1761 15m14s/Msamples
       12411250    -12961.2433       272.8       -12784.4241      -176.8191       115.7711 15m14s/Msamples
       12412500    -12965.7964       272.8       -12793.0747      -172.7217       109.7033 15m14s/Msamples
       12413750    -12963.7386       272.8       -12794.3244      -169.4142        91.8853 15m14s/Msamples
       12415000    -12968.3210       272.8       -12795.5578      -172.7631       102.4122 15m14s/Msamples
       12416250    -12979.7895       273.0       -12803.6229      -176.1665       100.4411 15m14s/Msamples
       12417500    -12987.6990       273.4       -12805.0645      -182.6344       120.2393 15m14s/Msamples
       12418750    -12960.4928       273.3       -12799.1496      -161.3431       100.6165 15m14s/Msamples
       12420000    -12979.6699       273.5       -12812.7303      -166.9395       106.7973 15m14s/Msamples
       12421250    -12967.8848       273.5       -12804.2564      -163.6284        94.8854 15m14s/Msamples
       12422500    -12974.2840       273.6       -12800.4419      -173.8421       119.0629 15m14s/Msamples
       12423750    -12960.8392       273.7       -12795.0327      -165.8064        85.8807 15m14s/Msamples
       12425000    -12973.8176       273.7       -12803.5807      -170.2369       112.0720 15m14s/Msamples
       12426250    -12981.7034       274.0       -12806.0491      -175.6542       109.4119 15m14s/Msamples
       12427500    -12985.1999       274.3       -12809.2283      -175.9716        96.7693 15m14s/Msamples
       12428750    -12971.4294       274.3       -12797.5660      -173.8633       116.9382 15m14s/Msamples
       12430000    -12980.5286       274.5       -12802.0355      -178.4930       124.3902 15m14s/Msamples
       12431250    -12971.5159       274.6       -12800.8787      -170.6371        99.9375 15m14s/Msamples
       12432500    -12977.0903       274.7       -12797.5648      -179.5254       101.9064 15m14s/Msamples
       12433750    -12964.2974       274.7       -12793.8612      -170.4362        95.2808 15m14s/Msamples
       12435000    -12970.7623       274.7       -12795.5068      -175.2554       100.1680 15m14s/Msamples
       12436250    -12965.7626       274.8       -12794.5413      -171.2212       106.5667 15m14s/Msamples
       12437500    -12974.4321       274.9       -12806.2327      -168.1993        94.5727 15m14s/Msamples
       12438750    -12963.4770       274.8       -12798.3038      -165.1732        93.8577 15m14s/Msamples
       12440000    -12962.6568       274.8       -12788.2186      -174.4381       100.4700 15m14s/Msamples
       12441250    -12967.7398       274.8       -12794.3037      -173.4360        83.4812 15m14s/Msamples
       12442500    -12958.6257       274.7       -12783.5357      -175.0899       103.1016 15m14s/Msamples
       12443750    -12971.6182       274.8       -12790.7149      -180.9033       120.3957 15m14s/Msamples
       12445000    -12971.5845       274.8       -12797.5612      -174.0232        84.7062 15m14s/Msamples
       12446250    -12982.4466       275.1       -12804.6694      -177.7772       118.5684 15m14s/Msamples
       12447500    -12972.3819       275.1       -12799.1135      -173.2683        96.1868 15m14s/Msamples
       12448750    -12967.2868       275.1       -12791.2640      -176.0227        96.8892 15m14s/Msamples
       12450000    -12972.3265       275.2       -12793.3383      -178.9882       108.4443 15m14s/Msamples
       12451250    -12960.7232       275.1       -12795.1435      -165.5796        95.8813 15m14s/Msamples
       12452500    -12968.3763       275.2       -12798.0393      -170.3370        98.5862 15m14s/Msamples
       12453750    -12982.6590       275.4       -12805.7276      -176.9313       101.6586 15m14s/Msamples
       12455000    -12963.6110       275.4       -12794.5243      -169.0866        91.9260 15m14s/Msamples
       12456250    -12972.8959       275.4       -12802.0515      -170.8444        95.2601 15m14s/Msamples
       12457500    -12983.8569       275.7       -12804.5944      -179.2625       109.1698 15m14s/Msamples
       12458750    -12982.0582       275.9       -12802.5831      -179.4750       113.7923 15m14s/Msamples
       12460000    -12969.2497       276.0       -12796.7228      -172.5269       107.7482 15m14s/Msamples
       12461250    -12962.9111       276.0       -12796.0377      -166.8733        97.1696 15m14s/Msamples
       12462500    -12964.0051       276.0       -12796.0859      -167.9191        76.7770 15m14s/Msamples
       12463750    -12973.6205       276.1       -12795.2574      -178.3631       100.1441 15m14s/Msamples
       12465000    -12965.4707       276.1       -12797.2013      -168.2694        86.7703 15m14s/Msamples
       12466250    -12970.7428       276.1       -12788.5770      -182.1657       110.0974 15m14s/Msamples
       12467500    -12957.9078       276.1       -12785.9047      -172.0030        98.3305 15m14s/Msamples
       12468750    -12964.2362       276.0       -12795.0087      -169.2274        95.6099 15m14s/Msamples
       12470000    -12981.2762       276.2       -12799.8700      -181.4061       112.9145 15m14s/Msamples
       12471250    -12983.9428       276.5       -12815.1167      -168.8260        85.0708 15m13s/Msamples
       12472500    -12985.2770       276.7       -12806.7343      -178.5427       102.3195 15m13s/Msamples
       12473750    -12968.5583       276.9       -12791.2810      -177.2773        92.7264 15m13s/Msamples
       12475000    -12962.8594       276.9       -12790.6214      -172.2379        92.0044 15m13s/Msamples
       12476250    -12969.0450       276.9       -12789.8803      -179.1646        99.7882 15m13s/Msamples
       12477500    -12967.3255       276.9       -12791.5850      -175.7404        94.3188 15m13s/Msamples
       12478750    -12966.3937       276.9       -12792.0217      -174.3719        95.8271 15m13s/Msamples
       12480000    -12963.5450       276.9       -12791.7712      -171.7737        87.9413 15m13s/Msamples
       12481250    -12961.5190       276.9       -12784.6447      -176.8742       100.5992 15m13s/Msamples
       12482500    -12957.3643       276.8       -12791.0753      -166.2889        86.1643 15m13s/Msamples
       12483750    -12967.5060       276.8       -12792.6838      -174.8221        88.5846 15m13s/Msamples
       12485000    -12958.2341       276.8       -12783.8097      -174.4244        87.6186 15m13s/Msamples
       12486250    -12962.7403       276.9       -12787.5768      -175.1635        93.9104 15m13s/Msamples
       12487500    -12970.1194       276.9       -12794.2080      -175.9113       104.3584 15m13s/Msamples
       12488750    -12961.3223       276.9       -12790.9024      -170.4198        91.4359 15m13s/Msamples
       12490000    -12971.8557       277.0       -12795.0205      -176.8351        98.0264 15m13s/Msamples
       12491250    -12962.3105       276.9       -12787.4386      -174.8719       109.9487 15m13s/Msamples
       12492500    -12972.4423       277.0       -12807.6006      -164.8417       101.1724 15m13s/Msamples
       12493750    -12973.0566       277.1       -12805.8959      -167.1607        99.7024 15m13s/Msamples
       12495000    -12961.7186       277.0       -12801.3866      -160.3320       106.8625 15m13s/Msamples
       12496250    -12991.0749       277.4       -12809.8601      -181.2147       106.6495 15m13s/Msamples
       12497500    -12962.8876       277.4       -12798.1621      -164.7254       100.0193 15m13s/Msamples
       12498750    -12947.1635       277.5       -12792.1769      -154.9866        80.0459 15m13s/Msamples
       12500000    -12947.1485       277.4       -12790.0577      -157.0907        95.3578 15m13s/Msamples
       12501250    -12962.2448       277.4       -12808.5877      -153.6570        80.1565 15m13s/Msamples
       12502500    -12963.8690       277.4       -12795.5849      -168.2840        88.0214 15m13s/Msamples
       12503750    -12974.2038       277.5       -12800.7864      -173.4174       107.8191 15m13s/Msamples
       12505000    -12986.6490       277.8       -12805.9168      -180.7322       103.5191 15m13s/Msamples
       12506250    -12987.0768       278.0       -12803.3946      -183.6822       110.9838 15m13s/Msamples
       12507500    -12989.1115       278.4       -12802.7815      -186.3299       116.7309 15m13s/Msamples
       12508750    -12969.9876       278.4       -12799.6756      -170.3119        95.4443 15m13s/Msamples
       12510000    -12963.4074       278.4       -12790.2292      -173.1781       104.1599 15m13s/Msamples
       12511250    -12975.8121       278.6       -12796.3576      -179.4545       103.7280 15m13s/Msamples
       12512500    -12975.7372       278.7       -12808.0746      -167.6625        88.1204 15m13s/Msamples
       12513750    -12978.1618       278.8       -12805.7477      -172.4140        99.1619 15m13s/Msamples
       12515000    -12981.1637       279.0       -12806.7504      -174.4132       114.4027 15m13s/Msamples
       12516250    -12979.4801       279.1       -12798.3459      -181.1342       110.7249 15m13s/Msamples
       12517500    -12985.0909       279.4       -12808.8310      -176.2599       110.2453 15m13s/Msamples
       12518750    -12980.0558       279.5       -12808.5207      -171.5350        91.8437 15m13s/Msamples
       12520000    -12979.3950       279.6       -12807.8277      -171.5672        97.7955 15m13s/Msamples
       12521250    -12960.0982       279.6       -12790.5992      -169.4989        93.4211 15m13s/Msamples
       12522500    -12959.0938       279.6       -12789.5413      -169.5525        82.3909 15m13s/Msamples
       12523750    -12958.5789       279.6       -12801.1255      -157.4534        78.9090 15m13s/Msamples
       12525000    -12965.2086       279.6       -12801.1177      -164.0908        81.4839 15m13s/Msamples
       12526250    -12966.9308       279.6       -12798.4204      -168.5103        99.2964 15m13s/Msamples
       12527500    -12969.0164       279.7       -12798.2969      -170.7195        95.7239 15m13s/Msamples
       12528750    -12975.8141       279.7       -12797.5983      -178.2157       101.2551 15m13s/Msamples
       12530000    -12978.0437       279.9       -12810.2286      -167.8151        93.2773 15m13s/Msamples
       12531250    -12972.9926       279.9       -12800.3187      -172.6738       113.5734 15m13s/Msamples
       12532500    -12977.0167       280.0       -12808.3032      -168.7135        95.0368 15m13s/Msamples
       12533750    -12972.2099       280.1       -12806.4017      -165.8082        97.1413 15m13s/Msamples
