Starting job 593020 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       10917500     -8473.5651        38.6        -8295.1623      -178.4028       102.3300 12m24s/Msamples
       10918750     -8466.1027        38.6        -8293.8295      -172.2731        93.0441 12m24s/Msamples
       10920000     -8482.7048        38.6        -8296.7359      -185.9689       123.6863 12m24s/Msamples
       10921250     -8461.5850        38.6        -8289.9779      -171.6070        90.5290 12m24s/Msamples
       10922500     -8480.1671        38.6        -8309.7213      -170.4458       100.4584 12m24s/Msamples
       10923750     -8470.6599        38.6        -8291.6703      -178.9896       128.8799 12m24s/Msamples
       10925000     -8466.1491        38.6        -8297.3817      -168.7673        89.3842 12m24s/Msamples
       10926250     -8471.3656        38.6        -8297.5949      -173.7707       112.7309 12m24s/Msamples
       10927500     -8467.2919        38.6        -8297.7248      -169.5671        99.5152 12m24s/Msamples
       10928750     -8458.0090        38.6        -8290.9103      -167.0986        95.1083 12m24s/Msamples
       10930000     -8464.1348        38.6        -8302.1640      -161.9707        98.4484 12m24s/Msamples
       10931250     -8467.9911        38.6        -8302.6914      -165.2996        93.5112 12m24s/Msamples
       10932500     -8472.0236        38.6        -8292.2915      -179.7320       121.5483 12m24s/Msamples
       10933750     -8458.3983        38.6        -8287.3038      -171.0944       106.9230 12m24s/Msamples
       10935000     -8461.9417        38.6        -8302.8951      -159.0466        76.6936 12m24s/Msamples
       10936250     -8462.0131        38.7        -8293.4379      -168.5752        90.5434 12m24s/Msamples
       10937500     -8462.5321        38.7        -8299.3394      -163.1927       102.1215 12m24s/Msamples
       10938750     -8461.0470        38.7        -8296.8464      -164.2005        89.4065 12m24s/Msamples
       10940000     -8453.2177        38.7        -8286.1269      -167.0908       102.5331 12m24s/Msamples
       10941250     -8458.2117        38.7        -8291.0397      -167.1720       109.5219 12m24s/Msamples
       10942500     -8448.0309        38.8        -8282.2789      -165.7519       100.1713 12m24s/Msamples
       10943750     -8456.2658        38.8        -8289.5856      -166.6802        97.9073 12m24s/Msamples
       10945000     -8464.0559        38.8        -8291.6558      -172.4001       103.7506 12m24s/Msamples
       10946250     -8455.7553        38.8        -8291.5661      -164.1892        91.9213 12m24s/Msamples
       10947500     -8470.7952        38.8        -8290.7433      -180.0518       124.7531 12m24s/Msamples
       10948750     -8460.5176        38.9        -8285.3778      -175.1397       113.4076 12m24s/Msamples
       10950000     -8457.4134        38.9        -8290.4545      -166.9589        87.7272 12m24s/Msamples
       10951250     -8456.9544        38.9        -8287.5395      -169.4148        74.7944 12m24s/Msamples
       10952500     -8457.7613        38.9        -8284.3939      -173.3674        93.4029 12m24s/Msamples
       10953750     -8472.8650        38.9        -8298.4691      -174.3958        78.5485 12m24s/Msamples
       10955000     -8469.1419        38.9        -8292.8391      -176.3028        99.9654 12m24s/Msamples
       10956250     -8464.5399        38.9        -8296.8836      -167.6562        91.5218 12m24s/Msamples
       10957500     -8478.1109        38.9        -8297.0431      -181.0677       112.3156 12m24s/Msamples
       10958750     -8466.2170        38.9        -8295.2736      -170.9434        89.8144 12m24s/Msamples
       10960000     -8468.0351        38.9        -8301.1888      -166.8463        81.8069 12m24s/Msamples
       10961250     -8464.4436        39.0        -8296.5606      -167.8830        89.2073 12m24s/Msamples
       10962500     -8477.1882        39.0        -8298.1469      -179.0413       113.2707 12m24s/Msamples
       10963750     -8443.6102        39.0        -8283.0329      -160.5772        80.0288 12m24s/Msamples
       10965000     -8447.7279        39.0        -8282.3774      -165.3505        83.1882 12m24s/Msamples
       10966250     -8449.1670        39.1        -8287.0141      -162.1529        94.2370 12m24s/Msamples
       10967500     -8458.3043        39.1        -8291.7835      -166.5207        79.1961 12m24s/Msamples
       10968750     -8467.0461        39.1        -8300.4610      -166.5851       106.5118 12m24s/Msamples
       10970000     -8462.1056        39.1        -8293.7355      -168.3700       105.5066 12m24s/Msamples
       10971250     -8447.8865        39.1        -8284.6242      -163.2623        84.1942 12m24s/Msamples
       10972500     -8459.2113        39.1        -8293.5258      -165.6854        95.5380 12m24s/Msamples
       10973750     -8464.7727        39.2        -8295.0200      -169.7526       105.1925 12m24s/Msamples
       10975000     -8479.2927        39.2        -8300.7725      -178.5201       120.9989 12m24s/Msamples
       10976250     -8449.6839        39.2        -8281.8299      -167.8540        94.2923 12m24s/Msamples
       10977500     -8457.5811        39.2        -8284.4401      -173.1410       109.6440 12m24s/Msamples
       10978750     -8462.7150        39.2        -8290.7794      -171.9355        91.7987 12m24s/Msamples
       10980000     -8464.5198        39.2        -8293.5557      -170.9641        92.5232 12m24s/Msamples
       10981250     -8484.0897        39.2        -8305.7990      -178.2906        98.3319 12m24s/Msamples
       10982500     -8476.3557        39.2        -8297.0008      -179.3548       107.5405 12m24s/Msamples
       10983750     -8457.7258        39.2        -8285.2622      -172.4635        96.8669 12m24s/Msamples
       10985000     -8470.2777        39.2        -8298.7028      -171.5749       105.2107 12m24s/Msamples
       10986250     -8444.0974        39.3        -8279.9877      -164.1096        97.3208 12m24s/Msamples
       10987500     -8455.6075        39.3        -8288.2121      -167.3954       103.6347 12m24s/Msamples
       10988750     -8452.2396        39.3        -8285.7807      -166.4589        98.2388 12m24s/Msamples
       10990000     -8457.8492        39.4        -8288.3070      -169.5421       101.8004 12m24s/Msamples
       10991250     -8462.9346        39.4        -8289.4392      -173.4954       110.2872 12m24s/Msamples
       10992500     -8474.3772        39.4        -8296.6231      -177.7541       118.5302 12m24s/Msamples
       10993750     -8449.1902        39.4        -8285.3207      -163.8694        93.8117 12m24s/Msamples
       10995000     -8460.8949        39.4        -8287.2767      -173.6182       108.7266 12m24s/Msamples
       10996250     -8449.3923        39.4        -8286.5193      -162.8729        83.3480 12m24s/Msamples
       10997500     -8459.8795        39.4        -8293.4481      -166.4314        87.0303 12m24s/Msamples
       10998750     -8455.6035        39.5        -8282.1294      -173.4740       103.9603 12m24s/Msamples
       11000000     -8458.0556        39.5        -8289.6119      -168.4437        96.0633 12m24s/Msamples
       11001250     -8448.4523        39.5        -8284.2689      -164.1833        96.9694 12m24s/Msamples
       11002500     -8453.0757        39.6        -8284.5581      -168.5176       105.7265 12m24s/Msamples
       11003750     -8465.1205        39.6        -8291.7255      -173.3949       108.5087 12m24s/Msamples
       11005000     -8443.4714        39.6        -8281.7261      -161.7452        81.1411 12m24s/Msamples
       11006250     -8457.0448        39.6        -8292.3393      -164.7054        86.4146 12m24s/Msamples
       11007500     -8454.6514        39.6        -8281.8295      -172.8219       105.9662 12m24s/Msamples
       11008750     -8461.7908        39.7        -8289.0576      -172.7331       102.2975 12m24s/Msamples
       11010000     -8469.1578        39.7        -8292.3449      -176.8129       108.2426 12m24s/Msamples
       11011250     -8477.2375        39.7        -8294.3021      -182.9354       118.6592 12m24s/Msamples
       11012500     -8462.0276        39.7        -8290.6105      -171.4170        98.4769 12m24s/Msamples
       11013750     -8472.1851        39.7        -8296.4007      -175.7843       107.8128 12m24s/Msamples
       11015000     -8475.4586        39.7        -8286.9980      -188.4606       125.2720 12m24s/Msamples
       11016250     -8455.1105        39.7        -8287.0204      -168.0901        87.6045 12m24s/Msamples
       11017500     -8473.1295        39.7        -8298.6993      -174.4301       104.6242 12m24s/Msamples
       11018750     -8472.5456        39.7        -8293.6795      -178.8661       110.9109 12m24s/Msamples
       11020000     -8451.3030        39.7        -8278.9963      -172.3067        90.7510 12m24s/Msamples
       11021250     -8458.3886        39.8        -8287.2199      -171.1686        81.6596 12m24s/Msamples
       11022500     -8453.9574        39.8        -8281.8698      -172.0876        90.8121 12m24s/Msamples
       11023750     -8458.2411        39.8        -8277.1693      -181.0718       105.4108 12m24s/Msamples
       11025000     -8468.9760        39.8        -8284.1287      -184.8472       114.7228 12m24s/Msamples
       11026250     -8466.9183        39.8        -8288.1736      -178.7446       107.9601 12m24s/Msamples
       11027500     -8467.2226        39.8        -8298.0598      -169.1627        88.4553 12m24s/Msamples
       11028750     -8459.4968        39.8        -8289.1692      -170.3276        89.4930 12m24s/Msamples
       11030000     -8459.7130        39.8        -8284.1007      -175.6123       109.6622 12m24s/Msamples
       11031250     -8474.7542        39.8        -8291.0687      -183.6854       108.5065 12m24s/Msamples
       11032500     -8468.3516        39.8        -8294.9914      -173.3601        92.7199 12m24s/Msamples
       11033750     -8464.9298        39.8        -8292.9712      -171.9586        98.2842 12m24s/Msamples
       11035000     -8461.4882        39.9        -8289.9246      -171.5635        85.7900 12m24s/Msamples
       11036250     -8473.4090        39.9        -8295.4641      -177.9448        88.0732 12m24s/Msamples
       11037500     -8474.2427        39.9        -8294.1615      -180.0812       104.0497 12m24s/Msamples
       11038750     -8478.2997        39.9        -8294.8723      -183.4274        94.0750 12m24s/Msamples
       11040000     -8472.2238        39.9        -8289.8701      -182.3537       106.8834 12m24s/Msamples
       11041250     -8475.0343        39.9        -8297.4807      -177.5536        85.7065 12m24s/Msamples
       11042500     -8456.4208        39.9        -8282.0383      -174.3824        89.9356 12m24s/Msamples
       11043750     -8454.7709        39.9        -8277.4867      -177.2841       101.9146 12m24s/Msamples
       11045000     -8455.7091        39.9        -8285.4488      -170.2603        89.3735 12m24s/Msamples
       11046250     -8466.8159        39.9        -8294.3925      -172.4234        98.3487 12m24s/Msamples
       11047500     -8472.3962        39.9        -8300.2723      -172.1238       100.1190 12m24s/Msamples
       11048750     -8461.8231        39.9        -8292.8013      -169.0218        89.4788 12m24s/Msamples
       11050000     -8460.6943        40.0        -8288.8243      -171.8699        94.0467 12m24s/Msamples
       11051250     -8461.3444        40.0        -8297.0538      -164.2905       100.4731 12m24s/Msamples
       11052500     -8469.4613        40.0        -8292.1224      -177.3388       109.8866 12m24s/Msamples
       11053750     -8451.9427        40.0        -8292.3163      -159.6263        81.3745 12m24s/Msamples
       11055000     -8478.2860        40.0        -8307.4740      -170.8120       112.6338 12m24s/Msamples
       11056250     -8468.3539        40.0        -8297.7410      -170.6128       110.9882 12m24s/Msamples
       11057500     -8462.4857        40.0        -8295.8913      -166.5944       105.9463 12m24s/Msamples
       11058750     -8466.4210        40.0        -8296.7866      -169.6344       107.4624 12m24s/Msamples
       11060000     -8475.8859        40.0        -8300.2114      -175.6744       116.4801 12m24s/Msamples
       11061250     -8471.5743        40.0        -8307.3829      -164.1914       102.6035 12m24s/Msamples
       11062500     -8452.9067        40.1        -8296.1015      -156.8051        88.0604 12m24s/Msamples
       11063750     -8456.2517        40.1        -8291.4027      -164.8489        96.1449 12m24s/Msamples
       11065000     -8462.4903        40.1        -8299.2452      -163.2451        96.8222 12m24s/Msamples
       11066250     -8469.1290        40.1        -8304.9338      -164.1951        93.6352 12m23s/Msamples
       11067500     -8457.6715        40.1        -8293.0553      -164.6161        99.9176 12m23s/Msamples
       11068750     -8450.6870        40.1        -8287.6748      -163.0122        96.5651 12m23s/Msamples
       11070000     -8453.2864        40.1        -8283.9871      -169.2993       108.0423 12m23s/Msamples
       11071250     -8462.8802        40.1        -8283.3072      -179.5730       113.0481 12m23s/Msamples
       11072500     -8454.6595        40.2        -8297.1508      -157.5086        78.7075 12m23s/Msamples
       11073750     -8448.6733        40.2        -8292.1472      -156.5260        81.5859 12m23s/Msamples
       11075000     -8451.0824        40.2        -8287.6303      -163.4520        98.5021 12m23s/Msamples
       11076250     -8458.1608        40.2        -8294.3997      -163.7610        97.6601 12m23s/Msamples
       11077500     -8451.8035        40.3        -8291.8641      -159.9394        76.6927 12m23s/Msamples
       11078750     -8459.5432        40.3        -8295.4051      -164.1380        88.5225 12m23s/Msamples
       11080000     -8448.7882        40.3        -8285.8684      -162.9197        87.0274 12m23s/Msamples
       11081250     -8451.2486        40.3        -8284.0968      -167.1517        94.6931 12m23s/Msamples
       11082500     -8450.1805        40.4        -8293.5992      -156.5812        79.8781 12m23s/Msamples
       11083750     -8456.5074        40.4        -8294.6296      -161.8777       104.7631 12m23s/Msamples
       11085000     -8458.2419        40.4        -8293.7965      -164.4453        94.7424 12m23s/Msamples
       11086250     -8456.0105        40.5        -8295.2641      -160.7463        92.8770 12m23s/Msamples
       11087500     -8462.7467        40.5        -8305.3900      -157.3566        87.0089 12m23s/Msamples
       11088750     -8459.4684        40.5        -8290.0896      -169.3788       110.7876 12m23s/Msamples
       11090000     -8472.9787        40.5        -8301.9983      -170.9803       109.1046 12m23s/Msamples
       11091250     -8463.9089        40.5        -8299.3133      -164.5955        95.9084 12m23s/Msamples
       11092500     -8463.2857        40.5        -8295.4370      -167.8487        90.6299 12m23s/Msamples
       11093750     -8462.2595        40.5        -8292.0650      -170.1944       102.8018 12m23s/Msamples
       11095000     -8468.3067        40.5        -8297.8846      -170.4220        94.4430 12m23s/Msamples
       11096250     -8456.1474        40.5        -8286.4822      -169.6651        94.6550 12m23s/Msamples
       11097500     -8456.7128        40.5        -8292.3841      -164.3286        97.3875 12m23s/Msamples
       11098750     -8458.4710        40.6        -8295.0434      -163.4275        90.3400 12m23s/Msamples
       11100000     -8461.2613        40.6        -8291.1492      -170.1121       108.3887 12m23s/Msamples
       11101250     -8467.8351        40.6        -8301.9545      -165.8805       104.5526 12m23s/Msamples
       11102500     -8457.7106        40.6        -8288.4736      -169.2369       108.8117 12m23s/Msamples
       11103750     -8465.4065        40.6        -8293.7325      -171.6739       103.5793 12m23s/Msamples
       11105000     -8466.5625        40.6        -8299.2784      -167.2841       101.8217 12m23s/Msamples
       11106250     -8466.5828        40.6        -8290.3162      -176.2666       118.5145 12m23s/Msamples
       11107500     -8459.8377        40.6        -8294.2093      -165.6283        93.1746 12m23s/Msamples
       11108750     -8474.5913        40.6        -8293.8704      -180.7208       114.5456 12m23s/Msamples
       11110000     -8464.7249        40.6        -8300.9254      -163.7994        89.1546 12m23s/Msamples
       11111250     -8462.2793        40.6        -8289.0365      -173.2428       105.4329 12m23s/Msamples
       11112500     -8461.7145        40.6        -8290.3098      -171.4047        95.0309 12m23s/Msamples
       11113750     -8446.1597        40.7        -8284.2734      -161.8862        85.7957 12m23s/Msamples
       11115000     -8456.3107        40.7        -8290.6340      -165.6766        99.5413 12m23s/Msamples
       11116250     -8458.8390        40.7        -8293.8271      -165.0118        99.3154 12m23s/Msamples
       11117500     -8459.7445        40.7        -8294.2596      -165.4849        88.0599 12m23s/Msamples
       11118750     -8469.8706        40.7        -8300.7465      -169.1240        98.3109 12m23s/Msamples
       11120000     -8462.6295        40.7        -8293.7724      -168.8571       101.5252 12m23s/Msamples
       11121250     -8462.1713        40.7        -8294.0400      -168.1312       104.4711 12m23s/Msamples
       11122500     -8450.9707        40.8        -8288.8891      -162.0815        90.3751 12m23s/Msamples
       11123750     -8460.3920        40.7        -8298.7505      -161.6414        91.7012 12m23s/Msamples
       11125000     -8475.5568        40.7        -8307.0614      -168.4954       110.9632 12m23s/Msamples
       11126250     -8470.4075        40.7        -8297.6592      -172.7482       116.6716 12m23s/Msamples
       11127500     -8474.3997        40.7        -8303.2669      -171.1327       108.6319 12m23s/Msamples
       11128750     -8482.6189        40.7        -8313.7182      -168.9006        98.5819 12m23s/Msamples
       11130000     -8473.2660        40.7        -8301.2994      -171.9665       112.5447 12m23s/Msamples
       11131250     -8473.4204        40.7        -8302.2759      -171.1444        93.4272 12m23s/Msamples
       11132500     -8478.1911        40.7        -8308.7179      -169.4732        99.7922 12m23s/Msamples
       11133750     -8470.5228        40.7        -8306.0523      -164.4704        75.0455 12m23s/Msamples
       11135000     -8473.8276        40.7        -8297.3249      -176.5027       102.7650 12m23s/Msamples
       11136250     -8467.3822        40.7        -8295.7752      -171.6069        92.1809 12m23s/Msamples
       11137500     -8470.6092        40.7        -8301.2989      -169.3102        82.7191 12m23s/Msamples
       11138750     -8471.2080        40.7        -8297.7475      -173.4605       101.7666 12m23s/Msamples
       11140000     -8459.6093        40.7        -8291.5348      -168.0744        86.1862 12m23s/Msamples
       11141250     -8468.1348        40.7        -8298.3494      -169.7854        92.5861 12m23s/Msamples
       11142500     -8473.8147        40.7        -8295.5880      -178.2267       100.2807 12m23s/Msamples
       11143750     -8477.4078        40.7        -8300.8212      -176.5865        98.2599 12m23s/Msamples
       11145000     -8481.3072        40.7        -8306.6798      -174.6274        99.1729 12m23s/Msamples
       11146250     -8467.3266        40.7        -8291.6650      -175.6615        92.4081 12m23s/Msamples
       11147500     -8465.0657        40.7        -8288.0771      -176.9886        99.7666 12m23s/Msamples
       11148750     -8463.6255        40.7        -8285.3841      -178.2414        99.9232 12m23s/Msamples
       11150000     -8463.6874        40.7        -8292.7721      -170.9153        89.6703 12m23s/Msamples
       11151250     -8478.6377        40.7        -8303.3950      -175.2426        89.0797 12m23s/Msamples
       11152500     -8470.0934        40.7        -8283.0132      -187.0802       115.9719 12m23s/Msamples
       11153750     -8470.0318        40.7        -8285.6456      -184.3861       107.4712 12m23s/Msamples
       11155000     -8465.6096        40.7        -8292.7611      -172.8484        80.9188 12m23s/Msamples
       11156250     -8475.5782        40.7        -8294.4243      -181.1539       100.9813 12m23s/Msamples
       11157500     -8472.7121        40.7        -8299.9933      -172.7187       104.3645 12m23s/Msamples
       11158750     -8483.5102        40.7        -8302.8461      -180.6641       110.4751 12m23s/Msamples
       11160000     -8472.9253        40.7        -8296.1835      -176.7418        96.4880 12m23s/Msamples
       11161250     -8474.0427        40.7        -8291.3625      -182.6801       108.2083 12m23s/Msamples
       11162500     -8472.6732        40.7        -8288.2023      -184.4708       112.7772 12m23s/Msamples
       11163750     -8474.8239        40.7        -8295.6941      -179.1298       103.9671 12m23s/Msamples
       11165000     -8472.0479        40.7        -8297.2934      -174.7545        94.5594 12m23s/Msamples
       11166250     -8477.0703        40.7        -8294.2382      -182.8321       117.9948 12m23s/Msamples
       11167500     -8472.0804        40.7        -8285.5742      -186.5061       116.6083 12m23s/Msamples
       11168750     -8472.2501        40.7        -8294.9778      -177.2723       105.1000 12m23s/Msamples
       11170000     -8465.6032        40.7        -8288.8933      -176.7098       108.0097 12m23s/Msamples
       11171250     -8469.2695        40.7        -8302.6320      -166.6374       101.0142 12m23s/Msamples
       11172500     -8472.4310        40.7        -8305.1007      -167.3302        94.4753 12m23s/Msamples
       11173750     -8462.9504        40.7        -8288.8930      -174.0574       101.9657 12m23s/Msamples
       11175000     -8473.0569        40.7        -8291.9049      -181.1520       105.8104 12m23s/Msamples
       11176250     -8458.5836        40.7        -8284.8908      -173.6927        89.1188 12m23s/Msamples
       11177500     -8461.9100        40.7        -8288.1508      -173.7592        84.5234 12m23s/Msamples
       11178750     -8475.9295        40.7        -8292.2610      -183.6684       106.9290 12m23s/Msamples
       11180000     -8470.2730        40.7        -8295.5554      -174.7175        93.2298 12m23s/Msamples
       11181250     -8495.7546        40.8        -8305.2199      -190.5347       123.9166 12m23s/Msamples
       11182500     -8469.0492        40.8        -8292.2616      -176.7875        97.3174 12m23s/Msamples
       11183750     -8479.1471        40.8        -8299.6193      -179.5278       110.8250 12m23s/Msamples
       11185000     -8470.8396        40.8        -8290.0333      -180.8062       106.3803 12m23s/Msamples
       11186250     -8463.8293        40.8        -8290.8055      -173.0237        98.6903 12m23s/Msamples
       11187500     -8462.5184        40.8        -8288.2177      -174.3007       102.9949 12m23s/Msamples
       11188750     -8463.4059        40.8        -8292.8440      -170.5619        97.8847 12m23s/Msamples
       11190000     -8472.6182        40.8        -8289.8466      -182.7716       119.4619 12m23s/Msamples
       11191250     -8468.5985        40.8        -8293.8227      -174.7758       101.9474 12m23s/Msamples
       11192500     -8457.5453        40.8        -8290.6997      -166.8456        84.7182 12m23s/Msamples
       11193750     -8463.8296        40.8        -8298.0506      -165.7790        94.6677 12m23s/Msamples
       11195000     -8447.7656        40.9        -8281.9827      -165.7829        86.3723 12m23s/Msamples
       11196250     -8465.7368        40.9        -8294.7181      -171.0186        94.8432 12m23s/Msamples
       11197500     -8460.7155        40.9        -8289.0841      -171.6313        98.8384 12m23s/Msamples
       11198750     -8470.6186        40.9        -8301.0905      -169.5280       102.0244 12m23s/Msamples
       11200000     -8463.3779        40.9        -8292.7519      -170.6260       102.8236 12m23s/Msamples
       11201250     -8463.1538        40.9        -8293.8535      -169.3003        99.9580 12m23s/Msamples
       11202500     -8450.9660        40.9        -8280.5679      -170.3980        97.5351 12m23s/Msamples
       11203750     -8478.6445        40.9        -8297.4208      -181.2237       109.4672 12m23s/Msamples
       11205000     -8464.5078        40.9        -8288.2085      -176.2992        92.4893 12m23s/Msamples
       11206250     -8465.2959        40.9        -8293.1289      -172.1670        88.1627 12m23s/Msamples
       11207500     -8473.8015        40.9        -8293.1076      -180.6938       101.3612 12m23s/Msamples
       11208750     -8483.4241        40.9        -8309.7812      -173.6428        85.6631 12m23s/Msamples
       11210000     -8472.6205        40.9        -8293.7740      -178.8465       104.2948 12m23s/Msamples
       11211250     -8459.6080        40.9        -8285.6626      -173.9454        99.3582 12m23s/Msamples
       11212500     -8484.5646        40.9        -8303.1094      -181.4551       114.7990 12m23s/Msamples
       11213750     -8469.2031        40.9        -8291.7346      -177.4685       113.9548 12m23s/Msamples
       11215000     -8479.0387        40.9        -8304.1870      -174.8516       102.2794 12m23s/Msamples
       11216250     -8469.6975        40.9        -8290.9580      -178.7394       103.1867 12m23s/Msamples
       11217500     -8481.4650        40.9        -8301.7243      -179.7407       111.1851 12m23s/Msamples
       11218750     -8467.9136        40.9        -8294.2377      -173.6758        94.6993 12m23s/Msamples
       11220000     -8467.2759        40.9        -8297.0174      -170.2584       102.8028 12m23s/Msamples
       11221250     -8457.3264        41.0        -8285.6743      -171.6521        91.6295 12m23s/Msamples
       11222500     -8481.7356        41.0        -8305.7539      -175.9816       105.2639 12m23s/Msamples
       11223750     -8467.5955        41.0        -8295.9790      -171.6165        88.5587 12m23s/Msamples
       11225000     -8471.7705        41.0        -8292.6172      -179.1532       100.6242 12m23s/Msamples
       11226250     -8473.2675        41.0        -8293.8462      -179.4213       101.6827 12m23s/Msamples
       11227500     -8460.0204        41.0        -8290.3954      -169.6250        82.0935 12m23s/Msamples
       11228750     -8453.5914        41.0        -8286.3071      -167.2843        75.8586 12m23s/Msamples
       11230000     -8455.2553        41.1        -8284.4691      -170.7861        88.4946 12m23s/Msamples
       11231250     -8451.0883        41.1        -8287.9229      -163.1653        74.9858 12m23s/Msamples
       11232500     -8454.7452        41.1        -8293.1212      -161.6240        79.4800 12m23s/Msamples
       11233750     -8468.9842        41.1        -8300.5143      -168.4698        92.4241 12m23s/Msamples
       11235000     -8477.6061        41.1        -8310.8836      -166.7224        97.9499 12m23s/Msamples
       11236250     -8459.7748        41.2        -8290.4492      -169.3255        94.4455 12m23s/Msamples
       11237500     -8474.4788        41.2        -8300.3534      -174.1253        94.7826 12m23s/Msamples
       11238750     -8471.1257        41.2        -8302.3238      -168.8019        96.9404 12m23s/Msamples
       11240000     -8459.7215        41.2        -8289.5570      -170.1644        98.7902 12m23s/Msamples
       11241250     -8465.8064        41.2        -8295.8526      -169.9537        89.5032 12m23s/Msamples
       11242500     -8465.5133        41.2        -8294.5490      -170.9643        96.5214 12m23s/Msamples
       11243750     -8454.9392        41.2        -8287.1354      -167.8037        93.4413 12m23s/Msamples
       11245000     -8469.6934        41.2        -8304.3854      -165.3080        86.1072 12m23s/Msamples
       11246250     -8468.5037        41.2        -8301.7487      -166.7550        98.8013 12m23s/Msamples
       11247500     -8457.4672        41.2        -8291.8637      -165.6035        98.4296 12m23s/Msamples
       11248750     -8457.8913        41.2        -8286.3007      -171.5905       112.0850 12m23s/Msamples
       11250000     -8470.2798        41.2        -8294.5828      -175.6969       114.0540 12m23s/Msamples
       11251250     -8441.1409        41.3        -8277.8021      -163.3387        92.8336 12m23s/Msamples
       11252500     -8459.9637        41.3        -8297.9622      -162.0014        88.1699 12m23s/Msamples
       11253750     -8465.5612        41.3        -8297.5131      -168.0480        91.5401 12m23s/Msamples
       11255000     -8460.9445        41.3        -8294.5830      -166.3614       101.7263 12m23s/Msamples
       11256250     -8463.6011        41.3        -8295.2933      -168.3078       102.8679 12m23s/Msamples
       11257500     -8458.2143        41.3        -8297.7834      -160.4308        76.4159 12m23s/Msamples
       11258750     -8460.3880        41.3        -8298.1525      -162.2355        95.9739 12m23s/Msamples
       11260000     -8452.4810        41.4        -8294.0754      -158.4055        83.8805 12m23s/Msamples
       11261250     -8448.8276        41.4        -8286.4661      -162.3614        99.8461 12m23s/Msamples
       11262500     -8474.0946        41.4        -8310.4979      -163.5967       104.0993 12m23s/Msamples
       11263750     -8459.7074        41.4        -8299.5591      -160.1483        99.3050 12m23s/Msamples
       11265000     -8459.9857        41.4        -8297.7431      -162.2426        93.8899 12m22s/Msamples
       11266250     -8446.1558        41.4        -8288.1514      -158.0044        84.3085 12m22s/Msamples
       11267500     -8449.9825        41.5        -8292.8659      -157.1166        87.5564 12m22s/Msamples
       11268750     -8455.9051        41.5        -8290.7200      -165.1850       100.9434 12m22s/Msamples
       11270000     -8459.1994        41.5        -8301.3166      -157.8827        92.4741 12m22s/Msamples
       11271250     -8455.7793        41.5        -8295.9019      -159.8774       103.8622 12m22s/Msamples
       11272500     -8452.1099        41.5        -8293.3202      -158.7897        96.3517 12m22s/Msamples
       11273750     -8448.1510        41.6        -8289.3667      -158.7843        85.0870 12m22s/Msamples
       11275000     -8452.1298        41.6        -8288.8983      -163.2315       103.0719 12m22s/Msamples
       11276250     -8451.0182        41.6        -8291.9100      -159.1082        98.9186 12m22s/Msamples
       11277500     -8454.9501        41.6        -8291.0557      -163.8943       105.2121 12m22s/Msamples
       11278750     -8450.4047        41.7        -8285.2021      -165.2025       108.2395 12m22s/Msamples
       11280000     -8451.7220        41.7        -8292.7420      -158.9799       107.4811 12m22s/Msamples
       11281250     -8469.5039        41.7        -8298.1486      -171.3553       126.7300 12m22s/Msamples
