Starting job 593145 on c5-43 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        5015000     -3673.9520       310.7        -3505.7394      -168.2125       119.6957 5m37s/Msamples
        5016250     -3658.5978       311.0        -3499.7377      -158.8600        90.7892 5m37s/Msamples
        5017500     -3663.6371       311.2        -3494.9319      -168.7052        93.5663 5m37s/Msamples
        5018750     -3674.3712       311.3        -3494.3656      -180.0055       102.3984 5m37s/Msamples
        5020000     -3673.6556       311.3        -3493.8805      -179.7750        93.3346 5m37s/Msamples
        5021250     -3669.2076       311.4        -3491.3990      -177.8085        91.6366 5m37s/Msamples
        5022500     -3659.5600       311.6        -3496.4599      -163.1000        93.1666 5m37s/Msamples
        5023750     -3657.1788       311.4        -3499.6357      -157.5430        81.5651 5m37s/Msamples
        5025000     -3665.5618       311.5        -3499.7651      -165.7967       110.3479 5m37s/Msamples
        5026250     -3649.9733       311.7        -3499.4875      -150.4858        87.8404 5m37s/Msamples
        5027500     -3661.1308       311.7        -3495.9867      -165.1440        99.0266 5m37s/Msamples
        5028750     -3662.5698       311.8        -3493.0809      -169.4888        89.0710 5m37s/Msamples
        5030000     -3679.1241       312.0        -3503.5470      -175.5770        98.7744 5m37s/Msamples
        5031250     -3669.1506       312.1        -3494.0988      -175.0517        82.1620 5m37s/Msamples
        5032500     -3680.1882       312.4        -3495.6012      -184.5869        89.9466 5m37s/Msamples
        5033750     -3673.0246       312.6        -3494.5852      -178.4394       101.2420 5m37s/Msamples
        5035000     -3671.6565       312.7        -3499.9347      -171.7218       110.5791 5m37s/Msamples
        5036250     -3665.7189       312.2        -3493.1655      -172.5534        91.2649 5m37s/Msamples
        5037500     -3673.4303       312.3        -3497.3086      -176.1217       104.4437 5m37s/Msamples
        5038750     -3682.5760       312.7        -3499.5119      -183.0641       112.6909 5m37s/Msamples
        5040000     -3682.7703       313.1        -3507.7818      -174.9885        99.8806 5m37s/Msamples
        5041250     -3672.8468       313.3        -3507.6838      -165.1629        95.9280 5m37s/Msamples
        5042500     -3662.5857       313.3        -3490.6647      -171.9209       102.5537 5m37s/Msamples
        5043750     -3687.0685       313.9        -3508.5426      -178.5259       112.0147 5m37s/Msamples
        5045000     -3674.8867       314.1        -3498.3172      -176.5694        96.7246 5m37s/Msamples
        5046250     -3677.6480       314.3        -3496.6718      -180.9761        96.6367 5m37s/Msamples
        5047500     -3691.2762       315.1        -3503.1734      -188.1027        92.6941 5m37s/Msamples
        5048750     -3688.4595       315.5        -3499.4008      -189.0586       104.3315 5m37s/Msamples
        5050000     -3677.8922       315.8        -3500.3318      -177.5604        93.1591 5m37s/Msamples
        5051250     -3678.0893       316.0        -3493.6937      -184.3956        93.6398 5m37s/Msamples
        5052500     -3685.1493       316.4        -3501.6040      -183.5452       105.6141 5m37s/Msamples
        5053750     -3665.0412       316.4        -3491.7399      -173.3012        99.4918 5m37s/Msamples
        5055000     -3664.7456       316.5        -3496.1938      -168.5517        91.1427 5m37s/Msamples
        5056250     -3661.4581       316.6        -3484.8778      -176.5802        98.5445 5m37s/Msamples
        5057500     -3663.7498       316.6        -3493.7334      -170.0163        94.8247 5m37s/Msamples
        5058750     -3660.3128       316.7        -3487.3331      -172.9796        97.2206 5m37s/Msamples
        5060000     -3668.8437       316.8        -3496.0266      -172.8171        95.4614 5m37s/Msamples
        5061250     -3679.1490       316.5        -3495.1161      -184.0328       118.4319 5m37s/Msamples
        5062500     -3683.5056       316.7        -3500.4832      -183.0223       106.3606 5m37s/Msamples
        5063750     -3659.0153       317.0        -3487.9131      -171.1021        88.9337 5m37s/Msamples
        5065000     -3673.4242       317.0        -3498.1327      -175.2915        99.3547 5m37s/Msamples
        5066250     -3673.9922       317.1        -3486.6200      -187.3722       116.0333 5m37s/Msamples
        5067500     -3657.9728       317.4        -3486.9082      -171.0645        95.6830 5m37s/Msamples
        5068750     -3672.2940       317.5        -3504.3478      -167.9461        93.2862 5m37s/Msamples
        5070000     -3659.1130       317.7        -3491.5685      -167.5445       100.1299 5m37s/Msamples
        5071250     -3668.4164       317.8        -3502.4274      -165.9890       108.1914 5m37s/Msamples
        5072500     -3663.2878       318.0        -3495.4600      -167.8277       108.2878 5m37s/Msamples
        5073750     -3653.9828       318.3        -3493.2308      -160.7519        97.2978 5m37s/Msamples
        5075000     -3691.9446       318.6        -3504.0082      -187.9364       127.3099 5m37s/Msamples
        5076250     -3678.8490       318.6        -3499.1460      -179.7030       116.1364 5m37s/Msamples
        5077500     -3678.9045       318.6        -3502.8419      -176.0625       106.7102 5m37s/Msamples
        5078750     -3680.1336       318.6        -3505.7779      -174.3556        97.5191 5m37s/Msamples
        5080000     -3671.3049       318.7        -3494.7901      -176.5147       101.3892 5m37s/Msamples
        5081250     -3681.4405       318.7        -3499.4429      -181.9975        99.1956 5m37s/Msamples
        5082500     -3669.8106       318.8        -3497.1440      -172.6665        97.8635 5m37s/Msamples
        5083750     -3667.3709       319.0        -3495.3173      -172.0536       100.5243 5m37s/Msamples
        5085000     -3663.9259       319.2        -3490.0184      -173.9074       103.8409 5m37s/Msamples
        5086250     -3674.1567       319.5        -3497.9945      -176.1621       108.1395 5m37s/Msamples
        5087500     -3680.2409       319.6        -3496.8693      -183.3715       125.4393 5m37s/Msamples
        5088750     -3675.8484       319.6        -3502.0173      -173.8311        91.8698 5m37s/Msamples
        5090000     -3669.6043       319.7        -3500.0052      -169.5991       101.9694 5m37s/Msamples
        5091250     -3667.3285       319.8        -3491.9350      -175.3934       124.9686 5m37s/Msamples
        5092500     -3673.0255       319.9        -3496.8929      -176.1325        94.4904 5m37s/Msamples
        5093750     -3670.9731       320.0        -3500.1869      -170.7862       104.1032 5m37s/Msamples
        5095000     -3670.5295       320.1        -3497.2138      -173.3156        98.6175 5m37s/Msamples
        5096250     -3662.7863       320.3        -3500.9630      -161.8233        66.0481 5m37s/Msamples
        5097500     -3665.9049       320.4        -3500.2702      -165.6346       105.5718 5m37s/Msamples
        5098750     -3690.8367       321.2        -3510.8571      -179.9795       103.9614 5m37s/Msamples
        5100000     -3675.2563       321.3        -3500.2627      -174.9936        90.9018 5m37s/Msamples
        5101250     -3657.5703       321.6        -3481.3879      -176.1824        92.9662 5m37s/Msamples
        5102500     -3670.9297       321.7        -3490.5998      -180.3298        87.6843 5m37s/Msamples
        5103750     -3686.4377       321.9        -3499.7826      -186.6551       101.4962 5m37s/Msamples
        5105000     -3672.8703       322.0        -3492.2248      -180.6455        98.6849 5m37s/Msamples
        5106250     -3666.7006       322.1        -3486.8903      -179.8103       100.9480 5m37s/Msamples
        5107500     -3668.8025       322.2        -3495.8192      -172.9833        97.1921 5m37s/Msamples
        5108750     -3670.7199       322.3        -3498.4401      -172.2798        86.5238 5m37s/Msamples
        5110000     -3682.6331       322.4        -3497.0592      -185.5738        98.9113 5m37s/Msamples
        5111250     -3676.6325       322.7        -3496.5879      -180.0445        98.2837 5m37s/Msamples
        5112500     -3678.4539       322.8        -3497.3304      -181.1234        92.2326 5m37s/Msamples
        5113750     -3666.7075       323.0        -3486.8201      -179.8873       107.2249 5m37s/Msamples
        5115000     -3672.2864       323.0        -3496.0330      -176.2534        92.5074 5m37s/Msamples
        5116250     -3665.1862       323.2        -3497.0687      -168.1175        86.2582 5m37s/Msamples
        5117500     -3680.7493       323.2        -3513.6026      -167.1467        86.8818 5m37s/Msamples
        5118750     -3689.2727       323.3        -3499.9503      -189.3224       102.1285 5m37s/Msamples
        5120000     -3678.8762       323.3        -3497.7609      -181.1153       100.7117 5m37s/Msamples
        5121250     -3674.3022       323.3        -3494.5545      -179.7477        97.1666 5m37s/Msamples
        5122500     -3685.3266       323.2        -3508.4201      -176.9065        92.3629 5m37s/Msamples
        5123750     -3668.1904       323.5        -3497.7560      -170.4344       103.3477 5m37s/Msamples
        5125000     -3667.1784       323.7        -3501.0556      -166.1228       110.2712 5m37s/Msamples
        5126250     -3677.0610       323.6        -3507.5262      -169.5347        91.0927 5m37s/Msamples
        5127500     -3658.7602       324.2        -3493.5426      -165.2175        92.3882 5m37s/Msamples
        5128750     -3668.8556       324.3        -3501.8881      -166.9674       100.3435 5m37s/Msamples
        5130000     -3661.6086       324.7        -3496.0195      -165.5890        96.5678 5m37s/Msamples
        5131250     -3678.4157       324.6        -3496.9666      -181.4490       116.7143 5m37s/Msamples
        5132500     -3654.5393       325.4        -3487.6885      -166.8507        86.4661 5m37s/Msamples
        5133750     -3658.9687       325.9        -3490.4596      -168.5090        93.9488 5m37s/Msamples
        5135000     -3686.1604       325.8        -3499.5831      -186.5772       120.4805 5m37s/Msamples
        5136250     -3679.9778       325.9        -3493.1312      -186.8465       123.0948 5m37s/Msamples
        5137500     -3683.8365       325.7        -3496.0162      -187.8203        97.8173 5m37s/Msamples
        5138750     -3688.5408       325.5        -3505.7721      -182.7687        91.8793 5m37s/Msamples
        5140000     -3676.1921       325.4        -3496.5249      -179.6672        90.1523 5m37s/Msamples
        5141250     -3692.1492       325.1        -3504.1024      -188.0468        89.7271 5m37s/Msamples
        5142500     -3683.2177       324.8        -3494.8336      -188.3841        95.8803 5m37s/Msamples
        5143750     -3689.7099       324.5        -3507.2546      -182.4553       114.3540 5m37s/Msamples
        5145000     -3669.5036       324.6        -3493.2576      -176.2459        71.6838 5m37s/Msamples
        5146250     -3668.1384       324.8        -3492.8073      -175.3311        96.4376 5m37s/Msamples
        5147500     -3679.0687       324.6        -3502.8022      -176.2664        91.8643 5m37s/Msamples
        5148750     -3673.2837       324.6        -3500.3640      -172.9197        98.1974 5m37s/Msamples
        5150000     -3671.3824       324.7        -3493.8433      -177.5391        89.6842 5m37s/Msamples
        5151250     -3679.1309       324.5        -3502.0781      -177.0527        99.1488 5m37s/Msamples
        5152500     -3678.2565       324.4        -3502.0942      -176.1622       102.5848 5m37s/Msamples
        5153750     -3684.1210       324.2        -3500.4927      -183.6283       104.8893 5m37s/Msamples
        5155000     -3667.7692       324.4        -3491.3824      -176.3868       105.5986 5m37s/Msamples
        5156250     -3664.6517       324.7        -3486.1712      -178.4805        99.3703 5m37s/Msamples
        5157500     -3663.8611       325.0        -3492.3597      -171.5013        91.0524 5m37s/Msamples
        5158750     -3697.7991       324.8        -3507.9142      -189.8848       105.6242 5m37s/Msamples
        5160000     -3673.4322       324.8        -3490.2291      -183.2031        95.9563 5m37s/Msamples
        5161250     -3671.5045       324.9        -3489.7161      -181.7883        90.1205 5m37s/Msamples
        5162500     -3669.3353       325.1        -3500.9064      -168.4288        79.1379 5m37s/Msamples
        5163750     -3681.9659       324.8        -3502.9565      -179.0093        94.6706 5m37s/Msamples
        5165000     -3673.2039       324.8        -3491.2009      -182.0030        92.8388 5m37s/Msamples
        5166250     -3677.3551       324.6        -3496.7759      -180.5792       102.6138 5m37s/Msamples
        5167500     -3681.1413       324.4        -3499.2363      -181.9049        88.6724 5m37s/Msamples
        5168750     -3686.3863       324.0        -3502.8416      -183.5447        91.6144 5m37s/Msamples
        5170000     -3688.7496       323.5        -3504.1890      -184.5606       105.1276 5m37s/Msamples
        5171250     -3670.7118       323.6        -3489.8629      -180.8489        91.7323 5m37s/Msamples
        5172500     -3693.9459       323.0        -3507.4712      -186.4746       102.5505 5m37s/Msamples
        5173750     -3683.9977       322.1        -3497.5296      -186.4681        97.1185 5m37s/Msamples
        5175000     -3681.6024       321.7        -3495.1332      -186.4692        96.4746 5m37s/Msamples
        5176250     -3680.2281       321.3        -3496.2769      -183.9511        96.4361 5m37s/Msamples
        5177500     -3683.9471       320.7        -3501.0584      -182.8887        97.3850 5m37s/Msamples
        5178750     -3675.7385       320.5        -3492.6097      -183.1288        92.9001 5m37s/Msamples
        5180000     -3679.0185       320.1        -3490.0588      -188.9596        99.5729 5m37s/Msamples
        5181250     -3672.3966       320.1        -3492.6647      -179.7318        98.8970 5m37s/Msamples
        5182500     -3663.8395       320.6        -3494.9230      -168.9165        88.5038 5m37s/Msamples
        5183750     -3684.6913       320.0        -3498.9258      -185.7654       102.7300 5m37s/Msamples
        5185000     -3689.8618       319.3        -3493.9348      -195.9270       145.4490 5m37s/Msamples
        5186250     -3689.6103       317.2        -3500.1912      -189.4191        92.5576 5m37s/Msamples
        5187500     -3675.6171       317.0        -3487.5951      -188.0220       101.2640 5m37s/Msamples
        5188750     -3680.7396       316.5        -3496.4231      -184.3165       105.2717 5m37s/Msamples
        5190000     -3673.5516       316.4        -3488.0256      -185.5259        91.4177 5m37s/Msamples
        5191250     -3668.1537       316.6        -3490.5687      -177.5849       107.7429 5m37s/Msamples
        5192500     -3662.0212       317.3        -3491.5529      -170.4682        98.6669 5m37s/Msamples
        5193750     -3666.8217       317.6        -3498.0847      -168.7369        94.8323 5m37s/Msamples
        5195000     -3672.8331       317.5        -3501.4200      -171.4131        90.9188 5m37s/Msamples
        5196250     -3689.3957       316.7        -3503.6221      -185.7735        94.1297 5m37s/Msamples
        5197500     -3681.0804       316.2        -3501.0581      -180.0223       108.1544 5m37s/Msamples
        5198750     -3674.8340       316.5        -3490.9179      -183.9160       101.7498 5m37s/Msamples
        5200000     -3678.9831       316.0        -3498.1698      -180.8133        86.5831 5m37s/Msamples
        5201250     -3668.9333       316.2        -3485.6738      -183.2594       103.1601 5m37s/Msamples
        5202500     -3673.2243       316.1        -3501.8230      -171.4012        97.2650 5m37s/Msamples
        5203750     -3672.2946       316.1        -3500.9208      -171.3737        82.7618 5m37s/Msamples
        5205000     -3677.7454       315.7        -3500.4810      -177.2644        85.8623 5m37s/Msamples
        5206250     -3678.1317       315.4        -3499.0764      -179.0552        82.5361 5m37s/Msamples
        5207500     -3676.4865       315.1        -3496.8649      -179.6216       105.5082 5m37s/Msamples
        5208750     -3673.0307       315.0        -3492.8960      -180.1346       100.5277 5m37s/Msamples
        5210000     -3662.4742       315.7        -3481.9650      -180.5091        98.6769 5m37s/Msamples
        5211250     -3671.3307       316.2        -3493.3118      -178.0189        97.9704 5m37s/Msamples
        5212500     -3680.6394       315.7        -3489.7707      -190.8687       112.9217 5m37s/Msamples
        5213750     -3672.9126       315.6        -3492.6890      -180.2236       119.7009 5m37s/Msamples
        5215000     -3682.5377       315.0        -3500.1341      -182.4036       110.3083 5m37s/Msamples
        5216250     -3667.3820       315.3        -3500.0860      -167.2959        83.6232 5m37s/Msamples
        5217500     -3668.5370       315.5        -3489.7077      -178.8293       102.7974 5m37s/Msamples
        5218750     -3674.0486       315.4        -3493.4338      -180.6147       105.6106 5m37s/Msamples
        5220000     -3681.5618       314.8        -3496.1531      -185.4086       116.8859 5m37s/Msamples
        5221250     -3689.4450       313.9        -3509.1807      -180.2642        84.1179 5m37s/Msamples
        5222500     -3677.1505       313.6        -3501.2873      -175.8631        96.2190 5m37s/Msamples
        5223750     -3675.7789       313.5        -3498.2388      -177.5401        94.4913 5m37s/Msamples
        5225000     -3673.1915       313.4        -3496.5299      -176.6616        90.7055 5m37s/Msamples
        5226250     -3678.0655       313.0        -3500.1155      -177.9499       114.6202 5m37s/Msamples
        5227500     -3673.2763       312.9        -3497.0443      -176.2319        86.4332 5m37s/Msamples
        5228750     -3669.8231       313.1        -3497.8624      -171.9607        86.4768 5m37s/Msamples
        5230000     -3670.8677       313.1        -3499.5662      -171.3015        98.0685 5m37s/Msamples
        5231250     -3675.1745       312.9        -3495.3057      -179.8688        96.5804 5m37s/Msamples
        5232500     -3677.1792       312.6        -3502.2353      -174.9439        87.3708 5m37s/Msamples
        5233750     -3669.5257       312.7        -3497.5460      -171.9797       101.6277 5m37s/Msamples
        5235000     -3669.7463       312.8        -3486.3385      -183.4078        97.2882 5m37s/Msamples
        5236250     -3664.6903       313.8        -3485.5990      -179.0913        88.3528 5m37s/Msamples
        5237500     -3663.8056       314.4        -3487.2766      -176.5289        84.4797 5m37s/Msamples
        5238750     -3663.9960       314.9        -3490.2139      -173.7821        78.3986 5m37s/Msamples
        5240000     -3662.0115       315.6        -3488.7419      -173.2696        90.0054 5m37s/Msamples
        5241250     -3662.7057       316.3        -3494.2704      -168.4352        87.7530 5m37s/Msamples
        5242500     -3680.5396       315.8        -3490.6150      -189.9245       105.9300 5m37s/Msamples
        5243750     -3692.7430       314.9        -3506.3542      -186.3888       120.3689 5m37s/Msamples
        5245000     -3679.3888       314.5        -3500.2063      -179.1825        98.3099 5m37s/Msamples
        5246250     -3668.8936       314.7        -3495.6538      -173.2397       105.4488 5m37s/Msamples
        5247500     -3665.3758       315.1        -3501.8758      -163.5000        83.2037 5m37s/Msamples
        5248750     -3665.0066       315.9        -3497.5072      -167.4994       100.4349 5m37s/Msamples
        5250000     -3673.4091       315.8        -3493.9583      -179.4508        99.7252 5m37s/Msamples
        5251250     -3672.5704       315.8        -3504.1230      -168.4473        98.0412 5m37s/Msamples
        5252500     -3660.5201       316.5        -3490.3092      -170.2108       102.6779 5m37s/Msamples
        5253750     -3665.0989       316.9        -3491.6808      -173.4181        89.3197 5m37s/Msamples
        5255000     -3659.6675       317.6        -3487.0678      -172.5997       101.6946 5m37s/Msamples
        5256250     -3664.8978       318.0        -3494.0149      -170.8828        99.9342 5m37s/Msamples
        5257500     -3669.6557       318.1        -3492.1441      -177.5115       104.7595 5m37s/Msamples
        5258750     -3655.1119       319.1        -3492.0252      -163.0866        86.0209 5m37s/Msamples
        5260000     -3661.4923       319.7        -3496.9630      -164.5293       114.8735 5m37s/Msamples
        5261250     -3649.1505       321.6        -3496.9822      -152.1683        91.0017 5m37s/Msamples
        5262500     -3654.9902       322.5        -3496.9888      -158.0014        86.9530 5m37s/Msamples
        5263750     -3670.6944       322.6        -3501.2119      -169.4824        91.9905 5m37s/Msamples
        5265000     -3654.4378       323.5        -3488.0743      -166.3634       100.9460 5m37s/Msamples
        5266250     -3657.8070       324.1        -3494.6155      -163.1914        89.1978 5m37s/Msamples
        5267500     -3665.1234       324.4        -3496.8606      -168.2627        96.5192 5m37s/Msamples
        5268750     -3665.0180       324.7        -3489.7645      -175.2534        95.0472 5m37s/Msamples
        5270000     -3664.4151       325.0        -3491.0254      -173.3896        93.5102 5m37s/Msamples
        5271250     -3648.0936       326.1        -3489.5957      -158.4978        87.3238 5m37s/Msamples
        5272500     -3676.1912       326.1        -3503.4669      -172.7243        91.7338 5m37s/Msamples
        5273750     -3668.2788       326.8        -3490.4262      -177.8525       104.0094 5m37s/Msamples
        5275000     -3669.2360       326.9        -3498.2175      -171.0184        94.7868 5m37s/Msamples
        5276250     -3667.4272       327.0        -3496.4711      -170.9561        97.0337 5m37s/Msamples
        5277500     -3667.1183       327.2        -3488.4911      -178.6272       102.6160 5m37s/Msamples
        5278750     -3667.8412       327.3        -3488.7549      -179.0863       104.4182 5m37s/Msamples
        5280000     -3678.0146       327.4        -3497.7895      -180.2251       101.4552 5m37s/Msamples
        5281250     -3665.2612       327.5        -3484.7318      -180.5293       103.1966 5m37s/Msamples
        5282500     -3664.6935       327.7        -3492.2627      -172.4307        99.1072 5m37s/Msamples
        5283750     -3657.6064       327.9        -3493.7307      -163.8756        94.2794 5m37s/Msamples
        5285000     -3659.2503       328.1        -3494.8360      -164.4142        96.0867 5m37s/Msamples
        5286250     -3654.5153       328.6        -3495.1679      -159.3474       100.7210 5m37s/Msamples
        5287500     -3661.8135       328.7        -3502.2367      -159.5767        70.2918 5m37s/Msamples
        5288750     -3659.4991       328.8        -3504.0994      -155.3997        89.5611 5m37s/Msamples
        5290000     -3666.2862       328.9        -3490.8788      -175.4074        89.7277 5m37s/Msamples
        5291250     -3668.5117       328.9        -3491.9693      -176.5423        96.7960 5m37s/Msamples
        5292500     -3663.6047       329.0        -3488.5565      -175.0481       102.6780 5m37s/Msamples
        5293750     -3658.6941       329.0        -3485.5228      -173.1713       113.0630 5m37s/Msamples
        5295000     -3658.5108       329.0        -3495.3248      -163.1860        84.7776 5m37s/Msamples
        5296250     -3661.0807       328.9        -3494.4336      -166.6471       100.7557 5m37s/Msamples
        5297500     -3663.0302       328.9        -3489.7531      -173.2771        98.9169 5m37s/Msamples
        5298750     -3665.7348       329.2        -3491.3628      -174.3720       105.4702 5m37s/Msamples
        5300000     -3655.9084       329.1        -3490.3530      -165.5554        86.0486 5m37s/Msamples
        5301250     -3670.8059       329.2        -3500.3173      -170.4886       103.2485 5m37s/Msamples
        5302500     -3650.9123       329.1        -3487.1850      -163.7273        90.7983 5m37s/Msamples
        5303750     -3664.6472       329.0        -3501.1103      -163.5369        89.3898 5m37s/Msamples
        5305000     -3654.5356       328.7        -3494.1210      -160.4145        82.0563 5m37s/Msamples
        5306250     -3662.8025       328.6        -3494.7592      -168.0432        87.1009 5m37s/Msamples
        5307500     -3664.0490       328.5        -3496.1756      -167.8734        89.9784 5m37s/Msamples
        5308750     -3670.3849       328.6        -3497.1896      -173.1952       100.6291 5m37s/Msamples
        5310000     -3682.6810       329.3        -3501.8658      -180.8152       130.9844 5m37s/Msamples
        5311250     -3664.4111       329.3        -3500.8190      -163.5920        99.0683 5m37s/Msamples
        5312500     -3652.6655       328.9        -3491.8622      -160.8032        73.9664 5m37s/Msamples
        5313750     -3671.3116       329.1        -3497.1189      -174.1926       116.5892 5m37s/Msamples
        5315000     -3670.1711       329.1        -3496.5632      -173.6079       103.1865 5m37s/Msamples
        5316250     -3676.8470       329.5        -3498.9182      -177.9288        93.0346 5m37s/Msamples
        5317500     -3667.8884       329.5        -3491.5173      -176.3710        88.6137 5m37s/Msamples
        5318750     -3667.9419       329.5        -3505.3649      -162.5769        88.7944 5m37s/Msamples
        5320000     -3678.6936       330.0        -3501.6192      -177.0744       107.7464 5m37s/Msamples
        5321250     -3684.4958       330.9        -3511.9328      -172.5629        98.3893 5m37s/Msamples
        5322500     -3674.7520       331.2        -3501.4674      -173.2845        99.4832 5m37s/Msamples
        5323750     -3690.1669       332.4        -3499.1852      -190.9816       115.8536 5m37s/Msamples
        5325000     -3685.2426       333.3        -3497.9150      -187.3275       100.2924 5m37s/Msamples
        5326250     -3673.9646       333.5        -3492.7915      -181.1731        99.4748 5m37s/Msamples
        5327500     -3671.6393       333.7        -3496.3480      -175.2912        97.5216 5m37s/Msamples
        5328750     -3669.8608       333.7        -3493.9498      -175.9110        98.9006 5m37s/Msamples
        5330000     -3674.9056       334.0        -3501.6757      -173.2298        82.5275 5m37s/Msamples
        5331250     -3668.6468       334.0        -3505.7033      -162.9434        99.1375 5m37s/Msamples
        5332500     -3662.9097       333.8        -3505.8339      -157.0757        86.4049 5m37s/Msamples
        5333750     -3653.3405       333.4        -3490.7227      -162.6177        90.4822 5m37s/Msamples
        5335000     -3658.7586       333.0        -3497.5139      -161.2446        97.5802 5m37s/Msamples
        5336250     -3667.9498       332.9        -3502.1690      -165.7808        92.4578 5m37s/Msamples
        5337500     -3689.6520       334.3        -3509.4528      -180.1991       120.0854 5m37s/Msamples
        5338750     -3663.3409       334.0        -3501.8337      -161.5071       104.5735 5m37s/Msamples
        5340000     -3683.0807       334.9        -3514.0253      -169.0554        98.9395 5m37s/Msamples
        5341250     -3670.7633       335.0        -3506.8436      -163.9196        92.1933 5m37s/Msamples
        5342500     -3673.3585       335.2        -3508.0351      -165.3234        89.5016 5m37s/Msamples
        5343750     -3663.9411       335.0        -3498.0982      -165.8429        86.1799 5m37s/Msamples
        5345000     -3688.3005       336.2        -3501.1315      -187.1690       120.2175 5m37s/Msamples
        5346250     -3683.1341       336.9        -3500.6133      -182.5208        96.6416 5m37s/Msamples
        5347500     -3677.3776       337.3        -3496.8673      -180.5103       102.3402 5m37s/Msamples
        5348750     -3672.8413       337.9        -3501.5348      -171.3065        97.1903 5m37s/Msamples
        5350000     -3670.1130       338.0        -3497.7806      -172.3324       100.9693 5m37s/Msamples
        5351250     -3676.9679       338.4        -3501.9038      -175.0640        87.0279 5m37s/Msamples
        5352500     -3664.3499       338.3        -3497.0794      -167.2704        80.2248 5m37s/Msamples
        5353750     -3674.3591       338.5        -3502.6461      -171.7130       101.9271 5m37s/Msamples
        5355000     -3676.7387       338.9        -3496.0340      -180.7046       102.9556 5m37s/Msamples
        5356250     -3677.0878       339.3        -3493.9411      -183.1466        98.0850 5m37s/Msamples
        5357500     -3684.5364       340.1        -3496.4893      -188.0471       101.5056 5m37s/Msamples
        5358750     -3682.2876       340.7        -3504.0301      -178.2574        90.9061 5m37s/Msamples
        5360000     -3689.8218       341.7        -3504.4304      -185.3913       107.8860 5m37s/Msamples
        5361250     -3687.5616       343.1        -3496.4733      -191.0882       101.1951 5m37s/Msamples
        5362500     -3685.0287       343.7        -3502.7090      -182.3196       109.2995 5m37s/Msamples
        5363750     -3704.0935       345.4        -3510.3538      -193.7397       118.1786 5m37s/Msamples
        5365000     -3687.4756       345.9        -3502.2968      -185.1788        90.8082 5m37s/Msamples
        5366250     -3670.8474       346.0        -3483.7853      -187.0620        99.6066 5m37s/Msamples
        5367500     -3667.6553       346.1        -3496.7187      -170.9366        90.4351 5m37s/Msamples
        5368750     -3671.8270       346.2        -3496.7574      -175.0696        88.7125 5m37s/Msamples
        5370000     -3675.7189       346.3        -3495.8703      -179.8485        89.1829 5m37s/Msamples
        5371250     -3671.8435       346.4        -3495.1958      -176.6477       108.7876 5m37s/Msamples
        5372500     -3662.9744       346.5        -3489.5862      -173.3881       100.6583 5m37s/Msamples
        5373750     -3665.4622       347.0        -3490.6034      -174.8588       103.1921 5m37s/Msamples
        5375000     -3682.4560       347.2        -3501.7396      -180.7164       125.1070 5m37s/Msamples
        5376250     -3664.8169       347.3        -3499.2527      -165.5642        88.0830 5m37s/Msamples
        5377500     -3670.4144       347.4        -3500.8749      -169.5394        85.8729 5m37s/Msamples
