Starting job 592984 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       13913750    -15457.2287       793.4       -15303.5364      -153.6923        96.3513 21m56s/Msamples
       13915000    -15452.1548       793.4       -15301.0741      -151.0806        83.3697 21m56s/Msamples
       13916250    -15451.7927       793.5       -15292.0445      -159.7482       102.6677 21m56s/Msamples
       13917500    -15467.6345       793.6       -15307.7063      -159.9281        97.0747 21m56s/Msamples
       13918750    -15469.0282       793.8       -15305.9392      -163.0890       107.0631 21m56s/Msamples
       13920000    -15457.9443       793.9       -15298.6168      -159.3275        94.7987 21m56s/Msamples
       13921250    -15450.6503       794.0       -15294.4975      -156.1527        85.0299 21m56s/Msamples
       13922500    -15462.4922       794.0       -15301.6274      -160.8648        98.4627 21m56s/Msamples
       13923750    -15464.0411       794.1       -15307.4069      -156.6341        87.1371 21m56s/Msamples
       13925000    -15460.5037       794.2       -15295.8594      -164.6442       108.0500 21m56s/Msamples
       13926250    -15462.3325       794.3       -15301.2289      -161.1035       100.2296 21m56s/Msamples
       13927500    -15456.5327       794.3       -15300.9708      -155.5619        85.2515 21m56s/Msamples
       13928750    -15460.2253       794.3       -15304.1799      -156.0454        83.2492 21m56s/Msamples
       13930000    -15455.2949       794.4       -15297.0838      -158.2110        92.7503 21m56s/Msamples
       13931250    -15471.3767       794.7       -15306.9332      -164.4434        97.3337 21m56s/Msamples
       13932500    -15466.5936       794.8       -15300.0011      -166.5924       115.2130 21m56s/Msamples
       13933750    -15486.4517       795.7       -15305.8958      -180.5559       137.3458 21m56s/Msamples
       13935000    -15480.5578       796.3       -15319.9522      -160.6056       103.5441 21m56s/Msamples
       13936250    -15454.4245       796.4       -15296.9712      -157.4533        96.3999 21m56s/Msamples
       13937500    -15467.3256       796.5       -15302.8163      -164.5092       115.2685 21m56s/Msamples
       13938750    -15461.7520       796.6       -15304.0495      -157.7025        94.7962 21m56s/Msamples
       13940000    -15461.3153       796.6       -15303.8181      -157.4971        84.3948 21m56s/Msamples
       13941250    -15458.9487       796.7       -15296.5884      -162.3603        98.5843 21m56s/Msamples
       13942500    -15460.4645       796.7       -15303.8009      -156.6636        89.4744 21m56s/Msamples
       13943750    -15451.5024       796.8       -15289.0011      -162.5012       108.7893 21m56s/Msamples
       13945000    -15449.5913       796.7       -15292.4591      -157.1321        93.5463 21m56s/Msamples
       13946250    -15471.4652       797.1       -15302.4960      -168.9691       119.3342 21m56s/Msamples
       13947500    -15457.5882       797.1       -15302.4468      -155.1414        92.2764 21m56s/Msamples
       13948750    -15458.1311       797.1       -15301.4161      -156.7150        93.8295 21m56s/Msamples
       13950000    -15452.4434       796.9       -15299.8511      -152.5922        80.2231 21m56s/Msamples
       13951250    -15457.6580       796.9       -15304.4690      -153.1889        95.4911 21m56s/Msamples
       13952500    -15458.7717       796.9       -15305.1342      -153.6374        87.0312 21m56s/Msamples
       13953750    -15461.0512       796.9       -15301.3708      -159.6803       106.6167 21m56s/Msamples
       13955000    -15463.7106       797.0       -15308.0974      -155.6131       109.9100 21m56s/Msamples
       13956250    -15462.5236       797.1       -15306.5173      -156.0063        97.9752 21m56s/Msamples
       13957500    -15459.4568       797.0       -15305.4027      -154.0541        91.7344 21m56s/Msamples
       13958750    -15452.7712       796.8       -15295.9729      -156.7983       104.9679 21m56s/Msamples
       13960000    -15472.7021       797.4       -15309.7551      -162.9470       111.8062 21m56s/Msamples
       13961250    -15464.0917       797.5       -15306.0189      -158.0727        95.3130 21m56s/Msamples
       13962500    -15474.1368       798.1       -15310.8943      -163.2424       108.8833 21m56s/Msamples
       13963750    -15463.5242       798.2       -15307.2872      -156.2369        86.1196 21m56s/Msamples
       13965000    -15469.0384       798.5       -15305.3036      -163.7347       112.4363 21m56s/Msamples
       13966250    -15456.1847       798.4       -15297.6078      -158.5768        89.7926 21m56s/Msamples
       13967500    -15478.2577       799.3       -15312.4353      -165.8224       110.0015 21m56s/Msamples
       13968750    -15457.8424       799.2       -15303.0939      -154.7484        89.6431 21m56s/Msamples
       13970000    -15460.3017       799.2       -15304.9869      -155.3148        98.6125 21m56s/Msamples
       13971250    -15452.9275       799.1       -15295.0523      -157.8752        96.4065 21m56s/Msamples
       13972500    -15460.7714       799.1       -15294.0853      -166.6860       113.5859 21m56s/Msamples
       13973750    -15459.8087       798.6       -15303.3527      -156.4560        97.9792 21m56s/Msamples
       13975000    -15451.6039       798.5       -15297.4609      -154.1429        87.6062 21m56s/Msamples
       13976250    -15458.0880       798.5       -15298.2707      -159.8173       112.4265 21m56s/Msamples
       13977500    -15457.2236       798.4       -15303.0056      -154.2180        92.0664 21m56s/Msamples
       13978750    -15445.9969       798.2       -15291.4970      -154.4999        96.7993 21m56s/Msamples
       13980000    -15449.7519       798.0       -15298.2708      -151.4811       102.2527 21m56s/Msamples
       13981250    -15444.5561       797.7       -15296.7687      -147.7874        89.8530 21m56s/Msamples
       13982500    -15469.2394       798.1       -15309.2805      -159.9589       110.9460 21m56s/Msamples
       13983750    -15460.9846       798.1       -15299.3812      -161.6033       108.5592 21m56s/Msamples
       13985000    -15468.7017       798.4       -15305.5374      -163.1643       104.6638 21m56s/Msamples
       13986250    -15462.4288       798.4       -15301.5384      -160.8903        93.2530 21m56s/Msamples
       13987500    -15450.3372       798.2       -15289.2781      -161.0591        96.9615 21m56s/Msamples
       13988750    -15465.9598       798.4       -15306.0531      -159.9066        87.8084 21m56s/Msamples
       13990000    -15454.8589       798.2       -15302.6107      -152.2482        92.7319 21m56s/Msamples
       13991250    -15455.0272       798.0       -15302.5265      -152.5006        76.5006 21m56s/Msamples
       13992500    -15455.9632       797.8       -15299.6362      -156.3270        95.5122 21m56s/Msamples
       13993750    -15467.1692       798.1       -15312.8220      -154.3471        90.9834 21m56s/Msamples
       13995000    -15454.3023       797.9       -15299.7892      -154.5131        85.6799 21m56s/Msamples
       13996250    -15463.1475       798.0       -15307.6661      -155.4814        84.6283 21m56s/Msamples
       13997500    -15458.1393       797.8       -15301.9016      -156.2377        98.5553 21m56s/Msamples
       13998750    -15484.4656       799.4       -15319.4135      -165.0520       100.1752 21m56s/Msamples
       14000000    -15474.6502       800.2       -15312.3671      -162.2830        98.6711 21m56s/Msamples
       14001250    -15475.7765       801.0       -15311.9608      -163.8156       103.2507 21m56s/Msamples
       14002500    -15472.0589       801.6       -15306.6877      -165.3712       106.9946 21m56s/Msamples
       14003750    -15470.7083       802.2       -15310.8501      -159.8582        87.3241 21m56s/Msamples
       14005000    -15474.0184       802.9       -15313.2521      -160.7662        95.5669 21m56s/Msamples
       14006250    -15472.6638       803.5       -15305.0205      -167.6432       114.5180 21m56s/Msamples
       14007500    -15462.0413       803.5       -15303.8183      -158.2230        90.6807 21m56s/Msamples
       14008750    -15474.0578       804.2       -15313.8273      -160.2304        93.9062 21m56s/Msamples
       14010000    -15466.2631       804.4       -15307.3001      -158.9630        90.9531 21m56s/Msamples
       14011250    -15468.6303       804.5       -15308.3817      -160.2486        97.5054 21m56s/Msamples
       14012500    -15463.2618       804.6       -15303.8852      -159.3766        94.3776 21m56s/Msamples
       14013750    -15469.7117       804.9       -15311.9259      -157.7858        91.4435 21m56s/Msamples
       14015000    -15458.4503       804.9       -15299.5622      -158.8880        90.7335 21m56s/Msamples
       14016250    -15468.1306       805.2       -15303.4952      -164.6354       109.6944 21m56s/Msamples
       14017500    -15453.4100       805.1       -15287.3301      -166.0799       111.1502 21m56s/Msamples
       14018750    -15465.9847       805.2       -15296.6888      -169.2958       108.4308 21m56s/Msamples
       14020000    -15470.9848       805.6       -15315.2225      -155.7622        83.5972 21m56s/Msamples
       14021250    -15459.6812       805.6       -15304.9376      -154.7436        84.5033 21m56s/Msamples
       14022500    -15459.5191       805.6       -15297.7967      -161.7223       105.2480 21m56s/Msamples
       14023750    -15464.6207       805.6       -15307.6999      -156.9208        94.1710 21m56s/Msamples
       14025000    -15465.1932       805.7       -15306.2908      -158.9024        95.4772 21m56s/Msamples
       14026250    -15456.9575       805.7       -15304.4710      -152.4864        86.6921 21m56s/Msamples
       14027500    -15453.3737       805.7       -15300.8751      -152.4986        81.0154 21m56s/Msamples
       14028750    -15462.3394       805.8       -15305.7352      -156.6041       101.3102 21m56s/Msamples
       14030000    -15479.0697       806.4       -15310.1216      -168.9481       112.6849 21m56s/Msamples
       14031250    -15466.4673       806.5       -15304.5268      -161.9404       101.9706 21m56s/Msamples
       14032500    -15481.2958       807.2       -15314.0484      -167.2473       112.0705 21m56s/Msamples
       14033750    -15463.5070       807.3       -15301.3063      -162.2007        99.9062 21m56s/Msamples
       14035000    -15456.9431       807.4       -15298.6451      -158.2979        91.8086 21m56s/Msamples
       14036250    -15472.0089       807.5       -15303.4161      -168.5928       115.3285 21m56s/Msamples
       14037500    -15457.0069       807.5       -15299.9952      -157.0116        90.7186 21m56s/Msamples
       14038750    -15474.9472       807.9       -15314.8119      -160.1353        84.6428 21m56s/Msamples
       14040000    -15465.9920       808.0       -15306.5801      -159.4119       101.6919 21m56s/Msamples
       14041250    -15454.2326       808.0       -15294.2025      -160.0301        94.1969 21m56s/Msamples
       14042500    -15469.0926       808.2       -15302.6249      -166.4676       108.5171 21m56s/Msamples
       14043750    -15457.8183       808.3       -15297.4973      -160.3209        86.7302 21m56s/Msamples
       14045000    -15452.5738       808.4       -15294.2407      -158.3331        81.0055 21m56s/Msamples
       14046250    -15466.0724       808.5       -15308.4819      -157.5904        78.3191 21m56s/Msamples
       14047500    -15461.8042       808.6       -15300.2538      -161.5504        93.3184 21m56s/Msamples
       14048750    -15466.6649       808.6       -15306.7308      -159.9340        94.8149 21m56s/Msamples
       14050000    -15454.7205       808.7       -15296.4390      -158.2815        90.9587 21m56s/Msamples
       14051250    -15450.9168       808.8       -15297.5558      -153.3610        89.8829 21m56s/Msamples
       14052500    -15457.9603       808.9       -15299.5700      -158.3903       108.9770 21m56s/Msamples
       14053750    -15459.8216       809.0       -15295.8840      -163.9375       104.3389 21m56s/Msamples
       14055000    -15475.2400       809.2       -15312.4356      -162.8044       102.5154 21m56s/Msamples
       14056250    -15470.8185       809.4       -15311.4408      -159.3777        93.0321 21m56s/Msamples
       14057500    -15462.8255       809.5       -15298.4818      -164.3436        98.8322 21m56s/Msamples
       14058750    -15465.5914       809.6       -15304.9791      -160.6122        93.9782 21m56s/Msamples
       14060000    -15484.1472       810.0       -15311.4492      -172.6980       124.1771 21m56s/Msamples
       14061250    -15459.3480       810.0       -15297.0504      -162.2975        98.3402 21m56s/Msamples
       14062500    -15457.8267       810.2       -15295.9625      -161.8641       100.2012 21m56s/Msamples
       14063750    -15478.3682       810.4       -15310.9123      -167.4559       110.6197 21m56s/Msamples
       14065000    -15466.0597       810.5       -15307.0796      -158.9800       102.4724 21m56s/Msamples
       14066250    -15446.0158       810.9       -15287.2341      -158.7816        94.1453 21m56s/Msamples
       14067500    -15451.6914       811.2       -15301.0924      -150.5990        95.3199 21m56s/Msamples
       14068750    -15467.5624       811.3       -15307.4386      -160.1238       102.7825 21m56s/Msamples
       14070000    -15459.5143       811.4       -15302.9737      -156.5406        91.8826 21m56s/Msamples
       14071250    -15460.3179       811.5       -15306.4289      -153.8889        94.3380 21m56s/Msamples
       14072500    -15470.9472       811.6       -15309.0671      -161.8801        97.3447 21m56s/Msamples
       14073750    -15465.9088       811.6       -15306.5004      -159.4083        91.8260 21m56s/Msamples
       14075000    -15480.2257       812.0       -15318.4320      -161.7937       102.6302 21m56s/Msamples
       14076250    -15473.7636       812.2       -15306.7985      -166.9651       107.8735 21m56s/Msamples
       14077500    -15467.5215       812.3       -15307.3387      -160.1827        83.5804 21m56s/Msamples
       14078750    -15455.0058       812.4       -15298.1713      -156.8344        84.2451 21m56s/Msamples
       14080000    -15452.7534       812.6       -15301.4480      -151.3053        84.7715 21m56s/Msamples
       14081250    -15443.8502       813.1       -15290.2926      -153.5575        98.3375 21m56s/Msamples
       14082500    -15455.2500       813.2       -15298.1963      -157.0536        84.5771 21m56s/Msamples
       14083750    -15469.0661       813.3       -15312.1647      -156.9014        83.6178 21m56s/Msamples
       14085000    -15459.2515       813.4       -15304.1951      -155.0564        79.8151 21m56s/Msamples
       14086250    -15473.6981       813.2       -15305.0892      -168.6089       108.5676 21m56s/Msamples
       14087500    -15463.5366       813.3       -15297.9506      -165.5860        98.5298 21m56s/Msamples
       14088750    -15467.9294       813.4       -15295.8277      -172.1017       120.5990 21m56s/Msamples
       14090000    -15456.5054       813.6       -15295.3804      -161.1250        92.7561 21m56s/Msamples
       14091250    -15465.8867       813.6       -15307.0256      -158.8611        85.5284 21m56s/Msamples
       14092500    -15475.4935       813.8       -15312.4043      -163.0891        95.4366 21m56s/Msamples
       14093750    -15466.7366       813.8       -15307.4976      -159.2390        86.8430 21m56s/Msamples
       14095000    -15465.8133       813.9       -15307.5182      -158.2950        92.7852 21m56s/Msamples
       14096250    -15466.0842       813.9       -15307.2460      -158.8381        89.2724 21m56s/Msamples
       14097500    -15459.4708       814.1       -15294.6024      -164.8683       102.5163 21m56s/Msamples
       14098750    -15475.7167       814.0       -15316.0005      -159.7162        95.3366 21m56s/Msamples
       14100000    -15484.1294       814.2       -15319.1199      -165.0095       103.9373 21m56s/Msamples
       14101250    -15472.3044       814.2       -15307.0906      -165.2137       106.6465 21m56s/Msamples
       14102500    -15472.3692       814.2       -15309.7303      -162.6389       102.0061 21m56s/Msamples
       14103750    -15471.1427       814.2       -15305.9612      -165.1814        95.8201 21m56s/Msamples
       14105000    -15451.9348       814.6       -15293.6978      -158.2369        83.1362 21m56s/Msamples
       14106250    -15466.4896       814.7       -15306.7076      -159.7820        91.7593 21m56s/Msamples
       14107500    -15462.2544       814.8       -15302.0749      -160.1795        95.2022 21m56s/Msamples
       14108750    -15467.2081       814.8       -15309.2526      -157.9554        96.1168 21m56s/Msamples
       14110000    -15456.8943       815.0       -15301.3771      -155.5171        85.5377 21m56s/Msamples
       14111250    -15454.2730       815.2       -15291.4746      -162.7984        94.8555 21m56s/Msamples
       14112500    -15450.2033       815.7       -15292.0094      -158.1939        82.8574 21m56s/Msamples
       14113750    -15475.4001       815.7       -15310.0583      -165.3417        88.7988 21m56s/Msamples
       14115000    -15468.5076       815.7       -15303.5156      -164.9919        90.6893 21m56s/Msamples
       14116250    -15474.5087       815.6       -15305.8239      -168.6847       102.1749 21m56s/Msamples
       14117500    -15476.3217       815.5       -15304.9066      -171.4150       107.5176 21m56s/Msamples
       14118750    -15463.2157       815.6       -15302.5508      -160.6648        88.6068 21m56s/Msamples
       14120000    -15459.6128       815.8       -15294.7183      -164.8944        92.7756 21m56s/Msamples
       14121250    -15457.7637       816.1       -15294.5119      -163.2518        95.5365 21m56s/Msamples
       14122500    -15464.7155       816.1       -15296.1692      -168.5463       100.3907 21m56s/Msamples
       14123750    -15463.1865       815.8       -15297.2903      -165.8962        85.7390 21m56s/Msamples
       14125000    -15459.0507       816.0       -15299.7628      -159.2878        87.5415 21m56s/Msamples
       14126250    -15451.5207       816.6       -15291.0798      -160.4408        94.0805 21m56s/Msamples
       14127500    -15463.6068       816.7       -15307.2059      -156.4008        83.0397 21m56s/Msamples
       14128750    -15467.7862       816.6       -15304.1203      -163.6658        88.7030 21m56s/Msamples
       14130000    -15465.7562       816.6       -15297.4163      -168.3398       100.6287 21m56s/Msamples
       14131250    -15453.0779       817.1       -15295.0932      -157.9847        81.1841 21m56s/Msamples
       14132500    -15452.5639       817.6       -15285.6097      -166.9541       103.2424 21m56s/Msamples
       14133750    -15453.9586       818.1       -15297.4487      -156.5098        79.5092 21m56s/Msamples
       14135000    -15464.7661       818.1       -15297.6743      -167.0917       109.4826 21m56s/Msamples
       14136250    -15453.9899       818.3       -15293.1952      -160.7947        92.3024 21m56s/Msamples
       14137500    -15463.0668       818.4       -15297.2274      -165.8393       111.5363 21m56s/Msamples
       14138750    -15463.0006       818.5       -15297.8743      -165.1263       113.8186 21m56s/Msamples
       14140000    -15464.0536       818.5       -15303.1009      -160.9526        94.0108 21m56s/Msamples
       14141250    -15472.2224       818.5       -15303.4276      -168.7947       114.9355 21m56s/Msamples
       14142500    -15469.3376       818.5       -15304.6133      -164.7242        95.4015 21m56s/Msamples
       14143750    -15468.9672       818.4       -15298.2346      -170.7325       111.3047 21m56s/Msamples
       14145000    -15459.0622       818.6       -15290.9358      -168.1263       104.6773 21m56s/Msamples
       14146250    -15465.8229       818.6       -15300.6555      -165.1673       102.2782 21m56s/Msamples
       14147500    -15479.3960       818.7       -15310.5998      -168.7962       109.0310 21m56s/Msamples
       14148750    -15466.5874       818.6       -15307.6631      -158.9242        87.7188 21m56s/Msamples
       14150000    -15475.1265       818.5       -15306.1650      -168.9614       109.6548 21m56s/Msamples
       14151250    -15462.5593       818.6       -15302.0054      -160.5539        92.5785 21m56s/Msamples
       14152500    -15487.3076       818.7       -15313.2634      -174.0442       124.0294 21m56s/Msamples
       14153750    -15462.7691       818.8       -15301.3273      -161.4417       104.6619 21m56s/Msamples
       14155000    -15459.8854       819.0       -15301.0055      -158.8799        92.2028 21m56s/Msamples
       14156250    -15456.2504       819.3       -15296.1492      -160.1011       101.3170 21m56s/Msamples
       14157500    -15461.4014       819.4       -15299.1416      -162.2597       102.3452 21m56s/Msamples
       14158750    -15449.0775       820.0       -15296.6938      -152.3836        91.6279 21m56s/Msamples
       14160000    -15459.7267       820.1       -15298.9316      -160.7951       104.5435 21m56s/Msamples
       14161250    -15450.7129       820.5       -15293.4658      -157.2470       105.4193 21m56s/Msamples
       14162500    -15451.3984       820.9       -15296.5328      -154.8656        97.8948 21m56s/Msamples
       14163750    -15463.4465       821.0       -15300.5145      -162.9320       113.4576 21m56s/Msamples
       14165000    -15465.6450       821.0       -15306.0273      -159.6177       102.3169 21m56s/Msamples
       14166250    -15464.3514       821.1       -15303.1165      -161.2348       107.0467 21m56s/Msamples
       14167500    -15455.8217       821.3       -15301.8718      -153.9499        86.5558 21m56s/Msamples
       14168750    -15469.5959       821.3       -15300.9083      -168.6876       121.5927 21m56s/Msamples
       14170000    -15456.1052       821.6       -15299.3694      -156.7358       100.2271 21m56s/Msamples
       14171250    -15459.6591       821.7       -15300.8239      -158.8352        92.6804 21m56s/Msamples
       14172500    -15474.8254       821.8       -15308.6710      -166.1543       111.0598 21m56s/Msamples
       14173750    -15468.5825       821.7       -15309.1211      -159.4613        94.6982 21m56s/Msamples
       14175000    -15450.4411       822.1       -15295.3840      -155.0570        98.9891 21m56s/Msamples
       14176250    -15453.6008       822.4       -15297.7824      -155.8184        99.7867 21m56s/Msamples
       14177500    -15473.1621       822.5       -15310.4944      -162.6676        99.7544 21m56s/Msamples
       14178750    -15467.0932       822.5       -15300.1629      -166.9303       108.3662 21m56s/Msamples
       14180000    -15462.7452       822.6       -15302.5185      -160.2266       102.1915 21m56s/Msamples
       14181250    -15458.8539       822.8       -15299.9448      -158.9090        95.4085 21m56s/Msamples
       14182500    -15469.1249       822.8       -15303.5799      -165.5449       109.1691 21m56s/Msamples
       14183750    -15445.6843       823.4       -15290.6370      -155.0473        91.0651 21m56s/Msamples
       14185000    -15450.5798       823.8       -15289.3456      -161.2342       102.4570 21m56s/Msamples
       14186250    -15456.7773       823.7       -15300.7509      -156.0264        94.0127 21m56s/Msamples
       14187500    -15461.7126       823.8       -15299.5908      -162.1218        95.4585 21m56s/Msamples
       14188750    -15478.7116       823.9       -15317.0765      -161.6351        99.3294 21m56s/Msamples
       14190000    -15452.6177       824.3       -15297.9533      -154.6644        85.2798 21m56s/Msamples
       14191250    -15462.5323       824.3       -15305.4033      -157.1290        91.7653 21m56s/Msamples
       14192500    -15469.5346       824.4       -15305.1386      -164.3960       110.8192 21m56s/Msamples
       14193750    -15461.4367       824.5       -15301.9963      -159.4403       101.3791 21m56s/Msamples
       14195000    -15447.0521       825.0       -15298.3224      -148.7296        98.4014 21m56s/Msamples
       14196250    -15455.6064       825.2       -15306.2247      -149.3817        88.5722 21m56s/Msamples
       14197500    -15467.2926       825.2       -15302.2569      -165.0356       106.4956 21m56s/Msamples
       14198750    -15468.3676       825.2       -15306.4940      -161.8735        94.3038 21m56s/Msamples
       14200000    -15469.8058       825.3       -15309.6615      -160.1443       101.3817 21m56s/Msamples
       14201250    -15473.2889       825.4       -15314.9172      -158.3716        89.1061 21m56s/Msamples
       14202500    -15472.4770       825.5       -15309.6010      -162.8759        98.2337 21m56s/Msamples
       14203750    -15476.9048       825.6       -15313.1916      -163.7132       100.5696 21m56s/Msamples
       14205000    -15488.6652       826.0       -15318.1870      -170.4781       107.2419 21m56s/Msamples
       14206250    -15483.9464       826.0       -15317.6367      -166.3096        91.5607 21m56s/Msamples
       14207500    -15479.9464       826.0       -15313.1732      -166.7731        95.0061 21m56s/Msamples
       14208750    -15469.9800       826.0       -15300.7301      -169.2499       105.7009 21m56s/Msamples
       14210000    -15459.5383       826.1       -15296.3701      -163.1682        99.0685 21m56s/Msamples
       14211250    -15462.4537       826.1       -15295.9452      -166.5084       101.4089 21m56s/Msamples
       14212500    -15468.1262       826.1       -15301.1657      -166.9604       109.5143 21m56s/Msamples
       14213750    -15470.6457       826.1       -15302.9766      -167.6691        99.4800 21m56s/Msamples
       14215000    -15465.0327       826.1       -15305.2344      -159.7982        85.8341 21m56s/Msamples
       14216250    -15480.8999       826.1       -15306.9277      -173.9721       111.6115 21m56s/Msamples
       14217500    -15482.2268       826.0       -15304.9276      -177.2991       104.4823 21m56s/Msamples
       14218750    -15478.2703       825.9       -15315.7293      -162.5410        94.3748 21m56s/Msamples
       14220000    -15472.9309       825.7       -15299.7019      -173.2289       109.7967 21m56s/Msamples
       14221250    -15466.9421       825.6       -15296.2066      -170.7355       100.0669 21m56s/Msamples
       14222500    -15463.1293       825.7       -15302.0925      -161.0368        89.7270 21m56s/Msamples
       14223750    -15476.5147       825.3       -15309.6474      -166.8673        96.2811 21m56s/Msamples
       14225000    -15463.1466       825.3       -15297.8552      -165.2914        87.0592 21m56s/Msamples
       14226250    -15469.6128       825.2       -15297.6154      -171.9974       105.1818 21m56s/Msamples
       14227500    -15468.4327       825.1       -15301.7769      -166.6557       100.7827 21m56s/Msamples
       14228750    -15476.2650       824.8       -15312.0928      -164.1721        92.6311 21m56s/Msamples
       14230000    -15469.0419       824.6       -15305.9327      -163.1091        99.4451 21m56s/Msamples
       14231250    -15466.2540       824.6       -15304.7590      -161.4949       102.0866 21m56s/Msamples
       14232500    -15475.9424       824.2       -15315.8586      -160.0838       102.1968 21m56s/Msamples
       14233750    -15458.0620       824.6       -15303.1568      -154.9051       105.7849 21m56s/Msamples
       14235000    -15471.5749       824.3       -15321.5544      -150.0204        92.6581 21m56s/Msamples
       14236250    -15472.7438       824.0       -15313.9705      -158.7732       104.1198 21m56s/Msamples
       14237500    -15475.0910       823.7       -15312.6058      -162.4852       111.7615 21m56s/Msamples
       14238750    -15448.3348       824.6       -15295.7580      -152.5768        96.9298 21m56s/Msamples
       14240000    -15455.8143       825.0       -15300.6223      -155.1920       105.4619 21m56s/Msamples
       14241250    -15457.7844       825.3       -15299.4948      -158.2895        99.1778 21m56s/Msamples
       14242500    -15464.5438       825.3       -15306.3307      -158.2130        94.0268 21m56s/Msamples
       14243750    -15459.4737       825.5       -15301.1415      -158.3321        95.6787 21m56s/Msamples
       14245000    -15452.0190       826.1       -15298.8067      -153.2122        94.7585 21m56s/Msamples
       14246250    -15453.7466       826.5       -15289.8863      -163.8603       110.3102 21m56s/Msamples
       14247500    -15457.1862       826.8       -15296.0717      -161.1144       100.7449 21m56s/Msamples
       14248750    -15442.4827       827.8       -15288.0443      -154.4384        91.2187 21m56s/Msamples
       14250000    -15476.8710       827.6       -15312.7458      -164.1251       107.6154 21m56s/Msamples
       14251250    -15455.1644       828.0       -15294.1632      -161.0012        99.6223 21m56s/Msamples
       14252500    -15451.9612       828.5       -15295.1396      -156.8216       102.4522 21m56s/Msamples
       14253750    -15461.7239       828.7       -15300.8765      -160.8474       111.1328 21m56s/Msamples
       14255000    -15456.2831       829.0       -15299.8185      -156.4645       111.8613 21m56s/Msamples
       14256250    -15457.1100       829.2       -15304.8522      -152.2577        93.1069 21m56s/Msamples
       14257500    -15469.3015       829.2       -15305.4238      -163.8776       105.6333 21m56s/Msamples
       14258750    -15452.9510       829.6       -15296.9445      -156.0065        89.5821 21m56s/Msamples
       14260000    -15453.6562       829.9       -15299.7015      -153.9546        79.7496 21m56s/Msamples
       14261250    -15468.8969       829.9       -15305.6033      -163.2935       104.1626 21m56s/Msamples
       14262500    -15458.1038       830.1       -15299.4412      -158.6625        97.6739 21m56s/Msamples
       14263750    -15467.1507       830.1       -15312.4537      -154.6969        86.0342 21m56s/Msamples
       14265000    -15461.0562       830.2       -15305.6029      -155.4532       105.9598 21m56s/Msamples
       14266250    -15462.3840       830.3       -15301.4478      -160.9361       110.6776 21m56s/Msamples
       14267500    -15447.6352       830.9       -15297.4708      -150.1644        74.5337 21m56s/Msamples
       14268750    -15466.0832       831.0       -15309.4165      -156.6667        95.0212 21m56s/Msamples
       14270000    -15478.9157       830.9       -15313.1952      -165.7205       113.7515 21m56s/Msamples
       14271250    -15462.7323       831.0       -15304.9596      -157.7727       107.3192 21m56s/Msamples
       14272500    -15456.8950       831.3       -15306.7716      -150.1233        92.4527 21m56s/Msamples
       14273750    -15463.5506       831.1       -15306.3166      -157.2340        96.2884 21m56s/Msamples
       14275000    -15464.1767       831.1       -15315.8040      -148.3727        88.8601 21m56s/Msamples
       14276250    -15477.9563       831.0       -15314.6914      -163.2649       105.3967 21m56s/Msamples
