Starting job 593065 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       11533750     -9718.7295       391.9        -9565.4708      -153.2586        96.5176 14m0s/Msamples
       11535000     -9723.1191       392.0        -9559.2484      -163.8706       116.4619 14m0s/Msamples
       11536250     -9722.7784       391.7        -9566.8455      -155.9329        92.7811 14m0s/Msamples
       11537500     -9733.5923       391.8        -9575.3886      -158.2036        94.6109 14m0s/Msamples
       11538750     -9739.8965       391.9        -9575.5265      -164.3699       108.3619 14m0s/Msamples
       11540000     -9730.6039       391.9        -9567.8996      -162.7043       100.7846 14m0s/Msamples
       11541250     -9722.1333       392.0        -9562.0626      -160.0706        85.2659 14m0s/Msamples
       11542500     -9747.6074       392.2        -9577.3428      -170.2645       110.6372 14m0s/Msamples
       11543750     -9728.2973       392.3        -9567.2520      -161.0453        94.0684 14m0s/Msamples
       11545000     -9728.9201       392.3        -9564.2559      -164.6641       107.5017 14m0s/Msamples
       11546250     -9720.5845       392.4        -9557.4333      -163.1512       112.9799 14m0s/Msamples
       11547500     -9722.3344       392.4        -9562.6421      -159.6923       106.5575 14m0s/Msamples
       11548750     -9727.8658       392.4        -9572.2430      -155.6228        99.9462 14m0s/Msamples
       11550000     -9731.2065       392.4        -9571.1730      -160.0334       106.3641 14m0s/Msamples
       11551250     -9731.8345       392.5        -9567.7564      -164.0780       110.9744 14m0s/Msamples
       11552500     -9734.6145       392.5        -9567.7951      -166.8194       117.5321 14m0s/Msamples
       11553750     -9719.0458       392.6        -9559.7043      -159.3414        98.9384 14m0s/Msamples
       11555000     -9738.0115       392.7        -9575.9923      -162.0192        93.4922 14m0s/Msamples
       11556250     -9715.7296       392.8        -9552.8695      -162.8600       103.8612 14m0s/Msamples
       11557500     -9727.3161       392.8        -9566.7860      -160.5301        88.5977 14m0s/Msamples
       11558750     -9722.2408       392.9        -9563.0265      -159.2143        96.8716 14m0s/Msamples
       11560000     -9715.0185       393.0        -9557.7318      -157.2867        89.5925 14m0s/Msamples
       11561250     -9720.0120       392.8        -9554.1872      -165.8248       109.7900 14m0s/Msamples
       11562500     -9722.4554       392.8        -9559.1210      -163.3343       105.9582 14m0s/Msamples
       11563750     -9720.9305       392.8        -9554.0312      -166.8992       110.5935 14m0s/Msamples
       11565000     -9728.5134       392.8        -9562.2911      -166.2223       109.2189 14m0s/Msamples
       11566250     -9716.4420       393.7        -9558.8224      -157.6195       102.4500 14m0s/Msamples
       11567500     -9715.7948       393.6        -9548.8386      -166.9561       100.1194 14m0s/Msamples
       11568750     -9725.0437       393.5        -9558.3551      -166.6885        91.2802 14m0s/Msamples
       11570000     -9720.7226       393.5        -9554.2512      -166.4714        98.1755 14m0s/Msamples
       11571250     -9713.2323       393.3        -9552.0296      -161.2027        89.9632 14m0s/Msamples
       11572500     -9722.9199       393.2        -9564.2040      -158.7158        89.8624 14m0s/Msamples
       11573750     -9719.8359       393.0        -9562.7511      -157.0848        95.7296 14m0s/Msamples
       11575000     -9716.6648       392.8        -9558.7908      -157.8740        87.6782 14m0s/Msamples
       11576250     -9716.9460       392.6        -9556.0780      -160.8679        99.7100 14m0s/Msamples
       11577500     -9725.4055       392.6        -9563.7697      -161.6358       111.4374 14m0s/Msamples
       11578750     -9730.0263       392.6        -9560.7752      -169.2511       117.6620 14m0s/Msamples
       11580000     -9719.0464       392.4        -9558.9979      -160.0485        99.3164 14m0s/Msamples
       11581250     -9730.2109       392.5        -9565.9565      -164.2544       108.7946 14m0s/Msamples
       11582500     -9729.2341       392.5        -9564.1111      -165.1230       106.0405 14m0s/Msamples
       11583750     -9724.5062       392.3        -9558.7922      -165.7140       117.2874 14m0s/Msamples
       11585000     -9710.6034       392.0        -9552.7068      -157.8965        87.4180 14m0s/Msamples
       11586250     -9721.5818       391.8        -9549.5673      -172.0144       116.1520 14m0s/Msamples
       11587500     -9728.4078       391.7        -9565.8386      -162.5692       101.7253 14m0s/Msamples
       11588750     -9717.2454       391.4        -9562.2271      -155.0183        87.9136 14m0s/Msamples
       11590000     -9720.0282       391.2        -9557.0921      -162.9361        92.9678 14m0s/Msamples
       11591250     -9732.0584       391.2        -9559.3951      -172.6633       112.0596 14m0s/Msamples
       11592500     -9725.3662       391.1        -9561.3239      -164.0423        86.7003 14m0s/Msamples
       11593750     -9732.8222       391.2        -9564.7887      -168.0335        94.7146 14m0s/Msamples
       11595000     -9725.1932       391.1        -9555.6991      -169.4941        92.0722 14m0s/Msamples
       11596250     -9718.0267       390.8        -9551.2438      -166.7829        83.8312 14m0s/Msamples
       11597500     -9738.3987       391.1        -9556.5449      -181.8537       117.0562 14m0s/Msamples
       11598750     -9732.7644       391.0        -9561.7065      -171.0578       102.1431 14m0s/Msamples
       11600000     -9719.7771       390.7        -9552.2797      -167.4973        95.7980 14m0s/Msamples
       11601250     -9725.9209       390.6        -9553.4025      -172.5184       105.8580 14m0s/Msamples
       11602500     -9723.6204       390.4        -9558.2891      -165.3312        91.2717 14m0s/Msamples
       11603750     -9724.4590       390.2        -9553.0383      -171.4207       104.4821 14m0s/Msamples
       11605000     -9728.8842       390.1        -9555.6954      -173.1888       104.8739 14m0s/Msamples
       11606250     -9728.8850       390.1        -9560.8186      -168.0663       101.7415 14m0s/Msamples
       11607500     -9722.0544       389.8        -9547.5111      -174.5433        98.4242 14m0s/Msamples
       11608750     -9725.8302       389.7        -9553.4523      -172.3779        88.8422 14m0s/Msamples
       11610000     -9738.3420       390.1        -9562.7795      -175.5624        87.0769 14m0s/Msamples
       11611250     -9743.0272       390.3        -9562.8385      -180.1886       109.1570 14m0s/Msamples
       11612500     -9737.0335       390.6        -9556.3910      -180.6425        99.8319 14m0s/Msamples
       11613750     -9731.2747       390.7        -9550.9398      -180.3348        96.8562 14m0s/Msamples
       11615000     -9730.7920       390.7        -9553.1386      -177.6533        99.7862 14m0s/Msamples
       11616250     -9752.7972       391.9        -9568.2506      -184.5465       109.4807 14m0s/Msamples
       11617500     -9746.2080       392.6        -9570.1899      -176.0180        90.1994 14m0s/Msamples
       11618750     -9736.2701       392.9        -9568.2870      -167.9831       101.8061 14m0s/Msamples
       11620000     -9738.2761       393.2        -9570.1257      -168.1503       101.8249 14m0s/Msamples
       11621250     -9727.2379       393.2        -9563.1476      -164.0903        94.1093 14m0s/Msamples
       11622500     -9722.3148       392.9        -9548.3599      -173.9549       105.8021 14m0s/Msamples
       11623750     -9722.0498       392.7        -9545.8991      -176.1507       109.4834 14m0s/Msamples
       11625000     -9739.5322       393.1        -9562.1020      -177.4302       111.8056 14m0s/Msamples
       11626250     -9738.3875       393.4        -9568.1071      -170.2804        91.6683 14m0s/Msamples
       11627500     -9736.7594       393.7        -9563.5409      -173.2185       104.5788 14m0s/Msamples
       11628750     -9731.9679       393.8        -9564.9857      -166.9822        95.4049 14m0s/Msamples
       11630000     -9742.0219       394.3        -9571.1943      -170.8275       105.4993 14m0s/Msamples
       11631250     -9736.8652       394.5        -9567.8781      -168.9870        98.2373 14m0s/Msamples
       11632500     -9749.3919       395.4        -9574.3021      -175.0897       115.9540 14m0s/Msamples
       11633750     -9741.8742       395.8        -9562.0244      -179.8498       117.6886 14m0s/Msamples
       11635000     -9734.2634       396.0        -9562.8679      -171.3955       101.3866 14m0s/Msamples
       11636250     -9725.3339       395.4        -9560.8464      -164.4875        84.1113 14m0s/Msamples
       11637500     -9732.6261       395.5        -9559.6964      -172.9297        95.8688 14m0s/Msamples
       11638750     -9741.7824       395.9        -9565.7425      -176.0398       111.2170 14m0s/Msamples
       11640000     -9728.3764       395.9        -9556.2573      -172.1191       104.3998 14m0s/Msamples
       11641250     -9744.4527       396.4        -9568.1419      -176.3107       115.9492 14m0s/Msamples
       11642500     -9745.2736       397.0        -9573.5787      -171.6948        96.2243 14m0s/Msamples
       11643750     -9730.1135       397.0        -9560.5884      -169.5250        98.6672 14m0s/Msamples
       11645000     -9722.4441       396.9        -9561.5581      -160.8860        86.4198 14m0s/Msamples
       11646250     -9733.8179       397.0        -9558.6416      -175.1762       110.3970 14m0s/Msamples
       11647500     -9743.9916       397.5        -9565.6814      -178.3102       116.3344 14m0s/Msamples
       11648750     -9732.3672       397.5        -9555.1044      -177.2627       105.3654 14m0s/Msamples
       11650000     -9741.9936       397.9        -9565.8306      -176.1629       100.1044 14m0s/Msamples
       11651250     -9748.6824       398.5        -9568.9735      -179.7088       102.0441 14m0s/Msamples
       11652500     -9736.4708       398.6        -9564.6120      -171.8588        88.0757 14m0s/Msamples
       11653750     -9747.1895       399.2        -9565.9401      -181.2494       104.5616 14m0s/Msamples
       11655000     -9747.9485       399.7        -9566.1428      -181.8056       108.7683 14m0s/Msamples
       11656250     -9737.3053       399.9        -9563.9050      -173.4002        96.1682 14m0s/Msamples
       11657500     -9726.5870       399.9        -9554.1251      -172.4619       101.9978 14m0s/Msamples
       11658750     -9723.1233       399.8        -9553.9456      -169.1776        89.3631 14m0s/Msamples
       11660000     -9749.5314       400.3        -9576.5671      -172.9642       110.5338 14m0s/Msamples
       11661250     -9740.7248       400.5        -9571.0824      -169.6424        91.9925 14m0s/Msamples
       11662500     -9726.4404       400.5        -9553.0993      -173.3410        94.5546 14m0s/Msamples
       11663750     -9729.5112       400.5        -9555.4381      -174.0730        99.9654 14m0s/Msamples
       11665000     -9733.4074       400.6        -9561.6422      -171.7652        84.9885 14m0s/Msamples
       11666250     -9747.3824       401.0        -9574.3026      -173.0798        78.0287 14m0s/Msamples
       11667500     -9746.0256       401.4        -9567.6391      -178.3864       104.1717 14m0s/Msamples
       11668750     -9748.9782       401.8        -9572.8794      -176.0988        96.1549 14m0s/Msamples
       11670000     -9737.6708       402.0        -9554.4511      -183.2196       103.1481 14m0s/Msamples
       11671250     -9734.1018       402.1        -9560.7166      -173.3852        98.0953 14m0s/Msamples
       11672500     -9746.3604       402.4        -9561.4986      -184.8618       113.9672 14m0s/Msamples
       11673750     -9732.0511       402.2        -9553.1142      -178.9368        88.9097 14m0s/Msamples
       11675000     -9728.2018       402.2        -9551.9682      -176.2336        86.7141 14m0s/Msamples
       11676250     -9735.0777       402.3        -9559.1605      -175.9172        99.3030 14m0s/Msamples
       11677500     -9725.6663       402.3        -9552.9479      -172.7184        86.7643 14m0s/Msamples
       11678750     -9724.3984       402.3        -9554.2221      -170.1762        85.0266 14m0s/Msamples
       11680000     -9748.3737       402.7        -9580.7756      -167.5981        90.2542 14m0s/Msamples
       11681250     -9732.0032       402.7        -9560.7446      -171.2586        87.2677 14m0s/Msamples
       11682500     -9727.5880       402.8        -9562.8535      -164.7344        75.9714 14m0s/Msamples
       11683750     -9728.3688       402.8        -9559.2301      -169.1387        90.6035 14m0s/Msamples
       11685000     -9732.8001       402.9        -9561.9420      -170.8580        91.5166 14m0s/Msamples
       11686250     -9736.6157       402.9        -9569.2327      -167.3830        83.7102 14m0s/Msamples
       11687500     -9765.9998       403.6        -9588.2230      -177.7768       102.8465 14m0s/Msamples
       11688750     -9749.7579       403.8        -9571.2251      -178.5328        96.9255 14m0s/Msamples
       11690000     -9738.9176       403.8        -9562.4004      -176.5172        97.7351 14m0s/Msamples
       11691250     -9749.1185       404.0        -9568.7196      -180.3989       109.9996 14m0s/Msamples
       11692500     -9731.6034       404.0        -9562.2622      -169.3412        95.9145 14m0s/Msamples
       11693750     -9749.2014       404.2        -9569.5605      -179.6408       106.7521 14m0s/Msamples
       11695000     -9748.6644       404.3        -9571.3190      -177.3454        96.9968 14m0s/Msamples
       11696250     -9740.0145       404.3        -9566.2370      -173.7775        92.0889 14m0s/Msamples
       11697500     -9737.4771       404.3        -9563.8375      -173.6395        97.8842 14m0s/Msamples
       11698750     -9736.3712       404.3        -9561.8209      -174.5502       101.2184 14m0s/Msamples
       11700000     -9744.1760       404.4        -9575.1458      -169.0302        88.0604 14m0s/Msamples
       11701250     -9732.7655       404.4        -9559.0716      -173.6939       100.9116 14m0s/Msamples
       11702500     -9754.4112       404.5        -9572.8786      -181.5326       111.6289 14m0s/Msamples
       11703750     -9742.8341       404.5        -9563.7815      -179.0525       109.3190 14m0s/Msamples
       11705000     -9739.2194       404.5        -9561.7233      -177.4960       102.4473 14m0s/Msamples
       11706250     -9733.9040       404.6        -9560.0753      -173.8286        92.5061 14m0s/Msamples
       11707500     -9743.0452       404.6        -9566.0117      -177.0334       100.8389 14m0s/Msamples
       11708750     -9738.0038       404.6        -9560.4309      -177.5728       100.3813 14m0s/Msamples
       11710000     -9734.8035       404.6        -9567.4410      -167.3625        86.1636 14m0s/Msamples
       11711250     -9741.4181       404.4        -9566.0452      -175.3728       106.7226 14m0s/Msamples
       11712500     -9739.4392       404.4        -9567.5454      -171.8938        92.6896 14m0s/Msamples
       11713750     -9742.1849       404.4        -9564.6716      -177.5132       105.5451 14m0s/Msamples
       11715000     -9748.0480       404.3        -9567.5976      -180.4503       106.5550 14m0s/Msamples
       11716250     -9731.7714       404.4        -9556.3850      -175.3863       107.3605 14m0s/Msamples
       11717500     -9736.8460       404.3        -9561.8028      -175.0431        88.1152 14m0s/Msamples
       11718750     -9735.6151       404.3        -9556.2552      -179.3599        97.5791 14m0s/Msamples
       11720000     -9741.2869       404.2        -9564.2576      -177.0293       105.2783 14m0s/Msamples
       11721250     -9737.2927       404.2        -9558.9939      -178.2988       102.1153 14m0s/Msamples
       11722500     -9741.5834       404.1        -9562.1661      -179.4172       102.1517 14m0s/Msamples
       11723750     -9745.1623       403.8        -9569.0649      -176.0973        78.0969 14m0s/Msamples
       11725000     -9733.8685       403.8        -9556.6465      -177.2220        95.1883 14m0s/Msamples
       11726250     -9736.3138       403.8        -9556.4145      -179.8993       103.8394 14m0s/Msamples
       11727500     -9726.2163       403.9        -9558.5769      -167.6393        84.5342 14m0s/Msamples
       11728750     -9737.3336       403.9        -9568.9191      -168.4145        86.2644 14m0s/Msamples
       11730000     -9747.3440       403.6        -9570.0902      -177.2538        97.2853 14m0s/Msamples
       11731250     -9724.3956       403.9        -9550.3770      -174.0185        88.5754 14m0s/Msamples
       11732500     -9723.9843       404.1        -9553.5047      -170.4796        96.8103 14m0s/Msamples
       11733750     -9746.8494       403.9        -9578.6317      -168.2176        96.5113 14m0s/Msamples
       11735000     -9733.2485       403.9        -9565.3668      -167.8817        92.9406 14m0s/Msamples
       11736250     -9745.0785       403.6        -9577.7539      -167.3245        90.9252 14m0s/Msamples
       11737500     -9744.4423       403.3        -9571.6458      -172.7964       110.2236 14m0s/Msamples
       11738750     -9761.9541       403.0        -9581.7180      -180.2361       115.1080 14m0s/Msamples
       11740000     -9743.5948       402.7        -9568.4895      -175.1052       101.0445 14m0s/Msamples
       11741250     -9749.7832       402.3        -9581.2170      -168.5662        96.1213 14m0s/Msamples
       11742500     -9769.4622       401.8        -9589.7474      -179.7147       113.7713 14m0s/Msamples
       11743750     -9740.2360       401.6        -9573.4295      -166.8064        93.2561 14m0s/Msamples
       11745000     -9746.1699       401.2        -9570.1647      -176.0052        98.8584 14m0s/Msamples
       11746250     -9737.5137       401.0        -9556.5168      -180.9968       107.4907 14m0s/Msamples
       11747500     -9742.7197       400.7        -9564.6526      -178.0671       101.6216 14m0s/Msamples
       11748750     -9764.8072       399.7        -9583.3605      -181.4466       121.3161 14m0s/Msamples
       11750000     -9729.5172       399.8        -9562.4343      -167.0829        95.9376 14m0s/Msamples
       11751250     -9739.0923       399.5        -9566.2711      -172.8212       106.8473 14m0s/Msamples
       11752500     -9732.8418       399.5        -9572.5057      -160.3360        88.6123 14m0s/Msamples
       11753750     -9728.5161       399.6        -9570.0965      -158.4195        95.6013 14m0s/Msamples
       11755000     -9725.7993       399.9        -9557.9656      -167.8336        99.8469 14m0s/Msamples
       11756250     -9722.5996       400.3        -9559.6436      -162.9559        97.8649 14m0s/Msamples
       11757500     -9723.6063       400.7        -9569.1402      -154.4661        78.7746 14m0s/Msamples
       11758750     -9733.3455       400.6        -9569.4701      -163.8753        80.7971 14m0s/Msamples
       11760000     -9731.4437       400.7        -9566.2230      -165.2207        85.6666 14m0s/Msamples
       11761250     -9722.3836       400.3        -9559.4739      -162.9096        78.9970 14m0s/Msamples
       11762500     -9736.3427       400.1        -9567.3303      -169.0124        92.4954 14m0s/Msamples
       11763750     -9740.7173       399.8        -9566.3064      -174.4108       104.8172 14m0s/Msamples
       11765000     -9723.1045       400.2        -9552.1447      -170.9597        95.7027 14m0s/Msamples
       11766250     -9721.0411       400.7        -9551.8553      -169.1858        95.8474 14m0s/Msamples
       11767500     -9729.6887       400.8        -9553.8111      -175.8776       100.7580 14m0s/Msamples
       11768750     -9756.1022       400.2        -9582.3144      -173.7877       102.5653 14m0s/Msamples
       11770000     -9725.3728       400.5        -9554.0267      -171.3460        80.7700 14m0s/Msamples
       11771250     -9736.8100       400.3        -9561.7108      -175.0991        97.3983 14m0s/Msamples
       11772500     -9724.8146       400.6        -9558.4823      -166.3323        80.8846 14m0s/Msamples
       11773750     -9734.9063       400.3        -9559.1229      -175.7833       102.8503 14m0s/Msamples
       11775000     -9727.8565       400.5        -9550.8158      -177.0406       101.7573 14m0s/Msamples
       11776250     -9727.9619       400.7        -9552.2327      -175.7291        91.2224 14m0s/Msamples
       11777500     -9722.0247       401.1        -9553.4308      -168.5939        92.4522 14m0s/Msamples
       11778750     -9742.9754       400.7        -9561.0567      -181.9186       116.5830 14m0s/Msamples
       11780000     -9741.3359       400.4        -9567.5434      -173.7924        96.0113 14m0s/Msamples
       11781250     -9754.2943       399.8        -9570.3286      -183.9657       118.0958 14m0s/Msamples
       11782500     -9754.5595       399.2        -9570.0607      -184.4987       112.6831 14m0s/Msamples
       11783750     -9738.8266       399.0        -9564.0004      -174.8262        92.6352 14m0s/Msamples
       11785000     -9726.2467       399.2        -9550.4629      -175.7837        96.2988 14m0s/Msamples
       11786250     -9733.4736       398.9        -9561.6292      -171.8444        89.7700 14m0s/Msamples
       11787500     -9729.6439       399.0        -9558.4822      -171.1616        96.9976 14m0s/Msamples
       11788750     -9728.9697       399.1        -9554.6468      -174.3228        90.0939 14m0s/Msamples
       11790000     -9742.6631       398.8        -9557.2476      -185.4154       118.0770 14m0s/Msamples
       11791250     -9744.8397       398.4        -9570.6979      -174.1418        93.7753 14m0s/Msamples
       11792500     -9723.4363       398.7        -9549.3475      -174.0887       101.8416 14m0s/Msamples
       11793750     -9731.2887       398.8        -9557.3954      -173.8933        87.2984 14m0s/Msamples
       11795000     -9726.5566       399.0        -9555.4075      -171.1490        92.9902 14m0s/Msamples
       11796250     -9737.9531       398.8        -9560.6566      -177.2964        96.9604 14m0s/Msamples
       11797500     -9749.4757       398.3        -9571.8975      -177.5782        94.0714 14m0s/Msamples
       11798750     -9739.9284       397.9        -9559.2296      -180.6987       106.8143 14m0s/Msamples
       11800000     -9757.9965       397.2        -9571.5829      -186.4136       119.7871 14m0s/Msamples
       11801250     -9744.7304       396.8        -9570.0204      -174.7099        90.5772 14m0s/Msamples
       11802500     -9742.6031       396.5        -9560.7018      -181.9012       111.8752 14m0s/Msamples
       11803750     -9733.6133       396.4        -9556.4181      -177.1952        98.0828 14m0s/Msamples
       11805000     -9730.0246       396.5        -9551.9999      -178.0247        96.6378 14m0s/Msamples
       11806250     -9741.1485       396.2        -9559.3174      -181.8310       113.5202 14m0s/Msamples
       11807500     -9738.3000       396.0        -9562.6403      -175.6597        97.9250 14m0s/Msamples
       11808750     -9734.4512       395.9        -9557.7887      -176.6625        96.7583 14m0s/Msamples
       11810000     -9721.7393       396.3        -9555.5616      -166.1776        85.4803 14m0s/Msamples
       11811250     -9728.0934       396.5        -9554.9578      -173.1356        95.4810 14m0s/Msamples
       11812500     -9733.5213       396.4        -9560.1620      -173.3593       100.1647 14m0s/Msamples
       11813750     -9736.8779       396.3        -9565.3217      -171.5562       100.7280 14m0s/Msamples
       11815000     -9749.5985       395.8        -9567.8435      -181.7549       111.6788 14m0s/Msamples
       11816250     -9736.8033       395.6        -9559.4507      -177.3526        97.1147 14m0s/Msamples
       11817500     -9738.6410       395.4        -9559.2732      -179.3678       103.5016 14m0s/Msamples
       11818750     -9748.0678       394.9        -9563.5120      -184.5557       117.1148 14m0s/Msamples
       11820000     -9739.6638       394.7        -9562.4072      -177.2565       105.0252 14m0s/Msamples
       11821250     -9749.0538       394.2        -9582.1396      -166.9142        92.2871 14m0s/Msamples
       11822500     -9753.9277       393.6        -9583.5605      -170.3671        86.5405 14m0s/Msamples
       11823750     -9745.6525       392.8        -9572.5980      -173.0545       102.9191 14m0s/Msamples
       11825000     -9732.7154       392.8        -9564.4971      -168.2182        92.3577 14m0s/Msamples
       11826250     -9747.7372       392.3        -9566.0404      -181.6968       116.1866 14m0s/Msamples
       11827500     -9740.8439       392.0        -9571.8015      -169.0423        89.0971 14m0s/Msamples
       11828750     -9743.0613       391.7        -9571.4693      -171.5919       105.1429 14m0s/Msamples
       11830000     -9732.7085       391.6        -9565.7207      -166.9877        96.2861 14m0s/Msamples
       11831250     -9755.5904       391.0        -9564.0784      -191.5120       129.4002 14m0s/Msamples
       11832500     -9729.2864       391.1        -9556.0261      -173.2603        92.6095 14m0s/Msamples
       11833750     -9732.6620       391.1        -9561.4571      -171.2048        95.5087 14m0s/Msamples
       11835000     -9734.2090       391.0        -9558.7359      -175.4730        97.7423 14m0s/Msamples
       11836250     -9731.6646       390.9        -9563.1336      -168.5309        87.9966 14m0s/Msamples
       11837500     -9738.4230       390.6        -9563.1029      -175.3200        90.6871 14m0s/Msamples
       11838750     -9749.1106       390.1        -9567.1003      -182.0102       115.2342 14m0s/Msamples
       11840000     -9757.6163       389.4        -9585.8007      -171.8156        96.9127 14m0s/Msamples
       11841250     -9743.8618       389.0        -9563.6224      -180.2393        99.9736 14m0s/Msamples
       11842500     -9722.3887       389.4        -9544.2853      -178.1034        93.3535 14m0s/Msamples
       11843750     -9734.3216       389.3        -9560.2898      -174.0317        81.1945 14m0s/Msamples
       11845000     -9740.1109       389.1        -9560.2704      -179.8405       100.8953 14m0s/Msamples
       11846250     -9747.4616       388.6        -9561.3915      -186.0700       114.2104 14m0s/Msamples
       11847500     -9735.6755       388.4        -9561.3131      -174.3623        91.2314 14m0s/Msamples
       11848750     -9749.4602       388.0        -9567.2323      -182.2278       110.5273 14m0s/Msamples
       11850000     -9736.3010       387.8        -9559.1365      -177.1645        88.8317 14m0s/Msamples
       11851250     -9746.7284       387.4        -9567.6929      -179.0354        98.4857 14m0s/Msamples
       11852500     -9761.3710       386.7        -9578.7021      -182.6689        94.7633 14m0s/Msamples
       11853750     -9742.4919       386.3        -9561.0426      -181.4493       107.4725 14m0s/Msamples
       11855000     -9733.5074       386.3        -9554.7119      -178.7955       100.4885 14m0s/Msamples
       11856250     -9738.8360       386.0        -9561.6306      -177.2054        94.6950 14m0s/Msamples
       11857500     -9730.9968       386.1        -9547.1643      -183.8324       101.5752 14m0s/Msamples
       11858750     -9740.8331       385.8        -9561.9291      -178.9039        85.7398 14m0s/Msamples
       11860000     -9735.9472       385.7        -9559.0784      -176.8687        89.7129 14m0s/Msamples
       11861250     -9751.3208       385.0        -9567.6475      -183.6732       109.8355 14m0s/Msamples
       11862500     -9743.0088       384.6        -9564.4440      -178.5647        93.3277 14m0s/Msamples
       11863750     -9737.9601       384.4        -9559.5950      -178.3650        96.1253 14m0s/Msamples
       11865000     -9746.3280       384.0        -9571.1296      -175.1983        97.9433 14m0s/Msamples
       11866250     -9759.9169       383.3        -9576.5376      -183.3792       101.5955 14m0s/Msamples
       11867500     -9752.6315       382.7        -9568.9804      -183.6511        99.9490 14m0s/Msamples
       11868750     -9736.4775       382.5        -9555.5513      -180.9262       103.6389 14m0s/Msamples
       11870000     -9753.3863       381.9        -9572.7309      -180.6553        97.9464 14m0s/Msamples
       11871250     -9741.2453       381.6        -9564.6863      -176.5590        92.3155 14m0s/Msamples
       11872500     -9749.1306       381.1        -9572.8885      -176.2420        88.7186 14m0s/Msamples
       11873750     -9742.6304       380.5        -9559.3741      -183.2563       105.8493 14m0s/Msamples
       11875000     -9732.7755       380.5        -9557.0003      -175.7752        98.7479 14m0s/Msamples
       11876250     -9743.3653       380.1        -9566.4213      -176.9440        97.0698 14m0s/Msamples
       11877500     -9748.2296       379.6        -9569.0425      -179.1870       100.1040 14m0s/Msamples
       11878750     -9754.8045       378.9        -9570.6536      -184.1508       107.5545 14m0s/Msamples
       11880000     -9743.5598       378.5        -9567.6591      -175.9007        93.9964 14m0s/Msamples
       11881250     -9736.6277       378.3        -9564.1177      -172.5100        98.5064 14m0s/Msamples
       11882500     -9736.0455       378.2        -9567.0975      -168.9479        93.3246 14m0s/Msamples
       11883750     -9740.8384       377.9        -9566.5923      -174.2460       100.9203 14m0s/Msamples
       11885000     -9721.3387       378.4        -9554.0371      -167.3015        92.5606 14m0s/Msamples
       11886250     -9730.4418       378.3        -9560.5672      -169.8745        88.3294 14m0s/Msamples
       11887500     -9736.8063       378.2        -9555.8920      -180.9143       123.1955 14m0s/Msamples
       11888750     -9727.5502       378.4        -9558.2590      -169.2911        89.3772 14m0s/Msamples
       11890000     -9748.0627       377.9        -9569.8659      -178.1968       108.2429 14m0s/Msamples
       11891250     -9748.1491       377.3        -9581.6203      -166.5287        85.8279 14m0s/Msamples
       11892500     -9731.3114       377.4        -9568.5548      -162.7565        74.3174 14m0s/Msamples
       11893750     -9737.2273       377.2        -9560.4688      -176.7585       106.9567 14m0s/Msamples
       11895000     -9738.1483       377.0        -9569.7865      -168.3618       101.4088 14m0s/Msamples
       11896250     -9743.7024       376.6        -9564.3508      -179.3515       115.5098 14m0s/Msamples
