Starting job 593021 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  172K 48s
        9732500     -9414.3069       394.0        -9238.0539      -176.2529        97.5469 14m39s/Msamples
        9733750     -9413.7684       393.8        -9229.4034      -184.3650       109.6820 14m39s/Msamples
        9735000     -9411.8400       393.6        -9230.4229      -181.4170        98.8714 14m39s/Msamples
        9736250     -9412.6205       393.4        -9236.1609      -176.4596        92.6688 14m39s/Msamples
        9737500     -9395.6024       393.6        -9219.8766      -175.7257        96.5206 14m39s/Msamples
        9738750     -9399.7879       393.7        -9220.4562      -179.3316       110.5120 14m39s/Msamples
        9740000     -9416.0571       393.4        -9235.1774      -180.8797       111.4025 14m39s/Msamples
        9741250     -9400.9023       393.4        -9228.2160      -172.6862       101.1418 14m39s/Msamples
        9742500     -9393.1885       393.7        -9221.5323      -171.6562        96.4715 14m39s/Msamples
        9743750     -9390.1984       394.0        -9219.3863      -170.8120       106.5953 14m39s/Msamples
        9745000     -9391.5627       394.3        -9227.4389      -164.1238        81.0306 14m38s/Msamples
        9746250     -9403.1267       394.3        -9223.1145      -180.0122       106.2236 14m38s/Msamples
        9747500     -9399.7280       394.4        -9223.5594      -176.1686        97.0064 14m38s/Msamples
        9748750     -9419.9621       394.3        -9238.6545      -181.3075       121.9908 14m38s/Msamples
        9750000     -9399.7466       394.3        -9227.4694      -172.2771        91.6887 14m38s/Msamples
        9751250     -9405.2116       394.2        -9224.5689      -180.6426       103.8094 14m38s/Msamples
        9752500     -9398.5990       394.3        -9219.6637      -178.9352       101.1742 14m38s/Msamples
        9753750     -9404.7330       394.3        -9220.2382      -184.4948       102.3974 14m38s/Msamples
        9755000     -9411.9454       394.1        -9227.5002      -184.4452       110.4890 14m38s/Msamples
        9756250     -9411.6310       394.0        -9230.5781      -181.0528        98.4283 14m38s/Msamples
        9757500     -9398.2618       394.1        -9228.9946      -169.2671        79.8856 14m38s/Msamples
        9758750     -9407.1743       394.0        -9228.0519      -179.1223       102.7565 14m38s/Msamples
        9760000     -9392.1688       394.2        -9218.1829      -173.9858        89.8443 14m38s/Msamples
        9761250     -9405.2981       394.3        -9232.6011      -172.6970        95.6943 14m38s/Msamples
        9762500     -9408.9249       394.2        -9235.6395      -173.2853        93.9637 14m38s/Msamples
        9763750     -9412.3340       394.0        -9240.6825      -171.6514        98.6753 14m38s/Msamples
        9765000     -9405.3270       394.0        -9235.3323      -169.9947        91.6411 14m38s/Msamples
        9766250     -9406.0738       393.9        -9235.2214      -170.8523       100.0265 14m38s/Msamples
        9767500     -9396.1690       394.1        -9226.1200      -170.0490        93.5816 14m38s/Msamples
        9768750     -9411.5511       393.9        -9229.8507      -181.7003       113.0794 14m38s/Msamples
        9770000     -9398.0681       394.0        -9229.7365      -168.3316        97.7608 14m38s/Msamples
        9771250     -9405.9541       394.0        -9239.4953      -166.4588        82.1058 14m38s/Msamples
        9772500     -9398.1263       394.1        -9225.7872      -172.3391       107.0738 14m38s/Msamples
        9773750     -9393.0379       394.3        -9227.0108      -166.0271        96.3065 14m38s/Msamples
        9775000     -9408.5302       394.2        -9233.6456      -174.8846       109.3381 14m38s/Msamples
        9776250     -9402.0912       394.2        -9231.4568      -170.6343       106.3381 14m38s/Msamples
        9777500     -9406.8626       394.2        -9227.8775      -178.9851       103.3674 14m38s/Msamples
        9778750     -9407.2971       394.1        -9234.3614      -172.9357        93.7868 14m38s/Msamples
        9780000     -9391.4642       394.4        -9229.8950      -161.5692        92.9493 14m38s/Msamples
        9781250     -9398.1116       394.4        -9225.8917      -172.2199        94.7713 14m38s/Msamples
        9782500     -9395.6716       394.6        -9225.0220      -170.6496        86.8154 14m38s/Msamples
        9783750     -9409.0165       394.5        -9223.7448      -185.2717       129.5384 14m38s/Msamples
        9785000     -9396.4556       394.6        -9232.4986      -163.9569        80.3305 14m38s/Msamples
        9786250     -9399.7145       394.7        -9235.5997      -164.1148        83.4509 14m38s/Msamples
        9787500     -9400.9961       394.7        -9236.1295      -164.8666        90.4926 14m38s/Msamples
        9788750     -9396.3064       394.8        -9227.3319      -168.9744       104.7880 14m38s/Msamples
        9790000     -9387.9109       395.2        -9217.5175      -170.3933       102.6000 14m38s/Msamples
        9791250     -9402.1481       395.2        -9234.4499      -167.6982       109.0334 14m38s/Msamples
        9792500     -9394.2228       395.4        -9224.7462      -169.4766        95.1105 14m38s/Msamples
        9793750     -9381.7851       395.9        -9220.1526      -161.6325        76.2007 14m38s/Msamples
        9795000     -9389.3212       396.1        -9227.1920      -162.1292        82.5400 14m38s/Msamples
        9796250     -9382.9168       396.5        -9216.3108      -166.6060       116.6438 14m38s/Msamples
        9797500     -9399.5949       396.6        -9233.3034      -166.2914        98.1474 14m38s/Msamples
        9798750     -9391.3626       396.7        -9223.0019      -168.3606       101.4883 14m38s/Msamples
        9800000     -9402.9486       396.8        -9237.2660      -165.6825        92.0299 14m38s/Msamples
        9801250     -9392.1015       396.9        -9226.8137      -165.2877       113.8406 14m38s/Msamples
        9802500     -9392.2425       397.1        -9232.6873      -159.5551        90.3380 14m38s/Msamples
        9803750     -9390.7774       397.3        -9236.8270      -153.9503        91.8891 14m38s/Msamples
        9805000     -9387.6846       397.5        -9232.0651      -155.6195        98.2320 14m38s/Msamples
        9806250     -9405.5393       397.5        -9240.2173      -165.3219        93.0902 14m38s/Msamples
        9807500     -9409.0250       397.5        -9246.0031      -163.0219        98.9361 14m38s/Msamples
        9808750     -9401.6219       397.6        -9242.6234      -158.9985        91.0293 14m38s/Msamples
        9810000     -9394.1648       397.7        -9224.7418      -169.4229       108.8026 14m38s/Msamples
        9811250     -9406.6547       397.8        -9242.4851      -164.1696        97.0426 14m38s/Msamples
        9812500     -9400.5119       397.8        -9235.3592      -165.1526        90.4145 14m38s/Msamples
        9813750     -9404.0804       397.9        -9237.3405      -166.7398        95.7369 14m38s/Msamples
        9815000     -9402.3165       397.9        -9236.4861      -165.8303        88.0244 14m38s/Msamples
        9816250     -9395.1988       398.0        -9229.6651      -165.5336        93.7533 14m38s/Msamples
        9817500     -9397.7231       398.1        -9228.2109      -169.5121        97.1979 14m38s/Msamples
        9818750     -9390.9450       398.2        -9225.2145      -165.7305        90.5593 14m38s/Msamples
        9820000     -9408.8256       398.3        -9227.6611      -181.1645       127.4713 14m38s/Msamples
        9821250     -9397.2620       398.3        -9224.4425      -172.8194       106.6442 14m38s/Msamples
        9822500     -9396.4508       398.4        -9234.3257      -162.1250        96.0626 14m38s/Msamples
        9823750     -9395.6601       398.6        -9229.9548      -165.7053       103.5468 14m38s/Msamples
        9825000     -9385.1694       398.7        -9225.7777      -159.3917        97.8868 14m38s/Msamples
        9826250     -9399.6037       398.8        -9237.4311      -162.1726        96.1597 14m38s/Msamples
        9827500     -9397.2057       398.9        -9232.4525      -164.7531       105.4388 14m38s/Msamples
        9828750     -9385.2887       399.0        -9218.2226      -167.0660       105.8228 14m38s/Msamples
        9830000     -9410.0759       399.1        -9235.2382      -174.8376       110.6682 14m38s/Msamples
        9831250     -9401.8489       399.2        -9238.3102      -163.5386        97.6385 14m38s/Msamples
        9832500     -9388.6897       399.3        -9230.9227      -157.7670        79.4983 14m38s/Msamples
        9833750     -9398.1459       399.4        -9231.1676      -166.9783        90.7168 14m38s/Msamples
        9835000     -9383.4008       399.6        -9227.7664      -155.6344        90.5558 14m38s/Msamples
        9836250     -9387.1864       399.7        -9232.2438      -154.9426        85.7621 14m38s/Msamples
        9837500     -9397.7411       399.8        -9233.2387      -164.5023       107.7202 14m38s/Msamples
        9838750     -9398.1630       399.8        -9229.7007      -168.4623       102.4846 14m38s/Msamples
        9840000     -9398.3348       399.9        -9232.6445      -165.6903        96.0009 14m38s/Msamples
        9841250     -9404.7271       400.0        -9235.4758      -169.2513       108.2076 14m38s/Msamples
        9842500     -9397.7256       400.0        -9229.9563      -167.7693       101.0203 14m38s/Msamples
        9843750     -9388.0419       400.1        -9222.2692      -165.7727        91.3637 14m38s/Msamples
        9845000     -9386.1003       400.1        -9220.4905      -165.6098        97.6945 14m38s/Msamples
        9846250     -9397.0538       400.2        -9226.7883      -170.2654        99.3428 14m38s/Msamples
        9847500     -9411.2800       400.4        -9235.4967      -175.7832       119.6779 14m38s/Msamples
        9848750     -9396.9476       400.5        -9233.1197      -163.8278        91.5079 14m38s/Msamples
        9850000     -9395.9544       400.5        -9232.3958      -163.5585        96.7509 14m38s/Msamples
        9851250     -9424.0673       401.1        -9246.3600      -177.7072       129.2077 14m38s/Msamples
        9852500     -9390.1429       401.1        -9226.4937      -163.6492        97.5043 14m38s/Msamples
        9853750     -9408.3397       401.3        -9234.2502      -174.0895       116.1058 14m38s/Msamples
        9855000     -9399.8860       401.4        -9229.5237      -170.3622       100.0885 14m38s/Msamples
        9856250     -9395.1575       401.4        -9228.9753      -166.1822        92.4682 14m38s/Msamples
        9857500     -9408.2326       401.6        -9236.8653      -171.3673       105.4398 14m38s/Msamples
        9858750     -9394.2647       401.6        -9229.8313      -164.4333       109.7907 14m38s/Msamples
        9860000     -9399.2587       401.6        -9231.3288      -167.9298        93.2813 14m38s/Msamples
        9861250     -9396.7987       401.7        -9229.4494      -167.3493       103.8920 14m38s/Msamples
        9862500     -9399.3985       401.8        -9225.7887      -173.6098       109.3560 14m38s/Msamples
        9863750     -9406.9862       401.9        -9239.8378      -167.1484        99.0927 14m38s/Msamples
        9865000     -9404.6790       402.0        -9226.7048      -177.9741       115.5157 14m38s/Msamples
        9866250     -9413.4765       402.3        -9232.4107      -181.0657       103.3337 14m38s/Msamples
        9867500     -9411.7471       402.5        -9240.9009      -170.8461       102.9533 14m38s/Msamples
        9868750     -9415.7459       402.8        -9242.3141      -173.4317       101.9971 14m38s/Msamples
        9870000     -9417.5462       403.2        -9239.5400      -178.0061       113.9869 14m38s/Msamples
        9871250     -9407.2384       403.3        -9231.4667      -175.7716       108.4015 14m38s/Msamples
        9872500     -9397.4391       403.4        -9224.5507      -172.8884       108.9251 14m38s/Msamples
        9873750     -9407.0238       403.4        -9237.4051      -169.6187       105.5911 14m38s/Msamples
        9875000     -9412.6015       403.6        -9240.0694      -172.5320        92.6693 14m38s/Msamples
        9876250     -9405.8062       403.7        -9232.9670      -172.8392       101.7531 14m38s/Msamples
        9877500     -9395.9115       403.7        -9223.2836      -172.6279        92.6712 14m38s/Msamples
        9878750     -9399.1625       403.8        -9229.4099      -169.7526        96.9322 14m38s/Msamples
        9880000     -9395.9378       403.8        -9231.5860      -164.3518        83.1484 14m38s/Msamples
        9881250     -9401.2083       403.9        -9230.4421      -170.7661       103.1752 14m38s/Msamples
        9882500     -9398.3142       403.9        -9227.4443      -170.8698        96.8231 14m38s/Msamples
        9883750     -9391.5413       404.0        -9222.4722      -169.0690        96.5566 14m38s/Msamples
        9885000     -9388.0236       404.2        -9218.7604      -169.2632       103.6936 14m38s/Msamples
        9886250     -9382.5126       404.4        -9220.4888      -162.0238        79.0598 14m38s/Msamples
        9887500     -9389.7323       404.5        -9223.6613      -166.0710        87.1605 14m38s/Msamples
        9888750     -9392.0898       404.5        -9218.2942      -173.7956       105.3392 14m38s/Msamples
        9890000     -9400.3707       404.6        -9229.0093      -171.3613       108.0534 14m38s/Msamples
        9891250     -9403.8532       404.7        -9242.4597      -161.3934        82.2549 14m38s/Msamples
        9892500     -9407.2630       404.7        -9240.1067      -167.1562        92.9345 14m38s/Msamples
        9893750     -9406.8726       404.8        -9240.3445      -166.5281        91.2392 14m38s/Msamples
        9895000     -9397.5981       404.9        -9226.9970      -170.6011       105.8881 14m38s/Msamples
        9896250     -9383.1738       405.1        -9219.3583      -163.8154        85.9036 14m38s/Msamples
        9897500     -9398.3494       405.2        -9224.7280      -173.6213       109.8318 14m38s/Msamples
        9898750     -9399.5724       404.9        -9228.1555      -171.4168        94.5727 14m38s/Msamples
        9900000     -9399.7829       405.0        -9229.9988      -169.7841        99.6046 14m38s/Msamples
        9901250     -9397.8318       405.0        -9227.3266      -170.5051       102.4484 14m38s/Msamples
        9902500     -9410.7788       405.2        -9237.7798      -172.9990       107.9791 14m38s/Msamples
        9903750     -9389.4029       405.3        -9225.0623      -164.3405        97.9235 14m38s/Msamples
        9905000     -9397.4166       405.3        -9227.7838      -169.6328        99.6693 14m38s/Msamples
        9906250     -9401.6858       405.4        -9228.9972      -172.6886       111.6097 14m38s/Msamples
        9907500     -9405.3696       405.5        -9235.0216      -170.3479        97.5879 14m38s/Msamples
        9908750     -9396.8824       405.5        -9223.7489      -173.1335       122.0274 14m38s/Msamples
        9910000     -9400.3090       405.6        -9229.3860      -170.9229       114.0189 14m38s/Msamples
        9911250     -9390.2090       405.6        -9225.9712      -164.2377        94.4362 14m38s/Msamples
        9912500     -9390.2608       405.7        -9227.2290      -163.0317       102.9581 14m38s/Msamples
        9913750     -9377.1575       406.0        -9222.0157      -155.1417        82.9245 14m38s/Msamples
        9915000     -9381.9057       406.2        -9220.3430      -161.5627       104.3673 14m38s/Msamples
        9916250     -9383.0970       406.3        -9226.5905      -156.5064        94.2047 14m38s/Msamples
        9917500     -9389.5763       406.4        -9226.2575      -163.3187       109.0744 14m38s/Msamples
        9918750     -9391.6326       406.5        -9234.1209      -157.5116        98.6865 14m38s/Msamples
        9920000     -9403.7873       406.5        -9244.7438      -159.0434        89.6373 14m38s/Msamples
        9921250     -9401.7994       406.6        -9241.4043      -160.3950       100.3648 14m38s/Msamples
        9922500     -9407.7639       406.7        -9234.1303      -173.6335       106.2411 14m38s/Msamples
        9923750     -9399.0618       406.7        -9232.1043      -166.9574        90.7626 14m38s/Msamples
        9925000     -9406.5036       406.8        -9231.7466      -174.7569       103.1792 14m38s/Msamples
        9926250     -9407.3624       406.9        -9235.5370      -171.8254       104.9805 14m38s/Msamples
        9927500     -9401.0873       407.0        -9234.3630      -166.7242        97.3203 14m38s/Msamples
        9928750     -9399.3813       407.0        -9229.1212      -170.2600       105.1356 14m38s/Msamples
        9930000     -9387.1739       407.2        -9230.4084      -156.7654        81.3822 14m38s/Msamples
        9931250     -9405.8490       407.2        -9235.5563      -170.2927       109.2956 14m38s/Msamples
        9932500     -9405.7338       407.3        -9244.8039      -160.9299        90.1553 14m38s/Msamples
        9933750     -9404.8165       407.4        -9244.0807      -160.7358        93.1950 14m38s/Msamples
        9935000     -9398.0816       407.4        -9232.0934      -165.9881        93.9325 14m38s/Msamples
        9936250     -9397.1549       407.5        -9234.9633      -162.1915        95.2090 14m38s/Msamples
        9937500     -9409.1129       407.6        -9237.7463      -171.3666       110.0268 14m38s/Msamples
        9938750     -9413.1652       407.7        -9244.9194      -168.2458       104.3537 14m38s/Msamples
        9940000     -9409.1306       407.8        -9236.7042      -172.4264       112.8416 14m38s/Msamples
        9941250     -9415.7101       408.0        -9235.6941      -180.0160       125.5836 14m38s/Msamples
        9942500     -9404.8817       408.1        -9232.0943      -172.7874       106.1270 14m38s/Msamples
        9943750     -9394.4766       408.2        -9230.5069      -163.9697        90.9814 14m38s/Msamples
        9945000     -9413.8401       408.3        -9244.9736      -168.8664        95.4383 14m38s/Msamples
        9946250     -9413.5342       408.4        -9245.1194      -168.4147        93.1547 14m38s/Msamples
        9947500     -9414.4962       408.5        -9246.3165      -168.1796        96.0851 14m38s/Msamples
        9948750     -9415.5885       408.7        -9245.8280      -169.7604        96.3437 14m38s/Msamples
        9950000     -9399.2095       408.7        -9235.2316      -163.9779        89.4871 14m38s/Msamples
        9951250     -9407.0859       408.8        -9239.8945      -167.1914        86.2802 14m38s/Msamples
        9952500     -9408.5360       408.8        -9241.6153      -166.9206        90.1332 14m38s/Msamples
        9953750     -9411.1912       408.9        -9237.1875      -174.0037       111.1731 14m38s/Msamples
        9955000     -9410.2214       409.0        -9236.8827      -173.3387       101.0798 14m38s/Msamples
        9956250     -9403.3363       409.0        -9232.9498      -170.3864       104.7786 14m38s/Msamples
        9957500     -9399.6553       409.1        -9238.1402      -161.5151        92.8499 14m38s/Msamples
        9958750     -9405.0570       409.1        -9233.9967      -171.0603       108.6617 14m38s/Msamples
        9960000     -9421.9399       409.4        -9254.3608      -167.5791        98.5265 14m38s/Msamples
        9961250     -9410.2326       409.5        -9245.1246      -165.1080       105.4138 14m38s/Msamples
        9962500     -9392.8564       409.6        -9228.9253      -163.9310        91.1704 14m38s/Msamples
        9963750     -9404.7095       409.6        -9228.9316      -175.7778       110.9417 14m38s/Msamples
        9965000     -9394.7215       409.7        -9233.2610      -161.4605        87.2122 14m37s/Msamples
        9966250     -9392.7167       409.8        -9227.3356      -165.3810        90.3248 14m37s/Msamples
        9967500     -9413.9543       409.9        -9235.0780      -178.8762       118.0782 14m37s/Msamples
        9968750     -9413.9618       410.0        -9233.7813      -180.1805       117.5200 14m37s/Msamples
        9970000     -9398.4385       410.1        -9231.7996      -166.6388        92.6021 14m37s/Msamples
        9971250     -9403.1386       410.1        -9234.6222      -168.5164       106.4916 14m37s/Msamples
        9972500     -9394.8426       410.3        -9224.4068      -170.4358        98.2697 14m37s/Msamples
        9973750     -9402.3146       410.2        -9239.9090      -162.4056        77.3365 14m37s/Msamples
        9975000     -9406.9552       410.3        -9236.9657      -169.9894        97.8421 14m37s/Msamples
        9976250     -9417.8979       410.3        -9246.2059      -171.6920       100.9723 14m37s/Msamples
        9977500     -9423.3871       410.4        -9254.9076      -168.4795        87.6063 14m37s/Msamples
        9978750     -9430.3118       410.6        -9248.8156      -181.4961       111.8750 14m37s/Msamples
        9980000     -9404.0730       410.6        -9233.3429      -170.7300        93.2291 14m37s/Msamples
        9981250     -9405.9212       410.6        -9228.0950      -177.8261       111.9910 14m37s/Msamples
        9982500     -9407.6965       410.6        -9236.2018      -171.4947        98.9000 14m37s/Msamples
        9983750     -9408.9518       410.5        -9240.0750      -168.8767        80.6740 14m37s/Msamples
        9985000     -9400.9305       410.6        -9236.8378      -164.0926        91.2502 14m37s/Msamples
        9986250     -9394.6832       410.6        -9232.0537      -162.6295        97.7815 14m37s/Msamples
        9987500     -9405.5829       410.6        -9241.4474      -164.1354        94.3977 14m37s/Msamples
        9988750     -9406.8151       410.6        -9242.3560      -164.4590        94.8669 14m37s/Msamples
        9990000     -9407.9283       410.5        -9244.7313      -163.1969       103.0642 14m37s/Msamples
        9991250     -9398.3672       410.6        -9233.7453      -164.6219        98.9307 14m37s/Msamples
        9992500     -9409.9397       410.5        -9242.6851      -167.2545        98.3759 14m37s/Msamples
        9993750     -9406.6029       410.5        -9238.3635      -168.2393        97.4429 14m37s/Msamples
        9995000     -9411.6185       410.4        -9240.4035      -171.2149       112.2167 14m37s/Msamples
        9996250     -9390.4985       410.7        -9230.2350      -160.2634        83.5880 14m37s/Msamples
        9997500     -9396.7241       410.8        -9231.6197      -165.1043        96.8427 14m37s/Msamples
        9998750     -9389.6142       411.0        -9223.0119      -166.6023       104.0866 14m37s/Msamples
       10000000     -9387.2882       411.4        -9226.6440      -160.6442        99.7068 14m37s/Msamples
       10001250     -9399.6328       411.4        -9232.3671      -167.2657        94.8461 14m37s/Msamples
       10002500     -9402.8503       411.4        -9232.4636      -170.3866       104.7944 14m37s/Msamples
       10003750     -9403.4278       411.4        -9237.5970      -165.8307        91.8365 14m37s/Msamples
       10005000     -9399.8794       411.4        -9234.9377      -164.9416       103.9838 14m37s/Msamples
       10006250     -9405.3848       411.4        -9234.7423      -170.6425       108.3556 14m37s/Msamples
       10007500     -9395.4512       411.5        -9231.6451      -163.8061        95.8859 14m37s/Msamples
       10008750     -9399.2652       411.6        -9235.8549      -163.4102        79.1885 14m37s/Msamples
       10010000     -9387.6893       412.0        -9228.1624      -159.5268        99.6687 14m37s/Msamples
       10011250     -9396.7069       412.1        -9224.3526      -172.3542       112.7874 14m37s/Msamples
       10012500     -9391.9059       412.3        -9230.2272      -161.6787        85.4013 14m37s/Msamples
       10013750     -9389.3948       412.6        -9222.1740      -167.2208       105.8486 14m37s/Msamples
       10015000     -9398.3297       412.7        -9230.8100      -167.5197        93.5371 14m37s/Msamples
       10016250     -9396.6175       412.9        -9234.6768      -161.9407        89.3144 14m37s/Msamples
       10017500     -9408.2146       412.8        -9240.6760      -167.5385        89.8208 14m37s/Msamples
       10018750     -9411.4447       412.7        -9238.4422      -173.0024       112.2407 14m37s/Msamples
       10020000     -9410.2615       412.6        -9233.5883      -176.6732        89.1472 14m37s/Msamples
       10021250     -9408.5232       412.5        -9235.0805      -173.4426        98.5247 14m37s/Msamples
       10022500     -9389.8009       412.8        -9228.6196      -161.1813        95.6026 14m37s/Msamples
       10023750     -9397.3944       412.9        -9235.1925      -162.2018        92.3573 14m37s/Msamples
       10025000     -9402.2284       412.9        -9233.8709      -168.3575        93.6372 14m37s/Msamples
       10026250     -9387.5999       413.3        -9217.9422      -169.6576        97.4427 14m37s/Msamples
       10027500     -9390.7419       413.5        -9225.8903      -164.8515        88.7135 14m37s/Msamples
       10028750     -9389.3257       413.8        -9219.4611      -169.8645        98.9622 14m37s/Msamples
       10030000     -9398.4917       413.9        -9235.5513      -162.9404        93.9216 14m37s/Msamples
       10031250     -9395.0974       414.0        -9222.2941      -172.8032        98.1393 14m37s/Msamples
       10032500     -9393.2777       414.2        -9222.2076      -171.0701       103.5287 14m37s/Msamples
       10033750     -9395.3354       414.3        -9224.8008      -170.5345        97.3094 14m37s/Msamples
       10035000     -9408.7551       414.3        -9235.4506      -173.3044       100.8531 14m37s/Msamples
       10036250     -9384.7482       414.6        -9216.7955      -167.9527        89.9904 14m37s/Msamples
       10037500     -9386.7292       414.9        -9224.5672      -162.1619        88.1288 14m37s/Msamples
       10038750     -9406.0095       414.9        -9233.7484      -172.2610       105.2757 14m37s/Msamples
       10040000     -9401.9333       414.9        -9228.8825      -173.0507       107.4518 14m37s/Msamples
       10041250     -9407.9529       415.0        -9240.7928      -167.1600        99.9191 14m37s/Msamples
       10042500     -9404.9621       415.0        -9237.3663      -167.5958       105.2947 14m37s/Msamples
       10043750     -9391.1919       415.2        -9232.9931      -158.1987        95.3571 14m37s/Msamples
       10045000     -9381.6630       415.5        -9224.0355      -157.6274        94.1161 14m37s/Msamples
       10046250     -9395.1883       415.6        -9232.1711      -163.0171        98.9192 14m37s/Msamples
       10047500     -9384.2003       415.9        -9226.5863      -157.6140        91.3517 14m37s/Msamples
       10048750     -9389.6432       415.7        -9227.4057      -162.2374        89.5949 14m37s/Msamples
       10050000     -9402.9345       415.7        -9236.4315      -166.5030       105.1379 14m37s/Msamples
       10051250     -9395.8235       415.8        -9225.7802      -170.0432       116.8521 14m37s/Msamples
       10052500     -9421.7489       416.0        -9239.5948      -182.1540       118.1986 14m37s/Msamples
       10053750     -9406.2627       416.1        -9239.3329      -166.9297       102.9745 14m37s/Msamples
       10055000     -9401.1084       416.2        -9231.7703      -169.3381        96.8802 14m37s/Msamples
       10056250     -9397.3026       416.2        -9231.3038      -165.9988       111.8790 14m37s/Msamples
       10057500     -9385.4179       416.4        -9218.3001      -167.1178       101.7518 14m37s/Msamples
       10058750     -9390.0206       416.6        -9224.9575      -165.0631        88.3144 14m37s/Msamples
       10060000     -9397.8020       416.6        -9231.4961      -166.3059        91.3839 14m37s/Msamples
       10061250     -9380.3061       416.8        -9220.9876      -159.3184        81.3646 14m37s/Msamples
       10062500     -9400.8269       416.9        -9236.4340      -164.3929        87.5218 14m37s/Msamples
       10063750     -9398.6634       416.9        -9228.9653      -169.6980        99.1893 14m37s/Msamples
       10065000     -9402.7975       417.0        -9231.0659      -171.7316        97.0278 14m37s/Msamples
       10066250     -9406.6868       417.1        -9236.3588      -170.3280       100.8476 14m37s/Msamples
       10067500     -9399.8682       417.2        -9236.4963      -163.3719        86.3846 14m37s/Msamples
       10068750     -9381.4780       417.3        -9227.1689      -154.3090        82.9164 14m37s/Msamples
       10070000     -9383.3263       417.4        -9225.9623      -157.3639        82.4198 14m37s/Msamples
       10071250     -9393.5665       417.4        -9222.2498      -171.3167       109.4319 14m37s/Msamples
       10072500     -9388.0530       417.5        -9227.6665      -160.3864        94.8123 14m37s/Msamples
       10073750     -9385.4488       417.3        -9228.4251      -157.0237        83.5658 14m37s/Msamples
       10075000     -9392.7594       417.4        -9229.2970      -163.4624       103.5717 14m37s/Msamples
       10076250     -9402.3225       417.5        -9230.2325      -172.0900        97.7924 14m37s/Msamples
       10077500     -9398.5159       417.5        -9232.2270      -166.2889        95.8904 14m37s/Msamples
       10078750     -9410.6652       417.8        -9233.9080      -176.7571       110.5981 14m37s/Msamples
       10080000     -9399.2004       417.8        -9221.8039      -177.3964       109.9380 14m37s/Msamples
       10081250     -9389.2271       417.8        -9219.7798      -169.4472        93.9741 14m37s/Msamples
       10082500     -9388.5462       417.8        -9225.3209      -163.2252        87.2797 14m37s/Msamples
       10083750     -9399.5874       417.8        -9230.3026      -169.2847        94.0320 14m37s/Msamples
       10085000     -9401.1146       417.9        -9227.8062      -173.3083       118.8833 14m37s/Msamples
       10086250     -9399.9556       418.0        -9230.6431      -169.3124       104.0134 14m37s/Msamples
       10087500     -9404.9159       418.2        -9235.0648      -169.8510        95.5964 14m37s/Msamples
       10088750     -9409.4735       418.4        -9238.0449      -171.4286        89.4936 14m37s/Msamples
       10090000     -9387.0269       418.4        -9226.0910      -160.9358        84.0867 14m37s/Msamples
       10091250     -9400.9868       418.5        -9224.8859      -176.1008       113.2937 14m37s/Msamples
       10092500     -9396.4973       418.5        -9229.7867      -166.7106       115.9320 14m37s/Msamples
       10093750     -9385.9033       418.5        -9228.0578      -157.8454        80.8520 14m37s/Msamples
       10095000     -9392.6505       418.5        -9228.3851      -164.2654       105.5930 14m37s/Msamples
       10096250     -9396.9952       418.5        -9236.3231      -160.6721       104.1616 14m37s/Msamples
