Starting job 593079 on c5-15 at Wed Apr 15 01:53:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        3666250     -8224.8355        84.7        -8058.7448      -166.0907       108.1915 11m36s/Msamples
        3667500     -8227.1779        84.7        -8072.1280      -155.0499        85.7810 11m36s/Msamples
        3668750     -8227.9219        84.7        -8069.0850      -158.8369        94.1312 11m36s/Msamples
        3670000     -8229.9889        84.8        -8069.7381      -160.2507        92.1823 11m36s/Msamples
        3671250     -8233.7629        84.8        -8075.2143      -158.5485        91.3652 11m36s/Msamples
        3672500     -8218.4480        84.9        -8064.2253      -154.2226        83.3748 11m36s/Msamples
        3673750     -8229.5430        84.9        -8061.0240      -168.5190       115.1434 11m36s/Msamples
        3675000     -8220.8680        84.9        -8062.3083      -158.5596        87.2678 11m36s/Msamples
        3676250     -8236.8883        85.0        -8071.1222      -165.7661       110.2420 11m36s/Msamples
        3677500     -8230.9154        85.0        -8071.2715      -159.6439        89.1381 11m36s/Msamples
        3678750     -8226.2411        85.0        -8066.0102      -160.2308        87.6553 11m36s/Msamples
        3680000     -8230.9878        85.1        -8068.0618      -162.9259       103.2243 11m36s/Msamples
        3681250     -8238.0241        85.1        -8080.1048      -157.9193        92.8318 11m36s/Msamples
        3682500     -8234.6685        85.1        -8067.9487      -166.7197       103.1713 11m36s/Msamples
        3683750     -8239.1174        85.2        -8080.8460      -158.2713        94.3185 11m36s/Msamples
        3685000     -8224.8459        85.2        -8067.4627      -157.3831        92.3288 11m36s/Msamples
        3686250     -8219.8780        85.2        -8063.0564      -156.8216        94.8872 11m36s/Msamples
        3687500     -8208.4634        85.4        -8059.3050      -149.1584        81.8866 11m36s/Msamples
        3688750     -8243.0520        85.5        -8074.8658      -168.1862       124.1228 11m36s/Msamples
        3690000     -8226.9572        85.5        -8074.5057      -152.4515        91.6758 11m36s/Msamples
        3691250     -8222.4447        85.6        -8066.4206      -156.0240        98.5520 11m36s/Msamples
        3692500     -8234.9182        85.6        -8069.8692      -165.0490       106.5861 11m36s/Msamples
        3693750     -8237.5775        85.6        -8077.5692      -160.0083        94.2321 11m36s/Msamples
        3695000     -8228.4723        85.7        -8067.3470      -161.1253        93.6681 11m36s/Msamples
        3696250     -8225.9884        85.7        -8073.2129      -152.7755        81.0500 11m36s/Msamples
        3697500     -8237.6651        85.8        -8071.2716      -166.3935        97.7848 11m36s/Msamples
        3698750     -8234.8726        85.7        -8060.9738      -173.8987       121.5964 11m36s/Msamples
        3700000     -8246.2965        85.8        -8084.3962      -161.9002       106.7441 11m36s/Msamples
        3701250     -8238.1540        85.8        -8078.8337      -159.3203        97.3715 11m36s/Msamples
        3702500     -8231.2732        85.8        -8078.1893      -153.0838        90.1698 11m36s/Msamples
        3703750     -8228.6459        85.9        -8069.2227      -159.4232        94.7312 11m36s/Msamples
        3705000     -8238.1165        85.9        -8065.4076      -172.7088       121.3843 11m36s/Msamples
        3706250     -8224.6997        85.9        -8062.8286      -161.8710        99.2308 11m36s/Msamples
        3707500     -8229.6226        86.0        -8062.3910      -167.2316       111.3383 11m36s/Msamples
        3708750     -8219.2707        86.1        -8061.3041      -157.9665        86.2816 11m36s/Msamples
        3710000     -8227.8351        86.1        -8058.5908      -169.2442       121.2485 11m36s/Msamples
        3711250     -8218.2995        86.0        -8064.7893      -153.5102        86.1517 11m35s/Msamples
        3712500     -8217.7118        86.0        -8057.1196      -160.5921        98.0400 11m35s/Msamples
        3713750     -8230.9998        86.1        -8067.9824      -163.0173       107.6544 11m35s/Msamples
        3715000     -8226.0202        86.1        -8067.8598      -158.1603        99.1573 11m35s/Msamples
        3716250     -8228.4099        86.1        -8062.2532      -166.1567       105.7722 11m35s/Msamples
        3717500     -8224.1157        86.2        -8065.8157      -158.2999        89.4304 11m35s/Msamples
        3718750     -8219.7807        86.2        -8059.6632      -160.1175        98.0279 11m35s/Msamples
        3720000     -8225.9105        86.3        -8068.1722      -157.7382        92.8667 11m35s/Msamples
        3721250     -8220.2491        86.3        -8063.5760      -156.6731        88.6018 11m35s/Msamples
        3722500     -8227.3083        86.3        -8058.7350      -168.5732       101.0961 11m35s/Msamples
        3723750     -8225.9697        85.9        -8065.9745      -159.9951        98.3076 11m35s/Msamples
        3725000     -8228.3675        86.0        -8065.8162      -162.5512        96.3100 11m35s/Msamples
        3726250     -8233.2033        86.0        -8069.0394      -164.1639       115.4694 11m35s/Msamples
        3727500     -8231.5990        86.1        -8073.2505      -158.3485        97.9457 11m36s/Msamples
        3728750     -8239.4436        86.1        -8063.5480      -175.8956       110.4261 11m36s/Msamples
        3730000     -8234.9717        86.2        -8064.8287      -170.1430       102.4615 11m36s/Msamples
        3731250     -8222.0387        86.2        -8056.6804      -165.3583        94.4728 11m36s/Msamples
        3732500     -8234.3517        86.3        -8061.3353      -173.0164       108.1623 11m36s/Msamples
        3733750     -8231.0905        86.3        -8058.4778      -172.6127       107.6335 11m36s/Msamples
        3735000     -8226.4151        86.3        -8062.0319      -164.3832        90.5679 11m36s/Msamples
        3736250     -8220.8786        86.0        -8062.1394      -158.7392        87.2299 11m36s/Msamples
        3737500     -8232.0830        86.0        -8072.3201      -159.7629        87.1694 11m36s/Msamples
        3738750     -8233.3527        86.1        -8064.4783      -168.8744       113.8700 11m36s/Msamples
        3740000     -8240.0258        86.1        -8077.9851      -162.0406       100.6044 11m36s/Msamples
        3741250     -8231.9166        86.2        -8069.2212      -162.6953        98.6997 11m36s/Msamples
        3742500     -8225.2629        86.2        -8067.0218      -158.2410        88.0606 11m36s/Msamples
        3743750     -8224.4450        86.3        -8061.4523      -162.9926        95.5638 11m36s/Msamples
        3745000     -8227.3991        86.3        -8072.9933      -154.4057        78.8678 11m36s/Msamples
        3746250     -8232.6737        86.3        -8073.2289      -159.4448        85.5336 11m36s/Msamples
        3747500     -8231.2275        86.4        -8068.3309      -162.8965        99.6242 11m36s/Msamples
        3748750     -8229.2298        85.9        -8066.6161      -162.6137        79.7941 11m36s/Msamples
        3750000     -8238.0332        86.0        -8064.8444      -173.1887       108.4821 11m36s/Msamples
        3751250     -8232.1481        86.0        -8062.3988      -169.7493       101.5994 11m36s/Msamples
        3752500     -8232.9627        86.0        -8067.9954      -164.9673        92.8922 11m36s/Msamples
        3753750     -8235.5267        86.1        -8072.2866      -163.2400        80.3496 11m36s/Msamples
        3755000     -8237.2203        86.1        -8064.3799      -172.8404       104.1510 11m36s/Msamples
        3756250     -8231.0496        86.1        -8061.6247      -169.4248        98.2961 11m36s/Msamples
        3757500     -8228.7148        86.2        -8063.6340      -165.0807        92.3077 11m36s/Msamples
        3758750     -8237.7209        86.2        -8070.5576      -167.1632        96.1190 11m36s/Msamples
        3760000     -8229.5042        86.2        -8071.1687      -158.3355        86.3346 11m36s/Msamples
        3761250     -8239.0028        86.4        -8071.6912      -167.3115       108.4267 11m35s/Msamples
        3762500     -8252.3213        86.5        -8070.6611      -181.6601       143.1080 11m35s/Msamples
        3763750     -8244.8078        86.6        -8070.9958      -173.8120       109.3816 11m35s/Msamples
        3765000     -8227.4249        86.6        -8055.8344      -171.5904       103.0642 11m35s/Msamples
        3766250     -8242.7296        86.7        -8066.4321      -176.2975       111.9071 11m35s/Msamples
        3767500     -8230.3626        86.7        -8061.2330      -169.1295        92.5275 11m35s/Msamples
        3768750     -8231.4332        86.7        -8059.5667      -171.8664        98.5064 11m35s/Msamples
        3770000     -8221.4160        86.8        -8057.5175      -163.8985        92.1702 11m35s/Msamples
        3771250     -8220.1841        86.9        -8060.3562      -159.8278        81.0063 11m35s/Msamples
        3772500     -8226.7747        86.9        -8064.1810      -162.5936       103.2282 11m35s/Msamples
        3773750     -8236.2371        86.8        -8068.7658      -167.4713        98.8307 11m35s/Msamples
        3775000     -8229.4652        86.8        -8066.3033      -163.1619        79.1175 11m35s/Msamples
        3776250     -8227.7873        86.8        -8070.5223      -157.2650        89.5347 11m35s/Msamples
        3777500     -8224.4468        86.9        -8069.6809      -154.7658        98.6619 11m35s/Msamples
        3778750     -8228.7210        86.9        -8064.6153      -164.1057        99.5362 11m35s/Msamples
        3780000     -8222.8068        87.0        -8058.5081      -164.2987        93.7236 11m35s/Msamples
        3781250     -8220.9037        87.0        -8055.0290      -165.8746        96.4732 11m35s/Msamples
        3782500     -8214.8225        87.1        -8054.2150      -160.6074        88.8121 11m35s/Msamples
        3783750     -8226.7483        87.1        -8060.8500      -165.8983        97.0928 11m35s/Msamples
        3785000     -8241.0137        87.2        -8069.8685      -171.1451       106.1534 11m35s/Msamples
        3786250     -8229.9251        86.9        -8059.2615      -170.6635        89.6658 11m35s/Msamples
        3787500     -8249.2405        87.1        -8070.6299      -178.6105       102.3151 11m35s/Msamples
        3788750     -8236.5180        87.1        -8064.0209      -172.4971       102.7839 11m35s/Msamples
        3790000     -8238.2384        87.2        -8070.0666      -168.1717        94.9871 11m35s/Msamples
        3791250     -8222.6546        87.2        -8060.1259      -162.5286        75.8916 11m35s/Msamples
        3792500     -8229.5451        87.3        -8061.4310      -168.1140       102.9043 11m35s/Msamples
        3793750     -8246.4559        87.4        -8085.5313      -160.9245       101.4309 11m35s/Msamples
        3795000     -8217.9708        87.5        -8063.5550      -154.4157        86.8260 11m35s/Msamples
        3796250     -8223.7896        87.5        -8061.2674      -162.5222        98.3240 11m35s/Msamples
        3797500     -8238.8544        87.6        -8070.6627      -168.1916       104.2270 11m35s/Msamples
        3798750     -8222.9153        87.4        -8057.8766      -165.0387       100.8413 11m35s/Msamples
        3800000     -8224.4373        87.4        -8063.6711      -160.7661        90.6974 11m35s/Msamples
        3801250     -8226.4332        87.4        -8066.4987      -159.9345        83.0266 11m35s/Msamples
        3802500     -8244.8599        87.6        -8075.4684      -169.3914       103.6614 11m35s/Msamples
        3803750     -8228.9914        87.6        -8065.5728      -163.4186        95.3443 11m35s/Msamples
        3805000     -8222.7388        87.6        -8068.7195      -154.0193        90.4870 11m35s/Msamples
        3806250     -8225.6915        87.7        -8064.6251      -161.0664        93.8100 11m35s/Msamples
        3807500     -8234.9689        87.7        -8072.8430      -162.1259        87.7587 11m35s/Msamples
        3808750     -8240.5957        87.8        -8064.9151      -175.6805       127.4014 11m35s/Msamples
        3810000     -8225.6741        87.8        -8064.6473      -161.0268       101.9029 11m35s/Msamples
        3811250     -8226.9779        87.8        -8061.9168      -165.0610       109.5665 11m35s/Msamples
        3812500     -8231.3937        87.9        -8073.0058      -158.3878        86.8545 11m35s/Msamples
        3813750     -8236.3659        87.9        -8069.1964      -167.1695       100.8871 11m35s/Msamples
        3815000     -8224.8219        88.0        -8059.7266      -165.0953        81.8474 11m35s/Msamples
        3816250     -8230.5353        88.0        -8063.4996      -167.0356        88.6039 11m35s/Msamples
        3817500     -8239.2156        88.1        -8075.4834      -163.7321        94.3816 11m35s/Msamples
        3818750     -8228.0237        88.1        -8056.5392      -171.4844       114.5566 11m35s/Msamples
        3820000     -8230.3227        88.1        -8064.9439      -165.3788        99.9422 11m35s/Msamples
        3821250     -8236.5230        88.2        -8068.8985      -167.6245       106.7194 11m35s/Msamples
        3822500     -8231.5702        88.2        -8069.1368      -162.4333       100.0792 11m35s/Msamples
        3823750     -8232.3684        88.1        -8071.0024      -161.3660        85.7730 11m35s/Msamples
        3825000     -8231.1220        88.2        -8064.5488      -166.5731       105.5171 11m35s/Msamples
        3826250     -8216.9133        88.3        -8064.7384      -152.1748        69.6287 11m35s/Msamples
        3827500     -8222.0334        88.3        -8064.0753      -157.9580        96.6971 11m35s/Msamples
        3828750     -8222.7172        88.4        -8060.4561      -162.2610       100.8641 11m35s/Msamples
        3830000     -8229.2754        88.4        -8064.0629      -165.2125        95.2663 11m35s/Msamples
        3831250     -8229.0218        88.5        -8069.6300      -159.3917        99.2496 11m35s/Msamples
        3832500     -8222.4795        88.5        -8062.2931      -160.1863       101.6341 11m34s/Msamples
        3833750     -8229.5603        88.5        -8073.5271      -156.0331        89.3474 11m34s/Msamples
        3835000     -8227.1186        88.6        -8073.9655      -153.1531        96.9923 11m34s/Msamples
        3836250     -8230.4853        88.7        -8074.0266      -156.4586        91.5299 11m34s/Msamples
        3837500     -8231.1343        88.7        -8073.9261      -157.2081       105.7301 11m34s/Msamples
        3838750     -8234.5711        88.7        -8064.6814      -169.8897       121.1271 11m34s/Msamples
        3840000     -8238.5877        88.7        -8075.4893      -163.0983        97.4221 11m34s/Msamples
        3841250     -8218.1266        88.8        -8064.8024      -153.3241        99.2662 11m34s/Msamples
        3842500     -8232.3348        88.9        -8072.1943      -160.1405       116.5614 11m34s/Msamples
        3843750     -8238.0797        88.9        -8070.1467      -167.9329       102.0300 11m34s/Msamples
        3845000     -8228.3499        88.9        -8061.7646      -166.5852        96.9773 11m34s/Msamples
        3846250     -8226.7405        89.0        -8066.9438      -159.7966        90.1492 11m34s/Msamples
        3847500     -8229.2443        89.0        -8066.4986      -162.7456        97.8275 11m34s/Msamples
        3848750     -8230.8759        89.1        -8072.9577      -157.9181        84.4363 11m34s/Msamples
        3850000     -8232.1272        89.1        -8064.8487      -167.2785       110.0107 11m34s/Msamples
        3851250     -8227.1405        89.2        -8066.9684      -160.1720        95.0484 11m34s/Msamples
        3852500     -8233.8323        89.2        -8074.1909      -159.6413        97.9137 11m34s/Msamples
        3853750     -8215.4015        89.3        -8067.3505      -148.0510        87.3106 11m34s/Msamples
        3855000     -8232.6900        89.3        -8070.3542      -162.3358       107.0972 11m34s/Msamples
        3856250     -8223.9431        89.4        -8072.1474      -151.7957        86.0080 11m34s/Msamples
        3857500     -8229.8790        89.4        -8071.0889      -158.7901        94.5223 11m34s/Msamples
        3858750     -8229.5535        89.5        -8061.8873      -167.6661       111.1297 11m34s/Msamples
        3860000     -8232.8018        89.5        -8069.6986      -163.1031       102.0695 11m34s/Msamples
        3861250     -8224.5425        89.7        -8073.4948      -151.0477        82.7261 11m34s/Msamples
        3862500     -8223.5023        89.7        -8064.0948      -159.4075        90.7600 11m34s/Msamples
        3863750     -8228.3176        89.8        -8064.6138      -163.7037        97.8126 11m34s/Msamples
        3865000     -8234.2300        89.8        -8069.2700      -164.9599       104.0859 11m34s/Msamples
        3866250     -8249.6483        89.9        -8080.8855      -168.7627       110.2503 11m34s/Msamples
        3867500     -8236.7169        89.9        -8069.6745      -167.0424       100.5301 11m34s/Msamples
        3868750     -8248.6785        90.0        -8075.3598      -173.3186       104.6206 11m34s/Msamples
        3870000     -8234.4874        90.0        -8076.3413      -158.1461        94.9681 11m34s/Msamples
        3871250     -8236.5569        90.0        -8067.1953      -169.3615       114.0379 11m34s/Msamples
        3872500     -8235.4662        90.1        -8072.1769      -163.2893        98.6718 11m34s/Msamples
        3873750     -8244.3852        90.2        -8067.8425      -176.5427       107.7212 11m34s/Msamples
        3875000     -8236.6075        90.3        -8071.6999      -164.9075        89.3846 11m34s/Msamples
        3876250     -8243.1061        90.3        -8076.1414      -166.9647        88.2281 11m34s/Msamples
        3877500     -8245.0301        90.3        -8073.7511      -171.2790       105.7785 11m34s/Msamples
        3878750     -8237.9156        90.3        -8068.0512      -169.8643        99.9426 11m34s/Msamples
        3880000     -8232.5641        90.3        -8067.6900      -164.8741        99.5484 11m34s/Msamples
        3881250     -8252.3271        90.4        -8075.9015      -176.4255       119.5956 11m34s/Msamples
        3882500     -8241.0354        90.4        -8067.5513      -173.4840       100.6558 11m34s/Msamples
        3883750     -8229.0024        90.4        -8066.4358      -162.5665        92.6691 11m34s/Msamples
        3885000     -8242.6312        90.4        -8074.5111      -168.1200        94.6345 11m34s/Msamples
        3886250     -8251.1229        90.6        -8072.0066      -179.1163       121.2542 11m34s/Msamples
        3887500     -8235.3115        90.6        -8067.3945      -167.9169       100.5124 11m34s/Msamples
        3888750     -8232.7905        90.6        -8067.0310      -165.7594        84.6696 11m34s/Msamples
        3890000     -8229.4119        90.6        -8063.4585      -165.9533        89.5004 11m34s/Msamples
        3891250     -8240.4887        90.6        -8075.3050      -165.1836        89.4298 11m34s/Msamples
        3892500     -8229.5567        90.6        -8065.5029      -164.0538        91.4189 11m34s/Msamples
        3893750     -8238.6292        90.6        -8077.3306      -161.2985        87.0734 11m34s/Msamples
        3895000     -8252.0065        90.6        -8072.5691      -179.4374       127.3104 11m34s/Msamples
        3896250     -8245.5806        90.6        -8073.9574      -171.6232       104.4830 11m34s/Msamples
        3897500     -8245.0075        90.5        -8077.5677      -167.4398       101.7499 11m34s/Msamples
        3898750     -8237.4762        90.7        -8073.4583      -164.0178       100.1005 11m34s/Msamples
        3900000     -8249.6211        90.7        -8071.2949      -178.3261       117.4894 11m34s/Msamples
        3901250     -8246.8167        90.6        -8073.9699      -172.8468       107.6385 11m34s/Msamples
        3902500     -8232.8391        90.6        -8067.5871      -165.2519       103.4230 11m34s/Msamples
        3903750     -8241.9902        90.6        -8078.2831      -163.7070        97.5858 11m34s/Msamples
        3905000     -8236.6501        90.5        -8075.7232      -160.9269        90.0973 11m34s/Msamples
        3906250     -8238.0753        90.5        -8067.0016      -171.0737       117.9198 11m34s/Msamples
        3907500     -8228.9028        90.5        -8064.6365      -164.2662        96.1706 11m34s/Msamples
        3908750     -8220.2851        90.7        -8063.6238      -156.6613        84.9394 11m34s/Msamples
        3910000     -8229.7712        90.7        -8066.3715      -163.3996        90.9130 11m34s/Msamples
        3911250     -8220.4959        91.0        -8058.7437      -161.7522        85.0502 11m34s/Msamples
        3912500     -8221.7797        91.1        -8063.0972      -158.6824        89.4449 11m34s/Msamples
        3913750     -8227.9168        91.2        -8064.0096      -163.9072        99.6822 11m34s/Msamples
        3915000     -8235.3767        91.2        -8077.5882      -157.7884        91.7189 11m34s/Msamples
        3916250     -8235.2829        91.1        -8070.2181      -165.0648       110.6449 11m34s/Msamples
        3917500     -8229.9420        91.2        -8063.0010      -166.9409        98.4091 11m34s/Msamples
        3918750     -8231.9258        91.2        -8065.0931      -166.8327        87.5032 11m34s/Msamples
        3920000     -8243.0276        91.1        -8069.3596      -173.6679       115.8758 11m34s/Msamples
        3921250     -8230.0146        91.1        -8069.5959      -160.4187        90.5826 11m34s/Msamples
        3922500     -8240.7239        91.1        -8071.3214      -169.4024       114.3813 11m34s/Msamples
        3923750     -8234.5002        91.2        -8073.8922      -160.6080        97.4752 11m34s/Msamples
        3925000     -8226.1147        91.3        -8059.7120      -166.4026       105.7548 11m34s/Msamples
        3926250     -8231.8754        91.3        -8073.1229      -158.7525        95.0862 11m34s/Msamples
        3927500     -8233.3203        91.3        -8073.5234      -159.7969        90.8984 11m34s/Msamples
        3928750     -8229.1909        91.3        -8063.4332      -165.7576        96.0006 11m34s/Msamples
        3930000     -8241.7267        91.3        -8069.2618      -172.4649       118.7470 11m34s/Msamples
        3931250     -8236.0290        91.3        -8067.3747      -168.6542        96.5297 11m34s/Msamples
        3932500     -8228.4879        91.3        -8061.0408      -167.4471        96.7182 11m34s/Msamples
        3933750     -8221.6439        91.4        -8059.6462      -161.9976        91.1803 11m34s/Msamples
        3935000     -8222.0634        91.5        -8061.6096      -160.4538        83.9461 11m34s/Msamples
        3936250     -8235.1230        91.7        -8064.2017      -170.9212       114.2698 11m34s/Msamples
        3937500     -8238.7175        91.7        -8067.1112      -171.6063       107.6692 11m34s/Msamples
        3938750     -8226.7474        91.7        -8062.8688      -163.8786       105.0336 11m34s/Msamples
        3940000     -8228.5617        91.8        -8061.1059      -167.4557       101.0704 11m34s/Msamples
        3941250     -8232.4773        91.8        -8066.4235      -166.0538        98.5518 11m33s/Msamples
        3942500     -8217.2201        91.9        -8057.1323      -160.0878        89.0941 11m33s/Msamples
        3943750     -8230.7819        92.0        -8066.0215      -164.7603       101.7112 11m33s/Msamples
        3945000     -8238.0106        91.9        -8072.1332      -165.8774       111.6491 11m33s/Msamples
        3946250     -8227.0438        92.0        -8070.6021      -156.4417        82.6435 11m33s/Msamples
        3947500     -8221.8028        92.1        -8063.7373      -158.0654        96.1503 11m33s/Msamples
        3948750     -8221.9831        92.4        -8067.0986      -154.8844        74.2521 11m33s/Msamples
        3950000     -8227.9173        92.5        -8069.9524      -157.9648        94.1500 11m33s/Msamples
        3951250     -8219.5471        92.6        -8063.5053      -156.0417       107.3217 11m33s/Msamples
        3952500     -8224.8445        92.7        -8063.5087      -161.3358       100.4835 11m33s/Msamples
        3953750     -8227.9196        92.8        -8065.6180      -162.3016       101.5517 11m33s/Msamples
        3955000     -8212.6190        93.0        -8058.5113      -154.1077        82.4128 11m33s/Msamples
        3956250     -8223.3802        93.1        -8065.1429      -158.2372        95.6746 11m33s/Msamples
        3957500     -8229.2678        93.2        -8071.1824      -158.0853        82.7611 11m33s/Msamples
        3958750     -8226.5517        93.2        -8068.6557      -157.8960        88.1092 11m33s/Msamples
        3960000     -8222.1451        93.3        -8066.5773      -155.5678        92.4540 11m33s/Msamples
        3961250     -8242.0110        93.4        -8078.1178      -163.8932       112.0101 11m33s/Msamples
        3962500     -8224.6355        93.5        -8066.7855      -157.8499        98.6863 11m33s/Msamples
        3963750     -8240.1794        93.5        -8087.5535      -152.6259        88.4817 11m33s/Msamples
        3965000     -8228.7897        93.5        -8065.9061      -162.8835       109.3173 11m33s/Msamples
        3966250     -8212.0532        93.8        -8059.7769      -152.2762        97.5762 11m33s/Msamples
        3967500     -8215.6093        94.0        -8062.3895      -153.2197        97.8882 11m33s/Msamples
        3968750     -8239.2251        94.0        -8080.9009      -158.3241       105.6172 11m33s/Msamples
        3970000     -8224.0646        94.1        -8067.4539      -156.6106        85.2547 11m33s/Msamples
        3971250     -8215.0390        94.3        -8062.0009      -153.0381        93.4281 11m33s/Msamples
        3972500     -8222.2837        94.4        -8072.9286      -149.3551        77.7328 11m33s/Msamples
        3973750     -8234.8180        94.6        -8073.3769      -161.4410        99.7655 11m33s/Msamples
        3975000     -8238.4314        94.6        -8076.1879      -162.2434       103.7123 11m33s/Msamples
        3976250     -8220.2735        94.7        -8064.1990      -156.0744        97.6625 11m33s/Msamples
        3977500     -8226.8784        94.7        -8062.2431      -164.6352       109.0259 11m33s/Msamples
        3978750     -8216.5041        94.9        -8060.4577      -156.0463        94.9035 11m33s/Msamples
        3980000     -8225.7303        95.0        -8068.2160      -157.5143       103.9753 11m33s/Msamples
        3981250     -8213.3820        95.2        -8060.7764      -152.6056        88.1147 11m33s/Msamples
        3982500     -8232.6524        95.2        -8075.1443      -157.5081        96.4515 11m33s/Msamples
        3983750     -8227.6714        95.3        -8065.3319      -162.3395       109.4309 11m33s/Msamples
        3985000     -8223.1939        95.4        -8062.3189      -160.8750        98.2060 11m33s/Msamples
        3986250     -8226.8750        95.5        -8066.7449      -160.1300        97.3278 11m33s/Msamples
        3987500     -8221.0555        95.6        -8067.3984      -153.6571        78.5822 11m33s/Msamples
        3988750     -8225.1196        95.7        -8070.0044      -155.1151        97.3316 11m33s/Msamples
        3990000     -8232.3107        95.7        -8076.8572      -155.4535       103.3371 11m33s/Msamples
        3991250     -8232.0648        95.7        -8064.1201      -167.9446       106.0079 11m33s/Msamples
        3992500     -8233.8096        95.7        -8071.1897      -162.6199       104.8293 11m33s/Msamples
        3993750     -8240.8087        95.7        -8067.5881      -173.2205       117.2834 11m33s/Msamples
        3995000     -8241.6732        95.7        -8065.3127      -176.3605       118.0551 11m33s/Msamples
        3996250     -8236.7339        95.7        -8059.6314      -177.1025       111.5059 11m33s/Msamples
        3997500     -8231.7440        95.7        -8062.1125      -169.6315       105.5981 11m33s/Msamples
        3998750     -8226.3671        96.0        -8059.4378      -166.9292        87.5644 11m33s/Msamples
        4000000     -8238.7622        96.0        -8073.1374      -165.6248        91.8062 11m33s/Msamples
        4001250     -8235.4305        96.0        -8063.7461      -171.6844        97.1897 11m33s/Msamples
        4002500     -8236.3005        95.9        -8066.4167      -169.8838        93.8153 11m33s/Msamples
        4003750     -8227.1143        96.0        -8066.0411      -161.0731        94.0908 11m33s/Msamples
        4005000     -8218.3295        96.2        -8059.1803      -159.1491        88.1012 11m33s/Msamples
        4006250     -8212.1624        96.4        -8056.6557      -155.5066        82.7423 11m33s/Msamples
        4007500     -8213.2908        96.7        -8062.6778      -150.6129        94.8430 11m33s/Msamples
        4008750     -8236.9281        96.7        -8066.6621      -170.2660       120.2906 11m33s/Msamples
        4010000     -8226.5163        96.7        -8069.1880      -157.3282        96.0735 11m33s/Msamples
        4011250     -8235.5044        96.9        -8064.3453      -171.1590       102.3172 11m33s/Msamples
        4012500     -8226.7759        96.9        -8065.2471      -161.5288       102.7512 11m33s/Msamples
        4013750     -8228.9922        96.9        -8071.9037      -157.0884        90.8475 11m33s/Msamples
        4015000     -8229.1698        97.0        -8071.0567      -158.1131        90.7020 11m33s/Msamples
        4016250     -8231.3114        97.0        -8066.1869      -165.1244       102.0770 11m33s/Msamples
        4017500     -8220.7296        97.1        -8062.7042      -158.0253        83.4416 11m33s/Msamples
        4018750     -8227.0189        97.2        -8066.7477      -160.2711        96.2851 11m33s/Msamples
        4020000     -8238.8895        97.2        -8077.1255      -161.7640        90.4114 11m33s/Msamples
        4021250     -8244.9131        97.2        -8078.4134      -166.4997       112.9623 11m33s/Msamples
        4022500     -8242.7175        97.1        -8074.6532      -168.0643       109.3920 11m33s/Msamples
        4023750     -8238.3247        97.2        -8077.8913      -160.4333        95.2021 11m33s/Msamples
        4025000     -8219.5188        97.3        -8066.1079      -153.4109        82.4935 11m33s/Msamples
        4026250     -8231.4102        97.3        -8070.5473      -160.8628        84.1049 11m33s/Msamples
        4027500     -8245.2079        97.3        -8077.5539      -167.6540       104.3021 11m33s/Msamples
        4028750     -8237.7936        97.3        -8071.4540      -166.3395        95.8142 11m33s/Msamples
