Starting job 593026 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  196K 42s
       14077500    -12112.2042      1242.0       -11953.1191      -159.0850       102.2797 18m33s/Msamples
       14078750    -12120.5675      1242.1       -11961.7390      -158.8285        97.7376 18m33s/Msamples
       14080000    -12121.1200      1242.3       -11958.9867      -162.1333       107.2499 18m33s/Msamples
       14081250    -12121.3101      1242.4       -11968.9722      -152.3378        82.5742 18m33s/Msamples
       14082500    -12127.6536      1242.6       -11966.1185      -161.5350       114.8510 18m33s/Msamples
       14083750    -12134.6494      1242.9       -11975.6523      -158.9970       105.5435 18m33s/Msamples
       14085000    -12120.9631      1243.0       -11964.7820      -156.1810        91.8205 18m33s/Msamples
       14086250    -12118.7368      1243.0       -11963.1083      -155.6285        84.1648 18m33s/Msamples
       14087500    -12122.5310      1243.1       -11965.9714      -156.5595        89.9974 18m33s/Msamples
       14088750    -12126.7030      1243.2       -11959.8245      -166.8784       110.3509 18m33s/Msamples
       14090000    -12132.2577      1243.5       -11961.0949      -171.1627       118.0314 18m33s/Msamples
       14091250    -12124.9656      1243.6       -11966.5669      -158.3987        92.3911 18m33s/Msamples
       14092500    -12126.1116      1243.8       -11964.8568      -161.2548        97.6689 18m33s/Msamples
       14093750    -12119.8349      1243.9       -11955.4501      -164.3848       109.6027 18m33s/Msamples
       14095000    -12124.0866      1244.0       -11964.9717      -159.1149       102.1883 18m33s/Msamples
       14096250    -12114.4310      1244.3       -11957.1733      -157.2576        96.6365 18m33s/Msamples
       14097500    -12136.2467      1244.6       -11976.5865      -159.6601       104.6463 18m33s/Msamples
       14098750    -12119.1729      1244.5       -11965.7437      -153.4291        86.7197 18m33s/Msamples
       14100000    -12118.4361      1244.6       -11969.6151      -148.8210        85.5092 18m33s/Msamples
       14101250    -12122.2348      1244.7       -11966.7213      -155.5134        94.1804 18m33s/Msamples
       14102500    -12119.0940      1244.8       -11970.7653      -148.3287        90.0535 18m33s/Msamples
       14103750    -12114.0382      1244.9       -11969.6879      -144.3503        93.7406 18m33s/Msamples
       14105000    -12104.8151      1245.1       -11956.2968      -148.5183        91.7896 18m33s/Msamples
       14106250    -12106.3875      1245.1       -11956.5765      -149.8109        92.8441 18m33s/Msamples
       14107500    -12109.0106      1245.0       -11961.8441      -147.1664        86.4053 18m33s/Msamples
       14108750    -12113.0510      1244.8       -11959.2140      -153.8370        99.2179 18m33s/Msamples
       14110000    -12105.6402      1244.4       -11957.7291      -147.9110        82.9123 18m33s/Msamples
       14111250    -12107.7869      1243.5       -11960.4788      -147.3081        84.5280 18m33s/Msamples
       14112500    -12115.0987      1243.2       -11966.5915      -148.5071        83.9803 18m33s/Msamples
       14113750    -12114.1129      1242.8       -11961.1940      -152.9189        91.1238 18m33s/Msamples
       14115000    -12128.2892      1243.2       -11965.2779      -163.0113       102.7592 18m33s/Msamples
       14116250    -12136.9184      1244.4       -11970.7544      -166.1639       102.1475 18m33s/Msamples
       14117500    -12127.1760      1244.7       -11964.3255      -162.8504       102.5283 18m33s/Msamples
       14118750    -12131.7673      1245.2       -11966.6874      -165.0798       111.1616 18m33s/Msamples
       14120000    -12117.2956      1245.1       -11954.8573      -162.4382       100.8286 18m33s/Msamples
       14121250    -12114.3445      1244.9       -11952.1617      -162.1827        89.3382 18m33s/Msamples
       14122500    -12124.0424      1245.0       -11964.0083      -160.0340        81.0026 18m33s/Msamples
       14123750    -12124.1016      1245.0       -11964.5613      -159.5402        89.3300 18m33s/Msamples
       14125000    -12122.6321      1245.0       -11956.4513      -166.1808       102.5236 18m33s/Msamples
       14126250    -12124.5402      1245.2       -11957.2239      -167.3163        98.4888 18m33s/Msamples
       14127500    -12135.2341      1246.0       -11965.9428      -169.2913       100.3795 18m33s/Msamples
       14128750    -12121.6236      1246.0       -11953.4451      -168.1785        84.9091 18m33s/Msamples
       14130000    -12125.7902      1246.2       -11956.1048      -169.6854        99.8115 18m33s/Msamples
       14131250    -12122.1927      1246.2       -11953.3059      -168.8867        87.6152 18m33s/Msamples
       14132500    -12139.3869      1247.3       -11973.7938      -165.5931        92.8672 18m33s/Msamples
       14133750    -12135.5784      1248.0       -11964.8390      -170.7394        90.8839 18m33s/Msamples
       14135000    -12130.5791      1248.4       -11963.8642      -166.7149        88.5940 18m33s/Msamples
       14136250    -12135.4542      1248.9       -11960.7337      -174.7205       110.6487 18m33s/Msamples
       14137500    -12128.2405      1249.2       -11958.6396      -169.6009       105.5209 18m33s/Msamples
       14138750    -12128.8286      1249.5       -11963.9601      -164.8684        93.9181 18m33s/Msamples
       14140000    -12145.0778      1250.6       -11975.3213      -169.7564       104.2065 18m33s/Msamples
       14141250    -12132.2666      1251.0       -11970.2582      -162.0083        92.2350 18m33s/Msamples
       14142500    -12120.4958      1251.1       -11962.7080      -157.7877        83.5583 18m33s/Msamples
       14143750    -12123.1077      1251.2       -11962.0668      -161.0408        89.1317 18m33s/Msamples
       14145000    -12126.8185      1251.3       -11971.5946      -155.2239        79.6974 18m33s/Msamples
       14146250    -12125.4759      1251.5       -11963.5656      -161.9102        91.6726 18m33s/Msamples
       14147500    -12127.4936      1251.6       -11964.4013      -163.0923       105.6425 18m33s/Msamples
       14148750    -12117.3083      1251.7       -11961.0564      -156.2518        88.0484 18m33s/Msamples
       14150000    -12121.9692      1251.9       -11959.3213      -162.6478       101.9346 18m33s/Msamples
       14151250    -12109.1956      1252.4       -11948.0814      -161.1142       103.8970 18m33s/Msamples
       14152500    -12131.5985      1252.5       -11971.8457      -159.7527        95.4424 18m33s/Msamples
       14153750    -12119.9622      1252.8       -11958.3234      -161.6387        91.3658 18m33s/Msamples
       14155000    -12126.9943      1252.8       -11960.1628      -166.8314       107.1400 18m33s/Msamples
       14156250    -12120.3767      1253.1       -11962.8828      -157.4939        96.2792 18m33s/Msamples
       14157500    -12120.5214      1253.3       -11956.8709      -163.6504       104.1933 18m33s/Msamples
       14158750    -12136.0148      1253.3       -11968.5508      -167.4639       115.6614 18m33s/Msamples
       14160000    -12130.8379      1253.3       -11976.6379      -154.1999        87.3165 18m33s/Msamples
       14161250    -12143.5351      1253.2       -11976.0313      -167.5038       117.2469 18m33s/Msamples
       14162500    -12125.6489      1253.3       -11965.5904      -160.0584        93.3270 18m33s/Msamples
       14163750    -12108.8563      1254.2       -11954.4333      -154.4230        76.9396 18m33s/Msamples
       14165000    -12124.0781      1254.3       -11962.9305      -161.1476        91.4446 18m33s/Msamples
       14166250    -12125.0508      1254.4       -11963.2372      -161.8136        97.8037 18m33s/Msamples
       14167500    -12115.2455      1254.9       -11957.1819      -158.0635        81.8182 18m33s/Msamples
       14168750    -12124.5410      1255.0       -11962.8598      -161.6811       100.4172 18m33s/Msamples
       14170000    -12130.5674      1255.0       -11965.4630      -165.1044       115.6667 18m33s/Msamples
       14171250    -12122.1034      1255.2       -11958.7635      -163.3399       103.5802 18m33s/Msamples
       14172500    -12116.7950      1255.6       -11956.6620      -160.1330        98.5549 18m33s/Msamples
       14173750    -12115.4140      1256.0       -11958.5294      -156.8846       101.3537 18m33s/Msamples
       14175000    -12106.7056      1256.9       -11952.0332      -154.6724        95.9982 18m33s/Msamples
       14176250    -12112.2400      1257.3       -11955.2353      -157.0047        92.1683 18m33s/Msamples
       14177500    -12111.1147      1257.7       -11948.7396      -162.3751        99.2465 18m33s/Msamples
       14178750    -12122.7312      1257.8       -11958.2602      -164.4709        92.6547 18m33s/Msamples
       14180000    -12135.0946      1258.2       -11965.2881      -169.8065        90.8778 18m33s/Msamples
       14181250    -12129.1009      1258.4       -11955.8851      -173.2157        99.3889 18m33s/Msamples
       14182500    -12135.0490      1258.7       -11960.3780      -174.6710       100.7487 18m33s/Msamples
       14183750    -12130.0151      1259.0       -11960.0944      -169.9207        95.6723 18m33s/Msamples
       14185000    -12111.7833      1259.1       -11949.8198      -161.9635        79.1764 18m33s/Msamples
       14186250    -12124.5888      1259.1       -11957.3403      -167.2484        98.3069 18m33s/Msamples
       14187500    -12118.2595      1259.2       -11951.2392      -167.0203        91.6328 18m33s/Msamples
       14188750    -12152.8423      1260.9       -11982.1963      -170.6459       103.8708 18m33s/Msamples
       14190000    -12126.9186      1261.0       -11962.4040      -164.5146        83.7528 18m33s/Msamples
       14191250    -12131.4839      1261.3       -11967.3507      -164.1331        91.9541 18m33s/Msamples
       14192500    -12116.6736      1261.4       -11954.0714      -162.6022        89.1389 18m33s/Msamples
       14193750    -12138.6581      1261.9       -11961.7045      -176.9535       128.7704 18m33s/Msamples
       14195000    -12144.3968      1262.4       -11971.0241      -173.3726       117.9412 18m33s/Msamples
       14196250    -12124.5302      1262.5       -11962.1121      -162.4180       105.1613 18m33s/Msamples
       14197500    -12123.4155      1262.7       -11968.9043      -154.5112        91.3881 18m33s/Msamples
       14198750    -12115.1597      1262.8       -11952.5278      -162.6319       101.7690 18m33s/Msamples
       14200000    -12120.5990      1263.0       -11961.8080      -158.7910       104.6478 18m33s/Msamples
       14201250    -12113.7814      1263.3       -11958.5971      -155.1842        82.7482 18m33s/Msamples
       14202500    -12116.4805      1263.6       -11961.2882      -155.1923        88.6375 18m33s/Msamples
       14203750    -12122.8965      1263.7       -11966.7157      -156.1807        93.3601 18m33s/Msamples
       14205000    -12139.1394      1264.3       -11974.5614      -164.5780       106.2675 18m33s/Msamples
       14206250    -12135.7217      1264.6       -11977.3189      -158.4028       103.3886 18m33s/Msamples
       14207500    -12129.5429      1264.8       -11965.5114      -164.0314       109.4815 18m33s/Msamples
       14208750    -12122.3791      1264.9       -11962.6462      -159.7329       102.6877 18m33s/Msamples
       14210000    -12137.6307      1265.2       -11967.9670      -169.6636       115.7600 18m33s/Msamples
       14211250    -12145.8429      1265.5       -11974.7732      -171.0697       122.5679 18m33s/Msamples
       14212500    -12131.8769      1265.6       -11973.5896      -158.2872        96.5225 18m33s/Msamples
       14213750    -12137.5873      1265.7       -11972.1420      -165.4453       101.7496 18m33s/Msamples
       14215000    -12115.8056      1266.1       -11955.3224      -160.4831        97.3443 18m33s/Msamples
       14216250    -12117.0553      1266.5       -11962.2934      -154.7618        92.7075 18m33s/Msamples
       14217500    -12134.6028      1266.5       -11965.9687      -168.6341       111.5174 18m33s/Msamples
       14218750    -12118.5813      1266.8       -11955.8986      -162.6826        92.6387 18m33s/Msamples
       14220000    -12116.7138      1267.3       -11954.8895      -161.8242        99.4693 18m33s/Msamples
       14221250    -12129.4172      1267.3       -11966.4803      -162.9369        95.0627 18m33s/Msamples
       14222500    -12131.4818      1267.2       -11966.8179      -164.6639       109.7646 18m33s/Msamples
       14223750    -12119.7467      1266.9       -11952.8705      -166.8761        99.8910 18m33s/Msamples
       14225000    -12128.3628      1266.9       -11965.3611      -163.0017        92.2489 18m33s/Msamples
       14226250    -12130.1831      1266.8       -11967.9808      -162.2023        91.4919 18m33s/Msamples
       14227500    -12142.7017      1266.7       -11970.4270      -172.2746       100.9487 18m33s/Msamples
       14228750    -12152.1916      1266.5       -11989.7009      -162.4906        94.6800 18m33s/Msamples
       14230000    -12132.6621      1266.3       -11975.4619      -157.2001        77.3951 18m33s/Msamples
       14231250    -12139.7720      1265.7       -11973.4429      -166.3291       105.5016 18m33s/Msamples
       14232500    -12137.6443      1265.3       -11973.0338      -164.6104        92.6586 18m32s/Msamples
       14233750    -12148.0722      1264.7       -11979.7423      -168.3298       102.8737 18m32s/Msamples
       14235000    -12143.7307      1264.0       -11975.6848      -168.0459       111.8426 18m32s/Msamples
       14236250    -12147.7565      1262.9       -11979.5509      -168.2055       101.3701 18m32s/Msamples
       14237500    -12132.5770      1262.4       -11969.9600      -162.6170        97.8470 18m32s/Msamples
       14238750    -12131.9751      1262.0       -11966.8440      -165.1311        98.0515 18m32s/Msamples
       14240000    -12132.2284      1261.6       -11964.4386      -167.7898       100.8459 18m32s/Msamples
       14241250    -12127.3979      1261.5       -11960.5666      -166.8313        96.1677 18m32s/Msamples
       14242500    -12131.8197      1261.1       -11962.0880      -169.7317        97.3639 18m32s/Msamples
       14243750    -12132.9650      1260.5       -11963.4617      -169.5032       103.5655 18m32s/Msamples
       14245000    -12121.1669      1260.9       -11957.7282      -163.4386        85.2758 18m32s/Msamples
       14246250    -12129.4104      1260.6       -11956.4156      -172.9947       109.4994 18m32s/Msamples
       14247500    -12120.0798      1261.2       -11956.9753      -163.1044        99.0691 18m32s/Msamples
       14248750    -12142.6484      1259.6       -11974.4081      -168.2403       108.0213 18m32s/Msamples
       14250000    -12143.2130      1258.4       -11979.2924      -163.9206       101.8458 18m32s/Msamples
       14251250    -12127.0677      1258.3       -11971.2513      -155.8163        91.3756 18m32s/Msamples
       14252500    -12133.9455      1257.5       -11978.5975      -155.3479        85.5361 18m32s/Msamples
       14253750    -12126.6477      1257.4       -11973.3700      -153.2777        88.9547 18m32s/Msamples
       14255000    -12122.8601      1257.7       -11970.8903      -151.9698        86.2384 18m32s/Msamples
       14256250    -12124.3055      1257.8       -11968.3446      -155.9608        99.0457 18m32s/Msamples
       14257500    -12113.4253      1259.0       -11961.1646      -152.2607        72.1664 18m32s/Msamples
       14258750    -12113.3184      1260.2       -11967.2280      -146.0903        83.1250 18m32s/Msamples
       14260000    -12119.1390      1260.8       -11967.5587      -151.5802        81.4555 18m32s/Msamples
       14261250    -12124.9823      1260.7       -11976.4948      -148.4874        87.1400 18m32s/Msamples
       14262500    -12100.7714      1263.4       -11953.7481      -147.0233        78.2327 18m32s/Msamples
       14263750    -12115.2596      1264.3       -11958.2555      -157.0041        99.3238 18m32s/Msamples
       14265000    -12129.3595      1264.1       -11963.9220      -165.4374       124.2290 18m32s/Msamples
       14266250    -12116.9782      1264.8       -11962.7533      -154.2249        86.3656 18m32s/Msamples
       14267500    -12121.1555      1265.1       -11969.3925      -151.7630        94.1220 18m32s/Msamples
       14268750    -12125.6471      1265.1       -11965.4285      -160.2185       118.2265 18m32s/Msamples
       14270000    -12116.8932      1265.8       -11955.8451      -161.0480       107.1293 18m32s/Msamples
       14271250    -12111.4160      1266.8       -11954.8852      -156.5307        93.0659 18m32s/Msamples
       14272500    -12117.4213      1267.3       -11957.2392      -160.1821       104.6952 18m32s/Msamples
       14273750    -12125.9636      1267.0       -11956.5702      -169.3934       104.4991 18m32s/Msamples
       14275000    -12125.5371      1267.1       -11958.3927      -167.1443       106.5674 18m32s/Msamples
       14276250    -12114.9592      1267.6       -11957.8887      -157.0704        82.0097 18m32s/Msamples
       14277500    -12120.2576      1267.8       -11948.9473      -171.3102       120.2886 18m32s/Msamples
       14278750    -12116.1777      1268.0       -11952.2555      -163.9221        96.5865 18m32s/Msamples
       14280000    -12119.8521      1268.1       -11957.5427      -162.3094        93.9568 18m32s/Msamples
       14281250    -12115.1564      1268.3       -11957.0964      -158.0600        90.2886 18m32s/Msamples
       14282500    -12121.2511      1268.4       -11961.9394      -159.3117        91.8645 18m32s/Msamples
       14283750    -12133.3449      1268.8       -11970.1235      -163.2214       104.8027 18m32s/Msamples
       14285000    -12128.9955      1269.0       -11963.9722      -165.0233       108.3947 18m32s/Msamples
       14286250    -12127.2154      1268.9       -11972.0608      -155.1545        89.9446 18m32s/Msamples
       14287500    -12135.3272      1269.4       -11969.1472      -166.1799       109.9993 18m32s/Msamples
       14288750    -12120.1093      1269.5       -11959.7390      -160.3702        86.3295 18m32s/Msamples
       14290000    -12126.9701      1269.7       -11957.2380      -169.7321       112.6415 18m32s/Msamples
       14291250    -12138.8638      1270.3       -11972.8997      -165.9641        92.0475 18m32s/Msamples
       14292500    -12128.8790      1270.6       -11967.3210      -161.5580       100.3503 18m32s/Msamples
       14293750    -12129.2725      1270.9       -11959.7360      -169.5365       124.9467 18m32s/Msamples
       14295000    -12113.8268      1270.9       -11953.9875      -159.8393       107.0172 18m32s/Msamples
       14296250    -12110.0080      1270.8       -11952.2593      -157.7487        95.0471 18m32s/Msamples
       14297500    -12123.9142      1270.9       -11962.9931      -160.9210       103.6724 18m32s/Msamples
       14298750    -12119.5449      1270.6       -11962.5949      -156.9499       102.7416 18m32s/Msamples
       14300000    -12119.7621      1270.6       -11964.4961      -155.2660        98.4053 18m32s/Msamples
       14301250    -12124.2734      1270.7       -11965.8563      -158.4170       104.9561 18m32s/Msamples
       14302500    -12114.7646      1270.7       -11959.3162      -155.4483        93.9649 18m32s/Msamples
       14303750    -12125.8582      1270.8       -11964.0778      -161.7803       106.9415 18m32s/Msamples
       14305000    -12124.5414      1271.0       -11971.0173      -153.5240        85.4217 18m32s/Msamples
       14306250    -12126.7064      1271.2       -11971.7571      -154.9493       100.8552 18m32s/Msamples
       14307500    -12117.1850      1271.2       -11957.9176      -159.2674        99.2847 18m32s/Msamples
       14308750    -12123.5054      1271.3       -11962.3704      -161.1349       107.7228 18m32s/Msamples
       14310000    -12115.4291      1271.3       -11957.4265      -158.0026        90.9011 18m32s/Msamples
       14311250    -12119.1674      1271.0       -11957.8629      -161.3045       100.6819 18m32s/Msamples
       14312500    -12115.9153      1271.0       -11964.3750      -151.5403        86.0936 18m32s/Msamples
       14313750    -12123.8625      1271.2       -11959.8311      -164.0313       116.4130 18m32s/Msamples
       14315000    -12114.8562      1271.2       -11964.1775      -150.6787        88.5140 18m32s/Msamples
       14316250    -12132.5662      1271.6       -11975.3275      -157.2386        96.0572 18m32s/Msamples
       14317500    -12117.9281      1271.6       -11966.2540      -151.6741        85.1047 18m32s/Msamples
       14318750    -12132.2528      1272.0       -11975.8857      -156.3670        91.5054 18m32s/Msamples
       14320000    -12117.7744      1272.1       -11961.1432      -156.6311        88.6678 18m32s/Msamples
       14321250    -12136.7745      1272.6       -11973.7955      -162.9790        98.0297 18m32s/Msamples
       14322500    -12129.9991      1272.9       -11968.1888      -161.8103        85.5434 18m32s/Msamples
       14323750    -12119.4717      1272.9       -11958.3967      -161.0749        95.0559 18m32s/Msamples
       14325000    -12117.4884      1273.0       -11950.2873      -167.2010       108.0946 18m32s/Msamples
       14326250    -12106.6852      1273.4       -11951.0803      -155.6048        79.9241 18m32s/Msamples
       14327500    -12125.4687      1273.6       -11956.7759      -168.6927       110.5806 18m32s/Msamples
       14328750    -12125.7462      1273.7       -11953.8174      -171.9288       114.2350 18m32s/Msamples
       14330000    -12108.7204      1273.9       -11945.5672      -163.1531       101.8769 18m32s/Msamples
       14331250    -12110.2323      1273.9       -11950.5774      -159.6549        87.2910 18m32s/Msamples
       14332500    -12118.7413      1273.9       -11956.8814      -161.8599       105.6033 18m32s/Msamples
       14333750    -12109.8104      1273.8       -11953.2277      -156.5826        91.4626 18m32s/Msamples
       14335000    -12126.3539      1274.0       -11963.2822      -163.0716       104.5017 18m32s/Msamples
       14336250    -12143.7844      1274.5       -11968.8690      -174.9154       127.1532 18m32s/Msamples
       14337500    -12117.1796      1274.4       -11961.4939      -155.6856        86.3240 18m32s/Msamples
       14338750    -12132.5372      1274.9       -11969.4741      -163.0631       104.4983 18m32s/Msamples
       14340000    -12127.5958      1275.1       -11967.4675      -160.1283        89.8475 18m32s/Msamples
       14341250    -12138.0159      1275.9       -11973.6380      -164.3779        98.8547 18m32s/Msamples
       14342500    -12124.7135      1276.0       -11967.5985      -157.1149        88.5972 18m32s/Msamples
       14343750    -12130.1569      1276.3       -11963.6278      -166.5290       104.3740 18m32s/Msamples
       14345000    -12117.6678      1276.4       -11956.8095      -160.8583       102.1288 18m32s/Msamples
       14346250    -12122.7800      1276.5       -11969.6715      -153.1084        84.9736 18m32s/Msamples
       14347500    -12126.2642      1276.7       -11966.4820      -159.7821       102.8773 18m32s/Msamples
       14348750    -12116.9654      1276.9       -11965.1077      -151.8577        95.2276 18m32s/Msamples
       14350000    -12133.4130      1277.3       -11972.3996      -161.0133        99.0196 18m32s/Msamples
       14351250    -12131.5519      1277.6       -11980.0298      -151.5221        97.7297 18m32s/Msamples
       14352500    -12142.9351      1278.4       -11984.3132      -158.6218       109.1533 18m32s/Msamples
       14353750    -12121.3183      1278.6       -11971.9068      -149.4115        87.5620 18m32s/Msamples
       14355000    -12121.0337      1278.7       -11970.1990      -150.8346        97.7715 18m32s/Msamples
       14356250    -12121.9348      1278.8       -11977.3211      -144.6136        84.4200 18m32s/Msamples
       14357500    -12117.0796      1279.0       -11969.4930      -147.5865        90.6075 18m32s/Msamples
       14358750    -12117.1642      1279.2       -11966.3778      -150.7864        93.7010 18m32s/Msamples
       14360000    -12120.2638      1279.3       -11966.0069      -154.2569        97.8491 18m32s/Msamples
       14361250    -12122.3888      1279.6       -11971.8278      -150.5610        93.6600 18m32s/Msamples
       14362500    -12115.4677      1279.7       -11963.4858      -151.9819        95.5667 18m32s/Msamples
       14363750    -12121.8648      1279.8       -11967.6290      -154.2357        97.1616 18m32s/Msamples
       14365000    -12127.0961      1280.0       -11970.3166      -156.7794       111.8752 18m32s/Msamples
       14366250    -12115.3096      1280.1       -11964.0575      -151.2520        83.6162 18m32s/Msamples
       14367500    -12126.6030      1280.3       -11969.4390      -157.1639        97.7946 18m32s/Msamples
       14368750    -12113.7198      1280.4       -11965.5019      -148.2178        93.0147 18m32s/Msamples
       14370000    -12111.0226      1280.6       -11960.2163      -150.8063        83.7512 18m32s/Msamples
       14371250    -12116.7719      1280.6       -11961.3352      -155.4366       101.4349 18m32s/Msamples
       14372500    -12124.2123      1280.8       -11974.9584      -149.2539        95.7701 18m32s/Msamples
       14373750    -12114.1649      1279.7       -11959.4607      -154.7042       101.7572 18m32s/Msamples
       14375000    -12110.1368      1279.9       -11958.5772      -151.5595       103.8814 18m32s/Msamples
       14376250    -12097.7750      1280.4       -11955.4832      -142.2917        83.9498 18m32s/Msamples
       14377500    -12112.7873      1280.5       -11961.0765      -151.7108        93.2529 18m32s/Msamples
       14378750    -12120.0334      1280.5       -11956.6401      -163.3932       112.5332 18m32s/Msamples
       14380000    -12110.6443      1280.4       -11953.5825      -157.0617       106.1468 18m32s/Msamples
       14381250    -12109.2663      1280.3       -11960.4312      -148.8350        85.8905 18m32s/Msamples
       14382500    -12117.2205      1280.2       -11953.9280      -163.2925        95.1025 18m32s/Msamples
       14383750    -12120.2955      1280.1       -11951.5546      -168.7408       112.1826 18m32s/Msamples
       14385000    -12124.0417      1280.2       -11962.2359      -161.8057        85.1081 18m32s/Msamples
       14386250    -12125.3521      1279.5       -11965.3589      -159.9931        88.6921 18m32s/Msamples
       14387500    -12129.0801      1280.0       -11962.3518      -166.7283       107.7182 18m32s/Msamples
       14388750    -12130.1277      1280.4       -11969.9599      -160.1677        94.9717 18m32s/Msamples
       14390000    -12128.8369      1280.8       -11966.5252      -162.3116        86.9157 18m32s/Msamples
       14391250    -12123.9748      1280.9       -11966.5738      -157.4009        94.8565 18m32s/Msamples
       14392500    -12123.2551      1281.0       -11970.6095      -152.6456        87.6999 18m32s/Msamples
       14393750    -12135.7184      1281.9       -11974.4185      -161.2999       109.1370 18m32s/Msamples
       14395000    -12133.8382      1282.6       -11976.0694      -157.7688       112.6527 18m32s/Msamples
       14396250    -12125.4932      1282.8       -11977.3033      -148.1899        87.6968 18m32s/Msamples
       14397500    -12125.1126      1282.9       -11976.6215      -148.4910        93.1875 18m32s/Msamples
       14398750    -12114.0333      1282.1       -11960.4208      -153.6125       101.3554 18m32s/Msamples
       14400000    -12118.8133      1282.0       -11966.7114      -152.1018       100.0426 18m32s/Msamples
       14401250    -12114.1257      1281.7       -11962.5889      -151.5367        82.4013 18m32s/Msamples
       14402500    -12125.9378      1281.9       -11974.7049      -151.2329        82.9773 18m32s/Msamples
       14403750    -12121.4484      1281.9       -11965.7171      -155.7313       102.5959 18m32s/Msamples
       14405000    -12128.0544      1282.3       -11975.6635      -152.3909        92.2860 18m32s/Msamples
       14406250    -12106.5323      1282.0       -11952.3378      -154.1944        93.6532 18m32s/Msamples
       14407500    -12134.6371      1282.8       -11976.2099      -158.4271       100.1192 18m32s/Msamples
       14408750    -12118.3969      1282.7       -11961.4486      -156.9483        88.9764 18m32s/Msamples
       14410000    -12118.9684      1282.6       -11963.4406      -155.5278        88.9314 18m32s/Msamples
       14411250    -12119.5627      1280.7       -11966.7803      -152.7824        84.0520 18m32s/Msamples
       14412500    -12130.8782      1281.2       -11967.3773      -163.5009       109.0423 18m32s/Msamples
       14413750    -12119.9390      1281.2       -11961.1929      -158.7461        91.6802 18m32s/Msamples
       14415000    -12119.2752      1281.1       -11960.6927      -158.5824       101.1320 18m32s/Msamples
       14416250    -12131.6923      1281.6       -11971.9817      -159.7106        93.8922 18m32s/Msamples
       14417500    -12131.8416      1282.1       -11967.0952      -164.7464       105.9194 18m32s/Msamples
       14418750    -12139.0523      1282.9       -11975.6068      -163.4454        95.1784 18m32s/Msamples
       14420000    -12118.4677      1283.0       -11953.9577      -164.5100       102.8172 18m32s/Msamples
       14421250    -12130.6925      1283.2       -11966.7016      -163.9908       107.1010 18m32s/Msamples
       14422500    -12124.1440      1283.4       -11968.2194      -155.9246        86.9543 18m32s/Msamples
       14423750    -12120.5400      1282.5       -11963.1188      -157.4211        86.3507 18m32s/Msamples
       14425000    -12131.2829      1282.7       -11969.6211      -161.6617        99.1647 18m32s/Msamples
       14426250    -12122.4023      1282.8       -11961.3874      -161.0148        94.4391 18m32s/Msamples
       14427500    -12128.5857      1282.9       -11958.3099      -170.2758       117.1190 18m32s/Msamples
       14428750    -12140.0113      1283.2       -11967.1485      -172.8628       121.5252 18m32s/Msamples
       14430000    -12134.5964      1283.3       -11969.0983      -165.4980        91.6316 18m32s/Msamples
       14431250    -12120.2654      1283.5       -11961.0070      -159.2584        89.1704 18m31s/Msamples
       14432500    -12119.5058      1283.7       -11955.2973      -164.2085       104.7347 18m31s/Msamples
