Starting job 593032 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
        1206250    -10510.1693        99.3       -10331.9618      -178.2074       114.2263 15m35s/Msamples
        1207500    -10518.3256        99.8       -10344.6084      -173.7171       104.4055 15m35s/Msamples
        1208750    -10513.4994        99.9       -10339.9099      -173.5894       102.2983 15m35s/Msamples
        1210000    -10518.1967       100.3       -10344.1099      -174.0868       103.2609 15m35s/Msamples
        1211250    -10513.9639       100.2       -10343.7986      -170.1652        95.2551 15m35s/Msamples
        1212500    -10516.0914       100.5       -10342.4713      -173.6200       102.9223 15m35s/Msamples
        1213750    -10511.9353       100.5       -10340.6678      -171.2675       103.7064 15m35s/Msamples
        1215000    -10508.5436       100.4       -10342.2267      -166.3168       105.4027 15m35s/Msamples
        1216250    -10502.7319       100.0       -10339.2543      -163.4776       100.5257 15m35s/Msamples
        1217500    -10504.6856        99.6       -10335.8167      -168.8688       113.5137 15m35s/Msamples
        1218750    -10505.4035        99.3       -10337.0523      -168.3512       104.7888 15m35s/Msamples
        1220000    -10498.2565        98.7       -10332.0287      -166.2277        90.3174 15m35s/Msamples
        1221250    -10515.2078        98.9       -10346.7750      -168.4327        97.1366 15m35s/Msamples
        1222500    -10511.0723        98.9       -10349.0501      -162.0221        95.8930 15m35s/Msamples
        1223750    -10499.5627        97.8       -10333.5719      -165.9908        91.3126 15m35s/Msamples
        1225000    -10504.3354        97.4       -10336.9641      -167.3713        90.9039 15m35s/Msamples
        1226250    -10516.7372        97.7       -10342.7212      -174.0159        94.5335 15m35s/Msamples
        1227500    -10520.5074        98.3       -10347.7794      -172.7280        97.3285 15m35s/Msamples
        1228750    -10525.2604        99.3       -10350.3602      -174.9002       110.0681 15m35s/Msamples
        1230000    -10502.8431        98.9       -10339.5450      -163.2981        94.8778 15m34s/Msamples
        1231250    -10500.5750        98.6       -10332.3626      -168.2123        82.2458 15m34s/Msamples
        1232500    -10503.7974        98.3       -10332.5042      -171.2932       106.7506 15m34s/Msamples
        1233750    -10526.7154        99.3       -10347.0805      -179.6349       120.7900 15m34s/Msamples
        1235000    -10510.3115        99.3       -10335.1083      -175.2031       114.4078 15m34s/Msamples
        1236250    -10511.0102        99.1       -10345.6649      -165.3452        82.6854 15m34s/Msamples
        1237500    -10507.2032        99.0       -10335.6406      -171.5625       101.8896 15m34s/Msamples
        1238750    -10507.3913        98.9       -10334.0838      -173.3074       101.2689 15m34s/Msamples
        1240000    -10507.3928        98.9       -10335.6596      -171.7331        94.3572 15m34s/Msamples
        1241250    -10512.7400        99.0       -10338.8229      -173.9170       109.8233 15m34s/Msamples
        1242500    -10514.3131        99.1       -10337.9033      -176.4098       111.0819 15m34s/Msamples
        1243750    -10510.5394        99.1       -10341.0432      -169.4962       103.0569 15m34s/Msamples
        1245000    -10506.9323        99.1       -10334.7217      -172.2105        99.3516 15m34s/Msamples
        1246250    -10511.2377        99.2       -10343.4362      -167.8014        92.6132 15m34s/Msamples
        1247500    -10504.2196        99.1       -10339.3803      -164.8393        88.0455 15m34s/Msamples
        1248750    -10508.2153        99.0       -10337.4299      -170.7853        98.3555 15m34s/Msamples
        1250000    -10504.8780        98.9       -10338.4388      -166.4391        96.7965 15m34s/Msamples
        1251250    -10510.9057        98.9       -10343.4351      -167.4706        96.8920 15m34s/Msamples
        1252500    -10515.1446        99.1       -10348.7191      -166.4255        87.5467 15m35s/Msamples
        1253750    -10504.9102        98.9       -10337.5026      -167.4075       100.1736 15m35s/Msamples
        1255000    -10506.4166        98.8       -10343.2485      -163.1680        79.7076 15m35s/Msamples
        1256250    -10506.5850        98.7       -10333.1347      -173.4503       100.3847 15m35s/Msamples
        1257500    -10514.4276        98.8       -10338.6128      -175.8147       102.2689 15m35s/Msamples
        1258750    -10512.1402        98.9       -10347.8615      -164.2787        97.3742 15m36s/Msamples
        1260000    -10509.1137        98.9       -10343.7622      -165.3515        91.3229 15m36s/Msamples
        1261250    -10518.0785        99.0       -10347.2300      -170.8484       105.8188 15m36s/Msamples
        1262500    -10506.1449        98.9       -10338.9998      -167.1450        99.0871 15m36s/Msamples
        1263750    -10511.0746        99.0       -10345.4390      -165.6356        96.9653 15m36s/Msamples
        1265000    -10515.2291        99.1       -10350.1295      -165.0996       101.1473 15m36s/Msamples
        1266250    -10508.9940        99.1       -10341.1261      -167.8678        98.2602 15m36s/Msamples
        1267500    -10510.4694        99.1       -10336.4430      -174.0264       116.4263 15m36s/Msamples
        1268750    -10500.9361        91.7       -10332.3182      -168.6179        98.1865 15m36s/Msamples
        1270000    -10512.2073        91.8       -10333.9957      -178.2116       123.4805 15m36s/Msamples
        1271250    -10515.2818        92.0       -10346.8531      -168.4286       106.8374 15m37s/Msamples
        1272500    -10500.7678        99.1       -10336.7512      -164.0165        90.7938 15m37s/Msamples
        1273750    -10508.0853        99.0       -10342.6440      -165.4412        97.6831 15m37s/Msamples
        1275000    -10500.9439        91.1       -10339.3009      -161.6429        74.8058 15m37s/Msamples
        1276250    -10521.5068        99.3       -10347.3414      -174.1654       120.4910 15m37s/Msamples
        1277500    -10508.8872        99.2       -10348.8813      -160.0059       101.2552 15m37s/Msamples
        1278750    -10507.4877        99.2       -10345.8198      -161.6678        90.2035 15m37s/Msamples
        1280000    -10517.7666        99.5       -10348.4851      -169.2814       105.9613 15m37s/Msamples
        1281250    -10508.1722        99.4       -10346.0592      -162.1130        88.2525 15m37s/Msamples
        1282500    -10507.6605        91.7       -10340.7957      -166.8648        96.1358 15m37s/Msamples
        1283750    -10508.3128        91.6       -10339.1968      -169.1160        93.7659 15m37s/Msamples
        1285000    -10510.2660        91.6       -10338.7079      -171.5581        97.4084 15m37s/Msamples
        1286250    -10499.6397        91.2       -10331.6700      -167.9697        97.9395 15m37s/Msamples
        1287500    -10511.9733        91.2       -10340.3386      -171.6347        99.5951 15m37s/Msamples
        1288750    -10518.1319        91.6       -10346.3289      -171.8029       101.6700 15m37s/Msamples
        1290000    -10516.5333        91.8       -10347.2059      -169.3273        97.3065 15m37s/Msamples
        1291250    -10502.9982        91.6       -10336.1259      -166.8722        91.1441 15m37s/Msamples
        1292500    -10512.0873        91.7       -10343.3925      -168.6947       101.3632 15m37s/Msamples
        1293750    -10512.8496        91.7       -10345.2683      -167.5813        97.1347 15m37s/Msamples
        1295000    -10507.4380        91.6       -10337.4822      -169.9558        95.6497 15m37s/Msamples
        1296250    -10500.2641        91.4       -10333.8408      -166.4233        96.7557 15m37s/Msamples
        1297500    -10502.6910        91.1       -10332.4045      -170.2864        98.5782 15m37s/Msamples
        1298750    -10503.6537        90.8       -10337.1829      -166.4708        91.7812 15m37s/Msamples
        1300000    -10510.2832        90.8       -10343.4713      -166.8118        83.1871 15m37s/Msamples
        1301250    -10515.1540        91.0       -10338.7922      -176.3618       104.6450 15m37s/Msamples
        1302500    -10520.1645        91.4       -10348.3938      -171.7707        94.3756 15m37s/Msamples
        1303750    -10504.6583        91.3       -10340.7818      -163.8764        91.3987 15m37s/Msamples
        1305000    -10524.2053        92.0       -10349.2168      -174.9884       109.0556 15m37s/Msamples
        1306250    -10506.3309        91.8       -10344.9118      -161.4190        84.7369 15m37s/Msamples
        1307500    -10502.9159        91.6       -10337.9411      -164.9748        88.8614 15m37s/Msamples
        1308750    -10503.8872        91.5       -10333.2687      -170.6185       101.0733 15m37s/Msamples
        1310000    -10499.0839        91.2       -10330.7329      -168.3510        95.4744 15m37s/Msamples
        1311250    -10507.1345        91.0       -10333.8977      -173.2367       106.0229 15m36s/Msamples
        1312500    -10505.1992        90.8       -10335.5657      -169.6335        96.8218 15m36s/Msamples
        1313750    -10499.6208        90.5       -10331.4135      -168.2072        95.2914 15m36s/Msamples
        1315000    -10506.1156        90.3       -10333.3026      -172.8130       105.7618 15m36s/Msamples
        1316250    -10503.9489        90.1       -10333.7166      -170.2322        94.3196 15m36s/Msamples
        1317500    -10506.9861        89.9       -10335.9577      -171.0284        93.7836 15m36s/Msamples
        1318750    -10499.8785        89.6       -10331.8267      -168.0517        88.8830 15m36s/Msamples
        1320000    -10506.1016        89.3       -10332.6248      -173.4767        97.6725 15m36s/Msamples
        1321250    -10518.4936        89.7       -10333.9525      -184.5410       113.5132 15m36s/Msamples
        1322500    -10524.0855        90.5       -10334.6940      -189.3915       122.9944 15m36s/Msamples
        1323750    -10516.4228        90.6       -10341.1910      -175.2317        89.1535 15m36s/Msamples
        1325000    -10524.4937        91.4       -10341.6166      -182.8770       113.5052 15m37s/Msamples
        1326250    -10513.4417        91.5       -10337.4917      -175.9499        88.5981 15m37s/Msamples
        1327500    -10510.1064        91.5       -10341.2866      -168.8198        88.5250 15m37s/Msamples
        1328750    -10508.4590        91.4       -10340.0604      -168.3985        91.4250 15m36s/Msamples
        1330000    -10525.5986        92.2       -10346.3457      -179.2529       104.2447 15m36s/Msamples
        1331250    -10498.2837        92.0       -10331.9661      -166.3175        92.0664 15m36s/Msamples
        1332500    -10500.8363        91.7       -10333.5147      -167.3216       102.3035 15m36s/Msamples
        1333750    -10505.3138        91.6       -10334.8420      -170.4718       110.8110 15m36s/Msamples
        1335000    -10506.5007        91.5       -10339.5211      -166.9795        87.5130 15m36s/Msamples
        1336250    -10506.9624        91.2       -10335.3922      -171.5701       101.3305 15m36s/Msamples
        1337500    -10505.4086        91.0       -10336.0277      -169.3809        97.6842 15m36s/Msamples
        1338750    -10514.4799        91.2       -10335.6108      -178.8690       113.5834 15m36s/Msamples
        1340000    -10490.3205        90.8       -10327.7342      -162.5862        80.0775 15m36s/Msamples
        1341250    -10500.7034        90.5       -10331.0856      -169.6177        95.8313 15m36s/Msamples
        1342500    -10512.8085        90.6       -10335.7356      -177.0728       109.1238 15m36s/Msamples
        1343750    -10501.5791        90.2       -10326.4966      -175.0825       106.9151 15m36s/Msamples
        1345000    -10503.1062        90.0       -10338.0310      -165.0751        79.5365 15m36s/Msamples
        1346250    -10502.6036        80.3       -10330.3910      -172.2126        84.5728 15m36s/Msamples
        1347500    -10506.5112        80.0       -10329.3227      -177.1884       112.7814 15m36s/Msamples
        1348750    -10530.7980        80.8       -10355.7923      -175.0057       101.1188 15m36s/Msamples
        1350000    -10500.5685        80.5       -10332.8580      -167.7104        71.9046 15m36s/Msamples
        1351250    -10493.5545        80.0       -10330.6112      -162.9432        80.7426 15m36s/Msamples
        1352500    -10506.2314        79.8       -10334.9150      -171.3163        88.6412 15m36s/Msamples
        1353750    -10503.9214        79.5       -10334.7779      -169.1434       104.4304 15m36s/Msamples
        1355000    -10502.9390        79.2       -10336.1765      -166.7625       105.2445 15m36s/Msamples
        1356250    -10499.0726        78.7       -10333.5848      -165.4877       101.0491 15m36s/Msamples
        1357500    -10489.4917        78.1       -10326.6998      -162.7918        99.1248 15m36s/Msamples
        1358750    -10498.8233        77.6       -10337.3580      -161.4653       101.7154 15m36s/Msamples
        1360000    -10501.7741        77.2       -10341.8496      -159.9244        95.2650 15m36s/Msamples
        1361250    -10507.7588        76.8       -10340.4930      -167.2657       101.5747 15m36s/Msamples
        1362500    -10520.5913        77.3       -10354.5718      -166.0195        90.6459 15m36s/Msamples
        1363750    -10517.9940        77.7       -10344.4300      -173.5639       106.4703 15m36s/Msamples
        1365000    -10515.7078        77.9       -10345.6214      -170.0864       110.1902 15m36s/Msamples
        1366250    -10519.0210        78.3       -10350.4439      -168.5770       104.6913 15m36s/Msamples
        1367500    -10500.7748        77.9       -10336.1423      -164.6325        83.9434 15m36s/Msamples
        1368750    -10502.7949        77.6       -10344.8028      -157.9920        79.4359 15m36s/Msamples
        1370000    -10512.3837        77.6       -10338.0531      -174.3306       110.8066 15m36s/Msamples
        1371250    -10502.6868        77.3       -10330.8501      -171.8366       102.5916 15m36s/Msamples
        1372500    -10509.5076        77.2       -10336.7715      -172.7360       101.9175 15m36s/Msamples
        1373750    -10508.9839        76.7       -10346.3643      -162.6196        87.0627 15m36s/Msamples
        1375000    -10519.4139        77.1       -10345.3677      -174.0461       101.8714 15m36s/Msamples
        1376250    -10511.4054        77.1       -10347.2830      -164.1223        99.5850 15m36s/Msamples
        1377500    -10496.1486        76.7       -10330.2499      -165.8987       105.9924 15m36s/Msamples
        1378750    -10500.6512        76.2       -10334.1761      -166.4750       100.9283 15m36s/Msamples
        1380000    -10493.8397        75.7       -10332.2810      -161.5586       105.2810 15m35s/Msamples
        1381250    -10492.5445        75.0       -10337.6556      -154.8889        98.4238 15m35s/Msamples
        1382500    -10507.9076        74.8       -10342.0375      -165.8700       109.3050 15m35s/Msamples
        1383750    -10500.4141        74.4       -10337.2055      -163.2086       100.2700 15m35s/Msamples
        1385000    -10502.2408        74.0       -10334.7241      -167.5167        99.4832 15m35s/Msamples
        1386250    -10521.6657        74.3       -10346.9511      -174.7146       104.2376 15m35s/Msamples
        1387500    -10524.7433        75.1       -10341.6174      -183.1258       115.0493 15m35s/Msamples
        1388750    -10514.8009        75.3       -10336.0403      -178.7606       105.6414 15m35s/Msamples
        1390000    -10515.3072        75.5       -10336.7380      -178.5692        92.0699 15m35s/Msamples
        1391250    -10507.3244        75.3       -10335.4970      -171.8274        83.0363 15m35s/Msamples
        1392500    -10522.6875        75.9       -10345.9568      -176.7306        95.7132 15m35s/Msamples
        1393750    -10518.7163        76.3       -10345.0754      -173.6408        91.1902 15m35s/Msamples
        1395000    -10526.5763        77.1       -10344.4310      -182.1452        99.2610 15m35s/Msamples
        1396250    -10520.6707        77.5       -10341.9836      -178.6870        96.2541 15m35s/Msamples
        1397500    -10527.3290        78.3       -10344.7688      -182.5602       107.0030 15m35s/Msamples
        1398750    -10514.5335        78.5       -10329.7655      -184.7679       109.1452 15m35s/Msamples
        1400000    -10520.3017        78.9       -10331.2125      -189.0891       114.9559 15m35s/Msamples
        1401250    -10523.0983        79.4       -10338.8841      -184.2142       106.3764 15m35s/Msamples
        1402500    -10508.0452        79.4       -10330.5757      -177.4695        96.0979 15m35s/Msamples
        1403750    -10508.4280        79.3       -10333.2838      -175.1441       103.0130 15m35s/Msamples
        1405000    -10516.1332        79.5       -10337.5056      -178.6276       106.6653 15m36s/Msamples
        1406250    -10512.7529        79.5       -10331.0712      -181.6817        92.9328 15m35s/Msamples
        1407500    -10509.3838        79.5       -10328.6912      -180.6926        89.0055 15m36s/Msamples
        1408750    -10516.6343        79.7       -10339.9088      -176.7254        96.5593 15m36s/Msamples
        1410000    -10524.6340        80.3       -10345.2733      -179.3606        99.8181 15m36s/Msamples
        1411250    -10507.7282        80.3       -10340.7770      -166.9511        85.0592 15m36s/Msamples
        1412500    -10510.5840        80.3       -10332.8329      -177.7510        98.7939 15m36s/Msamples
        1413750    -10514.9879        80.4       -10341.3268      -173.6610        94.4322 15m36s/Msamples
        1415000    -10506.2142        80.4       -10327.9591      -178.2550        90.5920 15m36s/Msamples
        1416250    -10527.7392        81.1       -10351.7243      -176.0149        88.3071 15m36s/Msamples
        1417500    -10530.7021        92.7       -10345.4304      -185.2717       111.2401 15m36s/Msamples
        1418750    -10539.4805        93.5       -10349.2739      -190.2066       123.8957 15m36s/Msamples
        1420000    -10514.7135        93.6       -10339.3166      -175.3968        88.2172 15m36s/Msamples
        1421250    -10511.7138        93.7       -10332.6938      -179.0200        91.2347 15m36s/Msamples
        1422500    -10513.5374        93.8       -10333.7881      -179.7492        99.2088 15m36s/Msamples
        1423750    -10510.1245        94.0       -10331.0506      -179.0738        98.4656 15m36s/Msamples
        1425000    -10517.9461        94.1       -10334.8151      -183.1309       105.0113 15m36s/Msamples
        1426250    -10519.9332        94.2       -10334.9027      -185.0305        95.1671 15m36s/Msamples
        1427500    -10521.5417        94.3       -10335.8517      -185.6900       100.6490 15m36s/Msamples
        1428750    -10517.5716        94.3       -10334.0736      -183.4979       103.4018 15m36s/Msamples
        1430000    -10524.3115        94.4       -10341.3312      -182.9802       103.1737 15m36s/Msamples
        1431250    -10524.4562        94.5       -10347.1374      -177.3188        90.0772 15m36s/Msamples
        1432500    -10517.7927        94.5       -10335.3597      -182.4329       113.2644 15m36s/Msamples
        1433750    -10518.4644        94.5       -10340.5344      -177.9299        93.2991 15m36s/Msamples
        1435000    -10512.7548        94.6       -10336.4495      -176.3053       100.1727 15m36s/Msamples
        1436250    -10514.1753        94.6       -10334.7614      -179.4138       107.5530 15m36s/Msamples
        1437500    -10520.3277        94.5       -10345.9437      -174.3840        97.0117 15m36s/Msamples
        1438750    -10521.4894        94.4       -10341.8073      -179.6821       108.3695 15m36s/Msamples
        1440000    -10535.7875        94.2       -10358.0113      -177.7762       101.6975 15m36s/Msamples
        1441250    -10527.5008        93.8       -10346.9311      -180.5697       114.8731 15m36s/Msamples
        1442500    -10518.8617        93.7       -10337.7103      -181.1513       116.4651 15m36s/Msamples
        1443750    -10511.7799        93.9       -10332.0865      -179.6933       108.4182 15m36s/Msamples
        1445000    -10517.1484        93.8       -10341.6544      -175.4939       100.4432 15m36s/Msamples
        1446250    -10522.3845        93.5       -10341.4916      -180.8928       114.2362 15m36s/Msamples
        1447500    -10531.1870        93.0       -10348.8287      -182.3583       113.9221 15m36s/Msamples
        1448750    -10500.8507        93.8       -10336.0512      -164.7994        93.3294 15m36s/Msamples
        1450000    -10506.6728        94.3       -10338.6650      -168.0078        94.8067 15m36s/Msamples
        1451250    -10495.3952        95.5       -10334.2481      -161.1471        79.1407 15m36s/Msamples
        1452500    -10516.1086        95.5       -10345.8578      -170.2507       102.6115 15m36s/Msamples
        1453750    -10514.8910        95.5       -10339.7590      -175.1320       109.5717 15m36s/Msamples
        1455000    -10525.3343        95.2       -10351.5623      -173.7720        97.1802 15m36s/Msamples
        1456250    -10520.6884        95.1       -10341.4131      -179.2753       120.3838 15m36s/Msamples
        1457500    -10521.9134        94.9       -10348.6749      -173.2384        99.2189 15m36s/Msamples
        1458750    -10512.0500        95.1       -10337.2019      -174.8481       105.3717 15m36s/Msamples
        1460000    -10515.9377        95.0       -10343.9339      -172.0038       104.0387 15m36s/Msamples
        1461250    -10497.0457        96.1       -10330.6118      -166.4338        85.0532 15m36s/Msamples
        1462500    -10512.6290        96.2       -10347.5778      -165.0511        80.5769 15m36s/Msamples
        1463750    -10510.7597        96.4       -10342.0758      -168.6839        94.3432 15m36s/Msamples
        1465000    -10526.3287        96.1       -10347.3895      -178.9392       112.9774 15m36s/Msamples
        1466250    -10510.8946        96.3       -10338.4637      -172.4308        93.7169 15m36s/Msamples
        1467500    -10510.7235        96.5       -10340.6091      -170.1144       103.0859 15m36s/Msamples
        1468750    -10507.7260        96.8       -10338.8989      -168.8270        96.2609 15m36s/Msamples
        1470000    -10520.8174        96.7       -10346.2155      -174.6019       117.1989 15m36s/Msamples
        1471250    -10509.6200        97.0       -10344.2315      -165.3884        90.7331 15m36s/Msamples
        1472500    -10509.1873        97.2       -10339.4413      -169.7460       102.3560 15m36s/Msamples
        1473750    -10511.5085        97.4       -10346.0845      -165.4240        92.8592 15m35s/Msamples
        1475000    -10502.9075        97.9       -10334.9587      -167.9487       106.4693 15m35s/Msamples
        1476250    -10503.6295        98.4       -10338.8983      -164.7311        97.4703 15m35s/Msamples
        1477500    -10515.8133        98.5       -10346.8947      -168.9186        84.8510 15m35s/Msamples
        1478750    -10498.6311        99.1       -10337.6946      -160.9364        97.2929 15m35s/Msamples
        1480000    -10504.9088        99.4       -10338.5074      -166.4014       107.8704 15m35s/Msamples
        1481250    -10523.0700        99.4       -10351.2641      -171.8058       112.5353 15m35s/Msamples
        1482500    -10513.4095        99.5       -10343.2739      -170.1355        88.1808 15m35s/Msamples
        1483750    -10514.1082        99.6       -10343.5157      -170.5925        88.6160 15m35s/Msamples
        1485000    -10518.6349        99.6       -10346.8263      -171.8086        90.7638 15m35s/Msamples
        1486250    -10505.8391        99.9       -10344.4190      -161.4201        72.8280 15m35s/Msamples
        1487500    -10533.0963       100.1       -10352.4808      -180.6155       113.7773 15m35s/Msamples
        1488750    -10514.7346       100.2       -10342.3719      -172.3627        88.0664 15m35s/Msamples
        1490000    -10504.2982       100.5       -10332.8784      -171.4197        98.4530 15m35s/Msamples
        1491250    -10504.6991       100.8       -10337.6797      -167.0194        91.3304 15m36s/Msamples
        1492500    -10504.4389       101.0       -10340.4299      -164.0090        86.9366 15m36s/Msamples
        1493750    -10503.7405       101.3       -10338.0425      -165.6980       100.0522 15m36s/Msamples
        1495000    -10507.4266       101.5       -10343.8077      -163.6189        85.5244 15m36s/Msamples
        1496250    -10514.4601       101.6       -10343.6622      -170.7979       109.6827 15m36s/Msamples
        1497500    -10516.7374       101.7       -10339.8221      -176.9153       118.9843 15m36s/Msamples
        1498750    -10509.4031       101.8       -10341.9436      -167.4595        95.6434 15m36s/Msamples
        1500000    -10514.2365       101.9       -10338.7908      -175.4457       107.7615 15m36s/Msamples
        1501250    -10510.2966       102.0       -10341.8893      -168.4072        93.6981 15m36s/Msamples
        1502500    -10518.8420       102.1       -10335.3346      -183.5074       118.2348 15m36s/Msamples
        1503750    -10494.0587       102.5       -10330.5327      -163.5259        99.5695 15m36s/Msamples
        1505000    -10496.6974       102.6       -10331.0196      -165.6777        95.8575 15m36s/Msamples
        1506250    -10517.0769       102.8       -10339.3405      -177.7364       123.2533 15m35s/Msamples
        1507500    -10499.9950       102.9       -10336.1823      -163.8127        93.4803 15m35s/Msamples
        1508750    -10510.4199       102.9       -10339.5840      -170.8359        94.9639 15m35s/Msamples
        1510000    -10503.9495       103.0       -10332.4895      -171.4600       102.6060 15m35s/Msamples
        1511250    -10514.8095       103.1       -10343.6904      -171.1190       105.1643 15m35s/Msamples
        1512500    -10520.4084       103.4       -10350.6922      -169.7161       101.1143 15m35s/Msamples
        1513750    -10499.8872       103.4       -10336.7858      -163.1014        86.2973 15m35s/Msamples
        1515000    -10518.6225       103.7       -10353.5064      -165.1161        98.5775 15m35s/Msamples
        1516250    -10509.4159       103.7       -10344.7726      -164.6433        94.8876 15m35s/Msamples
        1517500    -10522.4115       104.1       -10347.7492      -174.6623       115.0935 15m35s/Msamples
        1518750    -10508.6814       104.1       -10339.9701      -168.7112        94.2622 15m35s/Msamples
        1520000    -10501.2444       104.1       -10335.4724      -165.7719        99.4424 15m35s/Msamples
        1521250    -10508.9724       104.1       -10342.6754      -166.2969       101.3787 15m35s/Msamples
        1522500    -10497.5791       104.1       -10334.9003      -162.6788        97.7477 15m35s/Msamples
        1523750    -10502.2163       103.7       -10340.7652      -161.4511        89.5416 15m35s/Msamples
        1525000    -10512.4103       103.8       -10345.4905      -166.9198        98.4197 15m35s/Msamples
        1526250    -10513.8700       103.9       -10350.9578      -162.9122        85.3665 15m35s/Msamples
        1527500    -10509.8359       103.9       -10341.3968      -168.4390       108.1127 15m35s/Msamples
        1528750    -10509.7820       103.9       -10346.5451      -163.2369        92.6606 15m35s/Msamples
        1530000    -10512.5376       104.0       -10340.4919      -172.0457       100.6956 15m35s/Msamples
        1531250    -10512.4417       104.0       -10343.2593      -169.1823        89.6087 15m35s/Msamples
        1532500    -10528.4518       104.9       -10355.3657      -173.0860       103.2221 15m35s/Msamples
        1533750    -10504.9229       104.8       -10339.0786      -165.8442        90.4704 15m35s/Msamples
        1535000    -10517.0420       105.1       -10346.1117      -170.9303        95.2876 15m35s/Msamples
        1536250    -10500.0193       104.7       -10336.9662      -163.0530        93.1288 15m35s/Msamples
        1537500    -10503.3243       104.7       -10338.0091      -165.3152        97.5661 15m35s/Msamples
        1538750    -10519.3256       105.0       -10345.8106      -173.5149       107.3915 15m35s/Msamples
        1540000    -10514.2474       105.1       -10345.4559      -168.7914        98.5506 15m35s/Msamples
        1541250    -10512.7145       105.2       -10343.5615      -169.1530       100.7634 15m35s/Msamples
        1542500    -10500.3544       105.1       -10341.5842      -158.7702        84.2177 15m35s/Msamples
        1543750    -10521.9411       105.6       -10346.1867      -175.7544       126.6473 15m35s/Msamples
        1545000    -10527.5255       106.3       -10353.4987      -174.0267       108.4730 15m35s/Msamples
        1546250    -10506.7710       106.2       -10339.9897      -166.7813       104.9163 15m35s/Msamples
        1547500    -10512.5650       106.3       -10347.2483      -165.3166        86.8011 15m35s/Msamples
        1548750    -10523.9448       106.9       -10352.8539      -171.0909       108.7489 15m35s/Msamples
        1550000    -10503.6682       106.8       -10335.5676      -168.1006       101.2773 15m35s/Msamples
        1551250    -10508.2789       106.8       -10342.1856      -166.0932        96.7365 15m35s/Msamples
        1552500    -10504.4058       106.8       -10339.1101      -165.2956        86.0521 15m35s/Msamples
        1553750    -10531.5332       107.7       -10354.3715      -177.1617       106.6765 15m35s/Msamples
        1555000    -10520.2303       108.0       -10342.2413      -177.9889       103.5389 15m35s/Msamples
        1556250    -10520.4541       108.3       -10348.4462      -172.0079        89.2331 15m35s/Msamples
        1557500    -10520.0638       108.6       -10346.6076      -173.4561        94.6242 15m35s/Msamples
        1558750    -10519.4787       108.8       -10347.7676      -171.7111       100.2026 15m35s/Msamples
        1560000    -10502.1103       108.9       -10337.8357      -164.2745        84.1849 15m35s/Msamples
        1561250    -10515.7827       109.0       -10348.5447      -167.2380        99.1603 15m35s/Msamples
        1562500    -10505.3792       109.1       -10332.7004      -172.6787       106.0443 15m35s/Msamples
        1563750    -10515.7755       109.2       -10341.5357      -174.2398       102.0694 15m35s/Msamples
        1565000    -10512.2884       109.3       -10342.9133      -169.3751        86.2013 15m35s/Msamples
        1566250    -10501.0874       109.4       -10335.3542      -165.7332        88.6525 15m35s/Msamples
        1567500    -10507.9924       109.5       -10341.5823      -166.4100        88.1723 15m35s/Msamples
        1568750    -10518.7845       109.7       -10341.7638      -177.0206       106.9825 15m35s/Msamples
