Starting job 592983 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        9291250    -10854.1444       637.0       -10691.4435      -162.7009        89.7277 18m17s/Msamples
        9292500    -10849.7944       636.5       -10682.4938      -167.3005       101.2133 18m17s/Msamples
        9293750    -10854.3308       636.5       -10687.4879      -166.8429       100.5059 18m17s/Msamples
        9295000    -10855.5503       636.6       -10692.5829      -162.9673        92.5300 18m17s/Msamples
        9296250    -10862.0065       637.2       -10696.4321      -165.5743        97.7344 18m17s/Msamples
        9297500    -10856.6245       637.4       -10690.8334      -165.7910       101.9309 18m17s/Msamples
        9298750    -10841.3895       637.1       -10682.5497      -158.8397        86.1969 18m17s/Msamples
        9300000    -10857.1932       637.3       -10689.7269      -167.4663       112.5110 18m17s/Msamples
        9301250    -10848.2876       636.8       -10685.3565      -162.9311       104.1437 18m17s/Msamples
        9302500    -10838.6891       635.7       -10687.1833      -151.5058        81.8456 18m17s/Msamples
        9303750    -10838.2911       634.6       -10680.4392      -157.8519        85.3075 18m17s/Msamples
        9305000    -10854.2801       634.5       -10687.5390      -166.7411       102.6936 18m17s/Msamples
        9306250    -10842.7938       633.7       -10679.8595      -162.9343        98.5268 18m17s/Msamples
        9307500    -10861.3439       634.3       -10691.2195      -170.1243       111.3086 18m17s/Msamples
        9308750    -10870.6238       635.8       -10694.3348      -176.2890       122.4655 18m17s/Msamples
        9310000    -10858.2172       636.1       -10689.1770      -169.0402       110.5504 18m17s/Msamples
        9311250    -10847.0525       635.9       -10684.7274      -162.3251        95.1661 18m17s/Msamples
        9312500    -10854.1958       635.9       -10683.9296      -170.2661       107.6480 18m17s/Msamples
        9313750    -10851.7061       635.7       -10690.8367      -160.8694       101.6746 18m17s/Msamples
        9315000    -10855.3475       635.8       -10690.2785      -165.0690       106.6517 18m17s/Msamples
        9316250    -10851.6683       635.6       -10690.1579      -161.5104       104.7497 18m17s/Msamples
        9317500    -10848.9214       635.2       -10688.7183      -160.2031        81.7550 18m17s/Msamples
        9318750    -10854.4534       635.2       -10695.1317      -159.3217        86.2797 18m17s/Msamples
        9320000    -10865.5113       636.1       -10698.4712      -167.0400        90.5164 18m17s/Msamples
        9321250    -10862.4233       636.6       -10685.1101      -177.3131       124.6116 18m17s/Msamples
        9322500    -10858.0855       636.9       -10695.6845      -162.4010        97.5163 18m17s/Msamples
        9323750    -10858.6669       637.7       -10697.7476      -160.9192        92.5275 18m17s/Msamples
        9325000    -10852.6312       637.6       -10703.4706      -149.1605        91.6791 18m17s/Msamples
        9326250    -10846.6972       637.2       -10694.0311      -152.6661        83.4460 18m17s/Msamples
        9327500    -10846.7617       636.8       -10691.1068      -155.6549        96.4796 18m17s/Msamples
        9328750    -10854.4973       636.8       -10697.5222      -156.9751        86.0980 18m17s/Msamples
        9330000    -10864.4263       637.5       -10698.1016      -166.3246       109.9182 18m17s/Msamples
        9331250    -10856.9537       637.6       -10695.4065      -161.5471       106.4488 18m17s/Msamples
        9332500    -10865.6856       638.4       -10707.6485      -158.0371        98.9814 18m17s/Msamples
        9333750    -10855.9108       638.5       -10692.2651      -163.6456       107.1126 18m17s/Msamples
        9335000    -10853.3458       638.5       -10688.1618      -165.1840        92.9255 18m17s/Msamples
        9336250    -10853.2767       639.1       -10689.6953      -163.5814        95.1419 18m17s/Msamples
        9337500    -10848.0389       638.9       -10684.5134      -163.5254        93.5171 18m17s/Msamples
        9338750    -10857.8075       639.1       -10695.4602      -162.3472        94.2142 18m17s/Msamples
        9340000    -10862.2992       639.4       -10703.5509      -158.7482        74.5885 18m17s/Msamples
        9341250    -10851.1453       639.4       -10684.5158      -166.6295        93.3247 18m17s/Msamples
        9342500    -10858.5807       639.6       -10689.2793      -169.3013        93.2824 18m17s/Msamples
        9343750    -10860.9806       639.8       -10697.1611      -163.8194        93.2725 18m17s/Msamples
        9345000    -10867.2790       640.4       -10697.1241      -170.1549       108.3903 18m17s/Msamples
        9346250    -10871.4926       641.1       -10698.9007      -172.5919       107.4349 18m17s/Msamples
        9347500    -10858.9899       641.2       -10692.8547      -166.1351        90.6636 18m17s/Msamples
        9348750    -10859.8393       642.1       -10691.9287      -167.9106        95.3500 18m17s/Msamples
        9350000    -10874.5121       642.8       -10700.8602      -173.6518       103.2902 18m17s/Msamples
        9351250    -10854.5104       642.9       -10686.7899      -167.7204        98.5220 18m17s/Msamples
        9352500    -10867.8813       643.2       -10702.0422      -165.8390        92.6531 18m17s/Msamples
        9353750    -10857.2655       643.3       -10694.2368      -163.0287        86.0747 18m17s/Msamples
        9355000    -10861.4706       643.4       -10690.0341      -171.4365       107.5656 18m17s/Msamples
        9356250    -10856.1678       643.5       -10685.5454      -170.6224       120.1988 18m17s/Msamples
        9357500    -10859.4571       643.6       -10703.7538      -155.7032        92.6277 18m17s/Msamples
        9358750    -10844.7188       643.9       -10689.8243      -154.8945        90.7185 18m17s/Msamples
        9360000    -10848.8058       644.0       -10688.6739      -160.1318       100.3470 18m17s/Msamples
        9361250    -10843.8965       644.8       -10687.5691      -156.3273       104.4734 18m17s/Msamples
        9362500    -10839.6837       645.0       -10681.9832      -157.7005       105.2985 18m17s/Msamples
        9363750    -10844.1894       645.1       -10685.6581      -158.5313        95.2651 18m17s/Msamples
        9365000    -10862.4824       645.4       -10693.7647      -168.7177       117.2036 18m17s/Msamples
        9366250    -10841.6747       645.5       -10684.9618      -156.7128        95.5724 18m17s/Msamples
        9367500    -10870.0446       646.0       -10707.0491      -162.9954       102.0555 18m17s/Msamples
        9368750    -10840.2955       646.1       -10681.8941      -158.4013        94.0505 18m17s/Msamples
        9370000    -10857.9411       646.3       -10694.3247      -163.6163       110.3576 18m17s/Msamples
        9371250    -10860.9646       646.5       -10701.1405      -159.8241       100.1748 18m17s/Msamples
        9372500    -10866.1272       646.9       -10703.2548      -162.8723       112.6819 18m17s/Msamples
        9373750    -10857.4450       647.2       -10689.9740      -167.4710       111.2220 18m17s/Msamples
        9375000    -10861.2072       647.4       -10700.6089      -160.5982        89.7833 18m17s/Msamples
        9376250    -10866.1591       647.7       -10698.8062      -167.3528       101.9330 18m17s/Msamples
        9377500    -10853.5075       647.8       -10690.3402      -163.1672        94.3550 18m17s/Msamples
        9378750    -10863.8655       648.1       -10699.9546      -163.9108        92.2578 18m17s/Msamples
        9380000    -10870.6190       648.6       -10706.2182      -164.4008        96.6074 18m17s/Msamples
        9381250    -10852.5429       648.6       -10689.5491      -162.9937        95.4096 18m17s/Msamples
        9382500    -10863.4441       648.9       -10700.4185      -163.0256        91.7447 18m17s/Msamples
        9383750    -10854.6244       648.9       -10693.2899      -161.3344        95.3894 18m17s/Msamples
        9385000    -10848.2235       649.1       -10689.9205      -158.3030        85.2847 18m17s/Msamples
        9386250    -10847.5926       648.9       -10690.1654      -157.4272        87.6314 18m17s/Msamples
        9387500    -10839.2981       649.2       -10683.3335      -155.9645        88.4195 18m17s/Msamples
        9388750    -10853.7492       649.3       -10696.7794      -156.9698       100.3514 18m17s/Msamples
        9390000    -10861.3432       649.4       -10702.6947      -158.6485        96.0589 18m17s/Msamples
        9391250    -10855.1186       649.5       -10693.6393      -161.4792       101.3219 18m17s/Msamples
        9392500    -10853.9608       649.6       -10692.2820      -161.6787        98.4319 18m17s/Msamples
        9393750    -10849.1067       649.7       -10692.4308      -156.6759        78.3751 18m17s/Msamples
        9395000    -10840.9913       649.8       -10683.0431      -157.9482        97.6034 18m17s/Msamples
        9396250    -10847.2791       649.8       -10688.8185      -158.4606        95.9064 18m17s/Msamples
        9397500    -10855.0673       649.9       -10691.6579      -163.4094       104.1061 18m17s/Msamples
        9398750    -10847.6213       650.3       -10680.3366      -167.2847       109.3081 18m17s/Msamples
        9400000    -10863.8164       650.6       -10695.7046      -168.1117       107.4885 18m17s/Msamples
        9401250    -10862.4467       650.8       -10698.5511      -163.8955        96.8117 18m17s/Msamples
        9402500    -10866.5113       651.1       -10703.6264      -162.8849        94.7952 18m17s/Msamples
        9403750    -10858.7605       651.3       -10691.7649      -166.9956        98.1510 18m17s/Msamples
        9405000    -10851.3165       651.3       -10689.4575      -161.8589        94.1884 18m17s/Msamples
        9406250    -10848.7498       651.4       -10687.0064      -161.7433        99.0520 18m17s/Msamples
        9407500    -10856.3251       651.5       -10690.6398      -165.6852       104.0743 18m17s/Msamples
        9408750    -10864.2543       651.8       -10697.8047      -166.4495        98.0587 18m17s/Msamples
        9410000    -10860.9010       652.0       -10697.9589      -162.9420        81.9187 18m17s/Msamples
        9411250    -10840.5990       652.3       -10681.0906      -159.5084        82.6815 18m17s/Msamples
        9412500    -10846.8244       652.4       -10679.3519      -167.4725        99.7918 18m17s/Msamples
        9413750    -10847.9050       652.6       -10689.6731      -158.2318        87.2957 18m17s/Msamples
        9415000    -10864.4073       652.8       -10699.1729      -165.2343        93.8886 18m17s/Msamples
        9416250    -10856.2063       652.9       -10691.1265      -165.0797        91.3960 18m17s/Msamples
        9417500    -10855.2198       653.0       -10696.6457      -158.5741        82.2980 18m17s/Msamples
        9418750    -10863.9442       653.1       -10693.3467      -170.5975       108.4841 18m17s/Msamples
        9420000    -10861.2687       653.3       -10693.4334      -167.8352       101.9030 18m17s/Msamples
        9421250    -10854.2473       653.4       -10688.6721      -165.5752        94.3275 18m17s/Msamples
        9422500    -10863.5699       653.5       -10691.3862      -172.1837       112.3953 18m17s/Msamples
        9423750    -10855.1644       653.3       -10689.9904      -165.1740        99.7595 18m17s/Msamples
        9425000    -10857.5242       653.4       -10693.1066      -164.4175        92.2315 18m17s/Msamples
        9426250    -10855.7818       653.5       -10693.7300      -162.0518        91.0918 18m17s/Msamples
        9427500    -10852.5693       653.6       -10689.5842      -162.9850        94.3433 18m17s/Msamples
        9428750    -10853.2504       653.7       -10694.1954      -159.0550        91.8229 18m17s/Msamples
        9430000    -10855.0821       653.8       -10687.5688      -167.5133       109.8808 18m17s/Msamples
        9431250    -10864.1473       654.0       -10701.5205      -162.6268       105.1710 18m17s/Msamples
        9432500    -10844.1589       654.2       -10689.0585      -155.1004        86.7591 18m17s/Msamples
        9433750    -10846.3145       654.4       -10683.8806      -162.4339        93.4788 18m17s/Msamples
        9435000    -10859.0757       654.5       -10688.3977      -170.6779       111.1142 18m17s/Msamples
        9436250    -10857.3596       655.2       -10699.7593      -157.6003        93.8965 18m17s/Msamples
        9437500    -10840.0335       655.6       -10678.2659      -161.7675        93.6834 18m17s/Msamples
        9438750    -10849.5145       655.7       -10688.1383      -161.3762        94.1271 18m17s/Msamples
        9440000    -10864.0533       655.9       -10691.0826      -172.9707       108.6309 18m17s/Msamples
        9441250    -10833.8648       656.5       -10675.5789      -158.2859        75.7572 18m17s/Msamples
        9442500    -10854.8672       656.5       -10684.2376      -170.6295       106.8749 18m17s/Msamples
        9443750    -10845.0955       656.7       -10686.4117      -158.6838        94.5199 18m17s/Msamples
        9445000    -10856.8195       656.8       -10693.8590      -162.9604        85.3203 18m17s/Msamples
        9446250    -10870.6569       657.2       -10707.4738      -163.1830        94.1000 18m17s/Msamples
        9447500    -10860.1582       657.4       -10692.7411      -167.4171       105.9643 18m17s/Msamples
        9448750    -10851.8472       657.8       -10693.0219      -158.8252        97.2088 18m17s/Msamples
        9450000    -10847.9580       657.9       -10680.1045      -167.8534       105.9784 18m17s/Msamples
        9451250    -10862.8764       658.1       -10691.7825      -171.0939       109.0363 18m17s/Msamples
        9452500    -10853.1265       658.2       -10690.6547      -162.4717        92.4728 18m17s/Msamples
        9453750    -10860.9025       658.3       -10699.7509      -161.1515        92.2538 18m17s/Msamples
        9455000    -10861.7294       658.5       -10696.7319      -164.9974        99.3297 18m17s/Msamples
        9456250    -10848.6024       658.6       -10682.1362      -166.4662       108.7710 18m17s/Msamples
        9457500    -10839.9525       658.7       -10684.3974      -155.5550        88.6605 18m17s/Msamples
        9458750    -10839.1198       658.8       -10681.3166      -157.8032        95.0455 18m17s/Msamples
        9460000    -10853.8700       658.9       -10695.3381      -158.5318        98.6898 18m17s/Msamples
        9461250    -10846.1165       659.3       -10689.8445      -156.2720        90.9904 18m17s/Msamples
        9462500    -10859.3422       659.6       -10697.7986      -161.5436       111.7320 18m17s/Msamples
        9463750    -10861.0750       659.8       -10697.7580      -163.3169       111.7617 18m17s/Msamples
        9465000    -10838.4825       659.7       -10681.8054      -156.6770        82.4186 18m17s/Msamples
        9466250    -10846.2555       659.6       -10682.5330      -163.7224       104.1338 18m17s/Msamples
        9467500    -10853.5586       659.6       -10695.8559      -157.7027        90.1974 18m17s/Msamples
        9468750    -10847.3472       659.4       -10687.6867      -159.6604        96.9131 18m17s/Msamples
        9470000    -10849.6766       659.3       -10692.2881      -157.3885        88.4272 18m17s/Msamples
        9471250    -10861.2172       659.7       -10703.2460      -157.9711        95.2751 18m17s/Msamples
        9472500    -10856.3940       659.8       -10688.7215      -167.6725       117.2248 18m17s/Msamples
        9473750    -10863.2812       659.7       -10694.7342      -168.5469       111.6868 18m17s/Msamples
        9475000    -10848.9661       659.7       -10683.9652      -165.0009       106.6240 18m17s/Msamples
        9476250    -10852.9319       659.7       -10684.9828      -167.9490       107.4064 18m17s/Msamples
        9477500    -10850.3637       659.7       -10685.5086      -164.8550       108.3693 18m17s/Msamples
        9478750    -10849.2570       659.6       -10685.8091      -163.4479       104.2931 18m17s/Msamples
        9480000    -10853.8979       659.6       -10688.9873      -164.9106       103.7935 18m17s/Msamples
        9481250    -10845.9695       659.5       -10685.1394      -160.8301       100.6628 18m17s/Msamples
        9482500    -10855.3502       659.6       -10697.7609      -157.5893        97.9911 18m17s/Msamples
        9483750    -10862.4751       660.0       -10704.8267      -157.6484        99.1077 18m17s/Msamples
        9485000    -10853.0579       660.0       -10691.1457      -161.9121        85.9686 18m17s/Msamples
        9486250    -10862.9238       659.0       -10696.5352      -166.3886       105.9225 18m17s/Msamples
        9487500    -10845.4790       658.8       -10683.3721      -162.1068        87.1848 18m17s/Msamples
        9488750    -10857.6416       659.0       -10691.6792      -165.9623        90.2881 18m17s/Msamples
        9490000    -10838.3785       658.7       -10678.4078      -159.9707        70.9896 18m17s/Msamples
        9491250    -10855.2173       658.8       -10687.5024      -167.7148        96.6807 18m17s/Msamples
        9492500    -10845.7986       658.5       -10684.7963      -161.0022        91.1330 18m17s/Msamples
        9493750    -10856.6065       658.7       -10688.0058      -168.6007       107.8061 18m17s/Msamples
        9495000    -10851.0458       658.5       -10688.5344      -162.5114       102.4102 18m17s/Msamples
        9496250    -10855.7499       658.6       -10693.4008      -162.3490       106.1706 18m17s/Msamples
        9497500    -10858.8274       658.9       -10693.4326      -165.3948       107.7369 18m17s/Msamples
        9498750    -10870.5299       659.4       -10707.8292      -162.7006        90.8316 18m17s/Msamples
        9500000    -10872.3719       660.4       -10699.9790      -172.3929       109.6336 18m17s/Msamples
        9501250    -10853.3424       660.4       -10686.7074      -166.6350        99.5920 18m17s/Msamples
        9502500    -10880.2429       662.0       -10704.3406      -175.9022       120.8360 18m17s/Msamples
        9503750    -10874.4799       663.1       -10710.3172      -164.1627        95.5801 18m17s/Msamples
        9505000    -10850.4660       663.0       -10683.0871      -167.3788       101.1610 18m17s/Msamples
        9506250    -10865.6709       663.5       -10694.6394      -171.0315       106.5628 18m17s/Msamples
        9507500    -10856.2050       663.6       -10685.6389      -170.5661       108.4790 18m17s/Msamples
        9508750    -10857.2467       663.7       -10692.5998      -164.6469        95.0275 18m17s/Msamples
        9510000    -10876.4291       664.6       -10709.9454      -166.4837       110.4337 18m17s/Msamples
        9511250    -10852.4082       664.0       -10694.2624      -158.1457        84.1222 18m17s/Msamples
        9512500    -10868.5048       664.4       -10703.7944      -164.7103       116.2798 18m17s/Msamples
        9513750    -10846.3961       664.5       -10692.4816      -153.9144        77.3822 18m17s/Msamples
        9515000    -10842.8676       664.5       -10681.5071      -161.3604       104.4489 18m17s/Msamples
        9516250    -10845.3759       664.5       -10687.3085      -158.0674        90.3442 18m17s/Msamples
        9517500    -10846.0429       664.5       -10684.7671      -161.2758       101.6372 18m17s/Msamples
        9518750    -10845.5222       664.4       -10691.4435      -154.0787        87.6835 18m17s/Msamples
        9520000    -10854.1192       664.5       -10689.5127      -164.6065       108.7188 18m17s/Msamples
        9521250    -10859.0438       664.7       -10692.1568      -166.8870       104.2941 18m17s/Msamples
        9522500    -10855.9740       664.8       -10692.2030      -163.7709       109.4198 18m17s/Msamples
        9523750    -10859.2401       665.3       -10696.2697      -162.9703       104.5254 18m17s/Msamples
        9525000    -10849.0860       665.3       -10693.4304      -155.6555        81.1904 18m17s/Msamples
        9526250    -10857.1900       665.5       -10687.8340      -169.3560       105.8681 18m17s/Msamples
        9527500    -10862.1604       665.7       -10694.0838      -168.0765        93.4176 18m17s/Msamples
        9528750    -10873.9877       666.6       -10703.6941      -170.2936       107.1160 18m17s/Msamples
        9530000    -10871.4683       667.2       -10698.9550      -172.5133       114.7846 18m17s/Msamples
        9531250    -10872.3088       667.9       -10703.2217      -169.0871       100.9142 18m17s/Msamples
        9532500    -10865.3084       668.2       -10692.8349      -172.4734       109.7407 18m17s/Msamples
        9533750    -10861.0343       668.4       -10699.3027      -161.7316       104.5113 18m17s/Msamples
        9535000    -10871.2842       669.0       -10698.3097      -172.9744       106.3860 18m17s/Msamples
        9536250    -10861.2914       669.8       -10692.1750      -169.1164       110.2533 18m17s/Msamples
        9537500    -10844.6958       669.9       -10685.7797      -158.9161        97.2346 18m17s/Msamples
        9538750    -10867.2465       670.2       -10699.6215      -167.6249       112.2980 18m17s/Msamples
        9540000    -10863.7949       670.4       -10704.8869      -158.9079        93.8517 18m17s/Msamples
        9541250    -10862.7705       670.6       -10703.1972      -159.5733        94.5413 18m17s/Msamples
        9542500    -10860.0801       670.8       -10696.7368      -163.3433        93.9634 18m17s/Msamples
        9543750    -10864.4000       670.9       -10696.6348      -167.7652       104.9435 18m17s/Msamples
        9545000    -10846.9482       671.1       -10682.4778      -164.4703        92.5630 18m17s/Msamples
        9546250    -10851.1177       671.3       -10684.5188      -166.5988        98.0895 18m17s/Msamples
        9547500    -10840.5495       671.6       -10681.9642      -158.5852        92.8638 18m17s/Msamples
        9548750    -10846.7310       672.2       -10681.4507      -165.2802        94.2669 18m17s/Msamples
        9550000    -10845.9942       672.4       -10677.2147      -168.7795       110.7474 18m17s/Msamples
        9551250    -10853.5413       672.5       -10687.2800      -166.2612       103.6474 18m17s/Msamples
        9552500    -10846.6369       672.6       -10681.3302      -165.3066        99.9280 18m17s/Msamples
        9553750    -10857.6491       672.7       -10696.6891      -160.9600        84.0398 18m17s/Msamples
        9555000    -10849.0706       672.9       -10686.6198      -162.4507        98.5253 18m17s/Msamples
        9556250    -10872.6775       673.3       -10699.9613      -172.7162       121.8317 18m17s/Msamples
        9557500    -10849.1436       673.4       -10692.3599      -156.7836        92.2250 18m17s/Msamples
        9558750    -10843.2426       673.6       -10686.2853      -156.9572       108.7685 18m17s/Msamples
        9560000    -10854.1541       673.7       -10687.4490      -166.7050       111.5358 18m17s/Msamples
        9561250    -10855.0031       674.7       -10693.5882      -161.4149        99.5766 18m17s/Msamples
        9562500    -10849.0743       674.7       -10686.5974      -162.4769        99.9486 18m17s/Msamples
        9563750    -10846.9106       674.9       -10689.2136      -157.6969        92.5111 18m17s/Msamples
        9565000    -10853.6844       674.9       -10692.8356      -160.8487       103.6500 18m17s/Msamples
        9566250    -10845.4879       675.0       -10686.4161      -159.0717        99.8433 18m17s/Msamples
        9567500    -10839.5854       675.2       -10680.6429      -158.9424        97.4728 18m17s/Msamples
        9568750    -10852.5786       675.2       -10688.9079      -163.6707       107.2105 18m17s/Msamples
        9570000    -10852.8054       675.3       -10695.0177      -157.7876        84.8023 18m17s/Msamples
        9571250    -10856.6516       675.4       -10689.2503      -167.4012       115.7945 18m17s/Msamples
        9572500    -10849.5525       675.5       -10691.0048      -158.5477        95.0391 18m17s/Msamples
        9573750    -10846.1928       676.0       -10686.8004      -159.3924        91.7114 18m17s/Msamples
        9575000    -10850.3024       676.1       -10687.6858      -162.6165        98.9500 18m17s/Msamples
        9576250    -10854.5856       676.2       -10685.9130      -168.6725       113.4970 18m17s/Msamples
        9577500    -10861.3415       676.4       -10694.9329      -166.4086       111.4030 18m17s/Msamples
        9578750    -10846.4035       676.5       -10690.1793      -156.2241       103.3493 18m17s/Msamples
        9580000    -10853.6721       676.6       -10692.1247      -161.5473       102.7136 18m17s/Msamples
        9581250    -10845.3263       676.7       -10688.0321      -157.2941        93.9432 18m17s/Msamples
        9582500    -10853.0205       676.8       -10693.4099      -159.6105        89.6653 18m17s/Msamples
        9583750    -10870.9641       677.3       -10705.3804      -165.5836        98.1118 18m17s/Msamples
        9585000    -10878.6141       678.1       -10701.4297      -177.1843       118.0343 18m17s/Msamples
        9586250    -10860.2208       678.1       -10686.3515      -173.8692       105.2459 18m17s/Msamples
        9587500    -10866.1840       678.4       -10692.6548      -173.5292       100.9045 18m17s/Msamples
        9588750    -10868.0078       678.6       -10689.8983      -178.1094       115.4363 18m17s/Msamples
        9590000    -10864.1695       678.7       -10692.5740      -171.5955        95.2021 18m17s/Msamples
        9591250    -10868.0403       678.8       -10691.9811      -176.0591       105.4892 18m17s/Msamples
        9592500    -10864.6577       678.9       -10686.2873      -178.3704       113.2724 18m17s/Msamples
        9593750    -10868.3096       679.0       -10689.6077      -178.7019       106.1434 18m17s/Msamples
        9595000    -10864.2836       679.0       -10689.5397      -174.7439       102.9584 18m17s/Msamples
        9596250    -10860.3992       679.0       -10687.8036      -172.5956       105.5466 18m17s/Msamples
        9597500    -10851.4019       679.2       -10682.6069      -168.7949        89.7864 18m17s/Msamples
        9598750    -10863.7376       679.8       -10679.9722      -183.7653       112.0895 18m17s/Msamples
        9600000    -10865.9091       679.8       -10687.0316      -178.8774       101.0605 18m17s/Msamples
        9601250    -10863.5412       679.8       -10685.7460      -177.7951        89.0774 18m17s/Msamples
        9602500    -10863.4722       679.7       -10682.8517      -180.6205       110.2052 18m17s/Msamples
        9603750    -10867.8036       679.5       -10686.0659      -181.7376       108.2921 18m17s/Msamples
        9605000    -10854.5776       679.7       -10685.7270      -168.8505        90.0448 18m17s/Msamples
        9606250    -10857.4380       679.7       -10681.3161      -176.1219       100.6131 18m17s/Msamples
        9607500    -10856.5899       679.8       -10681.8040      -174.7858       101.7414 18m17s/Msamples
        9608750    -10859.4401       679.8       -10683.9706      -175.4694        98.3384 18m17s/Msamples
        9610000    -10861.6452       679.7       -10685.8462      -175.7989       101.8301 18m17s/Msamples
        9611250    -10871.3424       680.3       -10695.8286      -175.5138       102.3636 18m17s/Msamples
        9612500    -10849.7412       680.6       -10686.1463      -163.5949        84.8852 18m17s/Msamples
        9613750    -10859.3693       680.6       -10692.6413      -166.7280        90.0981 18m17s/Msamples
        9615000    -10865.5515       680.6       -10697.3573      -168.1941       101.3619 18m17s/Msamples
        9616250    -10867.3749       680.5       -10693.4748      -173.9000       108.7544 18m17s/Msamples
        9617500    -10867.1079       680.4       -10698.0620      -169.0459        96.1809 18m17s/Msamples
        9618750    -10859.6098       680.4       -10690.3144      -169.2953        98.8807 18m17s/Msamples
        9620000    -10864.4409       680.3       -10691.7910      -172.6499       102.9413 18m17s/Msamples
        9621250    -10867.5554       680.2       -10695.3844      -172.1709       104.6365 18m17s/Msamples
        9622500    -10856.7223       680.2       -10691.9012      -164.8210        87.3634 18m17s/Msamples
        9623750    -10861.0160       680.5       -10692.9032      -168.1127       102.3922 18m17s/Msamples
        9625000    -10849.7997       680.9       -10684.2518      -165.5479        87.9725 18m17s/Msamples
        9626250    -10851.9924       681.1       -10684.1531      -167.8393        97.3815 18m17s/Msamples
        9627500    -10855.8531       681.2       -10690.1739      -165.6792        94.1712 18m17s/Msamples
        9628750    -10869.7871       681.0       -10693.3078      -176.4792       114.4130 18m17s/Msamples
        9630000    -10868.6787       680.7       -10696.7147      -171.9640       108.3669 18m17s/Msamples
        9631250    -10865.9655       680.4       -10700.2382      -165.7273        86.7738 18m17s/Msamples
        9632500    -10858.6529       680.4       -10692.4630      -166.1898       102.2752 18m17s/Msamples
        9633750    -10873.5191       679.9       -10704.0833      -169.4357       112.0887 18m17s/Msamples
        9635000    -10863.0766       679.7       -10691.3256      -171.7510       107.6771 18m17s/Msamples
        9636250    -10850.7250       680.3       -10685.5068      -165.2181        90.6638 18m17s/Msamples
        9637500    -10891.5416       679.7       -10716.5549      -174.9866       117.4235 18m17s/Msamples
        9638750    -10860.5454       679.6       -10691.4676      -169.0777       104.7896 18m17s/Msamples
        9640000    -10859.2230       679.5       -10694.3420      -164.8809        93.1560 18m17s/Msamples
        9641250    -10867.1350       679.1       -10705.3545      -161.7805        87.1023 18m17s/Msamples
        9642500    -10862.5570       678.9       -10698.7933      -163.7636        93.4850 18m17s/Msamples
        9643750    -10856.1931       679.0       -10695.7796      -160.4135        88.3232 18m17s/Msamples
        9645000    -10851.6469       679.3       -10688.3223      -163.3246       103.5497 18m17s/Msamples
        9646250    -10867.7934       679.0       -10695.7361      -172.0573       123.0849 18m17s/Msamples
        9647500    -10861.9800       678.8       -10701.4861      -160.4939       111.7133 18m17s/Msamples
        9648750    -10852.7518       678.4       -10699.2319      -153.5199       101.4224 18m17s/Msamples
        9650000    -10841.9414       679.4       -10693.8507      -148.0906        85.6257 18m17s/Msamples
        9651250    -10847.5581       680.0       -10690.8796      -156.6785       102.0302 18m17s/Msamples
        9652500    -10854.4618       680.1       -10695.0341      -159.4277       100.7959 18m17s/Msamples
        9653750    -10860.5639       680.1       -10696.8435      -163.7203       102.6898 18m17s/Msamples
